pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t0:fcdaa6a9,,6a928293,3,"addi	x5,x5,1705","t0,t0,1705",
80000080,lui,t1:f79c5000,,f79c5337,3,"lui	x6,0xf79c5","t1,0xf79c5",
80000084,addi,t1:f79c4f1c,,f1c30313,3,"addi	x6,x6,-228","t1,t1,-228",
80000088,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
8000008c,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:ff9ef000,,ff9ef537,3,"lui	x10,0xff9ef","a0,0xff9ef",
80000098,addi,a0:ff9ef79a,,79a50513,3,"addi	x10,x10,1946","a0,a0,1946",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:ff72d000,,ff72d6b7,3,"lui	x13,0xff72d","a3,0xff72d",
800000a8,addi,a3:ff72d6c9,,6c968693,3,"addi	x13,x13,1737","a3,a3,1737",
800000ac,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:f7205000,,f72058b7,3,"lui	x17,0xf7205","a7,0xf7205",
800000b8,addi,a7:f7204a95,,a9588893,3,"addi	x17,x17,-1387","a7,a7,-1387",
800000bc,addi,s2:0000000c,,00c00913,3,"addi	x18,x0,12","s2,zero,12",
800000c0,lui,s3:f44dd000,,f44dd9b7,3,"lui	x19,0xf44dd","s3,0xf44dd",
800000c4,addi,s3:f44dce14,,e1498993,3,"addi	x19,x19,-492","s3,s3,-492",
800000c8,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,lui,s7:a2837000,,a2837bb7,3,"lui	x23,0xa2837","s7,0xa2837",
800000d8,addi,s7:a2836f28,,f28b8b93,3,"addi	x23,x23,-216","s7,s7,-216",
800000dc,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800000e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e4,lui,s10:08337000,,08337d37,3,"lui	x26,0x8337","s10,0x8337",
800000e8,addi,s10:08336ecf,,ecfd0d13,3,"addi	x26,x26,-305","s10,s10,-305",
800000ec,lui,t3:f3c80000,,f3c80e37,3,"lui	x28,0xf3c80","t3,0xf3c80",
800000f0,addi,t3:f3c7fe62,,e62e0e13,3,"addi	x28,x28,-414","t3,t3,-414",
800000f4,lui,t4:224e7000,,224e7eb7,3,"lui	x29,0x224e7","t4,0x224e7",
800000f8,addi,t4:224e693c,,93ce8e93,3,"addi	x29,x29,-1732","t4,t4,-1732",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,a4:8000a100,,0000a717,3,"auipc	x14,0xa","a4,0xa",
80000108,addi,a4:80009f84,,e8470713,3,"addi	x14,x14,-380","a4,a4,-380",
8000010c,auipc,s10:80008108,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000110,addi,s10:80008108,,000d0d13,3,"addi	x26,x26,0","s10,s10,0",
80000114,slti,a6:00000001,,07b1a813,3,"slti	x16,x3,123","a6,gp,123",
80000118,lbu,sp:00000000,,203d4103,3,"lbu	x2,515(x26)","sp,515,s10",
80000120,and,t5:00000000,,01aaff33,3,"and	x30,x21,x26","t5,s5,s10",
80000128,lb,s1:00000000,,2ebd0483,3,"lb	x9,747(x26)","s1,747,s10",
80000130,xor,t3:224e693a,,00fece33,3,"xor	x28,x29,x15","t3,t4,a5",
80000134,andi,t1:00000000,,43547313,3,"andi	x6,x8,1077","t1,s0,1077",
80000138,lbu,t1:00000000,,704d4303,3,"lbu	x6,1796(x26)","t1,1796,s10",
8000013c,and,a2:00000000,,0099f633,3,"and	x12,x19,x9","a2,s3,s1",
80000148,lbu,gp:00000000,,0b9d4183,3,"lbu	x3,185(x26)","gp,185,s10",
80000150,lhu,s7:00000000,,4acd5b83,3,"lhu	x23,1196(x26)","s7,1196,s10",
80000154,xor,t1:f7204a95,,011f4333,3,"xor	x6,x30,x17","t1,t5,a7",
80000158,slt,t0:00000001,,008822b3,3,"slt	x5,x16,x8","t0,a6,s0",
8000015c,sub,a6:80009fbb,,414d8833,3,"sub	x16,x27,x20","a6,s11,s4",
80000160,ori,t0:000000dd,,0d996293,3,"ori	x5,x18,217","t0,s2,217",
80000164,lbu,a0:00000000,,688d4503,3,"lbu	x10,1672(x26)","a0,1672,s10",
80000168,lb,gp:00000000,,525d0183,3,"lb	x3,1317(x26)","gp,1317,s10",
8000016c,lb,ra:00000000,,066d0083,3,"lb	x1,102(x26)","ra,102,s10",
80000170,lh,s8:00000000,,1fad1c03,3,"lh	x24,506(x26)","s8,506,s10",
80000174,auipc,t6:80008170,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000178,addi,t6:800082e2,,172f8f93,3,"addi	x31,x31,370","t6,t6,370",
8000017c,addi,t5:80009c6e,,cea70f13,3,"addi	x30,x14,-790","t5,a4,-790",
80000184,ori,gp:fffffe25,,e251e193,3,"ori	x3,x3,-475","gp,gp,-475",
80000188,sltiu,a1:00000001,,b9c13593,3,"sltiu	x11,x2,-1124","a1,sp,-1124",
8000018c,andi,s4:00000000,,b99b7a13,3,"andi	x20,x22,-1127","s4,s6,-1127",
80000190,lbu,a1:00000000,,f8dfc583,3,"lbu	x11,-115(x31)","a1,-115,t6",
80000194,sltiu,s2:00000000,,3a66b913,3,"sltiu	x18,x13,934","s2,a3,934",
80000198,srai,t0:ffffffff,,41c9d293,3,"srai	x5,x19,0x1c","t0,s3,0x1c",
800001a0,lb,t4:00000000,,07df8e83,3,"lb	x29,125(x31)","t4,125,t6",
800001a4,lbu,s1:00000000,,f8dfc483,3,"lbu	x9,-115(x31)","s1,-115,t6",
800001a8,lh,a3:00000000,,0a2f9683,3,"lh	x13,162(x31)","a3,162,t6",
800001ac,lbu,t3:00000000,,f15fce03,3,"lbu	x28,-235(x31)","t3,-235,t6",
800001b0,sltiu,ra:00000000,,57a9b093,3,"sltiu	x1,x19,1402","ra,s3,1402",
800001b4,sra,a2:fc09052d,,40b25633,3,"sra	x12,x4,x11","a2,tp,a1",
800001b8,sltiu,s1:00000001,,8535b493,3,"sltiu	x9,x11,-1965","s1,a1,-1965",
800001c0,xor,s7:77204a95,,01934bb3,3,"xor	x23,x6,x25","s7,t1,s9",
800001c4,andi,a5:00000201,,7038f793,3,"andi	x15,x17,1795","a5,a7,1795",
800001c8,ori,t1:000005ea,,5ea56313,3,"ori	x6,x10,1514","t1,a0,1514",
800001cc,slt,s8:00000000,,00d6ac33,3,"slt	x24,x13,x13","s8,a3,a3",
800001d0,sll,a1:00000000,,00a015b3,3,"sll	x11,x0,x10","a1,zero,a0",
800001d4,andi,s10:00000014,,1159fd13,3,"andi	x26,x19,277","s10,s3,277",
800001d8,slt,a2:00000000,,005c2633,3,"slt	x12,x24,x5","a2,s8,t0",
800001dc,srai,t3:000ee409,,40bbde13,3,"srai	x28,x23,0xb","t3,s7,0xb",
800001e0,sub,t1:00000000,,41208333,3,"sub	x6,x1,x18","t1,ra,s2",
800001e4,slti,a6:00000001,,6b00a813,3,"slti	x16,x1,1712","a6,ra,1712",
800001e8,lbu,t4:00000000,,ffdfce83,3,"lbu	x29,-3(x31)","t4,-3,t6",
800001ec,lbu,t2:00000000,,02cfc383,3,"lbu	x7,44(x31)","t2,44,t6",
800001f0,and,s5:00000000,,01667ab3,3,"and	x21,x12,x22","s5,a2,s6",
800001f4,lhu,s0:00000000,,0fefd403,3,"lhu	x8,254(x31)","s0,254,t6",
800001f8,xori,tp:80008266,,084fc213,3,"xori	x4,x31,132","tp,t6,132",
800001fc,xori,s5:80008532,,75424a93,3,"xori	x21,x4,1876","s5,tp,1876",
80000200,add,s4:00000000,,00740a33,3,"add	x20,x8,x7","s4,s0,t2",
8000020c,srli,a7:00000000,,014e5893,3,"srli	x17,x28,0x14","a7,t3,0x14",
80000210,xori,tp:fffff8be,,8be04213,3,"xori	x4,x0,-1858","tp,zero,-1858",
80000214,lh,s0:00000000,,fc6f9403,3,"lh	x8,-58(x31)","s0,-58,t6",
80000218,auipc,a1:80008214,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000021c,addi,a1:800088c8,,6b458593,3,"addi	x11,x11,1716","a1,a1,1716",
80000220,lbu,s10:00000000,,31f5cd03,3,"lbu	x26,799(x11)","s10,799,a1",
80000228,sll,s1:00000000,,01da14b3,3,"sll	x9,x20,x29","s1,s4,t4",
8000022c,slli,s7:b8800000,,016f9b93,3,"slli	x23,x31,0x16","s7,t6,0x16",
80000230,srl,t3:00000002,,004bde33,3,"srl	x28,x23,x4","t3,s7,tp",
80000234,lb,t5:00000000,,33758f03,3,"lb	x30,823(x11)","t5,823,a1",
80000238,srl,s2:00000000,,013e5933,3,"srl	x18,x28,x19","s2,t3,s3",
80000240,xori,t2:0000010e,,10e4c393,3,"xori	x7,x9,270","t2,s1,270",
80000244,srl,a6:04000429,,003ad833,3,"srl	x16,x21,x3","a6,s5,gp",
80000248,sra,s6:00000000,,40a15b33,3,"sra	x22,x2,x10","s6,sp,a0",
8000024c,sll,a0:00000000,,00351533,3,"sll	x10,x10,x3","a0,a0,gp",
80000250,lbu,s10:00000000,,3fd5cd03,3,"lbu	x26,1021(x11)","s10,1021,a1",
80000254,lb,s2:00000000,,50a58903,3,"lb	x18,1290(x11)","s2,1290,a1",
80000258,sra,t1:80009f84,,40275333,3,"sra	x6,x14,x2","t1,a4,sp",
80000260,add,s9:00000201,,00c78cb3,3,"add	x25,x15,x12","s9,a5,a2",
80000264,slt,t2:00000000,,00ef23b3,3,"slt	x7,x30,x14","t2,t5,a4",
80000268,lhu,t6:00000000,,7045df83,3,"lhu	x31,1796(x11)","t6,1796,a1",
8000026c,lbu,t3:00000000,,23f5ce03,3,"lbu	x28,575(x11)","t3,575,a1",
80000270,sltiu,a2:00000001,,b9213613,3,"sltiu	x12,x2,-1134","a2,sp,-1134",
80000278,lbu,a2:00000000,,17d5c603,3,"lbu	x12,381(x11)","a2,381,a1",
8000027c,ori,sp:8000877b,,37bae113,3,"ori	x2,x21,891","sp,s5,891",
80000280,lbu,t6:00000000,,1235cf83,3,"lbu	x31,291(x11)","t6,291,a1",
80000284,xori,a3:fffffaee,,aeeec693,3,"xori	x13,x29,-1298","a3,t4,-1298",
80000294,srai,a6:00000000,,41955813,3,"srai	x16,x10,0x19","a6,a0,0x19",
80000298,sltiu,t2:00000001,,e7493393,3,"sltiu	x7,x18,-396","t2,s2,-396",
8000029c,auipc,s1:7495f298,,f495f497,3,"auipc	x9,0xf495f","s1,0xf495f",
800002a4,auipc,s5:800082a0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800002a8,addi,s5:800088b3,,613a8a93,3,"addi	x21,x21,1555","s5,s5,1555",
800002b0,sub,s0:000016d1,,41570433,3,"sub	x8,x14,x21","s0,a4,s5",
800002b8,addi,a3:000011e2,,b1140693,3,"addi	x13,x8,-1263","a3,s0,-1263",
800002c0,sra,s9:00000000,,41f8dcb3,3,"sra	x25,x17,x31","s9,a7,t6",
800002c8,lb,gp:00000000,,ffea8183,3,"lb	x3,-2(x21)","gp,-2,s5",
800002cc,lb,a5:00000000,,0efa8783,3,"lb	x15,239(x21)","a5,239,s5",
800002d0,lhu,a5:00000000,,069ad783,3,"lhu	x15,105(x21)","a5,105,s5",
800002d4,lbu,s7:00000000,,008acb83,3,"lbu	x23,8(x21)","s7,8,s5",
800002d8,lh,t4:00000000,,f67a9e83,3,"lh	x29,-153(x21)","t4,-153,s5",
800002dc,lb,t0:00000000,,0d2a8283,3,"lb	x5,210(x21)","t0,210,s5",
800002e0,sub,s8:7fff607c,,406f8c33,3,"sub	x24,x31,x6","s8,t6,t1",
800002e8,lh,t6:00000000,,02ba9f83,3,"lh	x31,43(x21)","t6,43,s5",
800002ec,and,t2:80008810,,013af3b3,3,"and	x7,x21,x19","t2,s5,s3",
800002f0,add,s10:74960969,,00940d33,3,"add	x26,x8,x9","s10,s0,s1",
800002f4,lhu,s2:00000000,,f95ad903,3,"lhu	x18,-107(x21)","s2,-107,s5",
800002f8,lbu,s0:00000000,,069ac403,3,"lbu	x8,105(x21)","s0,105,s5",
800002fc,xor,t3:74960969,,01af4e33,3,"xor	x28,x30,x26","t3,t5,s10",
80000300,slt,s9:00000000,,0157acb3,3,"slt	x25,x15,x21","s9,a5,s5",
80000304,lbu,s7:00000000,,058acb83,3,"lbu	x23,88(x21)","s7,88,s5",
80000308,addi,t4:8000a1e5,,26170e93,3,"addi	x29,x14,609","t4,a4,609",
8000030c,andi,t1:00000000,,0247f313,3,"andi	x6,x15,36","t1,a5,36",
80000310,addi,sp:7495f8f6,,65e48113,3,"addi	x2,x9,1630","sp,s1,1630",
80000318,xori,a5:ffffefa0,,e426c793,3,"xori	x15,x13,-446","a5,a3,-446",
8000031c,lb,t3:00000000,,0b4a8e03,3,"lb	x28,180(x21)","t3,180,s5",
80000320,slt,s2:00000000,,01962933,3,"slt	x18,x12,x25","s2,a2,s9",
80000324,lbu,s1:00000000,,f68ac483,3,"lbu	x9,-152(x21)","s1,-152,s5",
80000328,lb,ra:00000000,,0d3a8083,3,"lb	x1,211(x21)","ra,211,s5",
8000032c,lbu,t0:00000000,,0c3ac283,3,"lbu	x5,195(x21)","t0,195,s5",
80000330,lb,s2:00000000,,f94a8903,3,"lb	x18,-108(x21)","s2,-108,s5",
80000334,srai,a7:00000000,,4124d893,3,"srai	x17,x9,0x12","a7,s1,0x12",
80000338,lb,a3:00000000,,082a8683,3,"lb	x13,130(x21)","a3,130,s5",
8000033c,add,a7:00000000,,011288b3,3,"add	x17,x5,x17","a7,t0,a7",
80000340,lb,a3:00000000,,08aa8683,3,"lb	x13,138(x21)","a3,138,s5",
80000344,add,t0:00000000,,00d302b3,3,"add	x5,x6,x13","t0,t1,a3",
80000348,lhu,s9:00000000,,f89adc83,3,"lhu	x25,-119(x21)","s9,-119,s5",
80000354,srl,a1:74960969,,00dd55b3,3,"srl	x11,x26,x13","a1,s10,a3",
80000358,sub,t3:00000000,,409c8e33,3,"sub	x28,x25,x9","t3,s9,s1",
8000035c,lui,sp:77539000,,77539137,3,"lui	x2,0x77539","sp,0x77539",
80000360,sra,t3:00000000,,4100de33,3,"sra	x28,x1,x16","t3,ra,a6",
80000364,slli,t0:00000000,,01af1293,3,"slli	x5,x30,0x1a","t0,t5,0x1a",
80000368,ori,s2:80008eb3,,632ae913,3,"ori	x18,x21,1586","s2,s5,1586",
8000036c,slli,tp:00000000,,01ba1213,3,"slli	x4,x20,0x1b","tp,s4,0x1b",
80000370,sltiu,s5:00000001,,4e383a93,3,"sltiu	x21,x16,1251","s5,a6,1251",
80000374,sll,sp:00000000,,00221133,3,"sll	x2,x4,x2","sp,tp,sp",
80000378,slli,s6:00000000,,01319b13,3,"slli	x22,x3,0x13","s6,gp,0x13",
80000388,lui,s2:c5b04000,,c5b04937,3,"lui	x18,0xc5b04","s2,0xc5b04",
8000038c,sub,t4:00000000,,40a40eb3,3,"sub	x29,x8,x10","t4,s0,a0",
800003b8,andi,s9:c5b04000,,8c897c93,3,"andi	x25,x18,-1848","s9,s2,-1848",
800003bc,srl,s6:c5b04000,,00c95b33,3,"srl	x22,x18,x12","s6,s2,a2",
800003fc,srl,t4:00000000,,00465eb3,3,"srl	x29,x12,x4","t4,a2,tp",
80000400,addi,sp:fffff83c,,83c50113,3,"addi	x2,x10,-1988","sp,a0,-1988",
80000404,xori,s10:000006d3,,6d3f4d13,3,"xori	x26,x30,1747","s10,t5,1747",
80000408,auipc,t5:a0e79404,,20e79f17,3,"auipc	x30,0x20e79","t5,0x20e79",
8000045c,or,s2:fffff83c,,0026e933,3,"or	x18,x13,x2","s2,a3,sp",
800004d4,xori,s7:3a4fba75,,a75ccb93,3,"xori	x23,x25,-1419","s7,s9,-1419",
800004d8,slt,gp:00000001,,005da1b3,3,"slt	x3,x27,x5","gp,s11,t0",
800004dc,add,t2:00000000,,00d003b3,3,"add	x7,x0,x13","t2,zero,a3",
800004e0,slt,s0:00000000,,0135a433,3,"slt	x8,x11,x19","s0,a1,s3",
800004e4,lui,s8:bdf81000,,bdf81c37,3,"lui	x24,0xbdf81","s8,0xbdf81",
800004e8,sltu,s6:00000001,,0129bb33,3,"sltu	x22,x19,x18","s6,s3,s2",
800004ec,andi,t2:00000000,,a1d47393,3,"andi	x7,x8,-1507","t2,s0,-1507",
800004f4,sra,t5:fffff83c,,41195f33,3,"sra	x30,x18,x17","t5,s2,a7",
800004f8,xori,t5:000007e1,,7e1a4f13,3,"xori	x30,x20,2017","t5,s4,2017",
800004fc,ori,a2:fffffb5e,,b5e26613,3,"ori	x12,x4,-1186","a2,tp,-1186",
80000500,slti,s5:00000001,,1502aa93,3,"slti	x21,x5,336","s5,t0,336",
80000504,srl,t0:00000000,,0038d2b3,3,"srl	x5,x17,x3","t0,a7,gp",
80000508,xori,t2:bdf81250,,250c4393,3,"xori	x7,x24,592","t2,s8,592",
800005a8,slt,a2:00000001,,00be2633,3,"slt	x12,x28,x11","a2,t3,a1",
800005ac,xori,t6:0000049a,,37bf4f93,3,"xori	x31,x30,891","t6,t5,891",
800005e0,sra,s0:00000000,,41525433,3,"sra	x8,x4,x21","s0,tp,s5",
800005e4,srli,t1:00000000,,00aed313,3,"srli	x6,x29,0xa","t1,t4,0xa",
800005ec,srli,s7:200027f1,,002ddb93,3,"srli	x23,x27,0x2","s7,s11,0x2",
800005f0,ori,a6:fffffb67,,b6736813,3,"ori	x16,x6,-1177","a6,t1,-1177",
800005f4,sub,s1:000007e1,,411f04b3,3,"sub	x9,x30,x17","s1,t5,a7",
800005f8,auipc,t6:0d8515f4,,8d851f97,3,"auipc	x31,0x8d851","t6,0x8d851",
80000670,srl,a6:00000000,,012e5833,3,"srl	x16,x28,x18","a6,t3,s2",
80000690,slli,t6:fc080000,,007c1f93,3,"slli	x31,x24,0x7","t6,s8,0x7",
80000694,sltiu,s4:00000001,,63c03a13,3,"sltiu	x20,x0,1596","s4,zero,1596",
80000698,addi,a6:000001bf,,9def0813,3,"addi	x16,x30,-1570","a6,t5,-1570",
800006a0,or,s2:fffff83c,,01206933,3,"or	x18,x0,x18","s2,zero,s2",
800006a4,sub,t4:00000000,,41ce0eb3,3,"sub	x29,x28,x28","t4,t3,t3",
800006a8,sltiu,s10:00000001,,d4223d13,3,"sltiu	x26,x4,-702","s10,tp,-702",
800006ac,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
800006fc,andi,sp:c5b04000,,e06cf113,3,"andi	x2,x25,-506","sp,s9,-506",
80000700,sll,s4:bdf81250,,00639a33,3,"sll	x20,x7,x6","s4,t2,t1",
80000704,addi,t5:fffffba9,,ba968f13,3,"addi	x30,x13,-1111","t5,a3,-1111",
80000708,sll,t1:fc080000,,004f9333,3,"sll	x6,x31,x4","t1,t6,tp",
8000070c,add,s5:83a85250,,007c8ab3,3,"add	x21,x25,x7","s5,s9,t2",
80000714,addi,s4:74960372,,a0958a13,3,"addi	x20,x11,-1527","s4,a1,-1527",
80000718,sra,tp:c1d42928,,41aad233,3,"sra	x4,x21,x26","tp,s5,s10",
8000071c,sltiu,a6:00000001,,8fc3b813,3,"sltiu	x16,x7,-1796","a6,t2,-1796",
80000720,sub,t1:00000000,,40a00333,3,"sub	x6,x0,x10","t1,zero,a0",
80000730,auipc,t4:a32fd72c,,232fde97,3,"auipc	x29,0x232fd","t4,0x232fd",
8000075c,add,t6:f8100000,,01ff8fb3,3,"add	x31,x31,x31","t6,t6,t6",
80000760,ori,a5:ffffff7f,,d6f9e793,3,"ori	x15,x19,-657","a5,s3,-657",
80000764,andi,s1:80009904,,92777493,3,"andi	x9,x14,-1753","s1,a4,-1753",
80000774,slti,a2:00000001,,36f02613,3,"slti	x12,x0,879","a2,zero,879",
80000778,andi,ra:fffff808,,c8997093,3,"andi	x1,x18,-887","ra,s2,-887",
8000077c,and,t0:00000000,,018272b3,3,"and	x5,x4,x24","t0,tp,s8",
80000780,andi,t6:fffff814,,f9697f93,3,"andi	x31,x18,-106","t6,s2,-106",
800007b4,sltiu,s8:00000001,,5782bc13,3,"sltiu	x24,x5,1400","s8,t0,1400",
800007b8,sltiu,gp:00000001,,c49d3193,3,"sltiu	x3,x26,-951","gp,s10,-951",
800007bc,slti,t0:00000000,,84cb2293,3,"slti	x5,x22,-1972","t0,s6,-1972",
8000080c,slt,s2:00000000,,00f5a933,3,"slt	x18,x11,x15","s2,a1,a5",
80000854,or,s6:a000bff5,,01776b33,3,"or	x22,x14,x23","s6,a4,s7",
80000858,sll,a3:009fc400,,001d96b3,3,"sll	x13,x27,x1","a3,s11,ra",
800008e0,add,gp:fffffbaa,,003f01b3,3,"add	x3,x30,x3","gp,t5,gp",
800008e4,xori,a2:fffffa37,,a3744613,3,"xori	x12,x8,-1481","a2,s0,-1481",
800008e8,lui,s2:72e08000,,72e08937,3,"lui	x18,0x72e08","s2,0x72e08",
800008ec,add,tp:977da540,,01d98233,3,"add	x4,x19,x29","tp,s3,t4",
800008f0,sll,sp:04000000,,01d11133,3,"sll	x2,x2,x29","sp,sp,t4",
80000938,sub,t4:83a85250,,411a8eb3,3,"sub	x29,x21,x17","t4,s5,a7",
8000093c,slt,t5:00000001,,017c2f33,3,"slt	x30,x24,x23","t5,s8,s7",
80000940,sltu,t3:00000000,,011dbe33,3,"sltu	x28,x27,x17","t3,s11,a7",
80000944,or,s10:f44dce15,,01e9ed33,3,"or	x26,x19,x30","s10,s3,t5",
80000948,slti,t5:00000000,,c845af13,3,"slti	x30,x11,-892","t5,a1,-892",
80000954,addi,t5:ffffff40,,f4000f13,3,"addi	x30,x0,-192","t5,zero,-192",
8000095c,add,t6:009fc400,,00568fb3,3,"add	x31,x13,x5","t6,a3,t0",
80000964,andi,t6:00000000,,f66c7f93,3,"andi	x31,x24,-154","t6,s8,-154",
80000970,srli,s7:02000000,,00115b93,3,"srli	x23,x2,0x1","s7,sp,0x1",
80000978,sltu,s2:00000001,,00b6b933,3,"sltu	x18,x13,x11","s2,a3,a1",
80000980,srli,t6:00001400,,013b5f93,3,"srli	x31,x22,0x13","t6,s6,0x13",
80000988,sub,s9:80009904,,40848cb3,3,"sub	x25,x9,x8","s9,s1,s0",
8000098c,xori,s8:fffffc15,,7bf1cc13,3,"xori	x24,x3,1983","s8,gp,1983",
80000990,ori,a5:fffffa37,,21766793,3,"ori	x15,x12,535","a5,a2,535",
800009ac,lui,s2:37f03000,,37f03937,3,"lui	x18,0x37f03","s2,0x37f03",
800009b0,sra,t2:fffff808,,4110d3b3,3,"sra	x7,x1,x17","t2,ra,a7",
800009b4,slli,a2:b4800000,,01759613,3,"slli	x12,x11,0x17","a2,a1,0x17",
800009b8,ori,t6:74960373,,231a6f93,3,"ori	x31,x20,561","t6,s4,561",
800009bc,sltiu,t3:00000000,,5e973e13,3,"sltiu	x28,x14,1513","t3,a4,1513",
800009c0,sra,tp:009fc400,,4066d233,3,"sra	x4,x13,x6","tp,a3,t1",
800009c4,auipc,t5:1bf919c0,,9bf91f17,3,"auipc	x30,0x9bf91","t5,0x9bf91",
800009cc,sub,s10:c03231ec,,41360d33,3,"sub	x26,x12,x19","s10,a2,s3",
800009d0,ori,t3:ffffff45,,e454ee13,3,"ori	x28,x9,-443","t3,s1,-443",
800009e4,add,gp:04000000,,002301b3,3,"add	x3,x6,x2","gp,t1,sp",
800009e8,sltiu,t1:00000000,,52acb313,3,"sltiu	x6,x25,1322","t1,s9,1322",
800009ec,srli,a1:00000000,,00f8d593,3,"srli	x11,x17,0xf","a1,a7,0xf",
800009f0,srai,a0:00000000,,41085513,3,"srai	x10,x16,0x10","a0,a6,0x10",
800009f4,srl,a3:00000000,,0162d6b3,3,"srl	x13,x5,x22","a3,t0,s6",
800009f8,srli,ra:01690000,,00765093,3,"srli	x1,x12,0x7","ra,a2,0x7",
800009fc,slti,s5:00000001,,f4d7aa93,3,"slti	x21,x15,-179","s5,a5,-179",
80000a00,sll,ra:00000001,,00b810b3,3,"sll	x1,x16,x11","ra,a6,a1",
80000a04,addi,a6:80009539,,c35c8813,3,"addi	x16,x25,-971","a6,s9,-971",
80000a08,sra,s6:fffff400,,41fb5b33,3,"sra	x22,x22,x31","s6,s6,t6",
80000a0c,slli,a7:012a7200,,00981893,3,"slli	x17,x16,0x9","a7,a6,0x9",
80000a10,slt,ra:00000000,,018520b3,3,"slt	x1,x10,x24","ra,a0,s8",
80000a14,xori,a5:fbfff9b1,,9b114793,3,"xori	x15,x2,-1615","a5,sp,-1615",
80000a2c,and,t2:13f01000,,01e973b3,3,"and	x7,x18,x30","t2,s2,t5",
80000a30,srl,s0:080009f8,,01b75433,3,"srl	x8,x14,x27","s0,a4,s11",
80000a34,xor,s0:83a85250,,01d6c433,3,"xor	x8,x13,x29","s0,a3,t4",
80000a38,slli,a1:f82a0000,,011c1593,3,"slli	x11,x24,0x11","a1,s8,0x11",
80000a3c,sltiu,ra:00000001,,cef43093,3,"sltiu	x1,x8,-785","ra,s0,-785",
80000a44,ori,tp:00000117,,1172e213,3,"ori	x4,x5,279","tp,t0,279",
80000a48,slli,a1:00000000,,01359593,3,"slli	x11,x11,0x13","a1,a1,0x13",
