pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:a042db93,,b9330313,3,"addi	x6,x6,-1133","t1,t1,-1133",
80000088,lui,t2:fd7ed000,,fd7ed3b7,3,"lui	x7,0xfd7ed","t2,0xfd7ed",
8000008c,addi,t2:fd7ecdea,,dea38393,3,"addi	x7,x7,-534","t2,t2,-534",
80000090,lui,s0:fc152000,,fc152437,3,"lui	x8,0xfc152","s0,0xfc152",
80000094,addi,s0:fc151e86,,e8640413,3,"addi	x8,x8,-378","s0,s0,-378",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:fce93000,,fce93637,3,"lui	x12,0xfce93","a2,0xfce93",
800000a8,addi,a2:fce936c2,,6c260613,3,"addi	x12,x12,1730","a2,a2,1730",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000b4,lui,a5:f93ec000,,f93ec7b7,3,"lui	x15,0xf93ec","a5,0xf93ec",
800000b8,addi,a5:f93eba3c,,a3c78793,3,"addi	x15,x15,-1476","a5,a5,-1476",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,lui,a7:f1f7b000,,f1f7b8b7,3,"lui	x17,0xf1f7b","a7,0xf1f7b",
800000c4,addi,a7:f1f7b6e4,,6e488893,3,"addi	x17,x17,1764","a7,a7,1764",
800000c8,lui,s2:f3323000,,f3323937,3,"lui	x18,0xf3323","s2,0xf3323",
800000cc,addi,s2:f3322d41,,d4190913,3,"addi	x18,x18,-703","s2,s2,-703",
800000d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d4,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800000d8,lui,s5:f9b76000,,f9b76ab7,3,"lui	x21,0xf9b76","s5,0xf9b76",
800000dc,addi,s5:f9b75de6,,de6a8a93,3,"addi	x21,x21,-538","s5,s5,-538",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,lui,s10:73b51000,,73b51d37,3,"lui	x26,0x73b51","s10,0x73b51",
800000f0,addi,s10:73b51682,,682d0d13,3,"addi	x26,x26,1666","s10,s10,1666",
800000f4,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
800000f8,lui,t3:2fa3d000,,2fa3de37,3,"lui	x28,0x2fa3d","t3,0x2fa3d",
800000fc,addi,t3:2fa3cf8b,,f8be0e13,3,"addi	x28,x28,-117","t3,t3,-117",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:b8b24000,,b8b24f37,3,"lui	x30,0xb8b24","t5,0xb8b24",
80000108,addi,t5:b8b2433d,,33df0f13,3,"addi	x30,x30,829","t5,t5,829",
8000010c,lui,t6:791cc000,,791ccfb7,3,"lui	x31,0x791cc","t6,0x791cc",
80000110,addi,t6:791cc566,,566f8f93,3,"addi	x31,x31,1382","t6,t6,1382",
80000114,auipc,s9:8000a110,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000118,addi,s9:80009f84,,e74c8c93,3,"addi	x25,x25,-396","s9,s9,-396",
8000011c,sra,gp:00000000,,419551b3,3,"sra	x3,x10,x25","gp,a0,s9",
80000120,srai,s8:00000000,,41e75c13,3,"srai	x24,x14,0x1e","s8,a4,0x1e",
80000124,or,s3:791cc56e,,01fbe9b3,3,"or	x19,x23,x31","s3,s7,t6",
80000128,slti,tp:00000001,,d95aa213,3,"slti	x4,x21,-619","tp,s5,-619",
8000012c,sra,ra:01e47315,,4089d0b3,3,"sra	x1,x19,x8","ra,s3,s0",
80000130,andi,t2:00000001,,c0d27393,3,"andi	x7,x4,-1011","t2,tp,-1011",
80000134,auipc,t4:80001130,,00001e97,3,"auipc	x29,0x1","t4,0x1",
80000138,addi,t4:80000e18,,ce8e8e93,3,"addi	x29,x29,-792","t4,t4,-792",
8000013c,sltiu,s11:00000001,,1e453d93,3,"sltiu	x27,x10,484","s11,a0,484",
80000140,addi,t4:80000e5d,,045e8e93,3,"addi	x29,x29,69","t4,t4,69",
80000144,lui,t1:9be25000,,9be25337,3,"lui	x6,0x9be25","t1,0x9be25",
80000154,jalr,tp:80000154,,fbce8267,3,"jalr	x4,x29,-68","tp,t4,-68",
80000e1c,xor,s1:f3322d4b,,012bc4b3,3,"xor	x9,x23,x18","s1,s7,s2",
80000e20,srai,t0:00000000,,41f0d293,3,"srai	x5,x1,0x1f","t0,ra,0x1f",
80000e24,slli,t6:03c8e62a,,00109f93,3,"slli	x31,x1,0x1","t6,ra,0x1",
80000e2c,slti,a1:00000001,,58fea593,3,"slti	x11,x29,1423","a1,t4,1423",
80000e38,addi,s9:80009f4c,,fc8c8c93,3,"addi	x25,x25,-56","s9,s9,-56",
80000e40,ori,a4:fffffddd,,ddd2e713,3,"ori	x14,x5,-547","a4,t0,-547",
80000e44,slti,s3:00000001,,b1622993,3,"slti	x19,x4,-1258","s3,tp,-1258",
80000e48,xor,s8:dc91e2c0,,01c4cc33,3,"xor	x24,x9,x28","s8,s1,t3",
80000e4c,and,a3:00000008,,017ef6b3,3,"and	x13,x29,x23","a3,t4,s7",
80000e50,ori,s2:fffffaf3,,af29e913,3,"ori	x18,x19,-1294","s2,s3,-1294",
80000e54,andi,t0:00000000,,8c45f293,3,"andi	x5,x11,-1852","t0,a1,-1852",
80000e58,srl,ra:00000007,,01e950b3,3,"srl	x1,x18,x30","ra,s2,t5",
80000e60,add,t3:eee0eda6,,00c88e33,3,"add	x28,x17,x12","t3,a7,a2",
80000e64,jal,tp:80000e64,,36c0026f,3,"jal	x4,80000e64","tp,0x0",
800011d0,addi,s10:00000067,,06658d13,3,"addi	x26,x11,102","s10,a1,102",
800011d4,and,ra:00000001,,00e9f0b3,3,"and	x1,x19,x14","ra,s3,a4",
800011dc,addi,s9:80009f2c,,fe0c8c93,3,"addi	x25,x25,-32","s9,s9,-32",
800011e0,xor,a3:80000e5d,,01d546b3,3,"xor	x13,x10,x29","a3,a0,t4",
800011e8,srli,s4:0003c7de,,00e8da13,3,"srli	x20,x17,0xe","s4,a7,0xe",
800011f0,and,s2:01c0a620,,011ff933,3,"and	x18,x31,x17","s2,t6,a7",
800011f4,auipc,a3:800081f0,,00007697,3,"auipc	x13,0x7","a3,0x7",
800011f8,addi,a3:800086fa,,50a68693,3,"addi	x13,x13,1290","a3,a3,1290",
80001200,or,t0:9be3d7de,,014362b3,3,"or	x5,x6,x20","t0,t1,s4",
80001204,lb,s0:00000000,,ff768403,3,"lb	x8,-9(x13)","s0,-9,a3",
80001208,srli,s8:0006e48f,,00dc5c13,3,"srli	x24,x24,0xd","s8,s8,0xd",
8000120c,sra,t2:f9b75de6,,408ad3b3,3,"sra	x7,x21,x8","t2,s5,s0",
80001210,lb,t6:00000000,,00168f83,3,"lb	x31,1(x13)","t6,1,a3",
80001218,lb,s11:00000000,,ff168d83,3,"lb	x27,-15(x13)","s11,-15,a3",
8000121c,srai,t6:00000000,,41fbdf93,3,"srai	x31,x23,0x1f","t6,s7,0x1f",
80001220,lb,s3:00000000,,00968983,3,"lb	x19,9(x13)","s3,9,a3",
80001228,lbu,s1:00000000,,ff76c483,3,"lbu	x9,-9(x13)","s1,-9,a3",
80001238,lb,t3:ffffffb6,,ff968e03,3,"lb	x28,-7(x13)","t3,-7,a3",
8000123c,lb,s3:ffffffb6,,ff968983,3,"lb	x19,-7(x13)","s3,-7,a3",
80001244,lhu,s7:00000000,,ff66db83,3,"lhu	x23,-10(x13)","s7,-10,a3",
80001248,lb,s1:ffffffb6,,ff968483,3,"lb	x9,-7(x13)","s1,-7,a3",
8000124c,sub,a7:c6ba8c59,,411f08b3,3,"sub	x17,x30,x17","a7,t5,a7",
80001250,lhu,a0:0000b6e4,,ff86d503,3,"lhu	x10,-8(x13)","a0,-8,a3",
80001254,srli,a0:00000000,,00b45513,3,"srli	x10,x8,0xb","a0,s0,0xb",
80001258,lh,t2:00000000,,ff269383,3,"lh	x7,-14(x13)","t2,-14,a3",
8000125c,lb,a4:00000000,,00d68703,3,"lb	x14,13(x13)","a4,13,a3",
80001264,lb,s3:ffffffb6,,ff968983,3,"lb	x19,-7(x13)","s3,-7,a3",
80001268,srai,ra:fff8d751,,40b8d093,3,"srai	x1,x17,0xb","ra,a7,0xb",
80001270,lb,a0:00000000,,00d68503,3,"lb	x10,13(x13)","a0,13,a3",
80001274,slt,s4:00000001,,00eeaa33,3,"slt	x20,x29,x14","s4,t4,a4",
80001278,lb,s0:00000000,,fff68403,3,"lb	x8,-1(x13)","s0,-1,a3",
8000127c,srl,t4:00000000,,013a5eb3,3,"srl	x29,x20,x19","t4,s4,s3",
80001288,lbu,a5:00000000,,00c6c783,3,"lbu	x15,12(x13)","a5,12,a3",
80001290,srl,s8:00000020,,00d25c33,3,"srl	x24,x4,x13","s8,tp,a3",
80001294,slt,a1:00000001,,00e125b3,3,"slt	x11,x2,x14","a1,sp,a4",
800012a0,lb,s7:00000001,,00368b83,3,"lb	x23,3(x13)","s7,3,a3",
800012a4,lbu,s0:000000a6,,00b6c403,3,"lbu	x8,11(x13)","s0,11,a3",
800012a8,auipc,gp:800082a4,,00007197,3,"auipc	x3,0x7","gp,0x7",
800012ac,addi,gp:800085e9,,34518193,3,"addi	x3,x3,837","gp,gp,837",
800012b0,srai,t5:ffffffff,,4114df13,3,"srai	x30,x9,0x11","t5,s1,0x11",
800012b4,srli,t2:00000000,,009c5393,3,"srli	x7,x24,0x9","t2,s8,0x9",
800012bc,lbu,t5:00000000,,e701cf03,3,"lbu	x30,-400(x3)","t5,-400,gp",
800012c0,and,s4:fff8d710,,0090fa33,3,"and	x20,x1,x9","s4,ra,s1",
800012c4,and,a3:80000000,,0168f6b3,3,"and	x13,x17,x22","a3,a7,s6",
800012d0,add,tp:80008650,,01a18233,3,"add	x4,x3,x26","tp,gp,s10",
800012d4,sra,s4:00000000,,41a3da33,3,"sra	x20,x7,x26","s4,t2,s10",
800012d8,sltu,t3:00000000,,0094be33,3,"sltu	x28,x9,x9","t3,s1,s1",
800012dc,sltu,s8:00000001,,015c3c33,3,"sltu	x24,x24,x21","s8,s8,s5",
800012e0,lb,s10:00000000,,e3b18d03,3,"lb	x26,-453(x3)","s10,-453,gp",
800012e4,lui,t4:1bcfa000,,1bcfaeb7,3,"lui	x29,0x1bcfa","t4,0x1bcfa",
800012e8,lb,s10:00000000,,dd518d03,3,"lb	x26,-555(x3)","s10,-555,gp",
800012ec,lhu,t1:00000000,,0431d303,3,"lhu	x6,67(x3)","t1,67,gp",
800012f0,lbu,t2:00000000,,ab71c383,3,"lbu	x7,-1353(x3)","t2,-1353,gp",
800012f4,slti,t0:00000001,,49942293,3,"slti	x5,x8,1177","t0,s0,1177",
800012f8,lh,t2:00000000,,e7d19383,3,"lh	x7,-387(x3)","t2,-387,gp",
80001300,lhu,s4:00000000,,a751da03,3,"lhu	x20,-1419(x3)","s4,-1419,gp",
80001304,sltu,s11:00000000,,00563db3,3,"sltu	x27,x12,x5","s11,a2,t0",
80001308,auipc,s3:1c366304,,9c365997,3,"auipc	x19,0x9c365","s3,0x9c365",
8000130c,lbu,a4:00000000,,dc61c703,3,"lbu	x14,-570(x3)","a4,-570,gp",
80001310,lbu,s4:00000000,,ce61ca03,3,"lbu	x20,-794(x3)","s4,-794,gp",
80001314,xor,s4:00000000,,01ee4a33,3,"xor	x20,x28,x30","s4,t3,t5",
80001318,sll,t1:00000001,,00d29333,3,"sll	x6,x5,x13","t1,t0,a3",
8000131c,ori,t1:fffffef5,,ef56e313,3,"ori	x6,x13,-267","t1,a3,-267",
80001320,lb,a0:00000000,,b1818503,3,"lb	x10,-1256(x3)","a0,-1256,gp",
80001324,and,s4:00000000,,01c47a33,3,"and	x20,x8,x28","s4,s0,t3",
80001328,lhu,s0:00000000,,d491d403,3,"lhu	x8,-695(x3)","s0,-695,gp",
8000132c,lbu,t1:00000000,,ab21c303,3,"lbu	x6,-1358(x3)","t1,-1358,gp",
80001330,lw,s5:00000000,,1271aa83,3,"lw	x21,295(x3)","s5,295,gp",
80001334,xor,t2:c6ba8c59,,0158c3b3,3,"xor	x7,x17,x21","t2,a7,s5",
80001340,xor,s10:800085e9,,0001cd33,3,"xor	x26,x3,x0","s10,gp,zero",
80001344,lui,a1:c97bf000,,c97bf5b7,3,"lui	x11,0xc97bf","a1,0xc97bf",
80001348,sub,t1:ffffe6bd,,41918333,3,"sub	x6,x3,x25","t1,gp,s9",
80001354,lui,a4:177e2000,,177e2737,3,"lui	x14,0x177e2","a4,0x177e2",
8000135c,lbu,a4:00000000,,cae1c703,3,"lbu	x14,-850(x3)","a4,-850,gp",
80001360,addi,t2:ffffe55d,,ea030393,3,"addi	x7,x6,-352","t2,t1,-352",
80001364,or,a3:c6ba8c59,,011be6b3,3,"or	x13,x23,x17","a3,s7,a7",
80001368,slli,ra:80000000,,01fd1093,3,"slli	x1,x26,0x1f","ra,s10,0x1f",
80001370,or,s11:c97bffc4,,0025edb3,3,"or	x27,x11,x2","s11,a1,sp",
8000137c,sltiu,a1:00000001,,cbff3593,3,"sltiu	x11,x30,-833","a1,t5,-833",
80001380,lb,t6:00000000,,e6e18f83,3,"lb	x31,-402(x3)","t6,-402,gp",
80001384,lbu,a1:00000000,,0fc1c583,3,"lbu	x11,252(x3)","a1,252,gp",
80001388,auipc,a4:80009384,,00008717,3,"auipc	x14,0x8","a4,0x8",
8000138c,addi,a4:80008db9,,a3570713,3,"addi	x14,x14,-1483","a4,a4,-1483",
80001390,add,a6:01c0a620,,00090833,3,"add	x16,x18,x0","a6,s2,zero",
80001394,lui,s3:95688000,,956889b7,3,"lui	x19,0x95688","s3,0x95688",
80001398,sltiu,a3:00000001,,c4793693,3,"sltiu	x13,x18,-953","a3,s2,-953",
8000139c,ori,a0:fce936ce,,6ce66513,3,"ori	x10,x12,1742","a0,a2,1742",
800013a4,lhu,s10:00000000,,01575d03,3,"lhu	x26,21(x14)","s10,21,a4",
800013a8,lb,a0:00000000,,f5e70503,3,"lb	x10,-162(x14)","a0,-162,a4",
800013ac,srli,a1:00000080,,01815593,3,"srli	x11,x2,0x18","a1,sp,0x18",
800013b0,sltu,t4:00000000,,01acbeb3,3,"sltu	x29,x25,x26","t4,s9,s10",
800013b4,addi,t4:00000659,,65868e93,3,"addi	x29,x13,1624","t4,a3,1624",
800013b8,lh,s1:00000000,,f8171483,3,"lh	x9,-127(x14)","s1,-127,a4",
800013bc,lb,s7:00000000,,fe170b83,3,"lb	x23,-31(x14)","s7,-31,a4",
800013c0,slli,a7:08000000,,01b69893,3,"slli	x17,x13,0x1b","a7,a3,0x1b",
800013c8,srl,s3:00000000,,01d459b3,3,"srl	x19,x8,x29","s3,s0,t4",
800013d0,xor,t0:7fffe6bd,,001342b3,3,"xor	x5,x6,x1","t0,t1,ra",
800013d4,lbu,s0:00000000,,07c74403,3,"lbu	x8,124(x14)","s0,124,a4",
800013d8,slt,t5:00000000,,00732f33,3,"slt	x30,x6,x7","t5,t1,t2",
800013dc,sltu,s1:00000000,,01f4b4b3,3,"sltu	x9,x9,x31","s1,s1,t6",
800013e0,lb,t4:00000000,,0c270e83,3,"lb	x29,194(x14)","t4,194,a4",
800013e4,lb,t0:00000000,,f9e70283,3,"lb	x5,-98(x14)","t0,-98,a4",
800013e8,lh,a3:00000000,,f5b71683,3,"lh	x13,-165(x14)","a3,-165,a4",
800013ec,lbu,s3:00000000,,fd874983,3,"lbu	x19,-40(x14)","s3,-40,a4",
800013f0,srai,s0:00000000,,4187d413,3,"srai	x8,x15,0x18","s0,a5,0x18",
800013f4,lb,s8:00000000,,f3270c03,3,"lb	x24,-206(x14)","s8,-206,a4",
800013f8,add,a6:00012614,,00220833,3,"add	x16,x4,x2","a6,tp,sp",
800013fc,lb,a3:00000000,,0e670683,3,"lb	x13,230(x14)","a3,230,a4",
80001408,lui,s10:05445000,,05445d37,3,"lui	x26,0x5445","s10,0x5445",
8000140c,andi,s6:00000000,,4f4afb13,3,"andi	x22,x21,1268","s6,s5,1268",
80001410,add,a3:fce936c2,,00f606b3,3,"add	x13,x12,x15","a3,a2,a5",
80001414,auipc,t1:a3e47410,,23e46317,3,"auipc	x6,0x23e46","t1,0x23e46",
80001418,slt,gp:00000000,,01cd21b3,3,"slt	x3,x26,x28","gp,s10,t3",
8000141c,lh,ra:00000000,,fd571083,3,"lh	x1,-43(x14)","ra,-43,a4",
80001424,lbu,a6:00000000,,f4074803,3,"lbu	x16,-192(x14)","a6,-192,a4",
8000142c,xori,t1:fffffbc7,,bc704313,3,"xori	x6,x0,-1081","t1,zero,-1081",
80001434,xor,a5:000000e8,,019147b3,3,"xor	x15,x2,x25","a5,sp,s9",
80001438,sub,s1:04d76f5e,,40d904b3,3,"sub	x9,x18,x13","s1,s2,a3",
80001440,lb,t3:00000000,,fd270e03,3,"lb	x28,-46(x14)","t3,-46,a4",
80001444,lbu,s4:00000000,,0a874a03,3,"lbu	x20,168(x14)","s4,168,a4",
80001448,lh,s4:00000000,,02d71a03,3,"lh	x20,45(x14)","s4,45,a4",
8000144c,sltiu,s10:00000000,,40a4bd13,3,"sltiu	x26,x9,1034","s10,s1,1034",
80001450,srl,s2:0100011b,,00675933,3,"srl	x18,x14,x6","s2,a4,t1",
80001454,slli,s11:00000000,,01851d93,3,"slli	x27,x10,0x18","s11,a0,0x18",
80001458,auipc,s7:79b10454,,f9b0fb97,3,"auipc	x23,0xf9b0f","s7,0xf9b0f",
8000145c,lh,a3:00000000,,fb171683,3,"lh	x13,-79(x14)","a3,-79,a4",
80001460,auipc,gp:8000945c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80001464,addi,gp:80008f5c,,b0018193,3,"addi	x3,x3,-1280","gp,gp,-1280",
80001468,lb,t5:00000000,,ff118f03,3,"lb	x30,-15(x3)","t5,-15,gp",
8000146c,lb,s11:00000000,,f4118d83,3,"lb	x27,-191(x3)","s11,-191,gp",
80001470,lhu,s4:00000000,,f8e1da03,3,"lhu	x20,-114(x3)","s4,-114,gp",
80001474,sltu,t6:00000001,,019b3fb3,3,"sltu	x31,x22,x25","t6,s6,s9",
80001478,lbu,t5:00000000,,0491cf03,3,"lbu	x30,73(x3)","t5,73,gp",
80001480,and,a6:00000000,,013a7833,3,"and	x16,x20,x19","a6,s4,s3",
80001488,andi,t0:00000000,,562a7293,3,"andi	x5,x20,1378","t0,s4,1378",
80001490,lbu,s6:00000000,,fc21cb03,3,"lbu	x22,-62(x3)","s6,-62,gp",
80001494,or,a6:00000000,,01386833,3,"or	x16,x16,x19","a6,a6,s3",
80001498,lui,a5:e6b43000,,e6b437b7,3,"lui	x15,0xe6b43","a5,0xe6b43",
8000149c,lb,s2:00000000,,f3d18903,3,"lb	x18,-195(x3)","s2,-195,gp",
800014a0,lbu,a4:00000000,,01e1c703,3,"lbu	x14,30(x3)","a4,30,gp",
800014a8,or,s5:80008f5c,,0036eab3,3,"or	x21,x13,x3","s5,a3,gp",
800014b4,ori,tp:000003e5,,3e576213,3,"ori	x4,x14,997","tp,a4,997",
800014b8,auipc,a3:9ce7d4b4,,1ce7c697,3,"auipc	x13,0x1ce7c","a3,0x1ce7c",
800014bc,sltu,t0:00000000,,010732b3,3,"sltu	x5,x14,x16","t0,a4,a6",
800014c0,slli,s7:00000000,,01c41b93,3,"slli	x23,x8,0x1c","s7,s0,0x1c",
800014c4,lb,s6:00000000,,f4d18b03,3,"lb	x22,-179(x3)","s6,-179,gp",
800014c8,sll,a3:08000000,,012896b3,3,"sll	x13,x17,x18","a3,a7,s2",
800014cc,ori,a3:fffffe22,,e222e693,3,"ori	x13,x5,-478","a3,t0,-478",
800014d0,ori,s5:fffffcbc,,cbcb6a93,3,"ori	x21,x22,-836","s5,s6,-836",
800014d4,lb,a1:00000000,,04518583,3,"lb	x11,69(x3)","a1,69,gp",
800014d8,lw,t3:00000000,,f301ae03,3,"lw	x28,-208(x3)","t3,-208,gp",
800014e0,sra,s3:00000000,,41cbd9b3,3,"sra	x19,x23,x28","s3,s7,t3",
800014e4,lh,a4:00000000,,f1a19703,3,"lh	x14,-230(x3)","a4,-230,gp",
800014e8,lbu,a5:00000000,,ffa1c783,3,"lbu	x15,-6(x3)","a5,-6,gp",
800014ec,srai,t6:00000000,,403b5f93,3,"srai	x31,x22,0x3","t6,s6,0x3",
800014f0,srai,a0:fff00013,,40bcd513,3,"srai	x10,x25,0xb","a0,s9,0xb",
800014f8,lbu,t0:00000000,,fef1c283,3,"lbu	x5,-17(x3)","t0,-17,gp",
800014fc,lh,a4:00000000,,04619703,3,"lh	x14,70(x3)","a4,70,gp",
80001500,lh,s8:00000000,,f9219c03,3,"lh	x24,-110(x3)","s8,-110,gp",
80001504,lw,t1:00000000,,0681a303,3,"lw	x6,104(x3)","t1,104,gp",
80001508,srai,t1:00000000,,4050d313,3,"srai	x6,x1,0x5","t1,ra,0x5",
8000150c,auipc,t5:4067b508,,c067af17,3,"auipc	x30,0xc067a","t5,0xc067a",
80001510,sll,ra:000003e5,,01f210b3,3,"sll	x1,x4,x31","ra,tp,t6",
80001514,lbu,a5:00000000,,06f1c783,3,"lbu	x15,111(x3)","a5,111,gp",
80001518,srai,tp:00000000,,41bbd213,3,"srai	x4,x23,0x1b","tp,s7,0x1b",
80001524,lb,t3:00000000,,05518e03,3,"lb	x28,85(x3)","t3,85,gp",
80001528,auipc,s6:674ba524,,e74b9b17,3,"auipc	x22,0xe74b9","s6,0xe74b9",
8000152c,sltiu,s4:00000001,,26ac3a13,3,"sltiu	x20,x24,618","s4,s8,618",
80001530,sub,s8:fffffe22,,41368c33,3,"sub	x24,x13,x19","s8,a3,s3",
80001538,ori,a6:00000121,,12196813,3,"ori	x16,x18,289","a6,s2,289",
80001588,sltu,t1:00000000,,0062b333,3,"sltu	x6,x5,x6","t1,t0,t1",
8000158c,auipc,t4:40674588,,c0673e97,3,"auipc	x29,0xc0673","t4,0xc0673",
8000159c,xori,t4:0000010e,,10efce93,3,"xori	x29,x31,270","t4,t6,270",
800015a0,sub,s1:f800010e,,411e84b3,3,"sub	x9,x29,x17","s1,t4,a7",
800015a4,slli,ra:27f10000,,00e11093,3,"slli	x1,x2,0xe","ra,sp,0xe",
800015b0,addi,a1:00000268,,26820593,3,"addi	x11,x4,616","a1,tp,616",
800015b4,add,s0:4067b32a,,018f0433,3,"add	x8,x30,x24","s0,t5,s8",
800015b8,srl,a0:4067b32a,,00f45533,3,"srl	x10,x8,x15","a0,s0,a5",
800015bc,or,t3:00000121,,01786e33,3,"or	x28,x16,x23","t3,a6,s7",
800015c0,add,t2:80008f5d,,003a03b3,3,"add	x7,x20,x3","t2,s4,gp",
800015c4,xor,ra:78008e52,,0091c0b3,3,"xor	x1,x3,x9","ra,gp,s1",
800015c8,or,a4:08000000,,011d6733,3,"or	x14,x26,x17","a4,s10,a7",
800015cc,sub,a7:f8000000,,411d08b3,3,"sub	x17,x26,x17","a7,s10,a7",
800015d0,srli,s1:00000000,,01cbd493,3,"srli	x9,x23,0x1c","s1,s7,0x1c",
800015d4,sltiu,s7:00000001,,d71cbb93,3,"sltiu	x23,x25,-655","s7,s9,-655",
80001610,sll,a1:00000000,,008715b3,3,"sll	x11,x14,x8","a1,a4,s0",
80001618,sll,s0:00000000,,00ad9433,3,"sll	x8,x27,x10","s0,s11,a0",
8000161c,auipc,a7:cebba618,,4ebb9897,3,"auipc	x17,0x4ebb9","a7,0x4ebb9",
80001620,addi,a6:000004e6,,6c468813,3,"addi	x16,x13,1732","a6,a3,1732",
80001624,add,s1:00000001,,00fa04b3,3,"add	x9,x20,x15","s1,s4,a5",
80001628,slti,t6:00000000,,8715af93,3,"slti	x31,x11,-1935","t6,a1,-1935",
8000162c,sltiu,a3:00000001,,df7eb693,3,"sltiu	x13,x29,-521","a3,t4,-521",
80001630,srli,t5:00000000,,01f45f13,3,"srli	x30,x8,0x1f","t5,s0,0x1f",
80001634,sll,t3:00000000,,01bd1e33,3,"sll	x28,x26,x27","t3,s10,s11",
80001638,slt,tp:00000001,,00e82233,3,"slt	x4,x16,x14","tp,a6,a4",
8000163c,addi,a6:00000267,,26730813,3,"addi	x16,x6,615","a6,t1,615",
8000165c,ori,a1:fffffe6a,,66ac6593,3,"ori	x11,x24,1642","a1,s8,1642",
80001660,ori,t0:ffffff5f,,b571e293,3,"ori	x5,x3,-1193","t0,gp,-1193",
80001664,sltiu,a3:00000001,,d21b3693,3,"sltiu	x13,x22,-735","a3,s6,-735",
8000166c,sub,s7:7fff70a3,,40730bb3,3,"sub	x23,x6,x7","s7,t1,t2",
80001670,auipc,s11:5164e66c,,d164dd97,3,"auipc	x27,0xd164d","s11,0xd164d",
80001674,ori,t0:fffffe6b,,0695e293,3,"ori	x5,x11,105","t0,a1,105",
800016e4,srai,s0:00000001,,400a5413,3,"srai	x8,x20,0x0","s0,s4,0x0",
800016e8,srl,t5:00000004,,01555f33,3,"srl	x30,x10,x21","t5,a0,s5",
800016ec,add,t0:800091c4,,007802b3,3,"add	x5,x16,x7","t0,a6,t2",
800016f0,srai,s2:fffffff8,,41c1d913,3,"srai	x18,x3,0x1c","s2,gp,0x1c",
