pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:fea46000,,fea46437,3,"lui	x8,0xfea46","s0,0xfea46",
80000084,addi,s0:fea4598f,,98f40413,3,"addi	x8,x8,-1649","s0,s0,-1649",
80000088,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000008c,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
80000090,lui,a1:b9c4d000,,b9c4d5b7,3,"lui	x11,0xb9c4d","a1,0xb9c4d",
80000094,addi,a1:b9c4cd16,,d1658593,3,"addi	x11,x11,-746","a1,a1,-746",
80000098,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
8000009c,lui,a4:f4df5000,,f4df5737,3,"lui	x14,0xf4df5","a4,0xf4df5",
800000a0,addi,a4:f4df52f8,,2f870713,3,"addi	x14,x14,760","a4,a4,760",
800000a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000ac,lui,a7:b20f7000,,b20f78b7,3,"lui	x17,0xb20f7","a7,0xb20f7",
800000b0,addi,a7:b20f73c0,,3c088893,3,"addi	x17,x17,960","a7,a7,960",
800000b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b8,lui,s3:c39e6000,,c39e69b7,3,"lui	x19,0xc39e6","s3,0xc39e6",
800000bc,addi,s3:c39e62b3,,2b398993,3,"addi	x19,x19,691","s3,s3,691",
800000c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:fb9ea000,,fb9eab37,3,"lui	x22,0xfb9ea","s6,0xfb9ea",
800000cc,addi,s6:fb9e9ff7,,ff7b0b13,3,"addi	x22,x22,-9","s6,s6,-9",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s9:f8bd1000,,f8bd1cb7,3,"lui	x25,0xf8bd1","s9,0xf8bd1",
800000d8,addi,s9:f8bd0ffa,,ffac8c93,3,"addi	x25,x25,-6","s9,s9,-6",
800000dc,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800000e0,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:41779000,,41779eb7,3,"lui	x29,0x41779","t4,0x41779",
800000ec,addi,t4:417788bc,,8bce8e93,3,"addi	x29,x29,-1860","t4,t4,-1860",
800000f0,lui,t5:f6c4c000,,f6c4cf37,3,"lui	x30,0xf6c4c","t5,0xf6c4c",
800000f4,addi,t5:f6c4bd6d,,d6df0f13,3,"addi	x30,x30,-659","t5,t5,-659",
800000f8,lui,t6:f78b9000,,f78b9fb7,3,"lui	x31,0xf78b9","t6,0xf78b9",
800000fc,addi,t6:f78b960b,,60bf8f93,3,"addi	x31,x31,1547","t6,t6,1547",
80000100,auipc,a3:8000a0fc,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000104,addi,a3:80009f84,,e8868693,3,"addi	x13,x13,-376","a3,a3,-376",
80000108,auipc,tp:80008104,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000010c,addi,tp:8000811a,,01620213,3,"addi	x4,x4,22","tp,tp,22",
80000110,lb,a4:00000000,,08d20703,3,"lb	x14,141(x4)","a4,141,tp",
80000114,slt,t5:00000000,,01182f33,3,"slt	x30,x16,x17","t5,a6,a7",
80000118,lhu,a7:00000000,,03425883,3,"lhu	x17,52(x4)","a7,52,tp",
8000011c,lbu,t5:00000000,,0bb24f03,3,"lbu	x30,187(x4)","t5,187,tp",
80000120,sltu,t5:00000000,,01b0bf33,3,"sltu	x30,x1,x27","t5,ra,s11",
80000124,lbu,s9:00000000,,f3324c83,3,"lbu	x25,-205(x4)","s9,-205,tp",
80000128,add,s4:fb9e9ff7,,005b0a33,3,"add	x20,x22,x5","s4,s6,t0",
80000134,sub,s3:7fff7ee6,,404c89b3,3,"sub	x19,x25,x4","s3,s9,tp",
80000140,srli,s3:00000000,,010bd993,3,"srli	x19,x23,0x10","s3,s7,0x10",
80000144,addi,t1:00000597,,58a50313,3,"addi	x6,x10,1418","t1,a0,1418",
80000148,lbu,t5:00000000,,fb024f03,3,"lbu	x30,-80(x4)","t5,-80,tp",
8000014c,lui,a2:e5356000,,e5356637,3,"lui	x12,0xe5356","a2,0xe5356",
80000154,addi,s7:b9c4cf79,,26358b93,3,"addi	x23,x11,611","s7,a1,611",
80000158,srai,t1:fffee713,,40ebd313,3,"srai	x6,x23,0xe","t1,s7,0xe",
8000015c,lb,s10:00000000,,0a620d03,3,"lb	x26,166(x4)","s10,166,tp",
80000160,lbu,ra:00000000,,fe324083,3,"lbu	x1,-29(x4)","ra,-29,tp",
80000164,sltiu,s6:00000001,,b4af3b13,3,"sltiu	x22,x30,-1206","s6,t5,-1206",
80000168,add,a0:417788bc,,01d08533,3,"add	x10,x1,x29","a0,ra,t4",
80000170,sll,a4:00000000,,01171733,3,"sll	x14,x14,x17","a4,a4,a7",
80000178,lbu,a2:00000000,,04924603,3,"lbu	x12,73(x4)","a2,73,tp",
8000017c,lhu,s2:00000000,,0a825903,3,"lhu	x18,168(x4)","s2,168,tp",
80000180,slli,s7:00000000,,00289b93,3,"slli	x23,x17,0x2","s7,a7,0x2",
80000184,lb,s4:00000000,,0f720a03,3,"lb	x20,247(x4)","s4,247,tp",
80000188,lb,s9:00000000,,0ab20c83,3,"lb	x25,171(x4)","s9,171,tp",
8000018c,and,t4:00000000,,00c6feb3,3,"and	x29,x13,x12","t4,a3,a2",
80000190,and,s5:00000000,,01a8fab3,3,"and	x21,x17,x26","s5,a7,s10",
80000194,lhu,t5:00000000,,01c25f03,3,"lhu	x30,28(x4)","t5,28,tp",
800001a0,lw,a1:00000000,,06622583,3,"lw	x11,102(x4)","a1,102,tp",
800001a4,and,a2:00000000,,000cf633,3,"and	x12,x25,x0","a2,s9,zero",
800001a8,slli,s2:00000000,,00f91913,3,"slli	x18,x18,0xf","s2,s2,0xf",
800001ac,lb,a7:00000000,,f7520883,3,"lb	x17,-139(x4)","a7,-139,tp",
800001b0,auipc,tp:800081ac,,00008217,3,"auipc	x4,0x8","tp,0x8",
800001b4,addi,tp:800085b9,,40d20213,3,"addi	x4,x4,1037","tp,tp,1037",
800001b8,lbu,t0:00000000,,f8024283,3,"lbu	x5,-128(x4)","t0,-128,tp",
800001bc,lb,t1:00000000,,0e620303,3,"lb	x6,230(x4)","t1,230,tp",
800001c0,sll,ra:00000000,,004010b3,3,"sll	x1,x0,x4","ra,zero,tp",
800001c8,lb,gp:00000000,,f4820183,3,"lb	x3,-184(x4)","gp,-184,tp",
800001cc,lb,s11:00000000,,0ab20d83,3,"lb	x27,171(x4)","s11,171,tp",
800001d0,sltu,sp:00000000,,014cb133,3,"sltu	x2,x25,x20","sp,s9,s4",
800001d4,andi,s1:00000094,,5d657493,3,"andi	x9,x10,1494","s1,a0,1494",
800001dc,sltiu,s5:00000001,,4c4b3a93,3,"sltiu	x21,x22,1220","s5,s6,1220",
800001e0,lhu,t1:00000000,,01725303,3,"lhu	x6,23(x4)","t1,23,tp",
800001e4,sltu,s3:00000000,,00c939b3,3,"sltu	x19,x18,x12","s3,s2,a2",
800001e8,lb,gp:00000000,,feb20183,3,"lb	x3,-21(x4)","gp,-21,tp",
800001ec,slt,s1:00000001,,019424b3,3,"slt	x9,x8,x25","s1,s0,s9",
800001f0,lbu,a1:00000000,,07024583,3,"lbu	x11,112(x4)","a1,112,tp",
800001f4,lh,s7:00000000,,08f21b83,3,"lh	x23,143(x4)","s7,143,tp",
800001f8,srai,t1:fffffea4,,41045313,3,"srai	x6,x8,0x10","t1,s0,0x10",
800001fc,lh,t0:00000000,,07f21283,3,"lh	x5,127(x4)","t0,127,tp",
80000208,ori,s0:00000437,,4370e413,3,"ori	x8,x1,1079","s0,ra,1079",
80000218,lb,s7:00000000,,f5a20b83,3,"lb	x23,-166(x4)","s7,-166,tp",
8000021c,lbu,t5:00000000,,06f24f03,3,"lbu	x30,111(x4)","t5,111,tp",
80000220,sra,ra:00000000,,403750b3,3,"sra	x1,x14,x3","ra,a4,gp",
80000224,slt,t0:00000001,,0136a2b3,3,"slt	x5,x13,x19","t0,a3,s3",
80000228,or,sp:fffffebc,,00a36133,3,"or	x2,x6,x10","sp,t1,a0",
80000230,add,a2:00000437,,01340633,3,"add	x12,x8,x19","a2,s0,s3",
80000234,ori,s7:00000107,,107aeb93,3,"ori	x23,x21,263","s7,s5,263",
80000238,lhu,s11:00000000,,03525d83,3,"lhu	x27,53(x4)","s11,53,tp",
8000023c,lbu,a4:00000000,,0e424703,3,"lbu	x14,228(x4)","a4,228,tp",
80000240,lb,t4:00000000,,00420e83,3,"lb	x29,4(x4)","t4,4,tp",
80000244,or,s4:00000000,,0125ea33,3,"or	x20,x11,x18","s4,a1,s2",
80000250,lui,a4:fe672000,,fe672737,3,"lui	x14,0xfe672","a4,0xfe672",
80000254,andi,s6:00000000,,280b7b13,3,"andi	x22,x22,640","s6,s6,640",
8000025c,xor,s2:00000000,,01b84933,3,"xor	x18,x16,x27","s2,a6,s11",
80000260,lb,a1:00000000,,01920583,3,"lb	x11,25(x4)","a1,25,tp",
80000264,xor,ra:80009f84,,00d1c0b3,3,"xor	x1,x3,x13","ra,gp,a3",
80000268,lbu,s6:00000000,,09724b03,3,"lbu	x22,151(x4)","s6,151,tp",
80000270,auipc,s3:8000826c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000274,addi,s3:80008827,,5bb98993,3,"addi	x19,x19,1467","s3,s3,1467",
8000027c,auipc,a4:a8699278,,28699717,3,"auipc	x14,0x28699","a4,0x28699",
80000280,lbu,t2:00000000,,ffd9c383,3,"lbu	x7,-3(x19)","t2,-3,s3",
80000284,lbu,t4:00000000,,02a9ce83,3,"lbu	x29,42(x19)","t4,42,s3",
80000288,xori,sp:a8699416,,66e74113,3,"xori	x2,x14,1646","sp,a4,1646",
8000028c,slti,a2:00000000,,bf332613,3,"slti	x12,x6,-1037","a2,t1,-1037",
80000290,or,a4:00000000,,00796733,3,"or	x14,x18,x7","a4,s2,t2",
80000294,slt,tp:00000001,,0029a233,3,"slt	x4,x19,x2","tp,s3,sp",
80000298,srai,t1:00000000,,41cdd313,3,"srai	x6,x27,0x1c","t1,s11,0x1c",
8000029c,srai,s4:00000000,,40b8da13,3,"srai	x20,x17,0xb","s4,a7,0xb",
800002a4,lhu,t0:00000000,,ffb9d283,3,"lhu	x5,-5(x19)","t0,-5,s3",
800002a8,lb,s11:00000000,,01898d83,3,"lb	x27,24(x19)","s11,24,s3",
800002ac,lui,sp:e17bd000,,e17bd137,3,"lui	x2,0xe17bd","sp,0xe17bd",
800002b0,sltu,tp:00000000,,01983233,3,"sltu	x4,x16,x25","tp,a6,s9",
800002b8,lb,t5:00000000,,03898f03,3,"lb	x30,56(x19)","t5,56,s3",
800002c0,xor,a0:00000107,,01764533,3,"xor	x10,x12,x23","a0,a2,s7",
800002c4,xori,s1:fffffdc5,,dc4ac493,3,"xori	x9,x21,-572","s1,s5,-572",
800002c8,srl,t3:00000000,,00ee5e33,3,"srl	x28,x28,x14","t3,t3,a4",
800002cc,lbu,s11:00000000,,0069cd83,3,"lbu	x27,6(x19)","s11,6,s3",
800002dc,add,t5:00000000,,01038f33,3,"add	x30,x7,x16","t5,t2,a6",
800002e0,xor,s5:fffffdc5,,0092cab3,3,"xor	x21,x5,x9","s5,t0,s1",
800002e8,auipc,s5:f7e362e4,,77e36a97,3,"auipc	x21,0x77e36","s5,0x77e36",
800002ec,lb,t1:00000000,,02098303,3,"lb	x6,32(x19)","t1,32,s3",
800002f0,sll,ra:00000000,,01f710b3,3,"sll	x1,x14,x31","ra,a4,t6",
800002f8,lb,a7:00000000,,00898883,3,"lb	x17,8(x19)","a7,8,s3",
800002fc,lbu,a0:00000000,,0289c503,3,"lbu	x10,40(x19)","a0,40,s3",
80000304,lbu,t6:00000001,,00c9cf83,3,"lbu	x31,12(x19)","t6,12,s3",
80000308,lbu,s9:00000000,,0389cc83,3,"lbu	x25,56(x19)","s9,56,s3",
8000030c,lb,t0:00000000,,01c98283,3,"lb	x5,28(x19)","t0,28,s3",
80000314,auipc,s0:80008310,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000318,addi,s0:8000877e,,46e40413,3,"addi	x8,x8,1134","s0,s0,1134",
8000031c,lbu,a4:00000000,,01b44703,3,"lbu	x14,27(x8)","a4,27,s0",
80000324,lbu,t6:00000000,,00944f83,3,"lbu	x31,9(x8)","t6,9,s0",
80000328,lui,t4:34def000,,34defeb7,3,"lui	x29,0x34def","t4,0x34def",
8000032c,sll,t2:00000000,,000c93b3,3,"sll	x7,x25,x0","t2,s9,zero",
80000330,add,t1:00000000,,016c8333,3,"add	x6,x25,x22","t1,s9,s6",
80000338,slli,tp:fc400000,,014c1213,3,"slli	x4,x24,0x14","tp,s8,0x14",
8000033c,sra,a1:00000000,,413955b3,3,"sra	x11,x18,x19","a1,s2,s3",
80000340,lbu,s5:00000000,,02944a83,3,"lbu	x21,41(x8)","s5,41,s0",
80000344,lw,a7:00000000,,03e42883,3,"lw	x17,62(x8)","a7,62,s0",
80000348,addi,s6:000004eb,,4eba0b13,3,"addi	x22,x20,1259","s6,s4,1259",
80000350,lw,s7:00000000,,ffe42b83,3,"lw	x23,-2(x8)","s7,-2,s0",
80000354,lbu,a4:00000000,,fc844703,3,"lbu	x14,-56(x8)","a4,-56,s0",
80000358,srai,s9:00000000,,419d5c93,3,"srai	x25,x26,0x19","s9,s10,0x19",
8000035c,slti,t5:00000001,,75fdaf13,3,"slti	x30,x27,1887","t5,s11,1887",
80000360,sltiu,t2:00000001,,eb7c3393,3,"sltiu	x7,x24,-329","t2,s8,-329",
80000368,addi,s9:000006e0,,6dff0c93,3,"addi	x25,x30,1759","s9,t5,1759",
8000036c,lui,s4:62fa1000,,62fa1a37,3,"lui	x20,0x62fa1","s4,0x62fa1",
80000370,andi,a4:00000000,,4beaf713,3,"andi	x14,x21,1214","a4,s5,1214",
80000374,addi,a0:0000008c,,08c28513,3,"addi	x10,x5,140","a0,t0,140",
80000378,lui,t0:b946b000,,b946b2b7,3,"lui	x5,0xb946b","t0,0xb946b",
8000037c,add,s1:000127eb,,013c04b3,3,"add	x9,x24,x19","s1,s8,s3",
80000380,lb,s1:ffffffc4,,fe940483,3,"lb	x9,-23(x8)","s1,-23,s0",
80000388,lb,a6:00000000,,03440803,3,"lb	x16,52(x8)","a6,52,s0",
8000038c,srai,a7:fffffffc,,41b15893,3,"srai	x17,x2,0x1b","a7,sp,0x1b",
80000390,slli,t0:00027f10,,002c1293,3,"slli	x5,x24,0x2","t0,s8,0x2",
80000394,xori,gp:fffff886,,886dc193,3,"xori	x3,x27,-1914","gp,s11,-1914",
80000398,lbu,s3:00000000,,03744983,3,"lbu	x19,55(x8)","s3,55,s0",
8000039c,lbu,s11:00000000,,02944d83,3,"lbu	x27,41(x8)","s11,41,s0",
800003a4,sra,tp:0000008c,,41355233,3,"sra	x4,x10,x19","tp,a0,s3",
800003a8,or,gp:00000000,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
800003ac,lbu,s2:00000000,,ffc44903,3,"lbu	x18,-4(x8)","s2,-4,s0",
800003b0,lbu,t0:00000000,,02044283,3,"lbu	x5,32(x8)","t0,32,s0",
800003b4,slti,s6:00000001,,710dab13,3,"slti	x22,x27,1808","s6,s11,1808",
800003b8,lb,s6:00000000,,00f40b03,3,"lb	x22,15(x8)","s6,15,s0",
800003bc,lbu,a2:00000000,,fcd44603,3,"lbu	x12,-51(x8)","a2,-51,s0",
800003c0,srl,a7:00000000,,010358b3,3,"srl	x17,x6,x16","a7,t1,a6",
800003c8,lui,t0:8e7f5000,,8e7f52b7,3,"lui	x5,0x8e7f5","t0,0x8e7f5",
800003d0,lh,gp:00000000,,03641183,3,"lh	x3,54(x8)","gp,54,s0",
800003d4,sra,tp:00000000,,4027d233,3,"sra	x4,x15,x2","tp,a5,sp",
800003dc,auipc,t0:800093d8,,00009297,3,"auipc	x5,0x9","t0,0x9",
800003e0,addi,t0:80008d30,,95828293,3,"addi	x5,x5,-1704","t0,t0,-1704",
800003ec,lbu,a0:00000000,,f4e2c503,3,"lbu	x10,-178(x5)","a0,-178,t0",
800003f4,auipc,s7:fd8823f0,,7d882b97,3,"auipc	x23,0x7d882","s7,0x7d882",
800003f8,xor,t5:80008d31,,01e2cf33,3,"xor	x30,x5,x30","t5,t0,t5",
800003fc,and,t3:00000000,,006f7e33,3,"and	x28,x30,x6","t3,t5,t1",
80000400,lbu,t3:00000000,,d3d2ce03,3,"lbu	x28,-707(x5)","t3,-707,t0",
80000404,lui,a1:33c13000,,33c135b7,3,"lui	x11,0x33c13","a1,0x33c13",
80000410,sra,s4:00000000,,4071da33,3,"sra	x20,x3,x7","s4,gp,t2",
80000414,slti,t2:00000000,,97662393,3,"slti	x7,x12,-1674","t2,a2,-1674",
80000418,lbu,ra:00000000,,f312c083,3,"lbu	x1,-207(x5)","ra,-207,t0",
80000420,addi,s9:00000242,,24200c93,3,"addi	x25,x0,578","s9,zero,578",
80000424,xori,s10:7fff6758,,8dc6cd13,3,"xori	x26,x13,-1828","s10,a3,-1828",
80000428,or,s6:fd8823f0,,014beb33,3,"or	x22,x23,x20","s6,s7,s4",
8000042c,xori,tp:fffffa98,,a9874213,3,"xori	x4,x14,-1384","tp,a4,-1384",
80000434,lb,t3:00000000,,ec128e03,3,"lb	x28,-319(x5)","t3,-319,t0",
80000438,lb,tp:00000000,,27228203,3,"lb	x4,626(x5)","tp,626,t0",
8000043c,srai,t6:00000000,,41f25f93,3,"srai	x31,x4,0x1f","t6,tp,0x1f",
80000440,lbu,t3:00000000,,d072ce03,3,"lbu	x28,-761(x5)","t3,-761,t0",
80000448,lb,s3:00000000,,c2528983,3,"lb	x19,-987(x5)","s3,-987,t0",
8000044c,srl,s0:00000000,,014fd433,3,"srl	x8,x31,x20","s0,t6,s4",
80000450,sra,t3:00000000,,41185e33,3,"sra	x28,x16,x17","t3,a6,a7",
80000454,lb,t4:00000000,,06128e83,3,"lb	x29,97(x5)","t4,97,t0",
80000458,srli,s3:00000000,,01095993,3,"srli	x19,x18,0x10","s3,s2,0x10",
8000045c,lhu,s3:00000000,,c682d983,3,"lhu	x19,-920(x5)","s3,-920,t0",
80000460,andi,a1:00000420,,6e02f593,3,"andi	x11,x5,1760","a1,t0,1760",
80000468,lbu,a1:00000000,,d9e2c583,3,"lbu	x11,-610(x5)","a1,-610,t0",
8000046c,srai,s1:00000000,,4097d493,3,"srai	x9,x15,0x9","s1,a5,0x9",
80000470,auipc,tp:a980f46c,,2980f217,3,"auipc	x4,0x2980f","tp,0x2980f",
80000474,ori,a7:ffffffed,,d6d6e893,3,"ori	x17,x13,-659","a7,a3,-659",
80000478,lbu,t4:00000000,,fde2ce83,3,"lbu	x29,-34(x5)","t4,-34,t0",
80000484,add,t5:00000000,,00f58f33,3,"add	x30,x11,x15","t5,a1,a5",
80000488,sltu,t6:00000000,,0068bfb3,3,"sltu	x31,x17,x6","t6,a7,t1",
80000490,sub,s2:00000000,,40e00933,3,"sub	x18,x0,x14","s2,zero,a4",
80000494,srli,t6:00000000,,01005f93,3,"srli	x31,x0,0x10","t6,zero,0x10",
80000498,sltiu,t5:00000001,,19ffbf13,3,"sltiu	x30,x31,415","t5,t6,415",
8000049c,lw,a7:00000000,,1d02a883,3,"lw	x17,464(x5)","a7,464,t0",
800004a0,lbu,a2:00000000,,0f52c603,3,"lbu	x12,245(x5)","a2,245,t0",
800004a4,auipc,sp:800084a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004a8,addi,sp:80008aad,,60d10113,3,"addi	x2,x2,1549","sp,sp,1549",
800004b4,or,t0:fd8823f0,,0167e2b3,3,"or	x5,x15,x22","t0,a5,s6",
800004b8,slti,t3:00000001,,eaf2ae13,3,"slti	x28,x5,-337","t3,t0,-337",
800004bc,lh,t3:00000000,,31111e03,3,"lh	x28,785(x2)","t3,785,sp",
800004c8,lbu,t1:00000000,,0bb14303,3,"lbu	x6,187(x2)","t1,187,sp",
800004cc,lb,s3:00000000,,eda10983,3,"lb	x19,-294(x2)","s3,-294,sp",
800004d0,lbu,t2:00000000,,21514383,3,"lbu	x7,533(x2)","t2,533,sp",
800004d8,lhu,t0:00000000,,14715283,3,"lhu	x5,327(x2)","t0,327,sp",
800004e0,addi,t6:80009ee8,,f6468f93,3,"addi	x31,x13,-156","t6,a3,-156",
800004e4,slti,s9:00000000,,e6402c93,3,"slti	x25,x0,-412","s9,zero,-412",
800004ec,lbu,s0:00000000,,e8c14403,3,"lbu	x8,-372(x2)","s0,-372,sp",
800004f0,lbu,s3:00000000,,23714983,3,"lbu	x19,567(x2)","s3,567,sp",
800004f4,lbu,a0:00000000,,f0b14503,3,"lbu	x10,-245(x2)","a0,-245,sp",
800004fc,lb,t5:00000000,,26f10f03,3,"lb	x30,623(x2)","t5,623,sp",
80000504,lb,s7:00000000,,0ef10b83,3,"lb	x23,239(x2)","s7,239,sp",
80000508,lui,s10:2ede3000,,2ede3d37,3,"lui	x26,0x2ede3","s10,0x2ede3",
80000510,or,a2:00000000,,014e6633,3,"or	x12,x28,x20","a2,t3,s4",
80000514,andi,s10:00000000,,bd9efd13,3,"andi	x26,x29,-1063","s10,t4,-1063",
80000518,lb,t0:00000000,,18410283,3,"lb	x5,388(x2)","t0,388,sp",
80000520,lb,t3:00000000,,49210e03,3,"lb	x28,1170(x2)","t3,1170,sp",
80000524,slt,t4:00000000,,01ea2eb3,3,"slt	x29,x20,x30","t4,s4,t5",
8000052c,add,t5:80008aad,,002a0f33,3,"add	x30,x20,x2","t5,s4,sp",
80000534,lbu,s7:00000000,,03d14b83,3,"lbu	x23,61(x2)","s7,61,sp",
80000538,xori,t4:ffffff6c,,f6ca4e93,3,"xori	x29,x20,-148","t4,s4,-148",
8000053c,auipc,a0:2f260538,,af260517,3,"auipc	x10,0xaf260","a0,0xaf260",
80000540,lh,t1:00000000,,efb11303,3,"lh	x6,-261(x2)","t1,-261,sp",
80000548,sra,a7:2f260538,,401558b3,3,"sra	x17,x10,x1","a7,a0,ra",
80000550,slti,s11:00000001,,51032d93,3,"slti	x27,x6,1296","s11,t1,1296",
80000554,ori,t4:fffff9ae,,9ae66e93,3,"ori	x29,x12,-1618","t4,a2,-1618",
80000558,addi,ra:00000422,,42218093,3,"addi	x1,x3,1058","ra,gp,1058",
80000590,slti,a6:00000000,,bd79a813,3,"slti	x16,x19,-1065","a6,s3,-1065",
800005a8,slt,s3:00000000,,00d4a9b3,3,"slt	x19,x9,x13","s3,s1,a3",
800005ac,addi,ra:2f260032,,afa50093,3,"addi	x1,x10,-1286","ra,a0,-1286",
800005b0,addi,s0:800084dc,,a2f10413,3,"addi	x8,x2,-1489","s0,sp,-1489",
800005b4,andi,t3:00000000,,cf437e13,3,"andi	x28,x6,-780","t3,t1,-780",
800005b8,xori,t3:d0d9f9a7,,c9f8ce13,3,"xori	x28,x17,-865","t3,a7,-865",
800005bc,sub,s9:00000000,,41378cb3,3,"sub	x25,x15,x19","s9,a5,s3",
800005c0,sltu,a6:00000001,,01c33833,3,"sltu	x16,x6,x28","a6,t1,t3",
800005cc,or,t6:fd8823f0,,01ab6fb3,3,"or	x31,x22,x26","t6,s6,s10",
800005d0,sltiu,sp:00000001,,4805b113,3,"sltiu	x2,x11,1152","sp,a1,1152",
800005d4,xori,t4:2f2602dc,,7e48ce93,3,"xori	x29,x17,2020","t4,a7,2020",
800005d8,sll,a0:2f260538,,01389533,3,"sll	x10,x17,x19","a0,a7,s3",
800005dc,xori,s5:a980f56f,,10324a93,3,"xori	x21,x4,259","s5,tp,259",
800005e0,slti,a2:00000000,,a7dca613,3,"slti	x12,x25,-1411","a2,s9,-1411",
800005e4,addi,a2:fd881c7f,,88fb0613,3,"addi	x12,x22,-1905","a2,s6,-1905",
800005e8,sra,s2:fec40e3f,,41b65933,3,"sra	x18,x12,x27","s2,a2,s11",
800005ec,srl,t4:00000000,,0113deb3,3,"srl	x29,x7,x17","t4,t2,a7",
800005f0,or,s4:00000000,,0091ea33,3,"or	x20,x3,x9","s4,gp,s1",
800005fc,lui,a0:7c0a8000,,7c0a8537,3,"lui	x10,0x7c0a8","a0,0x7c0a8",
8000064c,andi,t5:80009c04,,c6d6ff13,3,"andi	x30,x13,-915","t5,a3,-915",
800006a0,and,s9:00000000,,01a3fcb3,3,"and	x25,x7,x26","s9,t2,s10",
800006f0,xor,a7:fd8823f0,,016348b3,3,"xor	x17,x6,x22","a7,t1,s6",
80000744,slti,a6:00000000,,e517a813,3,"slti	x16,x15,-431","a6,a5,-431",
8000074c,slti,s3:00000001,,7fc6a993,3,"slti	x19,x13,2044","s3,a3,2044",
80000750,sll,t1:00000000,,01c81333,3,"sll	x6,x16,x28","t1,a6,t3",
80000754,xori,s5:000000b7,,0b734a93,3,"xori	x21,x6,183","s5,t1,183",
80000758,sra,s1:7c0a8000,,40b554b3,3,"sra	x9,x10,x11","s1,a0,a1",
8000075c,xor,sp:d0d9f9a7,,01c1c133,3,"xor	x2,x3,x28","sp,gp,t3",
80000760,lui,a7:824d8000,,824d88b7,3,"lui	x17,0x824d8","a7,0x824d8",
80000764,lui,t5:2e481000,,2e481f37,3,"lui	x30,0x2e481","t5,0x2e481",
80000768,sltu,s6:00000000,,01aa3b33,3,"sltu	x22,x20,x26","s6,s4,s10",
