pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f7717000,,f7717337,3,"lui	x6,0xf7717","t1,0xf7717",
80000088,addi,t1:f7717004,,00430313,3,"addi	x6,x6,4","t1,t1,4",
8000008c,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
80000090,lui,s0:d6309000,,d6309437,3,"lui	x8,0xd6309","s0,0xd6309",
80000094,addi,s0:d6309283,,28340413,3,"addi	x8,x8,643","s0,s0,643",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
800000a0,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:feeb6000,,feeb67b7,3,"lui	x15,0xfeeb6","a5,0xfeeb6",
800000b0,addi,a5:feeb5dae,,dae78793,3,"addi	x15,x15,-594","a5,a5,-594",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,lui,s6:a5dbf000,,a5dbfb37,3,"lui	x22,0xa5dbf","s6,0xa5dbf",
800000d0,addi,s6:a5dbeed0,,ed0b0b13,3,"addi	x22,x22,-304","s6,s6,-304",
800000d4,lui,s7:9b754000,,9b754bb7,3,"lui	x23,0x9b754","s7,0x9b754",
800000d8,addi,s7:9b754220,,220b8b93,3,"addi	x23,x23,544","s7,s7,544",
800000dc,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800000e0,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800000e4,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000e8,lui,t3:fd525000,,fd525e37,3,"lui	x28,0xfd525","t3,0xfd525",
800000ec,addi,t3:fd52536d,,36de0e13,3,"addi	x28,x28,877","t3,t3,877",
800000f0,lui,t4:fdcc2000,,fdcc2eb7,3,"lui	x29,0xfdcc2","t4,0xfdcc2",
800000f4,addi,t4:fdcc1946,,946e8e93,3,"addi	x29,x29,-1722","t4,t4,-1722",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000100,auipc,s11:8000a0fc,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000104,addi,s11:80009f84,,e88d8d93,3,"addi	x27,x27,-376","s11,s11,-376",
80000108,auipc,tp:80009104,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000010c,addi,tp:80008be7,,ae320213,3,"addi	x4,x4,-1309","tp,tp,-1309",
80000110,lbu,a2:00000087,,eb524603,3,"lbu	x12,-331(x4)","a2,-331,tp",
80000114,lb,s1:ffffffd7,,f0520483,3,"lb	x9,-251(x4)","s1,-251,tp",
80000118,sll,s8:ee60ca30,,008e9c33,3,"sll	x24,x29,x8","s8,t4,s0",
8000011c,lb,a6:0000002d,,f5f20803,3,"lb	x16,-161(x4)","a6,-161,tp",
80000120,auipc,s3:e9be311c,,69be3997,3,"auipc	x19,0x69be3","s3,0x69be3",
80000128,slli,a2:a0000000,,01d09613,3,"slli	x12,x1,0x1d","a2,ra,0x1d",
8000012c,sra,s3:ffdd6bb5,,4087d9b3,3,"sra	x19,x15,x8","s3,a5,s0",
80000130,lb,s7:00000048,,d7c20b83,3,"lb	x23,-644(x4)","s7,-644,tp",
80000134,lb,sp:ffffff90,,dc420103,3,"lb	x2,-572(x4)","sp,-572,tp",
80000138,andi,s8:00000000,,ea0d7c13,3,"andi	x24,x26,-352","s8,s10,-352",
80000148,sra,s10:fffffffd,,4097dd33,3,"sra	x26,x15,x9","s10,a5,s1",
8000014c,srai,t1:fff75aed,,4057d313,3,"srai	x6,x15,0x5","t1,a5,0x5",
80000150,xori,a1:29cf6ada,,85944593,3,"xori	x11,x8,-1959","a1,s0,-1959",
80000154,and,t3:80000000,,01dafe33,3,"and	x28,x21,x29","t3,s5,t4",
80000158,lbu,a2:00000061,,39324603,3,"lbu	x12,915(x4)","a2,915,tp",
8000015c,srai,a3:00000000,,408c5693,3,"srai	x13,x24,0x8","a3,s8,0x8",
80000160,lb,t1:ffffffd4,,d0820303,3,"lb	x6,-760(x4)","t1,-760,tp",
80000168,lb,s8:ffffffc2,,3f220c03,3,"lb	x24,1010(x4)","s8,1010,tp",
8000016c,auipc,s1:591c6168,,d91c6497,3,"auipc	x9,0xd91c6","s1,0xd91c6",
80000170,sll,t3:00000000,,009a9e33,3,"sll	x28,x21,x9","t3,s5,s1",
80000174,lbu,t2:000000b8,,cec24383,3,"lbu	x7,-788(x4)","t2,-788,tp",
80000178,lb,t4:00000074,,3a820e83,3,"lb	x29,936(x4)","t4,936,tp",
8000017c,lbu,a4:000000b9,,3eb24703,3,"lbu	x14,1003(x4)","a4,1003,tp",
80000180,sltu,s3:00000001,,01a8b9b3,3,"sltu	x19,x17,x26","s3,a7,s10",
80000184,lb,a7:00000020,,05420883,3,"lb	x17,84(x4)","a7,84,tp",
80000188,auipc,s10:a2419184,,22419d17,3,"auipc	x26,0x22419","s10,0x22419",
8000018c,andi,s10:00000004,,87c0fd13,3,"andi	x26,x1,-1924","s10,ra,-1924",
80000190,lbu,t5:00000084,,1b824f03,3,"lbu	x30,440(x4)","t5,440,tp",
80000194,sltiu,a7:00000000,,032db893,3,"sltiu	x17,x27,50","a7,s11,50",
800001a0,lbu,a2:0000001d,,14f24603,3,"lbu	x12,335(x4)","a2,335,tp",
800001a4,lbu,s5:000000bb,,1e924a83,3,"lbu	x21,489(x4)","s5,489,tp",
800001a8,lhu,t1:00001415,,04725303,3,"lhu	x6,71(x4)","t1,71,tp",
800001ac,sra,t0:ffffff80,,407552b3,3,"sra	x5,x10,x7","t0,a0,t2",
800001b0,lb,s6:00000014,,24820b03,3,"lb	x22,584(x4)","s6,584,tp",
800001b8,andi,s1:00000000,,a9097493,3,"andi	x9,x18,-1392","s1,s2,-1392",
800001bc,xori,a1:000000d3,,09bbc593,3,"xori	x11,x23,155","a1,s7,155",
800001c0,sub,a7:7fff6040,,40ad08b3,3,"sub	x17,x26,x10","a7,s10,a0",
800001c4,lw,s4:7c7d7e7f,,2ad22a03,3,"lw	x20,685(x4)","s4,685,tp",
800001c8,lb,t1:ffffffb6,,de620303,3,"lb	x6,-538(x4)","t1,-538,tp",
800001d0,auipc,a7:800081cc,,00008897,3,"auipc	x17,0x8","a7,0x8",
800001d4,addi,a7:8000844a,,27e88893,3,"addi	x17,x17,638","a7,a7,638",
800001dc,addi,s1:7c7d793b,,abca0493,3,"addi	x9,x20,-1348","s1,s4,-1348",
800001e0,lh,s4:00003a3b,,03689a03,3,"lh	x20,54(x17)","s4,54,a7",
800001e4,lb,s4:00000018,,01988a03,3,"lb	x20,25(x17)","s4,25,a7",
800001ec,lhu,ra:0000f2f3,,fee8d083,3,"lhu	x1,-18(x17)","ra,-18,a7",
800001f0,slli,t6:0001e5e6,,00109f93,3,"slli	x31,x1,0x1","t6,ra,0x1",
800001f4,lbu,t1:00000030,,0318c303,3,"lbu	x6,49(x17)","t1,49,a7",
800001f8,lbu,t2:00000001,,0008c383,3,"lbu	x7,0(x17)","t2,0,a7",
800001fc,lb,s9:fffffff1,,ff088c83,3,"lb	x25,-16(x17)","s9,-16,a7",
80000200,lb,a2:ffffffdc,,fdd88603,3,"lb	x12,-35(x17)","a2,-35,a7",
80000204,slt,s10:00000000,,016aad33,3,"slt	x26,x21,x22","s10,s5,s6",
8000020c,add,s7:00000075,,01ec8bb3,3,"add	x23,x25,x30","s7,s9,t5",
80000210,srli,a6:00000000,,01f6d813,3,"srli	x16,x13,0x1f","a6,a3,0x1f",
80000214,auipc,sp:e7587210,,67587117,3,"auipc	x2,0x67587","sp,0x67587",
80000218,slli,t1:fff10000,,010c9313,3,"slli	x6,x25,0x10","t1,s9,0x10",
8000021c,xor,a6:8000845e,,0168c833,3,"xor	x16,x17,x22","a6,a7,s6",
80000220,addi,t1:fffff83e,,8be28313,3,"addi	x6,x5,-1858","t1,t0,-1858",
80000224,srl,a3:00000000,,016a56b3,3,"srl	x13,x20,x22","a3,s4,s6",
80000228,lb,s3:ffffffd2,,fcf88983,3,"lb	x19,-49(x17)","s3,-49,a7",
80000230,lb,t6:0000003c,,03d88f83,3,"lb	x31,61(x17)","t6,61,a7",
80000234,slli,a6:3f880000,,01151813,3,"slli	x16,x10,0x11","a6,a0,0x11",
80000238,ori,s7:fffffccb,,ccbd6b93,3,"ori	x23,x26,-821","s7,s10,-821",
8000023c,sll,s10:e4200000,,00311d33,3,"sll	x26,x2,x3","s10,sp,gp",
80000240,and,t2:00000000,,013e73b3,3,"and	x7,x28,x19","t2,t3,s3",
80000244,lh,s0:00002e2f,,02a89403,3,"lh	x8,42(x17)","s0,42,a7",
80000248,lb,a3:0000003c,,03d88683,3,"lb	x13,61(x17)","a3,61,a7",
8000024c,or,a6:fffffefb,,001be833,3,"or	x16,x23,x1","a6,s7,ra",
80000250,lbu,t2:000000f4,,ff58c383,3,"lbu	x7,-11(x17)","t2,-11,a7",
80000254,andi,s6:00000201,,20147b13,3,"andi	x22,x8,513","s6,s0,513",
80000258,auipc,t1:f83b3254,,783b3317,3,"auipc	x6,0x783b3","t1,0x783b3",
8000025c,andi,a4:00000030,,8b06f713,3,"andi	x14,x13,-1872","a4,a3,-1872",
80000264,lbu,t1:00000010,,0118c303,3,"lbu	x6,17(x17)","t1,17,a7",
80000268,lbu,s3:00000006,,0038c983,3,"lbu	x19,3(x17)","s3,3,a7",
80000274,lb,a1:0000000d,,00c88583,3,"lb	x11,12(x17)","a1,12,a7",
80000280,auipc,s3:8000827c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000284,addi,s3:800086f6,,47a98993,3,"addi	x19,x19,1146","s3,s3,1146",
8000028c,sltu,s0:00000000,,00dbb433,3,"sltu	x8,x23,x13","s0,s7,a3",
80000290,auipc,a7:143fc28c,,943fc897,3,"auipc	x17,0x943fc","a7,0x943fc",
80000294,lbu,ra:000000ee,,03f9c083,3,"lbu	x1,63(x19)","ra,63,s3",
80000298,xori,tp:00000631,,645ec213,3,"xori	x4,x29,1605","tp,t4,1605",
8000029c,lb,t5:ffffffdd,,03098f03,3,"lb	x30,48(x19)","t5,48,s3",
800002a0,lh,tp:ffffa8a9,,ffc99203,3,"lh	x4,-4(x19)","tp,-4,s3",
800002a4,add,t1:e7587284,,002e8333,3,"add	x6,x29,x2","t1,t4,sp",
800002a8,srl,t0:00000000,,00d3d2b3,3,"srl	x5,x7,x13","t0,t2,a3",
800002ac,lbu,s4:000000d9,,02c9ca03,3,"lbu	x20,44(x19)","s4,44,s3",
800002b4,lh,t3:ffffaeaf,,ffe99e03,3,"lh	x28,-2(x19)","t3,-2,s3",
800002b8,lbu,t1:00000075,,fc89c303,3,"lbu	x6,-56(x19)","t1,-56,s3",
800002bc,xor,t4:ffffffa9,,00664eb3,3,"xor	x29,x12,x6","t4,a2,t1",
800002c0,lbu,s4:000000e5,,0389ca03,3,"lbu	x20,56(x19)","s4,56,s3",
800002c4,sll,tp:fccb0000,,002b9233,3,"sll	x4,x23,x2","tp,s7,sp",
800002c8,lui,s1:e8207000,,e82074b7,3,"lui	x9,0xe8207","s1,0xe8207",
800002cc,andi,s6:000001e0,,1e0cfb13,3,"andi	x22,x25,480","s6,s9,480",
800002d0,lb,s7:ffffffe7,,03698b83,3,"lb	x23,54(x19)","s7,54,s3",
800002dc,lh,s7:ffffe8e9,,03c99b83,3,"lh	x23,60(x19)","s7,60,s3",
800002e8,lb,t5:ffffff98,,fed98f03,3,"lb	x30,-19(x19)","t5,-19,s3",
800002f0,lbu,t1:0000009a,,feb9c303,3,"lbu	x6,-21(x19)","t1,-21,s3",
800002f4,or,a6:943fdf8c,,011de833,3,"or	x16,x27,x17","a6,s11,a7",
800002f8,lhu,a3:00009c9d,,ff09d683,3,"lhu	x13,-16(x19)","a3,-16,s3",
800002fc,auipc,sp:800092f8,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000300,addi,sp:80008fde,,ce610113,3,"addi	x2,x2,-794","sp,sp,-794",
80000304,and,t3:00000000,,00797e33,3,"and	x28,x18,x7","t3,s2,t2",
80000308,lw,s5:c4c5c6c7,,ffe12a83,3,"lw	x21,-2(x2)","s5,-2,sp",
8000030c,lbu,a4:000000c2,,ffb14703,3,"lbu	x14,-5(x2)","a4,-5,sp",
80000310,lbu,s8:000000b8,,ff514c03,3,"lbu	x24,-11(x2)","s8,-11,sp",
80000314,lh,s2:ffffcccd,,00811903,3,"lh	x18,8(x2)","s2,8,sp",
80000318,lbu,a6:000000b5,,ff014803,3,"lbu	x16,-16(x2)","a6,-16,sp",
80000334,lb,s3:ffffffbc,,ff910983,3,"lb	x19,-7(x2)","s3,-7,sp",
80000338,andi,a6:00000040,,b7877813,3,"andi	x16,x14,-1160","a6,a4,-1160",
80000340,lbu,gp:000000c8,,00514183,3,"lbu	x3,5(x2)","gp,5,sp",
8000034c,andi,a2:00000009,,01bbf613,3,"andi	x12,x23,27","a2,s7,27",
80000350,lb,s2:00000000,,ff310903,3,"lb	x18,-13(x2)","s2,-13,sp",
80000354,lbu,a2:00000000,,ffd14603,3,"lbu	x12,-3(x2)","a2,-3,sp",
80000358,andi,t2:fccb0000,,ca527393,3,"andi	x7,x4,-859","t2,tp,-859",
8000036c,lbu,t2:00000000,,00314383,3,"lbu	x7,3(x2)","t2,3,sp",
80000378,lbu,t1:000000c9,,00414303,3,"lbu	x6,4(x2)","t1,4,sp",
80000380,lb,s9:ffffffcf,,00610c83,3,"lb	x25,6(x2)","s9,6,sp",
80000384,lh,s8:ffffb4b5,,ff011c03,3,"lh	x24,-16(x2)","s8,-16,sp",
80000388,lbu,s3:000000bc,,ff914983,3,"lbu	x19,-7(x2)","s3,-7,sp",
8000038c,slt,ra:00000001,,006620b3,3,"slt	x1,x12,x6","ra,a2,t1",
80000390,lb,t5:ffffffa9,,ffa10f03,3,"lb	x30,-6(x2)","t5,-6,sp",
80000394,auipc,sp:80009390,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000398,addi,sp:80008f25,,b9510113,3,"addi	x2,x2,-1131","sp,sp,-1131",
800003a0,andi,a4:00000429,,43df7713,3,"andi	x14,x30,1085","a4,t5,1085",
800003a4,xori,ra:fffffc19,,c180c093,3,"xori	x1,x1,-1000","ra,ra,-1000",
800003a8,xor,a1:000000c9,,000345b3,3,"xor	x11,x6,x0","a1,t1,zero",
800003ac,slti,s6:00000000,,c8062b13,3,"slti	x22,x12,-896","s6,a2,-896",
800003b0,lb,s7:00000004,,ffa10b83,3,"lb	x23,-6(x2)","s7,-6,sp",
800003b4,lb,s7:00000001,,ff510b83,3,"lb	x23,-11(x2)","s7,-11,sp",
800003b8,and,tp:00000000,,008df233,3,"and	x4,x27,x8","tp,s11,s0",
800003bc,lb,tp:00000015,,00910203,3,"lb	x4,9(x2)","tp,9,sp",
800003c4,xor,t1:00000429,,00e04333,3,"xor	x6,x0,x14","t1,zero,a4",
800003c8,add,s3:00009d65,,00d189b3,3,"add	x19,x3,x13","s3,gp,a3",
800003cc,add,ra:fffffbc2,,001e80b3,3,"add	x1,x29,x1","ra,t4,ra",
800003d0,addi,s7:fffffeb1,,eb140b93,3,"addi	x23,x8,-335","s7,s0,-335",
800003d4,add,gp:fffffbc2,,016081b3,3,"add	x3,x1,x22","gp,ra,s6",
800003d8,lbu,a6:0000001a,,00c14803,3,"lbu	x16,12(x2)","a6,12,sp",
800003dc,lbu,t0:00000012,,00414283,3,"lbu	x5,4(x2)","t0,4,sp",
800003e0,slt,tp:00000001,,01fb2233,3,"slt	x4,x22,x31","tp,s6,t6",
800003e4,slti,t1:00000001,,17afa313,3,"slti	x6,x31,378","t1,t6,378",
800003e8,srli,a3:fffffbc2,,0001d693,3,"srli	x13,x3,0x0","a3,gp,0x0",
800003ec,add,a1:68210fc4,,009505b3,3,"add	x11,x10,x9","a1,a0,s1",
800003f0,slli,a6:40000000,,01e21813,3,"slli	x16,x4,0x1e","a6,tp,0x1e",
800003f4,srli,t6:000007ff,,015bdf93,3,"srli	x31,x23,0x15","t6,s7,0x15",
800003f8,lbu,t6:00000018,,00e14f83,3,"lbu	x31,14(x2)","t6,14,sp",
800003fc,lhu,s1:00000203,,ff315483,3,"lhu	x9,-13(x2)","s1,-13,sp",
80000400,auipc,tp:f634d3fc,,7634d217,3,"auipc	x4,0x7634d","tp,0x7634d",
80000404,xor,t0:80009fc4,,007542b3,3,"xor	x5,x10,x7","t0,a0,t2",
80000408,lh,a6:00001011,,00511803,3,"lh	x16,5(x2)","a6,5,sp",
8000040c,lui,s9:3fee1000,,3fee1cb7,3,"lui	x25,0x3fee1","s9,0x3fee1",
80000410,xor,t3:ffffffa9,,012ece33,3,"xor	x28,x29,x18","t3,t4,s2",
80000414,slti,s10:00000001,,0aaaad13,3,"slti	x26,x21,170","s10,s5,170",
80000418,srl,ra:00000000,,00fa50b3,3,"srl	x1,x20,x15","ra,s4,a5",
80000420,auipc,t1:a62f141c,,262f1317,3,"auipc	x6,0x262f1","t1,0x262f1",
80000424,sltiu,s2:00000001,,879ab913,3,"sltiu	x18,x21,-1927","s2,s5,-1927",
80000428,sub,s3:68215b0f,,418589b3,3,"sub	x19,x11,x24","s3,a1,s8",
8000042c,lbu,s4:000000fd,,ff114a03,3,"lbu	x20,-15(x2)","s4,-15,sp",
80000430,lb,t5:00000007,,ff710f03,3,"lb	x30,-9(x2)","t5,-9,sp",
80000434,auipc,sp:80009430,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000438,addi,sp:80008eb0,,a8010113,3,"addi	x2,x2,-1408","sp,sp,-1408",
8000043c,lhu,a4:00006263,,fc815703,3,"lhu	x14,-56(x2)","a4,-56,sp",
80000440,sltiu,t2:00000000,,2797b393,3,"sltiu	x7,x15,633","t2,a5,633",
80000444,sra,t5:ffffb4b5,,401c5f33,3,"sra	x30,x24,x1","t5,s8,ra",
80000448,slt,s6:00000001,,00b72b33,3,"slt	x22,x14,x11","s6,a4,a1",
8000044c,xori,a7:000004f3,,4f344893,3,"xori	x17,x8,1267","a7,s0,1267",
80000450,srai,a1:ffd3178a,,40935593,3,"srai	x11,x6,0x9","a1,t1,0x9",
80000454,srl,t0:0fffffbc,,00a6d2b3,3,"srl	x5,x13,x10","t0,a3,a0",
80000458,lw,s1:d8d9dadb,,04012483,3,"lw	x9,64(x2)","s1,64,sp",
8000045c,add,t4:80009f9c,,01fd8eb3,3,"add	x29,x27,x31","t4,s11,t6",
80000460,andi,t4:f634d190,,99327e93,3,"andi	x29,x4,-1645","t4,tp,-1645",
80000464,sra,s4:d3178a0e,,41235a33,3,"sra	x20,x6,x18","s4,t1,s2",
8000046c,slli,s4:ff708000,,003c9a13,3,"slli	x20,x25,0x3","s4,s9,0x3",
80000470,or,s8:feebdfbe,,0027ec33,3,"or	x24,x15,x2","s8,a5,sp",
80000474,add,s0:feebdb80,,01818433,3,"add	x8,x3,x24","s0,gp,s8",
80000478,and,a2:00000000,,01607633,3,"and	x12,x0,x22","a2,zero,s6",
8000047c,sll,tp:00027980,,01589233,3,"sll	x4,x17,x21","tp,a7,s5",
80000480,xori,t4:3b3a3a25,,ce2ace93,3,"xori	x29,x21,-798","t4,s5,-798",
80000484,sll,t3:80009fc4,,01451e33,3,"sll	x28,x10,x20","t3,a0,s4",
8000048c,lbu,a1:00000087,,fec14583,3,"lbu	x11,-20(x2)","a1,-20,sp",
80000490,srl,t1:0000000a,,00635333,3,"srl	x6,x6,x6","t1,t1,t1",
80000494,addi,gp:00000735,,734b0193,3,"addi	x3,x22,1844","gp,s6,1844",
80000498,add,a2:00013f08,,01bd8633,3,"add	x12,x27,x27","a2,s11,s11",
8000049c,lbu,s0:00000072,,fd914403,3,"lbu	x8,-39(x2)","s0,-39,sp",
800004a0,sltu,t5:00000001,,00533f33,3,"sltu	x30,x6,x5","t5,t1,t0",
800004a4,xor,s9:ff708000,,001a4cb3,3,"xor	x25,x20,x1","s9,s4,ra",
800004a8,lb,gp:ffffffbe,,02510183,3,"lb	x3,37(x2)","gp,37,sp",
800004ac,srai,t6:ffffffee,,414c5f93,3,"srai	x31,x24,0x14","t6,s8,0x14",
800004b0,srl,ra:00000001,,007d50b3,3,"srl	x1,x26,x7","ra,s10,t2",
800004b4,lbu,s0:00000085,,fee14403,3,"lbu	x8,-18(x2)","s0,-18,sp",
800004b8,sltiu,s6:00000000,,be7fbb13,3,"sltiu	x22,x31,-1049","s6,t6,-1049",
800004c0,sub,s1:ffffff7a,,40b904b3,3,"sub	x9,x18,x11","s1,s2,a1",
800004c4,and,t6:00011b08,,00c9ffb3,3,"and	x31,x19,x12","t6,s3,a2",
800004cc,lh,a4:ffffa8a9,,01211703,3,"lh	x14,18(x2)","a4,18,sp",
800004d0,xor,s2:feebcfaf,,01884933,3,"xor	x18,x16,x24","s2,a6,s8",
800004d8,xori,tp:0000014c,,14634213,3,"xori	x4,x6,326","tp,t1,326",
800004dc,lb,t2:ffffff81,,fea10383,3,"lb	x7,-22(x2)","t2,-22,sp",
800004e0,auipc,s1:800084dc,,00008497,3,"auipc	x9,0x8","s1,0x8",
800004e4,addi,s1:80008c54,,77848493,3,"addi	x9,x9,1912","s1,s1,1912",
800004e8,sltu,s7:00000001,,01863bb3,3,"sltu	x23,x12,x24","s7,a2,s8",
800004f0,slt,t2:00000001,,017923b3,3,"slt	x7,x18,x23","t2,s2,s7",
800004f4,lui,t3:466ca000,,466cae37,3,"lui	x28,0x466ca","t3,0x466ca",
800004f8,ori,t6:ffffffff,,76d1ef93,3,"ori	x31,x3,1901","t6,gp,1901",
800004fc,sll,s0:ffffffbe,,01919433,3,"sll	x8,x3,x25","s0,gp,s9",
80000500,xori,s7:008f7f8f,,f8fccb93,3,"xori	x23,x25,-113","s7,s9,-113",
80000504,or,sp:466ca000,,01ce6133,3,"or	x2,x28,x28","sp,t3,t3",
80000508,lbu,s0:00000009,,fce4c403,3,"lbu	x8,-50(x9)","s0,-50,s1",
8000050c,srli,a4:0ffffa8a,,00475713,3,"srli	x14,x14,0x4","a4,a4,0x4",
80000518,sltiu,s8:00000001,,92373c13,3,"sltiu	x24,x14,-1757","s8,a4,-1757",
8000051c,xori,s10:fffffed0,,ed944d13,3,"xori	x26,x8,-295","s10,s0,-295",
80000520,auipc,a6:ce2c651c,,4e2c6817,3,"auipc	x16,0x4e2c6","a6,0x4e2c6",
80000524,xori,s2:fffffc54,,7966c913,3,"xori	x18,x13,1942","s2,a3,1942",
80000528,lbu,s3:00000052,,0154c983,3,"lbu	x19,21(x9)","s3,21,s1",
8000052c,lbu,ra:00000054,,01b4c083,3,"lbu	x1,27(x9)","ra,27,s1",
80000534,auipc,s7:e8b96530,,68b96b97,3,"auipc	x23,0x68b96","s7,0x68b96",
80000538,lb,s5:00000012,,fd548a83,3,"lb	x21,-43(x9)","s5,-43,s1",
8000053c,lbu,s4:00000030,,ff74ca03,3,"lbu	x20,-9(x9)","s4,-9,s1",
80000540,sub,s7:00000031,,41fa0bb3,3,"sub	x23,x20,x31","s7,s4,t6",
80000544,lh,a1:00002425,,fea49583,3,"lh	x11,-22(x9)","a1,-22,s1",
80000550,auipc,a6:8000854c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000554,addi,a6:80008b89,,63d80813,3,"addi	x16,x16,1597","a6,a6,1597",
8000055c,lh,s6:00007071,,00181b03,3,"lh	x22,1(x16)","s6,1,a6",
80000560,and,s10:00000450,,01197d33,3,"and	x26,x18,x17","s10,s2,a7",
80000564,and,tp:00000000,,013c7233,3,"and	x4,x24,x19","tp,s8,s3",
8000056c,srli,t3:00000000,,008bde13,3,"srli	x28,x23,0x8","t3,s7,0x8",
80000570,lh,a7:00006061,,ff181883,3,"lh	x17,-15(x16)","a7,-15,a6",
80000574,slt,t6:00000001,,00baafb3,3,"slt	x31,x21,x11","t6,s5,a1",
80000578,sltiu,t2:00000001,,2cce3393,3,"sltiu	x7,x28,716","t2,t3,716",
8000057c,lb,a2:00000069,,ff980603,3,"lb	x12,-7(x16)","a2,-7,a6",
80000580,lb,t0:00000071,,00180283,3,"lb	x5,1(x16)","t0,1,a6",
8000058c,sltu,t1:00000001,,0195b333,3,"sltu	x6,x11,x25","t1,a1,s9",
80000598,lhu,gp:00003077,,00385183,3,"lhu	x3,3(x16)","gp,3,a6",
8000059c,slt,tp:00000000,,00a22233,3,"slt	x4,x4,x10","tp,tp,a0",
800005a4,lbu,a4:00000071,,ff184703,3,"lbu	x14,-15(x16)","a4,-15,a6",
800005a8,sub,s2:c4c5c5dc,,41df8933,3,"sub	x18,x31,x29","s2,t6,t4",
800005ac,lb,s6:00000070,,ff280b03,3,"lb	x22,-14(x16)","s6,-14,a6",
800005b0,ori,s0:80008cd6,,4d24e413,3,"ori	x8,x9,1234","s0,s1,1234",
800005bc,sltu,s5:00000001,,0023bab3,3,"sltu	x21,x7,x2","s5,t2,sp",
800005c0,sll,a3:8cd94000,,018116b3,3,"sll	x13,x2,x24","a3,sp,s8",
