pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:374bd378,,37828293,3,"addi	x5,x5,888","t0,t0,888",
80000088,lui,t1:fae48000,,fae48337,3,"lui	x6,0xfae48","t1,0xfae48",
8000008c,addi,t1:fae4830f,,30f30313,3,"addi	x6,x6,783","t1,t1,783",
80000090,lui,t2:3e1de000,,3e1de3b7,3,"lui	x7,0x3e1de","t2,0x3e1de",
80000094,addi,t2:3e1de441,,44138393,3,"addi	x7,x7,1089","t2,t2,1089",
80000098,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000009c,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
800000a0,lui,a0:d7cf1000,,d7cf1537,3,"lui	x10,0xd7cf1","a0,0xd7cf1",
800000a4,addi,a0:d7cf0ba9,,ba950513,3,"addi	x10,x10,-1111","a0,a0,-1111",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800000b0,lui,a3:f41a1000,,f41a16b7,3,"lui	x13,0xf41a1","a3,0xf41a1",
800000b4,addi,a3:f41a0afa,,afa68693,3,"addi	x13,x13,-1286","a3,a3,-1286",
800000b8,lui,a4:f76c6000,,f76c6737,3,"lui	x14,0xf76c6","a4,0xf76c6",
800000bc,addi,a4:f76c5d5b,,d5b70713,3,"addi	x14,x14,-677","a4,a4,-677",
800000c0,lui,a5:c8cd3000,,c8cd37b7,3,"lui	x15,0xc8cd3","a5,0xc8cd3",
800000c4,addi,a5:c8cd2875,,87578793,3,"addi	x15,x15,-1931","a5,a5,-1931",
800000c8,lui,a7:fd6c8000,,fd6c88b7,3,"lui	x17,0xfd6c8","a7,0xfd6c8",
800000cc,addi,a7:fd6c85d8,,5d888893,3,"addi	x17,x17,1496","a7,a7,1496",
800000d0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d4,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000d8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000dc,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000e0,lui,s6:f5826000,,f5826b37,3,"lui	x22,0xf5826","s6,0xf5826",
800000e4,addi,s6:f5825fb6,,fb6b0b13,3,"addi	x22,x22,-74","s6,s6,-74",
800000e8,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
800000ec,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,lui,s11:f5931000,,f5931db7,3,"lui	x27,0xf5931","s11,0xf5931",
800000f8,addi,s11:f59310b7,,0b7d8d93,3,"addi	x27,x27,183","s11,s11,183",
800000fc,lui,t3:dd8c1000,,dd8c1e37,3,"lui	x28,0xdd8c1","t3,0xdd8c1",
80000100,addi,t3:dd8c0bdf,,bdfe0e13,3,"addi	x28,x28,-1057","t3,t3,-1057",
80000104,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000108,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,s7:8000a10c,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000114,addi,s7:80009f84,,e78b8b93,3,"addi	x23,x23,-392","s7,s7,-392",
80000118,xori,sp:000006c4,,6c4fc113,3,"xori	x2,x31,1732","sp,t6,1732",
80000248,sll,t3:00000000,,01841e33,3,"sll	x28,x8,x24","t3,s0,s8",
80000254,sra,t2:ffffffc8,,4057d3b3,3,"sra	x7,x15,x5","t2,a5,t0",
80000270,xori,t4:00000737,,8ff3ce93,3,"xori	x29,x7,-1793","t4,t2,-1793",
80000278,slt,a5:00000000,,00a1a7b3,3,"slt	x15,x3,x10","a5,gp,a0",
800002b0,sub,s0:80009f83,,418b8433,3,"sub	x8,x23,x24","s0,s7,s8",
800002b4,andi,s9:0000010c,,52c37c93,3,"andi	x25,x6,1324","s9,t1,1324",
800002b8,lui,a1:b9049000,,b90495b7,3,"lui	x11,0xb9049","a1,0xb9049",
800002bc,sra,a1:f76c5d5b,,41c755b3,3,"sra	x11,x14,x28","a1,a4,t3",
800002c0,add,t4:80009fce,,01098eb3,3,"add	x29,x19,x16","t4,s3,a6",
800002c4,srl,s9:00010000,,00625cb3,3,"srl	x25,x4,x6","s9,tp,t1",
800002c8,xori,a0:00000289,,2839c513,3,"xori	x10,x19,643","a0,s3,643",
800002cc,add,s6:80000006,,00460b33,3,"add	x22,x12,x4","s6,a2,tp",
800002d0,srl,t1:00001000,,003ed333,3,"srl	x6,x29,x3","t1,t4,gp",
800002d4,and,t0:800085c0,,0108f2b3,3,"and	x5,x17,x16","t0,a7,a6",
800002d8,and,a7:00000004,,015178b3,3,"and	x17,x2,x21","a7,sp,s5",
800002dc,slt,t6:00000000,,01c4afb3,3,"slt	x31,x9,x28","t6,s1,t3",
80000300,slli,s5:00000000,,01d31a93,3,"slli	x21,x6,0x1d","s5,t1,0x1d",
80000304,sltiu,a4:00000001,,27d8b713,3,"sltiu	x14,x17,637","a4,a7,637",
80000308,sra,t2:00001000,,411cd3b3,3,"sra	x7,x25,x17","t2,s9,a7",
8000030c,auipc,a7:3d5b3308,,bd5b3897,3,"auipc	x17,0xbd5b3","a7,0xbd5b3",
80000310,sub,s2:ffff0000,,41990933,3,"sub	x18,x18,x25","s2,s2,s9",
80000318,add,s4:00001000,,006f8a33,3,"add	x20,x31,x6","s4,t6,t1",
80000334,srai,gp:00000000,,41dcd193,3,"srai	x3,x25,0x1d","gp,s9,0x1d",
80000338,addi,s4:80009dd3,,e4fb8a13,3,"addi	x20,x23,-433","s4,s7,-433",
8000033c,or,t2:00000000,,015e63b3,3,"or	x7,x28,x21","t2,t3,s5",
80000340,andi,t5:f41a0888,,c8d6ff13,3,"andi	x30,x13,-883","t5,a3,-883",
80000344,ori,a7:80009fe4,,5e486893,3,"ori	x17,x16,1508","a7,a6,1508",
8000034c,slli,s3:00000000,,00c19993,3,"slli	x19,x3,0xc","s3,gp,0xc",
80000350,addi,a2:f59311b6,,0ffd8613,3,"addi	x12,x27,255","a2,s11,255",
80000354,slt,a7:00000000,,00f4a8b3,3,"slt	x17,x9,x15","a7,s1,a5",
80000358,and,a3:00000000,,01c276b3,3,"and	x13,x4,x28","a3,tp,t3",
8000035c,slt,t5:00000000,,01402f33,3,"slt	x30,x0,x20","t5,zero,s4",
80000360,sltu,s10:00000000,,00a5bd33,3,"sltu	x26,x11,x10","s10,a1,a0",
80000364,slti,t2:00000001,,7ce8a393,3,"slti	x7,x17,1998","t2,a7,1998",
80000368,sltu,s0:00000001,,004ab433,3,"sltu	x8,x21,x4","s0,s5,tp",
8000036c,and,s10:00000000,,008e7d33,3,"and	x26,x28,x8","s10,t3,s0",
80000370,auipc,a2:8000236c,,00002617,3,"auipc	x12,0x2","a2,0x2",
80000374,addi,a2:80002340,,fd460613,3,"addi	x12,x12,-44","a2,a2,-44",
80000378,sub,a4:0a6cef4a,,41bc0733,3,"sub	x14,x24,x27","a4,s8,s11",
8000037c,srli,tp:00001000,,0132d213,3,"srli	x4,x5,0x13","tp,t0,0x13",
80000380,slt,t4:00000001,,0062aeb3,3,"slt	x29,x5,x6","t4,t0,t1",
80000384,add,s9:0000028f,,00950cb3,3,"add	x25,x10,x9","s9,a0,s1",
80000388,andi,s11:80008540,,d462fd93,3,"andi	x27,x5,-698","s11,t0,-698",
8000038c,addi,a2:80002033,,cf360613,3,"addi	x12,x12,-781","a2,a2,-781",
80000394,addi,a7:80008bea,,62a28893,3,"addi	x17,x5,1578","a7,t0,1578",
80000398,xor,s11:80008beb,,01144db3,3,"xor	x27,x8,x17","s11,s0,a7",
8000039c,xori,s5:fffffe3f,,e3f9ca93,3,"xori	x21,x19,-449","s5,s3,-449",
800003a0,or,s6:800085c0,,0132eb33,3,"or	x22,x5,x19","s6,t0,s3",
800003a4,xori,t4:00000407,,688cce93,3,"xori	x29,x25,1672","t4,s9,1672",
800003a8,jalr,t1:800003a8,,30e60367,3,"jalr	x6,x12,782","t1,a2,782",
80002344,slti,s0:00000000,,eda52413,3,"slti	x8,x10,-294","s0,a0,-294",
80002348,addi,s7:80009f54,,fd0b8b93,3,"addi	x23,x23,-48","s7,s7,-48",
8000234c,andi,s6:000002a8,,6b937b13,3,"andi	x22,x6,1721","s6,t1,1721",
80002350,ori,s9:fffff93e,,93c4ec93,3,"ori	x25,x9,-1732","s9,s1,-1732",
80002354,xor,s4:00001000,,00824a33,3,"xor	x20,x4,x8","s4,tp,s0",
80002358,srai,a4:00000000,,4109d713,3,"srai	x14,x19,0x10","a4,s3,0x10",
8000235c,addi,s6:fffffb57,,b56c0b13,3,"addi	x22,x24,-1194","s6,s8,-1194",
80002360,and,gp:00000000,,0027f1b3,3,"and	x3,x15,x2","gp,a5,sp",
80002364,andi,s8:00000000,,2881fc13,3,"andi	x24,x3,648","s8,gp,648",
80002368,lui,t6:f98bc000,,f98bcfb7,3,"lui	x31,0xf98bc","t6,0xf98bc",
80002370,slt,a5:00000000,,016aa7b3,3,"slt	x15,x21,x22","a5,s5,s6",
80002374,srli,gp:400045f5,,001dd193,3,"srli	x3,x27,0x1","gp,s11,0x1",
80002378,ori,a4:800007af,,40736713,3,"ori	x14,x6,1031","a4,t1,1031",
8000237c,srai,s3:00000000,,41e45993,3,"srai	x19,x8,0x1e","s3,s0,0x1e",
80002380,xori,t2:fffffd6b,,d6bf4393,3,"xori	x7,x30,-661","t2,t5,-661",
80002384,lui,gp:08c4d000,,08c4d1b7,3,"lui	x3,0x8c4d","gp,0x8c4d",
80002388,slti,a5:00000001,,7d0b2793,3,"slti	x15,x22,2000","a5,s6,2000",
8000238c,slt,s2:00000000,,018a2933,3,"slt	x18,x20,x24","s2,s4,s8",
80002390,or,a0:fffffd6b,,0183e533,3,"or	x10,x7,x24","a0,t2,s8",
80002394,auipc,a0:e72bf390,,672bd517,3,"auipc	x10,0x672bd","a0,0x672bd",
80002398,jal,t1:80002398,,1f10036f,3,"jal	x6,80002398","t1,0x0",
80002d88,addi,s7:80009f28,,fd4b8b93,3,"addi	x23,x23,-44","s7,s7,-44",
80002d8c,add,s6:80002033,,00060b33,3,"add	x22,x12,x0","s6,a2,zero",
80002d94,xori,a0:f76c594f,,4145c513,3,"xori	x10,x11,1044","a0,a1,1044",
80002d98,srli,a3:00000004,,01ddd693,3,"srli	x13,x27,0x1d","a3,s11,0x1d",
80002d9c,and,s3:8000896a,,0078f9b3,3,"and	x19,x17,x7","s3,a7,t2",
80002da0,sltu,sp:00000001,,01f8b133,3,"sltu	x2,x17,x31","sp,a7,t6",
80002da4,srli,a2:00000000,,015f5613,3,"srli	x12,x30,0x15","a2,t5,0x15",
80002da8,sltu,s11:00000000,,006cbdb3,3,"sltu	x27,x25,x6","s11,s9,t1",
80002dac,and,s9:00000000,,00c2fcb3,3,"and	x25,x5,x12","s9,t0,a2",
80002db0,auipc,sp:7ffffdac,,ffffd117,3,"auipc	x2,0xffffd","sp,0xffffd",
80002db4,addi,sp:800003cc,,62010113,3,"addi	x2,x2,1568","sp,sp,1568",
80002dbc,srl,s2:80009f28,,019bd933,3,"srl	x18,x23,x25","s2,s7,s9",
80002dc4,or,s6:800085c0,,0012eb33,3,"or	x22,x5,x1","s6,t0,ra",
80002dc8,sub,s1:00000000,,41ae04b3,3,"sub	x9,x28,x26","s1,t3,s10",
80002dcc,slti,s5:00000000,,def22a93,3,"slti	x21,x4,-529","s5,tp,-529",
80002dd0,addi,sp:800004f0,,12410113,3,"addi	x2,x2,292","sp,sp,292",
80002dd4,srli,t0:00000000,,008d5293,3,"srli	x5,x26,0x8","t0,s10,0x8",
80002dd8,srli,s2:00000000,,01bed913,3,"srli	x18,x29,0x1b","s2,t4,0x1b",
80002ddc,sll,s9:23980000,,00231cb3,3,"sll	x25,x6,x2","s9,t1,sp",
80002de0,jalr,t1:80002de0,,edc10367,3,"jalr	x6,x2,-292","t1,sp,-292",
800003d0,auipc,t3:b19c83cc,,319c8e17,3,"auipc	x28,0x319c8","t3,0x319c8",
800003d4,sltiu,t2:00000000,,1e273393,3,"sltiu	x7,x14,482","t2,a4,482",
800003d8,sra,t5:00000000,,4144df33,3,"sra	x30,x9,x20","t5,s1,s4",
800003e8,addi,s7:80009ee8,,fc0b8b93,3,"addi	x23,x23,-64","s7,s7,-64",
800003ec,sll,a3:f76c594f,,009516b3,3,"sll	x13,x10,x9","a3,a0,s1",
800003f4,or,s2:00000000,,00966933,3,"or	x18,x12,x9","s2,a2,s1",
800003f8,xor,a0:da13c000,,01fcc533,3,"xor	x10,x25,x31","a0,s9,t6",
800003fc,sltiu,a7:00000001,,86ba3893,3,"sltiu	x17,x20,-1941","a7,s4,-1941",
80000400,or,t0:00000000,,01af62b3,3,"or	x5,x30,x26","t0,t5,s10",
80000410,srli,a1:00000000,,012f5593,3,"srli	x11,x30,0x12","a1,t5,0x12",
80000414,or,t2:00000001,,00f5e3b3,3,"or	x7,x11,x15","t2,a1,a5",
8000041c,jal,t1:8000041c,,0290236f,3,"jal	x6,8000041c","t1,0x0",
80002c44,addi,s7:80009edc,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
80002c50,ori,s10:000016bb,,6bb26d13,3,"ori	x26,x4,1723","s10,tp,1723",
80002c58,slli,tp:00000000,,01929213,3,"slli	x4,x5,0x19","tp,t0,0x19",
80002c5c,srli,s2:00000004,,0191d913,3,"srli	x18,x3,0x19","s2,gp,0x19",
80002c64,auipc,a0:41851c60,,c184f517,3,"auipc	x10,0xc184f","a0,0xc184f",
80002c68,slt,a3:00000000,,005f26b3,3,"slt	x13,x30,x5","a3,t5,t0",
80002c6c,xor,t3:f98bc407,,01fece33,3,"xor	x28,x29,x31","t3,t4,t6",
80002c70,srai,a4:00000000,,404c5713,3,"srai	x14,x24,0x4","a4,s8,0x4",
80002c74,sltiu,s9:00000001,,577dbc93,3,"sltiu	x25,x27,1399","s9,s11,1399",
80002c78,srli,s9:00000000,,0196dc93,3,"srli	x25,x13,0x19","s9,a3,0x19",
80002c7c,slt,t0:00000001,,00ac22b3,3,"slt	x5,x24,x10","t0,s8,a0",
80002c80,andi,a7:0000028b,,28fd7893,3,"andi	x17,x26,655","a7,s10,655",
80002c84,jal,t1:80002c84,,5690336f,3,"jal	x6,80002c84","t1,0x0",
800069ec,add,s2:80000407,,001e8933,3,"add	x18,x29,x1","s2,t4,ra",
800069f8,addi,s7:80009eb4,,fd8b8b93,3,"addi	x23,x23,-40","s7,s7,-40",
800069fc,andi,sp:00000624,,76cbf113,3,"andi	x2,x23,1900","sp,s7,1900",
80006a00,lui,t6:b0ad9000,,b0ad9fb7,3,"lui	x31,0xb0ad9","t6,0xb0ad9",
80006a08,or,t4:00000000,,01e26eb3,3,"or	x29,x4,x30","t4,tp,t5",
80006a0c,andi,a1:00000000,,e5e6f593,3,"andi	x11,x13,-418","a1,a3,-418",
80006a10,slli,s2:00000000,,01349913,3,"slli	x18,x9,0x13","s2,s1,0x13",
80006a14,auipc,t1:5c7efa10,,dc7e9317,3,"auipc	x6,0xdc7e9","t1,0xdc7e9",
80006a18,auipc,s9:80001a14,,ffffbc97,3,"auipc	x25,0xffffb","s9,0xffffb",
80006a1c,addi,s9:80001aa0,,08cc8c93,3,"addi	x25,x25,140","s9,s9,140",
80006a24,addi,s9:80001e13,,373c8c93,3,"addi	x25,x25,883","s9,s9,883",
80006a28,sltu,a2:00000000,,009ab633,3,"sltu	x12,x21,x9","a2,s5,s1",
80006a2c,srl,s6:00000000,,01d05b33,3,"srl	x22,x0,x29","s6,zero,t4",
80006a30,auipc,s10:7a951a2c,,fa94bd17,3,"auipc	x26,0xfa94b","s10,0xfa94b",
80006a34,add,sp:8000896b,,00f98133,3,"add	x2,x19,x15","sp,s3,a5",
80006a38,andi,t0:5c7efa10,,ab437293,3,"andi	x5,x6,-1356","t0,t1,-1356",
80006a3c,auipc,t3:43a24a38,,c3a1ee17,3,"auipc	x28,0xc3a1e","t3,0xc3a1e",
80006a44,and,a4:00000000,,009e7733,3,"and	x14,x28,x9","a4,t3,s1",
80006a48,jalr,t1:80006a48,,c8ec8367,3,"jalr	x6,x25,-882","t1,s9,-882",
80001aa4,slli,t5:14580000,,01389f13,3,"slli	x30,x17,0x13","t5,a7,0x13",
80001aa8,lui,s0:2c5dc000,,2c5dc437,3,"lui	x8,0x2c5dc","s0,0x2c5dc",
80001aac,addi,s7:80009e74,,fc0b8b93,3,"addi	x23,x23,-64","s7,s7,-64",
80001ab0,sll,a2:00000000,,00571633,3,"sll	x12,x14,x5","a2,a4,t0",
80001ab4,slli,s5:00008000,,00f79a93,3,"slli	x21,x15,0xf","s5,a5,0xf",
80001ab8,or,t2:14581000,,01ea63b3,3,"or	x7,x20,x30","t2,s4,t5",
80001abc,sra,t4:ffb0ad90,,406fdeb3,3,"sra	x29,x31,x6","t4,t6,t1",
80001ac4,xori,s9:00000512,,512b4c93,3,"xori	x25,x22,1298","s9,s6,1298",
80001ac8,sltiu,s9:00000001,,08db3c93,3,"sltiu	x25,x22,141","s9,s6,141",
80001acc,auipc,s11:80002ac8,,00001d97,3,"auipc	x27,0x1","s11,0x1",
80001ad0,addi,s11:80002a88,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
80001ad4,addi,s11:80002be5,,15dd8d93,3,"addi	x27,x27,349","s11,s11,349",
80001ad8,srai,t6:00000000,,41875f93,3,"srai	x31,x14,0x18","t6,a4,0x18",
80001adc,andi,s10:00000000,,5081fd13,3,"andi	x26,x3,1288","s10,gp,1288",
80001ae0,srai,s10:000000a2,,4028dd13,3,"srai	x26,x17,0x2","s10,a7,0x2",
80001ae4,slli,a4:00000000,,01669713,3,"slli	x14,x13,0x16","a4,a3,0x16",
80001ae8,sltu,a2:00000000,,00b83633,3,"sltu	x12,x16,x11","a2,a6,a1",
80001aec,sra,a2:5c7efa10,,40e2d633,3,"sra	x12,x5,x14","a2,t0,a4",
80001af0,sra,sp:8000896a,,4129d133,3,"sra	x2,x19,x18","sp,s3,s2",
80001b04,jalr,t1:80001b04,,ea3d8367,3,"jalr	x6,x27,-349","t1,s11,-349",
80002a8c,slt,s6:00000000,,01f3ab33,3,"slt	x22,x7,x31","s6,t2,t6",
80002a90,addi,s7:80009e54,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80002a94,xor,a3:41851c60,,018546b3,3,"xor	x13,x10,x24","a3,a0,s8",
80002a98,xor,a0:000030e1,,01b34533,3,"xor	x10,x6,x27","a0,t1,s11",
80002aa0,srai,s10:00000000,,41a4dd13,3,"srai	x26,x9,0x1a","s10,s1,0x1a",
80002aa4,slt,s5:00000000,,01deaab3,3,"slt	x21,x29,x29","s5,t4,t4",
80002aa8,sll,s2:9fc40000,,00c81933,3,"sll	x18,x16,x12","s2,a6,a2",
80002ac4,slli,t0:d4000000,,01911293,3,"slli	x5,x2,0x19","t0,sp,0x19",
80002ac8,srli,a3:0830a38c,,0036d693,3,"srli	x13,x13,0x3","a3,a3,0x3",
80002adc,sltu,s5:00000001,,01bf3ab3,3,"sltu	x21,x30,x27","s5,t5,s11",
80002ae0,or,s6:8000896a,,01306b33,3,"or	x22,x0,x19","s6,zero,s3",
80002ae4,slt,s10:00000001,,019bad33,3,"slt	x26,x23,x25","s10,s7,s9",
80002ae8,slti,s9:00000001,,b452ac93,3,"slti	x25,x5,-1211","s9,t0,-1211",
80002af0,srli,a4:00001061,,00f6d713,3,"srli	x14,x13,0xf","a4,a3,0xf",
80002af4,sra,a7:c00015f2,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80002af8,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
80002afc,slt,t2:00000001,,011123b3,3,"slt	x7,x2,x17","t2,sp,a7",
80002b04,slti,s2:00000001,,de32a913,3,"slti	x18,x5,-541","s2,t0,-541",
80002b08,srai,a4:00000000,,4004d713,3,"srai	x14,x9,0x0","a4,s1,0x0",
80002b10,ori,sp:fffffd79,,d79ce113,3,"ori	x2,x25,-647","sp,s9,-647",
80002b14,sltu,s10:00000000,,01823d33,3,"sltu	x26,x4,x24","s10,tp,s8",
80002b20,srl,s2:00000000,,01b05933,3,"srl	x18,x0,x27","s2,zero,s11",
80002b28,add,s9:08757d90,,003e8cb3,3,"add	x25,x29,x3","s9,t4,gp",
80002b2c,slti,t1:00000001,,09e0a313,3,"slti	x6,x1,158","t1,ra,158",
80002b34,sll,a2:80002be5,,00ed9633,3,"sll	x12,x27,x14","a2,s11,a4",
80002b3c,lui,s10:93d45000,,93d45d37,3,"lui	x26,0x93d45","s10,0x93d45",
80002b4c,sltu,t5:00000001,,001e3f33,3,"sltu	x30,x28,x1","t5,t3,ra",
80002b50,slt,s11:00000000,,00baadb3,3,"slt	x27,x21,x11","s11,s5,a1",
80002b54,or,s0:8000bef5,,00abe433,3,"or	x8,x23,x10","s0,s7,a0",
80002b58,and,s10:00000000,,01d77d33,3,"and	x26,x14,x29","s10,a4,t4",
80002b5c,auipc,t3:7fe5eb58,,ffe5ce17,3,"auipc	x28,0xffe5c","t3,0xffe5c",
80002b60,xor,a7:88302ae6,,0166c8b3,3,"xor	x17,x13,x22","a7,a3,s6",
80002b64,xor,s3:00000001,,009f49b3,3,"xor	x19,x30,x9","s3,t5,s1",
80002b68,addi,t6:8000a2d1,,47db8f93,3,"addi	x31,x23,1149","t6,s7,1149",
80002b70,or,s1:ffe5ebd9,,01fe64b3,3,"or	x9,x28,x31","s1,t3,t6",
80002b74,srl,a4:003fec2b,,016ed733,3,"srl	x14,x29,x22","a4,t4,s6",
80002b78,xor,t3:80009e55,,007bce33,3,"xor	x28,x23,x7","t3,s7,t2",
80002b7c,slli,a0:00000020,,005f1513,3,"slli	x10,x30,0x5","a0,t5,0x5",
80002b80,xor,a1:00002131,,008845b3,3,"xor	x11,x16,x8","a1,a6,s0",
80002b84,sra,a2:00000000,,4159d633,3,"sra	x12,x19,x21","a2,s3,s5",
80002b88,slti,t5:00000000,,925caf13,3,"slti	x30,x25,-1755","t5,s9,-1755",
80002b8c,sltu,s11:00000000,,014cbdb3,3,"sltu	x27,x25,x20","s11,s9,s4",
80002b90,slt,t2:00000001,,00db23b3,3,"slt	x7,x22,x13","t2,s6,a3",
80002b94,lui,a2:7e30d000,,7e30d637,3,"lui	x12,0x7e30d","a2,0x7e30d",
80002b98,xor,s0:54009e55,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
80002b9c,sltu,s6:00000001,,001f3b33,3,"sltu	x22,x30,x1","s6,t5,ra",
80002ba0,sltiu,s4:00000001,,b03aba13,3,"sltiu	x20,x21,-1277","s4,s5,-1277",
80002ba4,andi,s9:00000000,,9c87fc93,3,"andi	x25,x15,-1592","s9,a5,-1592",
80002ba8,add,s4:00000021,,00aa8a33,3,"add	x20,x21,x10","s4,s5,a0",
80002bb4,srl,t2:03fffff5,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80002bf8,sra,a2:00002a00,,40b45633,3,"sra	x12,x8,x11","a2,s0,a1",
80002bfc,sltu,t4:00000000,,014a3eb3,3,"sltu	x29,x20,x20","t4,s4,s4",
80002c00,add,s2:80000001,,01608933,3,"add	x18,x1,x22","s2,ra,s6",
80002c04,auipc,gp:062bbc00,,862b9197,3,"auipc	x3,0x862b9","gp,0x862b9",
80002c08,ori,t5:fffffffc,,cb886f13,3,"ori	x30,x16,-840","t5,a6,-840",
80002c10,srli,a5:00000000,,00cdd793,3,"srli	x15,x27,0xc","a5,s11,0xc",
80002c14,auipc,tp:660d0c10,,e60ce217,3,"auipc	x4,0xe60ce","tp,0xe60ce",
80002c18,sll,gp:caa00000,,01c411b3,3,"sll	x3,x8,x28","gp,s0,t3",
80002c1c,lw,t1:80001b04,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002c20,slli,t2:00000000,,011e9393,3,"slli	x7,x29,0x11","t2,t4,0x11",
80002c24,or,s5:ffffff79,,00266ab3,3,"or	x21,x12,x2","s5,a2,sp",
80002c28,addi,s7:80009e74,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80002c2c,auipc,a0:9b3c9c28,,1b3c7517,3,"auipc	x10,0x1b3c7","a0,0x1b3c7",
80002c34,xori,a4:fffffdfe,,dff9c713,3,"xori	x14,x19,-513","a4,s3,-513",
80002c38,xori,s3:00000210,,210ec993,3,"xori	x19,x29,528","s3,t4,528",
80002c3c,addi,s3:80001b05,,00130993,3,"addi	x19,x6,1","s3,t1,1",
80002c40,jalr,s3:80002c40,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80001b08,lui,a4:3c2bc000,,3c2bc737,3,"lui	x14,0x3c2bc","a4,0x3c2bc",
80001b10,xor,a3:fd319038,,00a246b3,3,"xor	x13,x4,x10","a3,tp,a0",
80001b14,sra,a7:54009e55,,40c458b3,3,"sra	x17,x8,x12","a7,s0,a2",
80001b18,slt,s6:00000000,,00c22b33,3,"slt	x22,x4,x12","s6,tp,a2",
80001b1c,sll,t0:fc000000,,00df12b3,3,"sll	x5,x30,x13","t0,t5,a3",
80001b20,sltu,s4:00000000,,01f13a33,3,"sltu	x20,x2,x31","s4,sp,t6",
80001b24,auipc,s0:41a4db20,,c1a4c417,3,"auipc	x8,0xc1a4c","s0,0xc1a4c",
80001b28,sltu,a7:00000000,,008ab8b3,3,"sltu	x17,x21,x8","a7,s5,s0",
