pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
80000088,lui,s0:df17b000,,df17b437,3,"lui	x8,0xdf17b","s0,0xdf17b",
8000008c,addi,s0:df17b770,,77040413,3,"addi	x8,x8,1904","s0,s0,1904",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000098,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000009c,lui,a2:f64bb000,,f64bb637,3,"lui	x12,0xf64bb","a2,0xf64bb",
800000a0,addi,a2:f64bae0e,,e0e60613,3,"addi	x12,x12,-498","a2,a2,-498",
800000a4,lui,a3:f819f000,,f819f6b7,3,"lui	x13,0xf819f","a3,0xf819f",
800000a8,addi,a3:f819f703,,70368693,3,"addi	x13,x13,1795","a3,a3,1795",
800000ac,lui,a5:0b432000,,0b4327b7,3,"lui	x15,0xb432","a5,0xb432",
800000b0,addi,a5:0b431cd8,,cd878793,3,"addi	x15,x15,-808","a5,a5,-808",
800000b4,lui,a6:fb109000,,fb109837,3,"lui	x16,0xfb109","a6,0xfb109",
800000b8,addi,a6:fb1093b8,,3b880813,3,"addi	x16,x16,952","a6,a6,952",
800000bc,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000c0,lui,s2:fc354000,,fc354937,3,"lui	x18,0xfc354","s2,0xfc354",
800000c4,addi,s2:fc353a64,,a6490913,3,"addi	x18,x18,-1436","s2,s2,-1436",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000d0,lui,s6:f5478000,,f5478b37,3,"lui	x22,0xf5478","s6,0xf5478",
800000d4,addi,s6:f5478785,,785b0b13,3,"addi	x22,x22,1925","s6,s6,1925",
800000d8,lui,s7:aa7f8000,,aa7f8bb7,3,"lui	x23,0xaa7f8","s7,0xaa7f8",
800000dc,addi,s7:aa7f7c6a,,c6ab8b93,3,"addi	x23,x23,-918","s7,s7,-918",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:10074000,,10074d37,3,"lui	x26,0x10074","s10,0x10074",
800000ec,addi,s10:10074500,,500d0d13,3,"addi	x26,x26,1280","s10,s10,1280",
800000f0,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t4:9f63d000,,9f63deb7,3,"lui	x29,0x9f63d","t4,0x9f63d",
800000fc,addi,t4:9f63c954,,954e8e93,3,"addi	x29,x29,-1708","t4,t4,-1708",
80000100,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s4:8000a104,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000010c,addi,s4:80009f84,,e80a0a13,3,"addi	x20,x20,-384","s4,s4,-384",
80000110,auipc,sp:8000810c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000114,addi,sp:800085f3,,4e710113,3,"addi	x2,x2,1255","sp,sp,1255",
80000118,lbu,s9:00000008,,f6014c83,3,"lbu	x25,-160(x2)","s9,-160,sp",
8000011c,xor,a7:64735aec,,010ec8b3,3,"xor	x17,x29,x16","a7,t4,a6",
80000120,andi,t6:80000000,,a012ff93,3,"andi	x31,x5,-1535","t6,t0,-1535",
80000124,slli,s1:aa3c3c28,,003b1493,3,"slli	x9,x22,0x3","s1,s6,0x3",
80000130,lb,a5:00000044,,09c10783,3,"lb	x15,156(x2)","a5,156,sp",
80000134,lw,s1:34353637,,f8912483,3,"lw	x9,-119(x2)","s1,-119,sp",
80000138,sltu,a2:00000000,,01cbb633,3,"sltu	x12,x23,x28","a2,s7,t3",
8000013c,lbu,t1:000000f8,,05014303,3,"lbu	x6,80(x2)","t1,80,sp",
80000144,addi,s3:0000026f,,22b78993,3,"addi	x19,x15,555","s3,a5,555",
80000148,sltiu,t3:00000001,,d5d0be13,3,"sltiu	x28,x1,-675","t3,ra,-675",
8000014c,and,t5:00000000,,00baff33,3,"and	x30,x21,x11","t5,s5,a1",
80000150,srai,a6:00000000,,407ad813,3,"srai	x16,x21,0x7","a6,s5,0x7",
80000154,andi,s2:00000000,,562e7913,3,"andi	x18,x28,1378","s2,t3,1378",
8000015c,addi,a6:00000383,,33f78813,3,"addi	x16,x15,831","a6,a5,831",
80000160,sltiu,a0:00000001,,a33a3513,3,"sltiu	x10,x20,-1485","a0,s4,-1485",
80000164,xori,s8:00000075,,07594c13,3,"xori	x24,x18,117","s8,s2,117",
80000168,sra,a7:f9f63c95,,41bed8b3,3,"sra	x17,x29,x27","a7,t4,s11",
8000016c,or,s1:df17f770,,008d64b3,3,"or	x9,x26,x8","s1,s10,s0",
80000170,sltiu,a7:00000001,,820e3893,3,"sltiu	x17,x28,-2016","a7,t3,-2016",
80000174,lb,s0:ffffffda,,02e10403,3,"lb	x8,46(x2)","s0,46,sp",
80000178,srl,s8:f15dd2a1,,0121dc33,3,"srl	x24,x3,x18","s8,gp,s2",
8000017c,auipc,s0:02bf4178,,82bf4417,3,"auipc	x8,0x82bf4","s0,0x82bf4",
80000184,xori,t5:7fffffd9,,fd9fcf13,3,"xori	x30,x31,-39","t5,t6,-39",
80000188,lb,s0:0000005c,,0b410403,3,"lb	x8,180(x2)","s0,180,sp",
8000018c,add,t5:8000a307,,010a0f33,3,"add	x30,x20,x16","t5,s4,a6",
80000190,lbu,s5:00000078,,fd014a83,3,"lbu	x21,-48(x2)","s5,-48,sp",
80000194,add,t2:aa7f7c6b,,00ab83b3,3,"add	x7,x23,x10","t2,s7,a0",
80000198,andi,a7:00000000,,a5057893,3,"andi	x17,x10,-1456","a7,a0,-1456",
8000019c,lbu,a1:00000014,,f6c14583,3,"lbu	x11,-148(x2)","a1,-148,sp",
800001a0,add,s8:0000a307,,01e28c33,3,"add	x24,x5,x30","s8,t0,t5",
800001a4,lhu,t5:00009a9b,,fed15f03,3,"lhu	x30,-19(x2)","t5,-19,sp",
800001a8,lb,a2:ffffffc4,,01c10603,3,"lb	x12,28(x2)","a2,28,sp",
800001ac,lhu,t2:00009697,,fe915383,3,"lhu	x7,-23(x2)","t2,-23,sp",
800001b0,lb,a2:ffffffe2,,f3610603,3,"lb	x12,-202(x2)","a2,-202,sp",
800001c4,lw,s10:b0b1b2b3,,f0512d03,3,"lw	x26,-251(x2)","s10,-251,sp",
800001c8,lbu,ra:00000048,,0a014083,3,"lbu	x1,160(x2)","ra,160,sp",
800001cc,auipc,a3:800081c8,,00008697,3,"auipc	x13,0x8","a3,0x8",
800001d0,addi,a3:8000848d,,2c568693,3,"addi	x13,x13,709","a3,a3,709",
800001d8,and,a5:80009280,,003777b3,3,"and	x15,x14,x3","a5,a4,gp",
800001dc,lh,tp:00003435,,ff169203,3,"lh	x4,-15(x13)","tp,-15,a3",
800001e0,lb,s10:00000066,,02068d03,3,"lb	x26,32(x13)","s10,32,a3",
800001e4,auipc,t1:9b8b11e0,,1b8b1317,3,"auipc	x6,0x1b8b1","t1,0x1b8b1",
800001e8,lh,s0:00001c1d,,fd969403,3,"lh	x8,-39(x13)","s0,-39,a3",
800001ec,srl,t3:00000000,,004e5e33,3,"srl	x28,x28,x4","t3,t3,tp",
800001f0,lui,a7:e16f9000,,e16f98b7,3,"lui	x17,0xe16f9","a7,0xe16f9",
800001f4,sltiu,s3:00000000,,74fb3993,3,"sltiu	x19,x22,1871","s3,s6,1871",
800001fc,xor,a0:0000160d,,00f6c533,3,"xor	x10,x13,x15","a0,a3,a5",
80000200,lw,gp:2c2d2e2f,,fe76a183,3,"lw	x3,-25(x13)","gp,-25,a3",
80000204,lw,s9:48494a4b,,0036ac83,3,"lw	x25,3(x13)","s9,3,a3",
80000210,lhu,a6:00001c1d,,fd96d803,3,"lhu	x16,-39(x13)","a6,-39,a3",
80000214,lbu,sp:0000003b,,ff36c103,3,"lbu	x2,-13(x13)","sp,-13,a3",
80000218,sll,t1:ffff1000,,01961333,3,"sll	x6,x12,x25","t1,a2,s9",
8000021c,sltiu,t1:00000001,,bcb0b313,3,"sltiu	x6,x1,-1077","t1,ra,-1077",
80000220,or,t2:0000003b,,002963b3,3,"or	x7,x18,x2","t2,s2,sp",
80000224,lbu,a6:00000005,,fc16c803,3,"lbu	x16,-63(x13)","a6,-63,a3",
80000228,lbu,t3:0000001c,,fda6ce03,3,"lbu	x28,-38(x13)","t3,-38,a3",
8000022c,sub,s9:e16f9000,,41288cb3,3,"sub	x25,x17,x18","s9,a7,s2",
80000230,lbu,gp:00000019,,fd56c183,3,"lbu	x3,-43(x13)","gp,-43,a3",
80000234,xori,t1:fffffa90,,ae8ac313,3,"xori	x6,x21,-1304","t1,s5,-1304",
80000238,slti,sp:00000001,,c4f32113,3,"slti	x2,x6,-945","sp,t1,-945",
8000023c,lh,s3:00006c6d,,02969983,3,"lh	x19,41(x13)","s3,41,a3",
80000244,lbu,sp:00000022,,fdc6c103,3,"lbu	x2,-36(x13)","sp,-36,a3",
8000024c,lb,ra:00000006,,fc068083,3,"lb	x1,-64(x13)","ra,-64,a3",
80000254,sltiu,s8:00000001,,9f29bc13,3,"sltiu	x24,x19,-1550","s8,s3,-1550",
8000025c,lh,s7:00001011,,fcd69b83,3,"lh	x23,-51(x13)","s7,-51,a3",
80000260,lbu,a7:0000007e,,0386c883,3,"lbu	x17,56(x13)","a7,56,a3",
80000268,lb,s0:00000034,,ff268403,3,"lb	x8,-14(x13)","s0,-14,a3",
80000270,lhu,t2:00003839,,ff56d383,3,"lhu	x7,-11(x13)","t2,-11,a3",
80000274,sub,s7:ffff9393,,41390bb3,3,"sub	x23,x18,x19","s7,s2,s3",
80000278,sltiu,s8:00000001,,e8e43c13,3,"sltiu	x24,x8,-370","s8,s0,-370",
8000027c,lbu,s9:00000006,,fc06cc83,3,"lbu	x25,-64(x13)","s9,-64,a3",
80000280,lw,a7:78797a19,,0336a883,3,"lw	x17,51(x13)","a7,51,a3",
80000284,auipc,gp:80008280,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000288,addi,gp:800082e8,,06818193,3,"addi	x3,x3,104","gp,gp,104",
80000290,slti,s3:00000001,,0a5ea993,3,"slti	x19,x29,165","s3,t4,165",
80000294,slt,t3:00000001,,00cfae33,3,"slt	x28,x31,x12","t3,t6,a2",
80000298,lbu,a7:00000074,,fd71c883,3,"lbu	x17,-41(x3)","a7,-41,gp",
8000029c,sub,a2:aa1c41cf,,416e8633,3,"sub	x12,x29,x22","a2,t4,s6",
800002a0,sltiu,s8:00000001,,5eaabc13,3,"sltiu	x24,x21,1514","s8,s5,1514",
800002a4,xor,s1:f5478785,,012b44b3,3,"xor	x9,x22,x18","s1,s6,s2",
800002a8,xor,t5:f5478783,,009ccf33,3,"xor	x30,x25,x9","t5,s9,s1",
800002ac,sub,s7:80008427,,41a68bb3,3,"sub	x23,x13,x26","s7,a3,s10",
800002b0,sltiu,t3:00000000,,0e3b3e13,3,"sltiu	x28,x22,227","t3,s6,227",
800002c4,slti,s11:00000001,,7f6bad93,3,"slti	x27,x23,2038","s11,s7,2038",
800002c8,or,a7:00000001,,013de8b3,3,"or	x17,x27,x19","a7,s11,s3",
800002cc,srl,t3:00000000,,0068de33,3,"srl	x28,x17,x6","t3,a7,t1",
800002d0,srai,t0:fe000210,,406bd293,3,"srai	x5,x23,0x6","t0,s7,0x6",
800002d8,sra,a3:00000006,,41c0d6b3,3,"sra	x13,x1,x28","a3,ra,t3",
800002dc,lbu,a2:000000cd,,02e1c603,3,"lbu	x12,46(x3)","a2,46,gp",
800002e0,auipc,t3:fbde62dc,,7bde6e17,3,"auipc	x28,0x7bde6","t3,0x7bde6",
800002e4,slt,a7:00000001,,00a1a8b3,3,"slt	x17,x3,x10","a7,gp,a0",
800002f4,sltiu,tp:00000000,,52823213,3,"sltiu	x4,x4,1320","tp,tp,1320",
800002f8,auipc,a7:448612f4,,c4861897,3,"auipc	x17,0xc4861","a7,0xc4861",
800002fc,lb,a6:ffffff85,,fe618803,3,"lb	x16,-26(x3)","a6,-26,gp",
80000300,srl,a2:00000000,,0010d633,3,"srl	x12,x1,x1","a2,ra,ra",
80000304,lbu,s0:0000006d,,fce1c403,3,"lbu	x8,-50(x3)","s0,-50,gp",
80000308,sltiu,t2:00000000,,a8f83393,3,"sltiu	x7,x16,-1393","t2,a6,-1393",
80000310,slt,tp:00000001,,008e2233,3,"slt	x4,x28,x8","tp,t3,s0",
80000314,lbu,a0:0000006d,,fce1c503,3,"lbu	x10,-50(x3)","a0,-50,gp",
80000318,sltiu,t1:00000000,,48efb313,3,"sltiu	x6,x31,1166","t1,t6,1166",
8000031c,andi,s10:f5478584,,dd4b7d13,3,"andi	x26,x22,-556","s10,s6,-556",
80000330,auipc,sp:8000932c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000334,addi,sp:80008c24,,8f810113,3,"addi	x2,x2,-1800","sp,sp,-1800",
80000338,slt,a6:00000000,,00c52833,3,"slt	x16,x10,x12","a6,a0,a2",
8000033c,slt,a5:00000000,,01b227b3,3,"slt	x15,x4,x27","a5,tp,s11",
80000340,andi,a2:00000038,,6b8af613,3,"andi	x12,x21,1720","a2,s5,1720",
80000344,srli,s7:00000000,,0039db93,3,"srli	x23,x19,0x3","s7,s3,0x3",
80000348,lbu,a5:000000c8,,0bf14783,3,"lbu	x15,191(x2)","a5,191,sp",
80000350,lbu,s10:000000ca,,fbd14d03,3,"lbu	x26,-67(x2)","s10,-67,sp",
80000358,xor,s10:00000078,,000acd33,3,"xor	x26,x21,x0","s10,s5,zero",
80000360,lb,a3:0000003a,,f2d10683,3,"lb	x13,-211(x2)","a3,-211,sp",
80000368,sltiu,s3:00000001,,60edb993,3,"sltiu	x19,x27,1550","s3,s11,1550",
8000036c,slti,s0:00000001,,ecf1a413,3,"slti	x8,x3,-305","s0,gp,-305",
80000370,sltiu,s6:00000001,,44093b13,3,"sltiu	x22,x18,1088","s6,s2,1088",
80000374,srai,t1:00000000,,414cd313,3,"srai	x6,x25,0x14","t1,s9,0x14",
80000378,slli,s6:000003c0,,003d1b13,3,"slli	x22,x26,0x3","s6,s10,0x3",
8000037c,lb,a2:ffffffc3,,fb410603,3,"lb	x12,-76(x2)","a2,-76,sp",
80000380,lbu,a5:00000035,,02a14783,3,"lbu	x15,42(x2)","a5,42,sp",
80000384,slli,t6:00000000,,00791f93,3,"slli	x31,x18,0x7","t6,s2,0x7",
80000388,slli,t2:01a80000,,01379393,3,"slli	x7,x15,0x13","t2,a5,0x13",
8000038c,srai,gp:00000001,,4009d193,3,"srai	x3,x19,0x0","gp,s3,0x0",
80000390,lbu,s3:000000d6,,fc914983,3,"lbu	x19,-55(x2)","s3,-55,sp",
80000398,lui,a1:ab1d0000,,ab1d05b7,3,"lui	x11,0xab1d0","a1,0xab1d0",
8000039c,lbu,ra:00000026,,f1914083,3,"lbu	x1,-231(x2)","ra,-231,sp",
800003a0,sltu,s3:00000000,,012bb9b3,3,"sltu	x19,x23,x18","s3,s7,s2",
800003a4,lh,s7:00005c5d,,05211b83,3,"lh	x23,82(x2)","s7,82,sp",
800003ac,ori,s9:fbde62fe,,26ee6c93,3,"ori	x25,x28,622","s9,t3,622",
800003b0,lbu,t0:00000008,,fff14283,3,"lbu	x5,-1(x2)","t0,-1,sp",
800003b4,lb,s5:00000065,,f5a10a83,3,"lb	x21,-166(x2)","s5,-166,sp",
800003b8,lbu,t1:00000032,,f2514303,3,"lbu	x6,-219(x2)","t1,-219,sp",
800003bc,lhu,t1:00000607,,ff815303,3,"lhu	x6,-8(x2)","t1,-8,sp",
800003c0,ori,s7:fffff8c8,,8c886b93,3,"ori	x23,x16,-1848","s7,a6,-1848",
800003c4,lb,t2:ffffff8a,,f7d10383,3,"lb	x7,-131(x2)","t2,-131,sp",
800003c8,lbu,s6:000000bc,,0b314b03,3,"lbu	x22,179(x2)","s6,179,sp",
800003cc,lh,a3:00000e0f,,f0011683,3,"lh	x13,-256(x2)","a3,-256,sp",
800003d0,auipc,a1:800083cc,,00008597,3,"auipc	x11,0x8","a1,0x8",
800003d4,addi,a1:800081b2,,de658593,3,"addi	x11,x11,-538","a1,a1,-538",
800003d8,and,gp:00000000,,017871b3,3,"and	x3,x16,x23","gp,a6,s7",
800003dc,lbu,t5:000000d4,,56d5cf03,3,"lbu	x30,1389(x11)","t5,1389,a1",
800003e0,sub,ra:00000076,,407900b3,3,"sub	x1,x18,x7","ra,s2,t2",
800003e4,lh,s5:00000809,,0a059a83,3,"lh	x21,160(x11)","s5,160,a1",
800003e8,lh,s1:ffffbabb,,04e59483,3,"lh	x9,78(x11)","s1,78,a1",
800003ec,lbu,s7:0000007b,,60e5cb83,3,"lbu	x23,1550(x11)","s7,1550,a1",
800003f0,lbu,s9:0000000a,,09f5cc83,3,"lbu	x25,159(x11)","s9,159,a1",
800003f4,xori,a3:000005b6,,5be2c693,3,"xori	x13,x5,1470","a3,t0,1470",
800003f8,lbu,a7:000000e5,,47c5c883,3,"lbu	x17,1148(x11)","a7,1148,a1",
800003fc,lbu,t3:00000004,,52d5ce03,3,"lbu	x28,1325(x11)","t3,1325,a1",
80000400,sltu,a6:00000000,,003c3833,3,"sltu	x16,x24,x3","a6,s8,gp",
80000404,srai,s1:00000000,,41455493,3,"srai	x9,x10,0x14","s1,a0,0x14",
80000408,lbu,s0:00000001,,5085c403,3,"lbu	x8,1288(x11)","s0,1288,a1",
8000040c,andi,t0:00000182,,7cf5f293,3,"andi	x5,x11,1999","t0,a1,1999",
80000410,lhu,tp:00000c0d,,5a45d203,3,"lhu	x4,1444(x11)","tp,1444,a1",
80000414,andi,a6:00000000,,21c2f813,3,"andi	x16,x5,540","a6,t0,540",
80000418,xori,t5:ffffff5b,,fbe8cf13,3,"xori	x30,x17,-66","t5,a7,-66",
8000041c,lhu,sp:0000c2c3,,0565d103,3,"lhu	x2,86(x11)","sp,86,a1",
80000420,slli,s10:00f00000,,011d1d13,3,"slli	x26,x26,0x11","s10,s10,0x11",
80000424,slti,t6:00000000,,eae92f93,3,"slti	x31,x18,-338","t6,s2,-338",
80000428,lb,s10:0000005c,,4f558d03,3,"lb	x26,1269(x11)","s10,1269,a1",
8000042c,or,a6:000005b6,,00de6833,3,"or	x16,x28,x13","a6,t3,a3",
80000430,srli,s5:00000000,,01db5a93,3,"srli	x21,x22,0x1d","s5,s6,0x1d",
80000438,add,t0:00000001,,009402b3,3,"add	x5,x8,x9","t0,s0,s1",
8000043c,xori,s11:7fff60ee,,f2a74d93,3,"xori	x27,x14,-214","s11,a4,-214",
80000440,ori,s0:fffffc9a,,c9a96413,3,"ori	x8,x18,-870","s0,s2,-870",
80000448,lb,s1:0000002a,,1bf58483,3,"lb	x9,447(x11)","s1,447,a1",
8000044c,slti,gp:00000001,,24402193,3,"slti	x3,x0,580","gp,zero,580",
80000450,xori,a2:fffff807,,8061c613,3,"xori	x12,x3,-2042","a2,gp,-2042",
80000458,xor,a6:9f63c559,,01d24833,3,"xor	x16,x4,x29","a6,tp,t4",
80000460,or,ra:00000001,,0189e0b3,3,"or	x1,x19,x24","ra,s3,s8",
80000468,sll,s8:00010364,,00159c33,3,"sll	x24,x11,x1","s8,a1,ra",
80000474,sub,a7:00000803,,40cc88b3,3,"sub	x17,x25,x12","a7,s9,a2",
80000478,lbu,s9:000000b6,,54b5cc83,3,"lbu	x25,1355(x11)","s9,1355,a1",
80000480,auipc,s5:8000847c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000484,addi,s5:80008207,,d8ba8a93,3,"addi	x21,x21,-629","s5,s5,-629",
80000488,lbu,a7:000000a1,,ee3ac883,3,"lbu	x17,-285(x21)","a7,-285,s5",
8000048c,lbu,t5:0000000e,,f4eacf03,3,"lbu	x30,-178(x21)","t5,-178,s5",
80000494,slli,s2:00027f10,,00271913,3,"slli	x18,x14,0x2","s2,a4,0x2",
80000498,lb,s1:0000004b,,089a8483,3,"lb	x9,137(x21)","s1,137,s5",
8000049c,add,t2:000005ba,,01c683b3,3,"add	x7,x13,x28","t2,a3,t3",
800004a0,lhu,s9:00004445,,087adc83,3,"lhu	x25,135(x21)","s9,135,s5",
800004a4,lb,a3:ffffffdd,,51fa8683,3,"lb	x13,1311(x21)","a3,1311,s5",
800004a8,and,sp:00000000,,01f1f133,3,"and	x2,x3,x31","sp,gp,t6",
800004ac,sub,s1:0000006d,,41f504b3,3,"sub	x9,x10,x31","s1,a0,t6",
800004b0,lh,s6:00000405,,547a9b03,3,"lh	x22,1351(x21)","s6,1351,s5",
800004b4,add,s7:00000001,,01f18bb3,3,"add	x23,x3,x31","s7,gp,t6",
800004b8,lbu,s10:000000d6,,016acd03,3,"lbu	x26,22(x21)","s10,22,s5",
800004c0,lb,s10:0000007d,,1bfa8d03,3,"lb	x26,447(x21)","s10,447,s5",
800004c4,sub,s0:ffff40e1,,418c8433,3,"sub	x8,x25,x24","s0,s9,s8",
800004c8,sub,s11:7fff6481,,414b0db3,3,"sub	x27,x22,x20","s11,s6,s4",
800004cc,lbu,s10:000000a2,,4e2acd03,3,"lbu	x26,1250(x21)","s10,1250,s5",
800004d0,lbu,t3:000000b2,,2f2ace03,3,"lbu	x28,754(x21)","t3,754,s5",
800004d4,add,a7:9f64ccb8,,01dc08b3,3,"add	x17,x24,x29","a7,s8,t4",
800004d8,sltiu,s0:00000001,,9bb4b413,3,"sltiu	x8,x9,-1605","s0,s1,-1605",
800004dc,lb,s1:ffffff8f,,3cda8483,3,"lb	x9,973(x21)","s1,973,s5",
800004e0,sll,t2:ffffff1e,,017493b3,3,"sll	x7,x9,x23","t2,s1,s7",
800004e4,srl,s0:01fffff0,,01565433,3,"srl	x8,x12,x21","s0,a2,s5",
800004e8,lbu,a7:00000016,,256ac883,3,"lbu	x17,598(x21)","a7,598,s5",
800004ec,lh,a3:ffff9a9b,,5d9a9683,3,"lh	x13,1497(x21)","a3,1497,s5",
800004f0,lhu,a6:00004647,,085ad803,3,"lhu	x16,133(x21)","a6,133,s5",
800004f4,and,s6:00000000,,00717b33,3,"and	x22,x2,x7","s6,sp,t2",
800004f8,andi,t0:00000000,,f820f293,3,"andi	x5,x1,-126","t0,ra,-126",
800004fc,lhu,s3:00005657,,e95ad983,3,"lhu	x19,-363(x21)","s3,-363,s5",
80000500,lh,s7:ffffcecf,,30da9b83,3,"lh	x23,781(x21)","s7,781,s5",
80000508,slli,s0:40000000,,01e51413,3,"slli	x8,x10,0x1e","s0,a0,0x1e",
8000050c,sltiu,s11:00000000,,ea03bd93,3,"sltiu	x27,x7,-352","s11,t2,-352",
80000510,auipc,t5:1c71b50c,,9c71bf17,3,"auipc	x30,0x9c71b","t5,0x9c71b",
80000518,lui,ra:1a334000,,1a3340b7,3,"lui	x1,0x1a334","ra,0x1a334",
80000520,lb,a1:0000007c,,fc0a8583,3,"lb	x11,-64(x21)","a1,-64,s5",
80000524,xori,s8:ffff9893,,2086cc13,3,"xori	x24,x13,520","s8,a3,520",
80000528,lb,a0:ffffffa2,,1e2a8503,3,"lb	x10,482(x21)","a0,482,s5",
8000052c,ori,ra:fffffe9a,,e9a16093,3,"ori	x1,x2,-358","ra,sp,-358",
80000530,slti,ra:00000001,,77a32093,3,"slti	x1,x6,1914","ra,t1,1914",
80000534,ori,a6:fffffb8f,,b8e1e813,3,"ori	x16,x3,-1138","a6,gp,-1138",
80000538,sltu,a7:00000000,,0073b8b3,3,"sltu	x17,x7,x7","a7,t2,t2",
8000053c,srl,a5:fffff807,,016657b3,3,"srl	x15,x12,x22","a5,a2,s6",
80000540,andi,a3:00000000,,15047693,3,"andi	x13,x8,336","a3,s0,336",
80000544,lhu,s11:0000a2a3,,2e1add83,3,"lhu	x27,737(x21)","s11,737,s5",
80000548,lb,t0:ffffffb3,,4f1a8283,3,"lb	x5,1265(x21)","t0,1265,s5",
8000054c,slt,s8:00000001,,00fa2c33,3,"slt	x24,x20,x15","s8,s4,a5",
80000558,ori,s7:fffffbb7,,9b2aeb93,3,"ori	x23,x21,-1614","s7,s5,-1614",
8000055c,and,s9:00000004,,00c5fcb3,3,"and	x25,x11,x12","s9,a1,a2",
80000560,lb,s6:00000074,,0b8a8b03,3,"lb	x22,184(x21)","s6,184,s5",
80000564,lb,s7:0000004c,,590a8b83,3,"lb	x23,1424(x21)","s7,1424,s5",
8000056c,auipc,t3:80008568,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000570,addi,t3:800089b6,,44ee0e13,3,"addi	x28,x28,1102","t3,t3,1102",
8000057c,and,s8:00000000,,00837c33,3,"and	x24,x6,x8","s8,t1,s0",
80000584,lw,s6:acadae01,,00ee2b03,3,"lw	x22,14(x28)","s6,14,t3",
80000588,srli,a5:00000000,,0178d793,3,"srli	x15,x17,0x17","a5,a7,0x17",
8000058c,slti,sp:00000000,,8696a113,3,"slti	x2,x13,-1943","sp,a3,-1943",
80000590,lbu,t6:00000090,,ff5e4f83,3,"lbu	x31,-11(x28)","t6,-11,t3",
8000059c,and,t1:00000000,,00f5f333,3,"and	x6,x11,x15","t1,a1,a5",
800005a0,slti,s5:00000001,,6f3baa93,3,"slti	x21,x23,1779","s5,s7,1779",
