pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:f7eab000,,f7eab437,3,"lui	x8,0xf7eab","s0,0xf7eab",
80000088,addi,s0:f7eab735,,73540413,3,"addi	x8,x8,1845","s0,s0,1845",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:ff829000,,ff829737,3,"lui	x14,0xff829","a4,0xff829",
800000a4,addi,a4:ff828ad4,,ad470713,3,"addi	x14,x14,-1324","a4,a4,-1324",
800000a8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000ac,lui,a6:f5f64000,,f5f64837,3,"lui	x16,0xf5f64","a6,0xf5f64",
800000b0,addi,a6:f5f647f9,,7f980813,3,"addi	x16,x16,2041","a6,a6,2041",
800000b4,lui,a7:feb8d000,,feb8d8b7,3,"lui	x17,0xfeb8d","a7,0xfeb8d",
800000b8,addi,a7:feb8ca39,,a3988893,3,"addi	x17,x17,-1479","a7,a7,-1479",
800000bc,lui,s3:e91e6000,,e91e69b7,3,"lui	x19,0xe91e6","s3,0xe91e6",
800000c0,addi,s3:e91e6504,,50498993,3,"addi	x19,x19,1284","s3,s3,1284",
800000c4,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000c8,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800000cc,lui,s7:f7601000,,f7601bb7,3,"lui	x23,0xf7601","s7,0xf7601",
800000d0,addi,s7:f7600b38,,b38b8b93,3,"addi	x23,x23,-1224","s7,s7,-1224",
800000d4,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
800000d8,lui,s9:27d7b000,,27d7bcb7,3,"lui	x25,0x27d7b","s9,0x27d7b",
800000dc,addi,s9:27d7a87a,,87ac8c93,3,"addi	x25,x25,-1926","s9,s9,-1926",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:fb344000,,fb344db7,3,"lui	x27,0xfb344","s11,0xfb344",
800000e8,addi,s11:fb343dfc,,dfcd8d93,3,"addi	x27,x27,-516","s11,s11,-516",
800000ec,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
800000fc,auipc,s2:8000a0f8,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000100,addi,s2:80009f84,,e8c90913,3,"addi	x18,x18,-372","s2,s2,-372",
80000104,auipc,t5:80009100,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000108,addi,t5:80008949,,849f0f13,3,"addi	x30,x30,-1975","t5,t5,-1975",
8000010c,add,a7:8000000d,,018488b3,3,"add	x17,x9,x24","a7,s1,s8",
80000110,sltiu,a6:00000001,,cb033813,3,"sltiu	x16,x6,-848","a6,t1,-848",
8000011c,lb,a2:0000002e,,ffcf0603,3,"lb	x12,-4(x30)","a2,-4,t5",
80000120,sra,s3:00000000,,40f1d9b3,3,"sra	x19,x3,x15","s3,gp,a5",
80000124,xori,s8:fffff8de,,8d3c4c13,3,"xori	x24,x24,-1837","s8,s8,-1837",
80000128,sub,a2:80009f84,,41a90633,3,"sub	x12,x18,x26","a2,s2,s10",
8000012c,lb,a4:00000026,,ff4f0703,3,"lb	x14,-12(x30)","a4,-12,t5",
80000130,lb,t1:00000026,,ff4f0303,3,"lb	x6,-12(x30)","t1,-12,t5",
80000138,lb,a4:00000024,,ff6f0703,3,"lb	x14,-10(x30)","a4,-10,t5",
8000013c,lbu,gp:00000022,,ff0f4183,3,"lbu	x3,-16(x30)","gp,-16,t5",
80000140,xori,gp:8000067a,,67a3c193,3,"xori	x3,x7,1658","gp,t2,1658",
80000148,lui,t3:01763000,,01763e37,3,"lui	x28,0x1763","t3,0x1763",
8000014c,srl,a5:fb343dfc,,01ddd7b3,3,"srl	x15,x27,x29","a5,s11,t4",
80000150,lh,gp:00000d2d,,ffdf1183,3,"lh	x3,-3(x30)","gp,-3,t5",
80000154,and,s7:80000000,,01e3fbb3,3,"and	x23,x7,x30","s7,t2,t5",
80000158,sra,a3:80000000,,4004d6b3,3,"sra	x13,x9,x0","a3,s1,zero",
8000015c,lbu,a1:00000026,,ff4f4583,3,"lbu	x11,-12(x30)","a1,-12,t5",
80000160,lbu,s1:00000036,,004f4483,3,"lbu	x9,4(x30)","s1,4,t5",
80000164,xori,a6:7fff605e,,fda64813,3,"xori	x16,x12,-38","a6,a2,-38",
80000168,lbu,s8:00000026,,ff4f4c03,3,"lbu	x24,-12(x30)","s8,-12,t5",
8000016c,xor,s11:84cb5da2,,010dcdb3,3,"xor	x27,x27,x16","s11,s11,a6",
80000170,or,a3:00000d2d,,003ae6b3,3,"or	x13,x21,x3","a3,s5,gp",
80000178,srai,a5:00000000,,41f6d793,3,"srai	x15,x13,0x1f","a5,a3,0x1f",
80000180,lui,t2:7d6f4000,,7d6f43b7,3,"lui	x7,0x7d6f4","t2,0x7d6f4",
80000184,add,t3:0000000e,,004e8e33,3,"add	x28,x29,x4","t3,t4,tp",
8000018c,lb,s1:0000000d,,ffef0483,3,"lb	x9,-2(x30)","s1,-2,t5",
80000194,xor,s8:fd6fdfc4,,0143cc33,3,"xor	x24,x7,x20","s8,t2,s4",
8000019c,lbu,s10:00000031,,001f4d03,3,"lbu	x26,1(x30)","s10,1,t5",
800001a4,lh,s10:00000000,,005f1d03,3,"lh	x26,5(x30)","s10,5,t5",
800001a8,lui,t6:6c932000,,6c932fb7,3,"lui	x31,0x6c932","t6,0x6c932",
800001ac,lbu,ra:00000036,,004f4083,3,"lbu	x1,4(x30)","ra,4,t5",
800001b4,lb,a2:00000026,,ffaf0603,3,"lb	x12,-6(x30)","a2,-6,t5",
800001b8,auipc,s9:800091b4,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800001bc,addi,s9:80008e5a,,ca6c8c93,3,"addi	x25,x25,-858","s9,s9,-858",
800001c0,auipc,a3:8cdb61bc,,0cdb6697,3,"auipc	x13,0xcdb6","a3,0xcdb6",
800001c4,lh,s5:ffffdedf,,f9ac9a83,3,"lh	x21,-102(x25)","s5,-102,s9",
800001c8,slli,t6:7d6f4000,,00039f93,3,"slli	x31,x7,0x0","t6,t2,0x0",
800001cc,slti,t2:00000000,,b9532393,3,"slti	x7,x6,-1131","t2,t1,-1131",
800001d0,sra,s11:00000000,,413eddb3,3,"sra	x27,x29,x19","s11,t4,s3",
800001d4,lb,s8:00000031,,ff0c8c03,3,"lb	x24,-16(x25)","s8,-16,s9",
800001d8,add,s10:77eb56f9,,01440d33,3,"add	x26,x8,x20","s10,s0,s4",
800001dc,ori,s1:fffff9ff,,8e36e493,3,"ori	x9,x13,-1821","s1,a3,-1821",
800001e0,lb,t6:ffffff96,,f53c8f83,3,"lb	x31,-173(x25)","t6,-173,s9",
800001e4,lb,s7:00000029,,fe8c8b83,3,"lb	x23,-24(x25)","s7,-24,s9",
800001ec,lw,s1:38393a3b,,0f6ca483,3,"lw	x9,246(x25)","s1,246,s9",
800001f4,xor,s7:00000026,,0067cbb3,3,"xor	x23,x15,x6","s7,a5,t1",
800001fc,auipc,s5:f34851f8,,73485a97,3,"auipc	x21,0x73485","s5,0x73485",
80000200,lbu,t2:00000014,,fd5cc383,3,"lbu	x7,-43(x25)","t2,-43,s9",
80000208,slli,sp:00000000,,01d01113,3,"slli	x2,x0,0x1d","sp,zero,0x1d",
8000020c,sub,s6:7fff605e,,40f80b33,3,"sub	x22,x16,x15","s6,a6,a5",
80000210,addi,a2:f3485345,,14da8613,3,"addi	x12,x21,333","a2,s5,333",
8000021c,lbu,a1:000000de,,09bcc583,3,"lbu	x11,155(x25)","a1,155,s9",
80000224,srl,a1:00000001,,00c755b3,3,"srl	x11,x14,x12","a1,a4,a2",
80000228,lb,s7:ffffffc9,,088c8b83,3,"lb	x23,136(x25)","s7,136,s9",
8000022c,srl,t6:00000001,,00c75fb3,3,"srl	x31,x14,x12","t6,a4,a2",
80000230,lbu,a7:00000070,,031cc883,3,"lbu	x17,49(x25)","a7,49,s9",
80000234,srai,ra:00000000,,404fd093,3,"srai	x1,x31,0x4","ra,t6,0x4",
80000238,slli,gp:00000000,,00151193,3,"slli	x3,x10,0x1","gp,a0,0x1",
8000023c,lhu,t3:0000f0f1,,0b0cde03,3,"lhu	x28,176(x25)","t3,176,s9",
80000240,lb,s7:ffffff83,,f3ec8b83,3,"lb	x23,-194(x25)","s7,-194,s9",
80000244,sll,a6:00000000,,019d9833,3,"sll	x16,x27,x25","a6,s11,s9",
80000248,lhu,s1:00000a0b,,fc6cd483,3,"lhu	x9,-58(x25)","s1,-58,s9",
8000024c,add,t0:00000000,,002082b3,3,"add	x5,x1,x2","t0,ra,sp",
80000250,lb,gp:ffffff90,,051c8183,3,"lb	x3,81(x25)","gp,81,s9",
80000254,or,ra:00000000,,0027e0b3,3,"or	x1,x15,x2","ra,a5,sp",
80000258,srli,a3:00000000,,00e15693,3,"srli	x13,x2,0xe","a3,sp,0xe",
8000025c,srli,t2:00000001,,00b4d393,3,"srli	x7,x9,0xb","t2,s1,0xb",
80000260,xori,a6:fffff9bb,,9bb84813,3,"xori	x16,x16,-1605","a6,a6,-1605",
80000264,lbu,s1:00000038,,0f9cc483,3,"lbu	x9,249(x25)","s1,249,s9",
80000268,auipc,sp:80008264,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000026c,addi,sp:800087af,,54b10113,3,"addi	x2,x2,1355","sp,sp,1355",
80000274,addi,a3:7fff5a00,,9a2b0693,3,"addi	x13,x22,-1630","a3,s6,-1630",
80000278,lb,s1:ffffff87,,e1d10483,3,"lb	x9,-483(x2)","s1,-483,sp",
80000280,auipc,ra:03af127c,,83af1097,3,"auipc	x1,0x83af1","ra,0x83af1",
80000284,sub,a5:7fff77e1,,402187b3,3,"sub	x15,x3,x2","a5,gp,sp",
80000288,lb,s11:00000024,,fc010d83,3,"lb	x27,-64(x2)","s11,-64,sp",
8000028c,lb,s10:fffffffe,,a9610d03,3,"lb	x26,-1386(x2)","s10,-1386,sp",
80000294,addi,ra:ffffff68,,f6ad0093,3,"addi	x1,x26,-150","ra,s10,-150",
80000298,or,a5:ffffff91,,0071e7b3,3,"or	x15,x3,x7","a5,gp,t2",
8000029c,add,tp:80009fc5,,00ba0233,3,"add	x4,x20,x11","tp,s4,a1",
800002a0,lbu,s10:0000007e,,01614d03,3,"lbu	x26,22(x2)","s10,22,sp",
800002a4,lb,s8:0000004c,,ce810c03,3,"lb	x24,-792(x2)","s8,-792,sp",
800002a8,slli,a6:00000000,,00729813,3,"slli	x16,x5,0x7","a6,t0,0x7",
800002ac,lb,t2:0000006b,,a0110383,3,"lb	x7,-1535(x2)","t2,-1535,sp",
800002b0,sra,s3:ffff7eab,,418459b3,3,"sra	x19,x8,x24","s3,s0,s8",
800002b4,add,t1:ffffffb7,,00678333,3,"add	x6,x15,x6","t1,a5,t1",
800002b8,slti,a6:00000001,,75722813,3,"slti	x16,x4,1879","a6,tp,1879",
800002bc,or,s11:ffffffc7,,00cbedb3,3,"or	x27,x23,x12","s11,s7,a2",
800002c0,sll,s9:51f80000,,011a9cb3,3,"sll	x25,x21,x17","s9,s5,a7",
800002c4,auipc,s11:a442b2c0,,2442bd97,3,"auipc	x27,0x2442b","s11,0x2442b",
800002c8,srai,t1:00000000,,41305313,3,"srai	x6,x0,0x13","t1,zero,0x13",
800002cc,auipc,a7:fdc902c8,,7dc90897,3,"auipc	x17,0x7dc90","a7,0x7dc90",
800002d4,xori,t1:fffffb26,,b27fc313,3,"xori	x6,x31,-1241","t1,t6,-1241",
800002d8,sll,a6:00003f00,,009d1833,3,"sll	x16,x26,x9","a6,s10,s1",
800002dc,lb,s9:ffffffd9,,c7310c83,3,"lb	x25,-909(x2)","s9,-909,sp",
800002e4,sub,s1:7fff7852,,402f84b3,3,"sub	x9,x31,x2","s1,t6,sp",
800002ec,lbu,a4:000000d6,,a6e14703,3,"lbu	x14,-1426(x2)","a4,-1426,sp",
800002f0,lbu,s3:00000085,,c1f14983,3,"lbu	x19,-993(x2)","s3,-993,sp",
800002f4,add,a5:80008717,,002087b3,3,"add	x15,x1,x2","a5,ra,sp",
800002f8,add,t1:ffffff83,,01db8333,3,"add	x6,x23,x29","t1,s7,t4",
800002fc,lbu,t3:0000004f,,ae514e03,3,"lbu	x28,-1307(x2)","t3,-1307,sp",
80000300,lh,t6:ffff8889,,a2311f83,3,"lh	x31,-1501(x2)","t6,-1501,sp",
80000304,lb,s5:ffffff98,,a3410a83,3,"lb	x21,-1484(x2)","s5,-1484,sp",
80000308,slli,gp:40b20000,,00e89193,3,"slli	x3,x17,0xe","gp,a7,0xe",
8000030c,slt,t6:00000001,,0127afb3,3,"slt	x31,x15,x18","t6,a5,s2",
80000310,lhu,t0:0000acad,,04715283,3,"lhu	x5,71(x2)","t0,71,sp",
80000314,sll,a2:40000000,,01699633,3,"sll	x12,x19,x22","a2,s3,s6",
80000318,xori,ra:00000128,,e400c093,3,"xori	x1,x1,-448","ra,ra,-448",
8000031c,srai,a5:00000000,,417ed793,3,"srai	x15,x29,0x17","a5,t4,0x17",
80000320,andi,a0:00000001,,bb1ff513,3,"andi	x10,x31,-1103","a0,t6,-1103",
80000324,lbu,a4:00000017,,9ad14703,3,"lbu	x14,-1619(x2)","a4,-1619,sp",
80000328,lbu,a2:00000040,,ddc14603,3,"lbu	x12,-548(x2)","a2,-548,sp",
8000032c,lw,a2:6c6d6e6f,,90512603,3,"lw	x12,-1787(x2)","a2,-1787,sp",
80000330,auipc,a6:8000932c,,00009817,3,"auipc	x16,0x9","a6,0x9",
80000334,addi,a6:80008fd4,,ca880813,3,"addi	x16,x16,-856","a6,a6,-856",
80000338,lhu,a0:0000c2c3,,00485503,3,"lhu	x10,4(x16)","a0,4,a6",
8000033c,add,s1:80008960,,01e704b3,3,"add	x9,x14,x30","s1,a4,t5",
80000340,slli,a0:14000000,,01a99513,3,"slli	x10,x19,0x1a","a0,s3,0x1a",
80000344,srli,a1:00040004,,00d85593,3,"srli	x11,x16,0xd","a1,a6,0xd",
80000348,lhu,t6:00009a9b,,fdc85f83,3,"lhu	x31,-36(x16)","t6,-36,a6",
8000034c,or,a3:ffffffdf,,01cce6b3,3,"or	x13,x25,x28","a3,s9,t3",
80000354,sltiu,gp:00000001,,b1e7b193,3,"sltiu	x3,x15,-1250","gp,a5,-1250",
80000358,andi,s3:fdc90008,,90f8f993,3,"andi	x19,x17,-1777","s3,a7,-1777",
8000035c,lhu,a2:0000c0c1,,00685603,3,"lhu	x12,6(x16)","a2,6,a6",
80000360,lhu,s9:0000a2a3,,fe485c83,3,"lhu	x25,-28(x16)","s9,-28,a6",
80000364,slli,a3:fbe00000,,01569693,3,"slli	x13,x13,0x15","a3,a3,0x15",
80000368,lbu,t4:000000ca,,00d84e83,3,"lbu	x29,13(x16)","t4,13,a6",
8000036c,lhu,s7:00009a9b,,fdc85b83,3,"lhu	x23,-36(x16)","s7,-36,a6",
80000374,sra,s9:000009a9,,412fdcb3,3,"sra	x25,x31,x18","s9,t6,s2",
80000380,lb,s5:00000000,,fe980a83,3,"lb	x21,-23(x16)","s5,-23,a6",
80000384,srli,a3:00000030,,00a65693,3,"srli	x13,x12,0xa","a3,a2,0xa",
80000388,sub,t6:0003ffb8,,41858fb3,3,"sub	x31,x11,x24","t6,a1,s8",
80000394,srl,s11:00000006,,004eddb3,3,"srl	x27,x29,x4","s11,t4,tp",
80000398,sltu,t1:00000000,,010a3333,3,"sltu	x6,x20,x16","t1,s4,a6",
8000039c,xor,a4:800013d2,,01ebc733,3,"xor	x14,x23,x30","a4,s7,t5",
800003a0,auipc,s9:64bba39c,,e4bbac97,3,"auipc	x25,0xe4bba","s9,0xe4bba",
800003a4,lhu,t5:0000b6b7,,ff885f03,3,"lhu	x30,-8(x16)","t5,-8,a6",
800003a8,sub,s8:7fff60cb,,412e0c33,3,"sub	x24,x28,x18","s8,t3,s2",
800003b4,lb,a4:ffffff9e,,fe180703,3,"lb	x14,-31(x16)","a4,-31,a6",
800003b8,srl,tp:000000f7,,01f45233,3,"srl	x4,x8,x31","tp,s0,t6",
800003bc,lbu,s6:000000b5,,ffa84b03,3,"lbu	x22,-6(x16)","s6,-6,a6",
800003c0,sub,t2:9b485c68,,419583b3,3,"sub	x7,x11,x25","t2,a1,s9",
800003c4,lbu,s10:000000b0,,ff784d03,3,"lbu	x26,-9(x16)","s10,-9,a6",
800003c8,lw,a7:acadaeaf,,ff082883,3,"lw	x17,-16(x16)","a7,-16,a6",
800003cc,andi,gp:00000000,,06b97193,3,"andi	x3,x18,107","gp,s2,107",
800003d0,lb,s6:ffffffcf,,01080b03,3,"lb	x22,16(x16)","s6,16,a6",
800003d4,srli,ra:00000000,,0180d093,3,"srli	x1,x1,0x18","ra,ra,0x18",
800003d8,lb,t0:ffffff84,,fcb80283,3,"lb	x5,-53(x16)","t0,-53,a6",
800003dc,sll,a1:00000000,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
800003e4,sub,tp:05de48d3,,40898233,3,"sub	x4,x19,x8","tp,s3,s0",
800003e8,lw,t4:358d8e8f,,fd082e83,3,"lw	x29,-48(x16)","t4,-48,a6",
800003ec,sra,s1:00000000,,4011d4b3,3,"sra	x9,x3,x1","s1,gp,ra",
800003f0,auipc,t5:1826b3ec,,9826bf17,3,"auipc	x30,0x9826b","t5,0x9826b",
800003f8,lb,sp:00000000,,fe980103,3,"lb	x2,-23(x16)","sp,-23,a6",
80000400,lui,s10:3ebd6000,,3ebd6d37,3,"lui	x26,0x3ebd6","s10,0x3ebd6",
80000408,sltiu,a0:00000001,,c1f63513,3,"sltiu	x10,x12,-993","a0,a2,-993",
8000040c,lbu,s10:000000b2,,ff584d03,3,"lbu	x26,-11(x16)","s10,-11,a6",
80000410,andi,a2:00000000,,f6617613,3,"andi	x12,x2,-154","a2,sp,-154",
80000414,lbu,s9:00000086,,fc984c83,3,"lbu	x25,-55(x16)","s9,-55,a6",
8000041c,auipc,sp:80009418,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000420,addi,sp:80008c82,,86a10113,3,"addi	x2,x2,-1942","sp,sp,-1942",
80000424,lbu,t3:00000098,,03114e03,3,"lbu	x28,49(x2)","t3,49,sp",
80000428,lui,t4:d6918000,,d6918eb7,3,"lui	x29,0xd6918","t4,0xd6918",
8000042c,lb,a3:ffffffa3,,03610683,3,"lb	x13,54(x2)","a3,54,sp",
80000430,ori,a0:000002f7,,277ce513,3,"ori	x10,x25,631","a0,s9,631",
80000438,slt,a6:00000001,,01e92833,3,"slt	x16,x18,x30","a6,s2,t5",
8000043c,or,a2:1826b3ee,,01bf6633,3,"or	x12,x30,x27","a2,t5,s11",
80000444,slti,t2:00000000,,cdc5a393,3,"slti	x7,x11,-804","t2,a1,-804",
80000448,lh,t0:00005c5d,,ff411283,3,"lh	x5,-12(x2)","t0,-12,sp",
8000044c,andi,s7:00000032,,377d7b93,3,"andi	x23,x26,887","s7,s10,887",
80000454,srai,s10:00000000,,4125dd13,3,"srai	x26,x11,0x12","s10,a1,0x12",
80000458,sub,a4:fffffffe,,40cf0733,3,"sub	x14,x30,x12","a4,t5,a2",
80000460,srli,s3:00000000,,0167d993,3,"srli	x19,x15,0x16","s3,a5,0x16",
80000464,lbu,a5:00000052,,fe714783,3,"lbu	x15,-25(x2)","a5,-25,sp",
80000468,lh,a5:00005859,,ff011783,3,"lh	x15,-16(x2)","a5,-16,sp",
8000046c,ori,t5:fffffe8a,,a8a16f13,3,"ori	x30,x2,-1398","t5,sp,-1398",
80000470,lbu,a2:000000cf,,02114603,3,"lbu	x12,33(x2)","a2,33,sp",
80000474,lb,t5:0000006e,,00310f03,3,"lb	x30,3(x2)","t5,3,sp",
80000478,add,t4:efd56e6a,,00840eb3,3,"add	x29,x8,x8","t4,s0,s0",
8000047c,slli,s6:00000000,,00409b13,3,"slli	x22,x1,0x4","s6,ra,0x4",
80000480,add,s10:0000011e,,019e0d33,3,"add	x26,x28,x25","s10,t3,s9",
8000048c,add,a7:05de48d3,,009208b3,3,"add	x17,x4,x9","a7,tp,s1",
80000490,slt,a5:00000000,,01d8a7b3,3,"slt	x15,x17,x29","a5,a7,t4",
80000494,sub,a5:000000cf,,403607b3,3,"sub	x15,x12,x3","a5,a2,gp",
80000498,sub,a0:80009f35,,41898533,3,"sub	x10,x19,x24","a0,s3,s8",
8000049c,sll,s5:00000000,,01249ab3,3,"sll	x21,x9,x18","s5,s1,s2",
800004a4,srl,a4:00000000,,01fd5733,3,"srl	x14,x26,x31","a4,s10,t6",
800004ac,srl,t2:000000ff,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
800004b4,add,t3:fdc90008,,00888e33,3,"add	x28,x17,x8","t3,a7,s0",
800004b8,lbu,s10:0000002d,,fc414d03,3,"lbu	x26,-60(x2)","s10,-60,sp",
800004bc,lh,a3:ffff9495,,02c11683,3,"lh	x13,44(x2)","a3,44,sp",
800004c0,lb,s5:ffffff8c,,02510a83,3,"lb	x21,37(x2)","s5,37,sp",
800004c4,and,s1:00000028,,01fd74b3,3,"and	x9,x26,x31","s1,s10,t6",
800004c8,lbu,t6:0000008b,,01e14f83,3,"lbu	x31,30(x2)","t6,30,sp",
800004cc,lb,t2:00000032,,fc710383,3,"lb	x7,-57(x2)","t2,-57,sp",
800004d0,srli,s1:00000000,,0101d493,3,"srli	x9,x3,0x10","s1,gp,0x10",
800004d4,or,a2:0000008b,,01f36633,3,"or	x12,x6,x31","a2,t1,t6",
800004d8,sra,s7:fffffc00,,40895bb3,3,"sra	x23,x18,x8","s7,s2,s0",
800004dc,lb,t0:ffffffa6,,03b10283,3,"lb	x5,59(x2)","t0,59,sp",
800004e0,xori,a0:000006b7,,6b734513,3,"xori	x10,x6,1719","a0,t1,1719",
800004e8,auipc,s9:800084e4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800004ec,addi,s9:80008966,,482c8c93,3,"addi	x25,x25,1154","s9,s9,1154",
800004f0,lb,a1:ffffffd0,,085c8583,3,"lb	x11,133(x25)","a1,133,s9",
800004f4,lui,s11:cc848000,,cc848db7,3,"lui	x27,0xcc848","s11,0xcc848",
800004fc,srli,s11:0000001f,,01bbdd93,3,"srli	x27,x23,0x1b","s11,s7,0x1b",
80000500,sra,a0:fffffff9,,4156d533,3,"sra	x10,x13,x21","a0,a3,s5",
80000504,lb,a7:0000006b,,01ac8883,3,"lb	x17,26(x25)","a7,26,s9",
80000508,srl,s10:7fff60cb,,016c5d33,3,"srl	x26,x24,x22","s10,s8,s6",
8000050c,andi,s8:00000335,,33547c13,3,"andi	x24,x8,821","s8,s0,821",
80000510,lb,a4:ffffffa4,,f59c8703,3,"lb	x14,-167(x25)","a4,-167,s9",
80000514,srli,tp:00800089,,008cd213,3,"srli	x4,x25,0x8","tp,s9,0x8",
80000518,xori,t2:102a94f8,,a92ec393,3,"xori	x7,x29,-1390","t2,t4,-1390",
8000051c,lbu,a1:00000070,,025cc583,3,"lbu	x11,37(x25)","a1,37,s9",
80000520,lbu,tp:00000077,,026cc203,3,"lbu	x4,38(x25)","tp,38,s9",
80000524,lb,s6:ffffffb8,,f6dc8b03,3,"lb	x22,-147(x25)","s6,-147,s9",
8000052c,add,s3:0000008b,,013609b3,3,"add	x19,x12,x19","s3,a2,s3",
80000530,and,a0:00000000,,01727533,3,"and	x10,x4,x23","a0,tp,s7",
80000534,xor,a2:fdc90008,,01c4c633,3,"xor	x12,x9,x28","a2,s1,t3",
8000053c,lhu,a1:00005253,,f02cd583,3,"lhu	x11,-254(x25)","a1,-254,s9",
80000540,and,t3:00005200,,00b77e33,3,"and	x28,x14,x11","t3,a4,a1",
80000544,slti,t0:00000001,,3042a293,3,"slti	x5,x5,772","t0,t0,772",
80000548,slti,t6:00000000,,f9f5af93,3,"slti	x31,x11,-97","t6,a1,-97",
8000054c,lbu,s3:000000a3,,f52cc983,3,"lbu	x19,-174(x25)","s3,-174,s9",
80000550,lh,a5:00004a4b,,0fac9783,3,"lh	x15,250(x25)","a5,250,s9",
80000554,lbu,ra:00000052,,003cc083,3,"lbu	x1,3(x25)","ra,3,s9",
80000558,xori,t2:0000519e,,3cd5c393,3,"xori	x7,x11,973","t2,a1,973",
80000560,lbu,s8:0000000c,,fc1ccc03,3,"lbu	x24,-63(x25)","s8,-63,s9",
80000564,lbu,s11:00000036,,0e7ccd83,3,"lbu	x27,231(x25)","s11,231,s9",
80000570,sltiu,ra:00000000,,0ad93093,3,"sltiu	x1,x18,173","ra,s2,173",
80000578,slli,s5:dcd40000,,01241a93,3,"slli	x21,x8,0x12","s5,s0,0x12",
8000057c,srl,a6:100013f8,,013a5833,3,"srl	x16,x20,x19","a6,s4,s3",
80000580,lb,a2:00000044,,ff9c8603,3,"lb	x12,-7(x25)","a2,-7,s9",
80000584,slli,t4:96000000,,01979e93,3,"slli	x29,x15,0x19","t4,a5,0x19",
80000588,lb,sp:00000018,,0cdc8103,3,"lb	x2,205(x25)","sp,205,s9",
