pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:e4077000,,e40774b7,3,"lui	x9,0xe4077","s1,0xe4077",
8000008c,addi,s1:e40775b5,,5b548493,3,"addi	x9,x9,1461","s1,s1,1461",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:5f402000,,5f4025b7,3,"lui	x11,0x5f402","a1,0x5f402",
80000098,addi,a1:5f40230b,,30b58593,3,"addi	x11,x11,779","a1,a1,779",
8000009c,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:1f343000,,1f343737,3,"lui	x14,0x1f343","a4,0x1f343",
800000a8,addi,a4:1f342c37,,c3770713,3,"addi	x14,x14,-969","a4,a4,-969",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000b8,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c0,lui,s4:f6503000,,f6503a37,3,"lui	x20,0xf6503","s4,0xf6503",
800000c4,addi,s4:f6502bcd,,bcda0a13,3,"addi	x20,x20,-1075","s4,s4,-1075",
800000c8,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800000cc,lui,s6:fed85000,,fed85b37,3,"lui	x22,0xfed85","s6,0xfed85",
800000d0,addi,s6:fed85741,,741b0b13,3,"addi	x22,x22,1857","s6,s6,1857",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:2e791000,,2e791cb7,3,"lui	x25,0x2e791","s9,0x2e791",
800000e0,addi,s9:2e790c74,,c74c8c93,3,"addi	x25,x25,-908","s9,s9,-908",
800000e4,lui,s10:df8e9000,,df8e9d37,3,"lui	x26,0xdf8e9","s10,0xdf8e9",
800000e8,addi,s10:df8e92f8,,2f8d0d13,3,"addi	x26,x26,760","s10,s10,760",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,lui,t3:90365000,,90365e37,3,"lui	x28,0x90365","t3,0x90365",
800000f4,addi,t3:903656dd,,6dde0e13,3,"addi	x28,x28,1757","t3,t3,1757",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:fd6e2000,,fd6e2f37,3,"lui	x30,0xfd6e2","t5,0xfd6e2",
80000100,addi,t5:fd6e2634,,634f0f13,3,"addi	x30,x30,1588","t5,t5,1588",
80000104,lui,t6:ffe2a000,,ffe2afb7,3,"lui	x31,0xffe2a","t6,0xffe2a",
80000108,addi,t6:ffe29977,,977f8f93,3,"addi	x31,x31,-1673","t6,t6,-1673",
8000010c,auipc,tp:8000a108,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000110,addi,tp:80009f84,,e7c20213,3,"addi	x4,x4,-388","tp,tp,-388",
80000114,sltiu,s5:00000000,,502f3a93,3,"sltiu	x21,x30,1282","s5,t5,1282",
80000118,auipc,a5:80006114,,00006797,3,"auipc	x15,0x6","a5,0x6",
8000011c,addi,a5:80005960,,84c78793,3,"addi	x15,x15,-1972","a5,a5,-1972",
80000120,addi,a5:8000590f,,faf78793,3,"addi	x15,x15,-81","a5,a5,-81",
80000124,slti,t4:00000000,,9c41ae93,3,"slti	x29,x3,-1596","t4,gp,-1596",
80000128,or,t1:8000590f,,00fc6333,3,"or	x6,x24,x15","t1,s8,a5",
8000012c,add,a1:9d9cae0f,,010285b3,3,"add	x11,x5,x16","a1,t0,a6",
80000138,jalr,t1:80000138,,05178367,3,"jalr	x6,x15,81","t1,a5,81",
80005964,srai,s2:00000000,,40c8d913,3,"srai	x18,x17,0xc","s2,a7,0xc",
80005968,srli,s11:0000fd6e,,010f5d93,3,"srli	x27,x30,0x10","s11,t5,0x10",
80005974,addi,tp:80009f7c,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
80005978,sltiu,a4:00000001,,7f353713,3,"sltiu	x14,x10,2035","a4,a0,2035",
80005984,sltu,t3:00000001,,01f9be33,3,"sltu	x28,x19,x31","t3,s3,t6",
80005988,lui,a0:4a496000,,4a496537,3,"lui	x10,0x4a496","a0,0x4a496",
800059a8,jal,t1:800059a8,,ba9fa36f,3,"jal	x6,800059a8","t1,0x0",
80000550,xor,a0:ffe29978,,01f64533,3,"xor	x10,x12,x31","a0,a2,t6",
80000554,or,s6:fed87fcd,,016a6b33,3,"or	x22,x20,x22","s6,s4,s6",
80000558,slti,t6:00000001,,d486af93,3,"slti	x31,x13,-696","t6,a3,-696",
8000055c,addi,tp:80009f58,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
80000564,auipc,sp:e8d50560,,68d50117,3,"auipc	x2,0x68d50","sp,0x68d50",
80000568,slli,a2:00000000,,00e69613,3,"slli	x12,x13,0xe","a2,a3,0xe",
8000056c,auipc,a7:80005568,,00005897,3,"auipc	x17,0x5","a7,0x5",
80000570,addi,a7:80005b8c,,62488893,3,"addi	x17,x17,1572","a7,a7,1572",
80000574,addi,a7:80005c4b,,0bf88893,3,"addi	x17,x17,191","a7,a7,191",
80000578,addi,s0:80009b04,,bac20413,3,"addi	x8,x4,-1108","s0,tp,-1108",
80000580,addi,a6:e8d4fdb5,,85510813,3,"addi	x16,x2,-1963","a6,sp,-1963",
80000584,sra,t3:f6502bcd,,400a5e33,3,"sra	x28,x20,x0","t3,s4,zero",
80000588,auipc,s8:1a10f584,,9a10fc17,3,"auipc	x24,0x9a10f","s8,0x9a10f",
8000058c,jalr,t1:8000058c,,f4188367,3,"jalr	x6,x17,-191","t1,a7,-191",
80005b90,sra,t4:00000000,,40fedeb3,3,"sra	x29,x29,x15","t4,t4,a5",
80005b94,slt,ra:00000000,,0083a0b3,3,"slt	x1,x7,x8","ra,t2,s0",
80005b98,addi,tp:80009f34,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
80005b9c,srai,s6:ffff8000,,4108db13,3,"srai	x22,x17,0x10","s6,a7,0x10",
80005ba0,sltiu,a4:00000001,,fd03b713,3,"sltiu	x14,x7,-48","a4,t2,-48",
80005ba4,ori,s3:80000139,,139be993,3,"ori	x19,x23,313","s3,s7,313",
80005ba8,ori,t6:fffffe75,,e7576f93,3,"ori	x31,x14,-395","t6,a4,-395",
80005bac,slli,sp:00000000,,00f69113,3,"slli	x2,x13,0xf","sp,a3,0xf",
80005bb0,sltiu,s8:00000001,,de0cbc13,3,"sltiu	x24,x25,-544","s8,s9,-544",
80005bb8,srli,s8:e8d4fdb5,,00085c13,3,"srli	x24,x16,0x0","s8,a6,0x0",
80005bbc,slli,t6:00000000,,00591f93,3,"slli	x31,x18,0x5","t6,s2,0x5",
80005bc0,ori,a6:fffffffe,,ed2de813,3,"ori	x16,x27,-302","a6,s11,-302",
80005bc4,sra,s11:00000000,,41015db3,3,"sra	x27,x2,x16","s11,sp,a6",
80005bf0,andi,a7:00000000,,e7eff893,3,"andi	x17,x31,-386","a7,t6,-386",
80005bf4,slli,s7:00000000,,00701b93,3,"slli	x23,x0,0x7","s7,zero,0x7",
80005bf8,slti,t5:00000000,,bf5caf13,3,"slti	x30,x25,-1035","t5,s9,-1035",
80005bfc,sra,a3:00000000,,41f0d6b3,3,"sra	x13,x1,x31","a3,ra,t6",
80005c00,slli,s2:6d400000,,01649913,3,"slli	x18,x9,0x16","s2,s1,0x16",
80005c04,srai,t0:00000000,,41e05293,3,"srai	x5,x0,0x1e","t0,zero,0x1e",
80005c0c,andi,s8:0000000c,,25f37c13,3,"andi	x24,x6,607","s8,t1,607",
80005c18,sll,s6:6d400000,,00c91b33,3,"sll	x22,x18,x12","s6,s2,a2",
80005c1c,slt,a7:00000001,,00d4a8b3,3,"slt	x17,x9,x13","a7,s1,a3",
80005c24,sltiu,t4:00000000,,1025be93,3,"sltiu	x29,x11,258","t4,a1,258",
80005c28,srli,a5:00000000,,01fad793,3,"srli	x15,x21,0x1f","a5,s5,0x1f",
80005c2c,lui,t4:8c31e000,,8c31eeb7,3,"lui	x29,0x8c31e","t4,0x8c31e",
80005c30,addi,ra:f6502f4b,,37ea0093,3,"addi	x1,x20,894","ra,s4,894",
80005c7c,sltu,t4:00000000,,018ebeb3,3,"sltu	x29,x29,x24","t4,t4,s8",
80005c80,auipc,t3:ac9ddc7c,,2c9d8e17,3,"auipc	x28,0x2c9d8","t3,0x2c9d8",
80005c84,lw,t1:8000058c,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80005c88,and,s5:00000000,,018bfab3,3,"and	x21,x23,x24","s5,s7,s8",
80005c8c,xori,a5:0000016e,,16ef4793,3,"xori	x15,x30,366","a5,t5,366",
80005c90,addi,tp:80009f58,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80005c94,sub,t0:20716d08,,41a602b3,3,"sub	x5,x12,x26","t0,a2,s10",
80005c98,slli,a0:fc000000,,01981513,3,"slli	x10,x16,0x19","a0,a6,0x19",
80005c9c,slti,t6:00000001,,047a2f93,3,"slti	x31,x20,71","t6,s4,71",
80005ca0,sltu,s4:00000000,,0083ba33,3,"sltu	x20,x7,x8","s4,t2,s0",
80005ca4,lui,a4:1709f000,,1709f737,3,"lui	x14,0x1709f","a4,0x1709f",
80005ca8,addi,s8:8000058d,,00130c13,3,"addi	x24,x6,1","s8,t1,1",
80005cac,jalr,s8:80005cac,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000590,auipc,t1:8000858c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000594,addi,t1:80008a1d,,49130313,3,"addi	x6,x6,1169","t1,t1,1169",
80000598,lw,s8:593a281d,,fdb32c03,3,"lw	x24,-37(x6)","s8,-37,t1",
8000059c,lh,sp:ffff9064,,00131103,3,"lh	x2,1(x6)","sp,1,t1",
800005a0,lhu,a2:0000f3c8,,02b35603,3,"lhu	x12,43(x6)","a2,43,t1",
800005a4,slli,t3:00000080,,00789e13,3,"slli	x28,x17,0x7","t3,a7,0x7",
800005a8,auipc,s3:7c7ab5a4,,fc7ab997,3,"auipc	x19,0xfc7ab","s3,0xfc7ab",
800005ac,slli,s5:00000000,,01f41a93,3,"slli	x21,x8,0x1f","s5,s0,0x1f",
800005b0,srl,s11:00000000,,0166ddb3,3,"srl	x27,x13,x22","s11,a3,s6",
800005b4,lbu,a1:000000b7,,02234583,3,"lbu	x11,34(x6)","a1,34,t1",
800005b8,add,t3:6d40f3c8,,01260e33,3,"add	x28,x12,x18","t3,a2,s2",
800005bc,lbu,a0:00000040,,fed34503,3,"lbu	x10,-19(x6)","a0,-19,t1",
800005c0,lh,a0:ffffb6d3,,02731503,3,"lh	x10,39(x6)","a0,39,t1",
800005cc,lhu,gp:00002ac8,,03135183,3,"lhu	x3,49(x6)","gp,49,t1",
800005d0,xori,a7:fffffe9f,,e9e8c893,3,"xori	x17,x17,-354","a7,a7,-354",
800005d4,sub,s11:df8e49cb,,40550db3,3,"sub	x27,x10,x5","s11,a0,t0",
800005dc,lb,s10:0000001c,,fe230d03,3,"lb	x26,-30(x6)","s10,-30,t1",
800005e0,lbu,t6:000000c3,,ff734f83,3,"lbu	x31,-9(x6)","t6,-9,t1",
800005e4,lh,s6:ffff9e0c,,fd131b03,3,"lh	x22,-47(x6)","s6,-47,t1",
800005ec,add,s3:20716d08,,015289b3,3,"add	x19,x5,x21","s3,t0,s5",
800005f0,xori,s8:a6c5d30c,,b11c4c13,3,"xori	x24,x24,-1263","s8,s8,-1263",
800005f4,sltiu,gp:00000001,,fc75b193,3,"sltiu	x3,x11,-57","gp,a1,-57",
800005f8,lh,t5:000018e3,,01f31f03,3,"lh	x30,31(x6)","t5,31,t1",
80000600,lbu,ra:000000c8,,03134083,3,"lbu	x1,49(x6)","ra,49,t1",
80000604,lb,s8:00000008,,fce30c03,3,"lb	x24,-50(x6)","s8,-50,t1",
8000060c,sra,a3:fffffffe,,40f556b3,3,"sra	x13,x10,x15","a3,a0,a5",
80000610,addi,s8:fffff858,,858b8c13,3,"addi	x24,x23,-1960","s8,s7,-1960",
80000614,lui,a3:04f50000,,04f506b7,3,"lui	x13,0x4f50","a3,0x4f50",
80000618,lbu,gp:000000ea,,02a34183,3,"lbu	x3,42(x6)","gp,42,t1",
8000061c,or,a7:9709fb04,,008768b3,3,"or	x17,x14,x8","a7,a4,s0",
80000620,or,a5:ae799f7c,,019267b3,3,"or	x15,x4,x25","a5,tp,s9",
80000624,and,gp:00000000,,0080f1b3,3,"and	x3,x1,x8","gp,ra,s0",
80000628,slt,s7:00000000,,01e62bb3,3,"slt	x23,x12,x30","s7,a2,t5",
8000062c,xori,a7:fffff996,,99604893,3,"xori	x17,x0,-1642","a7,zero,-1642",
80000630,add,t4:80009fc4,,00338eb3,3,"add	x29,x7,x3","t4,t2,gp",
80000638,xori,s10:000069bc,,9d814d13,3,"xori	x26,x2,-1576","s10,sp,-1576",
80000644,sltu,s1:00000000,,000534b3,3,"sltu	x9,x10,x0","s1,a0,zero",
8000064c,srli,a3:1038b684,,0019d693,3,"srli	x13,x19,0x1","a3,s3,0x1",
80000650,sltu,a0:00000000,,01c83533,3,"sltu	x10,x16,x28","a0,a6,t3",
80000654,srl,s0:0000000f,,00f85433,3,"srl	x8,x16,x15","s0,a6,a5",
80000658,xor,a4:fffff858,,014c4733,3,"xor	x14,x24,x20","a4,s8,s4",
8000065c,sltiu,a4:00000001,,3400b713,3,"sltiu	x14,x1,832","a4,ra,832",
80000660,sub,s6:000000c5,,410f8b33,3,"sub	x22,x31,x16","s6,t6,a6",
80000664,add,t0:6d40f3c8,,012602b3,3,"add	x5,x12,x18","t0,a2,s2",
800006b4,add,s5:ae7997d4,,00fc0ab3,3,"add	x21,x24,x15","s5,s8,a5",
800006b8,or,a6:6d40f3c8,,00506833,3,"or	x16,x0,x5","a6,zero,t0",
800006bc,sll,s10:6d40f3c8,,00a29d33,3,"sll	x26,x5,x10","s10,t0,a0",
800006c0,sra,s2:fffffffc,,406ed933,3,"sra	x18,x29,x6","s2,t4,t1",
800006c8,sltu,a6:00000000,,01eeb833,3,"sltu	x16,x29,x30","a6,t4,t5",
800006cc,or,t1:ffff9c74,,01916333,3,"or	x6,x2,x25","t1,sp,s9",
800006d0,srli,sp:040e2da1,,0026d113,3,"srli	x2,x13,0x2","sp,a3,0x2",
80000700,ori,s6:fffff88f,,88e46b13,3,"ori	x22,x8,-1906","s6,s0,-1906",
80000704,andi,gp:00000063,,467f7193,3,"andi	x3,x30,1127","gp,t5,1127",
80000708,slti,a3:00000000,,ea1d2693,3,"slti	x13,x26,-351","a3,s10,-351",
80000744,lui,s4:2c089000,,2c089a37,3,"lui	x20,0x2c089","s4,0x2c089",
8000074c,add,t0:0001e790,,00c602b3,3,"add	x5,x12,x12","t0,a2,a2",
80000750,xor,a3:fffff88f,,0164c6b3,3,"xor	x13,x9,x22","a3,s1,s6",
80000754,xori,ra:fffffcca,,445b4093,3,"xori	x1,x22,1093","ra,s6,1093",
800007b4,srl,t1:00000000,,01155333,3,"srl	x6,x10,x17","t1,a0,a7",
800007b8,sll,a7:079e4000,,001298b3,3,"sll	x17,x5,x1","a7,t0,ra",
800007c8,sltu,s2:00000000,,0156b933,3,"sltu	x18,x13,x21","s2,a3,s5",
800007d0,sltu,a0:00000000,,00fc3533,3,"sltu	x10,x24,x15","a0,s8,a5",
800007d4,slti,t3:00000000,,e7c5ae13,3,"slti	x28,x11,-388","t3,a1,-388",
800007d8,slti,a0:00000001,,fb96a513,3,"slti	x10,x13,-71","a0,a3,-71",
800007dc,sll,t5:00000b70,,00759f33,3,"sll	x30,x11,x7","t5,a1,t2",
800007e8,sll,a3:00000000,,018a16b3,3,"sll	x13,x20,x24","a3,s4,s8",
800007ec,addi,ra:00000292,,292b8093,3,"addi	x1,x23,658","ra,s7,658",
800007f0,or,a1:ae799ff4,,01dce5b3,3,"or	x11,x25,x29","a1,s9,t4",
800007fc,lui,ra:158db000,,158db0b7,3,"lui	x1,0x158db","ra,0x158db",
80000800,slt,s10:00000000,,0139ad33,3,"slt	x26,x19,x19","s10,s3,s3",
80000804,auipc,sp:80000800,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000808,addi,sp:80000364,,b6410113,3,"addi	x2,x2,-1180","sp,sp,-1180",
8000080c,xor,s3:000000c3,,017fc9b3,3,"xor	x19,x31,x23","s3,t6,s7",
80000810,srl,a5:2e790c74,,014cd7b3,3,"srl	x15,x25,x20","a5,s9,s4",
80000814,sub,s7:ae7997d4,,412a8bb3,3,"sub	x23,x21,x18","s7,s5,s2",
80000818,srai,gp:fff00013,,40b3d193,3,"srai	x3,x7,0xb","gp,t2,0xb",
8000081c,or,a2:2e790c74,,00f4e633,3,"or	x12,x9,x15","a2,s1,a5",
80000820,addi,sp:80000215,,eb110113,3,"addi	x2,x2,-335","sp,sp,-335",
80000824,and,s1:df8e488b,,01bb74b3,3,"and	x9,x22,x27","s1,s6,s11",
80000838,jalr,t1:80000838,,14f10367,3,"jalr	x6,x2,335","t1,sp,335",
80000368,addi,tp:80009f40,,fe820213,3,"addi	x4,x4,-24","tp,tp,-24",
8000036c,slli,s5:00f00000,,01441a93,3,"slli	x21,x8,0x14","s5,s0,0x14",
80000374,addi,s0:80009831,,8f120413,3,"addi	x8,x4,-1807","s0,tp,-1807",
80000380,and,a6:00000000,,007d7833,3,"and	x16,x26,x7","a6,s10,t2",
80000384,slti,a3:00000000,,aa39a693,3,"slti	x13,x19,-1373","a3,s3,-1373",
80000388,add,t3:80009fc4,,01238e33,3,"add	x28,x7,x18","t3,t2,s2",
80000390,add,ra:000003ff,,01eb00b3,3,"add	x1,x22,x30","ra,s6,t5",
800003c0,and,s11:00000830,,006cfdb3,3,"and	x27,x25,x6","s11,s9,t1",
800003c8,and,sp:00000003,,01f1f133,3,"and	x2,x3,x31","sp,gp,t6",
800003d4,sra,s6:00000000,,40975b33,3,"sra	x22,x14,x9","s6,a4,s1",
800003dc,sltu,ra:00000000,,00dab0b3,3,"sltu	x1,x21,x13","ra,s5,a3",
800003e0,sra,t0:80009fc4,,4043d2b3,3,"sra	x5,x7,x4","t0,t2,tp",
800003e8,sub,s10:fffff858,,401c0d33,3,"sub	x26,x24,x1","s10,s8,ra",
800003ec,and,a0:ae7997d4,,017bf533,3,"and	x10,x23,x23","a0,s7,s7",
800003f0,srai,gp:fffffae7,,414bd193,3,"srai	x3,x23,0x14","gp,s7,0x14",
800003f4,ori,a3:fffffbfa,,bb2c6693,3,"ori	x13,x24,-1102","a3,s8,-1102",
800003fc,xor,a3:80009380,,00bcc6b3,3,"xor	x13,x25,x11","a3,s9,a1",
80000400,sll,s4:ff400000,,00c59a33,3,"sll	x20,x11,x12","s4,a1,a2",
80000404,andi,s2:00000001,,6a177913,3,"andi	x18,x14,1697","s2,a4,1697",
80000408,xor,s6:2071b0d3,,009d4b33,3,"xor	x22,x26,x9","s6,s10,s1",
8000040c,sltiu,sp:00000000,,2ce8b113,3,"sltiu	x2,x17,718","sp,a7,718",
80000410,slti,a4:00000000,,b5c8a713,3,"slti	x14,x17,-1188","a4,a7,-1188",
80000414,sll,ra:00000000,,013810b3,3,"sll	x1,x16,x19","ra,a6,s3",
80000468,and,a7:00000000,,015778b3,3,"and	x17,x14,x21","a7,a4,s5",
8000046c,andi,t0:00000092,,6bab7293,3,"andi	x5,x22,1722","t0,s6,1722",
80000470,auipc,s6:fdf1846c,,7df18b17,3,"auipc	x22,0x7df18","s6,0x7df18",
80000474,addi,s1:80000bd1,,39930493,3,"addi	x9,x6,921","s1,t1,921",
8000047c,ori,s8:fffffaf7,,2b21ec13,3,"ori	x24,x3,690","s8,gp,690",
80000480,or,s1:ffffffdc,,01a564b3,3,"or	x9,x10,x26","s1,a0,s10",
80000484,sll,s6:ffff8580,,01cd1b33,3,"sll	x22,x26,x28","s6,s10,t3",
8000049c,add,s4:fffffbaa,,01f18a33,3,"add	x20,x3,x31","s4,gp,t6",
800004c0,sltiu,s4:00000000,,ca44ba13,3,"sltiu	x20,x9,-860","s4,s1,-860",
800004c4,slli,s1:0000b700,,004f1493,3,"slli	x9,x30,0x4","s1,t5,0x4",
800004c8,auipc,t5:0027a4c4,,8027af17,3,"auipc	x30,0x8027a","t5,0x8027a",
800004cc,sltu,a1:00000001,,016a35b3,3,"sltu	x11,x20,x22","a1,s4,s6",
800004d0,slli,s4:2c000000,,013b1a13,3,"slli	x20,x22,0x13","s4,s6,0x13",
800004d4,and,t6:2e790454,,00a7ffb3,3,"and	x31,x15,x10","t6,a5,a0",
800004d8,slt,a4:00000001,,0176a733,3,"slt	x14,x13,x23","a4,a3,s7",
800004dc,slti,s8:00000001,,7e1d2c13,3,"slti	x24,x26,2017","s8,s10,2017",
800004e0,xori,sp:d186fde3,,9b7fc113,3,"xori	x2,x31,-1609","sp,t6,-1609",
800004e4,and,t3:00000000,,012dfe33,3,"and	x28,x27,x18","t3,s11,s2",
800004ec,ori,s0:ffffffdf,,fdf0e413,3,"ori	x8,x1,-33","s0,ra,-33",
800004f0,lui,s10:fe08d000,,fe08dd37,3,"lui	x26,0xfe08d","s10,0xfe08d",
800004f4,sltiu,t3:00000000,,05cabe13,3,"sltiu	x28,x21,92","t3,s5,92",
800004f8,slli,gp:00000000,,019b1193,3,"slli	x3,x22,0x19","gp,s6,0x19",
800004fc,lui,t0:02690000,,026902b7,3,"lui	x5,0x2690","t0,0x2690",
80000504,add,s3:2e7a3714,,017209b3,3,"add	x19,x4,x23","s3,tp,s7",
80000508,lui,t5:066d2000,,066d2f37,3,"lui	x30,0x66d2","t5,0x66d2",
8000050c,lui,t4:0f23b000,,0f23beb7,3,"lui	x29,0xf23b","t4,0xf23b",
80000510,sltiu,t3:00000000,,59763e13,3,"sltiu	x28,x12,1431","t3,a2,1431",
80000514,xor,a5:82690838,,0062c7b3,3,"xor	x15,x5,x6","a5,t0,t1",
80000528,and,s7:00000000,,00f97bb3,3,"and	x23,x18,x15","s7,s2,a5",
8000052c,slli,a6:3d1b8a00,,00799813,3,"slli	x16,x19,0x7","a6,s3,0x7",
80000530,lw,t1:80000838,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80000534,slt,ra:00000001,,018520b3,3,"slt	x1,x10,x24","ra,a0,s8",
80000538,srli,ra:0000007f,,01945093,3,"srli	x1,x8,0x19","ra,s0,0x19",
8000053c,addi,tp:80009f58,,01820213,3,"addi	x4,x4,24","tp,tp,24",
80000540,lui,s6:f86a5000,,f86a5b37,3,"lui	x22,0xf86a5","s6,0xf86a5",
80000544,sra,s11:00000000,,40b95db3,3,"sra	x27,x18,x11","s11,s2,a1",
80000548,addi,s10:80000838,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
8000054c,jalr,s10:8000054c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000858,andi,a2:00000000,,46fbf613,3,"andi	x12,x23,1135","a2,s7,1135",
8000085c,auipc,sp:80008858,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000860,addi,sp:80008c64,,40c10113,3,"addi	x2,x2,1036","sp,sp,1036",
80000868,lh,s0:000000b3,,fc211403,3,"lh	x8,-62(x2)","s0,-62,sp",
8000086c,slt,a2:00000000,,00f1a633,3,"slt	x12,x3,x15","a2,gp,a5",
80000870,srai,a5:fffffe00,,41635793,3,"srai	x15,x6,0x16","a5,t1,0x16",
80000874,xori,t6:0269074f,,74f2cf93,3,"xori	x31,x5,1871","t6,t0,1871",
80000878,sll,s8:3d1b8a00,,01e81c33,3,"sll	x24,x16,x30","s8,a6,t5",
8000087c,lui,s0:33037000,,33037437,3,"lui	x8,0x33037","s0,0x33037",
80000880,sll,t6:00000000,,00019fb3,3,"sll	x31,x3,x0","t6,gp,zero",
80000884,lb,s1:0000000f,,03f10483,3,"lb	x9,63(x2)","s1,63,sp",
80000888,lb,a4:00000015,,02a10703,3,"lb	x14,42(x2)","a4,42,sp",
8000088c,lh,t6:ffffd012,,01411f83,3,"lh	x31,20(x2)","t6,20,sp",
80000890,auipc,t0:0349b88c,,8349b297,3,"auipc	x5,0x8349b","t0,0x8349b",
80000894,andi,t5:00000000,,4f7f7f13,3,"andi	x30,x30,1271","t5,t5,1271",
8000089c,lb,s8:ffffffe1,,fcd10c03,3,"lb	x24,-51(x2)","s8,-51,sp",
800008a0,sra,a2:80009f58,,41d25633,3,"sra	x12,x4,x29","a2,tp,t4",
800008a4,lbu,ra:00000035,,02514083,3,"lbu	x1,37(x2)","ra,37,sp",
800008a8,srli,s2:00000002,,01ca5913,3,"srli	x18,x20,0x1c","s2,s4,0x1c",
800008b4,sra,a5:8000054c,,417d57b3,3,"sra	x15,x26,x23","a5,s10,s7",
800008b8,lb,s4:0000007c,,00510a03,3,"lb	x20,5(x2)","s4,5,sp",
800008bc,lbu,a3:00000005,,fe114683,3,"lbu	x13,-31(x2)","a3,-31,sp",
800008c0,srli,t5:00000000,,0028df13,3,"srli	x30,x17,0x2","t5,a7,0x2",
800008c4,lbu,a2:00000015,,02a14603,3,"lbu	x12,42(x2)","a2,42,sp",
800008cc,lh,s0:ffff895b,,fc811403,3,"lh	x8,-56(x2)","s0,-56,sp",
800008d4,lbu,t4:000000e6,,fe814e83,3,"lbu	x29,-24(x2)","t4,-24,sp",
