pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:fb9fdd9e,,d9e28293,3,"addi	x5,x5,-610","t0,t0,-610",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:b420b000,,b420b3b7,3,"lui	x7,0xb420b","t2,0xb420b",
80000090,addi,t2:b420b423,,42338393,3,"addi	x7,x7,1059","t2,t2,1059",
80000094,lui,s0:65e30000,,65e30437,3,"lui	x8,0x65e30","s0,0x65e30",
80000098,addi,s0:65e2fe70,,e7040413,3,"addi	x8,x8,-400","s0,s0,-400",
8000009c,lui,s1:fbee2000,,fbee24b7,3,"lui	x9,0xfbee2","s1,0xfbee2",
800000a0,addi,s1:fbee2741,,74148493,3,"addi	x9,x9,1857","s1,s1,1857",
800000a4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a8,lui,a1:36214000,,362145b7,3,"lui	x11,0x36214","a1,0x36214",
800000ac,addi,a1:36213fd3,,fd358593,3,"addi	x11,x11,-45","a1,a1,-45",
800000b0,lui,a3:94f5a000,,94f5a6b7,3,"lui	x13,0x94f5a","a3,0x94f5a",
800000b4,addi,a3:94f5a1bf,,1bf68693,3,"addi	x13,x13,447","a3,a3,447",
800000b8,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
800000c4,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000c8,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800000cc,lui,s4:fa970000,,fa970a37,3,"lui	x20,0xfa970","s4,0xfa970",
800000d0,addi,s4:fa9702d1,,2d1a0a13,3,"addi	x20,x20,721","s4,s4,721",
800000d4,lui,s5:fd05c000,,fd05cab7,3,"lui	x21,0xfd05c","s5,0xfd05c",
800000d8,addi,s5:fd05bbc5,,bc5a8a93,3,"addi	x21,x21,-1083","s5,s5,-1083",
800000dc,lui,s6:f081c000,,f081cb37,3,"lui	x22,0xf081c","s6,0xf081c",
800000e0,addi,s6:f081ba8b,,a8bb0b13,3,"addi	x22,x22,-1397","s6,s6,-1397",
800000e4,lui,s7:83666000,,83666bb7,3,"lui	x23,0x83666","s7,0x83666",
800000e8,addi,s7:83665a40,,a40b8b93,3,"addi	x23,x23,-1472","s7,s7,-1472",
800000ec,lui,s8:95f69000,,95f69c37,3,"lui	x24,0x95f69","s8,0x95f69",
800000f0,addi,s8:95f690b1,,0b1c0c13,3,"addi	x24,x24,177","s8,s8,177",
800000f4,lui,s9:f3bd0000,,f3bd0cb7,3,"lui	x25,0xf3bd0","s9,0xf3bd0",
800000f8,addi,s9:f3bcfead,,eadc8c93,3,"addi	x25,x25,-339","s9,s9,-339",
800000fc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000100,lui,s11:ee737000,,ee737db7,3,"lui	x27,0xee737","s11,0xee737",
80000104,addi,s11:ee7368d8,,8d8d8d93,3,"addi	x27,x27,-1832","s11,s11,-1832",
80000108,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000010c,lui,t4:e91d6000,,e91d6eb7,3,"lui	x29,0xe91d6","t4,0xe91d6",
80000110,addi,t4:e91d5ef5,,ef5e8e93,3,"addi	x29,x29,-267","t4,t4,-267",
80000114,lui,t5:f2904000,,f2904f37,3,"lui	x30,0xf2904","t5,0xf2904",
80000118,addi,t5:f2903d81,,d81f0f13,3,"addi	x30,x30,-639","t5,t5,-639",
8000011c,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000120,auipc,s2:8000a11c,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000124,addi,s2:80009f84,,e6890913,3,"addi	x18,x18,-408","s2,s2,-408",
80000128,lui,t2:91813000,,918133b7,3,"lui	x7,0x91813","t2,0x91813",
8000012c,sll,a4:bee27410,,00c49733,3,"sll	x14,x9,x12","a4,s1,a2",
80000130,srl,s6:00008000,,00895b33,3,"srl	x22,x18,x8","s6,s2,s0",
80000134,add,a0:80009f84,,01218533,3,"add	x10,x3,x18","a0,gp,s2",
80000138,srl,s1:00000000,,01a054b3,3,"srl	x9,x0,x26","s1,zero,s10",
8000013c,auipc,s3:80000138,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000140,addi,s3:80000564,,42c98993,3,"addi	x19,x19,1068","s3,s3,1068",
80000144,addi,s3:800005fe,,09a98993,3,"addi	x19,x19,154","s3,s3,154",
80000148,sltiu,sp:00000000,,16653113,3,"sltiu	x2,x10,358","sp,a0,358",
8000014c,srli,s7:00000000,,0128db93,3,"srli	x23,x17,0x12","s7,a7,0x12",
80000150,jalr,t1:80000150,,f6698367,3,"jalr	x6,x19,-154","t1,s3,-154",
8000056c,xor,a7:9debb80e,,0012c8b3,3,"xor	x17,x5,x1","a7,t0,ra",
80000574,add,s3:00009fc4,,01c609b3,3,"add	x19,x12,x28","s3,a2,t3",
80000578,addi,s2:80009f58,,fd490913,3,"addi	x18,x18,-44","s2,s2,-44",
8000057c,auipc,ra:b35fc578,,335fc097,3,"auipc	x1,0x335fc","ra,0x335fc",
80000580,ori,s4:fffff973,,973fea13,3,"ori	x20,x31,-1677","s4,t6,-1677",
80000588,add,ra:fffff973,,003a00b3,3,"add	x1,x20,x3","ra,s4,gp",
8000058c,slt,s5:00000001,,00372ab3,3,"slt	x21,x14,x3","s5,a4,gp",
80000594,sub,t3:7fffff94,,41390e33,3,"sub	x28,x18,x19","t3,s2,s3",
8000059c,slli,a0:009f8400,,00851513,3,"slli	x10,x10,0x8","a0,a0,0x8",
800005a0,andi,a1:91813000,,8193f593,3,"andi	x11,x7,-2023","a1,t2,-2023",
800005a4,slti,tp:00000001,,33a12213,3,"slti	x4,x2,826","tp,sp,826",
800005a8,sub,t1:1181306c,,41c38333,3,"sub	x6,x7,x28","t1,t2,t3",
800005ac,sub,s5:f6f05fe3,,405f0ab3,3,"sub	x21,x30,x5","s5,t5,t0",
800005b0,slti,t3:00000000,,cab32e13,3,"slti	x28,x6,-853","t3,t1,-853",
800005b4,sub,s3:0d6fc282,,41ef89b3,3,"sub	x19,x31,x30","s3,t6,t5",
800005b8,jal,t1:800005b8,,39c0036f,3,"jal	x6,800005b8","t1,0x0",
80000954,addi,s2:80009f38,,fe090913,3,"addi	x18,x18,-32","s2,s2,-32",
80000958,sub,sp:00000000,,403b8133,3,"sub	x2,x23,x3","sp,s7,gp",
8000095c,sub,s7:9a56b313,,405c0bb3,3,"sub	x23,x24,x5","s7,s8,t0",
80000960,or,s5:00000000,,01c1eab3,3,"or	x21,x3,x28","s5,gp,t3",
80000968,auipc,a5:455b4964,,c55b4797,3,"auipc	x15,0xc55b4","a5,0xc55b4",
8000096c,add,t0:95f690b1,,009c02b3,3,"add	x5,x24,x9","t0,s8,s1",
80000970,sub,s11:16e3210b,,41db0db3,3,"sub	x27,x22,x29","s11,s6,t4",
80000978,slli,ra:00000000,,00749093,3,"slli	x1,x9,0x7","ra,s1,0x7",
8000097c,add,t6:96e326c3,,01b30fb3,3,"add	x31,x6,x27","t6,t1,s11",
80000980,addi,t0:65e2fc68,,df840293,3,"addi	x5,x8,-520","t0,s0,-520",
80000984,slli,s10:bf0a0800,,00a99d13,3,"slli	x26,x19,0xa","s10,s3,0xa",
80000988,sra,sp:00000001,,40725133,3,"sra	x2,x4,x7","sp,tp,t2",
8000098c,sltiu,a4:00000001,,eba8b713,3,"sltiu	x14,x17,-326","a4,a7,-326",
80000998,jal,t1:80000998,,b15ff36f,3,"jal	x6,80000998","t1,0x0",
800004b0,sra,s11:80009fc4,,40b65db3,3,"sra	x27,x12,x11","s11,a2,a1",
800004b4,ori,gp:80009fec,,268de193,3,"ori	x3,x27,616","gp,s11,616",
800004b8,or,s8:9181bfec,,00b1ec33,3,"or	x24,x3,x11","s8,gp,a1",
800004bc,slli,sp:00000000,,01651113,3,"slli	x2,x10,0x16","sp,a0,0x16",
800004c0,slli,ra:e2000000,,01761093,3,"slli	x1,x12,0x17","ra,a2,0x17",
800004c4,addi,s2:80009f0c,,fd490913,3,"addi	x18,x18,-44","s2,s2,-44",
800004c8,sltiu,a6:00000000,,4e1d3813,3,"sltiu	x16,x26,1249","a6,s10,1249",
800004cc,ori,s10:0000027b,,27a26d13,3,"ori	x26,x4,634","s10,tp,634",
800004d4,sra,t2:9181bfec,,407c53b3,3,"sra	x7,x24,x7","t2,s8,t2",
800004d8,sltu,s10:00000001,,01123d33,3,"sltu	x26,x4,x17","s10,tp,a7",
800004e0,ori,gp:ffffffe6,,f867e193,3,"ori	x3,x15,-122","gp,a5,-122",
800004e4,andi,s4:00000283,,3bbffa13,3,"andi	x20,x31,955","s4,t6,955",
800004e8,auipc,s8:800064e4,,00006c17,3,"auipc	x24,0x6","s8,0x6",
800004ec,addi,s8:80006834,,350c0c13,3,"addi	x24,x24,848","s8,s8,848",
800004f0,xor,s1:91813000,,0155c4b3,3,"xor	x9,x11,x21","s1,a1,s5",
800004f4,addi,s8:80006803,,fcfc0c13,3,"addi	x24,x24,-49","s8,s8,-49",
800004fc,xor,s1:9a563313,,017b44b3,3,"xor	x9,x22,x23","s1,s6,s7",
80000500,jalr,t1:80000500,,032c0367,3,"jalr	x6,x24,50","t1,s8,50",
80006838,slli,a3:00000000,,00481693,3,"slli	x13,x16,0x4","a3,a6,0x4",
8000683c,sltu,s5:00000000,,00dc3ab3,3,"sltu	x21,x24,x13","s5,s8,a3",
80006844,addi,s2:80009f00,,ff490913,3,"addi	x18,x18,-12","s2,s2,-12",
8000684c,and,s11:00008280,,01367db3,3,"and	x27,x12,x19","s11,a2,s3",
80006850,sll,t1:00000000,,013e1333,3,"sll	x6,x28,x19","t1,t3,s3",
80006854,sub,s5:f2903d7e,,41380ab3,3,"sub	x21,x16,x19","s5,a6,s3",
80006858,slt,s7:00000001,,00e8abb3,3,"slt	x23,x17,x14","s7,a7,a4",
8000685c,lui,s1:fb913000,,fb9134b7,3,"lui	x9,0xfb913","s1,0xfb913",
80006860,or,t4:fb91bfc4,,00966eb3,3,"or	x29,x12,x9","t4,a2,s1",
80006868,slt,a4:00000000,,0073a733,3,"slt	x14,x7,x7","a4,t2,t2",
8000686c,slt,t2:00000000,,014523b3,3,"slt	x7,x10,x20","t2,a0,s4",
80006870,ori,s1:0d6fc6d3,,6519e493,3,"ori	x9,x19,1617","s1,s3,1617",
80006874,slt,a5:00000001,,013f27b3,3,"slt	x15,x30,x19","a5,t5,s3",
80006878,srl,a6:48c09800,,0045d833,3,"srl	x16,x11,x4","a6,a1,tp",
8000687c,jal,t1:8000687c,,ed9ff36f,3,"jal	x6,8000687c","t1,0x0",
8000675c,addi,s2:80009ed8,,fd890913,3,"addi	x18,x18,-40","s2,s2,-40",
80006760,xor,t0:80009c5b,,012a42b3,3,"xor	x5,x20,x18","t0,s4,s2",
80006764,or,s1:fffbbd8f,,011f64b3,3,"or	x9,x30,x17","s1,t5,a7",
80006768,and,t0:00000000,,00b272b3,3,"and	x5,x4,x11","t0,tp,a1",
8000676c,ori,s5:000003d6,,3d616a93,3,"ori	x21,x2,982","s5,sp,982",
80006770,slti,a5:00000000,,f7d52793,3,"slti	x15,x10,-131","a5,a0,-131",
80006774,xori,sp:00000527,,5273c113,3,"xori	x2,x7,1319","sp,t2,1319",
8000677c,xor,s9:00008281,,01bbccb3,3,"xor	x25,x23,x27","s9,s7,s11",
80006780,xor,t0:911eb400,,00b542b3,3,"xor	x5,x10,x11","t0,a0,a1",
80006784,or,a6:8000ffc7,,00cc6833,3,"or	x16,x24,x12","a6,s8,a2",
80006788,srli,a0:00000000,,0073d513,3,"srli	x10,x7,0x7","a0,t2,0x7",
8000678c,auipc,s0:80006788,,00000417,3,"auipc	x8,0x0","s0,0x0",
80006790,addi,s0:8000668c,,f0440413,3,"addi	x8,x8,-252","s0,s0,-252",
80006794,slli,s11:00000000,,00b01d93,3,"slli	x27,x0,0xb","s11,zero,0xb",
80006798,and,s7:00000000,,00e87bb3,3,"and	x23,x16,x14","s7,a6,a4",
8000679c,addi,s0:8000630e,,c8240413,3,"addi	x8,x8,-894","s0,s0,-894",
800067a0,srai,t1:00000000,,41a75313,3,"srai	x6,x14,0x1a","t1,a4,0x1a",
800067a4,jalr,t1:800067a4,,37f40367,3,"jalr	x6,x8,895","t1,s0,895",
80006690,auipc,gp:8a56c68c,,0a566197,3,"auipc	x3,0xa566","gp,0xa566",
80006694,addi,s2:80009ec0,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
80006698,srl,a1:00000001,,00a255b3,3,"srl	x11,x4,x10","a1,tp,a0",
8000669c,lui,t0:4971a000,,4971a2b7,3,"lui	x5,0x4971a","t0,0x4971a",
800066a0,ori,t2:fffffbde,,81eae393,3,"ori	x7,x21,-2018","t2,s5,-2018",
800066a8,ori,t6:fffffc6a,,c6a7ef93,3,"ori	x31,x15,-918","t6,a5,-918",
800066ac,sll,gp:00000283,,00aa11b3,3,"sll	x3,x20,x10","gp,s4,a0",
800066b0,or,a7:80009ec0,,012e68b3,3,"or	x17,x28,x18","a7,t3,s2",
800066b4,add,s10:00019e87,,01180d33,3,"add	x26,x16,x17","s10,a6,a7",
800066b8,sub,a1:d4903d7e,,413085b3,3,"sub	x11,x1,x19","a1,ra,s3",
800066c0,add,s9:c7207aff,,00bf0cb3,3,"add	x25,x30,x11","s9,t5,a1",
800066c8,srl,s4:800067a4,,01735a33,3,"srl	x20,x6,x23","s4,t1,s7",
80006714,and,s9:80000000,,0100fcb3,3,"and	x25,x1,x16","s9,ra,a6",
80006718,slti,s8:00000001,,b144ac13,3,"slti	x24,x9,-1260","s8,s1,-1260",
8000671c,xor,ra:fffff94d,,002fc0b3,3,"xor	x1,x31,x2","ra,t6,sp",
80006720,ori,s6:fffffddd,,cddf6b13,3,"ori	x22,x30,-803","s6,t5,-803",
80006724,lw,t1:800067a4,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
80006728,sll,t3:00000001,,019c1e33,3,"sll	x28,x24,x25","t3,s8,s9",
8000672c,srai,s10:fffffddd,,400b5d13,3,"srai	x26,x22,0x0","s10,s6,0x0",
80006730,addi,s2:80009ed8,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80006734,and,gp:80009fc4,,00cef1b3,3,"and	x3,x29,x12","gp,t4,a2",
80006738,slt,a3:00000000,,0035a6b3,3,"slt	x13,x11,x3","a3,a1,gp",
8000673c,ori,s1:fffff822,,8222e493,3,"ori	x9,x5,-2014","s1,t0,-2014",
80006740,srli,s8:00100013,,00b65c13,3,"srli	x24,x12,0xb","s8,a2,0xb",
80006744,srl,a5:010000c6,,010457b3,3,"srl	x15,x8,x16","a5,s0,a6",
80006748,sll,s5:00000000,,01771ab3,3,"sll	x21,x14,x23","s5,a4,s7",
8000674c,addi,s7:800067a4,,00030b93,3,"addi	x23,x6,0","s7,t1,0",
80006750,jalr,s7:80006750,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800067bc,slli,t0:ffffef78,,00239293,3,"slli	x5,x7,0x2","t0,t2,0x2",
800067c0,lui,s4:84f17000,,84f17a37,3,"lui	x20,0x84f17","s4,0x84f17",
80006804,slli,t0:00000800,,00b21293,3,"slli	x5,x4,0xb","t0,tp,0xb",
80006808,or,s4:ffffffdd,,00cd6a33,3,"or	x20,x26,x12","s4,s10,a2",
8000680c,lui,s6:470df000,,470dfb37,3,"lui	x22,0x470df","s6,0x470df",
80006810,xor,tp:d4903d7e,,00b54233,3,"xor	x4,x10,x11","tp,a0,a1",
80006814,lw,t1:8000687c,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
8000681c,addi,s2:80009f00,,02890913,3,"addi	x18,x18,40","s2,s2,40",
80006824,slli,s11:00000000,,00551d93,3,"slli	x27,x10,0x5","s11,a0,0x5",
80006828,addi,t6:470def0a,,f0ab0f93,3,"addi	x31,x22,-246","t6,s6,-246",
8000682c,and,s1:00100011,,014c74b3,3,"and	x9,x24,x20","s1,s8,s4",
80006830,addi,gp:8000687d,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80006834,jalr,gp:80006834,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80006880,xor,s6:046e4019,,01da4b33,3,"xor	x22,x20,x29","s6,s4,t4",
80006884,slli,a3:40003180,,00679693,3,"slli	x13,x15,0x6","a3,a5,0x6",
80006888,auipc,t6:80000884,,ffffaf97,3,"auipc	x31,0xffffa","t6,0xffffa",
8000688c,addi,t6:800003d4,,b50f8f93,3,"addi	x31,x31,-1200","t6,t6,-1200",
80006890,xori,s8:fffffe56,,e5674c13,3,"xori	x24,x14,-426","s8,a4,-426",
80006894,sltiu,s6:00000000,,1407bb13,3,"sltiu	x22,x15,320","s6,a5,320",
80006898,addi,t6:80000228,,e54f8f93,3,"addi	x31,x31,-428","t6,t6,-428",
8000689c,add,a3:800065a6,,018b86b3,3,"add	x13,x23,x24","a3,s7,s8",
800068a0,auipc,s8:76d7389c,,f6d6dc17,3,"auipc	x24,0xf6d6d","s8,0xf6d6d",
800068a4,addi,s5:d4903749,,9cb58a93,3,"addi	x21,x11,-1589","s5,a1,-1589",
800068a8,sltiu,s8:00000001,,ecb93c13,3,"sltiu	x24,x18,-309","s8,s2,-309",
800068ac,jalr,t1:800068ac,,1adf8367,3,"jalr	x6,x31,429","t1,t6,429",
800003d8,addi,s2:80009eec,,fec90913,3,"addi	x18,x18,-20","s2,s2,-20",
800003dc,sltu,a0:00000000,,00a3b533,3,"sltu	x10,x7,x10","a0,t2,a0",
800003e0,sub,gp:ffffc78c,,40cb81b3,3,"sub	x3,x23,x12","gp,s7,a2",
800003e4,srai,s8:ffffe000,,41265c13,3,"srai	x24,x12,0x12","s8,a2,0x12",
800003ec,add,t3:ffffe000,,00ac0e33,3,"add	x28,x24,x10","t3,s8,a0",
800003f0,srai,gp:fff80006,,40c35193,3,"srai	x3,x6,0xc","gp,t1,0xc",
800003f4,srai,t4:00000002,,4134de93,3,"srai	x29,x9,0x13","t4,s1,0x13",
800003f8,lui,tp:3e5c8000,,3e5c8237,3,"lui	x4,0x3e5c8","tp,0x3e5c8",
800003fc,slti,a6:00000001,,7ad52813,3,"slti	x16,x10,1965","a6,a0,1965",
80000400,srli,tp:00000800,,014fd213,3,"srli	x4,x31,0x14","tp,t6,0x14",
80000404,sub,ra:00fff8c6,,404780b3,3,"sub	x1,x15,x4","ra,a5,tp",
80000408,sub,gp:d3903e83,,401a81b3,3,"sub	x3,x21,x1","gp,s5,ra",
8000040c,xor,s7:00fff8c6,,01b0cbb3,3,"xor	x23,x1,x27","s7,ra,s11",
80000410,xor,s5:ffffe000,,01c04ab3,3,"xor	x21,x0,x28","s5,zero,t3",
80000414,srli,sp:00ffffe0,,008ad113,3,"srli	x2,x21,0x8","sp,s5,0x8",
80000418,slti,t6:00000001,,6d2faf93,3,"slti	x31,x31,1746","t6,t6,1746",
8000041c,auipc,a0:80006418,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000420,addi,a0:8000668c,,27450513,3,"addi	x10,x10,628","a0,a0,628",
80000424,addi,a0:800068d5,,24950513,3,"addi	x10,x10,585","a0,a0,585",
80000428,xor,s3:0d6fc282,,013b49b3,3,"xor	x19,x22,x19","s3,s6,s3",
8000042c,jalr,t1:8000042c,,db750367,3,"jalr	x6,x10,-585","t1,a0,-585",
80006690,auipc,gp:8a56c68c,,0a566197,3,"auipc	x3,0xa566","gp,0xa566",
80006694,addi,s2:80009ed4,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
80006698,srl,a1:00000000,,00a255b3,3,"srl	x11,x4,x10","a1,tp,a0",
8000669c,lui,t0:4971a000,,4971a2b7,3,"lui	x5,0x4971a","t0,0x4971a",
800066a0,ori,t2:fffff81e,,81eae393,3,"ori	x7,x21,-2018","t2,s5,-2018",
800066a8,ori,t6:fffffcee,,c6a7ef93,3,"ori	x31,x15,-918","t6,a5,-918",
800066ac,sll,gp:fba00000,,00aa11b3,3,"sll	x3,x20,x10","gp,s4,a0",
800066b0,or,a7:fffffed4,,012e68b3,3,"or	x17,x28,x18","a7,t3,s2",
800066b4,add,s10:fffffed5,,01180d33,3,"add	x26,x16,x17","s10,a6,a7",
800066b8,sub,a1:f3903644,,413085b3,3,"sub	x11,x1,x19","a1,ra,s3",
800066c0,add,s9:e62073c5,,00bf0cb3,3,"add	x25,x30,x11","s9,t5,a1",
800066c8,srl,s4:02000010,,01735a33,3,"srl	x20,x6,x23","s4,t1,s7",
80006714,and,s9:00000000,,0100fcb3,3,"and	x25,x1,x16","s9,ra,a6",
80006718,slti,s8:00000000,,b144ac13,3,"slti	x24,x9,-1260","s8,s1,-1260",
8000671c,xor,ra:ff00030e,,002fc0b3,3,"xor	x1,x31,x2","ra,t6,sp",
80006720,ori,s6:fffffddd,,cddf6b13,3,"ori	x22,x30,-803","s6,t5,-803",
80006724,lw,t1:8000042c,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
80006728,sll,t3:00000000,,019c1e33,3,"sll	x28,x24,x25","t3,s8,s9",
8000672c,srai,s10:fffffddd,,400b5d13,3,"srai	x26,x22,0x0","s10,s6,0x0",
80006730,addi,s2:80009eec,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80006734,and,gp:00000000,,00cef1b3,3,"and	x3,x29,x12","gp,t4,a2",
80006738,slt,a3:00000001,,0035a6b3,3,"slt	x13,x11,x3","a3,a1,gp",
8000673c,ori,s1:fffff822,,8222e493,3,"ori	x9,x5,-2014","s1,t0,-2014",
80006740,srli,s8:00100013,,00b65c13,3,"srli	x24,x12,0xb","s8,a2,0xb",
80006744,srl,a5:40003187,,010457b3,3,"srl	x15,x8,x16","a5,s0,a6",
80006748,sll,s5:00000000,,01771ab3,3,"sll	x21,x14,x23","s5,a4,s7",
8000674c,addi,s7:8000042c,,00030b93,3,"addi	x23,x6,0","s7,t1,0",
80006750,jalr,s7:80006750,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000430,lui,a1:92195000,,921955b7,3,"lui	x11,0x92195","a1,0x92195",
80000434,slli,t3:00000000,,01fc9e13,3,"slli	x28,x25,0x1f","t3,s9,0x1f",
80000438,ori,t4:0d6fc6d6,,6d49ee93,3,"ori	x29,x19,1748","t4,s3,1748",
8000043c,and,a3:02000000,,0145f6b3,3,"and	x13,x11,x20","a3,a1,s4",
80000440,sll,a4:fffff9dc,,010f9733,3,"sll	x14,x31,x16","a4,t6,a6",
80000444,srai,a0:00000000,,418cd513,3,"srai	x10,x25,0x18","a0,s9,0x18",
80000448,slti,t1:00000000,,c467a313,3,"slti	x6,x15,-954","t1,a5,-954",
8000044c,srai,a0:ffffffff,,41f3d513,3,"srai	x10,x7,0x1f","a0,t2,0x1f",
80000450,auipc,a5:efe8c44c,,6fe8c797,3,"auipc	x15,0x6fe8c","a5,0x6fe8c",
80000454,slti,gp:00000001,,8570a193,3,"slti	x3,x1,-1961","gp,ra,-1961",
8000047c,auipc,s6:ee526478,,6e526b17,3,"auipc	x22,0x6e526","s6,0x6e526",
80000480,srai,t4:ffffffff,,4174de93,3,"srai	x29,x9,0x17","t4,s1,0x17",
80000484,or,s1:ff00630e,,0080e4b3,3,"or	x9,x1,x8","s1,ra,s0",
80000488,lw,t1:800068ac,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
8000048c,or,s1:db79f000,,0055e4b3,3,"or	x9,x11,x5","s1,a1,t0",
80000490,addi,s2:80009f00,,01490913,3,"addi	x18,x18,20","s2,s2,20",
80000494,auipc,a0:c182e490,,4182e517,3,"auipc	x10,0x4182e","a0,0x4182e",
80000498,add,s0:81009fa4,,00260433,3,"add	x8,x12,x2","s0,a2,sp",
8000049c,or,t3:fffffed4,,0118ee33,3,"or	x28,x17,x17","t3,a7,a7",
800004a0,ori,s10:fffffbb4,,bb4ded13,3,"ori	x26,x27,-1100","s10,s11,-1100",
800004a4,addi,s0:800068ac,,00030413,3,"addi	x8,x6,0","s0,t1,0",
800004a8,jalr,s0:800004a8,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
800068b0,addi,sp:80009c55,,c9160113,3,"addi	x2,x12,-879","sp,a2,-879",
800068b4,sra,s4:ffffffff,,40ed5a33,3,"sra	x20,x26,x14","s4,s10,a4",
800068b8,lui,s4:c2b06000,,c2b06a37,3,"lui	x20,0xc2b06","s4,0xc2b06",
800068bc,or,t6:80009c55,,00206fb3,3,"or	x31,x0,x2","t6,zero,sp",
800068c0,sub,s5:7fff6100,,41200ab3,3,"sub	x21,x0,x18","s5,zero,s2",
800068d8,jal,t1:800068d8,,b01f936f,3,"jal	x6,800068d8","t1,0x0",
800003d8,addi,s2:80009eec,,fec90913,3,"addi	x18,x18,-20","s2,s2,-20",
800003dc,sltu,a0:00000000,,00a3b533,3,"sltu	x10,x7,x10","a0,t2,a0",
800003e0,sub,gp:ffffc78c,,40cb81b3,3,"sub	x3,x23,x12","gp,s7,a2",
800003e4,srai,s8:ffffe000,,41265c13,3,"srai	x24,x12,0x12","s8,a2,0x12",
800003ec,add,t3:ffffe000,,00ac0e33,3,"add	x28,x24,x10","t3,s8,a0",
800003f0,srai,gp:fff80006,,40c35193,3,"srai	x3,x6,0xc","gp,t1,0xc",
800003f4,srai,t4:fffffb6f,,4134de93,3,"srai	x29,x9,0x13","t4,s1,0x13",
800003f8,lui,tp:3e5c8000,,3e5c8237,3,"lui	x4,0x3e5c8","tp,0x3e5c8",
800003fc,slti,a6:00000001,,7ad52813,3,"slti	x16,x10,1965","a6,a0,1965",
