pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:c2cd9be9,,be928293,3,"addi	x5,x5,-1047","t0,t0,-1047",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:fa32b000,,fa32b3b7,3,"lui	x7,0xfa32b","t2,0xfa32b",
8000008c,addi,t2:fa32b6be,,6be38393,3,"addi	x7,x7,1726","t2,t2,1726",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,a0:f80e4000,,f80e4537,3,"lui	x10,0xf80e4","a0,0xf80e4",
80000098,addi,a0:f80e4454,,45450513,3,"addi	x10,x10,1108","a0,a0,1108",
8000009c,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:77e17000,,77e17737,3,"lui	x14,0x77e17","a4,0x77e17",
800000ac,addi,a4:77e16f8c,,f8c70713,3,"addi	x14,x14,-116","a4,a4,-116",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
800000b8,lui,a7:fa34a000,,fa34a8b7,3,"lui	x17,0xfa34a","a7,0xfa34a",
800000bc,addi,a7:fa34a221,,22188893,3,"addi	x17,x17,545","a7,a7,545",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
800000cc,lui,s5:9fdb2000,,9fdb2ab7,3,"lui	x21,0x9fdb2","s5,0x9fdb2",
800000d0,addi,s5:9fdb202f,,02fa8a93,3,"addi	x21,x21,47","s5,s5,47",
800000d4,lui,s6:98cd0000,,98cd0b37,3,"lui	x22,0x98cd0","s6,0x98cd0",
800000d8,addi,s6:98ccf9da,,9dab0b13,3,"addi	x22,x22,-1574","s6,s6,-1574",
800000dc,lui,s7:72822000,,72822bb7,3,"lui	x23,0x72822","s7,0x72822",
800000e0,addi,s7:72821f01,,f01b8b93,3,"addi	x23,x23,-255","s7,s7,-255",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:7a398000,,7a398cb7,3,"lui	x25,0x7a398","s9,0x7a398",
800000ec,addi,s9:7a39808b,,08bc8c93,3,"addi	x25,x25,139","s9,s9,139",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
80000100,lui,t6:fdb29000,,fdb29fb7,3,"lui	x31,0xfdb29","t6,0xfdb29",
80000104,addi,t6:fdb291cc,,1ccf8f93,3,"addi	x31,x31,460","t6,t6,460",
80000108,auipc,t5:8000a104,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000010c,addi,t5:80009f84,,e80f0f13,3,"addi	x30,x30,-384","t5,t5,-384",
80000114,add,s4:00000015,,00458a33,3,"add	x20,x11,x4","s4,a1,tp",
80000118,slli,s5:daf80000,,01239a93,3,"slli	x21,x7,0x12","s5,t2,0x12",
80000120,add,a6:f80e4462,,01d50833,3,"add	x16,x10,x29","a6,a0,t4",
80000124,or,a1:fa3fc4eb,,010ce5b3,3,"or	x11,x25,x16","a1,s9,a6",
8000012c,sub,s10:5439e1e6,,41a08d33,3,"sub	x26,x1,x26","s10,ra,s10",
80000130,xori,s2:7a39853a,,5b1cc913,3,"xori	x18,x25,1457","s2,s9,1457",
80000134,srl,s3:000007d1,,0145d9b3,3,"srl	x19,x11,x20","s3,a1,s4",
80000138,slli,a1:00000000,,01a31593,3,"slli	x11,x6,0x1a","a1,t1,0x1a",
8000013c,slti,tp:00000000,,006a2213,3,"slti	x4,x20,6","tp,s4,6",
80000144,and,s2:00000000,,008cf933,3,"and	x18,x25,x8","s2,s9,s0",
80000148,sub,s10:000007d1,,40b98d33,3,"sub	x26,x19,x11","s10,s3,a1",
8000014c,slli,sp:1c000000,,019d9113,3,"slli	x2,x27,0x19","sp,s11,0x19",
80000158,or,a5:80009fce,,009de7b3,3,"or	x15,x27,x9","a5,s11,s1",
8000015c,addi,t3:7ffff80f,,80fe0e13,3,"addi	x28,x28,-2033","t3,t3,-2033",
80000160,xori,a4:fffffa2c,,a2c24713,3,"xori	x14,x4,-1492","a4,tp,-1492",
80000164,srl,a0:00000000,,001dd533,3,"srl	x10,x27,x1","a0,s11,ra",
80000168,slli,gp:00000000,,010a9193,3,"slli	x3,x21,0x10","gp,s5,0x10",
80000170,xor,ra:ffff67cb,,01c4c0b3,3,"xor	x1,x9,x28","ra,s1,t3",
80000174,ori,t0:7ffffa1f,,211e6293,3,"ori	x5,x28,529","t0,t3,529",
8000017c,lui,t4:a62fd000,,a62fdeb7,3,"lui	x29,0xa62fd","t4,0xa62fd",
80000180,xori,s2:0000001d,,01d5c913,3,"xori	x18,x11,29","s2,a1,29",
80000184,ori,s7:daf800c1,,0c1aeb93,3,"ori	x23,x21,193","s7,s5,193",
80000188,sltiu,sp:00000001,,f4be3113,3,"sltiu	x2,x28,-181","sp,t3,-181",
8000018c,sll,gp:a62fd000,,003e91b3,3,"sll	x3,x29,x3","gp,t4,gp",
80000190,lui,a2:476df000,,476df637,3,"lui	x12,0x476df","a2,0x476df",
80000194,add,a3:7a39808b,,019406b3,3,"add	x13,x8,x25","a3,s0,s9",
80000198,sra,s3:ffffffa2,,41e759b3,3,"sra	x19,x14,x30","s3,a4,t5",
8000024c,slli,a4:0013f9c0,,00579713,3,"slli	x14,x15,0x5","a4,a5,0x5",
80000250,slli,s3:00000000,,01e31993,3,"slli	x19,x6,0x1e","s3,t1,0x1e",
80000258,addi,sp:0000058b,,576a0113,3,"addi	x2,x20,1398","sp,s4,1398",
80000260,srli,t6:00000000,,00d55f93,3,"srli	x31,x10,0xd","t6,a0,0xd",
80000264,or,ra:476df7d1,,00cd60b3,3,"or	x1,x26,x12","ra,s10,a2",
80000268,lui,t2:f0747000,,f07473b7,3,"lui	x7,0xf0747","t2,0xf0747",
80000274,addi,s5:00000666,,66650a93,3,"addi	x21,x10,1638","s5,a0,1638",
80000284,andi,s10:00000180,,1c417d13,3,"andi	x26,x2,452","s10,sp,452",
80000288,lui,s3:0bbe1000,,0bbe19b7,3,"lui	x19,0xbbe1","s3,0xbbe1",
8000028c,andi,s4:00000008,,429b7a13,3,"andi	x20,x22,1065","s4,s6,1065",
80000290,xori,s2:8000990b,,68ff4913,3,"xori	x18,x30,1679","s2,t5,1679",
8000029c,and,a5:00000000,,00d077b3,3,"and	x15,x0,x13","a5,zero,a3",
800002a0,addi,t4:fffffa54,,a5450e93,3,"addi	x29,x10,-1452","t4,a0,-1452",
800002a4,sltiu,t1:00000000,,3d063313,3,"sltiu	x6,x12,976","t1,a2,976",
800002a8,sltu,t3:00000000,,000e3e33,3,"sltu	x28,x28,x0","t3,t3,zero",
800002b0,slti,s0:00000000,,b7d72413,3,"slti	x8,x14,-1155","s0,a4,-1155",
800002b8,slt,ra:00000000,,00ffa0b3,3,"slt	x1,x31,x15","ra,t6,a5",
800002bc,xori,t6:05cb5c02,,e238cf93,3,"xori	x31,x17,-477","t6,a7,-477",
800002c0,ori,s4:fffffd2f,,d2fa6a13,3,"ori	x20,x20,-721","s4,s4,-721",
800002c4,and,a3:00000000,,008ef6b3,3,"and	x13,x29,x8","a3,t4,s0",
800002c8,andi,gp:80009809,,cf997193,3,"andi	x3,x18,-775","gp,s2,-775",
800002cc,sub,s0:daf800c1,,40db8433,3,"sub	x8,x23,x13","s0,s7,a3",
800002d4,and,s2:00000000,,00fb7933,3,"and	x18,x22,x15","s2,s6,a5",
800002d8,addi,a5:0013f249,,88970793,3,"addi	x15,x14,-1911","a5,a4,-1911",
800002dc,srli,s5:00000000,,01205a93,3,"srli	x21,x0,0x12","s5,zero,0x12",
800002e0,slli,s5:08000000,,01b89a93,3,"slli	x21,x17,0x1b","s5,a7,0x1b",
800002e4,srai,t0:fff83a38,,4093d293,3,"srai	x5,x7,0x9","t0,t2,0x9",
800002e8,sltiu,a4:00000001,,ac2fb713,3,"sltiu	x14,x31,-1342","a4,t6,-1342",
80000340,sltiu,s5:00000000,,77cbba93,3,"sltiu	x21,x23,1916","s5,s7,1916",
80000344,slli,ra:00000000,,01291093,3,"slli	x1,x18,0x12","ra,s2,0x12",
80000348,sll,t1:0013f249,,00079333,3,"sll	x6,x15,x0","t1,a5,zero",
8000034c,srli,a2:00000000,,007ad613,3,"srli	x12,x21,0x7","a2,s5,0x7",
80000350,srli,tp:00000000,,01065213,3,"srli	x4,x12,0x10","tp,a2,0x10",
80000358,slti,s5:00000001,,3bb62a93,3,"slti	x21,x12,955","s5,a2,955",
80000360,sub,a3:2507ff40,,417a86b3,3,"sub	x13,x21,x23","a3,s5,s7",
80000364,xori,s3:fffffb1e,,b1f74993,3,"xori	x19,x14,-1249","s3,a4,-1249",
80000368,sltu,a7:00000000,,004438b3,3,"sltu	x17,x8,x4","a7,s0,tp",
8000036c,sltu,t4:00000000,,01513eb3,3,"sltu	x29,x2,x21","t4,sp,s5",
80000374,slti,a7:00000000,,a1f12893,3,"slti	x17,x2,-1505","a7,sp,-1505",
8000037c,sltiu,s3:00000001,,8c803993,3,"sltiu	x19,x0,-1848","s3,zero,-1848",
80000380,and,s7:00405000,,01f3fbb3,3,"and	x23,x7,x31","s7,t2,t6",
80000390,auipc,a0:1146c38c,,9146c517,3,"auipc	x10,0x9146c","a0,0x9146c",
80000394,sra,s7:00000000,,40b0dbb3,3,"sra	x23,x1,x11","s7,ra,a1",
80000398,slti,s5:00000000,,84f22a93,3,"slti	x21,x4,-1969","s5,tp,-1969",
8000039c,slli,a5:013f2490,,00479793,3,"slli	x15,x15,0x4","a5,a5,0x4",
800003a0,srli,a3:000000da,,01845693,3,"srli	x13,x8,0x18","a3,s0,0x18",
800003a8,sltiu,a5:00000001,,dc6c3793,3,"sltiu	x15,x24,-570","a5,s8,-570",
800003ac,sra,a1:00000001,,400755b3,3,"sra	x11,x14,x0","a1,a4,zero",
800003bc,addi,t2:8000a2bd,,2f948393,3,"addi	x7,x9,761","t2,s1,761",
800003c0,srai,t2:ffffffd2,,404a5393,3,"srai	x7,x20,0x4","t2,s4,0x4",
800003c8,sll,a7:00000000,,01ab98b3,3,"sll	x17,x23,x26","a7,s7,s10",
80000530,slt,s2:00000000,,000da933,3,"slt	x18,x27,x0","s2,s11,zero",
80000534,xori,s0:fffff8dd,,8dc5c413,3,"xori	x8,x11,-1828","s0,a1,-1828",
80000538,and,t0:00000080,,00dd72b3,3,"and	x5,x26,x13","t0,s10,a3",
8000053c,sltiu,t1:00000001,,6498b313,3,"sltiu	x6,x17,1609","t1,a7,1609",
80000540,xori,a4:fffffe11,,e105c713,3,"xori	x14,x11,-496","a4,a1,-496",
80000544,auipc,s6:80000540,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000548,addi,s6:8000054c,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80000550,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000554,,,,00000073,3,ecall,,
