pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:6f07e000,,6f07e337,3,"lui	x6,0x6f07e","t1,0x6f07e",
80000084,addi,t1:6f07e00a,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80000088,lui,t2:91d7d000,,91d7d3b7,3,"lui	x7,0x91d7d","t2,0x91d7d",
8000008c,addi,t2:91d7d1a9,,1a938393,3,"addi	x7,x7,425","t2,t2,425",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:cade3000,,cade34b7,3,"lui	x9,0xcade3","s1,0xcade3",
80000098,addi,s1:cade31fe,,1fe48493,3,"addi	x9,x9,510","s1,s1,510",
8000009c,lui,a0:97b26000,,97b26537,3,"lui	x10,0x97b26","a0,0x97b26",
800000a0,addi,a0:97b25bf8,,bf850513,3,"addi	x10,x10,-1032","a0,a0,-1032",
800000a4,lui,a1:4a56e000,,4a56e5b7,3,"lui	x11,0x4a56e","a1,0x4a56e",
800000a8,addi,a1:4a56e45a,,45a58593,3,"addi	x11,x11,1114","a1,a1,1114",
800000ac,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000b0,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:f6cf7000,,f6cf7937,3,"lui	x18,0xf6cf7","s2,0xf6cf7",
800000c4,addi,s2:f6cf7141,,14190913,3,"addi	x18,x18,321","s2,s2,321",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:2ea49000,,2ea49b37,3,"lui	x22,0x2ea49","s6,0x2ea49",
800000d8,addi,s6:2ea494cc,,4ccb0b13,3,"addi	x22,x22,1228","s6,s6,1228",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:ce65c000,,ce65cc37,3,"lui	x24,0xce65c","s8,0xce65c",
800000e4,addi,s8:ce65c2cf,,2cfc0c13,3,"addi	x24,x24,719","s8,s8,719",
800000e8,lui,s9:9de24000,,9de24cb7,3,"lui	x25,0x9de24","s9,0x9de24",
800000ec,addi,s9:9de24685,,685c8c93,3,"addi	x25,x25,1669","s9,s9,1669",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,lui,t6:caf8b000,,caf8bfb7,3,"lui	x31,0xcaf8b","t6,0xcaf8b",
80000104,addi,t6:caf8aab0,,ab0f8f93,3,"addi	x31,x31,-1360","t6,t6,-1360",
80000108,auipc,t3:8000a104,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000010c,addi,t3:80009f84,,e80e0e13,3,"addi	x28,x28,-384","t3,t3,-384",
80000110,auipc,t4:8000910c,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000114,addi,t4:80008edf,,dd3e8e93,3,"addi	x29,x29,-557","t4,t4,-557",
80000118,sltu,gp:00000000,,012931b3,3,"sltu	x3,x18,x18","gp,s2,s2",
8000011c,add,s7:0000000d,,00010bb3,3,"add	x23,x2,x0","s7,sp,zero",
80000120,lh,a0:0000632a,,ffde9503,3,"lh	x10,-3(x29)","a0,-3,t4",
80000128,lbu,a7:00000056,,ff5ec883,3,"lbu	x17,-11(x29)","a7,-11,t4",
8000012c,lbu,a3:00000075,,ff8ec683,3,"lbu	x13,-8(x29)","a3,-8,t4",
80000130,xor,s5:00000000,,00874ab3,3,"xor	x21,x14,x8","s5,a4,s0",
80000138,lbu,s0:00000041,,008ec403,3,"lbu	x8,8(x29)","s0,8,t4",
8000013c,srai,t1:00000000,,419ad313,3,"srai	x6,x21,0x19","t1,s5,0x19",
80000144,srl,s8:00020002,,004e5c33,3,"srl	x24,x28,x4","s8,t3,tp",
80000148,slt,s1:00000000,,01dca4b3,3,"slt	x9,x25,x29","s1,s9,t4",
8000014c,lb,s5:00000065,,ff6e8a83,3,"lb	x21,-10(x29)","s5,-10,t4",
80000150,lui,s1:a49a6000,,a49a64b7,3,"lui	x9,0xa49a6","s1,0xa49a6",
80000154,addi,t1:8000a306,,382e0313,3,"addi	x6,x28,898","t1,t3,898",
80000158,lb,s3:0000002a,,ffde8983,3,"lb	x19,-3(x29)","s3,-3,t4",
80000160,andi,s3:00000200,,306ff993,3,"andi	x19,x31,774","s3,t6,774",
80000164,slt,s3:00000000,,00c8a9b3,3,"slt	x19,x17,x12","s3,a7,a2",
80000168,xori,s9:fffffab3,,abebcc93,3,"xori	x25,x23,-1346","s9,s7,-1346",
80000170,xor,tp:00000010,,0156c233,3,"xor	x4,x13,x21","tp,a3,s5",
80000174,lbu,s7:0000003b,,00cecb83,3,"lbu	x23,12(x29)","s7,12,t4",
80000178,lh,a3:00003b8d,,00be9683,3,"lh	x13,11(x29)","a3,11,t4",
80000180,srl,a0:00040005,,00d35533,3,"srl	x10,x6,x13","a0,t1,a3",
80000184,add,s11:00008edf,,01dd0db3,3,"add	x27,x26,x29","s11,s10,t4",
80000188,sltiu,s7:00000001,,d8ba3b93,3,"sltiu	x23,x20,-629","s7,s4,-629",
8000018c,addi,s11:7ffff9da,,9da70d93,3,"addi	x27,x14,-1574","s11,a4,-1574",
80000190,andi,s3:00000000,,f769f993,3,"andi	x19,x19,-138","s3,s3,-138",
80000194,sltiu,s7:00000000,,2fd73b93,3,"sltiu	x23,x14,765","s7,a4,765",
80000198,auipc,s7:c0f5b194,,40f5bb97,3,"auipc	x23,0x40f5b","s7,0x40f5b",
8000019c,sltu,t2:00000001,,01c633b3,3,"sltu	x7,x12,x28","t2,a2,t3",
800001a0,lbu,a0:00000003,,ff0ec503,3,"lbu	x10,-16(x29)","a0,-16,t4",
800001a4,srl,s3:00080000,,016759b3,3,"srl	x19,x14,x22","s3,a4,s6",
800001b0,xor,s0:f6cf7151,,00494433,3,"xor	x8,x18,x4","s0,s2,tp",
800001b4,auipc,sp:2a8311b0,,aa831117,3,"auipc	x2,0xaa831","sp,0xaa831",
800001b8,srai,s9:fe000000,,4062dc93,3,"srai	x25,x5,0x6","s9,t0,0x6",
800001bc,and,t0:2a000000,,002cf2b3,3,"and	x5,x25,x2","t0,s9,sp",
800001c0,ori,a0:ffffffd5,,bd186513,3,"ori	x10,x16,-1071","a0,a6,-1071",
800001c4,sub,s11:d6080000,,40598db3,3,"sub	x27,x19,x5","s11,s3,t0",
800001c8,lbu,a3:00000056,,ff5ec683,3,"lbu	x13,-11(x29)","a3,-11,t4",
800001cc,auipc,sp:800081c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001d0,addi,sp:80008828,,66010113,3,"addi	x2,x2,1632","sp,sp,1632",
800001d4,lui,s9:d28c2000,,d28c2cb7,3,"lui	x25,0xd28c2","s9,0xd28c2",
800001d8,slt,a4:00000000,,017fa733,3,"slt	x14,x31,x23","a4,t6,s7",
800001dc,or,a0:caf8aab0,,00ffe533,3,"or	x10,x31,x15","a0,t6,a5",
800001e0,sll,tp:001460c0,,01531233,3,"sll	x4,x6,x21","tp,t1,s5",
800001e4,andi,s1:00000008,,12c5f493,3,"andi	x9,x11,300","s1,a1,300",
800001ec,lhu,t1:000040da,,0a815303,3,"lhu	x6,168(x2)","t1,168,sp",
800001f0,sra,s4:00000000,,4103da33,3,"sra	x20,x7,x16","s4,t2,a6",
800001f8,xor,tp:80009f92,,01184233,3,"xor	x4,x16,x17","tp,a6,a7",
800001fc,lb,s6:0000004f,,01a10b03,3,"lb	x22,26(x2)","s6,26,sp",
80000200,sub,t6:f6cf70fb,,40d40fb3,3,"sub	x31,x8,x13","t6,s0,a3",
80000204,lhu,s11:00003afc,,0fc15d83,3,"lhu	x27,252(x2)","s11,252,sp",
80000208,slti,t6:00000000,,b978af93,3,"slti	x31,x17,-1129","t6,a7,-1129",
8000020c,lhu,gp:00001754,,08e15183,3,"lhu	x3,142(x2)","gp,142,sp",
80000210,lbu,a4:00000059,,0f914703,3,"lbu	x14,249(x2)","a4,249,sp",
80000214,lw,s1:29c5bd40,,0dc12483,3,"lw	x9,220(x2)","s1,220,sp",
80000218,xori,tp:09308f29,,e7844213,3,"xori	x4,x8,-392","tp,s0,-392",
8000021c,srl,tp:d28c2000,,01acd233,3,"srl	x4,x25,x26","tp,s9,s10",
80000220,xor,s11:24435141,,01224db3,3,"xor	x27,x4,x18","s11,tp,s2",
80000224,lbu,s7:00000084,,0f414b83,3,"lbu	x23,244(x2)","s7,244,sp",
80000228,xor,t6:0000004e,,007b4fb3,3,"xor	x31,x22,x7","t6,s6,t2",
8000022c,sub,s6:2d7be000,,40498b33,3,"sub	x22,x19,x4","s6,s3,tp",
80000234,addi,a7:d28c261e,,61e20893,3,"addi	x17,x4,1566","a7,tp,1566",
80000240,slli,t2:c0000000,,01c09393,3,"slli	x7,x1,0x1c","t2,ra,0x1c",
80000244,lbu,t1:000000c7,,0bb14303,3,"lbu	x6,187(x2)","t1,187,sp",
80000248,lbu,t2:000000f5,,05d14383,3,"lbu	x7,93(x2)","t2,93,sp",
80000250,srl,a4:00000000,,01fa5733,3,"srl	x14,x20,x31","a4,s4,t6",
80000254,srai,s5:fb67b8a0,,40195a93,3,"srai	x21,x18,0x1","s5,s2,0x1",
80000258,ori,s7:00000402,,4027eb93,3,"ori	x23,x15,1026","s7,a5,1026",
80000264,auipc,sp:80008260,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000268,addi,sp:8000835e,,0fe10113,3,"addi	x2,x2,254","sp,sp,254",
80000270,lb,ra:0000003c,,f9310083,3,"lb	x1,-109(x2)","ra,-109,sp",
80000274,xori,a7:d2841935,,935b4893,3,"xori	x17,x22,-1739","a7,s6,-1739",
8000027c,xor,s6:fb67aff4,,003acb33,3,"xor	x22,x21,x3","s6,s5,gp",
80000280,srl,t2:00000000,,00d053b3,3,"srl	x7,x0,x13","t2,zero,a3",
80000288,lb,a1:fffffff5,,f3910583,3,"lb	x11,-199(x2)","a1,-199,sp",
80000290,lh,s0:00000d48,,02e11403,3,"lh	x8,46(x2)","s0,46,sp",
80000294,addi,a4:000005b2,,1b0b8713,3,"addi	x14,x23,432","a4,s7,432",
80000298,slli,s2:00000000,,00001913,3,"slli	x18,x0,0x0","s2,zero,0x0",
8000029c,lh,a7:000079c4,,f7611883,3,"lh	x17,-138(x2)","a7,-138,sp",
800002a4,lb,a7:ffffff92,,ff710883,3,"lb	x17,-9(x2)","a7,-9,sp",
800002a8,slti,t1:00000000,,fc12a313,3,"slti	x6,x5,-63","t1,t0,-63",
800002b0,lbu,a1:00000006,,09914583,3,"lbu	x11,153(x2)","a1,153,sp",
800002b4,srl,a2:00000006,,0135d633,3,"srl	x12,x11,x19","a2,a1,s3",
800002c0,andi,s0:00001200,,a2a1f413,3,"andi	x8,x3,-1494","s0,gp,-1494",
800002c4,srai,a2:00000000,,41775613,3,"srai	x12,x14,0x17","a2,a4,0x17",
800002c8,lbu,a3:0000000e,,fdb14683,3,"lbu	x13,-37(x2)","a3,-37,sp",
800002d0,and,a1:00000000,,005c75b3,3,"and	x11,x24,x5","a1,s8,t0",
800002d4,lbu,s6:000000a0,,01414b03,3,"lbu	x22,20(x2)","s6,20,sp",
800002d8,sra,t6:00000000,,40095fb3,3,"sra	x31,x18,x0","t6,s2,zero",
800002dc,lb,a3:00000029,,ff910683,3,"lb	x13,-7(x2)","a3,-7,sp",
800002e0,auipc,s7:6d6ce2dc,,ed6ceb97,3,"auipc	x23,0xed6ce","s7,0xed6ce",
800002e8,sll,s6:00000000,,01d81b33,3,"sll	x22,x16,x29","s6,a6,t4",
800002f0,srli,s2:00000000,,01445913,3,"srli	x18,x8,0x14","s2,s0,0x14",
800002f4,sub,s6:049846f2,,41588b33,3,"sub	x22,x17,x21","s6,a7,s5",
800002f8,slli,s8:013f8800,,00981c13,3,"slli	x24,x16,0x9","s8,a6,0x9",
800002fc,lh,a5:00003937,,f1811783,3,"lh	x15,-232(x2)","a5,-232,sp",
80000300,auipc,sp:800082fc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000304,addi,sp:800084cc,,1d010113,3,"addi	x2,x2,464","sp,sp,464",
80000310,lbu,tp:000000b4,,ff014203,3,"lbu	x4,-16(x2)","tp,-16,sp",
80000314,lb,a7:00000062,,00710883,3,"lb	x17,7(x2)","a7,7,sp",
80000318,lbu,s3:000000d6,,fff14983,3,"lbu	x19,-1(x2)","s3,-1,sp",
8000031c,sltiu,t2:00000001,,12e8b393,3,"sltiu	x7,x17,302","t2,a7,302",
80000320,sll,t6:00000000,,00559fb3,3,"sll	x31,x11,x5","t6,a1,t0",
80000324,addi,a1:fffffbbc,,bbc90593,3,"addi	x11,x18,-1092","a1,s2,-1092",
8000032c,sll,t6:2dc00000,,003b9fb3,3,"sll	x31,x23,x3","t6,s7,gp",
80000330,ori,s1:00000149,,149a6493,3,"ori	x9,x20,329","s1,s4,329",
80000334,sltiu,s6:00000000,,7a7d3b13,3,"sltiu	x22,x26,1959","s6,s10,1959",
80000338,lb,t6:ffffffda,,ff110f83,3,"lb	x31,-15(x2)","t6,-15,sp",
80000340,lbu,s6:00000080,,00314b03,3,"lbu	x22,3(x2)","s6,3,sp",
80000344,lb,s5:ffffffba,,00810a83,3,"lb	x21,8(x2)","s5,8,sp",
80000348,sub,s11:ffffff78,,411f8db3,3,"sub	x27,x31,x17","s11,t6,a7",
8000034c,lb,s4:00000017,,00610a03,3,"lb	x20,6(x2)","s4,6,sp",
80000350,lh,s3:ffff8f70,,00c11983,3,"lh	x19,12(x2)","s3,12,sp",
80000354,lhu,s7:00009fc4,,00015b83,3,"lhu	x23,0(x2)","s7,0,sp",
80000360,lb,t0:00000012,,fff10283,3,"lb	x5,-1(x2)","t0,-1,sp",
80000364,lhu,s6:000000f1,,ff215b03,3,"lhu	x22,-14(x2)","s6,-14,sp",
80000368,slt,t1:00000001,,00f42333,3,"slt	x6,x8,x15","t1,s0,a5",
80000378,lb,s7:ffffffc4,,00010b83,3,"lb	x23,0(x2)","s7,0,sp",
8000037c,xori,a7:d28c2236,,236cc893,3,"xori	x17,x25,566","a7,s9,566",
80000384,sub,tp:b507e42f,,40ae8233,3,"sub	x4,x29,x10","tp,t4,a0",
80000394,slli,s8:00000000,,00b61c13,3,"slli	x24,x12,0xb","s8,a2,0xb",
80000398,sltu,a2:00000001,,00b3b633,3,"sltu	x12,x7,x11","a2,t2,a1",
8000039c,lbu,a7:00000000,,ff314883,3,"lbu	x17,-13(x2)","a7,-13,sp",
800003a0,lhu,s11:00008bba,,00815d83,3,"lhu	x27,8(x2)","s11,8,sp",
800003a4,auipc,s7:800083a0,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800003a8,addi,s7:800087fa,,45ab8b93,3,"addi	x23,x23,1114","s7,s7,1114",
800003ac,sra,s4:ffffffe0,,415bda33,3,"sra	x20,x23,x21","s4,s7,s5",
800003c0,sra,a5:0000003c,,4190d7b3,3,"sra	x15,x1,x25","a5,ra,s9",
800003c4,lb,a7:ffffff88,,ffbb8883,3,"lb	x17,-5(x23)","a7,-5,s7",
800003c8,or,a3:fffffbbe,,00b2e6b3,3,"or	x13,x5,x11","a3,t0,a1",
800003cc,lbu,t1:00000004,,fd7bc303,3,"lbu	x6,-41(x23)","t1,-41,s7",
800003d0,lbu,a4:00000034,,fc7bc703,3,"lbu	x14,-57(x23)","a4,-57,s7",
800003d4,andi,a3:000000b0,,4bcb7693,3,"andi	x13,x22,1212","a3,s6,1212",
800003d8,lb,s11:fffffff2,,fabb8d83,3,"lb	x27,-85(x23)","s11,-85,s7",
800003e0,andi,sp:fffffe08,,e4f8f113,3,"andi	x2,x17,-433","sp,a7,-433",
800003e4,lb,t2:00000070,,f1eb8383,3,"lb	x7,-226(x23)","t2,-226,s7",
800003e8,auipc,s5:ef32d3e4,,6f32da97,3,"auipc	x21,0x6f32d","s5,0x6f32d",
800003ec,srai,t6:00000000,,41b95f93,3,"srai	x31,x18,0x1b","t6,s2,0x1b",
800003f4,lb,a5:00000019,,f50b8783,3,"lb	x15,-176(x23)","a5,-176,s7",
800003f8,lui,a0:8f684000,,8f684537,3,"lui	x10,0x8f684","a0,0x8f684",
800003fc,lw,t5:257195cf,,f92baf03,3,"lw	x30,-110(x23)","t5,-110,s7",
80000400,lb,s5:ffffffbf,,f83b8a83,3,"lb	x21,-125(x23)","s5,-125,s7",
80000404,lhu,t0:0000332c,,f7ebd283,3,"lhu	x5,-130(x23)","t0,-130,s7",
80000408,lb,t4:fffffff5,,f12b8e83,3,"lb	x29,-238(x23)","t4,-238,s7",
80000410,lh,t2:ffffaddb,,fd4b9383,3,"lh	x7,-44(x23)","t2,-44,s7",
80000418,or,ra:257195cf,,018f60b3,3,"or	x1,x30,x24","ra,t5,s8",
8000041c,lb,a5:0000004c,,f7bb8783,3,"lb	x15,-133(x23)","a5,-133,s7",
80000420,xori,t2:000070f3,,f839c393,3,"xori	x7,x19,-125","t2,s3,-125",
80000428,srl,s5:0ffffffb,,010adab3,3,"srl	x21,x21,x16","s5,s5,a6",
8000042c,slti,a0:00000001,,3f38a513,3,"slti	x10,x17,1011","a0,a7,1011",
80000430,srl,t2:d28c2000,,01fcd3b3,3,"srl	x7,x25,x31","t2,s9,t6",
80000434,lb,a3:ffffffdb,,f75b8683,3,"lb	x13,-139(x23)","a3,-139,s7",
80000438,srli,tp:00000024,,00745213,3,"srli	x4,x8,0x7","tp,s0,0x7",
8000043c,lbu,a4:00000031,,f49bc703,3,"lbu	x14,-183(x23)","a4,-183,s7",
80000440,lbu,a7:000000b6,,fc5bc883,3,"lbu	x17,-59(x23)","a7,-59,s7",
80000448,xori,s11:000007b0,,7b0c4d93,3,"xori	x27,x24,1968","s11,s8,1968",
8000044c,srai,a7:00000000,,40195893,3,"srai	x17,x18,0x1","a7,s2,0x1",
80000454,sll,s4:00002400,,00a41a33,3,"sll	x20,x8,x10","s4,s0,a0",
80000458,lh,gp:00004fc4,,f96b9183,3,"lh	x3,-106(x23)","gp,-106,s7",
8000045c,lb,a0:00000032,,fe1b8503,3,"lb	x10,-31(x23)","a0,-31,s7",
80000460,andi,a7:00000650,,65d9f893,3,"andi	x17,x19,1629","a7,s3,1629",
80000464,sra,a4:fd28c200,,41ccd733,3,"sra	x14,x25,x28","a4,s9,t3",
80000468,xor,a2:00002400,,01fa4633,3,"xor	x12,x20,x31","a2,s4,t6",
8000046c,addi,tp:0000015f,,12d50213,3,"addi	x4,x10,301","tp,a0,301",
80000470,slt,a3:00000000,,01c3a6b3,3,"slt	x13,x7,x28","a3,t2,t3",
80000474,sltu,s1:00000000,,0048b4b3,3,"sltu	x9,x17,x4","s1,a7,tp",
80000478,sltu,a5:00000000,,00f137b3,3,"sltu	x15,x2,x15","a5,sp,a5",
8000047c,lh,a3:ffff9c07,,f90b9683,3,"lh	x13,-112(x23)","a3,-112,s7",
80000480,auipc,s6:8000847c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000484,addi,s6:80008a1a,,59eb0b13,3,"addi	x22,x22,1438","s6,s6,1438",
80000488,slt,a5:00000000,,0112a7b3,3,"slt	x15,x5,x17","a5,t0,a7",
8000048c,lb,gp:ffffffb7,,fdfb0183,3,"lb	x3,-33(x22)","gp,-33,s6",
80000490,slli,s5:00000080,,00531a93,3,"slli	x21,x6,0x5","s5,t1,0x5",
80000494,and,t5:00000000,,00acff33,3,"and	x30,x25,x10","t5,s9,a0",
80000498,srli,a5:00000000,,01ba5793,3,"srli	x15,x20,0x1b","a5,s4,0x1b",
8000049c,and,s7:00000000,,004f7bb3,3,"and	x23,x30,x4","s7,t5,tp",
800004a0,sll,t1:d28c2000,,00e39333,3,"sll	x6,x7,x14","t1,t2,a4",
800004a4,lb,a4:ffffff94,,f29b0703,3,"lb	x14,-215(x22)","a4,-215,s6",
800004a8,lb,s11:ffffffda,,ff6b0d83,3,"lb	x27,-10(x22)","s11,-10,s6",
800004b0,or,s4:fffffff5,,01dc6a33,3,"or	x20,x24,x29","s4,s8,t4",
800004b4,lb,t2:ffffff87,,f4bb0383,3,"lb	x7,-181(x22)","t2,-181,s6",
800004b8,lb,a3:ffffffe9,,035b0683,3,"lb	x13,53(x22)","a3,53,s6",
800004bc,ori,a3:ffff8ff2,,2e29e693,3,"ori	x13,x19,738","a3,s3,738",
800004c4,xori,s4:8000036f,,36fd4a13,3,"xori	x20,x26,879","s4,s10,879",
800004c8,xori,gp:000075f2,,a006c193,3,"xori	x3,x13,-1536","gp,a3,-1536",
800004cc,sll,s7:c0000000,,00b59bb3,3,"sll	x23,x11,x11","s7,a1,a1",
800004d0,and,s0:80009f84,,0103f433,3,"and	x8,x7,x16","s0,t2,a6",
800004d4,and,s7:00000000,,00a67bb3,3,"and	x23,x12,x10","s7,a2,a0",
800004dc,lb,t2:00000059,,f07b0383,3,"lb	x7,-249(x22)","t2,-249,s6",
800004e0,add,t5:00000059,,01e38f33,3,"add	x30,x7,x30","t5,t2,t5",
800004ec,lui,t5:9751d000,,9751df37,3,"lui	x30,0x9751d","t5,0x9751d",
800004f0,sra,s7:00000000,,4048dbb3,3,"sra	x23,x17,x4","s7,a7,tp",
800004f8,slli,s3:f7780000,,01159993,3,"slli	x19,x11,0x11","s3,a1,0x11",
80000500,slti,a7:00000001,,6b5ea893,3,"slti	x17,x29,1717","a7,t4,1717",
80000504,slt,a0:00000001,,003f2533,3,"slt	x10,x30,x3","a0,t5,gp",
8000050c,auipc,a3:80008508,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000510,addi,a3:8000834b,,e4368693,3,"addi	x13,x13,-445","a3,a3,-445",
80000514,lui,t1:82ee9000,,82ee9337,3,"lui	x6,0x82ee9","t1,0x82ee9",
80000518,lb,a7:ffffffda,,ff568883,3,"lb	x17,-11(x13)","a7,-11,a3",
8000051c,lb,s1:00000061,,ff368483,3,"lb	x9,-13(x13)","s1,-13,a3",
80000520,srli,s7:01ffffff,,00775b93,3,"srli	x23,x14,0x7","s7,a4,0x7",
80000528,ori,t5:fffffe41,,a4166f13,3,"ori	x30,x12,-1471","t5,a2,-1471",
8000052c,xor,t0:a57196a0,,0140c2b3,3,"xor	x5,x1,x20","t0,ra,s4",
80000530,srli,s6:00000000,,00b55b13,3,"srli	x22,x10,0xb","s6,a0,0xb",
80000534,lbu,s6:000000b6,,0046cb03,3,"lbu	x22,4(x13)","s6,4,a3",
80000538,lbu,a0:00000032,,0076c503,3,"lbu	x10,7(x13)","a0,7,a3",
80000540,lbu,sp:0000004c,,0006c103,3,"lbu	x2,0(x13)","sp,0,a3",
80000544,add,t6:8000a07a,,010b0fb3,3,"add	x31,x22,x16","t6,s6,a6",
80000548,sltu,a7:00000000,,014e38b3,3,"sltu	x17,x28,x20","a7,t3,s4",
8000054c,add,sp:0000010f,,01638133,3,"add	x2,x7,x22","sp,t2,s6",
80000550,sltiu,sp:00000000,,416eb113,3,"sltiu	x2,x29,1046","sp,t4,1046",
80000558,lhu,s5:00000032,,0076da83,3,"lhu	x21,7(x13)","s5,7,a3",
8000055c,lb,t2:00000073,,ff268383,3,"lb	x7,-14(x13)","t2,-14,a3",
80000560,auipc,s8:7a23655c,,fa236c17,3,"auipc	x24,0xfa236","s8,0xfa236",
80000570,lbu,t6:000000a1,,ff66cf83,3,"lbu	x31,-10(x13)","t6,-10,a3",
80000574,slli,s2:19000000,,017a9913,3,"slli	x18,x21,0x17","s2,s5,0x17",
8000057c,lhu,a0:0000a1da,,ff56d503,3,"lhu	x10,-11(x13)","a0,-11,a3",
80000584,lb,s4:00000000,,01068a03,3,"lb	x20,16(x13)","s4,16,a3",
80000588,lh,s1:ffffa1da,,ff569483,3,"lh	x9,-11(x13)","s1,-11,a3",
8000058c,auipc,t6:80009588,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000590,addi,t6:80008ddf,,857f8f93,3,"addi	x31,x31,-1961","t6,t6,-1961",
80000594,lbu,tp:00000078,,fe2fc203,3,"lbu	x4,-30(x31)","tp,-30,t6",
80000598,andi,ra:00000008,,58b27093,3,"andi	x1,x4,1419","ra,tp,1419",
8000059c,lb,a4:ffffffc9,,039f8703,3,"lb	x14,57(x31)","a4,57,t6",
800005a0,lbu,s9:00000053,,fecfcc83,3,"lbu	x25,-20(x31)","s9,-20,t6",
800005a4,lb,s0:00000007,,024f8403,3,"lb	x8,36(x31)","s0,36,t6",
800005a8,sltiu,a7:00000001,,af413893,3,"sltiu	x17,x2,-1292","a7,sp,-1292",
800005b4,srli,s0:00000200,,016e5413,3,"srli	x8,x28,0x16","s0,t3,0x16",
800005bc,add,s3:00000053,,002c89b3,3,"add	x19,x25,x2","s3,s9,sp",
800005c4,lbu,a1:000000fa,,02efc583,3,"lbu	x11,46(x31)","a1,46,t6",
800005c8,add,s5:00000032,,01578ab3,3,"add	x21,x15,x21","s5,a5,s5",
800005d4,sra,s9:0000003f,,407bdcb3,3,"sra	x25,x23,x7","s9,s7,t2",
800005d8,auipc,t4:37f4b5d4,,b7f4be97,3,"auipc	x29,0xb7f4b","t4,0xb7f4b",
800005dc,lhu,tp:000094f2,,01ffd203,3,"lhu	x4,31(x31)","tp,31,t6",
