pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000084,lui,s1:83705000,,837054b7,3,"lui	x9,0x83705","s1,0x83705",
80000088,addi,s1:83704963,,96348493,3,"addi	x9,x9,-1693","s1,s1,-1693",
8000008c,lui,a0:8f2ae000,,8f2ae537,3,"lui	x10,0x8f2ae","a0,0x8f2ae",
80000090,addi,a0:8f2addee,,dee50513,3,"addi	x10,x10,-530","a0,a0,-530",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:f245d000,,f245d637,3,"lui	x12,0xf245d","a2,0xf245d",
8000009c,addi,a2:f245d669,,66960613,3,"addi	x12,x12,1641","a2,a2,1641",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:b084f000,,b084f737,3,"lui	x14,0xb084f","a4,0xb084f",
800000a8,addi,a4:b084f4e0,,4e070713,3,"addi	x14,x14,1248","a4,a4,1248",
800000ac,lui,a5:f0334000,,f03347b7,3,"lui	x15,0xf0334","a5,0xf0334",
800000b0,addi,a5:f0333e0b,,e0b78793,3,"addi	x15,x15,-501","a5,a5,-501",
800000b4,lui,a6:fc347000,,fc347837,3,"lui	x16,0xfc347","a6,0xfc347",
800000b8,addi,a6:fc347504,,50480813,3,"addi	x16,x16,1284","a6,a6,1284",
800000bc,lui,a7:8af19000,,8af198b7,3,"lui	x17,0x8af19","a7,0x8af19",
800000c0,addi,a7:8af1892e,,92e88893,3,"addi	x17,x17,-1746","a7,a7,-1746",
800000c4,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800000c8,lui,s3:a4734000,,a47349b7,3,"lui	x19,0xa4734","s3,0xa4734",
800000cc,addi,s3:a4734543,,54398993,3,"addi	x19,x19,1347","s3,s3,1347",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:d9e46000,,d9e46cb7,3,"lui	x25,0xd9e46","s9,0xd9e46",
800000e8,addi,s9:d9e466e3,,6e3c8c93,3,"addi	x25,x25,1763","s9,s9,1763",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,t3:afbb4000,,afbb4e37,3,"lui	x28,0xafbb4","t3,0xafbb4",
800000f4,addi,t3:afbb4189,,189e0e13,3,"addi	x28,x28,393","t3,t3,393",
800000f8,lui,t4:f3246000,,f3246eb7,3,"lui	x29,0xf3246","t4,0xf3246",
800000fc,addi,t4:f3245aba,,abae8e93,3,"addi	x29,x29,-1350","t4,t4,-1350",
80000100,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000104,lui,t6:f60bc000,,f60bcfb7,3,"lui	x31,0xf60bc","t6,0xf60bc",
80000108,addi,t6:f60bbcf6,,cf6f8f93,3,"addi	x31,x31,-778","t6,t6,-778",
8000010c,auipc,sp:8000a108,,0000a117,3,"auipc	x2,0xa","sp,0xa",
80000110,addi,sp:80009f84,,e7c10113,3,"addi	x2,x2,-388","sp,sp,-388",
80000114,auipc,s3:80000110,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000118,addi,s3:8000033c,,22c98993,3,"addi	x19,x19,556","s3,s3,556",
8000011c,addi,s3:80000070,,d3498993,3,"addi	x19,x19,-716","s3,s3,-716",
80000120,sra,s9:f8000000,,40245cb3,3,"sra	x25,x8,x2","s9,s0,sp",
80000124,and,a2:00000000,,0176f633,3,"and	x12,x13,x23","a2,a3,s7",
80000128,lui,a6:77ae0000,,77ae0837,3,"lui	x16,0x77ae0","a6,0x77ae0",
8000012c,xori,t4:8000025b,,25b5ce93,3,"xori	x29,x11,603","t4,a1,603",
80000130,and,s1:00000000,,000974b3,3,"and	x9,x18,x0","s1,s2,zero",
80000134,add,s1:80009f84,,01a104b3,3,"add	x9,x2,x26","s1,sp,s10",
80000138,jalr,s10:80000138,,2cd98d67,3,"jalr	x26,x19,717","s10,s3,717",
80000340,and,t4:80000000,,0111feb3,3,"and	x29,x3,x17","t4,gp,a7",
80000344,srli,s7:00000000,,00af5b93,3,"srli	x23,x30,0xa","s7,t5,0xa",
80000348,ori,a3:fffff9fe,,9fe1e693,3,"ori	x13,x3,-1538","a3,gp,-1538",
8000034c,sltu,ra:00000000,,001d30b3,3,"sltu	x1,x26,x1","ra,s10,ra",
80000350,slt,t6:00000001,,019eafb3,3,"slt	x31,x29,x25","t6,t4,s9",
80000354,addi,a7:fffffc4c,,c4cc0893,3,"addi	x17,x24,-948","a7,s8,-948",
80000358,sltu,s4:00000000,,01743a33,3,"sltu	x20,x8,x23","s4,s0,s7",
80000360,addi,sp:80009f4c,,fc810113,3,"addi	x2,x2,-56","sp,sp,-56",
8000036c,sltu,s9:00000001,,00fdbcb3,3,"sltu	x25,x27,x15","s9,s11,a5",
80000370,lui,t0:13da3000,,13da32b7,3,"lui	x5,0x13da3","t0,0x13da3",
80000374,xori,a4:000004de,,d206c713,3,"xori	x14,x13,-736","a4,a3,-736",
80000378,andi,s10:00000001,,333cfd13,3,"andi	x26,x25,819","s10,s9,819",
8000037c,slti,a3:00000001,,3abca693,3,"slti	x13,x25,939","a3,s9,939",
80000380,srli,ra:04000003,,0059d093,3,"srli	x1,x19,0x5","ra,s3,0x5",
80000388,srli,a7:00000000,,00f3d893,3,"srli	x17,x7,0xf","a7,t2,0xf",
8000038c,sra,s6:fffe0000,,40ab5b33,3,"sra	x22,x22,x10","s6,s6,a0",
80000390,jal,s10:80000390,,0cc00d6f,3,"jal	x26,80000390","s10,0x0",
80000460,sub,s1:80009f81,,407484b3,3,"sub	x9,x9,x7","s1,s1,t2",
80000464,addi,sp:80009f18,,fcc10113,3,"addi	x2,x2,-52","sp,sp,-52",
80000468,addi,s1:fffdfbd3,,bd3b0493,3,"addi	x9,x22,-1069","s1,s6,-1069",
80000470,sltiu,t1:00000001,,ade4b313,3,"sltiu	x6,x9,-1314","t1,s1,-1314",
80000474,sltu,s4:00000000,,01973a33,3,"sltu	x20,x14,x25","s4,a4,s9",
8000047c,or,t2:93dabfc4,,01b2e3b3,3,"or	x7,x5,x27","t2,t0,s11",
80000480,auipc,tp:8000947c,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000484,addi,tp:80008e5d,,9e120213,3,"addi	x4,x4,-1567","tp,tp,-1567",
80000488,sltu,s4:00000000,,01a7ba33,3,"sltu	x20,x15,x26","s4,a5,s10",
8000048c,slli,gp:00001378,,00271193,3,"slli	x3,x14,0x2","gp,a4,0x2",
80000494,sltiu,s0:00000000,,7e2eb413,3,"sltiu	x8,x29,2018","s0,t4,2018",
8000049c,lbu,s3:00000000,,00024983,3,"lbu	x19,0(x4)","s3,0,tp",
800004a4,sra,t6:00000000,,4088dfb3,3,"sra	x31,x17,x8","t6,a7,s0",
800004a8,and,t4:00000000,,0158feb3,3,"and	x29,x17,x21","t4,a7,s5",
800004b0,xor,t1:80009f18,,002ec333,3,"xor	x6,x29,x2","t1,t4,sp",
800004b4,lhu,gp:00000000,,ff925183,3,"lhu	x3,-7(x4)","gp,-7,tp",
800004b8,or,t5:80000390,,01ac6f33,3,"or	x30,x24,x26","t5,s8,s10",
800004bc,lb,a6:00000000,,00620803,3,"lb	x16,6(x4)","a6,6,tp",
800004c0,sra,s5:00000000,,400edab3,3,"sra	x21,x29,x0","s5,t4,zero",
800004c8,lb,t6:00000000,,ff620f83,3,"lb	x31,-10(x4)","t6,-10,tp",
800004cc,auipc,t5:f5b974c8,,75b97f17,3,"auipc	x30,0x75b97","t5,0x75b97",
800004d0,lb,a4:00000000,,00220703,3,"lb	x14,2(x4)","a4,2,tp",
800004d4,and,t2:00000000,,01e873b3,3,"and	x7,x16,x30","t2,a6,t5",
800004d8,lb,a6:00000001,,00e20803,3,"lb	x16,14(x4)","a6,14,tp",
800004dc,auipc,a0:e6d2a4d8,,66d2a517,3,"auipc	x10,0x66d2a","a0,0x66d2a",
800004e8,xori,a2:000004ca,,4cac4613,3,"xori	x12,x24,1226","a2,s8,1226",
800004f4,ori,t2:f0333e2f,,4257e393,3,"ori	x7,x15,1061","t2,a5,1061",
800004f8,lb,s1:00000000,,00020483,3,"lb	x9,0(x4)","s1,0,tp",
800004fc,lb,s3:00000000,,ff420983,3,"lb	x19,-12(x4)","s3,-12,tp",
80000504,add,s7:00000000,,01540bb3,3,"add	x23,x8,x21","s7,s0,s5",
8000050c,xori,s7:e6d2a47e,,0a654b93,3,"xori	x23,x10,166","s7,a0,166",
80000510,sll,t4:00000000,,005c1eb3,3,"sll	x29,x24,x5","t4,s8,t0",
80000514,srli,s7:00000400,,0155db93,3,"srli	x23,x11,0x15","s7,a1,0x15",
80000518,lh,s9:00000000,,00921c83,3,"lh	x25,9(x4)","s9,9,tp",
8000051c,auipc,s7:80008518,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000520,addi,s7:800081d9,,cc1b8b93,3,"addi	x23,x23,-831","s7,s7,-831",
80000528,sltu,t1:00000000,,019d3333,3,"sltu	x6,x26,x25","t1,s10,s9",
80000534,sub,a2:e6d2a4d8,,40850633,3,"sub	x12,x10,x8","a2,a0,s0",
80000538,srai,s10:fffffc00,,407b5d13,3,"srai	x26,x22,0x7","s10,s6,0x7",
8000053c,lb,t3:00000000,,ffbb8e03,3,"lb	x28,-5(x23)","t3,-5,s7",
80000540,lhu,s4:00000000,,ffdbda03,3,"lhu	x20,-3(x23)","s4,-3,s7",
80000554,and,ra:00000000,,01f0f0b3,3,"and	x1,x1,x31","ra,ra,t6",
80000558,lhu,t4:00000000,,009bde83,3,"lhu	x29,9(x23)","t4,9,s7",
80000560,lbu,s0:00000000,,ff8bc403,3,"lbu	x8,-8(x23)","s0,-8,s7",
80000564,add,s8:00000000,,00108c33,3,"add	x24,x1,x1","s8,ra,ra",
80000570,lw,s6:00000000,,003bab03,3,"lw	x22,3(x23)","s6,3,s7",
80000574,add,a5:70333e2f,,00b387b3,3,"add	x15,x7,x11","a5,t2,a1",
80000578,or,ra:80000000,,0195e0b3,3,"or	x1,x11,x25","ra,a1,s9",
8000057c,lbu,a0:00000000,,009bc503,3,"lbu	x10,9(x23)","a0,9,s7",
80000580,srai,t1:ffe00000,,40a5d313,3,"srai	x6,x11,0xa","t1,a1,0xa",
80000584,add,t2:00000000,,013503b3,3,"add	x7,x10,x19","t2,a0,s3",
8000058c,slt,t1:00000001,,011d2333,3,"slt	x6,x26,x17","t1,s10,a7",
80000590,srai,a2:00000000,,41855613,3,"srai	x12,x10,0x18","a2,a0,0x18",
80000594,lui,tp:a42fe000,,a42fe237,3,"lui	x4,0xa42fe","tp,0xa42fe",
80000598,lbu,s0:00000000,,006bc403,3,"lbu	x8,6(x23)","s0,6,s7",
8000059c,add,s0:800081d9,,01fb8433,3,"add	x8,x23,x31","s0,s7,t6",
800005a0,srli,a6:00000000,,0031d813,3,"srli	x16,x3,0x3","a6,gp,0x3",
800005a8,lb,a6:00000000,,00eb8803,3,"lb	x16,14(x23)","a6,14,s7",
800005ac,sub,gp:0a468b38,,41e801b3,3,"sub	x3,x16,x30","gp,a6,t5",
800005b0,lui,s3:26704000,,267049b7,3,"lui	x19,0x26704","s3,0x26704",
800005b4,lh,s10:00000000,,ff7b9d03,3,"lh	x26,-9(x23)","s10,-9,s7",
800005b8,lbu,s6:00000000,,00cbcb03,3,"lbu	x22,12(x23)","s6,12,s7",
800005bc,lbu,a0:00000000,,002bc503,3,"lbu	x10,2(x23)","a0,2,s7",
800005c0,sub,t2:00000000,,410b03b3,3,"sub	x7,x22,x16","t2,s6,a6",
800005cc,srl,s8:00000000,,01c8dc33,3,"srl	x24,x17,x28","s8,a7,t3",
800005d4,srai,a5:00000099,,4169d793,3,"srai	x15,x19,0x16","a5,s3,0x16",
800005d8,add,a0:8a468b38,,00308533,3,"add	x10,x1,x3","a0,ra,gp",
800005dc,sll,a7:00000000,,00e818b3,3,"sll	x17,x16,x14","a7,a6,a4",
800005e4,auipc,a2:800085e0,,00008617,3,"auipc	x12,0x8","a2,0x8",
800005e8,addi,a2:800087f2,,21260613,3,"addi	x12,x12,530","a2,a2,530",
800005f4,addi,s9:ffffff03,,f0388c93,3,"addi	x25,x17,-253","s9,a7,-253",
800005f8,and,t4:00000000,,0057feb3,3,"and	x29,x15,x5","t4,a5,t0",
80000600,lbu,s5:00000000,,00b64a83,3,"lbu	x21,11(x12)","s5,11,a2",
80000604,lhu,a1:00000000,,01065583,3,"lhu	x11,16(x12)","a1,16,a2",
80000608,lbu,a6:00000000,,00b64803,3,"lbu	x16,11(x12)","a6,11,a2",
8000060c,addi,t6:800080b6,,edd40f93,3,"addi	x31,x8,-291","t6,s0,-291",
80000610,lbu,ra:000000d9,,00c64083,3,"lbu	x1,12(x12)","ra,12,a2",
80000614,lb,s1:00000000,,ff760483,3,"lb	x9,-9(x12)","s1,-9,a2",
80000618,lb,s7:00000000,,00d60b83,3,"lb	x23,13(x12)","s7,13,a2",
8000061c,lh,s6:00000000,,ffc61b03,3,"lh	x22,-4(x12)","s6,-4,a2",
80000620,lbu,a5:00000000,,ff564783,3,"lbu	x15,-11(x12)","a5,-11,a2",
80000628,sltiu,s5:00000001,,88e93a93,3,"sltiu	x21,x18,-1906","s5,s2,-1906",
8000062c,lbu,t2:00000000,,00564383,3,"lbu	x7,5(x12)","t2,5,a2",
80000630,sll,s8:00000000,,00549c33,3,"sll	x24,x9,x5","s8,s1,t0",
80000634,ori,t6:fffff892,,8922ef93,3,"ori	x31,x5,-1902","t6,t0,-1902",
80000638,lbu,t1:00000000,,00564303,3,"lbu	x6,5(x12)","t1,5,a2",
8000063c,addi,s1:000002d0,,2d048493,3,"addi	x9,x9,720","s1,s1,720",
80000644,or,s10:fffff892,,01f7ed33,3,"or	x26,x15,x31","s10,a5,t6",
80000648,addi,tp:fffffc7c,,c7cb0213,3,"addi	x4,x22,-900","tp,s6,-900",
80000650,addi,t1:0a468a1b,,ee318313,3,"addi	x6,x3,-285","t1,gp,-285",
80000664,sll,t3:00000000,,00089e33,3,"sll	x28,x17,x0","t3,a7,zero",
80000668,lb,t1:00000003,,ff260303,3,"lb	x6,-14(x12)","t1,-14,a2",
80000670,srli,gp:00000000,,00db5193,3,"srli	x3,x22,0xd","gp,s6,0xd",
80000674,srai,ra:ffffffff,,41225093,3,"srai	x1,x4,0x12","ra,tp,0x12",
8000067c,sra,s3:00000000,,4148d9b3,3,"sra	x19,x17,x20","s3,a7,s4",
80000680,lbu,s7:00000000,,00764b83,3,"lbu	x23,7(x12)","s7,7,a2",
8000068c,lbu,a5:000000f8,,ff164783,3,"lbu	x15,-15(x12)","a5,-15,a2",
80000694,auipc,a6:80009690,,00009817,3,"auipc	x16,0x9","a6,0x9",
80000698,addi,a6:80008f08,,87880813,3,"addi	x16,x16,-1928","a6,a6,-1928",
800006a0,srl,s8:00000000,,0085dc33,3,"srl	x24,x11,x8","s8,a1,s0",
800006a4,lb,s8:00000000,,00280c03,3,"lb	x24,2(x16)","s8,2,a6",
800006a8,srli,s7:00000000,,00a4db93,3,"srli	x23,x9,0xa","s7,s1,0xa",
800006ac,add,t2:80009f18,,000103b3,3,"add	x7,x2,x0","t2,sp,zero",
800006b0,and,a4:00000000,,004a7733,3,"and	x14,x20,x4","a4,s4,tp",
800006b4,xor,t6:00000003,,006b4fb3,3,"xor	x31,x22,x6","t6,s6,t1",
800006b8,xori,s5:0000003c,,03daca93,3,"xori	x21,x21,61","s5,s5,61",
800006bc,sll,a5:00000000,,01eb17b3,3,"sll	x15,x22,x30","a5,s6,t5",
800006c0,lb,s1:00000000,,00980483,3,"lb	x9,9(x16)","s1,9,a6",
800006c4,sra,t6:ffffff03,,418cdfb3,3,"sra	x31,x25,x24","t6,s9,s8",
800006d0,lb,s9:00000000,,fdd80c83,3,"lb	x25,-35(x16)","s9,-35,a6",
800006d4,or,gp:93dab1d9,,0082e1b3,3,"or	x3,x5,x8","gp,t0,s0",
800006d8,lh,s3:00000000,,fda81983,3,"lh	x19,-38(x16)","s3,-38,a6",
800006dc,xori,t3:80009f64,,07c14e13,3,"xori	x28,x2,124","t3,sp,124",
800006e0,lb,a4:00000000,,fc280703,3,"lb	x14,-62(x16)","a4,-62,a6",
800006e8,lbu,s6:00000000,,01e84b03,3,"lbu	x22,30(x16)","s6,30,a6",
800006ec,add,s6:00000000,,016b8b33,3,"add	x22,x23,x22","s6,s7,s6",
800006f0,xori,s7:fffffd82,,d82c4b93,3,"xori	x23,x24,-638","s7,s8,-638",
800006f4,slti,s3:00000001,,70f1a993,3,"slti	x19,x3,1807","s3,gp,1807",
800006f8,lhu,t4:00000000,,ffc85e83,3,"lhu	x29,-4(x16)","t4,-4,a6",
800006fc,srai,t2:00000000,,41bad393,3,"srai	x7,x21,0x1b","t2,s5,0x1b",
80000700,or,s4:fffffc7d,,0046ea33,3,"or	x20,x13,x4","s4,a3,tp",
80000704,srl,t0:00000000,,005052b3,3,"srl	x5,x0,x5","t0,zero,t0",
80000708,addi,s4:fffffb3b,,db9b8a13,3,"addi	x20,x23,-583","s4,s7,-583",
8000070c,and,s8:00000000,,014b7c33,3,"and	x24,x22,x20","s8,s6,s4",
80000710,andi,s1:00000740,,7c8e7493,3,"andi	x9,x28,1992","s1,t3,1992",
80000714,lb,ra:00000000,,03b80083,3,"lb	x1,59(x16)","ra,59,a6",
8000071c,sltiu,s9:00000001,,d0eb3c93,3,"sltiu	x25,x22,-754","s9,s6,-754",
80000720,lbu,t6:00000000,,fda84f83,3,"lbu	x31,-38(x16)","t6,-38,a6",
80000724,lb,a0:ffffffff,,03980503,3,"lb	x10,57(x16)","a0,57,a6",
80000728,lb,s10:00000000,,fd180d03,3,"lb	x26,-47(x16)","s10,-47,a6",
8000072c,auipc,t0:80008728,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000730,addi,t0:80008d2a,,60228293,3,"addi	x5,x5,1538","t0,t0,1538",
80000734,slli,s7:3ec80000,,011e1b93,3,"slli	x23,x28,0x11","s7,t3,0x11",
80000738,addi,s9:80008464,,c7260c93,3,"addi	x25,x12,-910","s9,a2,-910",
8000073c,sltiu,a3:00000001,,cb67b693,3,"sltiu	x13,x15,-842","a3,a5,-842",
80000740,slti,a6:00000001,,dc6a2813,3,"slti	x16,x20,-570","a6,s4,-570",
80000744,lbu,a1:00000000,,0132c583,3,"lbu	x11,19(x5)","a1,19,t0",
80000748,sll,s5:80000000,,00a81ab3,3,"sll	x21,x16,x10","s5,a6,a0",
8000074c,lui,s9:e3821000,,e3821cb7,3,"lui	x25,0xe3821","s9,0xe3821",
80000750,lh,a2:00000000,,fd429603,3,"lh	x12,-44(x5)","a2,-44,t0",
80000754,slli,a3:00000000,,00df9693,3,"slli	x13,x31,0xd","a3,t6,0xd",
80000758,lbu,t2:00000000,,ffa2c383,3,"lbu	x7,-6(x5)","t2,-6,t0",
80000760,srai,a7:fffffadc,,411f5893,3,"srai	x17,x30,0x11","a7,t5,0x11",
80000764,sub,ra:ffffffff,,413680b3,3,"sub	x1,x13,x19","ra,a3,s3",
80000768,slli,s5:00000000,,01179a93,3,"slli	x21,x15,0x11","s5,a5,0x11",
8000076c,auipc,s10:cfdc5768,,4fdc5d17,3,"auipc	x26,0x4fdc5","s10,0x4fdc5",
80000770,srai,a0:ffffffff,,41cf5513,3,"srai	x10,x30,0x1c","a0,t5,0x1c",
80000774,and,t4:00000001,,00a87eb3,3,"and	x29,x16,x10","t4,a6,a0",
80000778,ori,t4:00000030,,030b6e93,3,"ori	x29,x22,48","t4,s6,48",
8000077c,lhu,a4:00000000,,00a2d703,3,"lhu	x14,10(x5)","a4,10,t0",
80000780,and,a3:83d81148,,01a1f6b3,3,"and	x13,x3,x26","a3,gp,s10",
80000784,lb,t1:00000000,,02328303,3,"lb	x6,35(x5)","t1,35,t0",
80000788,lb,s7:00000000,,02528b83,3,"lb	x23,37(x5)","s7,37,t0",
8000078c,slt,s10:00000001,,009e2d33,3,"slt	x26,x28,x9","s10,t3,s1",
80000790,slli,a0:00000000,,00679513,3,"slli	x10,x15,0x6","a0,a5,0x6",
80000794,lbu,a7:00000000,,fd42c883,3,"lbu	x17,-44(x5)","a7,-44,t0",
8000079c,auipc,a4:d851b798,,5851b717,3,"auipc	x14,0x5851b","a4,0x5851b",
800007a0,srai,t6:00000000,,4148df93,3,"srai	x31,x17,0x14","t6,a7,0x14",
800007a4,lb,a1:00000000,,01e28583,3,"lb	x11,30(x5)","a1,30,t0",
800007a8,lh,t4:00000000,,fec29e83,3,"lh	x29,-20(x5)","t4,-20,t0",
800007ac,auipc,t1:800087a8,,00008317,3,"auipc	x6,0x8","t1,0x8",
800007b0,addi,t1:80008c77,,4cf30313,3,"addi	x6,x6,1231","t1,t1,1231",
800007b8,lbu,t6:00000000,,03034f83,3,"lbu	x31,48(x6)","t6,48,t1",
800007c0,lbu,ra:00000000,,06c34083,3,"lbu	x1,108(x6)","ra,108,t1",
800007c4,lh,t0:00000000,,00331283,3,"lh	x5,3(x6)","t0,3,t1",
800007cc,sra,t4:00000000,,41eedeb3,3,"sra	x29,x29,x30","t4,t4,t5",
800007d0,auipc,a3:8a28b7cc,,0a28b697,3,"auipc	x13,0xa28b","a3,0xa28b",
800007d4,ori,s10:ffffff6d,,f49e6d13,3,"ori	x26,x28,-183","s10,t3,-183",
800007d8,lw,ra:00000000,,07132083,3,"lw	x1,113(x6)","ra,113,t1",
800007e0,addi,a0:000002f8,,67c20513,3,"addi	x10,x4,1660","a0,tp,1660",
800007e4,sll,s4:00000000,,004a9a33,3,"sll	x20,x21,x4","s4,s5,tp",
800007e8,lh,a4:00000000,,fab31703,3,"lh	x14,-85(x6)","a4,-85,t1",
800007ec,lbu,a7:00000000,,0e934883,3,"lbu	x17,233(x6)","a7,233,t1",
800007f4,lhu,t6:00000000,,05b35f83,3,"lhu	x31,91(x6)","t6,91,t1",
800007f8,lhu,s5:00000000,,fc735a83,3,"lhu	x21,-57(x6)","s5,-57,t1",
80000804,lb,gp:00000000,,f8630183,3,"lb	x3,-122(x6)","gp,-122,t1",
8000080c,slti,s7:00000001,,0b0b2b93,3,"slti	x23,x22,176","s7,s6,176",
80000810,sub,s10:800081d9,,41540d33,3,"sub	x26,x8,x21","s10,s0,s5",
80000814,lb,tp:00000000,,08b30203,3,"lb	x4,139(x6)","tp,139,t1",
80000818,andi,t5:00000140,,9454ff13,3,"andi	x30,x9,-1723","t5,s1,-1723",
8000081c,and,s7:00000000,,0042fbb3,3,"and	x23,x5,x4","s7,t0,tp",
80000828,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000830,lbu,t3:00000000,,f6e34e03,3,"lbu	x28,-146(x6)","t3,-146,t1",
80000838,lui,t0:626ba000,,626ba2b7,3,"lui	x5,0x626ba","t0,0x626ba",
80000840,ori,tp:000006ad,,6adbe213,3,"ori	x4,x23,1709","tp,s7,1709",
80000844,add,s10:00000740,,00048d33,3,"add	x26,x9,x0","s10,s1,zero",
80000848,andi,t6:00000000,,16c3ff93,3,"andi	x31,x7,364","t6,t2,364",
8000084c,lbu,a0:00000000,,fc434503,3,"lbu	x10,-60(x6)","a0,-60,t1",
80000850,or,t3:e26bbf18,,00516e33,3,"or	x28,x2,x5","t3,sp,t0",
80000854,lb,s6:00000000,,0db30b03,3,"lb	x22,219(x6)","s6,219,t1",
80000858,xor,s4:80009fc4,,017dca33,3,"xor	x20,x27,x23","s4,s11,s7",
80000860,sub,s0:7fff7f67,,408f0433,3,"sub	x8,x30,x8","s0,t5,s0",
80000864,sll,gp:00000740,,011491b3,3,"sll	x3,x9,x17","gp,s1,a7",
80000868,lb,s8:00000000,,07a30c03,3,"lb	x24,122(x6)","s8,122,t1",
8000086c,sll,a4:00000000,,00159733,3,"sll	x14,x11,x1","a4,a1,ra",
80000870,srl,a3:00000000,,0043d6b3,3,"srl	x13,x7,x4","a3,t2,tp",
80000874,lhu,a3:00000000,,f0f35683,3,"lhu	x13,-241(x6)","a3,-241,t1",
80000878,lb,s9:00000000,,fa430c83,3,"lb	x25,-92(x6)","s9,-92,t1",
8000087c,auipc,gp:80008878,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000880,addi,gp:80008e8a,,61218193,3,"addi	x3,x3,1554","gp,gp,1554",
80000884,lb,a6:00000000,,00718803,3,"lb	x16,7(x3)","a6,7,gp",
80000888,srl,t6:00000000,,01585fb3,3,"srl	x31,x16,x21","t6,a6,s5",
8000088c,ori,ra:ffffff1e,,b1e16093,3,"ori	x1,x2,-1250","ra,sp,-1250",
80000890,lh,s3:00000000,,02619983,3,"lh	x19,38(x3)","s3,38,gp",
80000894,lb,s8:00000000,,03518c03,3,"lb	x24,53(x3)","s8,53,gp",
80000898,srai,t4:00000000,,4059de93,3,"srai	x29,x19,0x5","t4,s3,0x5",
8000089c,ori,a5:00000553,,553b6793,3,"ori	x15,x22,1363","a5,s6,1363",
800008a0,lb,a2:00000000,,02d18603,3,"lb	x12,45(x3)","a2,45,gp",
800008a4,lhu,a1:00000000,,fcc1d583,3,"lhu	x11,-52(x3)","a1,-52,gp",
800008a8,slt,t6:00000000,,01f6afb3,3,"slt	x31,x13,x31","t6,a3,t6",
800008ac,lh,t3:00000000,,01419e03,3,"lh	x28,20(x3)","t3,20,gp",
