pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:fd454000,,fd454337,3,"lui	x6,0xfd454","t1,0xfd454",
80000088,addi,t1:fd453f36,,f3630313,3,"addi	x6,x6,-202","t1,t1,-202",
8000008c,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80000090,lui,s0:4b8ed000,,4b8ed437,3,"lui	x8,0x4b8ed","s0,0x4b8ed",
80000094,addi,s0:4b8ecb8a,,b8a40413,3,"addi	x8,x8,-1142","s0,s0,-1142",
80000098,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
8000009c,lui,a0:6eb5c000,,6eb5c537,3,"lui	x10,0x6eb5c","a0,0x6eb5c",
800000a0,addi,a0:6eb5b84a,,84a50513,3,"addi	x10,x10,-1974","a0,a0,-1974",
800000a4,lui,a2:1f87f000,,1f87f637,3,"lui	x12,0x1f87f","a2,0x1f87f",
800000a8,addi,a2:1f87f7d7,,7d760613,3,"addi	x12,x12,2007","a2,a2,2007",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
800000b4,lui,a6:f650c000,,f650c837,3,"lui	x16,0xf650c","a6,0xf650c",
800000b8,addi,a6:f650b9fd,,9fd80813,3,"addi	x16,x16,-1539","a6,a6,-1539",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:e299e000,,e299e937,3,"lui	x18,0xe299e","s2,0xe299e",
800000c4,addi,s2:e299e37b,,37b90913,3,"addi	x18,x18,891","s2,s2,891",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:fd2a0000,,fd2a0b37,3,"lui	x22,0xfd2a0","s6,0xfd2a0",
800000d8,addi,s6:fd2a0043,,043b0b13,3,"addi	x22,x22,67","s6,s6,67",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:ffb84000,,ffb84db7,3,"lui	x27,0xffb84","s11,0xffb84",
800000f0,addi,s11:ffb843ea,,3ead8d93,3,"addi	x27,x27,1002","s11,s11,1002",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t4:32da6000,,32da6eb7,3,"lui	x29,0x32da6","t4,0x32da6",
800000fc,addi,t4:32da5fd5,,fd5e8e93,3,"addi	x29,x29,-43","t4,t4,-43",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:feecb000,,feecbfb7,3,"lui	x31,0xfeecb","t6,0xfeecb",
80000108,addi,t6:feecad27,,d27f8f93,3,"addi	x31,x31,-729","t6,t6,-729",
8000010c,auipc,a5:8000a108,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000110,addi,a5:80009f84,,e7c78793,3,"addi	x15,x15,-388","a5,a5,-388",
80000114,auipc,sp:80008110,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000118,addi,sp:8000813a,,02a10113,3,"addi	x2,x2,42","sp,sp,42",
80000120,slli,t3:00000000,,00cb9e13,3,"slli	x28,x23,0xc","t3,s7,0xc",
80000124,lbu,s10:00000038,,32614d03,3,"lbu	x26,806(x2)","s10,806,sp",
80000128,andi,a7:0000000e,,6afa7893,3,"andi	x17,x20,1711","a7,s4,1711",
8000012c,lb,t5:ffffffe2,,16f10f03,3,"lb	x30,367(x2)","t5,367,sp",
80000130,sra,a2:0000000d,,41255633,3,"sra	x12,x10,x18","a2,a0,s2",
80000138,sltu,s6:00000001,,00fa3b33,3,"sltu	x22,x20,x15","s6,s4,a5",
8000013c,lui,tp:466b4000,,466b4237,3,"lui	x4,0x466b4","tp,0x466b4",
80000140,sll,a0:00000000,,00a01533,3,"sll	x10,x0,x10","a0,zero,a0",
80000144,slti,s8:00000000,,87902c13,3,"slti	x24,x0,-1927","s8,zero,-1927",
80000148,lbu,gp:000000a3,,0c914183,3,"lbu	x3,201(x2)","gp,201,sp",
80000150,lb,s3:ffffffaf,,02110983,3,"lb	x19,33(x2)","s3,33,sp",
80000158,slti,t1:00000000,,e59f2313,3,"slti	x6,x30,-423","t1,t5,-423",
8000015c,lb,ra:ffffff91,,27310083,3,"lb	x1,627(x2)","ra,627,sp",
80000160,srli,a4:00000000,,00635713,3,"srli	x14,x6,0x6","a4,t1,0x6",
80000164,ori,t5:80000201,,201cef13,3,"ori	x30,x25,513","t5,s9,513",
8000016c,slt,t2:00000001,,014523b3,3,"slt	x7,x10,x20","t2,a0,s4",
80000170,addi,t6:ffffffd8,,02998f93,3,"addi	x31,x19,41","t6,s3,41",
80000174,lbu,a6:000000ce,,26614803,3,"lbu	x16,614(x2)","a6,614,sp",
80000178,lbu,s7:000000e8,,ff014b83,3,"lbu	x23,-16(x2)","s7,-16,sp",
80000184,lui,tp:4eee8000,,4eee8237,3,"lui	x4,0x4eee8","tp,0x4eee8",
80000190,sll,t4:00000000,,00871eb3,3,"sll	x29,x14,x8","t4,a4,s0",
80000198,lbu,s6:000000d5,,36114b03,3,"lbu	x22,865(x2)","s6,865,sp",
800001a0,lbu,gp:000000c7,,0d614183,3,"lbu	x3,214(x2)","gp,214,sp",
800001a4,sltiu,s7:00000000,,6a143b93,3,"sltiu	x23,x8,1697","s7,s0,1697",
800001a8,lbu,s6:000000b3,,42714b03,3,"lbu	x22,1063(x2)","s6,1063,sp",
800001b4,lw,a3:f1ecf88e,,09612683,3,"lw	x13,150(x2)","a3,150,sp",
800001b8,sltu,gp:00000000,,015131b3,3,"sltu	x3,x2,x21","gp,sp,s5",
800001bc,lb,a4:ffffffdf,,f5d10703,3,"lb	x14,-163(x2)","a4,-163,sp",
800001c0,lbu,s4:000000d7,,58714a03,3,"lbu	x20,1415(x2)","s4,1415,sp",
800001c4,auipc,sp:800081c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001c8,addi,sp:80008222,,06210113,3,"addi	x2,x2,98","sp,sp,98",
800001cc,slti,s11:00000001,,217f2d93,3,"slti	x27,x30,535","s11,t5,535",
800001d0,srli,t2:00000000,,00eed393,3,"srli	x7,x29,0xe","t2,t4,0xe",
800001d4,xor,t0:0e130751,,00d742b3,3,"xor	x5,x14,x13","t0,a4,a3",
800001d8,lbu,t4:00000054,,ffd14e83,3,"lbu	x29,-3(x2)","t4,-3,sp",
800001dc,lb,s11:00000076,,00f10d83,3,"lb	x27,15(x2)","s11,15,sp",
800001e0,lb,a4:00000076,,00f10703,3,"lb	x14,15(x2)","a4,15,sp",
800001e4,andi,a0:00000000,,88877513,3,"andi	x10,x14,-1912","a0,a4,-1912",
800001e8,srl,s10:0000000c,,0064dd33,3,"srl	x26,x9,x6","s10,s1,t1",
800001f0,auipc,s6:a14b41ec,,214b4b17,3,"auipc	x22,0x214b4","s6,0x214b4",
800001f4,sra,a6:ffffffaf,,4189d833,3,"sra	x16,x19,x24","a6,s3,s8",
800001f8,sra,s10:80000201,,418f5d33,3,"sra	x26,x30,x24","s10,t5,s8",
800001fc,lbu,s3:0000003a,,ff914983,3,"lbu	x19,-7(x2)","s3,-7,sp",
80000200,slt,a0:00000001,,01d4a533,3,"slt	x10,x9,x29","a0,s1,t4",
80000204,ori,a6:fffffffc,,a385e813,3,"ori	x16,x11,-1480","a6,a1,-1480",
80000208,ori,t4:e299e7fb,,58b96e93,3,"ori	x29,x18,1419","t4,s2,1419",
8000020c,lb,s3:ffffffc9,,ff810983,3,"lb	x19,-8(x2)","s3,-8,sp",
80000214,sll,a7:08000000,,01d518b3,3,"sll	x17,x10,x29","a7,a0,t4",
80000218,lh,s6:ffffa7fd,,00011b03,3,"lh	x22,0(x2)","s6,0,sp",
8000021c,addi,s2:0000010c,,10c30913,3,"addi	x18,x6,268","s2,t1,268",
80000220,andi,a7:00000066,,6e6df893,3,"andi	x17,x27,1766","a7,s11,1766",
80000224,lbu,s9:0000002c,,01014c83,3,"lbu	x25,16(x2)","s9,16,sp",
80000228,sll,s3:027e1000,,008799b3,3,"sll	x19,x15,x8","s3,a5,s0",
8000022c,andi,a7:00000102,,12747893,3,"andi	x17,x8,295","a7,s0,295",
80000234,lui,s7:5e2a1000,,5e2a1bb7,3,"lui	x23,0x5e2a1","s7,0x5e2a1",
80000238,srli,s8:00080008,,00c15c13,3,"srli	x24,x2,0xc","s8,sp,0xc",
8000023c,auipc,s2:3f8a5238,,bf8a5917,3,"auipc	x18,0xbf8a5","s2,0xbf8a5",
80000240,sltiu,s5:00000000,,012a3a93,3,"sltiu	x21,x20,18","s5,s4,18",
80000244,add,t5:0000000c,,00930f33,3,"add	x30,x6,x9","t5,t1,s1",
80000248,auipc,s2:dde51244,,5de51917,3,"auipc	x18,0x5de51","s2,0x5de51",
8000024c,and,t1:022a1000,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
80000250,sltiu,s9:00000001,,25153c93,3,"sltiu	x25,x10,593","s9,a0,593",
80000254,addi,a0:0000034d,,35180513,3,"addi	x10,x16,849","a0,a6,849",
80000258,srli,s2:0000009d,,01725913,3,"srli	x18,x4,0x17","s2,tp,0x17",
8000025c,or,t5:0008010a,,0188ef33,3,"or	x30,x17,x24","t5,a7,s8",
80000260,or,a4:4b8ecb8a,,0081e733,3,"or	x14,x3,x8","a4,gp,s0",
80000264,xor,a6:0008010a,,01e04833,3,"xor	x16,x0,x30","a6,zero,t5",
80000268,lb,a0:ffffffb1,,00910503,3,"lb	x10,9(x2)","a0,9,sp",
8000026c,auipc,a0:80008268,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000270,addi,a0:80008900,,69850513,3,"addi	x10,x10,1688","a0,a0,1688",
80000274,add,a6:027e1000,,01c98833,3,"add	x16,x19,x28","a6,s3,t3",
8000027c,lbu,s11:000000f7,,ff654d83,3,"lbu	x27,-10(x10)","s11,-10,a0",
80000280,and,t6:00008b80,,0085ffb3,3,"and	x31,x11,x8","t6,a1,s0",
80000284,slt,s10:00000000,,0199ad33,3,"slt	x26,x19,x25","s10,s3,s9",
80000288,sra,a2:80009fc4,,40a5d633,3,"sra	x12,x11,x10","a2,a1,a0",
8000028c,lbu,ra:00000056,,00754083,3,"lbu	x1,7(x10)","ra,7,a0",
80000290,xori,s0:a1d5ed4b,,d4bbc413,3,"xori	x8,x23,-693","s0,s7,-693",
80000298,lb,s4:0000003d,,00650a03,3,"lb	x20,6(x10)","s4,6,a0",
800002a0,slti,s10:00000000,,cca9ad13,3,"slti	x26,x19,-822","s10,s3,-822",
800002a4,lhu,s6:0000919a,,00c55b03,3,"lhu	x22,12(x10)","s6,12,a0",
800002a8,sll,s11:27f10000,,00d59db3,3,"sll	x27,x11,x13","s11,a1,a3",
800002ac,or,t1:022a1056,,0060e333,3,"or	x6,x1,x6","t1,ra,t1",
800002b0,lh,t2:ffffd1b3,,ff851383,3,"lh	x7,-8(x10)","t2,-8,a0",
800002b4,sltiu,ra:00000000,,1a75b093,3,"sltiu	x1,x11,423","ra,a1,423",
800002b8,xori,a7:0008076d,,765c4893,3,"xori	x17,x24,1893","a7,s8,1893",
800002bc,andi,s6:00000000,,87a1fb13,3,"andi	x22,x3,-1926","s6,gp,-1926",
800002c0,add,s3:00008b80,,015f89b3,3,"add	x19,x31,x21","s3,t6,s5",
800002c4,srai,t2:fff80008,,40c55393,3,"srai	x7,x10,0xc","t2,a0,0xc",
800002c8,srl,s6:00000004,,0119db33,3,"srl	x22,x19,x17","s6,s3,a7",
800002cc,slt,sp:00000001,,00d12133,3,"slt	x2,x2,x13","sp,sp,a3",
800002d0,xori,s5:000000f7,,06a94a93,3,"xori	x21,x18,106","s5,s2,106",
800002d4,sra,s8:27f10000,,417ddc33,3,"sra	x24,x27,x23","s8,s11,s7",
800002d8,sll,s8:80009fc4,,01f59c33,3,"sll	x24,x11,x31","s8,a1,t6",
800002dc,lbu,s8:000000a1,,ff754c03,3,"lbu	x24,-9(x10)","s8,-9,a0",
800002e0,lb,a7:ffffffce,,ff550883,3,"lb	x17,-11(x10)","a7,-11,a0",
800002e4,srl,sp:0027e100,,00b85133,3,"srl	x2,x16,x11","sp,a6,a1",
800002e8,lbu,a6:000000fb,,ff154803,3,"lbu	x16,-15(x10)","a6,-15,a0",
800002ec,or,t4:002fe10a,,01e16eb3,3,"or	x29,x2,x30","t4,sp,t5",
800002fc,auipc,sp:800082f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000300,addi,sp:80008869,,57110113,3,"addi	x2,x2,1393","sp,sp,1393",
80000304,lbu,s9:00000001,,73c14c83,3,"lbu	x25,1852(x2)","s9,1852,sp",
80000308,lbu,s7:000000f0,,3a614b83,3,"lbu	x23,934(x2)","s7,934,sp",
8000030c,lb,s11:0000004d,,14010d83,3,"lb	x27,320(x2)","s11,320,sp",
80000310,lh,t1:00000aac,,27911303,3,"lh	x6,633(x2)","t1,633,sp",
80000314,lbu,t0:000000ba,,54e14283,3,"lbu	x5,1358(x2)","t0,1358,sp",
80000318,lb,t5:ffffffbe,,2e010f03,3,"lb	x30,736(x2)","t5,736,sp",
8000031c,lhu,a3:000030c9,,02915683,3,"lhu	x13,41(x2)","a3,41,sp",
80000320,lb,a3:0000003b,,ff810683,3,"lb	x13,-8(x2)","a3,-8,sp",
80000324,lbu,t2:000000fe,,30714383,3,"lbu	x7,775(x2)","t2,775,sp",
80000328,lbu,tp:00000058,,03114203,3,"lbu	x4,49(x2)","tp,49,sp",
80000334,sub,a6:ffffff91,,41488833,3,"sub	x16,x17,x20","a6,a7,s4",
80000338,lbu,ra:000000dd,,3ac14083,3,"lbu	x1,940(x2)","ra,940,sp",
80000340,lbu,s9:000000a5,,4ca14c83,3,"lbu	x25,1226(x2)","s9,1226,sp",
80000344,xor,s9:a1d5edea,,008c4cb3,3,"xor	x25,x24,x8","s9,s8,s0",
80000348,or,a0:000000ff,,0150e533,3,"or	x10,x1,x21","a0,ra,s5",
80000350,lhu,a7:00000ce6,,45d15883,3,"lhu	x17,1117(x2)","a7,1117,sp",
80000354,slli,t5:2e280000,,01271f13,3,"slli	x30,x14,0x12","t5,a4,0x12",
80000358,lb,a0:00000071,,3f710503,3,"lb	x10,1015(x2)","a0,1015,sp",
8000035c,slli,s8:f1000000,,01659c13,3,"slli	x24,x11,0x16","s8,a1,0x16",
80000360,lhu,s7:0000580a,,2e315b83,3,"lhu	x23,739(x2)","s7,739,sp",
80000364,sub,s7:a1d5ecf3,,40440bb3,3,"sub	x23,x8,x4","s7,s0,tp",
80000368,add,ra:00008bbd,,01fa00b3,3,"add	x1,x20,x31","ra,s4,t6",
8000036c,srl,a6:00b8a000,,011f5833,3,"srl	x16,x30,x17","a6,t5,a7",
80000370,lbu,t5:0000007e,,0a514f03,3,"lbu	x30,165(x2)","t5,165,sp",
80000378,or,t6:00008bfe,,007fefb3,3,"or	x31,x31,x7","t6,t6,t2",
80000384,lbu,t0:0000000c,,6a014283,3,"lbu	x5,1696(x2)","t0,1696,sp",
80000398,sub,s9:4ad62b8a,,41070cb3,3,"sub	x25,x14,x16","s9,a4,a6",
800003a0,lb,s11:ffffffc6,,42010d83,3,"lb	x27,1056(x2)","s11,1056,sp",
800003a4,lhu,t1:0000a502,,4c915303,3,"lhu	x6,1225(x2)","t1,1225,sp",
800003a8,auipc,sp:800083a4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003ac,addi,sp:80008752,,3ae10113,3,"addi	x2,x2,942","sp,sp,942",
800003b0,slli,s3:00673000,,00b89993,3,"slli	x19,x17,0xb","s3,a7,0xb",
800003b4,lb,a2:0000006c,,feb10603,3,"lb	x12,-21(x2)","a2,-21,sp",
800003b8,srai,s4:00000017,,411eda13,3,"srai	x20,x29,0x11","s4,t4,0x11",
800003bc,lhu,s6:000098de,,ff215b03,3,"lhu	x22,-14(x2)","s6,-14,sp",
800003c0,lbu,s7:0000001c,,00014b83,3,"lbu	x23,0(x2)","s7,0,sp",
800003c8,lb,a0:ffffffa3,,02510503,3,"lb	x10,37(x2)","a0,37,sp",
800003cc,addi,s2:fffff9e3,,a1dd8913,3,"addi	x18,x27,-1507","s2,s11,-1507",
800003d4,lbu,t0:0000000a,,fed14283,3,"lbu	x5,-19(x2)","t0,-19,sp",
800003d8,lhu,s6:00001cbf,,fe415b03,3,"lhu	x22,-28(x2)","s6,-28,sp",
800003dc,and,s7:0000004a,,0083fbb3,3,"and	x23,x7,x8","s7,t2,s0",
800003e0,srl,a7:00000000,,00b4d8b3,3,"srl	x17,x9,x11","a7,s1,a1",
800003e4,auipc,t1:3e6403e0,,be640317,3,"auipc	x6,0xbe640","t1,0xbe640",
800003ec,lb,s7:00000034,,fd510b83,3,"lb	x23,-43(x2)","s7,-43,sp",
800003f0,sub,a2:3e6403d4,,40930633,3,"sub	x12,x6,x9","a2,t1,s1",
800003f4,lh,t3:ffff85b3,,fe811e03,3,"lh	x28,-24(x2)","t3,-24,sp",
800003f8,lbu,tp:0000007b,,fe314203,3,"lbu	x4,-29(x2)","tp,-29,sp",
800003fc,lhu,tp:00000a24,,fec15203,3,"lhu	x4,-20(x2)","tp,-20,sp",
80000400,xori,a6:000005e3,,a25dc813,3,"xori	x16,x27,-1499","a6,s11,-1499",
80000404,andi,t2:000000a0,,0a497393,3,"andi	x7,x18,164","t2,s2,164",
80000408,sll,s5:00000000,,01789ab3,3,"sll	x21,x17,x23","s5,a7,s7",
8000040c,slt,ra:00000001,,00b7a0b3,3,"slt	x1,x15,x11","ra,a5,a1",
80000410,xori,a2:00000dd4,,7f024613,3,"xori	x12,x4,2032","a2,tp,2032",
80000414,lh,s0:00003918,,fcc11403,3,"lh	x8,-52(x2)","s0,-52,sp",
8000041c,lw,s2:21364849,,03a12903,3,"lw	x18,58(x2)","s2,58,sp",
80000420,lb,tp:00000021,,02410203,3,"lb	x4,36(x2)","tp,36,sp",
80000428,lh,a4:00005ce2,,fd811703,3,"lh	x14,-40(x2)","a4,-40,sp",
8000042c,lh,ra:ffff8000,,03011083,3,"lh	x1,48(x2)","ra,48,sp",
80000430,lh,t0:0000737f,,01c11283,3,"lh	x5,28(x2)","t0,28,sp",
80000434,lbu,s7:00000011,,00314b83,3,"lbu	x23,3(x2)","s7,3,sp",
80000438,auipc,ra:80008434,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000043c,addi,ra:80008631,,1fd08093,3,"addi	x1,x1,509","ra,ra,509",
80000440,lui,a7:27d46000,,27d468b7,3,"lui	x17,0x27d46","a7,0x27d46",
80000444,srli,s7:1ffffff8,,003ddb93,3,"srli	x23,x27,0x3","s7,s11,0x3",
8000044c,sltiu,a3:00000000,,df0db693,3,"sltiu	x13,x27,-528","a3,s11,-528",
80000458,lh,t3:000014de,,03909e03,3,"lh	x28,57(x1)","t3,57,ra",
8000045c,ori,sp:3e6403f0,,05036113,3,"ori	x2,x6,80","sp,t1,80",
80000460,lbu,s0:000000c4,,fc50c403,3,"lbu	x8,-59(x1)","s0,-59,ra",
80000464,lbu,t0:0000001b,,01d0c283,3,"lbu	x5,29(x1)","t0,29,ra",
80000468,slli,s8:30000000,,01099c13,3,"slli	x24,x19,0x10","s8,s3,0x10",
8000046c,sltiu,a6:00000001,,bb963813,3,"sltiu	x16,x12,-1095","a6,a2,-1095",
80000470,lh,a6:000037e2,,fc709803,3,"lh	x16,-57(x1)","a6,-57,ra",
80000474,slli,s6:00000000,,00d69b13,3,"slli	x22,x13,0xd","s6,a3,0xd",
80000478,lbu,t2:00000095,,fc10c383,3,"lbu	x7,-63(x1)","t2,-63,ra",
80000484,lb,t1:0000000a,,01208303,3,"lb	x6,18(x1)","t1,18,ra",
80000494,srai,a2:ffffffc0,,4197d613,3,"srai	x12,x15,0x19","a2,a5,0x19",
80000498,add,t4:000094c4,,00e80eb3,3,"add	x29,x16,x14","t4,a6,a4",
8000049c,sll,s10:04200000,,00721d33,3,"sll	x26,x4,x7","s10,tp,t2",
800004a0,lui,a4:d9735000,,d9735737,3,"lui	x14,0xd9735","a4,0xd9735",
800004a4,sll,t5:00000000,,00789f33,3,"sll	x30,x17,x7","t5,a7,t2",
800004a8,add,s9:80008652,,00408cb3,3,"add	x25,x1,x4","s9,ra,tp",
800004ac,sll,a6:00000170,,01da1833,3,"sll	x16,x20,x29","a6,s4,t4",
800004b0,lb,a2:ffffffdd,,fe608603,3,"lb	x12,-26(x1)","a2,-26,ra",
800004b4,lbu,s9:00000000,,0060cc83,3,"lbu	x25,6(x1)","s9,6,ra",
800004b8,add,tp:00ce6000,,01398233,3,"add	x4,x19,x19","tp,s3,s3",
800004bc,sltu,a6:00000000,,01d5b833,3,"sltu	x16,x11,x29","a6,a1,t4",
800004c0,slli,t1:53100000,,012e9313,3,"slli	x6,x29,0x12","t1,t4,0x12",
800004c4,lb,s10:fffffff3,,fce08d03,3,"lb	x26,-50(x1)","s10,-50,ra",
800004cc,lb,t0:ffffff81,,fc208283,3,"lb	x5,-62(x1)","t0,-62,ra",
800004d0,sltiu,gp:00000000,,758e3193,3,"sltiu	x3,x28,1880","gp,t3,1880",
800004d4,slli,s5:00003000,,00a49a93,3,"slli	x21,x9,0xa","s5,s1,0xa",
800004dc,lh,a0:ffffdd9b,,fe509503,3,"lh	x10,-27(x1)","a0,-27,ra",
800004e0,lhu,s10:0000884f,,ff50dd03,3,"lhu	x26,-11(x1)","s10,-11,ra",
800004e4,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
800004e8,lb,a2:ffffff81,,fc208603,3,"lb	x12,-62(x1)","a2,-62,ra",
800004f0,lui,s11:1cc4c000,,1cc4cdb7,3,"lui	x27,0x1cc4c","s11,0x1cc4c",
800004f4,slt,a3:00000001,,01d626b3,3,"slt	x13,x12,x29","a3,a2,t4",
800004f8,xor,s0:cfffff81,,0182c433,3,"xor	x8,x5,x24","s0,t0,s8",
800004fc,lb,t5:00000059,,ffb08f03,3,"lb	x30,-5(x1)","t5,-5,ra",
80000500,lh,a6:ffffc546,,00d09803,3,"lh	x16,13(x1)","a6,13,ra",
80000504,addi,a7:00ce5d02,,d0220893,3,"addi	x17,x4,-766","a7,tp,-766",
80000508,xor,t1:30000000,,01804333,3,"xor	x6,x0,x24","t1,zero,s8",
80000510,auipc,t2:8000850c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000514,addi,t2:80008a65,,55938393,3,"addi	x7,x7,1369","t2,t2,1369",
80000518,slti,t5:00000001,,e520af13,3,"slti	x30,x1,-430","t5,ra,-430",
80000520,sltiu,a7:00000000,,28873893,3,"sltiu	x17,x14,648","a7,a4,648",
80000524,or,s9:80008e7f,,01a0ecb3,3,"or	x25,x1,x26","s9,ra,s10",
80000528,lh,s11:000059f1,,ff939d83,3,"lh	x27,-7(x7)","s11,-7,t2",
8000052c,lb,t4:00000052,,01038e83,3,"lb	x29,16(x7)","t4,16,t2",
80000530,lbu,s7:00000018,,ff83cb83,3,"lbu	x23,-8(x7)","s7,-8,t2",
80000534,srli,t5:00000000,,00eb5f13,3,"srli	x30,x22,0xe","t5,s6,0xe",
80000538,srli,s9:000001ff,,01785c93,3,"srli	x25,x16,0x17","s9,a6,0x17",
8000053c,lbu,t0:00000098,,ff23c283,3,"lbu	x5,-14(x7)","t0,-14,t2",
80000540,srai,s11:fffffffe,,41e0dd93,3,"srai	x27,x1,0x1e","s11,ra,0x1e",
80000544,sltiu,sp:00000001,,4c5f3113,3,"sltiu	x2,x30,1221","sp,t5,1221",
8000054c,lui,s6:3a0da000,,3a0dab37,3,"lui	x22,0x3a0da","s6,0x3a0da",
80000550,slt,sp:00000001,,01c9a133,3,"slt	x2,x19,x28","sp,s3,t3",
80000554,lhu,s3:000000b6,,0053d983,3,"lhu	x19,5(x7)","s3,5,t2",
80000558,and,s3:00000000,,000079b3,3,"and	x19,x0,x0","s3,zero,zero",
80000560,lb,tp:00000054,,00138203,3,"lb	x4,1(x7)","tp,1,t2",
80000564,lui,s7:2941a000,,2941abb7,3,"lui	x23,0x2941a","s7,0x2941a",
80000568,andi,s11:00000000,,d328fd93,3,"andi	x27,x17,-718","s11,a7,-718",
8000056c,slt,s10:00000000,,0079ad33,3,"slt	x26,x19,x7","s10,s3,t2",
80000578,sra,t4:00000000,,40b1deb3,3,"sra	x29,x3,x11","t4,gp,a1",
8000057c,sra,ra:00000000,,41fad0b3,3,"sra	x1,x21,x31","ra,s5,t6",
80000580,lhu,s3:00009801,,ff13d983,3,"lhu	x19,-15(x7)","s3,-15,t2",
80000584,xor,s7:0000000c,,0091cbb3,3,"xor	x23,x3,x9","s7,gp,s1",
80000588,xori,s3:fffffe28,,e24bc993,3,"xori	x19,x23,-476","s3,s7,-476",
8000058c,lb,t3:ffffff97,,ff038e03,3,"lb	x28,-16(x7)","t3,-16,t2",
80000590,xor,t1:30000000,,01d34333,3,"xor	x6,x6,x29","t1,t1,t4",
80000594,slti,s2:00000000,,f0dba913,3,"slti	x18,x23,-243","s2,s7,-243",
80000598,srl,a7:0200027f,,0105d8b3,3,"srl	x17,x11,x16","a7,a1,a6",
800005a0,addi,a3:0000046a,,46ad0693,3,"addi	x13,x26,1130","a3,s10,1130",
800005a4,lb,tp:ffffff98,,ff238203,3,"lb	x4,-14(x7)","tp,-14,t2",
