pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:facac000,,facac4b7,3,"lui	x9,0xfacac","s1,0xfacac",
8000008c,addi,s1:facac6ae,,6ae48493,3,"addi	x9,x9,1710","s1,s1,1710",
80000090,lui,a0:eed1b000,,eed1b537,3,"lui	x10,0xeed1b","a0,0xeed1b",
80000094,addi,a0:eed1ab5f,,b5f50513,3,"addi	x10,x10,-1185","a0,a0,-1185",
80000098,lui,a1:235b8000,,235b85b7,3,"lui	x11,0x235b8","a1,0x235b8",
8000009c,addi,a1:235b8647,,64758593,3,"addi	x11,x11,1607","a1,a1,1607",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a4:fa00c000,,fa00c737,3,"lui	x14,0xfa00c","a4,0xfa00c",
800000a8,addi,a4:fa00bbe5,,be570713,3,"addi	x14,x14,-1051","a4,a4,-1051",
800000ac,lui,a5:309bf000,,309bf7b7,3,"lui	x15,0x309bf","a5,0x309bf",
800000b0,addi,a5:309bf138,,13878793,3,"addi	x15,x15,312","a5,a5,312",
800000b4,lui,a6:c3a9f000,,c3a9f837,3,"lui	x16,0xc3a9f","a6,0xc3a9f",
800000b8,addi,a6:c3a9e8b9,,8b980813,3,"addi	x16,x16,-1863","a6,a6,-1863",
800000bc,lui,a7:a81a4000,,a81a48b7,3,"lui	x17,0xa81a4","a7,0xa81a4",
800000c0,addi,a7:a81a4121,,12188893,3,"addi	x17,x17,289","a7,a7,289",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,lui,s4:75f25000,,75f25a37,3,"lui	x20,0x75f25","s4,0x75f25",
800000d0,addi,s4:75f24de2,,de2a0a13,3,"addi	x20,x20,-542","s4,s4,-542",
800000d4,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800000d8,lui,s6:d153f000,,d153fb37,3,"lui	x22,0xd153f","s6,0xd153f",
800000dc,addi,s6:d153f0fa,,0fab0b13,3,"addi	x22,x22,250","s6,s6,250",
800000e0,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,lui,s9:a2720000,,a2720cb7,3,"lui	x25,0xa2720","s9,0xa2720",
800000ec,addi,s9:a271fea3,,ea3c8c93,3,"addi	x25,x25,-349","s9,s9,-349",
800000f0,lui,s10:51453000,,51453d37,3,"lui	x26,0x51453","s10,0x51453",
800000f4,addi,s10:5145355b,,55bd0d13,3,"addi	x26,x26,1371","s10,s10,1371",
800000f8,lui,s11:fab83000,,fab83db7,3,"lui	x27,0xfab83","s11,0xfab83",
800000fc,addi,s11:fab82de6,,de6d8d93,3,"addi	x27,x27,-538","s11,s11,-538",
80000100,lui,t3:f8417000,,f8417e37,3,"lui	x28,0xf8417","t3,0xf8417",
80000104,addi,t3:f8416d56,,d56e0e13,3,"addi	x28,x28,-682","t3,t3,-682",
80000108,lui,t4:59f83000,,59f83eb7,3,"lui	x29,0x59f83","t4,0x59f83",
8000010c,addi,t4:59f82c51,,c51e8e93,3,"addi	x29,x29,-943","t4,t4,-943",
80000110,lui,t5:faab4000,,faab4f37,3,"lui	x30,0xfaab4","t5,0xfaab4",
80000114,addi,t5:faab4299,,299f0f13,3,"addi	x30,x30,665","t5,t5,665",
80000118,lui,t6:fa03c000,,fa03cfb7,3,"lui	x31,0xfa03c","t6,0xfa03c",
8000011c,addi,t6:fa03c55d,,55df8f93,3,"addi	x31,x31,1373","t6,t6,1373",
80000120,auipc,a3:8000a11c,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000124,addi,a3:80009f84,,e6868693,3,"addi	x13,x13,-408","a3,a3,-408",
80000128,slli,s9:00000100,,00709c93,3,"slli	x25,x1,0x7","s9,ra,0x7",
8000012c,auipc,a0:80000128,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000130,addi,a0:80000578,,45050513,3,"addi	x10,x10,1104","a0,a0,1104",
80000134,srl,s7:00000000,,01805bb3,3,"srl	x23,x0,x24","s7,zero,s8",
80000138,andi,s10:fab82cc0,,ec8dfd13,3,"andi	x26,x27,-312","s10,s11,-312",
8000013c,addi,a0:800005a8,,03050513,3,"addi	x10,x10,48","a0,a0,48",
80000140,slt,t1:00000000,,010b2333,3,"slt	x6,x22,x16","t1,s6,a6",
80000148,auipc,s9:31289144,,b1289c97,3,"auipc	x25,0xb1289","s9,0xb1289",
8000014c,jalr,ra:8000014c,,fd0500e7,3,"jalr	x1,x10,-48","ra,a0,-48",
8000058c,addi,a3:80009f60,,fdc68693,3,"addi	x13,x13,-36","a3,a3,-36",
80000590,slti,s10:00000000,,14bead13,3,"slti	x26,x29,331","s10,t4,331",
80000598,addi,a7:a81a3f01,,de088893,3,"addi	x17,x17,-544","a7,a7,-544",
8000059c,sltu,s7:00000001,,00803bb3,3,"sltu	x23,x0,x8","s7,zero,s0",
800005a0,slti,t5:00000001,,76142f13,3,"slti	x30,x8,1889","t5,s0,1889",
800005b4,jal,ra:800005b4,,104000ef,3,"jal	x1,800005b4","ra,0x0",
800006b8,sub,s10:d7e5c0ff,,41160d33,3,"sub	x26,x12,x17","s10,a2,a7",
800006bc,slti,tp:00000001,,40d02213,3,"slti	x4,x0,1037","tp,zero,1037",
800006c0,slti,t5:00000001,,205faf13,3,"slti	x30,x31,517","t5,t6,517",
800006c8,addi,a3:80009f54,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
800006cc,sub,s0:05fc3aa4,,41ff0433,3,"sub	x8,x30,x31","s0,t5,t6",
800006d4,sll,s8:00000000,,00391c33,3,"sll	x24,x18,x3","s8,s2,gp",
800006d8,auipc,t2:800086d4,,00008397,3,"auipc	x7,0x8","t2,0x8",
800006dc,addi,t2:80008075,,9a138393,3,"addi	x7,x7,-1631","t2,t2,-1631",
800006e0,lh,t6:00000000,,0a939f83,3,"lh	x31,169(x7)","t6,169,t2",
800006e4,add,s2:43aa880d,,00d80933,3,"add	x18,x16,x13","s2,a6,a3",
800006e8,srli,a6:000001f5,,017dd813,3,"srli	x16,x27,0x17","a6,s11,0x17",
800006f0,sltu,s1:00000001,,016fb4b3,3,"sltu	x9,x31,x22","s1,t6,s6",
800006f8,addi,a0:d7e5c86e,,76fd0513,3,"addi	x10,x26,1903","a0,s10,1903",
800006fc,lbu,a7:00000000,,0ee3c883,3,"lbu	x17,238(x7)","a7,238,t2",
80000704,lh,t3:00000000,,01b39e03,3,"lh	x28,27(x7)","t3,27,t2",
80000708,slli,a2:00008000,,00ff1613,3,"slli	x12,x30,0xf","a2,t5,0xf",
8000070c,sltu,a2:00000000,,01063633,3,"sltu	x12,x12,x16","a2,a2,a6",
80000710,srai,s0:ffffff80,,4186d413,3,"srai	x8,x13,0x18","s0,a3,0x18",
80000714,srai,s0:00000000,,41665413,3,"srai	x8,x12,0x16","s0,a2,0x16",
80000718,ori,s3:fffffdb5,,c150e993,3,"ori	x19,x1,-1003","s3,ra,-1003",
8000071c,lh,s7:00000000,,feb39b83,3,"lh	x23,-21(x7)","s7,-21,t2",
80000720,auipc,s1:1d20c71c,,9d20c497,3,"auipc	x9,0x9d20c","s1,0x9d20c",
80000724,lb,t1:00000000,,05c38303,3,"lb	x6,92(x7)","t1,92,t2",
8000072c,ori,s11:fa00bbe5,,38576d93,3,"ori	x27,x14,901","s11,a4,901",
80000738,slt,s10:00000001,,0103ad33,3,"slt	x26,x7,x16","s10,t2,a6",
8000073c,lbu,t5:00000000,,0003cf03,3,"lbu	x30,0(x7)","t5,0,t2",
80000740,sra,s8:00000000,,41035c33,3,"sra	x24,x6,x16","s8,t1,a6",
80000748,add,s3:75f24de2,,014609b3,3,"add	x19,x12,x20","s3,a2,s4",
80000750,slli,s7:14400000,,014c9b93,3,"slli	x23,x25,0x14","s7,s9,0x14",
80000758,lui,s5:4eed5000,,4eed5ab7,3,"lui	x21,0x4eed5","s5,0x4eed5",
8000075c,srli,s10:00000004,,01b5dd13,3,"srli	x26,x11,0x1b","s10,a1,0x1b",
80000764,andi,a6:00000042,,2d357813,3,"andi	x16,x10,723","a6,a0,723",
80000774,auipc,a1:80008770,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000778,addi,a1:80008dec,,67c58593,3,"addi	x11,x11,1660","a1,a1,1660",
80000780,srl,t5:00000000,,01cc5f33,3,"srl	x30,x24,x28","t5,s8,t3",
80000788,xori,s0:00000098,,098f4413,3,"xori	x8,x30,152","s0,t5,152",
8000078c,lhu,s11:00000000,,0325dd83,3,"lhu	x27,50(x11)","s11,50,a1",
80000790,lh,s9:00000000,,00259c83,3,"lh	x25,2(x11)","s9,2,a1",
80000794,slti,gp:00000000,,659ea193,3,"slti	x3,x29,1625","gp,t4,1625",
80000798,xor,t2:51537d16,,00bb43b3,3,"xor	x7,x22,x11","t2,s6,a1",
8000079c,lui,s3:eaf15000,,eaf159b7,3,"lui	x19,0xeaf15","s3,0xeaf15",
800007a4,slt,s4:00000000,,01c7aa33,3,"slt	x20,x15,x28","s4,a5,t3",
800007a8,lhu,a5:00000000,,fc85d783,3,"lhu	x15,-56(x11)","a5,-56,a1",
800007ac,andi,s7:00000000,,6a117b93,3,"andi	x23,x2,1697","s7,sp,1697",
800007b0,sll,s3:00000000,,000a19b3,3,"sll	x19,x20,x0","s3,s4,zero",
800007b8,ori,a0:fffffec6,,ec6ae513,3,"ori	x10,x21,-314","a0,s5,-314",
800007bc,srli,a0:00000fa0,,01475513,3,"srli	x10,x14,0x14","a0,a4,0x14",
800007c0,slli,s4:00000000,,00099a13,3,"slli	x20,x19,0x0","s4,s3,0x0",
800007c4,lbu,sp:00000000,,fdd5c103,3,"lbu	x2,-35(x11)","sp,-35,a1",
800007c8,slt,a5:00000000,,006fa7b3,3,"slt	x15,x31,x6","a5,t6,t1",
800007cc,sra,t1:800005b4,,40a0d333,3,"sra	x6,x1,x10","t1,ra,a0",
800007d0,slli,sp:08400000,,01581113,3,"slli	x2,x16,0x15","sp,a6,0x15",
800007d8,add,a0:51537d16,,00700533,3,"add	x10,x0,x7","a0,zero,t2",
800007e0,slli,s2:00000000,,00189913,3,"slli	x18,x17,0x1","s2,a7,0x1",
800007e8,sub,a2:7fff7214,,40be0633,3,"sub	x12,x28,x11","a2,t3,a1",
800007ec,slli,s3:00000000,,01aa1993,3,"slli	x19,x20,0x1a","s3,s4,0x1a",
800007f0,xori,tp:05ff47fa,,c1f74213,3,"xori	x4,x14,-993","tp,a4,-993",
800007f4,and,a6:00000004,,01a3f833,3,"and	x16,x7,x26","a6,t2,s10",
800007f8,lbu,t1:00000000,,0075c303,3,"lbu	x6,7(x11)","t1,7,a1",
800007fc,lbu,s2:00000000,,0395c903,3,"lbu	x18,57(x11)","s2,57,a1",
80000800,auipc,sp:800087fc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000804,addi,sp:8000850a,,d0e10113,3,"addi	x2,x2,-754","sp,sp,-754",
80000808,auipc,t3:265e4804,,a65e4e17,3,"auipc	x28,0xa65e4","t3,0xa65e4",
80000810,addi,s5:00000227,,22788a93,3,"addi	x21,x17,551","s5,a7,551",
80000814,lbu,a1:00000000,,00b14583,3,"lbu	x11,11(x2)","a1,11,sp",
80000818,sub,s6:00000004,,41180b33,3,"sub	x22,x16,x17","s6,a6,a7",
8000081c,lb,s2:00000000,,ff110903,3,"lb	x18,-15(x2)","s2,-15,sp",
80000820,and,s4:01f80450,,01d27a33,3,"and	x20,x4,x29","s4,tp,t4",
80000828,auipc,t3:c14e3824,,414e3e17,3,"auipc	x28,0x414e3","t3,0x414e3",
80000830,ori,gp:fffffbd3,,bd3be193,3,"ori	x3,x23,-1069","gp,s7,-1069",
80000834,lw,s5:00000000,,00a12a83,3,"lw	x21,10(x2)","s5,10,sp",
80000838,auipc,t1:2bdc9834,,abdc9317,3,"auipc	x6,0xabdc9","t1,0xabdc9",
8000083c,slti,t2:00000001,,20092393,3,"slti	x7,x18,512","t2,s2,512",
80000840,slli,s11:00000000,,01ac9d93,3,"slli	x27,x25,0x1a","s11,s9,0x1a",
80000848,lb,s5:00000038,,ff110a83,3,"lb	x21,-15(x2)","s5,-15,sp",
8000084c,lbu,s2:00000000,,00514903,3,"lbu	x18,5(x2)","s2,5,sp",
80000854,lhu,t2:00000000,,00215383,3,"lhu	x7,2(x2)","t2,2,sp",
80000858,lb,a7:00000000,,ff310883,3,"lb	x17,-13(x2)","a7,-13,sp",
8000085c,slli,s8:831c7000,,00a49c13,3,"slli	x24,x9,0xa","s8,s1,0xa",
80000860,sra,tp:00000000,,4085d233,3,"sra	x4,x11,x8","tp,a1,s0",
80000868,srai,t5:00000000,,41eadf13,3,"srai	x30,x21,0x1e","t5,s5,0x1e",
8000086c,lhu,s8:00000000,,ffc15c03,3,"lhu	x24,-4(x2)","s8,-4,sp",
80000870,xor,a0:00000000,,0078c533,3,"xor	x10,x17,x7","a0,a7,t2",
80000874,and,a6:00000000,,01997833,3,"and	x16,x18,x25","a6,s2,s9",
80000878,sra,t2:7fff7214,,40f653b3,3,"sra	x7,x12,x15","t2,a2,a5",
8000087c,srli,s11:00000001,,01f15d93,3,"srli	x27,x2,0x1f","s11,sp,0x1f",
80000880,or,s2:01f80454,,01aa6933,3,"or	x18,x20,x26","s2,s4,s10",
80000884,lbu,t5:00000000,,fff14f03,3,"lbu	x30,-1(x2)","t5,-1,sp",
80000888,andi,t1:00000000,,93587313,3,"andi	x6,x16,-1739","t1,a6,-1739",
8000088c,andi,s4:00000044,,04f2fa13,3,"andi	x20,x5,79","s4,t0,79",
80000890,andi,t2:80009bc4,,bc62f393,3,"andi	x7,x5,-1082","t2,t0,-1082",
80000894,lb,a0:00000000,,00f10503,3,"lb	x10,15(x2)","a0,15,sp",
80000898,lbu,s7:00000000,,ff714b83,3,"lbu	x23,-9(x2)","s7,-9,sp",
8000089c,lw,t6:00000000,,00a12f83,3,"lw	x31,10(x2)","t6,10,sp",
800008a0,ori,t5:00000633,,633f6f13,3,"ori	x30,x30,1587","t5,t5,1587",
800008a4,xor,tp:000000a0,,008ac233,3,"xor	x4,x21,x8","tp,s5,s0",
800008ac,sltu,s3:00000001,,00e3b9b3,3,"sltu	x19,x7,x14","s3,t2,a4",
800008b0,lh,t6:00000000,,00011f83,3,"lh	x31,0(x2)","t6,0,sp",
800008b8,lbu,s2:00000000,,ff714903,3,"lbu	x18,-9(x2)","s2,-9,sp",
800008bc,lb,s1:00000000,,ff710483,3,"lb	x9,-9(x2)","s1,-9,sp",
800008c0,lhu,t3:00000000,,00e15e03,3,"lhu	x28,14(x2)","t3,14,sp",
800008c8,auipc,ra:800088c4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800008cc,addi,ra:800089f6,,13208093,3,"addi	x1,x1,306","ra,ra,306",
800008d0,lhu,s0:00000000,,39c0d403,3,"lhu	x8,924(x1)","s0,924,ra",
800008d4,slti,s5:00000001,,3202aa93,3,"slti	x21,x5,800","s5,t0,800",
800008d8,lhu,t1:00000000,,2820d303,3,"lhu	x6,642(x1)","t1,642,ra",
800008e0,andi,t1:00000000,,dcf57313,3,"andi	x6,x10,-561","t1,a0,-561",
800008ec,andi,t1:000000a0,,7ee27313,3,"andi	x6,x4,2030","t1,tp,2030",
800008f8,ori,s11:fffffbf3,,3a01ed93,3,"ori	x27,x3,928","s11,gp,928",
800008fc,lhu,gp:00000000,,1560d183,3,"lhu	x3,342(x1)","gp,342,ra",
80000900,lb,s8:00000000,,21708c03,3,"lb	x24,535(x1)","s8,535,ra",
80000904,lui,a6:512d2000,,512d2837,3,"lui	x16,0x512d2","a6,0x512d2",
80000908,slti,t3:00000000,,c2bcae13,3,"slti	x28,x25,-981","t3,s9,-981",
8000090c,sub,a5:fffff9ce,,41ea87b3,3,"sub	x15,x21,x30","a5,s5,t5",
80000914,lb,t3:00000000,,f5708e03,3,"lb	x28,-169(x1)","t3,-169,ra",
80000918,lb,tp:00000000,,fb108203,3,"lb	x4,-79(x1)","tp,-79,ra",
8000091c,lb,t6:00000000,,42308f83,3,"lb	x31,1059(x1)","t6,1059,ra",
80000920,srai,a1:fff80008,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000924,srai,a0:00000000,,40ae5513,3,"srai	x10,x28,0xa","a0,t3,0xa",
8000092c,srli,s1:00000001,,01f75493,3,"srli	x9,x14,0x1f","s1,a4,0x1f",
80000934,and,a6:00000000,,0043f833,3,"and	x16,x7,x4","a6,t2,tp",
80000938,lbu,a7:00000000,,5730c883,3,"lbu	x17,1395(x1)","a7,1395,ra",
8000093c,xor,gp:80009f54,,00a6c1b3,3,"xor	x3,x13,x10","gp,a3,a0",
80000944,slli,t6:13ea8000,,00d69f93,3,"slli	x31,x13,0xd","t6,a3,0xd",
8000094c,lb,s4:00000000,,ef908a03,3,"lb	x20,-263(x1)","s4,-263,ra",
80000950,lhu,s6:00000000,,28c0db03,3,"lhu	x22,652(x1)","s6,652,ra",
80000954,srl,a2:00000000,,008bd633,3,"srl	x12,x23,x8","a2,s7,s0",
80000958,or,a5:00000000,,014467b3,3,"or	x15,x8,x20","a5,s0,s4",
8000095c,slli,a6:ef940000,,01271813,3,"slli	x16,x14,0x12","a6,a4,0x12",
80000960,srl,a5:00000000,,011cd7b3,3,"srl	x15,x25,x17","a5,s9,a7",
80000968,lb,a6:00000000,,25808803,3,"lb	x16,600(x1)","a6,600,ra",
8000096c,sll,s3:000000a0,,00a319b3,3,"sll	x19,x6,x10","s3,t1,a0",
80000970,srli,s8:00000000,,01e05c13,3,"srli	x24,x0,0x1e","s8,zero,0x1e",
80000974,sltu,s1:00000000,,010934b3,3,"sltu	x9,x18,x16","s1,s2,a6",
80000978,lb,a4:00000000,,ef708703,3,"lb	x14,-265(x1)","a4,-265,ra",
8000097c,auipc,ra:80007978,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000980,addi,ra:80008049,,6d108093,3,"addi	x1,x1,1745","ra,ra,1745",
80000984,lb,s4:00000000,,03808a03,3,"lb	x20,56(x1)","s4,56,ra",
80000988,andi,s10:00000000,,35867d13,3,"andi	x26,x12,856","s10,a2,856",
8000098c,xori,s0:fffffda2,,da224413,3,"xori	x8,x4,-606","s0,tp,-606",
80000990,sll,t2:00000000,,019613b3,3,"sll	x7,x12,x25","t2,a2,s9",
80000994,srl,s7:00000000,,011b5bb3,3,"srl	x23,x22,x17","s7,s6,a7",
80000998,slt,a5:00000000,,017a27b3,3,"slt	x15,x20,x23","a5,s4,s7",
8000099c,lw,s5:00000000,,0130aa83,3,"lw	x21,19(x1)","s5,19,ra",
800009a0,lui,s7:a9c85000,,a9c85bb7,3,"lui	x23,0xa9c85","s7,0xa9c85",
800009a4,srai,s1:00000000,,41a75493,3,"srai	x9,x14,0x1a","s1,a4,0x1a",
800009a8,sltiu,s2:00000001,,349e3913,3,"sltiu	x18,x28,841","s2,t3,841",
800009ac,lw,sp:00000000,,02b0a103,3,"lw	x2,43(x1)","sp,43,ra",
800009b0,sub,t6:80008049,,41508fb3,3,"sub	x31,x1,x21","t6,ra,s5",
800009b8,ori,a4:ffffffd7,,dd31e713,3,"ori	x14,x3,-557","a4,gp,-557",
800009bc,srli,s10:00000000,,00955d13,3,"srli	x26,x10,0x9","s10,a0,0x9",
800009c0,lbu,t6:00000000,,0220cf83,3,"lbu	x31,34(x1)","t6,34,ra",
800009c4,lh,t5:00000000,,02d09f03,3,"lh	x30,45(x1)","t5,45,ra",
800009c8,xor,s1:00000000,,007b44b3,3,"xor	x9,x22,x7","s1,s6,t2",
800009d4,sll,s3:59f82c51,,011e99b3,3,"sll	x19,x29,x17","s3,t4,a7",
800009d8,or,a7:00000000,,015868b3,3,"or	x17,x16,x21","a7,a6,s5",
800009dc,lb,a4:00000000,,03508703,3,"lb	x14,53(x1)","a4,53,ra",
800009e0,auipc,s1:4d4069dc,,cd406497,3,"auipc	x9,0xcd406","s1,0xcd406",
800009e4,addi,t3:0000012d,,12d20e13,3,"addi	x28,x4,301","t3,tp,301",
800009e8,lb,s1:00000000,,03208483,3,"lb	x9,50(x1)","s1,50,ra",
800009ec,srai,sp:00000000,,40fb5113,3,"srai	x2,x22,0xf","sp,s6,0xf",
800009f0,lbu,s8:00000000,,0270cc03,3,"lbu	x24,39(x1)","s8,39,ra",
800009f4,and,s9:00000000,,00457cb3,3,"and	x25,x10,x4","s9,a0,tp",
800009f8,sltu,a7:00000000,,015db8b3,3,"sltu	x17,x27,x21","a7,s11,s5",
80000a04,lui,tp:1eb55000,,1eb55237,3,"lui	x4,0x1eb55","tp,0x1eb55",
80000a08,xor,sp:7fff62f6,,00d44133,3,"xor	x2,x8,x13","sp,s0,a3",
80000a10,addi,sp:0000070d,,70c90113,3,"addi	x2,x18,1804","sp,s2,1804",
80000a14,slli,t3:000e1a00,,00911e13,3,"slli	x28,x2,0x9","t3,sp,0x9",
80000a18,or,a6:00000000,,018a6833,3,"or	x16,x20,x24","a6,s4,s8",
80000a1c,sra,s7:00000000,,40895bb3,3,"sra	x23,x18,x8","s7,s2,s0",
80000a20,addi,s1:0000079b,,79b88493,3,"addi	x9,x17,1947","s1,a7,1947",
80000a30,and,ra:00000000,,00a8f0b3,3,"and	x1,x17,x10","ra,a7,a0",
80000a34,andi,ra:00000001,,b2197093,3,"andi	x1,x18,-1247","ra,s2,-1247",
80000a38,srl,a1:00000000,,00f655b3,3,"srl	x11,x12,x15","a1,a2,a5",
80000a3c,ori,a2:000001e9,,1e9ce613,3,"ori	x12,x25,489","a2,s9,489",
80000a40,add,t1:fffffda2,,00b40333,3,"add	x6,x8,x11","t1,s0,a1",
80000a44,sra,t5:00000000,,4068df33,3,"sra	x30,x17,x6","t5,a7,t1",
80000a48,andi,a4:00000580,,5b02f713,3,"andi	x14,x5,1456","a4,t0,1456",
80000a50,ori,t1:fffffbbb,,9bbe6313,3,"ori	x6,x28,-1605","t1,t3,-1605",
80000a54,auipc,s0:bbd2fa50,,3bd2f417,3,"auipc	x8,0x3bd2f","s0,0x3bd2f",
80000a58,xori,s3:00000719,,719fc993,3,"xori	x19,x31,1817","s3,t6,1817",
80000a5c,srli,s7:00000000,,01cb5b93,3,"srli	x23,x22,0x1c","s7,s6,0x1c",
80000a60,srai,sp:00000000,,41565113,3,"srai	x2,x12,0x15","sp,a2,0x15",
80000a64,srai,a4:00000000,,41b05713,3,"srai	x14,x0,0x1b","a4,zero,0x1b",
80000a70,sltu,t2:00000001,,00d0b3b3,3,"sltu	x7,x1,x13","t2,ra,a3",
80000b60,xor,s3:80009fc5,,0012c9b3,3,"xor	x19,x5,x1","s3,t0,ra",
80000b64,srl,s6:80009f54,,00b6db33,3,"srl	x22,x13,x11","s6,a3,a1",
80000b68,sltiu,t2:00000001,,2bc53393,3,"sltiu	x7,x10,700","t2,a0,700",
80000b6c,sll,gp:00013ea8,,001b11b3,3,"sll	x3,x22,x1","gp,s6,ra",
80000b70,slti,t3:00000001,,40192e13,3,"slti	x28,x18,1025","t3,s2,1025",
80000b7c,lui,t5:12477000,,12477f37,3,"lui	x30,0x12477","t5,0x12477",
80000bcc,srai,s4:ff00013e,,407b5a13,3,"srai	x20,x22,0x7","s4,s6,0x7",
80000bd0,slt,s1:00000001,,01ee24b3,3,"slt	x9,x28,x30","s1,t3,t5",
80000bd4,xor,s8:00013ea8,,00354c33,3,"xor	x24,x10,x3","s8,a0,gp",
80000bd8,and,a1:00000000,,00fd75b3,3,"and	x11,x26,x15","a1,s10,a5",
80000bdc,xor,a0:00000000,,00fbc533,3,"xor	x10,x23,x15","a0,s7,a5",
80000be0,sra,a7:fff80009,,413a58b3,3,"sra	x17,x20,x19","a7,s4,s3",
80000be4,auipc,a7:664f5be0,,e64f5897,3,"auipc	x17,0xe64f5","a7,0xe64f5",
80000bec,srl,a1:00000000,,00d0d5b3,3,"srl	x11,x1,x13","a1,ra,a3",
80000c3c,and,ra:80000114,,016a70b3,3,"and	x1,x20,x22","ra,s4,s6",
80000c48,addi,t3:0000013b,,13a48e13,3,"addi	x28,x9,314","t3,s1,314",
80000c4c,andi,a4:fffffaa2,,ae637713,3,"andi	x14,x6,-1306","a4,t1,-1306",
80000c50,ori,s6:fffffbff,,bd766b13,3,"ori	x22,x12,-1065","s6,a2,-1065",
80000c54,slti,t5:00000000,,7f7eaf13,3,"slti	x30,x29,2039","t5,t4,2039",
80000c58,xori,s1:000007bb,,c0034493,3,"xori	x9,x6,-1024","s1,t1,-1024",
80000c64,xor,s4:80009f54,,00dcca33,3,"xor	x20,x25,x13","s4,s9,a3",
80000c68,and,s11:000001e1,,00cdfdb3,3,"and	x27,x27,x12","s11,s11,a2",
80000c6c,xor,a5:1eb55000,,00b247b3,3,"xor	x15,x4,x11","a5,tp,a1",
80000c70,srli,s3:00000000,,019fd993,3,"srli	x19,x31,0x19","s3,t6,0x19",
80000c74,srl,t1:000007bb,,0174d333,3,"srl	x6,x9,x23","t1,s1,s7",
80000c78,slti,s5:00000000,,6ba22a93,3,"slti	x21,x4,1722","s5,tp,1722",
80000c88,andi,t5:00000000,,6e63ff13,3,"andi	x30,x7,1766","t5,t2,1766",
80000d18,slt,t5:00000000,,015e2f33,3,"slt	x30,x28,x21","t5,t3,s5",
80000d1c,slli,s8:00000000,,00451c13,3,"slli	x24,x10,0x4","s8,a0,0x4",
80000d20,or,s9:00000000,,01e86cb3,3,"or	x25,x16,x30","s9,a6,t5",
80000d24,addi,s8:000004bd,,2d460c13,3,"addi	x24,x12,724","s8,a2,724",
80000d28,srai,a7:c0004faa,,401a5893,3,"srai	x17,x20,0x1","a7,s4,0x1",
