pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:eb806000,,eb806237,3,"lui	x4,0xeb806","tp,0xeb806",
80000084,addi,tp:eb805c86,,c8620213,3,"addi	x4,x4,-890","tp,tp,-890",
80000088,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000008c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000090,lui,t2:ee807000,,ee8073b7,3,"lui	x7,0xee807","t2,0xee807",
80000094,addi,t2:ee806f17,,f1738393,3,"addi	x7,x7,-233","t2,t2,-233",
80000098,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
8000009c,lui,s1:fbcb4000,,fbcb44b7,3,"lui	x9,0xfbcb4","s1,0xfbcb4",
800000a0,addi,s1:fbcb45ec,,5ec48493,3,"addi	x9,x9,1516","s1,s1,1516",
800000a4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a8,lui,a1:79f83000,,79f835b7,3,"lui	x11,0x79f83","a1,0x79f83",
800000ac,addi,a1:79f836af,,6af58593,3,"addi	x11,x11,1711","a1,a1,1711",
800000b0,lui,a2:f1ea8000,,f1ea8637,3,"lui	x12,0xf1ea8","a2,0xf1ea8",
800000b4,addi,a2:f1ea82a3,,2a360613,3,"addi	x12,x12,675","a2,a2,675",
800000b8,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000bc,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,lui,a7:e96d7000,,e96d78b7,3,"lui	x17,0xe96d7","a7,0xe96d7",
800000c8,addi,a7:e96d7196,,19688893,3,"addi	x17,x17,406","a7,a7,406",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:fdca2000,,fdca2ab7,3,"lui	x21,0xfdca2","s5,0xfdca2",
800000dc,addi,s5:fdca25f8,,5f8a8a93,3,"addi	x21,x21,1528","s5,s5,1528",
800000e0,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000e4,lui,s7:f0952000,,f0952bb7,3,"lui	x23,0xf0952","s7,0xf0952",
800000e8,addi,s7:f0951a9b,,a9bb8b93,3,"addi	x23,x23,-1381","s7,s7,-1381",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:f9dc3000,,f9dc3db7,3,"lui	x27,0xf9dc3","s11,0xf9dc3",
800000f8,addi,s11:f9dc28b9,,8b9d8d93,3,"addi	x27,x27,-1863","s11,s11,-1863",
800000fc,lui,t3:24cc2000,,24cc2e37,3,"lui	x28,0x24cc2","t3,0x24cc2",
80000100,addi,t3:24cc22d9,,2d9e0e13,3,"addi	x28,x28,729","t3,t3,729",
80000104,lui,t4:6aac3000,,6aac3eb7,3,"lui	x29,0x6aac3","t4,0x6aac3",
80000108,addi,t4:6aac2e0b,,e0be8e93,3,"addi	x29,x29,-501","t4,t4,-501",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,lui,t6:fefac000,,fefacfb7,3,"lui	x31,0xfefac","t6,0xfefac",
80000114,addi,t6:fefab97e,,97ef8f93,3,"addi	x31,x31,-1666","t6,t6,-1666",
80000118,auipc,a5:8000a114,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000011c,addi,a5:80009f84,,e7078793,3,"addi	x15,x15,-400","a5,a5,-400",
80000120,auipc,a4:8000811c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000124,addi,a4:8000829b,,17f70713,3,"addi	x14,x14,383","a4,a4,383",
80000128,lb,s3:00000056,,00270983,3,"lb	x19,2(x14)","s3,2,a4",
8000012c,sltu,s7:00000000,,00a83bb3,3,"sltu	x23,x16,x10","s7,a6,a0",
80000134,add,s3:79f836af,,000589b3,3,"add	x19,x11,x0","s3,a1,zero",
80000138,sltiu,s7:00000000,,64123b93,3,"sltiu	x23,x4,1601","s7,tp,1601",
8000013c,lbu,s11:0000006e,,01a74d83,3,"lbu	x27,26(x14)","s11,26,a4",
80000144,slti,s5:00000001,,27512a93,3,"slti	x21,x2,629","s5,sp,629",
8000014c,ori,t2:fffffebb,,ebb76393,3,"ori	x7,x14,-325","t2,a4,-325",
80000150,srli,a0:00000000,,0182d513,3,"srli	x10,x5,0x18","a0,t0,0x18",
80000154,add,t1:00000000,,01e90333,3,"add	x6,x18,x30","t1,s2,t5",
80000158,and,s1:00000001,,01daf4b3,3,"and	x9,x21,x29","s1,s5,t4",
80000160,sra,t1:43ae45b8,,4140d333,3,"sra	x6,x1,x20","t1,ra,s4",
80000168,lui,s5:d6910000,,d6910ab7,3,"lui	x21,0xd6910","s5,0xd6910",
8000016c,xor,t5:6b80c302,,0047cf33,3,"xor	x30,x15,x4","t5,a5,tp",
80000170,lb,s11:00000056,,00270d83,3,"lb	x27,2(x14)","s11,2,a4",
80000174,auipc,ra:bf7fc170,,3f7fc097,3,"auipc	x1,0x3f7fc","ra,0x3f7fc",
80000178,sltiu,t5:00000000,,65323f13,3,"sltiu	x30,x4,1619","t5,tp,1619",
80000180,srai,s7:00000001,,4004db93,3,"srai	x23,x9,0x0","s7,s1,0x0",
80000184,lbu,t6:0000005a,,00674f83,3,"lbu	x31,6(x14)","t6,6,a4",
80000188,sltu,s1:00000001,,00c834b3,3,"sltu	x9,x16,x12","s1,a6,a2",
8000018c,lhu,s9:00008283,,02d75c83,3,"lhu	x25,45(x14)","s9,45,a4",
80000190,lbu,a1:00000000,,ffa74583,3,"lbu	x11,-6(x14)","a1,-6,a4",
80000194,xori,s2:43ae43e7,,65f34913,3,"xori	x18,x6,1631","s2,t1,1631",
80000198,lbu,t5:00000066,,01274f03,3,"lbu	x30,18(x14)","t5,18,a4",
8000019c,sra,s6:f5c02e43,,40225b33,3,"sra	x22,x4,x2","s6,tp,sp",
800001a0,sub,s9:c7dc2792,,41518cb3,3,"sub	x25,x3,x21","s9,gp,s5",
800001a4,lb,s3:00000000,,02270983,3,"lb	x19,34(x14)","s3,34,a4",
800001a8,sub,t5:211299de,,40308f33,3,"sub	x30,x1,x3","t5,ra,gp",
800001b4,lb,s6:00000026,,fd270b03,3,"lb	x22,-46(x14)","s6,-46,a4",
800001b8,slt,gp:00000000,,003ba1b3,3,"slt	x3,x23,x3","gp,s7,gp",
800001bc,add,t6:f1ea815e,,00760fb3,3,"add	x31,x12,x7","t6,a2,t2",
800001c4,lbu,s4:00000088,,03874a03,3,"lbu	x20,56(x14)","s4,56,a4",
800001c8,lhu,s7:00004243,,fed75b83,3,"lhu	x23,-19(x14)","s7,-19,a4",
800001d4,auipc,s6:5733d1d0,,d733db17,3,"auipc	x22,0xd733d","s6,0xd733d",
800001d8,sltiu,t5:00000000,,1e2c3f13,3,"sltiu	x30,x24,482","t5,s8,482",
800001dc,slt,t0:00000000,,005822b3,3,"slt	x5,x16,x5","t0,a6,t0",
800001e0,sub,s10:c7dc2792,,40ac8d33,3,"sub	x26,x25,x10","s10,s9,a0",
800001e4,lh,s4:00005051,,fff71a03,3,"lh	x20,-1(x14)","s4,-1,a4",
800001e8,xori,a1:0000048d,,48d04593,3,"xori	x11,x0,1165","a1,zero,1165",
800001ec,lh,ra:00007879,,02771083,3,"lh	x1,39(x14)","ra,39,a4",
800001f0,lbu,ra:00000018,,fc874083,3,"lbu	x1,-56(x14)","ra,-56,a4",
800001f4,and,s2:41aa0146,,012ff933,3,"and	x18,x31,x18","s2,t6,s2",
800001fc,auipc,ra:e231e1f8,,6231e097,3,"auipc	x1,0x6231e","ra,0x6231e",
80000260,slti,a0:00000000,,8ac4a513,3,"slti	x10,x9,-1876","a0,s1,-1876",
80000298,or,a1:0000000c,,0136e5b3,3,"or	x11,x13,x19","a1,a3,s3",
8000029c,slt,s4:00000001,,012a2a33,3,"slt	x20,x20,x18","s4,s4,s2",
800002a0,and,s0:00000000,,01087433,3,"and	x8,x16,x16","s0,a6,a6",
800002a4,srl,s9:00000001,,003a5cb3,3,"srl	x25,x20,x3","s9,s4,gp",
800002a8,addi,gp:000003c2,,3c148193,3,"addi	x3,x9,961","gp,s1,961",
800002ac,sll,t4:03000000,,01b59eb3,3,"sll	x29,x11,x27","t4,a1,s11",
800002b0,and,s0:00000000,,01a47433,3,"and	x8,x8,x26","s0,s0,s10",
800002b4,andi,t5:00000001,,38917f13,3,"andi	x30,x2,905","t5,sp,905",
800002b8,srl,t5:00000000,,0076df33,3,"srl	x30,x13,x7","t5,a3,t2",
80000334,srli,t6:0000001d,,01b25f93,3,"srli	x31,x4,0x1b","t6,tp,0x1b",
80000338,or,a0:00000001,,009f6533,3,"or	x10,x30,x9","a0,t5,s1",
80000340,andi,a7:00000040,,47997893,3,"andi	x17,x18,1145","a7,s2,1145",
80000344,sltu,ra:00000000,,01aab0b3,3,"sltu	x1,x21,x26","ra,s5,s10",
80000348,auipc,sp:80000344,,00000117,3,"auipc	x2,0x0","sp,0x0",
8000034c,addi,sp:80000350,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000354,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000358,,,,00000073,3,ecall,,
