pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80000088,lui,s0:46096000,,46096437,3,"lui	x8,0x46096","s0,0x46096",
8000008c,addi,s0:460961e4,,1e440413,3,"addi	x8,x8,484","s0,s0,484",
80000090,lui,s1:f4bc5000,,f4bc54b7,3,"lui	x9,0xf4bc5","s1,0xf4bc5",
80000094,addi,s1:f4bc52d6,,2d648493,3,"addi	x9,x9,726","s1,s1,726",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:67ac3000,,67ac35b7,3,"lui	x11,0x67ac3","a1,0x67ac3",
800000a0,addi,a1:67ac3298,,29858593,3,"addi	x11,x11,664","a1,a1,664",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:a95e0000,,a95e08b7,3,"lui	x17,0xa95e0","a7,0xa95e0",
800000b8,addi,a7:a95e0514,,51488893,3,"addi	x17,x17,1300","a7,a7,1300",
800000bc,lui,s2:86c12000,,86c12937,3,"lui	x18,0x86c12","s2,0x86c12",
800000c0,addi,s2:86c11af4,,af490913,3,"addi	x18,x18,-1292","s2,s2,-1292",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:f0c6f000,,f0c6fc37,3,"lui	x24,0xf0c6f","s8,0xf0c6f",
800000d8,addi,s8:f0c6f3b7,,3b7c0c13,3,"addi	x24,x24,951","s8,s8,951",
800000dc,lui,s9:76f9f000,,76f9fcb7,3,"lui	x25,0x76f9f","s9,0x76f9f",
800000e0,addi,s9:76f9f616,,616c8c93,3,"addi	x25,x25,1558","s9,s9,1558",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,lui,s11:f3a19000,,f3a19db7,3,"lui	x27,0xf3a19","s11,0xf3a19",
800000ec,addi,s11:f3a18fc9,,fc9d8d93,3,"addi	x27,x27,-55","s11,s11,-55",
800000f0,lui,t3:f35fe000,,f35fee37,3,"lui	x28,0xf35fe","t3,0xf35fe",
800000f4,addi,t3:f35fe606,,606e0e13,3,"addi	x28,x28,1542","t3,t3,1542",
800000f8,lui,t4:ff43f000,,ff43feb7,3,"lui	x29,0xff43f","t4,0xff43f",
800000fc,addi,t4:ff43ecd6,,cd6e8e93,3,"addi	x29,x29,-810","t4,t4,-810",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,a2:8000a104,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000010c,addi,a2:80009f84,,e8060613,3,"addi	x12,x12,-384","a2,a2,-384",
80000110,auipc,s1:8000810c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000114,addi,s1:8000881b,,70f48493,3,"addi	x9,x9,1807","s1,s1,1807",
80000118,slli,t3:00000000,,00409e13,3,"slli	x28,x1,0x4","t3,ra,0x4",
8000011c,lbu,t3:000000dd,,0334ce03,3,"lbu	x28,51(x9)","t3,51,s1",
80000120,lh,t4:000060a4,,00949e83,3,"lh	x29,9(x9)","t4,9,s1",
80000124,xori,a5:000003ac,,3ac7c793,3,"xori	x15,x15,940","a5,a5,940",
80000128,lb,tp:00000014,,02848203,3,"lb	x4,40(x9)","tp,40,s1",
8000012c,lui,t0:3d096000,,3d0962b7,3,"lui	x5,0x3d096","t0,0x3d096",
80000130,ori,s9:a95e07f5,,3e18ec93,3,"ori	x25,x17,993","s9,a7,993",
80000134,lw,tp:bedda127,,0314a203,3,"lw	x4,49(x9)","tp,49,s1",
80000138,sll,t4:00000000,,018f9eb3,3,"sll	x29,x31,x24","t4,t6,s8",
8000013c,lh,sp:ffffbedd,,03349103,3,"lh	x2,51(x9)","sp,51,s1",
80000140,srli,a7:00000000,,013d5893,3,"srli	x17,x26,0x13","a7,s10,0x13",
80000144,lb,a4:00000036,,03f48703,3,"lb	x14,63(x9)","a4,63,s1",
80000148,lui,s5:46453000,,46453ab7,3,"lui	x21,0x46453","s5,0x46453",
8000014c,xor,s7:00000000,,00d04bb3,3,"xor	x23,x0,x13","s7,zero,a3",
80000150,srai,s8:ffffff86,,415c5c13,3,"srai	x24,x24,0x15","s8,s8,0x15",
80000154,lbu,t4:00000021,,01e4ce83,3,"lbu	x29,30(x9)","t4,30,s1",
80000158,lb,t6:00000004,,01648f83,3,"lb	x31,22(x9)","t6,22,s1",
80000160,sltiu,a1:00000001,,48253593,3,"sltiu	x11,x10,1154","a1,a0,1154",
80000164,addi,s9:86c11c7d,,18990c93,3,"addi	x25,x18,393","s9,s2,393",
80000168,addi,s10:fffffd75,,d7598d13,3,"addi	x26,x19,-651","s10,s3,-651",
8000016c,lbu,s0:00000008,,0364c403,3,"lbu	x8,54(x9)","s0,54,s1",
80000170,slt,t2:00000001,,01d4a3b3,3,"slt	x7,x9,x29","t2,s1,t4",
80000174,lb,t5:ffffffe3,,00848f03,3,"lb	x30,8(x9)","t5,8,s1",
80000178,lbu,a4:00000062,,0234c703,3,"lbu	x14,35(x9)","a4,35,s1",
8000017c,srl,t5:00000000,,0066df33,3,"srl	x30,x13,x6","t5,a3,t1",
80000180,lb,s4:00000065,,03848a03,3,"lb	x20,56(x9)","s4,56,s1",
80000184,srai,t6:00001e84,,4112df93,3,"srai	x31,x5,0x11","t6,t0,0x11",
8000018c,and,s0:00000000,,01a8f433,3,"and	x8,x17,x26","s0,a7,s10",
80000190,andi,a5:00000000,,e0e6f793,3,"andi	x15,x13,-498","a5,a3,-498",
80000194,lb,ra:00000038,,00648083,3,"lb	x1,6(x9)","ra,6,s1",
8000019c,lhu,s8:00003867,,0054dc03,3,"lhu	x24,5(x9)","s8,5,s1",
800001a0,lb,t6:00000027,,03148f83,3,"lb	x31,49(x9)","t6,49,s1",
800001a4,lbu,a4:00000082,,0034c703,3,"lbu	x14,3(x9)","a4,3,s1",
800001ac,lhu,s11:00007e43,,fff4dd83,3,"lhu	x27,-1(x9)","s11,-1,s1",
800001b0,sra,t4:00000002,,419adeb3,3,"sra	x29,x21,x25","t4,s5,s9",
800001b4,add,sp:00000065,,01400133,3,"add	x2,x0,x20","sp,zero,s4",
800001b8,lbu,s8:0000006f,,03c4cc03,3,"lbu	x24,60(x9)","s8,60,s1",
800001bc,lb,a0:00000022,,ffd48503,3,"lb	x10,-3(x9)","a0,-3,s1",
800001c0,lb,a7:00000038,,00648883,3,"lb	x17,6(x9)","a7,6,s1",
800001c4,lb,a6:00000038,,00648803,3,"lb	x16,6(x9)","a6,6,s1",
800001c8,lb,ra:ffffff8a,,01948083,3,"lb	x1,25(x9)","ra,25,s1",
800001cc,sltiu,tp:00000001,,95e43213,3,"sltiu	x4,x8,-1698","tp,s0,-1698",
800001d4,auipc,sp:800091d0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001d8,addi,sp:80008d5d,,b8d10113,3,"addi	x2,x2,-1139","sp,sp,-1139",
800001dc,lui,s10:e53b3000,,e53b3d37,3,"lui	x26,0xe53b3","s10,0xe53b3",
800001e0,lb,t5:ffffff8c,,ded10f03,3,"lb	x30,-531(x2)","t5,-531,sp",
800001e4,xori,gp:7fff749d,,c864c193,3,"xori	x3,x9,-890","gp,s1,-890",
800001e8,sltu,s9:00000001,,00e6bcb3,3,"sltu	x25,x13,x14","s9,a3,a4",
800001f0,andi,s5:00000028,,228c7a93,3,"andi	x21,x24,552","s5,s8,552",
800001fc,lb,t5:00000026,,11410f03,3,"lb	x30,276(x2)","t5,276,sp",
80000200,srl,ra:00000010,,009150b3,3,"srl	x1,x2,x9","ra,sp,s1",
80000204,xor,a6:bbc87af4,,0122c833,3,"xor	x16,x5,x18","a6,t0,s2",
80000208,add,s7:7fff7502,,01418bb3,3,"add	x23,x3,x20","s7,gp,s4",
8000020c,srl,t5:00000001,,0022df33,3,"srl	x30,x5,x2","t5,t0,sp",
80000210,xor,s11:bbc87af4,,01004db3,3,"xor	x27,x0,x16","s11,zero,a6",
80000218,slli,t6:00000010,,00439f93,3,"slli	x31,x7,0x4","t6,t2,0x4",
8000021c,slti,s10:00000001,,1a092d13,3,"slti	x26,x18,416","s10,s2,416",
80000220,lbu,s0:0000008e,,02114403,3,"lbu	x8,33(x2)","s0,33,sp",
80000224,sltiu,a5:00000001,,1dd5b793,3,"sltiu	x15,x11,477","a5,a1,477",
8000022c,ori,a6:000001c7,,1c7ee813,3,"ori	x16,x29,455","a6,t4,455",
80000230,addi,a4:80008e7c,,66148713,3,"addi	x14,x9,1633","a4,s1,1633",
80000238,addi,t2:f50b4ee5,,84830393,3,"addi	x7,x6,-1976","t2,t1,-1976",
80000240,lbu,s5:000000a5,,17a14a83,3,"lbu	x21,378(x2)","s5,378,sp",
80000248,lh,t6:ffff96d1,,cb511f83,3,"lh	x31,-843(x2)","t6,-843,sp",
8000024c,lui,t0:a62da000,,a62da2b7,3,"lui	x5,0xa62da","t0,0xa62da",
80000250,ori,s5:fffffd11,,d1126a93,3,"ori	x21,x4,-751","s5,tp,-751",
80000258,add,s0:f50b4ee6,,01a38433,3,"add	x8,x7,x26","s0,t2,s10",
8000025c,xori,s0:7fff77ec,,99074413,3,"xori	x8,x14,-1648","s0,a4,-1648",
80000260,sltiu,t2:00000001,,d1833393,3,"sltiu	x7,x6,-744","t2,t1,-744",
80000264,sltu,a5:00000001,,01c9b7b3,3,"sltu	x15,x19,x28","a5,s3,t3",
80000268,slt,a5:00000000,,006327b3,3,"slt	x15,x6,x6","a5,t1,t1",
8000026c,lui,a3:779e7000,,779e76b7,3,"lui	x13,0x779e7","a3,0x779e7",
80000270,ori,s4:ffffff7b,,f694ea13,3,"ori	x20,x9,-151","s4,s1,-151",
80000274,lui,a3:c8a9a000,,c8a9a6b7,3,"lui	x13,0xc8a9a","a3,0xc8a9a",
80000278,ori,s3:a62da624,,6242e993,3,"ori	x19,x5,1572","s3,t0,1572",
8000027c,srai,s9:ffffff4c,,4179dc93,3,"srai	x25,x19,0x17","s9,s3,0x17",
80000280,lb,s0:0000006d,,10d10403,3,"lb	x8,269(x2)","s0,269,sp",
80000284,andi,a7:00000001,,0231f893,3,"andi	x17,x3,35","a7,gp,35",
80000288,ori,t2:000004b5,,4b526393,3,"ori	x7,x4,1205","t2,tp,1205",
8000028c,lbu,s9:00000063,,e2614c83,3,"lbu	x25,-474(x2)","s9,-474,sp",
80000290,auipc,s10:8000828c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000294,addi,s10:80008706,,47ad0d13,3,"addi	x26,x26,1146","s10,s10,1146",
80000298,slt,s0:00000000,,00c7a433,3,"slt	x8,x15,x12","s0,a5,a2",
8000029c,sub,t1:fffffff0,,40140333,3,"sub	x6,x8,x1","t1,s0,ra",
800002a0,add,s11:bbc87fa9,,01b38db3,3,"add	x27,x7,x27","s11,t2,s11",
800002a4,and,s1:a62da000,,005a74b3,3,"and	x9,x20,x5","s1,s4,t0",
800002a8,sltiu,tp:00000001,,6a7cb213,3,"sltiu	x4,x25,1703","tp,s9,1703",
800002ac,srl,a1:014c5b40,,0102d5b3,3,"srl	x11,x5,x16","a1,t0,a6",
800002b0,lbu,a5:0000007f,,f35d4783,3,"lbu	x15,-203(x26)","a5,-203,s10",
800002b4,lb,a4:00000046,,0b9d0703,3,"lb	x14,185(x26)","a4,185,s10",
800002bc,lbu,s4:000000bf,,055d4a03,3,"lbu	x20,85(x26)","s4,85,s10",
800002c0,srai,ra:00000000,,41605093,3,"srai	x1,x0,0x16","ra,zero,0x16",
800002c4,lb,gp:00000066,,f89d0183,3,"lb	x3,-119(x26)","gp,-119,s10",
800002c8,sub,s7:793e7bdd,,412f8bb3,3,"sub	x23,x31,x18","s7,t6,s2",
800002d0,sltiu,s8:00000001,,1157bc13,3,"sltiu	x24,x15,277","s8,a5,277",
800002d4,lbu,s11:000000dc,,09ad4d83,3,"lbu	x27,154(x26)","s11,154,s10",
800002dc,ori,a7:000000fa,,0fa0e893,3,"ori	x17,x1,250","a7,ra,250",
800002e0,slli,a3:b046bd00,,00691693,3,"slli	x13,x18,0x6","a3,s2,0x6",
800002e4,andi,t0:00000000,,02627293,3,"andi	x5,x4,38","t0,tp,38",
800002e8,lb,t2:00000017,,0b8d0383,3,"lb	x7,184(x26)","t2,184,s10",
800002ec,slli,t6:01b80000,,011d9f93,3,"slli	x31,x27,0x11","t6,s11,0x11",
800002f0,or,t0:000000bf,,005a62b3,3,"or	x5,x20,x5","t0,s4,t0",
800002f8,lb,ra:ffffffce,,f87d0083,3,"lb	x1,-121(x26)","ra,-121,s10",
80000300,and,t2:b046bd00,,00daf3b3,3,"and	x7,x21,x13","t2,s5,a3",
80000304,srl,t2:00000021,,011953b3,3,"srl	x7,x18,x17","t2,s2,a7",
80000308,sltiu,t5:00000001,,338e3f13,3,"sltiu	x30,x28,824","t5,t3,824",
8000030c,or,a7:86c11af5,,01e968b3,3,"or	x17,x18,x30","a7,s2,t5",
80000310,slt,s4:00000001,,01f82a33,3,"slt	x20,x16,x31","s4,a6,t6",
80000320,xori,s7:000002dc,,2dda4b93,3,"xori	x23,x20,733","s7,s4,733",
80000324,lb,s0:ffffffb3,,039d0403,3,"lb	x8,57(x26)","s0,57,s10",
80000328,lbu,s3:0000009c,,fb3d4983,3,"lbu	x19,-77(x26)","s3,-77,s10",
8000032c,auipc,s4:80009328,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000330,addi,s4:80008b30,,808a0a13,3,"addi	x20,x20,-2040","s4,s4,-2040",
80000334,lh,s3:fffff114,,f76a1983,3,"lh	x19,-138(x20)","s3,-138,s4",
80000338,lbu,a4:000000cf,,037a4703,3,"lbu	x14,55(x20)","a4,55,s4",
8000033c,sra,t3:e0002357,,40a15e33,3,"sra	x28,x2,x10","t3,sp,a0",
80000340,lb,a5:0000006e,,fd0a0783,3,"lb	x15,-48(x20)","a5,-48,s4",
80000344,lb,s7:ffffffa0,,fbba0b83,3,"lb	x23,-69(x20)","s7,-69,s4",
80000348,xori,s8:014c5d28,,6685cc13,3,"xori	x24,x11,1640","s8,a1,1640",
8000034c,lbu,t5:00000026,,0e0a4f03,3,"lbu	x30,224(x20)","t5,224,s4",
80000350,lhu,s10:0000c900,,f66a5d03,3,"lhu	x26,-154(x20)","s10,-154,s4",
80000354,auipc,s10:16ed5350,,96ed5d17,3,"auipc	x26,0x96ed5","s10,0x96ed5",
80000358,lbu,a3:00000084,,f59a4683,3,"lbu	x13,-167(x20)","a3,-167,s4",
8000035c,lbu,s10:0000008c,,fcea4d03,3,"lbu	x26,-50(x20)","s10,-50,s4",
80000360,sll,tp:00000000,,00901233,3,"sll	x4,x0,x9","tp,zero,s1",
80000364,or,a7:86c11af7,,0198e8b3,3,"or	x17,x17,x25","a7,a7,s9",
80000368,ori,t6:80009fed,,029b6f93,3,"ori	x31,x22,41","t6,s6,41",
8000036c,lhu,s8:0000a950,,088a5c03,3,"lhu	x24,136(x20)","s8,136,s4",
80000374,add,t0:06c1a851,,002902b3,3,"add	x5,x18,x2","t0,s2,sp",
8000037c,xori,t1:00000223,,221ec313,3,"xori	x6,x29,545","t1,t4,545",
80000380,lb,s5:ffffffe4,,094a0a83,3,"lb	x21,148(x20)","s5,148,s4",
80000384,lb,t1:ffffffe3,,ff2a0303,3,"lb	x6,-14(x20)","t1,-14,s4",
8000038c,srai,s9:ffffc000,,41165c93,3,"srai	x25,x12,0x11","s9,a2,0x11",
80000390,lh,t5:00000118,,0aaa1f03,3,"lh	x30,170(x20)","t5,170,s4",
80000394,sll,t4:00210000,,01839eb3,3,"sll	x29,x7,x24","t4,t2,s8",
80000398,slt,s1:00000001,,00f924b3,3,"slt	x9,x18,x15","s1,s2,a5",
8000039c,lh,t1:00004ad9,,012a1303,3,"lh	x6,18(x20)","t1,18,s4",
800003a0,lb,tp:00000075,,015a0203,3,"lb	x4,21(x20)","tp,21,s4",
800003a4,sll,tp:ff400000,,005b9233,3,"sll	x4,x23,x5","tp,s7,t0",
800003a8,lhu,s9:000056da,,f5ea5c83,3,"lhu	x25,-162(x20)","s9,-162,s4",
800003ac,lb,t1:00000077,,f5ba0303,3,"lb	x6,-165(x20)","t1,-165,s4",
800003b0,or,t5:ffffffb4,,013bef33,3,"or	x30,x23,x19","t5,s7,s3",
800003b4,sll,a5:00013f88,,009b17b3,3,"sll	x15,x22,x9","a5,s6,s1",
800003bc,lhu,t1:00002a16,,f90a5303,3,"lhu	x6,-112(x20)","t1,-112,s4",
800003c4,lhu,a6:000052d4,,f26a5803,3,"lhu	x16,-218(x20)","a6,-218,s4",
800003cc,lb,a4:0000001f,,f75a0703,3,"lb	x14,-139(x20)","a4,-139,s4",
800003d0,xor,s11:fffec028,,0177cdb3,3,"xor	x27,x15,x23","s11,a5,s7",
800003d4,lbu,s9:00000047,,02fa4c83,3,"lbu	x25,47(x20)","s9,47,s4",
800003d8,lhu,t1:000097d9,,f7ea5303,3,"lhu	x6,-130(x20)","t1,-130,s4",
800003dc,lbu,s7:0000000a,,f54a4b83,3,"lbu	x23,-172(x20)","s7,-172,s4",
800003e0,lb,t2:fffffffc,,f6ba0383,3,"lb	x7,-149(x20)","t2,-149,s4",
800003e4,lbu,s5:00000014,,f82a4a83,3,"lbu	x21,-126(x20)","s5,-126,s4",
800003e8,lbu,tp:00000088,,f8ea4203,3,"lbu	x4,-114(x20)","tp,-114,s4",
800003f0,auipc,a7:800083ec,,00008897,3,"auipc	x17,0x8","a7,0x8",
800003f4,addi,a7:80008976,,58a88893,3,"addi	x17,x17,1418","a7,a7,1418",
800003f8,sub,a3:86c11ad5,,40e906b3,3,"sub	x13,x18,x14","a3,s2,a4",
800003fc,addi,sp:86c11baa,,0d568113,3,"addi	x2,x13,213","sp,a3,213",
80000404,addi,s7:0000906c,,89330b93,3,"addi	x23,x6,-1901","s7,t1,-1901",
80000408,sll,t4:12fb2000,,01f31eb3,3,"sll	x29,x6,x31","t4,t1,t6",
8000040c,lb,a6:0000002e,,ff788803,3,"lb	x16,-9(x17)","a6,-9,a7",
80000420,lhu,t5:0000f19f,,ff88df03,3,"lhu	x30,-8(x17)","t5,-8,a7",
80000424,srai,s1:fffffffc,,41d15493,3,"srai	x9,x2,0x1d","s1,sp,0x1d",
8000042c,or,a1:fffffffc,,009265b3,3,"or	x11,x4,x9","a1,tp,s1",
80000430,lw,s0:d8cfa9b6,,ff28a403,3,"lw	x8,-14(x17)","s0,-14,a7",
80000434,srl,a1:0000000f,,00bdd5b3,3,"srl	x11,x27,x11","a1,s11,a1",
80000438,lbu,t4:00000037,,0078ce83,3,"lbu	x29,7(x17)","t4,7,a7",
8000043c,ori,s3:0000041c,,41c06993,3,"ori	x19,x0,1052","s3,zero,1052",
80000440,sltiu,s8:00000001,,b69dbc13,3,"sltiu	x24,x27,-1175","s8,s11,-1175",
80000448,lbu,s10:000000d5,,0018cd03,3,"lbu	x26,1(x17)","s10,1,a7",
80000450,lb,gp:ffffff89,,00388183,3,"lb	x3,3(x17)","gp,3,a7",
80000454,auipc,sp:80008450,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000458,addi,sp:80008528,,0d810113,3,"addi	x2,x2,216","sp,sp,216",
8000045c,slt,s3:00000000,,01b329b3,3,"slt	x19,x6,x27","s3,t1,s11",
80000460,lui,ra:31557000,,315570b7,3,"lui	x1,0x31557","ra,0x31557",
80000464,lbu,s7:00000019,,bb514b83,3,"lbu	x23,-1099(x2)","s7,-1099,sp",
80000468,or,a3:80009ffd,,017fe6b3,3,"or	x13,x31,x23","a3,t6,s7",
8000046c,slti,s11:00000000,,b2102d93,3,"slti	x27,x0,-1247","s11,zero,-1247",
80000470,or,a3:800089f7,,01a8e6b3,3,"or	x13,x17,x26","a3,a7,s10",
80000478,lbu,a1:000000a4,,c0214583,3,"lbu	x11,-1022(x2)","a1,-1022,sp",
8000047c,lb,s11:ffffffdf,,09910d83,3,"lb	x27,153(x2)","s11,153,sp",
80000480,lbu,s8:0000000f,,ec314c03,3,"lbu	x24,-317(x2)","s8,-317,sp",
80000484,lbu,s3:00000031,,ef614983,3,"lbu	x19,-266(x2)","s3,-266,sp",
8000048c,slt,a5:00000000,,00c227b3,3,"slt	x15,x4,x12","a5,tp,a2",
80000490,lbu,t2:000000e3,,b5914383,3,"lbu	x7,-1191(x2)","t2,-1191,sp",
80000494,lw,t0:1916b12c,,c0412283,3,"lw	x5,-1020(x2)","t0,-1020,sp",
80000498,or,s11:ffffffeb,,0033edb3,3,"or	x27,x7,x3","s11,t2,gp",
8000049c,lbu,s9:0000009a,,0cc14c83,3,"lbu	x25,204(x2)","s9,204,sp",
800004a4,and,t5:00000021,,013dff33,3,"and	x30,x27,x19","t5,s11,s3",
800004a8,addi,s5:0000052a,,4fc80a93,3,"addi	x21,x16,1276","s5,a6,1276",
800004ac,lb,s3:ffffffbe,,f2610983,3,"lb	x19,-218(x2)","s3,-218,sp",
800004b0,or,gp:e00023df,,004e61b3,3,"or	x3,x28,x4","gp,t3,tp",
800004b8,lbu,t5:0000006a,,04614f03,3,"lbu	x30,70(x2)","t5,70,sp",
800004bc,xor,ra:6000a8ef,,003a40b3,3,"xor	x1,x20,x3","ra,s4,gp",
800004c0,sltiu,a5:00000000,,1afe3793,3,"sltiu	x15,x28,431","a5,t3,431",
800004c4,srli,t3:00004bec,,00135e13,3,"srli	x28,x6,0x1","t3,t1,0x1",
800004cc,add,a6:80008972,,00988833,3,"add	x16,x17,x9","a6,a7,s1",
800004d0,lbu,t1:000000c5,,25e14303,3,"lbu	x6,606(x2)","t1,606,sp",
800004d8,sltu,a0:00000000,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
800004dc,ori,t2:fffffdfa,,9d8ae393,3,"ori	x7,x21,-1576","t2,s5,-1576",
800004e4,lhu,a4:0000e011,,18e15703,3,"lhu	x14,398(x2)","a4,398,sp",
800004e8,lbu,a4:000000a3,,bca14703,3,"lbu	x14,-1078(x2)","a4,-1078,sp",
800004ec,and,a6:fffffdba,,0133f833,3,"and	x16,x7,x19","a6,t2,s3",
800004f0,auipc,s11:7c81b4ec,,fc81bd97,3,"auipc	x27,0xfc81b","s11,0xfc81b",
800004f4,sub,t1:e6e94eed,,405b8333,3,"sub	x6,x23,x5","t1,s7,t0",
800004f8,lbu,s1:00000032,,06314483,3,"lbu	x9,99(x2)","s1,99,sp",
800004fc,auipc,s0:ed71c4f8,,6d71c417,3,"auipc	x8,0x6d71c","s0,0x6d71c",
80000500,slti,a4:00000000,,0165a713,3,"slti	x14,x11,22","a4,a1,22",
80000504,xor,t2:86c11af4,,0127c3b3,3,"xor	x7,x15,x18","t2,a5,s2",
80000508,sll,s3:14800000,,01a599b3,3,"sll	x19,x11,x26","s3,a1,s10",
8000050c,lb,s0:ffffffba,,2c910403,3,"lb	x8,713(x2)","s0,713,sp",
80000510,srli,s0:00000000,,01ee5413,3,"srli	x8,x28,0x1e","s0,t3,0x1e",
80000514,lb,t2:00000071,,e3f10383,3,"lb	x7,-449(x2)","t2,-449,sp",
8000051c,lb,t5:0000005c,,bd710f03,3,"lb	x30,-1065(x2)","t5,-1065,sp",
80000520,ori,t4:fffff87c,,87c46e93,3,"ori	x29,x8,-1924","t4,s0,-1924",
80000528,ori,s10:80008ff7,,7d26ed13,3,"ori	x26,x13,2002","s10,a3,2002",
8000052c,sll,s3:6000a8ef,,00f099b3,3,"sll	x19,x1,x15","s3,ra,a5",
80000530,lbu,t5:000000a3,,edd14f03,3,"lbu	x30,-291(x2)","t5,-291,sp",
80000534,lb,a3:ffffffa7,,01910683,3,"lb	x13,25(x2)","a3,25,sp",
80000538,auipc,s11:80008534,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000053c,addi,s11:8000811c,,be8d8d93,3,"addi	x27,x27,-1048","s11,s11,-1048",
80000548,lbu,s3:000000a3,,fd6dc983,3,"lbu	x19,-42(x27)","s3,-42,s11",
8000054c,srl,gp:00000000,,01ae51b3,3,"srl	x3,x28,x26","gp,t3,s10",
80000550,lb,tp:ffffff8a,,09fd8203,3,"lb	x4,159(x27)","tp,159,s11",
80000558,srl,tp:00000000,,002cd233,3,"srl	x4,x25,x2","tp,s9,sp",
8000055c,lh,s0:000015be,,fc2d9403,3,"lh	x8,-62(x27)","s0,-62,s11",
80000560,lb,gp:ffffffb1,,0d0d8183,3,"lb	x3,208(x27)","gp,208,s11",
80000564,lbu,a7:000000b7,,0efdc883,3,"lbu	x17,239(x27)","a7,239,s11",
80000568,srl,a1:00000800,,012a55b3,3,"srl	x11,x20,x18","a1,s4,s2",
80000574,srli,s1:00000000,,01a05493,3,"srli	x9,x0,0x1a","s1,zero,0x1a",
80000578,lb,a4:ffffff80,,faad8703,3,"lb	x14,-86(x27)","a4,-86,s11",
8000057c,srli,t3:00000000,,012f5e13,3,"srli	x28,x30,0x12","t3,t5,0x12",
80000580,sltiu,a4:00000000,,44aeb713,3,"sltiu	x14,x29,1098","a4,t4,1098",
80000584,lhu,tp:000035e0,,f66dd203,3,"lhu	x4,-154(x27)","tp,-154,s11",
