pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:fb90eb52,,b5230313,3,"addi	x6,x6,-1198","t1,t1,-1198",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,lui,a3:f6db7000,,f6db76b7,3,"lui	x13,0xf6db7","a3,0xf6db7",
800000a0,addi,a3:f6db755f,,55f68693,3,"addi	x13,x13,1375","a3,a3,1375",
800000a4,lui,a5:f2e2c000,,f2e2c7b7,3,"lui	x15,0xf2e2c","a5,0xf2e2c",
800000a8,addi,a5:f2e2c636,,63678793,3,"addi	x15,x15,1590","a5,a5,1590",
800000ac,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800000b0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b4,lui,s3:ff196000,,ff1969b7,3,"lui	x19,0xff196","s3,0xff196",
800000b8,addi,s3:ff195810,,81098993,3,"addi	x19,x19,-2032","s3,s3,-2032",
800000bc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c4,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800000c8,lui,s7:f0b82000,,f0b82bb7,3,"lui	x23,0xf0b82","s7,0xf0b82",
800000cc,addi,s7:f0b81fb9,,fb9b8b93,3,"addi	x23,x23,-71","s7,s7,-71",
800000d0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d4,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000d8,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000dc,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800000e0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e4,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
800000e8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000ec,lui,t6:4d511000,,4d511fb7,3,"lui	x31,0x4d511","t6,0x4d511",
800000f0,addi,t6:4d5116bb,,6bbf8f93,3,"addi	x31,x31,1723","t6,t6,1723",
800000f4,auipc,a4:8000a0f0,,0000a717,3,"auipc	x14,0xa","a4,0xa",
800000f8,addi,a4:80009f84,,e9470713,3,"addi	x14,x14,-364","a4,a4,-364",
800000fc,auipc,sp:800090f8,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000100,addi,sp:80008931,,83910113,3,"addi	x2,x2,-1991","sp,sp,-1991",
8000010c,lb,s2:ffffffc7,,00410903,3,"lb	x18,4(x2)","s2,4,sp",
80000110,srai,ra:00000000,,40dd5093,3,"srai	x1,x26,0xd","ra,s10,0xd",
80000114,lh,a2:00007316,,01911603,3,"lh	x12,25(x2)","a2,25,sp",
80000118,lb,t1:fffffff7,,ff010303,3,"lb	x6,-16(x2)","t1,-16,sp",
8000011c,xor,ra:00000000,,007040b3,3,"xor	x1,x0,x7","ra,zero,t2",
80000124,sltu,a5:00000001,,0122b7b3,3,"sltu	x15,x5,x18","a5,t0,s2",
80000128,slt,t6:00000000,,006fafb3,3,"slt	x31,x31,x6","t6,t6,t1",
8000012c,xor,a1:7fff6043,,00e945b3,3,"xor	x11,x18,x14","a1,s2,a4",
80000130,lbu,a1:00000026,,02214583,3,"lbu	x11,34(x2)","a1,34,sp",
80000138,addi,s10:000006d1,,6d108d13,3,"addi	x26,x1,1745","s10,ra,1745",
8000013c,lhu,gp:0000ce2c,,fed15183,3,"lhu	x3,-19(x2)","gp,-19,sp",
80000140,andi,t1:00000604,,63677313,3,"andi	x6,x14,1590","t1,a4,1590",
80000144,slti,s0:00000001,,3c4e2413,3,"slti	x8,x28,964","s0,t3,964",
80000148,and,a1:00000000,,017af5b3,3,"and	x11,x21,x23","a1,s5,s7",
80000150,sltiu,s10:00000000,,18e2bd13,3,"sltiu	x26,x5,398","s10,t0,398",
80000154,lbu,s10:000000be,,ff114d03,3,"lbu	x26,-15(x2)","s10,-15,sp",
80000158,lb,t1:0000005f,,fc010303,3,"lb	x6,-64(x2)","t1,-64,sp",
8000015c,lb,s7:00000055,,fe910b83,3,"lb	x23,-23(x2)","s7,-23,sp",
80000160,lh,t1:ffff9ff1,,01111303,3,"lh	x6,17(x2)","t1,17,sp",
80000168,sltu,s0:00000000,,01793433,3,"sltu	x8,x18,x23","s0,s2,s7",
8000016c,lbu,ra:00000059,,fda14083,3,"lbu	x1,-38(x2)","ra,-38,sp",
80000170,lb,s6:00000073,,01e10b03,3,"lb	x22,30(x2)","s6,30,sp",
80000174,srli,tp:7fffffe3,,00195213,3,"srli	x4,x18,0x1","tp,s2,0x1",
8000017c,addi,tp:0000004b,,04bf8213,3,"addi	x4,x31,75","tp,t6,75",
80000184,ori,s1:00000247,,2477e493,3,"ori	x9,x15,583","s1,a5,583",
8000018c,lb,s4:0000003d,,03a10a03,3,"lb	x20,58(x2)","s4,58,sp",
80000190,slti,a2:00000000,,edafa613,3,"slti	x12,x31,-294","a2,t6,-294",
80000194,lui,s5:d4d1d000,,d4d1dab7,3,"lui	x21,0xd4d1d","s5,0xd4d1d",
80000198,auipc,t6:ee15b194,,6e15bf97,3,"auipc	x31,0x6e15b","t6,0x6e15b",
8000019c,lw,t6:8e00c786,,00312f83,3,"lw	x31,3(x2)","t6,3,sp",
800001a0,auipc,sp:8000819c,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001a4,addi,sp:8000891b,,77f10113,3,"addi	x2,x2,1919","sp,sp,1919",
800001a8,lb,gp:0000007e,,00b10183,3,"lb	x3,11(x2)","gp,11,sp",
800001ac,srai,s0:0000002f,,402d5413,3,"srai	x8,x26,0x2","s0,s10,0x2",
800001b0,lhu,a3:0000ce2c,,00315683,3,"lhu	x13,3(x2)","a3,3,sp",
800001b4,sll,a5:0000e600,,010b17b3,3,"sll	x15,x22,x16","a5,s6,a6",
800001b8,slt,s1:00000000,,00bd24b3,3,"slt	x9,x26,x11","s1,s10,a1",
800001bc,xor,a1:ff19581a,,0199c5b3,3,"xor	x11,x19,x25","a1,s3,s9",
800001c0,sltu,a5:00000001,,006cb7b3,3,"sltu	x15,x25,x6","a5,s9,t1",
800001c4,sltu,t4:00000001,,003cbeb3,3,"sltu	x29,x25,x3","t4,s9,gp",
800001c8,lb,a1:ffffffcd,,03a10583,3,"lb	x11,58(x2)","a1,58,sp",
800001cc,lbu,a5:00000031,,ff914783,3,"lbu	x15,-7(x2)","a5,-7,sp",
800001d0,lbu,s9:00000055,,fff14c83,3,"lbu	x25,-1(x2)","s9,-1,sp",
800001d4,lui,t0:31126000,,311262b7,3,"lui	x5,0x31126","t0,0x31126",
800001dc,addi,t6:000004a6,,47740f93,3,"addi	x31,x8,1143","t6,s0,1143",
800001e0,add,s4:d4d1d07e,,01518a33,3,"add	x20,x3,x21","s4,gp,s5",
800001e4,ori,t4:fffffb2f,,b0046e93,3,"ori	x29,x8,-1280","t4,s0,-1280",
800001e8,addi,s7:fffffa3a,,a3180b93,3,"addi	x23,x16,-1487","s7,a6,-1487",
800001ec,ori,t3:ffffffdf,,9d996e13,3,"ori	x28,x18,-1575","t3,s2,-1575",
800001f0,lh,a2:0000722e,,ffb11603,3,"lh	x12,-5(x2)","a2,-5,sp",
800001fc,lbu,s8:00000049,,02114c03,3,"lbu	x24,33(x2)","s8,33,sp",
80000200,lbu,s3:0000005d,,ffa14983,3,"lbu	x19,-6(x2)","s3,-6,sp",
80000208,slti,s6:00000000,,cb8dab13,3,"slti	x22,x27,-840","s6,s11,-840",
8000020c,andi,a6:80009900,,94877813,3,"andi	x16,x14,-1720","a6,a4,-1720",
80000210,sltu,s11:00000000,,00733db3,3,"sltu	x27,x6,x7","s11,t1,t2",
80000214,sltu,s9:00000000,,0094bcb3,3,"sltu	x25,x9,x9","s9,s1,s1",
8000021c,lb,t2:ffffffa8,,fd810383,3,"lb	x7,-40(x2)","t2,-40,sp",
80000220,sltu,t3:00000000,,01debe33,3,"sltu	x28,x29,x29","t3,t4,t4",
80000224,ori,a0:fffff834,,83456513,3,"ori	x10,x10,-1996","a0,a0,-1996",
80000228,srai,s1:ffffffff,,4095d493,3,"srai	x9,x11,0x9","s1,a1,0x9",
80000230,auipc,t1:8000922c,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000234,addi,t1:80008c32,,a0630313,3,"addi	x6,x6,-1530","t1,t1,-1530",
80000238,lbu,tp:000000d3,,3aa34203,3,"lbu	x4,938(x6)","tp,938,t1",
8000023c,lh,gp:00001609,,26a31183,3,"lh	x3,618(x6)","gp,618,t1",
80000240,sll,s8:00000000,,00181c33,3,"sll	x24,x16,x1","s8,a6,ra",
80000244,or,t6:0000005d,,0169efb3,3,"or	x31,x19,x22","t6,s3,s6",
80000250,or,a6:00000059,,001e6833,3,"or	x16,x28,x1","a6,t3,ra",
80000254,sltu,s1:00000001,,004834b3,3,"sltu	x9,x16,x4","s1,a6,tp",
80000258,slti,s8:00000000,,97262c13,3,"slti	x24,x12,-1678","s8,a2,-1678",
8000025c,or,s1:d4d1dc7e,,014364b3,3,"or	x9,x6,x20","s1,t1,s4",
80000264,lh,s7:00003e06,,d4631b83,3,"lh	x23,-698(x6)","s7,-698,t1",
80000268,lbu,s11:000000c3,,17134d83,3,"lbu	x27,369(x6)","s11,369,t1",
8000026c,ori,a2:fffffbff,,bf9a6613,3,"ori	x12,x20,-1031","a2,s4,-1031",
80000270,lb,t2:0000005a,,25730383,3,"lb	x7,599(x6)","t2,599,t1",
80000274,sltiu,a6:00000000,,61c33813,3,"sltiu	x16,x6,1564","a6,t1,1564",
80000278,lui,s3:11ac1000,,11ac19b7,3,"lui	x19,0x11ac1","s3,0x11ac1",
8000027c,xori,t3:d4d1d3de,,3deace13,3,"xori	x28,x21,990","t3,s5,990",
80000280,xori,tp:000005dc,,5ed7c213,3,"xori	x4,x15,1517","tp,a5,1517",
80000284,lhu,s3:00005113,,32835983,3,"lhu	x19,808(x6)","s3,808,t1",
80000288,lui,a6:89058000,,89058837,3,"lui	x16,0x89058","a6,0x89058",
8000028c,and,s1:80008810,,002574b3,3,"and	x9,x10,x2","s1,a0,sp",
80000290,lb,t4:00000073,,ddb30e83,3,"lb	x29,-549(x6)","t4,-549,t1",
80000294,lb,s6:ffffffa1,,07d30b03,3,"lb	x22,125(x6)","s6,125,t1",
8000029c,lbu,s7:00000020,,bf134b83,3,"lbu	x23,-1039(x6)","s7,-1039,t1",
800002a0,addi,s6:8000925e,,62c30b13,3,"addi	x22,x6,1580","s6,t1,1580",
800002a4,andi,t3:00000012,,35637e13,3,"andi	x28,x6,854","t3,t1,854",
800002a8,lui,s1:b28a7000,,b28a74b7,3,"lui	x9,0xb28a7","s1,0xb28a7",
800002ac,lb,a6:00000030,,c8b30803,3,"lb	x16,-885(x6)","a6,-885,t1",
800002b4,slti,gp:00000001,,4cda2193,3,"slti	x3,x20,1229","gp,s4,1229",
800002b8,lui,a0:4fbcc000,,4fbcc537,3,"lui	x10,0x4fbcc","a0,0x4fbcc",
800002bc,lbu,gp:0000004e,,22b34183,3,"lbu	x3,555(x6)","gp,555,t1",
800002c0,lb,a2:00000009,,e4230603,3,"lb	x12,-446(x6)","a2,-446,t1",
800002c4,sra,gp:0000005d,,418fd1b3,3,"sra	x3,x31,x24","gp,t6,s8",
800002c8,lh,t0:000046dd,,db631283,3,"lh	x5,-586(x6)","t0,-586,t1",
800002cc,lb,a6:00000012,,f7f30803,3,"lb	x16,-129(x6)","a6,-129,t1",
800002d8,sub,s0:ab2ec25e,,415b0433,3,"sub	x8,x22,x21","s0,s6,s5",
800002dc,sll,tp:d4d1d07e,,009a1233,3,"sll	x4,x20,x9","tp,s4,s1",
800002e0,addi,s10:00000833,,775d0d13,3,"addi	x26,x26,1909","s10,s10,1909",
800002e8,lb,s5:ffffff92,,d8430a83,3,"lb	x21,-636(x6)","s5,-636,t1",
800002ec,lbu,s8:0000007e,,cf434c03,3,"lbu	x24,-780(x6)","s8,-780,t1",
800002f0,or,s9:d4d1d6ff,,0142ecb3,3,"or	x25,x5,x20","s9,t0,s4",
800002f4,lbu,t2:000000b6,,bf534383,3,"lbu	x7,-1035(x6)","t2,-1035,t1",
800002f8,or,tp:00005113,,0139e233,3,"or	x4,x19,x19","tp,s3,s3",
80000300,lbu,t0:00000044,,fcf34283,3,"lbu	x5,-49(x6)","t0,-49,t1",
80000308,lbu,a0:000000ae,,38034503,3,"lbu	x10,896(x6)","a0,896,t1",
8000030c,lbu,s6:000000fe,,26d34b03,3,"lbu	x22,621(x6)","s6,621,t1",
80000310,srli,a3:00000156,,01745693,3,"srli	x13,x8,0x17","a3,s0,0x17",
80000314,lb,ra:ffffffc5,,db830083,3,"lb	x1,-584(x6)","ra,-584,t1",
80000318,sltu,s0:00000001,,00613433,3,"sltu	x8,x2,x6","s0,sp,t1",
80000324,lb,s8:ffffffaa,,f1830c03,3,"lb	x24,-232(x6)","s8,-232,t1",
80000328,auipc,sp:80008324,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000032c,addi,sp:8000820a,,ee610113,3,"addi	x2,x2,-282","sp,sp,-282",
80000334,lb,t1:ffffffdc,,ff810303,3,"lb	x6,-8(x2)","t1,-8,sp",
80000338,sll,t6:80000000,,01469fb3,3,"sll	x31,x13,x20","t6,a3,s4",
8000033c,or,a1:000000e3,,017de5b3,3,"or	x11,x27,x23","a1,s11,s7",
80000340,lbu,s4:000000ff,,ff614a03,3,"lbu	x20,-10(x2)","s4,-10,sp",
8000034c,lb,t3:fffffff3,,00110e03,3,"lb	x28,1(x2)","t3,1,sp",
8000035c,srli,s8:00000015,,0046dc13,3,"srli	x24,x13,0x4","s8,a3,0x4",
80000360,lbu,tp:00000000,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
80000364,and,s8:00000000,,01ed7c33,3,"and	x24,x26,x30","s8,s10,t5",
80000370,lui,a2:e2f4a000,,e2f4a637,3,"lui	x12,0xe2f4a","a2,0xe2f4a",
80000374,lb,s6:fffffffe,,ff710b03,3,"lb	x22,-9(x2)","s6,-9,sp",
80000378,lbu,s4:000000c5,,ffc14a03,3,"lbu	x20,-4(x2)","s4,-4,sp",
80000380,andi,ra:8000820a,,f7b17093,3,"andi	x1,x2,-133","ra,sp,-133",
80000388,xor,t2:7fff603a,,0168c3b3,3,"xor	x7,x17,x22","t2,a7,s6",
8000038c,lb,s9:00000072,,00010c83,3,"lb	x25,0(x2)","s9,0,sp",
80000390,sub,s6:80000000,,404f8b33,3,"sub	x22,x31,x4","s6,t6,tp",
80000394,lb,gp:00000051,,00510183,3,"lb	x3,5(x2)","gp,5,sp",
80000398,slt,tp:00000000,,00402233,3,"slt	x4,x0,x4","tp,zero,tp",
8000039c,lbu,s10:000000e8,,00914d03,3,"lbu	x26,9(x2)","s10,9,sp",
800003a0,lb,s7:00000000,,00b10b83,3,"lb	x23,11(x2)","s7,11,sp",
800003a4,lbu,a2:00000051,,00514603,3,"lbu	x12,5(x2)","a2,5,sp",
800003a8,lb,s5:00000000,,ffa10a83,3,"lb	x21,-6(x2)","s5,-6,sp",
800003ac,or,t2:b28a7051,,009663b3,3,"or	x7,x12,x9","t2,a2,s1",
800003b0,or,ra:ffffffd7,,0129e0b3,3,"or	x1,x19,x18","ra,s3,s2",
800003b4,slli,tp:ffffe380,,00791213,3,"slli	x4,x18,0x7","tp,s2,0x7",
800003b8,lui,s6:a6f54000,,a6f54b37,3,"lui	x22,0xa6f54","s6,0xa6f54",
800003bc,lbu,s9:00000000,,00b14c83,3,"lbu	x25,11(x2)","s9,11,sp",
800003c4,sltu,s4:00000000,,0118ba33,3,"sltu	x20,x17,x17","s4,a7,a7",
800003c8,lhu,s8:0000e820,,00815c03,3,"lhu	x24,8(x2)","s8,8,sp",
800003cc,auipc,s1:4a46a3c8,,ca46a497,3,"auipc	x9,0xca46a","s1,0xca46a",
800003d0,lhu,a6:0000e820,,00815803,3,"lhu	x16,8(x2)","a6,8,sp",
800003d4,slti,s5:00000001,,c6b12a93,3,"slti	x21,x2,-917","s5,sp,-917",
800003d8,auipc,t4:f6d433d4,,76d43e97,3,"auipc	x29,0x76d43","t4,0x76d43",
800003dc,lbu,a6:000000fe,,ff714803,3,"lbu	x16,-9(x2)","a6,-9,sp",
800003e0,auipc,sp:800083dc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003e4,addi,sp:80008ac1,,6e510113,3,"addi	x2,x2,1765","sp,sp,1765",
800003ec,lui,s3:175b5000,,175b59b7,3,"lui	x19,0x175b5","s3,0x175b5",
800003f0,add,s1:ffffff8e,,012904b3,3,"add	x9,x18,x18","s1,s2,s2",
80000400,lw,gp:4ddd3858,,0d312183,3,"lw	x3,211(x2)","gp,211,sp",
80000404,and,s1:00000000,,018674b3,3,"and	x9,x12,x24","s1,a2,s8",
80000408,lbu,s11:00000029,,05914d83,3,"lbu	x27,89(x2)","s11,89,sp",
80000410,sll,s0:00000000,,01d99433,3,"sll	x8,x19,x29","s0,s3,t4",
80000418,srl,ra:00000000,,016050b3,3,"srl	x1,x0,x22","ra,zero,s6",
8000041c,sra,s6:00000029,,416ddb33,3,"sra	x22,x27,x22","s6,s11,s6",
80000420,lbu,tp:00000006,,0c114203,3,"lbu	x4,193(x2)","tp,193,sp",
80000428,slt,s0:00000000,,014f2433,3,"slt	x8,x30,x20","s0,t5,s4",
8000042c,lb,gp:00000033,,01e10183,3,"lb	x3,30(x2)","gp,30,sp",
80000430,slli,t3:88000000,,01989e13,3,"slli	x28,x17,0x19","t3,a7,0x19",
80000434,lbu,s1:000000ea,,08014483,3,"lbu	x9,128(x2)","s1,128,sp",
80000438,lbu,s0:000000d2,,08214403,3,"lbu	x8,130(x2)","s0,130,sp",
80000440,lb,a6:ffffffcc,,0a410803,3,"lb	x16,164(x2)","a6,164,sp",
80000444,lb,ra:ffffffbf,,f3d10083,3,"lb	x1,-195(x2)","ra,-195,sp",
80000448,ori,a5:fffffff1,,fb13e793,3,"ori	x15,x7,-79","a5,t2,-79",
8000044c,lbu,s5:00000073,,f3e14a83,3,"lbu	x21,-194(x2)","s5,-194,sp",
80000454,lh,a0:000026a7,,ff111503,3,"lh	x10,-15(x2)","a0,-15,sp",
80000458,lb,tp:0000002b,,ffe10203,3,"lb	x4,-2(x2)","tp,-2,sp",
80000460,srli,gp:00000000,,015cd193,3,"srli	x3,x25,0x15","gp,s9,0x15",
80000468,lbu,s4:00000028,,f4d14a03,3,"lbu	x20,-179(x2)","s4,-179,sp",
80000470,lbu,s10:00000019,,0c614d03,3,"lbu	x26,198(x2)","s10,198,sp",
80000478,srli,a5:00000000,,010f5793,3,"srli	x15,x30,0x10","a5,t5,0x10",
8000047c,slt,s1:00000000,,01e424b3,3,"slt	x9,x8,x30","s1,s0,t5",
80000484,and,s4:00000000,,00f9fa33,3,"and	x20,x19,x15","s4,s3,a5",
8000048c,addi,s2:000001df,,1df18913,3,"addi	x18,x3,479","s2,gp,479",
80000490,lh,s7:00000da2,,07111b83,3,"lh	x23,113(x2)","s7,113,sp",
80000494,auipc,a0:80008490,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000498,addi,a0:80008935,,4a550513,3,"addi	x10,x10,1189","a0,a0,1189",
8000049c,srai,s4:00000000,,40aa5a13,3,"srai	x20,x20,0xa","s4,s4,0xa",
800004a8,auipc,s5:261884a4,,a6188a97,3,"auipc	x21,0xa6188","s5,0xa6188",
800004ac,lbu,ra:000000a7,,00a54083,3,"lbu	x1,10(x10)","ra,10,a0",
800004b0,addi,a5:000006eb,,6eb78793,3,"addi	x15,x15,1771","a5,a5,1771",
800004b4,lbu,s1:00000000,,00d54483,3,"lbu	x9,13(x10)","s1,13,a0",
800004b8,sra,s11:ffc00000,,416fddb3,3,"sra	x27,x31,x22","s11,t6,s6",
800004bc,sll,t6:00000190,,011d1fb3,3,"sll	x31,x26,x17","t6,s10,a7",
800004c0,ori,s3:fffffeca,,eca06993,3,"ori	x19,x0,-310","s3,zero,-310",
800004c4,lb,s0:00000060,,01050403,3,"lb	x8,16(x10)","s0,16,a0",
800004cc,lb,t4:fffffffc,,ff850e83,3,"lb	x29,-8(x10)","t4,-8,a0",
800004d0,and,ra:00000000,,0081f0b3,3,"and	x1,x3,x8","ra,gp,s0",
800004d4,lb,a5:0000003a,,ff650783,3,"lb	x15,-10(x10)","a5,-10,a0",
800004e0,lh,s0:fffffffc,,ffd51403,3,"lh	x8,-3(x10)","s0,-3,a0",
800004e4,sub,gp:800088fb,,40f501b3,3,"sub	x3,x10,x15","gp,a0,a5",
800004e8,auipc,s6:acc934e4,,2cc93b17,3,"auipc	x22,0x2cc93","s6,0x2cc93",
800004ec,lbu,a5:00000000,,00d54783,3,"lbu	x15,13(x10)","a5,13,a0",
800004f0,lb,t2:00000000,,00e50383,3,"lb	x7,14(x10)","t2,14,a0",
800004f4,lbu,s3:00000000,,00054983,3,"lbu	x19,0(x10)","s3,0,a0",
800004f8,lb,s6:ffffffff,,ffe50b03,3,"lb	x22,-2(x10)","s6,-2,a0",
800004fc,xor,s6:261884a4,,0159cb33,3,"xor	x22,x19,x21","s6,s3,s5",
80000504,lhu,s1:00007b49,,00755483,3,"lhu	x9,7(x10)","s1,7,a0",
8000050c,lbu,sp:0000008e,,00254103,3,"lbu	x2,2(x10)","sp,2,a0",
80000518,lb,t4:0000003a,,ff650e83,3,"lb	x29,-10(x10)","t4,-10,a0",
8000051c,auipc,t3:444d7518,,c44d7e17,3,"auipc	x28,0xc44d7","t3,0xc44d7",
80000524,xori,a1:fffffa80,,bd66c593,3,"xori	x11,x13,-1066","a1,a3,-1066",
80000534,addi,tp:ffbffdb4,,db4d8213,3,"addi	x4,x27,-588","tp,s11,-588",
8000053c,auipc,s4:63a54538,,e3a54a17,3,"auipc	x20,0xe3a54","s4,0xe3a54",
80000540,lui,t2:95f0b000,,95f0b3b7,3,"lui	x7,0x95f0b","t2,0x95f0b",
80000544,lb,s1:00000056,,ff450483,3,"lb	x9,-12(x10)","s1,-12,a0",
80000548,slli,s8:ef800000,,01791c13,3,"slli	x24,x18,0x17","s8,s2,0x17",
8000054c,lbu,s4:000000fc,,00254a03,3,"lbu	x20,2(x10)","s4,2,a0",
80000550,lw,s4:fc000086,,fff52a03,3,"lw	x20,-1(x10)","s4,-1,a0",
80000554,auipc,s3:80008550,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000558,addi,s3:800081ef,,c9f98993,3,"addi	x19,x19,-865","s3,s3,-865",
8000055c,lhu,a6:00003c55,,2679d803,3,"lhu	x16,615(x19)","a6,615,s3",
80000560,xori,s2:00000420,,47164913,3,"xori	x18,x12,1137","s2,a2,1137",
80000564,add,a1:fffffa80,,01e585b3,3,"add	x11,x11,x30","a1,a1,t5",
8000056c,lb,sp:00000061,,5ab98103,3,"lb	x2,1451(x19)","sp,1451,s3",
80000570,lb,a5:00000058,,58798783,3,"lb	x15,1415(x19)","a5,1415,s3",
80000574,lbu,sp:000000f5,,1229c103,3,"lbu	x2,290(x19)","sp,290,s3",
80000578,lhu,t6:00004d6f,,0c59df83,3,"lhu	x31,197(x19)","t6,197,s3",
8000057c,andi,t4:80009d00,,d128fe93,3,"andi	x29,x17,-750","t4,a7,-750",
80000580,sub,s0:6a0f5420,,40790433,3,"sub	x8,x18,x7","s0,s2,t2",
80000584,slt,gp:00000000,,018ba1b3,3,"slt	x3,x23,x24","gp,s7,s8",
80000588,sra,s6:ffbffdb4,,41d25b33,3,"sra	x22,x4,x29","s6,tp,t4",
80000590,sll,s2:c0000000,,00631933,3,"sll	x18,x6,x6","s2,t1,t1",
80000594,lb,s0:00000017,,42798403,3,"lb	x8,1063(x19)","s0,1063,s3",
80000598,slli,s9:00000000,,01e59c93,3,"slli	x25,x11,0x1e","s9,a1,0x1e",
800005a4,add,t0:ef3ffdb4,,004c02b3,3,"add	x5,x24,x4","t0,s8,tp",
800005a8,ori,a3:ffbffdf7,,1d7b6693,3,"ori	x13,x22,471","a3,s6,471",
800005ac,addi,s4:00000386,,33048a13,3,"addi	x20,x9,816","s4,s1,816",
800005b0,xor,s11:00000019,,01a04db3,3,"xor	x27,x0,x26","s11,zero,s10",
800005b8,ori,t1:fffffa90,,a9096313,3,"ori	x6,x18,-1392","t1,s2,-1392",
800005bc,lb,s2:00000029,,eee98903,3,"lb	x18,-274(x19)","s2,-274,s3",
800005c0,lb,t4:0000002f,,36c98e83,3,"lb	x29,876(x19)","t4,876,s3",
800005c4,lhu,gp:00004b78,,4219d183,3,"lhu	x3,1057(x19)","gp,1057,s3",
800005c8,ori,a1:fffffa12,,a1206593,3,"ori	x11,x0,-1518","a1,zero,-1518",
800005cc,auipc,gp:fadb25c8,,7adb2197,3,"auipc	x3,0x7adb2","gp,0x7adb2",
800005d0,lb,s11:00000016,,0ee98d83,3,"lb	x27,238(x19)","s11,238,s3",
800005d4,lbu,s5:00000006,,0ef9ca83,3,"lbu	x21,239(x19)","s5,239,s3",
800005d8,lui,a6:45469000,,45469837,3,"lui	x16,0x45469","a6,0x45469",
800005e0,lh,a3:0000325d,,e8f99683,3,"lh	x13,-369(x19)","a3,-369,s3",
