pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:f6fd8000,,f6fd82b7,3,"lui	x5,0xf6fd8","t0,0xf6fd8",
80000084,addi,t0:f6fd7f6d,,f6d28293,3,"addi	x5,x5,-147","t0,t0,-147",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000094,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:f7e23000,,f7e236b7,3,"lui	x13,0xf7e23","a3,0xf7e23",
800000a4,addi,a3:f7e2319f,,19f68693,3,"addi	x13,x13,415","a3,a3,415",
800000a8,lui,a4:f10ce000,,f10ce737,3,"lui	x14,0xf10ce","a4,0xf10ce",
800000ac,addi,a4:f10cdcf8,,cf870713,3,"addi	x14,x14,-776","a4,a4,-776",
800000b0,lui,a5:d4e30000,,d4e307b7,3,"lui	x15,0xd4e30","a5,0xd4e30",
800000b4,addi,a5:d4e30093,,09378793,3,"addi	x15,x15,147","a5,a5,147",
800000b8,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000bc,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800000c0,lui,s3:a2dbd000,,a2dbd9b7,3,"lui	x19,0xa2dbd","s3,0xa2dbd",
800000c4,addi,s3:a2dbc8ca,,8ca98993,3,"addi	x19,x19,-1846","s3,s3,-1846",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:a6ca4000,,a6ca4ab7,3,"lui	x21,0xa6ca4","s5,0xa6ca4",
800000d0,addi,s5:a6ca468f,,68fa8a93,3,"addi	x21,x21,1679","s5,s5,1679",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,lui,s7:8c519000,,8c519bb7,3,"lui	x23,0x8c519","s7,0x8c519",
800000dc,addi,s7:8c518ad6,,ad6b8b93,3,"addi	x23,x23,-1322","s7,s7,-1322",
800000e0,lui,s8:7679d000,,7679dc37,3,"lui	x24,0x7679d","s8,0x7679d",
800000e4,addi,s8:7679d13a,,13ac0c13,3,"addi	x24,x24,314","s8,s8,314",
800000e8,lui,s9:17f1e000,,17f1ecb7,3,"lui	x25,0x17f1e","s9,0x17f1e",
800000ec,addi,s9:17f1e7e1,,7e1c8c93,3,"addi	x25,x25,2017","s9,s9,2017",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80000100,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s2:8000a104,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000010c,addi,s2:80009f84,,e8090913,3,"addi	x18,x18,-384","s2,s2,-384",
80000110,auipc,a5:8000910c,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000114,addi,a5:80008a6b,,95f78793,3,"addi	x15,x15,-1697","a5,a5,-1697",
80000118,lhu,t1:0000fd94,,4bf7d303,3,"lhu	x6,1215(x15)","t1,1215,a5",
80000120,add,s5:f7e2319f,,00d38ab3,3,"add	x21,x7,x13","s5,t2,a3",
80000124,xor,t4:17f1e7ec,,019f4eb3,3,"xor	x29,x30,x25","t4,t5,s9",
80000128,xori,t1:0000069f,,69a44313,3,"xori	x6,x8,1690","t1,s0,1690",
8000012c,lbu,ra:00000061,,25b7c083,3,"lbu	x1,603(x15)","ra,603,a5",
80000130,lhu,sp:00000e57,,49d7d103,3,"lhu	x2,1181(x15)","sp,1181,a5",
80000134,sltiu,a3:00000000,,383bb693,3,"sltiu	x13,x23,899","a3,s7,899",
80000138,lh,t3:000025e1,,f7b79e03,3,"lh	x28,-133(x15)","t3,-133,a5",
8000013c,lbu,s9:000000aa,,47f7cc83,3,"lbu	x25,1151(x15)","s9,1151,a5",
80000140,ori,t5:fffffff4,,8745ef13,3,"ori	x30,x11,-1932","t5,a1,-1932",
80000144,sll,s4:10000000,,01859a33,3,"sll	x20,x11,x24","s4,a1,s8",
80000148,lb,ra:00000013,,dd878083,3,"lb	x1,-552(x15)","ra,-552,a5",
8000014c,slt,sp:00000000,,0126a133,3,"slt	x2,x13,x18","sp,a3,s2",
80000150,lh,s5:ffffe1ae,,46379a83,3,"lh	x21,1123(x15)","s5,1123,a5",
80000154,lui,t5:76cfd000,,76cfdf37,3,"lui	x30,0x76cfd","t5,0x76cfd",
80000158,lb,t6:00000053,,30978f83,3,"lb	x31,777(x15)","t6,777,a5",
8000015c,sll,sp:17f1e7ec,,004e9133,3,"sll	x2,x29,x4","sp,t4,tp",
80000160,lb,s1:00000072,,ea778483,3,"lb	x9,-345(x15)","s1,-345,a5",
80000164,add,s4:76cfd053,,01ff0a33,3,"add	x20,x30,x31","s4,t5,t6",
8000016c,lbu,s11:00000040,,f007cd83,3,"lbu	x27,-256(x15)","s11,-256,a5",
80000178,srli,gp:00020002,,00e7d193,3,"srli	x3,x15,0xe","gp,a5,0xe",
8000017c,slli,t4:f0800000,,017e1e93,3,"slli	x29,x28,0x17","t4,t3,0x17",
80000180,lbu,t6:00000032,,0327cf83,3,"lbu	x31,50(x15)","t6,50,a5",
80000188,lbu,a2:000000ab,,1887c603,3,"lbu	x12,392(x15)","a2,392,a5",
8000018c,lh,a2:0000451a,,30179603,3,"lh	x12,769(x15)","a2,769,a5",
80000190,lbu,s0:00000070,,1f07c403,3,"lbu	x8,496(x15)","s0,496,a5",
80000194,lhu,s0:0000aab9,,2b37d403,3,"lhu	x8,691(x15)","s0,691,a5",
80000198,lb,s7:00000057,,07478b83,3,"lb	x23,116(x15)","s7,116,a5",
8000019c,xori,t2:0ef3241d,,8e574393,3,"xori	x7,x14,-1819","t2,a4,-1819",
800001b0,lw,s4:f6b1ca36,,0817aa03,3,"lw	x20,129(x15)","s4,129,a5",
800001b4,lbu,a7:0000005a,,2e57c883,3,"lbu	x17,741(x15)","a7,741,a5",
800001b8,or,s8:17f1e7ec,,002b6c33,3,"or	x24,x22,x2","s8,s6,sp",
800001c0,xori,s1:000003d9,,3d904493,3,"xori	x9,x0,985","s1,zero,985",
800001c4,and,s11:00000000,,01effdb3,3,"and	x27,x31,x30","s11,t6,t5",
800001c8,sll,s7:c0000000,,007a9bb3,3,"sll	x23,x21,x7","s7,s5,t2",
800001cc,xor,s11:0000aab9,,00854db3,3,"xor	x27,x10,x8","s11,a0,s0",
800001d4,lw,s1:05c10575,,edd7a483,3,"lw	x9,-291(x15)","s1,-291,a5",
800001dc,lb,a6:ffffffe4,,3a478803,3,"lb	x16,932(x15)","a6,932,a5",
800001e0,andi,s8:00000000,,152efc13,3,"andi	x24,x29,338","s8,t4,338",
800001e4,ori,a7:fffffdfa,,d58ce893,3,"ori	x17,x25,-680","a7,s9,-680",
800001e8,lb,s0:0000000d,,4b078403,3,"lb	x8,1200(x15)","s0,1200,a5",
800001ec,ori,a6:fffffdd3,,dd36e813,3,"ori	x16,x13,-557","a6,a3,-557",
800001f0,sltu,s1:00000001,,005a34b3,3,"sltu	x9,x20,x5","s1,s4,t0",
800001f4,or,a2:c00000aa,,019be633,3,"or	x12,x23,x25","a2,s7,s9",
800001f8,sltiu,a7:00000001,,e7183893,3,"sltiu	x17,x16,-399","a7,a6,-399",
800001fc,xori,ra:00000615,,6156c093,3,"xori	x1,x13,1557","ra,a3,1557",
80000200,srai,a5:00000000,,40b0d793,3,"srai	x15,x1,0xb","a5,ra,0xb",
80000204,sra,a5:00000000,,41b357b3,3,"sra	x15,x6,x27","a5,t1,s11",
8000023c,xori,a3:fffff829,,8297c693,3,"xori	x13,x15,-2007","a3,a5,-2007",
800002a0,srai,gp:00000097,,406e5193,3,"srai	x3,x28,0x6","gp,t3,0x6",
800002a4,lui,t3:b0967000,,b0967e37,3,"lui	x28,0xb0967","t3,0xb0967",
800002ac,and,s4:00000000,,01d57a33,3,"and	x20,x10,x29","s4,a0,t4",
800002b0,sll,t1:00000000,,01179333,3,"sll	x6,x15,x17","t1,a5,a7",
800002b4,or,ra:f10cdffc,,00e960b3,3,"or	x1,x18,x14","ra,s2,a4",
800002b8,srli,ra:00000000,,01b05093,3,"srli	x1,x0,0x1b","ra,zero,0x1b",
80000348,srli,s5:1fffffba,,00385a93,3,"srli	x21,x16,0x3","s5,a6,0x3",
8000034c,auipc,t0:80000348,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000350,addi,t0:80000354,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000358,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000035c,,,,00000073,3,ecall,,
