pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f5f43000,,f5f43337,3,"lui	x6,0xf5f43","t1,0xf5f43",
80000084,addi,t1:f5f42c7a,,c7a30313,3,"addi	x6,x6,-902","t1,t1,-902",
80000088,lui,t2:8a3fb000,,8a3fb3b7,3,"lui	x7,0x8a3fb","t2,0x8a3fb",
8000008c,addi,t2:8a3fb43c,,43c38393,3,"addi	x7,x7,1084","t2,t2,1084",
80000090,lui,s0:f6425000,,f6425437,3,"lui	x8,0xf6425","s0,0xf6425",
80000094,addi,s0:f6424f9b,,f9b40413,3,"addi	x8,x8,-101","s0,s0,-101",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:f9814000,,f98147b7,3,"lui	x15,0xf9814","a5,0xf9814",
800000ac,addi,a5:f9813f7f,,f7f78793,3,"addi	x15,x15,-129","a5,a5,-129",
800000b0,lui,a6:f74e7000,,f74e7837,3,"lui	x16,0xf74e7","a6,0xf74e7",
800000b4,addi,a6:f74e69d1,,9d180813,3,"addi	x16,x16,-1583","a6,a6,-1583",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:f76ed000,,f76ed937,3,"lui	x18,0xf76ed","s2,0xf76ed",
800000c0,addi,s2:f76ecfb5,,fb590913,3,"addi	x18,x18,-75","s2,s2,-75",
800000c4,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800000c8,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:f70c6000,,f70c6c37,3,"lui	x24,0xf70c6","s8,0xf70c6",
800000dc,addi,s8:f70c6299,,299c0c13,3,"addi	x24,x24,665","s8,s8,665",
800000e0,lui,s9:fc290000,,fc290cb7,3,"lui	x25,0xfc290","s9,0xfc290",
800000e4,addi,s9:fc28fa17,,a17c8c93,3,"addi	x25,x25,-1513","s9,s9,-1513",
800000e8,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000ec,lui,s11:fa1fe000,,fa1fedb7,3,"lui	x27,0xfa1fe","s11,0xfa1fe",
800000f0,addi,s11:fa1fe183,,183d8d93,3,"addi	x27,x27,387","s11,s11,387",
800000f4,lui,t3:f8285000,,f8285e37,3,"lui	x28,0xf8285","t3,0xf8285",
800000f8,addi,t3:f82850f2,,0f2e0e13,3,"addi	x28,x28,242","t3,t3,242",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:eba56000,,eba56f37,3,"lui	x30,0xeba56","t5,0xeba56",
80000104,addi,t5:eba55cb7,,cb7f0f13,3,"addi	x30,x30,-841","t5,t5,-841",
80000108,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
8000010c,auipc,a1:8000a108,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000110,addi,a1:80009f84,,e7c58593,3,"addi	x11,x11,-388","a1,a1,-388",
80000114,srl,t1:00000000,,0109d333,3,"srl	x6,x19,x16","t1,s3,a6",
80000118,sub,t3:f9813f75,,40578e33,3,"sub	x28,x15,x5","t3,a5,t0",
8000011c,sra,t5:fffffffe,,40845f33,3,"sra	x30,x8,x8","t5,s0,s0",
80000120,srl,s9:f70c6299,,003c5cb3,3,"srl	x25,x24,x3","s9,s8,gp",
80000124,slt,s2:00000001,,000c2933,3,"slt	x18,x24,x0","s2,s8,zero",
80000128,add,t1:f9813f75,,01c18333,3,"add	x6,x3,x28","t1,gp,t3",
8000012c,sltiu,t0:00000001,,51403293,3,"sltiu	x5,x0,1300","t0,zero,1300",
80000130,addi,t1:fffffad2,,aca68313,3,"addi	x6,x13,-1334","t1,a3,-1334",
80000134,lui,t4:bd338000,,bd338eb7,3,"lui	x29,0xbd338","t4,0xbd338",
80000138,srl,ra:00000000,,0141d0b3,3,"srl	x1,x3,x20","ra,gp,s4",
8000013c,srli,s6:00000000,,01d05b13,3,"srli	x22,x0,0x1d","s6,zero,0x1d",
80000140,xori,a6:7ffffaf6,,af64c813,3,"xori	x16,x9,-1290","a6,s1,-1290",
80000144,and,t1:f70c6290,,01937333,3,"and	x6,x6,x25","t1,t1,s9",
80000148,slli,s10:00000000,,01049d13,3,"slli	x26,x9,0x10","s10,s1,0x10",
80000164,xori,s0:0000054e,,54f2c413,3,"xori	x8,x5,1359","s0,t0,1359",
80000168,xori,a2:067ec4ce,,bbbe4613,3,"xori	x12,x28,-1093","a2,t3,-1093",
8000016c,xor,s6:067ec4ce,,00cacb33,3,"xor	x22,x21,x12","s6,s5,a2",
80000170,or,s8:00000001,,01a96c33,3,"or	x24,x18,x26","s8,s2,s10",
80000174,lui,s7:8d1fc000,,8d1fcbb7,3,"lui	x23,0x8d1fc","s7,0x8d1fc",
8000017c,add,t2:009ea651,,01b603b3,3,"add	x7,x12,x27","t2,a2,s11",
800001a8,srai,t1:00033f62,,40965313,3,"srai	x6,x12,0x9","t1,a2,0x9",
800001ac,sltiu,t4:00000000,,5e8b3e93,3,"sltiu	x29,x22,1512","t4,s6,1512",
800001b4,sll,a5:00000001,,01a297b3,3,"sll	x15,x5,x26","a5,t0,s10",
800001b8,slt,t3:00000000,,0183ae33,3,"slt	x28,x7,x24","t3,t2,s8",
800001bc,lui,gp:03251000,,032511b7,3,"lui	x3,0x3251","gp,0x3251",
800001c0,xor,ra:09951aa2,,0029c0b3,3,"xor	x1,x19,x2","ra,s3,sp",
800001ec,lui,t2:b4777000,,b47773b7,3,"lui	x7,0xb4777","t2,0xb4777",
800001f0,slli,s1:00000000,,01389493,3,"slli	x9,x17,0x13","s1,a7,0x13",
80000240,sub,ra:00000000,,409000b3,3,"sub	x1,x0,x9","ra,zero,s1",
80000244,sub,a7:0b35add7,,404b08b3,3,"sub	x17,x22,x4","a7,s6,tp",
8000024c,or,a6:fffffffe,,016f6833,3,"or	x16,x30,x22","a6,t5,s6",
80000250,slli,gp:01000000,,01879193,3,"slli	x3,x15,0x18","gp,a5,0x18",
80000254,srli,t0:00000000,,01f6d293,3,"srli	x5,x13,0x1f","t0,a3,0x1f",
80000258,sltiu,t0:00000001,,7414b293,3,"sltiu	x5,x9,1857","t0,s1,1857",
8000025c,slli,a3:00010000,,010c1693,3,"slli	x13,x24,0x10","a3,s8,0x10",
80000274,slti,s10:00000000,,f6c32d13,3,"slti	x26,x6,-148","s10,t1,-148",
80000278,slti,s9:00000000,,05d6ac93,3,"slti	x25,x13,93","s9,a3,93",
8000027c,auipc,gp:72b8d278,,f2b8d197,3,"auipc	x3,0xf2b8d","gp,0xf2b8d",
80000280,xor,a2:fffffffe,,00184633,3,"xor	x12,x16,x1","a2,a6,ra",
80000288,or,a6:ffffffff,,01b66833,3,"or	x16,x12,x27","a6,a2,s11",
8000028c,srl,s2:00000000,,0050d933,3,"srl	x18,x1,x5","s2,ra,t0",
80000290,sub,s10:ffff054e,,40d40d33,3,"sub	x26,x8,x13","s10,s0,a3",
80000294,srli,s9:00000000,,01c8dc93,3,"srli	x25,x17,0x1c","s9,a7,0x1c",
80000298,auipc,t2:80005294,,00005397,3,"auipc	x7,0x5","t2,0x5",
8000029c,addi,t2:80005878,,5e438393,3,"addi	x7,x7,1508","t2,t2,1508",
800002a0,auipc,t1:d37b029c,,537b0317,3,"auipc	x6,0x537b0","t1,0x537b0",
800002a4,sll,s10:00000000,,01f49d33,3,"sll	x26,x9,x31","s10,s1,t6",
800002a8,srl,a5:1f6922de,,002257b3,3,"srl	x15,x4,x2","a5,tp,sp",
800002ac,addi,t2:80005694,,e1c38393,3,"addi	x7,x7,-484","t2,t2,-484",
800002b0,add,s8:fffffffe,,00060c33,3,"add	x24,x12,x0","s8,a2,zero",
800002b4,add,a4:7a208147,,01b50733,3,"add	x14,x10,x27","a4,a0,s11",
800002b8,srl,s6:00000000,,0104db33,3,"srl	x22,x9,x16","s6,s1,a6",
800002bc,addi,a2:000101cb,,1cb68613,3,"addi	x12,x13,459","a2,a3,459",
800002c8,jalr,a7:800002c8,,1e4388e7,3,"jalr	x17,x7,484","a7,t2,484",
80005880,sub,s11:91d6a909,,404b8db3,3,"sub	x27,x23,x4","s11,s7,tp",
80005884,or,s8:d37b029d,,01336c33,3,"or	x24,x6,x19","s8,t1,s3",
80005888,and,t5:00000108,,01b47f33,3,"and	x30,x8,x27","t5,s0,s11",
8000588c,addi,gp:1f6921a2,,ec478193,3,"addi	x3,x15,-316","gp,a5,-316",
80005890,auipc,s4:b2a0688c,,32a01a17,3,"auipc	x20,0x32a01","s4,0x32a01",
80005894,ori,t1:fffffe9f,,c07c6313,3,"ori	x6,x24,-1017","t1,s8,-1017",
80005898,addi,a1:80009f44,,fc058593,3,"addi	x11,x11,-64","a1,a1,-64",
8000589c,ori,t3:ffffffd6,,f9656e13,3,"ori	x28,x10,-106","t3,a0,-106",
800058a0,or,t2:df7fc29d,,018be3b3,3,"or	x7,x23,x24","t2,s7,s8",
800058a8,sltu,t1:00000000,,0021b333,3,"sltu	x6,x3,x2","t1,gp,sp",
800058ac,srai,a7:ffffffe4,,41add893,3,"srai	x17,x27,0x1a","a7,s11,0x1a",
800058b0,andi,t4:00000640,,65357e93,3,"andi	x29,x10,1619","t4,a0,1619",
800058b4,sltiu,s0:00000001,,92733413,3,"sltiu	x8,x6,-1753","s0,t1,-1753",
800058b8,sltiu,s0:00000000,,41753413,3,"sltiu	x8,x10,1047","s0,a0,1047",
800058bc,auipc,s1:800008b8,,ffffb497,3,"auipc	x9,0xffffb","s1,0xffffb",
800058c0,addi,s1:800005c8,,d1048493,3,"addi	x9,x9,-752","s1,s1,-752",
800058c4,addi,s1:800009a9,,3e148493,3,"addi	x9,x9,993","s1,s1,993",
800058c8,xor,a3:00000000,,008446b3,3,"xor	x13,x8,x8","a3,s0,s0",
800058cc,jalr,a7:800058cc,,c20488e7,3,"jalr	x17,x9,-992","a7,s1,-992",
800005e4,addi,a1:80009f0c,,fc858593,3,"addi	x11,x11,-56","a1,a1,-56",
800005ec,slli,s10:fffd6000,,00ce1d13,3,"slli	x26,x28,0xc","s10,t3,0xc",
800005f0,or,t4:91d6a909,,01b6eeb3,3,"or	x29,x13,x27","t4,a3,s11",
800005f4,auipc,s4:800095f0,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800005f8,addi,s4:80008ecc,,8dca0a13,3,"addi	x20,x20,-1828","s4,s4,-1828",
800005fc,lbu,a2:0000003e,,fd3a4603,3,"lbu	x12,-45(x20)","a2,-45,s4",
80000608,sltiu,t3:00000000,,94a83e13,3,"sltiu	x28,x16,-1718","t3,a6,-1718",
8000060c,lh,sp:ffff8147,,022a1103,3,"lh	x2,34(x20)","sp,34,s4",
80000610,sltiu,a5:00000000,,67b5b793,3,"sltiu	x15,x11,1659","a5,a1,1659",
80000614,lbu,a7:0000006a,,fcea4883,3,"lbu	x17,-50(x20)","a7,-50,s4",
80000618,lbu,s11:00000030,,fdba4d83,3,"lbu	x27,-37(x20)","s11,-37,s4",
8000061c,lbu,a2:000000c0,,003a4603,3,"lbu	x12,3(x20)","a2,3,s4",
80000624,lbu,s1:000000a5,,fc9a4483,3,"lbu	x9,-55(x20)","s1,-55,s4",
80000628,andi,t6:00000000,,0529ff93,3,"andi	x31,x19,82","t6,s3,82",
8000062c,slti,ra:00000001,,781aa093,3,"slti	x1,x21,1921","ra,s5,1921",
80000634,lb,a6:0000000c,,fe1a0803,3,"lb	x16,-31(x20)","a6,-31,s4",
80000638,slti,t2:00000001,,12ac2393,3,"slti	x7,x24,298","t2,s8,298",
8000063c,ori,a2:000005e5,,5e50e613,3,"ori	x12,x1,1509","a2,ra,1509",
8000064c,andi,s9:00000000,,4689fc93,3,"andi	x25,x19,1128","s9,s3,1128",
80000658,lb,s6:ffffffa1,,02fa0b03,3,"lb	x22,47(x20)","s6,47,s4",
8000065c,srli,t5:000ffff8,,00c15f13,3,"srli	x30,x2,0xc","t5,sp,0xc",
80000664,lbu,s10:00000049,,03da4d03,3,"lbu	x26,61(x20)","s10,61,s4",
80000668,lbu,s11:000000a8,,ff9a4d83,3,"lbu	x27,-7(x20)","s11,-7,s4",
80000670,lh,s2:000074ff,,ff4a1903,3,"lh	x18,-12(x20)","s2,-12,s4",
80000678,lbu,s5:0000002a,,021a4a83,3,"lbu	x21,33(x20)","s5,33,s4",
8000067c,slti,t3:00000001,,7013ae13,3,"slti	x28,x7,1793","t3,t2,1793",
80000680,srl,a6:00000004,,0185d833,3,"srl	x16,x11,x24","a6,a1,s8",
80000688,srl,s1:0100011d,,00ea54b3,3,"srl	x9,x20,x14","s1,s4,a4",
8000068c,sub,t4:7fff717d,,414d0eb3,3,"sub	x29,x26,x20","t4,s10,s4",
80000690,lbu,t5:0000004e,,028a4f03,3,"lbu	x30,40(x20)","t5,40,s4",
80000694,lb,gp:ffffffd8,,01ea0183,3,"lb	x3,30(x20)","gp,30,s4",
80000698,ori,s10:ffffffa1,,f80b6d13,3,"ori	x26,x22,-128","s10,s6,-128",
8000069c,slti,s7:00000000,,7c74ab93,3,"slti	x23,x9,1991","s7,s1,1991",
800006a4,or,ra:80008ecd,,013a60b3,3,"or	x1,x20,x19","ra,s4,s3",
800006ac,slt,gp:00000000,,00f321b3,3,"slt	x3,x6,x15","gp,t1,a5",
800006b0,sra,s7:00000000,,403cdbb3,3,"sra	x23,x25,x3","s7,s9,gp",
800006b4,lbu,s5:00000037,,027a4a83,3,"lbu	x21,39(x20)","s5,39,s4",
800006b8,auipc,sp:800086b4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006bc,addi,sp:8000811f,,a6b10113,3,"addi	x2,x2,-1429","sp,sp,-1429",
800006c0,lhu,s0:000085a3,,ffb15403,3,"lhu	x8,-5(x2)","s0,-5,sp",
800006c4,srli,tp:07fffffd,,005d5213,3,"srli	x4,x26,0x5","tp,s10,0x5",
800006c8,addi,a6:fffff9b1,,9b1f8813,3,"addi	x16,x31,-1615","a6,t6,-1615",
800006d0,lb,t6:0000000b,,ff210f83,3,"lb	x31,-14(x2)","t6,-14,sp",
800006d4,sra,t3:000005e5,,40365e33,3,"sra	x28,x12,x3","t3,a2,gp",
800006d8,lb,s6:00000000,,ff410b03,3,"lb	x22,-12(x2)","s6,-12,sp",
800006dc,lh,a6:ffff93be,,00f11803,3,"lh	x16,15(x2)","a6,15,sp",
800006e0,sll,t5:80000000,,002e1f33,3,"sll	x30,x28,x2","t5,t3,sp",
800006e4,or,gp:000005e5,,00cce1b3,3,"or	x3,x25,x12","gp,s9,a2",
800006e8,addi,t5:000001d2,,1d2c8f13,3,"addi	x30,x25,466","t5,s9,466",
800006f0,srai,a3:0000001f,,41625693,3,"srai	x13,x4,0x16","a3,tp,0x16",
800006f4,lb,s2:ffffff93,,01010903,3,"lb	x18,16(x2)","s2,16,sp",
80000700,sltu,t2:00000001,,0100b3b3,3,"sltu	x7,x1,x16","t2,ra,a6",
80000704,slt,a2:00000001,,01d82633,3,"slt	x12,x16,x29","a2,a6,t4",
80000708,lbu,t1:000000eb,,00114303,3,"lbu	x6,1(x2)","t1,1,sp",
80000718,lb,a6:ffffffa7,,ffd10803,3,"lb	x16,-3(x2)","a6,-3,sp",
8000071c,lb,gp:0000004a,,ff110183,3,"lb	x3,-15(x2)","gp,-15,sp",
80000720,xori,a2:000003f4,,3f4bc613,3,"xori	x12,x23,1012","a2,s7,1012",
80000724,sub,gp:fffffff6,,41f281b3,3,"sub	x3,x5,x31","gp,t0,t6",
8000072c,andi,s9:00000080,,091dfc93,3,"andi	x25,x27,145","s9,s11,145",
80000730,lbu,s11:0000004a,,ff114d83,3,"lbu	x27,-15(x2)","s11,-15,sp",
80000734,slli,a5:fffb8be8,,003e9793,3,"slli	x15,x29,0x3","a5,t4,0x3",
80000738,xori,a5:fffff9f5,,9bfdc793,3,"xori	x15,x27,-1601","a5,s11,-1601",
8000073c,lbu,s10:000000c7,,00814d03,3,"lbu	x26,8(x2)","s10,8,sp",
80000740,slt,a2:00000000,,01ffa633,3,"slt	x12,x31,x31","a2,t6,t6",
8000074c,xori,s1:fffffd0c,,d8ccc493,3,"xori	x9,x25,-628","s1,s9,-628",
80000750,srai,t4:00000000,,41ebde93,3,"srai	x29,x23,0x1e","t4,s7,0x1e",
80000758,sra,a4:00000000,,40265733,3,"sra	x14,x12,x2","a4,a2,sp",
8000075c,and,s9:00000000,,01cefcb3,3,"and	x25,x29,x28","s9,t4,t3",
80000760,lbu,t1:0000001f,,00414303,3,"lbu	x6,4(x2)","t1,4,sp",
80000764,slt,s8:00000001,,01d5ac33,3,"slt	x24,x11,x29","s8,a1,t4",
80000768,lui,s6:6aca7000,,6aca7b37,3,"lui	x22,0x6aca7","s6,0x6aca7",
8000076c,lb,gp:00000001,,00610183,3,"lb	x3,6(x2)","gp,6,sp",
80000770,lb,gp:0000000b,,ff210183,3,"lb	x3,-14(x2)","gp,-14,sp",
80000774,auipc,sp:80008770,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000778,addi,sp:80008d92,,62210113,3,"addi	x2,x2,1570","sp,sp,1570",
8000077c,xori,s11:00000203,,bf67cd93,3,"xori	x27,x15,-1034","s11,a5,-1034",
80000780,sll,s4:00000080,,01099a33,3,"sll	x20,x19,x16","s4,s3,a6",
8000078c,lb,s2:00000010,,ff010903,3,"lb	x18,-16(x2)","s2,-16,sp",
80000790,lbu,t6:0000008e,,03014f83,3,"lbu	x31,48(x2)","t6,48,sp",
80000794,sra,a7:0000008e,,40efd8b3,3,"sra	x17,x31,x14","a7,t6,a4",
80000798,slt,s0:00000000,,0182a433,3,"slt	x8,x5,x24","s0,t0,s8",
8000079c,lbu,s10:00000054,,01314d03,3,"lbu	x26,19(x2)","s10,19,sp",
800007a4,auipc,s1:b6c6e7a0,,36c6e497,3,"auipc	x9,0x36c6e","s1,0x36c6e",
800007ac,auipc,s10:9e2ab7a8,,1e2abd17,3,"auipc	x26,0x1e2ab","s10,0x1e2ab",
800007b0,auipc,ra:3f1467ac,,bf146097,3,"auipc	x1,0xbf146","ra,0xbf146",
800007b4,sll,s11:c556f500,,01cd1db3,3,"sll	x27,x26,x28","s11,s10,t3",
800007b8,auipc,a2:254d67b4,,a54d6617,3,"auipc	x12,0xa54d6","a2,0xa54d6",
800007c4,lui,a7:78622000,,786228b7,3,"lui	x17,0x78622","a7,0x78622",
800007c8,sltu,tp:00000000,,00813233,3,"sltu	x4,x2,x8","tp,sp,s0",
800007cc,slli,t1:00001000,,00891313,3,"slli	x6,x18,0x8","t1,s2,0x8",
800007d4,xori,s6:00000079,,07944b13,3,"xori	x22,x8,121","s6,s0,121",
800007e0,lb,s0:ffffffca,,bb710403,3,"lb	x8,-1097(x2)","s0,-1097,sp",
800007e8,auipc,t0:800087e4,,00008297,3,"auipc	x5,0x8","t0,0x8",
800007ec,addi,t0:80008fce,,7ea28293,3,"addi	x5,x5,2026","t0,t0,2026",
800007f4,lb,s4:00000052,,f5128a03,3,"lb	x20,-175(x5)","s4,-175,t0",
800007f8,srli,a3:12a6b3da,,00165693,3,"srli	x13,x12,0x1","a3,a2,0x1",
800007fc,add,s7:78621fa7,,01180bb3,3,"add	x23,x16,x17","s7,a6,a7",
80000804,slti,s1:00000001,,12d42493,3,"slti	x9,x8,301","s1,s0,301",
80000808,lbu,s8:000000ee,,f962cc03,3,"lbu	x24,-106(x5)","s8,-106,t0",
8000080c,lhu,a7:00002a0d,,f1e2d883,3,"lhu	x17,-226(x5)","a7,-226,t0",
80000810,sub,sp:7fff7032,,405c8133,3,"sub	x2,x25,x5","sp,s9,t0",
80000814,sll,a5:bd400000,,005d97b3,3,"sll	x15,x27,x5","a5,s11,t0",
80000818,lb,t5:0000005b,,f6d28f03,3,"lb	x30,-147(x5)","t5,-147,t0",
8000081c,lbu,s5:0000004c,,00a2ca83,3,"lbu	x21,10(x5)","s5,10,t0",
80000820,sll,t3:00000b60,,01cf1e33,3,"sll	x28,x30,x28","t3,t5,t3",
80000824,slli,s1:00052000,,00ca1493,3,"slli	x9,x20,0xc","s1,s4,0xc",
80000828,xori,s7:254d6455,,3e164b93,3,"xori	x23,x12,993","s7,a2,993",
8000082c,lbu,s10:000000c4,,f942cd03,3,"lbu	x26,-108(x5)","s10,-108,t0",
80000830,lhu,a6:0000f981,,f482d803,3,"lhu	x16,-184(x5)","a6,-184,t0",
80000834,sra,a2:fffe0002,,41f5d633,3,"sra	x12,x11,x31","a2,a1,t6",
80000838,sltiu,a6:00000000,,5bd53813,3,"sltiu	x16,x10,1469","a6,a0,1469",
8000083c,sll,t3:00001000,,00139e33,3,"sll	x28,x7,x1","t3,t2,ra",
80000840,sll,ra:80009f0c,,019590b3,3,"sll	x1,x11,x25","ra,a1,s9",
80000844,slti,a5:00000000,,cfcf2793,3,"slti	x15,x30,-772","a5,t5,-772",
80000848,lhu,tp:0000371e,,f242d203,3,"lhu	x4,-220(x5)","tp,-220,t0",
8000084c,lbu,a2:0000001e,,f242c603,3,"lbu	x12,-220(x5)","a2,-220,t0",
80000850,xor,tp:80009fc8,,00bd4233,3,"xor	x4,x26,x11","tp,s10,a1",
80000854,lui,t5:11bce000,,11bcef37,3,"lui	x30,0x11bce","t5,0x11bce",
80000858,srl,a3:254d6455,,000bd6b3,3,"srl	x13,x23,x0","a3,s7,zero",
80000860,srli,a3:100013e1,,0030d693,3,"srli	x13,x1,0x3","a3,ra,0x3",
80000864,or,a4:00000000,,01dce733,3,"or	x14,x25,x29","a4,s9,t4",
80000868,sll,a6:00000000,,00cf1833,3,"sll	x16,x30,x12","a6,t5,a2",
8000086c,sub,s0:fffae001,,40998433,3,"sub	x8,x19,x9","s0,s3,s1",
80000874,sll,a6:00000001,,01d39833,3,"sll	x16,x7,x29","a6,t2,t4",
8000087c,lbu,a7:000000f4,,ff92c883,3,"lbu	x17,-7(x5)","a7,-7,t0",
80000880,auipc,t5:d9b6187c,,59b61f17,3,"auipc	x30,0x59b61","t5,0x59b61",
80000884,lb,t6:0000004c,,ffb28f83,3,"lb	x31,-5(x5)","t6,-5,t0",
80000888,sub,s9:7fff70f4,,40130cb3,3,"sub	x25,x6,x1","s9,t1,ra",
80000890,auipc,s10:8000888c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000894,addi,s10:800082bf,,a33d0d13,3,"addi	x26,x26,-1485","s10,s10,-1485",
80000898,slti,t5:00000001,,7760af13,3,"slti	x30,x1,1910","t5,ra,1910",
8000089c,slti,a7:00000000,,e5fe2893,3,"slti	x17,x28,-417","a7,t3,-417",
800008a4,lw,t0:be75c8ab,,11dd2283,3,"lw	x5,285(x26)","t0,285,s10",
800008ac,lbu,t1:0000008e,,de8d4303,3,"lbu	x6,-536(x26)","t1,-536,s10",
800008b0,sra,t5:00001fff,,40215f33,3,"sra	x30,x2,x2","t5,sp,sp",
800008bc,lbu,a2:00000076,,3ecd4603,3,"lbu	x12,1004(x26)","a2,1004,s10",
800008c0,sra,a5:00000000,,402c57b3,3,"sra	x15,x24,x2","a5,s8,sp",
800008c4,lw,t3:c780173c,,f2dd2e03,3,"lw	x28,-211(x26)","t3,-211,s10",
800008c8,sltiu,tp:00000001,,efabb213,3,"sltiu	x4,x23,-262","tp,s7,-262",
800008cc,lbu,s4:000000dd,,0b8d4a03,3,"lbu	x20,184(x26)","s4,184,s10",
800008d4,add,t0:00000001,,00f982b3,3,"add	x5,x19,x15","t0,s3,a5",
800008d8,slli,s8:d8000000,,01a61c13,3,"slli	x24,x12,0x1a","s8,a2,0x1a",
800008dc,sub,t6:fffffff0,,412e8fb3,3,"sub	x31,x29,x18","t6,t4,s2",
800008e0,andi,t2:00000000,,9d907393,3,"andi	x7,x0,-1575","t2,zero,-1575",
800008e4,sltu,t3:00000000,,00fa3e33,3,"sltu	x28,x20,x15","t3,s4,a5",
800008e8,xori,s11:fffae0c5,,0c444d93,3,"xori	x27,x8,196","s11,s0,196",
800008ec,lbu,t0:000000cc,,1b6d4283,3,"lbu	x5,438(x26)","t0,438,s10",
800008f0,sltiu,t3:00000001,,d0aebe13,3,"sltiu	x28,x29,-758","t3,t4,-758",
800008f4,andi,t6:000002bc,,2bcd7f93,3,"andi	x31,x26,700","t6,s10,700",
800008f8,sltu,s4:00000000,,01c63a33,3,"sltu	x20,x12,x28","s4,a2,t3",
80000904,srai,s4:fc0004f8,,4050da13,3,"srai	x20,x1,0x5","s4,ra,0x5",
80000908,auipc,s8:000bd904,,800bdc17,3,"auipc	x24,0x800bd","s8,0x800bd",
800009e8,sub,a3:80009fc3,,413506b3,3,"sub	x13,x10,x19","a3,a0,s3",
800009f0,sra,t0:000000cc,,41d2d2b3,3,"sra	x5,x5,x29","t0,t0,t4",
80000a20,xori,s9:80009b6b,,4675cc93,3,"xori	x25,x11,1127","s9,a1,1127",
80000a28,auipc,t1:9526da24,,1526d317,3,"auipc	x6,0x1526d","t1,0x1526d",
80000a2c,xori,s5:00000759,,74994a93,3,"xori	x21,x18,1865","s5,s2,1865",
80000a38,srai,s11:ffffff00,,417cdd93,3,"srai	x27,x25,0x17","s11,s9,0x17",
80000a3c,sub,s10:ffffe001,,41e78d33,3,"sub	x26,x15,x30","s10,a5,t5",
