pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:686a5491,,49138393,3,"addi	x7,x7,1169","t2,t2,1169",
80000088,lui,s0:0f15e000,,0f15e437,3,"lui	x8,0xf15e","s0,0xf15e",
8000008c,addi,s0:0f15e442,,44240413,3,"addi	x8,x8,1090","s0,s0,1090",
80000090,lui,s1:38a51000,,38a514b7,3,"lui	x9,0x38a51","s1,0x38a51",
80000094,addi,s1:38a5142d,,42d48493,3,"addi	x9,x9,1069","s1,s1,1069",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
800000a0,lui,a2:f4775000,,f4775637,3,"lui	x12,0xf4775","a2,0xf4775",
800000a4,addi,a2:f4774ed6,,ed660613,3,"addi	x12,x12,-298","a2,a2,-298",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:8a63e000,,8a63e737,3,"lui	x14,0x8a63e","a4,0x8a63e",
800000b0,addi,a4:8a63dd6b,,d6b70713,3,"addi	x14,x14,-661","a4,a4,-661",
800000b4,lui,a5:afdf3000,,afdf37b7,3,"lui	x15,0xafdf3","a5,0xafdf3",
800000b8,addi,a5:afdf2c1a,,c1a78793,3,"addi	x15,x15,-998","a5,a5,-998",
800000bc,lui,a7:fe238000,,fe2388b7,3,"lui	x17,0xfe238","a7,0xfe238",
800000c0,addi,a7:fe237e3e,,e3e88893,3,"addi	x17,x17,-450","a7,a7,-450",
800000c4,lui,s2:f9d6c000,,f9d6c937,3,"lui	x18,0xf9d6c","s2,0xf9d6c",
800000c8,addi,s2:f9d6bd8d,,d8d90913,3,"addi	x18,x18,-627","s2,s2,-627",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:53a54000,,53a54ab7,3,"lui	x21,0x53a54","s5,0x53a54",
800000d8,addi,s5:53a53f8a,,f8aa8a93,3,"addi	x21,x21,-118","s5,s5,-118",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:c5935000,,c5935c37,3,"lui	x24,0xc5935","s8,0xc5935",
800000e8,addi,s8:c5935470,,470c0c13,3,"addi	x24,x24,1136","s8,s8,1136",
800000ec,lui,s9:fdc6d000,,fdc6dcb7,3,"lui	x25,0xfdc6d","s9,0xfdc6d",
800000f0,addi,s9:fdc6c80c,,80cc8c93,3,"addi	x25,x25,-2036","s9,s9,-2036",
800000f4,lui,s10:f663f000,,f663fd37,3,"lui	x26,0xf663f","s10,0xf663f",
800000f8,addi,s10:f663f067,,067d0d13,3,"addi	x26,x26,103","s10,s10,103",
800000fc,lui,t3:100a9000,,100a9e37,3,"lui	x28,0x100a9","t3,0x100a9",
80000100,addi,t3:100a8c05,,c05e0e13,3,"addi	x28,x28,-1019","t3,t3,-1019",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:dba18000,,dba18fb7,3,"lui	x31,0xdba18","t6,0xdba18",
80000110,addi,t6:dba17e4e,,e4ef8f93,3,"addi	x31,x31,-434","t6,t6,-434",
80000114,auipc,s11:8000a110,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000118,addi,s11:80009f84,,e74d8d93,3,"addi	x27,x27,-396","s11,s11,-396",
8000011c,srl,s10:080009f8,,010ddd33,3,"srl	x26,x27,x16","s10,s11,a6",
80000120,auipc,a4:8000211c,,00002717,3,"auipc	x14,0x2","a4,0x2",
80000124,addi,a4:800022a0,,18470713,3,"addi	x14,x14,388","a4,a4,388",
80000128,addi,a4:80002293,,ff370713,3,"addi	x14,x14,-13","a4,a4,-13",
8000012c,sltiu,s8:00000001,,4ef13c13,3,"sltiu	x24,x2,1263","s8,sp,1263",
80000130,xori,tp:800004fe,,4fef4213,3,"xori	x4,x30,1278","tp,t5,1278",
80000134,xor,s4:7dc6c80c,,005cca33,3,"xor	x20,x25,x5","s4,s9,t0",
80000138,sll,tp:100a8c05,,003e1233,3,"sll	x4,x28,x3","tp,t3,gp",
8000013c,slli,s10:00000000,,00cb1d13,3,"slli	x26,x22,0xc","s10,s6,0xc",
80000140,addi,gp:f4775084,,1ae60193,3,"addi	x3,x12,430","gp,a2,430",
80000144,or,s5:fff77ede,,00cfeab3,3,"or	x21,x31,x12","s5,t6,a2",
80000148,jalr,s2:80000148,,00e70967,3,"jalr	x18,x14,14","s2,a4,14",
800022a4,sltiu,s5:00000000,,50df3a93,3,"sltiu	x21,x30,1293","s5,t5,1293",
800022a8,slti,a0:00000001,,d7ab2513,3,"slti	x10,x22,-646","a0,s6,-646",
800022ac,addi,s11:80009f64,,fe0d8d93,3,"addi	x27,x27,-32","s11,s11,-32",
800022b0,add,a0:900aae98,,00470533,3,"add	x10,x14,x4","a0,a4,tp",
800022b8,xor,sp:fdc6c80c,,0146c133,3,"xor	x2,x13,x20","sp,a3,s4",
800022bc,auipc,sp:800082b8,,00006117,3,"auipc	x2,0x6","sp,0x6",
800022c0,addi,sp:80008a88,,7d010113,3,"addi	x2,x2,2000","sp,sp,2000",
800022c8,lb,t6:00000026,,f4310f83,3,"lb	x31,-189(x2)","t6,-189,sp",
800022cc,sra,s1:00000068,,40a3d4b3,3,"sra	x9,x7,x10","s1,t2,a0",
800022d0,lbu,t2:00000063,,ffd14383,3,"lbu	x7,-3(x2)","t2,-3,sp",
800022d8,srli,s5:00000000,,00f3da93,3,"srli	x21,x7,0xf","s5,t2,0xf",
800022dc,srli,t6:00020000,,00e95f93,3,"srli	x31,x18,0xe","t6,s2,0xe",
800022e0,sltu,s4:00000001,,01bbba33,3,"sltu	x20,x23,x27","s4,s7,s11",
800022e8,lb,gp:ffffffaa,,fc310183,3,"lb	x3,-61(x2)","gp,-61,sp",
800022ec,sltiu,t5:00000000,,77ee3f13,3,"sltiu	x30,x28,1918","t5,t3,1918",
800022f4,auipc,a7:c98ee2f0,,498ec897,3,"auipc	x17,0x498ec","a7,0x498ec",
800022f8,slti,s7:00000000,,57ce2b93,3,"slti	x23,x28,1404","s7,t3,1404",
80002300,sll,t3:ffffffaa,,00119e33,3,"sll	x28,x3,x1","t3,gp,ra",
80002304,lbu,a2:00000090,,fd314603,3,"lbu	x12,-45(x2)","a2,-45,sp",
80002308,lb,a1:ffffff90,,02d10583,3,"lb	x11,45(x2)","a1,45,sp",
8000230c,andi,s10:00000324,,3a6dfd13,3,"andi	x26,x27,934","s10,s11,934",
80002310,lhu,tp:00003cc3,,07c15203,3,"lhu	x4,124(x2)","tp,124,sp",
80002314,lui,s8:a11d7000,,a11d7c37,3,"lui	x24,0xa11d7","s8,0xa11d7",
80002318,sltiu,t0:00000001,,aceb3293,3,"sltiu	x5,x22,-1330","t0,s6,-1330",
8000231c,sra,s8:ffff8000,,411b5c33,3,"sra	x24,x22,x17","s8,s6,a7",
80002320,srl,gp:0ffffff9,,0105d1b3,3,"srl	x3,x11,x16","gp,a1,a6",
80002328,sltu,t6:00000000,,001d3fb3,3,"sltu	x31,x26,x1","t6,s10,ra",
8000232c,xor,gp:fdc6c80c,,0199c1b3,3,"xor	x3,x19,x25","gp,s3,s9",
80002334,slt,t3:00000001,,0138ae33,3,"slt	x28,x17,x19","t3,a7,s3",
80002338,xori,s9:000007d0,,7d004c93,3,"xori	x25,x0,2000","s9,zero,2000",
80002340,srli,t6:00000000,,00fa5f93,3,"srli	x31,x20,0xf","t6,s4,0xf",
80002348,lb,a5:ffffff95,,0cf10783,3,"lb	x15,207(x2)","a5,207,sp",
80002350,auipc,sp:8000934c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80002354,addi,sp:80008c90,,94410113,3,"addi	x2,x2,-1724","sp,sp,-1724",
80002358,and,a2:80000000,,00e6f633,3,"and	x12,x13,x14","a2,a3,a4",
8000235c,xori,s2:00000245,,2450c913,3,"xori	x18,x1,581","s2,ra,581",
80002360,xor,a5:00000000,,01f0c7b3,3,"xor	x15,x1,x31","a5,ra,t6",
80002364,xori,t5:000002d0,,09594f13,3,"xori	x30,x18,149","t5,s2,149",
80002368,lbu,s3:0000005b,,00214983,3,"lbu	x19,2(x2)","s3,2,sp",
80002370,slt,a4:00000000,,0034a733,3,"slt	x14,x9,x3","a4,s1,gp",
80002378,lb,s3:fffffff4,,fff10983,3,"lb	x19,-1(x2)","s3,-1,sp",
8000237c,sltu,a0:00000001,,01973533,3,"sltu	x10,x14,x25","a0,a4,s9",
80002380,lui,s8:9a55e000,,9a55ec37,3,"lui	x24,0x9a55e","s8,0x9a55e",
80002384,xori,a1:80009c22,,346dc593,3,"xori	x11,x27,838","a1,s11,838",
8000238c,lbu,s9:00000004,,ffa14c83,3,"lbu	x25,-6(x2)","s9,-6,sp",
80002394,andi,gp:80009860,,8f9df193,3,"andi	x3,x27,-1799","gp,s11,-1799",
8000239c,xor,a5:00000324,,001d47b3,3,"xor	x15,x26,x1","a5,s10,ra",
800023a4,add,t2:00000000,,015b83b3,3,"add	x7,x23,x21","t2,s7,s5",
800023a8,slt,s8:00000001,,004dac33,3,"slt	x24,x27,x4","s8,s11,tp",
800023ac,lbu,s10:00000000,,00b14d03,3,"lbu	x26,11(x2)","s10,11,sp",
800023b0,lw,a5:fc9fd8cd,,00412783,3,"lw	x15,4(x2)","a5,4,sp",
800023b4,sub,t3:0f15e442,,41540e33,3,"sub	x28,x8,x21","t3,s0,s5",
800023b8,sltiu,t5:00000001,,da96bf13,3,"sltiu	x30,x13,-599","t5,a3,-599",
800023bc,lbu,s0:00000035,,ffd14403,3,"lbu	x8,-3(x2)","s0,-3,sp",
800023c0,lui,a0:89cf5000,,89cf5537,3,"lui	x10,0x89cf5","a0,0x89cf5",
800023c4,sltiu,t0:00000001,,b481b293,3,"sltiu	x5,x3,-1208","t0,gp,-1208",
800023c8,lhu,s3:0000576c,,01015983,3,"lhu	x19,16(x2)","s3,16,sp",
800023cc,slti,t3:00000001,,0ad8ae13,3,"slti	x28,x17,173","t3,a7,173",
800023d4,addi,t5:8000990a,,ce858f13,3,"addi	x30,x11,-792","t5,a1,-792",
800023dc,add,s1:00000000,,01fa84b3,3,"add	x9,x21,x31","s1,s5,t6",
800023e4,lw,s3:f4af3521,,ffc12983,3,"lw	x19,-4(x2)","s3,-4,sp",
800023e8,xori,t1:800003d9,,3d9ec313,3,"xori	x6,x29,985","t1,t4,985",
800023ec,add,a3:00000000,,017486b3,3,"add	x13,x9,x23","a3,s1,s7",
800023fc,sra,a3:00000001,,407a56b3,3,"sra	x13,x20,x7","a3,s4,t2",
80002400,sub,a0:ffffffcb,,408b8533,3,"sub	x10,x23,x8","a0,s7,s0",
80002404,lhu,s8:0000576c,,01015c03,3,"lhu	x24,16(x2)","s8,16,sp",
80002408,lb,s8:ffffffcd,,00410c03,3,"lb	x24,4(x2)","s8,4,sp",
80002410,lb,s10:ffffff9f,,00610d03,3,"lb	x26,6(x2)","s10,6,sp",
80002414,lbu,t1:0000005b,,ff114303,3,"lbu	x6,-15(x2)","t1,-15,sp",
80002418,auipc,a0:80008414,,00006517,3,"auipc	x10,0x6","a0,0x6",
8000241c,addi,a0:80008120,,d0c50513,3,"addi	x10,x10,-756","a0,a0,-756",
80002424,slt,s10:00000000,,01dcad33,3,"slt	x26,x25,x29","s10,s9,t4",
80002428,xor,s9:0000005b,,01f34cb3,3,"xor	x25,x6,x31","s9,t1,t6",
8000242c,lbu,s8:00000038,,07a54c03,3,"lbu	x24,122(x10)","s8,122,a0",
8000243c,xor,s3:0000027d,,018949b3,3,"xor	x19,x18,x24","s3,s2,s8",
80002440,lb,t5:ffffffbf,,52950f03,3,"lb	x30,1321(x10)","t5,1321,a0",
80002444,lbu,t0:0000002b,,41054283,3,"lbu	x5,1040(x10)","t0,1040,a0",
80002448,lbu,tp:0000003c,,1ae54203,3,"lbu	x4,430(x10)","tp,430,a0",
80002450,or,s5:80000000,,007eeab3,3,"or	x21,x29,x7","s5,t4,t2",
80002454,lb,s2:0000001b,,3ff50903,3,"lb	x18,1023(x10)","s2,1023,a0",
80002458,srai,s6:00000000,,4160db13,3,"srai	x22,x1,0x16","s6,ra,0x16",
8000245c,lb,gp:ffffffb7,,01350183,3,"lb	x3,19(x10)","gp,19,a0",
80002460,and,s4:00000000,,0015fa33,3,"and	x20,x11,x1","s4,a1,ra",
80002468,slt,s10:00000000,,01daad33,3,"slt	x26,x21,x29","s10,s5,t4",
80002470,sltu,a7:00000000,,0070b8b3,3,"sltu	x17,x1,x7","a7,ra,t2",
80002474,andi,a5:00000000,,a6c4f793,3,"andi	x15,x9,-1428","a5,s1,-1428",
80002478,lb,s6:00000018,,02b50b03,3,"lb	x22,43(x10)","s6,43,a0",
8000247c,lb,t3:ffffffa4,,4a550e03,3,"lb	x28,1189(x10)","t3,1189,a0",
80002480,srai,s2:fff00000,,40bad913,3,"srai	x18,x21,0xb","s2,s5,0xb",
80002484,lb,a7:ffffff8d,,24750883,3,"lb	x17,583(x10)","a7,583,a0",
80002488,srl,s2:00000000,,00c05933,3,"srl	x18,x0,x12","s2,zero,a2",
8000248c,lb,s4:ffffffba,,63b50a03,3,"lb	x20,1595(x10)","s4,1595,a0",
80002490,lhu,s8:000083a8,,f5455c03,3,"lhu	x24,-172(x10)","s8,-172,a0",
80002494,auipc,t1:80008490,,00006317,3,"auipc	x6,0x6","t1,0x6",
80002498,addi,t1:80008a1d,,58d30313,3,"addi	x6,x6,1421","t1,t1,1421",
8000249c,slt,t3:00000000,,017c2e33,3,"slt	x28,x24,x23","t3,s8,s7",
800024a0,lw,s8:42288225,,f3732c03,3,"lw	x24,-201(x6)","s8,-201,t1",
800024a8,add,t6:00000018,,016f8fb3,3,"add	x31,x31,x22","t6,t6,s6",
800024ac,lbu,a7:00000036,,03134883,3,"lbu	x17,49(x6)","a7,49,t1",
800024b0,lb,a7:00000076,,3da30883,3,"lb	x17,986(x6)","a7,986,t1",
800024b4,sra,s1:00000000,,41a7d4b3,3,"sra	x9,x15,x26","s1,a5,s10",
800024b8,andi,s7:00000000,,27befb93,3,"andi	x23,x29,635","s7,t4,635",
800024bc,sltiu,sp:00000001,,e46c3113,3,"sltiu	x2,x24,-442","sp,s8,-442",
800024c0,slt,a2:00000000,,01ba2633,3,"slt	x12,x20,x27","a2,s4,s11",
800024c4,sub,s3:7fff6054,,410b09b3,3,"sub	x19,x22,x16","s3,s6,a6",
800024c8,slt,s9:00000001,,00572cb3,3,"slt	x25,x14,x5","s9,a4,t0",
800024cc,lb,a0:ffffffec,,f8c30503,3,"lb	x10,-116(x6)","a0,-116,t1",
800024d4,lbu,s0:000000b0,,4d934403,3,"lbu	x8,1241(x6)","s0,1241,t1",
800024d8,addi,a5:0000026b,,26bb8793,3,"addi	x15,x23,619","a5,s7,619",
800024e0,sub,s6:00000000,,40190b33,3,"sub	x22,x18,x1","s6,s2,ra",
800024e4,xori,a0:00000001,,0006c513,3,"xori	x10,x13,0","a0,a3,0",
800024e8,and,t6:80000000,,00baffb3,3,"and	x31,x21,x11","t6,s5,a1",
800024ec,ori,t0:ffffff40,,f403e293,3,"ori	x5,x7,-192","t0,t2,-192",
800024f0,sll,s4:00000000,,00ae9a33,3,"sll	x20,x29,x10","s4,t4,a0",
800024f4,slti,s6:00000000,,aa422b13,3,"slti	x22,x4,-1372","s6,tp,-1372",
800024f8,lb,a4:ffffffd5,,30830703,3,"lb	x14,776(x6)","a4,776,t1",
800024fc,lb,t5:0000007b,,3a030f03,3,"lb	x30,928(x6)","t5,928,t1",
80002508,lb,t2:0000001f,,43630383,3,"lb	x7,1078(x6)","t2,1078,t1",
8000250c,lb,tp:ffffffee,,e8330203,3,"lb	x4,-381(x6)","tp,-381,t1",
80002514,lw,a3:1fa09fa0,,36332683,3,"lw	x13,867(x6)","a3,867,t1",
80002518,auipc,s1:80008514,,00006497,3,"auipc	x9,0x6","s1,0x6",
8000251c,addi,s1:80008ca0,,78c48493,3,"addi	x9,x9,1932","s1,s1,1932",
80002520,lbu,s2:0000008f,,1684c903,3,"lbu	x18,360(x9)","s2,360,s1",
80002524,slt,t4:00000001,,01172eb3,3,"slt	x29,x14,x17","t4,a4,a7",
80002528,addi,t2:42287d35,,b10c0393,3,"addi	x7,x24,-1264","t2,s8,-1264",
8000252c,srl,s7:0000007b,,01ff5bb3,3,"srl	x23,x30,x31","s7,t5,t6",
80002530,or,a3:0000007f,,011be6b3,3,"or	x13,x23,x17","a3,s7,a7",
80002538,ori,t0:fffff959,,9590e293,3,"ori	x5,x1,-1703","t0,ra,-1703",
80002540,slti,a3:00000001,,82332693,3,"slti	x13,x6,-2013","a3,t1,-2013",
80002544,sltu,t0:00000001,,010a32b3,3,"sltu	x5,x20,x16","t0,s4,a6",
8000254c,lbu,s7:00000055,,12f4cb83,3,"lbu	x23,303(x9)","s7,303,s1",
80002550,lb,sp:fffffff0,,c4148103,3,"lb	x2,-959(x9)","sp,-959,s1",
80002554,lbu,s0:000000d7,,13d4c403,3,"lbu	x8,317(x9)","s0,317,s1",
80002558,sltiu,t4:00000001,,9a9dbe93,3,"sltiu	x29,x27,-1623","t4,s11,-1623",
8000255c,or,a7:000000d7,,01c468b3,3,"or	x17,x8,x28","a7,s0,t3",
80002560,srl,t0:00000000,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80002564,lhu,t6:0000385c,,1ce4df83,3,"lhu	x31,462(x9)","t6,462,s1",
8000256c,lh,s10:00000000,,dd249d03,3,"lh	x26,-558(x9)","s10,-558,s1",
80002574,slt,a4:00000000,,01c6a733,3,"slt	x14,x13,x28","a4,a3,t3",
80002578,or,s8:fffffffe,,0049ec33,3,"or	x24,x19,x4","s8,s3,tp",
8000257c,addi,t3:800097f9,,bd758e13,3,"addi	x28,x11,-1065","t3,a1,-1065",
80002580,xor,s8:7fff6054,,01304c33,3,"xor	x24,x0,x19","s8,zero,s3",
80002588,lh,t0:00000123,,f3c49283,3,"lh	x5,-196(x9)","t0,-196,s1",
8000258c,sltu,s10:00000001,,0037bd33,3,"sltu	x26,x15,x3","s10,a5,gp",
80002590,xori,t5:00000500,,50154f13,3,"xori	x30,x10,1281","t5,a0,1281",
800025c0,auipc,a4:d7ffb5bc,,57ff9717,3,"auipc	x14,0x57ff9","a4,0x57ff9",
80002640,ori,sp:000005df,,5998e113,3,"ori	x2,x17,1433","sp,a7,1433",
80002648,srai,tp:00000000,,40a55213,3,"srai	x4,x10,0xa","tp,a0,0xa",
80002650,slli,a5:00000000,,01c21793,3,"slli	x15,x4,0x1c","a5,tp,0x1c",
80002654,andi,s4:80008809,,c0937a13,3,"andi	x20,x6,-1015","s4,t1,-1015",
80002658,sltiu,t6:00000001,,b2ae3f93,3,"sltiu	x31,x28,-1238","t6,t3,-1238",
8000265c,sll,t3:00000002,,01af9e33,3,"sll	x28,x31,x26","t3,t6,s10",
80002660,ori,s3:fffffdf3,,cf22e993,3,"ori	x19,x5,-782","s3,t0,-782",
80002664,srai,a0:f00013ec,,403dd513,3,"srai	x10,x27,0x3","a0,s11,0x3",
80002668,xor,t1:00000001,,01d24333,3,"xor	x6,x4,x29","t1,tp,t4",
8000266c,auipc,t3:80009668,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80002670,addi,t3:80008f64,,8fce0e13,3,"addi	x28,x28,-1796","t3,t3,-1796",
80002674,srai,s5:00000000,,40bcda93,3,"srai	x21,x25,0xb","s5,s9,0xb",
80002678,auipc,s1:39e47674,,b9e45497,3,"auipc	x9,0xb9e45","s1,0xb9e45",
8000267c,sltiu,t6:00000001,,c072bf93,3,"sltiu	x31,x5,-1017","t6,t0,-1017",
80002684,sltu,a3:00000000,,01f836b3,3,"sltu	x13,x16,x31","a3,a6,t6",
8000268c,lw,s8:f0c2e22c,,068e2c03,3,"lw	x24,104(x28)","s8,104,t3",
80002694,andi,s6:00000009,,23fa7b13,3,"andi	x22,x20,575","s6,s4,575",
80002698,xor,a1:00000055,,0177c5b3,3,"xor	x11,x15,x23","a1,a5,s7",
8000269c,slt,s2:00000000,,0136a933,3,"slt	x18,x13,x19","s2,a3,s3",
800026a4,addi,s10:000001ca,,0f388d13,3,"addi	x26,x17,243","s10,a7,243",
800026a8,auipc,gp:e8aff6a4,,68afd197,3,"auipc	x3,0x68afd","gp,0x68afd",
800026ac,slti,t6:00000000,,a347af93,3,"slti	x31,x15,-1484","t6,a5,-1484",
800026b8,lbu,s4:0000008a,,028e4a03,3,"lbu	x20,40(x28)","s4,40,t3",
800026bc,addi,s3:00000718,,64188993,3,"addi	x19,x17,1601","s3,a7,1601",
800026c0,srai,s3:00000000,,40dbd993,3,"srai	x19,x23,0xd","s3,s7,0xd",
800026c4,srl,t2:00000000,,00eb53b3,3,"srl	x7,x22,x14","t2,s6,a4",
800026c8,lb,a7:fffffff0,,06be0883,3,"lb	x17,107(x28)","a7,107,t3",
800026cc,add,a5:80009f65,,01bc87b3,3,"add	x15,x25,x27","a5,s9,s11",
800026d0,srl,t6:00000000,,00aa5fb3,3,"srl	x31,x20,x10","t6,s4,a0",
800026d4,lbu,a1:0000008c,,05be4583,3,"lbu	x11,91(x28)","a1,91,t3",
800026d8,lbu,a3:00000090,,023e4683,3,"lbu	x13,35(x28)","a3,35,t3",
800026dc,lh,s7:00003200,,f62e1b83,3,"lh	x23,-158(x28)","s7,-158,t3",
800026e0,sub,s6:9750a8c1,,40378b33,3,"sub	x22,x15,x3","s6,a5,gp",
800026e4,xor,s0:00000000,,00c9c433,3,"xor	x8,x19,x12","s0,s3,a2",
800026f0,or,s7:39e47674,,0099ebb3,3,"or	x23,x19,x9","s7,s3,s1",
800026f4,srai,s6:00e791d9,,406bdb13,3,"srai	x22,x23,0x6","s6,s7,0x6",
800026f8,xor,sp:80009fc4,,01584133,3,"xor	x2,x16,x21","sp,a6,s5",
800026fc,srl,t0:00000000,,0090d2b3,3,"srl	x5,x1,x9","t0,ra,s1",
80002700,sub,t0:00000000,,404a82b3,3,"sub	x5,x21,x4","t0,s5,tp",
80002704,sltiu,t3:00000001,,a64c3e13,3,"sltiu	x28,x24,-1436","t3,s8,-1436",
80002708,slli,s1:f6b78000,,00d71493,3,"slli	x9,x14,0xd","s1,a4,0xd",
8000270c,srai,s9:00000000,,4090dc93,3,"srai	x25,x1,0x9","s9,ra,0x9",
80002710,and,a1:00000000,,019f75b3,3,"and	x11,x30,x25","a1,t5,s9",
80002714,andi,a0:00000000,,0f9af513,3,"andi	x10,x21,249","a0,s5,249",
8000271c,ori,tp:ffffff7d,,f71c6213,3,"ori	x4,x24,-143","tp,s8,-143",
80002724,andi,s7:00000125,,13f7fb93,3,"andi	x23,x15,319","s7,a5,319",
80002728,add,a4:80009f64,,005d8733,3,"add	x14,x27,x5","a4,s11,t0",
8000272c,auipc,t6:c7467728,,47465f97,3,"auipc	x31,0x47465","t6,0x47465",
80002730,slti,gp:00000000,,de6d2193,3,"slti	x3,x26,-538","gp,s10,-538",
80002734,slti,s2:00000000,,d910a913,3,"slti	x18,x1,-623","s2,ra,-623",
80002738,auipc,s2:46b0d734,,c6b0b917,3,"auipc	x18,0xc6b0b","s2,0xc6b0b",
80002740,slli,a7:00000000,,00639893,3,"slli	x17,x7,0x6","a7,t2,0x6",
80002744,sltiu,a0:00000001,,cd7e3513,3,"sltiu	x10,x28,-809","a0,t3,-809",
80002778,add,a0:00000090,,00d18533,3,"add	x10,x3,x13","a0,gp,a3",
80002784,srli,gp:00000006,,01dfd193,3,"srli	x3,x31,0x1d","gp,t6,0x1d",
80002794,sub,a7:80009fc4,,408108b3,3,"sub	x17,x2,x8","a7,sp,s0",
8000279c,sltiu,a5:00000001,,ce04b793,3,"sltiu	x15,x9,-800","a5,s1,-800",
800027a4,andi,t3:00000001,,477e7e13,3,"andi	x28,x28,1143","t3,t3,1143",
800027a8,srl,a3:00000800,,012dd6b3,3,"srl	x13,x27,x18","a3,s11,s2",
800027ac,or,a0:00000000,,000ce533,3,"or	x10,x25,x0","a0,s9,zero",
800027bc,lui,t4:27efa000,,27efaeb7,3,"lui	x29,0x27efa","t4,0x27efa",
800027c0,sltu,s1:00000000,,00f1b4b3,3,"sltu	x9,x3,x15","s1,gp,a5",
800027c4,sltu,t0:00000001,,011bb2b3,3,"sltu	x5,x23,x17","t0,s7,a7",
800027c8,addi,s4:000003ce,,ecef0a13,3,"addi	x20,x30,-306","s4,t5,-306",
800027d0,andi,a1:00000720,,7b5ff593,3,"andi	x11,x31,1973","a1,t6,1973",
80002828,or,s9:ffffff7d,,004aecb3,3,"or	x25,x21,x4","s9,s5,tp",
80002830,srl,a7:7fffffbe,,006258b3,3,"srl	x17,x4,x6","a7,tp,t1",
80002834,slti,t6:00000000,,b4fd2f93,3,"slti	x31,x26,-1201","t6,s10,-1201",
80002838,andi,s2:00000001,,9ed2f913,3,"andi	x18,x5,-1555","s2,t0,-1555",
8000283c,add,t1:00000001,,00538333,3,"add	x6,x7,x5","t1,t2,t0",
80002840,sll,t3:00000001,,013e1e33,3,"sll	x28,x28,x19","t3,t3,s3",
80002848,sltu,t5:00000000,,0139bf33,3,"sltu	x30,x19,x19","t5,s3,s3",
80002850,slti,t2:00000000,,6cc5a393,3,"slti	x7,x11,1740","t2,a1,1740",
80002854,xor,a4:00000001,,01e34733,3,"xor	x14,x6,x30","a4,t1,t5",
80002858,sltiu,s0:00000001,,c75e3413,3,"sltiu	x8,x28,-907","s0,t3,-907",
