pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:d54c97b9,,7b930313,3,"addi	x6,x6,1977","t1,t1,1977",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000090,lui,s1:f8dba000,,f8dba4b7,3,"lui	x9,0xf8dba","s1,0xf8dba",
80000094,addi,s1:f8db9fb1,,fb148493,3,"addi	x9,x9,-79","s1,s1,-79",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
800000a0,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:baa44000,,baa44737,3,"lui	x14,0xbaa44","a4,0xbaa44",
800000ac,addi,a4:baa43b78,,b7870713,3,"addi	x14,x14,-1160","a4,a4,-1160",
800000b0,addi,a5:0000000f,,00f00793,3,"addi	x15,x0,15","a5,zero,15",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
800000c0,lui,s3:26e04000,,26e049b7,3,"lui	x19,0x26e04","s3,0x26e04",
800000c4,addi,s3:26e03ebb,,ebb98993,3,"addi	x19,x19,-325","s3,s3,-325",
800000c8,lui,s4:fa700000,,fa700a37,3,"lui	x20,0xfa700","s4,0xfa700",
800000cc,addi,s4:fa7002e0,,2e0a0a13,3,"addi	x20,x20,736","s4,s4,736",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:ff5d8000,,ff5d8b37,3,"lui	x22,0xff5d8","s6,0xff5d8",
800000d8,addi,s6:ff5d7ae1,,ae1b0b13,3,"addi	x22,x22,-1311","s6,s6,-1311",
800000dc,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000e0,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800000ec,lui,t3:fe793000,,fe793e37,3,"lui	x28,0xfe793","t3,0xfe793",
800000f0,addi,t3:fe792c17,,c17e0e13,3,"addi	x28,x28,-1001","t3,t3,-1001",
800000f4,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800000f8,lui,t5:f1750000,,f1750f37,3,"lui	x30,0xf1750","t5,0xf1750",
800000fc,addi,t5:f175074d,,74df0f13,3,"addi	x30,x30,1869","t5,t5,1869",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,sp:8000a100,,0000a117,3,"auipc	x2,0xa","sp,0xa",
80000108,addi,sp:80009f84,,e8410113,3,"addi	x2,x2,-380","sp,sp,-380",
8000010c,auipc,s4:80008108,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000110,addi,s4:80008397,,28fa0a13,3,"addi	x20,x20,655","s4,s4,655",
80000114,sltu,s0:00000001,,01a03433,3,"sltu	x8,x0,x26","s0,zero,s10",
80000120,add,s8:baa43b78,,01570c33,3,"add	x24,x14,x21","s8,a4,s5",
80000128,lb,s7:00000000,,031a0b83,3,"lb	x23,49(x20)","s7,49,s4",
8000012c,lbu,a1:00000000,,fc1a4583,3,"lbu	x11,-63(x20)","a1,-63,s4",
80000130,srli,s8:00000000,,01005c13,3,"srli	x24,x0,0x10","s8,zero,0x10",
80000138,or,s3:80000000,,01ac69b3,3,"or	x19,x24,x26","s3,s8,s10",
8000013c,sltu,s3:00000001,,00dc39b3,3,"sltu	x19,x24,x13","s3,s8,a3",
80000140,and,s10:00000000,,01e87d33,3,"and	x26,x16,x30","s10,a6,t5",
80000148,addi,s8:fffffb1b,,b1a40c13,3,"addi	x24,x8,-1254","s8,s0,-1254",
8000014c,xor,a6:fffffb1a,,013c4833,3,"xor	x16,x24,x19","a6,s8,s3",
80000150,lh,a6:00000000,,03fa1803,3,"lh	x16,63(x20)","a6,63,s4",
80000154,lbu,a6:00000000,,02aa4803,3,"lbu	x16,42(x20)","a6,42,s4",
80000158,lh,a6:00000000,,fe3a1803,3,"lh	x16,-29(x20)","a6,-29,s4",
8000015c,lbu,a2:00000000,,002a4603,3,"lbu	x12,2(x20)","a2,2,s4",
80000160,sltu,t5:00000001,,00a9bf33,3,"sltu	x30,x19,x10","t5,s3,a0",
80000164,ori,a5:ffffffb6,,fb2ee793,3,"ori	x15,x29,-78","a5,t4,-78",
80000168,ori,a5:fffffff7,,fe7a6793,3,"ori	x15,x20,-25","a5,s4,-25",
8000016c,lbu,s6:00000000,,002a4b03,3,"lbu	x22,2(x20)","s6,2,s4",
80000170,sll,s0:fffffb1b,,00cc1433,3,"sll	x8,x24,x12","s0,s8,a2",
80000174,lbu,a0:00000000,,ff6a4503,3,"lbu	x10,-10(x20)","a0,-10,s4",
8000017c,lb,s10:00000000,,ff7a0d03,3,"lb	x26,-9(x20)","s10,-9,s4",
80000180,lb,gp:00000000,,fe8a0183,3,"lb	x3,-24(x20)","gp,-24,s4",
80000184,lbu,a0:00000000,,03aa4503,3,"lbu	x10,58(x20)","a0,58,s4",
8000018c,lbu,a0:00000000,,fcaa4503,3,"lbu	x10,-54(x20)","a0,-54,s4",
80000190,srl,s2:00000000,,006fd933,3,"srl	x18,x31,x6","s2,t6,t1",
80000198,and,a0:00000001,,0189f533,3,"and	x10,x19,x24","a0,s3,s8",
800001a0,srai,tp:00000000,,401b5213,3,"srai	x4,x22,0x1","tp,s6,0x1",
800001a4,slti,gp:00000000,,92182193,3,"slti	x3,x16,-1759","gp,a6,-1759",
800001a8,xori,s1:00000463,,46394493,3,"xori	x9,x18,1123","s1,s2,1123",
800001ac,lh,a1:00000000,,02ba1583,3,"lh	x11,43(x20)","a1,43,s4",
800001b0,lhu,t1:00000001,,011a5303,3,"lhu	x6,17(x20)","t1,17,s4",
800001b4,sltu,s8:00000001,,01423c33,3,"sltu	x24,x4,x20","s8,tp,s4",
800001b8,srli,s8:00040000,,00d0dc13,3,"srli	x24,x1,0xd","s8,ra,0xd",
800001c0,lbu,a0:000000fb,,ff2a4503,3,"lbu	x10,-14(x20)","a0,-14,s4",
800001d0,lb,a7:00000000,,006a0883,3,"lb	x17,6(x20)","a7,6,s4",
800001d4,srli,a0:00000000,,015ad513,3,"srli	x10,x21,0x15","a0,s5,0x15",
800001d8,xori,s11:fffff875,,8755cd93,3,"xori	x27,x11,-1931","s11,a1,-1931",
800001dc,xor,t2:80000000,,0166c3b3,3,"xor	x7,x13,x22","t2,a3,s6",
800001e0,lh,a7:00000000,,039a1883,3,"lh	x17,57(x20)","a7,57,s4",
800001e4,lbu,t2:00000000,,038a4383,3,"lbu	x7,56(x20)","t2,56,s4",
800001e8,auipc,s8:800081e4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800001ec,addi,s8:80008466,,282c0c13,3,"addi	x24,x24,642","s8,s8,642",
800001f0,lbu,t5:00000000,,00cc4f03,3,"lbu	x30,12(x24)","t5,12,s8",
800001f4,lb,t4:00000000,,ffbc0e83,3,"lb	x29,-5(x24)","t4,-5,s8",
80000200,sub,s3:00000000,,41e509b3,3,"sub	x19,x10,x30","s3,a0,t5",
80000204,xor,t0:80008397,,014542b3,3,"xor	x5,x10,x20","t0,a0,s4",
80000208,lb,a3:00000000,,f62c0683,3,"lb	x13,-158(x24)","a3,-158,s8",
80000210,lb,a5:00000000,,0ebc0783,3,"lb	x15,235(x24)","a5,235,s8",
80000214,sll,a6:00000000,,01ba9833,3,"sll	x16,x21,x27","a6,s5,s11",
8000021c,lui,t2:de193000,,de1933b7,3,"lui	x7,0xde193","t2,0xde193",
80000224,lb,s4:00000000,,f7cc0a03,3,"lb	x20,-132(x24)","s4,-132,s8",
80000228,ori,gp:fffffff4,,ff406193,3,"ori	x3,x0,-12","gp,zero,-12",
8000022c,xor,tp:00000000,,00cac233,3,"xor	x4,x21,x12","tp,s5,a2",
80000230,sra,s11:ffffffff,,4021ddb3,3,"sra	x27,x3,x2","s11,gp,sp",
80000238,addi,a1:000004e8,,4f418593,3,"addi	x11,x3,1268","a1,gp,1268",
8000023c,lhu,s10:00000000,,08cc5d03,3,"lhu	x26,140(x24)","s10,140,s8",
80000244,sub,a2:21e6d000,,407d0633,3,"sub	x12,x26,x7","a2,s10,t2",
80000248,slli,a0:43cda000,,00161513,3,"slli	x10,x12,0x1","a0,a2,0x1",
8000024c,lb,t2:00000000,,fa3c0383,3,"lb	x7,-93(x24)","t2,-93,s8",
80000250,sub,a6:455bc488,,40e98833,3,"sub	x16,x19,x14","a6,s3,a4",
80000254,srli,s1:00000000,,00805493,3,"srli	x9,x0,0x8","s1,zero,0x8",
80000258,lb,a1:00000000,,f1dc0583,3,"lb	x11,-227(x24)","a1,-227,s8",
8000025c,add,a2:80000000,,00120633,3,"add	x12,x4,x1","a2,tp,ra",
80000264,auipc,s1:80008260,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000268,addi,s1:800083e7,,18748493,3,"addi	x9,x9,391","s1,s1,391",
8000026c,lb,s0:ffffff84,,f8948403,3,"lb	x8,-119(x9)","s0,-119,s1",
80000270,lbu,gp:00000000,,28c4c183,3,"lbu	x3,652(x9)","gp,652,s1",
80000278,slti,a0:00000001,,55dda513,3,"slti	x10,x27,1373","a0,s11,1373",
8000027c,sub,t4:00000000,,40300eb3,3,"sub	x29,x0,x3","t4,zero,gp",
80000284,auipc,t0:0cba1280,,8cba1297,3,"auipc	x5,0x8cba1","t0,0x8cba1",
80000288,xor,a6:7e792c17,,01c0c833,3,"xor	x16,x1,x28","a6,ra,t3",
80000290,sll,a3:00000000,,01ef96b3,3,"sll	x13,x31,x30","a3,t6,t5",
80000294,lb,a0:00000000,,13848503,3,"lb	x10,312(x9)","a0,312,s1",
8000029c,lhu,t6:00000000,,42b4df83,3,"lhu	x31,1067(x9)","t6,1067,s1",
800002a0,srl,a2:08000846,,008c5633,3,"srl	x12,x24,x8","a2,s8,s0",
800002a4,lbu,t2:00000000,,0164c383,3,"lbu	x7,22(x9)","t2,22,s1",
800002ac,add,gp:00000000,,007981b3,3,"add	x3,x19,x7","gp,s3,t2",
800002b0,lb,t3:00000000,,e8d48e03,3,"lb	x28,-371(x9)","t3,-371,s1",
800002b4,ori,s3:0000053a,,53abe993,3,"ori	x19,x23,1338","s3,s7,1338",
800002b8,xori,s5:00000225,,2257ca93,3,"xori	x21,x15,549","s5,a5,549",
800002bc,lb,a0:00000000,,16348503,3,"lb	x10,355(x9)","a0,355,s1",
800002c0,lbu,t0:00000000,,2a14c283,3,"lbu	x5,673(x9)","t0,673,s1",
800002c4,andi,a5:00000000,,130bf793,3,"andi	x15,x23,304","a5,s7,304",
800002c8,slti,a3:00000001,,6fb2a693,3,"slti	x13,x5,1787","a3,t0,1787",
800002d0,srl,s2:00000000,,01825933,3,"srl	x18,x4,x24","s2,tp,s8",
800002d4,srl,a6:00000000,,002b5833,3,"srl	x16,x22,x2","a6,s6,sp",
800002d8,xor,a7:7fff6000,,002448b3,3,"xor	x17,x8,x2","a7,s0,sp",
800002dc,lb,a2:00000000,,cc348603,3,"lb	x12,-829(x9)","a2,-829,s1",
800002e0,lb,s4:00000000,,f4148a03,3,"lb	x20,-191(x9)","s4,-191,s1",
800002e4,lh,a5:00000000,,35949783,3,"lh	x15,857(x9)","a5,857,s1",
800002e8,lb,s7:00000000,,10748b83,3,"lb	x23,263(x9)","s7,263,s1",
800002ec,sra,ra:00000001,,4116d0b3,3,"sra	x1,x13,x17","ra,a3,a7",
800002f8,lui,t2:38ef7000,,38ef73b7,3,"lui	x7,0x38ef7","t2,0x38ef7",
800002fc,andi,ra:00000001,,6610f093,3,"andi	x1,x1,1633","ra,ra,1633",
80000310,sub,s2:00000000,,41618933,3,"sub	x18,x3,x22","s2,gp,s6",
80000314,and,t5:00000000,,0176ff33,3,"and	x30,x13,x23","t5,a3,s7",
80000318,xor,s3:00000000,,00e749b3,3,"xor	x19,x14,x14","s3,a4,a4",
80000320,slli,t0:00100000,,01431293,3,"slli	x5,x6,0x14","t0,t1,0x14",
80000324,xor,a5:00000000,,0171c7b3,3,"xor	x15,x3,x23","a5,gp,s7",
80000328,lbu,t5:00000000,,4024cf03,3,"lbu	x30,1026(x9)","t5,1026,s1",
8000032c,lb,a3:00000000,,16848683,3,"lb	x13,360(x9)","a3,360,s1",
80000330,lbu,t3:00000000,,d9d4ce03,3,"lbu	x28,-611(x9)","t3,-611,s1",
80000338,and,a2:00000000,,01e67633,3,"and	x12,x12,x30","a2,a2,t5",
8000033c,srli,a6:00000004,,01d4d813,3,"srli	x16,x9,0x1d","a6,s1,0x1d",
80000340,ori,s2:fffff951,,951a6913,3,"ori	x18,x20,-1711","s2,s4,-1711",
80000344,slt,a3:00000000,,0190a6b3,3,"slt	x13,x1,x25","a3,ra,s9",
80000348,srl,s0:3fffb000,,0018d433,3,"srl	x8,x17,x1","s0,a7,ra",
8000034c,slli,s8:00000000,,01979c13,3,"slli	x24,x15,0x19","s8,a5,0x19",
80000350,slli,tp:00000000,,015e9213,3,"slli	x4,x29,0x15","tp,t4,0x15",
80000354,ori,a1:ffffff3f,,f3f46593,3,"ori	x11,x8,-193","a1,s0,-193",
80000358,xor,s10:00000001,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
8000035c,ori,s3:38ef779a,,79a3e993,3,"ori	x19,x7,1946","s3,t2,1946",
8000039c,sltu,a5:00000000,,000b37b3,3,"sltu	x15,x22,x0","a5,s6,zero",
800003b0,sltiu,t3:00000001,,2b3fbe13,3,"sltiu	x28,x31,691","t3,t6,691",
800003c0,srai,t3:00000000,,41c2de13,3,"srai	x28,x5,0x1c","t3,t0,0x1c",
800003c8,slt,t1:00000000,,0008a333,3,"slt	x6,x17,x0","t1,a7,zero",
800003cc,sltu,s10:00000001,,01b33d33,3,"sltu	x26,x6,x27","s10,t1,s11",
800003d4,slli,s3:00000000,,009e9993,3,"slli	x19,x29,0x9","s3,t4,0x9",
800003d8,srli,s5:00000000,,00f65a93,3,"srli	x21,x12,0xf","s5,a2,0xf",
800003f0,srai,t6:00000000,,40f9df93,3,"srai	x31,x19,0xf","t6,s3,0xf",
800003f4,xor,t6:80009f84,,0027cfb3,3,"xor	x31,x15,x2","t6,a5,sp",
80000428,add,s4:00000001,,013d0a33,3,"add	x20,x26,x19","s4,s10,s3",
8000042c,srai,s6:00000000,,41a85b13,3,"srai	x22,x16,0x1a","s6,a6,0x1a",
80000430,sltu,s0:00000001,,012ab433,3,"sltu	x8,x21,x18","s0,s5,s2",
80000434,sub,a3:455bc489,,40ed06b3,3,"sub	x13,x26,x14","a3,s10,a4",
80000438,slli,t3:fe000000,,019d9e13,3,"slli	x28,x27,0x19","t3,s11,0x19",
8000043c,or,tp:800083e7,,009b6233,3,"or	x4,x22,x9","tp,s6,s1",
80000440,and,s6:00000000,,01a17b33,3,"and	x22,x2,x26","s6,sp,s10",
80000444,slti,s0:00000000,,b5d8a413,3,"slti	x8,x17,-1187","s0,a7,-1187",
80000448,slt,a0:00000000,,018b2533,3,"slt	x10,x22,x24","a0,s6,s8",
80000454,ori,a6:000004cc,,4cc66813,3,"ori	x16,x12,1228","a6,a2,1228",
80000458,sra,gp:00000000,,41b451b3,3,"sra	x3,x8,x27","gp,s0,s11",
8000045c,srai,a2:ffffffff,,414dd613,3,"srai	x12,x27,0x14","a2,s11,0x14",
80000460,sltiu,a1:00000001,,f30b3593,3,"sltiu	x11,x22,-208","a1,s6,-208",
80000488,slt,s3:00000001,,00dda9b3,3,"slt	x19,x27,x13","s3,s11,a3",
8000048c,lui,t6:4855d000,,4855dfb7,3,"lui	x31,0x4855d","t6,0x4855d",
80000490,srl,a3:00000000,,01d556b3,3,"srl	x13,x10,x29","a3,a0,t4",
80000494,add,t4:000004cd,,00180eb3,3,"add	x29,x16,x1","t4,a6,ra",
80000498,sub,t1:00000000,,41778333,3,"sub	x6,x15,x23","t1,a5,s7",
8000049c,andi,ra:baa43868,,8ea77093,3,"andi	x1,x14,-1814","ra,a4,-1814",
800004a0,sltu,t2:00000001,,011533b3,3,"sltu	x7,x10,x17","t2,a0,a7",
800004a4,xor,s8:baa43b78,,00374c33,3,"xor	x24,x14,x3","s8,a4,gp",
800004a8,sub,t4:b7aa3001,,41f38eb3,3,"sub	x29,x7,x31","t4,t2,t6",
800004ac,and,gp:00000000,,00e3f1b3,3,"and	x3,x7,x14","gp,t2,a4",
800004b0,slti,t2:00000001,,54cb2393,3,"slti	x7,x22,1356","t2,s6,1356",
800004b4,sll,a5:004fc200,,009117b3,3,"sll	x15,x2,x9","a5,sp,s1",
800004bc,sra,ra:ffffffff,,40c4d0b3,3,"sra	x1,x9,x12","ra,s1,a2",
800004c0,slt,s10:00000000,,00a02d33,3,"slt	x26,x0,x10","s10,zero,a0",
800004c8,slt,t4:00000001,,012eaeb3,3,"slt	x29,x29,x18","t4,t4,s2",
800004cc,ori,s5:ffffffff,,e8366a93,3,"ori	x21,x12,-381","s5,a2,-381",
800004d0,andi,t5:00000000,,a68bff13,3,"andi	x30,x23,-1432","t5,s7,-1432",
800004d8,addi,s6:000002a6,,2a5a0b13,3,"addi	x22,x20,677","s6,s4,677",
800004dc,xori,s11:fffffa87,,a871cd93,3,"xori	x27,x3,-1401","s11,gp,-1401",
800004e0,sltiu,gp:00000001,,d7afb193,3,"sltiu	x3,x31,-646","gp,t6,-646",
800004e4,sltiu,s2:00000000,,77493913,3,"sltiu	x18,x18,1908","s2,s2,1908",
800004e8,slt,s1:00000000,,001924b3,3,"slt	x9,x18,x1","s1,s2,ra",
800004f4,or,t5:80009f84,,00246f33,3,"or	x30,x8,x2","t5,s0,sp",
800004f8,xor,t4:fe0002a6,,01cb4eb3,3,"xor	x29,x22,x28","t4,s6,t3",
800004fc,lui,a5:b0f1e000,,b0f1e7b7,3,"lui	x15,0xb0f1e","a5,0xb0f1e",
80000500,srai,a2:fffc0000,,407e5613,3,"srai	x12,x28,0x7","a2,t3,0x7",
80000504,slli,s5:ff000000,,01809a93,3,"slli	x21,x1,0x18","s5,ra,0x18",
80000524,sra,s11:00000000,,4106ddb3,3,"sra	x27,x13,x16","s11,a3,a6",
8000052c,sltiu,t1:00000001,,cb923313,3,"sltiu	x6,x4,-839","t1,tp,-839",
80000530,add,s11:ffffffff,,01708db3,3,"add	x27,x1,x23","s11,ra,s7",
80000534,and,a3:baa40000,,00c776b3,3,"and	x13,x14,x12","a3,a4,a2",
8000053c,add,s0:00000001,,01340433,3,"add	x8,x8,x19","s0,s0,s3",
80000540,or,t1:fffc0000,,00c96333,3,"or	x6,x18,x12","t1,s2,a2",
80000550,sll,s8:7fff6000,,00089c33,3,"sll	x24,x17,x0","s8,a7,zero",
80000554,sltu,t2:00000000,,0162b3b3,3,"sltu	x7,x5,x22","t2,t0,s6",
80000558,sltiu,a7:00000001,,bd7b3893,3,"sltiu	x17,x22,-1065","a7,s6,-1065",
80000560,xori,a2:fffffb34,,b3544613,3,"xori	x12,x8,-1227","a2,s0,-1227",
80000564,addi,gp:00000679,,67990193,3,"addi	x3,x18,1657","gp,s2,1657",
8000056c,and,s8:00000000,,01477c33,3,"and	x24,x14,x20","s8,a4,s4",
80000574,sll,s11:e0000000,,019e1db3,3,"sll	x27,x28,x25","s11,t3,s9",
80000578,slti,s10:00000000,,e98bad13,3,"slti	x26,x23,-360","s10,s7,-360",
8000057c,andi,a7:ff000000,,fd9af893,3,"andi	x17,x21,-39","a7,s5,-39",
800005a4,auipc,s0:12d715a0,,92d71417,3,"auipc	x8,0x92d71","s0,0x92d71",
800005a8,add,s11:f947b000,,01f78db3,3,"add	x27,x15,x31","s11,a5,t6",
800005ac,sltiu,s11:00000000,,ec90bd93,3,"sltiu	x27,x1,-311","s11,ra,-311",
800005b0,srai,t6:0000012d,,41445f93,3,"srai	x31,x8,0x14","t6,s0,0x14",
800005b4,add,s11:7ffc9fc4,,01930db3,3,"add	x27,x6,x25","s11,t1,s9",
80000610,sra,a1:80009fc4,,409cd5b3,3,"sra	x11,x25,x9","a1,s9,s1",
80000614,srl,a0:000004cc,,00685533,3,"srl	x10,x16,x6","a0,a6,t1",
80000618,slti,a0:00000001,,6f47a513,3,"slti	x10,x15,1780","a0,a5,1780",
8000061c,and,s11:fe000000,,01ce7db3,3,"and	x27,x28,x28","s11,t3,t3",
80000620,sltiu,a2:00000000,,146db613,3,"sltiu	x12,x27,326","a2,s11,326",
80000624,sll,a2:baa43b78,,01871633,3,"sll	x12,x14,x24","a2,a4,s8",
80000628,ori,a0:fffffbf1,,bf1ae513,3,"ori	x10,x21,-1039","a0,s5,-1039",
8000062c,sra,a6:80009fc4,,412cd833,3,"sra	x16,x25,x18","a6,s9,s2",
80000630,sub,s1:80009fc4,,409c84b3,3,"sub	x9,x25,x9","s1,s9,s1",
80000634,addi,s4:fffffad8,,ad890a13,3,"addi	x20,x18,-1320","s4,s2,-1320",
80000638,sra,tp:00000000,,41e9d233,3,"sra	x4,x19,x30","tp,s3,t5",
80000640,andi,a6:00000000,,3e737813,3,"andi	x16,x6,999","a6,t1,999",
80000658,xori,ra:0000059a,,59a94093,3,"xori	x1,x18,1434","ra,s2,1434",
80000664,ori,a5:fffffafa,,0f2a6793,3,"ori	x15,x20,242","a5,s4,242",
80000668,slli,s3:00000000,,01ad1993,3,"slli	x19,x26,0x1a","s3,s10,0x1a",
8000066c,slt,a7:00000000,,0152a8b3,3,"slt	x17,x5,x21","a7,t0,s5",
800006d0,andi,a0:00000000,,0b1e7513,3,"andi	x10,x28,177","a0,t3,177",
800006d4,srl,s0:12d715a0,,01145433,3,"srl	x8,x8,x17","s0,s0,a7",
800006dc,srl,s7:baa40000,,0086dbb3,3,"srl	x23,x13,x8","s7,a3,s0",
800006e0,slt,a5:00000000,,0069a7b3,3,"slt	x15,x19,x6","a5,s3,t1",
800006e4,sll,s1:00000679,,007194b3,3,"sll	x9,x3,x7","s1,gp,t2",
800006e8,lui,a2:96c60000,,96c60637,3,"lui	x12,0x96c60","a2,0x96c60",
800006f0,sltu,t6:00000000,,00dabfb3,3,"sltu	x31,x21,x13","t6,s5,a3",
800006f4,sub,a6:01fffad8,,41ba0833,3,"sub	x16,x20,x27","a6,s4,s11",
800006f8,and,a0:80009fc4,,00b5f533,3,"and	x10,x11,x11","a0,a1,a1",
800006fc,srai,s4:00000000,,4133da13,3,"srai	x20,x7,0x13","s4,t2,0x13",
80000750,addi,t1:12d71d6e,,7ce40313,3,"addi	x6,x8,1998","t1,s0,1998",
80000754,sltiu,s10:00000000,,11063d13,3,"sltiu	x26,x12,272","s10,a2,272",
80000780,and,a7:00000000,,004ef8b3,3,"and	x17,x29,x4","a7,t4,tp",
80000784,add,s6:fe0002a6,,01fe8b33,3,"add	x22,x29,x31","s6,t4,t6",
80000788,srli,s0:000fffd6,,00585413,3,"srli	x8,x16,0x5","s0,a6,0x5",
8000078c,or,t6:baa40000,,01f6efb3,3,"or	x31,x13,x31","t6,a3,t6",
800007ac,auipc,ra:8c5517a8,,0c551097,3,"auipc	x1,0xc551","ra,0xc551",
800007d0,andi,s4:00000409,,d8b4fa13,3,"andi	x20,x9,-629","s4,s1,-629",
800007d4,slt,s10:00000001,,006c2d33,3,"slt	x26,x24,x6","s10,s8,t1",
800007dc,auipc,a1:7b9c87d8,,fb9c8597,3,"auipc	x11,0xfb9c8","a1,0xfb9c8",
800007e0,sltiu,a2:00000001,,c8fb3613,3,"sltiu	x12,x22,-881","a2,s6,-881",
80000814,or,s10:00000679,,0184ed33,3,"or	x26,x9,x24","s10,s1,s8",
80000818,sltu,s3:00000000,,00d739b3,3,"sltu	x19,x14,x13","s3,a4,a3",
8000081c,or,t1:fe1002a6,,005b6333,3,"or	x6,x22,x5","t1,s6,t0",
80000820,slli,ra:f0000000,,01971093,3,"slli	x1,x14,0x19","ra,a4,0x19",
80000824,and,s4:00000000,,00cffa33,3,"and	x20,x31,x12","s4,t6,a2",
8000082c,srl,t3:080009f8,,00215e33,3,"srl	x28,x2,x2","t3,sp,sp",
80000834,slli,s10:00000000,,00689d13,3,"slli	x26,x17,0x6","s10,a7,0x6",
80000838,srli,s3:00000033,,0051d993,3,"srli	x19,x3,0x5","s3,gp,0x5",
80000944,ori,ra:ffffffec,,fe8f6093,3,"ori	x1,x30,-24","ra,t5,-24",
80000948,slti,s8:00000001,,24a12c13,3,"slti	x24,x2,586","s8,sp,586",
8000094c,slli,t2:00000000,,00dd1393,3,"slli	x7,x26,0xd","t2,s10,0xd",
80000950,sll,a7:fe1002a6,,01a318b3,3,"sll	x17,x6,x26","a7,t1,s10",
80000954,ori,t1:fffffd0a,,d0a06313,3,"ori	x6,x0,-758","t1,zero,-758",
80000958,sltiu,a7:00000001,,bfa9b893,3,"sltiu	x17,x19,-1030","a7,s3,-1030",
8000095c,sltu,a1:00000000,,01ffb5b3,3,"sltu	x11,x31,x31","a1,t6,t6",
80000960,and,a3:01fffad8,,010876b3,3,"and	x13,x16,x16","a3,a6,a6",
80000964,xor,s0:08000f81,,009e4433,3,"xor	x8,x28,x9","s0,t3,s1",
80000968,sltiu,a3:00000001,,a266b693,3,"sltiu	x13,x13,-1498","a3,a3,-1498",
8000096c,xori,gp:fffff840,,54a34193,3,"xori	x3,x6,1354","gp,t1,1354",
