pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:11791000,,117914b7,3,"lui	x9,0x11791","s1,0x11791",
8000008c,addi,s1:1179154b,,54b48493,3,"addi	x9,x9,1355","s1,s1,1355",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:86720000,,867205b7,3,"lui	x11,0x86720","a1,0x86720",
80000098,addi,a1:86720662,,66258593,3,"addi	x11,x11,1634","a1,a1,1634",
8000009c,lui,a2:0c26a000,,0c26a637,3,"lui	x12,0xc26a","a2,0xc26a",
800000a0,addi,a2:0c269f04,,f0460613,3,"addi	x12,x12,-252","a2,a2,-252",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a5:f8a01000,,f8a017b7,3,"lui	x15,0xf8a01","a5,0xf8a01",
800000ac,addi,a5:f8a01137,,13778793,3,"addi	x15,x15,311","a5,a5,311",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800000b8,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:0a559000,,0a559a37,3,"lui	x20,0xa559","s4,0xa559",
800000c4,addi,s4:0a558b95,,b95a0a13,3,"addi	x20,x20,-1131","s4,s4,-1131",
800000c8,lui,s6:ebb94000,,ebb94b37,3,"lui	x22,0xebb94","s6,0xebb94",
800000cc,addi,s6:ebb93843,,843b0b13,3,"addi	x22,x22,-1981","s6,s6,-1981",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:f3b85000,,f3b85db7,3,"lui	x27,0xf3b85","s11,0xf3b85",
800000e4,addi,s11:f3b85383,,383d8d93,3,"addi	x27,x27,899","s11,s11,899",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,a4:8000a0f4,,0000a717,3,"auipc	x14,0xa","a4,0xa",
800000fc,addi,a4:80009f84,,e9070713,3,"addi	x14,x14,-368","a4,a4,-368",
80000100,auipc,sp:800090fc,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000104,addi,sp:80008a65,,96910113,3,"addi	x2,x2,-1687","sp,sp,-1687",
80000108,lbu,tp:0000006e,,2cf14203,3,"lbu	x4,719(x2)","tp,719,sp",
80000110,lb,gp:00000073,,3e210183,3,"lb	x3,994(x2)","gp,994,sp",
80000114,lb,a2:0000007b,,e3a10603,3,"lb	x12,-454(x2)","a2,-454,sp",
80000118,addi,ra:00000032,,02f90093,3,"addi	x1,x18,47","ra,s2,47",
8000011c,ori,a3:8000041e,,41e86693,3,"ori	x13,x16,1054","a3,a6,1054",
80000120,lhu,t3:00005b98,,55f15e03,3,"lhu	x28,1375(x2)","t3,1375,sp",
8000012c,lbu,t2:00000091,,4d514383,3,"lbu	x7,1237(x2)","t2,1237,sp",
80000130,lbu,a7:000000a6,,41d14883,3,"lbu	x17,1053(x2)","a7,1053,sp",
80000134,slti,a2:00000000,,f64c2613,3,"slti	x12,x24,-156","a2,s8,-156",
80000138,sra,s8:80000000,,405bdc33,3,"sra	x24,x23,x5","s8,s7,t0",
8000013c,lw,s6:36cbb933,,05712b03,3,"lw	x22,87(x2)","s6,87,sp",
80000140,slt,s10:00000000,,0139ad33,3,"slt	x26,x19,x19","s10,s3,s3",
80000144,lw,s10:e6af9258,,e4712d03,3,"lw	x26,-441(x2)","s10,-441,sp",
80000150,addi,s9:e6af99b9,,761d0c93,3,"addi	x25,x26,1889","s9,s10,1889",
80000154,lbu,s2:0000005c,,0c214903,3,"lbu	x18,194(x2)","s2,194,sp",
80000158,lhu,s10:0000dcd6,,56b15d03,3,"lhu	x26,1387(x2)","s10,1387,sp",
80000160,lhu,s10:0000e068,,e0f15d03,3,"lhu	x26,-497(x2)","s10,-497,sp",
80000164,lhu,tp:0000774a,,39b15203,3,"lhu	x4,923(x2)","tp,923,sp",
80000168,lb,a6:0000000f,,2a410803,3,"lb	x16,676(x2)","a6,676,sp",
8000016c,xori,ra:075fea3e,,b097c093,3,"xori	x1,x15,-1271","ra,a5,-1271",
80000170,addi,s0:f8a00f74,,e3d78413,3,"addi	x8,x15,-451","s0,a5,-451",
80000174,sltu,s0:00000001,,00d2b433,3,"sltu	x8,x5,x13","s0,t0,a3",
80000178,lh,a1:00000159,,28111583,3,"lh	x11,641(x2)","a1,641,sp",
8000017c,lb,ra:ffffff90,,dd010083,3,"lb	x1,-560(x2)","ra,-560,sp",
80000180,lb,a7:ffffffc9,,25610883,3,"lb	x17,598(x2)","a7,598,sp",
80000184,lb,a3:ffffffa2,,f3110683,3,"lb	x13,-207(x2)","a3,-207,sp",
80000188,lhu,s11:0000f50a,,21d15d83,3,"lhu	x27,541(x2)","s11,541,sp",
8000018c,lbu,a1:00000071,,24b14583,3,"lbu	x11,587(x2)","a1,587,sp",
80000194,slli,t1:000003c0,,00681313,3,"slli	x6,x16,0x6","t1,a6,0x6",
80000198,lbu,a6:00000098,,23814803,3,"lbu	x16,568(x2)","a6,568,sp",
8000019c,addi,s9:00000386,,38600c93,3,"addi	x25,x0,902","s9,zero,902",
800001a0,lbu,s9:0000009c,,f9b14c83,3,"lbu	x25,-101(x2)","s9,-101,sp",
800001a4,sltiu,s0:00000000,,59f73413,3,"sltiu	x8,x14,1439","s0,a4,1439",
800001ac,auipc,sp:800081a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001b0,addi,sp:800086e6,,53e10113,3,"addi	x2,x2,1342","sp,sp,1342",
800001b4,srli,t0:0000004e,,001cd293,3,"srli	x5,x25,0x1","t0,s9,0x1",
800001b8,andi,t4:00000000,,6bfc7e93,3,"andi	x29,x24,1727","t4,s8,1727",
800001bc,lb,s9:ffffffda,,02b10c83,3,"lb	x25,43(x2)","s9,43,sp",
800001c0,auipc,t2:37dd81bc,,b7dd8397,3,"auipc	x7,0xb7dd8","t2,0xb7dd8",
800001c4,sltu,s6:00000000,,00413b33,3,"sltu	x22,x2,x4","s6,sp,tp",
800001c8,sra,s7:fe00027f,,402adbb3,3,"sra	x23,x21,x2","s7,s5,sp",
800001cc,sra,s9:00000000,,415b5cb3,3,"sra	x25,x22,x21","s9,s6,s5",
800001d0,add,tp:8001170e,,004a8233,3,"add	x4,x21,x4","tp,s5,tp",
800001d4,slli,a7:80000000,,01b09893,3,"slli	x17,x1,0x1b","a7,ra,0x1b",
800001d8,lw,a6:04bfd478,,fd212803,3,"lw	x16,-46(x2)","a6,-46,sp",
800001e4,add,s0:8001170e,,004f8433,3,"add	x8,x31,x4","s0,t6,tp",
800001e8,lb,a6:00000027,,01e10803,3,"lb	x16,30(x2)","a6,30,sp",
800001ec,lb,t5:ffffffc1,,01710f03,3,"lb	x30,23(x2)","t5,23,sp",
800001f0,lh,s7:ffff9111,,01411b83,3,"lh	x23,20(x2)","s7,20,sp",
800001f4,sltiu,s11:00000001,,81263d93,3,"sltiu	x27,x12,-2030","s11,a2,-2030",
800001f8,slli,s7:00000000,,006c1b93,3,"slli	x23,x24,0x6","s7,s8,0x6",
800001fc,lb,s1:ffffffc0,,02710483,3,"lb	x9,39(x2)","s1,39,sp",
80000200,lb,t1:fffffff7,,03b10303,3,"lb	x6,59(x2)","t1,59,sp",
80000208,lbu,a3:00000044,,03914683,3,"lbu	x13,57(x2)","a3,57,sp",
8000020c,add,t0:f8a010f7,,009782b3,3,"add	x5,x15,x9","t0,a5,s1",
80000210,addi,s4:0000e579,,511d0a13,3,"addi	x20,x26,1297","s4,s10,1297",
80000214,add,s4:00009fc4,,011a8a33,3,"add	x20,x21,x17","s4,s5,a7",
8000021c,add,a6:00000071,,00a58833,3,"add	x16,x11,x10","a6,a1,a0",
80000220,srl,t3:00000008,,00745e33,3,"srl	x28,x8,x7","t3,s0,t2",
80000224,sll,a3:00000000,,003b16b3,3,"sll	x13,x22,x3","a3,s6,gp",
80000228,slti,t6:00000000,,a0e4af93,3,"slti	x31,x9,-1522","t6,s1,-1522",
8000022c,and,s2:00000000,,01707933,3,"and	x18,x0,x23","s2,zero,s7",
80000230,slt,s10:00000001,,01e4ad33,3,"slt	x26,x9,x30","s10,s1,t5",
80000234,lui,tp:1dd47000,,1dd47237,3,"lui	x4,0x1dd47","tp,0x1dd47",
8000023c,slt,s11:00000000,,01ca2db3,3,"slt	x27,x20,x28","s11,s4,t3",
80000240,lh,t2:00000fe1,,fec11383,3,"lh	x7,-20(x2)","t2,-20,sp",
80000244,lb,t3:0000000f,,fed10e03,3,"lb	x28,-19(x2)","t3,-19,sp",
80000248,auipc,a0:80008244,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000024c,addi,a0:80008205,,fc150513,3,"addi	x10,x10,-63","a0,a0,-63",
80000254,slt,s9:00000000,,01d92cb3,3,"slt	x25,x18,x29","s9,s2,t4",
8000025c,slt,t4:00000000,,00db2eb3,3,"slt	x29,x22,x13","t4,s6,a3",
80000260,srli,sp:00000000,,010a5113,3,"srli	x2,x20,0x10","sp,s4,0x10",
80000264,add,a1:ffffffc1,,00df05b3,3,"add	x11,x30,x13","a1,t5,a3",
80000268,andi,s2:00000000,,54e07913,3,"andi	x18,x0,1358","s2,zero,1358",
8000026c,lb,ra:00000043,,f2250083,3,"lb	x1,-222(x10)","ra,-222,a0",
80000270,lb,a6:ffffffc4,,fec50803,3,"lb	x16,-20(x10)","a6,-20,a0",
80000274,sll,a1:ffffffc1,,012595b3,3,"sll	x11,x11,x18","a1,a1,s2",
80000280,srai,t2:00000000,,41c95393,3,"srai	x7,x18,0x1c","t2,s2,0x1c",
80000284,srai,s2:00000000,,4193d913,3,"srai	x18,x7,0x19","s2,t2,0x19",
8000028c,lui,s2:bc4ee000,,bc4ee937,3,"lui	x18,0xbc4ee","s2,0xbc4ee",
80000298,lbu,s7:00000011,,fdd54b83,3,"lbu	x23,-35(x10)","s7,-35,a0",
8000029c,lui,a7:05ba9000,,05ba98b7,3,"lui	x17,0x5ba9","a7,0x5ba9",
800002a0,lb,a2:00000017,,ff850603,3,"lb	x12,-8(x10)","a2,-8,a0",
800002ac,lb,s7:ffffff8c,,0fa50b83,3,"lb	x23,250(x10)","s7,250,a0",
800002b0,lw,sp:964335d3,,02352103,3,"lw	x2,35(x10)","sp,35,a0",
800002b4,sub,t1:7a460f84,,41170333,3,"sub	x6,x14,x17","t1,a4,a7",
800002b8,lb,s6:ffffffc4,,fda50b03,3,"lb	x22,-38(x10)","s6,-38,a0",
800002bc,sltu,t5:00000000,,0145bf33,3,"sltu	x30,x11,x20","t5,a1,s4",
800002c0,lui,a3:78cc3000,,78cc36b7,3,"lui	x13,0x78cc3","a3,0x78cc3",
800002c8,addi,s8:78cc28e7,,8e768c13,3,"addi	x24,x13,-1817","s8,a3,-1817",
800002cc,sltiu,t0:00000000,,0d74b293,3,"sltiu	x5,x9,215","t0,s1,215",
800002d0,lbu,a3:0000004f,,06254683,3,"lbu	x13,98(x10)","a3,98,a0",
800002d4,lh,s4:ffff906a,,f4d51a03,3,"lh	x20,-179(x10)","s4,-179,a0",
800002d8,slli,s11:fff10000,,00eb1d93,3,"slli	x27,x22,0xe","s11,s6,0xe",
800002dc,auipc,t2:a4b622d8,,24b62397,3,"auipc	x7,0x24b62","t2,0x24b62",
800002e0,srl,a6:0ffffffc,,00e5d833,3,"srl	x16,x11,x14","a6,a1,a4",
800002e4,lbu,s10:00000084,,f6854d03,3,"lbu	x26,-152(x10)","s10,-152,a0",
800002e8,lbu,s0:00000036,,fa154403,3,"lbu	x8,-95(x10)","s0,-95,a0",
800002ec,lbu,s7:00000088,,0fb54b83,3,"lbu	x23,251(x10)","s7,251,a0",
800002f0,lb,a5:ffffffea,,fbc50783,3,"lb	x15,-68(x10)","a5,-68,a0",
800002f4,auipc,sp:800082f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002f8,addi,sp:800086fd,,40d10113,3,"addi	x2,x2,1037","sp,sp,1037",
800002fc,lb,s2:0000007d,,fe310903,3,"lb	x18,-29(x2)","s2,-29,sp",
80000300,srl,a7:00000008,,00ebd8b3,3,"srl	x17,x23,x14","a7,s7,a4",
80000304,xor,a5:00000008,,01d8c7b3,3,"xor	x15,x17,x29","a5,a7,t4",
80000308,auipc,tp:16265304,,96265217,3,"auipc	x4,0x96265","tp,0x96265",
8000030c,xori,t5:00000070,,0709cf13,3,"xori	x30,x19,112","t5,s3,112",
80000318,srli,a7:00000000,,00ced893,3,"srli	x17,x29,0xc","a7,t4,0xc",
80000320,srai,t1:00000000,,41bd5313,3,"srai	x6,x26,0x1b","t1,s10,0x1b",
80000328,sll,t3:0ffffffc,,00581e33,3,"sll	x28,x16,x5","t3,a6,t0",
8000032c,lh,a7:fffff7ed,,02311883,3,"lh	x17,35(x2)","a7,35,sp",
80000334,auipc,a3:5d1c0330,,dd1c0697,3,"auipc	x13,0xdd1c0","a3,0xdd1c0",
80000338,lbu,s0:0000003e,,fdf14403,3,"lbu	x8,-33(x2)","s0,-33,sp",
8000033c,lbu,s11:0000005f,,fc514d83,3,"lbu	x27,-59(x2)","s11,-59,sp",
80000348,lui,t6:108b0000,,108b0fb7,3,"lui	x31,0x108b0","t6,0x108b0",
8000034c,lbu,s0:000000b3,,fde14403,3,"lbu	x8,-34(x2)","s0,-34,sp",
80000350,lbu,a0:00000041,,fda14503,3,"lbu	x10,-38(x2)","a0,-38,sp",
80000354,lhu,t3:00006d12,,03d15e03,3,"lhu	x28,61(x2)","t3,61,sp",
80000358,lb,t3:0000004b,,02c10e03,3,"lb	x28,44(x2)","t3,44,sp",
8000035c,andi,gp:00000000,,230bf193,3,"andi	x3,x23,560","gp,s7,560",
80000360,lb,s11:ffffff86,,fcc10d83,3,"lb	x27,-52(x2)","s11,-52,sp",
80000368,lb,a0:ffffffc0,,fc610503,3,"lb	x10,-58(x2)","a0,-58,sp",
8000036c,lb,s1:00000010,,fca10483,3,"lb	x9,-54(x2)","s1,-54,sp",
80000374,auipc,sp:80009370,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000378,addi,sp:80008ed5,,b6510113,3,"addi	x2,x2,-1179","sp,sp,-1179",
8000037c,slti,a7:00000001,,654f2893,3,"slti	x17,x30,1620","a7,t5,1620",
80000380,slli,s9:00000000,,01fa1c93,3,"slli	x25,x20,0x1f","s9,s4,0x1f",
80000384,srli,tp:00000000,,00535213,3,"srli	x4,x6,0x5","tp,t1,0x5",
80000388,xor,t1:00000070,,01e2c333,3,"xor	x6,x5,x30","t1,t0,t5",
8000038c,lb,t6:ffffffaa,,fa110f83,3,"lb	x31,-95(x2)","t6,-95,sp",
80000390,lb,ra:ffffff90,,06410083,3,"lb	x1,100(x2)","ra,100,sp",
80000394,sll,s4:fc835000,,01ca1a33,3,"sll	x20,x20,x28","s4,s4,t3",
80000398,lb,a2:ffffffd8,,05e10603,3,"lb	x12,94(x2)","a2,94,sp",
8000039c,srl,s1:00001fff,,0080d4b3,3,"srl	x9,x1,x8","s1,ra,s0",
800003a0,lb,tp:00000003,,fdc10203,3,"lb	x4,-36(x2)","tp,-36,sp",
800003a8,lb,t5:00000028,,06010f03,3,"lb	x30,96(x2)","t5,96,sp",
800003ac,slt,tp:00000000,,0073a233,3,"slt	x4,x7,x7","tp,t2,t2",
800003b0,addi,a1:00000075,,075c8593,3,"addi	x11,x25,117","a1,s9,117",
800003b4,lh,a2:ffff8d1f,,0cb11603,3,"lh	x12,203(x2)","a2,203,sp",
800003b8,sll,s10:0009f840,,00e71d33,3,"sll	x26,x14,x14","s10,a4,a4",
800003bc,sltiu,s9:00000001,,e9debc93,3,"sltiu	x25,x29,-355","s9,t4,-355",
800003c0,lb,a0:ffffff86,,f0e10503,3,"lb	x10,-242(x2)","a0,-242,sp",
800003c4,lbu,t3:00000016,,fb814e03,3,"lbu	x28,-72(x2)","t3,-72,sp",
800003c8,slti,s0:00000000,,5136a413,3,"slti	x8,x13,1299","s0,a3,1299",
800003d4,lbu,gp:00000075,,0da14183,3,"lbu	x3,218(x2)","gp,218,sp",
800003d8,lbu,s9:000000a9,,f0014c83,3,"lbu	x25,-256(x2)","s9,-256,sp",
800003e0,andi,s10:00000635,,6354fd13,3,"andi	x26,x9,1589","s10,s1,1589",
800003e4,lb,a0:ffffffd9,,fa810503,3,"lb	x10,-88(x2)","a0,-88,sp",
800003ec,slli,t4:a0000000,,011a1e93,3,"slli	x29,x20,0x11","t4,s4,0x11",
800003f0,sll,s1:00000075,,000194b3,3,"sll	x9,x3,x0","s1,gp,zero",
800003f4,lbu,s11:00000018,,f5714d83,3,"lbu	x27,-169(x2)","s11,-169,sp",
80000400,slti,a7:00000001,,7d3ca893,3,"slti	x17,x25,2003","a7,s9,2003",
80000404,addi,t5:0000010f,,adad0f13,3,"addi	x30,x26,-1318","t5,s10,-1318",
80000408,slti,t2:00000000,,b1cfa393,3,"slti	x7,x31,-1252","t2,t6,-1252",
8000040c,sub,t2:0000010f,,408f03b3,3,"sub	x7,x30,x8","t2,t5,s0",
80000410,add,s10:80009ff9,,00370d33,3,"add	x26,x14,x3","s10,a4,gp",
80000414,sub,t5:5d1c036c,,41668f33,3,"sub	x30,x13,x22","t5,a3,s6",
8000041c,slt,a7:00000001,,005a28b3,3,"slt	x17,x20,x5","a7,s4,t0",
80000420,andi,a1:00000024,,7265f593,3,"andi	x11,x11,1830","a1,a1,1830",
80000424,ori,t2:ffffffc5,,4c5b6393,3,"ori	x7,x22,1221","t2,s6,1221",
80000428,lw,a6:b5dd0368,,fdb12803,3,"lw	x16,-37(x2)","a6,-37,sp",
8000042c,lhu,ra:0000e513,,06915083,3,"lhu	x1,105(x2)","ra,105,sp",
80000430,lb,t4:00000034,,05010e83,3,"lb	x29,80(x2)","t4,80,sp",
80000434,slti,ra:00000001,,1b0aa093,3,"slti	x1,x21,432","ra,s5,432",
80000438,lb,t0:00000012,,f6410283,3,"lb	x5,-156(x2)","t0,-156,sp",
8000043c,ori,s10:0000072b,,72b06d13,3,"ori	x26,x0,1835","s10,zero,1835",
80000440,and,t6:00000064,,009f7fb3,3,"and	x31,x30,x9","t6,t5,s1",
80000444,xori,a0:80008dca,,31f14513,3,"xori	x10,x2,799","a0,sp,799",
80000448,lh,a6:ffff9097,,06311803,3,"lh	x16,99(x2)","a6,99,sp",
80000454,xori,t4:8733d1c2,,925c4e93,3,"xori	x29,x24,-1755","t4,s8,-1755",
80000458,lbu,t6:000000be,,f6814f83,3,"lbu	x31,-152(x2)","t6,-152,sp",
8000045c,lb,a5:0000003b,,f7610783,3,"lb	x15,-138(x2)","a5,-138,sp",
80000460,auipc,a3:8000845c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000464,addi,a3:80008234,,dd868693,3,"addi	x13,x13,-552","a3,a3,-552",
80000468,lh,gp:000074f8,,f6e69183,3,"lh	x3,-146(x13)","gp,-146,a3",
8000046c,srli,ra:0100011d,,00715093,3,"srli	x1,x2,0x7","ra,sp,0x7",
80000470,lbu,tp:00000014,,f306c203,3,"lbu	x4,-208(x13)","tp,-208,a3",
80000474,lh,s10:00001e21,,09269d03,3,"lh	x26,146(x13)","s10,146,a3",
80000478,sll,a7:daa00000,,002118b3,3,"sll	x17,x2,x2","a7,sp,sp",
8000047c,lb,s7:fffffff2,,fa068b83,3,"lb	x23,-96(x13)","s7,-96,a3",
80000480,xori,t3:78cc2986,,161c4e13,3,"xori	x28,x24,353","t3,s8,353",
80000484,lhu,s7:000049fa,,fb46db83,3,"lhu	x23,-76(x13)","s7,-76,a3",
80000488,sll,a0:000f1080,,018d1533,3,"sll	x10,x26,x24","a0,s10,s8",
80000490,lb,t6:00000038,,10068f83,3,"lb	x31,256(x13)","t6,256,a3",
80000494,lb,s10:0000002f,,fa168d03,3,"lb	x26,-95(x13)","s10,-95,a3",
80000498,lb,sp:ffffffd3,,0d268103,3,"lb	x2,210(x13)","sp,210,a3",
8000049c,sltiu,t5:00000000,,8a0b3f13,3,"sltiu	x30,x22,-1888","t5,s6,-1888",
800004a0,xori,s10:7fff6093,,f1774d13,3,"xori	x26,x14,-233","s10,a4,-233",
800004a8,auipc,a0:c0e194a4,,40e19517,3,"auipc	x10,0x40e19","a0,0x40e19",
800004b4,lbu,sp:00000008,,f506c103,3,"lbu	x2,-176(x13)","sp,-176,a3",
800004b8,sll,t6:a5200000,,01a51fb3,3,"sll	x31,x10,x26","t6,a0,s10",
800004c0,lb,t3:0000002d,,0f368e03,3,"lb	x28,243(x13)","t3,243,a3",
800004c4,andi,s7:00004888,,c88bfb93,3,"andi	x23,x23,-888","s7,s7,-888",
800004c8,slli,a1:00240000,,01059593,3,"slli	x11,x11,0x10","a1,a1,0x10",
800004cc,xor,t3:47d24566,,00aece33,3,"xor	x28,x29,x10","t3,t4,a0",
800004d0,lui,s4:990dd000,,990dda37,3,"lui	x20,0x990dd","s4,0x990dd",
800004d4,lbu,t6:0000006d,,fde6cf83,3,"lbu	x31,-34(x13)","t6,-34,a3",
800004d8,lh,a2:ffff8938,,0dc69603,3,"lh	x12,220(x13)","a2,220,a3",
800004dc,lb,gp:ffffff89,,fd168183,3,"lb	x3,-47(x13)","gp,-47,a3",
800004e0,lb,t5:ffffffec,,f1968f03,3,"lb	x30,-231(x13)","t5,-231,a3",
800004ec,add,t4:000121f8,,01568eb3,3,"add	x29,x13,x21","t4,a3,s5",
800004f4,xori,s11:8733d5a5,,d42c4d93,3,"xori	x27,x24,-702","s11,s8,-702",
800004f8,lhu,gp:00003921,,0aa6d183,3,"lhu	x3,170(x13)","gp,170,a3",
800004fc,lhu,s9:0000999d,,f3c6dc83,3,"lhu	x25,-196(x13)","s9,-196,a3",
80000500,slti,t2:00000001,,0b372393,3,"slti	x7,x14,179","t2,a4,179",
80000504,lbu,a0:000000d2,,fb16c503,3,"lbu	x10,-79(x13)","a0,-79,a3",
8000050c,slli,s4:c0000000,,01de1a13,3,"slli	x20,x28,0x1d","s4,t3,0x1d",
80000510,lb,a6:ffffffb1,,fb968803,3,"lb	x16,-71(x13)","a6,-71,a3",
80000514,auipc,t6:80009510,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000518,addi,t6:80008fba,,aaaf8f93,3,"addi	x31,x31,-1366","t6,t6,-1366",
8000051c,xor,s2:80008220,,00d24933,3,"xor	x18,x4,x13","s2,tp,a3",
80000520,lb,sp:ffffffb3,,f2ef8103,3,"lb	x2,-210(x31)","sp,-210,t6",
80000524,xori,a7:fffff8a7,,8d734893,3,"xori	x17,x6,-1833","a7,t1,-1833",
80000528,lbu,a3:000000ad,,fb4fc683,3,"lbu	x13,-76(x31)","a3,-76,t6",
8000052c,xori,a2:fefffe73,,f6e0c613,3,"xori	x12,x1,-146","a2,ra,-146",
80000534,slli,a7:dd000000,,017f9893,3,"slli	x17,x31,0x17","a7,t6,0x17",
80000538,lui,a5:99fa0000,,99fa07b7,3,"lui	x15,0x99fa0","a5,0x99fa0",
8000053c,lb,sp:ffffff9c,,f33f8103,3,"lb	x2,-205(x31)","sp,-205,t6",
80000540,sub,s8:000000d2,,41350c33,3,"sub	x24,x10,x19","s8,a0,s3",
80000544,lui,a1:7a2cc000,,7a2cc5b7,3,"lui	x11,0x7a2cc","a1,0x7a2cc",
80000548,sra,s10:ffffffec,,400f5d33,3,"sra	x26,x30,x0","s10,t5,zero",
8000054c,lb,a1:ffffff95,,f00f8583,3,"lb	x11,-256(x31)","a1,-256,t6",
80000554,sub,a7:660600d2,,40f508b3,3,"sub	x17,x10,x15","a7,a0,a5",
80000558,lb,tp:ffffffaf,,f63f8203,3,"lb	x4,-157(x31)","tp,-157,t6",
8000055c,slti,a1:00000001,,10422593,3,"slti	x11,x4,260","a1,tp,260",
80000560,auipc,a2:e45f755c,,645f7617,3,"auipc	x12,0x645f7","a2,0x645f7",
80000564,add,a2:ed39d677,,01b88633,3,"add	x12,x17,x27","a2,a7,s11",
80000568,slt,s9:00000001,,00522cb3,3,"slt	x25,x4,x5","s9,tp,t0",
8000056c,lb,a3:0000004e,,f71f8683,3,"lb	x13,-143(x31)","a3,-143,t6",
80000570,srli,a1:00000002,,0170d593,3,"srli	x11,x1,0x17","a1,ra,0x17",
80000574,lb,s1:ffffffd8,,f79f8483,3,"lb	x9,-135(x31)","s1,-135,t6",
80000578,lw,s8:86d62c1b,,fa6fac03,3,"lw	x24,-90(x31)","s8,-90,t6",
8000057c,lb,s9:00000028,,fcdf8c83,3,"lb	x25,-51(x31)","s9,-51,t6",
80000580,addi,s9:8000a14b,,187a8c93,3,"addi	x25,x21,391","s9,s5,391",
80000584,lbu,s0:000000a9,,f3dfc403,3,"lbu	x8,-195(x31)","s0,-195,t6",
80000588,srli,s7:00004cfd,,0117db93,3,"srli	x23,x15,0x11","s7,a5,0x11",
8000058c,srai,s9:00000000,,41a9dc93,3,"srai	x25,x19,0x1a","s9,s3,0x1a",
80000590,lbu,s0:00000046,,f65fc403,3,"lbu	x8,-155(x31)","s0,-155,t6",
