pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:f76a59b7,,9b728293,3,"addi	x5,x5,-1609","t0,t0,-1609",
80000088,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:f3f87000,,f3f87437,3,"lui	x8,0xf3f87","s0,0xf3f87",
80000094,addi,s0:f3f873d0,,3d040413,3,"addi	x8,x8,976","s0,s0,976",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
800000a0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800000a4,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800000a8,lui,a3:fd31c000,,fd31c6b7,3,"lui	x13,0xfd31c","a3,0xfd31c",
800000ac,addi,a3:fd31c6c9,,6c968693,3,"addi	x13,x13,1737","a3,a3,1737",
800000b0,lui,a4:9a951000,,9a951737,3,"lui	x14,0x9a951","a4,0x9a951",
800000b4,addi,a4:9a950c0c,,c0c70713,3,"addi	x14,x14,-1012","a4,a4,-1012",
800000b8,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:fbeff000,,fbeffab7,3,"lui	x21,0xfbeff","s5,0xfbeff",
800000d0,addi,s5:fbeff7d2,,7d2a8a93,3,"addi	x21,x21,2002","s5,s5,2002",
800000d4,lui,s6:f4c17000,,f4c17b37,3,"lui	x22,0xf4c17","s6,0xf4c17",
800000d8,addi,s6:f4c16942,,942b0b13,3,"addi	x22,x22,-1726","s6,s6,-1726",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:faca9000,,faca9c37,3,"lui	x24,0xfaca9","s8,0xfaca9",
800000e4,addi,s8:faca8f60,,f60c0c13,3,"addi	x24,x24,-160","s8,s8,-160",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:f1371000,,f1371db7,3,"lui	x27,0xf1371","s11,0xf1371",
800000f4,addi,s11:f1370ab0,,ab0d8d93,3,"addi	x27,x27,-1360","s11,s11,-1360",
800000f8,lui,t3:ab1f2000,,ab1f2e37,3,"lui	x28,0xab1f2","t3,0xab1f2",
800000fc,addi,t3:ab1f19f3,,9f3e0e13,3,"addi	x28,x28,-1549","t3,t3,-1549",
80000100,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000104,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000108,auipc,t5:8000a104,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000010c,addi,t5:80009f84,,e80f0f13,3,"addi	x30,x30,-384","t5,t5,-384",
80000110,auipc,a3:8000910c,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000114,addi,a3:80008d34,,c2868693,3,"addi	x13,x13,-984","a3,a3,-984",
80000118,andi,s7:00000000,,26637b93,3,"andi	x23,x6,614","s7,t1,614",
80000120,slt,t0:00000001,,0000a2b3,3,"slt	x5,x1,x0","t0,ra,zero",
80000130,lb,s1:ffffffea,,fcd68483,3,"lb	x9,-51(x13)","s1,-51,a3",
80000134,lbu,s1:0000006a,,04d6c483,3,"lbu	x9,77(x13)","s1,77,a3",
8000013c,lbu,s6:0000009a,,07d6cb03,3,"lbu	x22,125(x13)","s6,125,a3",
80000140,lbu,tp:000000b6,,0996c203,3,"lbu	x4,153(x13)","tp,153,a3",
80000144,or,t4:80009fc4,,0130eeb3,3,"or	x29,x1,x19","t4,ra,s3",
8000014c,lw,s2:68696a6b,,04c6a903,3,"lw	x18,76(x13)","s2,76,a3",
80000158,ori,a0:fffffd19,,d19a6513,3,"ori	x10,x20,-743","a0,s4,-743",
80000160,lbu,s6:000000da,,0bd6cb03,3,"lbu	x22,189(x13)","s6,189,a3",
80000164,lbu,tp:0000001f,,f006c203,3,"lbu	x4,-256(x13)","tp,-256,a3",
80000168,srli,s0:00000000,,0164d413,3,"srli	x8,x9,0x16","s0,s1,0x16",
8000016c,lbu,s1:00000057,,0386c483,3,"lbu	x9,56(x13)","s1,56,a3",
80000174,slti,a1:00000001,,19bfa593,3,"slti	x11,x31,411","a1,t6,411",
80000178,lb,a5:0000003d,,02268783,3,"lb	x15,34(x13)","a5,34,a3",
8000017c,lw,t0:40414243,,f246a283,3,"lw	x5,-220(x13)","t0,-220,a3",
80000180,lbu,a4:00000000,,0d96c703,3,"lbu	x14,217(x13)","a4,217,a3",
80000184,xori,s1:00000346,,34734493,3,"xori	x9,x6,839","s1,t1,839",
80000188,lh,a7:00007a7b,,f5c69883,3,"lh	x17,-164(x13)","a7,-164,a3",
8000018c,add,t2:fbeff80f,,00fa83b3,3,"add	x7,x21,x15","t2,s5,a5",
80000190,lh,t1:00007c57,,f6269303,3,"lh	x6,-158(x13)","t1,-158,a3",
80000194,lh,s0:ffffe8e9,,fce69403,3,"lh	x8,-50(x13)","s0,-50,a3",
80000198,lbu,a7:000000c1,,0a66c883,3,"lbu	x17,166(x13)","a7,166,a3",
8000019c,lb,a1:00000035,,01a68583,3,"lb	x11,26(x13)","a1,26,a3",
800001a0,lb,t2:ffffff80,,06768383,3,"lb	x7,103(x13)","t2,103,a3",
800001a4,lb,s4:00000000,,0d868a03,3,"lb	x20,216(x13)","s4,216,a3",
800001ac,auipc,a3:800091a8,,00009697,3,"auipc	x13,0x9","a3,0x9",
800001b0,addi,a3:80008a4e,,8a668693,3,"addi	x13,x13,-1882","a3,a3,-1882",
800001b4,lbu,a0:00000066,,02f6c503,3,"lbu	x10,47(x13)","a0,47,a3",
800001bc,or,s11:ffffffed,,008eedb3,3,"or	x27,x29,x8","s11,t4,s0",
800001c0,or,tp:000000da,,017b6233,3,"or	x4,x22,x23","tp,s6,s7",
800001c4,slli,t0:00000000,,00b09293,3,"slli	x5,x1,0xb","t0,ra,0xb",
800001cc,ori,s10:8000002d,,02d86d13,3,"ori	x26,x16,45","s10,a6,45",
800001d0,lui,a5:999d6000,,999d67b7,3,"lui	x15,0x999d6","a5,0x999d6",
800001d8,lb,a6:00000047,,00e68803,3,"lb	x16,14(x13)","a6,14,a3",
800001e0,ori,t3:fbeff7d2,,3d2aee13,3,"ori	x28,x21,978","t3,s5,978",
800001e4,lbu,gp:000000fe,,fc76c183,3,"lbu	x3,-57(x13)","gp,-57,a3",
800001e8,lbu,s11:0000000b,,fd26cd83,3,"lbu	x27,-46(x13)","s11,-46,a3",
800001ec,andi,t3:00000140,,9704fe13,3,"andi	x28,x9,-1680","t3,s1,-1680",
800001f0,addi,s10:8000a4fe,,53ae8d13,3,"addi	x26,x29,1338","s10,t4,1338",
800001fc,lhu,a2:00005051,,01c6d603,3,"lhu	x12,28(x13)","a2,28,a3",
80000200,xori,a2:0000558f,,5de64613,3,"xori	x12,x12,1502","a2,a2,1502",
80000204,and,a7:00007c57,,006378b3,3,"and	x17,x6,x6","a7,t1,t1",
80000208,xor,s6:faca8f06,,01854b33,3,"xor	x22,x10,x24","s6,a0,s8",
8000020c,addi,t0:fffff9d8,,9d8b8293,3,"addi	x5,x23,-1576","t0,s7,-1576",
80000210,xor,s8:8000000b,,001dcc33,3,"xor	x24,x27,x1","s8,s11,ra",
80000214,or,t0:0f7ef027,,01f162b3,3,"or	x5,x2,x31","t0,sp,t6",
80000218,lbu,s8:00000028,,ff56cc03,3,"lbu	x24,-11(x13)","s8,-11,a3",
8000021c,lbu,t6:0000005d,,0286cf83,3,"lbu	x31,40(x13)","t6,40,a3",
80000228,add,s7:0f7ef027,,00e28bb3,3,"add	x23,x5,x14","s7,t0,a4",
8000022c,add,t0:00007c57,,00e302b3,3,"add	x5,x6,x14","t0,t1,a4",
80000230,sltiu,s0:00000001,,8efcb413,3,"sltiu	x8,x25,-1809","s0,s9,-1809",
80000234,and,t1:00000001,,008bf333,3,"and	x6,x23,x8","t1,s7,s0",
80000238,addi,a0:fffffa6f,,a6f00513,3,"addi	x10,x0,-1425","a0,zero,-1425",
80000240,srl,t4:00000000,,005c5eb3,3,"srl	x29,x24,x5","t4,s8,t0",
80000244,lb,a4:00000008,,fd568703,3,"lb	x14,-43(x13)","a4,-43,a3",
80000248,and,s0:80000000,,019af433,3,"and	x8,x21,x25","s0,s5,s9",
8000024c,or,s11:faca8f4e,,00db6db3,3,"or	x27,x22,x13","s11,s6,a3",
80000250,addi,t2:00000125,,04b20393,3,"addi	x7,x4,75","t2,tp,75",
80000254,lbu,s0:0000000b,,fd26c403,3,"lbu	x8,-46(x13)","s0,-46,a3",
80000260,addi,t0:800098e1,,95df0293,3,"addi	x5,x30,-1699","t0,t5,-1699",
80000264,lh,t4:00005c5d,,02869e83,3,"lh	x29,40(x13)","t4,40,a3",
80000268,slti,gp:00000001,,9a9ca193,3,"slti	x3,x25,-1623","gp,s9,-1623",
8000026c,lh,t1:fffff8f9,,fc469303,3,"lh	x6,-60(x13)","t1,-60,a3",
8000027c,auipc,gp:c9683278,,49683197,3,"auipc	x3,0x49683","gp,0x49683",
80000280,auipc,s4:b4fad27c,,34fada17,3,"auipc	x20,0x34fad","s4,0x34fad",
80000284,sltu,s5:00000000,,00ee3ab3,3,"sltu	x21,x28,x14","s5,t3,a4",
800002d8,xor,a2:33a2bd36,,003dc633,3,"xor	x12,x27,x3","a2,s11,gp",
800002e0,andi,t3:00005c4d,,f4fefe13,3,"andi	x28,x29,-177","t3,t4,-177",
800002e4,slti,s11:00000001,,a2fd2d93,3,"slti	x27,x26,-1489","s11,s10,-1489",
80000320,add,t2:80008a83,,00d583b3,3,"add	x7,x11,x13","t2,a1,a3",
80000324,slti,a4:00000001,,b592a713,3,"slti	x14,x5,-1191","a4,t0,-1191",
80000328,and,a4:00000000,,00c0f733,3,"and	x14,x1,x12","a4,ra,a2",
8000032c,xor,s8:800098e1,,00e2cc33,3,"xor	x24,x5,x14","s8,t0,a4",
80000370,xori,s0:faca8bcc,,4cab4413,3,"xori	x8,x22,1226","s0,s6,1226",
80000374,srli,t3:00000002,,00dede13,3,"srli	x28,x29,0xd","t3,t4,0xd",
80000390,lui,a3:59f28000,,59f286b7,3,"lui	x13,0x59f28","a3,0x59f28",
800003a8,slli,s10:06000000,,018b1d13,3,"slli	x26,x22,0x18","s10,s6,0x18",
800003ac,addi,t2:fffffd0c,,41330393,3,"addi	x7,x6,1043","t2,t1,1043",
800003b0,sll,s5:000000da,,00d21ab3,3,"sll	x21,x4,x13","s5,tp,a3",
800003b4,sll,s9:fffffa18,,01b39cb3,3,"sll	x25,x7,x27","s9,t2,s11",
800003b8,auipc,t3:7adaf3b4,,fadafe17,3,"auipc	x28,0xfadaf","t3,0xfadaf",
800003c0,srai,a6:00000000,,413ad813,3,"srai	x16,x21,0x13","a6,s5,0x13",
800003c4,sltiu,a7:00000000,,0e01b893,3,"sltiu	x17,x3,224","a7,gp,224",
800003c8,and,a7:00009384,,01cf78b3,3,"and	x17,x30,x28","a7,t5,t3",
800003d0,sub,t4:f0810a48,,41750eb3,3,"sub	x29,x10,x23","t4,a0,s7",
800003d4,xori,a2:800099ba,,67e9c613,3,"xori	x12,x19,1662","a2,s3,1662",
800003d8,sll,t6:80009f84,,00df1fb3,3,"sll	x31,x30,x13","t6,t5,a3",
800003e0,slli,s9:fffffd0c,,00039c93,3,"slli	x25,x7,0x0","s9,t2,0x0",
800003e4,slli,a1:3f080000,,011f1593,3,"slli	x11,x30,0x11","a1,t5,0x11",
800003e8,sra,tp:0007adaf,,407e5233,3,"sra	x4,x28,x7","tp,t3,t2",
800003ec,sub,a2:7ffffaa3,,40588633,3,"sub	x12,x17,x5","a2,a7,t0",
800003f4,srl,ra:1000131c,,00cc50b3,3,"srl	x1,x24,x12","ra,s8,a2",
800003f8,and,s6:09683020,,0021fb33,3,"and	x22,x3,x2","s6,gp,sp",
80000400,sll,s6:28000000,,01969b33,3,"sll	x22,x13,x25","s6,a3,s9",
80000418,xori,a4:85250a7d,,9c9e4713,3,"xori	x14,x28,-1591","a4,t3,-1591",
80000420,ori,a1:000000cb,,0cade593,3,"ori	x11,x27,202","a1,s11,202",
80000424,sub,t6:fa000001,,41ad8fb3,3,"sub	x31,x27,x26","t6,s11,s10",
80000428,sltiu,a7:00000000,,49f7b893,3,"sltiu	x17,x15,1183","a7,a5,1183",
80000430,lui,t1:79220000,,79220337,3,"lui	x6,0x79220","t1,0x79220",
80000434,slli,s9:00000000,,00989c93,3,"slli	x25,x17,0x9","s9,a7,0x9",
80000440,srl,a0:c9683278,,00d1d533,3,"srl	x10,x3,x13","a0,gp,a3",
80000444,sra,t2:ffffffc9,,40a553b3,3,"sra	x7,x10,x10","t2,a0,a0",
80000448,lui,t6:89423000,,89423fb7,3,"lui	x31,0x89423","t6,0x89423",
8000044c,xori,s9:894235c9,,5c9fcc93,3,"xori	x25,x31,1481","s9,t6,1481",
80000450,sra,s7:00000006,,41495bb3,3,"sra	x23,x18,x20","s7,s2,s4",
80000454,ori,t2:80009ce1,,4a1c6393,3,"ori	x7,x24,1185","t2,s8,1185",
80000458,ori,a5:fffffffd,,dbd1e793,3,"ori	x15,x3,-579","a5,gp,-579",
800004b4,sltiu,a5:00000001,,8e60b793,3,"sltiu	x15,x1,-1818","a5,ra,-1818",
800004bc,andi,tp:28000000,,d75b7213,3,"andi	x4,x22,-651","tp,s6,-651",
800004c0,srl,s0:01e48800,,00935433,3,"srl	x8,x6,x9","s0,t1,s1",
800004c4,sll,t1:5a0c9e00,,01751333,3,"sll	x6,x10,x23","t1,a0,s7",
800004c8,slt,s10:00000001,,01c22d33,3,"slt	x26,x4,x28","s10,tp,t3",
800004cc,lui,a0:3bbe7000,,3bbe7537,3,"lui	x10,0x3bbe7","a0,0x3bbe7",
800004d0,srli,a5:0000f081,,010ed793,3,"srli	x15,x29,0x10","a5,t4,0x10",
800004f8,or,t0:69edea6b,,012462b3,3,"or	x5,x8,x18","t0,s0,s2",
80000500,srli,gp:0000f244,,00945193,3,"srli	x3,x8,0x9","gp,s0,0x9",
80000504,auipc,s2:18b80500,,98b80917,3,"auipc	x18,0x98b80","s2,0x98b80",
80000550,srai,a3:00005a0c,,41035693,3,"srai	x13,x6,0x10","a3,t1,0x10",
80000554,srli,t1:00000000,,00fad313,3,"srli	x6,x21,0xf","t1,s5,0xf",
80000558,sub,s4:f7480e1c,,41208a33,3,"sub	x20,x1,x18","s4,ra,s2",
8000055c,or,a7:28000001,,01bb68b3,3,"or	x17,x22,x27","a7,s6,s11",
800005b0,sra,s5:00000000,,41f85ab3,3,"sra	x21,x16,x31","s5,a6,t6",
800005b4,or,s6:28000006,,016beb33,3,"or	x22,x23,x22","s6,s7,s6",
800005b8,sltiu,gp:00000001,,af843193,3,"sltiu	x3,x8,-1288","gp,s0,-1288",
800005c0,auipc,s4:7309a5bc,,f309aa17,3,"auipc	x20,0xf309a","s4,0xf309a",
800005c4,add,t6:00013c65,,007f0fb3,3,"add	x31,x30,x7","t6,t5,t2",
800005c8,auipc,s8:bedfe5c4,,3edfec17,3,"auipc	x24,0x3edfe","s8,0x3edfe",
800005cc,xor,s7:85255071,,00d74bb3,3,"xor	x23,x14,x13","s7,a4,a3",
800005d4,slti,t1:00000000,,9334a313,3,"slti	x6,x9,-1741","t1,s1,-1741",
800005d8,sub,a3:efffece4,,401806b3,3,"sub	x13,x16,x1","a3,a6,ra",
800005dc,auipc,s9:a7eb15d8,,27eb1c97,3,"auipc	x25,0x27eb1","s9,0x27eb1",
800005e0,sra,t2:00000028,,4198d3b3,3,"sra	x7,x17,x25","t2,a7,s9",
800005e8,xor,tp:28000000,,004ac233,3,"xor	x4,x21,x4","tp,s5,tp",
800005ec,and,a4:01245000,,01757733,3,"and	x14,x10,x23","a4,a0,s7",
800005f0,srai,t6:00000000,,406d5f93,3,"srai	x31,x26,0x6","t6,s10,0x6",
8000065c,lui,ra:41f5a000,,41f5a0b7,3,"lui	x1,0x41f5a","ra,0x41f5a",
80000660,xori,a6:18b80420,,12094813,3,"xori	x16,x18,288","a6,s2,288",
80000668,addi,t6:01e48466,,c6640f93,3,"addi	x31,x8,-922","t6,s0,-922",
8000066c,add,a2:7adbe435,,01c78633,3,"add	x12,x15,x28","a2,a5,t3",
80000670,sub,s9:00000345,,41a48cb3,3,"sub	x25,x9,x26","s9,s1,s10",
80000678,srli,t2:00000020,,01af5393,3,"srli	x7,x30,0x1a","t2,t5,0x1a",
8000067c,srli,s1:00000007,,01645493,3,"srli	x9,x8,0x16","s1,s0,0x16",
80000680,srli,s6:00000000,,01bfdb13,3,"srli	x22,x31,0x1b","s6,t6,0x1b",
80000684,add,s5:41f5a020,,00138ab3,3,"add	x21,x7,x1","s5,t2,ra",
80000690,ori,a7:ffffff60,,f6076893,3,"ori	x17,x14,-160","a7,a4,-160",
80000694,add,s7:5a6ef4b3,,005e8bb3,3,"add	x23,x29,x5","s7,t4,t0",
80000698,slli,s0:40852400,,007e9413,3,"slli	x8,x29,0x7","s0,t4,0x7",
8000069c,andi,s8:00000021,,33917c13,3,"andi	x24,x2,825","s8,sp,825",
800006a4,xori,a4:fffff906,,a43cc713,3,"xori	x14,x25,-1469","a4,s9,-1469",
800006a8,srl,s11:00000004,,014addb3,3,"srl	x27,x21,x20","s11,s5,s4",
800006ac,auipc,t4:811116a8,,01111e97,3,"auipc	x29,0x1111","t4,0x1111",
800006b4,xor,gp:5b09a5bc,,014241b3,3,"xor	x3,x4,x20","gp,tp,s4",
800006c0,srli,t1:00000000,,01e55313,3,"srli	x6,x10,0x1e","t1,a0,0x1e",
800006c4,sra,s6:00000000,,413b5b33,3,"sra	x22,x22,x19","s6,s6,s3",
800006c8,and,s9:33082000,,00aa7cb3,3,"and	x25,x20,x10","s9,s4,a0",
800006cc,or,t0:18b804eb,,0105e2b3,3,"or	x5,x11,x16","t0,a1,a6",
800006d4,slti,s2:00000000,,ff92a913,3,"slti	x18,x5,-7","s2,t0,-7",
800006d8,add,s6:00000001,,012d0b33,3,"add	x22,x26,x18","s6,s10,s2",
800006dc,sltiu,t3:00000001,,d64b3e13,3,"sltiu	x28,x22,-668","t3,s6,-668",
800006e0,or,s6:000000cf,,01b5eb33,3,"or	x22,x11,x27","s6,a1,s11",
800006e4,ori,a4:fffffc44,,c4446713,3,"ori	x14,x8,-956","a4,s0,-956",
800006e8,sra,t4:18b804eb,,4102deb3,3,"sra	x29,x5,x16","t4,t0,a6",
800006f0,sll,s8:00000001,,004e1c33,3,"sll	x24,x28,x4","s8,t3,tp",
80000714,sltu,s10:00000000,,00363d33,3,"sltu	x26,x12,x3","s10,a2,gp",
80000718,add,ra:fffffba4,,00e880b3,3,"add	x1,x17,x14","ra,a7,a4",
8000071c,or,ra:5b09a5bd,,003e60b3,3,"or	x1,x28,x3","ra,t3,gp",
80000720,slli,a0:00000000,,00291513,3,"slli	x10,x18,0x2","a0,s2,0x2",
80000728,sra,t3:00000000,,403c5e33,3,"sra	x28,x24,x3","t3,s8,gp",
8000072c,or,s6:ffffffe1,,00f8eb33,3,"or	x22,x17,x15","s6,a7,a5",
80000730,srl,s6:00000000,,00a05b33,3,"srl	x22,x0,x10","s6,zero,a0",
80000734,add,a6:fffffc45,,01870833,3,"add	x16,x14,x24","a6,a4,s8",
80000738,slli,s7:20000000,,01d79b93,3,"slli	x23,x15,0x1d","s7,a5,0x1d",
8000073c,add,a6:21e48466,,01fb8833,3,"add	x16,x23,x31","a6,s7,t6",
80000740,sra,s2:7adbe435,,40665933,3,"sra	x18,x12,x6","s2,a2,t1",
80000744,sltu,s10:00000000,,005ebd33,3,"sltu	x26,x29,x5","s10,t4,t0",
80000748,or,t0:7afbe4ff,,00cee2b3,3,"or	x5,x29,x12","t0,t4,a2",
8000074c,srli,s4:00001000,,0139da13,3,"srli	x20,x19,0x13","s4,s3,0x13",
80000750,add,a1:8f7f8fab,,01e105b3,3,"add	x11,x2,x30","a1,sp,t5",
80000758,add,s11:7adbe43c,,00c48db3,3,"add	x27,x9,x12","s11,s1,a2",
8000075c,auipc,a5:80008758,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000760,addi,a5:800086f2,,f9a78793,3,"addi	x15,x15,-102","a5,a5,-102",
80000764,slt,t2:00000001,,01a7a3b3,3,"slt	x7,x15,x26","t2,a5,s10",
80000768,lb,s0:ffffffdc,,03578403,3,"lb	x8,53(x15)","s0,53,a5",
8000076c,sll,a0:50000000,,01821533,3,"sll	x10,x4,x24","a0,tp,s8",
80000774,lb,s2:ffffff89,,fe078903,3,"lb	x18,-32(x15)","s2,-32,a5",
80000778,lb,s9:ffffffc1,,01878c83,3,"lb	x25,24(x15)","s9,24,a5",
8000077c,lbu,s6:0000009f,,ff27cb03,3,"lbu	x22,-14(x15)","s6,-14,a5",
80000780,sll,t2:f1200000,,00c913b3,3,"sll	x7,x18,x12","t2,s2,a2",
80000784,xor,t1:efffece4,,00d34333,3,"xor	x6,x6,x13","t1,t1,a3",
80000788,sra,tp:000f5b7c,,41ddd233,3,"sra	x4,x27,x29","tp,s11,t4",
8000078c,srli,s1:00000000,,01fa5493,3,"srli	x9,x20,0x1f","s1,s4,0x1f",
80000794,sra,a6:fffffff8,,4089d833,3,"sra	x16,x19,x8","a6,s3,s0",
80000798,lb,s5:ffffff9c,,ff578a83,3,"lb	x21,-11(x15)","s5,-11,a5",
800007a0,lhu,s6:0000d4d5,,02c7db03,3,"lhu	x22,44(x15)","s6,44,a5",
800007a4,sll,t0:b09a5bc0,,00d192b3,3,"sll	x5,x3,x13","t0,gp,a3",
800007a8,lbu,a2:0000008d,,fe47c603,3,"lbu	x12,-28(x15)","a2,-28,a5",
800007ac,lbu,a4:0000009a,,fef7c703,3,"lbu	x14,-17(x15)","a4,-17,a5",
800007b0,or,s4:f1200000,,01c3ea33,3,"or	x20,x7,x28","s4,t2,t3",
800007b4,lb,t0:00000068,,fc178283,3,"lb	x5,-63(x15)","t0,-63,a5",
800007b8,srai,s5:ffffffff,,40745a93,3,"srai	x21,x8,0x7","s5,s0,0x7",
800007bc,lbu,s6:000000a3,,ff67cb03,3,"lbu	x22,-10(x15)","s6,-10,a5",
800007c0,xor,gp:ffffffc1,,0194c1b3,3,"xor	x3,x9,x25","gp,s1,s9",
800007c4,sll,s8:f7ef0270,,01311c33,3,"sll	x24,x2,x19","s8,sp,s3",
800007c8,srl,t3:000000a3,,01ab5e33,3,"srl	x28,x22,x26","t3,s6,s10",
800007cc,lbu,t0:0000009a,,fef7c283,3,"lbu	x5,-17(x15)","t0,-17,a5",
800007d0,and,a7:80009fc4,,0139f8b3,3,"and	x17,x19,x19","a7,s3,s3",
800007d4,slti,ra:00000000,,494fa093,3,"slti	x1,x31,1172","ra,t6,1172",
800007d8,lbu,a2:000000a1,,ff87c603,3,"lbu	x12,-8(x15)","a2,-8,a5",
800007dc,lbu,a0:000000ba,,00f7c503,3,"lbu	x10,15(x15)","a0,15,a5",
800007e0,lbu,a4:000000b8,,0117c703,3,"lbu	x14,17(x15)","a4,17,a5",
800007e8,sub,s5:0f7ef027,,40010ab3,3,"sub	x21,x2,x0","s5,sp,zero",
800007ec,lh,s0:ffffd4d5,,02c79403,3,"lh	x8,44(x15)","s0,44,a5",
800007f0,lbu,s2:0000009c,,ff57c903,3,"lbu	x18,-11(x15)","s2,-11,a5",
800007f4,and,gp:00000000,,001c71b3,3,"and	x3,x24,x1","gp,s8,ra",
80000800,srl,a7:00f5b7c8,,015dd8b3,3,"srl	x17,x27,x21","a7,s11,s5",
80000804,srl,ra:00000000,,01ad50b3,3,"srl	x1,x26,x26","ra,s10,s10",
80000808,lbu,t4:00000072,,fc77ce83,3,"lbu	x29,-57(x15)","t4,-57,a5",
8000080c,lbu,a4:00000074,,fcd7c703,3,"lbu	x14,-51(x15)","a4,-51,a5",
80000810,andi,s6:f1200000,,cc8a7b13,3,"andi	x22,x20,-824","s6,s4,-824",
80000814,lbu,t6:00000081,,fd87cf83,3,"lbu	x31,-40(x15)","t6,-40,a5",
8000081c,sll,a2:fffff800,,01181633,3,"sll	x12,x16,x17","a2,a6,a7",
80000820,lbu,s0:000000e0,,0397c403,3,"lbu	x8,57(x15)","s0,57,a5",
80000824,lb,a1:ffffffdf,,03278583,3,"lb	x11,50(x15)","a1,50,a5",
80000828,xor,s11:0edff800,,00764db3,3,"xor	x27,x12,x7","s11,a2,t2",
80000834,or,t0:00f5b7c9,,011fe2b3,3,"or	x5,x31,x17","t0,t6,a7",
80000838,andi,s5:0edff800,,e48dfa93,3,"andi	x21,x27,-440","s5,s11,-440",
8000085c,slli,s10:fff82000,,00dc9d13,3,"slli	x26,x25,0xd","s10,s9,0xd",
80000860,andi,s11:00000498,,49b87d93,3,"andi	x27,x16,1179","s11,a6,1179",
80000864,slti,ra:00000000,,e2a0a093,3,"slti	x1,x1,-470","ra,ra,-470",
80000868,srl,a0:00000498,,015dd533,3,"srl	x10,x27,x21","a0,s11,s5",
8000086c,addi,a6:f11fffa6,,fa638813,3,"addi	x16,x7,-90","a6,t2,-90",
80000870,addi,t2:f12001e6,,1e6a0393,3,"addi	x7,x20,486","t2,s4,486",
