pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:fdd1811f,,11f38393,3,"addi	x7,x7,287","t2,t2,287",
80000088,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:f0cd3000,,f0cd3537,3,"lui	x10,0xf0cd3","a0,0xf0cd3",
80000094,addi,a0:f0cd2f61,,f6150513,3,"addi	x10,x10,-159","a0,a0,-159",
80000098,lui,a2:787fe000,,787fe637,3,"lui	x12,0x787fe","a2,0x787fe",
8000009c,addi,a2:787fd89e,,89e60613,3,"addi	x12,x12,-1890","a2,a2,-1890",
800000a0,addi,a3:0000000d,,00d00693,3,"addi	x13,x0,13","a3,zero,13",
800000a4,lui,a4:6ed2f000,,6ed2f737,3,"lui	x14,0x6ed2f","a4,0x6ed2f",
800000a8,addi,a4:6ed2ef10,,f1070713,3,"addi	x14,x14,-240","a4,a4,-240",
800000ac,lui,a5:fd196000,,fd1967b7,3,"lui	x15,0xfd196","a5,0xfd196",
800000b0,addi,a5:fd1967e7,,7e778793,3,"addi	x15,x15,2023","a5,a5,2023",
800000b4,lui,a6:f1499000,,f1499837,3,"lui	x16,0xf1499","a6,0xf1499",
800000b8,addi,a6:f14993c0,,3c080813,3,"addi	x16,x16,960","a6,a6,960",
800000bc,lui,a7:f0ad0000,,f0ad08b7,3,"lui	x17,0xf0ad0","a7,0xf0ad0",
800000c0,addi,a7:f0acfdb7,,db788893,3,"addi	x17,x17,-585","a7,a7,-585",
800000c4,lui,s2:f6e00000,,f6e00937,3,"lui	x18,0xf6e00","s2,0xf6e00",
800000c8,addi,s2:f6e0009f,,09f90913,3,"addi	x18,x18,159","s2,s2,159",
800000cc,lui,s3:61ef3000,,61ef39b7,3,"lui	x19,0x61ef3","s3,0x61ef3",
800000d0,addi,s3:61ef2ef7,,ef798993,3,"addi	x19,x19,-265","s3,s3,-265",
800000d4,lui,s4:74013000,,74013a37,3,"lui	x20,0x74013","s4,0x74013",
800000d8,addi,s4:7401376a,,76aa0a13,3,"addi	x20,x20,1898","s4,s4,1898",
800000dc,lui,s5:fa596000,,fa596ab7,3,"lui	x21,0xfa596","s5,0xfa596",
800000e0,addi,s5:fa5962af,,2afa8a93,3,"addi	x21,x21,687","s5,s5,687",
800000e4,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000e8,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s10:57b40000,,57b40d37,3,"lui	x26,0x57b40","s10,0x57b40",
800000f8,addi,s10:57b3fd76,,d76d0d13,3,"addi	x26,x26,-650","s10,s10,-650",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:c2bc1000,,c2bc1f37,3,"lui	x30,0xc2bc1","t5,0xc2bc1",
8000010c,addi,t5:c2bc1552,,552f0f13,3,"addi	x30,x30,1362","t5,t5,1362",
80000110,lui,t6:f4cfe000,,f4cfefb7,3,"lui	x31,0xf4cfe","t6,0xf4cfe",
80000114,addi,t6:f4cfde27,,e27f8f93,3,"addi	x31,x31,-473","t6,t6,-473",
80000118,auipc,t0:8000a114,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000011c,addi,t0:80009f84,,e7028293,3,"addi	x5,x5,-400","t0,t0,-400",
80000120,auipc,sp:8000811c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000124,addi,sp:800085c2,,4a610113,3,"addi	x2,x2,1190","sp,sp,1190",
80000128,lb,a2:00000000,,c4310603,3,"lb	x12,-957(x2)","a2,-957,sp",
80000130,add,s6:70cd2f61,,00ae0b33,3,"add	x22,x28,x10","s6,t3,a0",
80000134,lb,s11:00000000,,f1510d83,3,"lb	x27,-235(x2)","s11,-235,sp",
80000138,sub,ra:7148f3fc,,40b800b3,3,"sub	x1,x16,x11","ra,a6,a1",
8000013c,lw,tp:00000000,,baa12203,3,"lw	x4,-1110(x2)","tp,-1110,sp",
80000140,lb,s1:00000000,,e8110483,3,"lb	x9,-383(x2)","s1,-383,sp",
80000144,lb,a4:00000000,,c9710703,3,"lb	x14,-873(x2)","a4,-873,sp",
80000148,lh,t1:00000000,,ede11303,3,"lh	x6,-290(x2)","t1,-290,sp",
8000014c,and,s2:00000004,,0178f933,3,"and	x18,x17,x23","s2,a7,s7",
80000150,lbu,ra:00000000,,1f714083,3,"lbu	x1,503(x2)","ra,503,sp",
80000154,andi,s2:0000020f,,6ef1f913,3,"andi	x18,x3,1775","s2,gp,1775",
80000158,slti,t2:00000001,,ddb7a393,3,"slti	x7,x15,-549","t2,a5,-549",
8000015c,or,s9:80009f84,,0182ecb3,3,"or	x25,x5,x24","s9,t0,s8",
80000164,lb,ra:00000000,,c6010083,3,"lb	x1,-928(x2)","ra,-928,sp",
8000016c,slt,ra:00000001,,01f1a0b3,3,"slt	x1,x3,x31","ra,gp,t6",
80000174,lh,a0:00000000,,ffe11503,3,"lh	x10,-2(x2)","a0,-2,sp",
80000178,lb,s10:00000000,,02110d03,3,"lb	x26,33(x2)","s10,33,sp",
8000017c,slli,tp:dda80000,,012a1213,3,"slli	x4,x20,0x12","tp,s4,0x12",
80000184,sltu,tp:00000000,,01d8b233,3,"sltu	x4,x17,x29","tp,a7,t4",
80000190,srli,s3:00000000,,01b25993,3,"srli	x19,x4,0x1b","s3,tp,0x1b",
80000194,lb,s5:00000000,,d8310a83,3,"lb	x21,-637(x2)","s5,-637,sp",
80000198,lh,ra:00000000,,c2411083,3,"lh	x1,-988(x2)","ra,-988,sp",
8000019c,andi,tp:00000000,,2cbd7213,3,"andi	x4,x26,715","tp,s10,715",
800001a0,sll,s11:00000000,,01c49db3,3,"sll	x27,x9,x28","s11,s1,t3",
800001a4,or,t2:70cd2f61,,0169e3b3,3,"or	x7,x19,x22","t2,s3,s6",
800001a8,sra,t2:00000000,,41e0d3b3,3,"sra	x7,x1,x30","t2,ra,t5",
800001ac,lb,s9:00000000,,20d10c83,3,"lb	x25,525(x2)","s9,525,sp",
800001b0,or,s11:80000000,,013e6db3,3,"or	x27,x28,x19","s11,t3,s3",
800001b4,xor,a6:000085c2,,002dc833,3,"xor	x16,x27,x2","a6,s11,sp",
800001cc,andi,s7:00000000,,15b57b93,3,"andi	x23,x10,347","s7,a0,347",
800001d0,slli,s4:00000000,,00399a13,3,"slli	x20,x19,0x3","s4,s3,0x3",
800001d4,lui,a4:8759a000,,8759a737,3,"lui	x14,0x8759a","a4,0x8759a",
800001dc,auipc,s10:800091d8,,00009d17,3,"auipc	x26,0x9","s10,0x9",
800001e0,addi,s10:80008e9c,,cc4d0d13,3,"addi	x26,x26,-828","s10,s10,-828",
800001e8,auipc,gp:c7fa91e4,,47fa9197,3,"auipc	x3,0x47fa9","gp,0x47fa9",
800001ec,sub,s3:2df0e865,,41e889b3,3,"sub	x19,x17,x30","s3,a7,t5",
800001f0,andi,s9:00000000,,aaf0fc93,3,"andi	x25,x1,-1361","s9,ra,-1361",
800001f4,lbu,s0:00000000,,ff2d4403,3,"lbu	x8,-14(x26)","s0,-14,s10",
800001f8,or,s3:0000020f,,008969b3,3,"or	x19,x18,x8","s3,s2,s0",
800001fc,addi,s5:80009c54,,cd028a93,3,"addi	x21,x5,-816","s5,t0,-816",
80000200,lhu,a2:00000000,,010d5603,3,"lhu	x12,16(x26)","a2,16,s10",
8000020c,lbu,t2:00000000,,00fd4383,3,"lbu	x7,15(x26)","t2,15,s10",
80000210,lbu,s2:00000000,,ff1d4903,3,"lbu	x18,-15(x26)","s2,-15,s10",
80000214,srli,s7:00000021,,01a75b93,3,"srli	x23,x14,0x1a","s7,a4,0x1a",
80000218,addi,s2:c2bc1aa8,,556f0913,3,"addi	x18,x30,1366","s2,t5,1366",
8000021c,sltu,t4:00000000,,014d3eb3,3,"sltu	x29,x26,x20","t4,s10,s4",
80000220,sll,gp:00000000,,00f211b3,3,"sll	x3,x4,x15","gp,tp,a5",
80000224,andi,t5:00000260,,2607ff13,3,"andi	x30,x15,608","t5,a5,608",
8000022c,xori,t4:fffffb24,,b2454e93,3,"xori	x29,x10,-1244","t4,a0,-1244",
80000230,srl,s4:00000000,,01805a33,3,"srl	x20,x0,x24","s4,zero,s8",
80000234,slt,t1:00000001,,01eea333,3,"slt	x6,x29,x30","t1,t4,t5",
80000238,lbu,a4:00000000,,ff9d4703,3,"lbu	x14,-7(x26)","a4,-7,s10",
80000244,ori,t3:f0acffbf,,22a8ee13,3,"ori	x28,x17,554","t3,a7,554",
80000248,addi,a6:80007ee1,,91f10813,3,"addi	x16,x2,-1761","a6,sp,-1761",
8000024c,lui,a6:787fa000,,787fa837,3,"lui	x16,0x787fa","a6,0x787fa",
80000250,lhu,t3:00000000,,010d5e03,3,"lhu	x28,16(x26)","t3,16,s10",
80000254,auipc,sp:80009250,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000258,addi,sp:80008dc0,,b7010113,3,"addi	x2,x2,-1168","sp,sp,-1168",
8000025c,lh,a6:00000000,,00e11803,3,"lh	x16,14(x2)","a6,14,sp",
80000260,xor,s11:fd1967e7,,0107cdb3,3,"xor	x27,x15,x16","s11,a5,a6",
80000264,lb,t3:00000000,,ffb10e03,3,"lb	x28,-5(x2)","t3,-5,sp",
80000268,xor,t2:80009c54,,015a43b3,3,"xor	x7,x20,x21","t2,s4,s5",
8000026c,lb,a2:00000000,,00b10603,3,"lb	x12,11(x2)","a2,11,sp",
80000274,lbu,t2:00000000,,ff414383,3,"lbu	x7,-12(x2)","t2,-12,sp",
80000278,lb,s0:00000000,,ffd10403,3,"lb	x8,-3(x2)","s0,-3,sp",
80000288,auipc,ra:c1bb6284,,41bb6097,3,"auipc	x1,0x41bb6","ra,0x41bb6",
8000028c,lbu,s2:00000000,,ff614903,3,"lbu	x18,-10(x2)","s2,-10,sp",
80000290,sltiu,s6:00000001,,49e3bb13,3,"sltiu	x22,x7,1182","s6,t2,1182",
80000294,lb,s5:00000000,,00010a83,3,"lb	x21,0(x2)","s5,0,sp",
80000298,slt,s2:00000000,,01042933,3,"slt	x18,x8,x16","s2,s0,a6",
800002a0,auipc,a7:c740b29c,,4740b897,3,"auipc	x17,0x4740b","a7,0x4740b",
800002a4,srli,s2:00000009,,006f5913,3,"srli	x18,x30,0x6","s2,t5,0x6",
800002b0,lbu,s4:00000000,,00114a03,3,"lbu	x20,1(x2)","s4,1,sp",
800002b4,lbu,t5:00000000,,ff214f03,3,"lbu	x30,-14(x2)","t5,-14,sp",
800002b8,xori,a6:fffff8de,,8def4813,3,"xori	x16,x30,-1826","a6,t5,-1826",
800002bc,slti,a0:00000000,,b5df2513,3,"slti	x10,x30,-1187","a0,t5,-1187",
800002c0,andi,a7:00000000,,b9977893,3,"andi	x17,x14,-1127","a7,a4,-1127",
800002c4,lbu,a0:00000000,,00614503,3,"lbu	x10,6(x2)","a0,6,sp",
800002c8,sra,s0:00000000,,41755433,3,"sra	x8,x10,x23","s0,a0,s7",
800002cc,srli,tp:40004fc2,,0012d213,3,"srli	x4,x5,0x1","tp,t0,0x1",
800002d0,and,tp:00000000,,01ba7233,3,"and	x4,x20,x27","tp,s4,s11",
800002d4,lbu,s4:00000000,,ffc14a03,3,"lbu	x20,-4(x2)","s4,-4,sp",
800002dc,sltiu,t3:00000001,,dadf3e13,3,"sltiu	x28,x30,-595","t3,t5,-595",
800002e0,lhu,s10:00000000,,00415d03,3,"lhu	x26,4(x2)","s10,4,sp",
800002e8,slt,t3:00000001,,01c3ae33,3,"slt	x28,x7,x28","t3,t2,t3",
800002f0,lb,t2:00000000,,00010383,3,"lb	x7,0(x2)","t2,0,sp",
800002f4,add,t2:f4cfde27,,007f83b3,3,"add	x7,x31,x7","t2,t6,t2",
800002f8,auipc,s6:306fb2f4,,b06fbb17,3,"auipc	x22,0xb06fb","s6,0xb06fb",
800002fc,andi,a0:fd1960e5,,8ed7f513,3,"andi	x10,x15,-1811","a0,a5,-1811",
80000300,or,s2:f4cfde27,,0193e933,3,"or	x18,x7,x25","s2,t2,s9",
80000304,slt,s11:00000001,,00da2db3,3,"slt	x27,x20,x13","s11,s4,a3",
8000030c,xori,s11:fd19639a,,37f54d93,3,"xori	x27,x10,895","s11,a0,895",
80000310,lw,a7:00000000,,00c12883,3,"lw	x17,12(x2)","a7,12,sp",
80000314,sra,s10:f80008dc,,40115d33,3,"sra	x26,x2,x1","s10,sp,ra",
80000318,lbu,a2:00000000,,ffb14603,3,"lbu	x12,-5(x2)","a2,-5,sp",
8000031c,lb,t3:00000000,,00310e03,3,"lb	x28,3(x2)","t3,3,sp",
80000320,auipc,sp:8000931c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000324,addi,sp:80008c94,,97810113,3,"addi	x2,x2,-1672","sp,sp,-1672",
8000032c,srl,s9:01e99fbc,,00795cb3,3,"srl	x25,x18,x7","s9,s2,t2",
80000330,auipc,a6:ad75a32c,,2d75a817,3,"auipc	x16,0x2d75a","a6,0x2d75a",
80000334,lb,s10:00000000,,00d10d03,3,"lb	x26,13(x2)","s10,13,sp",
80000338,lbu,s4:00000000,,00714a03,3,"lbu	x20,7(x2)","s4,7,sp",
80000340,sltu,s11:00000000,,00493db3,3,"sltu	x27,x18,x4","s11,s2,tp",
80000344,addi,a5:000001cd,,1cd20793,3,"addi	x15,x4,461","a5,tp,461",
80000348,sll,a7:00000000,,01d418b3,3,"sll	x17,x8,x29","a7,s0,t4",
8000034c,auipc,a5:17f1d348,,97f1d797,3,"auipc	x15,0x97f1d","a5,0x97f1d",
80000350,srai,t3:0000007a,,412cde13,3,"srai	x28,x25,0x12","t3,s9,0x12",
80000354,srl,a2:00000000,,01bd5633,3,"srl	x12,x26,x27","a2,s10,s11",
80000358,xor,s1:00000001,,0061c4b3,3,"xor	x9,x3,x6","s1,gp,t1",
80000360,sub,s0:17f1d348,,40478433,3,"sub	x8,x15,x4","s0,a5,tp",
80000364,xori,s8:fffffe0e,,e0edcc13,3,"xori	x24,x27,-498","s8,s11,-498",
80000368,auipc,a2:1ae8e364,,9ae8e617,3,"auipc	x12,0x9ae8e","a2,0x9ae8e",
80000370,xor,s10:00000020,,006bcd33,3,"xor	x26,x23,x6","s10,s7,t1",
80000374,slt,t5:00000000,,014f2f33,3,"slt	x30,x30,x20","t5,t5,s4",
80000378,lb,ra:00000027,,ff710083,3,"lb	x1,-9(x2)","ra,-9,sp",
8000037c,addi,a7:0000021e,,1a4e0893,3,"addi	x17,x28,420","a7,t3,420",
80000380,xor,a3:fd1960c5,,00ad46b3,3,"xor	x13,x26,x10","a3,s10,a0",
80000384,srai,a4:00000000,,41fdd713,3,"srai	x14,x27,0x1f","a4,s11,0x1f",
80000388,andi,s10:00000022,,7ba0fd13,3,"andi	x26,x1,1978","s10,ra,1978",
8000038c,sra,s9:00000000,,40fd5cb3,3,"sra	x25,x26,x15","s9,s10,a5",
80000390,lb,gp:00000000,,ffa10183,3,"lb	x3,-6(x2)","gp,-6,sp",
80000394,lbu,t2:00000000,,ff614383,3,"lbu	x7,-10(x2)","t2,-10,sp",
80000398,and,s5:00000001,,00997ab3,3,"and	x21,x18,x9","s5,s2,s1",
8000039c,add,s2:fd1960e6,,00aa8933,3,"add	x18,x21,x10","s2,s5,a0",
800003a0,lb,a5:00000000,,ff510783,3,"lb	x15,-11(x2)","a5,-11,sp",
800003a4,srl,s4:00000000,,0151da33,3,"srl	x20,x3,x21","s4,gp,s5",
800003a8,srl,a0:00000000,,01e3d533,3,"srl	x10,x7,x30","a0,t2,t5",
800003ac,srl,s11:00000000,,00e25db3,3,"srl	x27,x4,x14","s11,tp,a4",
800003b0,sra,t5:00005fc7,,41845f33,3,"sra	x30,x8,x24","t5,s0,s8",
800003b4,add,t2:80008c94,,007103b3,3,"add	x7,x2,x7","t2,sp,t2",
800003b8,srai,t1:00000000,,415a5313,3,"srai	x6,x20,0x15","t1,s4,0x15",
800003bc,lb,s3:00000000,,ffa10983,3,"lb	x19,-6(x2)","s3,-6,sp",
800003c8,addi,s11:000003b3,,3b398d93,3,"addi	x27,x19,947","s11,s3,947",
800003cc,or,s4:f4cfde27,,015fea33,3,"or	x20,x31,x21","s4,t6,s5",
800003d8,lui,t5:449cf000,,449cff37,3,"lui	x30,0x449cf","t5,0x449cf",
800003dc,slli,a7:08c94000,,00c11893,3,"slli	x17,x2,0xc","a7,sp,0xc",
800003e0,slti,s10:00000001,,b2bead13,3,"slti	x26,x29,-1237","s10,t4,-1237",
800003e4,sll,s5:00000000,,01731ab3,3,"sll	x21,x6,x23","s5,t1,s7",
800003e8,srai,t3:ffffffd1,,41495e13,3,"srai	x28,x18,0x14","t3,s2,0x14",
800003ec,auipc,s4:800083e8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800003f0,addi,s4:800089a2,,5baa0a13,3,"addi	x20,x20,1466","s4,s4,1466",
800003f4,andi,a6:00000000,,dd477813,3,"andi	x16,x14,-556","a6,a4,-556",
800003f8,lh,s5:00000000,,060a1a83,3,"lh	x21,96(x20)","s5,96,s4",
800003fc,and,a5:00000000,,0071f7b3,3,"and	x15,x3,x7","a5,gp,t2",
80000400,sra,s1:00000000,,405354b3,3,"sra	x9,x6,x5","s1,t1,t0",
80000404,lb,a3:00000000,,0eba0683,3,"lb	x13,235(x20)","a3,235,s4",
80000408,xori,s0:fffffa7d,,a7dac413,3,"xori	x8,x21,-1411","s0,s5,-1411",
8000040c,sll,sp:01080000,,01bb9133,3,"sll	x2,x23,x27","sp,s7,s11",
80000410,lb,t2:00000000,,0f3a0383,3,"lb	x7,243(x20)","t2,243,s4",
80000418,sll,s0:00000000,,00681433,3,"sll	x8,x16,x6","s0,a6,t1",
8000041c,auipc,tp:1588f418,,9588f217,3,"auipc	x4,0x9588f","tp,0x9588f",
80000420,lbu,s6:00000000,,01ca4b03,3,"lbu	x22,28(x20)","s6,28,s4",
80000428,lb,gp:00000000,,06ba0183,3,"lb	x3,107(x20)","gp,107,s4",
8000042c,lb,t4:00000000,,03fa0e83,3,"lb	x29,63(x20)","t4,63,s4",
80000430,add,sp:1ae8e364,,00760133,3,"add	x2,x12,x7","sp,a2,t2",
80000434,lhu,a2:00000000,,f1ca5603,3,"lhu	x12,-228(x20)","a2,-228,s4",
80000438,slt,t1:00000000,,00702333,3,"slt	x6,x0,x7","t1,zero,t2",
8000043c,lh,s7:00000000,,f70a1b83,3,"lh	x23,-144(x20)","s7,-144,s4",
80000444,srli,s2:0000003f,,01ae5913,3,"srli	x18,x28,0x1a","s2,t3,0x1a",
80000448,lbu,t1:00000000,,fc0a4303,3,"lbu	x6,-64(x20)","t1,-64,s4",
80000450,add,a5:00000000,,008407b3,3,"add	x15,x8,x8","a5,s0,s0",
80000454,add,sp:fffffe0e,,009c0133,3,"add	x2,x24,x9","sp,s8,s1",
80000458,and,t4:80008802,,014c7eb3,3,"and	x29,x24,x20","t4,s8,s4",
8000045c,lb,s11:00000000,,0b1a0d83,3,"lb	x27,177(x20)","s11,177,s4",
80000460,slti,ra:00000001,,63a82093,3,"slti	x1,x16,1594","ra,a6,1594",
80000464,add,sp:74d07dab,,01f28133,3,"add	x2,x5,x31","sp,t0,t6",
80000468,andi,s3:00000000,,d760f993,3,"andi	x19,x1,-650","s3,ra,-650",
8000046c,sltu,s2:00000000,,01923933,3,"sltu	x18,x4,x25","s2,tp,s9",
80000478,lb,s2:00000000,,005a0903,3,"lb	x18,5(x20)","s2,5,s4",
80000488,andi,s6:00000000,,0246fb13,3,"andi	x22,x13,36","s6,a3,36",
8000048c,lui,a4:3b929000,,3b929737,3,"lui	x14,0x3b929","a4,0x3b929",
80000490,sra,t5:00000000,,4154df33,3,"sra	x30,x9,x21","t5,s1,s5",
80000494,lui,t3:41a7a000,,41a7ae37,3,"lui	x28,0x41a7a","t3,0x41a7a",
80000498,sll,a0:00000001,,00dd1533,3,"sll	x10,x26,x13","a0,s10,a3",
8000049c,sltiu,s11:00000001,,6e483d93,3,"sltiu	x27,x16,1764","s11,a6,1764",
800004a4,srli,t1:00000000,,0106d313,3,"srli	x6,x13,0x10","t1,a3,0x10",
800004a8,sra,sp:3b929000,,41375133,3,"sra	x2,x14,x19","sp,a4,s3",
800004ac,xori,t1:fffffe1f,,011c4313,3,"xori	x6,x24,17","t1,s8,17",
800004e4,sll,a5:41a7a000,,01ee17b3,3,"sll	x15,x28,x30","a5,t3,t5",
80000518,xori,t4:fffffa2b,,a2b9ce93,3,"xori	x29,x19,-1493","t4,s3,-1493",
80000520,ori,s6:41a7a6bf,,6bf7eb13,3,"ori	x22,x15,1727","s6,a5,1727",
80000528,srai,s1:00000000,,4003d493,3,"srai	x9,x7,0x0","s1,t2,0x0",
80000530,slti,s2:00000000,,118b2913,3,"slti	x18,x22,280","s2,s6,280",
80000534,and,gp:00000000,,000271b3,3,"and	x3,x4,x0","gp,tp,zero",
80000538,ori,sp:80008fbb,,799a6113,3,"ori	x2,x20,1945","sp,s4,1945",
8000053c,lui,a2:34967000,,34967637,3,"lui	x12,0x34967","a2,0x34967",
80000544,sltiu,a7:00000001,,a8a93893,3,"sltiu	x17,x18,-1398","a7,s2,-1398",
80000548,sll,a0:00000000,,00499533,3,"sll	x10,x19,x4","a0,s3,tp",
8000054c,addi,s0:00000493,,492d0413,3,"addi	x8,x26,1170","s0,s10,1170",
80000550,sub,t2:34966b6d,,408603b3,3,"sub	x7,x12,x8","t2,a2,s0",
80000554,lui,t2:9a560000,,9a5603b7,3,"lui	x7,0x9a560","t2,0x9a560",
80000558,and,ra:34967000,,006670b3,3,"and	x1,x12,x6","ra,a2,t1",
8000055c,auipc,sp:b06a3558,,306a3117,3,"auipc	x2,0x306a3","sp,0x306a3",
80000560,xori,t1:000002ba,,2ba6c313,3,"xori	x6,x13,698","t1,a3,698",
80000564,sltiu,a2:00000000,,35923613,3,"sltiu	x12,x4,857","a2,tp,857",
80000568,and,a6:00000000,,015bf833,3,"and	x16,x23,x21","a6,s7,s5",
8000056c,andi,gp:00000000,,8e0d7193,3,"andi	x3,x26,-1824","gp,s10,-1824",
80000574,srl,s5:00000000,,00795ab3,3,"srl	x21,x18,x7","s5,s2,t2",
8000057c,sub,t1:a13c9000,,40770333,3,"sub	x6,x14,x7","t1,a4,t2",
80000584,srli,s0:00000000,,0156d413,3,"srli	x8,x13,0x15","s0,a3,0x15",
80000588,srl,gp:9a560000,,0083d1b3,3,"srl	x3,x7,x8","gp,t2,s0",
8000058c,sltu,s5:00000000,,0151bab3,3,"sltu	x21,x3,x21","s5,gp,s5",
80000590,srai,a4:ffffff9a,,4181d713,3,"srai	x14,x3,0x18","a4,gp,0x18",
80000594,slt,s5:00000000,,008daab3,3,"slt	x21,x27,x8","s5,s11,s0",
80000598,addi,s5:800090a4,,702a0a93,3,"addi	x21,x20,1794","s5,s4,1794",
800005a8,srai,s9:fff00012,,40badc93,3,"srai	x25,x21,0xb","s9,s5,0xb",
800005ac,srl,a5:f4cfde27,,010fd7b3,3,"srl	x15,x31,x16","a5,t6,a6",
800005b0,andi,s3:00000000,,a5707993,3,"andi	x19,x0,-1449","s3,zero,-1449",
800005b4,xor,s8:74cf5785,,0147cc33,3,"xor	x24,x15,x20","s8,a5,s4",
800005b8,sltiu,s11:00000000,,0553bd93,3,"sltiu	x27,x7,85","s11,t2,85",
800005bc,xor,s7:00000000,,013bcbb3,3,"xor	x23,x23,x19","s7,s7,s3",
800005c0,srli,s1:00000000,,00e55493,3,"srli	x9,x10,0xe","s1,a0,0xe",
800005c4,srli,gp:020d3d00,,005e5193,3,"srli	x3,x28,0x5","gp,t3,0x5",
800005c8,sltiu,a2:00000001,,adba3613,3,"sltiu	x12,x20,-1317","a2,s4,-1317",
800005cc,srl,s5:80009f84,,01c2dab3,3,"srl	x21,x5,x28","s5,t0,t3",
800005d0,addi,a0:00000554,,554d8513,3,"addi	x10,x27,1364","a0,s11,1364",
800005d4,srl,ra:0134ac00,,01f3d0b3,3,"srl	x1,x7,x31","ra,t2,t6",
800005d8,srai,s2:00000000,,41e9d913,3,"srai	x18,x19,0x1e","s2,s3,0x1e",
800005dc,addi,t5:0134aef3,,2f308f13,3,"addi	x30,x1,755","t5,ra,755",
800005e8,or,s11:fedf5785,,007c6db3,3,"or	x27,x24,x7","s11,s8,t2",
800005ec,sll,s4:00000000,,00349a33,3,"sll	x20,x9,x3","s4,s1,gp",
800005f0,auipc,sp:158a65ec,,958a6117,3,"auipc	x2,0x958a6","sp,0x958a6",
800005f4,sub,a7:7fff607c,,405488b3,3,"sub	x17,x9,x5","a7,s1,t0",
800005f8,and,s7:00083400,,0041fbb3,3,"and	x23,x3,x4","s7,gp,tp",
800005fc,srl,s6:00000001,,00d65b33,3,"srl	x22,x12,x13","s6,a2,a3",
80000600,sll,s2:00000000,,00841933,3,"sll	x18,x8,x8","s2,s0,s0",
80000608,srai,gp:00000000,,411d5193,3,"srai	x3,x26,0x11","gp,s10,0x11",
80000610,sub,a5:00000000,,409807b3,3,"sub	x15,x16,x9","a5,a6,s1",
80000664,srai,s1:00269580,,4030d493,3,"srai	x9,x1,0x3","s1,ra,0x3",
80000668,sub,s4:00269580,,40348a33,3,"sub	x20,x9,x3","s4,s1,gp",
8000066c,slt,s4:00000001,,013aaa33,3,"slt	x20,x21,x19","s4,s5,s3",
