pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:d4d55000,,d4d555b7,3,"lui	x11,0xd4d55","a1,0xd4d55",
80000094,addi,a1:d4d55548,,54858593,3,"addi	x11,x11,1352","a1,a1,1352",
80000098,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
8000009c,lui,a3:b2f97000,,b2f976b7,3,"lui	x13,0xb2f97","a3,0xb2f97",
800000a0,addi,a3:b2f96b21,,b2168693,3,"addi	x13,x13,-1247","a3,a3,-1247",
800000a4,lui,a4:85c5e000,,85c5e737,3,"lui	x14,0x85c5e","a4,0x85c5e",
800000a8,addi,a4:85c5e51b,,51b70713,3,"addi	x14,x14,1307","a4,a4,1307",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,lui,s2:9027c000,,9027c937,3,"lui	x18,0x9027c","s2,0x9027c",
800000bc,addi,s2:9027b829,,82990913,3,"addi	x18,x18,-2007","s2,s2,-2007",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:f0bcf000,,f0bcfb37,3,"lui	x22,0xf0bcf","s6,0xf0bcf",
800000d0,addi,s6:f0bcf250,,250b0b13,3,"addi	x22,x22,592","s6,s6,592",
800000d4,lui,s7:ffae4000,,ffae4bb7,3,"lui	x23,0xffae4","s7,0xffae4",
800000d8,addi,s7:ffae43a1,,3a1b8b93,3,"addi	x23,x23,929","s7,s7,929",
800000dc,lui,s8:2d4b6000,,2d4b6c37,3,"lui	x24,0x2d4b6","s8,0x2d4b6",
800000e0,addi,s8:2d4b5906,,906c0c13,3,"addi	x24,x24,-1786","s8,s8,-1786",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,s11:1d6f6000,,1d6f6db7,3,"lui	x27,0x1d6f6","s11,0x1d6f6",
800000f0,addi,s11:1d6f665e,,65ed8d93,3,"addi	x27,x27,1630","s11,s11,1630",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:82e81000,,82e81fb7,3,"lui	x31,0x82e81","t6,0x82e81",
80000100,addi,t6:82e80b2e,,b2ef8f93,3,"addi	x31,x31,-1234","t6,t6,-1234",
80000104,auipc,tp:8000a100,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000108,addi,tp:80009f84,,e8420213,3,"addi	x4,x4,-380","tp,tp,-380",
8000010c,auipc,sp:80008108,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000110,addi,sp:80008749,,64110113,3,"addi	x2,x2,1601","sp,sp,1601",
80000118,andi,t5:00000100,,5dc6ff13,3,"andi	x30,x13,1500","t5,a3,1500",
8000011c,and,s6:80008d80,,006efb33,3,"and	x22,x29,x6","s6,t4,t1",
80000120,lb,s7:ffffffe8,,fea10b83,3,"lb	x23,-22(x2)","s7,-22,sp",
80000124,slti,s5:00000001,,59442a93,3,"slti	x21,x8,1428","s5,s0,1428",
80000128,sltiu,ra:00000001,,c147b093,3,"sltiu	x1,x15,-1004","ra,a5,-1004",
8000012c,slt,t1:00000000,,01702333,3,"slt	x6,x0,x23","t1,zero,s7",
80000134,lui,t2:aea2d000,,aea2d3b7,3,"lui	x7,0xaea2d","t2,0xaea2d",
80000138,srli,a5:00000000,,0048d793,3,"srli	x15,x17,0x4","a5,a7,0x4",
8000013c,slti,a0:00000000,,ff6da513,3,"slti	x10,x27,-10","a0,s11,-10",
80000140,slt,s5:00000001,,0013aab3,3,"slt	x21,x7,x1","s5,t2,ra",
80000144,auipc,t5:ba933140,,3a933f17,3,"auipc	x30,0x3a933","t5,0x3a933",
80000148,add,s11:05c5e51b,,00e28db3,3,"add	x27,x5,x14","s11,t0,a4",
8000014c,lbu,a1:00000052,,f5014583,3,"lbu	x11,-176(x2)","a1,-176,sp",
80000150,lbu,a3:000000f5,,ff514683,3,"lbu	x13,-11(x2)","a3,-11,sp",
80000158,addi,a4:000004f0,,4f040713,3,"addi	x14,x8,1264","a4,s0,1264",
8000015c,lbu,a0:00000017,,f1314503,3,"lbu	x10,-237(x2)","a0,-237,sp",
80000160,srl,a6:00000004,,00c75833,3,"srl	x16,x14,x12","a6,a4,a2",
80000164,auipc,s0:131dc160,,931dc417,3,"auipc	x8,0x931dc","s0,0x931dc",
80000168,add,t2:82e80b32,,01f803b3,3,"add	x7,x16,x31","t2,a6,t6",
8000016c,xori,s6:800004bc,,4bc9cb13,3,"xori	x22,x19,1212","s6,s3,1212",
80000170,andi,s2:00000040,,5406f913,3,"andi	x18,x13,1344","s2,a3,1344",
80000174,lbu,s6:0000003a,,03814b03,3,"lbu	x22,56(x2)","s6,56,sp",
80000178,slti,a0:00000000,,df562513,3,"slti	x10,x12,-523","a0,a2,-523",
8000017c,slt,t0:00000001,,010222b3,3,"slt	x5,x4,x16","t0,tp,a6",
80000180,lb,t6:0000002e,,f2c10f83,3,"lb	x31,-212(x2)","t6,-212,sp",
80000184,lbu,s0:000000f9,,ff914403,3,"lbu	x8,-7(x2)","s0,-7,sp",
80000188,lbu,t0:0000005a,,f5814283,3,"lbu	x5,-168(x2)","t0,-168,sp",
8000018c,ori,s9:fffffe7d,,e7caec93,3,"ori	x25,x21,-388","s9,s5,-388",
80000190,xor,s6:80000040,,012a4b33,3,"xor	x22,x20,x18","s6,s4,s2",
80000194,slt,s10:00000000,,0143ad33,3,"slt	x26,x7,x20","s10,t2,s4",
80000198,lb,s11:0000004f,,f4b10d83,3,"lb	x27,-181(x2)","s11,-181,sp",
8000019c,lui,a4:92c4f000,,92c4f737,3,"lui	x14,0x92c4f","a4,0x92c4f",
800001a0,lb,a0:00000070,,f7210503,3,"lb	x10,-142(x2)","a0,-142,sp",
800001a4,sra,a6:00000000,,404e5833,3,"sra	x16,x28,x4","a6,t3,tp",
800001a8,lhu,gp:0000c2c3,,0bf15183,3,"lhu	x3,191(x2)","gp,191,sp",
800001ac,lhu,ra:00000c0d,,00d15083,3,"lhu	x1,13(x2)","ra,13,sp",
800001b0,sll,a7:0000c2c3,,00e198b3,3,"sll	x17,x3,x14","a7,gp,a4",
800001b4,lb,a4:ffffffac,,fae10703,3,"lb	x14,-82(x2)","a4,-82,sp",
800001b8,lui,s8:0b562000,,0b562c37,3,"lui	x24,0xb562","s8,0xb562",
800001bc,sll,a5:00000000,,006e17b3,3,"sll	x15,x28,x6","a5,t3,t1",
800001c4,sub,s10:7fffff0b,,40d98d33,3,"sub	x26,x19,x13","s10,s3,a3",
80000208,or,gp:82e80b32,,0103e1b3,3,"or	x3,x7,x16","gp,t2,a6",
8000020c,add,t6:80000048,,00cb0fb3,3,"add	x31,x22,x12","t6,s6,a2",
800002bc,sltiu,t5:00000000,,663bbf13,3,"sltiu	x30,x23,1635","t5,s7,1635",
800002c4,xor,s10:0b562000,,01cc4d33,3,"xor	x26,x24,x28","s10,s8,t3",
800002e0,srai,a6:fff00000,,40bfd813,3,"srai	x16,x31,0xb","a6,t6,0xb",
800002e4,addi,s0:8000006d,,06da0413,3,"addi	x8,x20,109","s0,s4,109",
800003d4,add,gp:00000008,,006601b3,3,"add	x3,x12,x6","gp,a2,t1",
80000410,and,a7:00000000,,00d9f8b3,3,"and	x17,x19,x13","a7,s3,a3",
80000414,auipc,s4:80000410,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000418,addi,s4:8000041c,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000420,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000424,,,,00000073,3,ecall,,
