pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f3c56000,,f3c56337,3,"lui	x6,0xf3c56","t1,0xf3c56",
80000084,addi,t1:f3c5670b,,70b30313,3,"addi	x6,x6,1803","t1,t1,1803",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:62f07000,,62f07537,3,"lui	x10,0x62f07","a0,0x62f07",
80000098,addi,a0:62f0728b,,28b50513,3,"addi	x10,x10,651","a0,a0,651",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000a4,lui,a3:b5851000,,b58516b7,3,"lui	x13,0xb5851","a3,0xb5851",
800000a8,addi,a3:b585134a,,34a68693,3,"addi	x13,x13,842","a3,a3,842",
800000ac,lui,a4:f5aa2000,,f5aa2737,3,"lui	x14,0xf5aa2","a4,0xf5aa2",
800000b0,addi,a4:f5aa1f4b,,f4b70713,3,"addi	x14,x14,-181","a4,a4,-181",
800000b4,lui,a5:fcbf8000,,fcbf87b7,3,"lui	x15,0xfcbf8","a5,0xfcbf8",
800000b8,addi,a5:fcbf862f,,62f78793,3,"addi	x15,x15,1583","a5,a5,1583",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:afdb7000,,afdb79b7,3,"lui	x19,0xafdb7","s3,0xafdb7",
800000c8,addi,s3:afdb71a9,,1a998993,3,"addi	x19,x19,425","s3,s3,425",
800000cc,lui,s4:f612e000,,f612ea37,3,"lui	x20,0xf612e","s4,0xf612e",
800000d0,addi,s4:f612e088,,088a0a13,3,"addi	x20,x20,136","s4,s4,136",
800000d4,lui,s5:58be1000,,58be1ab7,3,"lui	x21,0x58be1","s5,0x58be1",
800000d8,addi,s5:58be0e19,,e19a8a93,3,"addi	x21,x21,-487","s5,s5,-487",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:adc8a000,,adc8ac37,3,"lui	x24,0xadc8a","s8,0xadc8a",
800000e8,addi,s8:adc8a37e,,37ec0c13,3,"addi	x24,x24,894","s8,s8,894",
800000ec,lui,s9:631f1000,,631f1cb7,3,"lui	x25,0x631f1","s9,0x631f1",
800000f0,addi,s9:631f129f,,29fc8c93,3,"addi	x25,x25,671","s9,s9,671",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80000104,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
80000108,auipc,t6:8000a104,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000010c,addi,t6:80009f84,,e80f8f93,3,"addi	x31,x31,-384","t6,t6,-384",
80000110,srl,s5:0080009f,,01485ab3,3,"srl	x21,x16,x20","s5,a6,s4",
80000114,add,t5:12fa8448,,013c8f33,3,"add	x30,x25,x19","t5,s9,s3",
80000118,auipc,t4:80006114,,00006e97,3,"auipc	x29,0x6","t4,0x6",
8000011c,addi,t4:800059c0,,8ace8e93,3,"addi	x29,x29,-1876","t4,t4,-1876",
80000120,srl,s7:80000000,,007bdbb3,3,"srl	x23,x23,x7","s7,s7,t2",
80000124,add,s6:b585134a,,00d18b33,3,"add	x22,x3,x13","s6,gp,a3",
80000128,sltiu,s9:00000001,,f97b3c93,3,"sltiu	x25,x22,-105","s9,s6,-105",
80000130,addi,t4:80005787,,dc7e8e93,3,"addi	x29,x29,-569","t4,t4,-569",
80000134,slt,s0:00000001,,0070a433,3,"slt	x8,x1,x7","s0,ra,t2",
8000013c,lui,s5:b0ca3000,,b0ca3ab7,3,"lui	x21,0xb0ca3","s5,0xb0ca3",
80000140,jalr,t1:80000140,,239e8367,3,"jalr	x6,x29,569","t1,t4,569",
800059c8,addi,t6:80009f64,,fe0f8f93,3,"addi	x31,x31,-32","t6,t6,-32",
800059cc,xori,s3:7ffffd2c,,d2c4c993,3,"xori	x19,x9,-724","s3,s1,-724",
800059d0,add,s10:c87f9792,,01e68d33,3,"add	x26,x13,x30","s10,a3,t5",
800059dc,auipc,s8:800069d8,,00001c17,3,"auipc	x24,0x1","s8,0x1",
800059e0,addi,s8:80006570,,b98c0c13,3,"addi	x24,x24,-1128","s8,s8,-1128",
800059e4,addi,s8:80006388,,e18c0c13,3,"addi	x24,x24,-488","s8,s8,-488",
800059e8,sltu,a7:00000000,,0170b8b3,3,"sltu	x17,x1,x23","a7,ra,s7",
800059ec,xori,a0:fffffe42,,e428c513,3,"xori	x10,x17,-446","a0,a7,-446",
800059f0,addi,a7:80005b9a,,812c0893,3,"addi	x17,x24,-2030","a7,s8,-2030",
800059f4,sra,s6:80000000,,4070db33,3,"sra	x22,x1,x7","s6,ra,t2",
80005a00,jalr,t1:80005a00,,1e9c0367,3,"jalr	x6,x24,489","t1,s8,489",
80006574,slti,a2:00000001,,ae57a613,3,"slti	x12,x15,-1307","a2,a5,-1307",
80006578,srli,s1:0010000b,,00b8d493,3,"srli	x9,x17,0xb","s1,a7,0xb",
8000657c,lui,t2:8a450000,,8a4503b7,3,"lui	x7,0x8a450","t2,0x8a450",
80006584,addi,t6:80009f54,,ff0f8f93,3,"addi	x31,x31,-16","t6,t6,-16",
8000658c,ori,t2:80005a76,,07636393,3,"ori	x7,x6,118","t2,t1,118",
80006590,addi,s7:12fa7dd6,,98ef0b93,3,"addi	x23,x30,-1650","s7,t5,-1650",
80006594,auipc,s7:80008590,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80006598,addi,s7:80008743,,1b3b8b93,3,"addi	x23,x23,435","s7,s7,435",
8000659c,sub,a7:cf362787,,415e88b3,3,"sub	x17,x29,x21","a7,t4,s5",
800065a0,slt,s9:00000000,,0166acb3,3,"slt	x25,x13,x22","s9,a3,s6",
800065a4,srai,s1:e00015e1,,402ed493,3,"srai	x9,x29,0x2","s1,t4,0x2",
800065a8,lh,s6:ffffeeef,,af1b9b03,3,"lh	x22,-1295(x23)","s6,-1295,s7",
800065ac,sub,t3:7fff603c,,41010e33,3,"sub	x28,x2,x16","t3,sp,a6",
800065b0,slt,s3:00000001,,01c4a9b3,3,"slt	x19,x9,x28","s3,s1,t3",
800065b4,sub,tp:29ff4a2b,,41a20233,3,"sub	x4,x4,x26","tp,tp,s10",
800065b8,xor,t1:03b8ffc3,,00ea4333,3,"xor	x6,x20,x14","t1,s4,a4",
800065bc,sltiu,s10:00000001,,a0f1bd13,3,"sltiu	x26,x3,-1521","s10,gp,-1521",
800065c0,sltiu,s6:00000000,,2826bb13,3,"sltiu	x22,x13,642","s6,a3,642",
800065c4,auipc,t3:d74ed5c0,,574e7e17,3,"auipc	x28,0x574e7","t3,0x574e7",
800065c8,add,a5:d74ed5c0,,00be07b3,3,"add	x15,x28,x11","a5,t3,a1",
800065cc,lbu,s10:000000c4,,0ccbcd03,3,"lbu	x26,204(x23)","s10,204,s7",
800065d0,sltiu,a3:00000001,,62493693,3,"sltiu	x13,x18,1572","a3,s2,1572",
800065d4,slli,s5:0013f880,,00581a93,3,"slli	x21,x16,0x5","s5,a6,0x5",
800065e8,lui,a2:d1b01000,,d1b01637,3,"lui	x12,0xd1b01","a2,0xd1b01",
800065f0,or,a0:d1b01000,,01b66533,3,"or	x10,x12,x27","a0,a2,s11",
800065f4,srai,s10:fffffad5,,41175d13,3,"srai	x26,x14,0x11","s10,a4,0x11",
800065f8,slli,s8:7fe18000,,00f31c13,3,"slli	x24,x6,0xf","s8,t1,0xf",
800065fc,sra,gp:00000000,,41c1d1b3,3,"sra	x3,x3,x28","gp,gp,t3",
80006600,andi,s1:00000000,,d9a07493,3,"andi	x9,x0,-614","s1,zero,-614",
80006604,auipc,gp:4b663600,,cb65d197,3,"auipc	x3,0xcb65d","gp,0xcb65d",
80006608,lb,a4:ffffffe7,,de9b8703,3,"lb	x14,-535(x23)","a4,-535,s7",
8000660c,lui,s3:c39d6000,,c39d69b7,3,"lui	x19,0xc39d6","s3,0xc39d6",
80006610,sra,ra:00000000,,412050b3,3,"sra	x1,x0,x18","ra,zero,s2",
80006614,xori,s10:ffec0705,,f85acd13,3,"xori	x26,x21,-123","s10,s5,-123",
80006618,lbu,s9:0000004c,,a54bcc83,3,"lbu	x25,-1452(x23)","s9,-1452,s7",
8000661c,srli,t4:00000009,,01b1de93,3,"srli	x29,x3,0x1b","t4,gp,0x1b",
80006620,andi,a0:fffffe66,,e7e77513,3,"andi	x10,x14,-386","a0,a4,-386",
80006624,andi,s1:00000300,,32a87493,3,"andi	x9,x16,810","s1,a6,810",
80006628,lb,s9:0000004c,,954b8c83,3,"lb	x25,-1708(x23)","s9,-1708,s7",
8000662c,lui,a5:34f58000,,34f587b7,3,"lui	x15,0x34f58","a5,0x34f58",
80006630,xor,t5:cf362787,,01194f33,3,"xor	x30,x18,x17","t5,s2,a7",
80006634,lbu,t5:000000bd,,fc3bcf03,3,"lbu	x30,-61(x23)","t5,-61,s7",
80006638,lb,s5:ffffff9e,,0a2b8a83,3,"lb	x21,162(x23)","s5,162,s7",
8000663c,or,s6:d74ed5c0,,002e6b33,3,"or	x22,x28,x2","s6,t3,sp",
80006640,lb,t5:fffffffb,,cfdb8f03,3,"lb	x30,-771(x23)","t5,-771,s7",
80006644,lbu,t5:00000034,,c3cbcf03,3,"lbu	x30,-964(x23)","t5,-964,s7",
80006648,lb,sp:00000040,,f48b8103,3,"lb	x2,-184(x23)","sp,-184,s7",
8000664c,slli,sp:c99a5800,,00b29113,3,"slli	x2,x5,0xb","sp,t0,0xb",
8000669c,ori,t5:fffffef4,,ef496f13,3,"ori	x30,x18,-268","t5,s2,-268",
800066a4,sub,s8:7fff5fda,,410a8c33,3,"sub	x24,x21,x16","s8,s5,a6",
800066a8,sltiu,s3:00000001,,8a5b3993,3,"sltiu	x19,x22,-1883","s3,s6,-1883",
800066ac,sltiu,s4:00000000,,8c053a13,3,"sltiu	x20,x10,-1856","s4,a0,-1856",
800066b0,xor,a5:00000000,,0015c7b3,3,"xor	x15,x11,x1","a5,a1,ra",
800066b4,addi,a4:000004e3,,4e308713,3,"addi	x14,x1,1251","a4,ra,1251",
800066bc,sra,s6:ffffffff,,418adb33,3,"sra	x22,x21,x24","s6,s5,s8",
800066c0,sltu,gp:00000000,,01d1b1b3,3,"sltu	x3,x3,x29","gp,gp,t4",
800066c4,add,t1:ffffff9f,,01598333,3,"add	x6,x19,x21","t1,s3,s5",
800066c8,srli,s10:00000000,,018edd13,3,"srli	x26,x29,0x18","s10,t4,0x18",
800066cc,sltu,s4:00000000,,012a3a33,3,"sltu	x20,x20,x18","s4,s4,s2",
800066d4,sll,s11:01000000,,01961db3,3,"sll	x27,x12,x25","s11,a2,s9",
800066e0,srli,t5:00000060,,0034df13,3,"srli	x30,x9,0x3","t5,s1,0x3",
800066e4,lui,t5:5c1c5000,,5c1c5f37,3,"lui	x30,0x5c1c5","t5,0x5c1c5",
800066ec,sltu,s6:00000000,,003b3b33,3,"sltu	x22,x22,x3","s6,s6,gp",
800066f4,sll,s3:7fff5fda,,016c19b3,3,"sll	x19,x24,x22","s3,s8,s6",
800066f8,sub,a7:7fff60ad,,41f688b3,3,"sub	x17,x13,x31","a7,a3,t6",
80006704,srai,s11:000014ff,,41125d93,3,"srai	x27,x4,0x11","s11,tp,0x11",
80006708,slt,s9:00000000,,00232cb3,3,"slt	x25,x6,x2","s9,t1,sp",
80006750,srli,s2:00001707,,012f5913,3,"srli	x18,x30,0x12","s2,t5,0x12",
80006754,addi,s6:7fff6026,,04cc0b13,3,"addi	x22,x24,76","s6,s8,76",
80006758,sltiu,gp:00000000,,4f4fb193,3,"sltiu	x3,x31,1268","gp,t6,1268",
8000675c,and,s1:04193242,,00a2f4b3,3,"and	x9,x5,x10","s1,t0,a0",
80006764,slt,a0:00000000,,00042533,3,"slt	x10,x8,x0","a0,s0,zero",
80006768,lui,s2:489b6000,,489b6937,3,"lui	x18,0x489b6","s2,0x489b6",
80006770,slti,s4:00000000,,f8ddaa13,3,"slti	x20,x27,-115","s4,s11,-115",
80006778,srai,a4:01fffd7f,,406c5713,3,"srai	x14,x24,0x6","a4,s8,0x6",
8000677c,sll,a0:ac000000,,01821533,3,"sll	x10,x4,x24","a0,tp,s8",
80006780,or,s9:00000009,,01d06cb3,3,"or	x25,x0,x29","s9,zero,t4",
800067d4,sltiu,t1:00000001,,7f4eb313,3,"sltiu	x6,x29,2036","t1,t4,2036",
800067d8,sra,a2:00000000,,40b7d633,3,"sra	x12,x15,x11","a2,a5,a1",
800067dc,xori,a5:80009b19,,4dd84793,3,"xori	x15,x16,1245","a5,a6,1245",
800067e0,slti,t1:00000000,,e53da313,3,"slti	x6,x27,-429","t1,s11,-429",
800067e4,xor,s9:5c1c5009,,01df4cb3,3,"xor	x25,x30,x29","s9,t5,t4",
800067e8,or,s5:7fff5fff,,01bc6ab3,3,"or	x21,x24,x27","s5,s8,s11",
800067f0,lui,a0:47aac000,,47aac537,3,"lui	x10,0x47aac","a0,0x47aac",
800067f4,sra,t3:00000000,,41c1de33,3,"sra	x28,x3,x28","t3,gp,t3",
800067fc,sra,t4:00000017,,413cdeb3,3,"sra	x29,x25,x19","t4,s9,s3",
80006800,xor,s10:80008742,,008bcd33,3,"xor	x26,x23,x8","s10,s7,s0",
80006808,slti,a7:00000000,,5e1b2893,3,"slti	x17,x22,1505","a7,s6,1505",
80006858,sub,a0:dc1bb045,,410c8533,3,"sub	x10,x25,x16","a0,s9,a6",
8000685c,addi,a3:000002d0,,2b9e8693,3,"addi	x13,x29,697","a3,t4,697",
80006860,lui,s3:307e9000,,307e99b7,3,"lui	x19,0x307e9","s3,0x307e9",
80006864,ori,s5:307e920e,,20e9ea93,3,"ori	x21,x19,526","s5,s3,526",
80006868,xor,t5:80009f54,,01f1cf33,3,"xor	x30,x3,x31","t5,gp,t6",
80006870,auipc,s8:287d786c,,a87d1c17,3,"auipc	x24,0xa87d1","s8,0xa87d1",
8000687c,xor,t4:80009fc4,,01c84eb3,3,"xor	x29,x16,x28","t4,a6,t3",
80006884,andi,s3:c99a5800,,e9b17993,3,"andi	x19,x2,-357","s3,sp,-357",
80006888,sltiu,a4:00000001,,f16cb713,3,"sltiu	x14,x25,-234","a4,s9,-234",
8000688c,andi,a4:c99a5800,,ada9f713,3,"andi	x14,x19,-1318","a4,s3,-1318",
80006890,lui,a2:98b87000,,98b87637,3,"lui	x12,0x98b87","a2,0x98b87",
80006898,lui,a4:12132000,,12132737,3,"lui	x14,0x12132","a4,0x12132",
8000689c,srai,a4:00489b60,,40895713,3,"srai	x14,x18,0x8","a4,s2,0x8",
800068a4,srl,s9:00000000,,01b75cb3,3,"srl	x25,x14,x27","s9,a4,s11",
800068a8,xori,s6:fbe6cd82,,ec92cb13,3,"xori	x22,x5,-311","s6,t0,-311",
800068ac,srli,s9:00000000,,01035c93,3,"srli	x25,x6,0x10","s9,t1,0x10",
800068b0,slti,s9:00000001,,c6f82c93,3,"slti	x25,x16,-913","s9,a6,-913",
800068b8,sltu,s3:00000000,,01c739b3,3,"sltu	x19,x14,x28","s3,a4,t3",
800068c0,add,s6:804922a3,,01770b33,3,"add	x22,x14,x23","s6,a4,s7",
800068c4,slti,s10:00000000,,87e92d13,3,"slti	x26,x18,-1922","s10,s2,-1922",
800068c8,and,a4:80005a76,,0073f733,3,"and	x14,x7,x7","a4,t2,t2",
800068cc,and,s9:00000000,,01a7fcb3,3,"and	x25,x15,x26","s9,a5,s10",
800068d0,ori,t2:ffffff73,,d714e393,3,"ori	x7,x9,-655","t2,s1,-655",
800068d4,srl,s4:00020002,,01585a33,3,"srl	x20,x16,x21","s4,a6,s5",
800068d8,srli,s1:00000000,,01a8d493,3,"srli	x9,x17,0x1a","s1,a7,0x1a",
800068dc,sltu,t4:00000001,,0074beb3,3,"sltu	x29,x9,x7","t4,s1,t2",
800068e0,srai,gp:00000010,,40da5193,3,"srai	x3,x20,0xd","gp,s4,0xd",
800068e4,sra,s8:000000c1,,40eadc33,3,"sra	x24,x21,x14","s8,s5,a4",
800068e8,andi,a0:00000000,,e999f513,3,"andi	x10,x19,-359","a0,s3,-359",
800068ec,xor,t1:00000001,,00a44333,3,"xor	x6,x8,x10","t1,s0,a0",
800068f0,andi,s10:00000200,,e296fd13,3,"andi	x26,x13,-471","s10,a3,-471",
800068f4,slti,s4:00000000,,1a9aaa13,3,"slti	x20,x21,425","s4,s5,425",
800068f8,auipc,s11:800088f4,,00002d97,3,"auipc	x27,0x2","s11,0x2",
800068fc,addi,s11:80008e77,,583d8d93,3,"addi	x27,x27,1411","s11,s11,1411",
80006900,sltu,a2:00000001,,00c43633,3,"sltu	x12,x8,x12","a2,s0,a2",
80006904,slli,s0:46000000,,019b1413,3,"slli	x8,x22,0x19","s0,s6,0x19",
80006908,or,a1:347fb34f,,005ae5b3,3,"or	x11,x21,x5","a1,s5,t0",
80006910,lb,t2:ffffff91,,e33d8383,3,"lb	x7,-461(x27)","t2,-461,s11",
80006914,sll,s5:00000002,,01d61ab3,3,"sll	x21,x12,x29","s5,a2,t4",
80006918,sltu,a5:00000000,,008db7b3,3,"sltu	x15,x27,x8","a5,s11,s0",
8000691c,lb,a5:ffffff91,,f33d8783,3,"lb	x15,-205(x27)","a5,-205,s11",
80006920,lw,s9:50515253,,bf1dac83,3,"lw	x25,-1039(x27)","s9,-1039,s11",
80006928,lb,s2:0000006a,,00ad8903,3,"lb	x18,10(x27)","s2,10,s11",
8000692c,srl,s9:c99a5800,,00a15cb3,3,"srl	x25,x2,x10","s9,sp,a0",
80006930,lb,s1:ffffffa3,,141d8483,3,"lb	x9,321(x27)","s1,321,s11",
80006934,lbu,s0:000000ce,,a6edc403,3,"lbu	x8,-1426(x27)","s0,-1426,s11",
80006938,srl,s7:00004000,,007bdbb3,3,"srl	x23,x23,x7","s7,s7,t2",
8000693c,lui,t1:42806000,,42806337,3,"lui	x6,0x42806","t1,0x42806",
80006940,sll,s4:00000010,,01119a33,3,"sll	x20,x3,x17","s4,gp,a7",
80006948,slli,a1:00000000,,00c51593,3,"slli	x11,x10,0xc","a1,a0,0xc",
8000694c,lbu,s5:00000007,,fa5dca83,3,"lbu	x21,-91(x27)","s5,-91,s11",
80006950,lb,s3:ffffffba,,d5ad8983,3,"lb	x19,-678(x27)","s3,-678,s11",
80006958,lb,s4:fffffffe,,d9ed8a03,3,"lb	x20,-610(x27)","s4,-610,s11",
8000695c,lui,s5:c536b000,,c536bab7,3,"lui	x21,0xc536b","s5,0xc536b",
80006960,sub,t4:80009eea,,412f0eb3,3,"sub	x29,x30,x18","t4,t5,s2",
80006968,ori,s9:000000fb,,0fa66c93,3,"ori	x25,x12,250","s9,a2,250",
8000696c,lb,a0:ffffffe4,,c88d8503,3,"lb	x10,-888(x27)","a0,-888,s11",
80006970,lb,s0:00000024,,ec8d8403,3,"lb	x8,-312(x27)","s0,-312,s11",
80006974,sltiu,a7:00000001,,a0bb3893,3,"sltiu	x17,x22,-1525","a7,s6,-1525",
80006978,lh,t5:ffffc8c9,,06bd9f03,3,"lh	x30,107(x27)","t5,107,s11",
8000697c,lhu,sp:00008c8d,,f2fdd103,3,"lhu	x2,-209(x27)","sp,-209,s11",
80006988,xor,a5:0000109d,,01bec7b3,3,"xor	x15,x29,x27","a5,t4,s11",
8000698c,lbu,a1:00000029,,9cbdc583,3,"lbu	x11,-1589(x27)","a1,-1589,s11",
80006990,lb,tp:00000024,,fc8d8203,3,"lb	x4,-56(x27)","tp,-56,s11",
80006994,lb,a0:ffffff86,,c26d8503,3,"lb	x10,-986(x27)","a0,-986,s11",
80006998,add,a7:ffffff92,,011388b3,3,"add	x17,x7,x17","a7,t2,a7",
800069a0,lh,s2:ffffcacb,,b69d9903,3,"lh	x18,-1175(x27)","s2,-1175,s11",
800069a8,slt,sp:00000000,,00efa133,3,"slt	x2,x31,x14","sp,t6,a4",
800069ac,lb,s1:00000067,,b05d8483,3,"lb	x9,-1275(x27)","s1,-1275,s11",
800069b0,lbu,s7:00000048,,decdcb83,3,"lbu	x23,-532(x27)","s7,-532,s11",
800069b4,lb,s5:00000065,,107d8a83,3,"lb	x21,263(x27)","s5,263,s11",
800069b8,slli,s3:75000000,,017e9993,3,"slli	x19,x29,0x17","s3,t4,0x17",
800069bc,sub,s11:ffffffdd,,40460db3,3,"sub	x27,x12,x4","s11,a2,tp",
800069c0,sra,s6:00000004,,41625b33,3,"sra	x22,x4,x22","s6,tp,s6",
800069c4,xori,s10:80005dbd,,7cb74d13,3,"xori	x26,x14,1995","s10,a4,1995",
800069c8,slt,s6:00000001,,00562b33,3,"slt	x22,x12,x5","s6,a2,t0",
800069cc,sub,t4:0000000c,,40a88eb3,3,"sub	x29,x17,x10","t4,a7,a0",
800069d0,sra,a3:80009fc4,,413856b3,3,"sra	x13,x16,x19","a3,a6,s3",
800069d8,sra,a1:00000041,,41f2d5b3,3,"sra	x11,x5,x31","a1,t0,t6",
800069dc,sltiu,a5:00000001,,52be3793,3,"sltiu	x15,x28,1323","a5,t3,1323",
800069e0,srli,tp:00004000,,011fd213,3,"srli	x4,x31,0x11","tp,t6,0x11",
800069e4,ori,s7:fffffe23,,e2266b93,3,"ori	x23,x12,-478","s7,a2,-478",
800069e8,xor,a4:00000010,,0001c733,3,"xor	x14,x3,x0","a4,gp,zero",
800069ec,slli,tp:ffffff80,,006a1213,3,"slli	x4,x20,0x6","tp,s4,0x6",
800069f4,auipc,a1:155639f0,,9555d597,3,"auipc	x11,0x9555d","a1,0x9555d",
800069f8,andi,s9:00000242,,66297c93,3,"andi	x25,x18,1634","s9,s2,1634",
800069fc,slti,a4:00000000,,ef0aa713,3,"slti	x14,x21,-272","a4,s5,-272",
80006a00,xori,a7:00000392,,c1224893,3,"xori	x17,x4,-1006","a7,tp,-1006",
80006a04,slt,s0:00000000,,0015a433,3,"slt	x8,x11,x1","s0,a1,ra",
80006a30,add,s4:8000a206,,010c8a33,3,"add	x20,x25,x16","s4,s9,a6",
80006a34,srli,tp:00000000,,01b7d213,3,"srli	x4,x15,0x1b","tp,a5,0x1b",
80006a38,lui,a4:27d19000,,27d19737,3,"lui	x14,0x27d19","a4,0x27d19",
80006a40,auipc,a1:892dca3c,,092d6597,3,"auipc	x11,0x92d6","a1,0x92d6",
80006a44,slt,a1:00000000,,008225b3,3,"slt	x11,x4,x8","a1,tp,s0",
80006a48,slt,gp:00000001,,00f021b3,3,"slt	x3,x0,x15","gp,zero,a5",
80006a70,slti,a1:00000001,,b7ed2593,3,"slti	x11,x26,-1154","a1,s10,-1154",
80006a74,srli,s9:00000400,,01585c93,3,"srli	x25,x16,0x15","s9,a6,0x15",
80006a78,sltiu,s0:00000001,,1e243413,3,"sltiu	x8,x8,482","s0,s0,482",
80006a7c,slti,t1:00000001,,5b54a313,3,"slti	x6,x9,1461","t1,s1,1461",
80006a80,srl,a0:00000001,,0007d533,3,"srl	x10,x15,x0","a0,a5,zero",
80006a84,sltu,t4:00000000,,00b83eb3,3,"sltu	x29,x16,x11","t4,a6,a1",
80006a88,sltu,a1:00000000,,01d2b5b3,3,"sltu	x11,x5,x29","a1,t0,t4",
80006acc,add,s6:ffffc8ca,,016f0b33,3,"add	x22,x30,x22","s6,t5,s6",
80006ad0,or,s8:00000000,,0045ec33,3,"or	x24,x11,x4","s8,a1,tp",
80006ad4,slt,s8:00000000,,0143ac33,3,"slt	x24,x7,x20","s8,t2,s4",
80006adc,slt,s0:00000001,,00c22433,3,"slt	x8,x4,x12","s0,tp,a2",
80006ae0,xori,tp:0000061b,,67c4c213,3,"xori	x4,x9,1660","tp,s1,1660",
80006ae4,sltiu,s5:00000000,,68373a93,3,"sltiu	x21,x14,1667","s5,a4,1667",
80006ae8,srai,a0:00000000,,4030d513,3,"srai	x10,x1,0x3","a0,ra,0x3",
80006aec,and,s2:00000000,,01ec7933,3,"and	x18,x24,x30","s2,s8,t5",
80006af0,xori,a2:000001a4,,7bf24613,3,"xori	x12,x4,1983","a2,tp,1983",
80006af4,srli,s11:00000000,,001e5d93,3,"srli	x27,x28,0x1","s11,t3,0x1",
80006af8,xori,gp:7fff5c1d,,e1ba4193,3,"xori	x3,x20,-485","gp,s4,-485",
80006afc,sltu,s11:00000000,,018fbdb3,3,"sltu	x27,x31,x24","s11,t6,s8",
80006b00,slti,s0:00000001,,2595a413,3,"slti	x8,x11,601","s0,a1,601",
80006b04,sltiu,ra:00000001,,a78b3093,3,"sltiu	x1,x22,-1416","ra,s6,-1416",
80006b14,auipc,t4:f949fb10,,79499e97,3,"auipc	x29,0x79499","t4,0x79499",
80006b18,srli,a3:0040004f,,00985693,3,"srli	x13,x16,0x9","a3,a6,0x9",
80006b1c,srli,ra:00000000,,0178d093,3,"srli	x1,x17,0x17","ra,a7,0x17",
80006b28,add,a0:00000000,,01c50533,3,"add	x10,x10,x28","a0,a0,t3",
80006b2c,lui,s3:f1117000,,f11179b7,3,"lui	x19,0xf1117","s3,0xf1117",
80006b30,sltu,a2:00000000,,000e3633,3,"sltu	x12,x28,x0","a2,t3,zero",
80006b34,slt,a4:00000001,,00ab2733,3,"slt	x14,x22,x10","a4,s6,a0",
