pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:1bb19000,,1bb193b7,3,"lui	x7,0x1bb19","t2,0x1bb19",
8000008c,addi,t2:1bb19366,,36638393,3,"addi	x7,x7,870","t2,t2,870",
80000090,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000094,lui,s1:fb5b8000,,fb5b84b7,3,"lui	x9,0xfb5b8","s1,0xfb5b8",
80000098,addi,s1:fb5b80a3,,0a348493,3,"addi	x9,x9,163","s1,s1,163",
8000009c,lui,a0:ff791000,,ff791537,3,"lui	x10,0xff791","a0,0xff791",
800000a0,addi,a0:ff790ffe,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
800000a4,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a8,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:617ef000,,617ef737,3,"lui	x14,0x617ef","a4,0x617ef",
800000b4,addi,a4:617eea1b,,a1b70713,3,"addi	x14,x14,-1509","a4,a4,-1509",
800000b8,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
800000bc,lui,a6:159e1000,,159e1837,3,"lui	x16,0x159e1","a6,0x159e1",
800000c0,addi,a6:159e0c1d,,c1d80813,3,"addi	x16,x16,-995","a6,a6,-995",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000d4,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
800000d8,lui,s7:4b96d000,,4b96dbb7,3,"lui	x23,0x4b96d","s7,0x4b96d",
800000dc,addi,s7:4b96ceb8,,eb8b8b93,3,"addi	x23,x23,-328","s7,s7,-328",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:fffa7000,,fffa7d37,3,"lui	x26,0xfffa7","s10,0xfffa7",
800000ec,addi,s10:fffa6920,,920d0d13,3,"addi	x26,x26,-1760","s10,s10,-1760",
800000f0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800000f4,lui,t3:fb564000,,fb564e37,3,"lui	x28,0xfb564","t3,0xfb564",
800000f8,addi,t3:fb563acc,,acce0e13,3,"addi	x28,x28,-1332","t3,t3,-1332",
800000fc,lui,t5:fd11a000,,fd11af37,3,"lui	x30,0xfd11a","t5,0xfd11a",
80000100,addi,t5:fd119874,,874f0f13,3,"addi	x30,x30,-1932","t5,t5,-1932",
80000104,lui,t6:70332000,,70332fb7,3,"lui	x31,0x70332","t6,0x70332",
80000108,addi,t6:70331abb,,abbf8f93,3,"addi	x31,x31,-1349","t6,t6,-1349",
8000010c,auipc,t4:8000a108,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000110,addi,t4:80009f84,,e7ce8e93,3,"addi	x29,x29,-388","t4,t4,-388",
80000114,auipc,a4:80008110,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000118,addi,a4:80008559,,44970713,3,"addi	x14,x14,1097","a4,a4,1097",
8000011c,and,s9:00000000,,001cfcb3,3,"and	x25,x25,x1","s9,s9,ra",
80000120,lhu,s9:00001819,,00975c83,3,"lhu	x25,9(x14)","s9,9,a4",
80000124,lbu,s7:00000010,,00274b83,3,"lbu	x23,2(x14)","s7,2,a4",
80000128,lui,t3:61666000,,61666e37,3,"lui	x28,0x61666","t3,0x61666",
80000130,add,s1:80000010,,017104b3,3,"add	x9,x2,x23","s1,sp,s7",
80000134,lb,t5:00000000,,ff270f03,3,"lb	x30,-14(x14)","t5,-14,a4",
80000138,auipc,s7:52d87134,,d2d87b97,3,"auipc	x23,0xd2d87","s7,0xd2d87",
80000140,and,gp:00000000,,00fa71b3,3,"and	x3,x20,x15","gp,s4,a5",
80000144,lh,a3:00000a0b,,ff771683,3,"lh	x13,-9(x14)","a3,-9,a4",
80000148,srl,s8:1bb19366,,0063dc33,3,"srl	x24,x7,x6","s8,t2,t1",
8000014c,sltu,t3:00000000,,00fe3e33,3,"sltu	x28,x28,x15","t3,t3,a5",
8000015c,lbu,t0:00000014,,00674283,3,"lbu	x5,6(x14)","t0,6,a4",
80000160,srli,s7:00000000,,01605b93,3,"srli	x23,x0,0x16","s7,zero,0x16",
80000168,sra,t2:70331abb,,41cfd3b3,3,"sra	x7,x31,x28","t2,t6,t3",
8000016c,lh,t2:000000c6,,ff171383,3,"lh	x7,-15(x14)","t2,-15,a4",
80000170,lbu,sp:000000c6,,ff174103,3,"lbu	x2,-15(x14)","sp,-15,a4",
80000174,xori,a5:a703b7a8,,46324793,3,"xori	x15,x4,1123","a5,tp,1123",
80000178,lb,t6:00000022,,01070f83,3,"lb	x31,16(x14)","t6,16,a4",
8000017c,lbu,t1:00000010,,00274303,3,"lbu	x6,2(x14)","t1,2,a4",
80000180,slti,s8:00000001,,6d8aac13,3,"slti	x24,x21,1752","s8,s5,1752",
80000184,or,a5:00000001,,000c67b3,3,"or	x15,x24,x0","a5,s8,zero",
80000188,lb,s6:0000001e,,00c70b03,3,"lb	x22,12(x14)","s6,12,a4",
8000018c,sltiu,a7:00000001,,73c13893,3,"sltiu	x17,x2,1852","a7,sp,1852",
80000194,lbu,s3:00000011,,00174983,3,"lbu	x19,1(x14)","s3,1,a4",
80000198,lb,tp:00000009,,ff970203,3,"lb	x4,-7(x14)","tp,-7,a4",
8000019c,lbu,gp:00000015,,00574183,3,"lbu	x3,5(x14)","gp,5,a4",
800001a8,lh,a5:000000c6,,ff171783,3,"lh	x15,-15(x14)","a5,-15,a4",
800001ac,and,t5:00000004,,00267f33,3,"and	x30,x12,x2","t5,a2,sp",
800001b0,srli,s6:00000000,,00ac5b13,3,"srli	x22,x24,0xa","s6,s8,0xa",
800001b4,add,tp:80008559,,00e00233,3,"add	x4,x0,x14","tp,zero,a4",
800001b8,lh,a5:00000607,,ff371783,3,"lh	x15,-13(x14)","a5,-13,a4",
800001bc,addi,a2:fffff8a4,,89398613,3,"addi	x12,x19,-1901","a2,s3,-1901",
800001c0,sub,sp:00000001,,416c0133,3,"sub	x2,x24,x22","sp,s8,s6",
800001c8,lbu,s7:00000011,,00174b83,3,"lbu	x23,1(x14)","s7,1,a4",
800001cc,lb,t0:00000014,,00670283,3,"lb	x5,6(x14)","t0,6,a4",
800001d0,lbu,a5:00000004,,ff674783,3,"lbu	x15,-10(x14)","a5,-10,a4",
800001d4,lb,a0:00000022,,01070503,3,"lb	x10,16(x14)","a0,16,a4",
800001dc,sll,a0:00000022,,012f9533,3,"sll	x10,x31,x18","a0,t6,s2",
800001e0,andi,s0:159e0811,,af387413,3,"andi	x8,x16,-1293","s0,a6,-1293",
800001e4,or,a4:00000036,,00556733,3,"or	x14,x10,x5","a4,a0,t0",
800001e8,sltu,s0:00000001,,01f8b433,3,"sltu	x8,x17,x31","s0,a7,t6",
800001ec,sll,s5:00008000,,00b49ab3,3,"sll	x21,x9,x11","s5,s1,a1",
800001f4,or,a6:686128eb,,00116833,3,"or	x16,x2,x1","a6,sp,ra",
800001fc,andi,a2:00000002,,0726f613,3,"andi	x12,x13,114","a2,a3,114",
80000200,slli,a2:90000000,,01cc9613,3,"slli	x12,x25,0x1c","a2,s9,0x1c",
80000204,auipc,a5:9ef8b200,,1ef8b797,3,"auipc	x15,0x1ef8b","a5,0x1ef8b",
80000208,and,t2:00000000,,012c73b3,3,"and	x7,x24,x18","t2,s8,s2",
80000210,slt,s11:00000000,,00572db3,3,"slt	x27,x14,x5","s11,a4,t0",
80000218,srli,s11:00000034,,0190dd93,3,"srli	x27,x1,0x19","s11,ra,0x19",
8000021c,sra,s3:9ef8b200,,4167d9b3,3,"sra	x19,x15,x22","s3,a5,s6",
80000228,addi,s2:80009963,,9dfe8913,3,"addi	x18,x29,-1569","s2,t4,-1569",
8000022c,sltu,s1:00000001,,00ae34b3,3,"sltu	x9,x28,x10","s1,t3,a0",
80000230,sltu,t2:00000001,,013033b3,3,"sltu	x7,x0,x19","t2,zero,s3",
80000238,andi,a6:00000011,,4fb1f813,3,"andi	x16,x3,1275","a6,gp,1275",
8000023c,add,s10:00008001,,015c0d33,3,"add	x26,x24,x21","s10,s8,s5",
80000244,auipc,tp:80000240,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000248,addi,tp:80000320,,0e020213,3,"addi	x4,x4,224","tp,tp,224",
8000024c,slt,t6:00000000,,00412fb3,3,"slt	x31,x2,x4","t6,sp,tp",
80000250,add,s5:00008002,,01a10ab3,3,"add	x21,x2,x26","s5,sp,s10",
80000254,slli,a1:00000008,,00339593,3,"slli	x11,x7,0x3","a1,t2,0x3",
80000258,addi,t3:000001f2,,1de28e13,3,"addi	x28,x5,478","t3,t0,478",
8000025c,srl,s8:00900000,,00b65c33,3,"srl	x24,x12,x11","s8,a2,a1",
80000260,sll,s8:00000020,,01559c33,3,"sll	x24,x11,x21","s8,a1,s5",
80000264,addi,tp:800006cf,,3af20213,3,"addi	x4,x4,943","tp,tp,943",
80000268,or,s11:00008001,,01fd6db3,3,"or	x27,x26,x31","s11,s10,t6",
80000270,jalr,s7:80000270,,c5220be7,3,"jalr	x23,x4,-942","s7,tp,-942",
80000324,xor,a4:000001f2,,01cb4733,3,"xor	x14,x22,x28","a4,s6,t3",
80000328,addi,t4:80009f7c,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
8000032c,slti,a5:00000001,,6cdc2793,3,"slti	x15,x24,1741","a5,s8,1741",
80000330,sra,s10:00000002,,409f5d33,3,"sra	x26,x30,x9","s10,t5,s1",
80000338,addi,t2:00000d8e,,38368393,3,"addi	x7,x13,899","t2,a3,899",
8000033c,srli,s2:00000000,,01f05913,3,"srli	x18,x0,0x1f","s2,zero,0x1f",
80000344,auipc,a5:80006340,,00006797,3,"auipc	x15,0x6","a5,0x6",
80000348,addi,a5:800062a8,,f6878793,3,"addi	x15,x15,-152","a5,a5,-152",
8000034c,addi,a5:800063bf,,11778793,3,"addi	x15,x15,279","a5,a5,279",
80000350,srli,a1:4f7c5900,,0019d593,3,"srli	x11,x19,0x1","a1,s3,0x1",
80000354,sra,a3:00000000,,4106d6b3,3,"sra	x13,x13,x16","a3,a3,a6",
80000358,addi,a0:00000326,,322f0513,3,"addi	x10,x30,802","a0,t5,802",
8000035c,auipc,s3:4c9c1358,,cc9c1997,3,"auipc	x19,0xcc9c1","s3,0xcc9c1",
80000360,srai,s7:00000000,,410e5b93,3,"srai	x23,x28,0x10","s7,t3,0x10",
80000364,jalr,s7:80000364,,ee978be7,3,"jalr	x23,x15,-279","s7,a5,-279",
800062b8,addi,t4:80009f50,,fd4e8e93,3,"addi	x29,x29,-44","t4,t4,-44",
800062c0,xor,s8:00008327,,01b54c33,3,"xor	x24,x10,x27","s8,a0,s11",
800062c4,xor,t1:000001f3,,00e4c333,3,"xor	x6,x9,x14","t1,s1,a4",
800062c8,auipc,gp:800052c4,,fffff197,3,"auipc	x3,0xfffff","gp,0xfffff",
800062cc,addi,gp:800055b8,,2f418193,3,"addi	x3,x3,756","gp,gp,756",
800062d0,srai,s7:00000000,,4062db93,3,"srai	x23,x5,0x6","s7,t0,0x6",
800062d8,and,s10:00000000,,0007fd33,3,"and	x26,x15,x0","s10,a5,zero",
800062dc,srl,t1:00002000,,01c7d333,3,"srl	x6,x15,x28","t1,a5,t3",
800062e0,addi,gp:800053f6,,e3e18193,3,"addi	x3,x3,-450","gp,gp,-450",
800062e4,ori,a6:fffffc63,,c624e813,3,"ori	x16,x9,-926","a6,s1,-926",
800062e8,jalr,s7:800062e8,,1c218be7,3,"jalr	x23,x3,450","s7,gp,450",
800055bc,sltu,s1:00000000,,000334b3,3,"sltu	x9,x6,x0","s1,t1,zero",
800055c0,srai,t3:fffffc63,,40085e13,3,"srai	x28,x16,0x0","t3,a6,0x0",
800055c4,srl,s0:00000000,,01295433,3,"srl	x8,x18,x18","s0,s2,s2",
800055c8,srli,a2:00000000,,0064d613,3,"srli	x12,x9,0x6","a2,s1,0x6",
800055cc,addi,t4:80009f2c,,fdce8e93,3,"addi	x29,x29,-36","t4,t4,-36",
800055d0,srl,t1:00000000,,00755333,3,"srl	x6,x10,x7","t1,a0,t2",
800055d4,add,sp:00010002,,01bd8133,3,"add	x2,x27,x27","sp,s11,s11",
800055e0,srli,s10:00000000,,01ac5d13,3,"srli	x26,x24,0x1a","s10,s8,0x1a",
800055e8,srai,t1:00000000,,41d2d313,3,"srai	x6,x5,0x1d","t1,t0,0x1d",
800055ec,addi,a2:00001d38,,51fc8613,3,"addi	x12,x25,1311","a2,s9,1311",
800055f0,slt,t6:00000000,,0155afb3,3,"slt	x31,x11,x21","t6,a1,s5",
800055f4,auipc,a3:800005f0,,ffffb697,3,"auipc	x13,0xffffb","a3,0xffffb",
800055f8,addi,a3:800005c4,,fd468693,3,"addi	x13,x13,-44","a3,a3,-44",
80005600,sltiu,t2:00000001,,b947b393,3,"sltiu	x7,x15,-1132","t2,a5,-1132",
80005604,addi,a3:80000354,,d9068693,3,"addi	x13,x13,-624","a3,a3,-624",
80005608,xor,s1:80000340,,00d2c4b3,3,"xor	x9,x5,x13","s1,t0,a3",
8000560c,sll,s5:80010000,,00411ab3,3,"sll	x21,x2,x4","s5,sp,tp",
80005610,xor,a2:cf7c5fcf,,00b24633,3,"xor	x12,x4,x11","a2,tp,a1",
80005614,jalr,s7:80005614,,27168be7,3,"jalr	x23,x13,625","s7,a3,625",
800005c8,xori,t1:800006c2,,00d24313,3,"xori	x6,x4,13","t1,tp,13",
800005d0,addi,t4:80009f14,,fe8e8e93,3,"addi	x29,x29,-24","t4,t4,-24",
800005d8,sra,s3:00000000,,403c59b3,3,"sra	x19,x24,x3","s3,s8,gp",
800005dc,slti,sp:00000001,,f1d4a113,3,"slti	x2,x9,-227","sp,s1,-227",
800005e0,auipc,s7:800085dc,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800005e4,addi,s7:80008b00,,524b8b93,3,"addi	x23,x23,1316","s7,s7,1316",
800005e8,lbu,t2:00000021,,03abc383,3,"lbu	x7,58(x23)","t2,58,s7",
800005f0,sra,t5:00000326,,40b55f33,3,"sra	x30,x10,x11","t5,a0,a1",
800005f4,lui,s9:7e0c1000,,7e0c1cb7,3,"lui	x25,0x7e0c1","s9,0x7e0c1",
800005fc,sltiu,a7:00000001,,9db13893,3,"sltiu	x17,x2,-1573","a7,sp,-1573",
80000604,lbu,a3:00000017,,02cbc683,3,"lbu	x13,44(x23)","a3,44,s7",
80000608,lh,s0:ffffb6b7,,fccb9403,3,"lh	x8,-52(x23)","s0,-52,s7",
8000060c,xori,a7:00000731,,7308c893,3,"xori	x17,x17,1840","a7,a7,1840",
80000610,auipc,tp:ceaf560c,,4eaf5217,3,"auipc	x4,0x4eaf5","tp,0x4eaf5",
80000618,auipc,s10:99573614,,19573d17,3,"auipc	x26,0x19573","s10,0x19573",
8000061c,xori,a2:80000317,,5d534613,3,"xori	x12,x6,1493","a2,t1,1493",
80000620,srl,s2:03fffff1,,00a85933,3,"srl	x18,x16,x10","s2,a6,a0",
80000624,lb,a0:00000000,,00ab8503,3,"lb	x10,10(x23)","a0,10,s7",
80000628,lbu,s2:0000001a,,031bc903,3,"lbu	x18,49(x23)","s2,49,s7",
8000062c,lh,t6:00002223,,038b9f83,3,"lh	x31,56(x23)","t6,56,s7",
80000630,addi,a0:0000879d,,79cd8513,3,"addi	x10,x27,1948","a0,s11,1948",
80000634,slti,t3:00000001,,81cbae13,3,"slti	x28,x23,-2020","t3,s7,-2020",
80000638,sltiu,s2:00000000,,2e843913,3,"sltiu	x18,x8,744","s2,s0,744",
80000640,srli,a4:00040004,,00dbd713,3,"srli	x14,x23,0xd","a4,s7,0xd",
80000644,sltiu,a2:00000001,,9a17b613,3,"sltiu	x12,x15,-1631","a2,a5,-1631",
80000648,slti,gp:00000000,,b7d6a193,3,"slti	x3,x13,-1155","gp,a3,-1155",
80000650,ori,s11:fffffa7d,,a7ce6d93,3,"ori	x27,x28,-1412","s11,t3,-1412",
80000654,lui,s5:6e255000,,6e255ab7,3,"lui	x21,0x6e255","s5,0x6e255",
80000658,sltiu,s6:00000000,,57adbb13,3,"sltiu	x22,x27,1402","s6,s11,1402",
8000065c,addi,tp:0000040c,,cdb88213,3,"addi	x4,x17,-805","tp,a7,-805",
80000660,or,gp:80009fe7,,018a61b3,3,"or	x3,x20,x24","gp,s4,s8",
80000668,lw,s9:10111213,,028bac83,3,"lw	x25,40(x23)","s9,40,s7",
8000066c,sltu,s1:00000001,,014e34b3,3,"sltu	x9,x28,x20","s1,t3,s4",
80000670,slli,t5:30947500,,00709f13,3,"slli	x30,x1,0x7","t5,ra,0x7",
80000674,sll,s1:20000000,,00a614b3,3,"sll	x9,x12,x10","s1,a2,a0",
80000678,lb,s11:ffffffb9,,fd2b8d83,3,"lb	x27,-46(x23)","s11,-46,s7",
8000067c,lb,t6:0000000a,,021b8f83,3,"lb	x31,33(x23)","t6,33,s7",
80000680,sltu,s10:00000000,,01c63d33,3,"sltu	x26,x12,x28","s10,a2,t3",
80000684,sub,gp:00000000,,401081b3,3,"sub	x3,x1,x1","gp,ra,ra",
80000688,lhu,t3:0000e0e1,,ffabde03,3,"lhu	x28,-6(x23)","t3,-6,s7",
8000068c,lbu,s9:000000ef,,004bcc83,3,"lbu	x25,4(x23)","s9,4,s7",
80000690,ori,t5:ffffffdd,,c5556f13,3,"ori	x30,x10,-939","t5,a0,-939",
80000694,lbu,s2:0000001a,,031bc903,3,"lbu	x18,49(x23)","s2,49,s7",
80000698,ori,gp:800067ff,,6c17e193,3,"ori	x3,x15,1729","gp,a5,1729",
8000069c,and,t2:80000282,,00f373b3,3,"and	x7,x6,x15","t2,t1,a5",
800006a0,lbu,gp:000000a9,,fc2bc183,3,"lbu	x3,-62(x23)","gp,-62,s7",
800006a4,sra,t0:00000000,,402d52b3,3,"sra	x5,x26,x2","t0,s10,sp",
800006a8,lb,s1:ffffffe7,,ffcb8483,3,"lb	x9,-4(x23)","s1,-4,s7",
800006b0,slti,t1:00000000,,8f082313,3,"slti	x6,x16,-1808","t1,a6,-1808",
800006b8,lhu,s6:0000bcbd,,fd6bdb03,3,"lhu	x22,-42(x23)","s6,-42,s7",
800006c0,auipc,a3:800096bc,,00009697,3,"auipc	x13,0x9","a3,0x9",
800006c4,addi,a3:80008ebd,,80168693,3,"addi	x13,x13,-2047","a3,a3,-2047",
800006c8,lh,a7:ffffd8d9,,03569883,3,"lh	x17,53(x13)","a7,53,a3",
800006d0,srl,t6:000000ef,,015cdfb3,3,"srl	x31,x25,x21","t6,s9,s5",
800006d4,or,s1:ffffffdd,,01e064b3,3,"or	x9,x0,x30","s1,zero,t5",
800006d8,srli,sp:00000000,,01fc5113,3,"srli	x2,x24,0x1f","sp,s8,0x1f",
800006dc,lb,tp:00000065,,fc168203,3,"lb	x4,-63(x13)","tp,-63,a3",
800006e4,sltu,s0:00000000,,0193b433,3,"sltu	x8,x7,x25","s0,t2,s9",
800006e8,addi,a7:800094da,,61d68893,3,"addi	x17,x13,1565","a7,a3,1565",
800006ec,lhu,t1:00009091,,fed6d303,3,"lhu	x6,-19(x13)","t1,-19,a3",
800006f0,lh,a1:ffffb8b9,,01569583,3,"lh	x11,21(x13)","a1,21,a3",
800006f4,and,a4:00000018,,0125f733,3,"and	x14,x11,x18","a4,a1,s2",
800006f8,sltu,t2:00000001,,019233b3,3,"sltu	x7,x4,x25","t2,tp,s9",
80000700,lb,a5:0000006c,,fca68783,3,"lb	x15,-54(x13)","a5,-54,a3",
80000708,srli,s2:0003fffe,,00e5d913,3,"srli	x18,x11,0xe","s2,a1,0xe",
8000070c,ori,gp:00000717,,71666193,3,"ori	x3,x12,1814","gp,a2,1814",
80000718,add,s6:0003fffe,,00290b33,3,"add	x22,x18,x2","s6,s2,sp",
80000720,lh,s5:ffffc8c9,,02569a83,3,"lh	x21,37(x13)","s5,37,a3",
80000728,sltu,a5:00000000,,019a37b3,3,"sltu	x15,x20,x25","a5,s4,s9",
8000072c,sra,t6:00000000,,41505fb3,3,"sra	x31,x0,x21","t6,zero,s5",
80000730,lbu,a5:000000d0,,02e6c783,3,"lbu	x15,46(x13)","a5,46,a3",
80000734,lhu,a7:00006869,,fc56d883,3,"lhu	x17,-59(x13)","a7,-59,a3",
80000738,xor,a5:ffff5858,,00be47b3,3,"xor	x15,x28,x11","a5,t3,a1",
8000073c,lb,t0:ffffff98,,ff668283,3,"lb	x5,-10(x13)","t0,-10,a3",
80000740,lbu,t3:000000ba,,0146ce03,3,"lbu	x28,20(x13)","t3,20,a3",
80000748,lb,s10:ffffffda,,fd468d03,3,"lb	x26,-44(x13)","s10,-44,a3",
8000074c,lhu,s1:00007879,,fd56d483,3,"lhu	x9,-43(x13)","s1,-43,a3",
80000750,sltu,s8:00000000,,013f3c33,3,"sltu	x24,x30,x19","s8,t5,s3",
80000754,slt,s3:00000000,,00f029b3,3,"slt	x19,x0,x15","s3,zero,a5",
80000764,xori,s2:80008fdc,,1616c913,3,"xori	x18,x13,353","s2,a3,353",
80000768,slli,s8:22c00000,,00eb9c13,3,"slli	x24,x23,0xe","s8,s7,0xe",
8000076c,sll,a1:87900000,,01d495b3,3,"sll	x11,x9,x29","a1,s1,t4",
80000770,xori,t5:00006e6f,,6068cf13,3,"xori	x30,x17,1542","t5,a7,1542",
80000774,lb,t3:00000065,,fc468e03,3,"lb	x28,-60(x13)","t3,-60,a3",
80000778,lbu,a2:0000009b,,ff36c603,3,"lbu	x12,-13(x13)","a2,-13,a3",
80000780,auipc,a2:8000877c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000784,addi,a2:80008df6,,67a60613,3,"addi	x12,x12,1658","a2,a2,1658",
80000788,srl,s2:0400047e,,00495933,3,"srl	x18,x18,x4","s2,s2,tp",
80000790,lhu,a7:0000b2b3,,fd265883,3,"lhu	x17,-46(x12)","a7,-46,a2",
80000798,lhu,s6:00001213,,03265b03,3,"lhu	x22,50(x12)","s6,50,a2",
8000079c,lb,t2:ffffffd3,,ff260383,3,"lb	x7,-14(x12)","t2,-14,a2",
800007a0,auipc,sp:c1fe479c,,41fe4117,3,"auipc	x2,0x41fe4","sp,0x41fe4",
800007a4,sub,a7:22c0002d,,407c08b3,3,"sub	x17,x24,x7","a7,s8,t2",
800007ac,addi,s3:800089bf,,bc960993,3,"addi	x19,x12,-1079","s3,a2,-1079",
800007b0,sub,s8:5d409fc4,,418a0c33,3,"sub	x24,x20,x24","s8,s4,s8",
800007b4,lbu,sp:000000b2,,fd364103,3,"lbu	x2,-45(x12)","sp,-45,a2",
800007b8,or,a3:ffffdfcd,,014ae6b3,3,"or	x13,x21,x20","a3,s5,s4",
800007bc,add,s10:ffffffeb,,00e38d33,3,"add	x26,x7,x14","s10,t2,a4",
800007c0,srl,a4:00000003,,0127d733,3,"srl	x14,x15,x18","a4,a5,s2",
800007c4,or,a4:e861bfee,,0140e733,3,"or	x14,x1,x20","a4,ra,s4",
800007cc,andi,a7:80008900,,9009f893,3,"andi	x17,x19,-1792","a7,s3,-1792",
800007d8,srai,t1:ffffc000,,411a5313,3,"srai	x6,x20,0x11","t1,s4,0x11",
800007e0,lbu,t1:000000f7,,01664303,3,"lbu	x6,22(x12)","t1,22,a2",
800007e4,lbu,s7:000000fc,,02164b83,3,"lbu	x23,33(x12)","s7,33,a2",
800007e8,xori,s7:00006db9,,3d6f4b93,3,"xori	x23,x30,982","s7,t5,982",
800007ec,sll,gp:79d00000,,01d511b3,3,"sll	x3,x10,x29","gp,a0,t4",
800007f0,lb,t2:ffffffb6,,fd760383,3,"lb	x7,-41(x12)","t2,-41,a2",
800007f4,slt,a7:00000000,,00d228b3,3,"slt	x17,x4,x13","a7,tp,a3",
800007f8,srai,s6:00000001,,40715b13,3,"srai	x22,x2,0x7","s6,sp,0x7",
800007fc,lb,a3:fffffff2,,01360683,3,"lb	x13,19(x12)","a3,19,a2",
80000800,sltu,a3:00000000,,01cf36b3,3,"sltu	x13,x30,x28","a3,t5,t3",
80000808,slti,s9:00000000,,ad22ac93,3,"slti	x25,x5,-1326","s9,t0,-1326",
80000810,lui,s7:b2326000,,b2326bb7,3,"lui	x23,0xb2326","s7,0xb2326",
80000814,xori,s11:040005e6,,19894d93,3,"xori	x27,x18,408","s11,s2,408",
80000818,lhu,sp:0000f4f5,,01865103,3,"lhu	x2,24(x12)","sp,24,a2",
8000081c,srli,a7:00000000,,01eb5893,3,"srli	x17,x22,0x1e","a7,s6,0x1e",
80000820,ori,s7:5d409fce,,14ac6b93,3,"ori	x23,x24,330","s7,s8,330",
8000082c,srai,s6:0000003c,,4094db13,3,"srai	x22,x9,0x9","s6,s1,0x9",
80000830,add,t3:ffffff98,,00d28e33,3,"add	x28,x5,x13","t3,t0,a3",
80000834,lh,a0:fffff2f3,,01261503,3,"lh	x10,18(x12)","a0,18,a2",
80000838,lb,a5:ffffffa4,,fc960783,3,"lb	x15,-55(x12)","a5,-55,a2",
8000083c,auipc,t3:80008838,,00008e17,3,"auipc	x28,0x8","t3,0x8",
