pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a3:f8de7000,,f8de76b7,3,"lui	x13,0xf8de7","a3,0xf8de7",
800000a0,addi,a3:f8de6adc,,adc68693,3,"addi	x13,x13,-1316","a3,a3,-1316",
800000a4,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
800000b4,lui,s2:fd0b1000,,fd0b1937,3,"lui	x18,0xfd0b1","s2,0xfd0b1",
800000b8,addi,s2:fd0b1457,,45790913,3,"addi	x18,x18,1111","s2,s2,1111",
800000bc,addi,s3:0000000c,,00c00993,3,"addi	x19,x0,12","s3,zero,12",
800000c0,lui,s4:fdc7a000,,fdc7aa37,3,"lui	x20,0xfdc7a","s4,0xfdc7a",
800000c4,addi,s4:fdc7a1d8,,1d8a0a13,3,"addi	x20,x20,472","s4,s4,472",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:fc557000,,fc557bb7,3,"lui	x23,0xfc557","s7,0xfc557",
800000d4,addi,s7:fc5571af,,1afb8b93,3,"addi	x23,x23,431","s7,s7,431",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800000e4,lui,s11:653e0000,,653e0db7,3,"lui	x27,0x653e0","s11,0x653e0",
800000e8,addi,s11:653dfc56,,c56d8d93,3,"addi	x27,x27,-938","s11,s11,-938",
800000ec,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
800000f0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f4,lui,t6:b1390000,,b1390fb7,3,"lui	x31,0xb1390","t6,0xb1390",
800000f8,addi,t6:b1390165,,165f8f93,3,"addi	x31,x31,357","t6,t6,357",
800000fc,auipc,t5:8000a0f8,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000100,addi,t5:80009f84,,e8cf0f13,3,"addi	x30,x30,-372","t5,t5,-372",
80000104,slli,s8:4f7f1580,,006d9c13,3,"slli	x24,x27,0x6","s8,s11,0x6",
80000108,andi,s3:b1390120,,fb8ff993,3,"andi	x19,x31,-72","s3,t6,-72",
8000010c,srai,a4:fc000000,,40525713,3,"srai	x14,x4,0x5","a4,tp,0x5",
80000110,ori,t1:ffffffdc,,f1c66313,3,"ori	x6,x12,-228","t1,a2,-228",
80000114,auipc,a0:80006110,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000118,addi,a0:80006868,,75850513,3,"addi	x10,x10,1880","a0,a0,1880",
8000011c,xori,a4:80009903,,6c764713,3,"xori	x14,x12,1735","a4,a2,1735",
80000120,slli,s5:00000000,,009b1a93,3,"slli	x21,x22,0x9","s5,s6,0x9",
80000128,lui,a7:1958c000,,1958c8b7,3,"lui	x17,0x1958c","a7,0x1958c",
8000012c,addi,s11:f8de70b0,,5d468d93,3,"addi	x27,x13,1492","s11,a3,1492",
80000130,addi,a0:80006acf,,26750513,3,"addi	x10,x10,615","a0,a0,615",
80000134,sll,s3:00000000,,005a99b3,3,"sll	x19,x21,x5","s3,s5,t0",
80000138,jalr,t1:80000138,,d9a50367,3,"jalr	x6,x10,-614","t1,a0,-614",
8000686c,slli,a3:38580000,,00fd9693,3,"slli	x13,x27,0xf","a3,s11,0xf",
80006874,sltiu,a5:00000000,,65fbb793,3,"sltiu	x15,x23,1631","a5,s7,1631",
8000687c,addi,t5:80009f6c,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
80006884,sll,a5:01800000,,012d17b3,3,"sll	x15,x26,x18","a5,s10,s2",
80006888,lui,ra:d1860000,,d18600b7,3,"lui	x1,0xd1860","ra,0xd1860",
8000688c,slli,a1:c0000000,,01ba1593,3,"slli	x11,x20,0x1b","a1,s4,0x1b",
80006890,sll,s2:18600000,,01c09933,3,"sll	x18,x1,x28","s2,ra,t3",
80006894,sra,s0:00000000,,41805433,3,"sra	x8,x0,x24","s0,zero,s8",
80006898,srli,s4:00000002,,01e55a13,3,"srli	x20,x10,0x1e","s4,a0,0x1e",
8000689c,sll,t6:88000000,,00229fb3,3,"sll	x31,x5,x2","t6,t0,sp",
800068a0,xori,s4:f8de75fd,,54ddca13,3,"xori	x20,x27,1357","s4,s11,1357",
800068a8,srl,s5:00000000,,008b5ab3,3,"srl	x21,x22,x8","s5,s6,s0",
800068ac,sra,s1:f8de70b0,,409dd4b3,3,"sra	x9,x27,x9","s1,s11,s1",
800068b0,jal,t1:800068b0,,e55f936f,3,"jal	x6,800068b0","t1,0x0",
80000704,add,s4:f2f42349,,01b10a33,3,"add	x20,x2,x27","s4,sp,s11",
80000708,addi,s6:80000068,,06880b13,3,"addi	x22,x16,104","s6,a6,104",
8000070c,srli,s5:00000001,,01c95a93,3,"srli	x21,x18,0x1c","s5,s2,0x1c",
80000710,addi,t5:80009f34,,fc8f0f13,3,"addi	x30,x30,-56","t5,t5,-56",
80000714,auipc,t2:e31c4710,,631c4397,3,"auipc	x7,0x631c4","t2,0x631c4",
8000071c,sra,a4:ffff8800,,409fd733,3,"sra	x14,x31,x9","a4,t6,s1",
80000720,lui,tp:9bf3c000,,9bf3c237,3,"lui	x4,0x9bf3c","tp,0x9bf3c",
80000724,slt,a7:00000000,,00cfa8b3,3,"slt	x17,x31,x12","a7,t6,a2",
80000728,srai,t4:ffffffff,,41ca5e93,3,"srai	x29,x20,0x1c","t4,s4,0x1c",
8000072c,slti,a4:00000001,,33b12713,3,"slti	x14,x2,827","a4,sp,827",
80000730,add,a6:e31c4710,,01338833,3,"add	x16,x7,x19","a6,t2,s3",
80000734,slt,a0:00000000,,00c4a533,3,"slt	x10,x9,x12","a0,s1,a2",
80000738,slti,t1:00000000,,b04c2313,3,"slti	x6,x24,-1276","t1,s8,-1276",
80000758,xori,s8:000003aa,,c55ecc13,3,"xori	x24,x29,-939","s8,t4,-939",
8000075c,srl,tp:fc5571af,,019bd233,3,"srl	x4,x23,x25","tp,s7,s9",
80000764,sub,s8:44d2a43c,,40530c33,3,"sub	x24,x6,x5","s8,t1,t0",
80000768,sra,s9:f2f42349,,40aa5cb3,3,"sra	x25,x20,x10","s9,s4,a0",
8000076c,srl,ra:00000000,,011450b3,3,"srl	x1,x8,x17","ra,s0,a7",
80000770,and,a7:80000000,,00bb78b3,3,"and	x17,x22,x11","a7,s6,a1",
80000774,xori,s5:f8de77b5,,7054ca93,3,"xori	x21,x9,1797","s5,s1,1797",
8000077c,sra,s9:ffff8800,,41bfdcb3,3,"sra	x25,x31,x27","s9,t6,s11",
80000780,ori,t4:fc5571bf,,19e26e93,3,"ori	x29,x4,414","t4,tp,414",
80000784,auipc,s4:193be780,,993bea17,3,"auipc	x20,0x993be","s4,0x993be",
80000788,srai,s3:00000000,,41ce5993,3,"srai	x19,x28,0x1c","s3,t3,0x1c",
8000078c,lui,s2:166a7000,,166a7937,3,"lui	x18,0x166a7","s2,0x166a7",
80000790,slli,sp:9521e000,,00bc1113,3,"slli	x2,x24,0xb","sp,s8,0xb",
80000794,sltu,a1:00000000,,01a7b5b3,3,"sltu	x11,x15,x26","a1,a5,s10",
80000798,ori,t0:f8de71b2,,1a2de293,3,"ori	x5,x27,418","t0,s11,418",
8000079c,slli,a1:58000000,,017d9593,3,"slli	x11,x27,0x17","a1,s11,0x17",
800007a0,xori,s8:f8de7776,,7c64cc13,3,"xori	x24,x9,1990","s8,s1,1990",
800007a4,srai,s8:fff00013,,40bf5c13,3,"srai	x24,x30,0xb","s8,t5,0xb",
800007a8,and,a4:80000700,,01067733,3,"and	x14,x12,x16","a4,a2,a6",
800007ac,sub,t2:7fff60cc,,41e403b3,3,"sub	x7,x8,x30","t2,s0,t5",
800007b4,slli,gp:00000000,,01631193,3,"slli	x3,x6,0x16","gp,t1,0x16",
800007bc,xor,sp:048b011f,,009bc133,3,"xor	x2,x23,x9","sp,s7,s1",
800007c4,slti,s9:00000001,,54dc2c93,3,"slti	x25,x24,1357","s9,s8,1357",
800007c8,or,t4:80009f34,,006f6eb3,3,"or	x29,x30,x6","t4,t5,t1",
800007d0,slti,a6:00000000,,b0b02813,3,"slti	x16,x0,-1269","a6,zero,-1269",
800007d4,lui,ra:2e3ac000,,2e3ac0b7,3,"lui	x1,0x2e3ac","ra,0x2e3ac",
800007dc,sltu,a3:00000000,,0023b6b3,3,"sltu	x13,x7,x2","a3,t2,sp",
800007e0,sub,s7:00000000,,40618bb3,3,"sub	x23,x3,x6","s7,gp,t1",
800007e4,andi,a5:00000680,,6b5a7793,3,"andi	x15,x20,1717","a5,s4,1717",
800007e8,xori,sp:f8de70fc,,14e2c113,3,"xori	x2,x5,334","sp,t0,334",
800007ec,sltu,s7:00000001,,00293bb3,3,"sltu	x23,x18,x2","s7,s2,sp",
800007f0,slti,gp:00000001,,62332193,3,"slti	x3,x6,1571","gp,t1,1571",
800007f4,srli,t0:00000000,,01155293,3,"srli	x5,x10,0x11","t0,a0,0x11",
800007fc,xor,ra:00000000,,00e740b3,3,"xor	x1,x14,x14","ra,a4,a4",
80000800,slt,s6:00000001,,01a4ab33,3,"slt	x22,x9,x26","s6,s1,s10",
80000804,srl,t0:00000000,,0026d2b3,3,"srl	x5,x13,x2","t0,a3,sp",
80000808,sltu,s2:00000000,,00bf3933,3,"sltu	x18,x30,x11","s2,t5,a1",
8000080c,sll,t2:00000000,,01c313b3,3,"sll	x7,x6,x28","t2,t1,t3",
80000810,addi,s9:00000485,,48538c93,3,"addi	x25,x7,1157","s9,t2,1157",
80000854,xor,t4:00000000,,0129ceb3,3,"xor	x29,x19,x18","t4,s3,s2",
80000858,srai,t1:ffffffff,,41cad313,3,"srai	x6,x21,0x1c","t1,s5,0x1c",
80000864,xor,tp:08009fc4,,01f64233,3,"xor	x4,x12,x31","tp,a2,t6",
8000086c,addi,sp:80009c0b,,cd7f0113,3,"addi	x2,x30,-809","sp,t5,-809",
80000870,add,a1:00000680,,00fe85b3,3,"add	x11,x29,x15","a1,t4,a5",
80000874,addi,s2:7ffffecb,,ecb88913,3,"addi	x18,x17,-309","s2,a7,-309",
8000087c,and,s0:00000000,,00127433,3,"and	x8,x4,x1","s0,tp,ra",
80000880,srai,a5:ffffc000,,406c5793,3,"srai	x15,x24,0x6","a5,s8,0x6",
80000884,and,a1:00000000,,010375b3,3,"and	x11,x6,x16","a1,t1,a6",
80000888,xori,s0:00000380,,c7f34413,3,"xori	x8,x6,-897","s0,t1,-897",
80000890,slli,s2:00000000,,010e9913,3,"slli	x18,x29,0x10","s2,t4,0x10",
80000894,xori,t6:77ffff48,,f48fcf93,3,"xori	x31,x31,-184","t6,t6,-184",
800008a0,add,a5:00000486,,016c87b3,3,"add	x15,x25,x22","a5,s9,s6",
800008a4,ori,a0:fffffe9b,,e9b3e513,3,"ori	x10,x7,-357","a0,t2,-357",
800008a8,lw,t1:800068b0,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
800008ac,ori,sp:fffffeff,,c6e56113,3,"ori	x2,x10,-914","sp,a0,-914",
800008b0,addi,t5:80009f6c,,038f0f13,3,"addi	x30,x30,56","t5,t5,56",
800008b4,and,s7:00000000,,006d7bb3,3,"and	x23,x26,x6","s7,s10,t1",
800008b8,andi,a5:00000244,,26f67793,3,"andi	x15,x12,623","a5,a2,623",
800008bc,addi,a0:800068b1,,00130513,3,"addi	x10,x6,1","a0,t1,1",
800008c0,jalr,a0:800008c0,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
800068b4,sltu,a4:00000001,,01c93733,3,"sltu	x14,x18,x28","a4,s2,t3",
800068b8,xori,a1:7fff643f,,bfb64593,3,"xori	x11,x12,-1029","a1,a2,-1029",
800068cc,jal,t1:800068cc,,bf0fb36f,3,"jal	x6,800068cc","t1,0x0",
80001cbc,addi,t5:80009f48,,fdcf0f13,3,"addi	x30,x30,-36","t5,t5,-36",
80001cc4,sub,s11:80000000,,411e8db3,3,"sub	x27,x29,x17","s11,t4,a7",
80001cc8,or,s11:00000001,,00d76db3,3,"or	x27,x14,x13","s11,a4,a3",
80001ccc,lui,s11:f6ac5000,,f6ac5db7,3,"lui	x27,0xf6ac5","s11,0xf6ac5",
80001cd0,ori,s8:fffff8d8,,85856c13,3,"ori	x24,x10,-1960","s8,a0,-1960",
80001cd8,slti,s8:00000001,,3d4aac13,3,"slti	x24,x21,980","s8,s5,980",
80001cdc,srli,s5:00010001,,00f65a93,3,"srli	x21,x12,0xf","s5,a2,0xf",
80001ce0,sltiu,t4:00000001,,87f4be93,3,"sltiu	x29,x9,-1921","t4,s1,-1921",
80001ce4,or,ra:fffffeff,,002360b3,3,"or	x1,x6,x2","ra,t1,sp",
80001ce8,auipc,a5:80000ce4,,fffff797,3,"auipc	x15,0xfffff","a5,0xfffff",
80001cec,addi,a5:80000518,,83478793,3,"addi	x15,x15,-1996","a5,a5,-1996",
80001cf0,ori,a3:ffffff07,,f079e693,3,"ori	x13,x19,-249","a3,s3,-249",
80001cf8,addi,a5:80000452,,f3a78793,3,"addi	x15,x15,-198","a5,a5,-198",
80001cfc,add,s4:00000005,,01de0a33,3,"add	x20,x28,x29","s4,t3,t4",
80001d00,slli,sp:00010000,,010e9113,3,"slli	x2,x29,0x10","sp,t4,0x10",
80001d04,addi,a6:f6ac546a,,46ad8813,3,"addi	x16,x27,1130","a6,s11,1130",
80001d08,slli,s9:00000180,,007d1c93,3,"slli	x25,x26,0x7","s9,s10,0x7",
80001d0c,addi,sp:ffffffe0,,fe028113,3,"addi	x2,x5,-32","sp,t0,-32",
80001d18,jalr,t1:80001d18,,0c778367,3,"jalr	x6,x15,199","t1,a5,199",
8000051c,srl,t0:40004fe2,,016652b3,3,"srl	x5,x12,x22","t0,a2,s6",
80000520,srl,s6:00000000,,01905b33,3,"srl	x22,x0,x25","s6,zero,s9",
80000524,addi,t5:80009f34,,fecf0f13,3,"addi	x30,x30,-20","t5,t5,-20",
80000530,sra,a7:00000000,,40de58b3,3,"sra	x17,x28,x13","a7,t3,a3",
80000534,andi,a6:f8de7020,,a274f813,3,"andi	x16,x9,-1497","a6,s1,-1497",
80000538,lui,s9:5cabe000,,5cabecb7,3,"lui	x25,0x5cabe","s9,0x5cabe",
80000548,sub,s6:00000000,,403c0b33,3,"sub	x22,x24,x3","s6,s8,gp",
8000054c,andi,t2:00000050,,2dd7f393,3,"andi	x7,x15,733","t2,a5,733",
80000550,auipc,s10:8000654c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000554,addi,s10:800067ac,,260d0d13,3,"addi	x26,x26,608","s10,s10,608",
80000558,and,a5:00000000,,0144f7b3,3,"and	x15,x9,x20","a5,s1,s4",
8000055c,add,t1:78de78e0,,01050333,3,"add	x6,x10,x16","t1,a0,a6",
80000560,add,s8:800008c4,,01c50c33,3,"add	x24,x10,x28","s8,a0,t3",
80000568,sra,ra:00000000,,411950b3,3,"sra	x1,x18,x17","ra,s2,a7",
8000056c,andi,s9:80009ac0,,af167c93,3,"andi	x25,x12,-1295","s9,a2,-1295",
80000570,addi,s10:80006419,,c6dd0d13,3,"addi	x26,x26,-915","s10,s10,-915",
80000578,slti,t4:00000000,,50b32e93,3,"slti	x29,x6,1291","t4,t1,1291",
8000057c,jalr,t1:8000057c,,394d0367,3,"jalr	x6,x26,916","t1,s10,916",
800067b0,sltu,s5:00000000,,01333ab3,3,"sltu	x21,x6,x19","s5,t1,s3",
800067b8,addi,t5:80009f1c,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
800067c4,sltu,s6:00000001,,005e3b33,3,"sltu	x22,x28,x5","s6,t3,t0",
800067c8,slti,sp:00000001,,7933a113,3,"slti	x2,x7,1939","sp,t2,1939",
800067cc,auipc,t4:800017c8,,ffffbe97,3,"auipc	x29,0xffffb","t4,0xffffb",
800067d0,addi,t4:80001650,,e88e8e93,3,"addi	x29,x29,-376","t4,t4,-376",
800067d4,addi,t4:8000194a,,2fae8e93,3,"addi	x29,x29,762","t4,t4,762",
800067d8,srl,t2:40004d60,,016cd3b3,3,"srl	x7,x25,x22","t2,s9,s6",
800067e0,xor,a1:08009fc0,,01c245b3,3,"xor	x11,x4,x28","a1,tp,t3",
800067e4,or,s4:800008c1,,00a16a33,3,"or	x20,x2,x10","s4,sp,a0",
800067e8,add,s3:78df0fcc,,01e489b3,3,"add	x19,x9,x30","s3,s1,t5",
800067ec,sltiu,s11:00000000,,49bebd93,3,"sltiu	x27,x29,1179","s11,t4,1179",
800067f0,and,t6:00000000,,00c97fb3,3,"and	x31,x18,x12","t6,s2,a2",
800067f4,srl,s7:00000000,,0017dbb3,3,"srl	x23,x15,x1","s7,a5,ra",
800067f8,sub,s11:8720f035,,413b0db3,3,"sub	x27,x22,x19","s11,s6,s3",
800067fc,jalr,t1:800067fc,,d07e8367,3,"jalr	x6,x29,-761","t1,t4,-761",
80001654,sltu,s8:00000000,,0174bc33,3,"sltu	x24,x9,x23","s8,s1,s7",
80001658,auipc,a7:41231654,,c1230897,3,"auipc	x17,0xc1230","a7,0xc1230",
8000165c,addi,t5:80009edc,,fc0f0f13,3,"addi	x30,x30,-64","t5,t5,-64",
80001660,or,s7:ffffff07,,01c6ebb3,3,"or	x23,x13,x28","s7,a3,t3",
80001664,ori,a7:fffffd2e,,d2ee6893,3,"ori	x17,x28,-722","a7,t3,-722",
80001668,sll,s11:800067fc,,01531db3,3,"sll	x27,x6,x21","s11,t1,s5",
80001670,lui,s1:fc781000,,fc7814b7,3,"lui	x9,0xfc781","s1,0xfc781",
80001674,sltiu,s4:00000001,,a16e3a13,3,"sltiu	x20,x28,-1514","s4,t3,-1514",
80001678,srl,s11:0ffffff0,,004bddb3,3,"srl	x27,x23,x4","s11,s7,tp",
8000167c,auipc,sp:80008678,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001680,addi,sp:800086fb,,08310113,3,"addi	x2,x2,131","sp,sp,131",
80001684,lb,s3:00000023,,ff610983,3,"lb	x19,-10(x2)","s3,-10,sp",
80001688,lb,t6:00000029,,07010f83,3,"lb	x31,112(x2)","t6,112,sp",
8000168c,lbu,a4:0000003f,,0e514703,3,"lbu	x14,229(x2)","a4,229,sp",
80001690,srli,ra:00001000,,01315093,3,"srli	x1,x2,0x13","ra,sp,0x13",
80001698,lbu,s7:0000008e,,fc714b83,3,"lbu	x23,-57(x2)","s7,-57,sp",
8000169c,slli,a5:fff00000,,010d9793,3,"slli	x15,x27,0x10","a5,s11,0x10",
800016a4,srai,a0:00000000,,41945513,3,"srai	x10,x8,0x19","a0,s0,0x19",
800016a8,sra,tp:00000000,,41c1d233,3,"sra	x4,x3,x28","tp,gp,t3",
800016ac,xor,s10:40004fe2,,005acd33,3,"xor	x26,x21,x5","s10,s5,t0",
800016b0,lbu,t1:0000001f,,feb14303,3,"lbu	x6,-21(x2)","t1,-21,sp",
800016b4,lui,s7:0134e000,,0134ebb7,3,"lui	x23,0x134e","s7,0x134e",
800016b8,slti,t0:00000000,,37e5a293,3,"slti	x5,x11,894","t0,a1,894",
800016bc,lbu,a6:00000042,,f3614803,3,"lbu	x16,-202(x2)","a6,-202,sp",
800016c4,lbu,s5:00000076,,0df14a83,3,"lbu	x21,223(x2)","s5,223,sp",
800016c8,lb,s10:ffffff8b,,f2210d03,3,"lb	x26,-222(x2)","s10,-222,sp",
800016cc,xori,a4:fff0033f,,33f7c713,3,"xori	x14,x15,831","a4,a5,831",
800016d0,slti,s6:00000001,,50c42b13,3,"slti	x22,x8,1292","s6,s0,1292",
800016d4,lhu,s5:0000ed58,,0ad15a83,3,"lhu	x21,173(x2)","s5,173,sp",
800016d8,sub,t6:fc881000,,40f48fb3,3,"sub	x31,x9,x15","t6,s1,a5",
800016dc,lui,s5:fa6fd000,,fa6fdab7,3,"lui	x21,0xfa6fd","s5,0xfa6fd",
800016e0,lb,tp:00000052,,f0d10203,3,"lb	x4,-243(x2)","tp,-243,sp",
800016e8,srai,t2:00000000,,40ee5393,3,"srai	x7,x28,0xe","t2,t3,0xe",
800016f0,and,s8:fa600000,,00eafc33,3,"and	x24,x21,x14","s8,s5,a4",
800016f4,lbu,s10:0000006a,,0a814d03,3,"lbu	x26,168(x2)","s10,168,sp",
800016f8,slli,a5:02000000,,01919793,3,"slli	x15,x3,0x19","a5,gp,0x19",
80001700,lui,s0:c88db000,,c88db437,3,"lui	x8,0xc88db","s0,0xc88db",
80001704,srl,a0:00008000,,01d7d533,3,"srl	x10,x15,x29","a0,a5,t4",
80001708,lhu,s3:00001df7,,0e315983,3,"lhu	x19,227(x2)","s3,227,sp",
8000170c,sll,tp:f0000000,,01e71233,3,"sll	x4,x14,x30","tp,a4,t5",
80001710,sltu,a6:00000000,,01c53833,3,"sltu	x16,x10,x28","a6,a0,t3",
80001714,lw,s8:ed904c59,,f0512c03,3,"lw	x24,-251(x2)","s8,-251,sp",
80001718,xori,t6:0ffffe61,,191dcf93,3,"xori	x31,x27,401","t6,s11,401",
8000171c,andi,a4:8000848b,,d8f17713,3,"andi	x14,x2,-625","a4,sp,-625",
80001720,and,s5:00000000,,00bb7ab3,3,"and	x21,x22,x11","s5,s6,a1",
80001724,lbu,s1:000000aa,,ff714483,3,"lbu	x9,-9(x2)","s1,-9,sp",
8000172c,srli,a7:00000004,,00d55893,3,"srli	x17,x10,0xd","a7,a0,0xd",
80001730,lb,t1:ffffffe1,,05010303,3,"lb	x6,80(x2)","t1,80,sp",
80001734,lbu,s5:000000a5,,0a014a83,3,"lbu	x21,160(x2)","s5,160,sp",
80001738,lbu,gp:000000d2,,0a914183,3,"lbu	x3,169(x2)","gp,169,sp",
8000173c,srli,s8:000003ff,,012fdc13,3,"srli	x24,x31,0x12","s8,t6,0x12",
80001748,ori,a1:000011dc,,1dc0e593,3,"ori	x11,x1,476","a1,ra,476",
8000174c,srai,t0:000007ff,,411dd293,3,"srai	x5,x27,0x11","t0,s11,0x11",
80001750,lb,s11:00000075,,09c10d83,3,"lb	x27,156(x2)","s11,156,sp",
80001758,xor,a3:0000006b,,016d46b3,3,"xor	x13,x26,x22","a3,s10,s6",
8000175c,and,a3:000000a5,,015af6b3,3,"and	x13,x21,x21","a3,s5,s5",
8000176c,auipc,sp:80008768,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001770,addi,sp:80008a37,,2cf10113,3,"addi	x2,x2,719","sp,sp,719",
80001774,srl,s10:00000000,,0043dd33,3,"srl	x26,x7,x4","s10,t2,tp",
80001778,or,s5:000000aa,,00986ab3,3,"or	x21,x16,x9","s5,a6,s1",
80001780,lb,s11:ffffffcd,,f2c10d83,3,"lb	x27,-212(x2)","s11,-212,sp",
80001784,lb,s7:00000001,,06a10b83,3,"lb	x23,106(x2)","s7,106,sp",
8000178c,andi,a5:00000327,,f27c7793,3,"andi	x15,x24,-217","a5,s8,-217",
80001790,sll,s7:00000327,,01279bb3,3,"sll	x23,x15,x18","s7,a5,s2",
80001794,and,s4:000010c0,,00bcfa33,3,"and	x20,x25,x11","s4,s9,a1",
80001798,add,t0:00000004,,007e02b3,3,"add	x5,x28,x7","t0,t3,t2",
8000179c,sll,t2:ffff3400,,01dd93b3,3,"sll	x7,x27,x29","t2,s11,t4",
800017a0,srli,t6:00000400,,01575f93,3,"srli	x31,x14,0x15","t6,a4,0x15",
800017a4,and,s10:00000000,,00aafd33,3,"and	x26,x21,x10","s10,s5,a0",
800017a8,lb,s0:ffffffcc,,04210403,3,"lb	x8,66(x2)","s0,66,sp",
800017ac,lb,tp:ffffff83,,0b610203,3,"lb	x4,182(x2)","tp,182,sp",
800017b0,lb,tp:ffffffda,,fc610203,3,"lb	x4,-58(x2)","tp,-58,sp",
800017b4,slt,s7:00000000,,01db2bb3,3,"slt	x23,x22,x29","s7,s6,t4",
800017b8,lbu,tp:00000019,,f9f14203,3,"lbu	x4,-97(x2)","tp,-97,sp",
800017bc,auipc,s0:3e4897b8,,be488417,3,"auipc	x8,0xbe488","s0,0xbe488",
800017c0,sltiu,t6:00000001,,c0ad3f93,3,"sltiu	x31,x26,-1014","t6,s10,-1014",
800017c4,sltiu,t4:00000001,,1328be93,3,"sltiu	x29,x17,306","t4,a7,306",
800017c8,auipc,s1:17aba7c4,,97ab9497,3,"auipc	x9,0x97ab9","s1,0x97ab9",
800017cc,lbu,s10:00000057,,07814d03,3,"lbu	x26,120(x2)","s10,120,sp",
800017d4,lb,a3:00000059,,07f10683,3,"lb	x13,127(x2)","a3,127,sp",
800017d8,sltu,t0:00000001,,00dfb2b3,3,"sltu	x5,x31,x13","t0,t6,a3",
800017dc,sll,t6:00001df7,,01099fb3,3,"sll	x31,x19,x16","t6,s3,a6",
800017e0,add,s10:0000001d,,01120d33,3,"add	x26,x4,x17","s10,tp,a7",
