pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t0:0f792000,,0f7922b7,3,"lui	x5,0xf792","t0,0xf792",
80000080,addi,t0:0f791e7c,,e7c28293,3,"addi	x5,x5,-388","t0,t0,-388",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:7abad000,,7abad4b7,3,"lui	x9,0x7abad","s1,0x7abad",
80000094,addi,s1:7abac820,,82048493,3,"addi	x9,x9,-2016","s1,s1,-2016",
80000098,lui,a0:f8670000,,f8670537,3,"lui	x10,0xf8670","a0,0xf8670",
8000009c,addi,a0:f8670630,,63050513,3,"addi	x10,x10,1584","a0,a0,1584",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:99e4c000,,99e4c637,3,"lui	x12,0x99e4c","a2,0x99e4c",
800000a8,addi,a2:99e4c298,,29860613,3,"addi	x12,x12,664","a2,a2,664",
800000ac,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800000b0,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000b4,lui,a5:fe586000,,fe5867b7,3,"lui	x15,0xfe586","a5,0xfe586",
800000b8,addi,a5:fe586765,,76578793,3,"addi	x15,x15,1893","a5,a5,1893",
800000bc,lui,a6:feaf7000,,feaf7837,3,"lui	x16,0xfeaf7","a6,0xfeaf7",
800000c0,addi,a6:feaf728f,,28f80813,3,"addi	x16,x16,655","a6,a6,655",
800000c4,lui,a7:fe42c000,,fe42c8b7,3,"lui	x17,0xfe42c","a7,0xfe42c",
800000c8,addi,a7:fe42c351,,35188893,3,"addi	x17,x17,849","a7,a7,849",
800000cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d0,lui,s4:f2e89000,,f2e89a37,3,"lui	x20,0xf2e89","s4,0xf2e89",
800000d4,addi,s4:f2e88e96,,e96a0a13,3,"addi	x20,x20,-362","s4,s4,-362",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:fb656000,,fb656b37,3,"lui	x22,0xfb656","s6,0xfb656",
800000e0,addi,s6:fb655f19,,f19b0b13,3,"addi	x22,x22,-231","s6,s6,-231",
800000e4,lui,s7:eeba7000,,eeba7bb7,3,"lui	x23,0xeeba7","s7,0xeeba7",
800000e8,addi,s7:eeba727a,,27ab8b93,3,"addi	x23,x23,634","s7,s7,634",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:e29e6000,,e29e6e37,3,"lui	x28,0xe29e6","t3,0xe29e6",
800000fc,addi,t3:e29e6029,,029e0e13,3,"addi	x28,x28,41","t3,t3,41",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,s3:8000a108,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000110,addi,s3:80009f84,,e7c98993,3,"addi	x19,x19,-388","s3,s3,-388",
80000114,slti,a3:00000001,,132fa693,3,"slti	x13,x31,306","a3,t6,306",
80000118,auipc,s9:80004114,,00004c97,3,"auipc	x25,0x4","s9,0x4",
8000011c,addi,s9:80004178,,064c8c93,3,"addi	x25,x25,100","s9,s9,100",
80000120,andi,a6:00000000,,6c20f813,3,"andi	x16,x1,1730","a6,ra,1730",
80000124,lui,t3:d7eb2000,,d7eb2e37,3,"lui	x28,0xd7eb2","t3,0xd7eb2",
80000128,slli,sp:00000000,,006d9113,3,"slli	x2,x27,0x6","sp,s11,0x6",
8000012c,addi,s9:80004434,,2bcc8c93,3,"addi	x25,x25,700","s9,s9,700",
80000130,andi,s2:00000600,,74e57913,3,"andi	x18,x10,1870","s2,a0,1870",
80000134,sll,s4:7abac820,,00349a33,3,"sll	x20,x9,x3","s4,s1,gp",
80000138,jalr,ra:80000138,,d44c80e7,3,"jalr	x1,x25,-700","ra,s9,-700",
80004180,addi,s3:80009f70,,fec98993,3,"addi	x19,x19,-20","s3,s3,-20",
80004184,or,t5:8f791e7c,,01b2ef33,3,"or	x30,x5,x27","t5,t0,s11",
8000418c,xor,gp:7e425c95,,011d41b3,3,"xor	x3,x26,x17","gp,s10,a7",
80004190,slli,a2:00001000,,00c69613,3,"slli	x12,x13,0xc","a2,a3,0xc",
80004194,auipc,s9:80004190,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80004198,addi,s9:80004658,,4c8c8c93,3,"addi	x25,x25,1224","s9,s9,1224",
8000419c,ori,a1:fffffeff,,aeb2e593,3,"ori	x11,x5,-1301","a1,t0,-1301",
800041a0,sltiu,t1:00000001,,61573313,3,"sltiu	x6,x14,1557","t1,a4,1557",
800041a4,slli,a6:00000000,,00001813,3,"slli	x16,x0,0x0","a6,zero,0x0",
800041a8,addi,s9:8000430f,,cb7c8c93,3,"addi	x25,x25,-841","s9,s9,-841",
800041ac,xor,a7:7e586765,,00fdc8b3,3,"xor	x17,x27,x15","a7,s11,a5",
800041b0,sra,s6:fc000000,,40fddb33,3,"sra	x22,x27,x15","s6,s11,a5",
800041b4,srl,a4:80009f70,,0149d733,3,"srl	x14,x19,x20","a4,s3,s4",
800041b8,slt,s4:00000000,,0031aa33,3,"slt	x20,x3,x3","s4,gp,gp",
800041bc,and,s1:00000120,,0018f4b3,3,"and	x9,x17,x1","s1,a7,ra",
800041c0,jalr,ra:800041c0,,34ac80e7,3,"jalr	x1,x25,842","ra,s9,842",
8000465c,addi,s3:80009f38,,fc898993,3,"addi	x19,x19,-56","s3,s3,-56",
80004660,srli,a4:00020000,,00ec5713,3,"srli	x14,x24,0xe","a4,s8,0xe",
80004668,sub,t1:00000a00,,41260333,3,"sub	x6,x12,x18","t1,a2,s2",
8000466c,slli,a6:02000000,,00871813,3,"slli	x16,x14,0x8","a6,a4,0x8",
80004670,or,s7:8f791e7c,,01df6bb3,3,"or	x23,x30,x29","s7,t5,t4",
80004678,ori,sp:fffffff9,,fe19e113,3,"ori	x2,x19,-31","sp,s3,-31",
8000467c,sll,sp:80000000,,014f9133,3,"sll	x2,x31,x20","sp,t6,s4",
80004680,auipc,s0:8000167c,,ffffd417,3,"auipc	x8,0xffffd","s0,0xffffd",
80004684,addi,s0:80001cf0,,67440413,3,"addi	x8,x8,1652","s0,s0,1652",
80004688,or,s7:00021000,,00e66bb3,3,"or	x23,x12,x14","s7,a2,a4",
8000468c,add,a1:80029fc4,,00ed05b3,3,"add	x11,x26,x14","a1,s10,a4",
80004690,slt,sp:00000001,,0000a133,3,"slt	x2,x1,x0","sp,ra,zero",
80004698,addi,s0:80001993,,ca340413,3,"addi	x8,x8,-861","s0,s0,-861",
8000469c,sub,s8:04000120,,41648c33,3,"sub	x24,x9,x22","s8,s1,s6",
800046a8,jalr,ra:800046a8,,35d400e7,3,"jalr	x1,x8,861","ra,s0,861",
80001cf8,srai,s8:00000000,,4093dc13,3,"srai	x24,x7,0x9","s8,t2,0x9",
80001cfc,sltu,s0:00000000,,00b23433,3,"sltu	x8,x4,x11","s0,tp,a1",
80001d00,slli,s8:13e70000,,00d99c13,3,"slli	x24,x19,0xd","s8,s3,0xd",
80001d04,slti,t5:00000000,,8a982f13,3,"slti	x30,x16,-1879","t5,a6,-1879",
80001d08,addi,s3:80009f10,,fd898993,3,"addi	x19,x19,-40","s3,s3,-40",
80001d0c,sra,a2:00021000,,410bd633,3,"sra	x12,x23,x16","a2,s7,a6",
80001d10,addi,a1:fffffc50,,b3048593,3,"addi	x11,x9,-1232","a1,s1,-1232",
80001d18,slti,s8:00000000,,d12bac13,3,"slti	x24,x23,-750","s8,s7,-750",
80001d1c,auipc,t3:80004d18,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80001d20,addi,t3:80004554,,83ce0e13,3,"addi	x28,x28,-1988","t3,t3,-1988",
80001d24,sltiu,tp:00000001,,e1aa3213,3,"sltiu	x4,x20,-486","tp,s4,-486",
80001d28,addi,t3:80004909,,3b5e0e13,3,"addi	x28,x28,949","t3,t3,949",
80001d2c,slti,s1:00000000,,d2462493,3,"slti	x9,x12,-732","s1,a2,-732",
80001d30,sra,s8:fff2c33b,,40f7dc33,3,"sra	x24,x15,x15","s8,a5,a5",
80001d34,and,t6:00000000,,01b4ffb3,3,"and	x31,x9,x27","t6,s1,s11",
80001d38,sltiu,gp:00000001,,a63ab193,3,"sltiu	x3,x21,-1437","gp,s5,-1437",
80001d3c,jalr,ra:80001d3c,,c4ce00e7,3,"jalr	x1,x28,-948","ra,t3,-948",
8000455c,or,sp:00021a00,,00666133,3,"or	x2,x12,x6","sp,a2,t1",
80004564,addi,s3:80009ed0,,fc098993,3,"addi	x19,x19,-64","s3,s3,-64",
80004568,slt,s4:00000000,,01c4aa33,3,"slt	x20,x9,x28","s4,s1,t3",
8000456c,auipc,a3:faed6568,,7aed2697,3,"auipc	x13,0x7aed2","a3,0x7aed2",
80004570,auipc,t1:1020656c,,90202317,3,"auipc	x6,0x90202","t1,0x90202",
80004574,sll,a1:00060000,,00d915b3,3,"sll	x11,x18,x13","a1,s2,a3",
8000457c,sra,s7:000010d0,,40f15bb3,3,"sra	x23,x2,x15","s7,sp,a5",
80004584,slli,t1:00000000,,01581313,3,"slli	x6,x16,0x15","t1,a6,0x15",
80004588,slli,t6:00c00000,,00d91f93,3,"slli	x31,x18,0xd","t6,s2,0xd",
8000458c,sll,gp:00021a00,,012111b3,3,"sll	x3,x2,x18","gp,sp,s2",
80004590,slli,a2:00000000,,01f91613,3,"slli	x12,x18,0x1f","a2,s2,0x1f",
80004594,auipc,a7:7f680590,,ff67c897,3,"auipc	x17,0xff67c","a7,0xff67c",
80004598,slli,t1:00000000,,01fb9313,3,"slli	x6,x23,0x1f","t1,s7,0x1f",
8000459c,sll,s11:00000000,,00f41db3,3,"sll	x27,x8,x15","s11,s0,a5",
800045a0,sra,ra:80000000,,40cad0b3,3,"sra	x1,x21,x12","ra,s5,a2",
800045a4,jal,ra:800045a4,,c99ff0ef,3,"jal	x1,800045a4","ra,0x0",
8000423c,slt,s6:00000001,,00e9ab33,3,"slt	x22,x19,x14","s6,s3,a4",
80004240,addi,a0:00000751,,15190513,3,"addi	x10,x18,337","a0,s2,337",
80004244,sll,tp:00021a00,,00c11233,3,"sll	x4,x2,x12","tp,sp,a2",
80004248,sll,tp:00000001,,00eb1233,3,"sll	x4,x22,x14","tp,s6,a4",
8000424c,addi,s3:80009ea0,,fd098993,3,"addi	x19,x19,-48","s3,s3,-48",
80004250,sltu,t1:00000001,,00a93333,3,"sltu	x6,x18,x10","t1,s2,a0",
80004254,lui,a6:550bb000,,550bb837,3,"lui	x16,0x550bb","a6,0x550bb",
80004258,auipc,s1:fd26b254,,7d267497,3,"auipc	x9,0x7d267","s1,0x7d267",
80004260,addi,a2:0000055d,,55c20613,3,"addi	x12,x4,1372","a2,tp,1372",
80004268,and,s7:00000040,,00fbfbb3,3,"and	x23,x23,x15","s7,s7,a5",
8000426c,auipc,s1:80008268,,00004497,3,"auipc	x9,0x4","s1,0x4",
80004270,addi,s1:800088c1,,65948493,3,"addi	x9,x9,1625","s1,s1,1625",
80004274,lb,t6:fffffffc,,05648f83,3,"lb	x31,86(x9)","t6,86,s1",
80004278,sra,s4:00021a00,,41515a33,3,"sra	x20,x2,x21","s4,sp,s5",
8000427c,sra,s4:00000001,,402b5a33,3,"sra	x20,x22,x2","s4,s6,sp",
80004284,slli,a1:00000004,,002b1593,3,"slli	x11,x22,0x2","a1,s6,0x2",
8000428c,xori,s0:fffffd07,,d07ec413,3,"xori	x8,x29,-761","s0,t4,-761",
80004290,lbu,s0:00000038,,0924c403,3,"lbu	x8,146(x9)","s0,146,s1",
80004294,lb,a1:00000026,,f7c48583,3,"lb	x11,-132(x9)","a1,-132,s1",
8000429c,sub,t1:7fffbced,,419f8333,3,"sub	x6,x31,x25","t1,t6,s9",
800042a4,lhu,s11:00001213,,0674dd83,3,"lhu	x27,103(x9)","s11,103,s1",
800042a8,lb,a7:ffffff88,,fe248883,3,"lb	x17,-30(x9)","a7,-30,s1",
800042ac,lb,s8:00000039,,f9148c03,3,"lb	x24,-111(x9)","s8,-111,s1",
800042c0,and,t6:00000011,,018dffb3,3,"and	x31,x27,x24","t6,s11,s8",
800042c4,sub,s2:80004313,,406e8933,3,"sub	x18,x29,x6","s2,t4,t1",
800042c8,add,t5:faed65a1,,00dc0f33,3,"add	x30,x24,x13","t5,s8,a3",
800042cc,srai,t6:ffffffff,,41fcdf93,3,"srai	x31,x25,0x1f","t6,s9,0x1f",
800042d8,slli,t4:00000000,,00339e93,3,"slli	x29,x7,0x3","t4,t2,0x3",
800042dc,sra,a3:00000026,,4005d6b3,3,"sra	x13,x11,x0","a3,a1,zero",
800042e0,xori,s5:00000338,,339a4a93,3,"xori	x21,x20,825","s5,s4,825",
800042e4,sra,s2:80009fc4,,400d5933,3,"sra	x18,x26,x0","s2,s10,zero",
800042ec,lhu,t2:00003839,,f914d383,3,"lhu	x7,-111(x9)","t2,-111,s1",
800042f0,or,s1:0f7b1e7c,,005764b3,3,"or	x9,x14,x5","s1,a4,t0",
800042f4,slli,sp:70000000,,019a9113,3,"slli	x2,x21,0x19","sp,s5,0x19",
80004320,sub,t3:ffffffff,,41df8e33,3,"sub	x28,x31,x29","t3,t6,t4",
80004324,and,a3:00000040,,017d76b3,3,"and	x13,x26,x23","a3,s10,s7",
80004328,srl,a1:faed65a1,,000f55b3,3,"srl	x11,x30,x0","a1,t5,zero",
8000432c,sltiu,a4:00000001,,5cfb3713,3,"sltiu	x14,x22,1487","a4,s6,1487",
80004330,slt,a3:00000001,,01fd26b3,3,"slt	x13,x26,x31","a3,s10,t6",
80004334,sub,s8:000005d5,,41160c33,3,"sub	x24,x12,x17","s8,a2,a7",
80004338,sltiu,a2:00000000,,f7e8b613,3,"sltiu	x12,x17,-130","a2,a7,-130",
8000433c,or,a6:800045a5,,0140e833,3,"or	x16,x1,x20","a6,ra,s4",
80004340,xor,a4:fe58645d,,00fac733,3,"xor	x14,x21,x15","a4,s5,a5",
80004344,addi,t4:fffff98c,,98b68e93,3,"addi	x29,x13,-1653","t4,a3,-1653",
8000434c,sltu,s8:00000001,,0021bc33,3,"sltu	x24,x3,x2","s8,gp,sp",
80004350,lui,a3:ba3de000,,ba3de6b7,3,"lui	x13,0xba3de","a3,0xba3de",
80004390,srai,s11:00000000,,41ca5d93,3,"srai	x27,x20,0x1c","s11,s4,0x1c",
80004398,srli,s4:080009ea,,0049da13,3,"srli	x20,x19,0x4","s4,s3,0x4",
8000439c,add,t6:1ef23cf8,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
800043a0,andi,s1:7fffb8c5,,9c537493,3,"andi	x9,x6,-1595","s1,t1,-1595",
800043a4,lui,s2:6fdfd000,,6fdfd937,3,"lui	x18,0x6fdfd","s2,0x6fdfd",
800043a8,sll,sp:a5000000,,01581133,3,"sll	x2,x16,x21","sp,a6,s5",
800043ac,sltu,t5:00000000,,002e3f33,3,"sltu	x30,x28,x2","t5,t3,sp",
800043b0,slli,a2:0013d400,,00599613,3,"slli	x12,x19,0x5","a2,s3,0x5",
800043b4,and,a0:00000028,,006af533,3,"and	x10,x21,x6","a0,s5,t1",
800043b8,auipc,a3:9fc9e3b4,,1fc9a697,3,"auipc	x13,0x1fc9a","a3,0x1fc9a",
800043c0,slti,s11:00000000,,d1eaad93,3,"slti	x27,x21,-738","s11,s5,-738",
800043e8,add,a0:08000972,,011a0533,3,"add	x10,x20,x17","a0,s4,a7",
800043ec,ori,t4:00000181,,181c6e93,3,"ori	x29,x24,385","t4,s8,385",
800043f0,xor,a4:80009e98,,0089c733,3,"xor	x14,x19,x8","a4,s3,s0",
800043f8,srl,a6:00000338,,012ad833,3,"srl	x16,x21,x18","a6,s5,s2",
800043fc,auipc,a2:a3dc93f8,,23dc5617,3,"auipc	x12,0x23dc5","a2,0x23dc5",
80004400,xori,a0:fe5867d4,,0b17c513,3,"xori	x10,x15,177","a0,a5,177",
8000440c,slt,s2:00000001,,0055a933,3,"slt	x18,x11,x5","s2,a1,t0",
80004410,slti,s8:00000000,,a302ac13,3,"slti	x24,x5,-1488","s8,t0,-1488",
80004418,auipc,a5:8e08e414,,0e08a797,3,"auipc	x15,0xe08a","a5,0xe08a",
8000441c,srl,s11:00000000,,01ab5db3,3,"srl	x27,x22,x26","s11,s6,s10",
80004420,sub,a0:080009e9,,404a0533,3,"sub	x10,x20,x4","a0,s4,tp",
80004424,slti,s4:00000000,,fd4aaa13,3,"slti	x20,x21,-44","s4,s5,-44",
80004470,andi,s5:80009c80,,ce477a93,3,"andi	x21,x14,-796","s5,a4,-796",
80004474,srli,s8:0000003f,,01ae5c13,3,"srli	x24,x28,0x1a","s8,t3,0x1a",
80004478,ori,s8:80009ffb,,7e376c13,3,"ori	x24,x14,2019","s8,a4,2019",
8000447c,sll,a7:00000338,,000818b3,3,"sll	x17,x16,x0","a7,a6,zero",
80004480,auipc,a1:74b9247c,,f4b8e597,3,"auipc	x11,0xf4b8e","a1,0xf4b8e",
800044b8,sub,t6:fffffe7f,,41d00fb3,3,"sub	x31,x0,x29","t6,zero,t4",
800044c0,auipc,a6:bdc894bc,,3dc85817,3,"auipc	x16,0x3dc85","a6,0x3dc85",
800044c4,srl,s4:80009c80,,003ada33,3,"srl	x20,x21,x3","s4,s5,gp",
800044c8,srli,s1:0003fffd,,00d35493,3,"srli	x9,x6,0xd","s1,t1,0xd",
800044cc,sra,t3:d1ee49fc,,41665e33,3,"sra	x28,x12,x22","t3,a2,s6",
800044d0,slti,t4:00000001,,b6b62e93,3,"slti	x29,x12,-1173","t4,a2,-1173",
800044d8,srli,t1:0800045a,,0040d313,3,"srli	x6,x1,0x4","t1,ra,0x4",
800044dc,sll,sp:bdc894bc,,00381133,3,"sll	x2,x16,x3","sp,a6,gp",
800044fc,sub,t1:0003fffc,,40448333,3,"sub	x6,x9,x4","t1,s1,tp",
80004500,xori,s11:800099ee,,615c4d93,3,"xori	x27,x24,1557","s11,s8,1557",
80004504,ori,t4:80009eff,,6ffaee93,3,"ori	x29,x21,1791","t4,s5,1791",
80004508,srai,a0:00000000,,40905513,3,"srai	x10,x0,0x9","a0,zero,0x9",
8000450c,and,ra:00000300,,01a8f0b3,3,"and	x1,x17,x26","ra,a7,s10",
80004510,sll,t3:a0000000,,00899e33,3,"sll	x28,x19,x8","t3,s3,s0",
80004518,auipc,s4:40d60514,,c0d5ca17,3,"auipc	x20,0xc0d5c","s4,0xc0d5c",
8000451c,sltiu,a5:00000001,,a695b793,3,"sltiu	x15,x11,-1431","a5,a1,-1431",
8000452c,sll,a7:00000000,,004f18b3,3,"sll	x17,x30,x4","a7,t5,tp",
80004534,lw,ra:800045a4,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80004538,slti,s7:00000001,,857cab93,3,"slti	x23,x25,-1961","s7,s9,-1961",
80004540,srli,s0:0100013d,,007ed413,3,"srli	x8,x29,0x7","s0,t4,0x7",
80004544,addi,s3:80009ed0,,03098993,3,"addi	x19,x19,48","s3,s3,48",
80004548,sll,s2:00000001,,01c21933,3,"sll	x18,x4,x28","s2,tp,t3",
8000454c,sub,s1:8001d6f1,,419184b3,3,"sub	x9,x3,x25","s1,gp,s9",
80004550,addi,t3:800045a4,,00008e13,3,"addi	x28,x1,0","t3,ra,0",
80004554,jalr,t3:80004554,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800045a8,or,t2:40d60515,,014963b3,3,"or	x7,x18,x20","t2,s2,s4",
800045ac,andi,a5:00000000,,0e3a7793,3,"andi	x15,x20,227","a5,s4,227",
800045b0,lui,s0:be982000,,be982437,3,"lui	x8,0xbe982","s0,0xbe982",
800045b4,or,sp:c0d69dff,,01b3e133,3,"or	x2,x7,x27","sp,t2,s11",
80004604,slt,a1:00000000,,01b625b3,3,"slt	x11,x12,x27","a1,a2,s11",
80004620,or,s2:40d60515,,01e3e933,3,"or	x18,x7,x30","s2,t2,t5",
80004624,add,t1:8000418e,,019f8333,3,"add	x6,x31,x25","t1,t6,s9",
80004628,srl,s7:000005ee,,01285bb3,3,"srl	x23,x16,x18","s7,a6,s2",
80004634,lw,ra:80001d3c,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80004638,ori,s7:fffffeff,,8fdeeb93,3,"ori	x23,x29,-1795","s7,t4,-1795",
8000463c,addi,s3:80009f10,,04098993,3,"addi	x19,x19,64","s3,s3,64",
80004640,sll,s8:00000000,,010a9c33,3,"sll	x24,x21,x16","s8,s5,a6",
80004644,xor,s6:80001d3d,,001b4b33,3,"xor	x22,x22,x1","s6,s6,ra",
80004648,slli,a5:00000010,,00421793,3,"slli	x15,x4,0x4","a5,tp,0x4",
8000464c,srl,s8:00000800,,01c35c33,3,"srl	x24,x6,x28","s8,t1,t3",
80004650,ori,a4:00000469,,4695e713,3,"ori	x14,x11,1129","a4,a1,1129",
80004654,addi,s11:80001d3d,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80004658,jalr,s11:80004658,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80001d40,slt,a1:00000000,,0103a5b3,3,"slt	x11,x7,x16","a1,t2,a6",
80001d44,ori,s8:fffffeff,,806bec13,3,"ori	x24,x23,-2042","s8,s7,-2042",
80001d48,slt,sp:00000001,,0055a133,3,"slt	x2,x11,x5","sp,a1,t0",
80001d4c,srl,t6:00000040,,00c95fb3,3,"srl	x31,x18,x12","t6,s2,a2",
80001d50,xori,gp:4167dabb,,abb44193,3,"xori	x3,x8,-1349","gp,s0,-1349",
80001d54,jal,ra:80001d54,,e7cfe0ef,3,"jal	x1,80001d54","ra,0x0",
800003d0,sltiu,t1:00000001,,f64d3313,3,"sltiu	x6,x26,-156","t1,s10,-156",
800003d4,sltiu,a2:00000001,,c2e5b613,3,"sltiu	x12,x11,-978","a2,a1,-978",
800003d8,sra,a3:00000000,,401156b3,3,"sra	x13,x2,x1","a3,sp,ra",
800003dc,sltu,a7:00000001,,0190b8b3,3,"sltu	x17,x1,x25","a7,ra,s9",
800003e0,sltu,s11:00000000,,012c3db3,3,"sltu	x27,x24,x18","s11,s8,s2",
800003e8,addi,s3:80009ef4,,fe498993,3,"addi	x19,x19,-28","s3,s3,-28",
800003f0,xori,s0:fffff827,,827dc413,3,"xori	x8,x27,-2009","s0,s11,-2009",
800003f8,sll,a6:80004554,,00ae1833,3,"sll	x16,x28,x10","a6,t3,a0",
80000400,srai,a3:00000000,,40cdd693,3,"srai	x13,x27,0xc","a3,s11,0xc",
80000404,sub,sp:7fffbaad,,41030133,3,"sub	x2,x6,x16","sp,t1,a6",
80000408,or,a1:40d60515,,0063e5b3,3,"or	x11,x7,x6","a1,t2,t1",
8000042c,xori,a3:8000997d,,5fdac693,3,"xori	x13,x21,1533","a3,s5,1533",
80000430,add,s5:504f2390,,005a0ab3,3,"add	x21,x20,x5","s5,s4,t0",
80000434,andi,a0:40d60501,,d8b3f513,3,"andi	x10,x7,-629","a0,t2,-629",
80000438,lw,ra:80001d54,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
8000043c,sra,s11:00000000,,4178ddb3,3,"sra	x27,x17,x23","s11,a7,s7",
80000440,addi,s3:80009f10,,01c98993,3,"addi	x19,x19,28","s3,s3,28",
80000448,addi,gp:80001d54,,00008193,3,"addi	x3,x1,0","gp,ra,0",
8000044c,jalr,gp:8000044c,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80001d58,xor,s5:2fb0993d,,01514ab3,3,"xor	x21,x2,x21","s5,sp,s5",
80001d5c,sltu,a0:00000000,,0104b533,3,"sltu	x10,x9,x16","a0,s1,a6",
80001d60,sltiu,ra:00000000,,6d25b093,3,"sltiu	x1,x11,1746","ra,a1,1746",
80001d68,slti,t3:00000001,,b376ae13,3,"slti	x28,x13,-1225","t3,a3,-1225",
80001d6c,lui,t1:f50f5000,,f50f5337,3,"lui	x6,0xf50f5","t1,0xf50f5",
80001d70,addi,s11:8000926f,,8f268d93,3,"addi	x27,x13,-1806","s11,a3,-1806",
80001d74,slli,t5:00000000,,012f1f13,3,"slli	x30,x30,0x12","t5,t5,0x12",
80001d84,srl,s6:00000800,,010cdb33,3,"srl	x22,x25,x16","s6,s9,a6",
80001d88,addi,a4:00000260,,361c0713,3,"addi	x14,x24,865","a4,s8,865",
80001d8c,lw,ra:800046a8,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80001d90,and,sp:00000001,,007e7133,3,"and	x2,x28,x7","sp,t3,t2",
80001d94,sltu,a6:00000000,,002e3833,3,"sltu	x16,x28,x2","a6,t3,sp",
80001d98,addi,s3:80009f38,,02898993,3,"addi	x19,x19,40","s3,s3,40",
80001d9c,sltiu,tp:00000001,,9ffab213,3,"sltiu	x4,x21,-1537","tp,s5,-1537",
80001da0,sltu,a0:00000000,,00a9b533,3,"sltu	x10,x19,x10","a0,s3,a0",
80001da4,slt,s8:00000000,,00aa2c33,3,"slt	x24,x20,x10","s8,s4,a0",
80001da8,addi,s7:800046a9,,00108b93,3,"addi	x23,x1,1","s7,ra,1",
80001dac,jalr,s7:80001dac,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800046ac,auipc,s6:800086a8,,00004b17,3,"auipc	x22,0x4","s6,0x4",
