pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:cb3304cf,,4cf30313,3,"addi	x6,x6,1231","t1,t1,1231",
80000088,lui,t2:f4e39000,,f4e393b7,3,"lui	x7,0xf4e39","t2,0xf4e39",
8000008c,addi,t2:f4e38aae,,aae38393,3,"addi	x7,x7,-1362","t2,t2,-1362",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:f881c000,,f881c537,3,"lui	x10,0xf881c","a0,0xf881c",
8000009c,addi,a0:f881bb3a,,b3a50513,3,"addi	x10,x10,-1222","a0,a0,-1222",
800000a0,lui,a1:6e498000,,6e4985b7,3,"lui	x11,0x6e498","a1,0x6e498",
800000a4,addi,a1:6e497e27,,e2758593,3,"addi	x11,x11,-473","a1,a1,-473",
800000a8,lui,a2:f083c000,,f083c637,3,"lui	x12,0xf083c","a2,0xf083c",
800000ac,addi,a2:f083bc78,,c7860613,3,"addi	x12,x12,-904","a2,a2,-904",
800000b0,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000b4,lui,a4:fe4d6000,,fe4d6737,3,"lui	x14,0xfe4d6","a4,0xfe4d6",
800000b8,addi,a4:fe4d6239,,23970713,3,"addi	x14,x14,569","a4,a4,569",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:fd9bf000,,fd9bfb37,3,"lui	x22,0xfd9bf","s6,0xfd9bf",
800000d4,addi,s6:fd9be815,,815b0b13,3,"addi	x22,x22,-2027","s6,s6,-2027",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:f6e12000,,f6e12c37,3,"lui	x24,0xf6e12","s8,0xf6e12",
800000e0,addi,s8:f6e127cb,,7cbc0c13,3,"addi	x24,x24,1995","s8,s8,1995",
800000e4,lui,s9:f58d4000,,f58d4cb7,3,"lui	x25,0xf58d4","s9,0xf58d4",
800000e8,addi,s9:f58d4030,,030c8c93,3,"addi	x25,x25,48","s9,s9,48",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,lui,t4:8ade0000,,8ade0eb7,3,"lui	x29,0x8ade0","t4,0x8ade0",
800000fc,addi,t4:8ade07e8,,7e8e8e93,3,"addi	x29,x29,2024","t4,t4,2024",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s3:8000a104,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000010c,addi,s3:80009f84,,e8098993,3,"addi	x19,x19,-384","s3,s3,-384",
80000110,auipc,s1:8000810c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000114,addi,s1:80008772,,66648493,3,"addi	x9,x9,1638","s1,s1,1638",
8000011c,xori,t4:800002aa,,2aa44e93,3,"xori	x29,x8,682","t4,s0,682",
80000120,xor,s2:74e38804,,007ec933,3,"xor	x18,x29,x7","s2,t4,t2",
80000124,addi,tp:0000062f,,62f10213,3,"addi	x4,x2,1583","tp,sp,1583",
80000128,srl,s7:80000000,,01f2dbb3,3,"srl	x23,x5,x31","s7,t0,t6",
80000130,slli,a7:e9c71008,,00191893,3,"slli	x17,x18,0x1","a7,s2,0x1",
80000138,lhu,gp:00000000,,0244d183,3,"lhu	x3,36(x9)","gp,36,s1",
8000013c,and,s9:00000000,,01bd7cb3,3,"and	x25,x26,x27","s9,s10,s11",
80000140,slli,t0:80000000,,000f9293,3,"slli	x5,x31,0x0","t0,t6,0x0",
80000148,lb,s6:00000000,,04048b03,3,"lb	x22,64(x9)","s6,64,s1",
8000014c,andi,gp:f083b800,,88067193,3,"andi	x3,x12,-1920","gp,a2,-1920",
80000150,lh,t5:00000000,,03c49f03,3,"lh	x30,60(x9)","t5,60,s1",
80000154,slli,s6:00aa8000,,00ee9b13,3,"slli	x22,x29,0xe","s6,t4,0xe",
80000158,sub,s8:6e497e27,,41958c33,3,"sub	x24,x11,x25","s8,a1,s9",
8000015c,add,t0:74e38804,,012002b3,3,"add	x5,x0,x18","t0,zero,s2",
80000160,auipc,a5:0352115c,,83521797,3,"auipc	x15,0x83521","a5,0x83521",
80000164,lb,tp:00000000,,ff548203,3,"lb	x4,-11(x9)","tp,-11,s1",
8000016c,sub,sp:b4ccfb31,,406f8133,3,"sub	x2,x31,x6","sp,t6,t1",
80000170,sra,s6:fffffff8,,40fe5b33,3,"sra	x22,x28,x15","s6,t3,a5",
80000174,xori,t5:8b1c72f9,,afd2cf13,3,"xori	x30,x5,-1283","t5,t0,-1283",
80000178,lui,s5:f5f80000,,f5f80ab7,3,"lui	x21,0xf5f80","s5,0xf5f80",
8000017c,and,s9:80008330,,00917cb3,3,"and	x25,x2,x9","s9,sp,s1",
80000180,slt,a6:00000001,,016da833,3,"slt	x16,x27,x22","a6,s11,s6",
80000188,sub,a3:80000008,,416b86b3,3,"sub	x13,x23,x22","a3,s7,s6",
8000018c,auipc,t3:c0283188,,40283e17,3,"auipc	x28,0x40283","t3,0x40283",
80000190,lhu,tp:00000000,,fe24d203,3,"lhu	x4,-30(x9)","tp,-30,s1",
80000194,sltiu,s0:00000000,,12a9b413,3,"sltiu	x8,x19,298","s0,s3,298",
80000198,sll,s10:4e000000,,00e59d33,3,"sll	x26,x11,x14","s10,a1,a4",
8000019c,lui,a3:40c92000,,40c926b7,3,"lui	x13,0x40c92","a3,0x40c92",
800001a4,srl,a7:4e000000,,003d58b3,3,"srl	x17,x26,x3","a7,s10,gp",
800001ac,xori,ra:fffffa31,,a3124093,3,"xori	x1,x4,-1487","ra,tp,-1487",
800001b0,auipc,s10:982e81ac,,182e8d17,3,"auipc	x26,0x182e8","s10,0x182e8",
800001b4,slli,sp:0013f880,,005a1113,3,"slli	x2,x20,0x5","sp,s4,0x5",
800001b8,sub,ra:7fec0a2a,,402e80b3,3,"sub	x1,x29,x2","ra,t4,sp",
80000208,addi,s2:40c91fc1,,fc168913,3,"addi	x18,x13,-63","s2,a3,-63",
8000020c,ori,s7:0352137e,,3227eb93,3,"ori	x23,x15,802","s7,a5,802",
80000210,xor,a5:6e5a86a7,,018147b3,3,"xor	x15,x2,x24","a5,sp,s8",
80000214,xor,t5:20497e27,,0188cf33,3,"xor	x30,x17,x24","t5,a7,s8",
80000218,srl,s9:6e5a86a7,,01f7dcb3,3,"srl	x25,x15,x31","s9,a5,t6",
8000021c,sub,a7:7881bb3a,,41f508b3,3,"sub	x17,x10,x31","a7,a0,t6",
80000220,sll,s8:00000000,,01ad9c33,3,"sll	x24,x27,x26","s8,s11,s10",
80000228,srli,s1:00000006,,01de5493,3,"srli	x9,x28,0x1d","s1,t3,0x1d",
8000022c,sll,t0:3a000000,,016892b3,3,"sll	x5,x17,x22","t0,a7,s6",
80000230,addi,s1:00140005,,78510493,3,"addi	x9,x2,1925","s1,sp,1925",
80000234,sub,tp:b9ff603c,,41428233,3,"sub	x4,x5,x20","tp,t0,s4",
80000288,addi,s1:000003c6,,3c640493,3,"addi	x9,x8,966","s1,s0,966",
8000028c,sub,sp:0013f87f,,41010133,3,"sub	x2,x2,x16","sp,sp,a6",
80000290,auipc,a7:b002828c,,30028897,3,"auipc	x17,0x30028","a7,0x30028",
80000294,sub,t3:40283188,,41be0e33,3,"sub	x28,x28,x27","t3,t3,s11",
8000029c,and,s11:c0030000,,0061fdb3,3,"and	x27,x3,x6","s11,gp,t1",
800002a0,xor,s9:7a283188,,005e4cb3,3,"xor	x25,x28,x5","s9,t3,t0",
800002a4,sub,a4:03521386,,416b8733,3,"sub	x14,x23,x22","a4,s7,s6",
800002a8,slti,s5:00000001,,61652a93,3,"slti	x21,x10,1558","s5,a0,1558",
800002ac,andi,t3:c0030000,,a74dfe13,3,"andi	x28,x27,-1420","t3,s11,-1420",
800002b0,srai,t5:fffff600,,4138df13,3,"srai	x30,x17,0x13","t5,a7,0x13",
800002c4,sltu,sp:00000000,,01a3b133,3,"sltu	x2,x7,x26","sp,t2,s10",
800002c8,and,s7:00000000,,005e7bb3,3,"and	x23,x28,x5","s7,t3,t0",
800002d0,srai,a5:ffffffff,,40fb5793,3,"srai	x15,x22,0xf","a5,s6,0xf",
800002d4,sra,a4:03521386,,41b75733,3,"sra	x14,x14,x27","a4,a4,s11",
800002d8,slli,a6:e38aae00,,00839813,3,"slli	x16,x7,0x8","a6,t2,0x8",
800002dc,srai,a6:fe10778f,,40365813,3,"srai	x16,x12,0x3","a6,a2,0x3",
800002e8,sra,a3:fe10778f,,41e856b3,3,"sra	x13,x16,x30","a3,a6,t5",
80000304,or,a2:00000000,,00246633,3,"or	x12,x8,x2","a2,s0,sp",
80000308,add,s8:ba009fc4,,005a0c33,3,"add	x24,x20,x5","s8,s4,t0",
80000408,and,s8:b002828c,,0117fc33,3,"and	x24,x15,x17","s8,a5,a7",
8000040c,lui,s2:19c3d000,,19c3d937,3,"lui	x18,0x19c3d","s2,0x19c3d",
80000410,sub,a0:05d86e3c,,419a0533,3,"sub	x10,x20,x25","a0,s4,s9",
80000414,auipc,t5:367da410,,b67daf17,3,"auipc	x30,0xb67da","t5,0xb67da",
80000418,srai,t3:00000000,,41565e13,3,"srai	x28,x12,0x15","t3,a2,0x15",
80000420,xori,s7:80009964,,6a0a4b93,3,"xori	x23,x20,1696","s7,s4,1696",
80000474,or,a5:ffee8aae,,0018e7b3,3,"or	x15,x17,x1","a5,a7,ra",
80000478,add,a0:fffffff8,,01610533,3,"add	x10,x2,x22","a0,sp,s6",
8000047c,srli,s2:00016005,,00f8d913,3,"srli	x18,x17,0xf","s2,a7,0xf",
80000480,sra,gp:ffffffff,,401b51b3,3,"sra	x3,x22,x1","gp,s6,ra",
80000484,sltu,t3:00000000,,008bbe33,3,"sltu	x28,x23,x8","t3,s7,s0",
800004b0,srai,t0:00000000,,40e65293,3,"srai	x5,x12,0xe","t0,a2,0xe",
800004b4,add,a7:80009fc3,,014188b3,3,"add	x17,x3,x20","a7,gp,s4",
800004b8,slt,s6:00000000,,00ab2b33,3,"slt	x22,x22,x10","s6,s6,a0",
800004bc,and,a5:fe10778f,,00d6f7b3,3,"and	x15,x13,x13","a5,a3,a3",
800004c0,addi,t1:035216eb,,36570313,3,"addi	x6,x14,869","t1,a4,869",
800004c4,srli,s6:00000000,,01a35b13,3,"srli	x22,x6,0x1a","s6,t1,0x1a",
800004c8,xori,t1:0000005a,,fa51c313,3,"xori	x6,x3,-91","t1,gp,-91",
800004cc,or,s10:80009fc4,,014e6d33,3,"or	x26,x28,x20","s10,t3,s4",
800004d0,ori,t0:ffffffff,,5581e293,3,"ori	x5,x3,1368","t0,gp,1368",
800004d4,or,s7:80009fee,,01da6bb3,3,"or	x23,x20,x29","s7,s4,t4",
800004ec,srli,s10:7fffffff,,0011dd13,3,"srli	x26,x3,0x1","s10,gp,0x1",
800004f0,xor,sp:03537383,,01274133,3,"xor	x2,x14,x18","sp,a4,s2",
800004f4,sll,t5:fffffff8,,00051f33,3,"sll	x30,x10,x0","t5,a0,zero",
800004f8,sltiu,tp:00000000,,49e13213,3,"sltiu	x4,x2,1182","tp,sp,1182",
80000540,sltiu,a0:00000001,,c2043513,3,"sltiu	x10,x8,-992","a0,s0,-992",
80000544,srli,a5:0000b002,,010c5793,3,"srli	x15,x24,0x10","a5,s8,0x10",
80000548,xori,a3:03537263,,1e014693,3,"xori	x13,x2,480","a3,sp,480",
8000054c,xori,s5:00000361,,361e4a93,3,"xori	x21,x28,865","s5,t3,865",
80000550,lui,t1:6612a000,,6612a337,3,"lui	x6,0x6612a","t1,0x6612a",
80000554,addi,s5:fffff865,,86540a93,3,"addi	x21,x8,-1947","s5,s0,-1947",
80000558,srli,s9:0001b925,,00e5dc93,3,"srli	x25,x11,0xe","s9,a1,0xe",
8000055c,auipc,a3:c00da558,,400da697,3,"auipc	x13,0x400da","a3,0x400da",
80000560,and,a4:00000000,,01c1f733,3,"and	x14,x3,x28","a4,gp,t3",
80000564,slti,a0:00000001,,3486a513,3,"slti	x10,x13,840","a0,a3,840",
80000568,slt,a0:00000000,,01bb2533,3,"slt	x10,x22,x27","a0,s6,s11",
8000056c,sra,a1:f00013f0,,4119d5b3,3,"sra	x11,x19,x17","a1,s3,a7",
80000570,andi,a0:00000000,,8ec27513,3,"andi	x10,x4,-1812","a0,tp,-1812",
80000574,ori,s5:fffffaeb,,ae1eea93,3,"ori	x21,x29,-1311","s5,t4,-1311",
80000578,auipc,a7:44130574,,c4130897,3,"auipc	x17,0xc4130","a7,0xc4130",
8000057c,ori,a2:0000017f,,17f26613,3,"ori	x12,x4,383","a2,tp,383",
80000580,add,a3:c002ffff,,003d86b3,3,"add	x13,x27,x3","a3,s11,gp",
80000584,srai,a3:ffffffff,,41d3d693,3,"srai	x13,x7,0x1d","a3,t2,0x1d",
80000588,sll,t4:b002828c,,004c1eb3,3,"sll	x29,x24,x4","t4,s8,tp",
800005b8,addi,t5:c002f9c1,,9c1d8f13,3,"addi	x30,x27,-1599","t5,s11,-1599",
800005bc,sll,a6:3f000000,,01159833,3,"sll	x16,x11,x17","a6,a1,a7",
800005c0,sltiu,s0:00000000,,70a9b413,3,"sltiu	x8,x19,1802","s0,s3,1802",
800005c8,slli,a7:00000000,,01ee9893,3,"slli	x17,x29,0x1e","a7,t4,0x1e",
800005cc,sltu,t4:00000001,,01f53eb3,3,"sltu	x29,x10,x31","t4,a0,t6",
800005d4,or,s1:f00013f0,,00a5e4b3,3,"or	x9,x11,x10","s1,a1,a0",
800005fc,auipc,t3:108fb5f8,,908fbe17,3,"auipc	x28,0x908fb","t3,0x908fb",
80000600,xor,tp:34e08aae,,007dc233,3,"xor	x4,x27,x7","tp,s11,t2",
80000604,sltiu,s9:00000000,,7bedbc93,3,"sltiu	x25,x27,1982","s9,s11,1982",
80000608,sll,s2:03537383,,01011933,3,"sll	x18,x2,x16","s2,sp,a6",
8000060c,ori,a3:34e08abe,,23426693,3,"ori	x13,x4,564","a3,tp,564",
80000610,add,t4:457040a6,,01c20eb3,3,"add	x29,x4,x28","t4,tp,t3",
80000618,or,a4:7fec0a2a,,0010e733,3,"or	x14,x1,x1","a4,ra,ra",
8000061c,or,t4:ffffffff,,005ceeb3,3,"or	x29,x25,x5","t4,s9,t0",
80000620,sub,ra:80009fc4,,400a00b3,3,"sub	x1,x20,x0","ra,s4,zero",
80000624,sra,a3:80000000,,41ffd6b3,3,"sra	x13,x31,x31","a3,t6,t6",
80000628,slt,t4:00000000,,00a02eb3,3,"slt	x29,x0,x10","t4,zero,a0",
8000062c,sub,s11:00000000,,40420db3,3,"sub	x27,x4,x4","s11,tp,tp",
80000630,sll,a0:0009fc40,,00109533,3,"sll	x10,x1,x1","a0,ra,ra",
80000644,srli,a5:00020002,,00ea5793,3,"srli	x15,x20,0xe","a5,s4,0xe",
80000648,sll,t1:013f0000,,01859333,3,"sll	x6,x11,x24","t1,a1,s8",
8000064c,xor,s2:fffffaeb,,01dac933,3,"xor	x18,x21,x29","s2,s5,t4",
80000650,sra,s11:f4e38aae,,4113ddb3,3,"sra	x27,x7,x17","s11,t2,a7",
8000065c,sub,s2:013f0001,,40530933,3,"sub	x18,x6,x5","s2,t1,t0",
80000664,lui,gp:63a0c000,,63a0c1b7,3,"lui	x3,0x63a0c","gp,0x63a0c",
80000668,and,ra:00000000,,016bf0b3,3,"and	x1,x23,x22","ra,s7,s6",
800006e8,ori,gp:0009fefb,,2bb56193,3,"ori	x3,x10,699","gp,a0,699",
800006ec,ori,s10:000006f1,,6f146d13,3,"ori	x26,x8,1777","s10,s0,1777",
800006f0,srai,s8:ffffffff,,417adc13,3,"srai	x24,x21,0x17","s8,s5,0x17",
800006f4,xor,a3:8fec19da,,00e4c6b3,3,"xor	x13,x9,x14","a3,s1,a4",
800006f8,sra,t2:7fec0a2a,,406753b3,3,"sra	x7,x14,x6","t2,a4,t1",
80000700,slti,s0:00000001,,3beea413,3,"slti	x8,x29,958","s0,t4,958",
80000704,xor,a2:f4e38aae,,019dc633,3,"xor	x12,x27,x25","a2,s11,s9",
80000708,srl,s8:004fc000,,00f35c33,3,"srl	x24,x6,x15","s8,t1,a5",
80000718,slt,s10:00000000,,014b2d33,3,"slt	x26,x22,x20","s10,s6,s4",
8000071c,srli,t2:00000000,,00905393,3,"srli	x7,x0,0x9","t2,zero,0x9",
80000724,sra,s10:f00013f0,,4104dd33,3,"sra	x26,x9,x16","s10,s1,a6",
80000730,xori,t3:0b1c77c4,,d6a64e13,3,"xori	x28,x12,-662","t3,a2,-662",
80000738,srai,t1:ffffff00,,4145d313,3,"srai	x6,x11,0x14","t1,a1,0x14",
8000076c,sltiu,a1:00000001,,df013593,3,"sltiu	x11,x2,-528","a1,sp,-528",
80000770,srli,s2:00000000,,0171d913,3,"srli	x18,x3,0x17","s2,gp,0x17",
800007c0,sll,s1:fffffc00,,00f314b3,3,"sll	x9,x6,x15","s1,t1,a5",
800007c4,sub,a0:fff60105,,403e8533,3,"sub	x10,x29,x3","a0,t4,gp",
800007c8,addi,a7:34e08d79,,2cb20893,3,"addi	x17,x4,715","a7,tp,715",
800007cc,xor,a7:fffdfffd,,00f2c8b3,3,"xor	x17,x5,x15","a7,t0,a5",
800007d0,slt,s8:00000000,,00c3ac33,3,"slt	x24,x7,x12","s8,t2,a2",
800007d4,or,s7:00020002,,00f3ebb3,3,"or	x23,x7,x15","s7,t2,a5",
800007d8,auipc,t6:800007d4,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800007dc,addi,t6:800007e0,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
800007e4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800007e8,,,,00000073,3,ecall,,
