pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000084,lui,t2:75657000,,756573b7,3,"lui	x7,0x75657","t2,0x75657",
80000088,addi,t2:75656f93,,f9338393,3,"addi	x7,x7,-109","t2,t2,-109",
8000008c,lui,s0:5cf95000,,5cf95437,3,"lui	x8,0x5cf95","s0,0x5cf95",
80000090,addi,s0:5cf95401,,40140413,3,"addi	x8,x8,1025","s0,s0,1025",
80000094,lui,s1:f26e3000,,f26e34b7,3,"lui	x9,0xf26e3","s1,0xf26e3",
80000098,addi,s1:f26e2a06,,a0648493,3,"addi	x9,x9,-1530","s1,s1,-1530",
8000009c,lui,a0:b4302000,,b4302537,3,"lui	x10,0xb4302","a0,0xb4302",
800000a0,addi,a0:b430271e,,71e50513,3,"addi	x10,x10,1822","a0,a0,1822",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:f56b3000,,f56b3737,3,"lui	x14,0xf56b3","a4,0xf56b3",
800000b4,addi,a4:f56b35fb,,5fb70713,3,"addi	x14,x14,1531","a4,a4,1531",
800000b8,lui,a5:f2c17000,,f2c177b7,3,"lui	x15,0xf2c17","a5,0xf2c17",
800000bc,addi,a5:f2c176cb,,6cb78793,3,"addi	x15,x15,1739","a5,a5,1739",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,lui,s2:a956c000,,a956c937,3,"lui	x18,0xa956c","s2,0xa956c",
800000cc,addi,s2:a956c2ea,,2ea90913,3,"addi	x18,x18,746","s2,s2,746",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,lui,s4:6f526000,,6f526a37,3,"lui	x20,0x6f526","s4,0x6f526",
800000d8,addi,s4:6f526573,,573a0a13,3,"addi	x20,x20,1395","s4,s4,1395",
800000dc,lui,s5:73fb6000,,73fb6ab7,3,"lui	x21,0x73fb6","s5,0x73fb6",
800000e0,addi,s5:73fb5d64,,d64a8a93,3,"addi	x21,x21,-668","s5,s5,-668",
800000e4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000ec,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
800000fc,lui,t5:f91ba000,,f91baf37,3,"lui	x30,0xf91ba","t5,0xf91ba",
80000100,addi,t5:f91b9b69,,b69f0f13,3,"addi	x30,x30,-1175","t5,t5,-1175",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s10:8000a104,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000010c,addi,s10:80009f84,,e80d0d13,3,"addi	x26,x26,-384","s10,s10,-384",
80000110,auipc,gp:8000310c,,00003197,3,"auipc	x3,0x3","gp,0x3",
80000114,addi,gp:80002f28,,e1c18193,3,"addi	x3,x3,-484","gp,gp,-484",
80000118,andi,s6:0000000d,,cafefb13,3,"andi	x22,x29,-849","s6,t4,-849",
8000011c,addi,gp:8000300c,,0e418193,3,"addi	x3,x3,228","gp,gp,228",
80000120,srl,tp:80000000,,005cd233,3,"srl	x4,x25,x5","tp,s9,t0",
80000124,srli,a3:00000000,,01865693,3,"srli	x13,x12,0x18","a3,a2,0x18",
80000128,sub,t2:03ac75f9,,401d83b3,3,"sub	x7,x27,x1","t2,s11,ra",
8000012c,xori,sp:ffffffbb,,fbbbc113,3,"xori	x2,x23,-69","sp,s7,-69",
80000134,slt,s1:00000000,,00a324b3,3,"slt	x9,x6,x10","s1,t1,a0",
80000138,andi,t1:00000000,,cbc07313,3,"andi	x6,x0,-836","t1,zero,-836",
8000013c,addi,a7:b4302192,,a7450893,3,"addi	x17,x10,-1420","a7,a0,-1420",
80000140,jalr,ra:80000140,,f1d180e7,3,"jalr	x1,x3,-227","ra,gp,-227",
80002f2c,addi,s10:80009f78,,ff4d0d13,3,"addi	x26,x26,-12","s10,s10,-12",
80002f38,sll,a3:00000000,,01b996b3,3,"sll	x13,x19,x27","a3,s3,s11",
80002f3c,xori,a7:80009c25,,3e1e4893,3,"xori	x17,x28,993","a7,t3,993",
80002f40,xor,s2:2956c3aa,,0120c933,3,"xor	x18,x1,x18","s2,ra,s2",
80002f44,auipc,sp:80007f40,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002f48,addi,sp:80008355,,41510113,3,"addi	x2,x2,1045","sp,sp,1045",
80002f4c,srai,a7:00000000,,40bbd893,3,"srai	x17,x23,0xb","a7,s7,0xb",
80002f50,lb,s0:00000000,,4a610403,3,"lb	x8,1190(x2)","s0,1190,sp",
80002f54,sltiu,ra:00000001,,4c94b093,3,"sltiu	x1,x9,1225","ra,s1,1225",
80002f58,lui,s4:4cb8f000,,4cb8fa37,3,"lui	x20,0x4cb8f","s4,0x4cb8f",
80002f5c,lb,s1:00000000,,fd410483,3,"lb	x9,-44(x2)","s1,-44,sp",
80002f60,lb,a5:00000000,,19d10783,3,"lb	x15,413(x2)","a5,413,sp",
80002f64,lb,s5:00000000,,fb810a83,3,"lb	x21,-72(x2)","s5,-72,sp",
80002f68,lb,a5:00000000,,e3610783,3,"lb	x15,-458(x2)","a5,-458,sp",
80002f70,and,a4:00000000,,0173f733,3,"and	x14,x7,x23","a4,t2,s7",
80002f78,lbu,gp:00000000,,dbe14183,3,"lbu	x3,-578(x2)","gp,-578,sp",
80002f7c,lbu,s11:00000000,,f0d14d83,3,"lbu	x27,-243(x2)","s11,-243,sp",
80002f84,addi,t1:00000215,,215d8313,3,"addi	x6,x27,533","t1,s11,533",
80002f88,sub,a0:fc538a14,,407b0533,3,"sub	x10,x22,x7","a0,s6,t2",
80002f8c,xor,s2:80008358,,002b4933,3,"xor	x18,x22,x2","s2,s6,sp",
80002f94,lbu,s5:00000000,,18c14a83,3,"lbu	x21,396(x2)","s5,396,sp",
80002f98,lh,s7:00000000,,f8111b83,3,"lh	x23,-127(x2)","s7,-127,sp",
80002f9c,xor,t6:00009fc4,,01cccfb3,3,"xor	x31,x25,x28","t6,s9,t3",
80002fa0,add,s0:80008358,,01278433,3,"add	x8,x15,x18","s0,a5,s2",
80002fa4,srai,s3:00000000,,41b7d993,3,"srai	x19,x15,0x1b","s3,a5,0x1b",
80002fa8,lh,a1:00000000,,d2511583,3,"lh	x11,-731(x2)","a1,-731,sp",
80002fb0,and,t6:00000000,,0193ffb3,3,"and	x31,x7,x25","t6,t2,s9",
80002fb4,auipc,s2:f5f24fb0,,75f22917,3,"auipc	x18,0x75f22","s2,0x75f22",
80002fb8,lbu,a6:00000000,,eff14803,3,"lbu	x16,-257(x2)","a6,-257,sp",
80002fbc,andi,s3:00000000,,0d0ef993,3,"andi	x19,x29,208","s3,t4,208",
80002fcc,slt,a7:00000000,,00eea8b3,3,"slt	x17,x29,x14","a7,t4,a4",
80002fd0,slti,gp:00000001,,25caa193,3,"slti	x3,x21,604","gp,s5,604",
80002fd4,and,s4:00000000,,0009fa33,3,"and	x20,x19,x0","s4,s3,zero",
80002fd8,lbu,s3:00000000,,dce14983,3,"lbu	x19,-562(x2)","s3,-562,sp",
80002fdc,srl,t1:fc538a14,,00555333,3,"srl	x6,x10,x5","t1,a0,t0",
80002fe0,lb,a2:00000000,,f9c10603,3,"lb	x12,-100(x2)","a2,-100,sp",
80002fe4,slli,s1:00000000,,00589493,3,"slli	x9,x17,0x5","s1,a7,0x5",
80002fe8,ori,s5:00000204,,20486a93,3,"ori	x21,x16,516","s5,a6,516",
80002fec,lbu,t6:00000000,,f7614f83,3,"lbu	x31,-138(x2)","t6,-138,sp",
80002ff0,srai,s8:00000000,,410bdc13,3,"srai	x24,x23,0x10","s8,s7,0x10",
80002ff4,addi,a6:80000268,,26828813,3,"addi	x16,x5,616","a6,t0,616",
80002ff8,and,t1:00000000,,012b7333,3,"and	x6,x22,x18","t1,s6,s2",
80003000,lb,s8:00000000,,1a210c03,3,"lb	x24,418(x2)","s8,418,sp",
80003004,lh,s9:00000000,,0ff11c83,3,"lh	x25,255(x2)","s9,255,sp",
80003008,andi,s7:00000000,,58c07b93,3,"andi	x23,x0,1420","s7,zero,1420",
80003014,srl,t2:00000000,,01e5d3b3,3,"srl	x7,x11,x30","t2,a1,t5",
80003018,addi,a5:fffffe7a,,e6db0793,3,"addi	x15,x22,-403","a5,s6,-403",
8000301c,sra,t6:fffffe7a,,4077dfb3,3,"sra	x31,x15,x7","t6,a5,t2",
80003020,lhu,a6:00000000,,39115803,3,"lhu	x16,913(x2)","a6,913,sp",
80003024,sltu,ra:00000001,,015030b3,3,"sltu	x1,x0,x21","ra,zero,s5",
80003028,lb,a4:00000000,,d0310703,3,"lb	x14,-765(x2)","a4,-765,sp",
80003030,auipc,sp:8000802c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003034,addi,sp:800087e1,,7b510113,3,"addi	x2,x2,1973","sp,sp,1973",
8000303c,sll,t6:00000000,,01cd9fb3,3,"sll	x31,x27,x28","t6,s11,t3",
80003040,sub,s11:00000001,,40608db3,3,"sub	x27,x1,x6","s11,ra,t1",
80003044,sltu,t5:00000000,,0103bf33,3,"sltu	x30,x7,x16","t5,t2,a6",
80003048,lb,s6:00000000,,00210b03,3,"lb	x22,2(x2)","s6,2,sp",
8000304c,lui,t4:e0699000,,e0699eb7,3,"lui	x29,0xe0699","t4,0xe0699",
80003054,ori,a6:80009ffb,,29bd6813,3,"ori	x16,x26,667","a6,s10,667",
80003058,lb,a6:00000000,,ff410803,3,"lb	x16,-12(x2)","a6,-12,sp",
8000305c,xori,a5:ffffff6e,,f6ebc793,3,"xori	x15,x23,-146","a5,s7,-146",
80003060,lbu,t1:00000000,,00814303,3,"lbu	x6,8(x2)","t1,8,sp",
80003064,sub,t6:00000000,,40e00fb3,3,"sub	x31,x0,x14","t6,zero,a4",
80003068,auipc,ra:f2738064,,72735097,3,"auipc	x1,0x72735","ra,0x72735",
8000306c,xori,tp:000007b2,,7b25c213,3,"xori	x4,x11,1970","tp,a1,1970",
80003070,sltu,s11:00000000,,01673db3,3,"sltu	x27,x14,x22","s11,a4,s6",
80003074,sltu,a2:00000000,,00ce3633,3,"sltu	x12,x28,x12","a2,t3,a2",
80003078,xori,s9:7ffffbb7,,bb72cc93,3,"xori	x25,x5,-1097","s9,t0,-1097",
80003080,sra,t5:00000000,,41e35f33,3,"sra	x30,x6,x30","t5,t1,t5",
80003088,xor,s2:80000000,,0162c933,3,"xor	x18,x5,x22","s2,t0,s6",
8000308c,ori,a0:fffff9b5,,9b596513,3,"ori	x10,x18,-1611","a0,s2,-1611",
80003090,sub,s4:00000000,,416f0a33,3,"sub	x20,x30,x22","s4,t5,s6",
80003094,lb,a6:00000000,,01010803,3,"lb	x16,16(x2)","a6,16,sp",
8000309c,srl,t5:00000000,,0046df33,3,"srl	x30,x13,x4","t5,a3,tp",
800030a0,srli,s6:03ffffdd,,005cdb13,3,"srli	x22,x25,0x5","s6,s9,0x5",
800030a4,addi,s8:00000791,,fdf20c13,3,"addi	x24,x4,-33","s8,tp,-33",
800030a8,lb,a2:00000000,,ffe10603,3,"lb	x12,-2(x2)","a2,-2,sp",
800030ac,auipc,t4:800080a8,,00005e97,3,"auipc	x29,0x5","t4,0x5",
800030b0,addi,t4:80008329,,281e8e93,3,"addi	x29,x29,641","t4,t4,641",
800030b4,ori,a7:fffffede,,ede66893,3,"ori	x17,x12,-290","a7,a2,-290",
800030b8,slli,s6:83580000,,01041b13,3,"slli	x22,x8,0x10","s6,s0,0x10",
800030bc,or,t2:80009f78,,01af63b3,3,"or	x7,x30,x26","t2,t5,s10",
800030c0,sra,t1:80000000,,4162d333,3,"sra	x6,x5,x22","t1,t0,s6",
800030c4,and,s11:00000000,,0085fdb3,3,"and	x27,x11,x8","s11,a1,s0",
800030cc,lb,s6:00000000,,fb8e8b03,3,"lb	x22,-72(x29)","s6,-72,t4",
800030d0,slt,s9:00000000,,01e4acb3,3,"slt	x25,x9,x30","s9,s1,t5",
800030d4,lb,s4:00000000,,ff4e8a03,3,"lb	x20,-12(x29)","s4,-12,t4",
800030dc,slt,a1:00000000,,0117a5b3,3,"slt	x11,x15,x17","a1,a5,a7",
800030e0,lb,t1:00000000,,0cde8303,3,"lb	x6,205(x29)","t1,205,t4",
800030e4,lb,sp:00000000,,fd6e8103,3,"lb	x2,-42(x29)","sp,-42,t4",
800030e8,lbu,s9:00000000,,f81ecc83,3,"lbu	x25,-127(x29)","s9,-127,t4",
800030ec,slli,a4:00000000,,009f1713,3,"slli	x14,x30,0x9","a4,t5,0x9",
800030f4,lb,t5:00000000,,03ce8f03,3,"lb	x30,60(x29)","t5,60,t4",
800030f8,lb,t1:00000000,,05de8303,3,"lb	x6,93(x29)","t1,93,t4",
800030fc,slti,sp:00000001,,b7b3a113,3,"slti	x2,x7,-1157","sp,t2,-1157",
80003100,slli,s1:40000000,,01ce1493,3,"slli	x9,x28,0x1c","s1,t3,0x1c",
80003108,sltu,a4:00000001,,0113b733,3,"sltu	x14,x7,x17","a4,t2,a7",
8000310c,sltu,s3:00000001,,004f39b3,3,"sltu	x19,x30,x4","s3,t5,tp",
80003110,lh,sp:00000000,,f6fe9103,3,"lh	x2,-145(x29)","sp,-145,t4",
80003114,slli,t6:00000000,,008c9f93,3,"slli	x31,x25,0x8","t6,s9,0x8",
80003118,xor,s5:00000000,,010f4ab3,3,"xor	x21,x30,x16","s5,t5,a6",
80003120,sub,s4:00000000,,40010a33,3,"sub	x20,x2,x0","s4,sp,zero",
80003124,sll,s2:00000000,,00169933,3,"sll	x18,x13,x1","s2,a3,ra",
80003128,sra,a4:00000000,,407b5733,3,"sra	x14,x22,x7","a4,s6,t2",
8000312c,lh,t6:00000000,,069e9f83,3,"lh	x31,105(x29)","t6,105,t4",
80003138,add,a0:f2738064,,01408533,3,"add	x10,x1,x20","a0,ra,s4",
80003140,lbu,t1:00000000,,035ec303,3,"lbu	x6,53(x29)","t1,53,t4",
80003148,slti,a3:00000001,,266e2693,3,"slti	x13,x28,614","a3,t3,614",
8000314c,addi,a7:000002da,,2daa8893,3,"addi	x17,x21,730","a7,s5,730",
80003150,slti,s6:00000001,,5110ab13,3,"slti	x22,x1,1297","s6,ra,1297",
80003154,srli,a3:00000000,,01925693,3,"srli	x13,x4,0x19","a3,tp,0x19",
80003158,sltiu,a6:00000001,,58703813,3,"sltiu	x16,x0,1415","a6,zero,1415",
8000315c,lbu,a6:00000000,,009ec803,3,"lbu	x16,9(x29)","a6,9,t4",
80003160,lb,s4:00000000,,05ee8a03,3,"lb	x20,94(x29)","s4,94,t4",
80003164,slli,a5:00000000,,01e91793,3,"slli	x15,x18,0x1e","a5,s2,0x1e",
80003168,srl,tp:00000000,,0089d233,3,"srl	x4,x19,x8","tp,s3,s0",
8000316c,lbu,s3:00000000,,f8cec983,3,"lbu	x19,-116(x29)","s3,-116,t4",
80003170,slti,a5:00000001,,7832a793,3,"slti	x15,x5,1923","a5,t0,1923",
80003174,lb,a7:00000000,,f03e8883,3,"lb	x17,-253(x29)","a7,-253,t4",
8000317c,auipc,s5:b7564178,,37561a97,3,"auipc	x21,0x37561","s5,0x37561",
80003180,lhu,s0:00000000,,f91ed403,3,"lhu	x8,-111(x29)","s0,-111,t4",
80003188,lb,s8:00000000,,0c2e8c03,3,"lb	x24,194(x29)","s8,194,t4",
8000318c,auipc,t5:80009188,,00006f17,3,"auipc	x30,0x6","t5,0x6",
80003190,addi,t5:80008dcb,,c43f0f13,3,"addi	x30,x30,-957","t5,t5,-957",
80003194,srl,a4:08000000,,00a2d733,3,"srl	x14,x5,x10","a4,t0,a0",
80003198,lb,t1:00000000,,0f7f0303,3,"lb	x6,247(x30)","t1,247,t5",
8000319c,slt,s1:00000001,,0036a4b3,3,"slt	x9,x13,x3","s1,a3,gp",
800031a0,lhu,sp:00000000,,051f5103,3,"lhu	x2,81(x30)","sp,81,t5",
800031a8,lh,s5:00000000,,f97f1a83,3,"lh	x21,-105(x30)","s5,-105,t5",
800031ac,ori,gp:fffffec7,,ec736193,3,"ori	x3,x6,-313","gp,t1,-313",
800031b0,lh,t4:00000000,,fbbf1e83,3,"lh	x29,-69(x30)","t4,-69,t5",
800031b4,or,s3:fffffec7,,003ae9b3,3,"or	x19,x21,x3","s3,s5,gp",
800031b8,srai,t4:00000000,,409a5e93,3,"srai	x29,x20,0x9","t4,s4,0x9",
800031bc,lb,a5:00000000,,0aff0783,3,"lb	x15,175(x30)","a5,175,t5",
800031c0,srl,t6:7fffff63,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800031c4,slli,s11:00000000,,01e91d93,3,"slli	x27,x18,0x1e","s11,s2,0x1e",
800031cc,xor,t1:08000000,,01174333,3,"xor	x6,x14,x17","t1,a4,a7",
800031d0,lui,a4:a97cf000,,a97cf737,3,"lui	x14,0xa97cf","a4,0xa97cf",
800031d4,lbu,a0:00000000,,07df4503,3,"lbu	x10,125(x30)","a0,125,t5",
800031d8,lui,a0:e6e0f000,,e6e0f537,3,"lui	x10,0xe6e0f","a0,0xe6e0f",
800031dc,lbu,a7:00000000,,079f4883,3,"lbu	x17,121(x30)","a7,121,t5",
800031e0,slt,gp:00000000,,013921b3,3,"slt	x3,x18,x19","gp,s2,s3",
800031e4,auipc,a7:aad361e0,,2ad33897,3,"auipc	x17,0x2ad33","a7,0x2ad33",
800031ec,srai,sp:00000000,,40085113,3,"srai	x2,x16,0x0","sp,a6,0x0",
800031f0,or,ra:00000000,,00fbe0b3,3,"or	x1,x23,x15","ra,s7,a5",
800031f8,sll,s11:00000000,,01f21db3,3,"sll	x27,x4,x31","s11,tp,t6",
800031fc,slt,ra:00000000,,01e420b3,3,"slt	x1,x8,x30","ra,s0,t5",
80003200,lbu,a3:00000000,,f3bf4683,3,"lbu	x13,-197(x30)","a3,-197,t5",
80003204,lui,s1:ba499000,,ba4994b7,3,"lui	x9,0xba499","s1,0xba499",
80003208,srai,a0:ffffffe0,,41ad5513,3,"srai	x10,x26,0x1a","a0,s10,0x1a",
8000320c,lb,s9:00000000,,f78f0c83,3,"lb	x25,-136(x30)","s9,-136,t5",
80003210,lb,gp:00000000,,01ef0183,3,"lb	x3,30(x30)","gp,30,t5",
80003214,lhu,t6:00000000,,095f5f83,3,"lhu	x31,149(x30)","t6,149,t5",
80003218,lbu,s1:00000000,,fbef4483,3,"lbu	x9,-66(x30)","s1,-66,t5",
80003220,sub,a7:ffffffff,,416188b3,3,"sub	x17,x3,x22","a7,gp,s6",
8000322c,srl,t6:80009fc4,,010e5fb3,3,"srl	x31,x28,x16","t6,t3,a6",
80003234,srai,tp:ffa97cf0,,40875213,3,"srai	x4,x14,0x8","tp,a4,0x8",
80003238,slti,a3:00000001,,0840a693,3,"slti	x13,x1,132","a3,ra,132",
80003240,lhu,tp:00000000,,047f5203,3,"lhu	x4,71(x30)","tp,71,t5",
80003244,or,a6:00000000,,00bae833,3,"or	x16,x21,x11","a6,s5,a1",
80003248,lbu,s5:00000000,,fe4f4a83,3,"lbu	x21,-28(x30)","s5,-28,t5",
8000324c,lbu,s1:00000000,,04af4483,3,"lbu	x9,74(x30)","s1,74,t5",
80003250,lbu,s5:00000000,,090f4a83,3,"lbu	x21,144(x30)","s5,144,t5",
8000325c,sll,a5:00000000,,001597b3,3,"sll	x15,x11,x1","a5,a1,ra",
80003260,lbu,t1:00000000,,0b2f4303,3,"lbu	x6,178(x30)","t1,178,t5",
80003268,lui,s7:f88ac000,,f88acbb7,3,"lui	x23,0xf88ac","s7,0xf88ac",
8000326c,addi,a7:fffff9e5,,9e510893,3,"addi	x17,x2,-1563","a7,sp,-1563",
80003270,lbu,a6:00000000,,f6cf4803,3,"lbu	x16,-148(x30)","a6,-148,t5",
80003274,lh,s0:00000000,,f85f1403,3,"lh	x8,-123(x30)","s0,-123,t5",
80003278,lbu,ra:00000000,,047f4083,3,"lbu	x1,71(x30)","ra,71,t5",
8000327c,auipc,s4:80009278,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80003280,addi,s4:80008d13,,a9ba0a13,3,"addi	x20,x20,-1381","s4,s4,-1381",
80003284,lbu,a4:00000000,,00ba4703,3,"lbu	x14,11(x20)","a4,11,s4",
80003288,lui,s11:44984000,,44984db7,3,"lui	x27,0x44984","s11,0x44984",
8000328c,sll,tp:00000000,,016c9233,3,"sll	x4,x25,x22","tp,s9,s6",
80003290,srl,s1:00000000,,009754b3,3,"srl	x9,x14,x9","s1,a4,s1",
80003294,lb,a7:00000000,,fcfa0883,3,"lb	x17,-49(x20)","a7,-49,s4",
80003298,sub,s2:7fff6088,,40730933,3,"sub	x18,x6,x7","s2,t1,t2",
8000329c,lb,a2:00000000,,01da0603,3,"lb	x12,29(x20)","a2,29,s4",
800032a0,lbu,s5:00000000,,ff2a4a83,3,"lbu	x21,-14(x20)","s5,-14,s4",
800032a8,slli,a6:00000000,,01041813,3,"slli	x16,x8,0x10","a6,s0,0x10",
800032b0,lbu,a3:00000000,,008a4683,3,"lbu	x13,8(x20)","a3,8,s4",
800032b4,sltu,t6:00000001,,0075bfb3,3,"sltu	x31,x11,x7","t6,a1,t2",
800032b8,and,t1:00000000,,00d1f333,3,"and	x6,x3,x13","t1,gp,a3",
800032c0,lbu,a5:00000000,,00ea4783,3,"lbu	x15,14(x20)","a5,14,s4",
800032c4,sll,a6:00000000,,01b79833,3,"sll	x16,x15,x27","a6,a5,s11",
800032c8,sltiu,t5:00000001,,849b3f13,3,"sltiu	x30,x22,-1975","t5,s6,-1975",
800032cc,and,s11:00000000,,0032fdb3,3,"and	x27,x5,x3","s11,t0,gp",
800032d0,lbu,s6:00000000,,019a4b03,3,"lbu	x22,25(x20)","s6,25,s4",
800032d4,addi,s6:00000519,,65298b13,3,"addi	x22,x19,1618","s6,s3,1618",
800032d8,or,s2:80009f78,,0078e933,3,"or	x18,x17,x7","s2,a7,t2",
800032dc,lw,gp:00000000,,fc5a2183,3,"lw	x3,-59(x20)","gp,-59,s4",
800032e0,srli,ra:00000000,,0120d093,3,"srli	x1,x1,0x12","ra,ra,0x12",
800032e4,slli,a5:00000000,,01ed9793,3,"slli	x15,x27,0x1e","a5,s11,0x1e",
800032e8,slli,a7:00000000,,00b79893,3,"slli	x17,x15,0xb","a7,a5,0xb",
800032ec,lhu,s5:00000000,,01ba5a83,3,"lhu	x21,27(x20)","s5,27,s4",
800032f0,auipc,a7:800082ec,,00005897,3,"auipc	x17,0x5","a7,0x5",
800032f4,addi,a7:80008aa1,,7b588893,3,"addi	x17,x17,1973","a7,a7,1973",
800032fc,sra,tp:fffff000,,41495233,3,"sra	x4,x18,x20","tp,s2,s4",
80003300,lb,s5:00000000,,05888a83,3,"lb	x21,88(x17)","s5,88,a7",
80003308,add,s6:f88ac000,,017a8b33,3,"add	x22,x21,x23","s6,s5,s7",
8000330c,or,ra:80009f78,,019d60b3,3,"or	x1,x26,x25","ra,s10,s9",
80003310,and,s1:00000000,,0056f4b3,3,"and	x9,x13,x5","s1,a3,t0",
80003318,xori,a6:fffffc20,,c2014813,3,"xori	x16,x2,-992","a6,sp,-992",
8000331c,slti,a2:00000001,,6c81a613,3,"slti	x12,x3,1736","a2,gp,1736",
80003320,add,s9:fffffc20,,01040cb3,3,"add	x25,x8,x16","s9,s0,a6",
80003324,xor,s6:f88ac000,,0177cb33,3,"xor	x22,x15,x23","s6,a5,s7",
80003330,auipc,a3:5b01a32c,,db017697,3,"auipc	x13,0xdb017","a3,0xdb017",
80003334,sltu,s4:00000000,,00e93a33,3,"sltu	x20,x18,x14","s4,s2,a4",
8000333c,sltiu,s6:00000000,,2a0b3b13,3,"sltiu	x22,x22,672","s6,s6,672",
80003344,andi,a3:00000038,,03ed7693,3,"andi	x13,x26,62","a3,s10,62",
80003348,srli,sp:00000000,,01bc5113,3,"srli	x2,x24,0x1b","sp,s8,0x1b",
80003354,addi,s8:00000734,,73400c13,3,"addi	x24,x0,1844","s8,zero,1844",
80003358,addi,s3:fffffd13,,d1378993,3,"addi	x19,x15,-749","s3,a5,-749",
8000335c,lbu,t5:00000000,,0488cf03,3,"lbu	x30,72(x17)","t5,72,a7",
80003360,addi,a2:8000a6a9,,6e5e0613,3,"addi	x12,x28,1765","a2,t3,1765",
80003364,slti,s2:00000000,,91042913,3,"slti	x18,x8,-1776","s2,s0,-1776",
80003368,slt,s11:00000000,,00adadb3,3,"slt	x27,x27,x10","s11,s11,a0",
8000336c,sub,s7:ffffffe0,,41450bb3,3,"sub	x23,x10,x20","s7,a0,s4",
80003370,lb,s8:00000000,,f7588c03,3,"lb	x24,-139(x17)","s8,-139,a7",
80003374,slt,s9:00000000,,00502cb3,3,"slt	x25,x0,x5","s9,zero,t0",
80003378,or,a4:8000a6a9,,00c46733,3,"or	x14,x8,x12","a4,s0,a2",
8000337c,srl,s3:00000000,,002ad9b3,3,"srl	x19,x21,x2","s3,s5,sp",
80003380,slti,s8:00000000,,d8cbac13,3,"slti	x24,x23,-628","s8,s7,-628",
80003384,lbu,s7:00000000,,0848cb83,3,"lbu	x23,132(x17)","s7,132,a7",
