pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:faf91000,,faf913b7,3,"lui	x7,0xfaf91","t2,0xfaf91",
80000088,addi,t2:faf90da9,,da938393,3,"addi	x7,x7,-599","t2,t2,-599",
8000008c,lui,s0:19da2000,,19da2437,3,"lui	x8,0x19da2","s0,0x19da2",
80000090,addi,s0:19da251d,,51d40413,3,"addi	x8,x8,1309","s0,s0,1309",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a0,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800000a4,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800000a8,lui,a4:f6402000,,f6402737,3,"lui	x14,0xf6402","a4,0xf6402",
800000ac,addi,a4:f640232b,,32b70713,3,"addi	x14,x14,811","a4,a4,811",
800000b0,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800000b4,lui,a6:c66f9000,,c66f9837,3,"lui	x16,0xc66f9","a6,0xc66f9",
800000b8,addi,a6:c66f92b5,,2b580813,3,"addi	x16,x16,693","a6,a6,693",
800000bc,lui,a7:3bc7e000,,3bc7e8b7,3,"lui	x17,0x3bc7e","a7,0x3bc7e",
800000c0,addi,a7:3bc7db59,,b5988893,3,"addi	x17,x17,-1191","a7,a7,-1191",
800000c4,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000c8,lui,s5:f3567000,,f3567ab7,3,"lui	x21,0xf3567","s5,0xf3567",
800000cc,addi,s5:f3566dc5,,dc5a8a93,3,"addi	x21,x21,-571","s5,s5,-571",
800000d0,lui,s6:f8b64000,,f8b64b37,3,"lui	x22,0xf8b64","s6,0xf8b64",
800000d4,addi,s6:f8b641c8,,1c8b0b13,3,"addi	x22,x22,456","s6,s6,456",
800000d8,lui,s7:b9a47000,,b9a47bb7,3,"lui	x23,0xb9a47","s7,0xb9a47",
800000dc,addi,s7:b9a46d99,,d99b8b93,3,"addi	x23,x23,-615","s7,s7,-615",
800000e0,lui,s8:10089000,,10089c37,3,"lui	x24,0x10089","s8,0x10089",
800000e4,addi,s8:1008969d,,69dc0c13,3,"addi	x24,x24,1693","s8,s8,1693",
800000e8,lui,s9:fe6c5000,,fe6c5cb7,3,"lui	x25,0xfe6c5","s9,0xfe6c5",
800000ec,addi,s9:fe6c5581,,581c8c93,3,"addi	x25,x25,1409","s9,s9,1409",
800000f0,lui,s10:f02cd000,,f02cdd37,3,"lui	x26,0xf02cd","s10,0xf02cd",
800000f4,addi,s10:f02cd4e6,,4e6d0d13,3,"addi	x26,x26,1254","s10,s10,1254",
800000f8,lui,s11:fea33000,,fea33db7,3,"lui	x27,0xfea33","s11,0xfea33",
800000fc,addi,s11:fea33478,,478d8d93,3,"addi	x27,x27,1144","s11,s11,1144",
80000100,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000104,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000108,lui,t5:94ea6000,,94ea6f37,3,"lui	x30,0x94ea6","t5,0x94ea6",
8000010c,addi,t5:94ea6370,,370f0f13,3,"addi	x30,x30,880","t5,t5,880",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,s2:8000a110,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000118,addi,s2:80009f84,,e7490913,3,"addi	x18,x18,-396","s2,s2,-396",
8000011c,auipc,sp:80008118,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000120,addi,sp:8000852b,,41310113,3,"addi	x2,x2,1043","sp,sp,1043",
80000128,slli,t0:59b71400,,00aa9293,3,"slli	x5,x21,0xa","t0,s5,0xa",
8000012c,lh,gp:00007ef7,,ffb11183,3,"lh	x3,-5(x2)","gp,-5,sp",
80000130,auipc,ra:c843e12c,,4843e097,3,"auipc	x1,0x4843e","ra,0x4843e",
80000134,srl,a7:000f3566,,001ad8b3,3,"srl	x17,x21,x1","a7,s5,ra",
80000138,slli,a4:8a000000,,00f29713,3,"slli	x14,x5,0xf","a4,t0,0xf",
80000140,addi,a2:80000641,,64150613,3,"addi	x12,x10,1601","a2,a0,1601",
80000144,sltiu,s11:00000001,,b7603d93,3,"sltiu	x27,x0,-1162","s11,zero,-1162",
80000148,lb,t0:fffffff6,,00a10283,3,"lb	x5,10(x2)","t0,10,sp",
8000014c,lb,s0:ffffff85,,ffe10403,3,"lb	x8,-2(x2)","s0,-2,sp",
80000150,auipc,a6:2b12414c,,ab124817,3,"auipc	x16,0xab124","a6,0xab124",
80000154,srl,s5:079ab36e,,008adab3,3,"srl	x21,x21,x8","s5,s5,s0",
8000015c,xori,t1:ffffff89,,f886c313,3,"xori	x6,x13,-120","t1,a3,-120",
80000160,lbu,t3:00000087,,00214e03,3,"lbu	x28,2(x2)","t3,2,sp",
80000164,sub,s6:fae9d843,,41138b33,3,"sub	x22,x7,x17","s6,t2,a7",
80000168,or,a0:80000641,,00d66533,3,"or	x10,x12,x13","a0,a2,a3",
8000016c,andi,s8:00000000,,7927fc13,3,"andi	x24,x15,1938","s8,a5,1938",
80000174,lh,tp:00007ac5,,ff111203,3,"lh	x4,-15(x2)","tp,-15,sp",
8000017c,lb,a1:ffffffc5,,ff110583,3,"lb	x11,-15(x2)","a1,-15,sp",
80000184,sltu,a4:00000000,,00353733,3,"sltu	x14,x10,x3","a4,a0,gp",
8000018c,lb,gp:00000000,,ff810183,3,"lb	x3,-8(x2)","gp,-8,sp",
80000190,and,s8:80009484,,012d7c33,3,"and	x24,x26,x18","s8,s10,s2",
80000194,srl,a6:00000000,,00505833,3,"srl	x16,x0,x5","a6,zero,t0",
80000198,xor,a7:00000000,,0094c8b3,3,"xor	x17,x9,x9","a7,s1,s1",
800001a0,sll,a7:00000000,,00a498b3,3,"sll	x17,x9,x10","a7,s1,a0",
800001a4,xor,ra:7af9992d,,007c40b3,3,"xor	x1,x24,x7","ra,s8,t2",
800001a8,sltu,s0:00000001,,01623433,3,"sltu	x8,x4,x22","s0,tp,s6",
800001b4,addi,gp:800088f2,,3c710193,3,"addi	x3,x2,967","gp,sp,967",
800001b8,addi,t2:000079c4,,eff20393,3,"addi	x7,x4,-257","t2,tp,-257",
800001bc,sra,a1:000079c4,,4093d5b3,3,"sra	x11,x7,x9","a1,t2,s1",
800001c0,andi,a5:00000523,,53317793,3,"andi	x15,x2,1331","a5,sp,1331",
800001c4,lhu,s8:00009794,,ff515c03,3,"lhu	x24,-11(x2)","s8,-11,sp",
800001c8,lb,a5:0000006e,,ff110783,3,"lb	x15,-15(x2)","a5,-15,sp",
800001d0,lb,a5:00000000,,00a10783,3,"lb	x15,10(x2)","a5,10,sp",
800001d4,lhu,s10:00007a6e,,ff115d03,3,"lhu	x26,-15(x2)","s10,-15,sp",
800001d8,add,a2:fe6ccf45,,01958633,3,"add	x12,x11,x25","a2,a1,s9",
800001dc,lb,s8:ffffff84,,ffd10c03,3,"lb	x24,-3(x2)","s8,-3,sp",
800001e8,srl,tp:0100013f,,01c95233,3,"srl	x4,x18,x28","tp,s2,t3",
800001ec,xori,t2:0193321b,,d5e64393,3,"xori	x7,x12,-674","t2,a2,-674",
800001f0,slli,ra:60000000,,01d39093,3,"slli	x1,x7,0x1d","ra,t2,0x1d",
800001f4,sra,a4:00000000,,40b85733,3,"sra	x14,x16,x11","a4,a6,a1",
800001f8,srl,a5:00000000,,00ca57b3,3,"srl	x15,x20,x12","a5,s4,a2",
800001fc,slti,s4:00000000,,e6eaaa13,3,"slti	x20,x21,-402","s4,s5,-402",
80000200,slt,s10:00000000,,00aa2d33,3,"slt	x26,x20,x10","s10,s4,a0",
80000204,xor,t6:00000000,,0107cfb3,3,"xor	x31,x15,x16","t6,a5,a6",
80000248,sub,tp:fefffec1,,40488233,3,"sub	x4,x17,x4","tp,a7,tp",
8000024c,srl,s7:0079ab36,,012adbb3,3,"srl	x23,x21,x18","s7,s5,s2",
80000250,sra,s0:00000000,,4047d433,3,"sra	x8,x15,x4","s0,a5,tp",
80000254,sltu,s11:00000000,,00d23db3,3,"sltu	x27,x4,x13","s11,tp,a3",
8000025c,ori,s10:00007def,,4ef5ed13,3,"ori	x26,x11,1263","s10,a1,1263",
80000260,add,ra:fe6ccf45,,011600b3,3,"add	x1,x12,x17","ra,a2,a7",
80000328,srl,s7:0193321b,,01b3dbb3,3,"srl	x23,x7,x27","s7,t2,s11",
80000374,addi,s8:fe6c5d66,,7e5c8c13,3,"addi	x24,x25,2021","s8,s9,2021",
80000378,xori,s1:8000820c,,72714493,3,"xori	x9,x2,1831","s1,sp,1831",
8000037c,addi,s10:00007d80,,f91d0d13,3,"addi	x26,x26,-111","s10,s10,-111",
80000388,slli,a2:cd99e8a0,,00509613,3,"slli	x12,x1,0x5","a2,ra,0x5",
8000038c,slti,t2:00000000,,ccbba393,3,"slti	x7,x23,-821","t2,s7,-821",
80000390,srai,a3:00000000,,417fd693,3,"srai	x13,x31,0x17","a3,t6,0x17",
80000394,lui,a4:1f8f7000,,1f8f7737,3,"lui	x14,0x1f8f7","a4,0x1f8f7",
800003ac,add,t0:cd99e8a0,,01b602b3,3,"add	x5,x12,x27","t0,a2,s11",
800003b0,slti,s5:00000001,,2f98aa93,3,"slti	x21,x17,761","s5,a7,761",
800003b4,slti,s1:00000000,,c8fd2493,3,"slti	x9,x26,-881","s1,s10,-881",
800003b8,or,tp:94ea6370,,01ea6233,3,"or	x4,x20,x30","tp,s4,t5",
800003bc,sub,t3:fe6ccf44,,41508e33,3,"sub	x28,x1,x21","t3,ra,s5",
800003c4,srai,t4:00000000,,4108de93,3,"srai	x29,x17,0x10","t4,a7,0x10",
800003cc,lui,a7:6091d000,,6091d8b7,3,"lui	x17,0x6091d","a7,0x6091d",
800003d0,sltiu,tp:00000001,,6bb3b213,3,"sltiu	x4,x7,1723","tp,t2,1723",
800003f8,andi,s0:80009984,,9d697413,3,"andi	x8,x18,-1578","s0,s2,-1578",
800003fc,sll,s7:ae9d8430,,01cb1bb3,3,"sll	x23,x22,x28","s7,s6,t3",
80000400,addi,t4:94ea622c,,ebcf0e93,3,"addi	x29,x30,-324","t4,t5,-324",
8000040c,sltiu,t0:00000001,,ad4bb293,3,"sltiu	x5,x23,-1324","t0,s7,-1324",
80000410,sub,s6:ae9d8430,,407b8b33,3,"sub	x22,x23,x7","s6,s7,t2",
80000428,and,sp:00000000,,0132f133,3,"and	x2,x5,x19","sp,t0,s3",
8000042c,slli,a1:b1759800,,00ac1593,3,"slli	x11,x24,0xa","a1,s8,0xa",
80000430,sra,t0:fe6ccf44,,41fe52b3,3,"sra	x5,x28,x31","t0,t3,t6",
80000468,srl,a6:00000000,,0163d833,3,"srl	x16,x7,x22","a6,t2,s6",
8000046c,sll,gp:94ea6370,,01af11b3,3,"sll	x3,x30,x26","gp,t5,s10",
80000470,slt,s11:00000001,,01b32db3,3,"slt	x27,x6,x27","s11,t1,s11",
800004c4,slli,s8:99840000,,01041c13,3,"slli	x24,x8,0x10","s8,s0,0x10",
800004c8,slti,t2:00000001,,70dc2393,3,"slti	x7,x24,1805","t2,s8,1805",
800004cc,ori,s6:000005d8,,5d816b13,3,"ori	x22,x2,1496","s6,sp,1496",
800004d0,srl,s10:1f8f7000,,01875d33,3,"srl	x26,x14,x24","s10,a4,s8",
800004d4,sra,a1:fe6ccf44,,40c2d5b3,3,"sra	x11,x5,x12","a1,t0,a2",
800004d8,sltiu,ra:00000000,,011bb093,3,"sltiu	x1,x23,17","ra,s7,17",
800004dc,add,s6:fcd99e88,,00558b33,3,"add	x22,x11,x5","s6,a1,t0",
800004e0,xor,a6:19849f84,,01894833,3,"xor	x16,x18,x24","a6,s2,s8",
800004e8,xor,t2:00000001,,002243b3,3,"xor	x7,x4,x2","t2,tp,sp",
800004ec,srai,a7:ffffffff,,41f5d893,3,"srai	x17,x11,0x1f","a7,a1,0x1f",
800004f0,sra,a2:00000000,,4177d633,3,"sra	x12,x15,x23","a2,a5,s7",
8000053c,srl,t1:0fcd99e8,,005b5333,3,"srl	x6,x22,x5","t1,s6,t0",
80000540,sll,t1:4ea63700,,00bf1333,3,"sll	x6,x30,x11","t1,t5,a1",
80000544,sltu,s10:00000000,,01473d33,3,"sltu	x26,x14,x20","s10,a4,s4",
80000548,sll,t3:80009f84,,00691e33,3,"sll	x28,x18,x6","t3,s2,t1",
80000550,andi,t2:00000300,,3239f393,3,"andi	x7,x19,803","t2,s3,803",
80000554,xori,t3:e0708d80,,d8074e13,3,"xori	x28,x14,-640","t3,a4,-640",
80000558,slli,a5:fcd99e88,,000b1793,3,"slli	x15,x22,0x0","a5,s6,0x0",
8000055c,slti,a0:00000000,,c19da513,3,"slti	x10,x27,-999","a0,s11,-999",
80000560,lui,ra:b0a2f000,,b0a2f0b7,3,"lui	x1,0xb0a2f","ra,0xb0a2f",
800005cc,srli,sp:00000000,,00b15113,3,"srli	x2,x2,0xb","sp,sp,0xb",
800005d0,xor,a1:fe6ccf44,,00b545b3,3,"xor	x11,x10,x11","a1,a0,a1",
800005d4,sltu,tp:00000000,,0091b233,3,"sltu	x4,x3,x9","tp,gp,s1",
800005d8,and,t4:00000000,,0151feb3,3,"and	x29,x3,x21","t4,gp,s5",
80000628,addi,t2:fffffc1f,,c1ff8393,3,"addi	x7,x31,-993","t2,t6,-993",
8000062c,andi,t2:00000400,,740bf393,3,"andi	x7,x23,1856","t2,s7,1856",
80000630,slt,t3:00000001,,0159ae33,3,"slt	x28,x19,x21","t3,s3,s5",
80000634,sll,t3:29d4c6e0,,01cf1e33,3,"sll	x28,x30,x28","t3,t5,t3",
8000067c,sra,s0:ffcd99e8,,4107d433,3,"sra	x8,x15,x16","s0,a5,a6",
80000680,sll,t4:00000000,,01199eb3,3,"sll	x29,x19,x17","t4,s3,a7",
80000684,or,a5:dfa63700,,006c67b3,3,"or	x15,x24,x6","a5,s8,t1",
80000698,or,a0:fe6ccf44,,00a5e533,3,"or	x10,x11,x10","a0,a1,a0",
8000069c,xor,a1:00000000,,002645b3,3,"xor	x11,x12,x2","a1,a2,sp",
800006a0,xor,gp:29d4c6e0,,004e41b3,3,"xor	x3,x28,x4","gp,t3,tp",
800006a8,andi,s5:80009944,,95f9fa93,3,"andi	x21,x19,-1697","s5,s3,-1697",
800006ac,sltiu,t4:00000000,,5cb83e93,3,"sltiu	x29,x16,1483","t4,a6,1483",
800006b4,ori,t5:fffffce8,,ce876f13,3,"ori	x30,x14,-792","t5,a4,-792",
800006bc,slt,ra:00000001,,0076a0b3,3,"slt	x1,x13,x7","ra,a3,t2",
800006c0,auipc,s0:f47496bc,,74749417,3,"auipc	x8,0x74749","s0,0x74749",
800006c4,srai,t4:00000000,,4184de93,3,"srai	x29,x9,0x18","t4,s1,0x18",
800006fc,auipc,t4:5af916f8,,daf91e97,3,"auipc	x29,0xdaf91","t4,0xdaf91",
80000738,sll,s4:00000000,,00ff9a33,3,"sll	x20,x31,x15","s4,t6,a5",
8000073c,sltiu,t5:00000001,,f8943f13,3,"sltiu	x30,x8,-119","t5,s0,-119",
80000740,sll,s1:00000000,,003214b3,3,"sll	x9,x4,x3","s1,tp,gp",
80000744,srli,t0:00000000,,018f5293,3,"srli	x5,x30,0x18","t0,t5,0x18",
80000748,xor,a4:c622a884,,00f84733,3,"xor	x14,x16,x15","a4,a6,a5",
8000074c,slli,t0:00000000,,01349293,3,"slli	x5,x9,0x13","t0,s1,0x13",
80000750,addi,a5:1984990a,,98680793,3,"addi	x15,x16,-1658","a5,a6,-1658",
80000754,xor,a3:51627bcf,,011bc6b3,3,"xor	x13,x23,x17","a3,s7,a7",
80000758,slti,t6:00000001,,004baf93,3,"slti	x31,x23,4","t6,s7,4",
8000075c,srli,t5:00000006,,01a85f13,3,"srli	x30,x16,0x1a","t5,a6,0x1a",
80000760,andi,t2:00000600,,64087393,3,"andi	x7,x16,1600","t2,a6,1600",
80000764,and,tp:00000000,,01bb7233,3,"and	x4,x22,x27","tp,s6,s11",
80000768,sll,a4:00000000,,01601733,3,"sll	x14,x0,x22","a4,zero,s6",
80000770,xor,a2:f47496ba,,01e44633,3,"xor	x12,x8,x30","a2,s0,t5",
800007b4,srai,t3:ffffffcc,,419c5e13,3,"srai	x28,x24,0x19","t3,s8,0x19",
800007c4,ori,a6:fffffc05,,c050e813,3,"ori	x16,x1,-1019","a6,ra,-1019",
800007c8,or,s1:fe7cdffe,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
800007d0,srl,t6:040004fe,,0109dfb3,3,"srl	x31,x19,x16","t6,s3,a6",
800007d8,slti,ra:00000001,,133e2093,3,"slti	x1,x28,307","ra,t3,307",
800007dc,slti,a7:00000000,,cf52a893,3,"slti	x17,x5,-779","a7,t0,-779",
800007e0,lui,t4:97a97000,,97a97eb7,3,"lui	x29,0x97a97","t4,0x97a97",
800007e4,slli,a4:29d4c6e0,,00019713,3,"slli	x14,x3,0x0","a4,gp,0x0",
800007ec,lui,t1:7c122000,,7c122337,3,"lui	x6,0x7c122","t1,0x7c122",
800007f0,slli,s10:00000000,,00b11d13,3,"slli	x26,x2,0xb","s10,sp,0xb",
800007f4,lui,s4:31fcf000,,31fcfa37,3,"lui	x20,0x31fcf","s4,0x31fcf",
800007f8,sra,s5:ffe7cdff,,4154dab3,3,"sra	x21,x9,x21","s5,s1,s5",
80000894,srli,s0:00014589,,00e6d413,3,"srli	x8,x13,0xe","s0,a3,0xe",
80000898,auipc,a7:3f5d4894,,bf5d4897,3,"auipc	x17,0xbf5d4","a7,0xbf5d4",
8000089c,xori,a0:51627fc5,,40a6c513,3,"xori	x10,x13,1034","a0,a3,1034",
800008a0,ori,s6:3f5d4c9d,,41d8eb13,3,"ori	x22,x17,1053","s6,a7,1053",
800008a4,slt,t6:00000001,,0012afb3,3,"slt	x31,x5,x1","t6,t0,ra",
800008b4,sltu,t2:00000001,,017033b3,3,"sltu	x7,x0,x23","t2,zero,s7",
800008d4,sll,t6:43000000,,011b9fb3,3,"sll	x31,x23,x17","t6,s7,a7",
800008d8,sub,tp:ae9d8036,,40d80233,3,"sub	x4,x16,x13","tp,a6,a3",
80000928,and,a4:00000000,,00527733,3,"and	x14,x4,x5","a4,tp,t0",
8000092c,and,s5:209c8000,,017a7ab3,3,"and	x21,x20,x23","s5,s4,s7",
80000930,ori,a7:fffffad3,,ad20e893,3,"ori	x17,x1,-1326","a7,ra,-1326",
80000934,and,tp:00000000,,00f07233,3,"and	x4,x0,x15","tp,zero,a5",
80000960,or,ra:51627fc5,,00a160b3,3,"or	x1,x2,x10","ra,sp,a0",
80000968,and,a6:01000000,,01fa7833,3,"and	x16,x20,x31","a6,s4,t6",
8000096c,srai,a6:ffae9d84,,408bd813,3,"srai	x16,x23,0x8","a6,s7,0x8",
80000970,slti,a6:00000000,,2396a813,3,"slti	x16,x13,569","a6,a3,569",
80000974,xori,ra:bcfffe0b,,e0bfc093,3,"xori	x1,x31,-501","ra,t6,-501",
80000978,sub,s11:00000035,,41cd8db3,3,"sub	x27,x27,x28","s11,s11,t3",
8000097c,xor,t4:51627bcf,,00d04eb3,3,"xor	x29,x0,x13","t4,zero,a3",
80000980,srai,a0:00000000,,40705513,3,"srai	x10,x0,0x7","a0,zero,0x7",
80000988,sub,s7:ffffffff,,40710bb3,3,"sub	x23,x2,x7","s7,sp,t2",
800009cc,sll,s5:3f5d4c9d,,01ab1ab3,3,"sll	x21,x22,x26","s5,s6,s10",
800009d0,sltiu,tp:00000001,,ba2b3213,3,"sltiu	x4,x22,-1118","tp,s6,-1118",
800009d4,and,s1:00014588,,01c474b3,3,"and	x9,x8,x28","s1,s0,t3",
800009dc,or,t0:a9d4dfe4,,0131e2b3,3,"or	x5,x3,x19","t0,gp,s3",
800009e0,addi,a0:fe6c578c,,20bc8513,3,"addi	x10,x25,523","a0,s9,523",
800009e4,slti,tp:00000000,,cbffa213,3,"slti	x4,x31,-833","tp,t6,-833",
800009e8,slti,t6:00000001,,a7fc2f93,3,"slti	x31,x24,-1409","t6,s8,-1409",
800009ec,and,a0:5060128a,,01d67533,3,"and	x10,x12,x29","a0,a2,t4",
800009f0,add,t1:fffffad3,,00088333,3,"add	x6,x17,x0","t1,a7,zero",
80000a00,sltiu,a7:00000000,,51d4b893,3,"sltiu	x17,x9,1309","a7,s1,1309",
80000a04,andi,s5:19849800,,a447fa93,3,"andi	x21,x15,-1468","s5,a5,-1468",
80000a08,auipc,s9:80000a04,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000a0c,addi,s9:80000a10,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000a14,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000a18,,,,00000073,3,ecall,,
