pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:80d59000,,80d59437,3,"lui	x8,0x80d59","s0,0x80d59",
8000008c,addi,s0:80d58b15,,b1540413,3,"addi	x8,x8,-1259","s0,s0,-1259",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:2c974000,,2c9745b7,3,"lui	x11,0x2c974","a1,0x2c974",
8000009c,addi,a1:2c9742fc,,2fc58593,3,"addi	x11,x11,764","a1,a1,764",
800000a0,lui,a2:f8f64000,,f8f64637,3,"lui	x12,0xf8f64","a2,0xf8f64",
800000a4,addi,a2:f8f64123,,12360613,3,"addi	x12,x12,291","a2,a2,291",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:f0a3a000,,f0a3a737,3,"lui	x14,0xf0a3a","a4,0xf0a3a",
800000b0,addi,a4:f0a399f9,,9f970713,3,"addi	x14,x14,-1543","a4,a4,-1543",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800000c0,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000c4,lui,s3:faead000,,faead9b7,3,"lui	x19,0xfaead","s3,0xfaead",
800000c8,addi,s3:faead4bf,,4bf98993,3,"addi	x19,x19,1215","s3,s3,1215",
800000cc,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
800000d0,lui,s6:f98e3000,,f98e3b37,3,"lui	x22,0xf98e3","s6,0xf98e3",
800000d4,addi,s6:f98e29d1,,9d1b0b13,3,"addi	x22,x22,-1583","s6,s6,-1583",
800000d8,lui,s7:f091b000,,f091bbb7,3,"lui	x23,0xf091b","s7,0xf091b",
800000dc,addi,s7:f091aa4a,,a4ab8b93,3,"addi	x23,x23,-1462","s7,s7,-1462",
800000e0,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
800000f8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,t3:8000a0f8,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000100,addi,t3:80009f84,,e8ce0e13,3,"addi	x28,x28,-372","t3,t3,-372",
80000104,srli,s11:00000002,,01e45d93,3,"srli	x27,x8,0x1e","s11,s0,0x1e",
80000108,auipc,a0:80001104,,00001517,3,"auipc	x10,0x1","a0,0x1",
8000010c,addi,a0:80001578,,47450513,3,"addi	x10,x10,1140","a0,a0,1140",
80000110,slli,t2:00000000,,00f09393,3,"slli	x7,x1,0xf","t2,ra,0xf",
80000114,sub,t1:5368bd04,,40b48333,3,"sub	x6,x9,x11","t1,s1,a1",
80000118,sll,s0:00000070,,00ca1433,3,"sll	x8,x20,x12","s0,s4,a2",
80000120,addi,a0:80001535,,fbd50513,3,"addi	x10,x10,-67","a0,a0,-67",
80000124,auipc,s0:bd874120,,3d874417,3,"auipc	x8,0x3d874","s0,0x3d874",
80000128,andi,t4:00000000,,004dfe93,3,"andi	x29,x27,4","t4,s11,4",
8000012c,jalr,t5:8000012c,,04350f67,3,"jalr	x30,x10,67","t5,a0,67",
80001588,addi,t3:80009f74,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
80001590,or,a3:80000004,,011866b3,3,"or	x13,x16,x17","a3,a6,a7",
80001598,xori,s10:0709b8d2,,9f164d13,3,"xori	x26,x12,-1551","s10,a2,-1551",
8000159c,auipc,t5:80005598,,00004f17,3,"auipc	x30,0x4","t5,0x4",
800015a0,addi,t5:800051fc,,c64f0f13,3,"addi	x30,x30,-924","t5,t5,-924",
800015a4,slli,a6:0e000000,,018a1813,3,"slli	x16,x20,0x18","a6,s4,0x18",
800015a8,sll,sp:00000000,,013f1133,3,"sll	x2,x30,x19","sp,t5,s3",
800015ac,srli,t2:00000000,,00a2d393,3,"srli	x7,x5,0xa","t2,t0,0xa",
800015b0,sltiu,a1:00000001,,484db593,3,"sltiu	x11,x27,1156","a1,s11,1156",
800015b4,or,sp:faead4bf,,01306133,3,"or	x2,x0,x19","sp,zero,s3",
800015b8,addi,t5:80005232,,036f0f13,3,"addi	x30,x30,54","t5,t5,54",
800015bc,add,s8:80001543,,01450c33,3,"add	x24,x10,x20","s8,a0,s4",
800015cc,jalr,t5:800015cc,,fcaf0f67,3,"jalr	x30,x30,-54","t5,t5,-54",
80005200,addi,t3:80009f38,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80005204,sra,a4:fffe0000,,4140d733,3,"sra	x14,x1,x20","a4,ra,s4",
80005208,xori,sp:fffffd69,,d691c113,3,"xori	x2,x3,-663","sp,gp,-663",
8000520c,slli,s9:7ce00000,,012e1c93,3,"slli	x25,x28,0x12","s9,t3,0x12",
80005210,lui,s8:0d938000,,0d938c37,3,"lui	x24,0xd938","s8,0xd938",
80005214,and,gp:00000000,,01b6f1b3,3,"and	x3,x13,x27","gp,a3,s11",
8000521c,sll,t6:7ce00000,,018c9fb3,3,"sll	x31,x25,x24","t6,s9,s8",
80005220,lui,a1:0ce3c000,,0ce3c5b7,3,"lui	x11,0xce3c","a1,0xce3c",
80005224,srai,t0:fffffffc,,41d4d293,3,"srai	x5,x9,0x1d","t0,s1,0x1d",
8000522c,andi,a7:00000006,,b2e97893,3,"andi	x17,x18,-1234","a7,s2,-1234",
80005230,sltiu,gp:00000001,,b7903193,3,"sltiu	x3,x0,-1159","gp,zero,-1159",
80005234,sra,gp:00000364,,41ac51b3,3,"sra	x3,x24,x26","gp,s8,s10",
80005238,andi,t5:00000000,,2710ff13,3,"andi	x30,x1,625","t5,ra,625",
8000523c,xor,t6:0ce3c000,,00becfb3,3,"xor	x31,x29,x11","t6,t4,a1",
80005240,jal,t5:80005240,,fe9fef6f,3,"jal	x30,80005240","t5,0x0",
8000422c,addi,t3:80009efc,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80004230,add,a0:80009d2d,,002a8533,3,"add	x10,x21,x2","a0,s5,sp",
80004234,slti,a0:00000000,,91c82513,3,"slti	x10,x16,-1764","a0,a6,-1764",
8000423c,srl,t0:08000000,,003252b3,3,"srl	x5,x4,x3","t0,tp,gp",
80004240,sltiu,s3:00000001,,a0cdb993,3,"sltiu	x19,x27,-1524","s3,s11,-1524",
80004244,andi,s9:0709b840,,a4dd7c93,3,"andi	x25,x26,-1459","s9,s10,-1459",
8000424c,auipc,a0:80002248,,ffffe517,3,"auipc	x10,0xffffe","a0,0xffffe",
80004250,addi,a0:800026bc,,47450513,3,"addi	x10,x10,1140","a0,a0,1140",
80004254,addi,a0:80002a26,,36a50513,3,"addi	x10,x10,874","a0,a0,874",
80004258,and,s8:00000000,,00fdfc33,3,"and	x24,x27,x15","s8,s11,a5",
8000425c,srli,s9:00000000,,010c5c93,3,"srli	x25,x24,0x10","s9,s8,0x10",
80004264,srli,gp:00000000,,01d8d193,3,"srli	x3,x17,0x1d","gp,a7,0x1d",
80004268,srli,t1:1f1ec824,,00365313,3,"srli	x6,x12,0x3","t1,a2,0x3",
8000426c,jalr,t5:8000426c,,c9750f67,3,"jalr	x30,x10,-873","t5,a0,-873",
800026c0,srl,s9:0709b8d2,,01dd5cb3,3,"srl	x25,x26,x29","s9,s10,t4",
800026c8,sll,a0:80000004,,01069533,3,"sll	x10,x13,x16","a0,a3,a6",
800026cc,srai,gp:000019c7,,40f5d193,3,"srai	x3,x11,0xf","gp,a1,0xf",
800026d0,addi,t3:80009eec,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
800026d4,slti,s9:00000000,,ee2a2c93,3,"slti	x25,x20,-286","s9,s4,-286",
800026dc,and,a6:00000000,,01857833,3,"and	x16,x10,x24","a6,a0,s8",
800026e0,slli,a1:10000000,,01c99593,3,"slli	x11,x19,0x1c","a1,s3,0x1c",
800026e4,srai,tp:000019c7,,4001d213,3,"srai	x4,x3,0x0","tp,gp,0x0",
800026e8,sll,s10:0000000e,,007a1d33,3,"sll	x26,x20,x7","s10,s4,t2",
800026ec,sltu,a7:00000000,,019638b3,3,"sltu	x17,x12,x25","a7,a2,s9",
800026f0,slti,s8:00000000,,5b32ac13,3,"slti	x24,x5,1459","s8,t0,1459",
800026f4,slti,tp:00000001,,fd6aa213,3,"slti	x4,x21,-42","tp,s5,-42",
800026f8,xori,s0:0800070e,,70e2c413,3,"xori	x8,x5,1806","s0,t0,1806",
800026fc,slti,a5:00000000,,d08c2793,3,"slti	x15,x24,-760","a5,s8,-760",
80002700,auipc,a0:2c8396fc,,ac837517,3,"auipc	x10,0xac837","a0,0xac837",
80002704,xori,a4:fffffe0b,,e0a24713,3,"xori	x14,x4,-502","a4,tp,-502",
80002734,andi,s9:000006e0,,6f1e7c93,3,"andi	x25,x28,1777","s9,t3,1777",
80002738,auipc,t4:d8d4e734,,58d4ce97,3,"auipc	x29,0x58d4c","t4,0x58d4c",
8000273c,xori,s4:ffffe495,,d521ca13,3,"xori	x20,x3,-686","s4,gp,-686",
80002740,lui,s2:8254d000,,8254d937,3,"lui	x18,0x8254d","s2,0x8254d",
80002744,sltu,tp:00000000,,00093233,3,"sltu	x4,x18,x0","tp,s2,zero",
80002748,or,tp:80000000,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
8000274c,slt,a2:00000000,,017c2633,3,"slt	x12,x24,x23","a2,s8,s7",
80002750,lui,a2:80652000,,80652637,3,"lui	x12,0x80652","a2,0x80652",
80002758,sltiu,s9:00000000,,003f3c93,3,"sltiu	x25,x30,3","s9,t5,3",
8000275c,slti,a2:00000001,,f9bea613,3,"slti	x12,x29,-101","a2,t4,-101",
80002760,lw,t5:8000426c,,004e2f03,3,"lw	x30,4(x28)","t5,4,t3",
80002764,and,ra:00000000,,0049f0b3,3,"and	x1,x19,x4","ra,s3,tp",
80002768,addi,t3:80009efc,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
8000276c,srai,gp:fff80004,,40cf5193,3,"srai	x3,x30,0xc","gp,t5,0xc",
80002770,addi,s9:8000426c,,000f0c93,3,"addi	x25,x30,0","s9,t5,0",
80002774,jalr,s9:80002774,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80004270,srli,a4:007ffffe,,00915713,3,"srli	x14,x2,0x9","a4,sp,0x9",
80004274,ori,t2:00000560,,56086393,3,"ori	x7,x16,1376","t2,a6,1376",
80004278,xor,s11:00004268,,01e6cdb3,3,"xor	x27,x13,x30","s11,a3,t5",
8000427c,srl,s3:00400000,,0026d9b3,3,"srl	x19,x13,x2","s3,a3,sp",
8000428c,jal,t5:8000428c,,c34fef6f,3,"jal	x30,8000428c","t5,0x0",
800026c0,srl,s9:00000000,,01dd5cb3,3,"srl	x25,x26,x29","s9,s10,t4",
800026c8,sll,a0:80000004,,01069533,3,"sll	x10,x13,x16","a0,a3,a6",
800026cc,srai,gp:00002000,,40f5d193,3,"srai	x3,x11,0xf","gp,a1,0xf",
800026d0,addi,t3:80009eec,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
800026d4,slti,s9:00000001,,ee2a2c93,3,"slti	x25,x20,-286","s9,s4,-286",
800026dc,and,a6:00000000,,01857833,3,"and	x16,x10,x24","a6,a0,s8",
800026e0,slli,a1:00000000,,01c99593,3,"slli	x11,x19,0x1c","a1,s3,0x1c",
800026e4,srai,tp:00002000,,4001d213,3,"srai	x4,x3,0x0","tp,gp,0x0",
800026e8,sll,s10:ffffe495,,007a1d33,3,"sll	x26,x20,x7","s10,s4,t2",
800026ec,sltu,a7:00000000,,019638b3,3,"sltu	x17,x12,x25","a7,a2,s9",
800026f0,slti,s8:00000000,,5b32ac13,3,"slti	x24,x5,1459","s8,t0,1459",
800026f4,slti,tp:00000001,,fd6aa213,3,"slti	x4,x21,-42","tp,s5,-42",
800026f8,xori,s0:0800070e,,70e2c413,3,"xori	x8,x5,1806","s0,t0,1806",
800026fc,slti,a5:00000000,,d08c2793,3,"slti	x15,x24,-760","a5,s8,-760",
80002700,auipc,a0:2c8396fc,,ac837517,3,"auipc	x10,0xac837","a0,0xac837",
80002704,xori,a4:fffffe0b,,e0a24713,3,"xori	x14,x4,-502","a4,tp,-502",
80002734,andi,s9:000006e0,,6f1e7c93,3,"andi	x25,x28,1777","s9,t3,1777",
80002738,auipc,t4:d8d4e734,,58d4ce97,3,"auipc	x29,0x58d4c","t4,0x58d4c",
8000273c,xori,s4:ffffdd52,,d521ca13,3,"xori	x20,x3,-686","s4,gp,-686",
80002740,lui,s2:8254d000,,8254d937,3,"lui	x18,0x8254d","s2,0x8254d",
80002744,sltu,tp:00000000,,00093233,3,"sltu	x4,x18,x0","tp,s2,zero",
80002748,or,tp:00000000,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
8000274c,slt,a2:00000000,,017c2633,3,"slt	x12,x24,x23","a2,s8,s7",
80002750,lui,a2:80652000,,80652637,3,"lui	x12,0x80652","a2,0x80652",
80002758,sltiu,s9:00000000,,003f3c93,3,"sltiu	x25,x30,3","s9,t5,3",
8000275c,slti,a2:00000001,,f9bea613,3,"slti	x12,x29,-101","a2,t4,-101",
80002760,lw,t5:8000428c,,004e2f03,3,"lw	x30,4(x28)","t5,4,t3",
80002764,and,ra:00000000,,0049f0b3,3,"and	x1,x19,x4","ra,s3,tp",
80002768,addi,t3:80009efc,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
8000276c,srai,gp:fff80004,,40cf5193,3,"srai	x3,x30,0xc","gp,t5,0xc",
80002770,addi,s9:8000428c,,000f0c93,3,"addi	x25,x30,0","s9,t5,0",
80002774,jalr,s9:80002774,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80004290,sltiu,s11:00000001,,b4653d93,3,"sltiu	x27,x10,-1210","s11,a0,-1210",
80004294,sll,t1:7b209000,,01731333,3,"sll	x6,x6,x23","t1,t1,s7",
800042a8,jal,t5:800042a8,,cfcfdf6f,3,"jal	x30,800042a8","t5,0x0",
800017a8,slt,a2:00000000,,01642633,3,"slt	x12,x8,x22","a2,s0,s6",
800017ac,addi,t3:80009ee0,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
800017b0,sra,s6:fffcc714,,402b5b33,3,"sra	x22,x22,x2","s6,s6,sp",
800017b4,add,s8:2c8396fc,,00b50c33,3,"add	x24,x10,x11","s8,a0,a1",
800017b8,lui,s0:77129000,,77129437,3,"lui	x8,0x77129","s0,0x77129",
800017c0,lui,tp:f4605000,,f4605237,3,"lui	x4,0xf4605","tp,0xf4605",
800017c4,slt,gp:00000001,,00aba1b3,3,"slt	x3,x23,x10","gp,s7,a0",
800017c8,xor,s8:7b209000,,00c34c33,3,"xor	x24,x6,x12","s8,t1,a2",
800017cc,sltiu,t4:00000001,,e520be93,3,"sltiu	x29,x1,-430","t4,ra,-430",
800017d0,srli,t0:00010000,,00fcd293,3,"srli	x5,x25,0xf","t0,s9,0xf",
800017d4,auipc,s10:800087d0,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800017d8,addi,s10:800084e5,,d15d0d13,3,"addi	x26,x26,-747","s10,s10,-747",
800017dc,and,ra:00000000,,01e0f0b3,3,"and	x1,x1,x30","ra,ra,t5",
800017e0,slli,s3:04fe2000,,00ba9993,3,"slli	x19,x21,0xb","s3,s5,0xb",
800017e4,lh,s4:00000000,,f57d1a03,3,"lh	x20,-169(x26)","s4,-169,s10",
800017e8,or,t1:fffffe0b,,00076333,3,"or	x6,x14,x0","t1,a4,zero",
800017f0,xori,t4:80008518,,1fdd4e93,3,"xori	x29,x26,509","t4,s10,509",
800017f4,lui,s0:f4ed9000,,f4ed9437,3,"lui	x8,0xf4ed9","s0,0xf4ed9",
800017f8,srli,t0:00000080,,018f5293,3,"srli	x5,x30,0x18","t0,t5,0x18",
800017fc,auipc,sp:1b1a97f8,,9b1a8117,3,"auipc	x2,0x9b1a8","sp,0x9b1a8",
80001800,addi,s2:80007f21,,a09e8913,3,"addi	x18,x29,-1527","s2,t4,-1527",
80001808,sltu,s1:00000000,,0110b4b3,3,"sltu	x9,x1,x17","s1,ra,a7",
80001810,and,s3:00000001,,003df9b3,3,"and	x19,x27,x3","s3,s11,gp",
80001818,slti,ra:00000000,,d0852093,3,"slti	x1,x10,-760","ra,a0,-760",
8000181c,lbu,t1:00000000,,0c0d4303,3,"lbu	x6,192(x26)","t1,192,s10",
80001820,sll,a2:00000001,,00699633,3,"sll	x12,x19,x6","a2,s3,t1",
80001828,slti,a3:00000000,,d4d12693,3,"slti	x13,x2,-691","a3,sp,-691",
8000182c,lhu,a5:00000000,,0d5d5783,3,"lhu	x15,213(x26)","a5,213,s10",
80001830,ori,ra:fffff88f,,88e66093,3,"ori	x1,x12,-1906","ra,a2,-1906",
80001838,lb,t0:00000000,,078d0283,3,"lb	x5,120(x26)","t0,120,s10",
8000183c,sltiu,s8:00000001,,977e3c13,3,"sltiu	x24,x28,-1673","s8,t3,-1673",
80001840,lbu,s1:00000000,,046d4483,3,"lbu	x9,70(x26)","s1,70,s10",
8000184c,lw,s8:00000000,,073d2c03,3,"lw	x24,115(x26)","s8,115,s10",
80001850,lhu,sp:00000000,,0abd5103,3,"lhu	x2,171(x26)","sp,171,s10",
80001854,and,a0:00000000,,01c67533,3,"and	x10,x12,x28","a0,a2,t3",
80001858,sltu,t1:00000000,,006cb333,3,"sltu	x6,x25,x6","t1,s9,t1",
8000185c,ori,s6:fffffc79,,c799eb13,3,"ori	x22,x19,-903","s6,s3,-903",
80001860,lhu,a2:00000000,,fa7d5603,3,"lhu	x12,-89(x26)","a2,-89,s10",
80001864,srl,a6:00000000,,0184d833,3,"srl	x16,x9,x24","a6,s1,s8",
8000186c,lui,a1:87b8d000,,87b8d5b7,3,"lui	x11,0x87b8d","a1,0x87b8d",
80001870,lbu,s2:00000000,,050d4903,3,"lbu	x18,80(x26)","s2,80,s10",
80001878,sub,a5:7fff7ae9,,41dd87b3,3,"sub	x15,x27,x29","a5,s11,t4",
8000187c,ori,a1:fffffbbc,,bbcf6593,3,"ori	x11,x30,-1092","a1,t5,-1092",
80001880,lbu,t2:00000000,,f14d4383,3,"lbu	x7,-236(x26)","t2,-236,s10",
80001884,lbu,a4:00000000,,f46d4703,3,"lbu	x14,-186(x26)","a4,-186,s10",
80001888,sub,a4:80008517,,40f30733,3,"sub	x14,x6,x15","a4,t1,a5",
8000188c,slt,s8:00000000,,0156ac33,3,"slt	x24,x13,x21","s8,a3,s5",
80001890,slti,a6:00000001,,14c42813,3,"slti	x16,x8,332","a6,s0,332",
80001894,lbu,s2:00000000,,fd8d4903,3,"lbu	x18,-40(x26)","s2,-40,s10",
80001898,xor,a2:0ce3c000,,01fa4633,3,"xor	x12,x20,x31","a2,s4,t6",
8000189c,sltiu,t5:00000001,,22f13f13,3,"sltiu	x30,x2,559","t5,sp,559",
800018a4,auipc,sp:800088a0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800018a8,addi,sp:800086bb,,e1b10113,3,"addi	x2,x2,-485","sp,sp,-485",
800018ac,sltiu,gp:00000000,,3f0fb193,3,"sltiu	x3,x31,1008","gp,t6,1008",
800018b0,lui,s8:7a6de000,,7a6dec37,3,"lui	x24,0x7a6de","s8,0x7a6de",
800018b4,lb,s0:00000000,,fd410403,3,"lb	x8,-44(x2)","s0,-44,sp",
800018b8,sra,s11:00000000,,4152ddb3,3,"sra	x27,x5,x21","s11,t0,s5",
800018bc,srli,tp:00000000,,0179d213,3,"srli	x4,x19,0x17","tp,s3,0x17",
800018c0,srai,t0:00000000,,41225293,3,"srai	x5,x4,0x12","t0,tp,0x12",
800018c4,xor,a5:70912f5d,,00ebc7b3,3,"xor	x15,x23,x14","a5,s7,a4",
800018c8,sra,tp:800086bb,,40415233,3,"sra	x4,x2,x4","tp,sp,tp",
800018cc,sltu,a7:00000000,,00cab8b3,3,"sltu	x17,x21,x12","a7,s5,a2",
800018d0,lbu,s0:00000000,,01a14403,3,"lbu	x8,26(x2)","s0,26,sp",
800018d4,and,a4:00000000,,0004f733,3,"and	x14,x9,x0","a4,s1,zero",
800018d8,slt,t0:00000001,,001e22b3,3,"slt	x5,x28,x1","t0,t3,ra",
800018dc,slli,a2:10000000,,01aa9613,3,"slli	x12,x21,0x1a","a2,s5,0x1a",
800018e0,lbu,s1:00000000,,f4c14483,3,"lbu	x9,-180(x2)","s1,-180,sp",
800018e4,andi,t1:00000118,,1d8ef313,3,"andi	x6,x29,472","t1,t4,472",
800018e8,auipc,s4:10dc38e4,,90dc2a17,3,"auipc	x20,0x90dc2","s4,0x90dc2",
800018ec,srli,t0:00000043,,016a5293,3,"srli	x5,x20,0x16","t0,s4,0x16",
800018f0,lb,s1:00000000,,f9a10483,3,"lb	x9,-102(x2)","s1,-102,sp",
800018f4,lbu,s10:00000000,,f6114d03,3,"lbu	x26,-159(x2)","s10,-159,sp",
800018fc,slti,s11:00000000,,bc652d93,3,"slti	x27,x10,-1082","s11,a0,-1082",
80001900,lw,s3:00000000,,05d12983,3,"lw	x19,93(x2)","s3,93,sp",
80001904,xori,s10:800082e5,,7fdecd13,3,"xori	x26,x29,2045","s10,t4,2045",
80001908,sltiu,s8:00000001,,51bf3c13,3,"sltiu	x24,x30,1307","s8,t5,1307",
8000190c,addi,a4:000001de,,1ddf0713,3,"addi	x14,x30,477","a4,t5,477",
80001914,auipc,a7:b7f67910,,37f66897,3,"auipc	x17,0x37f66","a7,0x37f66",
80001918,addi,s2:00000371,,37198913,3,"addi	x18,x19,881","s2,s3,881",
80001920,lb,t2:00000000,,f9610383,3,"lb	x7,-106(x2)","t2,-106,sp",
80001924,lbu,s9:00000000,,06014c83,3,"lbu	x25,96(x2)","s9,96,sp",
80001928,lbu,t2:00000000,,fb214383,3,"lbu	x7,-78(x2)","t2,-78,sp",
8000192c,lb,t6:00000000,,fc810f83,3,"lb	x31,-56(x2)","t6,-56,sp",
80001938,lbu,s10:00000000,,fce14d03,3,"lbu	x26,-50(x2)","s10,-50,sp",
8000193c,lb,ra:00000000,,f6610083,3,"lb	x1,-154(x2)","ra,-154,sp",
80001940,auipc,sp:8000893c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001944,addi,sp:80008469,,b2d10113,3,"addi	x2,x2,-1235","sp,sp,-1235",
80001948,lhu,s8:00000000,,00b15c03,3,"lhu	x24,11(x2)","s8,11,sp",
80001950,sll,t6:b7f67910,,01f89fb3,3,"sll	x31,x17,x31","t6,a7,t6",
80001958,lbu,a6:00000000,,ff514803,3,"lbu	x16,-11(x2)","a6,-11,sp",
8000195c,sll,s3:10000000,,01c619b3,3,"sll	x19,x12,x28","s3,a2,t3",
80001960,srli,a1:00000000,,00a35593,3,"srli	x11,x6,0xa","a1,t1,0xa",
8000196c,sll,gp:20000000,,016f91b3,3,"sll	x3,x31,x22","gp,t6,s6",
80001970,sltiu,s8:00000001,,b41f3c13,3,"sltiu	x24,x30,-1215","s8,t5,-1215",
80001974,srl,s0:10000000,,01065433,3,"srl	x8,x12,x16","s0,a2,a6",
80001978,andi,s4:000000a0,,1a027a13,3,"andi	x20,x4,416","s4,tp,416",
8000197c,lb,a7:00000000,,00d10883,3,"lb	x17,13(x2)","a7,13,sp",
80001980,lb,t2:00000000,,00010383,3,"lb	x7,0(x2)","t2,0,sp",
80001988,lb,a1:00000000,,00610583,3,"lb	x11,6(x2)","a1,6,sp",
8000198c,lb,a0:00000000,,ff810503,3,"lb	x10,-8(x2)","a0,-8,sp",
80001990,lb,s9:00000000,,00610c83,3,"lb	x25,6(x2)","s9,6,sp",
80001994,lbu,a6:00000010,,00214803,3,"lbu	x16,2(x2)","a6,2,sp",
80001998,lhu,a4:00000000,,00515703,3,"lhu	x14,5(x2)","a4,5,sp",
8000199c,lh,a4:00001000,,00111703,3,"lh	x14,1(x2)","a4,1,sp",
800019a8,lhu,a6:00000000,,00315803,3,"lhu	x16,3(x2)","a6,3,sp",
800019b0,auipc,t2:84dbf9ac,,04dbe397,3,"auipc	x7,0x4dbe","t2,0x4dbe",
800019b4,sltu,a7:00000001,,007d38b3,3,"sltu	x17,x26,x7","a7,s10,t2",
800019b8,ori,a6:000003e2,,3e2a6813,3,"ori	x16,x20,994","a6,s4,994",
800019c0,lbu,t6:00000000,,ffc14f83,3,"lbu	x31,-4(x2)","t6,-4,sp",
800019c8,or,t5:70912f5f,,0057ef33,3,"or	x30,x15,x5","t5,a5,t0",
800019cc,lbu,a4:00000000,,ffc14703,3,"lbu	x14,-4(x2)","a4,-4,sp",
800019d0,or,a1:000003e3,,010c65b3,3,"or	x11,x24,x16","a1,s8,a6",
800019d8,lbu,s2:00000000,,00914903,3,"lbu	x18,9(x2)","s2,9,sp",
800019e8,auipc,sp:800079e4,,00006117,3,"auipc	x2,0x6","sp,0x6",
800019ec,addi,sp:8000819a,,7b610113,3,"addi	x2,x2,1974","sp,sp,1974",
800019f0,or,s9:00000000,,001fecb3,3,"or	x25,x31,x1","s9,t6,ra",
800019f8,sltiu,t0:00000000,,1f0b3293,3,"sltiu	x5,x22,496","t0,s6,496",
