pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000080,lui,t2:f6294000,,f62943b7,3,"lui	x7,0xf6294","t2,0xf6294",
80000084,addi,t2:f62946b6,,6b638393,3,"addi	x7,x7,1718","t2,t2,1718",
80000088,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
80000094,lui,a1:f29ff000,,f29ff5b7,3,"lui	x11,0xf29ff","a1,0xf29ff",
80000098,addi,a1:f29ff483,,48358593,3,"addi	x11,x11,1155","a1,a1,1155",
8000009c,lui,a2:db1b3000,,db1b3637,3,"lui	x12,0xdb1b3","a2,0xdb1b3",
800000a0,addi,a2:db1b3061,,06160613,3,"addi	x12,x12,97","a2,a2,97",
800000a4,lui,a3:b6e71000,,b6e716b7,3,"lui	x13,0xb6e71","a3,0xb6e71",
800000a8,addi,a3:b6e70a1c,,a1c68693,3,"addi	x13,x13,-1508","a3,a3,-1508",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:e7947000,,e79478b7,3,"lui	x17,0xe7947","a7,0xe7947",
800000bc,addi,a7:e794698b,,98b88893,3,"addi	x17,x17,-1653","a7,a7,-1653",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:f06a0000,,f06a0a37,3,"lui	x20,0xf06a0","s4,0xf06a0",
800000cc,addi,s4:f06a01b0,,1b0a0a13,3,"addi	x20,x20,432","s4,s4,432",
800000d0,lui,s5:5738f000,,5738fab7,3,"lui	x21,0x5738f","s5,0x5738f",
800000d4,addi,s5:5738f4bc,,4bca8a93,3,"addi	x21,x21,1212","s5,s5,1212",
800000d8,lui,s7:fd3dc000,,fd3dcbb7,3,"lui	x23,0xfd3dc","s7,0xfd3dc",
800000dc,addi,s7:fd3dc101,,101b8b93,3,"addi	x23,x23,257","s7,s7,257",
800000e0,lui,s8:d9f3b000,,d9f3bc37,3,"lui	x24,0xd9f3b","s8,0xd9f3b",
800000e4,addi,s8:d9f3ac5e,,c5ec0c13,3,"addi	x24,x24,-930","s8,s8,-930",
800000e8,lui,s9:17ab5000,,17ab5cb7,3,"lui	x25,0x17ab5","s9,0x17ab5",
800000ec,addi,s9:17ab4b66,,b66c8c93,3,"addi	x25,x25,-1178","s9,s9,-1178",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,lui,s11:21dfd000,,21dfddb7,3,"lui	x27,0x21dfd","s11,0x21dfd",
800000f8,addi,s11:21dfc81a,,81ad8d93,3,"addi	x27,x27,-2022","s11,s11,-2022",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t5:fbbc2000,,fbbc2f37,3,"lui	x30,0xfbbc2","t5,0xfbbc2",
80000108,addi,t5:fbbc1cf6,,cf6f0f13,3,"addi	x30,x30,-778","t5,t5,-778",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,s6:8000a10c,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000114,addi,s6:80009f84,,e78b0b13,3,"addi	x22,x22,-392","s6,s6,-392",
80000118,auipc,s2:80008114,,00008917,3,"auipc	x18,0x8","s2,0x8",
8000011c,addi,s2:80008395,,28190913,3,"addi	x18,x18,641","s2,s2,641",
80000120,xori,t6:80009c93,,35724f93,3,"xori	x31,x4,855","t6,tp,855",
80000124,slli,s9:00050000,,01041c93,3,"slli	x25,x8,0x10","s9,s0,0x10",
80000128,lh,s10:ffffb2b3,,46391d03,3,"lh	x26,1123(x18)","s10,1123,s2",
8000012c,sltiu,t2:00000000,,3cd5b393,3,"sltiu	x7,x11,973","t2,a1,973",
80000130,lbu,s9:0000000a,,dbc94c83,3,"lbu	x25,-580(x18)","s9,-580,s2",
80000134,add,s4:097431a5,,011d8a33,3,"add	x20,x27,x17","s4,s11,a7",
80000138,sltiu,s11:00000001,,98e63d93,3,"sltiu	x27,x12,-1650","s11,a2,-1650",
8000013c,and,s1:b242081c,,0026f4b3,3,"and	x9,x13,x2","s1,a3,sp",
80000140,sub,a2:097431a4,,41ba0633,3,"sub	x12,x20,x27","a2,s4,s11",
80000144,sltiu,t1:00000001,,e4b73313,3,"sltiu	x6,x14,-437","t1,a4,-437",
80000148,xor,s1:00000000,,0031c4b3,3,"xor	x9,x3,x3","s1,gp,gp",
8000014c,lb,s5:ffffffab,,d5b90a83,3,"lb	x21,-677(x18)","s5,-677,s2",
80000150,lui,s10:ccc65000,,ccc65d37,3,"lui	x26,0xccc65","s10,0xccc65",
80000154,ori,s0:ccc652da,,2dad6413,3,"ori	x8,x26,730","s0,s10,730",
80000158,srl,t1:00000400,,0129d333,3,"srl	x6,x19,x18","t1,s3,s2",
8000015c,lb,sp:00000028,,ede90103,3,"lb	x2,-290(x18)","sp,-290,s2",
80000160,lb,t4:0000007f,,e2f90e83,3,"lb	x29,-465(x18)","t4,-465,s2",
80000164,andi,a7:d9f3a816,,836c7893,3,"andi	x17,x24,-1994","a7,s8,-1994",
80000168,lb,s10:0000000c,,1c290d03,3,"lb	x26,450(x18)","s10,450,s2",
8000016c,lb,a5:ffffff98,,04e90783,3,"lb	x15,78(x18)","a5,78,s2",
80000170,lbu,a4:00000006,,0b894703,3,"lbu	x14,184(x18)","a4,184,s2",
80000174,lb,s0:00000038,,dee90403,3,"lb	x8,-530(x18)","s0,-530,s2",
80000178,srai,s3:00000097,,414a5993,3,"srai	x19,x20,0x14","s3,s4,0x14",
8000017c,sra,a1:00000000,,402d55b3,3,"sra	x11,x26,x2","a1,s10,sp",
80000180,lbu,a2:000000ef,,d9f94603,3,"lbu	x12,-609(x18)","a2,-609,s2",
80000184,sltiu,t6:00000001,,c8e23f93,3,"sltiu	x31,x4,-882","t6,tp,-882",
80000188,lb,s1:ffffffa6,,25890483,3,"lb	x9,600(x18)","s1,600,s2",
8000018c,add,a1:00000098,,013f85b3,3,"add	x11,x31,x19","a1,t6,s3",
80000190,and,ra:00000000,,01cd70b3,3,"and	x1,x26,x28","ra,s10,t3",
80000194,lh,s5:00001e1f,,fcf91a83,3,"lh	x21,-49(x18)","s5,-49,s2",
80000198,sltiu,a2:00000000,,7ab23613,3,"sltiu	x12,x4,1963","a2,tp,1963",
8000019c,lb,ra:fffffff8,,eae90083,3,"lb	x1,-338(x18)","ra,-338,s2",
800001a0,lbu,gp:000000cc,,48294183,3,"lbu	x3,1154(x18)","gp,1154,s2",
800001a4,xor,s0:d9f3ac76,,002c4433,3,"xor	x8,x24,x2","s0,s8,sp",
800001a8,xor,t5:000000cc,,00c1cf33,3,"xor	x30,x3,x12","t5,gp,a2",
800001ac,xor,a1:36e795d8,,00d245b3,3,"xor	x11,x4,x13","a1,tp,a3",
800001b0,lh,t5:ffffd6d7,,18791f03,3,"lh	x30,391(x18)","t5,391,s2",
800001b4,sll,t6:00000000,,013e1fb3,3,"sll	x31,x28,x19","t6,t3,s3",
800001b8,lb,t4:ffffffb4,,26a90e83,3,"lb	x29,618(x18)","t4,618,s2",
800001bc,lbu,a6:00000074,,02a94803,3,"lbu	x16,42(x18)","a6,42,s2",
800001c0,lb,a0:00000002,,fb490503,3,"lb	x10,-76(x18)","a0,-76,s2",
800001c4,lb,a2:00000064,,21a90603,3,"lb	x12,538(x18)","a2,538,s2",
800001c8,lb,t2:0000007e,,13090383,3,"lb	x7,304(x18)","t2,304,s2",
800001cc,lhu,sp:00003637,,ee795103,3,"lhu	x2,-281(x18)","sp,-281,s2",
800001d0,srl,sp:00000000,,01315133,3,"srl	x2,x2,x19","sp,sp,s3",
800001d4,xori,a5:fffff9ac,,9addc793,3,"xori	x15,x27,-1619","a5,s11,-1619",
800001dc,srai,a3:fffffcd6,,4017d693,3,"srai	x13,x15,0x1","a3,a5,0x1",
800001e0,xor,t6:00001e1f,,01514fb3,3,"xor	x31,x2,x21","t6,sp,s5",
800001e4,sll,a7:10100000,,01db98b3,3,"sll	x17,x23,x29","a7,s7,t4",
800001e8,srl,a3:00000000,,0079d6b3,3,"srl	x13,x19,x7","a3,s3,t2",
800001ec,sltu,a0:00000001,,01ebb533,3,"sltu	x10,x23,x30","a0,s7,t5",
800001f4,sra,t6:000000cc,,4051dfb3,3,"sra	x31,x3,x5","t6,gp,t0",
800001f8,sltiu,s10:00000000,,3047bd13,3,"sltiu	x26,x15,772","s10,a5,772",
80000214,srli,t5:00000000,,00ffdf13,3,"srli	x30,x31,0xf","t5,t6,0xf",
80000218,slti,s11:00000001,,25bdad93,3,"slti	x27,x27,603","s11,s11,603",
8000021c,sltiu,a6:00000000,,4460b813,3,"sltiu	x16,x1,1094","a6,ra,1094",
80000220,slli,sp:000000c8,,00161113,3,"slli	x2,x12,0x1","sp,a2,0x1",
80000228,andi,t1:00000000,,1a177313,3,"andi	x6,x14,417","t1,a4,417",
8000022c,slli,s2:00000100,,008d9913,3,"slli	x18,x27,0x8","s2,s11,0x8",
80000230,add,s3:00001e1f,,015809b3,3,"add	x19,x16,x21","s3,a6,s5",
80000234,ori,s5:000005fb,,5fadea93,3,"ori	x21,x27,1530","s5,s11,1530",
80000238,or,s3:101005fb,,011ae9b3,3,"or	x19,x21,x17","s3,s5,a7",
8000023c,and,t0:00000000,,01dcf2b3,3,"and	x5,x25,x29","t0,s9,t4",
80000240,addi,sp:fffffcf0,,d3ce8113,3,"addi	x2,x29,-708","sp,t4,-708",
80000244,sltu,t4:00000000,,00d1beb3,3,"sltu	x29,x3,x13","t4,gp,a3",
80000248,sll,s4:00000000,,01001a33,3,"sll	x20,x0,x16","s4,zero,a6",
8000024c,auipc,s4:72b90248,,f2b90a17,3,"auipc	x20,0xf2b90","s4,0xf2b90",
80000254,srai,a0:ff67ceb1,,40645513,3,"srai	x10,x8,0x6","a0,s0,0x6",
80000258,add,gp:00000000,,01de01b3,3,"add	x3,x28,x29","gp,t3,t4",
8000025c,auipc,s4:3eef9258,,beef9a17,3,"auipc	x20,0xbeef9","s4,0xbeef9",
80000260,auipc,a6:8000225c,,00002817,3,"auipc	x16,0x2","a6,0x2",
80000264,addi,a6:80001b20,,8c480813,3,"addi	x16,x16,-1852","a6,a6,-1852",
80000268,sltiu,t2:00000001,,e191b393,3,"sltiu	x7,x3,-487","t2,gp,-487",
8000026c,ori,s1:fffffdb6,,db696493,3,"ori	x9,x18,-586","s1,s2,-586",
80000270,addi,a6:80001bcd,,0ad80813,3,"addi	x16,x16,173","a6,a6,173",
80000274,slt,a7:00000000,,00e9a8b3,3,"slt	x17,x19,x14","a7,s3,a4",
80000278,auipc,a7:25e6f274,,a5e6f897,3,"auipc	x17,0xa5e6f","a7,0xa5e6f",
8000027c,sra,s7:fffffffb,,413c5bb3,3,"sra	x23,x24,x19","s7,s8,s3",
80000280,add,s8:ff67ceb1,,00ae0c33,3,"add	x24,x28,x10","s8,t3,a0",
80000288,srai,a2:00000000,,40ead613,3,"srai	x12,x21,0xe","a2,s5,0xe",
8000028c,slli,s3:10000000,,01cd9993,3,"slli	x19,x27,0x1c","s3,s11,0x1c",
80000290,add,ra:000000cc,,006f80b3,3,"add	x1,x31,x6","ra,t6,t1",
80000294,ori,s8:fffffdcb,,dcb6ec13,3,"ori	x24,x13,-565","s8,a3,-565",
80000298,jalr,t5:80000298,,f5480f67,3,"jalr	x30,x16,-172","t5,a6,-172",
80001b24,addi,s6:80009f60,,fdcb0b13,3,"addi	x22,x22,-36","s6,s6,-36",
80001b28,and,s7:00000000,,01c87bb3,3,"and	x23,x16,x28","s7,a6,t3",
80001b2c,srl,s5:000005fb,,005adab3,3,"srl	x21,x21,x5","s5,s5,t0",
80001b34,auipc,s8:1419cb30,,9419bc17,3,"auipc	x24,0x9419b","s8,0x9419b",
80001b38,auipc,gp:80008b34,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001b3c,addi,gp:800087b0,,c7c18193,3,"addi	x3,x3,-900","gp,gp,-900",
80001b40,lb,a1:ffffff8b,,e2018583,3,"lb	x11,-480(x3)","a1,-480,gp",
80001b4c,lbu,s0:000000b9,,d521c403,3,"lbu	x8,-686(x3)","s0,-686,gp",
80001b50,lbu,t5:00000010,,9ab1cf03,3,"lbu	x30,-1621(x3)","t5,-1621,gp",
80001b54,lbu,s1:00000040,,adb1c483,3,"lbu	x9,-1317(x3)","s1,-1317,gp",
80001b58,lbu,t1:00000008,,ea31c303,3,"lbu	x6,-349(x3)","t1,-349,gp",
80001b5c,lb,s5:0000001a,,cb118a83,3,"lb	x21,-847(x3)","s5,-847,gp",
80001b60,slt,a0:00000000,,00262533,3,"slt	x10,x12,x2","a0,a2,sp",
80001b68,slt,s4:00000000,,01dd2a33,3,"slt	x20,x26,x29","s4,s10,t4",
80001b6c,lbu,a7:00000038,,bd31c883,3,"lbu	x17,-1069(x3)","a7,-1069,gp",
80001b70,lb,ra:ffffffd6,,c6d18083,3,"lb	x1,-915(x3)","ra,-915,gp",
80001b78,lhu,s7:00006a6b,,f001db83,3,"lhu	x23,-256(x3)","s7,-256,gp",
80001b7c,lbu,t4:000000b5,,c4e1ce83,3,"lbu	x29,-946(x3)","t4,-946,gp",
80001b88,lbu,s9:000000c1,,b5a1cc83,3,"lbu	x25,-1190(x3)","s9,-1190,gp",
80001b90,add,s2:800018bd,,00280933,3,"add	x18,x16,x2","s2,a6,sp",
80001b94,slti,s2:00000001,,46c02913,3,"slti	x18,x0,1132","s2,zero,1132",
80001b98,xori,t0:fffffb3b,,b3ba4293,3,"xori	x5,x20,-1221","t0,s4,-1221",
80001b9c,lw,a7:0c0d0e0f,,da41a883,3,"lw	x17,-604(x3)","a7,-604,gp",
80001ba0,add,s4:00000008,,006d0a33,3,"add	x20,x26,x6","s4,s10,t1",
80001ba4,sub,a6:0c0d0e09,,40e88833,3,"sub	x16,x17,x14","a6,a7,a4",
80001ba8,lh,s9:ffff8081,,b1a19c83,3,"lh	x25,-1254(x3)","s9,-1254,gp",
80001bac,auipc,a1:8b9a0ba8,,0b99f597,3,"auipc	x11,0xb99f","a1,0xb99f",
80001bb8,lw,t4:24252627,,abc1ae83,3,"lw	x29,-1348(x3)","t4,-1348,gp",
80001bbc,lbu,ra:0000008d,,b261c083,3,"lbu	x1,-1242(x3)","ra,-1242,gp",
80001bc4,and,t5:00000008,,01fa7f33,3,"and	x30,x20,x31","t5,s4,t6",
80001bd0,lbu,s2:00000066,,afd1c903,3,"lbu	x18,-1283(x3)","s2,-1283,gp",
80001bd4,auipc,t5:80007bd0,,00006f17,3,"auipc	x30,0x6","t5,0x6",
80001bd8,addi,t5:80008347,,777f0f13,3,"addi	x30,x30,1911","t5,t5,1911",
80001be0,srai,a7:00000002,,402a5893,3,"srai	x17,x20,0x2","a7,s4,0x2",
80001be4,ori,s7:fffff8fd,,871feb93,3,"ori	x23,x31,-1935","s7,t6,-1935",
80001be8,andi,s8:00000004,,907ffc13,3,"andi	x24,x31,-1785","s8,t6,-1785",
80001bec,lb,s1:ffffff8c,,490f0483,3,"lb	x9,1168(x30)","s1,1168,t5",
80001bf0,lb,s2:00000064,,f68f0903,3,"lb	x18,-152(x30)","s2,-152,t5",
80001bf4,lbu,a7:000000a3,,4a1f4883,3,"lbu	x17,1185(x30)","a7,1185,t5",
80001bf8,slti,ra:00000001,,e981a093,3,"slti	x1,x3,-360","ra,gp,-360",
80001bfc,addi,t0:fffffdb7,,d1488293,3,"addi	x5,x17,-748","t0,a7,-748",
80001c00,sra,s9:00000000,,4093dcb3,3,"sra	x25,x7,x9","s9,t2,s1",
80001c04,ori,s11:fffffffd,,7d5bed93,3,"ori	x27,x23,2005","s11,s7,2005",
80001c0c,lb,t6:00000078,,e7cf0f83,3,"lb	x31,-388(x30)","t6,-388,t5",
80001c10,xori,s9:00000203,,27bfcc93,3,"xori	x25,x31,635","s9,t6,635",
80001c18,srl,t1:00000000,,013d5333,3,"srl	x6,x26,x19","t1,s10,s3",
80001c1c,or,a4:00000203,,001ce733,3,"or	x14,x25,x1","a4,s9,ra",
80001c20,slt,t2:00000000,,01e7a3b3,3,"slt	x7,x15,x30","t2,a5,t5",
80001c24,lb,a0:0000007a,,f7af0503,3,"lb	x10,-134(x30)","a0,-134,t5",
80001c2c,sltiu,t0:00000000,,8c17b293,3,"sltiu	x5,x15,-1855","t0,a5,-1855",
80001c30,xori,t4:0000055d,,55d34e93,3,"xori	x29,x6,1373","t4,t1,1373",
80001c34,sltu,t1:00000000,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001c3c,and,s5:00000000,,01f07ab3,3,"and	x21,x0,x31","s5,zero,t6",
80001c40,lh,a0:00003a3b,,d39f1503,3,"lh	x10,-711(x30)","a0,-711,t5",
80001c4c,add,s3:00000004,,018a89b3,3,"add	x19,x21,x24","s3,s5,s8",
80001c50,sll,t6:00020300,,01471fb3,3,"sll	x31,x14,x20","t6,a4,s4",
80001c54,lhu,a0:0000b8b9,,ebbf5503,3,"lhu	x10,-325(x30)","a0,-325,t5",
80001c58,xori,s10:0000047e,,47e6cd13,3,"xori	x26,x13,1150","s10,a3,1150",
80001c5c,sll,s1:00000100,,014094b3,3,"sll	x9,x1,x20","s1,ra,s4",
80001c60,lui,s8:3eb3f000,,3eb3fc37,3,"lui	x24,0x3eb3f","s8,0x3eb3f",
80001c64,xor,s4:7fff6039,,004dca33,3,"xor	x20,x27,x4","s4,s11,tp",
80001c68,sra,a4:00000006,,40495733,3,"sra	x14,x18,x4","a4,s2,tp",
80001c6c,andi,s9:00000408,,e89d7c93,3,"andi	x25,x26,-375","s9,s10,-375",
80001c70,xori,a2:7465f001,,ba95c613,3,"xori	x12,x11,-1111","a2,a1,-1111",
80001c74,auipc,a7:e42cec70,,642cd897,3,"auipc	x17,0x642cd","a7,0x642cd",
80001c78,and,a6:00000000,,01a3f833,3,"and	x16,x7,x26","a6,t2,s10",
80001c7c,lbu,s4:00000061,,463f4a03,3,"lbu	x20,1123(x30)","s4,1123,t5",
80001c80,xor,t2:8b9a0bc9,,00ba43b3,3,"xor	x7,x20,x11","t2,s4,a1",
80001c84,and,t2:00000004,,01b9f3b3,3,"and	x7,x19,x27","t2,s3,s11",
80001c8c,auipc,s8:80008c88,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001c90,addi,s8:80008cfd,,075c0c13,3,"addi	x24,x24,117","s8,s8,117",
80001c94,lbu,a4:000000e8,,006c4703,3,"lbu	x14,6(x24)","a4,6,s8",
80001c98,addi,a2:00000881,,78148613,3,"addi	x12,x9,1921","a2,s1,1921",
80001c9c,xor,a7:000000bd,,0083c8b3,3,"xor	x17,x7,x8","a7,t2,s0",
80001ca0,or,t0:80009fdd,,01d262b3,3,"or	x5,x4,x29","t0,tp,t4",
80001ca8,or,s3:fffff9ac,,00f4e9b3,3,"or	x19,x9,x15","s3,s1,a5",
80001cac,slti,s4:00000001,,09b82a13,3,"slti	x20,x16,155","s4,a6,155",
80001cb0,slt,s5:00000000,,01dfaab3,3,"slt	x21,x31,x29","s5,t6,t4",
80001cb4,or,a7:00000881,,010668b3,3,"or	x17,x12,x16","a7,a2,a6",
80001cb8,lbu,s9:000000dd,,ff9c4c83,3,"lbu	x25,-7(x24)","s9,-7,s8",
80001cc0,sltiu,s7:00000001,,52dabb93,3,"sltiu	x23,x21,1325","s7,s5,1325",
80001cc8,or,ra:00000881,,0018e0b3,3,"or	x1,x17,x1","ra,a7,ra",
80001ccc,lbu,a4:000000e8,,006c4703,3,"lbu	x14,6(x24)","a4,6,s8",
80001cd0,lh,s1:ffffeaeb,,003c1483,3,"lh	x9,3(x24)","s1,3,s8",
80001cd4,add,a1:00000881,,00c805b3,3,"add	x11,x16,x12","a1,a6,a2",
80001cd8,sub,t0:7fffca8e,,40af02b3,3,"sub	x5,x30,x10","t0,t5,a0",
80001cdc,lb,s7:fffffff0,,00ec0b83,3,"lb	x23,14(x24)","s7,14,s8",
80001ce4,slt,t6:00000000,,0155afb3,3,"slt	x31,x11,x21","t6,a1,s5",
80001cf0,lbu,a2:000000ee,,008c4603,3,"lbu	x12,8(x24)","a2,8,s8",
80001cf4,srli,t4:00000010,,01b1de93,3,"srli	x29,x3,0x1b","t4,gp,0x1b",
80001cfc,addi,s9:fffffb36,,b35a0c93,3,"addi	x25,x20,-1227","s9,s4,-1227",
80001d00,sltu,t4:00000000,,00b23eb3,3,"sltu	x29,x4,x11","t4,tp,a1",
80001d04,or,s11:fffffb36,,019aedb3,3,"or	x27,x21,x25","s11,s5,s9",
80001d08,slt,s2:00000000,,017ea933,3,"slt	x18,x29,x23","s2,t4,s7",
80001d0c,xor,s7:fffff915,,01344bb3,3,"xor	x23,x8,x19","s7,s0,s3",
80001d10,andi,a5:00000230,,2721f793,3,"andi	x15,x3,626","a5,gp,626",
80001d18,auipc,sp:80007d14,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001d1c,addi,sp:8000841b,,70710113,3,"addi	x2,x2,1799","sp,sp,1799",
80001d20,xor,t2:000004f7,,003f43b3,3,"xor	x7,x30,x3","t2,t5,gp",
80001d24,lb,s3:00000012,,03e10983,3,"lb	x19,62(x2)","s3,62,sp",
80001d28,lbu,gp:000000f6,,02214183,3,"lbu	x3,34(x2)","gp,34,sp",
80001d30,lbu,a5:000000ca,,ff614783,3,"lbu	x15,-10(x2)","a5,-10,sp",
80001d34,or,s10:7ffffabf,,00556d33,3,"or	x26,x10,x5","s10,a0,t0",
80001d38,xor,t5:7fff6456,,019b4f33,3,"xor	x30,x22,x25","t5,s6,s9",
80001d3c,lbu,s3:000000a4,,fd414983,3,"lbu	x19,-44(x2)","s3,-44,sp",
80001d40,ori,a3:fffffede,,edaf6693,3,"ori	x13,x30,-294","a3,t5,-294",
80001d44,lbu,s10:000000b2,,fde14d03,3,"lbu	x26,-34(x2)","s10,-34,sp",
80001d48,sra,t5:00000000,,4039df33,3,"sra	x30,x19,x3","t5,s3,gp",
80001d50,srai,ra:00000000,,408e5093,3,"srai	x1,x28,0x8","ra,t3,0x8",
80001d54,ori,s11:000003c4,,3c4e6d93,3,"ori	x27,x28,964","s11,t3,964",
80001d5c,ori,s0:fffff97d,,96dbe413,3,"ori	x8,x23,-1683","s0,s7,-1683",
80001d60,slli,s9:00027b80,,00739c93,3,"slli	x25,x7,0x7","s9,t2,0x7",
80001d64,addi,s4:fffff395,,a1840a13,3,"addi	x20,x8,-1512","s4,s0,-1512",
80001d68,lui,s10:463b7000,,463b7d37,3,"lui	x26,0x463b7","s10,0x463b7",
80001d6c,xori,a5:ffffffb6,,fb60c793,3,"xori	x15,x1,-74","a5,ra,-74",
80001d74,lbu,s7:000000bc,,fec14b83,3,"lbu	x23,-20(x2)","s7,-20,sp",
80001d78,slli,s9:00000000,,00031c93,3,"slli	x25,x6,0x0","s9,t1,0x0",
80001d7c,srli,a6:00000000,,00585813,3,"srli	x16,x16,0x5","a6,a6,0x5",
80001d80,ori,a0:fffffa1b,,a1bee513,3,"ori	x10,x29,-1509","a0,t4,-1509",
80001d84,slti,a2:00000000,,049da613,3,"slti	x12,x27,73","a2,s11,73",
80001d88,and,a6:00000000,,0069f833,3,"and	x16,x19,x6","a6,s3,t1",
80001d8c,slt,t2:00000000,,01d723b3,3,"slt	x7,x14,x29","t2,a4,t4",
80001d90,lui,a3:6bbc8000,,6bbc86b7,3,"lui	x13,0x6bbc8","a3,0x6bbc8",
80001d94,sltiu,gp:00000000,,4a5c3193,3,"sltiu	x3,x24,1189","gp,s8,1189",
80001d98,lhu,t6:0000f4f5,,02315f83,3,"lhu	x31,35(x2)","t6,35,sp",
80001d9c,auipc,t2:4cce7d98,,ccce6397,3,"auipc	x7,0xccce6","t2,0xccce6",
80001da0,sra,t6:000003c4,,41eddfb3,3,"sra	x31,x27,x30","t6,s11,t5",
80001da4,srl,s4:00000000,,01ee5a33,3,"srl	x20,x28,x30","s4,t3,t5",
80001dac,lb,s0:00000000,,fcc10403,3,"lb	x8,-52(x2)","s0,-52,sp",
80001db4,lhu,a6:00009697,,fc115803,3,"lhu	x16,-63(x2)","a6,-63,sp",
80001db8,lbu,s9:000000f4,,02414c83,3,"lbu	x25,36(x2)","s9,36,sp",
80001dbc,lb,a5:ffffff94,,fc410783,3,"lb	x15,-60(x2)","a5,-60,sp",
80001dc0,andi,a3:80008801,,a03c7693,3,"andi	x13,x24,-1533","a3,s8,-1533",
80001dc4,lui,t2:c5b0e000,,c5b0e3b7,3,"lui	x7,0xc5b0e","t2,0xc5b0e",
80001dcc,lbu,a6:000000f3,,01d14803,3,"lbu	x16,29(x2)","a6,29,sp",
80001dd0,slli,a6:c0000000,,01cb9813,3,"slli	x16,x23,0x1c","a6,s7,0x1c",
80001dd4,and,s11:00000000,,0142fdb3,3,"and	x27,x5,x20","s11,t0,s4",
80001dd8,lh,ra:ffffcacb,,ff511083,3,"lh	x1,-11(x2)","ra,-11,sp",
80001ddc,or,s5:000000e8,,00eeeab3,3,"or	x21,x29,x14","s5,t4,a4",
80001de0,lbu,a0:000000c0,,ff014503,3,"lbu	x10,-16(x2)","a0,-16,sp",
80001de4,auipc,s11:80008de0,,00007d97,3,"auipc	x27,0x7","s11,0x7",
