pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:653275b7,,5b728293,3,"addi	x5,x5,1463","t0,t0,1463",
80000088,lui,t1:10bab000,,10bab337,3,"lui	x6,0x10bab","t1,0x10bab",
8000008c,addi,t1:10baac6f,,c6f30313,3,"addi	x6,x6,-913","t1,t1,-913",
80000090,lui,t2:f17ff000,,f17ff3b7,3,"lui	x7,0xf17ff","t2,0xf17ff",
80000094,addi,t2:f17fee84,,e8438393,3,"addi	x7,x7,-380","t2,t2,-380",
80000098,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000009c,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
800000a0,lui,a1:fcd9d000,,fcd9d5b7,3,"lui	x11,0xfcd9d","a1,0xfcd9d",
800000a4,addi,a1:fcd9c9e8,,9e858593,3,"addi	x11,x11,-1560","a1,a1,-1560",
800000a8,lui,a2:38af0000,,38af0637,3,"lui	x12,0x38af0","a2,0x38af0",
800000ac,addi,a2:38aef86f,,86f60613,3,"addi	x12,x12,-1937","a2,a2,-1937",
800000b0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
800000c0,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800000c4,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
800000c8,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800000cc,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800000ec,lui,t4:f0102000,,f0102eb7,3,"lui	x29,0xf0102","t4,0xf0102",
800000f0,addi,t4:f0101d58,,d58e8e93,3,"addi	x29,x29,-680","t4,t4,-680",
800000f4,lui,t5:f8ba9000,,f8ba9f37,3,"lui	x30,0xf8ba9","t5,0xf8ba9",
800000f8,addi,t5:f8ba9197,,197f0f13,3,"addi	x30,x30,407","t5,t5,407",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,a0:8000a0fc,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000104,addi,a0:80009f84,,e8850513,3,"addi	x10,x10,-376","a0,a0,-376",
80000108,srai,a2:00000000,,41105613,3,"srai	x12,x0,0x11","a2,zero,0x11",
8000010c,auipc,s5:80007108,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000110,addi,s5:80006a9c,,994a8a93,3,"addi	x21,x21,-1644","s5,s5,-1644",
80000114,and,s8:00000000,,0187fc33,3,"and	x24,x15,x24","s8,a5,s8",
80000118,addi,s5:80006873,,dd7a8a93,3,"addi	x21,x21,-553","s5,s5,-553",
8000011c,andi,s3:00000000,,77f17993,3,"andi	x19,x2,1919","s3,sp,1919",
80000124,slli,s7:00000000,,013f9b93,3,"slli	x23,x31,0x13","s7,t6,0x13",
80000128,addi,gp:7ffffb15,,b15c8193,3,"addi	x3,x25,-1259","gp,s9,-1259",
8000012c,sltu,s10:00000000,,0143bd33,3,"sltu	x26,x7,x20","s10,t2,s4",
80000130,jalr,gp:80000130,,22aa81e7,3,"jalr	x3,x21,554","gp,s5,554",
80006aa0,lui,a1:973dd000,,973dd5b7,3,"lui	x11,0x973dd","a1,0x973dd",
80006aac,addi,a0:80009f68,,fe450513,3,"addi	x10,x10,-28","a0,a0,-28",
80006ab4,auipc,a4:727dcab0,,f27d6717,3,"auipc	x14,0xf27d6","a4,0xf27d6",
80006ab8,slt,s5:00000001,,010caab3,3,"slt	x21,x25,x16","s5,s9,a6",
80006abc,srl,t4:00000000,,00d9deb3,3,"srl	x29,x19,x13","t4,s3,a3",
80006ac4,xor,s5:80009f68,,00a64ab3,3,"xor	x21,x12,x10","s5,a2,a0",
80006ac8,auipc,s1:83397ac4,,03391497,3,"auipc	x9,0x3391","s1,0x3391",
80006ad0,sltu,a3:00000000,,005536b3,3,"sltu	x13,x10,x5","a3,a0,t0",
80006ad4,sra,s10:653275b7,,4182dd33,3,"sra	x26,x5,x24","s10,t0,s8",
80006ad8,jal,gp:80006ad8,,8d4fc1ef,3,"jal	x3,80006ad8","gp,0x0",
80002bbc,addi,a0:80009f5c,,ff450513,3,"addi	x10,x10,-12","a0,a0,-12",
80002bc4,srai,a2:00000000,,40ca5613,3,"srai	x12,x20,0xc","a2,s4,0xc",
80002bcc,srai,s8:80009fc4,,400b5c13,3,"srai	x24,x22,0x0","s8,s6,0x0",
80002bd0,addi,s8:80009dc7,,e03b0c13,3,"addi	x24,x22,-509","s8,s6,-509",
80002bd4,or,t6:0000000e,,010e6fb3,3,"or	x31,x28,x16","t6,t3,a6",
80002bdc,slt,ra:00000001,,0023a0b3,3,"slt	x1,x7,x2","ra,t2,sp",
80002be0,jal,gp:80002be0,,264031ef,3,"jal	x3,80002be0","gp,0x0",
80005e44,sll,s2:07000000,,01ae1933,3,"sll	x18,x28,x26","s2,t3,s10",
80005e48,sra,t1:00007000,,41495333,3,"sra	x6,x18,x20","t1,s2,s4",
80005e50,ori,t3:8000064d,,64ddee13,3,"ori	x28,x27,1613","t3,s11,1613",
80005e54,slli,s11:00000000,,003d9d93,3,"slli	x27,x27,0x3","s11,s11,0x3",
80005e58,addi,a0:80009f28,,fcc50513,3,"addi	x10,x10,-52","a0,a0,-52",
80005e60,srl,s0:40004ee3,,001c5433,3,"srl	x8,x24,x1","s0,s8,ra",
80005e88,jal,gp:80005e88,,d2cfa1ef,3,"jal	x3,80005e88","gp,0x0",
800003c0,addi,a0:80009f08,,fe050513,3,"addi	x10,x10,-32","a0,a0,-32",
800003c8,srli,tp:00000000,,008ed213,3,"srli	x4,x29,0x8","tp,t4,0x8",
800003cc,xor,a6:00000000,,002ec833,3,"xor	x16,x29,x2","a6,t4,sp",
800003d0,auipc,a2:800023cc,,00002617,3,"auipc	x12,0x2","a2,0x2",
800003d4,addi,a2:800026c8,,2fc60613,3,"addi	x12,x12,764","a2,a2,764",
800003d8,sltiu,s1:00000001,,e34e3493,3,"sltiu	x9,x28,-460","s1,t3,-460",
800003dc,addi,a2:8000294b,,28360613,3,"addi	x12,x12,643","a2,a2,643",
800003e0,and,s10:00000000,,01b67d33,3,"and	x26,x12,x27","s10,a2,s11",
800003e4,srai,t2:00000000,,41d15393,3,"srai	x7,x2,0x1d","t2,sp,0x1d",
800003e8,srai,t6:00000000,,41e25f93,3,"srai	x31,x4,0x1e","t6,tp,0x1e",
800003ec,or,s2:07000000,,01396933,3,"or	x18,x18,x19","s2,s2,s3",
800003f4,slti,a6:00000001,,7f44a813,3,"slti	x16,x9,2036","a6,s1,2036",
800003f8,xor,s5:727dcab0,,00e04ab3,3,"xor	x21,x0,x14","s5,zero,a4",
800003fc,jalr,gp:800003fc,,d7e601e7,3,"jalr	x3,x12,-642","gp,a2,-642",
800026d4,addi,a0:80009ed0,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
800026d8,and,a7:00000000,,00fe78b3,3,"and	x17,x28,x15","a7,t3,a5",
800026e0,slti,t3:00000001,,4d18ae13,3,"slti	x28,x17,1233","t3,a7,1233",
800026e4,auipc,t6:800086e0,,00006f97,3,"auipc	x31,0x6","t6,0x6",
800026e8,addi,t6:80008973,,293f8f93,3,"addi	x31,x31,659","t6,t6,659",
800026ec,slli,a6:000ff000,,00a19813,3,"slli	x16,x3,0xa","a6,gp,0xa",
800026f0,lb,s10:00000000,,01af8d03,3,"lb	x26,26(x31)","s10,26,t6",
800026f4,xori,s10:000005fe,,5ff4cd13,3,"xori	x26,x9,1535","s10,s1,1535",
800026f8,slli,s8:00000000,,005c9c13,3,"slli	x24,x25,0x5","s8,s9,0x5",
80002700,xori,t1:fffff866,,86aa4313,3,"xori	x6,x20,-1942","t1,s4,-1942",
80002704,and,s4:00000863,,01f47a33,3,"and	x20,x8,x31","s4,s0,t6",
80002708,lbu,s4:00000000,,037fca03,3,"lbu	x20,55(x31)","s4,55,t6",
8000270c,slli,gp:c0000000,,01e29193,3,"slli	x3,x5,0x1e","gp,t0,0x1e",
80002714,add,s8:00000000,,00778c33,3,"add	x24,x15,x7","s8,a5,t2",
80002720,auipc,s7:d7b2071c,,57b1eb97,3,"auipc	x23,0x57b1e","s7,0x57b1e",
80002724,lhu,sp:00000000,,01ffd103,3,"lhu	x2,31(x31)","sp,31,t6",
80002728,xor,a5:b27dcab0,,003ac7b3,3,"xor	x15,x21,x3","a5,s5,gp",
80002730,slli,a4:00000000,,00519713,3,"slli	x14,x3,0x5","a4,gp,0x5",
80002738,andi,s0:f8ba9194,,b94f7413,3,"andi	x8,x30,-1132","s0,t5,-1132",
8000273c,sltiu,t4:00000000,,0b083e93,3,"sltiu	x29,x16,176","t4,a6,176",
80002740,srai,t5:fffffe5c,,4165df13,3,"srai	x30,x11,0x16","t5,a1,0x16",
80002744,lb,a3:00000000,,fecf8683,3,"lb	x13,-20(x31)","a3,-20,t6",
80002748,sra,t4:00000000,,40b9deb3,3,"sra	x29,x19,x11","t4,s3,a1",
8000274c,srl,a4:00000000,,00a4d733,3,"srl	x14,x9,x10","a4,s1,a0",
80002750,add,a3:00000001,,01cc06b3,3,"add	x13,x24,x28","a3,s8,t3",
80002754,lh,a1:00000000,,02ff9583,3,"lh	x11,47(x31)","a1,47,t6",
80002758,lh,s9:00000000,,037f9c83,3,"lh	x25,55(x31)","s9,55,t6",
8000275c,lb,t5:00000000,,037f8f03,3,"lb	x30,55(x31)","t5,55,t6",
80002764,or,a5:fffffaf6,,00f367b3,3,"or	x15,x6,x15","a5,t1,a5",
80002768,and,s4:000dc000,,010afa33,3,"and	x20,x21,x16","s4,s5,a6",
80002778,sra,a5:8000294b,,402657b3,3,"sra	x15,x12,x2","a5,a2,sp",
8000277c,lh,a5:00000000,,03bf9783,3,"lh	x15,59(x31)","a5,59,t6",
80002780,add,t2:00000000,,01b103b3,3,"add	x7,x2,x27","t2,sp,s11",
80002784,lh,t2:00000000,,00bf9383,3,"lh	x7,11(x31)","t2,11,t6",
80002788,lbu,s1:00000000,,fe9fc483,3,"lbu	x9,-23(x31)","s1,-23,t6",
8000278c,lhu,s0:00000000,,ff5fd403,3,"lhu	x8,-11(x31)","s0,-11,t6",
80002790,sll,s1:fffff866,,014314b3,3,"sll	x9,x6,x20","s1,t1,s4",
80002798,lbu,s10:00000000,,020fcd03,3,"lbu	x26,32(x31)","s10,32,t6",
8000279c,lw,ra:00000000,,fe1fa083,3,"lw	x1,-31(x31)","ra,-31,t6",
800027a8,lb,sp:00000000,,01cf8103,3,"lb	x2,28(x31)","sp,28,t6",
800027ac,lbu,s5:00000000,,016fca83,3,"lbu	x21,22(x31)","s5,22,t6",
800027b4,addi,s9:fffffe06,,e06c0c93,3,"addi	x25,x24,-506","s9,s8,-506",
800027b8,lhu,s10:00000000,,ffdfdd03,3,"lhu	x26,-3(x31)","s10,-3,t6",
800027bc,xori,a5:80009d0c,,3dc54793,3,"xori	x15,x10,988","a5,a0,988",
800027cc,sll,gp:00000000,,010591b3,3,"sll	x3,x11,x16","gp,a1,a6",
80002828,srli,t4:0040004f,,00955e93,3,"srli	x29,x10,0x9","t4,a0,0x9",
8000282c,sll,a7:00000000,,016718b3,3,"sll	x17,x14,x22","a7,a4,s6",
80002834,xori,s2:ffbffeba,,ef5ec913,3,"xori	x18,x29,-267","s2,t4,-267",
80002838,sub,t2:00000000,,400983b3,3,"sub	x7,x19,x0","t2,s3,zero",
8000283c,sltiu,a1:00000001,,c92fb593,3,"sltiu	x11,x31,-878","a1,t6,-878",
80002840,srl,t6:00000000,,001c5fb3,3,"srl	x31,x24,x1","t6,s8,ra",
80002844,sub,t1:00000000,,400d0333,3,"sub	x6,x26,x0","t1,s10,zero",
80002848,ori,ra:ffffffee,,8eeb6093,3,"ori	x1,x22,-1810","ra,s6,-1810",
8000284c,xori,a3:0000046a,,b840c693,3,"xori	x13,x1,-1148","a3,ra,-1148",
80002888,add,s1:653275b7,,013284b3,3,"add	x9,x5,x19","s1,t0,s3",
80002890,add,a3:d7b2071c,,017206b3,3,"add	x13,x4,x23","a3,tp,s7",
80002898,xor,s8:00000000,,01bfcc33,3,"xor	x24,x31,x27","s8,t6,s11",
8000289c,sltu,s10:00000000,,010cbd33,3,"sltu	x26,x25,x16","s10,s9,a6",
800028a0,add,a5:653275b7,,005707b3,3,"add	x15,x14,x5","a5,a4,t0",
800028a4,andi,t5:80009ac0,,bc657f13,3,"andi	x30,x10,-1082","t5,a0,-1082",
800028a8,and,s7:00001080,,00ff7bb3,3,"and	x23,x30,x15","s7,t5,a5",
800028b0,slti,s7:00000000,,b9beab93,3,"slti	x23,x29,-1125","s7,t4,-1125",
800028b4,slti,s0:00000001,,40d42413,3,"slti	x8,x8,1037","s0,s0,1037",
800028c0,srli,t1:00000010,,01b55313,3,"srli	x6,x10,0x1b","t1,a0,0x1b",
800028c4,sltu,t3:00000000,,00f93e33,3,"sltu	x28,x18,x15","t3,s2,a5",
800028c8,andi,s11:fffffe06,,fdfcfd93,3,"andi	x27,x25,-33","s11,s9,-33",
800028cc,xori,s5:fffffa65,,a6504a93,3,"xori	x21,x0,-1435","s5,zero,-1435",
800028d0,xori,s8:d7b20287,,59b6cc13,3,"xori	x24,x13,1435","s8,a3,1435",
800028dc,sub,t4:000001fa,,419f8eb3,3,"sub	x29,x31,x25","t4,t6,s9",
800028e0,lui,t2:7b103000,,7b1033b7,3,"lui	x7,0x7b103","t2,0x7b103",
800028e4,sub,s9:fff24000,,41420cb3,3,"sub	x25,x4,x20","s9,tp,s4",
800028e8,srli,s8:00000000,,00be5c13,3,"srli	x24,x28,0xb","s8,t3,0xb",
800028ec,slli,t6:7e800000,,016e9f93,3,"slli	x31,x29,0x16","t6,t4,0x16",
800028f0,srli,t6:00000000,,01f5df93,3,"srli	x31,x11,0x1f","t6,a1,0x1f",
800028f4,lui,s5:19d01000,,19d01ab7,3,"lui	x21,0x19d01","s5,0x19d01",
800028f8,srai,s10:00000000,,405d5d13,3,"srai	x26,x26,0x5","s10,s10,0x5",
800028fc,andi,s2:7b103000,,9663f913,3,"andi	x18,x7,-1690","s2,t2,-1690",
80002900,auipc,a4:b62d68fc,,362d4717,3,"auipc	x14,0x362d4","a4,0x362d4",
80002904,slt,tp:00000000,,0163a233,3,"slt	x4,x7,x22","tp,t2,s6",
80002908,lui,a6:6f077000,,6f077837,3,"lui	x16,0x6f077","a6,0x6f077",
8000290c,sra,t1:000000f6,,40995333,3,"sra	x6,x18,x9","t1,s2,s1",
80002914,srli,s0:07b10300,,00495413,3,"srli	x8,x18,0x4","s0,s2,0x4",
80002918,srl,a1:0653275b,,0167d5b3,3,"srl	x11,x15,x22","a1,a5,s6",
80002924,xor,t2:636152ec,,00b7c3b3,3,"xor	x7,x15,x11","t2,a5,a1",
80002928,addi,a1:fffff8f2,,8f2c0593,3,"addi	x11,x24,-1806","a1,s8,-1806",
8000292c,sltu,t4:00000001,,007bbeb3,3,"sltu	x29,x23,x7","t4,s7,t2",
80002930,xor,tp:fffffe06,,01b14233,3,"xor	x4,x2,x27","tp,sp,s11",
80002934,srai,a7:001ec40c,,40645893,3,"srai	x17,x8,0x6","a7,s0,0x6",
80002938,or,s1:80009fc4,,0169e4b3,3,"or	x9,x19,x22","s1,s3,s6",
8000293c,srli,s9:00000000,,01fedc93,3,"srli	x25,x29,0x1f","s9,t4,0x1f",
80002940,xor,t6:653275b7,,01a7cfb3,3,"xor	x31,x15,x26","t6,a5,s10",
80002944,and,s7:653275a6,,0017fbb3,3,"and	x23,x15,x1","s7,a5,ra",
8000297c,slli,gp:93adb800,,00bf9193,3,"slli	x3,x31,0xb","gp,t6,0xb",
80002988,or,t2:19d01000,,013ae3b3,3,"or	x7,x21,x19","t2,s5,s3",
8000298c,slti,gp:00000001,,29132193,3,"slti	x3,x6,657","gp,t1,657",
800029a0,ori,a7:653275ff,,5df7e893,3,"ori	x17,x15,1503","a7,a5,1503",
800029a4,sltiu,t1:00000000,,89a23313,3,"sltiu	x6,x4,-1894","t1,tp,-1894",
800029ac,sra,t5:00000000,,40605f33,3,"sra	x30,x0,x6","t5,zero,t1",
800029c4,sra,s7:00000000,,41335bb3,3,"sra	x23,x6,x19","s7,t1,s3",
80002a10,xor,t4:f84efbf2,,0085ceb3,3,"xor	x29,x11,x8","t4,a1,s0",
80002a20,slli,t6:00000000,,009c9f93,3,"slli	x31,x25,0x9","t6,s9,0x9",
80002a24,auipc,tp:4a160a20,,ca15e217,3,"auipc	x4,0xca15e","tp,0xca15e",
80002a70,xor,s3:7b103001,,003949b3,3,"xor	x19,x18,x3","s3,s2,gp",
80002a74,slli,a1:00000000,,00c01593,3,"slli	x11,x0,0xc","a1,zero,0xc",
80002a90,sltiu,t3:00000000,,6220be13,3,"sltiu	x28,x1,1570","t3,ra,1570",
80002a94,addi,tp:19d00a30,,a30a8213,3,"addi	x4,x21,-1488","tp,s5,-1488",
80002a98,andi,gp:000001d0,,5ddef193,3,"andi	x3,x29,1501","gp,t4,1501",
80002aa0,lui,a7:1bf36000,,1bf368b7,3,"lui	x17,0x1bf36","a7,0x1bf36",
80002aa4,lui,s11:ef092000,,ef092db7,3,"lui	x27,0xef092","s11,0xef092",
80002aa8,xori,s2:7fff6064,,eb454913,3,"xori	x18,x10,-332","s2,a0,-332",
80002aac,sll,s0:00000000,,00501433,3,"sll	x8,x0,x5","s0,zero,t0",
80002ab0,and,s5:00000a10,,00a27ab3,3,"and	x21,x4,x10","s5,tp,a0",
80002ab4,sub,t5:6f08803c,,416d8f33,3,"sub	x30,x27,x22","t5,s11,s6",
80002ab8,and,t1:00000000,,01c5f333,3,"and	x6,x11,x28","t1,a1,t3",
80002abc,add,s5:000dc1d0,,01418ab3,3,"add	x21,x3,x20","s5,gp,s4",
80002ac0,andi,t3:000dc000,,c2aafe13,3,"andi	x28,x21,-982","t3,s5,-982",
80002ac4,add,s10:0000c90f,,01660d33,3,"add	x26,x12,x22","s10,a2,s6",
80002acc,or,s9:b62d68fc,,00e36cb3,3,"or	x25,x6,x14","s9,t1,a4",
80002ad0,or,t1:80009ed0,,00a16333,3,"or	x6,x2,x10","t1,sp,a0",
80002ad4,srl,a6:000ca64e,,00c2d833,3,"srl	x16,x5,x12","a6,t0,a2",
80002adc,srai,t3:06fcd800,,4028de13,3,"srai	x28,x17,0x2","t3,a7,0x2",
80002ae0,slt,t6:00000001,,00272fb3,3,"slt	x31,x14,x2","t6,a4,sp",
80002ae4,sll,s2:00000000,,01701933,3,"sll	x18,x0,x23","s2,zero,s7",
80002ae8,sltiu,sp:00000000,,09a73113,3,"sltiu	x2,x14,154","sp,a4,154",
80002b18,xori,t2:d7b20003,,71f6c393,3,"xori	x7,x13,1823","t2,a3,1823",
80002b1c,sub,t1:800d9885,,40ca8333,3,"sub	x6,x21,x12","t1,s5,a2",
80002b20,andi,a2:00000000,,40bbf613,3,"andi	x12,x23,1035","a2,s7,1035",
80002b24,slti,s11:00000000,,87aaad93,3,"slti	x27,x21,-1926","s11,s5,-1926",
80002b2c,sltiu,s1:00000001,,af103493,3,"sltiu	x9,x0,-1295","s1,zero,-1295",
80002b30,lui,t6:72424000,,72424fb7,3,"lui	x31,0x72424","t6,0x72424",
80002b34,ori,gp:000dc3f3,,363ae193,3,"ori	x3,x21,867","gp,s5,867",
80002b38,srli,t6:0000000e,,01bfdf93,3,"srli	x31,x31,0x1b","t6,t6,0x1b",
80002b8c,and,t3:00000000,,00b7fe33,3,"and	x28,x15,x11","t3,a5,a1",
80002b90,lw,gp:800003fc,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
80002b94,sll,tp:9d6dc000,,01f79233,3,"sll	x4,x15,x31","tp,a5,t6",
80002b98,addi,a0:80009f08,,03850513,3,"addi	x10,x10,56","a0,a0,56",
80002b9c,or,a2:0000c90f,,01afe633,3,"or	x12,x31,x26","a2,t6,s10",
80002ba0,and,s2:000c204c,,01987933,3,"and	x18,x16,x25","s2,a6,s9",
80002ba4,addi,s2:800003fc,,00018913,3,"addi	x18,x3,0","s2,gp,0",
80002ba8,jalr,s2:80002ba8,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000400,auipc,sp:800083fc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000404,addi,sp:80008426,,02a10113,3,"addi	x2,x2,42","sp,sp,42",
80000408,srl,s0:00020002,,01f55433,3,"srl	x8,x10,x31","s0,a0,t6",
8000040c,slti,gp:00000001,,52602193,3,"slti	x3,x0,1318","gp,zero,1318",
80000410,sltu,gp:00000000,,01bd31b3,3,"sltu	x3,x26,x27","gp,s10,s11",
80000414,lb,s10:00000000,,ff710d03,3,"lb	x26,-9(x2)","s10,-9,sp",
80000418,srai,gp:fffffff3,,41b25193,3,"srai	x3,x4,0x1b","gp,tp,0x1b",
8000041c,lbu,a6:00000000,,ff714803,3,"lbu	x16,-9(x2)","a6,-9,sp",
80000420,lhu,a5:00000000,,00815783,3,"lhu	x15,8(x2)","a5,8,sp",
80000424,sll,s11:00000000,,01701db3,3,"sll	x27,x0,x23","s11,zero,s7",
80000428,lui,s7:031e0000,,031e0bb7,3,"lui	x23,0x31e0","s7,0x31e0",
80000434,lb,s9:00000000,,ffe10c83,3,"lb	x25,-2(x2)","s9,-2,sp",
8000043c,lbu,s7:00000000,,00114b83,3,"lbu	x23,1(x2)","s7,1,sp",
80000440,xori,a4:fffffec7,,ec64c713,3,"xori	x14,x9,-314","a4,s1,-314",
80000448,slti,a4:00000000,,ac71a713,3,"slti	x14,x3,-1337","a4,gp,-1337",
8000044c,sltu,t5:00000000,,017d3f33,3,"sltu	x30,x26,x23","t5,s10,s7",
80000450,auipc,t6:3e91444c,,be914f97,3,"auipc	x31,0xbe914","t6,0xbe914",
80000454,lui,s10:3f437000,,3f437d37,3,"lui	x26,0x3f437","s10,0x3f437",
8000045c,srl,a2:9d6dc000,,01925633,3,"srl	x12,x4,x25","a2,tp,s9",
80000460,lbu,t3:00000000,,ff414e03,3,"lbu	x28,-12(x2)","t3,-12,sp",
80000464,lh,s8:00000000,,00411c03,3,"lh	x24,4(x2)","s8,4,sp",
80000468,andi,s5:d7b20010,,8f26fa93,3,"andi	x21,x13,-1806","s5,a3,-1806",
80000470,and,s10:00000000,,01ba7d33,3,"and	x26,x20,x27","s10,s4,s11",
80000474,srai,a3:00000000,,41005693,3,"srai	x13,x0,0x10","a3,zero,0x10",
80000478,lb,a5:00000000,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
8000047c,srl,t3:f84efbf2,,00eede33,3,"srl	x28,x29,x14","t3,t4,a4",
80000480,add,t1:d7bfc010,,014a8333,3,"add	x6,x21,x20","t1,s5,s4",
80000484,sltiu,t4:00000001,,cbabbe93,3,"sltiu	x29,x23,-838","t4,s7,-838",
8000048c,sra,a2:00000000,,40d5d633,3,"sra	x12,x11,x13","a2,a1,a3",
80000490,ori,s3:fffff9ef,,9ef8e993,3,"ori	x19,x17,-1553","s3,a7,-1553",
80000494,andi,a3:80009900,,9d257693,3,"andi	x13,x10,-1582","a3,a0,-1582",
80000498,sra,s10:00020002,,41045d33,3,"sra	x26,x8,x16","s10,s0,a6",
8000049c,or,t1:fffffbff,,013e6333,3,"or	x6,x28,x19","t1,t3,s3",
800004a4,sll,t5:3275b700,,01229f33,3,"sll	x30,x5,x18","t5,t0,s2",
800004a8,lhu,t2:00000000,,00a15383,3,"lhu	x7,10(x2)","t2,10,sp",
800004ac,auipc,sp:800084a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004b0,addi,sp:8000844f,,fa710113,3,"addi	x2,x2,-89","sp,sp,-89",
800004b8,or,s10:653275b7,,005ced33,3,"or	x26,x25,x5","s10,s9,t0",
800004bc,slt,s2:00000001,,0106a933,3,"slt	x18,x13,x16","s2,a3,a6",
800004c0,lb,t1:00000000,,ff210303,3,"lb	x6,-14(x2)","t1,-14,sp",
800004c4,slti,tp:00000001,,75baa213,3,"slti	x4,x21,1883","tp,s5,1883",
800004c8,lb,gp:00000000,,ffa10183,3,"lb	x3,-6(x2)","gp,-6,sp",
800004cc,lh,a1:00000000,,ff911583,3,"lh	x11,-7(x2)","a1,-7,sp",
800004d0,xori,s2:fffff84d,,84d74913,3,"xori	x18,x14,-1971","s2,a4,-1971",
800004d4,slt,s11:00000000,,002dadb3,3,"slt	x27,x27,x2","s11,s11,sp",
800004e0,lb,s2:00000000,,00a10903,3,"lb	x18,10(x2)","s2,10,sp",
800004e4,slti,a2:00000000,,860f2613,3,"slti	x12,x30,-1952","a2,t5,-1952",
800004e8,sltiu,t4:00000001,,c2483e93,3,"sltiu	x29,x16,-988","t4,a6,-988",
800004ec,sltiu,s2:00000001,,9b213913,3,"sltiu	x18,x2,-1614","s2,sp,-1614",
800004f0,lh,s1:00000000,,fff11483,3,"lh	x9,-1(x2)","s1,-1,sp",
