pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:ad8fbdfc,,dfc30313,3,"addi	x6,x6,-516","t1,t1,-516",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000090,lui,a0:fc2f0000,,fc2f0537,3,"lui	x10,0xfc2f0","a0,0xfc2f0",
80000094,addi,a0:fc2efd91,,d9150513,3,"addi	x10,x10,-623","a0,a0,-623",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a3:0000000d,,00d00693,3,"addi	x13,x0,13","a3,zero,13",
800000a0,lui,a4:fc501000,,fc501737,3,"lui	x14,0xfc501","a4,0xfc501",
800000a4,addi,a4:fc500e2c,,e2c70713,3,"addi	x14,x14,-468","a4,a4,-468",
800000a8,lui,a5:c06a9000,,c06a97b7,3,"lui	x15,0xc06a9","a5,0xc06a9",
800000ac,addi,a5:c06a91df,,1df78793,3,"addi	x15,x15,479","a5,a5,479",
800000b0,lui,a6:93918000,,93918837,3,"lui	x16,0x93918","a6,0x93918",
800000b4,addi,a6:93917ffe,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
800000b8,lui,a7:ffd33000,,ffd338b7,3,"lui	x17,0xffd33","a7,0xffd33",
800000bc,addi,a7:ffd33792,,79288893,3,"addi	x17,x17,1938","a7,a7,1938",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:f9e87000,,f9e879b7,3,"lui	x19,0xf9e87","s3,0xf9e87",
800000c8,addi,s3:f9e8747f,,47f98993,3,"addi	x19,x19,1151","s3,s3,1151",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,lui,s6:f3a38000,,f3a38b37,3,"lui	x22,0xf3a38","s6,0xf3a38",
800000d4,addi,s6:f3a3877a,,77ab0b13,3,"addi	x22,x22,1914","s6,s6,1914",
800000d8,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800000e4,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800000e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000ec,lui,t3:fa1e0000,,fa1e0e37,3,"lui	x28,0xfa1e0","t3,0xfa1e0",
800000f0,addi,t3:fa1e059f,,59fe0e13,3,"addi	x28,x28,1439","t3,t3,1439",
800000f4,lui,t4:f13cb000,,f13cbeb7,3,"lui	x29,0xf13cb","t4,0xf13cb",
800000f8,addi,t4:f13cb7cd,,7cde8e93,3,"addi	x29,x29,1997","t4,t4,1997",
800000fc,lui,t5:82088000,,82088f37,3,"lui	x30,0x82088","t5,0x82088",
80000100,addi,t5:82088413,,413f0f13,3,"addi	x30,x30,1043","t5,t5,1043",
80000104,lui,t6:5253f000,,5253ffb7,3,"lui	x31,0x5253f","t6,0x5253f",
80000108,addi,t6:5253ef63,,f63f8f93,3,"addi	x31,x31,-157","t6,t6,-157",
8000010c,auipc,a2:8000a108,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000110,addi,a2:80009f84,,e7c60613,3,"addi	x12,x12,-388","a2,a2,-388",
80000114,auipc,a3:80001110,,00001697,3,"auipc	x13,0x1","a3,0x1",
80000118,addi,a3:80000a20,,91068693,3,"addi	x13,x13,-1776","a3,a3,-1776",
8000011c,xori,s8:fffff8b4,,8bd4cc13,3,"xori	x24,x9,-1859","s8,s1,-1859",
80000124,andi,s2:00000000,,e3d47913,3,"andi	x18,x8,-451","s2,s0,-451",
80000128,sub,a7:52437996,,406888b3,3,"sub	x17,x17,x6","a7,a7,t1",
8000012c,addi,a3:80000b7c,,15c68693,3,"addi	x13,x13,348","a3,a3,348",
80000130,addi,t4:5253e88c,,929f8e93,3,"addi	x29,x31,-1751","t4,t6,-1751",
80000138,jalr,t5:80000138,,ea468f67,3,"jalr	x30,x13,-348","t5,a3,-348",
80000a24,ori,s8:00000691,,69106c13,3,"ori	x24,x0,1681","s8,zero,1681",
80000a28,srli,tp:00000149,,016ed213,3,"srli	x4,x29,0x16","tp,t4,0x16",
80000a2c,addi,a2:80009f64,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
80000a30,sltu,s11:00000001,,011bbdb3,3,"sltu	x27,x23,x17","s11,s7,a7",
80000a34,sltiu,s7:00000001,,b3af3b93,3,"sltiu	x23,x30,-1222","s7,t5,-1222",
80000a38,lui,t3:bb06f000,,bb06fe37,3,"lui	x28,0xbb06f","t3,0xbb06f",
80000a3c,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
80000a40,auipc,a6:e8549a3c,,68549817,3,"auipc	x16,0x68549","a6,0x68549",
80000a48,add,a7:00000002,,004b88b3,3,"add	x17,x23,x4","a7,s7,tp",
80000a4c,auipc,t6:80000a48,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000a50,addi,t6:80000998,,f50f8f93,3,"addi	x31,x31,-176","t6,t6,-176",
80000a54,slti,s2:00000001,,1a812913,3,"slti	x18,x2,424","s2,sp,424",
80000a58,sltiu,a4:00000001,,c21fb713,3,"sltiu	x14,x31,-991","a4,t6,-991",
80000a5c,lui,s2:055b0000,,055b0937,3,"lui	x18,0x55b0","s2,0x55b0",
80000a60,addi,t6:80000796,,dfef8f93,3,"addi	x31,x31,-514","t6,t6,-514",
80000a64,slt,t3:00000001,,0019ae33,3,"slt	x28,x19,x1","t3,s3,ra",
80000a68,add,a6:bd5b109c,,00178833,3,"add	x16,x15,x1","a6,a5,ra",
80000a6c,add,tp:f3a3877d,,005b0233,3,"add	x4,x22,x5","tp,s6,t0",
80000a70,srai,a4:fdead884,,40585713,3,"srai	x14,x16,0x5","a4,a6,0x5",
80000a74,sll,s8:80000000,,00461c33,3,"sll	x24,x12,x4","s8,a2,tp",
80000a78,srai,t2:ffffffd6,,41935393,3,"srai	x7,x6,0x19","t2,t1,0x19",
80000a7c,jalr,t5:80000a7c,,202f8f67,3,"jalr	x30,x31,514","t5,t6,514",
800009a0,sll,s6:6c7defe0,,00531b33,3,"sll	x22,x6,x5","s6,t1,t0",
800009a4,slti,s7:00000000,,d8502b93,3,"slti	x23,x0,-635","s7,zero,-635",
800009a8,sll,a3:00000030,,00c296b3,3,"sll	x13,x5,x12","a3,t0,a2",
800009ac,addi,a2:80009f24,,fc060613,3,"addi	x12,x12,-64","a2,a2,-64",
800009b0,addi,t6:f3a38ecc,,74f20f93,3,"addi	x31,x4,1871","t6,tp,1871",
800009b4,slt,a6:00000001,,006f2833,3,"slt	x16,x30,x6","a6,t5,t1",
800009bc,ori,t2:000004f8,,4f8be393,3,"ori	x7,x23,1272","t2,s7,1272",
800009c0,slti,a4:00000001,,4704a713,3,"slti	x14,x9,1136","a4,s1,1136",
800009c4,sltiu,t4:00000001,,e3b6be93,3,"sltiu	x29,x13,-453","t4,a3,-453",
800009cc,auipc,s8:d2c699c8,,52c69c17,3,"auipc	x24,0x52c69","s8,0x52c69",
800009d0,lui,a6:f1e0b000,,f1e0b837,3,"lui	x16,0xf1e0b","a6,0xf1e0b",
800009d4,xor,s0:f3a38ece,,01f8c433,3,"xor	x8,x17,x31","s0,a7,t6",
800009d8,sltu,s2:00000001,,00fdb933,3,"sltu	x18,x27,x15","s2,s11,a5",
800009dc,jal,t5:800009dc,,67503f6f,3,"jal	x30,800009dc","t5,0x0",
80004850,addi,a2:80009ee8,,fc460613,3,"addi	x12,x12,-60","a2,a2,-60",
80004854,srai,a7:e0000000,,402ad893,3,"srai	x17,x21,0x2","a7,s5,0x2",
8000485c,lui,a7:98a2c000,,98a2c8b7,3,"lui	x17,0x98a2c","a7,0x98a2c",
80004860,sltiu,t0:00000001,,cac23293,3,"sltiu	x5,x4,-852","t0,tp,-852",
80004864,sra,t2:ffffff80,,407653b3,3,"sra	x7,x12,x7","t2,a2,t2",
80004868,auipc,s9:80008864,,00004c97,3,"auipc	x25,0x4","s9,0x4",
8000486c,addi,s9:80008cb0,,44cc8c93,3,"addi	x25,x25,1100","s9,s9,1100",
80004870,sra,ra:ffffffff,,413250b3,3,"sra	x1,x4,x19","ra,tp,s3",
80004874,lbu,sp:0000004d,,003cc103,3,"lbu	x2,3(x25)","sp,3,s9",
80004878,lb,a4:0000004d,,003c8703,3,"lb	x14,3(x25)","a4,3,s9",
8000487c,lb,t6:ffffffa1,,000c8f83,3,"lb	x31,0(x25)","t6,0,s9",
80004880,lbu,s7:000000f1,,ffbccb83,3,"lbu	x23,-5(x25)","s7,-5,s9",
80004888,lbu,s0:00000050,,ff7cc403,3,"lbu	x8,-9(x25)","s0,-9,s9",
8000488c,addi,s3:0000049a,,44a40993,3,"addi	x19,x8,1098","s3,s0,1098",
80004890,lbu,s2:000000f1,,ffbcc903,3,"lbu	x18,-5(x25)","s2,-5,s9",
80004894,lb,tp:00000071,,fffc8203,3,"lb	x4,-1(x25)","tp,-1,s9",
80004898,auipc,s2:15bd3894,,95bcf917,3,"auipc	x18,0x95bcf","s2,0x95bcf",
8000489c,lb,t4:00000070,,ff2c8e83,3,"lb	x29,-14(x25)","t4,-14,s9",
800048a0,lh,a0:000070fe,,ffcc9503,3,"lh	x10,-4(x25)","a0,-4,s9",
800048a4,lbu,t5:00000050,,ff7ccf03,3,"lbu	x30,-9(x25)","t5,-9,s9",
800048a8,addi,a0:800097dd,,819a0513,3,"addi	x10,x20,-2023","a0,s4,-2023",
800048ac,lhu,a3:0000131e,,004cd683,3,"lhu	x13,4(x25)","a3,4,s9",
800048b0,or,a6:ffffffed,,01f16833,3,"or	x16,x2,x31","a6,sp,t6",
800048b4,lbu,t4:000000ea,,ff5cce83,3,"lbu	x29,-11(x25)","t4,-11,s9",
800048b8,add,a3:0000004f,,001f06b3,3,"add	x13,x30,x1","a3,t5,ra",
800048bc,sltu,s8:00000000,,01a1bc33,3,"sltu	x24,x3,x26","s8,gp,s10",
800048c0,lbu,t0:00000059,,00ecc283,3,"lbu	x5,14(x25)","t0,14,s9",
800048c8,auipc,ra:96bcd8c4,,16bc9097,3,"auipc	x1,0x16bc9","ra,0x16bc9",
800048d0,lbu,gp:0000001f,,007cc183,3,"lbu	x3,7(x25)","gp,7,s9",
800048d4,sltiu,s3:00000001,,9614b993,3,"sltiu	x19,x9,-1695","s3,s1,-1695",
800048dc,srl,s8:00000000,,00e1dc33,3,"srl	x24,x3,x14","s8,gp,a4",
800048e4,addi,s6:80009003,,82650b13,3,"addi	x22,x10,-2010","s6,a0,-2010",
800048e8,lh,a4:00001ff8,,006c9703,3,"lh	x14,6(x25)","a4,6,s9",
800048ec,lh,a7:ffffcbdd,,00cc9883,3,"lh	x17,12(x25)","a7,12,s9",
80004900,lhu,s5:0000eafb,,ff4cda83,3,"lhu	x21,-12(x25)","s5,-12,s9",
80004904,lb,t6:fffffffb,,ff4c8f83,3,"lb	x31,-12(x25)","t6,-12,s9",
8000490c,lui,s3:938b8000,,938b89b7,3,"lui	x19,0x938b8","s3,0x938b8",
80004910,lb,s0:ffffffa1,,009c8403,3,"lb	x8,9(x25)","s0,9,s9",
80004918,lbu,t5:00000071,,fffccf03,3,"lbu	x30,-1(x25)","t5,-1,s9",
8000491c,auipc,sp:80008918,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004920,addi,sp:80008895,,f7d10113,3,"addi	x2,x2,-131","sp,sp,-131",
80004924,lb,s3:ffffffe9,,3ce10983,3,"lb	x19,974(x2)","s3,974,sp",
80004928,lb,t1:00000049,,4c610303,3,"lb	x6,1222(x2)","t1,1222,sp",
80004934,ori,gp:fffff919,,9195e193,3,"ori	x3,x11,-1767","gp,a1,-1767",
80004938,lw,gp:4e52570f,,17712183,3,"lw	x3,375(x2)","gp,375,sp",
8000493c,lb,t2:fffffff9,,34110383,3,"lb	x7,833(x2)","t2,833,sp",
80004940,lhu,a6:00004d9f,,5e315803,3,"lhu	x16,1507(x2)","a6,1507,sp",
80004944,lhu,a5:00004be0,,1c315783,3,"lhu	x15,451(x2)","a5,451,sp",
80004948,lhu,s1:00004ac5,,17315483,3,"lhu	x9,371(x2)","s1,371,sp",
8000494c,sltiu,s3:00000001,,ad7c3993,3,"sltiu	x19,x24,-1321","s3,s8,-1321",
80004950,srai,s3:fffffffc,,41da5993,3,"srai	x19,x20,0x1d","s3,s4,0x1d",
8000495c,slli,a4:04000000,,01ae1713,3,"slli	x14,x28,0x1a","a4,t3,0x1a",
80004960,xori,s10:800090be,,76354d13,3,"xori	x26,x10,1891","s10,a0,1891",
80004964,ori,t3:4e52570f,,6011ee13,3,"ori	x28,x3,1537","t3,gp,1537",
80004968,lbu,t4:0000003d,,6a214e83,3,"lbu	x29,1698(x2)","t4,1698,sp",
8000496c,sub,tp:7fff703a,,416e8233,3,"sub	x4,x29,x22","tp,t4,s6",
80004970,srl,t2:00000000,,005353b3,3,"srl	x7,x6,x5","t2,t1,t0",
80004974,lb,tp:0000006f,,66210203,3,"lb	x4,1634(x2)","tp,1634,sp",
80004978,slt,tp:00000000,,00a6a233,3,"slt	x4,x13,x10","tp,a3,a0",
8000497c,sub,s8:03ffffb1,,40d70c33,3,"sub	x24,x14,x13","s8,a4,a3",
80004984,lh,s3:000076b7,,06b11983,3,"lh	x19,107(x2)","s3,107,sp",
80004988,lb,gp:ffffffee,,2cd10183,3,"lb	x3,717(x2)","gp,717,sp",
8000498c,lbu,a5:0000002c,,6b514783,3,"lbu	x15,1717(x2)","a5,1717,sp",
80004990,sltu,s5:00000001,,016c3ab3,3,"sltu	x21,x24,x22","s5,s8,s6",
80004994,auipc,t4:33c9f990,,b3c9be97,3,"auipc	x29,0xb3c9b","t4,0xb3c9b",
80004998,lb,ra:fffffffb,,6c010083,3,"lb	x1,1728(x2)","ra,1728,sp",
8000499c,sltiu,a4:00000000,,22d93713,3,"sltiu	x14,x18,557","a4,s2,557",
800049a0,lb,s0:00000001,,42a10403,3,"lb	x8,1066(x2)","s0,1066,sp",
800049a4,add,ra:80009003,,016380b3,3,"add	x1,x7,x22","ra,t2,s6",
800049a8,lbu,s8:00000004,,4c414c03,3,"lbu	x24,1220(x2)","s8,1220,sp",
800049ac,sltiu,s3:00000000,,88bfb993,3,"sltiu	x19,x31,-1909","s3,t6,-1909",
800049b0,srai,s11:f8000900,,404b5d93,3,"srai	x27,x22,0x4","s11,s6,0x4",
800049b4,sltu,s7:00000000,,01553bb3,3,"sltu	x23,x10,x21","s7,a0,s5",
800049b8,or,a5:fffffffb,,019fe7b3,3,"or	x15,x31,x25","a5,t6,s9",
800049bc,and,a4:80008001,,011b7733,3,"and	x14,x22,x17","a4,s6,a7",
800049c4,lbu,t2:00000083,,0f614383,3,"lbu	x7,246(x2)","t2,246,sp",
800049c8,srai,t1:fffffe00,,416a5313,3,"srai	x6,x20,0x16","t1,s4,0x16",
800049cc,xor,s3:fffffffb,,01f249b3,3,"xor	x19,x4,x31","s3,tp,t6",
800049d0,lb,t5:ffffffa4,,23e10f03,3,"lb	x30,574(x2)","t5,574,sp",
800049d8,lh,a0:00005938,,5cb11503,3,"lh	x10,1483(x2)","a0,1483,sp",
800049dc,auipc,sp:800079d8,,00003117,3,"auipc	x2,0x3","sp,0x3",
800049e0,addi,sp:800080c5,,6ed10113,3,"addi	x2,x2,1773","sp,sp,1773",
800049e4,sltiu,gp:00000000,,dae9b193,3,"sltiu	x3,x19,-594","gp,s3,-594",
800049e8,addi,tp:15bd36c4,,e3090213,3,"addi	x4,x18,-464","tp,s2,-464",
800049f0,slli,s5:00000106,,00139a93,3,"slli	x21,x7,0x1","s5,t2,0x1",
800049f8,sra,s9:000033c9,,41dedcb3,3,"sra	x25,x29,x29","s9,t4,t4",
800049fc,lbu,t1:000000e6,,08914303,3,"lbu	x6,137(x2)","t1,137,sp",
80004a08,lbu,ra:00000090,,05414083,3,"lbu	x1,84(x2)","ra,84,sp",
80004a0c,lbu,s1:0000002a,,00414483,3,"lbu	x9,4(x2)","s1,4,sp",
80004a10,or,s8:000033c9,,017cec33,3,"or	x24,x25,x23","s8,s9,s7",
80004a14,add,t2:49873224,,01d903b3,3,"add	x7,x18,x29","t2,s2,t4",
80004a1c,slli,s6:f4800000,,015f1b13,3,"slli	x22,x30,0x15","s6,t5,0x15",
80004a24,xori,s3:cc3602a8,,b38ec993,3,"xori	x19,x29,-1224","s3,t4,-1224",
80004a2c,srai,t2:00000000,,41b35393,3,"srai	x7,x6,0x1b","t2,t1,0x1b",
80004a34,lb,s10:0000007a,,0cd10d03,3,"lb	x26,205(x2)","s10,205,sp",
80004a38,lhu,gp:0000661f,,04515183,3,"lhu	x3,69(x2)","gp,69,sp",
80004a3c,addi,s8:80008521,,45c10c13,3,"addi	x24,x2,1116","s8,sp,1116",
80004a40,lbu,s10:0000000d,,08114d03,3,"lbu	x26,129(x2)","s10,129,sp",
80004a44,sll,gp:fffffa40,,004f11b3,3,"sll	x3,x30,x4","gp,t5,tp",
80004a48,lb,s0:ffffffd9,,fde10403,3,"lb	x8,-34(x2)","s0,-34,sp",
80004a4c,and,a6:00000000,,000e7833,3,"and	x16,x28,x0","a6,t3,zero",
80004a50,srai,s1:00000000,,41335493,3,"srai	x9,x6,0x13","s1,t1,0x13",
80004a58,lh,t5:00002fe1,,0a111f03,3,"lh	x30,161(x2)","t5,161,sp",
80004a60,slti,s7:00000001,,636bab93,3,"slti	x23,x23,1590","s7,s7,1590",
80004a64,sra,a4:00000009,,41fe5733,3,"sra	x14,x28,x31","a4,t3,t6",
80004a68,lb,s11:ffffffae,,0ce10d83,3,"lb	x27,206(x2)","s11,206,sp",
80004a70,lhu,s0:000054c6,,fe715403,3,"lhu	x8,-25(x2)","s0,-25,sp",
80004a78,lb,s3:00000066,,04610983,3,"lb	x19,70(x2)","s3,70,sp",
80004a7c,slti,s7:00000001,,1b382b93,3,"slti	x23,x16,435","s7,a6,435",
80004a80,sltiu,s2:00000000,,e287b913,3,"sltiu	x18,x15,-472","s2,a5,-472",
80004a84,lhu,ra:0000de65,,00515083,3,"lhu	x1,5(x2)","ra,5,sp",
80004a8c,lbu,t0:0000006d,,ffe14283,3,"lbu	x5,-2(x2)","t0,-2,sp",
80004a90,auipc,s9:80008a8c,,00004c97,3,"auipc	x25,0x4","s9,0x4",
80004a94,addi,s9:80008cff,,273c8c93,3,"addi	x25,x25,627","s9,s9,627",
80004a98,lbu,s5:0000002f,,08acca83,3,"lbu	x21,138(x25)","s5,138,s9",
80004aa4,lb,a5:ffffffe9,,f64c8783,3,"lb	x15,-156(x25)","a5,-156,s9",
80004aa8,ori,gp:000004b1,,4b13e193,3,"ori	x3,x7,1201","gp,t2,1201",
80004aac,srl,s6:40004290,,017c5b33,3,"srl	x22,x24,x23","s6,s8,s7",
80004ab0,lbu,s8:000000d7,,012ccc03,3,"lbu	x24,18(x25)","s8,18,s9",
80004ab4,slli,a6:00000000,,01101813,3,"slli	x16,x0,0x11","a6,zero,0x11",
80004ab8,lbu,t5:00000006,,f60ccf03,3,"lbu	x30,-160(x25)","t5,-160,s9",
80004abc,lhu,s7:0000e91a,,08fcdb83,3,"lhu	x23,143(x25)","s7,143,s9",
80004ac0,lb,t4:00000002,,f5ac8e83,3,"lb	x29,-166(x25)","t4,-166,s9",
80004ac4,lbu,a4:000000ea,,f36cc703,3,"lbu	x14,-202(x25)","a4,-202,s9",
80004ac8,lbu,s0:0000003b,,0d0cc403,3,"lbu	x8,208(x25)","s0,208,s9",
80004ad0,slti,t1:00000000,,60f52313,3,"slti	x6,x10,1551","t1,a0,1551",
80004adc,lbu,s7:000000f7,,0fbccb83,3,"lbu	x23,251(x25)","s7,251,s9",
80004ae0,lb,tp:00000031,,0c6c8203,3,"lb	x4,198(x25)","tp,198,s9",
80004ae4,or,a6:ffffcbdf,,0116e833,3,"or	x16,x13,x17","a6,a3,a7",
80004aec,srai,t5:ffffffff,,41285f13,3,"srai	x30,x16,0x12","t5,a6,0x12",
80004af4,lb,s0:00000004,,fecc8403,3,"lb	x8,-20(x25)","s0,-20,s9",
80004afc,slti,sp:00000001,,4e3ea113,3,"slti	x2,x29,1251","sp,t4,1251",
80004b04,lbu,s10:0000007a,,f16ccd03,3,"lbu	x26,-234(x25)","s10,-234,s9",
80004b0c,lb,s10:ffffffb4,,f86c8d03,3,"lb	x26,-122(x25)","s10,-122,s9",
80004b14,srai,s5:00000000,,41655a93,3,"srai	x21,x10,0x16","s5,a0,0x16",
80004b18,lh,t1:00004de4,,fb3c9303,3,"lh	x6,-77(x25)","t1,-77,s9",
80004b1c,lbu,ra:000000b9,,feecc083,3,"lbu	x1,-18(x25)","ra,-18,s9",
80004b20,addi,s5:000003f1,,43dd0a93,3,"addi	x21,x26,1085","s5,s10,1085",
80004b24,xori,sp:fffffa45,,a4594113,3,"xori	x2,x18,-1467","sp,s2,-1467",
80004b28,lh,t5:ffffc32a,,f09c9f03,3,"lh	x30,-247(x25)","t5,-247,s9",
80004b30,auipc,tp:80007b2c,,00003217,3,"auipc	x4,0x3","tp,0x3",
80004b34,addi,tp:800081fa,,6ce20213,3,"addi	x4,x4,1742","tp,tp,1742",
80004b3c,lh,s9:00007621,,ff221c83,3,"lh	x25,-14(x4)","s9,-14,tp",
80004b44,ori,s9:fffffb03,,b034ec93,3,"ori	x25,x9,-1277","s9,s1,-1277",
80004b48,srli,a6:00ffffff,,0087d813,3,"srli	x16,x15,0x8","a6,a5,0x8",
80004b54,lui,a0:f5e34000,,f5e34537,3,"lui	x10,0xf5e34","a0,0xf5e34",
80004b58,and,a6:40004280,,00fb7833,3,"and	x16,x22,x15","a6,s6,a5",
80004b5c,srl,t4:000000b9,,0090deb3,3,"srl	x29,x1,x9","t4,ra,s1",
80004b60,sra,s7:fe000207,,41325bb3,3,"sra	x23,x4,x19","s7,tp,s3",
80004b64,sll,a0:01038000,,00db9533,3,"sll	x10,x23,x13","a0,s7,a3",
80004b68,lb,t0:0000002f,,f6d20283,3,"lb	x5,-147(x4)","t0,-147,tp",
80004b6c,auipc,t6:b510bb68,,35107f97,3,"auipc	x31,0x35107","t6,0x35107",
80004b74,addi,a7:00000637,,63700893,3,"addi	x17,x0,1591","a7,zero,1591",
80004b78,slli,sp:fe000207,,000b9113,3,"slli	x2,x23,0x0","sp,s7,0x0",
80004b80,lb,s6:ffffffe9,,f3320b03,3,"lb	x22,-205(x4)","s6,-205,tp",
80004b88,lbu,a3:0000004d,,04224683,3,"lbu	x13,66(x4)","a3,66,tp",
80004b90,slti,sp:00000000,,0096a113,3,"slti	x2,x13,9","sp,a3,9",
80004b94,or,s2:80009ffd,,01da6933,3,"or	x18,x20,x29","s2,s4,t4",
80004b98,slti,a0:00000001,,66aaa513,3,"slti	x10,x21,1642","a0,s5,1642",
80004b9c,ori,s0:fffffbea,,beaf6413,3,"ori	x8,x30,-1046","s0,t5,-1046",
80004ba0,xor,s1:fffffb2c,,0192c4b3,3,"xor	x9,x5,x25","s1,t0,s9",
80004ba4,lbu,gp:00000000,,f5724183,3,"lbu	x3,-169(x4)","gp,-169,tp",
80004ba8,srl,t2:0040004f,,00f653b3,3,"srl	x7,x12,x15","t2,a2,a5",
80004bac,addi,s5:fffffce2,,8f1a8a93,3,"addi	x21,x21,-1807","s5,s5,-1807",
80004bb4,lbu,a7:00000004,,f0f24883,3,"lbu	x17,-241(x4)","a7,-241,tp",
80004bb8,slti,gp:00000000,,4733a193,3,"slti	x3,x7,1139","gp,t2,1139",
80004bc0,lbu,ra:00000059,,f9b24083,3,"lbu	x1,-101(x4)","ra,-101,tp",
80004bc8,lbu,sp:0000009e,,f3524103,3,"lbu	x2,-203(x4)","sp,-203,tp",
80004bcc,lb,s3:00000005,,0cf20983,3,"lb	x19,207(x4)","s3,207,tp",
80004bd4,andi,sp:000000c0,,3d577113,3,"andi	x2,x14,981","sp,a4,981",
80004bd8,addi,s3:4e5255ba,,eabe0993,3,"addi	x19,x28,-341","s3,t3,-341",
80004bdc,lb,s10:ffffffdc,,fe020d03,3,"lb	x26,-32(x4)","s10,-32,tp",
80004be0,lw,t2:e40c6a21,,f5e22383,3,"lw	x7,-162(x4)","t2,-162,tp",
80004bf0,ori,t5:fffff951,,95106f13,3,"ori	x30,x0,-1711","t5,zero,-1711",
80004bf4,sub,s10:0000009d,,40d70d33,3,"sub	x26,x14,x13","s10,a4,a3",
80004bfc,or,t1:800081fa,,00326333,3,"or	x6,x4,x3","t1,tp,gp",
80004c00,sltiu,a6:00000001,,f1eeb813,3,"sltiu	x16,x29,-226","a6,t4,-226",
80004c04,lh,a4:00006107,,09421703,3,"lh	x14,148(x4)","a4,148,tp",
80004c08,auipc,sp:80008c04,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004c0c,addi,sp:80008eaa,,2a610113,3,"addi	x2,x2,678","sp,sp,678",
80004c10,srl,s8:0000003f,,013cdc33,3,"srl	x24,x25,x19","s8,s9,s3",
80004c14,xor,s3:80009eec,,011649b3,3,"xor	x19,x12,x17","s3,a2,a7",
80004c18,lui,a4:ee831000,,ee831737,3,"lui	x14,0xee831","a4,0xee831",
80004c1c,lbu,t2:00000072,,03314383,3,"lbu	x7,51(x2)","t2,51,sp",
80004c20,sll,t4:fa000000,,01d91eb3,3,"sll	x29,x18,x29","t4,s2,t4",
80004c24,or,s2:00000005,,01156933,3,"or	x18,x10,x17","s2,a0,a7",
80004c28,lb,s11:0000001e,,fe310d83,3,"lb	x27,-29(x2)","s11,-29,sp",
