pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:8bd01000,,8bd013b7,3,"lui	x7,0x8bd01","t2,0x8bd01",
8000008c,addi,t2:8bd010e4,,0e438393,3,"addi	x7,x7,228","t2,t2,228",
80000090,lui,s0:f9994000,,f9994437,3,"lui	x8,0xf9994","s0,0xf9994",
80000094,addi,s0:f9994090,,09040413,3,"addi	x8,x8,144","s0,s0,144",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a0:a3f69000,,a3f69537,3,"lui	x10,0xa3f69","a0,0xa3f69",
800000a0,addi,a0:a3f68eb9,,eb950513,3,"addi	x10,x10,-327","a0,a0,-327",
800000a4,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a3:38108000,,381086b7,3,"lui	x13,0x38108","a3,0x38108",
800000b0,addi,a3:38107859,,85968693,3,"addi	x13,x13,-1959","a3,a3,-1959",
800000b4,lui,a5:f8d32000,,f8d327b7,3,"lui	x15,0xf8d32","a5,0xf8d32",
800000b8,addi,a5:f8d31a8a,,a8a78793,3,"addi	x15,x15,-1398","a5,a5,-1398",
800000bc,lui,a6:4b558000,,4b558837,3,"lui	x16,0x4b558","a6,0x4b558",
800000c0,addi,a6:4b558034,,03480813,3,"addi	x16,x16,52","a6,a6,52",
800000c4,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000c8,lui,s2:f2a38000,,f2a38937,3,"lui	x18,0xf2a38","s2,0xf2a38",
800000cc,addi,s2:f2a37be6,,be690913,3,"addi	x18,x18,-1050","s2,s2,-1050",
800000d0,lui,s3:bb663000,,bb6639b7,3,"lui	x19,0xbb663","s3,0xbb663",
800000d4,addi,s3:bb662e65,,e6598993,3,"addi	x19,x19,-411","s3,s3,-411",
800000d8,lui,s4:e4e90000,,e4e90a37,3,"lui	x20,0xe4e90","s4,0xe4e90",
800000dc,addi,s4:e4e90541,,541a0a13,3,"addi	x20,x20,1345","s4,s4,1345",
800000e0,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800000e4,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
800000e8,lui,s7:317ad000,,317adbb7,3,"lui	x23,0x317ad","s7,0x317ad",
800000ec,addi,s7:317acd2a,,d2ab8b93,3,"addi	x23,x23,-726","s7,s7,-726",
800000f0,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800000f4,lui,s9:f2a72000,,f2a72cb7,3,"lui	x25,0xf2a72","s9,0xf2a72",
800000f8,addi,s9:f2a7200f,,00fc8c93,3,"addi	x25,x25,15","s9,s9,15",
800000fc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000100,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000104,lui,t3:93a34000,,93a34e37,3,"lui	x28,0x93a34","t3,0x93a34",
80000108,addi,t3:93a345a7,,5a7e0e13,3,"addi	x28,x28,1447","t3,t3,1447",
8000010c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000110,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000114,auipc,t6:8000a110,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000118,addi,t6:80009f84,,e74f8f93,3,"addi	x31,x31,-396","t6,t6,-396",
8000011c,auipc,t0:80008118,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000120,addi,t0:800086be,,5a628293,3,"addi	x5,x5,1446","t0,t0,1446",
80000124,slt,a5:00000001,,015ea7b3,3,"slt	x15,x29,x21","a5,t4,s5",
80000128,sltu,s2:00000000,,00413933,3,"sltu	x18,x2,x4","s2,sp,tp",
8000012c,xori,sp:fffff926,,9264c113,3,"xori	x2,x9,-1754","sp,s1,-1754",
80000130,lh,gp:00007e95,,d5029183,3,"lh	x3,-688(x5)","gp,-688,t0",
80000134,lbu,t3:0000006e,,ffb2ce03,3,"lbu	x28,-5(x5)","t3,-5,t0",
80000138,lui,s7:0261f000,,0261fbb7,3,"lui	x23,0x261f","s7,0x261f",
8000013c,lb,s1:0000000f,,02428483,3,"lb	x9,36(x5)","s1,36,t0",
80000140,addi,t4:fffff834,,83378e93,3,"addi	x29,x15,-1997","t4,a5,-1997",
80000144,add,s0:3b662e65,,01b98433,3,"add	x8,x19,x27","s0,s3,s11",
80000148,xori,s0:fffffbd8,,bd804413,3,"xori	x8,x0,-1064","s0,zero,-1064",
8000014c,lui,ra:4f648000,,4f6480b7,3,"lui	x1,0x4f648","ra,0x4f648",
80000150,srli,t3:7ffffdec,,00145e13,3,"srli	x28,x8,0x1","t3,s0,0x1",
80000154,lui,gp:53735000,,537351b7,3,"lui	x3,0x53735","gp,0x53735",
80000158,sra,s1:f2a7200f,,401cd4b3,3,"sra	x9,x25,x1","s1,s9,ra",
8000015c,srai,t3:fffffc9d,,413a5e13,3,"srai	x28,x20,0x13","t3,s4,0x13",
80000160,srai,a2:c000435f,,4012d613,3,"srai	x12,x5,0x1","a2,t0,0x1",
8000016c,lb,t1:00000063,,00928303,3,"lb	x6,9(x5)","t1,9,t0",
80000170,andi,a7:fffff820,,e63ef893,3,"andi	x17,x29,-413","a7,t4,-413",
80000174,sll,a5:4b558034,,01b817b3,3,"sll	x15,x16,x27","a5,a6,s11",
80000178,lbu,t5:00000044,,0912cf03,3,"lbu	x30,145(x5)","t5,145,t0",
8000017c,lb,s3:0000005d,,cab28983,3,"lb	x19,-853(x5)","s3,-853,t0",
80000184,sltiu,a6:00000000,,0e4eb813,3,"sltiu	x16,x29,228","a6,t4,228",
80000188,addi,t1:a3f6939b,,4e250313,3,"addi	x6,x10,1250","t1,a0,1250",
8000018c,lb,gp:0000005d,,ed928183,3,"lb	x3,-295(x5)","gp,-295,t0",
80000194,lhu,s6:0000ddf7,,c922db03,3,"lhu	x22,-878(x5)","s6,-878,t0",
8000019c,sltiu,a2:00000001,,bf053613,3,"sltiu	x12,x10,-1040","a2,a0,-1040",
800001a0,lb,a1:0000006d,,fcb28583,3,"lb	x11,-53(x5)","a1,-53,t0",
800001b0,xor,s9:7fff7e8a,,005eccb3,3,"xor	x25,x29,x5","s9,t4,t0",
800001b4,lui,a3:bc228000,,bc2286b7,3,"lui	x13,0xbc228","a3,0xbc228",
800001bc,auipc,a3:c7f631b8,,47f63697,3,"auipc	x13,0x47f63","a3,0x47f63",
800001c0,sub,t5:7d9e1000,,417d8f33,3,"sub	x30,x27,x23","t5,s11,s7",
800001c4,ori,s9:fffffb29,,b2966c93,3,"ori	x25,x12,-1239","s9,a2,-1239",
800001c8,slti,s1:00000001,,e35ca493,3,"slti	x9,x25,-459","s1,s9,-459",
800001cc,sltu,s5:00000001,,01563ab3,3,"sltu	x21,x12,x21","s5,a2,s5",
800001d0,sltu,s5:00000001,,00a3bab3,3,"sltu	x21,x7,x10","s5,t2,a0",
800001d4,auipc,t3:800001d0,,00000e17,3,"auipc	x28,0x0","t3,0x0",
800001d8,addi,t3:80000578,,3a8e0e13,3,"addi	x28,x28,936","t3,t3,936",
800001dc,addi,t3:80000207,,c8fe0e13,3,"addi	x28,x28,-881","t3,t3,-881",
800001e0,sra,s2:00000000,,406b5933,3,"sra	x18,x22,x6","s2,s6,t1",
800001e8,sll,t4:48000000,,006c9eb3,3,"sll	x29,x25,x6","t4,s9,t1",
800001ec,and,a5:00008cb1,,00ab77b3,3,"and	x15,x22,x10","a5,s6,a0",
800001f0,jalr,t0:800001f0,,372e02e7,3,"jalr	x5,x28,882","t0,t3,882",
8000057c,and,s5:e4e90101,,014cfab3,3,"and	x21,x25,x20","s5,s9,s4",
80000584,addi,t6:80009f60,,fdcf8f93,3,"addi	x31,x31,-36","t6,t6,-36",
80000588,sll,s1:800001f0,,000294b3,3,"sll	x9,x5,x0","s1,t0,zero",
8000058c,xor,s0:00000001,,01264433,3,"xor	x8,x12,x18","s0,a2,s2",
80000590,srli,t4:00000000,,01d7de93,3,"srli	x29,x15,0x1d","t4,a5,0x1d",
800005a0,add,a0:8bd010e4,,00038533,3,"add	x10,x7,x0","a0,t2,zero",
800005a4,auipc,ra:6e2e75a0,,ee2e7097,3,"auipc	x1,0xee2e7","ra,0xee2e7",
800005a8,auipc,s5:800005a4,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800005ac,addi,s5:800004a4,,f00a8a93,3,"addi	x21,x21,-256","s5,s5,-256",
800005b0,srai,t4:00000000,,41a1de93,3,"srai	x29,x3,0x1a","t4,gp,0x1a",
800005b4,srli,a2:00c7f631,,0086d613,3,"srli	x12,x13,0x8","a2,a3,0x8",
800005b8,xori,gp:00000674,,e548c193,3,"xori	x3,x17,-428","gp,a7,-428",
800005bc,addi,s9:800004ec,,4ecd8c93,3,"addi	x25,x27,1260","s9,s11,1260",
800005c0,slti,a0:00000001,,2494a513,3,"slti	x10,x9,585","a0,s1,585",
800005c4,addi,s5:800004b1,,00da8a93,3,"addi	x21,x21,13","s5,s5,13",
800005c8,sltiu,s0:00000001,,ee78b413,3,"sltiu	x8,x17,-281","s0,a7,-281",
800005cc,xor,a5:00000000,,000947b3,3,"xor	x15,x18,x0","a5,s2,zero",
800005d0,slt,s8:00000001,,003d2c33,3,"slt	x24,x26,x3","s8,s10,gp",
800005d4,jalr,t0:800005d4,,ff4a82e7,3,"jalr	x5,x21,-12","t0,s5,-12",
800004a8,auipc,s10:a2afc4a4,,22afcd17,3,"auipc	x26,0x22afc","s10,0x22afc",
800004b8,addi,t6:80009f28,,fc8f8f93,3,"addi	x31,x31,-56","t6,t6,-56",
800004bc,sll,tp:00000000,,01981233,3,"sll	x4,x16,x25","tp,a6,s9",
800004c0,andi,a6:00000000,,56297813,3,"andi	x16,x18,1378","a6,s2,1378",
800004c4,sra,a3:c7f631b8,,4106d6b3,3,"sra	x13,x13,x16","a3,a3,a6",
800004cc,srl,s11:00000000,,013b5db3,3,"srl	x27,x22,x19","s11,s6,s3",
800004d0,addi,t4:80009b08,,be0f8e93,3,"addi	x29,x31,-1056","t4,t6,-1056",
800004d4,auipc,s3:800014d0,,00001997,3,"auipc	x19,0x1","s3,0x1",
800004d8,addi,s3:800018b8,,3e898993,3,"addi	x19,x19,1000","s3,s3,1000",
800004e0,sltu,a3:00000001,,0072b6b3,3,"sltu	x13,x5,x7","a3,t0,t2",
800004e4,addi,s3:80001519,,c6198993,3,"addi	x19,x19,-927","s3,s3,-927",
800004e8,sra,a0:fffd1fb4,,40b35533,3,"sra	x10,x6,x11","a0,t1,a1",
800004ec,sra,s9:00000000,,405b5cb3,3,"sra	x25,x22,x5","s9,s6,t0",
800004f4,lui,t0:43f5f000,,43f5f2b7,3,"lui	x5,0x43f5f","t0,0x43f5f",
800004fc,jalr,t0:800004fc,,3a0982e7,3,"jalr	x5,x19,928","t0,s3,928",
800018bc,sra,s10:f8000020,,40ee5d33,3,"sra	x26,x28,x14","s10,t3,a4",
800018c8,addi,t6:80009efc,,fd4f8f93,3,"addi	x31,x31,-44","t6,t6,-44",
800018cc,xori,s11:0261f28e,,28ebcd93,3,"xori	x27,x23,654","s11,s7,654",
800018d0,lui,s3:895ad000,,895ad9b7,3,"lui	x19,0x895ad","s3,0x895ad",
800018d4,and,s9:0000d431,,00cb7cb3,3,"and	x25,x22,x12","s9,s6,a2",
800018dc,srli,a3:00000002,,01e75693,3,"srli	x13,x14,0x1e","a3,a4,0x1e",
800018e0,and,gp:00001000,,01eb71b3,3,"and	x3,x22,x30","gp,s6,t5",
800018e4,xori,s5:6e2e70ef,,54f0ca93,3,"xori	x21,x1,1359","s5,ra,1359",
800018e8,sll,s1:bd010e40,,00e394b3,3,"sll	x9,x7,x14","s1,t2,a4",
800018ec,srai,s1:00000000,,41045493,3,"srai	x9,x8,0x10","s1,s0,0x10",
800018f0,srli,s8:00000000,,0156dc13,3,"srli	x24,x13,0x15","s8,a3,0x15",
800018f8,srl,s6:00000800,,00aedb33,3,"srl	x22,x29,x10","s6,t4,a0",
800018fc,add,a1:8bd00a0a,,007105b3,3,"add	x11,x2,x7","a1,sp,t2",
80001900,xor,t3:64e901bd,,005a4e33,3,"xor	x28,x20,x5","t3,s4,t0",
80001908,xori,a5:00c7f314,,52564793,3,"xori	x15,x12,1317","a5,a2,1317",
8000190c,jal,t0:8000190c,,2a4002ef,3,"jal	x5,8000190c","t0,0x0",
80001bb0,slt,sp:00000001,,00012133,3,"slt	x2,x2,x0","sp,sp,zero",
80001bb8,xor,a5:8000190c,,0182c7b3,3,"xor	x15,x5,x24","a5,t0,s8",
80001bbc,addi,t6:80009ee0,,fe4f8f93,3,"addi	x31,x31,-28","t6,t6,-28",
80001bc0,ori,sp:0000078d,,78c46113,3,"ori	x2,x8,1932","sp,s0,1932",
80001bc4,slli,a2:00000000,,01a49613,3,"slli	x12,x9,0x1a","a2,s1,0x1a",
80001bc8,srl,s10:00000000,,00d6dd33,3,"srl	x26,x13,x13","s10,a3,a3",
80001bcc,sltu,s11:00000000,,003ebdb3,3,"sltu	x27,x29,x3","s11,t4,gp",
80001bd4,xori,t4:91d189ca,,925ace93,3,"xori	x29,x21,-1755","t4,s5,-1755",
80001bd8,sltiu,a6:00000000,,7041b813,3,"sltiu	x16,x3,1796","a6,gp,1796",
80001bdc,xor,s1:00000801,,008b44b3,3,"xor	x9,x22,x8","s1,s6,s0",
80001be0,auipc,s7:80008bdc,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001be4,addi,s7:80008fe2,,406b8b93,3,"addi	x23,x23,1030","s7,s7,1030",
80001be8,sltu,s0:00000001,,01dfb433,3,"sltu	x8,x31,x29","s0,t6,t4",
80001bec,sll,a7:fc400000,,00a718b3,3,"sll	x17,x14,x10","a7,a4,a0",
80001bf0,lb,a5:00000062,,fcdb8783,3,"lb	x15,-51(x23)","a5,-51,s7",
80001bf4,slti,a7:00000001,,21f2a893,3,"slti	x17,x5,543","a7,t0,543",
80001bf8,add,sp:e4e9a09d,,01cf8133,3,"add	x2,x31,x28","sp,t6,t3",
80001bfc,andi,a3:00000400,,500ff693,3,"andi	x13,x31,1280","a3,t6,1280",
80001c00,slli,s2:3a415040,,006a1913,3,"slli	x18,x20,0x6","s2,s4,0x6",
80001c04,xor,s9:00000062,,00c7ccb3,3,"xor	x25,x15,x12","s9,a5,a2",
80001c08,lb,t5:0000002f,,f3cb8f03,3,"lb	x30,-196(x23)","t5,-196,s7",
80001c0c,lw,s11:18d6f476,,f2abad83,3,"lw	x27,-214(x23)","s11,-214,s7",
80001c14,or,s5:00000801,,0164eab3,3,"or	x21,x9,x22","s5,s1,s6",
80001c18,sub,a6:91d18e60,,40168833,3,"sub	x16,x13,x1","a6,a3,ra",
80001c1c,sll,s3:e75a0000,,005099b3,3,"sll	x19,x1,x5","s3,ra,t0",
80001c28,or,a2:80009fec,,01f2e633,3,"or	x12,x5,x31","a2,t0,t6",
80001c2c,sltiu,s2:00000001,,bf7e3913,3,"sltiu	x18,x28,-1033","s2,t3,-1033",
80001c30,ori,a2:fffffde4,,de03e613,3,"ori	x12,x7,-544","a2,t2,-544",
80001c34,xor,t4:00000400,,0006ceb3,3,"xor	x29,x13,x0","t4,a3,zero",
80001c38,lbu,s2:0000009c,,f4cbc903,3,"lbu	x18,-180(x23)","s2,-180,s7",
80001c3c,sra,t1:00000006,,40e7d333,3,"sra	x6,x15,x14","t1,a5,a4",
80001c40,sra,t4:91d18e60,,41385eb3,3,"sra	x29,x16,x19","t4,a6,s3",
80001c50,auipc,a5:60990c4c,,e098f797,3,"auipc	x15,0xe098f","a5,0xe098f",
80001c54,lb,s6:ffffffd8,,f22b8b03,3,"lb	x22,-222(x23)","s6,-222,s7",
80001c58,lbu,a3:000000de,,f15bc683,3,"lbu	x13,-235(x23)","a3,-235,s7",
80001c60,sltiu,s9:00000001,,e099bc93,3,"sltiu	x25,x19,-503","s9,s3,-503",
80001c64,lb,s8:00000062,,fcdb8c03,3,"lb	x24,-51(x23)","s8,-51,s7",
80001c68,slti,a0:00000001,,03452513,3,"slti	x10,x10,52","a0,a0,52",
80001c70,lb,tp:00000031,,f31b8203,3,"lb	x4,-207(x23)","tp,-207,s7",
80001c74,sll,a3:00002004,,018a96b3,3,"sll	x13,x21,x24","a3,s5,s8",
80001c7c,srai,t5:00000000,,41825f13,3,"srai	x30,x4,0x18","t5,tp,0x18",
80001c80,slli,t5:00000000,,000d1f13,3,"slli	x30,x26,0x0","t5,s10,0x0",
80001c84,xori,tp:80009aec,,40cfc213,3,"xori	x4,x31,1036","tp,t6,1036",
80001c88,srai,s11:fffffde4,,40065d93,3,"srai	x27,x12,0x0","s11,a2,0x0",
80001c8c,sra,t1:00000000,,41635333,3,"sra	x6,x6,x22","t1,t1,s6",
80001c90,lhu,a6:00006e24,,f84bd803,3,"lhu	x16,-124(x23)","a6,-124,s7",
80001c94,auipc,sp:80007c90,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001c98,addi,sp:80008218,,58810113,3,"addi	x2,x2,1416","sp,sp,1416",
80001ca4,lb,s2:0000003f,,fd310903,3,"lb	x18,-45(x2)","s2,-45,sp",
80001ca8,slti,s8:00000001,,9b99ac13,3,"slti	x24,x19,-1607","s8,s3,-1607",
80001cac,lbu,s5:000000f4,,fd714a83,3,"lbu	x21,-41(x2)","s5,-41,sp",
80001cb4,lw,s1:89d6fe60,,02012483,3,"lw	x9,32(x2)","s1,32,sp",
80001cb8,sra,s3:00000000,,41e059b3,3,"sra	x19,x0,x30","s3,zero,t5",
80001cbc,srai,s3:fe000064,,4062d993,3,"srai	x19,x5,0x6","s3,t0,0x6",
80001cc4,auipc,s1:14d63cc0,,94d62497,3,"auipc	x9,0x94d62","s1,0x94d62",
80001cc8,lui,s11:a0298000,,a0298db7,3,"lui	x27,0xa0298","s11,0xa0298",
80001ccc,sub,s2:fffffde4,,40060933,3,"sub	x18,x12,x0","s2,a2,zero",
80001cd0,sra,ra:00193a40,,40be50b3,3,"sra	x1,x28,x11","ra,t3,a1",
80001cd4,andi,s9:80009a40,,a4027c93,3,"andi	x25,x4,-1472","s9,tp,-1472",
80001cd8,lhu,t3:0000258c,,03e15e03,3,"lhu	x28,62(x2)","t3,62,sp",
80001ce0,srai,a5:00000000,,41e45793,3,"srai	x15,x8,0x1e","a5,s0,0x1e",
80001ce4,lw,tp:c2701a21,,ff812203,3,"lw	x4,-8(x2)","tp,-8,sp",
80001ce8,xori,a6:000003f4,,3f5c4813,3,"xori	x16,x24,1013","a6,s8,1013",
80001cf0,lui,a5:9223e000,,9223e7b7,3,"lui	x15,0x9223e","a5,0x9223e",
80001cf8,lui,s8:2b8b5000,,2b8b5c37,3,"lui	x24,0x2b8b5","s8,0x2b8b5",
80001cfc,sltiu,t3:00000001,,957fbe13,3,"sltiu	x28,x31,-1705","t3,t6,-1705",
80001d00,sra,a3:ffffffff,,415b56b3,3,"sra	x13,x22,x21","a3,s6,s5",
80001d04,lb,s11:00000060,,fff10d83,3,"lb	x27,-1(x2)","s11,-1,sp",
80001d10,lbu,a1:000000c6,,ffc14583,3,"lbu	x11,-4(x2)","a1,-4,sp",
80001d14,lb,gp:ffffffa7,,fc310183,3,"lb	x3,-61(x2)","gp,-61,sp",
80001d18,lbu,a5:00000047,,ff214783,3,"lbu	x15,-14(x2)","a5,-14,sp",
80001d1c,or,s11:800019ce,,00b2edb3,3,"or	x27,x5,x11","s11,t0,a1",
80001d20,lb,s7:ffffff99,,01b10b83,3,"lb	x23,27(x2)","s7,27,sp",
80001d24,lhu,s5:000000de,,fe415a83,3,"lhu	x21,-28(x2)","s5,-28,sp",
80001d28,lb,a7:00000051,,02910883,3,"lb	x17,41(x2)","a7,41,sp",
80001d2c,sltu,s10:00000000,,0139bd33,3,"sltu	x26,x19,x19","s10,s3,s3",
80001d30,and,gp:80001904,,005971b3,3,"and	x3,x18,x5","gp,s2,t0",
80001d34,lbu,s1:000000d5,,01814483,3,"lbu	x9,24(x2)","s1,24,sp",
80001d38,lh,gp:ffffedfb,,03811183,3,"lh	x3,56(x2)","gp,56,sp",
80001d3c,lb,t3:0000002d,,fe610e03,3,"lb	x28,-26(x2)","t3,-26,sp",
80001d40,auipc,gp:80007d3c,,00006197,3,"auipc	x3,0x6","gp,0x6",
80001d44,addi,gp:800080a2,,36618193,3,"addi	x3,x3,870","gp,gp,870",
80001d48,and,s2:fffffdc0,,01697933,3,"and	x18,x18,x22","s2,s2,s6",
80001d4c,ori,ra:000000df,,0ddae093,3,"ori	x1,x21,221","ra,s5,221",
80001d54,auipc,ra:82e45d50,,02e44097,3,"auipc	x1,0x2e44","ra,0x2e44",
80001d58,sub,s6:f4308ee0,,40770b33,3,"sub	x22,x14,x7","s6,a4,t2",
80001d5c,or,ra:000000d7,,00b4e0b3,3,"or	x1,x9,x11","ra,s1,a1",
80001d60,srli,t1:00001000,,0132d313,3,"srli	x6,x5,0x13","t1,t0,0x13",
80001d68,srli,tp:00000000,,0114d213,3,"srli	x4,x9,0x11","tp,s1,0x11",
80001d6c,slti,s6:00000001,,9c1cab13,3,"slti	x22,x25,-1599","s6,s9,-1599",
80001d70,addi,a6:0000017b,,17b20813,3,"addi	x16,x4,379","a6,tp,379",
80001d78,lh,t0:0000503d,,5d019283,3,"lh	x5,1488(x3)","t0,1488,gp",
80001d7c,add,s1:91d18e60,,01ae84b3,3,"add	x9,x29,x26","s1,t4,s10",
80001d80,sltiu,s0:00000001,,f8a83413,3,"sltiu	x8,x16,-118","s0,a6,-118",
80001d84,addi,s11:8bd00f51,,e6d38d93,3,"addi	x27,x7,-403","s11,t2,-403",
80001d88,lhu,a6:00004138,,10e1d803,3,"lhu	x16,270(x3)","a6,270,gp",
80001d90,add,s2:000000de,,015d0933,3,"add	x18,x26,x21","s2,s10,s5",
80001d94,lbu,a3:000000ff,,5071c683,3,"lbu	x13,1287(x3)","a3,1287,gp",
80001d98,and,tp:00000044,,0159f233,3,"and	x4,x19,x21","tp,s3,s5",
80001d9c,lui,t1:83a65000,,83a65337,3,"lui	x6,0x83a65","t1,0x83a65",
80001da0,lb,a5:0000004f,,05318783,3,"lb	x15,83(x3)","a5,83,gp",
80001da4,andi,a0:00005015,,9d52f513,3,"andi	x10,x5,-1579","a0,t0,-1579",
80001da8,ori,s1:000045fb,,4c386493,3,"ori	x9,x16,1219","s1,a6,1219",
80001dac,lbu,s11:00000052,,4bf1cd83,3,"lbu	x27,1215(x3)","s11,1215,gp",
80001db4,slti,a3:00000001,,6760a693,3,"slti	x13,x1,1654","a3,ra,1654",
80001dbc,lb,tp:00000022,,34a18203,3,"lb	x4,842(x3)","tp,842,gp",
80001dc0,or,a6:8bd010e4,,00706833,3,"or	x16,x0,x7","a6,zero,t2",
80001dc4,xor,ra:80008219,,0026c0b3,3,"xor	x1,x13,x2","ra,a3,sp",
80001dc8,sll,t1:00000001,,01eb1333,3,"sll	x6,x22,x30","t1,s6,t5",
80001dd0,addi,t1:0000055b,,509d8313,3,"addi	x6,x27,1289","t1,s11,1289",
80001dd4,lw,s8:321d4c87,,30a1ac03,3,"lw	x24,778(x3)","s8,778,gp",
80001dd8,auipc,sp:80008dd4,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ddc,addi,sp:80008b12,,d3e10113,3,"addi	x2,x2,-706","sp,sp,-706",
80001de4,ori,a5:80009f53,,713ce793,3,"ori	x15,x25,1811","a5,s9,1811",
80001de8,lhu,t5:000086c4,,0fe15f03,3,"lhu	x30,254(x2)","t5,254,sp",
80001dec,sra,t1:00000000,,4124d333,3,"sra	x6,x9,x18","t1,s1,s2",
80001df0,ori,a5:80009fd3,,0d27e793,3,"ori	x15,x15,210","a5,a5,210",
80001df8,lhu,t4:0000ab6f,,fae15e83,3,"lhu	x29,-82(x2)","t4,-82,sp",
80001dfc,lhu,ra:00006ea1,,02215083,3,"lhu	x1,34(x2)","ra,34,sp",
80001e00,lh,s3:00003497,,f5a11983,3,"lh	x19,-166(x2)","s3,-166,sp",
80001e04,xori,t4:fffffadb,,73f64e93,3,"xori	x29,x12,1855","t4,a2,1855",
80001e08,srl,s2:080009a4,,01ecd933,3,"srl	x18,x25,x30","s2,s9,t5",
80001e0c,xor,t1:0bd08e04,,010fc333,3,"xor	x6,x31,x16","t1,t6,a6",
80001e10,slt,a2:00000000,,0022a633,3,"slt	x12,x5,x2","a2,t0,sp",
80001e18,lb,s0:0000001d,,f1b10403,3,"lb	x8,-229(x2)","s0,-229,sp",
80001e1c,xor,a6:8bd010c9,,01c84833,3,"xor	x16,x16,x28","a6,a6,t3",
80001e20,sra,s5:00000400,,41195ab3,3,"sra	x21,x18,x17","s5,s2,a7",
80001e24,auipc,ra:57689e20,,d7688097,3,"auipc	x1,0xd7688","ra,0xd7688",
80001e28,slti,a7:00000001,,dab72893,3,"slti	x17,x14,-597","a7,a4,-597",
80001e2c,lh,tp:ffff815e,,fec11203,3,"lh	x4,-20(x2)","tp,-20,sp",
80001e30,add,t1:0000a02a,,00a50333,3,"add	x6,x10,x10","t1,a0,a0",
80001e34,lb,s9:ffffff85,,f1110c83,3,"lb	x25,-239(x2)","s9,-239,sp",
80001e38,add,s6:57689e20,,00c08b33,3,"add	x22,x1,x12","s6,ra,a2",
80001e44,lb,tp:ffffffc3,,f4f10203,3,"lb	x4,-177(x2)","tp,-177,sp",
80001e48,lbu,a0:0000000c,,05b14503,3,"lbu	x10,91(x2)","a0,91,sp",
80001e4c,sltu,s10:00000000,,01a73d33,3,"sltu	x26,x14,x26","s10,a4,s10",
