pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000088,lui,a0:e7883000,,e7883537,3,"lui	x10,0xe7883","a0,0xe7883",
8000008c,addi,a0:e7882e3c,,e3c50513,3,"addi	x10,x10,-452","a0,a0,-452",
80000090,lui,a1:f11bc000,,f11bc5b7,3,"lui	x11,0xf11bc","a1,0xf11bc",
80000094,addi,a1:f11bc6e5,,6e558593,3,"addi	x11,x11,1765","a1,a1,1765",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,lui,a3:41ad4000,,41ad46b7,3,"lui	x13,0x41ad4","a3,0x41ad4",
800000a0,addi,a3:41ad3e7f,,e7f68693,3,"addi	x13,x13,-385","a3,a3,-385",
800000a4,lui,a5:ee13c000,,ee13c7b7,3,"lui	x15,0xee13c","a5,0xee13c",
800000a8,addi,a5:ee13c1e6,,1e678793,3,"addi	x15,x15,486","a5,a5,486",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000b4,lui,s2:6b355000,,6b355937,3,"lui	x18,0x6b355","s2,0x6b355",
800000b8,addi,s2:6b35496e,,96e90913,3,"addi	x18,x18,-1682","s2,s2,-1682",
800000bc,lui,s3:fd08c000,,fd08c9b7,3,"lui	x19,0xfd08c","s3,0xfd08c",
800000c0,addi,s3:fd08c43f,,43f98993,3,"addi	x19,x19,1087","s3,s3,1087",
800000c4,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,lui,s10:27918000,,27918d37,3,"lui	x26,0x27918","s10,0x27918",
800000dc,addi,s10:27917bf7,,bf7d0d13,3,"addi	x26,x26,-1033","s10,s10,-1033",
800000e0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e8,lui,t4:fff6f000,,fff6feb7,3,"lui	x29,0xfff6f","t4,0xfff6f",
800000ec,addi,t4:fff6eba7,,ba7e8e93,3,"addi	x29,x29,-1113","t4,t4,-1113",
800000f0,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800000f4,lui,t6:4bf22000,,4bf22fb7,3,"lui	x31,0x4bf22","t6,0x4bf22",
800000f8,addi,t6:4bf2239e,,39ef8f93,3,"addi	x31,x31,926","t6,t6,926",
800000fc,auipc,a4:8000a0f8,,0000a717,3,"auipc	x14,0xa","a4,0xa",
80000100,addi,a4:80009f84,,e8c70713,3,"addi	x14,x14,-372","a4,a4,-372",
80000104,auipc,a0:80004100,,00004517,3,"auipc	x10,0x4","a0,0x4",
80000108,addi,a0:80003b2c,,a2c50513,3,"addi	x10,x10,-1492","a0,a0,-1492",
8000010c,srl,s1:4bf2239e,,017fd4b3,3,"srl	x9,x31,x23","s1,t6,s7",
80000110,lui,a2:eea4b000,,eea4b637,3,"lui	x12,0xeea4b","a2,0xeea4b",
80000114,sub,t6:3e52c181,,40dc0fb3,3,"sub	x31,x24,x13","t6,s8,a3",
80000118,sub,s5:80000009,,415f0ab3,3,"sub	x21,x30,x21","s5,t5,s5",
8000011c,sltu,ra:00000001,,013330b3,3,"sltu	x1,x6,x19","ra,t1,s3",
80000120,xori,s1:00000282,,28244493,3,"xori	x9,x8,642","s1,s0,642",
80000124,addi,a0:80003ced,,1c150513,3,"addi	x10,x10,449","a0,a0,449",
80000128,srai,s7:ffe00000,,40a85b93,3,"srai	x23,x16,0xa","s7,a6,0xa",
8000012c,lui,s1:3b2ab000,,3b2ab4b7,3,"lui	x9,0x3b2ab","s1,0x3b2ab",
80000130,jalr,s2:80000130,,e4050967,3,"jalr	x18,x10,-448","s2,a0,-448",
80003b34,addi,a4:80009f5c,,fd870713,3,"addi	x14,x14,-40","a4,a4,-40",
80003b38,lui,a6:7e34d000,,7e34d837,3,"lui	x16,0x7e34d","a6,0x7e34d",
80003b3c,sra,gp:00000000,,406051b3,3,"sra	x3,x0,x6","gp,zero,t1",
80003b40,addi,a7:41ad38e6,,a6768893,3,"addi	x17,x13,-1433","a7,a3,-1433",
80003b44,xor,tp:3b2ab000,,0074c233,3,"xor	x4,x9,x7","tp,s1,t2",
80003b4c,srl,t6:00000000,,01e45fb3,3,"srl	x31,x8,x30","t6,s0,t5",
80003b50,sltiu,a2:00000001,,81a8b613,3,"sltiu	x12,x17,-2022","a2,a7,-2022",
80003b58,sub,a3:00000008,,401f06b3,3,"sub	x13,x30,x1","a3,t5,ra",
80003b5c,and,t4:00000000,,01c6feb3,3,"and	x29,x13,x28","t4,a3,t3",
80003b60,slli,sp:0027d700,,00671113,3,"slli	x2,x14,0x6","sp,a4,0x6",
80003b64,srai,s11:fe0000f3,,40655d93,3,"srai	x27,x10,0x6","s11,a0,0x6",
80003b68,xor,s11:c1ad38e6,,0188cdb3,3,"xor	x27,x17,x24","s11,a7,s8",
80003b6c,add,a0:ee13c1ed,,01478533,3,"add	x10,x15,x20","a0,a5,s4",
80003b70,slli,s1:00000000,,01f71493,3,"slli	x9,x14,0x1f","s1,a4,0x1f",
80003b74,sra,s6:ee13c1ed,,40555b33,3,"sra	x22,x10,x5","s6,a0,t0",
80003b78,jal,s2:80003b78,,ba9fc96f,3,"jal	x18,80003b78","s2,0x0",
80000720,addi,a4:80009f2c,,fd070713,3,"addi	x14,x14,-48","a4,a4,-48",
80000728,srli,a0:00004fae,,00715513,3,"srli	x10,x2,0x7","a0,sp,0x7",
8000072c,srl,s3:3b2ab000,,002259b3,3,"srl	x19,x4,x2","s3,tp,sp",
80000730,or,a6:c1ad38e6,,018de833,3,"or	x16,x27,x24","a6,s11,s8",
8000074c,jal,s2:8000074c,,5150396f,3,"jal	x18,8000074c","s2,0x0",
80004460,or,s0:00000008,,0036e433,3,"or	x8,x13,x3","s0,a3,gp",
80004464,add,a6:afc0facc,,01b78833,3,"add	x16,x15,x27","a6,a5,s11",
80004468,or,t2:bb2abf2c,,00e9e3b3,3,"or	x7,x19,x14","t2,s3,a4",
8000446c,addi,a4:80009ef0,,fc470713,3,"addi	x14,x14,-60","a4,a4,-60",
80004470,xori,s3:c4d54833,,8339c993,3,"xori	x19,x19,-1997","s3,s3,-1997",
80004474,xor,t1:3b2a20e8,,007cc333,3,"xor	x6,x25,x7","t1,s9,t2",
80004478,srai,t3:00000000,,4196de13,3,"srai	x28,x13,0x19","t3,a3,0x19",
80004480,ori,gp:ffffffaf,,f8556193,3,"ori	x3,x10,-123","gp,a0,-123",
80004484,sub,a0:3b2ab051,,40320533,3,"sub	x10,x4,x3","a0,tp,gp",
80004488,xor,s3:41ad38e6,,0008c9b3,3,"xor	x19,x17,x0","s3,a7,zero",
8000448c,auipc,t0:80000488,,ffffc297,3,"auipc	x5,0xffffc","t0,0xffffc",
80004490,addi,t0:80000628,,1a028293,3,"addi	x5,x5,416","t0,t0,416",
80004494,add,a2:ffe00007,,014b8633,3,"add	x12,x23,x20","a2,s7,s4",
80004498,lui,t2:b1c1c000,,b1c1c3b7,3,"lui	x7,0xb1c1c","t2,0xb1c1c",
8000449c,sll,a0:ffffffaf,,01d19533,3,"sll	x10,x3,x29","a0,gp,t4",
800044a0,addi,t0:80000879,,25128293,3,"addi	x5,x5,593","t0,t0,593",
800044a4,sll,a5:afc0facc,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800044b0,jalr,s2:800044b0,,db028967,3,"jalr	x18,x5,-592","s2,t0,-592",
8000062c,add,a1:eaebaacc,,00f205b3,3,"add	x11,x4,x15","a1,tp,a5",
80000630,slt,s1:00000000,,008d24b3,3,"slt	x9,x26,x8","s1,s10,s0",
80000634,addi,a4:80009ee4,,ff470713,3,"addi	x14,x14,-12","a4,a4,-12",
80000638,addi,a6:3b2ab4fd,,4fd20813,3,"addi	x16,x4,1277","a6,tp,1277",
8000063c,slli,s0:00001c00,,00aa1413,3,"slli	x8,x20,0xa","s0,s4,0xa",
80000640,sra,t0:fffffffc,,410752b3,3,"sra	x5,x14,x16","t0,a4,a6",
80000648,andi,a2:00000000,,48e4f613,3,"andi	x12,x9,1166","a2,s1,1166",
8000064c,auipc,s0:3a996648,,ba996417,3,"auipc	x8,0xba996","s0,0xba996",
80000650,slt,t0:00000001,,01a122b3,3,"slt	x5,x2,x26","t0,sp,s10",
80000654,auipc,ra:80000650,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000658,addi,ra:8000050c,,ebc08093,3,"addi	x1,x1,-324","ra,ra,-324",
8000065c,slli,s7:b2a20e80,,00431b93,3,"slli	x23,x6,0x4","s7,t1,0x4",
80000660,addi,ra:8000036a,,e5e08093,3,"addi	x1,x1,-418","ra,ra,-418",
80000668,sub,gp:6aebaacc,,418581b3,3,"sub	x3,x11,x24","gp,a1,s8",
8000066c,xor,sp:3b2ab4fa,,010a4133,3,"xor	x2,x20,x16","sp,s4,a6",
80000670,slti,t3:00000000,,903d2e13,3,"slti	x28,x26,-1789","t3,s10,-1789",
80000674,jalr,s2:80000674,,1a208967,3,"jalr	x18,x1,418","s2,ra,418",
80000514,addi,a4:80009ed0,,fec70713,3,"addi	x14,x14,-20","a4,a4,-20",
80000518,xori,t6:d86e87ba,,c4dd4f93,3,"xori	x31,x26,-947","t6,s10,-947",
8000051c,xori,tp:c1ad3d29,,5cfdc213,3,"xori	x4,x27,1487","tp,s11,1487",
80000524,addi,sp:8000a2bb,,2f7c8113,3,"addi	x2,x25,759","sp,s9,759",
80000528,andi,t3:ee13c1c8,,9cab7e13,3,"andi	x28,x22,-1590","t3,s6,-1590",
8000052c,slt,t5:00000000,,00f22f33,3,"slt	x30,x4,x15","t5,tp,a5",
80000530,auipc,s10:8000552c,,00005d17,3,"auipc	x26,0x5","s10,0x5",
80000534,addi,s10:800053b4,,e88d0d13,3,"addi	x26,x26,-376","s10,s10,-376",
80000538,xor,s1:00000001,,0054c4b3,3,"xor	x9,x9,x5","s1,s1,t0",
8000053c,sll,t3:d38e6000,,00b89e33,3,"sll	x28,x17,x11","t3,a7,a1",
80000540,addi,s10:80005475,,0c1d0d13,3,"addi	x26,x26,193","s10,s10,193",
80000544,slti,a2:00000000,,810f2613,3,"slti	x12,x30,-2032","a2,t5,-2032",
80000548,addi,t0:80005b81,,70cd0293,3,"addi	x5,x26,1804","t0,s10,1804",
8000054c,sra,t5:20d69c73,,4059df33,3,"sra	x30,x19,x5","t5,s3,t0",
80000550,srai,t1:ffff0000,,40f0d313,3,"srai	x6,x1,0xf","t1,ra,0xf",
80000554,and,t4:92820000,,01cbfeb3,3,"and	x29,x23,x28","t4,s7,t3",
80000560,jalr,s2:80000560,,f3fd0967,3,"jalr	x18,x26,-193","s2,s10,-193",
800053b8,auipc,a0:a0c7c3b4,,20c77517,3,"auipc	x10,0x20c77","a0,0x20c77",
800053bc,srl,s11:01d5d755,,0145ddb3,3,"srl	x27,x11,x20","s11,a1,s4",
800053c0,addi,a4:80009e98,,fc870713,3,"addi	x14,x14,-56","a4,a4,-56",
800053c4,xor,a2:a0d69f19,,001f4633,3,"xor	x12,x30,x1","a2,t5,ra",
800053d0,srai,t6:fd7e07d6,,4057df93,3,"srai	x31,x15,0x5","t6,a5,0x5",
800053d4,sra,a5:00000000,,402057b3,3,"sra	x15,x0,x2","a5,zero,sp",
800053d8,auipc,tp:800083d4,,00003217,3,"auipc	x4,0x3","tp,0x3",
800053dc,addi,tp:80008267,,e9320213,3,"addi	x4,x4,-365","tp,tp,-365",
800053e0,srli,sp:2835a7c6,,00265113,3,"srli	x2,x12,0x2","sp,a2,0x2",
800053e8,sll,s10:0036a000,,00b09d33,3,"sll	x26,x1,x11","s10,ra,a1",
800053ec,or,s7:c1ad3bee,,0130ebb3,3,"or	x23,x1,x19","s7,ra,s3",
800053f0,sub,a7:a0d61a0c,,404f08b3,3,"sub	x17,x30,x4","a7,t5,tp",
800053f8,xori,s0:3e52c438,,fd6bc413,3,"xori	x8,x23,-42","s0,s7,-42",
800053fc,ori,s4:c1ad3ffe,,41cbea13,3,"ori	x20,x23,1052","s4,s7,1052",
80005400,xori,s6:41ad3a6b,,28d9cb13,3,"xori	x22,x19,653","s6,s3,653",
80005404,sltiu,a5:00000000,,4e633793,3,"sltiu	x15,x6,1254","a5,t1,1254",
80005408,lh,a3:00000000,,03921683,3,"lh	x13,57(x4)","a3,57,tp",
80005410,xor,s0:20d61966,,0018c433,3,"xor	x8,x17,x1","s0,a7,ra",
80005414,lui,s7:53262000,,53262bb7,3,"lui	x23,0x53262","s7,0x53262",
80005418,lhu,s11:00000000,,09725d83,3,"lhu	x27,151(x4)","s11,151,tp",
8000541c,srl,a2:a0d61a0c,,01c8d633,3,"srl	x12,x17,x28","a2,a7,t3",
80005424,srai,gp:041ac32c,,40345193,3,"srai	x3,x8,0x3","gp,s0,0x3",
80005428,slli,ra:ebaacc00,,00859093,3,"slli	x1,x11,0x8","ra,a1,0x8",
8000542c,sub,a3:ffc96000,,41ad86b3,3,"sub	x13,x27,x26","a3,s11,s10",
80005430,andi,a3:00000435,,43787693,3,"andi	x13,x16,1079","a3,a6,1079",
80005434,andi,a1:00000000,,47707593,3,"andi	x11,x0,1143","a1,zero,1143",
80005438,lhu,gp:00000000,,05d25183,3,"lhu	x3,93(x4)","gp,93,tp",
8000543c,auipc,s7:dcc98438,,5cc93b97,3,"auipc	x23,0x5cc93","s7,0x5cc93",
80005440,and,a6:00000021,,0166f833,3,"and	x16,x13,x22","a6,a3,s6",
80005444,lbu,sp:00000000,,0f224103,3,"lbu	x2,242(x4)","sp,242,tp",
80005448,lbu,s10:00000000,,03224d03,3,"lbu	x26,50(x4)","s10,50,tp",
8000544c,lb,t2:00000000,,08920383,3,"lb	x7,137(x4)","t2,137,tp",
80005450,xor,gp:80000000,,007c41b3,3,"xor	x3,x24,x7","gp,s8,t2",
80005458,auipc,a7:80008454,,00003897,3,"auipc	x17,0x3","a7,0x3",
8000545c,addi,a7:80008608,,1b488893,3,"addi	x17,x17,436","a7,a7,436",
80005460,sltu,s2:00000001,,003b3933,3,"sltu	x18,x22,x3","s2,s6,gp",
80005464,lh,s10:00000000,,00289d03,3,"lh	x26,2(x17)","s10,2,a7",
80005468,auipc,ra:da54a464,,5a545097,3,"auipc	x1,0x5a545","ra,0x5a545",
8000546c,lb,sp:00000000,,00988103,3,"lb	x2,9(x17)","sp,9,a7",
80005470,lbu,ra:00000000,,ff08c083,3,"lbu	x1,-16(x17)","ra,-16,a7",
80005474,sltu,s6:00000001,,01463b33,3,"sltu	x22,x12,x20","s6,a2,s4",
80005478,srl,a1:00000000,,01ed55b3,3,"srl	x11,x26,x30","a1,s10,t5",
8000547c,sra,a1:00000000,,4053d5b3,3,"sra	x11,x7,x5","a1,t2,t0",
80005480,srai,t6:fee64c21,,405bdf93,3,"srai	x31,x23,0x5","t6,s7,0x5",
80005488,slti,a6:00000001,,5777a813,3,"slti	x16,x15,1399","a6,a5,1399",
8000548c,sra,s10:80008608,,41a8dd33,3,"sra	x26,x17,x26","s10,a7,s10",
80005490,lbu,s11:00000000,,00b8cd83,3,"lbu	x27,11(x17)","s11,11,a7",
80005494,srai,s7:00000000,,406ddb93,3,"srai	x23,x27,0x6","s7,s11,0x6",
8000549c,lbu,t1:00000000,,ff78c303,3,"lbu	x6,-9(x17)","t1,-9,a7",
800054a0,lh,a1:00000000,,00689583,3,"lh	x11,6(x17)","a1,6,a7",
800054a4,srli,a6:00000004,,01b45813,3,"srli	x16,x8,0x1b","a6,s0,0x1b",
800054a8,sltiu,t4:00000000,,445e3e93,3,"sltiu	x29,x28,1093","t4,t3,1093",
800054ac,sltiu,s5:00000000,,73aaba93,3,"sltiu	x21,x21,1850","s5,s5,1850",
800054b0,sra,a3:00000000,,4180d6b3,3,"sra	x13,x1,x24","a3,ra,s8",
800054b4,lui,t2:f8feb000,,f8feb3b7,3,"lui	x7,0xf8feb","t2,0xf8feb",
800054b8,add,s3:80000000,,018789b3,3,"add	x19,x15,x24","s3,a5,s8",
800054c0,slt,a5:00000000,,007b27b3,3,"slt	x15,x22,x7","a5,s6,t2",
800054cc,lb,t4:00000000,,00d88e83,3,"lb	x29,13(x17)","t4,13,a7",
800054d0,sltu,t4:00000000,,01d93eb3,3,"sltu	x29,x18,x29","t4,s2,t4",
800054d8,srai,tp:00000000,,41a6d213,3,"srai	x4,x13,0x1a","tp,a3,0x1a",
800054dc,lh,a0:00000000,,00e89503,3,"lh	x10,14(x17)","a0,14,a7",
800054e0,lh,s5:00000000,,ffe89a83,3,"lh	x21,-2(x17)","s5,-2,a7",
800054e4,sltiu,sp:00000001,,a71d3113,3,"sltiu	x2,x26,-1423","sp,s10,-1423",
800054e8,lbu,s10:00000000,,0058cd03,3,"lbu	x26,5(x17)","s10,5,a7",
800054ec,auipc,s6:2cc4e4e8,,acc49b17,3,"auipc	x22,0xacc49","s6,0xacc49",
800054f4,srai,t3:fff00000,,40b9de13,3,"srai	x28,x19,0xb","t3,s3,0xb",
800054f8,slli,s5:00000000,,00609a93,3,"slli	x21,x1,0x6","s5,ra,0x6",
800054fc,lbu,s7:00000098,,ff28cb83,3,"lbu	x23,-14(x17)","s7,-14,a7",
80005500,or,s11:80009e99,,01276db3,3,"or	x27,x14,x18","s11,a4,s2",
80005504,srli,s4:00000010,,01b75a13,3,"srli	x20,x14,0x1b","s4,a4,0x1b",
80005508,lbu,t2:00000000,,ff58c383,3,"lbu	x7,-11(x17)","t2,-11,a7",
8000550c,lbu,s11:00000000,,ff18cd83,3,"lbu	x27,-15(x17)","s11,-15,a7",
80005514,lb,t6:00000000,,00788f83,3,"lb	x31,7(x17)","t6,7,a7",
8000551c,sub,s3:df29638d,,41e509b3,3,"sub	x19,x10,x30","s3,a0,t5",
80005520,add,s3:00000000,,007509b3,3,"add	x19,x10,x7","s3,a0,t2",
80005524,sra,t6:00000000,,402fdfb3,3,"sra	x31,x31,x2","t6,t6,sp",
80005528,lbu,a3:00000000,,00e8c683,3,"lbu	x13,14(x17)","a3,14,a7",
8000552c,auipc,a6:80008528,,00003817,3,"auipc	x16,0x3","a6,0x3",
80005530,addi,a6:800080fe,,bd680813,3,"addi	x16,x16,-1066","a6,a6,-1066",
80005534,lh,a1:00000000,,0f881583,3,"lh	x11,248(x16)","a1,248,a6",
80005538,lbu,s11:00000000,,0d784d83,3,"lbu	x27,215(x16)","s11,215,a6",
80005540,slt,a7:00000000,,005728b3,3,"slt	x17,x14,x5","a7,a4,t0",
80005548,sltiu,sp:00000001,,7c593113,3,"sltiu	x2,x18,1989","sp,s2,1989",
8000554c,sll,a3:800080fe,,00f816b3,3,"sll	x13,x16,x15","a3,a6,a5",
80005550,lbu,t2:00000000,,fc284383,3,"lbu	x7,-62(x16)","t2,-62,a6",
80005558,xori,t3:000006ac,,6acace13,3,"xori	x28,x21,1708","t3,s5,1708",
80005560,srai,s3:00000598,,413b5993,3,"srai	x19,x22,0x13","s3,s6,0x13",
80005568,srli,s0:00000000,,0105d413,3,"srli	x8,x11,0x10","s0,a1,0x10",
80005570,lb,a0:00000000,,fb380503,3,"lb	x10,-77(x16)","a0,-77,a6",
80005574,srl,ra:2cc4e4e8,,00fb50b3,3,"srl	x1,x22,x15","ra,s6,a5",
8000557c,srai,t0:fffffff8,,41c2d293,3,"srai	x5,x5,0x1c","t0,t0,0x1c",
80005584,srai,a7:000b3139,,40a0d893,3,"srai	x17,x1,0xa","a7,ra,0xa",
8000558c,auipc,sp:80008588,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005590,addi,sp:80008795,,20d10113,3,"addi	x2,x2,525","sp,sp,525",
80005594,srai,s11:00106b4e,,409f5d93,3,"srai	x27,x30,0x9","s11,t5,0x9",
8000559c,auipc,s7:d48eb598,,548e6b97,3,"auipc	x23,0x548e6","s7,0x548e6",
800055a0,srl,a5:00000001,,0184d7b3,3,"srl	x15,x9,x24","a5,s1,s8",
800055a8,or,t1:fccef5f8,,016be333,3,"or	x6,x23,x22","t1,s7,s6",
800055ac,slli,s10:00000000,,00e41d13,3,"slli	x26,x8,0xe","s10,s0,0xe",
800055b0,lb,s0:00000000,,00010403,3,"lb	x8,0(x2)","s0,0,sp",
800055b4,sra,s3:fffff000,,41e6d9b3,3,"sra	x19,x13,x30","s3,a3,t5",
800055b8,lb,s5:00000000,,00e10a83,3,"lb	x21,14(x2)","s5,14,sp",
800055bc,ori,s10:fffffc72,,c721ed13,3,"ori	x26,x3,-910","s10,gp,-910",
800055c0,auipc,s0:197d05bc,,997cb417,3,"auipc	x8,0x997cb","s0,0x997cb",
800055c4,lb,a5:00000000,,00a10783,3,"lb	x15,10(x2)","a5,10,sp",
800055cc,sltu,s5:00000000,,00d9bab3,3,"sltu	x21,x19,x13","s5,s3,a3",
800055d4,lb,s3:00000000,,00b10983,3,"lb	x19,11(x2)","s3,11,sp",
800055d8,lbu,a7:00000000,,ffa14883,3,"lbu	x17,-6(x2)","a7,-6,sp",
800055dc,lhu,gp:00000000,,ffd15183,3,"lhu	x3,-3(x2)","gp,-3,sp",
800055e4,lb,s4:00000000,,00810a03,3,"lb	x20,8(x2)","s4,8,sp",
800055e8,srli,t5:00000000,,01cadf13,3,"srli	x30,x21,0x1c","t5,s5,0x1c",
800055ec,srl,a5:00000000,,00ced7b3,3,"srl	x15,x29,x12","a5,t4,a2",
800055f4,lb,t3:00000000,,ff910e03,3,"lb	x28,-7(x2)","t3,-7,sp",
800055fc,addi,tp:00000220,,22828213,3,"addi	x4,x5,552","tp,t0,552",
80005600,lb,s11:00000000,,00b10d83,3,"lb	x27,11(x2)","s11,11,sp",
80005604,xor,a6:00000000,,014ac833,3,"xor	x16,x21,x20","a6,s5,s4",
80005608,and,s4:80000000,,0186fa33,3,"and	x20,x13,x24","s4,a3,s8",
8000560c,addi,t1:fffffc5f,,c5f98313,3,"addi	x6,x19,-929","t1,s3,-929",
80005610,slt,s1:00000000,,01e824b3,3,"slt	x9,x16,x30","s1,a6,t5",
80005614,sltu,s11:00000001,,00d4bdb3,3,"sltu	x27,x9,x13","s11,s1,a3",
80005618,lb,a3:00000000,,00210683,3,"lb	x13,2(x2)","a3,2,sp",
8000561c,andi,s10:00000000,,315a7d13,3,"andi	x26,x20,789","s10,s4,789",
80005620,sltiu,s7:00000001,,b3763b93,3,"sltiu	x23,x12,-1225","s7,a2,-1225",
80005628,sltiu,ra:00000001,,3d71b093,3,"sltiu	x1,x3,983","ra,gp,983",
8000562c,xori,a0:000001ec,,db334513,3,"xori	x10,x6,-589","a0,t1,-589",
80005630,auipc,a6:0e3fa62c,,8e3f5817,3,"auipc	x16,0x8e3f5","a6,0x8e3f5",
80005634,xori,s11:fffff9ff,,81354d93,3,"xori	x27,x10,-2029","s11,a0,-2029",
80005638,sltu,s2:00000000,,01333933,3,"sltu	x18,x6,x19","s2,t1,s3",
8000563c,slti,t6:00000000,,c2fe2f93,3,"slti	x31,x28,-977","t6,t3,-977",
80005640,sub,tp:7fff786b,,40268233,3,"sub	x4,x13,x2","tp,a3,sp",
80005644,slti,s7:00000000,,95e5ab93,3,"slti	x23,x11,-1698","s7,a1,-1698",
8000564c,auipc,sp:80008648,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005650,addi,sp:800085e5,,f9d10113,3,"addi	x2,x2,-99","sp,sp,-99",
80005654,auipc,a7:37b8c650,,b7b87897,3,"auipc	x17,0xb7b87","a7,0xb7b87",
80005658,lui,t0:835e0000,,835e02b7,3,"lui	x5,0x835e0","t0,0x835e0",
8000565c,lbu,s0:00000000,,16d14403,3,"lbu	x8,365(x2)","s0,365,sp",
80005660,slt,a0:00000001,,011c2533,3,"slt	x10,x24,x17","a0,s8,a7",
80005668,lbu,a2:00000000,,ede14603,3,"lbu	x12,-290(x2)","a2,-290,sp",
8000566c,sra,s11:00000000,,4039ddb3,3,"sra	x27,x19,x3","s11,s3,gp",
80005670,xori,s1:f1c0586f,,e4384493,3,"xori	x9,x16,-445","s1,a6,-445",
80005674,lb,s4:00000000,,23210a03,3,"lb	x20,562(x2)","s4,562,sp",
80005678,lbu,s3:00000000,,ef114983,3,"lbu	x19,-271(x2)","s3,-271,sp",
8000567c,and,tp:00000000,,008ff233,3,"and	x4,x31,x8","tp,t6,s0",
80005680,lb,s7:00000000,,22610b83,3,"lb	x23,550(x2)","s7,550,sp",
80005684,andi,ra:00000000,,164bf093,3,"andi	x1,x23,356","ra,s7,356",
80005688,lbu,a2:00000000,,cc014603,3,"lbu	x12,-832(x2)","a2,-832,sp",
8000568c,xori,a6:f1c05aee,,cc284813,3,"xori	x16,x16,-830","a6,a6,-830",
80005690,slli,s7:00000000,,004e1b93,3,"slli	x23,x28,0x4","s7,t3,0x4",
80005694,lui,s5:b341e000,,b341eab7,3,"lui	x21,0xb341e","s5,0xb341e",
8000569c,addi,s7:fffffe0d,,e0d58b93,3,"addi	x23,x11,-499","s7,a1,-499",
800056a0,srl,ra:00000000,,007a50b3,3,"srl	x1,x20,x7","ra,s4,t2",
800056a4,auipc,s6:85e776a0,,05e72b17,3,"auipc	x22,0x5e72","s6,0x5e72",
800056a8,sra,t2:00000001,,418553b3,3,"sra	x7,x10,x24","t2,a0,s8",
800056b0,lh,s3:00000000,,b7d11983,3,"lh	x19,-1155(x2)","s3,-1155,sp",
