pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:136e4000,,136e42b7,3,"lui	x5,0x136e4","t0,0x136e4",
80000084,addi,t0:136e3d45,,d4528293,3,"addi	x5,x5,-699","t0,t0,-699",
80000088,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:ecab1000,,ecab1537,3,"lui	x10,0xecab1","a0,0xecab1",
80000098,addi,a0:ecab098e,,98e50513,3,"addi	x10,x10,-1650","a0,a0,-1650",
8000009c,lui,a1:f771f000,,f771f5b7,3,"lui	x11,0xf771f","a1,0xf771f",
800000a0,addi,a1:f771f17d,,17d58593,3,"addi	x11,x11,381","a1,a1,381",
800000a4,lui,a2:fbc49000,,fbc49637,3,"lui	x12,0xfbc49","a2,0xfbc49",
800000a8,addi,a2:fbc49468,,46860613,3,"addi	x12,x12,1128","a2,a2,1128",
800000ac,lui,a3:dd4f9000,,dd4f96b7,3,"lui	x13,0xdd4f9","a3,0xdd4f9",
800000b0,addi,a3:dd4f8f8a,,f8a68693,3,"addi	x13,x13,-118","a3,a3,-118",
800000b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b8,lui,a5:d498f000,,d498f7b7,3,"lui	x15,0xd498f","a5,0xd498f",
800000bc,addi,a5:d498ef95,,f9578793,3,"addi	x15,x15,-107","a5,a5,-107",
800000c0,lui,a6:552ee000,,552ee837,3,"lui	x16,0x552ee","a6,0x552ee",
800000c4,addi,a6:552ee24f,,24f80813,3,"addi	x16,x16,591","a6,a6,591",
800000c8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d0,lui,s3:de0bc000,,de0bc9b7,3,"lui	x19,0xde0bc","s3,0xde0bc",
800000d4,addi,s3:de0bc47e,,47e98993,3,"addi	x19,x19,1150","s3,s3,1150",
800000d8,lui,s4:f1a24000,,f1a24a37,3,"lui	x20,0xf1a24","s4,0xf1a24",
800000dc,addi,s4:f1a23bcc,,bcca0a13,3,"addi	x20,x20,-1076","s4,s4,-1076",
800000e0,lui,s5:b712a000,,b712aab7,3,"lui	x21,0xb712a","s5,0xb712a",
800000e4,addi,s5:b712a5ab,,5aba8a93,3,"addi	x21,x21,1451","s5,s5,1451",
800000e8,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800000ec,lui,s7:97059000,,97059bb7,3,"lui	x23,0x97059","s7,0x97059",
800000f0,addi,s7:97058c91,,c91b8b93,3,"addi	x23,x23,-879","s7,s7,-879",
800000f4,lui,s8:f58f7000,,f58f7c37,3,"lui	x24,0xf58f7","s8,0xf58f7",
800000f8,addi,s8:f58f731e,,31ec0c13,3,"addi	x24,x24,798","s8,s8,798",
800000fc,lui,s9:f5498000,,f5498cb7,3,"lui	x25,0xf5498","s9,0xf5498",
80000100,addi,s9:f5497ede,,edec8c93,3,"addi	x25,x25,-290","s9,s9,-290",
80000104,lui,s10:f9101000,,f9101d37,3,"lui	x26,0xf9101","s10,0xf9101",
80000108,addi,s10:f9101260,,260d0d13,3,"addi	x26,x26,608","s10,s10,608",
8000010c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000110,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000114,lui,t4:f6db9000,,f6db9eb7,3,"lui	x29,0xf6db9","t4,0xf6db9",
80000118,addi,t4:f6db8acc,,acce8e93,3,"addi	x29,x29,-1332","t4,t4,-1332",
8000011c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000120,auipc,s0:8000a11c,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000124,addi,s0:80009f84,,e6840413,3,"addi	x8,x8,-408","s0,s0,-408",
80000128,auipc,s4:80008124,,00008a17,3,"auipc	x20,0x8","s4,0x8",
8000012c,addi,s4:80008586,,462a0a13,3,"addi	x20,x20,1122","s4,s4,1122",
80000130,slt,t5:00000000,,01732f33,3,"slt	x30,x6,x23","t5,t1,s7",
80000138,lh,s2:ffffd584,,020a1903,3,"lh	x18,32(x20)","s2,32,s4",
8000013c,add,tp:5e0bc47e,,00798233,3,"add	x4,x19,x7","tp,s3,t2",
80000140,srl,ra:b712a5ab,,011ad0b3,3,"srl	x1,x21,x17","ra,s5,a7",
80000144,srai,a2:fffffff7,,41a9d613,3,"srai	x12,x19,0x1a","a2,s3,0x1a",
80000148,srli,a5:000000aa,,01785793,3,"srli	x15,x16,0x17","a5,a6,0x17",
8000014c,auipc,tp:27928148,,a7928217,3,"auipc	x4,0xa7928","tp,0xa7928",
80000150,sra,s2:ff910126,,412d5933,3,"sra	x18,x26,x18","s2,s10,s2",
80000154,lbu,t2:000000f9,,f43a4383,3,"lbu	x7,-189(x20)","t2,-189,s4",
80000158,sra,a1:ecab098e,,411555b3,3,"sra	x11,x10,x17","a1,a0,a7",
8000015c,or,s3:f9101260,,01a769b3,3,"or	x19,x14,x26","s3,a4,s10",
80000164,srai,s9:00000000,,40805c93,3,"srai	x25,x0,0x8","s9,zero,0x8",
80000168,auipc,a7:da7c6164,,5a7c6897,3,"auipc	x17,0x5a7c6","a7,0x5a7c6",
8000016c,srl,tp:00000000,,012b5233,3,"srl	x4,x22,x18","tp,s6,s2",
80000170,lbu,a4:000000f1,,0bba4703,3,"lbu	x14,187(x20)","a4,187,s4",
80000174,xori,tp:dd4f8927,,6ad6c213,3,"xori	x4,x13,1709","tp,a3,1709",
80000178,lbu,s1:00000069,,069a4483,3,"lbu	x9,105(x20)","s1,105,s4",
8000017c,andi,gp:136e3c40,,cc82f193,3,"andi	x3,x5,-824","gp,t0,-824",
80000180,lbu,s11:00000018,,0cda4d83,3,"lbu	x27,205(x20)","s11,205,s4",
80000188,srli,s7:000f9101,,00c9db93,3,"srli	x23,x19,0xc","s7,s3,0xc",
8000018c,sltu,s9:00000000,,00a5bcb3,3,"sltu	x25,x11,x10","s9,a1,a0",
80000198,ori,s11:fffffba6,,ba6e6d93,3,"ori	x27,x28,-1114","s11,t3,-1114",
800001a0,srl,a5:00000000,,01cf57b3,3,"srl	x15,x30,x28","a5,t5,t3",
800001a4,slli,ra:f74c0000,,011d9093,3,"slli	x1,x27,0x11","ra,s11,0x11",
800001ac,auipc,t2:339991a8,,b3999397,3,"auipc	x7,0xb3999","t2,0xb3999",
800001b0,lb,s10:00000050,,ff5a0d03,3,"lb	x26,-11(x20)","s10,-11,s4",
800001b4,lb,a1:fffffff0,,07da0583,3,"lb	x11,125(x20)","a1,125,s4",
800001b8,andi,gp:80009f84,,ffc47193,3,"andi	x3,x8,-4","gp,s0,-4",
800001bc,slti,a2:00000001,,c7eea613,3,"slti	x12,x29,-898","a2,t4,-898",
800001c4,add,a6:136e3d46,,00560833,3,"add	x16,x12,x5","a6,a2,t0",
800001c8,srli,s2:000f74c0,,00c0d913,3,"srli	x18,x1,0xc","s2,ra,0xc",
800001cc,lbu,s6:0000000c,,015a4b03,3,"lbu	x22,21(x20)","s6,21,s4",
800001d0,lbu,a3:0000001f,,f08a4683,3,"lbu	x13,-248(x20)","a3,-248,s4",
800001d8,xori,s5:7fff6417,,bd3fca93,3,"xori	x21,x31,-1069","s5,t6,-1069",
800001e4,slt,a1:00000000,,01bca5b3,3,"slt	x11,x25,x27","a1,s9,s11",
800001e8,addi,s9:f58f7513,,1f5c0c93,3,"addi	x25,x24,501","s9,s8,501",
800001ec,auipc,a0:7f8fc1e8,,ff8fc517,3,"auipc	x10,0xff8fc","a0,0xff8fc",
800001f4,auipc,s6:800081f0,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800001f8,addi,s6:80008366,,176b0b13,3,"addi	x22,x22,374","s6,s6,374",
800001fc,lbu,s8:00000085,,067b4c03,3,"lbu	x24,103(x22)","s8,103,s6",
80000204,sltiu,s11:00000001,,cc663d93,3,"sltiu	x27,x12,-826","s11,a2,-826",
8000020c,lb,s9:0000007c,,fddb0c83,3,"lb	x25,-35(x22)","s9,-35,s6",
80000210,lbu,a5:00000088,,047b4783,3,"lbu	x15,71(x22)","a5,71,s6",
80000218,lbu,s10:0000000a,,0f1b4d03,3,"lbu	x26,241(x22)","s10,241,s6",
80000220,add,t5:8000a009,,01840f33,3,"add	x30,x8,x24","t5,s0,s8",
80000224,lb,gp:0000000e,,060b0183,3,"lb	x3,96(x22)","gp,96,s6",
80000228,slti,s1:00000000,,1fe2a493,3,"slti	x9,x5,510","s1,t0,510",
8000022c,ori,a4:fffffcff,,cf5d6713,3,"ori	x14,x26,-779","a4,s10,-779",
80000230,lb,s9:0000007a,,fffb0c83,3,"lb	x25,-1(x22)","s9,-1,s6",
80000234,slt,s8:00000001,,01412c33,3,"slt	x24,x2,x20","s8,sp,s4",
80000238,auipc,s7:aa6fd234,,2a6fdb97,3,"auipc	x23,0x2a6fd","s7,0x2a6fd",
8000023c,addi,a5:000f71b5,,cf590793,3,"addi	x15,x18,-779","a5,s2,-779",
80000240,addi,t5:000006ac,,68d68f13,3,"addi	x30,x13,1677","t5,a3,1677",
80000244,lb,a2:00000019,,07eb0603,3,"lb	x12,126(x22)","a2,126,s6",
8000024c,sltiu,ra:00000001,,eb1a3093,3,"sltiu	x1,x20,-335","ra,s4,-335",
80000250,auipc,s8:566f024c,,d66f0c17,3,"auipc	x24,0xd66f0","s8,0xd66f0",
80000254,sll,t2:00000000,,01b493b3,3,"sll	x7,x9,x27","t2,s1,s11",
80000258,sltu,tp:00000001,,016e3233,3,"sltu	x4,x28,x22","tp,t3,s6",
8000025c,lb,a0:00000023,,0e7b0503,3,"lb	x10,231(x22)","a0,231,s6",
80000264,lhu,a4:00001ada,,f6eb5703,3,"lhu	x14,-146(x22)","a4,-146,s6",
80000268,slli,s2:10000000,,01c21913,3,"slli	x18,x4,0x1c","s2,tp,0x1c",
8000026c,addi,s11:fffffa72,,9f8c8d93,3,"addi	x27,x25,-1544","s11,s9,-1544",
80000270,lh,a2:0000044a,,f74b1603,3,"lh	x12,-140(x22)","a2,-140,s6",
80000274,xor,s5:f9101260,,0135cab3,3,"xor	x21,x11,x19","s5,a1,s3",
80000278,or,s7:0000046b,,00c56bb3,3,"or	x23,x10,x12","s7,a0,a2",
80000280,auipc,a4:8000827c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000284,addi,a4:8000880c,,59070713,3,"addi	x14,x14,1424","a4,a4,1424",
80000288,sub,sp:06efeda0,,41548133,3,"sub	x2,x9,x21","sp,s1,s5",
80000290,xori,a1:ffffffa9,,fa93c593,3,"xori	x11,x7,-87","a1,t2,-87",
80000294,lb,s6:ffffff8a,,f7770b03,3,"lb	x22,-137(x14)","s6,-137,a4",
80000298,slli,s5:000d5800,,009f1a93,3,"slli	x21,x30,0x9","s5,t5,0x9",
8000029c,ori,s9:fffffb69,,b690ec93,3,"ori	x25,x1,-1175","s9,ra,-1175",
800002a0,slli,a2:003e0000,,01169613,3,"slli	x12,x13,0x11","a2,a3,0x11",
800002a4,lbu,a2:00000080,,f9274603,3,"lbu	x12,-110(x14)","a2,-110,a4",
800002ac,add,ra:000f71b5,,009780b3,3,"add	x1,x15,x9","ra,a5,s1",
800002b0,lb,s1:ffffffac,,fb970483,3,"lb	x9,-71(x14)","s1,-71,a4",
800002b4,add,ra:000d5801,,004a80b3,3,"add	x1,x21,x4","ra,s5,tp",
800002b8,sltu,t1:00000001,,01dfb333,3,"sltu	x6,x31,x29","t1,t6,t4",
800002bc,sub,a2:800cb87d,,40808633,3,"sub	x12,x1,x8","a2,ra,s0",
800002c0,slti,a5:00000000,,df1c2793,3,"slti	x15,x24,-527","a5,s8,-527",
800002c4,lhu,t5:0000c050,,f3e75f03,3,"lhu	x30,-194(x14)","t5,-194,a4",
800002c8,sra,s10:00026dc7,,4172dd33,3,"sra	x26,x5,x23","s10,t0,s7",
800002cc,lbu,t1:00000041,,f4e74303,3,"lbu	x6,-178(x14)","t1,-178,a4",
800002d4,andi,t1:136e3806,,88f87313,3,"andi	x6,x16,-1905","t1,a6,-1905",
800002d8,lb,sp:0000001a,,f7b70103,3,"lb	x2,-133(x14)","sp,-133,a4",
800002dc,lhu,s1:000067a7,,f3675483,3,"lhu	x9,-202(x14)","s1,-202,a4",
800002e0,sra,t2:00000000,,40c953b3,3,"sra	x7,x18,x12","t2,s2,a2",
800002e8,lbu,t5:0000001f,,fa774f03,3,"lbu	x30,-89(x14)","t5,-89,a4",
800002ec,auipc,t1:026552e8,,82655317,3,"auipc	x6,0x82655","t1,0x82655",
800002f0,xori,t0:fd9aaf58,,db034293,3,"xori	x5,x6,-592","t0,t1,-592",
800002f4,lh,sp:000039ad,,f6c71103,3,"lh	x2,-148(x14)","sp,-148,a4",
800002fc,add,tp:000067a7,,00748233,3,"add	x4,x9,x7","tp,s1,t2",
80000300,lbu,a3:00000001,,f0374683,3,"lbu	x13,-253(x14)","a3,-253,a4",
80000304,srli,a5:00800088,,00875793,3,"srli	x15,x14,0x8","a5,a4,0x8",
80000308,or,gp:ffffffad,,00e5e1b3,3,"or	x3,x11,x14","gp,a1,a4",
8000030c,lbu,a6:00000094,,f8374803,3,"lbu	x16,-125(x14)","a6,-125,a4",
80000310,srai,a1:ffffffff,,41f65593,3,"srai	x11,x12,0x1f","a1,a2,0x1f",
80000314,lbu,s11:0000005d,,f7274d83,3,"lbu	x27,-142(x14)","s11,-142,a4",
80000318,srl,a3:00000006,,01b8d6b3,3,"srl	x13,x17,x27","a3,a7,s11",
8000031c,addi,gp:00000376,,376e0193,3,"addi	x3,x28,886","gp,t3,886",
80000320,slt,t5:00000001,,004faf33,3,"slt	x30,x31,x4","t5,t6,tp",
80000324,or,t3:00000023,,00a3ee33,3,"or	x28,x7,x10","t3,t2,a0",
80000328,lb,t3:0000006d,,fb770e03,3,"lb	x28,-73(x14)","t3,-73,a4",
8000032c,lbu,a2:000000b0,,f9a74603,3,"lbu	x12,-102(x14)","a2,-102,a4",
80000334,lh,t0:00004906,,f9671283,3,"lh	x5,-106(x14)","t0,-106,a4",
80000338,lb,a7:00000018,,f9d70883,3,"lb	x17,-99(x14)","a7,-99,a4",
8000033c,lbu,t1:00000002,,f7874303,3,"lbu	x6,-136(x14)","t1,-136,a4",
80000340,lbu,a1:000000ba,,00174583,3,"lbu	x11,1(x14)","a1,1,a4",
80000344,lw,gp:5d4507e3,,ff472183,3,"lw	x3,-12(x14)","gp,-12,a4",
80000348,andi,s5:566f0048,,8cbc7a93,3,"andi	x21,x24,-1845","s5,s8,-1845",
8000034c,lhu,a6:000079e0,,f3c75803,3,"lhu	x16,-196(x14)","a6,-196,a4",
80000350,auipc,a4:8000834c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000354,addi,a4:8000811d,,dd170713,3,"addi	x14,x14,-559","a4,a4,-559",
80000358,and,sp:00000000,,00a47133,3,"and	x2,x8,x10","sp,s0,a0",
8000035c,sltu,t2:00000001,,01d733b3,3,"sltu	x7,x14,x29","t2,a4,t4",
80000360,lbu,s1:00000035,,05c74483,3,"lbu	x9,92(x14)","s1,92,a4",
80000368,sll,a2:6ac00800,,01709633,3,"sll	x12,x1,x23","a2,ra,s7",
8000036c,sub,sp:ffffffdf,,40a30133,3,"sub	x2,x6,x10","sp,t1,a0",
80000370,add,a6:000d5803,,00608833,3,"add	x16,x1,x6","a6,ra,t1",
80000374,srli,s6:00000003,,01eb5b13,3,"srli	x22,x22,0x1e","s6,s6,0x1e",
80000378,sll,t0:0000000c,,006b12b3,3,"sll	x5,x22,x6","t0,s6,t1",
8000037c,lh,s7:0000249c,,f4f71b83,3,"lh	x23,-177(x14)","s7,-177,a4",
80000388,or,t0:f6dfdacf,,01d862b3,3,"or	x5,x16,x29","t0,a6,t4",
8000038c,lhu,s1:0000b93f,,fe375483,3,"lhu	x9,-29(x14)","s1,-29,a4",
80000394,sub,t3:0920209a,,405c8e33,3,"sub	x28,x25,x5","t3,s9,t0",
80000398,and,s7:0000001c,,01777bb3,3,"and	x23,x14,x23","s7,a4,s7",
8000039c,srli,tp:00000000,,018dd213,3,"srli	x4,x27,0x18","tp,s11,0x18",
800003a0,sll,s11:40000000,,01741db3,3,"sll	x27,x8,x23","s11,s0,s7",
800003a4,srli,s3:00000000,,0115d993,3,"srli	x19,x11,0x11","s3,a1,0x11",
800003ac,srai,s10:00000000,,4049dd13,3,"srai	x26,x19,0x4","s10,s3,0x4",
800003b0,lhu,s10:00008e76,,0ad75d03,3,"lhu	x26,173(x14)","s10,173,a4",
800003b8,auipc,a6:34e5d3b4,,b4e5d817,3,"auipc	x16,0xb4e5d","a6,0xb4e5d",
800003bc,srl,a0:0000001a,,01c65533,3,"srl	x10,x12,x28","a0,a2,t3",
800003c4,lbu,a0:00000021,,fdd74503,3,"lbu	x10,-35(x14)","a0,-35,a4",
800003c8,slti,t3:00000000,,8a732e13,3,"slti	x28,x6,-1881","t3,t1,-1881",
800003cc,slti,s5:00000001,,9b52aa93,3,"slti	x21,x5,-1611","s5,t0,-1611",
800003d4,lui,s1:53d98000,,53d984b7,3,"lui	x9,0x53d98","s1,0x53d98",
800003d8,lb,s1:fffffff4,,f9c70483,3,"lb	x9,-100(x14)","s1,-100,a4",
800003dc,auipc,s1:800083d8,,00008497,3,"auipc	x9,0x8","s1,0x8",
800003e0,addi,s1:800080be,,ce648493,3,"addi	x9,x9,-794","s1,s1,-794",
800003e8,addi,a5:fffffbaf,,baf20793,3,"addi	x15,x4,-1105","a5,tp,-1105",
800003ec,lb,sp:ffffffbf,,fc348103,3,"lb	x2,-61(x9)","sp,-61,s1",
800003f0,sll,s5:00000006,,00c69ab3,3,"sll	x21,x13,x12","s5,a3,a2",
800003f4,lb,s7:00000023,,ffc48b83,3,"lb	x23,-4(x9)","s7,-4,s1",
800003f8,lb,tp:ffffff84,,ff448203,3,"lb	x4,-12(x9)","tp,-12,s1",
800003fc,lbu,t1:000000a2,,00f4c303,3,"lbu	x6,15(x9)","t1,15,s1",
80000400,andi,ra:00000000,,b759f093,3,"andi	x1,x19,-1163","ra,s3,-1163",
80000404,lbu,s9:00000005,,ff74cc83,3,"lbu	x25,-9(x9)","s9,-9,s1",
80000408,addi,tp:00000794,,793f0213,3,"addi	x4,x30,1939","tp,t5,1939",
8000040c,lui,a7:8cfac000,,8cfac8b7,3,"lui	x17,0x8cfac","a7,0x8cfac",
80000410,lbu,a3:000000f7,,0354c683,3,"lbu	x13,53(x9)","a3,53,s1",
80000414,slt,s11:00000001,,00772db3,3,"slt	x27,x14,x7","s11,a4,t2",
80000418,andi,s10:80008018,,a584fd13,3,"andi	x26,x9,-1448","s10,s1,-1448",
8000041c,sltiu,s5:00000000,,6da4ba93,3,"sltiu	x21,x9,1754","s5,s1,1754",
80000420,srl,s11:200027e1,,00645db3,3,"srl	x27,x8,x6","s11,s0,t1",
80000424,lbu,tp:0000007d,,fe64c203,3,"lbu	x4,-26(x9)","tp,-26,s1",
80000428,xor,s11:90008018,,012d4db3,3,"xor	x27,x26,x18","s11,s10,s2",
8000042c,sltiu,t5:00000001,,63bcbf13,3,"sltiu	x30,x25,1595","t5,s9,1595",
80000430,or,a3:34e5d3b5,,010f66b3,3,"or	x13,x30,x16","a3,t5,a6",
80000434,slt,s10:00000000,,014f2d33,3,"slt	x26,x30,x20","s10,t5,s4",
80000438,lbu,s6:00000067,,01b4cb03,3,"lbu	x22,27(x9)","s6,27,s1",
80000440,xori,s5:fffffc34,,c34aca93,3,"xori	x21,x21,-972","s5,s5,-972",
80000444,addi,a0:8cfac7fd,,7fd88513,3,"addi	x10,x17,2045","a0,a7,2045",
80000448,ori,s6:34e5d3b6,,13286b13,3,"ori	x22,x16,306","s6,a6,306",
8000044c,auipc,s11:7ce11448,,fce11d97,3,"auipc	x27,0xfce11","s11,0xfce11",
80000450,srai,s6:ff00013f,,40745b13,3,"srai	x22,x8,0x7","s6,s0,0x7",
80000454,xor,a0:8000809d,,009bc533,3,"xor	x10,x23,x9","a0,s7,s1",
8000045c,xor,gp:4804c7fc,,010dc1b3,3,"xor	x3,x27,x16","gp,s11,a6",
80000460,lb,a5:00000059,,fec48783,3,"lb	x15,-20(x9)","a5,-20,s1",
80000464,sll,s11:00042c30,,017a1db3,3,"sll	x27,x20,x23","s11,s4,s7",
80000468,lbu,s2:00000080,,fe84c903,3,"lbu	x18,-24(x9)","s2,-24,s1",
80000470,lh,gp:ffffd50d,,fd449183,3,"lh	x3,-44(x9)","gp,-44,s1",
80000474,xori,s8:ffffd215,,7181cc13,3,"xori	x24,x3,1816","s8,gp,1816",
80000478,sltiu,a1:00000001,,382e3593,3,"sltiu	x11,x28,898","a1,t3,898",
8000047c,xor,ra:800080be,,0099c0b3,3,"xor	x1,x19,x9","ra,s3,s1",
80000480,andi,a3:00000109,,5e977693,3,"andi	x13,x14,1513","a3,a4,1513",
80000484,ori,t2:34e5d7ff,,4ff86393,3,"ori	x7,x16,1279","t2,a6,1279",
80000488,lb,a6:ffffff82,,fdb48803,3,"lb	x16,-37(x9)","a6,-37,s1",
8000048c,auipc,sp:80008488,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000490,addi,sp:800082a8,,e2010113,3,"addi	x2,x2,-480","sp,sp,-480",
80000494,lb,s9:ffffffa1,,09d10c83,3,"lb	x25,157(x2)","s9,157,sp",
80000498,slti,ra:00000000,,1b33a093,3,"slti	x1,x7,435","ra,t2,435",
800004a0,lbu,a6:00000056,,f6514803,3,"lbu	x16,-155(x2)","a6,-155,sp",
800004a4,srai,a5:ffffffff,,41fcd793,3,"srai	x15,x25,0x1f","a5,s9,0x1f",
800004a8,lb,s5:00000069,,f1510a83,3,"lb	x21,-235(x2)","s5,-235,sp",
800004ac,srl,s10:00000109,,0016dd33,3,"srl	x26,x13,x1","s10,a3,ra",
800004b0,sra,s11:00000000,,40985db3,3,"sra	x27,x16,x9","s11,a6,s1",
800004b4,lb,a6:00000074,,0ac10803,3,"lb	x16,172(x2)","a6,172,sp",
800004b8,sltu,t1:00000000,,0037b333,3,"sltu	x6,x15,x3","t1,a5,gp",
800004c4,lbu,t1:0000006c,,0df14303,3,"lbu	x6,223(x2)","t1,223,sp",
800004c8,addi,s2:80007e3a,,d7c48913,3,"addi	x18,x9,-644","s2,s1,-644",
800004cc,ori,s7:0000039f,,39ff6b93,3,"ori	x23,x30,927","s7,t5,927",
800004d0,andi,a7:00000100,,970d7893,3,"andi	x17,x26,-1680","a7,s10,-1680",
800004d4,lh,t5:ffff8000,,01611f03,3,"lh	x30,22(x2)","t5,22,sp",
800004d8,lui,ra:3c7ca000,,3c7ca0b7,3,"lui	x1,0x3c7ca","ra,0x3c7ca",
800004dc,lb,t2:0000001d,,fdb10383,3,"lb	x7,-37(x2)","t2,-37,sp",
800004e8,srl,s8:00000109,,01cd5c33,3,"srl	x24,x26,x28","s8,s10,t3",
800004f8,slti,s3:00000001,,ac5f2993,3,"slti	x19,x30,-1339","s3,t5,-1339",
800004fc,lhu,t1:0000cbbd,,10015303,3,"lhu	x6,256(x2)","t1,256,sp",
80000500,and,s10:00000000,,0130fd33,3,"and	x26,x1,x19","s10,ra,s3",
80000504,lb,t3:00000036,,f6710e03,3,"lb	x28,-153(x2)","t3,-153,sp",
80000508,or,s1:800081bf,,009c64b3,3,"or	x9,x24,x9","s1,s8,s1",
8000050c,lui,a2:ba6b4000,,ba6b4637,3,"lui	x12,0xba6b4","a2,0xba6b4",
80000514,sltu,s2:00000000,,00043933,3,"sltu	x18,x8,x0","s2,s0,zero",
80000518,lhu,a7:00002806,,f9015883,3,"lhu	x17,-112(x2)","a7,-112,sp",
8000051c,slli,t1:00000000,,012d9313,3,"slli	x6,x27,0x12","t1,s11,0x12",
80000520,lb,a4:00000001,,08f10703,3,"lb	x14,143(x2)","a4,143,sp",
80000524,lb,s6:00000069,,f1510b03,3,"lb	x22,-235(x2)","s6,-235,sp",
8000052c,xori,a2:00000747,,7465c613,3,"xori	x12,x11,1862","a2,a1,1862",
80000530,add,s5:80009f85,,00858ab3,3,"add	x21,x11,x8","s5,a1,s0",
80000534,or,a4:ffffffff,,00f36733,3,"or	x14,x6,x15","a4,t1,a5",
80000538,sra,s1:ffffffa1,,401cd4b3,3,"sra	x9,x25,x1","s1,s9,ra",
80000540,lb,s6:0000001f,,f1f10b03,3,"lb	x22,-225(x2)","s6,-225,sp",
80000544,lh,t3:00001e3b,,fec11e03,3,"lh	x28,-20(x2)","t3,-20,sp",
80000548,auipc,s2:80008544,,00008917,3,"auipc	x18,0x8","s2,0x8",
8000054c,addi,s2:80008b89,,64590913,3,"addi	x18,x18,1605","s2,s2,1605",
80000550,xor,s11:00000000,,0073cdb3,3,"xor	x27,x7,x7","s11,t2,t2",
80000554,auipc,a3:e730b550,,6730b697,3,"auipc	x13,0x6730b","a3,0x6730b",
80000558,lh,t2:000013b8,,43f91383,3,"lh	x7,1087(x18)","t2,1087,s2",
8000055c,lbu,s4:000000c5,,3e294a03,3,"lbu	x20,994(x18)","s4,994,s2",
80000560,slti,s7:00000001,,2b21ab93,3,"slti	x23,x3,690","s7,gp,690",
80000568,and,a6:8000800d,,00357833,3,"and	x16,x10,x3","a6,a0,gp",
8000056c,srai,s3:fffff000,,41315993,3,"srai	x19,x2,0x13","s3,sp,0x13",
80000570,addi,a6:ffffd188,,c7b18813,3,"addi	x16,x3,-901","a6,gp,-901",
80000574,slt,t2:00000000,,017c23b3,3,"slt	x7,x24,x23","t2,s8,s7",
80000578,srai,s9:00000000,,408ddc93,3,"srai	x25,x27,0x8","s9,s11,0x8",
