pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:ff105000,,ff1053b7,3,"lui	x7,0xff105","t2,0xff105",
8000008c,addi,t2:ff104908,,90838393,3,"addi	x7,x7,-1784","t2,t2,-1784",
80000090,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
80000094,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
80000098,lui,a0:3724a000,,3724a537,3,"lui	x10,0x3724a","a0,0x3724a",
8000009c,addi,a0:3724a630,,63050513,3,"addi	x10,x10,1584","a0,a0,1584",
800000a0,lui,a2:f27b9000,,f27b9637,3,"lui	x12,0xf27b9","a2,0xf27b9",
800000a4,addi,a2:f27b8d8e,,d8e60613,3,"addi	x12,x12,-626","a2,a2,-626",
800000a8,lui,a3:f8f71000,,f8f716b7,3,"lui	x13,0xf8f71","a3,0xf8f71",
800000ac,addi,a3:f8f7095e,,95e68693,3,"addi	x13,x13,-1698","a3,a3,-1698",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,lui,a5:ac309000,,ac3097b7,3,"lui	x15,0xac309","a5,0xac309",
800000b8,addi,a5:ac309248,,24878793,3,"addi	x15,x15,584","a5,a5,584",
800000bc,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800000cc,lui,s4:467bf000,,467bfa37,3,"lui	x20,0x467bf","s4,0x467bf",
800000d0,addi,s4:467bf7ef,,7efa0a13,3,"addi	x20,x20,2031","s4,s4,2031",
800000d4,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:fd891000,,fd891cb7,3,"lui	x25,0xfd891","s9,0xfd891",
800000e8,addi,s9:fd890a2c,,a2cc8c93,3,"addi	x25,x25,-1492","s9,s9,-1492",
800000ec,lui,s10:a70e2000,,a70e2d37,3,"lui	x26,0xa70e2","s10,0xa70e2",
800000f0,addi,s10:a70e1e6d,,e6dd0d13,3,"addi	x26,x26,-403","s10,s10,-403",
800000f4,lui,s11:e180f000,,e180fdb7,3,"lui	x27,0xe180f","s11,0xe180f",
800000f8,addi,s11:e180f3a7,,3a7d8d93,3,"addi	x27,x27,935","s11,s11,935",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,t5:8000a104,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000010c,addi,t5:80009f84,,e80f0f13,3,"addi	x30,x30,-384","t5,t5,-384",
80000110,auipc,t6:8000410c,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80000114,addi,t6:800048b0,,7a4f8f93,3,"addi	x31,x31,1956","t6,t6,1956",
80000118,xor,a5:0aeae14d,,002647b3,3,"xor	x15,x12,x2","a5,a2,sp",
8000011c,slti,s3:00000000,,8289a993,3,"slti	x19,x19,-2008","s3,s3,-2008",
80000120,addi,t6:8000487b,,fcbf8f93,3,"addi	x31,x31,-53","t6,t6,-53",
80000124,andi,s2:00000124,,57cdf913,3,"andi	x18,x27,1404","s2,s11,1404",
80000128,sltiu,a3:00000001,,1cc73693,3,"sltiu	x13,x14,460","a3,a4,460",
80000134,andi,s0:00000004,,84447413,3,"andi	x8,x8,-1980","s0,s0,-1980",
80000138,and,s9:80000000,,0045fcb3,3,"and	x25,x11,x4","s9,a1,tp",
8000013c,sub,sp:7ffffff6,,41508133,3,"sub	x2,x1,x21","sp,ra,s5",
80000140,jalr,t1:80000140,,036f8367,3,"jalr	x6,x31,54","t1,t6,54",
800048b4,auipc,s9:eb5168b0,,6b512c97,3,"auipc	x25,0x6b512","s9,0x6b512",
800048cc,addi,t5:80009f7c,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
800048d4,andi,t3:000005ae,,5aea7e13,3,"andi	x28,x20,1454","t3,s4,1454",
800048d8,and,s3:00000000,,0059f9b3,3,"and	x19,x19,x5","s3,s3,t0",
800048dc,sltu,s2:00000001,,0047b933,3,"sltu	x18,x15,x4","s2,a5,tp",
800048e0,srli,a6:1d6a2d16,,003cd813,3,"srli	x16,x25,0x3","a6,s9,0x3",
800048e4,srai,s9:00eb5168,,40585c93,3,"srai	x25,x16,0x5","s9,a6,0x5",
800048e8,xor,ra:6180f3a7,,01bc40b3,3,"xor	x1,x24,x27","ra,s8,s11",
800048ec,sub,s5:3be9396f,,41b80ab3,3,"sub	x21,x16,x27","s5,a6,s11",
800048f0,srl,s3:0001b925,,00f559b3,3,"srl	x19,x10,x15","s3,a0,a5",
800048f4,sltu,t4:00000000,,0191beb3,3,"sltu	x29,x3,x25","t4,gp,s9",
800048f8,andi,sp:0aeae008,,89a7f113,3,"andi	x2,x15,-1894","sp,a5,-1894",
80004934,xori,a7:7ffff967,,967c4893,3,"xori	x17,x24,-1689","a7,s8,-1689",
8000493c,sltiu,s6:00000000,,4b5c3b13,3,"sltiu	x22,x24,1205","s6,s8,1205",
80004940,xor,a6:270e1e6d,,01a24833,3,"xor	x16,x4,x26","a6,tp,s10",
80004944,auipc,s0:3715a940,,b7156417,3,"auipc	x8,0xb7156","s0,0xb7156",
80004948,auipc,t1:8120f944,,0120b317,3,"auipc	x6,0x120b","t1,0x120b",
800049ec,slli,t3:00243d80,,007f9e13,3,"slli	x28,x31,0x7","t3,t6,0x7",
800049f0,add,s10:98a599d7,,00150d33,3,"add	x26,x10,x1","s10,a0,ra",
800049f4,sltiu,a0:00000001,,bd94b513,3,"sltiu	x10,x9,-1063","a0,s1,-1063",
800049f8,xor,gp:8024a2fc,,01ee41b3,3,"xor	x3,x28,x30","gp,t3,t5",
800049fc,auipc,t3:5c34d9f8,,dc349e17,3,"auipc	x28,0xdc349","t3,0xdc349",
80004a00,slti,s5:00000001,,797daa93,3,"slti	x21,x27,1943","s5,s11,1943",
80004a04,slli,tp:00000000,,00cc1213,3,"slli	x4,x24,0xc","tp,s8,0xc",
80004a24,xori,sp:fffffbd2,,bdf4c113,3,"xori	x2,x9,-1057","sp,s1,-1057",
80004a28,sltiu,s1:00000001,,ef963493,3,"sltiu	x9,x12,-263","s1,a2,-263",
80004a2c,srl,tp:80000000,,000c5233,3,"srl	x4,x24,x0","tp,s8,zero",
80004a34,xori,ra:00efb63b,,f333c093,3,"xori	x1,x7,-205","ra,t2,-205",
80004a44,addi,s2:8024a8a9,,5ad18913,3,"addi	x18,x3,1453","s2,gp,1453",
80004a48,sra,sp:ffffff80,,41c25133,3,"sra	x2,x4,x28","sp,tp,t3",
80004a4c,slli,s4:00040000,,01251a13,3,"slli	x20,x10,0x12","s4,a0,0x12",
80004a58,sra,s11:fc000000,,413c5db3,3,"sra	x27,x24,x19","s11,s8,s3",
80004a64,add,a3:934a8338,,008e06b3,3,"add	x13,x28,x8","a3,t3,s0",
80004a68,add,s11:00000002,,009a8db3,3,"add	x27,x21,x9","s11,s5,s1",
80004a70,or,s4:7ffff96f,,0198ea33,3,"or	x20,x17,x25","s4,a7,s9",
80004a74,sub,s3:00eb5168,,400c89b3,3,"sub	x19,x25,x0","s3,s9,zero",
80004a78,andi,s2:00000000,,d3e77913,3,"andi	x18,x14,-706","s2,a4,-706",
80004a80,lw,t1:80000140,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80004a84,xori,s0:ff14a814,,97ccc413,3,"xori	x8,x25,-1668","s0,s9,-1668",
80004a88,addi,t5:80009f84,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80004a8c,srl,s9:0004c52c,,00fd5cb3,3,"srl	x25,x26,x15","s9,s10,a5",
80004a90,addi,s4:80000140,,00030a13,3,"addi	x20,x6,0","s4,t1,0",
80004a94,jalr,s4:80004a94,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80000144,auipc,t1:80005140,,00005317,3,"auipc	x6,0x5","t1,0x5",
80000148,addi,t1:80005648,,50830313,3,"addi	x6,x6,1288","t1,t1,1288",
80000150,srli,t3:00000000,,01fe5e13,3,"srli	x28,x28,0x1f","t3,t3,0x1f",
80000154,xor,a5:00000000,,010847b3,3,"xor	x15,x16,x16","a5,a6,a6",
80000158,sub,s7:80004a94,,41da0bb3,3,"sub	x23,x20,x29","s7,s4,t4",
8000015c,slli,gp:3ad45a00,,00699193,3,"slli	x3,x19,0x6","gp,s3,0x6",
80000160,addi,t1:8000573b,,0f330313,3,"addi	x6,x6,243","t1,t1,243",
80000164,add,a0:00eb5168,,01390533,3,"add	x10,x18,x19","a0,s2,s3",
80000168,jalr,t1:80000168,,f0d30367,3,"jalr	x6,x6,-243","t1,t1,-243",
8000564c,sltiu,s8:00000001,,7c3e3c13,3,"sltiu	x24,x28,1987","s8,t3,1987",
80005650,lui,s10:61f04000,,61f04d37,3,"lui	x26,0x61f04","s10,0x61f04",
80005654,addi,s11:fffffb85,,b84a8d93,3,"addi	x27,x21,-1148","s11,s5,-1148",
80005658,addi,t5:80009f64,,fe0f0f13,3,"addi	x30,x30,-32","t5,t5,-32",
8000565c,sltiu,tp:00000000,,60483213,3,"sltiu	x4,x16,1540","tp,a6,1540",
80005664,slli,a7:b4000000,,01119893,3,"slli	x17,x3,0x11","a7,gp,0x11",
80005668,xori,s8:0000052e,,52e94c13,3,"xori	x24,x18,1326","s8,s2,1326",
8000566c,add,s11:fffffb85,,01be0db3,3,"add	x27,x28,x27","s11,t3,s11",
80005670,srli,a0:00000010,,01b35513,3,"srli	x10,x6,0x1b","a0,t1,0x1b",
80005674,xori,t3:fffffab9,,ab904e13,3,"xori	x28,x0,-1351","t3,zero,-1351",
80005678,ori,a6:ffffff00,,f00b6813,3,"ori	x16,x22,-256","a6,s6,-256",
8000567c,auipc,tp:80004678,,fffff217,3,"auipc	x4,0xfffff","tp,0xfffff",
80005680,addi,tp:80004464,,dec20213,3,"addi	x4,x4,-532","tp,tp,-532",
80005688,slt,a4:00000001,,01a6a733,3,"slt	x14,x13,x26","a4,a3,s10",
8000568c,addi,tp:8000471b,,2b720213,3,"addi	x4,x4,695","tp,tp,695",
80005690,sra,s4:80004a94,,41dbda33,3,"sra	x20,x23,x29","s4,s7,t4",
80005694,lui,s10:71822000,,71822d37,3,"lui	x26,0x71822","s10,0x71822",
80005698,jalr,t1:80005698,,d4920367,3,"jalr	x6,x4,-695","t1,tp,-695",
80004468,addi,t5:80009f40,,fdcf0f13,3,"addi	x30,x30,-36","t5,t5,-36",
8000446c,sll,s3:00000000,,01f119b3,3,"sll	x19,x2,x31","s3,sp,t6",
80004474,slti,s6:00000001,,5dd12b13,3,"slti	x22,x2,1501","s6,sp,1501",
80004478,xori,a3:c52ba376,,9761c693,3,"xori	x13,x3,-1674","a3,gp,-1674",
8000447c,add,s7:00000011,,00a70bb3,3,"add	x23,x14,x10","s7,a4,a0",
80004480,xori,s2:fffffb29,,b29ec913,3,"xori	x18,x29,-1239","s2,t4,-1239",
80004484,slli,s10:4a814000,,00c41d13,3,"slli	x26,x8,0xc","s10,s0,0xc",
80004488,xor,a6:80004a95,,01474833,3,"xor	x16,x14,x20","a6,a4,s4",
8000448c,sltiu,s3:00000001,,bcda3993,3,"sltiu	x19,x20,-1075","s3,s4,-1075",
80004490,xor,t3:00efb315,,0180ce33,3,"xor	x28,x1,x24","t3,ra,s8",
80004494,xor,s9:0000052f,,0184ccb3,3,"xor	x25,x9,x24","s9,s1,s8",
8000449c,slli,s2:20000000,,01d99913,3,"slli	x18,x19,0x1d","s2,s3,0x1d",
800044a0,sll,s2:b4000000,,01d89933,3,"sll	x18,x17,x29","s2,a7,t4",
800044a4,sub,a6:c52ba601,,40398833,3,"sub	x16,x19,x3","a6,s3,gp",
800044e4,sra,a4:00000000,,40d55733,3,"sra	x14,x10,x13","a4,a0,a3",
800044e8,srai,a7:ffffffff,,41bdd893,3,"srai	x17,x27,0x1b","a7,s11,0x1b",
800044f0,srli,s1:7fffffc0,,00115493,3,"srli	x9,x2,0x1","s1,sp,0x1",
800044f4,ori,t4:ffffff3d,,d28e6e93,3,"ori	x29,x28,-728","t4,t3,-728",
800044f8,slt,a7:00000001,,005f28b3,3,"slt	x17,x30,x5","a7,t5,t0",
80004500,and,ra:00000000,,01abf0b3,3,"and	x1,x23,x26","ra,s7,s10",
80004534,sll,s2:00004000,,01889933,3,"sll	x18,x17,x24","s2,a7,s8",
80004538,ori,t1:0000023f,,23eb6313,3,"ori	x6,x22,574","t1,s6,574",
80004540,srai,s11:00000001,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
80004548,slt,s6:00000001,,00af2b33,3,"slt	x22,x30,x10","s6,t5,a0",
8000454c,slti,s7:00000001,,e1c62b93,3,"slti	x23,x12,-484","s7,a2,-484",
80004550,auipc,s10:d44c954c,,544c5d17,3,"auipc	x26,0x544c5","s10,0x544c5",
80004554,srli,s0:00000000,,010cd413,3,"srli	x8,x25,0x10","s0,s9,0x10",
80004558,lui,ra:7f1de000,,7f1de0b7,3,"lui	x1,0x7f1de","ra,0x7f1de",
80004560,slt,a2:00000000,,00daa633,3,"slt	x12,x21,x13","a2,s5,a3",
80004570,sll,t0:00000000,,018712b3,3,"sll	x5,x14,x24","t0,a4,s8",
80004574,slli,gp:10000000,,01cb1193,3,"slli	x3,x22,0x1c","gp,s6,0x1c",
80004578,sll,s2:00000002,,011d9933,3,"sll	x18,x27,x17","s2,s11,a7",
8000457c,xori,t4:2bb36ce7,,9abd4e93,3,"xori	x29,x26,-1621","t4,s10,-1621",
80004584,add,t0:00efb315,,01c782b3,3,"add	x5,x15,x28","t0,a5,t3",
80004588,srai,a4:00000000,,41445713,3,"srai	x14,x8,0x14","a4,s0,0x14",
800045a4,and,a4:00000000,,00b47733,3,"and	x14,x8,x11","a4,s0,a1",
800045ac,srli,s9:00000000,,01935c93,3,"srli	x25,x6,0x19","s9,t1,0x19",
800045b0,xor,t3:00efb63b,,01cc4e33,3,"xor	x28,x24,x28","t3,s8,t3",
800045b4,addi,tp:fffffdc4,,dc478213,3,"addi	x4,x15,-572","tp,a5,-572",
800045b8,sltiu,s10:00000001,,01943d13,3,"sltiu	x26,x8,25","s10,s0,25",
800045bc,slli,a4:00100000,,014b1713,3,"slli	x14,x22,0x14","a4,s6,0x14",
800045c0,add,s7:0ffffdc4,,00418bb3,3,"add	x23,x3,x4","s7,gp,tp",
800045c4,slt,a7:00000001,,0117a8b3,3,"slt	x17,x15,x17","a7,a5,a7",
800045cc,or,s5:0000023f,,00656ab3,3,"or	x21,x10,x6","s5,a0,t1",
800045dc,srai,t6:00004000,,40e1df93,3,"srai	x31,x3,0xe","t6,gp,0xe",
800045e0,xori,s5:000007be,,581aca93,3,"xori	x21,x21,1409","s5,s5,1409",
800045e4,slt,s11:00000001,,01fd2db3,3,"slt	x27,x26,x31","s11,s10,t6",
800045e8,sub,t0:8fffb56c,,414182b3,3,"sub	x5,x3,x20","t0,gp,s4",
800045ec,slti,a2:00000000,,59e1a613,3,"slti	x12,x3,1438","a2,gp,1438",
80004618,xor,gp:54ae8ce7,,01d0c1b3,3,"xor	x3,x1,x29","gp,ra,t4",
8000461c,sra,s5:00000000,,41565ab3,3,"sra	x21,x12,x21","s5,a2,s5",
80004620,add,t3:00009f84,,00958e33,3,"add	x28,x11,x9","t3,a1,s1",
80004628,sll,a6:ffffdc40,,004b9833,3,"sll	x16,x23,x4","a6,s7,tp",
8000462c,slti,s8:00000001,,51642c13,3,"slti	x24,x8,1302","s8,s0,1302",
80004630,xor,s4:80009fc5,,00b8ca33,3,"xor	x20,x17,x11","s4,a7,a1",
80004634,slt,s1:00000001,,016824b3,3,"slt	x9,x16,x22","s1,a6,s6",
8000463c,andi,t6:00000000,,03f7ff93,3,"andi	x31,x15,63","t6,a5,63",
80004640,xori,s0:d44c9232,,ed5ec413,3,"xori	x8,x29,-299","s0,t4,-299",
80004644,srai,a3:00000000,,4019d693,3,"srai	x13,x19,0x1","a3,s3,0x1",
80004648,srl,t1:00009f84,,00de5333,3,"srl	x6,x28,x13","t1,t3,a3",
8000464c,slt,s9:00000000,,0086acb3,3,"slt	x25,x13,x8","s9,a3,s0",
80004650,lui,s3:387af000,,387af9b7,3,"lui	x19,0x387af","s3,0x387af",
80004654,sll,gp:0009f400,,004f11b3,3,"sll	x3,x30,x4","gp,t5,tp",
800046a8,lui,s1:7a181000,,7a1814b7,3,"lui	x9,0x7a181","s1,0x7a181",
800046ac,sra,a5:00000000,,40efd7b3,3,"sra	x15,x31,x14","a5,t6,a4",
800046b0,srl,s8:00000000,,009adc33,3,"srl	x24,x21,x9","s8,s5,s1",
800046b4,xori,t0:ffff60dc,,f58e4293,3,"xori	x5,x28,-168","t0,t3,-168",
800046b8,xori,a7:000099db,,65f34893,3,"xori	x17,x6,1631","a7,t1,1631",
800046c0,andi,s9:00000000,,10357c93,3,"andi	x25,x10,259","s9,a0,259",
800046c4,andi,s4:00000000,,b61cfa13,3,"andi	x20,x25,-1183","s4,s9,-1183",
800046c8,sub,s4:000099db,,40d88a33,3,"sub	x20,x17,x13","s4,a7,a3",
800046d8,srai,s3:00000000,,40f65993,3,"srai	x19,x12,0xf","s3,a2,0xf",
800046dc,auipc,s9:800086d8,,00004c97,3,"auipc	x25,0x4","s9,0x4",
800046e0,addi,s9:80008a24,,34cc8c93,3,"addi	x25,x25,844","s9,s9,844",
800046e4,srai,t3:000009f8,,404e5e13,3,"srai	x28,x28,0x4","t3,t3,0x4",
800046ec,lhu,a2:0000d0d1,,fc6cd603,3,"lhu	x12,-58(x25)","a2,-58,s9",
800046f0,slti,tp:00000001,,589fa213,3,"slti	x4,x31,1417","tp,t6,1417",
800046f4,lui,a7:82498000,,824988b7,3,"lui	x17,0x82498","a7,0x82498",
800046fc,lbu,t0:00000024,,01bcc283,3,"lbu	x5,27(x25)","t0,27,s9",
80004700,xor,s2:000099db,,0147c933,3,"xor	x18,x15,x20","s2,a5,s4",
80004704,lb,s1:0000001c,,013c8483,3,"lb	x9,19(x25)","s1,19,s9",
80004708,addi,a6:00009ab3,,b2f30813,3,"addi	x16,x6,-1233","a6,t1,-1233",
8000470c,lb,a0:ffffffcf,,fc0c8503,3,"lb	x10,-64(x25)","a0,-64,s9",
80004710,lbu,s7:00000026,,019ccb83,3,"lbu	x23,25(x25)","s7,25,s9",
80004718,lh,ra:00003637,,028c9083,3,"lh	x1,40(x25)","ra,40,s9",
8000471c,sltiu,t3:00000001,,97b6be13,3,"sltiu	x28,x13,-1669","t3,a3,-1669",
80004720,lbu,a3:000000e1,,fd6cc683,3,"lbu	x13,-42(x25)","a3,-42,s9",
80004724,lbu,a0:00000002,,ff5cc503,3,"lbu	x10,-11(x25)","a0,-11,s9",
80004728,slt,s11:00000001,,0098adb3,3,"slt	x27,x17,x9","s11,a7,s1",
8000472c,sltu,s8:00000000,,01f6bc33,3,"sltu	x24,x13,x31","s8,a3,t6",
80004734,sub,s6:00009f83,,41630b33,3,"sub	x22,x6,x22","s6,t1,s6",
80004738,lb,s10:ffffffd5,,fcac8d03,3,"lb	x26,-54(x25)","s10,-54,s9",
80004740,lb,t4:00000026,,019c8e83,3,"lb	x29,25(x25)","t4,25,s9",
80004748,lw,t4:f0f1f2f3,,fe4cae83,3,"lw	x29,-28(x25)","t4,-28,s9",
8000474c,sll,s2:f1f2f300,,007e9933,3,"sll	x18,x29,x7","s2,t4,t2",
80004750,ori,a5:00000415,,414de793,3,"ori	x15,x27,1044","a5,s11,1044",
8000475c,lbu,a4:00000018,,00fcc703,3,"lbu	x14,15(x25)","a4,15,s9",
80004760,lbu,t4:00000036,,029cce83,3,"lbu	x29,41(x25)","t4,41,s9",
8000476c,lb,t6:ffffffde,,fd1c8f83,3,"lb	x31,-47(x25)","t6,-47,s9",
80004770,lbu,gp:000000ce,,fc1cc183,3,"lbu	x3,-63(x25)","gp,-63,s9",
80004774,slt,t3:00000001,,00ffae33,3,"slt	x28,x31,x15","t3,t6,a5",
80004778,sub,s0:7fff60e4,,41e28433,3,"sub	x8,x5,x30","s0,t0,t5",
80004784,srl,t4:000000ce,,0111deb3,3,"srl	x29,x3,x17","t4,gp,a7",
80004788,lb,a6:ffffffd5,,fcac8803,3,"lb	x16,-54(x25)","a6,-54,s9",
8000478c,lb,a7:ffffffe6,,fd9c8883,3,"lb	x17,-39(x25)","a7,-39,s9",
80004790,srl,t4:0003ffff,,0038deb3,3,"srl	x29,x17,x3","t4,a7,gp",
80004794,lbu,a6:00000022,,015cc803,3,"lbu	x16,21(x25)","a6,21,s9",
80004798,lh,a7:00000001,,006c9883,3,"lh	x17,6(x25)","a7,6,s9",
8000479c,srli,s10:000078f9,,01195d13,3,"srli	x26,x18,0x11","s10,s2,0x11",
800047a0,lui,a7:6b992000,,6b9928b7,3,"lui	x17,0x6b992","a7,0x6b992",
800047a4,add,a5:8001391b,,014f07b3,3,"add	x15,x30,x20","a5,t5,s4",
800047a8,andi,t4:00000080,,186d7e93,3,"andi	x29,x26,390","t4,s10,390",
800047ac,sltiu,gp:00000001,,f058b193,3,"sltiu	x3,x17,-251","gp,a7,-251",
800047f8,srl,s2:0000133b,,016a5933,3,"srl	x18,x20,x22","s2,s4,s6",
800047fc,sltiu,t6:00000001,,e375bf93,3,"sltiu	x31,x11,-457","t6,a1,-457",
80004800,xori,s7:000005bc,,5982cb93,3,"xori	x23,x5,1432","s7,t0,1432",
80004804,sra,t3:00000000,,40b55e33,3,"sra	x28,x10,x11","t3,a0,a1",
80004808,slli,s6:00000384,,00269b13,3,"slli	x22,x13,0x2","s6,a3,0x2",
8000480c,ori,s9:ffffff87,,f87fec93,3,"ori	x25,x31,-121","s9,t6,-121",
80004810,lui,a0:6ff1b000,,6ff1b537,3,"lui	x10,0x6ff1b","a0,0x6ff1b",
80004814,slti,s0:00000000,,56a8a413,3,"slti	x8,x17,1386","s0,a7,1386",
80004818,slli,a2:00000000,,010e1613,3,"slli	x12,x28,0x10","a2,t3,0x10",
8000481c,srli,s3:00000000,,00eed993,3,"srli	x19,x29,0xe","s3,t4,0xe",
80004820,sltiu,ra:00000001,,8e873093,3,"sltiu	x1,x14,-1816","ra,a4,-1816",
80004824,lw,t1:80005698,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80004828,addi,t5:80009f64,,024f0f13,3,"addi	x30,x30,36","t5,t5,36",
8000482c,xor,s11:000000e0,,01b6cdb3,3,"xor	x27,x13,x27","s11,a3,s11",
80004830,addi,s10:80005698,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
80004834,jalr,s10:80004834,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000569c,auipc,a6:80008698,,00003817,3,"auipc	x16,0x3","a6,0x3",
800056a0,addi,a6:800080ae,,a1680813,3,"addi	x16,x16,-1514","a6,a6,-1514",
800056a4,srai,t4:00000000,,40e65e93,3,"srai	x29,x12,0xe","t4,a2,0xe",
800056a8,lbu,s9:00000075,,01084c83,3,"lbu	x25,16(x16)","s9,16,a6",
800056ac,srli,gp:00000000,,01905193,3,"srli	x3,x0,0x19","gp,zero,0x19",
800056b0,lb,gp:00000054,,ff180183,3,"lb	x3,-15(x16)","gp,-15,a6",
800056b8,lbu,s11:00000059,,ff484d83,3,"lbu	x27,-12(x16)","s11,-12,a6",
800056bc,lui,s3:91f3d000,,91f3d9b7,3,"lui	x19,0x91f3d","s3,0x91f3d",
800056c0,sub,sp:ffffffdd,,405f8133,3,"sub	x2,x31,x5","sp,t6,t0",
800056c4,lhu,a7:00006465,,00085883,3,"lhu	x17,0(x16)","a7,0,a6",
800056c8,lb,t0:00000072,,00b80283,3,"lb	x5,11(x16)","t0,11,a6",
800056cc,andi,ra:00000000,,aff07093,3,"andi	x1,x0,-1281","ra,zero,-1281",
800056d0,sra,s7:00000000,,40b65bb3,3,"sra	x23,x12,x11","s7,a2,a1",
800056d4,lbu,s0:0000005c,,ff984403,3,"lbu	x8,-7(x16)","s0,-7,a6",
800056dc,lh,s4:00007677,,00e81a03,3,"lh	x20,14(x16)","s4,14,a6",
800056e0,srl,s8:00000000,,01445c33,3,"srl	x24,x8,x20","s8,s0,s4",
800056e4,sltiu,t1:00000000,,e7b13313,3,"sltiu	x6,x2,-389","t1,sp,-389",
800056ec,xori,s4:fffffcc7,,f43b4a13,3,"xori	x20,x22,-189","s4,s6,-189",
800056f0,lbu,s7:00000060,,ffd84b83,3,"lbu	x23,-3(x16)","s7,-3,a6",
800056f8,slt,a5:00000000,,00faa7b3,3,"slt	x15,x21,x15","a5,s5,a5",
800056fc,slti,s1:00000001,,d4e82493,3,"slti	x9,x16,-690","s1,a6,-690",
80005700,lb,tp:0000005a,,ff380203,3,"lb	x4,-13(x16)","tp,-13,a6",
80005704,lb,s1:0000006b,,00280483,3,"lb	x9,2(x16)","s1,2,a6",
80005708,srli,s5:00000030,,001bda93,3,"srli	x21,x23,0x1","s5,s7,0x1",
8000570c,lbu,s11:00000076,,00f84d83,3,"lbu	x27,15(x16)","s11,15,a6",
80005710,lbu,ra:0000005a,,ff384083,3,"lbu	x1,-13(x16)","ra,-13,a6",
