pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:7d410000,,7d4103b7,3,"lui	x7,0x7d410","t2,0x7d410",
80000088,addi,t2:7d410362,,36238393,3,"addi	x7,x7,866","t2,t2,866",
8000008c,lui,s0:fed6c000,,fed6c437,3,"lui	x8,0xfed6c","s0,0xfed6c",
80000090,addi,s0:fed6c4a0,,4a040413,3,"addi	x8,x8,1184","s0,s0,1184",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a1:f069f000,,f069f5b7,3,"lui	x11,0xf069f","a1,0xf069f",
8000009c,addi,a1:f069f2ff,,2ff58593,3,"addi	x11,x11,767","a1,a1,767",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:b8a90000,,b8a906b7,3,"lui	x13,0xb8a90","a3,0xb8a90",
800000a8,addi,a3:b8a9057c,,57c68693,3,"addi	x13,x13,1404","a3,a3,1404",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:fd743000,,fd7437b7,3,"lui	x15,0xfd743","a5,0xfd743",
800000b4,addi,a5:fd742ecf,,ecf78793,3,"addi	x15,x15,-305","a5,a5,-305",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:f4400000,,f44008b7,3,"lui	x17,0xf4400","a7,0xf4400",
800000c0,addi,a7:f4400340,,34088893,3,"addi	x17,x17,832","a7,a7,832",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,lui,s4:ec9ab000,,ec9aba37,3,"lui	x20,0xec9ab","s4,0xec9ab",
800000cc,addi,s4:ec9ab007,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
800000d0,lui,s5:0366a000,,0366aab7,3,"lui	x21,0x366a","s5,0x366a",
800000d4,addi,s5:0366a509,,509a8a93,3,"addi	x21,x21,1289","s5,s5,1289",
800000d8,lui,s6:47216000,,47216b37,3,"lui	x22,0x47216","s6,0x47216",
800000dc,addi,s6:472167cf,,7cfb0b13,3,"addi	x22,x22,1999","s6,s6,1999",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:fa87d000,,fa87dcb7,3,"lui	x25,0xfa87d","s9,0xfa87d",
800000ec,addi,s9:fa87d53c,,53cc8c93,3,"addi	x25,x25,1340","s9,s9,1340",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f8,lui,t3:f238f000,,f238fe37,3,"lui	x28,0xf238f","t3,0xf238f",
800000fc,addi,t3:f238ece1,,ce1e0e13,3,"addi	x28,x28,-799","t3,t3,-799",
80000100,lui,t4:f1fc8000,,f1fc8eb7,3,"lui	x29,0xf1fc8","t4,0xf1fc8",
80000104,addi,t4:f1fc8384,,384e8e93,3,"addi	x29,x29,900","t4,t4,900",
80000108,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,s3:8000a10c,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000114,addi,s3:80009f84,,e7898993,3,"addi	x19,x19,-392","s3,s3,-392",
80000118,auipc,s8:80008114,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000011c,addi,s8:80008611,,4fdc0c13,3,"addi	x24,x24,1277","s8,s8,1277",
80000120,lbu,t1:00000012,,048c4303,3,"lbu	x6,72(x24)","t1,72,s8",
80000130,sra,s11:80000000,,4044ddb3,3,"sra	x27,x9,x4","s11,s1,tp",
80000134,xori,t2:80009aac,,5289c393,3,"xori	x7,x19,1320","t2,s3,1320",
80000138,lui,t4:490ee000,,490eeeb7,3,"lui	x29,0x490ee","t4,0x490ee",
8000013c,sltiu,s6:00000000,,593ebb13,3,"sltiu	x22,x29,1427","s6,t4,1427",
80000140,addi,t4:00000322,,32260e93,3,"addi	x29,x12,802","t4,a2,802",
80000144,srli,s4:00000000,,01995a13,3,"srli	x20,x18,0x19","s4,s2,0x19",
80000148,lb,a1:00000003,,037c0583,3,"lb	x11,55(x24)","a1,55,s8",
8000014c,xor,s10:f4400341,,0018cd33,3,"xor	x26,x17,x1","s10,a7,ra",
8000015c,lbu,s5:00000036,,06cc4a83,3,"lbu	x21,108(x24)","s5,108,s8",
80000160,lh,s2:ffffd8d9,,f11c1903,3,"lh	x18,-239(x24)","s2,-239,s8",
80000164,slti,s0:00000001,,bf1c2413,3,"slti	x8,x24,-1039","s0,s8,-1039",
80000168,ori,t2:fffffbce,,bce8e393,3,"ori	x7,x17,-1074","t2,a7,-1074",
8000016c,lb,s0:00000008,,f42c0403,3,"lb	x8,-190(x24)","s0,-190,s8",
80000170,lbu,s5:00000096,,0ccc4a83,3,"lbu	x21,204(x24)","s5,204,s8",
80000174,or,s11:f4400340,,0114edb3,3,"or	x27,x9,x17","s11,s1,a7",
80000178,and,s0:00000003,,00b1f433,3,"and	x8,x3,x11","s0,gp,a1",
8000017c,lbu,t5:00000056,,f8cc4f03,3,"lbu	x30,-116(x24)","t5,-116,s8",
80000180,lui,a4:0f81a000,,0f81a737,3,"lui	x14,0xf81a","a4,0xf81a",
80000184,lbu,a2:00000092,,fc8c4603,3,"lbu	x12,-56(x24)","a2,-56,s8",
80000188,sll,s7:00000000,,010f9bb3,3,"sll	x23,x31,x16","s7,t6,a6",
8000018c,lbu,a3:000000de,,f14c4683,3,"lbu	x13,-236(x24)","a3,-236,s8",
80000194,or,a6:80009f84,,0059e833,3,"or	x16,x19,x5","a6,s3,t0",
800001a0,addi,t2:d58a550f,,a3418393,3,"addi	x7,x3,-1484","t2,gp,-1484",
800001a4,addi,a2:f43ffcdf,,99fd8613,3,"addi	x12,x27,-1633","a2,s11,-1633",
800001b0,lb,tp:ffffffa2,,fd8c0203,3,"lb	x4,-40(x24)","tp,-40,s8",
800001b4,lh,t2:00006667,,f9bc1383,3,"lh	x7,-101(x24)","t2,-101,s8",
800001bc,srl,a6:00000000,,00aa5833,3,"srl	x16,x20,x10","a6,s4,a0",
800001c0,lh,t3:ffff8081,,fb9c1e03,3,"lh	x28,-71(x24)","t3,-71,s8",
800001c4,lhu,s11:0000f6f7,,02bc5d83,3,"lhu	x27,43(x24)","s11,43,s8",
800001c8,xori,s11:fffffda5,,da5a4d93,3,"xori	x27,x20,-603","s11,s4,-603",
800001cc,and,s10:00000040,,00d8fd33,3,"and	x26,x17,x13","s10,a7,a3",
800001d0,ori,s9:fffffc76,,c7686c93,3,"ori	x25,x16,-906","s9,a6,-906",
800001d4,auipc,t3:ee98a1d0,,6e98ae17,3,"auipc	x28,0x6e98a","t3,0x6e98a",
800001d8,lui,t3:8e50b000,,8e50be37,3,"lui	x28,0x8e50b","t3,0x8e50b",
800001dc,xor,s6:d58a5a4d,,0151cb33,3,"xor	x22,x3,x21","s6,gp,s5",
800001e0,lhu,t0:00002e2f,,f63c5283,3,"lhu	x5,-157(x24)","t0,-157,s8",
800001e4,slli,s2:44000000,,019e9913,3,"slli	x18,x29,0x19","s2,t4,0x19",
800001e8,srai,t5:0000000f,,41875f13,3,"srai	x30,x14,0x18","t5,a4,0x18",
800001f0,sub,a6:fffffc73,,40bc8833,3,"sub	x16,x25,x11","a6,s9,a1",
800001f8,lhu,s5:0000dcdd,,015c5a83,3,"lhu	x21,21(x24)","s5,21,s8",
80000200,lhu,a6:0000cacb,,fffc5803,3,"lhu	x16,-1(x24)","a6,-1,s8",
80000204,auipc,s0:80009200,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000208,addi,s0:80008e7d,,c7d40413,3,"addi	x8,x8,-899","s0,s0,-899",
80000210,andi,t2:00000685,,7857f393,3,"andi	x7,x15,1925","t2,a5,1925",
80000214,srl,s7:0001ffff,,005ddbb3,3,"srl	x23,x27,x5","s7,s11,t0",
80000218,lbu,s6:0000005f,,ff744b03,3,"lbu	x22,-9(x8)","s6,-9,s0",
80000224,srl,t1:000000de,,01c6d333,3,"srl	x6,x13,x28","t1,a3,t3",
80000228,lw,a4:38393a3b,,fd342703,3,"lw	x14,-45(x8)","a4,-45,s0",
80000230,lw,s2:74757677,,00f42903,3,"lw	x18,15(x8)","s2,15,s0",
80000238,andi,s9:00000000,,d66ffc93,3,"andi	x25,x31,-666","s9,t6,-666",
8000023c,lw,s7:48494a4b,,fe342b83,3,"lw	x23,-29(x8)","s7,-29,s0",
80000240,auipc,t6:f703323c,,77033f97,3,"auipc	x31,0x77033","t6,0x77033",
80000248,lh,s1:00003233,,fcb41483,3,"lh	x9,-53(x8)","s1,-53,s0",
8000024c,lbu,gp:00000054,,ff244183,3,"lbu	x3,-14(x8)","gp,-14,s0",
80000250,lb,s9:00000055,,ff140c83,3,"lb	x25,-15(x8)","s9,-15,s0",
80000254,lbu,s2:000000a3,,03b44903,3,"lbu	x18,59(x8)","s2,59,s0",
8000025c,lbu,t4:00000030,,fce44e83,3,"lbu	x29,-50(x8)","t4,-50,s0",
80000260,xori,s6:fffffcf4,,cabb4b13,3,"xori	x22,x22,-853","s6,s6,-853",
80000264,lb,a1:00000051,,fed40583,3,"lb	x11,-19(x8)","a1,-19,s0",
80000268,lhu,s7:00005e5f,,ff745b83,3,"lhu	x23,-9(x8)","s7,-9,s0",
80000270,xor,t6:00000000,,01294fb3,3,"xor	x31,x18,x18","t6,s2,s2",
80000274,lbu,t0:00000030,,fce44283,3,"lbu	x5,-50(x8)","t0,-50,s0",
80000278,lb,t6:00000058,,ff640f83,3,"lb	x31,-10(x8)","t6,-10,s0",
8000027c,lhu,ra:0000a2a3,,03b45083,3,"lhu	x1,59(x8)","ra,59,s0",
80000280,xori,a3:0000a7df,,57c0c693,3,"xori	x13,x1,1404","a3,ra,1404",
80000284,xori,a5:fffffab1,,a6f34793,3,"xori	x15,x6,-1425","a5,t1,-1425",
8000028c,srai,t6:00000000,,407f5f93,3,"srai	x31,x30,0x7","t6,t5,0x7",
80000290,lb,gp:0000007f,,01740183,3,"lb	x3,23(x8)","gp,23,s0",
80000294,andi,s1:00000000,,202d7493,3,"andi	x9,x26,514","s1,s10,514",
80000298,lbu,s6:000000a1,,03d44b03,3,"lbu	x22,61(x8)","s6,61,s0",
8000029c,srl,a5:00000030,,01f2d7b3,3,"srl	x15,x5,x31","a5,t0,t6",
800002a4,lb,a5:00000044,,fe240783,3,"lb	x15,-30(x8)","a5,-30,s0",
800002ac,lb,t0:0000005a,,ff440283,3,"lb	x5,-12(x8)","t0,-12,s0",
800002b0,auipc,t0:800092ac,,00009297,3,"auipc	x5,0x9","t0,0x9",
800002b4,addi,t0:80008f5e,,cb228293,3,"addi	x5,x5,-846","t0,t0,-846",
800002b8,andi,s1:38393821,,ca577493,3,"andi	x9,x14,-859","s1,a4,-859",
800002bc,srli,s10:00000000,,00e3dd13,3,"srli	x26,x7,0xe","s10,t2,0xe",
800002c0,sub,ra:800085e1,,41dc00b3,3,"sub	x1,x24,x29","ra,s8,t4",
800002c4,srl,s8:04000430,,01bc5c33,3,"srl	x24,x24,x27","s8,s8,s11",
800002c8,sltu,t5:00000000,,00bcbf33,3,"sltu	x30,x25,x11","t5,s9,a1",
800002cc,add,t3:800095e3,,00538e33,3,"add	x28,x7,x5","t3,t2,t0",
800002d0,lhu,s6:00005455,,0102db03,3,"lhu	x22,16(x5)","s6,16,t0",
800002d4,lhu,s7:00006263,,01a2db83,3,"lhu	x23,26(x5)","s7,26,t0",
800002d8,xori,s2:7fff7198,,ec62c913,3,"xori	x18,x5,-314","s2,t0,-314",
800002dc,ori,s5:ffffffdf,,d8d6ea93,3,"ori	x21,x13,-627","s5,a3,-627",
800002e4,sltu,a5:00000001,,006eb7b3,3,"sltu	x15,x29,x6","a5,t4,t1",
800002ec,xor,s10:00000685,,007fcd33,3,"xor	x26,x31,x7","s10,t6,t2",
800002f0,sltiu,t5:00000001,,9368bf13,3,"sltiu	x30,x17,-1738","t5,a7,-1738",
800002f8,addi,s9:039fd07e,,a8110c93,3,"addi	x25,x2,-1407","s9,sp,-1407",
800002fc,lb,a2:00000077,,02e28603,3,"lb	x12,46(x5)","a2,46,t0",
80000300,lbu,sp:00000055,,0102c103,3,"lbu	x2,16(x5)","sp,16,t0",
80000304,slti,tp:00000001,,7e19a213,3,"slti	x4,x19,2017","tp,s3,2017",
80000308,slti,t5:00000000,,6f3b2f13,3,"slti	x30,x22,1779","t5,s6,1779",
8000030c,lbu,s6:00000050,,00d2cb03,3,"lbu	x22,13(x5)","s6,13,t0",
80000314,or,a6:000066e7,,01abe833,3,"or	x16,x23,x26","a6,s7,s10",
80000318,sltiu,s7:00000001,,3ea1bb93,3,"sltiu	x23,x3,1002","s7,gp,1002",
8000031c,srli,t6:00000000,,001bdf93,3,"srli	x31,x23,0x1","t6,s7,0x1",
80000320,sll,t2:ffffffdf,,011a93b3,3,"sll	x7,x21,x17","t2,s5,a7",
80000324,andi,a5:00000485,,69fdf793,3,"andi	x15,x27,1695","a5,s11,1695",
80000328,lbu,a4:0000003d,,ff82c703,3,"lbu	x14,-8(x5)","a4,-8,t0",
8000032c,ori,t3:000006ff,,6b51ee13,3,"ori	x28,x3,1717","t3,gp,1717",
80000334,slti,s8:00000001,,549bac13,3,"slti	x24,x23,1353","s8,s7,1353",
80000338,sll,s11:00000001,,011c1db3,3,"sll	x27,x24,x17","s11,s8,a7",
8000033c,lb,s8:00000063,,01a28c03,3,"lb	x24,26(x5)","s8,26,t0",
80000340,auipc,s11:8000833c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000344,addi,s11:8000877c,,440d8d93,3,"addi	x27,x27,1088","s11,s11,1088",
80000348,xor,s6:80009b01,,0137cb33,3,"xor	x22,x15,x19","s6,a5,s3",
80000350,lbu,s5:00000054,,023dca83,3,"lbu	x21,35(x27)","s5,35,s11",
80000358,lhu,a3:00004041,,00edd683,3,"lhu	x13,14(x27)","a3,14,s11",
8000035c,lhu,tp:00004647,,010dd203,3,"lhu	x4,16(x27)","tp,16,s11",
80000360,srai,s7:f80009b0,,404b5b93,3,"srai	x23,x22,0x4","s7,s6,0x4",
80000364,sltiu,tp:00000001,,a6013213,3,"sltiu	x4,x2,-1440","tp,sp,-1440",
8000036c,lb,t5:0000004e,,019d8f03,3,"lb	x30,25(x27)","t5,25,s11",
80000370,lb,sp:ffffffcc,,f9bd8103,3,"lb	x2,-101(x27)","sp,-101,s11",
80000378,lbu,a3:0000009c,,f6bdc683,3,"lbu	x13,-149(x27)","a3,-149,s11",
8000037c,lb,t4:ffffff9c,,f6bd8e83,3,"lb	x29,-149(x27)","t4,-149,s11",
80000384,lb,s0:ffffff90,,05fd8403,3,"lb	x8,95(x27)","s0,95,s11",
80000388,srl,a6:00000000,,01cd5833,3,"srl	x16,x26,x28","a6,s10,t3",
80000390,or,t0:839fd5ff,,0190e2b3,3,"or	x5,x1,x25","t0,ra,s9",
8000039c,slt,s4:00000000,,0132aa33,3,"slt	x20,x5,x19","s4,t0,s3",
800003a4,srai,sp:fffffff8,,41c9d113,3,"srai	x2,x19,0x1c","sp,s3,0x1c",
800003a8,auipc,s0:0b1db3a4,,8b1db417,3,"auipc	x8,0x8b1db","s0,0x8b1db",
800003b4,lbu,t2:000000a0,,06fdc383,3,"lbu	x7,111(x27)","t2,111,s11",
800003b8,lbu,t6:000000e6,,fb1dcf83,3,"lbu	x31,-79(x27)","t6,-79,s11",
800003c4,xori,tp:00000569,,569a4213,3,"xori	x4,x20,1385","tp,s4,1385",
800003c8,srli,s9:0200021d,,006ddc93,3,"srli	x25,x27,0x6","s9,s11,0x6",
800003cc,xor,tp:ffffff42,,006ec233,3,"xor	x4,x29,x6","tp,t4,t1",
800003d0,auipc,a5:ccc363cc,,4cc36797,3,"auipc	x15,0x4cc36","a5,0x4cc36",
800003d4,add,t5:0000004c,,002a8f33,3,"add	x30,x21,x2","t5,s5,sp",
800003d8,lbu,s0:00000089,,f56dc403,3,"lbu	x8,-170(x27)","s0,-170,s11",
800003dc,andi,s1:00000009,,c0947493,3,"andi	x9,x8,-1015","s1,s0,-1015",
800003e0,lbu,t6:00000051,,f1edcf83,3,"lbu	x31,-226(x27)","t6,-226,s11",
800003e4,lb,s1:00000048,,017d8483,3,"lb	x9,23(x27)","s1,23,s11",
800003e8,or,t1:80009fc4,,00aa6333,3,"or	x6,x20,x10","t1,s4,a0",
800003ec,lhu,s4:0000a8a9,,076dda03,3,"lhu	x20,118(x27)","s4,118,s11",
800003f0,lbu,s6:00000067,,f30dcb03,3,"lbu	x22,-208(x27)","s6,-208,s11",
800003fc,lb,s10:ffffffb6,,f81d8d03,3,"lb	x26,-127(x27)","s10,-127,s11",
80000400,auipc,tp:800083fc,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000404,addi,tp:8000847f,,08320213,3,"addi	x4,x4,131","tp,tp,131",
80000408,or,s7:ffffff9d,,01d46bb3,3,"or	x23,x8,x29","s7,s0,t4",
80000410,xor,ra:ffffffd5,,0174c0b3,3,"xor	x1,x9,x23","ra,s1,s7",
80000414,or,s0:ffffffff,,01cee433,3,"or	x8,x29,x28","s0,t4,t3",
80000418,lh,a1:00001011,,fdb21583,3,"lh	x11,-37(x4)","a1,-37,tp",
80000428,slli,s6:a8000000,,01b09b13,3,"slli	x22,x1,0x1b","s6,ra,0x1b",
8000042c,lhu,s2:00005051,,01b25903,3,"lhu	x18,27(x4)","s2,27,tp",
80000430,lb,s6:00000014,,fe020b03,3,"lb	x22,-32(x4)","s6,-32,tp",
80000434,auipc,ra:e3fd1430,,63fd1097,3,"auipc	x1,0x63fd1","ra,0x63fd1",
8000043c,srl,s0:00006661,,01f7d433,3,"srl	x8,x15,x31","s0,a5,t6",
80000440,lb,s1:0000002a,,ff220483,3,"lb	x9,-14(x4)","s1,-14,tp",
80000444,sltu,t4:00000000,,01fcbeb3,3,"sltu	x29,x25,x31","t4,s9,t6",
80000448,lw,t2:14151617,,fdd22383,3,"lw	x7,-35(x4)","t2,-35,tp",
80000450,srl,s0:00000077,,01165433,3,"srl	x8,x12,x17","s0,a2,a7",
80000454,lb,s9:00000053,,01920c83,3,"lb	x25,25(x4)","s9,25,tp",
80000458,lbu,s4:00000073,,03924a03,3,"lbu	x20,57(x4)","s4,57,tp",
8000045c,lbu,s10:00000012,,fda24d03,3,"lbu	x26,-38(x4)","s10,-38,tp",
80000460,lui,s10:6b8e5000,,6b8e5d37,3,"lui	x26,0x6b8e5","s10,0x6b8e5",
80000464,sll,ra:00000053,,000c90b3,3,"sll	x1,x25,x0","ra,s9,zero",
80000468,lbu,a3:00000084,,00c24683,3,"lbu	x13,12(x4)","a3,12,tp",
8000046c,lb,t2:0000003b,,00120383,3,"lb	x7,1(x4)","t2,1,tp",
80000470,sub,sp:00000055,,40918133,3,"sub	x2,x3,x9","sp,gp,s1",
80000478,xori,sp:80008692,,2ed24113,3,"xori	x2,x4,749","sp,tp,749",
80000480,sub,s5:7fff608f,,40a08ab3,3,"sub	x21,x1,x10","s5,ra,a0",
80000484,lb,s9:0000000a,,fd220c83,3,"lb	x25,-46(x4)","s9,-46,tp",
80000488,lbu,s10:0000004f,,01524d03,3,"lbu	x26,21(x4)","s10,21,tp",
8000048c,sub,t0:8000746e,,40b202b3,3,"sub	x5,x4,x11","t0,tp,a1",
80000490,lbu,s4:00000025,,fef24a03,3,"lbu	x20,-17(x4)","s4,-17,tp",
80000494,and,s7:00000004,,00a77bb3,3,"and	x23,x14,x10","s7,a4,a0",
80000498,lhu,t5:00001617,,fdd25f03,3,"lhu	x30,-35(x4)","t5,-35,tp",
8000049c,lbu,t4:00000056,,01e24e83,3,"lbu	x29,30(x4)","t4,30,tp",
800004a0,addi,a5:00001252,,24158793,3,"addi	x15,x11,577","a5,a1,577",
800004a4,add,t4:00001710,,01c58eb3,3,"add	x29,x11,x28","t4,a1,t3",
800004a8,sra,t3:00000161,,417f5e33,3,"sra	x28,x30,x23","t3,t5,s7",
800004ac,srai,t2:00000000,,4184d393,3,"srai	x7,x9,0x18","t2,s1,0x18",
800004b0,slli,ra:b0478000,,00fa9093,3,"slli	x1,x21,0xf","ra,s5,0xf",
800004b4,slti,t6:00000000,,c3a92f93,3,"slti	x31,x18,-966","t6,s2,-966",
800004bc,auipc,s9:800084b8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800004c0,addi,s9:800082eb,,e33c8c93,3,"addi	x25,x25,-461","s9,s9,-461",
800004c4,sub,t4:7fff728e,,40678eb3,3,"sub	x29,x15,x6","t4,a5,t1",
800004cc,lb,t2:ffffffd6,,032c8383,3,"lb	x7,50(x25)","t2,50,s9",
800004d0,lhu,s1:00007c7d,,fdbcd483,3,"lhu	x9,-37(x25)","s1,-37,s9",
800004d4,and,s10:00000000,,00167d33,3,"and	x26,x12,x1","s10,a2,ra",
800004d8,ori,t5:800084ff,,08b26f13,3,"ori	x30,x4,139","t5,tp,139",
800004dc,lb,sp:ffffffa8,,008c8103,3,"lb	x2,8(x25)","sp,8,s9",
800004e4,lw,a3:a4a5a6a7,,001ca683,3,"lw	x13,1(x25)","a3,1,s9",
800004ec,andi,t3:00000015,,3954fe13,3,"andi	x28,x9,917","t3,s1,917",
800004f0,lbu,t6:000000ca,,026ccf83,3,"lbu	x31,38(x25)","t6,38,s9",
800004f4,or,t3:80009fce,,01f56e33,3,"or	x28,x10,x31","t3,a0,t6",
800004f8,lb,s11:0000006e,,fcac8d83,3,"lb	x27,-54(x25)","s11,-54,s9",
800004fc,or,gp:f4409fce,,01c8e1b3,3,"or	x3,x17,x28","gp,a7,t3",
80000500,lbu,s0:0000006e,,fcacc403,3,"lbu	x8,-54(x25)","s0,-54,s9",
80000504,and,s4:80009fce,,01ce7a33,3,"and	x20,x28,x28","s4,t3,t3",
80000508,lb,t0:ffffff85,,fe3c8283,3,"lb	x5,-29(x25)","t0,-29,s9",
8000050c,srai,a4:00000000,,40bdd713,3,"srai	x14,x27,0xb","a4,s11,0xb",
80000510,lw,s10:d0d1d2d3,,02dcad03,3,"lw	x26,45(x25)","s10,45,s9",
80000514,lhu,s10:0000c0c1,,01fcdd03,3,"lhu	x26,31(x25)","s10,31,s9",
80000518,lb,s1:ffffff9d,,ffbc8483,3,"lb	x9,-5(x25)","s1,-5,s9",
8000051c,lbu,s7:000000c0,,020ccb83,3,"lbu	x23,32(x25)","s7,32,s9",
80000530,sltu,a5:00000000,,017a37b3,3,"sltu	x15,x20,x23","a5,s4,s7",
80000534,slti,a6:00000001,,8070a813,3,"slti	x16,x1,-2041","a6,ra,-2041",
80000538,slli,ra:00000000,,01371093,3,"slli	x1,x14,0x13","ra,a4,0x13",
80000548,lhu,tp:00009091,,fefcd203,3,"lhu	x4,-17(x25)","tp,-17,s9",
8000054c,lbu,a6:00000071,,fcfcc803,3,"lbu	x16,-49(x25)","a6,-49,s9",
80000554,lhu,s5:00007a7b,,fd5cda83,3,"lhu	x21,-43(x25)","s5,-43,s9",
80000558,auipc,a3:80009554,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000055c,addi,a3:80008ebf,,96b68693,3,"addi	x13,x13,-1685","a3,a3,-1685",
80000560,or,s0:ffffffdd,,00956433,3,"or	x8,x10,x9","s0,a0,s1",
80000564,sub,s1:000000c0,,40fb84b3,3,"sub	x9,x23,x15","s1,s7,a5",
8000056c,lh,a2:ffffd2d3,,02969603,3,"lh	x12,41(x13)","a2,41,a3",
80000570,addi,tp:0000006f,,06f70213,3,"addi	x4,x14,111","tp,a4,111",
80000574,srl,t4:00000200,,007a5eb3,3,"srl	x29,x20,x7","t4,s4,t2",
8000057c,sltiu,tp:00000000,,b7513213,3,"sltiu	x4,x2,-1163","tp,sp,-1163",
80000580,andi,t5:fffffb42,,b633ff13,3,"andi	x30,x7,-1181","t5,t2,-1181",
80000584,sub,t6:7fff711e,,40d40fb3,3,"sub	x31,x8,x13","t6,s0,a3",
8000058c,srai,t0:00000000,,40425293,3,"srai	x5,x4,0x4","t0,tp,0x4",
80000594,slli,s6:00000000,,00729b13,3,"slli	x22,x5,0x7","s6,t0,0x7",
800005a8,lh,a2:ffffe4e5,,03f69603,3,"lh	x12,63(x13)","a2,63,a3",
800005b4,lb,a5:ffffff8e,,fe668783,3,"lb	x15,-26(x13)","a5,-26,a3",
800005b8,lb,t2:0000007f,,fd568383,3,"lb	x7,-43(x13)","t2,-43,a3",
800005bc,sra,s2:00000000,,40705933,3,"sra	x18,x0,x7","s2,zero,t2",
800005c0,addi,s5:f4409dfa,,e2c18a93,3,"addi	x21,x3,-468","s5,gp,-468",
800005c4,lh,s2:000011d5,,02f69903,3,"lh	x18,47(x13)","s2,47,a3",
800005c8,lhu,t6:000011d5,,02f6df83,3,"lhu	x31,47(x13)","t6,47,a3",
800005d0,srli,t6:00000000,,010edf93,3,"srli	x31,x29,0x10","t6,t4,0x10",
800005d4,lw,a4:7c7d7e7f,,fd56a703,3,"lw	x14,-43(x13)","a4,-43,a3",
800005d8,lb,s9:ffffffdb,,03168c83,3,"lb	x25,49(x13)","s9,49,a3",
800005dc,add,a1:f4409f5c,,003785b3,3,"add	x11,x15,x3","a1,a5,gp",
800005e0,lui,s7:2a97c000,,2a97cbb7,3,"lui	x23,0x2a97c","s7,0x2a97c",
800005e8,xori,a2:fffffc68,,c0bc4613,3,"xori	x12,x24,-1013","a2,s8,-1013",
