pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:f029230d,,30d38393,3,"addi	x7,x7,781","t2,t2,781",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
8000008c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000090,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000094,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000098,lui,a3:b10fe000,,b10fe6b7,3,"lui	x13,0xb10fe","a3,0xb10fe",
8000009c,addi,a3:b10fd839,,83968693,3,"addi	x13,x13,-1991","a3,a3,-1991",
800000a0,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
800000a4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a8,lui,a7:05852000,,058528b7,3,"lui	x17,0x5852","a7,0x5852",
800000ac,addi,a7:05851bb0,,bb088893,3,"addi	x17,x17,-1104","a7,a7,-1104",
800000b0,lui,s2:f427d000,,f427d937,3,"lui	x18,0xf427d","s2,0xf427d",
800000b4,addi,s2:f427cb66,,b6690913,3,"addi	x18,x18,-1178","s2,s2,-1178",
800000b8,lui,s3:e833c000,,e833c9b7,3,"lui	x19,0xe833c","s3,0xe833c",
800000bc,addi,s3:e833b814,,81498993,3,"addi	x19,x19,-2028","s3,s3,-2028",
800000c0,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000c4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d0,lui,s8:d7fe9000,,d7fe9c37,3,"lui	x24,0xd7fe9","s8,0xd7fe9",
800000d4,addi,s8:d7fe8955,,955c0c13,3,"addi	x24,x24,-1707","s8,s8,-1707",
800000d8,lui,s9:940e4000,,940e4cb7,3,"lui	x25,0x940e4","s9,0x940e4",
800000dc,addi,s9:940e3e96,,e96c8c93,3,"addi	x25,x25,-362","s9,s9,-362",
800000e0,lui,s10:f84f7000,,f84f7d37,3,"lui	x26,0xf84f7","s10,0xf84f7",
800000e4,addi,s10:f84f71c0,,1c0d0d13,3,"addi	x26,x26,448","s10,s10,448",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t5:b2445000,,b2445f37,3,"lui	x30,0xb2445","t5,0xb2445",
800000f4,addi,t5:b244493e,,93ef0f13,3,"addi	x30,x30,-1730","t5,t5,-1730",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,a6:8000a0f8,,0000a817,3,"auipc	x16,0xa","a6,0xa",
80000100,addi,a6:80009f84,,e8c80813,3,"addi	x16,x16,-372","a6,a6,-372",
80000104,sub,a4:4dbbb6c3,,41e70733,3,"sub	x14,x14,x30","a4,a4,t5",
80000108,sltiu,gp:00000000,,0246b193,3,"sltiu	x3,x13,36","gp,a3,36",
8000010c,ori,s0:00000699,,69036413,3,"ori	x8,x6,1680","s0,t1,1680",
80000110,sra,s3:00000000,,40a1d9b3,3,"sra	x19,x3,x10","s3,gp,a0",
80000114,auipc,a1:80001110,,00001597,3,"auipc	x11,0x1","a1,0x1",
80000118,addi,a1:80001518,,40858593,3,"addi	x11,x11,1032","a1,a1,1032",
8000011c,add,t5:0000000e,,005d8f33,3,"add	x30,x27,x5","t5,s11,t0",
80000120,auipc,t0:a490a11c,,2490a297,3,"auipc	x5,0x2490a","t0,0x2490a",
80000124,slt,s6:00000000,,00cfab33,3,"slt	x22,x31,x12","s6,t6,a2",
80000128,andi,t6:00000000,,6adb7f93,3,"andi	x31,x22,1709","t6,s6,1709",
8000012c,addi,a1:80001343,,e2b58593,3,"addi	x11,x11,-469","a1,a1,-469",
80000130,slti,gp:00000000,,880da193,3,"slti	x3,x27,-1920","gp,s11,-1920",
80000134,jalr,sp:80000134,,1d658167,3,"jalr	x2,x11,470","sp,a1,470",
8000151c,addi,a6:80009f54,,fd080813,3,"addi	x16,x16,-48","a6,a6,-48",
80001520,ori,a7:0000039b,,3920e893,3,"ori	x17,x1,914","a7,ra,914",
80001528,lui,ra:c9a60000,,c9a600b7,3,"lui	x1,0xc9a60","ra,0xc9a60",
8000152c,srl,a5:00000000,,019457b3,3,"srl	x15,x8,x25","a5,s0,s9",
80001530,xori,s0:d7fe8d84,,4d1c4413,3,"xori	x8,x24,1233","s0,s8,1233",
80001538,add,s5:0000000d,,00998ab3,3,"add	x21,x19,x9","s5,s3,s1",
8000153c,lui,gp:58d59000,,58d591b7,3,"lui	x3,0x58d59","gp,0x58d59",
80001540,srl,t3:00000000,,010dde33,3,"srl	x28,x27,x16","t3,s11,a6",
80001544,sltiu,a5:00000001,,2fe9b793,3,"sltiu	x15,x19,766","a5,s3,766",
80001548,auipc,s10:80001544,,00000d17,3,"auipc	x26,0x0","s10,0x0",
8000154c,addi,s10:800011bc,,c78d0d13,3,"addi	x26,x26,-904","s10,s10,-904",
80001550,auipc,a0:ff8fe54c,,7f8fd517,3,"auipc	x10,0x7f8fd","a0,0x7f8fd",
80001554,addi,s10:80000f9b,,ddfd0d13,3,"addi	x26,x26,-545","s10,s10,-545",
80001558,xor,a0:80009f54,,00c84533,3,"xor	x10,x16,x12","a0,a6,a2",
8000155c,lui,t0:a8740000,,a87402b7,3,"lui	x5,0xa8740","t0,0xa8740",
80001560,sltu,t0:00000001,,01a632b3,3,"sltu	x5,x12,x26","t0,a2,s10",
80001564,sra,t6:fffff940,,410cdfb3,3,"sra	x31,x25,x16","t6,s9,a6",
80001578,jalr,sp:80001578,,222d0167,3,"jalr	x2,x26,546","sp,s10,546",
800011c0,slt,s10:00000001,,01e92d33,3,"slt	x26,x18,x30","s10,s2,t5",
800011c4,addi,a3:4dbbb979,,2b670693,3,"addi	x13,x14,694","a3,a4,694",
800011c8,add,s7:cdbbccbc,,00b68bb3,3,"add	x23,x13,x11","s7,a3,a1",
800011cc,xor,a4:00000000,,01bdc733,3,"xor	x14,x27,x27","a4,s11,s11",
800011d0,addi,a6:80009f38,,fe480813,3,"addi	x16,x16,-28","a6,a6,-28",
800011d4,add,ra:c827ac62,,007c00b3,3,"add	x1,x24,x7","ra,s8,t2",
800011d8,sra,t2:fffffffa,,411453b3,3,"sra	x7,x8,x17","t2,s0,a7",
800011dc,srl,s7:00000040,,00d5dbb3,3,"srl	x23,x11,x13","s7,a1,a3",
800011e4,add,t5:0000000c,,01420f33,3,"add	x30,x4,x20","t5,tp,s4",
800011e8,auipc,s2:800071e4,,00006917,3,"auipc	x18,0x6","s2,0x6",
800011ec,addi,s2:80006bf0,,a0c90913,3,"addi	x18,x18,-1524","s2,s2,-1524",
800011f0,sll,t6:00000002,,01b21fb3,3,"sll	x31,x4,x27","t6,tp,s11",
800011f4,xor,a4:d7fe8958,,009c4733,3,"xor	x14,x24,x9","a4,s8,s1",
800011f8,addi,s2:80006c24,,03490913,3,"addi	x18,x18,52","s2,s2,52",
80001218,jalr,sp:80001218,,fcd90167,3,"jalr	x2,x18,-51","sp,s2,-51",
80006c0c,addi,a6:80009f20,,fe880813,3,"addi	x16,x16,-24","a6,a6,-24",
80006c10,add,a4:00000002,,005d0733,3,"add	x14,x26,x5","a4,s10,t0",
80006c14,slt,s0:00000000,,018fa433,3,"slt	x8,x31,x24","s0,t6,s8",
80006c18,slli,s0:00000000,,01161413,3,"slli	x8,x12,0x11","s0,a2,0x11",
80006c20,add,s9:00000004,,01f70cb3,3,"add	x25,x14,x31","s9,a4,t6",
80006c24,sltiu,a1:00000001,,fd2bb593,3,"sltiu	x11,x23,-46","a1,s7,-46",
80006c28,or,s0:80009fcd,,006ee433,3,"or	x8,x29,x6","s0,t4,t1",
80006c2c,srai,t2:00000000,,410f5393,3,"srai	x7,x30,0x10","t2,t5,0x10",
80006c44,slli,s3:01b09000,,00a91993,3,"slli	x19,x18,0xa","s3,s2,0xa",
80006c48,addi,s0:ffffff1f,,f1fb0413,3,"addi	x8,x22,-225","s0,s6,-225",
80006c4c,xor,t0:00000008,,005342b3,3,"xor	x5,x6,x5","t0,t1,t0",
80006c54,sltu,s10:00000000,,009ebd33,3,"sltu	x26,x29,x9","s10,t4,s1",
80006c58,lw,sp:80001218,,00482103,3,"lw	x2,4(x16)","sp,4,a6",
80006c5c,srl,a7:00000000,,0163d8b3,3,"srl	x17,x7,x22","a7,t2,s6",
80006c60,sra,t3:fffff800,,40a95e33,3,"sra	x28,x18,x10","t3,s2,a0",
80006c64,auipc,s2:ccfebc60,,4cfe5917,3,"auipc	x18,0x4cfe5","s2,0x4cfe5",
80006c68,addi,a6:80009f38,,01880813,3,"addi	x16,x16,24","a6,a6,24",
80006c6c,slli,a5:00000000,,01389793,3,"slli	x15,x17,0x13","a5,a7,0x13",
80006c70,slli,tp:80009fc4,,000e9213,3,"slli	x4,x29,0x0","tp,t4,0x0",
80006c74,addi,t0:80001219,,00110293,3,"addi	x5,x2,1","t0,sp,1",
80006c78,jalr,t0:80006c78,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
8000121c,auipc,t2:80000218,,fffff397,3,"auipc	x7,0xfffff","t2,0xfffff",
80001220,addi,t2:80000850,,63838393,3,"addi	x7,x7,1592","t2,t2,1592",
80001224,add,s10:fffff000,,01ce0d33,3,"add	x26,x28,x28","s10,t3,t3",
80001228,addi,t2:80000793,,f4338393,3,"addi	x7,x7,-189","t2,t2,-189",
8000122c,sra,s6:c00003c9,,40b3db33,3,"sra	x22,x7,x11","s6,t2,a1",
80001230,xor,t0:01b0900a,,013a42b3,3,"xor	x5,x20,x19","t0,s4,s3",
80001234,lui,t3:829c6000,,829c6e37,3,"lui	x28,0x829c6","t3,0x829c6",
80001238,or,t3:d8d59f54,,00a1ee33,3,"or	x28,x3,x10","t3,gp,a0",
8000123c,sra,a4:00000000,,40dbd733,3,"sra	x14,x23,x13","a4,s7,a3",
80001240,add,ra:00000002,,01f780b3,3,"add	x1,x15,x31","ra,a5,t6",
80001244,addi,s7:58d594fd,,4fd18b93,3,"addi	x23,x3,1277","s7,gp,1277",
80001248,jalr,sp:80001248,,0be38167,3,"jalr	x2,x7,190","sp,t2,190",
80000854,and,s4:00000001,,0185fa33,3,"and	x20,x11,x24","s4,a1,s8",
8000085c,addi,a6:80009ef8,,fc080813,3,"addi	x16,x16,-64","a6,a6,-64",
80000860,lui,a2:e691b000,,e691b637,3,"lui	x12,0xe691b","a2,0xe691b",
80000864,addi,s5:01b09245,,23b28a93,3,"addi	x21,x5,571","s5,t0,571",
80000868,slti,ra:00000001,,1eb72093,3,"slti	x1,x14,491","ra,a4,491",
8000086c,lui,ra:ad345000,,ad3450b7,3,"lui	x1,0xad345","ra,0xad345",
80000870,lui,s1:0d350000,,0d3504b7,3,"lui	x9,0xd350","s1,0xd350",
80000874,sra,a0:00000009,,40035533,3,"sra	x10,x6,x0","a0,t1,zero",
8000087c,addi,a5:00000140,,14000793,3,"addi	x15,x0,320","a5,zero,320",
80000884,slti,t5:00000000,,efd6af13,3,"slti	x30,x13,-259","t5,a3,-259",
80000888,addi,s4:fffffc1d,,c1df0a13,3,"addi	x20,x30,-995","s4,t5,-995",
80000890,sltu,a3:00000001,,015f36b3,3,"sltu	x13,x30,x21","a3,t5,s5",
80000894,sra,s4:00000000,,4118da33,3,"sra	x20,x17,x17","s4,a7,a7",
8000089c,auipc,sp:b596e898,,3596e117,3,"auipc	x2,0x3596e","sp,0x3596e",
800008a0,sltiu,s4:00000001,,ab653a13,3,"sltiu	x20,x10,-1354","s4,a0,-1354",
800008a4,sub,s1:58d590e1,,408184b3,3,"sub	x9,x3,x8","s1,gp,s0",
800008a8,jal,sp:800008a8,,9b9ff16f,3,"jal	x2,800008a8","sp,0x0",
80000260,addi,a6:80009ef0,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
80000264,sltu,t6:00000000,,014a3fb3,3,"sltu	x31,x20,x20","t6,s4,s4",
80000268,sltiu,a1:00000001,,a1be3593,3,"sltiu	x11,x28,-1509","a1,t3,-1509",
8000026c,lui,s11:4880f000,,4880fdb7,3,"lui	x27,0x4880f","s11,0x4880f",
80000270,or,s0:ccfebce8,,00296433,3,"or	x8,x18,x2","s0,s2,sp",
80000274,xori,a0:7ffffdf7,,a643c513,3,"xori	x10,x7,-1436","a0,t2,-1436",
8000027c,addi,t5:800010a6,,7fe10f13,3,"addi	x30,x2,2046","t5,sp,2046",
80000280,xori,s11:fe4f6f86,,dc3acd93,3,"xori	x27,x21,-573","s11,s5,-573",
80000284,slt,a1:00000000,,00c2a5b3,3,"slt	x11,x5,x12","a1,t0,a2",
8000028c,sll,ra:ccfebce8,,013410b3,3,"sll	x1,x8,x19","ra,s0,s3",
80000294,auipc,tp:80006290,,00006217,3,"auipc	x4,0x6","tp,0x6",
80000298,addi,tp:800067f0,,56020213,3,"addi	x4,x4,1376","tp,tp,1376",
8000029c,addi,tp:80006681,,e9120213,3,"addi	x4,x4,-367","tp,tp,-367",
800002a0,addi,a4:fffff9ae,,9ada0713,3,"addi	x14,x20,-1619","a4,s4,-1619",
800002a4,slti,t0:00000001,,aea72293,3,"slti	x5,x14,-1302","t0,a4,-1302",
800002b4,jalr,sp:800002b4,,17020167,3,"jalr	x2,x4,368","sp,tp,368",
800067fc,addi,a6:80009ebc,,fcc80813,3,"addi	x16,x16,-52","a6,a6,-52",
80006800,ori,a3:58d59125,,1251e693,3,"ori	x13,x3,293","a3,gp,293",
80006808,slt,s5:00000000,,0149aab3,3,"slt	x21,x19,x20","s5,s3,s4",
8000680c,slli,tp:00000000,,01ba9213,3,"slli	x4,x21,0x1b","tp,s5,0x1b",
80006810,ori,a2:00000295,,295fe613,3,"ori	x12,x31,661","a2,t6,661",
80006814,auipc,s11:a68ce810,,268c8d97,3,"auipc	x27,0x268c8","s11,0x268c8",
80006818,sltiu,t6:00000001,,ab80bf93,3,"sltiu	x31,x1,-1352","t6,ra,-1352",
8000681c,addi,s5:a68cec2d,,41dd8a93,3,"addi	x21,x27,1053","s5,s11,1053",
80006820,lui,s0:a9e7d000,,a9e7d437,3,"lui	x8,0xa9e7d","s0,0xa9e7d",
80006824,and,s9:00000008,,00677cb3,3,"and	x25,x14,x6","s9,a4,t1",
8000683c,jal,sp:8000683c,,c3df916f,3,"jal	x2,8000683c","sp,0x0",
80000478,or,s9:d8d593e9,,0164ecb3,3,"or	x25,x9,x22","s9,s1,s6",
8000047c,sltiu,a4:00000000,,36aeb713,3,"sltiu	x14,x29,874","a4,t4,874",
80000488,addi,a6:80009e84,,fc880813,3,"addi	x16,x16,-56","a6,a6,-56",
8000048c,and,s7:00000009,,006bfbb3,3,"and	x23,x23,x6","s7,s7,t1",
800004cc,and,s6:00000000,,001ffb33,3,"and	x22,x31,x1","s6,t6,ra",
800004d0,xori,gp:01b091b1,,1b19c193,3,"xori	x3,x19,433","gp,s3,433",
80000500,andi,s0:000001a3,,1ab57413,3,"andi	x8,x10,427","s0,a0,427",
80000508,srli,t0:00000000,,01645293,3,"srli	x5,x8,0x16","t0,s0,0x16",
8000050c,xor,t0:ffffed51,,01e542b3,3,"xor	x5,x10,x30","t0,a0,t5",
80000514,or,tp:fffffdf7,,01e56233,3,"or	x4,x10,x30","tp,a0,t5",
80000518,srl,s9:00400034,,01915cb3,3,"srl	x25,x2,x25","s9,sp,s9",
8000051c,sub,t1:01b091b0,,41418333,3,"sub	x6,x3,x20","t1,gp,s4",
80000520,srai,t5:58d590e1,,4004df13,3,"srai	x30,x9,0x0","t5,s1,0x0",
80000524,sra,ra:a68cec2d,,413ad0b3,3,"sra	x1,x21,x19","ra,s5,s3",
80000528,lui,s5:80f88000,,80f88ab7,3,"lui	x21,0x80f88","s5,0x80f88",
8000052c,sll,t1:61200000,,01799333,3,"sll	x6,x19,x23","t1,s3,s7",
80000530,auipc,sp:b3afa52c,,33afa117,3,"auipc	x2,0x33afa","sp,0x33afa",
80000534,sltiu,s10:00000001,,84a0bd13,3,"sltiu	x26,x1,-1974","s10,ra,-1974",
80000538,sltu,t0:00000000,,0171b2b3,3,"sltu	x5,x3,x23","t0,gp,s7",
8000057c,and,s3:00000000,,00ecf9b3,3,"and	x19,x25,x14","s3,s9,a4",
80000590,lui,s10:e59be000,,e59bed37,3,"lui	x26,0xe59be","s10,0xe59be",
80000594,srai,a1:ffffc07c,,411ad593,3,"srai	x11,x21,0x11","a1,s5,0x11",
80000598,and,s6:00000000,,012a7b33,3,"and	x22,x20,x18","s6,s4,s2",
8000059c,xori,a1:fffff85a,,85a9c593,3,"xori	x11,x19,-1958","a1,s3,-1958",
800005e8,sltiu,s0:00000001,,7ef63413,3,"sltiu	x8,x12,2031","s0,a2,2031",
800005ec,sra,s1:ffd9d7d2,,417154b3,3,"sra	x9,x2,x23","s1,sp,s7",
80000644,sltiu,t0:00000000,,41853293,3,"sltiu	x5,x10,1048","t0,a0,1048",
80000694,sltiu,a5:00000000,,173eb793,3,"sltiu	x15,x29,371","a5,t4,371",
80000698,sltu,a4:00000000,,01fa3733,3,"sltu	x14,x20,x31","a4,s4,t6",
8000069c,addi,t0:01b08abd,,90c18293,3,"addi	x5,x3,-1780","t0,gp,-1780",
800006a0,slt,s2:00000001,,01eaa933,3,"slt	x18,x21,x30","s2,s5,t5",
800006d0,xor,a2:a68cec2c,,00144633,3,"xor	x12,x8,x1","a2,s0,ra",
800006d4,sub,s7:d973b7b4,,41be8bb3,3,"sub	x23,x29,x27","s7,t4,s11",
800006dc,sltu,s2:00000001,,00bfb933,3,"sltu	x18,x31,x11","s2,t6,a1",
800006e0,xor,s4:268cebbf,,00c3ca33,3,"xor	x20,x7,x12","s4,t2,a2",
800006e4,srl,a5:00000000,,008957b3,3,"srl	x15,x18,x8","a5,s2,s0",
800006e8,or,s0:e5bbe000,,006d6433,3,"or	x8,x26,x6","s0,s10,t1",
800006ec,sll,s3:f8800000,,018e99b3,3,"sll	x19,x29,x24","s3,t4,s8",
800006f8,andi,t2:00000404,,60c57393,3,"andi	x7,x10,1548","t2,a0,1548",
800006fc,auipc,sp:800086f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000700,addi,sp:80008718,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000708,lhu,s3:00005859,,08a15983,3,"lhu	x19,138(x2)","s3,138,sp",
8000070c,slti,s2:00000001,,379fa913,3,"slti	x18,x31,889","s2,t6,889",
80000710,add,a4:be917f54,,008e0733,3,"add	x14,x28,x8","a4,t3,s0",
80000718,lbu,s3:00000086,,fb514983,3,"lbu	x19,-75(x2)","s3,-75,sp",
80000720,lb,gp:ffffff90,,0c310183,3,"lb	x3,195(x2)","gp,195,sp",
8000072c,sll,a1:a68cec2c,,015615b3,3,"sll	x11,x12,x21","a1,a2,s5",
80000730,lbu,tp:00000063,,f9014203,3,"lbu	x4,-112(x2)","tp,-112,sp",
80000734,andi,a1:00000086,,e9e9f593,3,"andi	x11,x19,-354","a1,s3,-354",
80000738,lb,a3:0000003b,,f6810683,3,"lb	x13,-152(x2)","a3,-152,sp",
80000740,sra,ra:d3467616,,41e650b3,3,"sra	x1,x12,x30","ra,a2,t5",
80000744,sra,ra:d7fe8955,,400c50b3,3,"sra	x1,x24,x0","ra,s8,zero",
80000748,lbu,s7:0000003e,,f6d14b83,3,"lbu	x23,-147(x2)","s7,-147,sp",
8000074c,srli,s6:0007ffff,,00c55b13,3,"srli	x22,x10,0xc","s6,a0,0xc",
80000750,lbu,s1:000000f7,,f2414483,3,"lbu	x9,-220(x2)","s1,-220,sp",
80000758,lw,a1:a4a5a6a7,,fd412583,3,"lw	x11,-44(x2)","a1,-44,sp",
8000075c,sub,s5:80008314,,40710ab3,3,"sub	x21,x2,x7","s5,sp,t2",
80000760,lb,t5:00000008,,03b10f03,3,"lb	x30,59(x2)","t5,59,sp",
80000764,andi,s11:00000000,,89707d93,3,"andi	x27,x0,-1897","s11,zero,-1897",
8000076c,slt,t3:00000001,,0035ae33,3,"slt	x28,x11,x3","t3,a1,gp",
80000770,srai,s1:00000000,,40e05493,3,"srai	x9,x0,0xe","s1,zero,0xe",
80000774,lbu,t5:00000046,,07514f03,3,"lbu	x30,117(x2)","t5,117,sp",
80000778,srli,t2:000000a4,,0185d393,3,"srli	x7,x11,0x18","t2,a1,0x18",
8000077c,sll,s11:affd12aa,,01209db3,3,"sll	x27,x1,x18","s11,ra,s2",
80000780,slt,t2:00000000,,002ba3b3,3,"slt	x7,x23,x2","t2,s7,sp",
80000788,addi,s1:000005a1,,5a188493,3,"addi	x9,x17,1441","s1,a7,1441",
80000790,sra,a5:e5bbe000,,411457b3,3,"sra	x15,x8,x17","a5,s0,a7",
80000794,andi,a5:00000101,,3a3c7793,3,"andi	x15,x24,931","a5,s8,931",
800007a0,lb,a2:ffffff96,,0c510603,3,"lb	x12,197(x2)","a2,197,sp",
800007a4,sltu,t5:00000000,,007c3f33,3,"sltu	x30,x24,x7","t5,s8,t2",
800007a8,srli,a1:0000a4a5,,0105d593,3,"srli	x11,x11,0x10","a1,a1,0x10",
800007ac,slt,s9:00000000,,01d2acb3,3,"slt	x25,x5,x29","s9,t0,t4",
800007b0,lb,t2:ffffffe0,,01310383,3,"lb	x7,19(x2)","t2,19,sp",
800007b4,andi,ra:d7fe8844,,accc7093,3,"andi	x1,x24,-1332","ra,s8,-1332",
800007b8,lhu,a7:00001a1b,,f4815883,3,"lhu	x17,-184(x2)","a7,-184,sp",
800007bc,slti,t6:00000001,,72bc2f93,3,"slti	x31,x24,1835","t6,s8,1835",
800007c0,lb,s7:ffffff84,,0b710b83,3,"lb	x23,183(x2)","s7,183,sp",
800007c4,andi,t3:00000060,,d7c27e13,3,"andi	x28,x4,-644","t3,tp,-644",
800007c8,lh,s3:ffff9c9d,,0ce11983,3,"lh	x19,206(x2)","s3,206,sp",
800007cc,or,a4:00000000,,019ce733,3,"or	x14,x25,x25","a4,s9,s9",
800007d0,lhu,s3:00001415,,f4615983,3,"lhu	x19,-186(x2)","s3,-186,sp",
800007d4,lh,a5:00000a0b,,03811783,3,"lh	x15,56(x2)","a5,56,sp",
800007d8,auipc,a0:03c797d4,,83c79517,3,"auipc	x10,0x83c79","a0,0x83c79",
800007dc,lb,a2:00000001,,f2b10603,3,"lb	x12,-213(x2)","a2,-213,sp",
800007e0,sltiu,s10:00000001,,20103d13,3,"sltiu	x26,x0,513","s10,zero,513",
800007e4,sra,s2:ffffffff,,41bbd933,3,"sra	x18,x23,x27","s2,s7,s11",
800007e8,and,ra:00000001,,00cc70b3,3,"and	x1,x24,x12","ra,s8,a2",
800007f0,sltu,a4:00000001,,016cb733,3,"sltu	x14,x25,x22","a4,s9,s6",
800007f8,slti,sp:00000000,,ed0ca113,3,"slti	x2,x25,-304","sp,s9,-304",
80000830,addi,sp:fffffae3,,a83e0113,3,"addi	x2,x28,-1405","sp,t3,-1405",
80000834,auipc,s1:07233830,,87233497,3,"auipc	x9,0x87233","s1,0x87233",
80000838,lw,sp:8000683c,,00482103,3,"lw	x2,4(x16)","sp,4,a6",
8000083c,slt,a0:00000000,,0157a533,3,"slt	x10,x15,x21","a0,a5,s5",
80000840,addi,a6:80009ebc,,03880813,3,"addi	x16,x16,56","a6,a6,56",
80000844,srl,a5:0000000f,,002bd7b3,3,"srl	x15,x23,x2","a5,s7,sp",
80000848,slti,a7:00000000,,87522893,3,"slti	x17,x4,-1931","a7,tp,-1931",
8000084c,addi,s1:8000683d,,00110493,3,"addi	x9,x2,1","s1,sp,1",
80000850,jalr,s1:80000850,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80006840,auipc,s0:8000883c,,00002417,3,"auipc	x8,0x2","s0,0x2",
80006844,addi,s0:80008f2c,,6f040413,3,"addi	x8,x8,1776","s0,s0,1776",
8000684c,lbu,ra:00000005,,af244083,3,"lbu	x1,-1294(x8)","ra,-1294,s0",
80006850,slt,a7:00000000,,011a28b3,3,"slt	x17,x20,x17","a7,s4,a7",
80006854,lhu,a2:0000c0c1,,dae45603,3,"lhu	x12,-594(x8)","a2,-594,s0",
80006858,lh,a7:00000c0d,,8fa41883,3,"lh	x17,-1798(x8)","a7,-1798,s0",
80006860,lbu,a4:0000003b,,02444703,3,"lbu	x14,36(x8)","a4,36,s0",
80006864,lb,tp:ffffffcc,,fbb40203,3,"lb	x4,-69(x8)","tp,-69,s0",
80006868,lbu,s9:0000000a,,ef544c83,3,"lbu	x25,-267(x8)","s9,-267,s0",
8000686c,lhu,s5:0000b8b9,,ca645a83,3,"lhu	x21,-858(x8)","s5,-858,s0",
80006870,andi,t5:00000012,,91277f13,3,"andi	x30,x14,-1774","t5,a4,-1774",
8000687c,lb,s3:ffffff8a,,07540983,3,"lb	x19,117(x8)","s3,117,s0",
80006880,xor,s5:ffffffb1,,0136cab3,3,"xor	x21,x13,x19","s5,a3,s3",
80006888,sll,a0:00005000,,00809533,3,"sll	x10,x1,x8","a0,ra,s0",
8000688c,ori,a1:0007ffff,,66db6593,3,"ori	x11,x22,1645","a1,s6,1645",
80006890,srl,a3:0000000f,,00fb56b3,3,"srl	x13,x22,x15","a3,s6,a5",
80006894,lb,s3:0000002e,,01940983,3,"lb	x19,25(x8)","s3,25,s0",
80006898,lui,sp:418b7000,,418b7137,3,"lui	x2,0x418b7","sp,0x418b7",
8000689c,or,s9:00000c0f,,0116ecb3,3,"or	x25,x13,x17","s9,a3,a7",
