pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f35aa000,,f35aa337,3,"lui	x6,0xf35aa","t1,0xf35aa",
80000088,addi,t1:f35a9db3,,db330313,3,"addi	x6,x6,-589","t1,t1,-589",
8000008c,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80000090,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:b633e000,,b633e737,3,"lui	x14,0xb633e","a4,0xb633e",
800000ac,addi,a4:b633de03,,e0370713,3,"addi	x14,x14,-509","a4,a4,-509",
800000b0,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:f0926000,,f09268b7,3,"lui	x17,0xf0926","a7,0xf0926",
800000bc,addi,a7:f0925eb7,,eb788893,3,"addi	x17,x17,-329","a7,a7,-329",
800000c0,lui,s2:7194e000,,7194e937,3,"lui	x18,0x7194e","s2,0x7194e",
800000c4,addi,s2:7194dd3b,,d3b90913,3,"addi	x18,x18,-709","s2,s2,-709",
800000c8,lui,s4:fe962000,,fe962a37,3,"lui	x20,0xfe962","s4,0xfe962",
800000cc,addi,s4:fe96266c,,66ca0a13,3,"addi	x20,x20,1644","s4,s4,1644",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:f349b000,,f349bbb7,3,"lui	x23,0xf349b","s7,0xf349b",
800000dc,addi,s7:f349aeb6,,eb6b8b93,3,"addi	x23,x23,-330","s7,s7,-330",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:41f2f000,,41f2fcb7,3,"lui	x25,0x41f2f","s9,0x41f2f",
800000e8,addi,s9:41f2ed78,,d78c8c93,3,"addi	x25,x25,-648","s9,s9,-648",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:f12a2000,,f12a2db7,3,"lui	x27,0xf12a2","s11,0xf12a2",
800000f4,addi,s11:f12a1a01,,a01d8d93,3,"addi	x27,x27,-1535","s11,s11,-1535",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,lui,t6:f0bb0000,,f0bb0fb7,3,"lui	x31,0xf0bb0","t6,0xf0bb0",
80000104,addi,t6:f0bb022d,,22df8f93,3,"addi	x31,x31,557","t6,t6,557",
80000108,auipc,t4:8000a104,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000010c,addi,t4:80009f84,,e80e8e93,3,"addi	x29,x29,-384","t4,t4,-384",
80000110,auipc,sp:8000810c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000114,addi,sp:80008463,,35710113,3,"addi	x2,x2,855","sp,sp,855",
80000118,xori,s10:80000230,,230b4d13,3,"xori	x26,x22,560","s10,s6,560",
8000011c,lhu,s10:0000c4e8,,2e115d03,3,"lhu	x26,737(x2)","s10,737,sp",
80000120,ori,s8:fffff984,,9844ec13,3,"ori	x24,x9,-1660","s8,s1,-1660",
80000124,lhu,tp:000025dc,,3b315203,3,"lhu	x4,947(x2)","tp,947,sp",
80000128,lb,ra:0000004e,,28010083,3,"lb	x1,640(x2)","ra,640,sp",
8000012c,lbu,a4:00000086,,e8414703,3,"lbu	x14,-380(x2)","a4,-380,sp",
80000130,srai,t5:00000000,,40a85f13,3,"srai	x30,x16,0xa","t5,a6,0xa",
80000134,and,s9:41220800,,01bcfcb3,3,"and	x25,x25,x27","s9,s9,s11",
80000138,lb,s1:ffffff8f,,09f10483,3,"lb	x9,159(x2)","s1,159,sp",
80000144,lbu,s0:00000038,,c9a14403,3,"lbu	x8,-870(x2)","s0,-870,sp",
80000148,xori,s5:0000018c,,18c84a93,3,"xori	x21,x16,396","s5,a6,396",
8000014c,lbu,s0:000000d7,,e3e14403,3,"lbu	x8,-450(x2)","s0,-450,sp",
80000150,slt,a0:00000000,,002ca533,3,"slt	x10,x25,x2","a0,s9,sp",
80000154,lb,t6:fffffff6,,e0d10f83,3,"lb	x31,-499(x2)","t6,-499,sp",
80000158,lb,t1:fffffff8,,3ad10303,3,"lb	x6,941(x2)","t1,941,sp",
8000015c,lb,t0:ffffff87,,cef10283,3,"lb	x5,-785(x2)","t0,-785,sp",
80000160,lb,a4:ffffffc0,,3a810703,3,"lb	x14,936(x2)","a4,936,sp",
80000164,lb,s2:ffffff9a,,07510903,3,"lb	x18,117(x2)","s2,117,sp",
80000168,lbu,s5:000000ea,,c2b14a83,3,"lbu	x21,-981(x2)","s5,-981,sp",
8000016c,lb,a0:ffffffac,,32410503,3,"lb	x10,804(x2)","a0,804,sp",
80000174,slt,s8:00000001,,01e12c33,3,"slt	x24,x2,x30","s8,sp,t5",
8000017c,lbu,t2:00000012,,f5d14383,3,"lbu	x7,-163(x2)","t2,-163,sp",
80000180,auipc,t5:aeb4317c,,2eb43f17,3,"auipc	x30,0x2eb43","t5,0x2eb43",
80000184,lb,s4:00000063,,e5f10a03,3,"lb	x20,-417(x2)","s4,-417,sp",
80000188,lw,t2:2826cdc8,,f3912383,3,"lw	x7,-199(x2)","t2,-199,sp",
8000018c,lbu,a7:00000046,,fe314883,3,"lbu	x17,-29(x2)","a7,-29,sp",
80000190,lbu,t2:00000029,,f5714383,3,"lbu	x7,-169(x2)","t2,-169,sp",
80000194,lb,s10:0000000a,,30010d03,3,"lb	x26,768(x2)","s10,768,sp",
80000198,xor,t3:00002536,,004ace33,3,"xor	x28,x21,x4","t3,s5,tp",
8000019c,lh,s10:000005fd,,1bf11d03,3,"lh	x26,447(x2)","s10,447,sp",
800001a0,lh,t1:ffff8034,,19b11303,3,"lh	x6,411(x2)","t1,411,sp",
800001a8,andi,tp:00000000,,53387213,3,"andi	x4,x16,1331","tp,a6,1331",
800001b0,auipc,a0:800091ac,,00009517,3,"auipc	x10,0x9","a0,0x9",
800001b4,addi,a0:80008a2b,,87f50513,3,"addi	x10,x10,-1921","a0,a0,-1921",
800001b8,addi,s6:412208c2,,0c2c8b13,3,"addi	x22,x25,194","s6,s9,194",
800001bc,lb,s10:ffffffc5,,fd650d03,3,"lb	x26,-42(x10)","s10,-42,a0",
800001c0,lb,t1:fffffff0,,ffd50303,3,"lb	x6,-3(x10)","t1,-3,a0",
800001c4,lbu,s7:0000009c,,03c54b83,3,"lbu	x23,60(x10)","s7,60,a0",
800001c8,lhu,gp:00000602,,fd755183,3,"lhu	x3,-41(x10)","gp,-41,a0",
800001cc,lb,s11:00000006,,fd850d83,3,"lb	x27,-40(x10)","s11,-40,a0",
800001d4,xori,t0:fffffceb,,ceb24293,3,"xori	x5,x4,-789","t0,tp,-789",
800001dc,srl,a4:00000000,,01185733,3,"srl	x14,x16,x17","a4,a6,a7",
800001e4,xori,t6:beddf198,,998ccf93,3,"xori	x31,x25,-1640","t6,s9,-1640",
800001e8,lui,s1:a4b28000,,a4b284b7,3,"lui	x9,0xa4b28","s1,0xa4b28",
800001ec,slt,t0:00000000,,010822b3,3,"slt	x5,x16,x16","t0,a6,a6",
800001f0,lui,s2:85f81000,,85f81937,3,"lui	x18,0x85f81","s2,0x85f81",
800001f4,lbu,a2:0000006f,,02254603,3,"lbu	x12,34(x10)","a2,34,a0",
800001f8,ori,s7:fffff866,,866deb93,3,"ori	x23,x27,-1946","s7,s11,-1946",
80000200,lhu,ra:000024ca,,fe155083,3,"lhu	x1,-31(x10)","ra,-31,a0",
80000204,lbu,s9:00000025,,00054c83,3,"lbu	x25,0(x10)","s9,0,a0",
80000208,lbu,gp:0000006a,,01d54183,3,"lbu	x3,29(x10)","gp,29,a0",
8000020c,slt,ra:00000000,,003b20b3,3,"slt	x1,x22,x3","ra,s6,gp",
80000210,lb,s6:00000078,,01050b03,3,"lb	x22,16(x10)","s6,16,a0",
8000021c,andi,a6:00000000,,aa007813,3,"andi	x16,x0,-1376","a6,zero,-1376",
80000220,sltiu,a1:00000001,,54ddb593,3,"sltiu	x11,x27,1357","a1,s11,1357",
80000224,lbu,s5:00000052,,00854a83,3,"lbu	x21,8(x10)","s5,8,a0",
80000228,sra,s2:0000006f,,40565933,3,"sra	x18,x12,x5","s2,a2,t0",
8000022c,sltu,s8:00000001,,0066bc33,3,"sltu	x24,x13,x6","s8,a3,t1",
80000230,lb,s2:00000048,,02450903,3,"lb	x18,36(x10)","s2,36,a0",
80000234,lh,a7:0000258b,,02f51883,3,"lh	x17,47(x10)","a7,47,a0",
80000238,sra,a2:00000000,,41f3d633,3,"sra	x12,x7,x31","a2,t2,t6",
8000023c,lb,ra:ffffffcd,,fdd50083,3,"lb	x1,-35(x10)","ra,-35,a0",
80000248,sltiu,s2:00000000,,3650b913,3,"sltiu	x18,x1,869","s2,ra,869",
8000024c,lh,gp:00002588,,fff51183,3,"lh	x3,-1(x10)","gp,-1,a0",
80000250,lhu,t0:0000258b,,02f55283,3,"lhu	x5,47(x10)","t0,47,a0",
80000254,lb,tp:00000036,,fee50203,3,"lb	x4,-18(x10)","tp,-18,a0",
80000258,auipc,sp:80009254,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000025c,addi,sp:80008e9d,,c4910113,3,"addi	x2,x2,-951","sp,sp,-951",
80000264,lw,s0:ae087503,,f7712403,3,"lw	x8,-137(x2)","s0,-137,sp",
8000026c,lhu,t1:00006633,,ffb15303,3,"lhu	x6,-5(x2)","t1,-5,sp",
80000270,lbu,a6:00000025,,0fe14803,3,"lbu	x16,254(x2)","a6,254,sp",
80000274,lh,t0:ffffdbd0,,03d11283,3,"lh	x5,61(x2)","t0,61,sp",
8000027c,auipc,t5:20856278,,a0856f17,3,"auipc	x30,0xa0856","t5,0xa0856",
80000280,sltiu,ra:00000001,,c5673093,3,"sltiu	x1,x14,-938","ra,a4,-938",
80000288,srli,a1:00000000,,004dd593,3,"srli	x11,x27,0x4","a1,s11,0x4",
8000028c,lb,s1:0000007e,,fdd10483,3,"lb	x9,-35(x2)","s1,-35,sp",
80000290,lb,t5:ffffffe2,,f7010f03,3,"lb	x30,-144(x2)","t5,-144,sp",
80000298,slt,a3:00000001,,01f6a6b3,3,"slt	x13,x13,x31","a3,a3,t6",
8000029c,slt,s2:00000001,,0092a933,3,"slt	x18,x5,x9","s2,t0,s1",
800002a0,lb,a2:00000024,,02410603,3,"lb	x12,36(x2)","a2,36,sp",
800002a4,add,s2:000025b0,,011c8933,3,"add	x18,x25,x17","s2,s9,a7",
800002a8,slt,a0:00000001,,00df2533,3,"slt	x10,x30,x13","a0,t5,a3",
800002ac,srl,t3:00000000,,0137de33,3,"srl	x28,x15,x19","t3,a5,s3",
800002b0,sub,s10:ffffffe1,,410d8d33,3,"sub	x26,x27,x16","s10,s11,a6",
800002b4,add,s5:00002588,,003e0ab3,3,"add	x21,x28,x3","s5,t3,gp",
800002b8,lb,s6:ffffffee,,fc410b03,3,"lb	x22,-60(x2)","s6,-60,sp",
800002bc,lb,a3:ffffffe5,,f6e10683,3,"lb	x13,-146(x2)","a3,-146,sp",
800002c0,lb,t6:ffffffa9,,07810f83,3,"lb	x31,120(x2)","t6,120,sp",
800002c8,lbu,a3:000000a5,,ff314683,3,"lbu	x13,-13(x2)","a3,-13,sp",
800002cc,lui,s7:07ed5000,,07ed5bb7,3,"lui	x23,0x7ed5","s7,0x7ed5",
800002d0,srli,ra:00000000,,009a5093,3,"srli	x1,x20,0x9","ra,s4,0x9",
800002d4,addi,tp:fffffd54,,d54e0213,3,"addi	x4,x28,-684","tp,t3,-684",
800002d8,and,t1:00000080,,00d2f333,3,"and	x6,x5,x13","t1,t0,a3",
800002dc,slli,a2:27e10000,,00ee9613,3,"slli	x12,x29,0xe","a2,t4,0xe",
800002e0,sltu,a0:00000000,,01943533,3,"sltu	x10,x8,x25","a0,s0,s9",
800002e8,lbu,s10:00000084,,f8e14d03,3,"lbu	x26,-114(x2)","s10,-114,sp",
800002f0,srai,t3:00000000,,40d7de13,3,"srai	x28,x15,0xd","t3,a5,0xd",
800002f4,lb,s6:0000000b,,f9d10b03,3,"lb	x22,-99(x2)","s6,-99,sp",
800002fc,sltiu,s11:00000001,,9568bd93,3,"sltiu	x27,x17,-1706","s11,a7,-1706",
80000300,lbu,ra:00000067,,07514083,3,"lbu	x1,117(x2)","ra,117,sp",
80000304,lb,a2:ffffff90,,f3210603,3,"lb	x12,-206(x2)","a2,-206,sp",
80000308,auipc,s8:80008304,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000030c,addi,s8:8000856a,,266c0c13,3,"addi	x24,x24,614","s8,s8,614",
80000310,or,s0:ffffdbd0,,0062e433,3,"or	x8,x5,x6","s0,t0,t1",
80000314,lb,sp:00000068,,fe3c0103,3,"lb	x2,-29(x24)","sp,-29,s8",
80000318,sll,s10:00840000,,00cd1d33,3,"sll	x26,x26,x12","s10,s10,a2",
8000031c,lb,gp:ffffff81,,fd1c0183,3,"lb	x3,-47(x24)","gp,-47,s8",
80000320,lh,a1:00007dc3,,018c1583,3,"lh	x11,24(x24)","a1,24,s8",
80000324,lb,t3:ffffffab,,fffc0e03,3,"lb	x28,-1(x24)","t3,-1,s8",
80000328,lbu,s11:0000009c,,021c4d83,3,"lbu	x27,33(x24)","s11,33,s8",
8000032c,srl,t2:0ffffffe,,013f53b3,3,"srl	x7,x30,x19","t2,t5,s3",
80000330,add,ra:80009fa9,,01dc80b3,3,"add	x1,x25,x29","ra,s9,t4",
80000334,lbu,t5:0000003c,,fd0c4f03,3,"lbu	x30,-48(x24)","t5,-48,s8",
8000033c,sll,a6:096c0000,,00f91833,3,"sll	x16,x18,x15","a6,s2,a5",
80000340,lui,s11:63d14000,,63d14db7,3,"lui	x27,0x63d14","s11,0x63d14",
80000344,or,a6:fffffd54,,00426833,3,"or	x16,x4,x4","a6,tp,tp",
8000034c,sub,t2:ffffff29,,406f83b3,3,"sub	x7,x31,x6","t2,t6,t1",
80000350,sll,a0:ffdbd000,,00229533,3,"sll	x10,x5,x2","a0,t0,sp",
80000354,lbu,gp:00000040,,011c4183,3,"lbu	x3,17(x24)","gp,17,s8",
8000035c,lbu,t6:00000020,,ff1c4f83,3,"lbu	x31,-15(x24)","t6,-15,s8",
80000360,add,a7:fffffed4,,007e08b3,3,"add	x17,x28,x7","a7,t3,t2",
80000364,srli,a2:00000034,,00115613,3,"srli	x12,x2,0x1","a2,sp,0x1",
80000368,lw,ra:20b5680a,,feec2083,3,"lw	x1,-18(x24)","ra,-18,s8",
8000036c,srli,a1:00000000,,017fd593,3,"srli	x11,x31,0x17","a1,t6,0x17",
80000374,and,a1:00000000,,00eb75b3,3,"and	x11,x22,x14","a1,s6,a4",
80000378,add,t2:0083fed4,,011d03b3,3,"add	x7,x26,x17","t2,s10,a7",
8000037c,lbu,a0:00000066,,00fc4503,3,"lbu	x10,15(x24)","a0,15,s8",
80000380,lbu,sp:0000009f,,ff3c4103,3,"lbu	x2,-13(x24)","sp,-13,s8",
80000388,lhu,a4:0000db19,,fd8c5703,3,"lhu	x14,-40(x24)","a4,-40,s8",
8000038c,srli,t2:00000000,,01ea5393,3,"srli	x7,x20,0x1e","t2,s4,0x1e",
80000390,lb,a3:00000023,,01fc0683,3,"lb	x13,31(x24)","a3,31,s8",
80000394,lb,s0:0000000e,,013c0403,3,"lb	x8,19(x24)","s0,19,s8",
80000398,xori,a0:f812abf4,,bf4bc513,3,"xori	x10,x23,-1036","a0,s7,-1036",
800003a0,xori,t0:ffffff74,,feb14293,3,"xori	x5,x2,-21","t0,sp,-21",
800003a4,lb,t6:ffffff9e,,fdbc0f83,3,"lb	x31,-37(x24)","t6,-37,s8",
800003a8,slli,s5:ffff6a00,,00789a93,3,"slli	x21,x17,0x7","s5,a7,0x7",
800003ac,lb,s2:ffffffcc,,01bc0903,3,"lb	x18,27(x24)","s2,27,s8",
800003b0,srai,t2:ffffff74,,4002d393,3,"srai	x7,x5,0x0","t2,t0,0x0",
800003b4,sll,t2:a0000000,,00aa93b3,3,"sll	x7,x21,x10","t2,s5,a0",
800003b8,srli,a3:00000000,,01c15693,3,"srli	x13,x2,0x1c","a3,sp,0x1c",
800003bc,lbu,a6:0000000f,,fcdc4803,3,"lbu	x16,-51(x24)","a6,-51,s8",
800003c8,sltu,t6:00000000,,00b7bfb3,3,"sltu	x31,x15,x11","t6,a5,a1",
800003cc,srl,a4:00000001,,01485733,3,"srl	x14,x16,x20","a4,a6,s4",
800003d0,add,sp:fffffdd2,,00448133,3,"add	x2,x9,x4","sp,s1,tp",
800003d8,lh,t6:ffffe24d,,fc0c1f83,3,"lh	x31,-64(x24)","t6,-64,s8",
800003dc,auipc,sp:800093d8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800003e0,addi,sp:80008dc8,,9f010113,3,"addi	x2,x2,-1552","sp,sp,-1552",
800003e4,slti,a2:00000000,,718ba613,3,"slti	x12,x23,1816","a2,s7,1816",
800003e8,lbu,ra:00000030,,ff914083,3,"lbu	x1,-7(x2)","ra,-7,sp",
800003ec,andi,a3:00000000,,c3b6f693,3,"andi	x13,x13,-965","a3,a3,-965",
800003f0,slt,t1:00000000,,0190a333,3,"slt	x6,x1,x25","t1,ra,s9",
800003f8,xori,ra:7fff62af,,d2bec093,3,"xori	x1,x29,-725","ra,t4,-725",
800003fc,sub,ra:8000856a,,40bc00b3,3,"sub	x1,x24,x11","ra,s8,a1",
80000404,sub,s0:80009f9f,,41998433,3,"sub	x8,x19,x25","s0,s3,s9",
8000040c,lb,a3:ffffffc9,,fff10683,3,"lb	x13,-1(x2)","a3,-1,sp",
80000410,lb,t5:ffffffea,,ffe10f03,3,"lb	x30,-2(x2)","t5,-2,sp",
80000414,andi,s4:fffff9aa,,9aee7a13,3,"andi	x20,x28,-1618","s4,t3,-1618",
80000418,lhu,s10:00005c4a,,00e15d03,3,"lhu	x26,14(x2)","s10,14,sp",
8000041c,srli,s2:001fffed,,00bad913,3,"srli	x18,x21,0xb","s2,s5,0xb",
80000420,slli,t2:013f8800,,00999393,3,"slli	x7,x19,0x9","t2,s3,0x9",
80000424,and,t0:00005c0a,,01ae72b3,3,"and	x5,x28,x26","t0,t3,s10",
8000042c,sra,tp:00000000,,4021d233,3,"sra	x4,x3,x2","tp,gp,sp",
80000434,sltiu,a1:00000000,,0bf6b593,3,"sltiu	x11,x13,191","a1,a3,191",
80000438,slt,s1:00000000,,013924b3,3,"slt	x9,x18,x19","s1,s2,s3",
8000043c,srli,s2:00000002,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
80000440,lbu,s7:00000030,,ff914b83,3,"lbu	x23,-7(x2)","s7,-7,sp",
80000448,slli,t2:c2000000,,017e9393,3,"slli	x7,x29,0x17","t2,t4,0x17",
8000044c,lbu,t1:00000000,,ffd14303,3,"lbu	x6,-3(x2)","t1,-3,sp",
80000450,andi,a6:8000840a,,c8ac7813,3,"andi	x16,x24,-886","a6,s8,-886",
80000454,sra,s11:00000000,,41475db3,3,"sra	x27,x14,x20","s11,a4,s4",
8000045c,lb,tp:ffffff90,,00710203,3,"lb	x4,7(x2)","tp,7,sp",
80000460,and,s1:00000000,,01c074b3,3,"and	x9,x0,x28","s1,zero,t3",
80000464,ori,a2:fffffffb,,77a6e613,3,"ori	x12,x13,1914","a2,a3,1914",
8000046c,lui,s4:5bce0000,,5bce0a37,3,"lui	x20,0x5bce0","s4,0x5bce0",
80000470,sub,t2:7fff607c,,413183b3,3,"sub	x7,x3,x19","t2,gp,s3",
80000474,ori,a2:7fff64fd,,4b13e613,3,"ori	x12,x7,1201","a2,t2,1201",
800004e8,auipc,t5:6456a4e4,,e456af17,3,"auipc	x30,0xe456a","t5,0xe456a",
800004ec,srl,s1:8000856a,,009c54b3,3,"srl	x9,x24,x9","s1,s8,s1",
80000538,lui,t0:dd01a000,,dd01a2b7,3,"lui	x5,0xdd01a","t0,0xdd01a",
8000053c,addi,s1:fffffc19,,bf4c8493,3,"addi	x9,x25,-1036","s1,s9,-1036",
80000540,lui,s7:2b42d000,,2b42dbb7,3,"lui	x23,0x2b42d","s7,0x2b42d",
80000544,sltiu,s10:00000001,,905dbd13,3,"sltiu	x26,x27,-1787","s10,s11,-1787",
80000548,andi,gp:00000000,,133bf193,3,"andi	x3,x23,307","gp,s7,307",
8000054c,auipc,s0:a16a6548,,216a6417,3,"auipc	x8,0x216a6","s0,0x216a6",
80000558,xor,t1:22fe5f90,,0042c333,3,"xor	x6,x5,x4","t1,t0,tp",
800005a4,ori,s9:fffff86f,,86f2ec93,3,"ori	x25,x5,-1937","s9,t0,-1937",
800005a8,ori,s9:22fe5f9a,,30a36c93,3,"ori	x25,x6,778","s9,t1,778",
800005b0,sll,ra:fffffab0,,01de10b3,3,"sll	x1,x28,x29","ra,t3,t4",
800006e4,lui,s6:b0d18000,,b0d18b37,3,"lui	x22,0xb0d18","s6,0xb0d18",
800006e8,andi,s10:00000000,,91307d13,3,"andi	x26,x0,-1773","s10,zero,-1773",
800006ec,sltu,a7:00000000,,00b4b8b3,3,"sltu	x17,x9,x11","a7,s1,a1",
800006f0,sll,s11:00000000,,01e19db3,3,"sll	x27,x3,x30","s11,gp,t5",
800006f4,auipc,s6:0bd086f0,,8bd08b17,3,"auipc	x22,0x8bd08","s6,0x8bd08",
800006f8,srli,t2:0003fffb,,00d65393,3,"srli	x7,x12,0xd","t2,a2,0xd",
800006fc,andi,s5:dd01a000,,b6d2fa93,3,"andi	x21,x5,-1171","s5,t0,-1171",
80000700,srli,t3:000007c0,,01555e13,3,"srli	x28,x10,0x15","t3,a0,0x15",
80000704,slti,s11:00000001,,10392d93,3,"slti	x27,x18,259","s11,s2,259",
80000708,slti,tp:00000001,,e0812213,3,"slti	x4,x2,-504","tp,sp,-504",
8000070c,lui,a6:2d13e000,,2d13e837,3,"lui	x16,0x2d13e","a6,0x2d13e",
80000714,auipc,s11:11bcd710,,91bcdd97,3,"auipc	x27,0x91bcd","s11,0x91bcd",
80000718,sra,sp:00008bf9,,40fcd133,3,"sra	x2,x25,x15","sp,s9,a5",
8000071c,srai,t5:00000000,,417e5f13,3,"srai	x30,x28,0x17","t5,t3,0x17",
80000720,sra,a2:00000000,,4081d633,3,"sra	x12,x3,x8","a2,gp,s0",
80000724,lui,a6:e79b2000,,e79b2837,3,"lui	x16,0xe79b2","a6,0xe79b2",
80000728,xori,s9:000004e5,,8fc4cc93,3,"xori	x25,x9,-1796","s9,s1,-1796",
8000072c,andi,tp:00000000,,9fad7213,3,"andi	x4,x26,-1542","tp,s10,-1542",
80000730,or,a3:00000000,,00cd66b3,3,"or	x13,x26,x12","a3,s10,a2",
80000738,andi,a6:00000000,,08487813,3,"andi	x16,x16,132","a6,a6,132",
8000073c,sltiu,gp:00000001,,d755b193,3,"sltiu	x3,x11,-651","gp,a1,-651",
80000740,auipc,t1:b34f073c,,334f0317,3,"auipc	x6,0x334f0","t1,0x334f0",
80000744,andi,t0:00000000,,08b07293,3,"andi	x5,x0,139","t0,zero,139",
80000748,ori,s6:00008bff,,03716b13,3,"ori	x22,x2,55","s6,sp,55",
800007a4,xori,t6:000007db,,01be4f93,3,"xori	x31,x28,27","t6,t3,27",
800007a8,srl,a7:0003ffff,,00f0d8b3,3,"srl	x17,x1,x15","a7,ra,a5",
800007ac,slt,a6:00000000,,009d2833,3,"slt	x16,x26,x9","a6,s10,s1",
800007b0,and,t6:80008bc4,,00a9ffb3,3,"and	x31,x19,x10","t6,s3,a0",
800007b4,and,a7:00000000,,009978b3,3,"and	x17,x18,x9","a7,s2,s1",
800007b8,add,t3:de91d73c,,006b8e33,3,"add	x28,x23,x6","t3,s7,t1",
800007bc,sra,a3:00000000,,40a156b3,3,"sra	x13,x2,x10","a3,sp,a0",
800007c0,slt,a7:00000000,,001a28b3,3,"slt	x17,x20,x1","a7,s4,ra",
800007c8,srai,s6:00000000,,4056db13,3,"srai	x22,x13,0x5","s6,a3,0x5",
800007cc,srli,t3:00000fff,,0063de13,3,"srli	x28,x7,0x6","t3,t2,0x6",
800007d0,lui,a6:86f78000,,86f78837,3,"lui	x16,0x86f78","a6,0x86f78",
800007d4,slti,s7:00000000,,da162b93,3,"slti	x23,x12,-607","s7,a2,-607",
800007d8,lui,a2:6214f000,,6214f637,3,"lui	x12,0x6214f","a2,0x6214f",
800007dc,sub,t6:6214eff2,,40f60fb3,3,"sub	x31,x12,x15","t6,a2,a5",
800007e0,or,tp:000004e5,,019f6233,3,"or	x4,x30,x25","tp,t5,s9",
800007e8,andi,t2:00000000,,ffe1f393,3,"andi	x7,x3,-2","t2,gp,-2",
800007ec,addi,s10:00000518,,51690d13,3,"addi	x26,x18,1302","s10,s2,1302",
800007f4,sltu,s4:00000000,,01a43a33,3,"sltu	x20,x8,x26","s4,s0,s10",
800007f8,or,t0:00000518,,00bd62b3,3,"or	x5,x26,x11","t0,s10,a1",
800007fc,sub,s4:00000000,,40b88a33,3,"sub	x20,x17,x11","s4,a7,a1",
80000800,sltu,sp:00000000,,0172b133,3,"sltu	x2,x5,x23","sp,t0,s7",
