pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:ad15e000,,ad15e3b7,3,"lui	x7,0xad15e","t2,0xad15e",
80000088,addi,t2:ad15dceb,,ceb38393,3,"addi	x7,x7,-789","t2,t2,-789",
8000008c,lui,s0:fb3ec000,,fb3ec437,3,"lui	x8,0xfb3ec","s0,0xfb3ec",
80000090,addi,s0:fb3ebf96,,f9640413,3,"addi	x8,x8,-106","s0,s0,-106",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:de25d000,,de25d5b7,3,"lui	x11,0xde25d","a1,0xde25d",
800000a0,addi,a1:de25ca7b,,a7b58593,3,"addi	x11,x11,-1413","a1,a1,-1413",
800000a4,lui,a3:f18de000,,f18de6b7,3,"lui	x13,0xf18de","a3,0xf18de",
800000a8,addi,a3:f18ddbd0,,bd068693,3,"addi	x13,x13,-1072","a3,a3,-1072",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:0000000b,,00b00893,3,"addi	x17,x0,11","a7,zero,11",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000cc,lui,s7:f2657000,,f2657bb7,3,"lui	x23,0xf2657","s7,0xf2657",
800000d0,addi,s7:f2656db3,,db3b8b93,3,"addi	x23,x23,-589","s7,s7,-589",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:f93db000,,f93dbdb7,3,"lui	x27,0xf93db","s11,0xf93db",
800000e4,addi,s11:f93db421,,421d8d93,3,"addi	x27,x27,1057","s11,s11,1057",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
800000f0,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,a2:8000a0f4,,0000a617,3,"auipc	x12,0xa","a2,0xa",
800000fc,addi,a2:80009f84,,e9060613,3,"addi	x12,x12,-368","a2,a2,-368",
80000100,auipc,t6:800090fc,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000104,addi,t6:80008ab7,,9bbf8f93,3,"addi	x31,x31,-1605","t6,t6,-1605",
80000108,lbu,a0:00000000,,00efc503,3,"lbu	x10,14(x31)","a0,14,t6",
8000010c,addi,s8:fffff8a0,,8a078c13,3,"addi	x24,x15,-1888","s8,a5,-1888",
80000110,or,s11:80000000,,009e6db3,3,"or	x27,x28,x9","s11,t3,s1",
80000114,xor,t1:2d15dceb,,00784333,3,"xor	x6,x16,x7","t1,a6,t2",
8000011c,auipc,tp:65592118,,e5592217,3,"auipc	x4,0xe5592","tp,0xe5592",
80000120,or,t0:f2656db3,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80000124,sub,s8:1aa6dee8,,40490c33,3,"sub	x24,x18,x4","s8,s2,tp",
80000128,lw,t5:00000000,,ff1faf03,3,"lw	x30,-15(x31)","t5,-15,t6",
8000012c,lb,a6:00000000,,ff4f8803,3,"lb	x16,-12(x31)","a6,-12,t6",
80000130,srl,t1:00000000,,00015333,3,"srl	x6,x2,x0","t1,sp,zero",
80000138,lb,s8:00000000,,002f8c03,3,"lb	x24,2(x31)","s8,2,t6",
8000013c,slt,t1:00000000,,005ca333,3,"slt	x6,x25,x5","t1,s9,t0",
80000140,lh,s9:00000000,,005f9c83,3,"lh	x25,5(x31)","s9,5,t6",
80000144,srli,a1:0200022a,,006fd593,3,"srli	x11,x31,0x6","a1,t6,0x6",
80000148,sub,a3:84c1406a,,408b06b3,3,"sub	x13,x22,x8","a3,s6,s0",
8000014c,xor,a7:ad15dceb,,01e3c8b3,3,"xor	x17,x7,x30","a7,t2,t5",
80000150,lh,gp:00000000,,ffff9183,3,"lh	x3,-1(x31)","gp,-1,t6",
80000158,slti,s11:00000001,,da69ad93,3,"slti	x27,x19,-602","s11,s3,-602",
8000015c,lb,s2:00000000,,ff4f8903,3,"lb	x18,-12(x31)","s2,-12,t6",
80000164,sltiu,s5:00000001,,f3b1ba93,3,"sltiu	x21,x3,-197","s5,gp,-197",
8000016c,lhu,s11:00000000,,ff9fdd83,3,"lhu	x27,-7(x31)","s11,-7,t6",
80000170,lb,s1:00000000,,ff8f8483,3,"lb	x9,-8(x31)","s1,-8,t6",
80000174,srai,s11:00000000,,417edd93,3,"srai	x27,x29,0x17","s11,t4,0x17",
8000017c,auipc,s6:da167178,,5a167b17,3,"auipc	x22,0x5a167","s6,0x5a167",
80000180,lb,a6:00000000,,006f8803,3,"lb	x16,6(x31)","a6,6,t6",
80000188,or,s1:00000000,,002564b3,3,"or	x9,x10,x2","s1,a0,sp",
8000018c,lbu,ra:00000084,,010fc083,3,"lbu	x1,16(x31)","ra,16,t6",
80000190,lb,t0:00000000,,ff5f8283,3,"lb	x5,-11(x31)","t0,-11,t6",
80000198,slt,a5:00000000,,01b127b3,3,"slt	x15,x2,x27","a5,sp,s11",
8000019c,slt,a5:00000000,,006aa7b3,3,"slt	x15,x21,x6","a5,s5,t1",
800001a0,lbu,t4:00000000,,005fce83,3,"lbu	x29,5(x31)","t4,5,t6",
800001a4,auipc,t2:f35cf1a0,,735cf397,3,"auipc	x7,0x735cf","t2,0x735cf",
800001ac,auipc,ra:fe6141a8,,7e614097,3,"auipc	x1,0x7e614","ra,0x7e614",
800001b0,auipc,t1:5d8431ac,,dd843317,3,"auipc	x6,0xdd843","t1,0xdd843",
800001b4,lbu,tp:00000000,,ff1fc203,3,"lbu	x4,-15(x31)","tp,-15,t6",
800001b8,sub,a6:7fff7549,,41f48833,3,"sub	x16,x9,x31","a6,s1,t6",
800001bc,sltiu,s7:00000001,,81e2bb93,3,"sltiu	x23,x5,-2018","s7,t0,-2018",
800001c4,ori,s6:fffffa71,,a71e6b13,3,"ori	x22,x28,-1423","s6,t3,-1423",
800001c8,andi,t5:00000000,,27227f13,3,"andi	x30,x4,626","t5,tp,626",
800001cc,srai,s1:00000000,,40be5493,3,"srai	x9,x28,0xb","s1,t3,0xb",
800001d0,or,t5:00000000,,018cef33,3,"or	x30,x25,x24","t5,s9,s8",
80000264,xor,s5:00000000,,017acab3,3,"xor	x21,x21,x23","s5,s5,s7",
80000268,sra,s2:00000000,,41b7d933,3,"sra	x18,x15,x27","s2,a5,s11",
8000026c,and,a5:00000000,,0198f7b3,3,"and	x15,x17,x25","a5,a7,s9",
80000274,sltu,s7:00000000,,019abbb3,3,"sltu	x23,x21,x25","s7,s5,s9",
80000278,sra,t0:80000000,,41d752b3,3,"sra	x5,x14,x29","t0,a4,t4",
8000027c,srl,t1:00000000,,00e55333,3,"srl	x6,x10,x14","t1,a0,a4",
80000280,sra,a1:00000000,,401f55b3,3,"sra	x11,x30,x1","a1,t5,ra",
80000284,xori,t6:fffffe22,,e22dcf93,3,"xori	x31,x27,-478","t6,s11,-478",
80000288,srai,s9:ffffffff,,41f45c93,3,"srai	x25,x8,0x1f","s9,s0,0x1f",
8000028c,slti,gp:00000000,,f1002193,3,"slti	x3,x0,-240","gp,zero,-240",
80000290,srli,a7:0003ffff,,00eb5893,3,"srli	x17,x22,0xe","a7,s6,0xe",
80000294,addi,s11:0000055a,,55a20d93,3,"addi	x27,x4,1370","s11,tp,1370",
80000298,sub,t1:00000000,,41858333,3,"sub	x6,x11,x24","t1,a1,s8",
8000031c,xor,a0:00000000,,01dac533,3,"xor	x10,x21,x29","a0,s5,t4",
80000320,sltu,s5:00000000,,009ebab3,3,"sltu	x21,x29,x9","s5,t4,s1",
80000324,addi,s1:00000103,,10310493,3,"addi	x9,x2,259","s1,sp,259",
80000328,ori,t6:fffffb49,,b49bef93,3,"ori	x31,x23,-1207","t6,s7,-1207",
80000330,and,s11:00000000,,00a9fdb3,3,"and	x27,x19,x10","s11,s3,a0",
80000348,sltiu,t1:00000001,,5c2a3313,3,"sltiu	x6,x20,1474","t1,s4,1474",
8000034c,ori,t3:fffffbfa,,b986ee13,3,"ori	x28,x13,-1128","t3,a3,-1128",
80000350,add,gp:fffffbfa,,01ca01b3,3,"add	x3,x20,x28","gp,s4,t3",
80000354,xor,s7:00000000,,01b04bb3,3,"xor	x23,x0,x27","s7,zero,s11",
8000035c,slt,a3:00000000,,003026b3,3,"slt	x13,x0,x3","a3,zero,gp",
80000364,lui,t3:f6afb000,,f6afbe37,3,"lui	x28,0xf6afb","t3,0xf6afb",
80000368,ori,a4:fffffc38,,c3856713,3,"ori	x14,x10,-968","a4,a0,-968",
8000036c,sltu,a1:00000001,,0138b5b3,3,"sltu	x11,x17,x19","a1,a7,s3",
80000370,srli,s6:0f35cf1a,,0043db13,3,"srli	x22,x7,0x4","s6,t2,0x4",
80000374,or,sp:00000000,,01ade133,3,"or	x2,x27,x26","sp,s11,s10",
800003b4,sll,a4:fffffbfa,,01c19733,3,"sll	x14,x3,x28","a4,gp,t3",
800003fc,andi,s7:00000204,,21e9fb93,3,"andi	x23,x19,542","s7,s3,542",
80000404,addi,a1:fffff8d2,,8d2f0593,3,"addi	x11,x30,-1838","a1,t5,-1838",
80000408,xor,t1:00000000,,014c4333,3,"xor	x6,x24,x20","t1,s8,s4",
80000430,slti,s9:00000001,,1801ac93,3,"slti	x25,x3,384","s9,gp,384",
80000444,slti,s0:00000000,,be0ea413,3,"slti	x8,x29,-1056","s0,t4,-1056",
80000448,xor,s9:7fff7549,,0107ccb3,3,"xor	x25,x15,x16","s9,a5,a6",
8000044c,srl,t5:0000003d,,016e5f33,3,"srl	x30,x28,x22","t5,t3,s6",
80000458,sltu,t1:00000000,,015cb333,3,"sltu	x6,x25,x21","t1,s9,s5",
8000045c,slt,t5:00000000,,00c9af33,3,"slt	x30,x19,x12","t5,s3,a2",
80000460,addi,a7:fffffafa,,afa00893,3,"addi	x17,x0,-1286","a7,zero,-1286",
80000468,ori,a4:fffffc07,,c07de713,3,"ori	x14,x27,-1017","a4,s11,-1017",
8000046c,sra,s4:f35cf1a0,,4123da33,3,"sra	x20,x7,x18","s4,t2,s2",
80000470,addi,s6:fffffca8,,ca850b13,3,"addi	x22,x10,-856","s6,a0,-856",
80000474,slt,t3:00000000,,0114ae33,3,"slt	x28,x9,x17","t3,s1,a7",
80000478,andi,s5:00000120,,53da7a93,3,"andi	x21,x20,1341","s5,s4,1341",
8000048c,slti,t2:00000001,,69d0a393,3,"slti	x7,x1,1693","t2,ra,1693",
80000490,or,a0:fffffb69,,015fe533,3,"or	x10,x31,x21","a0,t6,s5",
80000494,sltu,t0:00000000,,004f32b3,3,"sltu	x5,x30,x4","t0,t5,tp",
80000498,or,s2:00000000,,01ed6933,3,"or	x18,x26,x30","s2,s10,t5",
8000049c,sra,s9:00000204,,41dbdcb3,3,"sra	x25,x23,x29","s9,s7,t4",
800004e0,or,t4:80009f84,,00466eb3,3,"or	x29,x12,x4","t4,a2,tp",
800004e4,sltu,ra:00000000,,012db0b3,3,"sltu	x1,x27,x18","ra,s11,s2",
800004e8,auipc,t3:ffb394e4,,7fb39e17,3,"auipc	x28,0x7fb39","t3,0x7fb39",
800004ec,sub,s1:7fff607c,,40cd84b3,3,"sub	x9,x27,x12","s1,s11,a2",
800004f0,sub,s11:fffffc07,,41870db3,3,"sub	x27,x14,x24","s11,a4,s8",
800004fc,andi,s11:80009d84,,da7efd93,3,"andi	x27,x29,-601","s11,t4,-601",
80000500,ori,a3:fffffcaf,,cac76693,3,"ori	x13,x14,-852","a3,a4,-852",
80000504,sll,a5:80009d84,,015d97b3,3,"sll	x15,x27,x21","a5,s11,s5",
80000508,add,s6:00013d08,,00f60b33,3,"add	x22,x12,x15","s6,a2,a5",
8000050c,sra,a3:f80009f8,,41c656b3,3,"sra	x13,x12,x28","a3,a2,t3",
80000510,auipc,s6:b690e50c,,3690eb17,3,"auipc	x22,0x3690e","s6,0x3690e",
80000518,srl,s11:000000ff,,00d75db3,3,"srl	x27,x14,x13","s11,a4,a3",
8000051c,addi,s6:8000a45d,,4d960b13,3,"addi	x22,x12,1241","s6,a2,1241",
80000524,sltu,a1:00000000,,0002b5b3,3,"sltu	x11,x5,x0","a1,t0,zero",
80000528,slli,gp:007f8000,,00fd9193,3,"slli	x3,x27,0xf","gp,s11,0xf",
8000052c,andi,s4:00000000,,3e5f7a13,3,"andi	x20,x30,997","s4,t5,997",
80000530,srai,t6:c000522e,,401b5f93,3,"srai	x31,x22,0x1","t6,s6,0x1",
80000570,slt,a0:00000000,,0054a533,3,"slt	x10,x9,x5","a0,s1,t0",
80000574,slt,tp:00000000,,00ad2233,3,"slt	x4,x26,x10","tp,s10,a0",
80000590,add,s6:ffb394e4,,01cc0b33,3,"add	x22,x24,x28","s6,s8,t3",
80000594,srl,t6:007f8000,,0181dfb3,3,"srl	x31,x3,x24","t6,gp,s8",
80000598,slli,a0:00000000,,01a51513,3,"slli	x10,x10,0x1a","a0,a0,0x1a",
8000059c,sltiu,s5:00000001,,cea13a93,3,"sltiu	x21,x2,-790","s5,sp,-790",
800005a0,xor,a0:00000000,,0022c533,3,"xor	x10,x5,x2","a0,t0,sp",
800005a4,slti,t4:00000001,,21e12e93,3,"slti	x29,x2,542","t4,sp,542",
800005a8,srai,s2:00000000,,40cbd913,3,"srai	x18,x23,0xc","s2,s7,0xc",
800005ac,lui,s8:cb8d2000,,cb8d2c37,3,"lui	x24,0xcb8d2","s8,0xcb8d2",
800005b0,xori,a1:80008ce4,,9ad84593,3,"xori	x11,x16,-1619","a1,a6,-1619",
800005b4,xor,t4:80009f85,,00c3ceb3,3,"xor	x29,x7,x12","t4,t2,a2",
800005bc,sub,a5:80008ab7,,410307b3,3,"sub	x15,x6,x16","a5,t1,a6",
800005c0,auipc,a0:d64295bc,,56429517,3,"auipc	x10,0x56429","a0,0x56429",
800005cc,sra,a7:00000000,,404958b3,3,"sra	x17,x18,x4","a7,s2,tp",
800005f8,ori,s0:d64297fe,,67a56413,3,"ori	x8,x10,1658","s0,a0,1658",
80000604,slti,s6:00000001,,19ee2b13,3,"slti	x22,x28,414","s6,t3,414",
80000608,sltiu,s9:00000001,,3fd03c93,3,"sltiu	x25,x0,1021","s9,zero,1021",
80000610,add,a1:7fff754a,,010a85b3,3,"add	x11,x21,x16","a1,s5,a6",
800006cc,sltiu,a7:00000001,,8952b893,3,"sltiu	x17,x5,-1899","a7,t0,-1899",
800006d0,addi,a7:ffb39870,,38ce0893,3,"addi	x17,x28,908","a7,t3,908",
800006d4,sltu,t0:00000000,,0109b2b3,3,"sltu	x5,x19,x16","t0,s3,a6",
800006dc,slt,s1:00000001,,016924b3,3,"slt	x9,x18,x22","s1,s2,s6",
800006f8,sub,tp:00000000,,41a28233,3,"sub	x4,x5,x26","tp,t0,s10",
80000704,auipc,t5:d34ec700,,534ecf17,3,"auipc	x30,0x534ec","t5,0x534ec",
80000708,sll,s1:fb398700,,01c894b3,3,"sll	x9,x17,x28","s1,a7,t3",
8000070c,srl,a0:cb8d2000,,014c5533,3,"srl	x10,x24,x20","a0,s8,s4",
80000710,sltiu,a7:00000000,,43d7b893,3,"sltiu	x17,x15,1085","a7,a5,1085",
80000714,sltiu,s0:00000001,,92a13413,3,"sltiu	x8,x2,-1750","s0,sp,-1750",
80000718,ori,t4:80009fdd,,55d66e93,3,"ori	x29,x12,1373","t4,a2,1373",
8000071c,slli,s6:02000000,,01939b13,3,"slli	x22,x7,0x19","s6,t2,0x19",
80000724,slt,a7:00000000,,00e128b3,3,"slt	x17,x2,x14","a7,sp,a4",
80000728,andi,t5:00000000,,0be07f13,3,"andi	x30,x0,190","t5,zero,190",
8000072c,auipc,t0:3dc65728,,bdc65297,3,"auipc	x5,0xbdc65","t0,0xbdc65",
80000730,xor,s4:ffcc14e4,,01c1ca33,3,"xor	x20,x3,x28","s4,gp,t3",
80000738,sltu,t5:00000000,,01753f33,3,"sltu	x30,x10,x23","t5,a0,s7",
8000073c,xori,t3:3472de47,,e4754e13,3,"xori	x28,x10,-441","t3,a0,-441",
80000740,srli,s7:00000347,,014e5b93,3,"srli	x23,x28,0x14","s7,t3,0x14",
80000744,add,gp:02000001,,019b01b3,3,"add	x3,x22,x25","gp,s6,s9",
80000748,and,s6:4b8d2000,,010c7b33,3,"and	x22,x24,x16","s6,s8,a6",
8000074c,ori,s7:fffffc91,,c91f6b93,3,"ori	x23,x30,-879","s7,t5,-879",
80000750,slt,gp:00000000,,0151a1b3,3,"slt	x3,x3,x21","gp,gp,s5",
80000754,slt,s11:00000000,,00c82db3,3,"slt	x27,x16,x12","s11,a6,a2",
8000075c,sub,a4:f8000d67,,41768733,3,"sub	x14,x13,x23","a4,a3,s7",
80000760,ori,a4:fffffffe,,ffe56713,3,"ori	x14,x10,-2","a4,a0,-2",
80000764,sltiu,s11:00000001,,41893d93,3,"sltiu	x27,x18,1048","s11,s2,1048",
80000768,xori,s11:fffffd9b,,10abcd93,3,"xori	x27,x23,266","s11,s7,266",
8000076c,srl,a7:00000000,,012058b3,3,"srl	x17,x0,x18","a7,zero,s2",
80000770,xor,s11:80008ab7,,0047cdb3,3,"xor	x27,x15,x4","s11,a5,tp",
80000774,slt,s1:00000000,,000124b3,3,"slt	x9,x2,x0","s1,sp,zero",
8000077c,sub,t5:4b8d2002,,40eb0f33,3,"sub	x30,x22,x14","t5,s6,a4",
80000780,xor,t5:b47254f0,,01c7cf33,3,"xor	x30,x15,x28","t5,a5,t3",
80000784,srl,s7:00000000,,01b35bb3,3,"srl	x23,x6,x27","s7,t1,s11",
80000788,slli,s1:a5000000,,01759493,3,"slli	x9,x11,0x17","s1,a1,0x17",
8000078c,slli,s9:00000000,,01fd1c93,3,"slli	x25,x26,0x1f","s9,s10,0x1f",
800007c4,sra,s0:00000000,,404d5433,3,"sra	x8,x26,x4","s0,s10,tp",
800007cc,srli,s4:00000000,,00b45a13,3,"srli	x20,x8,0xb","s4,s0,0xb",
800007d0,lui,t6:c43df000,,c43dffb7,3,"lui	x31,0xc43df","t6,0xc43df",
800007d4,slli,t2:00000000,,01f21393,3,"slli	x7,x4,0x1f","t2,tp,0x1f",
800007dc,and,t4:00000000,,0191feb3,3,"and	x29,x3,x25","t4,gp,s9",
800007e0,sltu,tp:00000000,,006ab233,3,"sltu	x4,x21,x6","tp,s5,t1",
800008c4,xori,t6:ffffff58,,f58ecf93,3,"xori	x31,x29,-168","t6,t4,-168",
800008c8,sll,t4:00000001,,008a9eb3,3,"sll	x29,x21,x8","t4,s5,s0",
800008cc,srai,ra:00000000,,40305093,3,"srai	x1,x0,0x3","ra,zero,0x3",
800008d0,add,s5:80009fc5,,013a8ab3,3,"add	x21,x21,x19","s5,s5,s3",
800008d4,slt,tp:00000000,,013b2233,3,"slt	x4,x22,x19","tp,s6,s3",
800008d8,srai,t3:00000000,,4131de13,3,"srai	x28,x3,0x13","t3,gp,0x13",
800008dc,sra,t1:80008ab7,,403dd333,3,"sra	x6,x27,x3","t1,s11,gp",
800008e8,addi,a0:3dc65638,,f1028513,3,"addi	x10,x5,-240","a0,t0,-240",
800008ec,sltu,t1:00000000,,00f9b333,3,"sltu	x6,x19,x15","t1,s3,a5",
800008f0,xor,s1:80009fc5,,011ac4b3,3,"xor	x9,x21,x17","s1,s5,a7",
80000968,or,a5:00000000,,001267b3,3,"or	x15,x4,x1","a5,tp,ra",
8000096c,srai,t5:ffffffff,,40b75f13,3,"srai	x30,x14,0xb","t5,a4,0xb",
80000970,sub,tp:80008ab7,,407d8233,3,"sub	x4,x27,x7","tp,s11,t2",
80000978,addi,t0:fffffd78,,d7878293,3,"addi	x5,x15,-648","t0,a5,-648",
8000097c,srli,t0:01ee32b1,,00555293,3,"srli	x5,x10,0x5","t0,a0,0x5",
80000980,srai,t0:fff80008,,40c25293,3,"srai	x5,x4,0xc","t0,tp,0xc",
80000984,andi,a3:00000680,,6c267693,3,"andi	x13,x12,1730","a3,a2,1730",
80000988,auipc,a3:32708984,,b2708697,3,"auipc	x13,0xb2708","a3,0xb2708",
8000098c,sra,t4:00000000,,411cdeb3,3,"sra	x29,x25,x17","t4,s9,a7",
80000990,addi,a7:fffffa6f,,a6fb8893,3,"addi	x17,x23,-1425","a7,s7,-1425",
80000994,ori,t6:fffffed1,,ed1c6f93,3,"ori	x31,x24,-303","t6,s8,-303",
80000998,addi,a1:800083b2,,8fbd8593,3,"addi	x11,x27,-1797","a1,s11,-1797",
8000099c,addi,s1:ffffff9d,,f9d38493,3,"addi	x9,x7,-99","s1,t2,-99",
800009d0,xor,a0:ffffff9d,,01d4c533,3,"xor	x10,x9,x29","a0,s1,t4",
800009d4,ori,s6:80009fcd,,20caeb13,3,"ori	x22,x21,524","s6,s5,524",
800009d8,auipc,tp:e77459d4,,67745217,3,"auipc	x4,0x67745","tp,0x67745",
800009dc,add,s4:fff80006,,00e28a33,3,"add	x20,x5,x14","s4,t0,a4",
800009e4,xori,s6:fffff968,,697f4b13,3,"xori	x22,x30,1687","s6,t5,1687",
800009e8,addi,t6:fffff8e1,,8e138f93,3,"addi	x31,x7,-1823","t6,t2,-1823",
800009ec,xor,s6:fff80008,,0012cb33,3,"xor	x22,x5,x1","s6,t0,ra",
800009f0,and,s7:00000000,,01ccfbb3,3,"and	x23,x25,x28","s7,s9,t3",
800009f4,auipc,sp:800089f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009f8,addi,sp:80008cfc,,30c10113,3,"addi	x2,x2,780","sp,sp,780",
800009fc,andi,gp:00000000,,28d97193,3,"andi	x3,x18,653","gp,s2,653",
80000a00,lb,s11:00000000,,ff610d83,3,"lb	x27,-10(x2)","s11,-10,sp",
80000a04,ori,t2:fffffb79,,b79ce393,3,"ori	x7,x25,-1159","t2,s9,-1159",
80000a08,srai,a6:ffffffff,,40a4d813,3,"srai	x16,x9,0xa","a6,s1,0xa",
80000a0c,lb,t6:00000000,,f3610f83,3,"lb	x31,-202(x2)","t6,-202,sp",
80000a14,xori,a0:fffff948,,94804513,3,"xori	x10,x0,-1720","a0,zero,-1720",
80000a18,lbu,s4:00000000,,04314a03,3,"lbu	x20,67(x2)","s4,67,sp",
80000a1c,sltu,s2:00000001,,00203933,3,"sltu	x18,x0,x2","s2,zero,sp",
80000a20,xor,t0:7ff883ba,,0055c2b3,3,"xor	x5,x11,x5","t0,a1,t0",
80000a24,srli,t5:00000000,,00c35f13,3,"srli	x30,x6,0xc","t5,t1,0xc",
80000a28,lb,t1:00000000,,f4a10303,3,"lb	x6,-182(x2)","t1,-182,sp",
80000a30,sltu,t0:00000001,,016e32b3,3,"sltu	x5,x28,x22","t0,t3,s6",
80000a34,srai,a3:00000001,,40095693,3,"srai	x13,x18,0x0","a3,s2,0x0",
80000a38,lb,a5:00000000,,fcb10783,3,"lb	x15,-53(x2)","a5,-53,sp",
80000a40,addi,s2:00000397,,397d8913,3,"addi	x18,x27,919","s2,s11,919",
80000a44,sub,s2:00000000,,408f0933,3,"sub	x18,x30,x8","s2,t5,s0",
80000a48,ori,s11:fffffe9a,,e9aeed93,3,"ori	x27,x29,-358","s11,t4,-358",
80000a4c,lw,s4:00000000,,fa012a03,3,"lw	x20,-96(x2)","s4,-96,sp",
80000a50,ori,a7:00000352,,3521e893,3,"ori	x17,x3,850","a7,gp,850",
80000a54,sll,s5:ffff2900,,01551ab3,3,"sll	x21,x10,x21","s5,a0,s5",
80000a58,srai,t6:00000000,,4036df93,3,"srai	x31,x13,0x3","t6,a3,0x3",
80000a5c,srli,t0:00000000,,01cd5293,3,"srli	x5,x26,0x1c","t0,s10,0x1c",
80000a60,slti,ra:00000000,,ff41a093,3,"slti	x1,x3,-12","ra,gp,-12",
80000a64,sltiu,a7:00000000,,19bab893,3,"sltiu	x17,x21,411","a7,s5,411",
80000a6c,sll,a0:00000000,,00ae9533,3,"sll	x10,x29,x10","a0,t4,a0",
80000a70,sltiu,a6:00000000,,363db813,3,"sltiu	x16,x27,867","a6,s11,867",
80000a80,srai,a4:00000000,,4106d713,3,"srai	x14,x13,0x10","a4,a3,0x10",
80000a84,slt,t4:00000001,,00e22eb3,3,"slt	x29,x4,x14","t4,tp,a4",
80000a88,addi,a3:000004bf,,4bfb8693,3,"addi	x13,x23,1215","a3,s7,1215",
80000a8c,slt,s0:00000000,,008e2433,3,"slt	x8,x28,x8","s0,t3,s0",
80000a90,addi,t5:ffff2717,,e17a8f13,3,"addi	x30,x21,-489","t5,s5,-489",
80000a94,auipc,s5:de929a90,,5e929a97,3,"auipc	x21,0x5e929","s5,0x5e929",
80000ad0,xori,s1:fffff980,,98034493,3,"xori	x9,x6,-1664","s1,t1,-1664",
80000ad4,slti,t6:00000001,,75e02f93,3,"slti	x31,x0,1886","t6,zero,1886",
80000adc,add,a4:800083b3,,00bf8733,3,"add	x14,x31,x11","a4,t6,a1",
80000afc,ori,a5:cb8d24c1,,4c1c6793,3,"ori	x15,x24,1217","a5,s8,1217",
80000b00,sltu,a5:00000000,,0116b7b3,3,"sltu	x15,x13,x17","a5,a3,a7",
