pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f35b7000,,f35b7337,3,"lui	x6,0xf35b7","t1,0xf35b7",
80000084,addi,t1:f35b6d7a,,d7a30313,3,"addi	x6,x6,-646","t1,t1,-646",
80000088,lui,t2:94b9e000,,94b9e3b7,3,"lui	x7,0x94b9e","t2,0x94b9e",
8000008c,addi,t2:94b9de65,,e6538393,3,"addi	x7,x7,-411","t2,t2,-411",
80000090,lui,s0:a63d5000,,a63d5437,3,"lui	x8,0xa63d5","s0,0xa63d5",
80000094,addi,s0:a63d51fb,,1fb40413,3,"addi	x8,x8,507","s0,s0,507",
80000098,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
8000009c,lui,a1:f944d000,,f944d5b7,3,"lui	x11,0xf944d","a1,0xf944d",
800000a0,addi,a1:f944d3df,,3df58593,3,"addi	x11,x11,991","a1,a1,991",
800000a4,lui,a2:c83ae000,,c83ae637,3,"lui	x12,0xc83ae","a2,0xc83ae",
800000a8,addi,a2:c83ae683,,68360613,3,"addi	x12,x12,1667","a2,a2,1667",
800000ac,lui,a3:f84f4000,,f84f46b7,3,"lui	x13,0xf84f4","a3,0xf84f4",
800000b0,addi,a3:f84f3ede,,ede68693,3,"addi	x13,x13,-290","a3,a3,-290",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:e7956000,,e7956837,3,"lui	x16,0xe7956","a6,0xe7956",
800000c0,addi,a6:e79564a1,,4a180813,3,"addi	x16,x16,1185","a6,a6,1185",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:fb6bf000,,fb6bfc37,3,"lui	x24,0xfb6bf","s8,0xfb6bf",
800000e4,addi,s8:fb6be816,,816c0c13,3,"addi	x24,x24,-2026","s8,s8,-2026",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,lui,t3:f8309000,,f8309e37,3,"lui	x28,0xf8309","t3,0xf8309",
800000f8,addi,t3:f8309041,,041e0e13,3,"addi	x28,x28,65","t3,t3,65",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:fb50e000,,fb50ef37,3,"lui	x30,0xfb50e","t5,0xfb50e",
80000104,addi,t5:fb50e6c4,,6c4f0f13,3,"addi	x30,x30,1732","t5,t5,1732",
80000108,lui,t6:d4689000,,d4689fb7,3,"lui	x31,0xd4689","t6,0xd4689",
8000010c,addi,t6:d4688d43,,d43f8f93,3,"addi	x31,x31,-701","t6,t6,-701",
80000110,auipc,t0:8000a10c,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000114,addi,t0:80009f84,,e7828293,3,"addi	x5,x5,-392","t0,t0,-392",
8000011c,auipc,t6:80004118,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80000120,addi,t6:80004704,,5ecf8f93,3,"addi	x31,x31,1516","t6,t6,1516",
80000124,srai,a5:00000000,,40e55793,3,"srai	x15,x10,0xe","a5,a0,0xe",
80000128,sra,gp:a63d51fb,,403451b3,3,"sra	x3,x8,x3","gp,s0,gp",
8000012c,and,a7:90091e44,,00d3f8b3,3,"and	x17,x7,x13","a7,t2,a3",
80000130,sltiu,a2:00000001,,99f83613,3,"sltiu	x12,x16,-1633","a2,a6,-1633",
80000134,addi,t6:800044fc,,df8f8f93,3,"addi	x31,x31,-520","t6,t6,-520",
80000138,lui,a1:cbaca000,,cbaca5b7,3,"lui	x11,0xcbaca","a1,0xcbaca",
8000013c,slli,a5:d0000000,,01b31793,3,"slli	x15,x6,0x1b","a5,t1,0x1b",
80000140,jalr,t1:80000140,,208f8367,3,"jalr	x6,x31,520","t1,t6,520",
80004708,addi,t0:80009f70,,fec28293,3,"addi	x5,x5,-20","t0,t0,-20",
8000470c,sll,a3:00000001,,014616b3,3,"sll	x13,x12,x20","a3,a2,s4",
80004710,sll,s10:10000000,,01f69d33,3,"sll	x26,x13,x31","s10,a3,t6",
80004718,lui,gp:354b1000,,354b11b7,3,"lui	x3,0x354b1","gp,0x354b1",
8000471c,auipc,t6:940dc718,,140d8f97,3,"auipc	x31,0x140d8","t6,0x140d8",
80004724,lui,t6:e68c8000,,e68c8fb7,3,"lui	x31,0xe68c8","t6,0xe68c8",
80004728,srai,s5:00000000,,41305a93,3,"srai	x21,x0,0x13","s5,zero,0x13",
8000472c,auipc,s0:1cbb9728,,9cbb5417,3,"auipc	x8,0x9cbb5","s0,0x9cbb5",
80004730,auipc,a5:8000072c,,ffffc797,3,"auipc	x15,0xffffc","a5,0xffffc",
80004734,addi,a5:800002c8,,b9c78793,3,"addi	x15,x15,-1124","a5,a5,-1124",
80004738,auipc,t3:20e02734,,a0dfee17,3,"auipc	x28,0xa0dfe","t3,0xa0dfe",
8000473c,or,a2:90091e44,,01106633,3,"or	x12,x0,x17","a2,zero,a7",
80004740,addi,a5:800002ef,,02778793,3,"addi	x15,x15,39","a5,a5,39",
80004744,srli,a4:00000100,,0179d713,3,"srli	x14,x19,0x17","a4,s3,0x17",
8000474c,srai,s0:00000000,,410b5413,3,"srai	x8,x22,0x10","s0,s6,0x10",
80004750,lui,s11:0013a000,,0013adb7,3,"lui	x27,0x13a","s11,0x13a",
80004754,andi,t5:80000100,,93b37f13,3,"andi	x30,x6,-1733","t5,t1,-1733",
80004758,sub,s11:7fff613c,,40970db3,3,"sub	x27,x14,x9","s11,a4,s1",
8000475c,srl,a0:7fff613c,,004dd533,3,"srl	x10,x27,x4","a0,s11,tp",
80004760,xor,t1:6795fbd1,,0102c333,3,"xor	x6,x5,x16","t1,t0,a6",
80004764,jalr,t1:80004764,,fd978367,3,"jalr	x6,x15,-39","t1,a5,-39",
800002cc,srai,a4:fffffff0,,41ba5713,3,"srai	x14,x20,0x1b","a4,s4,0x1b",
800002d0,or,a1:cbaca001,,00d5e5b3,3,"or	x11,x11,x13","a1,a1,a3",
800002d8,slt,a2:00000001,,00ea2633,3,"slt	x12,x20,x14","a2,s4,a4",
800002dc,addi,t0:80009f3c,,fcc28293,3,"addi	x5,x5,-52","t0,t0,-52",
800002e0,slti,a3:00000000,,b2d62693,3,"slti	x13,x12,-1235","a3,a2,-1235",
800002e4,or,ra:80009f3c,,005960b3,3,"or	x1,x18,x5","ra,s2,t0",
800002e8,and,gp:80000000,,0190f1b3,3,"and	x3,x1,x25","gp,ra,s9",
800002f0,sub,s7:80000000,,414a8bb3,3,"sub	x23,x21,x20","s7,s5,s4",
800002f4,auipc,sp:800092f0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002f8,addi,sp:80008b51,,86110113,3,"addi	x2,x2,-1951","sp,sp,-1951",
800002fc,lb,t6:ffffffc3,,fde10f83,3,"lb	x31,-34(x2)","t6,-34,sp",
80000300,lb,s4:00000079,,fdc10a03,3,"lb	x20,-36(x2)","s4,-36,sp",
80000304,slt,s5:00000001,,01cbaab3,3,"slt	x21,x23,x28","s5,s7,t3",
80000308,xor,s4:7b6be816,,003c4a33,3,"xor	x20,x24,x3","s4,s8,gp",
8000030c,lui,s5:1bb9e000,,1bb9eab7,3,"lui	x21,0x1bb9e","s5,0x1bb9e",
80000310,andi,a1:00000480,,48e87593,3,"andi	x11,x16,1166","a1,a6,1166",
80000314,lbu,a6:000000bd,,02c14803,3,"lbu	x16,44(x2)","a6,44,sp",
80000318,sub,t5:80009b44,,40b48f33,3,"sub	x30,x9,x11","t5,s1,a1",
8000031c,and,s8:80004740,,006ffc33,3,"and	x24,x31,x6","s8,t6,t1",
80000320,sltiu,t6:00000000,,37babf93,3,"sltiu	x31,x21,891","t6,s5,891",
80000324,sub,s6:04937926,,414d8b33,3,"sub	x22,x27,x20","s6,s11,s4",
80000328,addi,s10:8000a457,,51b28d13,3,"addi	x26,x5,1307","s10,t0,1307",
8000032c,xori,s4:7ffff94d,,94dcca13,3,"xori	x20,x25,-1715","s4,s9,-1715",
8000033c,lbu,a7:000000fe,,fc914883,3,"lbu	x17,-55(x2)","a7,-55,sp",
80000344,slli,a4:00000000,,01541713,3,"slli	x14,x8,0x15","a4,s0,0x15",
80000350,xori,s5:7fffb922,,e62c4a93,3,"xori	x21,x24,-414","s5,s8,-414",
80000354,lbu,a0:00000083,,ffd14503,3,"lbu	x10,-3(x2)","a0,-3,sp",
80000358,sra,t2:01fffd84,,416dd3b3,3,"sra	x7,x27,x22","t2,s11,s6",
8000035c,lw,a6:84db5895,,01312803,3,"lw	x16,19(x2)","a6,19,sp",
80000360,addi,a1:80009e62,,e9e48593,3,"addi	x11,x9,-354","a1,s1,-354",
80000364,xori,t3:000003f3,,3f394e13,3,"xori	x28,x18,1011","t3,s2,1011",
80000368,srl,gp:00000000,,002051b3,3,"srl	x3,x0,x2","gp,zero,sp",
8000036c,andi,t3:00000000,,e7247e13,3,"andi	x28,x8,-398","t3,s0,-398",
80000370,slt,t4:00000000,,007daeb3,3,"slt	x29,x27,x7","t4,s11,t2",
80000374,lb,s3:ffffffbd,,fe410983,3,"lb	x19,-28(x2)","s3,-28,sp",
80000378,or,t2:80008b51,,00d163b3,3,"or	x7,x2,x13","t2,sp,a3",
8000037c,lb,t1:ffffff85,,ff110303,3,"lb	x6,-15(x2)","t1,-15,sp",
80000384,auipc,s10:80009380,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000388,addi,s10:80008ba2,,822d0d13,3,"addi	x26,x26,-2014","s10,s10,-2014",
8000038c,or,s7:80009f3c,,0120ebb3,3,"or	x23,x1,x18","s7,ra,s2",
80000390,slti,sp:00000001,,62f2a113,3,"slti	x2,x5,1583","sp,t0,1583",
80000394,auipc,t1:87fbf390,,07fbf317,3,"auipc	x6,0x7fbf","t1,0x7fbf",
80000398,sltu,a2:00000000,,00e33633,3,"sltu	x12,x6,x14","a2,t1,a4",
8000039c,addi,s5:80000abc,,7cd78a93,3,"addi	x21,x15,1997","s5,a5,1997",
800003a0,sra,t5:fe00022d,,4163df33,3,"sra	x30,x7,x22","t5,t2,s6",
800003a4,and,tp:00000000,,00397233,3,"and	x4,x18,x3","tp,s2,gp",
800003b4,slli,tp:00000000,,01fe1213,3,"slli	x4,x28,0x1f","tp,t3,0x1f",
800003b8,add,a1:00000078,,017d85b3,3,"add	x11,x27,x23","a1,s11,s7",
800003bc,sll,tp:00000000,,00be1233,3,"sll	x4,x28,x11","tp,t3,a1",
800003c0,lbu,t6:000000ac,,ff1d4f83,3,"lbu	x31,-15(x26)","t6,-15,s10",
800003c8,sltu,sp:00000001,,006eb133,3,"sltu	x2,x29,x6","sp,t4,t1",
800003d0,srli,tp:20000000,,002cd213,3,"srli	x4,x25,0x2","tp,s9,0x2",
800003d4,srai,a1:00000000,,40d5d593,3,"srai	x11,x11,0xd","a1,a1,0xd",
800003dc,srai,t6:00000000,,41495f93,3,"srai	x31,x18,0x14","t6,s2,0x14",
800003e0,lb,a0:0000002a,,ff0d0503,3,"lb	x10,-16(x26)","a0,-16,s10",
800003e4,lbu,a0:00000000,,ff7d4503,3,"lbu	x10,-9(x26)","a0,-9,s10",
800003e8,lb,ra:ffffffbe,,ffad0083,3,"lb	x1,-6(x26)","ra,-6,s10",
800003ec,sltiu,t3:00000001,,ebc5be13,3,"sltiu	x28,x11,-324","t3,a1,-324",
800003f0,srl,s5:20000000,,01925ab3,3,"srl	x21,x4,x25","s5,tp,s9",
800003f8,lb,a0:ffffffba,,003d0503,3,"lb	x10,3(x26)","a0,3,s10",
800003fc,slt,a6:00000000,,002b2833,3,"slt	x16,x22,x2","a6,s6,sp",
80000400,ori,t2:fffffffd,,ded2e393,3,"ori	x7,x5,-531","t2,t0,-531",
80000404,lb,t3:ffffffb0,,010d0e03,3,"lb	x28,16(x26)","t3,16,s10",
80000418,auipc,a7:80008414,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000041c,addi,a7:80008289,,e7588893,3,"addi	x17,x17,-395","a7,a7,-395",
80000420,lb,s3:0000006d,,e3e88983,3,"lb	x19,-450(x17)","s3,-450,a7",
80000428,lh,t3:00006cc8,,48d89e03,3,"lh	x28,1165(x17)","t3,1165,a7",
8000042c,slti,a1:00000001,,d7e2a593,3,"slti	x11,x5,-642","a1,t0,-642",
80000434,or,t1:80008ba2,,01afe333,3,"or	x6,x31,x26","t1,t6,s10",
80000438,add,s10:049378e0,,01650d33,3,"add	x26,x10,x22","s10,a0,s6",
80000444,lb,s2:ffffffc7,,54888903,3,"lb	x18,1352(x17)","s2,1352,a7",
80000448,lhu,s7:0000e6da,,5398db83,3,"lhu	x23,1337(x17)","s7,1337,a7",
80000450,lb,s8:0000002c,,e3888c03,3,"lb	x24,-456(x17)","s8,-456,a7",
80000454,lb,s6:00000036,,09a88b03,3,"lb	x22,154(x17)","s6,154,a7",
80000458,ori,a5:fffff979,,9785e793,3,"ori	x15,x11,-1672","a5,a1,-1672",
8000045c,slli,s2:008ba200,,00831913,3,"slli	x18,x6,0x8","s2,t1,0x8",
80000464,lhu,s7:000002a2,,35b8db83,3,"lhu	x23,859(x17)","s7,859,a7",
80000474,ori,sp:00006ddd,,195e6113,3,"ori	x2,x28,405","sp,t3,405",
80000478,lb,gp:00000001,,4fa88183,3,"lb	x3,1274(x17)","gp,1274,a7",
8000047c,lb,a4:00000017,,eb688703,3,"lb	x14,-330(x17)","a4,-330,a7",
80000484,srl,tp:049378e0,,00dd5233,3,"srl	x4,x26,x13","tp,s10,a3",
80000488,lb,s5:ffffffca,,20088a83,3,"lb	x21,512(x17)","s5,512,a7",
80000490,lb,s0:00000046,,13688403,3,"lb	x8,310(x17)","s0,310,a7",
80000494,lh,t2:000057e8,,12d89383,3,"lh	x7,301(x17)","t2,301,a7",
80000498,sub,a3:7fff6125,,40ed86b3,3,"sub	x13,x27,x14","a3,s11,a4",
8000049c,lbu,t2:000000ae,,ec58c383,3,"lbu	x7,-315(x17)","t2,-315,a7",
800004a0,xori,t6:0000012c,,8557cf93,3,"xori	x31,x15,-1963","t6,a5,-1963",
800004a4,lbu,s6:00000045,,44d8cb03,3,"lbu	x22,1101(x17)","s6,1101,a7",
800004a8,slli,s4:6ee80000,,01311a13,3,"slli	x20,x2,0x13","s4,sp,0x13",
800004b0,lbu,s2:00000015,,e5b8c903,3,"lbu	x18,-421(x17)","s2,-421,a7",
800004b8,lhu,t3:0000b72d,,3618de03,3,"lhu	x28,865(x17)","t3,865,a7",
800004bc,slli,s2:00114000,,00eb1913,3,"slli	x18,x22,0xe","s2,s6,0xe",
800004c0,sub,a0:00009f3c,,41928533,3,"sub	x10,x5,x25","a0,t0,s9",
800004c4,lhu,a2:00009571,,1af8d603,3,"lhu	x12,431(x17)","a2,431,a7",
800004c8,xor,s0:7b6c19c5,,00dd4433,3,"xor	x8,x26,x13","s0,s10,a3",
800004cc,and,s7:00000000,,00bcfbb3,3,"and	x23,x25,x11","s7,s9,a1",
800004d0,lb,t5:0000001c,,3af88f03,3,"lb	x30,943(x17)","t5,943,a7",
800004d4,auipc,sp:800084d0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004d8,addi,sp:800081ca,,cfa10113,3,"addi	x2,x2,-774","sp,sp,-774",
800004dc,addi,gp:0000b079,,94ce0193,3,"addi	x3,x28,-1716","gp,t3,-1716",
800004e0,sra,s0:00008a00,,40895433,3,"sra	x8,x18,x8","s0,s2,s0",
800004e4,lb,t2:00000059,,00910383,3,"lb	x7,9(x2)","t2,9,sp",
800004e8,slti,t6:00000001,,4f882f93,3,"slti	x31,x16,1272","t6,a6,1272",
800004ec,auipc,t3:20e104e8,,a0e10e17,3,"auipc	x28,0xa0e10","t3,0xa0e10",
800004f0,lui,ra:b6793000,,b67930b7,3,"lui	x1,0xb6793","ra,0xb6793",
800004f4,sll,s7:00450000,,00691bb3,3,"sll	x23,x18,x6","s7,s2,t1",
800004f8,lb,ra:ffffffdf,,ffd10083,3,"lb	x1,-3(x2)","ra,-3,sp",
800004fc,lh,a4:ffffd677,,ff211703,3,"lh	x14,-14(x2)","a4,-14,sp",
80000500,xori,s5:fffffe6d,,e343ca93,3,"xori	x21,x7,-460","s5,t2,-460",
80000504,xor,a7:80000bca,,002448b3,3,"xor	x17,x8,x2","a7,s0,sp",
80000508,lhu,a5:00009c59,,00615783,3,"lhu	x15,6(x2)","a5,6,sp",
8000050c,lbu,t5:00000059,,ff914f03,3,"lbu	x30,-7(x2)","t5,-7,sp",
80000510,slli,s8:00022e88,,00231c13,3,"slli	x24,x6,0x2","s8,t1,0x2",
80000514,add,t1:8492da1c,,01b20333,3,"add	x6,x4,x27","t1,tp,s11",
80000518,lb,a4:0000005e,,ff810703,3,"lb	x14,-8(x2)","a4,-8,sp",
8000051c,lbu,a0:00000035,,00b14503,3,"lbu	x10,11(x2)","a0,11,sp",
80000520,srli,t1:00000000,,016ed313,3,"srli	x6,x29,0x16","t1,t4,0x16",
80000528,andi,s7:00000000,,386a7b93,3,"andi	x23,x20,902","s7,s4,902",
8000052c,lbu,s7:000000b5,,00f14b83,3,"lbu	x23,15(x2)","s7,15,sp",
80000530,lbu,tp:000000b5,,00f14203,3,"lbu	x4,15(x2)","tp,15,sp",
80000534,auipc,a5:2a2ce530,,aa2ce797,3,"auipc	x15,0xaa2ce","a5,0xaa2ce",
8000053c,lui,s6:afd88000,,afd88b37,3,"lui	x22,0xafd88","s6,0xafd88",
80000544,lbu,a4:00000035,,ffa14703,3,"lbu	x14,-6(x2)","a4,-6,sp",
80000548,lb,a0:0000004d,,ff510503,3,"lb	x10,-11(x2)","a0,-11,sp",
8000054c,lbu,t5:000000ac,,ff714f03,3,"lbu	x30,-9(x2)","t5,-9,sp",
80000550,auipc,sp:8000854c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000554,addi,sp:80008768,,21c10113,3,"addi	x2,x2,540","sp,sp,540",
80000558,add,s0:7fffeb3c,,01b40433,3,"add	x8,x8,x27","s0,s0,s11",
80000560,lb,t5:ffffff9e,,03310f03,3,"lb	x30,51(x2)","t5,51,sp",
80000564,lb,s5:00000036,,01f10a83,3,"lb	x21,31(x2)","s5,31,sp",
8000056c,andi,t4:00000000,,734cfe93,3,"andi	x29,x25,1844","t4,s9,1844",
80000570,lh,ra:000074e8,,01611083,3,"lh	x1,22(x2)","ra,22,sp",
80000574,xori,s2:fffffe63,,e0e9c913,3,"xori	x18,x19,-498","s2,s3,-498",
8000057c,add,t1:000095de,,00c98333,3,"add	x6,x19,x12","t1,s3,a2",
80000580,or,s7:00009571,,00cfebb3,3,"or	x23,x31,x12","s7,t6,a2",
80000584,add,a5:800219c4,,018407b3,3,"add	x15,x8,x24","a5,s0,s8",
80000588,auipc,a1:a5608584,,25608597,3,"auipc	x11,0x25608","a1,0x25608",
8000058c,slli,t5:1da00000,,01211f13,3,"slli	x30,x2,0x12","t5,sp,0x12",
80000590,lb,a4:ffffffcc,,fed10703,3,"lb	x14,-19(x2)","a4,-19,sp",
80000594,lbu,s2:00000068,,fe114903,3,"lbu	x18,-31(x2)","s2,-31,sp",
80000598,addi,t4:1d9fff82,,f82f0e93,3,"addi	x29,x30,-126","t4,t5,-126",
800005a0,srl,s5:7fffeb3c,,01445ab3,3,"srl	x21,x8,x20","s5,s0,s4",
800005a4,sltu,a5:00000000,,0071b7b3,3,"sltu	x15,x3,x7","a5,gp,t2",
800005a8,lbu,s11:000000bc,,fff14d83,3,"lbu	x27,-1(x2)","s11,-1,sp",
800005ac,add,s11:00009571,,00c78db3,3,"add	x27,x15,x12","s11,a5,a2",
800005b0,andi,t4:00000400,,517c7e93,3,"andi	x29,x24,1303","t4,s8,1303",
800005b4,lbu,a7:000000cb,,fe714883,3,"lbu	x17,-25(x2)","a7,-25,sp",
800005bc,slti,a1:00000001,,0604a593,3,"slti	x11,x9,96","a1,s1,96",
800005c0,lb,a2:ffffff8d,,02510603,3,"lb	x12,37(x2)","a2,37,sp",
800005c4,sub,s7:80008768,,40f10bb3,3,"sub	x23,x2,x15","s7,sp,a5",
800005cc,srai,a3:f8000876,,40415693,3,"srai	x13,x2,0x4","a3,sp,0x4",
800005d4,lb,a0:00000000,,01110503,3,"lb	x10,17(x2)","a0,17,sp",
800005dc,lbu,t2:00000075,,ff914383,3,"lbu	x7,-7(x2)","t2,-7,sp",
800005e4,addi,s6:7fffe6c9,,b8d40b13,3,"addi	x22,x8,-1139","s6,s0,-1139",
800005e8,lbu,t5:0000002b,,01314f03,3,"lbu	x30,19(x2)","t5,19,sp",
800005ec,slti,s4:00000000,,508aaa13,3,"slti	x20,x21,1288","s4,s5,1288",
800005f8,lbu,t4:000000fb,,ff314e83,3,"lbu	x29,-13(x2)","t4,-13,sp",
800005fc,auipc,sp:800085f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000600,addi,sp:80008b62,,56a10113,3,"addi	x2,x2,1386","sp,sp,1386",
80000604,srl,t4:000074e8,,0190deb3,3,"srl	x29,x1,x25","t4,ra,s9",
80000608,slti,a7:00000001,,29e2a893,3,"slti	x17,x5,670","a7,t0,670",
8000060c,lh,s7:ffffef8f,,01011b83,3,"lh	x23,16(x2)","s7,16,sp",
80000614,sltu,a4:00000001,,008db733,3,"sltu	x14,x27,x8","a4,s11,s0",
80000618,sub,s8:800014c5,,41558c33,3,"sub	x24,x11,x21","s8,a1,s5",
8000061c,lb,t6:00000006,,05910f83,3,"lb	x31,89(x2)","t6,89,sp",
80000624,and,s0:00000000,,01ccf433,3,"and	x8,x25,x28","s0,s9,t3",
80000628,sltu,t4:00000001,,0190beb3,3,"sltu	x29,x1,x25","t4,ra,s9",
8000062c,lui,s7:e1c42000,,e1c42bb7,3,"lui	x23,0xe1c42","s7,0xe1c42",
80000630,lbu,t3:0000003d,,f4514e03,3,"lbu	x28,-187(x2)","t3,-187,sp",
80000634,or,t3:f8000876,,00d46e33,3,"or	x28,x8,x13","t3,s0,a3",
80000638,lh,gp:fffff20c,,f7011183,3,"lh	x3,-144(x2)","gp,-144,sp",
80000644,sub,s8:00000dfa,,403f8c33,3,"sub	x24,x31,x3","s8,t6,gp",
80000648,andi,a1:0000944e,,e4e37593,3,"andi	x11,x6,-434","a1,t1,-434",
8000064c,add,gp:e1c4202b,,01eb81b3,3,"add	x3,x23,x30","gp,s7,t5",
80000650,srai,a7:00000000,,40555893,3,"srai	x17,x10,0x5","a7,a0,0x5",
80000654,lh,a5:00003d4a,,f4411783,3,"lh	x15,-188(x2)","a5,-188,sp",
80000658,lui,gp:20a9a000,,20a9a1b7,3,"lui	x3,0x20a9a","gp,0x20a9a",
8000065c,auipc,t6:4c6e7658,,cc6e7f97,3,"auipc	x31,0xcc6e7","t6,0xcc6e7",
80000660,srai,s4:00000000,,40505a13,3,"srai	x20,x0,0x5","s4,zero,0x5",
80000664,lbu,a5:000000e7,,0d114783,3,"lbu	x15,209(x2)","a5,209,sp",
80000668,sll,a3:000000e7,,019796b3,3,"sll	x13,x15,x25","a3,a5,s9",
8000066c,xori,t6:00000187,,1606cf93,3,"xori	x31,x13,352","t6,a3,352",
80000670,sltiu,t2:00000001,,4e5fb393,3,"sltiu	x7,x31,1253","t2,t6,1253",
80000678,lhu,s6:0000d73f,,f8c15b03,3,"lhu	x22,-116(x2)","s6,-116,sp",
8000067c,slli,a4:c0000000,,01c29713,3,"slli	x14,x5,0x1c","a4,t0,0x1c",
80000680,lh,s2:00003bf0,,f9011903,3,"lh	x18,-112(x2)","s2,-112,sp",
80000688,addi,gp:000000d9,,0d900193,3,"addi	x3,x0,217","gp,zero,217",
8000068c,sub,t1:fb6c8807,,41a68333,3,"sub	x6,x13,x26","t1,a3,s10",
80000690,lb,a6:ffffffb3,,0f710803,3,"lb	x16,247(x2)","a6,247,sp",
80000694,srai,s10:00000000,,41c6dd13,3,"srai	x26,x13,0x1c","s10,a3,0x1c",
80000698,and,s7:00000000,,0128fbb3,3,"and	x23,x17,x18","s7,a7,s2",
8000069c,lbu,a3:000000ac,,f1014683,3,"lbu	x13,-240(x2)","a3,-240,sp",
800006a0,slli,a0:0000ac00,,00af1513,3,"slli	x10,x30,0xa","a0,t5,0xa",
800006a4,sub,t6:00007401,,40f08fb3,3,"sub	x31,x1,x15","t6,ra,a5",
800006a8,sltiu,s3:00000001,,ef14b993,3,"sltiu	x19,x9,-271","s3,s1,-271",
800006ac,sltu,s5:00000001,,01603ab3,3,"sltu	x21,x0,x22","s5,zero,s6",
800006b8,lbu,s3:00000026,,f1c14983,3,"lbu	x19,-228(x2)","s3,-228,sp",
800006bc,lbu,a0:00000079,,f9514503,3,"lbu	x10,-107(x2)","a0,-107,sp",
800006c0,lbu,s8:000000d3,,f1e14c03,3,"lbu	x24,-226(x2)","s8,-226,sp",
800006c4,auipc,sp:800096c0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800006c8,addi,sp:80008fb3,,8f310113,3,"addi	x2,x2,-1805","sp,sp,-1805",
800006d0,lb,s4:00000047,,03310a03,3,"lb	x20,51(x2)","s4,51,sp",
