pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f4759000,,f4759337,3,"lui	x6,0xf4759","t1,0xf4759",
80000084,addi,t1:f4759627,,62730313,3,"addi	x6,x6,1575","t1,t1,1575",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,lui,a3:2397b000,,2397b6b7,3,"lui	x13,0x2397b","a3,0x2397b",
800000a0,addi,a3:2397ab16,,b1668693,3,"addi	x13,x13,-1258","a3,a3,-1258",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c4,lui,s6:fb2e5000,,fb2e5b37,3,"lui	x22,0xfb2e5","s6,0xfb2e5",
800000c8,addi,s6:fb2e5146,,146b0b13,3,"addi	x22,x22,326","s6,s6,326",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,lui,s8:f9212000,,f9212c37,3,"lui	x24,0xf9212","s8,0xf9212",
800000d4,addi,s8:f9211dd5,,dd5c0c13,3,"addi	x24,x24,-555","s8,s8,-555",
800000d8,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800000dc,lui,s10:f3355000,,f3355d37,3,"lui	x26,0xf3355","s10,0xf3355",
800000e0,addi,s10:f33556fa,,6fad0d13,3,"addi	x26,x26,1786","s10,s10,1786",
800000e4,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800000e8,lui,t3:61189000,,61189e37,3,"lui	x28,0x61189","t3,0x61189",
800000ec,addi,t3:6118893b,,93be0e13,3,"addi	x28,x28,-1733","t3,t3,-1733",
800000f0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800000f4,lui,t6:f7a32000,,f7a32fb7,3,"lui	x31,0xf7a32","t6,0xf7a32",
800000f8,addi,t6:f7a31807,,807f8f93,3,"addi	x31,x31,-2041","t6,t6,-2041",
800000fc,auipc,t4:8000a0f8,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000100,addi,t4:80009f84,,e8ce8e93,3,"addi	x29,x29,-372","t4,t4,-372",
80000104,auipc,a7:80006100,,00006897,3,"auipc	x17,0x6","a7,0x6",
80000108,addi,a7:80005e38,,d3888893,3,"addi	x17,x17,-712","a7,a7,-712",
8000010c,ori,a6:80009fd6,,2d646813,3,"ori	x16,x8,726","a6,s0,726",
80000110,addi,a7:80005d27,,eef88893,3,"addi	x17,x17,-273","a7,a7,-273",
80000114,srl,s4:10000000,,00365a33,3,"srl	x20,x12,x3","s4,a2,gp",
80000118,srai,s8:fd9728a3,,401b5c13,3,"srai	x24,x22,0x1","s8,s6,0x1",
8000011c,srai,s10:fffffff8,,41c9dd13,3,"srai	x26,x19,0x1c","s10,s3,0x1c",
80000120,and,t1:80000000,,00ed7333,3,"and	x6,x26,x14","t1,s10,a4",
80000124,jalr,t5:80000124,,11288f67,3,"jalr	x30,x17,274","t5,a7,274",
80005e3c,srai,s4:ffffc000,,4114da13,3,"srai	x20,x9,0x11","s4,s1,0x11",
80005e40,addi,t4:80009f44,,fc0e8e93,3,"addi	x29,x29,-64","t4,t4,-64",
80005e48,ori,s3:fffff849,,84966993,3,"ori	x19,x12,-1975","s3,a2,-1975",
80005e4c,srai,sp:00000000,,408bd113,3,"srai	x2,x23,0x8","sp,s7,0x8",
80005e50,auipc,s7:80007e4c,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80005e54,addi,s7:80008475,,629b8b93,3,"addi	x23,x23,1577","s7,s7,1577",
80005e58,lb,t2:00000000,,fe8b8383,3,"lb	x7,-24(x23)","t2,-24,s7",
80005e60,lb,t6:00000000,,2e9b8f83,3,"lb	x31,745(x23)","t6,745,s7",
80005e64,and,s11:00000004,,01ecfdb3,3,"and	x27,x25,x30","s11,s9,t5",
80005e68,srl,t3:00000000,,01795e33,3,"srl	x28,x18,x23","t3,s2,s7",
80005e74,and,s8:fd970000,,014c7c33,3,"and	x24,x24,x20","s8,s8,s4",
80005e78,lb,a4:00000000,,2c3b8703,3,"lb	x14,707(x23)","a4,707,s7",
80005e80,slli,s5:001749c0,,00689a93,3,"slli	x21,x17,0x6","s5,a7,0x6",
80005e84,lb,a7:00000000,,d4eb8883,3,"lb	x17,-690(x23)","a7,-690,s7",
80005e88,sltu,s11:00000000,,00723db3,3,"sltu	x27,x4,x7","s11,tp,t2",
80005e8c,lb,s1:00000000,,128b8483,3,"lb	x9,296(x23)","s1,296,s7",
80005e90,xori,s2:00000693,,693fc913,3,"xori	x18,x31,1683","s2,t6,1683",
80005e94,lb,t3:00000000,,19ab8e03,3,"lb	x28,410(x23)","t3,410,s7",
80005e9c,sltiu,a2:00000001,,c9823613,3,"sltiu	x12,x4,-872","a2,tp,-872",
80005ea0,lb,ra:00000000,,fe0b8083,3,"lb	x1,-32(x23)","ra,-32,s7",
80005eb0,slli,ra:00000000,,00f09093,3,"slli	x1,x1,0xf","ra,ra,0xf",
80005eb4,lb,s10:00000000,,bd4b8d03,3,"lb	x26,-1068(x23)","s10,-1068,s7",
80005eb8,srai,t0:000005d2,,40aad293,3,"srai	x5,x21,0xa","t0,s5,0xa",
80005ebc,xori,s3:7fff798d,,df8bc993,3,"xori	x19,x23,-520","s3,s7,-520",
80005ec4,lbu,s11:00000000,,02dbcd83,3,"lbu	x27,45(x23)","s11,45,s7",
80005ecc,srli,s8:00000000,,01d75c13,3,"srli	x24,x14,0x1d","s8,a4,0x1d",
80005ed0,lbu,a3:00000000,,fe0bc683,3,"lbu	x13,-32(x23)","a3,-32,s7",
80005ed4,lbu,s1:00000000,,37ebc483,3,"lbu	x9,894(x23)","s1,894,s7",
80005ed8,sub,tp:fb2e5146,,40ab0233,3,"sub	x4,x22,x10","tp,s6,a0",
80005edc,xor,a6:80009fd7,,01064833,3,"xor	x16,x12,x16","a6,a2,a6",
80005ee0,lh,tp:00000000,,ea7b9203,3,"lh	x4,-345(x23)","tp,-345,s7",
80005ee4,xori,s8:fffffb55,,e872cc13,3,"xori	x24,x5,-377","s8,t0,-377",
80005ee8,lb,s9:00000000,,deab8c83,3,"lb	x25,-534(x23)","s9,-534,s7",
80005eec,slti,a7:00000000,,72aaa893,3,"slti	x17,x21,1834","a7,s5,1834",
80005ef4,sub,s9:fffff96d,,41220cb3,3,"sub	x25,x4,x18","s9,tp,s2",
80005ef8,lbu,t1:00000000,,332bc303,3,"lbu	x6,818(x23)","t1,818,s7",
80005efc,xor,s5:80008475,,001bcab3,3,"xor	x21,x23,x1","s5,s7,ra",
80005f04,sltiu,s10:00000000,,73783d13,3,"sltiu	x26,x16,1847","s10,a6,1847",
80005f0c,lb,s3:00000000,,c98b8983,3,"lb	x19,-872(x23)","s3,-872,s7",
80005f10,lb,t6:00000000,,ea9b8f83,3,"lb	x31,-343(x23)","t6,-343,s7",
80005f14,and,a4:80000104,,008f7733,3,"and	x14,x30,x8","a4,t5,s0",
80005f1c,auipc,s9:80007f18,,00002c97,3,"auipc	x25,0x2","s9,0x2",
80005f20,addi,s9:80008499,,581c8c93,3,"addi	x25,x25,1409","s9,s9,1409",
80005f24,slt,sp:00000000,,0030a133,3,"slt	x2,x1,x3","sp,ra,gp",
80005f28,lb,a4:00000000,,cefc8703,3,"lb	x14,-785(x25)","a4,-785,s9",
80005f2c,ori,a1:fffff99a,,99a5e593,3,"ori	x11,x11,-1638","a1,a1,-1638",
80005f30,lb,a7:00000000,,1b2c8883,3,"lb	x17,434(x25)","a7,434,s9",
80005f34,ori,ra:fffffee0,,ee03e093,3,"ori	x1,x7,-288","ra,t2,-288",
80005f38,lw,a2:00000000,,18bca603,3,"lw	x12,395(x25)","a2,395,s9",
80005f3c,ori,s2:00000453,,453e6913,3,"ori	x18,x28,1107","s2,t3,1107",
80005f48,or,a0:00000000,,0068e533,3,"or	x10,x17,x6","a0,a7,t1",
80005f4c,srl,a3:00000000,,004256b3,3,"srl	x13,x4,x4","a3,tp,tp",
80005f50,lbu,s8:00000000,,f5cccc03,3,"lbu	x24,-164(x25)","s8,-164,s9",
80005f54,xori,sp:fffff831,,8318c113,3,"xori	x2,x17,-1999","sp,a7,-1999",
80005f58,sltu,sp:00000000,,019cb133,3,"sltu	x2,x25,x25","sp,s9,s9",
80005f5c,sub,t5:80008475,,41cb8f33,3,"sub	x30,x23,x28","t5,s7,t3",
80005f60,sll,t1:00000000,,00d89333,3,"sll	x6,x17,x13","t1,a7,a3",
80005f64,lbu,s4:00000000,,eaecca03,3,"lbu	x20,-338(x25)","s4,-338,s9",
80005f68,lh,t3:00000000,,e31c9e03,3,"lh	x28,-463(x25)","t3,-463,s9",
80005f6c,lbu,a6:00000000,,d3ecc803,3,"lbu	x16,-706(x25)","a6,-706,s9",
80005f70,lb,gp:00000000,,350c8183,3,"lb	x3,848(x25)","gp,848,s9",
80005f74,lb,t6:00000000,,288c8f83,3,"lb	x31,648(x25)","t6,648,s9",
80005f78,xori,s6:80008213,,666bcb13,3,"xori	x22,x23,1638","s6,s7,1638",
80005f80,slti,t0:00000001,,2cf22293,3,"slti	x5,x4,719","t0,tp,719",
80005f84,lbu,a1:00000000,,1cecc583,3,"lbu	x11,462(x25)","a1,462,s9",
80005f88,sll,s8:00000000,,00801c33,3,"sll	x24,x0,x8","s8,zero,s0",
80005f8c,lbu,s1:00000000,,1e2cc483,3,"lbu	x9,482(x25)","s1,482,s9",
80005f90,lw,t3:00000000,,ccbcae03,3,"lw	x28,-821(x25)","t3,-821,s9",
80005f94,sll,a0:00000000,,01e31533,3,"sll	x10,x6,x30","a0,t1,t5",
80005f98,slti,a7:00000000,,e6ea2893,3,"slti	x17,x20,-402","a7,s4,-402",
80005fa8,xori,t0:fffffde2,,de27c293,3,"xori	x5,x15,-542","t0,a5,-542",
80005fac,lb,t6:00000000,,f95c8f83,3,"lb	x31,-107(x25)","t6,-107,s9",
80005fb0,lhu,a4:00000000,,f0bcd703,3,"lhu	x14,-245(x25)","a4,-245,s9",
80005fb4,lhu,s6:00000000,,097cdb03,3,"lhu	x22,151(x25)","s6,151,s9",
80005fb8,lbu,s3:00000000,,242cc983,3,"lbu	x19,578(x25)","s3,578,s9",
80005fc0,sltu,s4:00000000,,01b93a33,3,"sltu	x20,x18,x27","s4,s2,s11",
80005fc8,andi,ra:00000000,,5af37093,3,"andi	x1,x6,1455","ra,t1,1455",
80005fcc,lbu,t5:00000000,,c78ccf03,3,"lbu	x30,-904(x25)","t5,-904,s9",
80005fd0,lhu,t3:00000000,,dadcde03,3,"lhu	x28,-595(x25)","t3,-595,s9",
80005fd8,and,s8:00000000,,00a97c33,3,"and	x24,x18,x10","s8,s2,a0",
80005fdc,xor,s7:80008475,,01564bb3,3,"xor	x23,x12,x21","s7,a2,s5",
80005fe0,xori,t6:fffffaf7,,af79cf93,3,"xori	x31,x19,-1289","t6,s3,-1289",
80005fe4,auipc,t6:d6a84fe0,,56a7ff97,3,"auipc	x31,0x56a7f","t6,0x56a7f",
80005fe8,sltu,s4:00000001,,0086ba33,3,"sltu	x20,x13,x8","s4,a3,s0",
80005fec,lui,a2:d5671000,,d5671637,3,"lui	x12,0xd5671","a2,0xd5671",
80005ff8,sltu,a6:00000000,,007fb833,3,"sltu	x16,x31,x7","a6,t6,t2",
80005ffc,sltu,tp:00000000,,00b13233,3,"sltu	x4,x2,x11","tp,sp,a1",
80006004,addi,s2:fffff955,,95510913,3,"addi	x18,x2,-1707","s2,sp,-1707",
80006008,sub,t5:00000000,,40d88f33,3,"sub	x30,x17,x13","t5,a7,a3",
80006010,slli,t5:00000000,,00d79f13,3,"slli	x30,x15,0xd","t5,a5,0xd",
80006014,auipc,a1:d67b7010,,567b1597,3,"auipc	x11,0x567b1","a1,0x567b1",
8000603c,slt,a3:00000000,,011526b3,3,"slt	x13,x10,x17","a3,a0,a7",
80006040,and,s5:00000000,,0033fab3,3,"and	x21,x7,x3","s5,t2,gp",
80006044,srl,s1:00000000,,0011d4b3,3,"srl	x9,x3,x1","s1,gp,ra",
80006048,and,a6:00000000,,00f17833,3,"and	x16,x2,x15","a6,sp,a5",
8000604c,slti,t0:00000000,,bb81a293,3,"slti	x5,x3,-1096","t0,gp,-1096",
80006090,srai,s1:ffff8000,,41045493,3,"srai	x9,x8,0x10","s1,s0,0x10",
80006094,andi,a2:00000101,,7a197613,3,"andi	x12,x18,1953","a2,s2,1953",
80006098,lui,ra:027fe000,,027fe0b7,3,"lui	x1,0x27fe","ra,0x27fe",
800060e8,and,a1:00000000,,00a375b3,3,"and	x11,x6,x10","a1,t1,a0",
800060ec,xori,s2:fffff9b4,,9b43c913,3,"xori	x18,x7,-1612","s2,t2,-1612",
800060f0,auipc,a0:e97c50ec,,697bf517,3,"auipc	x10,0x697bf","a0,0x697bf",
800060f4,srai,s4:fe00027f,,40645a13,3,"srai	x20,x8,0x6","s4,s0,0x6",
800060f8,sra,sp:027fe000,,41b0d133,3,"sra	x2,x1,x27","sp,ra,s11",
8000611c,srai,t0:ffffffff,,41295293,3,"srai	x5,x18,0x12","t0,s2,0x12",
80006120,sra,s9:d6a84fe0,,418fdcb3,3,"sra	x25,x31,x24","s9,t6,s8",
80006124,srli,s7:0000000d,,01cfdb93,3,"srli	x23,x31,0x1c","s7,t6,0x1c",
80006128,ori,s10:fffff896,,8965ed13,3,"ori	x26,x11,-1898","s10,a1,-1898",
8000612c,lui,s5:65de2000,,65de2ab7,3,"lui	x21,0x65de2","s5,0x65de2",
80006130,auipc,s5:897a312c,,0979da97,3,"auipc	x21,0x979d","s5,0x979d",
80006134,srli,a6:03ffffe2,,006d5813,3,"srli	x16,x26,0x6","a6,s10,0x6",
80006138,sll,a2:00000000,,010c1633,3,"sll	x12,x24,x16","a2,s8,a6",
8000613c,sltiu,t5:00000001,,ed46bf13,3,"sltiu	x30,x13,-300","t5,a3,-300",
80006140,xor,a7:fe00027f,,000a48b3,3,"xor	x17,x20,x0","a7,s4,zero",
80006144,lui,a7:684de000,,684de8b7,3,"lui	x17,0x684de","a7,0x684de",
80006148,xor,t3:56a8d024,,008cce33,3,"xor	x28,x25,x8","t3,s9,s0",
8000614c,xor,s2:03ffffe2,,01b84933,3,"xor	x18,x16,x27","s2,a6,s11",
80006150,sltiu,a4:00000000,,3f993713,3,"sltiu	x14,x18,1017","a4,s2,1017",
80006188,srai,a1:00000000,,41765593,3,"srai	x11,x12,0x17","a1,a2,0x17",
8000618c,srai,s11:0003426f,,40d8dd93,3,"srai	x27,x17,0xd","s11,a7,0xd",
80006190,lui,a1:fc4df000,,fc4df5b7,3,"lui	x11,0xfc4df","a1,0xfc4df",
80006194,xor,a7:00000000,,007248b3,3,"xor	x17,x4,x7","a7,tp,t2",
80006198,srl,t2:80009f44,,011ed3b3,3,"srl	x7,x29,x17","t2,t4,a7",
8000619c,xori,s8:ffffffa8,,fa824c13,3,"xori	x24,x4,-88","s8,tp,-88",
800061a0,auipc,tp:bd5cb19c,,3d5c5217,3,"auipc	x4,0x3d5c5","tp,0x3d5c5",
800061a4,srli,a0:00000005,,01d25513,3,"srli	x10,x4,0x1d","a0,tp,0x1d",
800061a8,slt,t0:00000000,,0060a2b3,3,"slt	x5,x1,x6","t0,ra,t1",
800061ac,sra,s6:f80009fc,,40845b33,3,"sra	x22,x8,x8","s6,s0,s0",
800061d8,slli,a7:fe000000,,014c9893,3,"slli	x17,x25,0x14","a7,s9,0x14",
800061dc,xor,s5:00000000,,014a4ab3,3,"xor	x21,x20,x20","s5,s4,s4",
800061e0,slli,s7:00000000,,01829b93,3,"slli	x23,x5,0x18","s7,t0,0x18",
800061e4,sltu,t6:00000000,,002e3fb3,3,"sltu	x31,x28,x2","t6,t3,sp",
800061e8,addi,s4:00000150,,15070a13,3,"addi	x20,x14,336","s4,a4,336",
800061ec,addi,s1:fffffd40,,d4030493,3,"addi	x9,x6,-704","s1,t1,-704",
800061f0,andi,a0:00000300,,305cf513,3,"andi	x10,x25,773","a0,s9,773",
800061f4,xori,a1:fffffb00,,b007c593,3,"xori	x11,x15,-1280","a1,a5,-1280",
80006230,sltu,s1:00000000,,003a34b3,3,"sltu	x9,x20,x3","s1,s4,gp",
80006238,xori,s2:fffffcba,,312c4913,3,"xori	x18,x24,786","s2,s8,786",
8000623c,and,ra:00000000,,00d0f0b3,3,"and	x1,x1,x13","ra,ra,a3",
80006240,srli,s11:00000000,,005fdd93,3,"srli	x27,x31,0x5","s11,t6,0x5",
80006248,add,s10:56a8ccde,,012e0d33,3,"add	x26,x28,x18","s10,t3,s2",
8000624c,srai,s8:00000000,,40b9dc13,3,"srai	x24,x19,0xb","s8,s3,0xb",
80006290,and,s11:00000000,,00de7db3,3,"and	x27,x28,x13","s11,t3,a3",
80006294,auipc,s8:e6d05290,,66cffc17,3,"auipc	x24,0x66cff","s8,0x66cff",
80006298,sra,s9:00000000,,41205cb3,3,"sra	x25,x0,x18","s9,zero,s2",
8000629c,auipc,a2:a6048298,,26042617,3,"auipc	x12,0x26042","a2,0x26042",
800062a0,ori,t3:00000779,,739a6e13,3,"ori	x28,x20,1849","t3,s4,1849",
800062a4,sra,s11:fa604829,,41d65db3,3,"sra	x27,x12,x29","s11,a2,t4",
800062a8,slti,s2:00000001,,78b4a913,3,"slti	x18,x9,1931","s2,s1,1931",
800062ac,srl,a4:00000000,,014fd733,3,"srl	x14,x31,x20","a4,t6,s4",
800062b4,sll,t2:00000000,,01c693b3,3,"sll	x7,x13,x28","t2,a3,t3",
800062b8,sltu,s3:00000001,,01d339b3,3,"sltu	x19,x6,x29","s3,t1,t4",
800062c8,srli,a3:000003bc,,001e5693,3,"srli	x13,x28,0x1","a3,t3,0x1",
800062cc,srai,t6:fffffe00,,412b5f93,3,"srai	x31,x22,0x12","t6,s6,0x12",
800062d0,sltu,ra:00000001,,016cb0b3,3,"sltu	x1,x25,x22","ra,s9,s6",
800062d4,slli,s8:08000000,,01b09c13,3,"slli	x24,x1,0x1b","s8,ra,0x1b",
800062d8,or,s7:027fe3bc,,0026ebb3,3,"or	x23,x13,x2","s7,a3,sp",
800062dc,or,s11:00000001,,0134edb3,3,"or	x27,x9,x19","s11,s1,s3",
800062e0,sub,tp:fffffd00,,40a38233,3,"sub	x4,x7,x10","tp,t2,a0",
800062e4,srl,s4:0000007f,,01cfda33,3,"srl	x20,x31,x28","s4,t6,t3",
800062e8,sub,a1:f58029fc,,402b05b3,3,"sub	x11,x22,x2","a1,s6,sp",
800062ec,sltiu,t0:00000001,,9a743293,3,"sltiu	x5,x8,-1625","t0,s0,-1625",
800062f4,sub,s1:fd802000,,402c84b3,3,"sub	x9,x25,x2","s1,s9,sp",
800062fc,xori,tp:01fffebe,,ebe8c213,3,"xori	x4,x17,-322","tp,a7,-322",
80006304,sra,t2:fffffe00,,407fd3b3,3,"sra	x7,x31,x7","t2,t6,t2",
80006454,sltiu,s3:00000001,,fdc13993,3,"sltiu	x19,x2,-36","s3,sp,-36",
80006458,sll,sp:027fe000,,01111133,3,"sll	x2,x2,x17","sp,sp,a7",
8000645c,add,a7:00000001,,006908b3,3,"add	x17,x18,x6","a7,s2,t1",
80006460,sub,s10:fd801c44,,417c8d33,3,"sub	x26,x25,x23","s10,s9,s7",
80006464,addi,s2:0000038c,,38bf0913,3,"addi	x18,x30,907","s2,t5,907",
80006468,and,s11:00000218,,00ce7db3,3,"and	x27,x28,x12","s11,t3,a2",
80006470,sltiu,t1:00000000,,0d3d3313,3,"sltiu	x6,x26,211","t1,s10,211",
80006474,srai,s2:00000018,,40555913,3,"srai	x18,x10,0x5","s2,a0,0x5",
80006478,sll,t1:0000007f,,01fa1333,3,"sll	x6,x20,x31","t1,s4,t6",
8000647c,sub,s1:f9fffebe,,418204b3,3,"sub	x9,x4,x24","s1,tp,s8",
80006480,srli,s11:0004ffc7,,007bdd93,3,"srli	x27,x23,0x7","s11,s7,0x7",
80006484,auipc,a0:7a99e480,,fa998517,3,"auipc	x10,0xfa998","a0,0xfa998",
80006488,lui,t0:d99b5000,,d99b52b7,3,"lui	x5,0xd99b5","t0,0xd99b5",
80006490,srli,a3:00000000,,01b25693,3,"srli	x13,x4,0x1b","a3,tp,0x1b",
80006494,sra,sp:00000000,,41a6d133,3,"sra	x2,x13,x26","sp,a3,s10",
80006498,xor,s1:0004ffc7,,01b744b3,3,"xor	x9,x14,x27","s1,a4,s11",
8000649c,sub,s10:00000001,,40e88d33,3,"sub	x26,x17,x14","s10,a7,a4",
800064a0,srai,s3:00000000,,4184d993,3,"srai	x19,x9,0x18","s3,s1,0x18",
800064a4,srli,s4:0200027f,,00645a13,3,"srli	x20,x8,0x6","s4,s0,0x6",
800064a8,addi,t0:fffffb39,,b3970293,3,"addi	x5,x14,-1223","t0,a4,-1223",
800064ac,slti,sp:00000000,,f5caa113,3,"slti	x2,x21,-164","sp,s5,-164",
800064b0,lui,a2:f59eb000,,f59eb637,3,"lui	x12,0xf59eb","a2,0xf59eb",
800064f4,addi,t6:000002c0,,2c0a8f93,3,"addi	x31,x21,704","t6,s5,704",
800064f8,auipc,t5:80d894f4,,00d83f17,3,"auipc	x30,0xd83","t5,0xd83",
800064fc,sub,t1:05801c44,,417c0333,3,"sub	x6,x24,x23","t1,s8,s7",
80006530,srli,sp:00000000,,01fdd113,3,"srli	x2,x27,0x1f","sp,s11,0x1f",
80006574,or,a1:0004ffc7,,01b765b3,3,"or	x11,x14,x27","a1,a4,s11",
80006578,sltiu,t6:00000000,,7804bf93,3,"sltiu	x31,x9,1920","t6,s1,1920",
80006580,sra,t0:0004ffc7,,4195d2b3,3,"sra	x5,x11,x25","t0,a1,s9",
80006584,or,s10:00000000,,00efed33,3,"or	x26,x31,x14","s10,t6,a4",
80006588,srai,a6:00027fe3,,4015d813,3,"srai	x16,x11,0x1","a6,a1,0x1",
8000658c,sll,t0:00100000,,01e892b3,3,"sll	x5,x17,x30","t0,a7,t5",
80006590,addi,t3:00000f30,,7b7e0e13,3,"addi	x28,x28,1975","t3,t3,1975",
800065c0,add,t3:00000001,,01198e33,3,"add	x28,x19,x17","t3,s3,a7",
800065c4,xor,s2:01fb0179,,00924933,3,"xor	x18,x4,x9","s2,tp,s1",
800065c8,add,s6:00000000,,00d68b33,3,"add	x22,x13,x13","s6,a3,a3",
800065cc,srai,s4:00000000,,41d35a13,3,"srai	x20,x6,0x1d","s4,t1,0x1d",
800065d0,slli,t0:00400000,,00229293,3,"slli	x5,x5,0x2","t0,t0,0x2",
800065d4,andi,s3:00000000,,c2d1f993,3,"andi	x19,x3,-979","s3,gp,-979",
80006638,slli,sp:e3bc0000,,010b9113,3,"slli	x2,x23,0x10","sp,s7,0x10",
8000663c,sub,a4:00000000,,40d68733,3,"sub	x14,x13,x13","a4,a3,a3",
80006644,sll,s8:00000010,,00609c33,3,"sll	x24,x1,x6","s8,ra,t1",
80006670,srli,tp:00000000,,01475213,3,"srli	x4,x14,0x14","tp,a4,0x14",
80006674,slt,ra:00000000,,004aa0b3,3,"slt	x1,x21,x4","ra,s5,tp",
80006678,xori,t5:000005b7,,5b70cf13,3,"xori	x30,x1,1463","t5,ra,1463",
8000667c,ori,t5:fffffe95,,e9526f13,3,"ori	x30,x4,-363","t5,tp,-363",
80006680,sub,tp:0a615000,,40c00233,3,"sub	x4,x0,x12","tp,zero,a2",
8000668c,xor,ra:027fe3bc,,017fc0b3,3,"xor	x1,x31,x23","ra,t6,s7",
80006694,add,t1:077b1dbd,,01230333,3,"add	x6,x6,x18","t1,t1,s2",
8000669c,slti,a6:00000000,,9f6f2813,3,"slti	x16,x30,-1546","a6,t5,-1546",
800066a0,andi,a1:00000000,,5b4ff593,3,"andi	x11,x31,1460","a1,t6,1460",
800066a8,sll,s8:00000000,,017c1c33,3,"sll	x24,x24,x23","s8,s8,s7",
800066ac,sltu,ra:00000000,,019630b3,3,"sltu	x1,x12,x25","ra,a2,s9",
800066b8,lui,t6:8baf9000,,8baf9fb7,3,"lui	x31,0x8baf9","t6,0x8baf9",
800066bc,lui,s5:59ba9000,,59ba9ab7,3,"lui	x21,0x59ba9","s5,0x59ba9",
800066ec,sll,s6:00000000,,01c71b33,3,"sll	x22,x14,x28","s6,a4,t3",
800066f0,srl,a1:00004ffc,,0084d5b3,3,"srl	x11,x9,x8","a1,s1,s0",
80006704,srai,s7:00000000,,40a9db93,3,"srai	x23,x19,0xa","s7,s3,0xa",
80006708,lw,t5:80000124,,004eaf03,3,"lw	x30,4(x29)","t5,4,t4",
8000670c,srli,s2:00000002,,01a25913,3,"srli	x18,x4,0x1a","s2,tp,0x1a",
80006710,ori,t1:000003fa,,3fa76313,3,"ori	x6,x14,1018","t1,a4,1018",
80006714,addi,t4:80009f84,,040e8e93,3,"addi	x29,x29,64","t4,t4,64",
80006718,andi,s1:f59eb000,,e5067493,3,"andi	x9,x12,-432","s1,a2,-432",
