pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:91284000,,91284437,3,"lui	x8,0x91284","s0,0x91284",
80000088,addi,s0:912845cf,,5cf40413,3,"addi	x8,x8,1487","s0,s0,1487",
8000008c,lui,s1:f199a000,,f199a4b7,3,"lui	x9,0xf199a","s1,0xf199a",
80000090,addi,s1:f199a48b,,48b48493,3,"addi	x9,x9,1163","s1,s1,1163",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
8000009c,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:f9bd9000,,f9bd9737,3,"lui	x14,0xf9bd9","a4,0xf9bd9",
800000a8,addi,a4:f9bd9495,,49570713,3,"addi	x14,x14,1173","a4,a4,1173",
800000ac,lui,a5:f9dee000,,f9dee7b7,3,"lui	x15,0xf9dee","a5,0xf9dee",
800000b0,addi,a5:f9ded9c2,,9c278793,3,"addi	x15,x15,-1598","a5,a5,-1598",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:14dcf000,,14dcfb37,3,"lui	x22,0x14dcf","s6,0x14dcf",
800000d0,addi,s6:14dceec8,,ec8b0b13,3,"addi	x22,x22,-312","s6,s6,-312",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
800000f0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f4,auipc,sp:8000a0f0,,0000a117,3,"auipc	x2,0xa","sp,0xa",
800000f8,addi,sp:80009f84,,e9410113,3,"addi	x2,x2,-364","sp,sp,-364",
800000fc,auipc,s11:800080f8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000100,addi,s11:80008261,,169d8d93,3,"addi	x27,x27,361","s11,s11,361",
80000104,lb,a5:00000000,,ec1d8783,3,"lb	x15,-319(x27)","a5,-319,s11",
80000108,addi,a3:ffffff4a,,f4aa8693,3,"addi	x13,x21,-182","a3,s5,-182",
8000010c,auipc,s3:49ec5108,,c9ec5997,3,"auipc	x19,0xc9ec5","s3,0xc9ec5",
80000114,sll,t3:00000000,,00201e33,3,"sll	x28,x0,x2","t3,zero,sp",
80000118,andi,s0:00000000,,c4527413,3,"andi	x8,x4,-955","s0,tp,-955",
8000011c,srl,a5:0029b9dd,,001b57b3,3,"srl	x15,x22,x1","a5,s6,ra",
80000120,or,t0:f199a48b,,009862b3,3,"or	x5,x16,x9","t0,a6,s1",
80000124,sll,s6:00000000,,015a9b33,3,"sll	x22,x21,x21","s6,s5,s5",
8000012c,auipc,a2:65f23128,,e5f23617,3,"auipc	x12,0xe5f23","a2,0xe5f23",
80000130,srl,a0:00000000,,0143d533,3,"srl	x10,x7,x20","a0,t2,s4",
80000134,slti,gp:00000001,,eedda193,3,"slti	x3,x27,-275","gp,s11,-275",
80000138,sltu,t4:00000000,,01fdbeb3,3,"sltu	x29,x27,x31","t4,s11,t6",
8000013c,sltu,s3:00000000,,0036b9b3,3,"sltu	x19,x13,x3","s3,a3,gp",
80000140,auipc,tp:6f82513c,,ef825217,3,"auipc	x4,0xef825","tp,0xef825",
80000144,lb,s1:00000000,,274d8483,3,"lb	x9,628(x27)","s1,628,s11",
80000148,addi,gp:0000072e,,7e468193,3,"addi	x3,x13,2020","gp,a3,2020",
8000014c,and,gp:00000000,,00c3f1b3,3,"and	x3,x7,x12","gp,t2,a2",
80000150,lui,a6:9b3e3000,,9b3e3837,3,"lui	x16,0x9b3e3","a6,0x9b3e3",
80000154,srli,t6:00000100,,01715f93,3,"srli	x31,x2,0x17","t6,sp,0x17",
80000158,xori,s0:80000394,,394c4413,3,"xori	x8,x24,916","s0,s8,916",
8000015c,lui,s0:25d5c000,,25d5c437,3,"lui	x8,0x25d5c","s0,0x25d5c",
80000160,sltu,t1:00000001,,00ce3333,3,"sltu	x6,x28,x12","t1,t3,a2",
80000164,lbu,gp:00000000,,edadc183,3,"lbu	x3,-294(x27)","gp,-294,s11",
80000168,sltu,ra:00000000,,01b0b0b3,3,"sltu	x1,x1,x27","ra,ra,s11",
8000016c,lb,t6:00000000,,f27d8f83,3,"lb	x31,-217(x27)","t6,-217,s11",
80000174,srli,t0:00000000,,012ad293,3,"srli	x5,x21,0x12","t0,s5,0x12",
80000178,lhu,s2:00000000,,095dd903,3,"lhu	x18,149(x27)","s2,149,s11",
8000017c,lhu,t4:00000000,,2b9dde83,3,"lhu	x29,697(x27)","t4,697,s11",
80000180,addi,a5:000005d5,,5d548793,3,"addi	x15,x9,1493","a5,s1,1493",
80000188,or,s3:25d5c000,,003469b3,3,"or	x19,x8,x3","s3,s0,gp",
8000018c,lb,s0:00000000,,2c4d8403,3,"lb	x8,708(x27)","s0,708,s11",
80000190,lb,t6:00000000,,187d8f83,3,"lb	x31,391(x27)","t6,391,s11",
80000194,auipc,s5:6d5b7190,,ed5b7a97,3,"auipc	x21,0xed5b7","s5,0xed5b7",
80000198,lb,s5:00000000,,1a4d8a83,3,"lb	x21,420(x27)","s5,420,s11",
8000019c,lw,a5:00000000,,0cbda783,3,"lw	x15,203(x27)","a5,203,s11",
800001a0,slti,t4:00000001,,18602e93,3,"slti	x29,x0,390","t4,zero,390",
800001a8,addi,t1:6f824bd4,,a9820313,3,"addi	x6,x4,-1384","t1,tp,-1384",
800001ac,add,s9:00000000,,00f78cb3,3,"add	x25,x15,x15","s9,a5,a5",
800001b0,srai,a2:00000000,,41bcd613,3,"srai	x12,x25,0x1b","a2,s9,0x1b",
800001b4,xori,s6:fffffdcf,,dceecb13,3,"xori	x22,x29,-562","s6,t4,-562",
800001b8,or,ra:ef82d37d,,004de0b3,3,"or	x1,x27,x4","ra,s11,tp",
800001c0,srai,t3:00000000,,404e5e13,3,"srai	x28,x28,0x4","t3,t3,0x4",
800001c4,andi,t0:00000000,,6c697293,3,"andi	x5,x18,1734","t0,s2,1734",
800001c8,add,s0:00000000,,00740433,3,"add	x8,x8,x7","s0,s0,t2",
800001cc,addi,a3:fffffb09,,afc58693,3,"addi	x13,x11,-1284","a3,a1,-1284",
800001d0,ori,a4:fffff912,,91286713,3,"ori	x14,x16,-1774","a4,a6,-1774",
80000210,srl,s9:80000000,,00aa5cb3,3,"srl	x25,x20,x10","s9,s4,a0",
80000214,srai,a4:fffff000,,4138d713,3,"srai	x14,x17,0x13","a4,a7,0x13",
80000218,sltiu,s5:00000001,,8ee8ba93,3,"sltiu	x21,x17,-1810","s5,a7,-1810",
8000021c,srai,a4:00000000,,40c5d713,3,"srai	x14,x11,0xc","a4,a1,0xc",
80000220,sll,a4:00000000,,00341733,3,"sll	x14,x8,x3","a4,s0,gp",
80000224,auipc,gp:80005220,,00005197,3,"auipc	x3,0x5","gp,0x5",
80000228,addi,gp:80004fec,,dcc18193,3,"addi	x3,x3,-564","gp,gp,-564",
8000022c,srai,a2:00000000,,415fd613,3,"srai	x12,x31,0x15","a2,t6,0x15",
80000230,srl,s6:6f82513c,,00825b33,3,"srl	x22,x4,x8","s6,tp,s0",
80000234,addi,gp:80004fd5,,fe918193,3,"addi	x3,x3,-23","gp,gp,-23",
80000238,srai,s2:00000000,,4014d913,3,"srai	x18,x9,0x1","s2,s1,0x1",
80000244,jalr,s11:80000244,,01818de7,3,"jalr	x27,x3,24","s11,gp,24",
80004ff4,addi,sp:80009f68,,fe410113,3,"addi	x2,x2,-28","sp,sp,-28",
80004ffc,lui,a4:41db7000,,41db7737,3,"lui	x14,0x41db7","a4,0x41db7",
80005000,or,a7:00000000,,00a968b3,3,"or	x17,x18,x10","a7,s2,a0",
80005004,lui,s0:536ae000,,536ae437,3,"lui	x8,0x536ae","s0,0x536ae",
80005008,sub,a3:d36ae000,,417406b3,3,"sub	x13,x8,x23","a3,s0,s7",
8000500c,add,s5:536ae000,,00040ab3,3,"add	x21,x8,x0","s5,s0,zero",
80005010,srli,gp:01a6d5c0,,0076d193,3,"srli	x3,x13,0x7","gp,a3,0x7",
80005014,addi,a3:9b3e37ce,,7ce80693,3,"addi	x13,x16,1998","a3,a6,1998",
80005018,srl,s10:00000000,,0182dd33,3,"srl	x26,x5,x24","s10,t0,s8",
80005020,srli,t6:00020000,,00ea5f93,3,"srli	x31,x20,0xe","t6,s4,0xe",
80005024,ori,t0:80009fe7,,5a3f6293,3,"ori	x5,x30,1443","t0,t5,1443",
80005028,slti,s4:00000000,,d0c5aa13,3,"slti	x20,x11,-756","s4,a1,-756",
8000502c,jal,s11:8000502c,,35000def,3,"jal	x27,8000502c","s11,0x0",
8000537c,srai,a7:00000000,,40165893,3,"srai	x17,x12,0x1","a7,a2,0x1",
80005380,and,t6:00000000,,009c7fb3,3,"and	x31,x24,x9","t6,s8,s1",
80005384,ori,s9:00000104,,104d6c93,3,"ori	x25,x26,260","s9,s10,260",
80005388,addi,sp:80009f30,,fc810113,3,"addi	x2,x2,-56","sp,sp,-56",
8000538c,srai,a2:00000000,,4138d613,3,"srai	x12,x17,0x13","a2,a7,0x13",
80005390,addi,a3:000006bb,,6bb48693,3,"addi	x13,x9,1723","a3,s1,1723",
80005394,auipc,s2:53f19390,,d3f14917,3,"auipc	x18,0xd3f14","s2,0xd3f14",
80005398,ori,tp:80009fb8,,69816213,3,"ori	x4,x2,1688","tp,sp,1688",
8000539c,slli,a1:c169be80,,00709593,3,"slli	x11,x1,0x7","a1,ra,0x7",
800053a4,add,t0:00009fc4,,018f02b3,3,"add	x5,x30,x24","t0,t5,s8",
800053a8,and,t3:00000000,,01477e33,3,"and	x28,x14,x20","t3,a4,s4",
800053ac,slti,s7:00000000,,59eb2b93,3,"slti	x23,x22,1438","s7,s6,1438",
800053b0,lui,t0:4def6000,,4def62b7,3,"lui	x5,0x4def6","t0,0x4def6",
800053b4,xori,a6:fe5929b5,,c751c813,3,"xori	x16,x3,-907","a6,gp,-907",
800053b8,auipc,a3:800003b4,,ffffb697,3,"auipc	x13,0xffffb","a3,0xffffb",
800053bc,addi,a3:800003e4,,03068693,3,"addi	x13,x13,48","a3,a3,48",
800053c0,addi,a3:80000444,,06068693,3,"addi	x13,x13,96","a3,a3,96",
800053c4,sub,s5:6f82513c,,414b0ab3,3,"sub	x21,x22,x20","s5,s6,s4",
800053c8,srli,a6:0000000f,,01c85813,3,"srli	x16,x16,0x1c","a6,a6,0x1c",
800053cc,jalr,s11:800053cc,,fa068de7,3,"jalr	x27,x13,-96","s11,a3,-96",
800003ec,and,a4:416a6000,,00547733,3,"and	x14,x8,x5","a4,s0,t0",
800003f0,addi,sp:80009efc,,fcc10113,3,"addi	x2,x2,-52","sp,sp,-52",
800003f8,add,s1:4def6000,,01f284b3,3,"add	x9,x5,x31","s1,t0,t6",
800003fc,xor,s1:6f82513c,,00fac4b3,3,"xor	x9,x21,x15","s1,s5,a5",
80000404,auipc,s2:80008400,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000408,addi,s2:80008b06,,70690913,3,"addi	x18,x18,1798","s2,s2,1798",
8000040c,lbu,s7:00000000,,05594b83,3,"lbu	x23,85(x18)","s7,85,s2",
80000410,ori,t1:6f824fd5,,65136313,3,"ori	x6,x6,1617","t1,t1,1617",
80000414,srli,t2:00000000,,012fd393,3,"srli	x7,x31,0x12","t2,t6,0x12",
80000418,addi,s10:25d5bd8d,,d8d98d13,3,"addi	x26,x19,-627","s10,s3,-627",
8000041c,lb,a0:00000000,,f1f90503,3,"lb	x10,-225(x18)","a0,-225,s2",
80000420,lb,s4:00000000,,09f90a03,3,"lb	x20,159(x18)","s4,159,s2",
80000434,lh,s1:00000000,,0cc91483,3,"lh	x9,204(x18)","s1,204,s2",
80000438,slti,a2:00000000,,c584a613,3,"slti	x12,x9,-936","a2,s1,-936",
8000043c,srai,a1:fffffff8,,41cf5593,3,"srai	x11,x30,0x1c","a1,t5,0x1c",
80000440,and,tp:00008000,,00827233,3,"and	x4,x4,x8","tp,tp,s0",
80000448,auipc,tp:f1274444,,71274217,3,"auipc	x4,0x71274","tp,0x71274",
80000454,lb,a4:00000000,,08490703,3,"lb	x14,132(x18)","a4,132,s2",
8000045c,xor,s10:80008b06,,01264d33,3,"xor	x26,x12,x18","s10,a2,s2",
80000460,and,s9:536ae000,,0085fcb3,3,"and	x25,x11,x8","s9,a1,s0",
80000464,srl,s3:4def6000,,0182d9b3,3,"srl	x19,x5,x24","s3,t0,s8",
80000468,srai,s11:ffffffff,,41f15d93,3,"srai	x27,x2,0x1f","s11,sp,0x1f",
8000046c,srli,a6:100013df,,00315813,3,"srli	x16,x2,0x3","a6,sp,0x3",
80000474,slt,a5:00000000,,0111a7b3,3,"slt	x15,x3,x17","a5,gp,a7",
80000478,add,a7:bd71afd5,,006288b3,3,"add	x17,x5,x6","a7,t0,t1",
8000047c,slli,s3:00000000,,01f79993,3,"slli	x19,x15,0x1f","s3,a5,0x1f",
80000484,auipc,s6:2d552480,,ad552b17,3,"auipc	x22,0xad552","s6,0xad552",
8000048c,srli,s5:20000000,,002c5a93,3,"srli	x21,x24,0x2","s5,s8,0x2",
80000490,sltiu,tp:00000001,,ef34b213,3,"sltiu	x4,x9,-269","tp,s1,-269",
80000494,srl,a1:00000000,,0103d5b3,3,"srl	x11,x7,x16","a1,t2,a6",
80000498,lbu,t6:00000000,,04794f83,3,"lbu	x31,71(x18)","t6,71,s2",
8000049c,ori,t0:000004ae,,4ae66293,3,"ori	x5,x12,1198","t0,a2,1198",
800004a4,auipc,t2:800084a0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800004a8,addi,t2:800086db,,23b38393,3,"addi	x7,x7,571","t2,t2,571",
800004ac,andi,a2:ef82d118,,99a0f613,3,"andi	x12,x1,-1638","a2,ra,-1638",
800004b0,lbu,a4:00000000,,ffa3c703,3,"lbu	x14,-6(x7)","a4,-6,t2",
800004b4,srl,s10:00000001,,0106dd33,3,"srl	x26,x13,x16","s10,a3,a6",
800004b8,or,s3:000004ae,,0092e9b3,3,"or	x19,x5,x9","s3,t0,s1",
800004bc,srai,a6:ffffff00,,417c5813,3,"srai	x16,x24,0x17","a6,s8,0x17",
800004c0,sll,a6:a6d5c000,,00441833,3,"sll	x16,x8,x4","a6,s0,tp",
800004c4,or,ra:80008b06,,012c60b3,3,"or	x1,x24,x18","ra,s8,s2",
800004c8,lhu,s2:00000000,,0033d903,3,"lhu	x18,3(x7)","s2,3,t2",
800004cc,lb,t1:00000000,,00e38303,3,"lb	x6,14(x7)","t1,14,t2",
800004d0,lbu,s3:00000000,,0063c983,3,"lbu	x19,6(x7)","s3,6,t2",
800004d4,sra,s1:00000000,,40d054b3,3,"sra	x9,x0,x13","s1,zero,a3",
800004dc,lb,t0:00000000,,ff338283,3,"lb	x5,-13(x7)","t0,-13,t2",
800004e0,slli,gp:2d552480,,000b1193,3,"slli	x3,x22,0x0","gp,s6,0x0",
800004e4,sra,s11:80000444,,4106ddb3,3,"sra	x27,x13,x16","s11,a3,a6",
800004e8,lbu,t0:00000000,,fff3c283,3,"lbu	x5,-1(x7)","t0,-1,t2",
800004ec,xori,a3:2d55216a,,5ea1c693,3,"xori	x13,x3,1514","a3,gp,1514",
800004f0,and,s6:00000000,,00307b33,3,"and	x22,x0,x3","s6,zero,gp",
800004f8,srai,s10:00000000,,4034dd13,3,"srai	x26,x9,0x3","s10,s1,0x3",
800004fc,xor,s3:d36a7fc4,,008f49b3,3,"xor	x19,x30,x8","s3,t5,s0",
80000500,slti,t0:00000001,,fb8da293,3,"slti	x5,x27,-72","t0,s11,-72",
80000504,sltiu,s6:00000001,,ed01bb13,3,"sltiu	x22,x3,-304","s6,gp,-304",
80000508,auipc,s2:4df74504,,cdf74917,3,"auipc	x18,0xcdf74","s2,0xcdf74",
8000050c,srli,t1:00200022,,00a0d313,3,"srli	x6,x1,0xa","t1,ra,0xa",
80000510,sra,a7:2d55216a,,41f6d8b3,3,"sra	x17,x13,x31","a7,a3,t6",
80000514,ori,s0:80009fc5,,481f6413,3,"ori	x8,x30,1153","s0,t5,1153",
8000051c,lbu,s0:000000ef,,00c3c403,3,"lbu	x8,12(x7)","s0,12,t2",
80000520,lui,s9:85c1d000,,85c1dcb7,3,"lui	x25,0x85c1d","s9,0x85c1d",
80000524,sra,tp:00000000,,40bfd233,3,"sra	x4,x31,x11","tp,t6,a1",
80000528,lhu,a0:00000000,,0073d503,3,"lhu	x10,7(x7)","a0,7,t2",
8000052c,lhu,s11:00000000,,fff3dd83,3,"lhu	x27,-1(x7)","s11,-1,t2",
80000534,auipc,s0:80008530,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000538,addi,s0:80008c0b,,6db40413,3,"addi	x8,x8,1755","s0,s0,1755",
8000053c,srl,a7:00000000,,013758b3,3,"srl	x17,x14,x19","a7,a4,s3",
80000540,lb,t4:00000000,,fdf40e83,3,"lb	x29,-33(x8)","t4,-33,s0",
80000544,or,gp:00000000,,00b261b3,3,"or	x3,x4,x11","gp,tp,a1",
8000054c,add,s1:00000000,,017e84b3,3,"add	x9,x29,x23","s1,t4,s7",
80000558,auipc,gp:ae09c554,,2e09c197,3,"auipc	x3,0x2e09c","gp,0x2e09c",
8000055c,lh,t1:00000000,,fcf41303,3,"lh	x6,-49(x8)","t1,-49,s0",
80000560,lb,s9:00000000,,fda40c83,3,"lb	x25,-38(x8)","s9,-38,s0",
80000568,lbu,tp:00000000,,00944203,3,"lbu	x4,9(x8)","tp,9,s0",
80000570,slti,s3:00000000,,f03d2993,3,"slti	x19,x26,-253","s3,s10,-253",
80000574,lbu,a0:00000000,,fdf44503,3,"lbu	x10,-33(x8)","a0,-33,s0",
80000580,sltiu,ra:00000001,,511a3093,3,"sltiu	x1,x20,1297","ra,s4,1297",
80000584,lh,tp:00000000,,02b41203,3,"lh	x4,43(x8)","tp,43,s0",
80000590,sra,tp:800086db,,41a3d233,3,"sra	x4,x7,x26","tp,t2,s10",
80000598,lbu,a1:00000000,,01e44583,3,"lbu	x11,30(x8)","a1,30,s0",
8000059c,lb,s2:00000000,,00e40903,3,"lb	x18,14(x8)","s2,14,s0",
800005a0,addi,a1:000007cc,,7cc78593,3,"addi	x11,x15,1996","a1,a5,1996",
800005a8,sltu,a0:00000001,,010b3533,3,"sltu	x10,x22,x16","a0,s6,a6",
800005ac,lb,s5:00000000,,00340a83,3,"lb	x21,3(x8)","s5,3,s0",
800005b0,sub,s3:52ab6571,,40d389b3,3,"sub	x19,x7,x13","s3,t2,a3",
800005bc,sltu,a0:00000000,,0196b533,3,"sltu	x10,x13,x25","a0,a3,s9",
800005c0,lui,a7:5c000000,,5c0008b7,3,"lui	x17,0x5c000","a7,0x5c000",
800005c4,srli,s6:00000000,,01635b13,3,"srli	x22,x6,0x16","s6,t1,0x16",
800005cc,slli,a3:00000000,,014a1693,3,"slli	x13,x20,0x14","a3,s4,0x14",
800005d4,auipc,t2:800085d0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800005d8,addi,t2:80008a44,,47438393,3,"addi	x7,x7,1140","t2,t2,1140",
800005e0,addi,s9:00000709,,709c8c93,3,"addi	x25,x25,1801","s9,s9,1801",
800005e4,srl,a0:00000000,,018dd533,3,"srl	x10,x27,x24","a0,s11,s8",
800005e8,lb,a0:00000000,,0eb38503,3,"lb	x10,235(x7)","a0,235,t2",
800005ec,lb,s6:00000000,,f3338b03,3,"lb	x22,-205(x7)","s6,-205,t2",
800005f0,slt,s4:00000001,,00022a33,3,"slt	x20,x4,x0","s4,tp,zero",
800005f8,slt,ra:00000001,,01a620b3,3,"slt	x1,x12,x26","ra,a2,s10",
80000600,slti,t1:00000001,,658ba313,3,"slti	x6,x23,1624","t1,s7,1624",
80000604,xori,s0:a6d5c2c4,,2c484413,3,"xori	x8,x16,708","s0,a6,708",
80000608,slli,tp:00000000,,01bd1213,3,"slli	x4,x26,0x1b","tp,s10,0x1b",
8000060c,or,t1:80008fcc,,0075e333,3,"or	x6,x11,x7","t1,a1,t2",
80000610,srl,ra:00000000,,006ed0b3,3,"srl	x1,x29,x6","ra,t4,t1",
80000614,sltiu,s3:00000001,,3016b993,3,"sltiu	x19,x13,769","s3,a3,769",
80000618,lb,a6:00000000,,f8d38803,3,"lb	x16,-115(x7)","a6,-115,t2",
8000061c,lb,a5:00000000,,06a38783,3,"lb	x15,106(x7)","a5,106,t2",
80000624,lbu,t4:00000000,,0813ce83,3,"lbu	x29,129(x7)","t4,129,t2",
80000628,lbu,s4:00000000,,0eb3ca03,3,"lbu	x20,235(x7)","s4,235,t2",
8000062c,slt,a5:00000001,,0123a7b3,3,"slt	x15,x7,x18","a5,t2,s2",
80000630,lbu,a2:00000000,,f893c603,3,"lbu	x12,-119(x7)","a2,-119,t2",
80000634,slt,t4:00000000,,00962eb3,3,"slt	x29,x12,x9","t4,a2,s1",
8000063c,lh,gp:00000000,,f2039183,3,"lh	x3,-224(x7)","gp,-224,t2",
80000644,lhu,t4:00000000,,f143de83,3,"lhu	x29,-236(x7)","t4,-236,t2",
80000648,auipc,t3:80008644,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000064c,addi,t3:80008e07,,7c3e0e13,3,"addi	x28,x28,1987","t3,t3,1987",
80000650,lhu,a7:00000000,,02fe5883,3,"lhu	x17,47(x28)","a7,47,t3",
80000654,lb,s5:00000000,,f69e0a83,3,"lb	x21,-151(x28)","s5,-151,t3",
80000658,lb,a4:00000000,,010e0703,3,"lb	x14,16(x28)","a4,16,t3",
8000065c,andi,tp:00000000,,9c38f213,3,"andi	x4,x17,-1597","tp,a7,-1597",
80000660,lw,s5:00000000,,f59e2a83,3,"lw	x21,-167(x28)","s5,-167,t3",
80000668,lui,t4:854a1000,,854a1eb7,3,"lui	x29,0x854a1","t4,0x854a1",
8000066c,lh,a7:00000000,,f63e1883,3,"lh	x17,-157(x28)","a7,-157,t3",
80000670,add,ra:80009efc,,01a100b3,3,"add	x1,x2,x26","ra,sp,s10",
80000674,lb,a3:00000000,,f8be0683,3,"lb	x13,-117(x28)","a3,-117,t3",
80000678,sra,t6:00000000,,41755fb3,3,"sra	x31,x10,x23","t6,a0,s7",
8000067c,lb,s10:00000000,,f8ee0d03,3,"lb	x26,-114(x28)","s10,-114,t3",
80000680,ori,a5:80009ff4,,030f6793,3,"ori	x15,x30,48","a5,t5,48",
80000684,sub,t4:7fff71fa,,41c28eb3,3,"sub	x29,x5,x28","t4,t0,t3",
80000688,sub,gp:80009ff4,,417781b3,3,"sub	x3,x15,x23","gp,a5,s7",
8000068c,xor,ra:00000000,,014240b3,3,"xor	x1,x4,x20","ra,tp,s4",
80000690,sub,s1:00012dfa,,41d184b3,3,"sub	x9,x3,x29","s1,gp,t4",
80000698,auipc,s1:bc2fe694,,3c2fe497,3,"auipc	x9,0x3c2fe","s1,0x3c2fe",
8000069c,lb,gp:00000000,,007e0183,3,"lb	x3,7(x28)","gp,7,t3",
800006a4,lbu,tp:00000000,,f96e4203,3,"lbu	x4,-106(x28)","tp,-106,t3",
800006a8,lbu,a5:00000000,,08de4783,3,"lbu	x15,141(x28)","a5,141,t3",
800006ac,slt,s2:00000000,,00e72933,3,"slt	x18,x14,x14","s2,a4,a4",
800006b0,or,a3:a6d5c2c4,,0080e6b3,3,"or	x13,x1,x8","a3,ra,s0",
800006b4,addi,ra:00000588,,58820093,3,"addi	x1,x4,1416","ra,tp,1416",
800006b8,lb,a1:00000000,,0d7e0583,3,"lb	x11,215(x28)","a1,215,t3",
800006bc,slti,s7:00000000,,8fd2ab93,3,"slti	x23,x5,-1795","s7,t0,-1795",
800006c0,srai,t1:c0004522,,4013d313,3,"srai	x6,x7,0x1","t1,t2,0x1",
800006c4,sub,a7:00000000,,411808b3,3,"sub	x17,x16,x17","a7,a6,a7",
800006c8,lb,t4:00000000,,0cee0e83,3,"lb	x29,206(x28)","t4,206,t3",
800006cc,lb,t4:00000000,,007e0e83,3,"lb	x29,7(x28)","t4,7,t3",
800006d0,lhu,t0:00000000,,095e5283,3,"lhu	x5,149(x28)","t0,149,t3",
800006d4,srai,t1:ffffff4d,,4176d313,3,"srai	x6,x13,0x17","t1,a3,0x17",
800006dc,sltu,s6:00000000,,011bbb33,3,"sltu	x22,x23,x17","s6,s7,a7",
800006e0,sub,t1:80008e07,,41ae0333,3,"sub	x6,x28,x26","t1,t3,s10",
800006e8,lbu,s4:00000000,,fbbe4a03,3,"lbu	x20,-69(x28)","s4,-69,t3",
800006ec,lb,a6:00000000,,0eae0803,3,"lb	x16,234(x28)","a6,234,t3",
800006f4,slli,t1:00003848,,003c9313,3,"slli	x6,x25,0x3","t1,s9,0x3",
800006f8,andi,s0:00000000,,1cdff413,3,"andi	x8,x31,461","s0,t6,461",
