pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:6c7d5000,,6c7d5437,3,"lui	x8,0x6c7d5","s0,0x6c7d5",
8000008c,addi,s0:6c7d54f8,,4f840413,3,"addi	x8,x8,1272","s0,s0,1272",
80000090,lui,s1:2baa3000,,2baa34b7,3,"lui	x9,0x2baa3","s1,0x2baa3",
80000094,addi,s1:2baa33d5,,3d548493,3,"addi	x9,x9,981","s1,s1,981",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800000a8,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800000ac,lui,a7:f9be3000,,f9be38b7,3,"lui	x17,0xf9be3","a7,0xf9be3",
800000b0,addi,a7:f9be2b03,,b0388893,3,"addi	x17,x17,-1277","a7,a7,-1277",
800000b4,lui,s2:56f6b000,,56f6b937,3,"lui	x18,0x56f6b","s2,0x56f6b",
800000b8,addi,s2:56f6a868,,86890913,3,"addi	x18,x18,-1944","s2,s2,-1944",
800000bc,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:fbdf3000,,fbdf3ab7,3,"lui	x21,0xfbdf3","s5,0xfbdf3",
800000c8,addi,s5:fbdf2a74,,a74a8a93,3,"addi	x21,x21,-1420","s5,s5,-1420",
800000cc,lui,s6:ff3d0000,,ff3d0b37,3,"lui	x22,0xff3d0","s6,0xff3d0",
800000d0,addi,s6:ff3cfcc7,,cc7b0b13,3,"addi	x22,x22,-825","s6,s6,-825",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:dc9f9000,,dc9f9cb7,3,"lui	x25,0xdc9f9","s9,0xdc9f9",
800000e0,addi,s9:dc9f9655,,655c8c93,3,"addi	x25,x25,1621","s9,s9,1621",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
800000ec,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
800000f0,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
800000f4,lui,t5:f2ec0000,,f2ec0f37,3,"lui	x30,0xf2ec0","t5,0xf2ec0",
800000f8,addi,t5:f2ec04d2,,4d2f0f13,3,"addi	x30,x30,1234","t5,t5,1234",
800000fc,lui,t6:ff87c000,,ff87cfb7,3,"lui	x31,0xff87c","t6,0xff87c",
80000100,addi,t6:ff87c609,,609f8f93,3,"addi	x31,x31,1545","t6,t6,1545",
80000104,auipc,a0:8000a100,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000108,addi,a0:80009f84,,e8450513,3,"addi	x10,x10,-380","a0,a0,-380",
8000010c,auipc,ra:80008108,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000110,addi,ra:800086cd,,5c508093,3,"addi	x1,x1,1477","ra,ra,1477",
80000114,and,a1:00000000,,01a2f5b3,3,"and	x11,x5,x26","a1,t0,s10",
80000118,lb,t3:0000005a,,a7008e03,3,"lb	x28,-1424(x1)","t3,-1424,ra",
8000011c,add,t0:f2ec04d7,,006f02b3,3,"add	x5,x30,x6","t0,t5,t1",
80000120,sltu,t4:00000001,,0016beb3,3,"sltu	x29,x13,x1","t4,a3,ra",
80000124,srli,t3:00000000,,004c5e13,3,"srli	x28,x24,0x4","t3,s8,0x4",
80000128,lbu,s0:000000bc,,07e0c403,3,"lbu	x8,126(x1)","s0,126,ra",
8000012c,add,s8:ff3cfcc9,,00fb0c33,3,"add	x24,x22,x15","s8,s6,a5",
80000130,srai,a4:00000000,,40fd5713,3,"srai	x14,x26,0xf","a4,s10,0xf",
80000134,or,s8:2baa33d5,,00b4ec33,3,"or	x24,x9,x11","s8,s1,a1",
80000138,sra,a4:00000000,,40a7d733,3,"sra	x14,x15,x10","a4,a5,a0",
80000140,addi,sp:00000615,,61568113,3,"addi	x2,x13,1557","sp,a3,1557",
80000148,sra,s9:02baa33d,,40a4dcb3,3,"sra	x25,x9,x10","s9,s1,a0",
8000014c,slti,t2:00000001,,8010a393,3,"slti	x7,x1,-2047","t2,ra,-2047",
80000150,sltu,s3:00000001,,006d39b3,3,"sltu	x19,x26,x6","s3,s10,t1",
80000154,lh,a7:ffff9055,,f8509883,3,"lh	x17,-123(x1)","a7,-123,ra",
80000158,xori,a3:ff3cf8cb,,40cb4693,3,"xori	x13,x22,1036","a3,s6,1036",
8000015c,sltiu,a3:00000000,,6fd63693,3,"sltiu	x13,x12,1789","a3,a2,1789",
80000164,xori,t4:56f6a8cd,,0a594e93,3,"xori	x29,x18,165","t4,s2,165",
80000168,lb,t6:0000005a,,d2208f83,3,"lb	x31,-734(x1)","t6,-734,ra",
8000016c,lb,s9:00000076,,e6708c83,3,"lb	x25,-409(x1)","s9,-409,ra",
80000170,sltiu,t5:00000001,,82fabf13,3,"sltiu	x30,x21,-2001","t5,s5,-2001",
80000178,auipc,tp:dd8e7174,,5d8e7217,3,"auipc	x4,0x5d8e7","tp,0x5d8e7",
8000017c,slti,t0:00000000,,fce6a293,3,"slti	x5,x13,-50","t0,a3,-50",
80000180,sltu,s8:00000000,,00373c33,3,"sltu	x24,x14,x3","s8,a4,gp",
80000184,sltu,s5:00000001,,0107bab3,3,"sltu	x21,x15,x16","s5,a5,a6",
80000188,andi,s6:00000000,,21d67b13,3,"andi	x22,x12,541","s6,a2,541",
8000018c,lw,s5:2f6780a4,,0df0aa83,3,"lw	x21,223(x1)","s5,223,ra",
80000190,sltiu,sp:00000001,,e438b113,3,"sltiu	x2,x17,-445","sp,a7,-445",
80000194,auipc,t3:80c45190,,00c45e17,3,"auipc	x28,0xc45","t3,0xc45",
80000198,lui,s9:1b2ae000,,1b2aecb7,3,"lui	x25,0x1b2ae","s9,0x1b2ae",
8000019c,sub,s3:1b2adfff,,41ec89b3,3,"sub	x19,x25,x30","s3,s9,t5",
800001a0,sltu,tp:00000000,,00f0b233,3,"sltu	x4,x1,x15","tp,ra,a5",
800001a4,slli,s9:00000000,,00ea1c93,3,"slli	x25,x20,0xe","s9,s4,0xe",
800001a8,slti,t0:00000001,,ef68a293,3,"slti	x5,x17,-266","t0,a7,-266",
800001ac,lbu,t1:000000f9,,a150c303,3,"lbu	x6,-1515(x1)","t1,-1515,ra",
800001b0,auipc,s4:800091ac,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800001b4,addi,s4:80008e49,,c9da0a13,3,"addi	x20,x20,-867","s4,s4,-867",
800001b8,srl,s0:00000000,,013f5433,3,"srl	x8,x30,x19","s0,t5,s3",
800001bc,ori,t2:fffffda1,,da0f6393,3,"ori	x7,x30,-608","t2,t5,-608",
800001c0,lhu,t1:00001393,,ff1a5303,3,"lhu	x6,-15(x20)","t1,-15,s4",
800001c4,lbu,s1:000000e5,,ffea4483,3,"lbu	x9,-2(x20)","s1,-2,s4",
800001d0,lb,t5:00000006,,00da0f03,3,"lb	x30,13(x20)","t5,13,s4",
800001d4,lb,s6:ffffff93,,ff1a0b03,3,"lb	x22,-15(x20)","s6,-15,s4",
800001d8,sub,sp:80000000,,40eb8133,3,"sub	x2,x23,x14","sp,s7,a4",
800001dc,lw,t6:c4c5e3f4,,007a2f83,3,"lw	x31,7(x20)","t6,7,s4",
800001e4,lbu,s10:000000ec,,00ca4d03,3,"lbu	x26,12(x20)","s10,12,s4",
800001e8,and,s10:00000001,,014dfd33,3,"and	x26,x27,x20","s10,s11,s4",
800001ec,lbu,a4:000000f4,,007a4703,3,"lbu	x14,7(x20)","a4,7,s4",
800001f0,lb,a7:ffffffe3,,008a0883,3,"lb	x17,8(x20)","a7,8,s4",
800001f4,slt,t0:00000000,,01e322b3,3,"slt	x5,x6,x30","t0,t1,t5",
800001f8,add,s0:56f6a8cd,,01d28433,3,"add	x8,x5,x29","s0,t0,t4",
800001fc,sltu,s5:00000001,,00a6bab3,3,"sltu	x21,x13,x10","s5,a3,a0",
80000204,lb,s0:ffffffc5,,009a0403,3,"lb	x8,9(x20)","s0,9,s4",
80000208,xor,s5:3b3a1e55,,007fcab3,3,"xor	x21,x31,x7","s5,t6,t2",
8000020c,and,a3:00000000,,00adf6b3,3,"and	x13,x27,x10","a3,s11,a0",
80000210,sll,t1:00000000,,01121333,3,"sll	x6,x4,x17","t1,tp,a7",
80000214,lbu,t2:000000b5,,00ea4383,3,"lbu	x7,14(x20)","t2,14,s4",
8000021c,sltiu,t5:00000001,,0701bf13,3,"sltiu	x30,x3,112","t5,gp,112",
80000220,sltu,gp:00000000,,012131b3,3,"sltu	x3,x2,x18","gp,sp,s2",
80000224,ori,s1:fffffedd,,e9c0e493,3,"ori	x9,x1,-356","s1,ra,-356",
80000228,slti,a5:00000000,,da63a793,3,"slti	x15,x7,-602","a5,t2,-602",
8000022c,lb,t4:00000000,,ff5a0e83,3,"lb	x29,-11(x20)","t4,-11,s4",
80000230,andi,t3:c4c5e090,,892ffe13,3,"andi	x28,x31,-1902","t3,t6,-1902",
80000238,lui,s11:efaeb000,,efaebdb7,3,"lui	x27,0xefaeb","s11,0xefaeb",
8000023c,srai,t0:00000000,,4077d293,3,"srai	x5,x15,0x7","t0,a5,0x7",
80000240,srai,s0:ffffffff,,41bb5413,3,"srai	x8,x22,0x1b","s0,s6,0x1b",
80000248,sltiu,s3:00000001,,f9103993,3,"sltiu	x19,x0,-111","s3,zero,-111",
80000250,auipc,t2:5e27124c,,de271397,3,"auipc	x7,0xde271","t2,0xde271",
80000254,lui,ra:e25db000,,e25db0b7,3,"lui	x1,0xe25db","ra,0xe25db",
80000258,lb,t5:ffffffe3,,008a0f03,3,"lb	x30,8(x20)","t5,8,s4",
8000025c,or,a5:5e27124c,,00f3e7b3,3,"or	x15,x7,x15","a5,t2,a5",
80000260,sltiu,gp:00000001,,ea46b193,3,"sltiu	x3,x13,-348","gp,a3,-348",
80000268,lb,sp:ffffff93,,ff1a0103,3,"lb	x2,-15(x20)","sp,-15,s4",
8000026c,and,t4:80000000,,014bfeb3,3,"and	x29,x23,x20","t4,s7,s4",
8000027c,lbu,t5:000000c5,,009a4f03,3,"lbu	x30,9(x20)","t5,9,s4",
80000280,lbu,tp:000000e5,,ffea4203,3,"lbu	x4,-2(x20)","tp,-2,s4",
80000284,lb,s1:ffffffe5,,ffea0483,3,"lb	x9,-2(x20)","s1,-2,s4",
80000294,srli,s3:1fffffff,,00345993,3,"srli	x19,x8,0x3","s3,s0,0x3",
80000298,sltiu,s5:00000001,,bb11ba93,3,"sltiu	x21,x3,-1103","s5,gp,-1103",
8000029c,xori,t3:fffff93a,,6c544e13,3,"xori	x28,x8,1733","t3,s0,1733",
800002a0,srl,gp:00000000,,01cf51b3,3,"srl	x3,x30,x28","gp,t5,t3",
800002a4,xori,s7:000001c1,,1c1c4b93,3,"xori	x23,x24,449","s7,s8,449",
800002a8,srai,t0:ffffffff,,41a4d293,3,"srai	x5,x9,0x1a","t0,s1,0x1a",
800002fc,add,t3:fffffffe,,00528e33,3,"add	x28,x5,x5","t3,t0,t0",
80000300,auipc,a7:9ec662fc,,1ec66897,3,"auipc	x17,0x1ec66","a7,0x1ec66",
80000308,xori,s1:61399a06,,8fa8c493,3,"xori	x9,x17,-1798","s1,a7,-1798",
8000030c,srai,s11:00000000,,41f3dd93,3,"srai	x27,x7,0x1f","s11,t2,0x1f",
80000310,addi,s1:ffffff48,,f4ae0493,3,"addi	x9,x28,-182","s1,t3,-182",
80000318,sltu,s2:00000000,,0144b933,3,"sltu	x18,x9,x20","s2,s1,s4",
8000031c,srli,s1:000fffff,,00cb5493,3,"srli	x9,x22,0xc","s1,s6,0xc",
8000032c,sll,s1:00000000,,00ed94b3,3,"sll	x9,x27,x14","s1,s11,a4",
80000330,slti,s2:00000000,,c6aca913,3,"slti	x18,x25,-918","s2,s9,-918",
80000334,sltiu,s3:00000001,,fd2b3993,3,"sltiu	x19,x22,-46","s3,s6,-46",
80000338,sub,tp:1d97cc0c,,41f08233,3,"sub	x4,x1,x31","tp,ra,t6",
8000033c,srli,a1:00100013,,00b55593,3,"srli	x11,x10,0xb","a1,a0,0xb",
80000358,lui,ra:334a5000,,334a50b7,3,"lui	x1,0x334a5","ra,0x334a5",
8000035c,ori,a7:80008e59,,058a6893,3,"ori	x17,x20,88","a7,s4,88",
80000360,slti,a1:00000001,,18612593,3,"slti	x11,x2,390","a1,sp,390",
80000364,slti,s6:00000000,,c6d3ab13,3,"slti	x22,x7,-915","s6,t2,-915",
80000368,slt,s0:00000001,,00472433,3,"slt	x8,x14,x4","s0,a4,tp",
8000036c,or,s8:80008e49,,003a6c33,3,"or	x24,x20,x3","s8,s4,gp",
80000370,ori,s6:ffffffe9,,f69beb13,3,"ori	x22,x23,-151","s6,s7,-151",
80000378,and,s9:00000000,,00677cb3,3,"and	x25,x14,x6","s9,a4,t1",
8000037c,auipc,s10:80000378,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000380,addi,s10:8000081c,,4a4d0d13,3,"addi	x26,x26,1188","s10,s10,1188",
80000384,and,t4:80008e00,,00aa7eb3,3,"and	x29,x20,x10","t4,s4,a0",
80000388,sltiu,t3:00000000,,566ebe13,3,"sltiu	x28,x29,1382","t3,t4,1382",
8000038c,addi,s10:80000995,,179d0d13,3,"addi	x26,x26,377","s10,s10,377",
80000390,sltu,t6:00000000,,01363fb3,3,"sltu	x31,x12,x19","t6,a2,s3",
80000394,andi,s2:1d97cc00,,e6027913,3,"andi	x18,x4,-416","s2,tp,-416",
800003a8,jalr,t1:800003a8,,e88d0367,3,"jalr	x6,x26,-376","t1,s10,-376",
80000820,addi,a0:80009f60,,fdc50513,3,"addi	x10,x10,-36","a0,a0,-36",
80000824,lui,s6:3bb2f000,,3bb2fb37,3,"lui	x22,0x3bb2f","s6,0x3bb2f",
8000082c,sltiu,gp:00000000,,3d2eb193,3,"sltiu	x3,x29,978","gp,t4,978",
80000830,sltiu,t6:00000001,,e81abf93,3,"sltiu	x31,x21,-383","t6,s5,-383",
80000834,auipc,s4:80008830,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000838,addi,s4:80008135,,905a0a13,3,"addi	x20,x20,-1787","s4,s4,-1787",
80000840,andi,s3:00000001,,b57ff993,3,"andi	x19,x31,-1193","s3,t6,-1193",
80000844,lh,t4:ffffbda3,,fd1a1e83,3,"lh	x29,-47(x20)","t4,-47,s4",
80000848,or,a1:3fb7fc0c,,016265b3,3,"or	x11,x4,x22","a1,tp,s6",
8000084c,slli,t3:4d400000,,016a1e13,3,"slli	x28,x20,0x16","t3,s4,0x16",
80000854,sltu,s1:00000000,,000cb4b3,3,"sltu	x9,x25,x0","s1,s9,zero",
8000085c,xor,sp:3bb2f000,,016dc133,3,"xor	x2,x27,x22","sp,s11,s6",
80000860,sub,a5:ee72f000,,41cb07b3,3,"sub	x15,x22,x28","a5,s6,t3",
80000864,auipc,a4:1859d860,,9859d717,3,"auipc	x14,0x9859d","a4,0x9859d",
80000868,sltiu,gp:00000001,,d930b193,3,"sltiu	x3,x1,-621","gp,ra,-621",
8000086c,lb,t0:0000005f,,ffaa0283,3,"lb	x5,-6(x20)","t0,-6,s4",
80000870,sltu,s10:00000001,,00a5bd33,3,"sltu	x26,x11,x10","s10,a1,a0",
80000874,lb,s11:ffffffac,,024a0d83,3,"lb	x27,36(x20)","s11,36,s4",
8000087c,xori,s7:3bb2f067,,06714b93,3,"xori	x23,x2,103","s7,sp,103",
80000888,lb,s8:fffffffb,,ffda0c03,3,"lb	x24,-3(x20)","s8,-3,s4",
8000088c,sra,t3:80009fc4,,40e85e33,3,"sra	x28,x16,x14","t3,a6,a4",
80000894,lbu,s11:0000002e,,fe1a4d83,3,"lbu	x27,-31(x20)","s11,-31,s4",
8000089c,lb,a5:00000061,,ff2a0783,3,"lb	x15,-14(x20)","a5,-14,s4",
800008a0,lh,s3:00003348,,fefa1983,3,"lh	x19,-17(x20)","s3,-17,s4",
800008ac,srai,t1:00000000,,404cd313,3,"srai	x6,x25,0x4","t1,s9,0x4",
800008b4,andi,s11:000000c4,,8eef7d93,3,"andi	x27,x30,-1810","s11,t5,-1810",
800008b8,and,t5:00000001,,0031ff33,3,"and	x30,x3,x3","t5,gp,gp",
800008bc,xori,s10:0000004a,,0152cd13,3,"xori	x26,x5,21","s10,t0,21",
800008c0,lb,sp:00000074,,011a0103,3,"lb	x2,17(x20)","sp,17,s4",
800008c8,auipc,s10:800088c4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800008cc,addi,s10:800080e2,,81ed0d13,3,"addi	x26,x26,-2018","s10,s10,-2018",
800008d0,xor,t1:80009f01,,00f54333,3,"xor	x6,x10,x15","t1,a0,a5",
800008d4,slt,tp:00000000,,01802233,3,"slt	x4,x0,x24","tp,zero,s8",
800008dc,lhu,s4:0000da41,,fc8d5a03,3,"lhu	x20,-56(x26)","s4,-56,s10",
800008e0,lh,s5:00007196,,fe0d1a83,3,"lh	x21,-32(x26)","s5,-32,s10",
800008e4,lw,t5:8951015e,,036d2f03,3,"lw	x30,54(x26)","t5,54,s10",
800008e8,and,s1:00000001,,008ef4b3,3,"and	x9,x29,x8","s1,t4,s0",
800008f0,srai,a7:0000000c,,404dd893,3,"srai	x17,x27,0x4","a7,s11,0x4",
800008f4,addi,a5:00000261,,20228793,3,"addi	x15,x5,514","a5,t0,514",
800008f8,xor,s7:800000c4,,01b64bb3,3,"xor	x23,x12,x27","s7,a2,s11",
800008fc,sltu,t5:00000000,,01bbbf33,3,"sltu	x30,x23,x27","t5,s7,s11",
80000904,srai,t2:ffffef68,,402ed393,3,"srai	x7,x29,0x2","t2,t4,0x2",
80000908,lhu,t1:0000c6ec,,006d5303,3,"lhu	x6,6(x26)","t1,6,s10",
8000090c,sra,s11:00000000,,40bdddb3,3,"sra	x27,x27,x11","s11,s11,a1",
80000910,slli,s6:00000000,,002d9b13,3,"slli	x22,x27,0x2","s6,s11,0x2",
80000914,lh,ra:ffffaefb,,fd8d1083,3,"lh	x1,-40(x26)","ra,-40,s10",
80000918,lbu,t2:000000c5,,025d4383,3,"lbu	x7,37(x26)","t2,37,s10",
8000091c,lhu,t0:0000de09,,032d5283,3,"lhu	x5,50(x26)","t0,50,s10",
80000920,addi,s11:0000da15,,c0c28d93,3,"addi	x27,x5,-1012","s11,t0,-1012",
80000924,add,gp:000000c5,,007201b3,3,"add	x3,x4,x7","gp,tp,t2",
80000928,lb,s8:ffffffc6,,007d0c03,3,"lb	x24,7(x26)","s8,7,s10",
8000092c,slli,t5:00000000,,01501f13,3,"slli	x30,x0,0x15","t5,zero,0x15",
80000930,auipc,a4:15d2492c,,95d24717,3,"auipc	x14,0x95d24","a4,0x95d24",
80000938,slli,s7:80e20000,,010d1b93,3,"slli	x23,x26,0x10","s7,s10,0x10",
80000940,or,a5:00000074,,01e167b3,3,"or	x15,x2,x30","a5,sp,t5",
80000944,lbu,s0:000000bd,,009d4403,3,"lbu	x8,9(x26)","s0,9,s10",
80000948,srai,s11:00000000,,408fdd93,3,"srai	x27,x31,0x8","s11,t6,0x8",
8000094c,addi,tp:ffffff8f,,fc9c0213,3,"addi	x4,x24,-55","tp,s8,-55",
80000950,auipc,t6:68fd994c,,e8fd9f97,3,"auipc	x31,0xe8fd9","t6,0xe8fd9",
80000954,lb,a3:00000024,,fc1d0683,3,"lb	x13,-63(x26)","a3,-63,s10",
80000958,lb,sp:ffffffd6,,02fd0103,3,"lb	x2,47(x26)","sp,47,s10",
8000095c,srai,ra:ffff0001,,40f85093,3,"srai	x1,x16,0xf","ra,a6,0xf",
80000960,slli,s5:017a0000,,01141a93,3,"slli	x21,x8,0x11","s5,s0,0x11",
80000964,sub,sp:80009f50,,40f80133,3,"sub	x2,x16,x15","sp,a6,a5",
80000968,lui,ra:10685000,,106850b7,3,"lui	x1,0x10685","ra,0x10685",
8000096c,lb,s1:ffffffc5,,01bd0483,3,"lb	x9,27(x26)","s1,27,s10",
80000970,add,s0:10692e09,,00508433,3,"add	x8,x1,x5","s0,ra,t0",
80000974,lbu,t1:000000fe,,fe7d4303,3,"lbu	x6,-25(x26)","t1,-25,s10",
80000978,xor,s11:fffffffb,,0047cdb3,3,"xor	x27,x15,x4","s11,a5,tp",
8000097c,add,gp:80009f16,,018101b3,3,"add	x3,x2,x24","gp,sp,s8",
80000984,auipc,s9:80008980,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000988,addi,s9:80008c06,,286c8c93,3,"addi	x25,x25,646","s9,s9,646",
80000994,lbu,t5:00000002,,08fccf03,3,"lbu	x30,143(x25)","t5,143,s9",
80000998,lhu,s1:0000baf9,,0c0cd483,3,"lhu	x9,192(x25)","s1,192,s9",
8000099c,xor,t4:00000026,,00df4eb3,3,"xor	x29,x30,x13","t4,t5,a3",
800009a0,lbu,s1:00000031,,03ecc483,3,"lbu	x9,62(x25)","s1,62,s9",
800009a8,lb,a5:fffffffb,,048c8783,3,"lb	x15,72(x25)","a5,72,s9",
800009ac,slt,s5:00000000,,016aaab3,3,"slt	x21,x21,x22","s5,s5,s6",
800009b0,lbu,a3:000000f9,,0aecc683,3,"lbu	x13,174(x25)","a3,174,s9",
800009b4,srl,s0:00400046,,008cd433,3,"srl	x8,x25,x8","s0,s9,s0",
800009b8,lb,s4:00000029,,f3ac8a03,3,"lb	x20,-198(x25)","s4,-198,s9",
800009bc,lh,s2:ffff9ff6,,f6ac9903,3,"lh	x18,-150(x25)","s2,-150,s9",
800009c0,srli,t6:00000000,,00cf5f93,3,"srli	x31,x30,0xc","t6,t5,0xc",
800009c8,slli,t0:ffb00000,,01391293,3,"slli	x5,x18,0x13","t0,s2,0x13",
800009cc,lbu,t3:000000fd,,0cbcce03,3,"lbu	x28,203(x25)","t3,203,s9",
800009d0,lb,a4:ffffffc9,,02bc8703,3,"lb	x14,43(x25)","a4,43,s9",
800009dc,lb,t3:ffffff98,,fbec8e03,3,"lb	x28,-66(x25)","t3,-66,s9",
800009e0,lbu,a4:0000008b,,05fcc703,3,"lbu	x14,95(x25)","a4,95,s9",
800009e8,sll,s8:00290000,,002a1c33,3,"sll	x24,x20,x2","s8,s4,sp",
800009f0,lbu,a3:000000f9,,f66cc683,3,"lbu	x13,-154(x25)","a3,-154,s9",
800009f4,lb,s11:00000061,,0ffc8d83,3,"lb	x27,255(x25)","s11,255,s9",
800009fc,andi,s0:80009f00,,f8617413,3,"andi	x8,x2,-122","s0,sp,-122",
80000a00,addi,t4:00000802,,7a1d8e93,3,"addi	x29,x27,1953","t4,s11,1953",
80000a08,addi,sp:ffffff2b,,f2bb0113,3,"addi	x2,x22,-213","sp,s6,-213",
80000a0c,lh,t1:000050fb,,fb8c9303,3,"lh	x6,-72(x25)","t1,-72,s9",
80000a10,lbu,gp:000000c6,,f1acc183,3,"lbu	x3,-230(x25)","gp,-230,s9",
80000a14,lb,s6:00000068,,0f1c8b03,3,"lb	x22,241(x25)","s6,241,s9",
80000a18,lbu,s11:00000093,,f55ccd83,3,"lbu	x27,-171(x25)","s11,-171,s9",
80000a1c,addi,s11:fffffec8,,f9d10d93,3,"addi	x27,x2,-99","s11,sp,-99",
80000a20,slt,t2:00000001,,016aa3b3,3,"slt	x7,x21,x22","t2,s5,s6",
80000a24,lb,a7:ffffffff,,0e9c8883,3,"lb	x17,233(x25)","a7,233,s9",
80000a2c,auipc,s2:80008a28,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000a30,addi,s2:800088a3,,e7b90913,3,"addi	x18,x18,-389","s2,s2,-389",
80000a38,sltiu,t2:00000001,,9703b393,3,"sltiu	x7,x7,-1680","t2,t2,-1680",
80000a40,srl,s8:0200027d,,01955c33,3,"srl	x24,x10,x25","s8,a0,s9",
80000a44,srli,s8:00000000,,01235c13,3,"srli	x24,x6,0x12","s8,t1,0x12",
80000a48,sltu,a7:00000000,,007e38b3,3,"sltu	x17,x28,x7","a7,t3,t2",
80000a50,sltu,t2:00000001,,01c633b3,3,"sltu	x7,x12,x28","t2,a2,t3",
80000a54,sra,ra:00000031,,4154d0b3,3,"sra	x1,x9,x21","ra,s1,s5",
80000a58,srai,ra:f0001114,,40395093,3,"srai	x1,x18,0x3","ra,s2,0x3",
80000a68,lbu,s0:0000006b,,ff694403,3,"lbu	x8,-10(x18)","s0,-10,s2",
80000a70,slti,s8:00000000,,f0102c13,3,"slti	x24,x0,-255","s8,zero,-255",
80000a74,sltu,tp:00000000,,0137b233,3,"sltu	x4,x15,x19","tp,a5,s3",
80000a78,lb,s6:00000029,,ff790b03,3,"lb	x22,-9(x18)","s6,-9,s2",
80000a7c,lb,t6:0000006b,,ff690f83,3,"lb	x31,-10(x18)","t6,-10,s2",
80000a80,add,sp:80009408,,019e8133,3,"add	x2,x29,x25","sp,t4,s9",
80000a84,lbu,a5:00000031,,00694783,3,"lbu	x15,6(x18)","a5,6,s2",
80000a88,lb,sp:0000006b,,ff690103,3,"lb	x2,-10(x18)","sp,-10,s2",
80000a8c,auipc,t0:7b8daa88,,fb8da297,3,"auipc	x5,0xfb8da","t0,0xfb8da",
80000a90,sub,a3:0fffef57,,401406b3,3,"sub	x13,x8,x1","a3,s0,ra",
