pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s1:f039b000,,f039b4b7,3,"lui	x9,0xf039b","s1,0xf039b",
80000088,addi,s1:f039af9b,,f9b48493,3,"addi	x9,x9,-101","s1,s1,-101",
8000008c,lui,a0:fa632000,,fa632537,3,"lui	x10,0xfa632","a0,0xfa632",
80000090,addi,a0:fa631ded,,ded50513,3,"addi	x10,x10,-531","a0,a0,-531",
80000094,lui,a1:b138e000,,b138e5b7,3,"lui	x11,0xb138e","a1,0xb138e",
80000098,addi,a1:b138defe,,efe58593,3,"addi	x11,x11,-258","a1,a1,-258",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:3b830000,,3b830737,3,"lui	x14,0x3b830","a4,0x3b830",
800000a8,addi,a4:3b82f859,,85970713,3,"addi	x14,x14,-1959","a4,a4,-1959",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:d3148000,,d31488b7,3,"lui	x17,0xd3148","a7,0xd3148",
800000b8,addi,a7:d3147f3c,,f3c88893,3,"addi	x17,x17,-196","a7,a7,-196",
800000bc,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800000c0,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:faf10000,,faf10b37,3,"lui	x22,0xfaf10","s6,0xfaf10",
800000cc,addi,s6:faf104f7,,4f7b0b13,3,"addi	x22,x22,1271","s6,s6,1271",
800000d0,lui,s7:f3ee7000,,f3ee7bb7,3,"lui	x23,0xf3ee7","s7,0xf3ee7",
800000d4,addi,s7:f3ee6a97,,a97b8b93,3,"addi	x23,x23,-1385","s7,s7,-1385",
800000d8,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:ef081000,,ef081db7,3,"lui	x27,0xef081","s11,0xef081",
800000e8,addi,s11:ef0817de,,7ded8d93,3,"addi	x27,x27,2014","s11,s11,2014",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:f947c000,,f947ceb7,3,"lui	x29,0xf947c","t4,0xf947c",
800000f4,addi,t4:f947bf75,,f75e8e93,3,"addi	x29,x29,-139","t4,t4,-139",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:f1aba000,,f1abafb7,3,"lui	x31,0xf1aba","t6,0xf1aba",
80000100,addi,t6:f1aba32a,,32af8f93,3,"addi	x31,x31,810","t6,t6,810",
80000104,auipc,s2:8000a100,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000108,addi,s2:80009f84,,e8490913,3,"addi	x18,x18,-380","s2,s2,-380",
8000010c,andi,a1:f947bb20,,b20ef593,3,"andi	x11,x29,-1248","a1,t4,-1248",
80000110,xori,t2:fffffa6b,,a6d9c393,3,"xori	x7,x19,-1427","t2,s3,-1427",
80000114,lui,a6:53e86000,,53e86837,3,"lui	x16,0x53e86","a6,0x53e86",
80000118,sltiu,s1:00000001,,b39d3493,3,"sltiu	x9,x26,-1223","s1,s10,-1223",
8000011c,auipc,t5:80004118,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80000120,addi,t5:8000404c,,f34f0f13,3,"addi	x30,x30,-204","t5,t5,-204",
80000124,slt,a4:00000000,,0092a733,3,"slt	x14,x5,x9","a4,t0,s1",
80000128,srai,s3:fffe0000,,40ee5993,3,"srai	x19,x28,0xe","s3,t3,0xe",
8000012c,addi,t5:8000401f,,fd3f0f13,3,"addi	x30,x30,-45","t5,t5,-45",
80000130,ori,s6:fffffe9d,,e9daeb13,3,"ori	x22,x21,-355","s6,s5,-355",
80000134,srai,a4:ffff1aba,,40cfd713,3,"srai	x14,x31,0xc","a4,t6,0xc",
80000138,sltiu,a7:00000001,,8b333893,3,"sltiu	x17,x6,-1869","a7,t1,-1869",
80000140,xor,a4:00000000,,00a54733,3,"xor	x14,x10,x10","a4,a0,a0",
80000144,jalr,t6:80000144,,02ef0fe7,3,"jalr	x31,x30,46","t6,t5,46",
80004050,addi,s2:80009f78,,ff490913,3,"addi	x18,x18,-12","s2,s2,-12",
80004054,slli,s1:00000000,,018d1493,3,"slli	x9,x26,0x18","s1,s10,0x18",
8000405c,srli,gp:20000000,,00265193,3,"srli	x3,x12,0x2","gp,a2,0x2",
80004060,slli,s5:20000000,,01d89a93,3,"slli	x21,x17,0x1d","s5,a7,0x1d",
80004064,slti,t2:00000001,,83d52393,3,"slti	x7,x10,-1987","t2,a0,-1987",
8000406c,auipc,s0:80009068,,00005417,3,"auipc	x8,0x5","s0,0x5",
80004070,addi,s0:80008d96,,d2e40413,3,"addi	x8,x8,-722","s0,s0,-722",
80004078,xor,a4:80009f7b,,00294733,3,"xor	x14,x18,x2","a4,s2,sp",
8000407c,lb,t0:00000000,,00c40283,3,"lb	x5,12(x8)","t0,12,s0",
80004080,and,t3:00000000,,015a7e33,3,"and	x28,x20,x21","t3,s4,s5",
80004084,addi,ra:fffffe84,,e8468093,3,"addi	x1,x13,-380","ra,a3,-380",
8000408c,addi,t4:800039c9,,9aaf0e93,3,"addi	x29,x30,-1622","t4,t5,-1622",
80004090,srl,t4:00000001,,01ebdeb3,3,"srl	x29,x23,x30","t4,s7,t5",
80004094,sll,a0:00800000,,017e9533,3,"sll	x10,x29,x23","a0,t4,s7",
80004098,sub,t4:fffffe76,,40408eb3,3,"sub	x29,x1,x4","t4,ra,tp",
800040a0,slli,s10:00000000,,00179d13,3,"slli	x26,x15,0x1","s10,a5,0x1",
800040a4,srli,t3:01e7dcd5,,007bde13,3,"srli	x28,x23,0x7","t3,s7,0x7",
800040a8,xori,gp:00000159,,15724193,3,"xori	x3,x4,343","gp,tp,343",
800040ac,slli,a2:00000000,,00679613,3,"slli	x12,x15,0x6","a2,a5,0x6",
800040b0,addi,s4:fffffa19,,a16a0a13,3,"addi	x20,x20,-1514","s4,s4,-1514",
800040b4,lb,s7:00000000,,00a40b83,3,"lb	x23,10(x8)","s7,10,s0",
800040c0,lbu,a1:00000000,,0a344583,3,"lbu	x11,163(x8)","a1,163,s0",
800040c4,auipc,t6:d1fcb0c0,,51fc7f97,3,"auipc	x31,0x51fc7","t6,0x51fc7",
800040c8,srli,a1:00008000,,00ead593,3,"srli	x11,x21,0xe","a1,s5,0xe",
800040cc,srl,s9:00000000,,0114dcb3,3,"srl	x25,x9,x17","s9,s1,a7",
800040d0,sub,s7:51fc1145,,40ef8bb3,3,"sub	x23,x31,x14","s7,t6,a4",
800040d4,lh,s9:00000000,,fc641c83,3,"lh	x25,-58(x8)","s9,-58,s0",
800040d8,lb,s4:00000000,,f0940a03,3,"lb	x20,-247(x8)","s4,-247,s0",
800040dc,lbu,s1:00000000,,00344483,3,"lbu	x9,3(x8)","s1,3,s0",
800040e0,lui,a0:2f934000,,2f934537,3,"lui	x10,0x2f934","a0,0x2f934",
800040e4,slt,gp:00000001,,0159a1b3,3,"slt	x3,x19,x21","gp,s3,s5",
800040ec,slti,a1:00000001,,0af42593,3,"slti	x11,x8,175","a1,s0,175",
8000411c,andi,a6:53e86000,,82687813,3,"andi	x16,x16,-2010","a6,a6,-2010",
80004120,or,a5:2000000e,,004ae7b3,3,"or	x15,x21,x4","a5,s5,tp",
80004124,ori,t6:fffff8c1,,8c16ef93,3,"ori	x31,x13,-1855","t6,a3,-1855",
80004174,slt,s0:00000001,,0159a433,3,"slt	x8,x19,x21","s0,s3,s5",
80004178,and,s9:00000001,,0083fcb3,3,"and	x25,x7,x8","s9,t2,s0",
8000417c,xor,ra:00000000,,009040b3,3,"xor	x1,x0,x9","ra,zero,s1",
80004180,srai,a2:0000000a,,41bbd613,3,"srai	x12,x23,0x1b","a2,s7,0x1b",
80004184,xor,a0:ef0817de,,01b2c533,3,"xor	x10,x5,x27","a0,t0,s11",
80004188,srli,gp:00000000,,01ec5193,3,"srli	x3,x24,0x1e","gp,s8,0x1e",
800041c0,ori,s7:80009f7f,,33f76b93,3,"ori	x23,x14,831","s7,a4,831",
800041c8,auipc,a7:31eee1c4,,b1eea897,3,"auipc	x17,0xb1eea","a7,0xb1eea",
800041d0,sltiu,t5:00000000,,6f933f13,3,"sltiu	x30,x6,1785","t5,t1,1785",
800041d4,add,s3:00000000,,000289b3,3,"add	x19,x5,x0","s3,t0,zero",
800041d8,add,s8:80009f7e,,012c0c33,3,"add	x24,x24,x18","s8,s8,s2",
800041dc,ori,t3:ffffffcf,,d8b36e13,3,"ori	x28,x6,-629","t3,t1,-629",
800041e0,or,a2:a0009f78,,01596633,3,"or	x12,x18,x21","a2,s2,s5",
800041e4,srai,a6:fffffffc,,41d35813,3,"srai	x16,x6,0x1d","a6,t1,0x1d",
800041e8,sltu,s10:00000000,,00433d33,3,"sltu	x26,x6,x4","s10,t1,tp",
800041f8,slti,a2:00000000,,bf54a613,3,"slti	x12,x9,-1035","a2,s1,-1035",
800041fc,srl,a5:00000000,,0199d7b3,3,"srl	x15,x19,x25","a5,s3,s9",
80004200,sltiu,s9:00000001,,e34c3c93,3,"sltiu	x25,x24,-460","s9,s8,-460",
80004204,sra,t0:00000000,,41d7d2b3,3,"sra	x5,x15,x29","t0,a5,t4",
80004208,auipc,s7:86052204,,0604eb97,3,"auipc	x23,0x604e","s7,0x604e",
80004210,sll,s5:40000000,,018b1ab3,3,"sll	x21,x22,x24","s5,s6,s8",
80004214,andi,a7:00000000,,086f7893,3,"andi	x17,x30,134","a7,t5,134",
80004218,ori,t4:fffffeff,,6cfeee93,3,"ori	x29,x29,1743","t4,t4,1743",
8000421c,sub,a5:00000001,,411407b3,3,"sub	x15,x8,x17","a5,s0,a7",
80004220,xori,s11:000003d3,,3d3d4d93,3,"xori	x27,x26,979","s11,s10,979",
80004228,sll,s10:00000000,,01819d33,3,"sll	x26,x3,x24","s10,gp,s8",
8000422c,sll,s10:ffffc608,,002f9d33,3,"sll	x26,x31,x2","s10,t6,sp",
80004280,sltu,s4:00000000,,005cba33,3,"sltu	x20,x25,x5","s4,s9,t0",
80004284,add,s0:00000000,,01400433,3,"add	x8,x0,x20","s0,zero,s4",
80004288,slti,t2:00000001,,a1b92393,3,"slti	x7,x18,-1509","t2,s2,-1509",
8000428c,addi,s7:000006d4,,6d378b93,3,"addi	x23,x15,1747","s7,a5,1747",
800042ac,sltiu,ra:00000001,,bb8bb093,3,"sltiu	x1,x23,-1096","ra,s7,-1096",
800042b8,and,a4:00000001,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
800042bc,sltiu,t4:00000001,,b289be93,3,"sltiu	x29,x19,-1240","t4,s3,-1240",
800042c0,xori,a7:fffffced,,31184893,3,"xori	x17,x16,785","a7,a6,785",
800042c8,lui,s8:c6caf000,,c6cafc37,3,"lui	x24,0xc6caf","s8,0xc6caf",
800042cc,srai,t2:00000000,,4119d393,3,"srai	x7,x19,0x11","t2,s3,0x11",
800042d0,lui,t6:1564e000,,1564efb7,3,"lui	x31,0x1564e","t6,0x1564e",
800042d4,slti,gp:00000000,,05eaa193,3,"slti	x3,x21,94","gp,s5,94",
800042d8,and,s4:00000000,,0179fa33,3,"and	x20,x19,x23","s4,s3,s7",
800042e0,andi,s10:00000001,,dfb7fd13,3,"andi	x26,x15,-517","s10,a5,-517",
800042e4,srl,t3:00000000,,00b45e33,3,"srl	x28,x8,x11","t3,s0,a1",
800042e8,xori,a3:1564e704,,704fc693,3,"xori	x13,x31,1796","a3,t6,1796",
80004300,lui,tp:3f9e4000,,3f9e4237,3,"lui	x4,0x3f9e4","tp,0x3f9e4",
80004344,srai,a0:00000000,,41e6d513,3,"srai	x10,x13,0x1e","a0,a3,0x1e",
80004348,xori,s7:fffff8f5,,70984b93,3,"xori	x23,x16,1801","s7,a6,1801",
8000434c,andi,a3:00000600,,6f86f693,3,"andi	x13,x13,1784","a3,a3,1784",
80004350,sltu,a0:00000001,,01feb533,3,"sltu	x10,x29,x31","a0,t4,t6",
80004354,sltu,a1:00000001,,012235b3,3,"sltu	x11,x4,x18","a1,tp,s2",
8000435c,srai,s7:00000000,,406e5b93,3,"srai	x23,x28,0x6","s7,t3,0x6",
80004360,srl,s10:3f9e4000,,00725d33,3,"srl	x26,x4,x7","s10,tp,t2",
80004364,auipc,a1:6f1c6360,,ef1c2597,3,"auipc	x11,0xef1c2","a1,0xef1c2",
80004368,slti,t4:00000001,,1fdf2e93,3,"slti	x29,x30,509","t4,t5,509",
8000436c,xor,a1:00000000,,017445b3,3,"xor	x11,x8,x23","a1,s0,s7",
800043c0,srai,t0:00000000,,40be5293,3,"srai	x5,x28,0xb","t0,t3,0xb",
800043f0,ori,a1:fffffefd,,a7c8e593,3,"ori	x11,x17,-1412","a1,a7,-1412",
800043f4,srl,s9:fffffefd,,0045dcb3,3,"srl	x25,x11,x4","s9,a1,tp",
800043f8,ori,s10:fffffaf6,,af6f6d13,3,"ori	x26,x30,-1290","s10,t5,-1290",
800043fc,add,t2:fffffe99,,016803b3,3,"add	x7,x16,x22","t2,a6,s6",
80004400,ori,s7:00000553,,5534eb93,3,"ori	x23,x9,1363","s7,s1,1363",
80004404,sub,gp:3f9e4000,,414201b3,3,"sub	x3,x4,x20","gp,tp,s4",
80004408,lui,s10:5da4a000,,5da4ad37,3,"lui	x26,0x5da4a","s10,0x5da4a",
8000440c,or,a5:00000000,,008667b3,3,"or	x15,x12,x8","a5,a2,s0",
80004414,add,a6:3f9e3efd,,004c8833,3,"add	x16,x25,x4","a6,s9,tp",
80004418,xor,t6:5da4a000,,00cd4fb3,3,"xor	x31,x26,x12","t6,s10,a2",
8000441c,sltiu,a6:00000000,,72bb3813,3,"sltiu	x16,x22,1835","a6,s6,1835",
80004424,auipc,s11:c6e0f420,,46e0bd97,3,"auipc	x27,0x46e0b","s11,0x46e0b",
80004428,sub,s9:3f9e4000,,40c18cb3,3,"sub	x25,x3,x12","s9,gp,a2",
8000442c,lw,t6:80000144,,00492f83,3,"lw	x31,4(x18)","t6,4,s2",
80004430,xori,s9:00000252,,25114c93,3,"xori	x25,x2,593","s9,sp,593",
80004434,slti,gp:00000000,,af272193,3,"slti	x3,x14,-1294","gp,a4,-1294",
80004438,addi,s2:80009f84,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000443c,and,t3:00000000,,00627e33,3,"and	x28,x4,x6","t3,tp,t1",
80004440,sltiu,s6:00000001,,1f1f3b13,3,"sltiu	x22,x30,497","s6,t5,497",
80004444,addi,a1:80000144,,000f8593,3,"addi	x11,x31,0","a1,t6,0",
80004448,jalr,a1:80004448,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000148,sltiu,s6:00000001,,704bbb13,3,"sltiu	x22,x23,1796","s6,s7,1796",
8000014c,srl,s10:00000000,,0042dd33,3,"srl	x26,x5,x4","s10,t0,tp",
80000150,auipc,t5:8000214c,,00002f17,3,"auipc	x30,0x2","t5,0x2",
80000154,addi,t5:80001c68,,b1cf0f13,3,"addi	x30,x30,-1252","t5,t5,-1252",
80000158,sll,s0:80000144,,014f9433,3,"sll	x8,x31,x20","s0,t6,s4",
8000015c,slli,t6:00000000,,00d01f93,3,"slli	x31,x0,0xd","t6,zero,0xd",
80000160,or,s0:00000600,,00f6e433,3,"or	x8,x13,x15","s0,a3,a5",
80000164,addi,t5:80001ba2,,f3af0f13,3,"addi	x30,x30,-198","t5,t5,-198",
80000174,jalr,t6:80000174,,0c7f0fe7,3,"jalr	x31,x30,199","t6,t5,199",
80001c6c,addi,s2:80009f4c,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
80001c78,sltu,t5:00000000,,009dbf33,3,"sltu	x30,x27,x9","t5,s11,s1",
80001c7c,lui,a1:85b3a000,,85b3a5b7,3,"lui	x11,0x85b3a","a1,0x85b3a",
80001c80,auipc,t4:1d165c7c,,9d164e97,3,"auipc	x29,0x9d164","t4,0x9d164",
80001c84,srai,s5:ffffffff,,4163da93,3,"srai	x21,x7,0x16","s5,t2,0x16",
80001c88,xori,s7:fffff964,,9649cb93,3,"xori	x23,x19,-1692","s7,s3,-1692",
80001c8c,auipc,t3:80005c88,,00004e17,3,"auipc	x28,0x4","t3,0x4",
80001c90,addi,t3:80005a2c,,da4e0e13,3,"addi	x28,x28,-604","t3,t3,-604",
80001c94,addi,t3:80005de3,,3b7e0e13,3,"addi	x28,x28,951","t3,t3,951",
80001c98,ori,t4:fffffeff,,2528ee93,3,"ori	x29,x17,594","t4,a7,594",
80001c9c,slti,t4:00000000,,3bf6ae93,3,"slti	x29,x13,959","t4,a3,959",
80001ca4,add,a5:00000000,,010187b3,3,"add	x15,x3,x16","a5,gp,a6",
80001ca8,jalr,t6:80001ca8,,c49e0fe7,3,"jalr	x31,x28,-951","t6,t3,-951",
80005a30,srai,a0:00000000,,40ced513,3,"srai	x10,x29,0xc","a0,t4,0xc",
80005a34,sltu,s9:00000001,,001d3cb3,3,"sltu	x25,x26,x1","s9,s10,ra",
80005a38,addi,s2:80009f28,,fdc90913,3,"addi	x18,x18,-36","s2,s2,-36",
80005a3c,and,t0:80009944,,017372b3,3,"and	x5,x6,x23","t0,t1,s7",
80005a40,sltu,s1:00000001,,011134b3,3,"sltu	x9,x2,x17","s1,sp,a7",
80005a44,sltu,t3:00000000,,011abe33,3,"sltu	x28,x21,x17","t3,s5,a7",
80005a4c,ori,s10:fffffc0d,,c0cb6d13,3,"ori	x26,x22,-1012","s10,s6,-1012",
80005a50,sltiu,s7:00000001,,0f6b3b93,3,"sltiu	x23,x22,246","s7,s6,246",
80005a54,srl,a5:7ffffe06,,017d57b3,3,"srl	x15,x26,x23","a5,s10,s7",
80005a58,addi,t5:85b3a788,,78858f13,3,"addi	x30,x11,1928","t5,a1,1928",
80005a6c,jal,t6:80005a6c,,a8cfcfef,3,"jal	x31,80005a6c","t6,0x0",
80001cf8,addi,s2:80009ef0,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
80001cfc,slti,s8:00000001,,3b31ac13,3,"slti	x24,x3,947","s8,gp,947",
80001d04,xori,gp:7fff6440,,d042c193,3,"xori	x3,x5,-764","gp,t0,-764",
80001d0c,srai,s10:00000000,,4196dd13,3,"srai	x26,x13,0x19","s10,a3,0x19",
80001d10,sltiu,s6:00000000,,6c8f3b13,3,"sltiu	x22,x30,1736","s6,t5,1736",
80001d14,auipc,a3:80007d10,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001d18,addi,a3:8000819a,,48a68693,3,"addi	x13,x13,1162","a3,a3,1162",
80001d1c,lh,t4:00000000,,03869e83,3,"lh	x29,56(x13)","t4,56,a3",
80001d20,sra,t0:00000600,,40b452b3,3,"sra	x5,x8,x11","t0,s0,a1",
80001d24,lb,s4:00000000,,fe868a03,3,"lb	x20,-24(x13)","s4,-24,a3",
80001d2c,andi,a6:00000000,,7dab7813,3,"andi	x16,x22,2010","a6,s6,2010",
80001d30,lbu,s3:00000000,,0216c983,3,"lbu	x19,33(x13)","s3,33,a3",
80001d38,sll,s10:fced0000,,01289d33,3,"sll	x26,x17,x18","s10,a7,s2",
80001d3c,sltiu,t2:00000000,,28693393,3,"sltiu	x7,x18,646","t2,s2,646",
80001d40,sltiu,s1:00000001,,eeac3493,3,"sltiu	x9,x24,-278","s1,s8,-278",
80001d44,slti,s9:00000000,,d3eb2c93,3,"slti	x25,x22,-706","s9,s6,-706",
80001d48,sub,t6:80009fc4,,41630fb3,3,"sub	x31,x6,x22","t6,t1,s6",
80001d4c,srl,a0:00000000,,01fbd533,3,"srl	x10,x23,x31","a0,s7,t6",
80001d50,add,t5:00000001,,016c0f33,3,"add	x30,x24,x22","t5,s8,s6",
80001d54,srli,a2:00000000,,00d15613,3,"srli	x12,x2,0xd","a2,sp,0xd",
80001d58,srli,s0:3fffff03,,0017d413,3,"srli	x8,x15,0x1","s0,a5,0x1",
80001d5c,srli,s9:00000000,,0074dc93,3,"srli	x25,x9,0x7","s9,s1,0x7",
80001d60,lb,t3:00000000,,03568e03,3,"lb	x28,53(x13)","t3,53,a3",
80001d64,lbu,s10:00000000,,01d6cd03,3,"lbu	x26,29(x13)","s10,29,a3",
80001d68,lbu,t0:00000000,,ff06c283,3,"lbu	x5,-16(x13)","t0,-16,a3",
80001d6c,lb,gp:00000000,,fc668183,3,"lb	x3,-58(x13)","gp,-58,a3",
80001d74,lb,s0:00000000,,01568403,3,"lb	x8,21(x13)","s0,21,a3",
80001d7c,lbu,a1:00000000,,0246c583,3,"lbu	x11,36(x13)","a1,36,a3",
80001d80,srai,gp:ffffffe3,,419dd193,3,"srai	x3,x27,0x19","gp,s11,0x19",
80001d84,lb,t5:00000000,,03768f03,3,"lb	x30,55(x13)","t5,55,a3",
80001d88,lb,s5:00000000,,01968a83,3,"lb	x21,25(x13)","s5,25,a3",
80001d8c,sltiu,a1:00000001,,a5b93593,3,"sltiu	x11,x18,-1445","a1,s2,-1445",
80001d90,lb,s11:00000000,,02b68d83,3,"lb	x27,43(x13)","s11,43,a3",
80001d98,srli,t0:00000000,,00e0d293,3,"srli	x5,x1,0xe","t0,ra,0xe",
80001d9c,lb,t5:00000000,,fcd68f03,3,"lb	x30,-51(x13)","t5,-51,a3",
80001da0,auipc,s5:9b22ad9c,,1b229a97,3,"auipc	x21,0x1b229","s5,0x1b229",
80001da4,or,a7:80009fc4,,0062e8b3,3,"or	x17,x5,x6","a7,t0,t1",
80001da8,lw,a4:00000000,,fda6a703,3,"lw	x14,-38(x13)","a4,-38,a3",
80001dac,auipc,gp:bb7abda8,,3b7aa197,3,"auipc	x3,0x3b7aa","gp,0x3b7aa",
80001db0,lhu,a6:00000000,,0386d803,3,"lhu	x16,56(x13)","a6,56,a3",
80001db4,sll,tp:00000002,,00959233,3,"sll	x4,x11,x9","tp,a1,s1",
80001db8,sll,a6:00000000,,01dd9833,3,"sll	x16,x27,x29","a6,s11,t4",
80001dbc,add,s9:80009fc4,,01a30cb3,3,"add	x25,x6,x26","s9,t1,s10",
80001dc0,lhu,a2:00000000,,fc26d603,3,"lhu	x12,-62(x13)","a2,-62,a3",
80001dc4,ori,s0:fffff827,,82726413,3,"ori	x8,x4,-2009","s0,tp,-2009",
80001dc8,sltu,s11:00000000,,01c6bdb3,3,"sltu	x27,x13,x28","s11,a3,t3",
80001dcc,andi,s7:00000000,,1ba67b93,3,"andi	x23,x12,442","s7,a2,442",
80001dd4,lbu,a2:00000000,,ff56c603,3,"lbu	x12,-11(x13)","a2,-11,a3",
80001dd8,or,t0:00000001,,010c62b3,3,"or	x5,x24,x16","t0,s8,a6",
80001ddc,slli,a6:04000000,,01a29813,3,"slli	x16,x5,0x1a","a6,t0,0x1a",
80001de0,or,s3:80009ef0,,012a69b3,3,"or	x19,x20,x18","s3,s4,s2",
80001dec,ori,s4:80009fe4,,2a436a13,3,"ori	x20,x6,676","s4,t1,676",
80001df4,auipc,s6:80008df0,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80001df8,addi,s6:800087c8,,9d8b0b13,3,"addi	x22,x22,-1576","s6,s6,-1576",
80001dfc,auipc,s4:695f1df8,,e95f0a17,3,"auipc	x20,0xe95f0","s4,0xe95f0",
80001e00,sltu,s5:00000001,,0145bab3,3,"sltu	x21,x11,x20","s5,a1,s4",
80001e04,sltiu,s9:00000001,,3a963c93,3,"sltiu	x25,x12,937","s9,a2,937",
80001e0c,addi,t4:040002b9,,2b980e93,3,"addi	x29,x16,697","t4,a6,697",
80001e10,lbu,a5:00000000,,eefb4783,3,"lbu	x15,-273(x22)","a5,-273,s6",
80001e14,lh,s1:00000000,,88ab1483,3,"lh	x9,-1910(x22)","s1,-1910,s6",
80001e18,lw,a3:00000000,,e60b2683,3,"lw	x13,-416(x22)","a3,-416,s6",
80001e1c,lb,a7:00000000,,db5b0883,3,"lb	x17,-587(x22)","a7,-587,s6",
80001e20,lhu,s9:00000000,,b76b5c83,3,"lhu	x25,-1162(x22)","s9,-1162,s6",
80001e28,slli,a5:00000000,,00a51793,3,"slli	x15,x10,0xa","a5,a0,0xa",
80001e2c,auipc,s10:36a00e28,,b69ffd17,3,"auipc	x26,0xb69ff","s10,0xb69ff",
80001e30,sub,gp:00000000,,409701b3,3,"sub	x3,x14,x9","gp,a4,s1",
80001e38,andi,s1:00000002,,24b27493,3,"andi	x9,x4,587","s1,tp,587",
80001e3c,and,s7:00000000,,014afbb3,3,"and	x23,x21,x20","s7,s5,s4",
80001e40,lbu,s1:00000000,,f83b4483,3,"lbu	x9,-125(x22)","s1,-125,s6",
80001e44,lb,a6:00000000,,e97b0803,3,"lb	x16,-361(x22)","a6,-361,s6",
80001e48,lbu,t4:00000000,,bdfb4e83,3,"lbu	x29,-1057(x22)","t4,-1057,s6",
80001e4c,lbu,a3:00000000,,ee1b4683,3,"lbu	x13,-287(x22)","a3,-287,s6",
80001e50,srl,t6:00000000,,01eddfb3,3,"srl	x31,x27,x30","t6,s11,t5",
80001e54,lbu,a3:00000000,,b4bb4683,3,"lbu	x13,-1205(x22)","a3,-1205,s6",
80001e58,add,t6:695f1df8,,00aa0fb3,3,"add	x31,x20,x10","t6,s4,a0",
80001e5c,lb,t2:00000000,,f1db0383,3,"lb	x7,-227(x22)","t2,-227,s6",
80001e60,srli,a2:1fffff04,,00345613,3,"srli	x12,x8,0x3","a2,s0,0x3",
