pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:f0580000,,f05802b7,3,"lui	x5,0xf0580","t0,0xf0580",
80000084,addi,t0:f05804aa,,4aa28293,3,"addi	x5,x5,1194","t0,t0,1194",
80000088,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
8000008c,lui,t2:f0eb2000,,f0eb23b7,3,"lui	x7,0xf0eb2","t2,0xf0eb2",
80000090,addi,t2:f0eb23b8,,3b838393,3,"addi	x7,x7,952","t2,t2,952",
80000094,lui,s1:f8d25000,,f8d254b7,3,"lui	x9,0xf8d25","s1,0xf8d25",
80000098,addi,s1:f8d25034,,03448493,3,"addi	x9,x9,52","s1,s1,52",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a1:296d9000,,296d95b7,3,"lui	x11,0x296d9","a1,0x296d9",
800000a4,addi,a1:296d8d98,,d9858593,3,"addi	x11,x11,-616","a1,a1,-616",
800000a8,lui,a2:ca21b000,,ca21b637,3,"lui	x12,0xca21b","a2,0xca21b",
800000ac,addi,a2:ca21aa42,,a4260613,3,"addi	x12,x12,-1470","a2,a2,-1470",
800000b0,lui,a3:f291c000,,f291c6b7,3,"lui	x13,0xf291c","a3,0xf291c",
800000b4,addi,a3:f291c5fb,,5fb68693,3,"addi	x13,x13,1531","a3,a3,1531",
800000b8,lui,a4:fdeb3000,,fdeb3737,3,"lui	x14,0xfdeb3","a4,0xfdeb3",
800000bc,addi,a4:fdeb2eb3,,eb370713,3,"addi	x14,x14,-333","a4,a4,-333",
800000c0,lui,a5:f0d59000,,f0d597b7,3,"lui	x15,0xf0d59","a5,0xf0d59",
800000c4,addi,a5:f0d58801,,80178793,3,"addi	x15,x15,-2047","a5,a5,-2047",
800000c8,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000cc,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800000d0,addi,s2:0000000b,,00b00913,3,"addi	x18,x0,11","s2,zero,11",
800000d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000dc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:fc73a000,,fc73acb7,3,"lui	x25,0xfc73a","s9,0xfc73a",
800000f0,addi,s9:fc73a35d,,35dc8c93,3,"addi	x25,x25,861","s9,s9,861",
800000f4,lui,s10:68383000,,68383d37,3,"lui	x26,0x68383","s10,0x68383",
800000f8,addi,s10:68382d37,,d37d0d13,3,"addi	x26,x26,-713","s10,s10,-713",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,lui,t3:f44a9000,,f44a9e37,3,"lui	x28,0xf44a9","t3,0xf44a9",
80000104,addi,t3:f44a8d81,,d81e0e13,3,"addi	x28,x28,-639","t3,t3,-639",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,s0:8000a10c,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000114,addi,s0:80009f84,,e7840413,3,"addi	x8,x8,-392","s0,s0,-392",
80000118,auipc,s7:80008114,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000011c,addi,s7:800085f6,,4e2b8b93,3,"addi	x23,x23,1250","s7,s7,1250",
80000120,lbu,gp:0000009c,,ff1bc183,3,"lbu	x3,-15(x23)","gp,-15,s7",
80000124,xor,a7:70ebbc3c,,0083c8b3,3,"xor	x17,x7,x8","a7,t2,s0",
80000130,srai,t2:00001c3a,,4128d393,3,"srai	x7,x17,0x12","t2,a7,0x12",
80000134,srai,gp:0d0705a6,,403d5193,3,"srai	x3,x26,0x3","gp,s10,0x3",
80000138,slti,s3:00000001,,6f952993,3,"slti	x19,x10,1785","s3,a0,1785",
80000140,sll,a3:deb2eb30,,010716b3,3,"sll	x13,x14,x16","a3,a4,a6",
80000144,and,t3:80000000,,01d7fe33,3,"and	x28,x15,x29","t3,a5,t4",
80000148,sub,t4:839cb7f0,,401b8eb3,3,"sub	x29,x23,x1","t4,s7,ra",
8000014c,slti,s9:00000001,,2aa72c93,3,"slti	x25,x14,682","s9,a4,682",
80000154,srai,s2:ffffffff,,41e75913,3,"srai	x18,x14,0x1e","s2,a4,0x1e",
8000015c,auipc,s8:cf764158,,4f764c17,3,"auipc	x24,0x4f764","s8,0x4f764",
80000160,sltu,a0:00000000,,00e93533,3,"sltu	x10,x18,x14","a0,s2,a4",
80000164,slli,gp:50000000,,01b29193,3,"slli	x3,x5,0x1b","gp,t0,0x1b",
8000016c,lbu,t4:00000000,,003bce83,3,"lbu	x29,3(x23)","t4,3,s7",
80000170,andi,t2:00000000,,404cf393,3,"andi	x7,x25,1028","t2,s9,1028",
80000174,and,t1:80000000,,00fe7333,3,"and	x6,x28,x15","t1,t3,a5",
80000178,lb,s2:ffffffa6,,ff7b8903,3,"lb	x18,-9(x23)","s2,-9,s7",
8000017c,and,s4:00000000,,016cfa33,3,"and	x20,x25,x22","s4,s9,s6",
80000180,lw,t0:b4b5b6b7,,006ba283,3,"lw	x5,6(x23)","t0,6,s7",
80000184,lb,t1:ffffffb4,,009b8303,3,"lb	x6,9(x23)","t1,9,s7",
80000188,and,a4:00000000,,01b07733,3,"and	x14,x0,x27","a4,zero,s11",
80000190,auipc,ra:dc96118c,,5c961097,3,"auipc	x1,0x5c961","ra,0x5c961",
80000194,lb,a7:ffffffa8,,ffdb8883,3,"lb	x17,-3(x23)","a7,-3,s7",
80000198,lbu,a0:000000bd,,010bc503,3,"lbu	x10,16(x23)","a0,16,s7",
8000019c,lbu,s10:000000b1,,004bcd03,3,"lbu	x26,4(x23)","s10,4,s7",
800001a0,auipc,a1:06bb519c,,86bb5597,3,"auipc	x11,0x86bb5","a1,0x86bb5",
800001a4,lbu,s5:00000000,,00fbca83,3,"lbu	x21,15(x23)","s5,15,s7",
800001ac,lw,t4:b8b90000,,00abae83,3,"lw	x29,10(x23)","t4,10,s7",
800001b0,srai,a3:00000000,,4139d693,3,"srai	x13,x19,0x13","a3,s3,0x13",
800001b4,lhu,a2:0000a0a1,,ff4bd603,3,"lhu	x12,-12(x23)","a2,-12,s7",
800001b8,lh,a0:ffffacad,,000b9503,3,"lh	x10,0(x23)","a0,0,s7",
800001c8,ori,tp:ffffff58,,f10c6213,3,"ori	x4,x24,-240","tp,s8,-240",
800001cc,lui,tp:d88b1000,,d88b1237,3,"lui	x4,0xd88b1","tp,0xd88b1",
800001d0,or,s2:8000a5f7,,00cbe933,3,"or	x18,x23,x12","s2,s7,a2",
800001d4,sltu,a7:00000001,,0063b8b3,3,"sltu	x17,x7,x6","a7,t2,t1",
800001d8,lhu,t0:00009c9d,,ff0bd283,3,"lhu	x5,-16(x23)","t0,-16,s7",
800001dc,lbu,tp:000000b8,,00dbc203,3,"lbu	x4,13(x23)","tp,13,s7",
800001e0,lbu,s9:000000ad,,000bcc83,3,"lbu	x25,0(x23)","s9,0,s7",
800001e4,auipc,s5:800091e0,,00009a97,3,"auipc	x21,0x9","s5,0x9",
800001e8,addi,s5:80008ac1,,8e1a8a93,3,"addi	x21,x21,-1823","s5,s5,-1823",
800001ec,srli,s3:0000000a,,01b1d993,3,"srli	x19,x3,0x1b","s3,gp,0x1b",
800001f0,lh,a2:ffffd6d7,,02ba9603,3,"lh	x12,43(x21)","a2,43,s5",
800001f4,slti,t0:00000000,,fb01a293,3,"slti	x5,x3,-80","t0,gp,-80",
800001fc,slti,s9:00000000,,f5f72c93,3,"slti	x25,x14,-161","s9,a4,-161",
80000200,lb,a1:ffffffcc,,026a8583,3,"lb	x11,38(x21)","a1,38,s5",
80000204,lbu,ra:0000006e,,fc4ac083,3,"lbu	x1,-60(x21)","ra,-60,s5",
8000020c,sub,t6:8000a5f7,,41990fb3,3,"sub	x31,x18,x25","t6,s2,s9",
80000210,lw,s3:e4e5e6e7,,03baa983,3,"lw	x19,59(x21)","s3,59,s5",
80000218,lb,t1:00000078,,fd2a8303,3,"lb	x6,-46(x21)","t1,-46,s5",
8000021c,slli,t3:00000000,,00ed9e13,3,"slli	x28,x27,0xe","t3,s11,0xe",
80000220,lb,s1:ffffffe0,,03aa8483,3,"lb	x9,58(x21)","s1,58,s5",
80000224,xor,a2:38b90000,,01d14633,3,"xor	x12,x2,x29","a2,sp,t4",
80000228,lbu,t3:000000a2,,ff8ace03,3,"lbu	x28,-8(x21)","t3,-8,s5",
80000238,or,t3:e4e5eee7,,0159ee33,3,"or	x28,x19,x21","t3,s3,s5",
80000240,lb,a7:ffffff8a,,fe0a8883,3,"lb	x17,-32(x21)","a7,-32,s5",
80000244,lbu,t0:0000007e,,fd4ac283,3,"lbu	x5,-44(x21)","t0,-44,s5",
8000024c,lb,s8:ffffff9e,,ff4a8c03,3,"lb	x24,-12(x21)","s8,-12,s5",
80000250,or,t1:f0d5adf7,,01f7e333,3,"or	x6,x15,x31","t1,a5,t6",
80000254,lb,a5:ffffff85,,fdda8783,3,"lb	x15,-35(x21)","a5,-35,s5",
8000025c,srl,sp:00000000,,006cd133,3,"srl	x2,x25,x6","sp,s9,t1",
80000260,addi,s10:fffffcd4,,d4a88d13,3,"addi	x26,x17,-694","s10,a7,-694",
80000264,and,ra:00000000,,000070b3,3,"and	x1,x0,x0","ra,zero,zero",
80000268,lb,a1:ffffffe0,,fcaa8583,3,"lb	x11,-54(x21)","a1,-54,s5",
80000270,slti,s6:00000000,,f1102b13,3,"slti	x22,x0,-239","s6,zero,-239",
80000278,lb,s11:0000006a,,fc0a8d83,3,"lb	x27,-64(x21)","s11,-64,s5",
8000027c,sltu,a5:00000000,,001b37b3,3,"sltu	x15,x22,x1","a5,s6,ra",
80000284,lhu,t0:0000e071,,fc9ad283,3,"lhu	x5,-55(x21)","t0,-55,s5",
80000288,add,s7:ffffffe0,,00748bb3,3,"add	x23,x9,x7","s7,s1,t2",
8000028c,slt,a0:00000001,,004da533,3,"slt	x10,x27,x4","a0,s11,tp",
80000290,srl,a1:00000000,,0046d5b3,3,"srl	x11,x13,x4","a1,a3,tp",
80000294,andi,s1:00000000,,c9187493,3,"andi	x9,x16,-879","s1,a6,-879",
80000298,slt,sp:00000000,,00b6a133,3,"slt	x2,x13,x11","sp,a3,a1",
800002e0,addi,t3:fffffb0c,,b0c70e13,3,"addi	x28,x14,-1268","t3,a4,-1268",
800002e4,sra,a3:fb8b9000,,408ed6b3,3,"sra	x13,x29,x8","a3,t4,s0",
800002ec,ori,a0:00000297,,297ce513,3,"ori	x10,x25,663","a0,s9,663",
800002f0,or,a1:fb8b9004,,0106e5b3,3,"or	x11,x13,x16","a1,a3,a6",
800002f4,ori,s7:00000527,,5273eb93,3,"ori	x23,x7,1319","s7,t2,1319",
80000320,sll,t6:00000000,,00449fb3,3,"sll	x31,x9,x4","t6,s1,tp",
80000328,sltiu,s8:00000000,,cc2c3c13,3,"sltiu	x24,x24,-830","s8,s8,-830",
80000334,sltiu,t2:00000001,,ac473393,3,"sltiu	x7,x14,-1340","t2,a4,-1340",
80000338,sub,s7:47470297,,41d50bb3,3,"sub	x23,x10,x29","s7,a0,t4",
8000033c,xori,t2:7fff6534,,ab044393,3,"xori	x7,x8,-1360","t2,s0,-1360",
80000340,slli,t1:05c00000,,01321313,3,"slli	x6,x4,0x13","t1,tp,0x13",
80000344,auipc,a5:80001340,,00001797,3,"auipc	x15,0x1","a5,0x1",
80000348,addi,a5:800016b0,,37078793,3,"addi	x15,x15,880","a5,a5,880",
8000034c,sltiu,s7:00000001,,8cc5bb93,3,"sltiu	x23,x11,-1844","s7,a1,-1844",
80000354,slt,s2:00000001,,00cca933,3,"slt	x18,x25,x12","s2,s9,a2",
80000358,add,tp:fb8b9297,,00d50233,3,"add	x4,x10,x13","tp,a0,a3",
8000035c,addi,a5:80001970,,2c078793,3,"addi	x15,x15,704","a5,a5,704",
8000036c,jalr,t4:8000036c,,d4078ee7,3,"jalr	x29,x15,-704","t4,a5,-704",
800016b8,addi,s0:80009f44,,fc040413,3,"addi	x8,x8,-64","s0,s0,-64",
800016bc,srl,s4:00080001,,01c7da33,3,"srl	x20,x15,x28","s4,a5,t3",
800016c0,xor,tp:80009fc4,,001f4233,3,"xor	x4,x30,x1","tp,t5,ra",
800016c4,or,a4:e4e5e7ef,,013ee733,3,"or	x14,x29,x19","a4,t4,s3",
800016cc,xor,a3:fff7fb0d,,01ca46b3,3,"xor	x13,x20,x28","a3,s4,t3",
800016d0,auipc,sp:800086cc,,00007117,3,"auipc	x2,0x7","sp,0x7",
800016d4,addi,sp:80008c7c,,5b010113,3,"addi	x2,x2,1456","sp,sp,1456",
800016d8,lbu,a0:000000ee,,18914503,3,"lbu	x10,393(x2)","a0,393,sp",
800016dc,sra,t1:80009f44,,40045333,3,"sra	x6,x8,x0","t1,s0,zero",
800016e0,lh,a3:ffff8889,,d2611683,3,"lh	x13,-730(x2)","a3,-730,sp",
800016e4,lbu,s5:00000018,,fb714a83,3,"lbu	x21,-73(x2)","s5,-73,sp",
800016ec,sra,tp:ff00013e,,41335233,3,"sra	x4,x6,x19","tp,t1,s3",
800016f4,lw,s2:68696a6b,,20412903,3,"lw	x18,516(x2)","s2,516,sp",
800016fc,lb,a3:ffffff94,,c3310683,3,"lb	x13,-973(x2)","a3,-973,sp",
80001700,lb,t4:ffffff8c,,02b10e83,3,"lb	x29,43(x2)","t4,43,sp",
80001704,lh,tp:ffffdadb,,07411203,3,"lh	x4,116(x2)","tp,116,sp",
80001708,addi,s6:8000a197,,1d3f0b13,3,"addi	x22,x30,467","s6,t5,467",
8000170c,addi,s11:7fff5fee,,aba38d93,3,"addi	x27,x7,-1350","s11,t2,-1350",
80001714,lh,gp:00002a2b,,dc411183,3,"lh	x3,-572(x2)","gp,-572,sp",
80001718,ori,a7:fffffebf,,ebfce893,3,"ori	x17,x25,-321","a7,s9,-321",
8000171c,slti,a0:00000000,,5d592513,3,"slti	x10,x18,1493","a0,s2,1493",
80001720,or,t1:00000000,,00106333,3,"or	x6,x0,x1","t1,zero,ra",
80001724,lh,s7:00002425,,1c211b83,3,"lh	x23,450(x2)","s7,450,sp",
8000172c,add,a0:80009fc4,,018f0533,3,"add	x10,x30,x24","a0,t5,s8",
80001730,or,a5:e4e5e6e7,,0019e7b3,3,"or	x15,x19,x1","a5,s3,ra",
80001738,lb,t2:ffffffa3,,e3c10383,3,"lb	x7,-452(x2)","t2,-452,sp",
8000173c,lbu,t2:000000c3,,f5c14383,3,"lbu	x7,-164(x2)","t2,-164,sp",
80001740,srli,a5:000001c9,,01775793,3,"srli	x15,x14,0x17","a5,a4,0x17",
80001744,lbu,s3:000000e6,,08114983,3,"lbu	x19,129(x2)","s3,129,sp",
80001748,sltu,s10:00000001,,0054bd33,3,"sltu	x26,x9,x5","s10,s1,t0",
80001750,lb,a0:00000052,,1ed10503,3,"lb	x10,493(x2)","a0,493,sp",
80001754,lbu,tp:00000000,,e0c14203,3,"lbu	x4,-500(x2)","tp,-500,sp",
80001758,lw,a4:fcfdfeff,,d9812703,3,"lw	x14,-616(x2)","a4,-616,sp",
8000175c,lbu,t3:00000027,,1c014e03,3,"lbu	x28,448(x2)","t3,448,sp",
80001760,lbu,s5:00000066,,20114a83,3,"lbu	x21,513(x2)","s5,513,sp",
80001764,lbu,a2:000000a0,,e3f14603,3,"lbu	x12,-449(x2)","a2,-449,sp",
8000176c,addi,s3:000005b6,,56450993,3,"addi	x19,x10,1380","s3,a0,1380",
80001770,srl,a4:00000001,,00e6d733,3,"srl	x14,x13,x14","a4,a3,a4",
80001774,lh,a3:ffffacad,,c4a11683,3,"lh	x13,-950(x2)","a3,-950,sp",
80001778,lbu,s9:00000070,,d0f14c83,3,"lbu	x25,-753(x2)","s9,-753,sp",
8000177c,and,s5:00000404,,017f7ab3,3,"and	x21,x30,x23","s5,t5,s7",
80001780,slt,a2:00000001,,00c02633,3,"slt	x12,x0,x12","a2,zero,a2",
80001784,lh,s5:ffffcacb,,26411a83,3,"lh	x21,612(x2)","s5,612,sp",
80001788,and,s4:00000001,,01167a33,3,"and	x20,x12,x17","s4,a2,a7",
8000178c,lbu,a1:000000bc,,e5b14583,3,"lbu	x11,-421(x2)","a1,-421,sp",
80001790,auipc,s7:8000878c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001794,addi,s7:80008602,,e76b8b93,3,"addi	x23,x23,-394","s7,s7,-394",
8000179c,auipc,a7:33808798,,b3807897,3,"auipc	x17,0xb3807","a7,0xb3807",
800017a4,addi,s3:fffff997,,99700993,3,"addi	x19,x0,-1641","s3,zero,-1641",
800017a8,lui,sp:efdd6000,,efdd6137,3,"lui	x2,0xefdd6","sp,0xefdd6",
800017b0,lb,ra:0000002c,,075b8083,3,"lb	x1,117(x23)","ra,117,s7",
800017b4,srai,s11:00000000,,413a5d93,3,"srai	x27,x20,0x13","s11,s4,0x13",
800017c0,lh,a4:ffffe2e3,,b26b9703,3,"lh	x14,-1242(x23)","a4,-1242,s7",
800017c4,slt,sp:00000000,,016b2133,3,"slt	x2,x22,x22","sp,s6,s6",
800017c8,lb,ra:0000004e,,b93b8083,3,"lb	x1,-1133(x23)","ra,-1133,s7",
800017cc,and,a4:80008202,,01777733,3,"and	x14,x14,x23","a4,a4,s7",
800017d0,auipc,ra:e44d57cc,,644d4097,3,"auipc	x1,0x644d4","ra,0x644d4",
800017e0,addi,sp:ffffac49,,f9c68113,3,"addi	x2,x13,-100","sp,a3,-100",
800017e4,lb,ra:ffffffbe,,e03b8083,3,"lb	x1,-509(x23)","ra,-509,s7",
800017e8,lb,ra:ffffffc4,,b0db8083,3,"lb	x1,-1267(x23)","ra,-1267,s7",
800017f0,lb,s8:ffffffb4,,dfdb8c03,3,"lb	x24,-515(x23)","s8,-515,s7",
800017f4,or,s1:fffff997,,0149e4b3,3,"or	x9,x19,x20","s1,s3,s4",
800017f8,add,t1:0000e071,,01f28333,3,"add	x6,x5,x31","t1,t0,t6",
800017fc,andi,a3:00000040,,de457693,3,"andi	x13,x10,-540","a3,a0,-540",
80001800,xor,t3:80008602,,017fce33,3,"xor	x28,x31,x23","t3,t6,s7",
80001804,lb,s2:00000073,,0b6b8903,3,"lb	x18,182(x23)","s2,182,s7",
80001808,lui,s9:e5add000,,e5addcb7,3,"lui	x25,0xe5add","s9,0xe5add",
8000180c,lhu,a3:00005c5d,,ca4bd683,3,"lhu	x13,-860(x23)","a3,-860,s7",
80001810,xor,tp:80008606,,01c84233,3,"xor	x4,x16,x28","tp,a6,t3",
80001814,lhu,s8:00006e6f,,eb2bdc03,3,"lhu	x24,-334(x23)","s8,-334,s7",
80001818,auipc,t2:6154a814,,e1549397,3,"auipc	x7,0xe1549","t2,0xe1549",
80001820,lh,sp:ffffe0e1,,c28b9103,3,"lh	x2,-984(x23)","sp,-984,s7",
80001824,lb,s3:ffffffee,,f33b8983,3,"lb	x19,-205(x23)","s3,-205,s7",
80001828,lbu,t4:000000b4,,bfdbce83,3,"lbu	x29,-1027(x23)","t4,-1027,s7",
8000182c,srli,s6:00000004,,01de5b13,3,"srli	x22,x28,0x1d","s6,t3,0x1d",
80001830,addi,a4:6154a933,,11f38713,3,"addi	x14,x7,287","a4,t2,287",
80001834,lw,s5:3c3d3e3f,,b82baa83,3,"lw	x21,-1150(x23)","s5,-1150,s7",
80001838,lb,t0:00000071,,cb8b8283,3,"lb	x5,-840(x23)","t0,-840,s7",
8000183c,srl,gp:00000000,,01ddd1b3,3,"srl	x3,x27,x29","gp,s11,t4",
80001840,lw,t6:bcbdbebf,,e02baf83,3,"lw	x31,-510(x23)","t6,-510,s7",
80001844,sub,t1:ffffffaf,,40aa0333,3,"sub	x6,x20,x10","t1,s4,a0",
80001848,addi,t4:6154a405,,bf138e93,3,"addi	x29,x7,-1039","t4,t2,-1039",
8000184c,lbu,t0:000000be,,203bc283,3,"lbu	x5,515(x23)","t0,515,s7",
80001850,lhu,t1:0000c4c5,,c0cbd303,3,"lhu	x6,-1012(x23)","t1,-1012,s7",
80001854,lb,gp:00000029,,070b8183,3,"lb	x3,112(x23)","gp,112,s7",
80001858,slt,a7:00000000,,013028b3,3,"slt	x17,x0,x19","a7,zero,s3",
8000185c,lbu,s6:000000ba,,cffbcb03,3,"lbu	x22,-769(x23)","s6,-769,s7",
80001868,and,s4:00000040,,00a37a33,3,"and	x20,x6,x10","s4,t1,a0",
8000186c,sltiu,ra:00000001,,dbb13093,3,"sltiu	x1,x2,-581","ra,sp,-581",
80001870,lh,gp:00003c3d,,b84b9183,3,"lh	x3,-1148(x23)","gp,-1148,s7",
8000187c,auipc,s11:80008878,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001880,addi,s11:8000854e,,cd6d8d93,3,"addi	x27,x27,-810","s11,s11,-810",
80001884,lbu,t3:0000000e,,007dce03,3,"lbu	x28,7(x27)","t3,7,s11",
80001888,slt,t3:00000001,,006d2e33,3,"slt	x28,x26,x6","t3,s10,t1",
8000188c,lb,t4:00000012,,00bd8e83,3,"lb	x29,11(x27)","t4,11,s11",
80001890,lb,a4:fffffffc,,ff9d8703,3,"lb	x14,-7(x27)","a4,-7,s11",
80001894,or,t3:00000001,,01c8ee33,3,"or	x28,x17,x28","t3,a7,t3",
80001898,srai,s2:00000000,,40565913,3,"srai	x18,x12,0x5","s2,a2,0x5",
8000189c,srli,s10:080009fc,,004f5d13,3,"srli	x26,x30,0x4","s10,t5,0x4",
800018a0,add,a2:bcbdbf79,,016f8633,3,"add	x12,x31,x22","a2,t6,s6",
800018a4,lbu,tp:0000000c,,009dc203,3,"lbu	x4,9(x27)","tp,9,s11",
800018a8,lh,t4:00000203,,ffad9e83,3,"lh	x29,-6(x27)","t4,-6,s11",
800018ac,lbu,s6:000000f4,,ff1dcb03,3,"lbu	x22,-15(x27)","s6,-15,s11",
800018b0,lbu,a3:00000016,,00fdc683,3,"lbu	x13,15(x27)","a3,15,s11",
800018b4,lhu,s5:0000fafb,,ff2dda83,3,"lhu	x21,-14(x27)","s5,-14,s11",
800018b8,or,s9:ffffffe5,,01e16cb3,3,"or	x25,x2,x30","s9,sp,t5",
800018c0,lb,t3:00000012,,00bd8e03,3,"lb	x28,11(x27)","t3,11,s11",
800018c4,srai,s5:ffffffff,,4189da93,3,"srai	x21,x19,0x18","s5,s3,0x18",
800018c8,lbu,s2:00000007,,ffedc903,3,"lbu	x18,-2(x27)","s2,-2,s11",
800018cc,or,s6:fffffffe,,0133eb33,3,"or	x22,x7,x19","s6,t2,s3",
800018d4,lb,s6:fffffffe,,ff7d8b03,3,"lb	x22,-9(x27)","s6,-9,s11",
800018d8,lb,t1:fffffffe,,ff7d8303,3,"lb	x6,-9(x27)","t1,-9,s11",
800018e0,srai,s9:00000c2a,,4133dc93,3,"srai	x25,x7,0x13","s9,t2,0x13",
800018e4,andi,a1:ffffe0a0,,fa617593,3,"andi	x11,x2,-90","a1,sp,-90",
800018e8,lw,a0:08090a0b,,002da503,3,"lw	x10,2(x27)","a0,2,s11",
800018ec,andi,a0:00000002,,057bf513,3,"andi	x10,x23,87","a0,s7,87",
800018f4,slt,s7:00000001,,01432bb3,3,"slt	x23,x6,x20","s7,t1,s4",
800018f8,srai,s2:00000000,,40d55913,3,"srai	x18,x10,0xd","s2,a0,0xd",
800018fc,lbu,a5:000000f4,,ff1dc783,3,"lbu	x15,-15(x27)","a5,-15,s11",
80001900,lhu,t0:00000e0f,,006dd283,3,"lhu	x5,6(x27)","t0,6,s11",
80001904,lbu,t2:000000f9,,ff4dc383,3,"lbu	x7,-12(x27)","t2,-12,s11",
80001908,lb,s10:00000013,,00ad8d03,3,"lb	x26,10(x27)","s10,10,s11",
8000190c,lb,t3:0000000d,,008d8e03,3,"lb	x28,8(x27)","t3,8,s11",
80001910,add,a7:00000c2c,,00ac88b3,3,"add	x17,x25,x10","a7,s9,a0",
80001914,sub,s7:00000000,,41ce0bb3,3,"sub	x23,x28,x28","s7,t3,t3",
80001918,lbu,s7:00000002,,ffbdcb83,3,"lbu	x23,-5(x27)","s7,-5,s11",
80001920,sltu,s3:00000000,,014b39b3,3,"sltu	x19,x22,x20","s3,s6,s4",
80001924,slli,t4:05000000,,01359e93,3,"slli	x29,x11,0x13","t4,a1,0x13",
8000192c,lb,s6:00000012,,00bd8b03,3,"lb	x22,11(x27)","s6,11,s11",
80001930,lbu,s4:00000000,,007dca03,3,"lbu	x20,7(x27)","s4,7,s11",
80001934,auipc,ra:80008930,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001938,addi,ra:80008b92,,26208093,3,"addi	x1,x1,610","ra,ra,610",
8000193c,or,a2:00000013,,01a56633,3,"or	x12,x10,x26","a2,a0,s10",
80001940,slti,t3:00000001,,cbafae13,3,"slti	x28,x31,-838","t3,t6,-838",
80001944,lh,t4:ffff8a8b,,00e09e83,3,"lh	x29,14(x1)","t4,14,ra",
8000194c,sltiu,tp:00000000,,5c713213,3,"sltiu	x4,x2,1479","tp,sp,1479",
80001950,sra,a5:00000616,,4028d7b3,3,"sra	x15,x17,x2","a5,a7,sp",
80001958,andi,s4:ffffe040,,e4017a13,3,"andi	x20,x2,-448","s4,sp,-448",
8000195c,andi,s1:000000e9,,6eb3f493,3,"andi	x9,x7,1771","s1,t2,1771",
80001960,and,gp:00000001,,01a171b3,3,"and	x3,x2,x26","gp,sp,s10",
