pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:ff5e6000,,ff5e6337,3,"lui	x6,0xff5e6","t1,0xff5e6",
80000084,addi,t1:ff5e5e48,,e4830313,3,"addi	x6,x6,-440","t1,t1,-440",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000094,lui,a0:7f026000,,7f026537,3,"lui	x10,0x7f026","a0,0x7f026",
80000098,addi,a0:7f02654f,,54f50513,3,"addi	x10,x10,1359","a0,a0,1359",
8000009c,lui,a1:f035b000,,f035b5b7,3,"lui	x11,0xf035b","a1,0xf035b",
800000a0,addi,a1:f035ab64,,b6458593,3,"addi	x11,x11,-1180","a1,a1,-1180",
800000a4,lui,a3:6738d000,,6738d6b7,3,"lui	x13,0x6738d","a3,0x6738d",
800000a8,addi,a3:6738d4c7,,4c768693,3,"addi	x13,x13,1223","a3,a3,1223",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
800000c0,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000c4,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000c8,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:ffdbe000,,ffdbec37,3,"lui	x24,0xffdbe","s8,0xffdbe",
800000d8,addi,s8:ffdbe332,,332c0c13,3,"addi	x24,x24,818","s8,s8,818",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t4:f2c3a000,,f2c3aeb7,3,"lui	x29,0xf2c3a","t4,0xf2c3a",
800000ec,addi,t4:f2c3a667,,667e8e93,3,"addi	x29,x29,1639","t4,t4,1639",
800000f0,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
800000f4,lui,t6:1d804000,,1d804fb7,3,"lui	x31,0x1d804","t6,0x1d804",
800000f8,addi,t6:1d80436d,,36df8f93,3,"addi	x31,x31,877","t6,t6,877",
800000fc,auipc,a2:8000a0f8,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000100,addi,a2:80009f84,,e8c60613,3,"addi	x12,x12,-372","a2,a2,-372",
80000104,sub,s1:80000005,,419484b3,3,"sub	x9,x9,x25","s1,s1,s9",
80000108,sll,gp:f035ab64,,01b591b3,3,"sll	x3,x11,x27","gp,a1,s11",
8000010c,auipc,t6:80003108,,00003f97,3,"auipc	x31,0x3","t6,0x3",
80000110,addi,t6:80003864,,75cf8f93,3,"addi	x31,x31,1884","t6,t6,1884",
80000114,addi,t6:80003ba6,,342f8f93,3,"addi	x31,x31,834","t6,t6,834",
8000011c,srai,a4:0000000f,,400a5713,3,"srai	x14,x20,0x0","a4,s4,0x0",
80000128,jalr,t5:80000128,,cbef8f67,3,"jalr	x30,x31,-834","t5,t6,-834",
80003874,addi,a2:80009f54,,fd060613,3,"addi	x12,x12,-48","a2,a2,-48",
8000387c,addi,s11:77e6ced3,,52408d93,3,"addi	x27,x1,1316","s11,ra,1316",
80003880,auipc,a7:8000887c,,00005897,3,"auipc	x17,0x5","a7,0x5",
80003884,addi,a7:8000813e,,8c288893,3,"addi	x17,x17,-1854","a7,a7,-1854",
80003888,lh,s4:000012bd,,02289a03,3,"lh	x20,34(x17)","s4,34,a7",
8000388c,sll,s2:80009f54,,00761933,3,"sll	x18,x12,x7","s2,a2,t2",
80003890,lb,ra:00000016,,fb588083,3,"lb	x1,-75(x17)","ra,-75,a7",
80003894,lui,tp:7b2f8000,,7b2f8237,3,"lui	x4,0x7b2f8","tp,0x7b2f8",
8000389c,add,t6:f035ab64,,00b38fb3,3,"add	x31,x7,x11","t6,t2,a1",
800038a0,add,s4:ffb7c664,,018c0a33,3,"add	x20,x24,x24","s4,s8,s8",
800038a4,srli,a5:00000000,,01e9d793,3,"srli	x15,x19,0x1e","a5,s3,0x1e",
800038a8,lw,a5:0c51fc50,,03a8a783,3,"lw	x15,58(x17)","a5,58,a7",
800038b0,lh,s8:ffffdc3b,,f7e89c03,3,"lh	x24,-130(x17)","s8,-130,a7",
800038b4,lb,a1:0000003a,,09d88583,3,"lb	x11,157(x17)","a1,157,a7",
800038b8,srai,s8:ffc0d6ad,,4061dc13,3,"srai	x24,x3,0x6","s8,gp,0x6",
800038bc,xor,a6:ffc0d6a0,,015c4833,3,"xor	x16,x24,x21","a6,s8,s5",
800038c0,lb,t5:00000073,,00f88f03,3,"lb	x30,15(x17)","t5,15,a7",
800038c4,add,a6:80000007,,01ac8833,3,"add	x16,x25,x26","a6,s9,s10",
800038cc,sltu,a1:00000000,,003a35b3,3,"sltu	x11,x20,x3","a1,s4,gp",
800038d0,sltu,t2:00000001,,0105b3b3,3,"sltu	x7,x11,x16","t2,a1,a6",
800038d4,lh,t1:ffffdfbb,,fc089303,3,"lh	x6,-64(x17)","t1,-64,a7",
800038e0,add,t6:7035ab6b,,01018fb3,3,"add	x31,x3,x16","t6,gp,a6",
800038e4,ori,s4:ffffff38,,f38b6a13,3,"ori	x20,x22,-200","s4,s6,-200",
800038e8,lui,t4:00779000,,00779eb7,3,"lui	x29,0x779","t4,0x779",
800038ec,lb,s10:ffffff80,,f3088d03,3,"lb	x26,-208(x17)","s10,-208,a7",
800038f0,lbu,gp:000000e5,,07f8c183,3,"lbu	x3,127(x17)","gp,127,a7",
800038f4,sra,sp:00000000,,41db5133,3,"sra	x2,x22,x29","sp,s6,t4",
800038f8,lbu,t6:000000c5,,0bc8cf83,3,"lbu	x31,188(x17)","t6,188,a7",
800038fc,xori,sp:7fff6552,,a96e4113,3,"xori	x2,x28,-1386","sp,t3,-1386",
80003900,sll,sp:0000000a,,00749133,3,"sll	x2,x9,x7","sp,s1,t2",
80003904,lb,s1:00000030,,fd288483,3,"lb	x9,-46(x17)","s1,-46,a7",
80003908,xori,tp:ff886e1a,,e1aec213,3,"xori	x4,x29,-486","tp,t4,-486",
8000390c,lbu,a5:00000047,,0858c783,3,"lbu	x15,133(x17)","a5,133,a7",
80003914,and,s0:80000e10,,01227433,3,"and	x8,x4,x18","s0,tp,s2",
80003918,lb,s3:ffffff8c,,0fb88983,3,"lb	x19,251(x17)","s3,251,a7",
8000391c,lb,a3:ffffffa7,,f5388683,3,"lb	x13,-173(x17)","a3,-173,a7",
80003920,lb,s7:ffffffe2,,04388b83,3,"lb	x23,67(x17)","s7,67,a7",
80003924,lh,s4:ffffea2d,,01e89a03,3,"lh	x20,30(x17)","s4,30,a7",
8000392c,lb,s7:ffffffae,,00c88b83,3,"lb	x23,12(x17)","s7,12,a7",
80003930,lbu,s0:00000047,,0c38c403,3,"lbu	x8,195(x17)","s0,195,a7",
80003934,auipc,sp:80008930,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003938,addi,sp:80008a4a,,11a10113,3,"addi	x2,x2,282","sp,sp,282",
8000393c,lui,t5:791e5000,,791e5f37,3,"lui	x30,0x791e5","t5,0x791e5",
80003940,auipc,a4:ed59793c,,6d594717,3,"auipc	x14,0x6d594","a4,0x6d594",
80003944,lh,a1:000073db,,00811583,3,"lh	x11,8(x2)","a1,8,sp",
80003948,lh,a6:ffffc5c4,,00c11803,3,"lh	x16,12(x2)","a6,12,sp",
8000394c,lhu,t5:0000e6bd,,ffe15f03,3,"lhu	x30,-2(x2)","t5,-2,sp",
80003950,lhu,s11:00005285,,00415d83,3,"lhu	x27,4(x2)","s11,4,sp",
80003954,xori,a1:80000727,,727cc593,3,"xori	x11,x25,1831","a1,s9,1831",
80003958,or,s8:fffffdfc,,00e86c33,3,"or	x24,x16,x14","s8,a6,a4",
8000395c,slt,a0:00000001,,00302533,3,"slt	x10,x0,x3","a0,zero,gp",
80003960,lbu,a6:0000005d,,00214803,3,"lbu	x16,2(x2)","a6,2,sp",
80003964,lui,s8:ae21c000,,ae21cc37,3,"lui	x24,0xae21c","s8,0xae21c",
80003968,xor,a6:ffff193d,,01af4833,3,"xor	x16,x30,x26","a6,t5,s10",
8000396c,xor,t5:80008a8f,,01f14f33,3,"xor	x30,x2,x31","t5,sp,t6",
80003974,lh,t0:ffffdcac,,01011283,3,"lh	x5,16(x2)","t0,16,sp",
80003978,lb,t0:ffffffde,,ff710283,3,"lb	x5,-9(x2)","t0,-9,sp",
8000397c,lbu,a1:00000085,,00414583,3,"lbu	x11,4(x2)","a1,4,sp",
80003984,srli,t2:08000813,,0048d393,3,"srli	x7,x17,0x4","t2,a7,0x4",
80003988,lbu,a6:000000db,,00814803,3,"lbu	x16,8(x2)","a6,8,sp",
8000398c,ori,a5:ffffffff,,5fb2e793,3,"ori	x15,x5,1531","a5,t0,1531",
80003990,sll,s6:fff4e000,,01469b33,3,"sll	x22,x13,x20","s6,a3,s4",
80003994,or,t6:000000ed,,0151efb3,3,"or	x31,x3,x21","t6,gp,s5",
80003998,lb,s4:fffffff2,,00310a03,3,"lb	x20,3(x2)","s4,3,sp",
800039ec,srl,sp:7fffffd7,,00abd133,3,"srl	x2,x23,x10","sp,s7,a0",
800039f0,or,s10:ffffff8d,,00a9ed33,3,"or	x26,x19,x10","s10,s3,a0",
800039f4,sub,a0:00002044,,40678533,3,"sub	x10,x15,x6","a0,a5,t1",
800039f8,xor,a5:ff886e2a,,0044c7b3,3,"xor	x15,x9,x4","a5,s1,tp",
800039fc,sltu,s11:00000001,,017f3db3,3,"sltu	x27,x30,x23","s11,t5,s7",
80003a00,sltu,ra:00000000,,01ebb0b3,3,"sltu	x1,x23,x30","ra,s7,t5",
80003a04,sll,s2:00001000,,013d9933,3,"sll	x18,x27,x19","s2,s11,s3",
80003a40,srl,a5:01000102,,00d8d7b3,3,"srl	x15,x17,x13","a5,a7,a3",
80003a44,slt,s8:00000000,,00d52c33,3,"slt	x24,x10,x13","s8,a0,a3",
80003a4c,slt,s2:00000000,,00c4a933,3,"slt	x18,x9,x12","s2,s1,a2",
80003a50,sltu,a7:00000000,,015438b3,3,"sltu	x17,x8,x21","a7,s0,s5",
80003a54,slli,a6:b2f27800,,00971813,3,"slli	x16,x14,0x9","a6,a4,0x9",
80003a98,add,gp:fff4dfde,,005b01b3,3,"add	x3,x22,x5","gp,s6,t0",
80003a9c,srl,a3:00000000,,005fd6b3,3,"srl	x13,x31,x5","a3,t6,t0",
80003ae0,sltu,t0:00000000,,007b32b3,3,"sltu	x5,x22,x7","t0,s6,t2",
80003ae4,slli,a6:fffffe34,,002d1813,3,"slli	x16,x26,0x2","a6,s10,0x2",
80003ae8,srai,t0:ffffffff,,40ea5293,3,"srai	x5,x20,0xe","t0,s4,0xe",
80003aec,srli,s0:00000000,,011dd413,3,"srli	x8,x27,0x11","s0,s11,0x11",
80003af0,srli,s8:00000102,,00555c13,3,"srli	x24,x10,0x5","s8,a0,0x5",
80003af4,auipc,t6:fe00aaf0,,7e007f97,3,"auipc	x31,0x7e007","t6,0x7e007",
80003b1c,xor,t4:fff4c044,,01654eb3,3,"xor	x29,x10,x22","t4,a0,s6",
80003b24,sll,s3:00204000,,01ac19b3,3,"sll	x19,x24,x26","s3,s8,s10",
80003b28,slt,t2:00000000,,0053a3b3,3,"slt	x7,x7,x5","t2,t2,t0",
80003b2c,ori,s3:fffffb8f,,98ef6993,3,"ori	x19,x30,-1650","s3,t5,-1650",
80003b30,sll,s2:00000000,,00139933,3,"sll	x18,x7,x1","s2,t2,ra",
80003b34,sub,s0:00000084,,41b58433,3,"sub	x8,x11,x27","s0,a1,s11",
80003b38,sub,tp:fffffefe,,41800233,3,"sub	x4,x0,x24","tp,zero,s8",
80003b40,and,s3:80008ac0,,01cff9b3,3,"and	x19,x31,x28","s3,t6,t3",
80003b4c,srai,t5:00000000,,41495f13,3,"srai	x30,x18,0x14","t5,s2,0x14",
80003b50,add,a7:fffffefe,,011208b3,3,"add	x17,x4,x17","a7,tp,a7",
80003b54,or,gp:00000102,,012c61b3,3,"or	x3,x24,x18","gp,s8,s2",
80003b5c,sra,tp:ffffffae,,401bd233,3,"sra	x4,x23,x1","tp,s7,ra",
80003b64,xor,a4:00000000,,01724733,3,"xor	x14,x4,x23","a4,tp,s7",
80003b68,xor,t0:000b3fea,,017ec2b3,3,"xor	x5,x29,x23","t0,t4,s7",
80003b6c,ori,sp:ffffffbe,,e38be113,3,"ori	x2,x23,-456","sp,s7,-456",
80003b74,slti,s0:00000001,,67622413,3,"slti	x8,x4,1654","s0,tp,1654",
80003b94,xor,t1:7fff40ef,,00664333,3,"xor	x6,x12,x6","t1,a2,t1",
80003bb4,andi,t1:00000002,,c32c7313,3,"andi	x6,x24,-974","t1,s8,-974",
80003bb8,srai,s6:ffff0001,,40f65b13,3,"srai	x22,x12,0xf","s6,a2,0xf",
80003bbc,srai,a6:ffffffff,,41885813,3,"srai	x16,x16,0x18","a6,a6,0x18",
80003bc0,sltiu,s7:00000001,,4a30bb93,3,"sltiu	x23,x1,1187","s7,ra,1187",
80003c9c,lui,a4:a46d7000,,a46d7737,3,"lui	x14,0xa46d7","a4,0xa46d7",
80003ca4,sltiu,s11:00000000,,7fe7bd93,3,"sltiu	x27,x15,2046","s11,a5,2046",
80003ca8,sub,s10:01000103,,41078d33,3,"sub	x26,x15,x16","s10,a5,a6",
80003cac,and,tp:00000000,,0151f233,3,"and	x4,x3,x21","tp,gp,s5",
80003cb0,lui,gp:3cd0a000,,3cd0a1b7,3,"lui	x3,0x3cd0a","gp,0x3cd0a",
80003cb4,slt,a7:00000001,,01af28b3,3,"slt	x17,x30,x26","a7,t5,s10",
80003cbc,addi,s10:fff4c79a,,756e8d13,3,"addi	x26,x29,1878","s10,t4,1878",
80003cc0,auipc,sp:3ebd2cbc,,bebcf117,3,"auipc	x2,0xbebcf","sp,0xbebcf",
80003cc4,srai,a0:00000000,,410bd513,3,"srai	x10,x23,0x10","a0,s7,0x10",
80003cc8,sltu,t4:00000001,,00b03eb3,3,"sltu	x29,x0,x11","t4,zero,a1",
80003ccc,auipc,s4:ee80fcc8,,6e80ca17,3,"auipc	x20,0x6e80c","s4,0x6e80c",
80003cd0,add,gp:00000000,,004d81b3,3,"add	x3,x27,x4","gp,s11,tp",
80003cd4,addi,s2:fffffad9,,ad840913,3,"addi	x18,x8,-1320","s2,s0,-1320",
80003cd8,srai,s8:00000000,,4076dc13,3,"srai	x24,x13,0x7","s8,a3,0x7",
80003cdc,srli,a1:00000200,,0169d593,3,"srli	x11,x19,0x16","a1,s3,0x16",
80003ce8,sltu,t5:00000001,,0068bf33,3,"sltu	x30,x17,x6","t5,a7,t1",
80003cf0,xori,s4:80009f67,,03364a13,3,"xori	x20,x12,51","s4,a2,51",
80003cf4,addi,s10:000007d4,,7d408d13,3,"addi	x26,x1,2004","s10,ra,2004",
80003cf8,lui,s0:7d47f000,,7d47f437,3,"lui	x8,0x7d47f","s0,0x7d47f",
80003d00,andi,s6:00000000,,e8d1fb13,3,"andi	x22,x3,-371","s6,gp,-371",
80003d04,auipc,a7:f338bd00,,73388897,3,"auipc	x17,0x73388","a7,0x73388",
80003d0c,slti,s3:00000001,,59eca993,3,"slti	x19,x25,1438","s3,s9,1438",
80003d10,slt,tp:00000001,,01be2233,3,"slt	x4,x28,x27","tp,t3,s11",
80003d14,andi,s10:00000000,,f553fd13,3,"andi	x26,x7,-171","s10,t2,-171",
80003d18,sll,a7:00000001,,01b998b3,3,"sll	x17,x19,x27","a7,s3,s11",
80003d1c,auipc,s6:862fed18,,062fbb17,3,"auipc	x22,0x62fb","s6,0x62fb",
80003d28,srl,a3:00000003,,006ad6b3,3,"srl	x13,x21,x6","a3,s5,t1",
80003d2c,xor,a5:00000000,,003547b3,3,"xor	x15,x10,x3","a5,a0,gp",
80003d6c,sub,sp:80009fc4,,41be0133,3,"sub	x2,x28,x27","sp,t3,s11",
80003d70,slt,a0:00000000,,01faa533,3,"slt	x10,x21,x31","a0,s5,t6",
80003d74,slt,s8:00000000,,01d2ac33,3,"slt	x24,x5,x29","s8,t0,t4",
80003d78,addi,s8:000007ce,,7cf80c13,3,"addi	x24,x16,1999","s8,a6,1999",
80003d7c,xor,s3:80009fc4,,000e49b3,3,"xor	x19,x28,x0","s3,t3,zero",
80003d80,auipc,s9:1cd84d7c,,9cd81c97,3,"auipc	x25,0x9cd81","s9,0x9cd81",
80003d84,and,a1:00000000,,00fcf5b3,3,"and	x11,x25,x15","a1,s9,a5",
80003d88,add,s3:fe00aafd,,015f89b3,3,"add	x19,x31,x21","s3,t6,s5",
80003d8c,add,t6:00000001,,01af0fb3,3,"add	x31,x30,x26","t6,t5,s10",
80003d90,and,gp:00000000,,0112f1b3,3,"and	x3,x5,x17","gp,t0,a7",
80003d94,auipc,a7:f8939d90,,78936897,3,"auipc	x17,0x78936","a7,0x78936",
80003d98,sll,t1:00000008,,00db9333,3,"sll	x6,x23,x13","t1,s7,a3",
80003d9c,ori,s8:fffffcfb,,cf96ec13,3,"ori	x24,x13,-775","s8,a3,-775",
80003da0,xor,a4:a46d7001,,01774733,3,"xor	x14,x14,x23","a4,a4,s7",
80003da8,slti,a4:00000001,,7f7e2713,3,"slti	x14,x28,2039","a4,t3,2039",
80003dac,auipc,a7:f12deda8,,712db897,3,"auipc	x17,0x712db","a7,0x712db",
80003db0,lui,a1:761a5000,,761a55b7,3,"lui	x11,0x761a5","a1,0x761a5",
80003db4,xori,t4:fffff89a,,461c4e93,3,"xori	x29,x24,1121","t4,s8,1121",
80003db8,andi,a1:00000000,,03b5f593,3,"andi	x11,x11,59","a1,a1,59",
80003dd4,andi,s11:00000041,,54797d93,3,"andi	x27,x18,1351","s11,s2,1351",
80003dd8,and,s0:00000000,,00bff433,3,"and	x8,x31,x11","s0,t6,a1",
80003ddc,sra,s3:fffffd6c,,417959b3,3,"sra	x19,x18,x23","s3,s2,s7",
80003de0,xori,t4:00000553,,5634ce93,3,"xori	x29,x9,1379","t4,s1,1379",
80003de4,lui,t5:8d6ea000,,8d6eaf37,3,"lui	x30,0x8d6ea","t5,0x8d6ea",
80003de8,auipc,t6:cca50de4,,4ca4df97,3,"auipc	x31,0x4ca4d","t6,0x4ca4d",
80003dec,auipc,a5:3e613de8,,be610797,3,"auipc	x15,0xbe610","a5,0xbe610",
80003df0,or,a7:80009f54,,00cd68b3,3,"or	x17,x26,x12","a7,s10,a2",
80003df8,sra,s10:00000000,,419ddd33,3,"sra	x26,x27,x25","s10,s11,s9",
80003e60,add,s11:000b3ce5,,005c0db3,3,"add	x27,x24,x5","s11,s8,t0",
80003e68,srl,t4:080009f5,,01c8deb3,3,"srl	x29,x17,x28","t4,a7,t3",
80003e6c,slt,t4:00000000,,0047aeb3,3,"slt	x29,x15,x4","t4,a5,tp",
80003e70,slt,s7:00000000,,002d2bb3,3,"slt	x23,x26,x2","s7,s10,sp",
80003e74,slt,t0:00000001,,006122b3,3,"slt	x5,x2,x6","t0,sp,t1",
80003e78,lui,a0:b43ae000,,b43ae537,3,"lui	x10,0xb43ae","a0,0xb43ae",
80003e80,xor,t0:80009f54,,001642b3,3,"xor	x5,x12,x1","t0,a2,ra",
80003ecc,lui,t6:a1487000,,a1487fb7,3,"lui	x31,0xa1487","t6,0xa1487",
80003ed0,add,s3:80009a9d,,012109b3,3,"add	x19,x2,x18","s3,sp,s2",
80003ed4,slli,a6:bfb46000,,00ab1813,3,"slli	x16,x22,0xa","a6,s6,0xa",
80003efc,xori,t6:fffffc42,,69b94f93,3,"xori	x31,x18,1691","t6,s2,1691",
80003f00,or,t1:00000000,,01a46333,3,"or	x6,x8,x26","t1,s0,s10",
80003f04,sll,tp:862fed18,,010b1233,3,"sll	x4,x22,x16","tp,s6,a6",
80003f08,addi,a1:00000212,,5d0f8593,3,"addi	x11,x31,1488","a1,t6,1488",
80003f0c,srli,t6:0000b43a,,01055f93,3,"srli	x31,x10,0x10","t6,a0,0x10",
80003f18,sltu,a0:00000000,,00783533,3,"sltu	x10,x16,x7","a0,a6,t2",
80003f1c,andi,tp:0000015c,,35ccf213,3,"andi	x4,x25,860","tp,s9,860",
80003f20,add,sp:0000b43a,,01f38133,3,"add	x2,x7,x31","sp,t2,t6",
80003f24,xori,t6:0000048d,,48d3cf93,3,"xori	x31,x7,1165","t6,t2,1165",
80003f2c,slli,a3:00000000,,00541693,3,"slli	x13,x8,0x5","a3,s0,0x5",
80003f30,slli,gp:048d0000,,010f9193,3,"slli	x3,x31,0x10","gp,t6,0x10",
80003f34,slli,ra:9a9d0000,,01099093,3,"slli	x1,x19,0x10","ra,s3,0x10",
80003f38,srai,a0:00000000,,41735513,3,"srai	x10,x6,0x17","a0,t1,0x17",
80003f40,add,t1:0000000d,,01540333,3,"add	x6,x8,x21","t1,s0,s5",
80003f44,sub,tp:862fed18,,408b0233,3,"sub	x4,x22,x8","tp,s6,s0",
80003f50,slt,s4:00000000,,01812a33,3,"slt	x20,x2,x24","s4,sp,s8",
80003f54,andi,a1:00000000,,5533f593,3,"andi	x11,x7,1363","a1,t2,1363",
80003f58,sub,a0:1cd848ef,,41fc8533,3,"sub	x10,x25,x31","a0,s9,t6",
80003f5c,sltu,s8:00000000,,008ebc33,3,"sltu	x24,x29,x8","s8,t4,s0",
80003f64,srai,s8:ffffffe1,,41a25c13,3,"srai	x24,x4,0x1a","s8,tp,0x1a",
80003f68,slt,s0:00000001,,01faa433,3,"slt	x8,x21,x31","s0,s5,t6",
80003f6c,xori,s11:fffff882,,c0ffcd93,3,"xori	x27,x31,-1009","s11,t6,-1009",
80003f70,and,s6:00000000,,00abfb33,3,"and	x22,x23,x10","s6,s7,a0",
80003f74,sltu,s10:00000000,,01ce3d33,3,"sltu	x26,x28,x28","s10,t3,t3",
80003f9c,srai,gp:00000000,,413bd193,3,"srai	x3,x23,0x13","gp,s7,0x13",
80003fa0,xor,a3:9cd8d72b,,00ae46b3,3,"xor	x13,x28,x10","a3,t3,a0",
80003fa8,add,t5:ffffffee,,018a8f33,3,"add	x30,x21,x24","t5,s5,s8",
80003fac,xor,t1:000004bd,,009fc333,3,"xor	x6,x31,x9","t1,t6,s1",
80003fc4,addi,gp:1cd84f16,,19ac8193,3,"addi	x3,x25,410","gp,s9,410",
80003fcc,sra,s0:00000b43,,41c15433,3,"sra	x8,x2,x28","s0,sp,t3",
80003fd0,sra,t5:00000000,,411bdf33,3,"sra	x30,x23,x17","t5,s7,a7",
80003fd4,sll,a5:80009a9d,,010997b3,3,"sll	x15,x19,x16","a5,s3,a6",
80003fdc,srai,t0:00000000,,40d75293,3,"srai	x5,x14,0xd","t0,a4,0xd",
80003fe0,xori,tp:fffffbe8,,be8f4213,3,"xori	x4,x30,-1048","tp,t5,-1048",
80003fe4,xori,ra:fffffa3f,,a3f5c093,3,"xori	x1,x11,-1473","ra,a1,-1473",
80003fe8,addi,s11:0000018c,,18cf0d93,3,"addi	x27,x30,396","s11,t5,396",
80004024,srli,s7:00000001,,01fe5b93,3,"srli	x23,x28,0x1f","s7,t3,0x1f",
80004028,auipc,s2:046f0024,,846ec917,3,"auipc	x18,0x846ec","s2,0x846ec",
8000402c,slti,a4:00000000,,f3bba713,3,"slti	x14,x23,-197","a4,s7,-197",
80004064,sra,t6:00000000,,418f5fb3,3,"sra	x31,x30,x24","t6,t5,s8",
80004068,sll,a7:046f0024,,01a918b3,3,"sll	x17,x18,x26","a7,s2,s10",
8000406c,xor,a0:00000000,,000a4533,3,"xor	x10,x20,x0","a0,s4,zero",
80004084,srl,s6:80009fc4,,00ae5b33,3,"srl	x22,x28,x10","s6,t3,a0",
80004088,slli,s1:ff080000,,013c1493,3,"slli	x9,x24,0x13","s1,s8,0x13",
8000408c,xor,s6:e3d04d7c,,009ccb33,3,"xor	x22,x25,x9","s6,s9,s1",
80004090,sub,t5:046f0017,,41588f33,3,"sub	x30,x17,x21","t5,a7,s5",
80004094,auipc,gp:2262b090,,a2627197,3,"auipc	x3,0xa2627","gp,0xa2627",
800040ac,sltiu,s3:00000001,,855eb993,3,"sltiu	x19,x29,-1963","s3,t4,-1963",
800040b0,srli,t0:008de002,,003f5293,3,"srli	x5,x30,0x3","t0,t5,0x3",
800040b4,andi,t4:00000508,,789cfe93,3,"andi	x29,x25,1929","t4,s9,1929",
800040c0,addi,s3:1cd8511d,,3a1c8993,3,"addi	x19,x25,929","s3,s9,929",
800040c4,or,a7:1cff4d7c,,0198e8b3,3,"or	x17,x17,x25","a7,a7,s9",
800040c8,andi,s0:000000e8,,0fe27413,3,"andi	x8,x4,254","s0,tp,254",
800040cc,sltu,s6:00000000,,01a7bb33,3,"sltu	x22,x15,x26","s6,a5,s10",
800040d0,add,t4:1cd84964,,01920eb3,3,"add	x29,x4,x25","t4,tp,s9",
8000410c,srai,s4:00000000,,41bbda13,3,"srai	x20,x23,0x1b","s4,s7,0x1b",
80004110,sltiu,a7:00000001,,5b233893,3,"sltiu	x17,x6,1458","a7,t1,1458",
