pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:427dafc0,,fc028293,3,"addi	x5,x5,-64","t0,t0,-64",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:fdcf1000,,fdcf13b7,3,"lui	x7,0xfdcf1","t2,0xfdcf1",
80000090,addi,t2:fdcf0d2d,,d2d38393,3,"addi	x7,x7,-723","t2,t2,-723",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a0:f746e000,,f746e537,3,"lui	x10,0xf746e","a0,0xf746e",
800000a0,addi,a0:f746e631,,63150513,3,"addi	x10,x10,1585","a0,a0,1585",
800000a4,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a3:29918000,,299186b7,3,"lui	x13,0x29918","a3,0x29918",
800000b0,addi,a3:29917f47,,f4768693,3,"addi	x13,x13,-185","a3,a3,-185",
800000b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:f82a6000,,f82a6837,3,"lui	x16,0xf82a6","a6,0xf82a6",
800000c0,addi,a6:f82a60f0,,0f080813,3,"addi	x16,x16,240","a6,a6,240",
800000c4,lui,s2:f2dbe000,,f2dbe937,3,"lui	x18,0xf2dbe","s2,0xf2dbe",
800000c8,addi,s2:f2dbdab1,,ab190913,3,"addi	x18,x18,-1359","s2,s2,-1359",
800000cc,lui,s3:23494000,,234949b7,3,"lui	x19,0x23494","s3,0x23494",
800000d0,addi,s3:23494311,,31198993,3,"addi	x19,x19,785","s3,s3,785",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800000ec,lui,s10:fc67a000,,fc67ad37,3,"lui	x26,0xfc67a","s10,0xfc67a",
800000f0,addi,s10:fc67a5e5,,5e5d0d13,3,"addi	x26,x26,1509","s10,s10,1509",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:03690000,,03690f37,3,"lui	x30,0x3690","t5,0x3690",
80000104,addi,t5:0368f9bf,,9bff0f13,3,"addi	x30,x30,-1601","t5,t5,-1601",
80000108,auipc,a7:8000a104,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000010c,addi,a7:80009f84,,e8088893,3,"addi	x17,x17,-384","a7,a7,-384",
80000110,ori,s1:80000465,,465a6493,3,"ori	x9,x20,1125","s1,s4,1125",
80000114,addi,s1:fdfdcc5f,,f5810493,3,"addi	x9,x2,-168","s1,sp,-168",
80000118,auipc,t3:80000114,,00000e17,3,"auipc	x28,0x0","t3,0x0",
8000011c,addi,t3:800004a8,,394e0e13,3,"addi	x28,x28,916","t3,t3,916",
80000120,addi,t3:80000788,,2e0e0e13,3,"addi	x28,x28,736","t3,t3,736",
80000124,slli,a5:80000000,,00079793,3,"slli	x15,x15,0x0","a5,a5,0x0",
80000128,and,s2:00008fc0,,01f2f933,3,"and	x18,x5,x31","s2,t0,t6",
8000012c,or,s4:80000000,,001b6a33,3,"or	x20,x22,x1","s4,s6,ra",
80000130,ori,t5:fffffcff,,c9f86f13,3,"ori	x30,x16,-865","t5,a6,-865",
80000138,jalr,s7:80000138,,d20e0be7,3,"jalr	x23,x28,-736","s7,t3,-736",
800004ac,lui,s4:29571000,,29571a37,3,"lui	x20,0x29571","s4,0x29571",
800004b4,slli,sp:00000080,,00559113,3,"slli	x2,x11,0x5","sp,a1,0x5",
800004b8,sltiu,gp:00000001,,cf603193,3,"sltiu	x3,x0,-778","gp,zero,-778",
800004bc,xor,s11:d45e726a,,00d3cdb3,3,"xor	x27,x7,x13","s11,t2,a3",
800004c0,add,a0:29917f47,,00dc0533,3,"add	x10,x24,x13","a0,s8,a3",
800004c8,xor,sp:80009fc4,,004fc133,3,"xor	x2,x31,x4","sp,t6,tp",
800004cc,xor,s8:fdcf0d2d,,00ddcc33,3,"xor	x24,x27,x13","s8,s11,a3",
800004d0,addi,a7:80009f70,,fec88893,3,"addi	x17,x17,-20","a7,a7,-20",
800004d8,sub,t5:5cb6bcef,,41378f33,3,"sub	x30,x15,x19","t5,a5,s3",
800004dc,andi,tp:000000f0,,1f087213,3,"andi	x4,x16,496","tp,a6,496",
800004e0,srli,s9:00000000,,00d5dc93,3,"srli	x25,x11,0xd","s9,a1,0xd",
800004e4,sra,s1:00000000,,4070d4b3,3,"sra	x9,x1,x7","s1,ra,t2",
800004e8,srli,a1:80000000,,00045593,3,"srli	x11,x8,0x0","a1,s0,0x0",
800004ec,xori,s1:bd825130,,ef02c493,3,"xori	x9,x5,-272","s1,t0,-272",
800004f0,xor,s6:2991f087,,00d94b33,3,"xor	x22,x18,x13","s6,s2,a3",
800004f8,auipc,s0:800044f4,,00004417,3,"auipc	x8,0x4","s0,0x4",
800004fc,addi,s0:800041e4,,cf040413,3,"addi	x8,x8,-784","s0,s0,-784",
80000504,slti,ra:00000001,,2d332093,3,"slti	x1,x6,723","ra,t1,723",
80000508,addi,s0:8000450f,,32b40413,3,"addi	x8,x8,811","s0,s0,811",
80000510,sll,a6:0047e000,,00a91833,3,"sll	x16,x18,x10","a6,s2,a0",
80000514,jalr,s7:80000514,,cd540be7,3,"jalr	x23,x8,-811","s7,s0,-811",
800041e8,and,s2:29805100,,00a4f933,3,"and	x18,x9,x10","s2,s1,a0",
80004200,addi,a7:80009f60,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
80004204,xor,s8:00000000,,01964c33,3,"xor	x24,x12,x25","s8,a2,s9",
80004208,add,s4:00009fc4,,00f10a33,3,"add	x20,x2,x15","s4,sp,a5",
8000420c,srai,s9:00000000,,401c5c93,3,"srai	x25,x24,0x1","s9,s8,0x1",
80004210,sub,a0:545dd2a6,,41fd8533,3,"sub	x10,x27,x31","a0,s11,t6",
80004218,auipc,s5:4d982214,,cd97ea97,3,"auipc	x21,0xcd97e","s5,0xcd97e",
8000421c,auipc,t0:80008218,,00004297,3,"auipc	x5,0x4","t0,0x4",
80004220,addi,t0:80008402,,1ea28293,3,"addi	x5,x5,490","t0,t0,490",
80004224,sll,s2:80000788,,000e1933,3,"sll	x18,x28,x0","s2,t3,zero",
80004228,sub,s10:8230f7e7,,407b8d33,3,"sub	x26,x23,x7","s10,s7,t2",
8000422c,lui,a3:d5685000,,d56856b7,3,"lui	x13,0xd5685","a3,0xd5685",
80004230,lb,a6:ffffff94,,fe528803,3,"lb	x16,-27(x5)","a6,-27,t0",
80004238,lb,s3:ffffff8c,,04428983,3,"lb	x19,68(x5)","s3,68,t0",
8000423c,slti,a5:00000000,,36ab2793,3,"slti	x15,x22,874","a5,s6,874",
80004244,sltiu,tp:00000000,,c7a83213,3,"sltiu	x4,x16,-902","tp,a6,-902",
80004248,srai,a3:ff80009f,,408fd693,3,"srai	x13,x31,0x8","a3,t6,0x8",
8000424c,addi,s6:d45e75cb,,361d8b13,3,"addi	x22,x27,865","s6,s11,865",
80004250,slti,a6:00000001,,9c5e2813,3,"slti	x16,x28,-1595","a6,t3,-1595",
80004254,lb,t5:00000052,,0f928f03,3,"lb	x30,249(x5)","t5,249,t0",
80004258,sub,s3:8230f7e7,,40ed09b3,3,"sub	x19,x26,x14","s3,s10,a4",
8000425c,lbu,gp:00000086,,0612c183,3,"lbu	x3,97(x5)","gp,97,t0",
80004260,lh,a5:00007fae,,f5429783,3,"lh	x15,-172(x5)","a5,-172,t0",
80004264,sub,s6:fdcf0fa1,,41390b33,3,"sub	x22,x18,x19","s6,s2,s3",
80004268,and,a2:80000788,,01297633,3,"and	x12,x18,x18","a2,s2,s2",
8000426c,lbu,a1:00000010,,f232c583,3,"lbu	x11,-221(x5)","a1,-221,t0",
80004270,sll,t5:00000000,,01cc9f33,3,"sll	x30,x25,x28","t5,s9,t3",
80004280,add,s5:80008402,,005f0ab3,3,"add	x21,x30,x5","s5,t5,t0",
80004284,lb,s11:00000004,,0c028d83,3,"lb	x27,192(x5)","s11,192,t0",
8000428c,or,a2:80009fc6,,015a6633,3,"or	x12,x20,x21","a2,s4,s5",
80004290,xor,s4:00000005,,01b84a33,3,"xor	x20,x16,x27","s4,a6,s11",
80004294,lbu,a0:000000f3,,0742c503,3,"lbu	x10,116(x5)","a0,116,t0",
80004298,lb,s7:ffffffad,,f8328b83,3,"lb	x23,-125(x5)","s7,-125,t0",
8000429c,lui,t3:61cfa000,,61cfae37,3,"lui	x28,0x61cfa","t3,0x61cfa",
800042a0,auipc,s5:97a3f29c,,17a3ba97,3,"auipc	x21,0x17a3b","s5,0x17a3b",
800042a8,and,s11:00000000,,00127db3,3,"and	x27,x4,x1","s11,tp,ra",
800042ac,lw,a2:a6810d4b,,0e22a603,3,"lw	x12,226(x5)","a2,226,t0",
800042b0,lbu,s9:00000037,,0d72cc83,3,"lbu	x25,215(x5)","s9,215,t0",
800042b4,lb,gp:0000001f,,0c928183,3,"lb	x3,201(x5)","gp,201,t0",
800042b8,xor,s6:8230f714,,00a9cb33,3,"xor	x22,x19,x10","s6,s3,a0",
800042bc,sll,s5:80000000,,003c9ab3,3,"sll	x21,x25,x3","s5,s9,gp",
800042c0,lh,s7:ffffeba4,,04a29b83,3,"lh	x23,74(x5)","s7,74,t0",
800042c4,lbu,a6:00000082,,f932c803,3,"lbu	x16,-109(x5)","a6,-109,t0",
800042c8,lbu,s8:00000087,,f622cc03,3,"lbu	x24,-158(x5)","s8,-158,t0",
800042cc,sltu,s5:00000000,,01c4bab3,3,"sltu	x21,x9,x28","s5,s1,t3",
800042d0,slli,t3:00000000,,011f1e13,3,"slli	x28,x30,0x11","t3,t5,0x11",
800042d4,lb,a2:00000010,,f2328603,3,"lb	x12,-221(x5)","a2,-221,t0",
800042d8,lb,t5:00000015,,03d28f03,3,"lb	x30,61(x5)","t5,61,t0",
800042dc,ori,s6:fffffd83,,d832eb13,3,"ori	x22,x5,-637","s6,t0,-637",
800042e0,lb,ra:00000061,,f4328083,3,"lb	x1,-189(x5)","ra,-189,t0",
800042e4,lbu,a6:000000bc,,0592c803,3,"lbu	x16,89(x5)","a6,89,t0",
800042e8,lb,s6:ffffff85,,f8228b03,3,"lb	x22,-126(x5)","s6,-126,t0",
800042ec,auipc,sp:800082e8,,00004117,3,"auipc	x2,0x4","sp,0x4",
800042f0,addi,sp:8000818f,,ea710113,3,"addi	x2,x2,-345","sp,sp,-345",
800042f8,sra,s11:00000008,,40165db3,3,"sra	x27,x12,x1","s11,a2,ra",
800042fc,lb,a0:00000064,,26210503,3,"lb	x10,610(x2)","a0,610,sp",
80004300,and,a5:00000010,,00b4f7b3,3,"and	x15,x9,x11","a5,s1,a1",
80004304,lh,t1:ffffc27f,,14711303,3,"lh	x6,327(x2)","t1,327,sp",
80004308,sltiu,a1:00000001,,51cf3593,3,"sltiu	x11,x30,1308","a1,t5,1308",
8000430c,sltu,a1:00000001,,013db5b3,3,"sltu	x11,x27,x19","a1,s11,s3",
80004310,sll,t3:00000000,,00001e33,3,"sll	x28,x0,x0","t3,zero,zero",
80004314,sub,a5:fffffff0,,40ce07b3,3,"sub	x15,x28,x12","a5,t3,a2",
80004318,sll,t0:9fc40000,,009f92b3,3,"sll	x5,x31,x9","t0,t6,s1",
8000431c,lbu,s7:0000008c,,01d14b83,3,"lbu	x23,29(x2)","s7,29,sp",
80004324,slti,t0:00000000,,a9062293,3,"slti	x5,x12,-1392","t0,a2,-1392",
80004328,lb,t5:00000051,,3e410f03,3,"lb	x30,996(x2)","t5,996,sp",
80004330,xor,gp:80004538,,019441b3,3,"xor	x3,x8,x25","gp,s0,s9",
80004334,srl,ra:017b04a2,,0184d0b3,3,"srl	x1,x9,x24","ra,s1,s8",
80004338,add,s3:fdcf0d32,,007a09b3,3,"add	x19,x20,x7","s3,s4,t2",
8000433c,sub,tp:00000000,,41ff8233,3,"sub	x4,x31,x31","tp,t6,t6",
80004344,slli,a2:00000000,,01f09613,3,"slli	x12,x1,0x1f","a2,ra,0x1f",
80004348,xor,ra:ff8000a8,,0196c0b3,3,"xor	x1,x13,x25","ra,a3,s9",
80004354,slt,s11:00000000,,013cadb3,3,"slt	x27,x25,x19","s11,s9,s3",
80004358,xor,a6:8230f7b6,,01af4833,3,"xor	x16,x30,x26","a6,t5,s10",
8000435c,lhu,a0:0000cccc,,2ab15503,3,"lhu	x10,683(x2)","a0,683,sp",
80004360,sltiu,s0:00000001,,db75b413,3,"sltiu	x8,x11,-585","s0,a1,-585",
80004364,lh,s1:ffff874b,,4b111483,3,"lh	x9,1201(x2)","s1,1201,sp",
80004368,sub,s10:80000000,,41dd8d33,3,"sub	x26,x27,x29","s10,s11,t4",
8000436c,lb,s0:00000024,,24210403,3,"lb	x8,578(x2)","s0,578,sp",
80004370,lui,s9:46805000,,46805cb7,3,"lui	x25,0x46805","s9,0x46805",
80004374,lbu,s0:00000090,,04014403,3,"lbu	x8,64(x2)","s0,64,sp",
80004378,lbu,tp:000000d5,,15714203,3,"lbu	x4,343(x2)","tp,343,sp",
8000437c,addi,s10:8230f9f0,,23a80d13,3,"addi	x26,x16,570","s10,a6,570",
80004384,lb,a3:ffffffd4,,f8b10683,3,"lb	x13,-117(x2)","a3,-117,sp",
80004388,lbu,a3:000000e6,,45c14683,3,"lbu	x13,1116(x2)","a3,1116,sp",
80004390,auipc,t2:8000838c,,00004397,3,"auipc	x7,0x4","t2,0x4",
80004394,addi,t2:80008a36,,6aa38393,3,"addi	x7,x7,1706","t2,t2,1706",
80004398,lbu,sp:000000ed,,0273c103,3,"lbu	x2,39(x7)","sp,39,t2",
8000439c,lb,a5:ffffffb2,,02038783,3,"lb	x15,32(x7)","a5,32,t2",
800043a0,lb,gp:ffffffb8,,02b38183,3,"lb	x3,43(x7)","gp,43,t2",
800043a4,sltu,a5:00000000,,01c737b3,3,"sltu	x15,x14,x28","a5,a4,t3",
800043a8,lb,s2:0000002b,,fc738903,3,"lb	x18,-57(x7)","s2,-57,t2",
800043ac,slti,a1:00000000,,ceb1a593,3,"slti	x11,x3,-789","a1,gp,-789",
800043b4,lb,s10:ffffffea,,00438d03,3,"lb	x26,4(x7)","s10,4,t2",
800043b8,lbu,s5:0000003e,,0403ca83,3,"lbu	x21,64(x7)","s5,64,t2",
800043bc,add,gp:000000bf,,004d01b3,3,"add	x3,x26,x4","gp,s10,tp",
800043c0,lb,t5:ffffffc9,,00638f03,3,"lb	x30,6(x7)","t5,6,t2",
800043c4,lb,gp:0000007a,,fff38183,3,"lb	x3,-1(x7)","gp,-1,t2",
800043c8,lbu,a1:00000022,,03e3c583,3,"lbu	x11,62(x7)","a1,62,t2",
800043cc,sltu,s8:00000000,,01dfbc33,3,"sltu	x24,x31,x29","s8,t6,t4",
800043d0,auipc,t4:24dff3cc,,a4dfbe97,3,"auipc	x29,0xa4dfb","t4,0xa4dfb",
800043d4,lb,s11:0000005a,,fd938d83,3,"lb	x27,-39(x7)","s11,-39,t2",
800043d8,lhu,s5:00007f61,,0023da83,3,"lhu	x21,2(x7)","s5,2,t2",
800043e0,lhu,s6:00005f99,,fe63db03,3,"lhu	x22,-26(x7)","s6,-26,t2",
800043e4,lb,t3:ffffffb2,,02038e03,3,"lb	x28,32(x7)","t3,32,t2",
800043e8,slt,s6:00000000,,01312b33,3,"slt	x22,x2,x19","s6,sp,s3",
800043ec,lb,ra:ffffff96,,fd338083,3,"lb	x1,-45(x7)","ra,-45,t2",
800043f4,andi,s3:0000c8c8,,8db57993,3,"andi	x19,x10,-1829","s3,a0,-1829",
800043fc,lb,s0:00000068,,01538403,3,"lb	x8,21(x7)","s0,21,t2",
80004400,lbu,s1:000000bf,,fdd3c483,3,"lbu	x9,-35(x7)","s1,-35,t2",
80004404,lb,a3:0000002f,,01f38683,3,"lb	x13,31(x7)","a3,31,t2",
80004408,lbu,s9:000000bf,,fdd3cc83,3,"lbu	x25,-35(x7)","s9,-35,t2",
8000440c,lbu,t4:0000005f,,fe73ce83,3,"lbu	x29,-25(x7)","t4,-25,t2",
80004414,srli,ra:00000000,,00265093,3,"srli	x1,x12,0x2","ra,a2,0x2",
80004418,lb,ra:0000003a,,fed38083,3,"lb	x1,-19(x7)","ra,-19,t2",
80004424,srli,t1:00000000,,00fa5313,3,"srli	x6,x20,0xf","t1,s4,0xf",
80004428,addi,gp:fffff9fd,,9c308193,3,"addi	x3,x1,-1597","gp,ra,-1597",
80004430,lhu,s2:00008997,,0183d903,3,"lhu	x18,24(x7)","s2,24,t2",
80004434,auipc,sp:80009430,,00005117,3,"auipc	x2,0x5","sp,0x5",
80004438,addi,sp:80008f5d,,b2d10113,3,"addi	x2,x2,-1235","sp,sp,-1235",
8000443c,slli,s3:19190000,,00d99993,3,"slli	x19,x19,0xd","s3,s3,0xd",
80004440,and,t0:00000002,,01b5f2b3,3,"and	x5,x11,x27","t0,a1,s11",
80004444,lw,s9:c558839f,,f8b12c83,3,"lw	x25,-117(x2)","s9,-117,sp",
80004448,lb,s10:ffffff8b,,f6c10d03,3,"lb	x26,-148(x2)","s10,-148,sp",
8000444c,lh,s8:ffff9ce8,,f7711c03,3,"lh	x24,-137(x2)","s8,-137,sp",
80004450,lb,s8:0000007f,,f2110c03,3,"lb	x24,-223(x2)","s8,-223,sp",
80004454,and,t4:00000000,,00277eb3,3,"and	x29,x14,x2","t4,a4,sp",
80004458,sub,gp:7fff5fee,,41fe01b3,3,"sub	x3,x28,x31","gp,t3,t6",
80004464,lb,t1:ffffffc3,,04210303,3,"lb	x6,66(x2)","t1,66,sp",
80004468,andi,s3:00000000,,68eb7993,3,"andi	x19,x22,1678","s3,s6,1678",
8000446c,andi,s7:00000054,,e5427b93,3,"andi	x23,x4,-428","s7,tp,-428",
80004470,lbu,gp:00000006,,07c14183,3,"lbu	x3,124(x2)","gp,124,sp",
80004474,or,s2:0000cccc,,00aee933,3,"or	x18,x29,x10","s2,t4,a0",
8000447c,lbu,a6:000000fc,,07914803,3,"lbu	x16,121(x2)","a6,121,sp",
80004480,srai,t1:ffffffff,,40a35313,3,"srai	x6,x6,0xa","t1,t1,0xa",
80004484,srai,s9:00000000,,413bdc93,3,"srai	x25,x23,0x13","s9,s7,0x13",
80004488,srai,t4:ffffffff,,408e5e93,3,"srai	x29,x28,0x8","t4,t3,0x8",
8000448c,sltu,s6:00000000,,0003bb33,3,"sltu	x22,x7,x0","s6,t2,zero",
80004494,slti,s3:00000001,,1798a993,3,"slti	x19,x17,377","s3,a7,377",
80004498,lbu,s3:00000085,,fc814983,3,"lbu	x19,-56(x2)","s3,-56,sp",
800044a0,lb,t2:00000051,,f2610383,3,"lb	x7,-218(x2)","t2,-218,sp",
800044a4,and,s8:00004c40,,00aafc33,3,"and	x24,x21,x10","s8,s5,a0",
800044ac,lh,a3:0000443d,,04f11683,3,"lh	x13,79(x2)","a3,79,sp",
800044b0,lb,t4:ffffffaf,,f9410e83,3,"lb	x29,-108(x2)","t4,-108,sp",
800044b4,srai,s0:f00013ec,,4038d413,3,"srai	x8,x17,0x3","s0,a7,0x3",
800044b8,xor,a2:00000087,,0059c633,3,"xor	x12,x19,x5","a2,s3,t0",
800044c0,sltiu,s3:00000001,,6db1b993,3,"sltiu	x19,x3,1755","s3,gp,1755",
800044c4,or,a5:000000bf,,009667b3,3,"or	x15,x12,x9","a5,a2,s1",
800044c8,or,s3:00000000,,016ce9b3,3,"or	x19,x25,x22","s3,s9,s6",
800044cc,srl,a0:00000333,,00355533,3,"srl	x10,x10,x3","a0,a0,gp",
800044d0,lhu,s4:0000913c,,03115a03,3,"lhu	x20,49(x2)","s4,49,sp",
800044d4,lbu,s7:000000a4,,f8614b83,3,"lbu	x23,-122(x2)","s7,-122,sp",
800044d8,lb,s10:ffffffd6,,f4a10d03,3,"lb	x26,-182(x2)","s10,-182,sp",
800044dc,sltiu,s9:00000001,,9f12bc93,3,"sltiu	x25,x5,-1551","s9,t0,-1551",
800044e0,lui,s4:112ed000,,112eda37,3,"lui	x20,0x112ed","s4,0x112ed",
800044e4,auipc,gp:315554e0,,b1551197,3,"auipc	x3,0xb1551","gp,0xb1551",
800044e8,addi,gp:80008fd8,,07b10193,3,"addi	x3,x2,123","gp,sp,123",
800044ec,or,s7:ffffffef,,018eebb3,3,"or	x23,x29,x24","s7,t4,s8",
800044f0,lbu,a2:00000088,,f5c14603,3,"lbu	x12,-164(x2)","a2,-164,sp",
800044f4,auipc,t5:800094f0,,00005f17,3,"auipc	x30,0x5","t5,0x5",
800044f8,addi,t5:80008dc9,,8d9f0f13,3,"addi	x30,x30,-1831","t5,t5,-1831",
800044fc,xor,s2:ffffff95,,001ec933,3,"xor	x18,x29,x1","s2,t4,ra",
80004500,lhu,a2:0000ad1c,,ff7f5603,3,"lhu	x12,-9(x30)","a2,-9,t5",
80004504,srai,gp:00000112,,414a5193,3,"srai	x3,x20,0x14","gp,s4,0x14",
80004508,sub,s11:ffffffc3,,417e0db3,3,"sub	x27,x28,x23","s11,t3,s7",
8000450c,lbu,s4:000000b1,,000f4a03,3,"lbu	x20,0(x30)","s4,0,t5",
80004510,slli,s4:78000000,,01be9a13,3,"slli	x20,x29,0x1b","s4,t4,0x1b",
80004514,lbu,ra:000000b9,,009f4083,3,"lbu	x1,9(x30)","ra,9,t5",
80004518,auipc,s9:0ce38514,,8ce34c97,3,"auipc	x25,0x8ce34","s9,0x8ce34",
8000451c,sltu,s2:00000000,,012e3933,3,"sltu	x18,x28,x18","s2,t3,s2",
80004520,lbu,s1:000000f9,,ffaf4483,3,"lbu	x9,-6(x30)","s1,-6,t5",
80004524,lb,s11:00000027,,00ef0d83,3,"lb	x27,14(x30)","s11,14,t5",
80004528,lb,a3:0000002a,,ff2f0683,3,"lb	x13,-14(x30)","a3,-14,t5",
8000452c,srl,s1:00000000,,00ac54b3,3,"srl	x9,x24,x10","s1,s8,a0",
80004530,lhu,t4:00004b0f,,007f5e83,3,"lhu	x29,7(x30)","t4,7,t5",
80004534,lbu,a5:000000cc,,010f4783,3,"lbu	x15,16(x30)","a5,16,t5",
80004538,lbu,t0:000000a1,,ffff4283,3,"lbu	x5,-1(x30)","t0,-1,t5",
8000453c,lb,a5:ffffffa1,,ffff0783,3,"lb	x15,-1(x30)","a5,-1,t5",
80004544,add,a0:0000020e,,00380533,3,"add	x10,x16,x3","a0,a6,gp",
80004548,lb,sp:ffffffe2,,005f0103,3,"lb	x2,5(x30)","sp,5,t5",
8000454c,addi,a0:f0000e23,,a3740513,3,"addi	x10,x8,-1481","a0,s0,-1481",
80004550,srl,s10:00000000,,0192dd33,3,"srl	x26,x5,x25","s10,t0,s9",
80004554,slli,s2:961e0000,,011e9913,3,"slli	x18,x29,0x11","s2,t4,0x11",
8000455c,sll,s1:f00013ec,,018414b3,3,"sll	x9,x8,x24","s1,s0,s8",
80004560,sub,s11:80008e17,,41cf0db3,3,"sub	x27,x30,x28","s11,t5,t3",
80004564,srai,s5:00000000,,417b5a93,3,"srai	x21,x22,0x17","s5,s6,0x17",
80004568,srl,s7:0000007f,,001e5bb3,3,"srl	x23,x28,x1","s7,t3,ra",
8000456c,slti,sp:00000001,,742f2113,3,"slti	x2,x30,1858","sp,t5,1858",
80004574,lbu,a6:000000ad,,ff8f4803,3,"lbu	x16,-8(x30)","a6,-8,t5",
8000457c,auipc,gp:29e3d578,,a9e39197,3,"auipc	x3,0xa9e39","gp,0xa9e39",
80004588,lb,a0:ffffffcc,,010f0503,3,"lb	x10,16(x30)","a0,16,t5",
80004594,slli,s11:00000000,,00d71d93,3,"slli	x27,x14,0xd","s11,a4,0xd",
80004598,sub,s0:f31c7a9e,,419e0433,3,"sub	x8,x28,x25","s0,t3,s9",
800045a0,lbu,s7:000000ea,,ff9f4b83,3,"lbu	x23,-7(x30)","s7,-7,t5",
800045a4,addi,s5:0ce389ef,,4dbc8a93,3,"addi	x21,x25,1243","s5,s9,1243",
800045ac,lhu,t4:000000e2,,005f5e83,3,"lhu	x29,5(x30)","t4,5,t5",
800045b0,andi,s6:00000000,,c0e9fb13,3,"andi	x22,x19,-1010","s6,s3,-1010",
800045bc,auipc,sp:800085b8,,00004117,3,"auipc	x2,0x4","sp,0x4",
800045c0,addi,sp:80008c4a,,69210113,3,"addi	x2,x2,1682","sp,sp,1682",
800045c4,sltiu,t0:00000001,,7aa0b293,3,"sltiu	x5,x1,1962","t0,ra,1962",
800045cc,addi,s4:0ce37e24,,910c8a13,3,"addi	x20,x25,-1776","s4,s9,-1776",
800045d8,lb,s9:ffffffea,,03f10c83,3,"lb	x25,63(x2)","s9,63,sp",
800045dc,lbu,s5:000000bd,,fd414a83,3,"lbu	x21,-44(x2)","s5,-44,sp",
800045e0,lbu,s4:0000008a,,02714a03,3,"lbu	x20,39(x2)","s4,39,sp",
800045e8,lh,t1:ffffe385,,ffe11303,3,"lh	x6,-2(x2)","t1,-2,sp",
