pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:7c033b59,,b5928293,3,"addi	x5,x5,-1191","t0,t0,-1191",
80000088,lui,t1:f300c000,,f300c337,3,"lui	x6,0xf300c","t1,0xf300c",
8000008c,addi,t1:f300bd75,,d7530313,3,"addi	x6,x6,-651","t1,t1,-651",
80000090,lui,t2:f8542000,,f85423b7,3,"lui	x7,0xf8542","t2,0xf8542",
80000094,addi,t2:f85425f3,,5f338393,3,"addi	x7,x7,1523","t2,t2,1523",
80000098,lui,s0:fc51e000,,fc51e437,3,"lui	x8,0xfc51e","s0,0xfc51e",
8000009c,addi,s0:fc51e3e2,,3e240413,3,"addi	x8,x8,994","s0,s0,994",
800000a0,lui,s1:663af000,,663af4b7,3,"lui	x9,0x663af","s1,0x663af",
800000a4,addi,s1:663af67d,,67d48493,3,"addi	x9,x9,1661","s1,s1,1661",
800000a8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000ac,lui,a2:f7630000,,f7630637,3,"lui	x12,0xf7630","a2,0xf7630",
800000b0,addi,a2:f762f818,,81860613,3,"addi	x12,x12,-2024","a2,a2,-2024",
800000b4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000bc,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000c8,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800000ec,lui,s11:2c4cd000,,2c4cddb7,3,"lui	x27,0x2c4cd","s11,0x2c4cd",
800000f0,addi,s11:2c4cd664,,664d8d93,3,"addi	x27,x27,1636","s11,s11,1636",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,a1:8000a0fc,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000104,addi,a1:80009f84,,e8858593,3,"addi	x11,x11,-376","a1,a1,-376",
80000108,auipc,ra:80008104,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000010c,addi,ra:8000821b,,11708093,3,"addi	x1,x1,279","ra,ra,279",
80000110,lui,s1:f5665000,,f56654b7,3,"lui	x9,0xf5665","s1,0xf5665",
80000114,lhu,s3:00000000,,fcd0d983,3,"lhu	x19,-51(x1)","s3,-51,ra",
80000118,xor,a4:77627a03,,00164733,3,"xor	x14,x12,x1","a4,a2,ra",
8000011c,andi,a3:00000004,,fcfd7693,3,"andi	x13,x26,-49","a3,s10,-49",
80000120,auipc,s0:667c411c,,e67c4417,3,"auipc	x8,0xe67c4","s0,0xe67c4",
80000124,auipc,s6:1644a120,,9644ab17,3,"auipc	x22,0x9644a","s6,0x9644a",
80000128,lb,a5:00000000,,00608783,3,"lb	x15,6(x1)","a5,6,ra",
8000012c,slti,a0:00000000,,2151a513,3,"slti	x10,x3,533","a0,gp,533",
80000130,xor,tp:80000000,,0147c233,3,"xor	x4,x15,x20","tp,a5,s4",
80000134,lb,t3:00000000,,01d08e03,3,"lb	x28,29(x1)","t3,29,ra",
80000138,slli,t1:00000000,,01551313,3,"slli	x6,x10,0x15","t1,a0,0x15",
8000013c,sltu,t0:00000000,,0173b2b3,3,"sltu	x5,x7,x23","t0,t2,s7",
80000140,lhu,s2:00000000,,fe30d903,3,"lhu	x18,-29(x1)","s2,-29,ra",
80000144,lb,s6:00000000,,ff608b03,3,"lb	x22,-10(x1)","s6,-10,ra",
80000148,ori,gp:00000005,,0016e193,3,"ori	x3,x13,1","gp,a3,1",
8000014c,slt,a6:00000001,,0000a833,3,"slt	x16,x1,x0","a6,ra,zero",
80000150,sltiu,s0:00000001,,6c1e3413,3,"sltiu	x8,x28,1729","s0,t3,1729",
80000154,lh,s1:00000000,,00309483,3,"lh	x9,3(x1)","s1,3,ra",
80000158,sltiu,s4:00000001,,77a33a13,3,"sltiu	x20,x6,1914","s4,t1,1914",
8000015c,srai,s2:fffffffe,,41e15913,3,"srai	x18,x2,0x1e","s2,sp,0x1e",
80000160,lbu,t2:00000000,,ff30c383,3,"lbu	x7,-13(x1)","t2,-13,ra",
8000016c,lb,s7:00000000,,03a08b83,3,"lb	x23,58(x1)","s7,58,ra",
80000170,auipc,s7:21a7d16c,,a1a7db97,3,"auipc	x23,0xa1a7d","s7,0xa1a7d",
80000174,add,s6:a1a7d16c,,018b8b33,3,"add	x22,x23,x24","s6,s7,s8",
80000178,lhu,t3:00000000,,0250de03,3,"lhu	x28,37(x1)","t3,37,ra",
80000180,lbu,t0:00000000,,fec0c283,3,"lbu	x5,-20(x1)","t0,-20,ra",
80000184,lb,s0:00000000,,01608403,3,"lb	x8,22(x1)","s0,22,ra",
80000188,slli,t4:004fe200,,007f1e93,3,"slli	x29,x30,0x7","t4,t5,0x7",
80000190,lbu,s8:00000000,,0140cc03,3,"lbu	x24,20(x1)","s8,20,ra",
80000194,lbu,gp:00000000,,fee0c183,3,"lbu	x3,-18(x1)","gp,-18,ra",
80000198,slli,s8:00000000,,00e41c13,3,"slli	x24,x8,0xe","s8,s0,0xe",
8000019c,lb,t4:00000000,,03e08e83,3,"lb	x29,62(x1)","t4,62,ra",
800001a0,lbu,t0:00000000,,0390c283,3,"lbu	x5,57(x1)","t0,57,ra",
800001a4,lb,s8:00000000,,03d08c03,3,"lb	x24,61(x1)","s8,61,ra",
800001a8,lb,s8:00000000,,fdd08c03,3,"lb	x24,-35(x1)","s8,-35,ra",
800001b0,lb,t2:00000000,,ff308383,3,"lb	x7,-13(x1)","t2,-13,ra",
800001b4,xor,s2:80000000,,005ac933,3,"xor	x18,x21,x5","s2,s5,t0",
800001b8,addi,s7:00000391,,39140b93,3,"addi	x23,x8,913","s7,s0,913",
800001c0,sub,tp:776279ff,,41a70233,3,"sub	x4,x14,x26","tp,a4,s10",
800001c4,srli,a5:00000800,,0145d793,3,"srli	x15,x11,0x14","a5,a1,0x14",
800001c8,lb,sp:00000000,,ff808103,3,"lb	x2,-8(x1)","sp,-8,ra",
800001cc,lw,a6:00000000,,0210a803,3,"lw	x16,33(x1)","a6,33,ra",
800001d0,sub,s7:2c4cd664,,400d8bb3,3,"sub	x23,x27,x0","s7,s11,zero",
800001d4,lhu,s3:00000000,,0370d983,3,"lhu	x19,55(x1)","s3,55,ra",
800001d8,add,s9:00000001,,01498cb3,3,"add	x25,x19,x20","s9,s3,s4",
800001dc,xor,gp:a1a7d16c,,007b41b3,3,"xor	x3,x22,x7","gp,s6,t2",
800001e0,lbu,s2:00000000,,fde0c903,3,"lbu	x18,-34(x1)","s2,-34,ra",
800001e4,auipc,s4:800091e0,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800001e8,addi,s4:80008aa9,,8c9a0a13,3,"addi	x20,x20,-1847","s4,s4,-1847",
800001ec,lhu,a2:00000000,,fcfa5603,3,"lhu	x12,-49(x20)","a2,-49,s4",
800001f0,xor,a5:2c4cde64,,0177c7b3,3,"xor	x15,x15,x23","a5,a5,s7",
800001f4,add,a0:80008aa9,,01fa0533,3,"add	x10,x20,x31","a0,s4,t6",
800001fc,srl,a6:00000001,,004b5833,3,"srl	x16,x22,x4","a6,s6,tp",
80000200,sltiu,sp:00000001,,a6b6b113,3,"sltiu	x2,x13,-1429","sp,a3,-1429",
80000208,add,s5:8000821b,,01c08ab3,3,"add	x21,x1,x28","s5,ra,t3",
8000020c,slti,s10:00000000,,e8a62d13,3,"slti	x26,x12,-374","s10,a2,-374",
80000210,ori,t3:fffffbbf,,bbf66e13,3,"ori	x28,x12,-1089","t3,a2,-1089",
80000214,lh,s1:00000000,,f1ba1483,3,"lh	x9,-229(x20)","s1,-229,s4",
80000218,srai,s2:00000000,,400c5913,3,"srai	x18,x24,0x0","s2,s8,0x0",
8000021c,srl,s6:080008aa,,01ea5b33,3,"srl	x22,x20,x30","s6,s4,t5",
80000220,slli,a6:00000010,,00481813,3,"slli	x16,x16,0x4","a6,a6,0x4",
80000228,auipc,t0:5fff9224,,dfff9297,3,"auipc	x5,0xdfff9","t0,0xdfff9",
8000022c,sltu,t0:00000001,,01e8b2b3,3,"sltu	x5,x17,x30","t0,a7,t5",
80000230,auipc,s10:5070d22c,,d070dd17,3,"auipc	x26,0xd070d","s10,0xd070d",
80000234,xor,s7:00000008,,0078cbb3,3,"xor	x23,x17,x7","s7,a7,t2",
80000240,sltiu,s1:00000001,,b710b493,3,"sltiu	x9,x1,-1167","s1,ra,-1167",
80000244,lb,a4:00000000,,f7fa0703,3,"lb	x14,-129(x20)","a4,-129,s4",
80000248,srai,s5:00000000,,41935a93,3,"srai	x21,x6,0x19","s5,t1,0x19",
8000024c,srl,t0:00000000,,0073d2b3,3,"srl	x5,x7,x7","t0,t2,t2",
80000250,lbu,a3:00000000,,fe4a4683,3,"lbu	x13,-28(x20)","a3,-28,s4",
80000254,slli,s6:00000000,,01941b13,3,"slli	x22,x8,0x19","s6,s0,0x19",
80000258,slli,s1:00000000,,01e99493,3,"slli	x9,x19,0x1e","s1,s3,0x1e",
8000025c,lhu,s9:00000000,,f85a5c83,3,"lhu	x25,-123(x20)","s9,-123,s4",
80000260,and,a4:00000000,,0062f733,3,"and	x14,x5,x6","a4,t0,t1",
80000264,lh,a2:00000000,,0d9a1603,3,"lh	x12,217(x20)","a2,217,s4",
80000268,sub,a3:00000000,,40d006b3,3,"sub	x13,x0,x13","a3,zero,a3",
8000026c,xor,gp:00000008,,0128c1b3,3,"xor	x3,x17,x18","gp,a7,s2",
80000270,lh,t1:00000000,,05ba1303,3,"lh	x6,91(x20)","t1,91,s4",
80000274,auipc,s10:80008270,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000278,addi,s10:800080d9,,e69d0d13,3,"addi	x26,x26,-407","s10,s10,-407",
8000027c,lbu,ra:00000000,,00ad4083,3,"lbu	x1,10(x26)","ra,10,s10",
80000280,and,ra:00000000,,012570b3,3,"and	x1,x10,x18","ra,a0,s2",
80000284,sub,a6:2c4cde64,,40778833,3,"sub	x16,x15,x7","a6,a5,t2",
80000290,sltu,a7:00000000,,018038b3,3,"sltu	x17,x0,x24","a7,zero,s8",
80000294,lbu,s9:00000000,,00ed4c83,3,"lbu	x25,14(x26)","s9,14,s10",
80000298,lhu,s4:00000000,,003d5a03,3,"lhu	x20,3(x26)","s4,3,s10",
8000029c,lh,a5:00000000,,ff3d1783,3,"lh	x15,-13(x26)","a5,-13,s10",
800002a0,lb,s11:00000000,,ff8d0d83,3,"lb	x27,-8(x26)","s11,-8,s10",
800002a4,lbu,s4:00000000,,002d4a03,3,"lbu	x20,2(x26)","s4,2,s10",
800002a8,sltu,s2:00000000,,016db933,3,"sltu	x18,x27,x22","s2,s11,s6",
800002ac,lbu,s0:00000000,,fffd4403,3,"lbu	x8,-1(x26)","s0,-1,s10",
800002b0,add,gp:80009fcc,,01eb81b3,3,"add	x3,x23,x30","gp,s7,t5",
800002b4,lb,gp:00000000,,ff8d0183,3,"lb	x3,-8(x26)","gp,-8,s10",
800002b8,lb,t2:00000000,,00ed0383,3,"lb	x7,14(x26)","t2,14,s10",
800002bc,slti,tp:00000000,,d5272213,3,"slti	x4,x14,-686","tp,a4,-686",
800002c4,sra,s4:00000000,,410b5a33,3,"sra	x20,x22,x16","s4,s6,a6",
800002c8,sra,t2:00000000,,403053b3,3,"sra	x7,x0,x3","t2,zero,gp",
800002cc,lh,s1:00000000,,007d1483,3,"lh	x9,7(x26)","s1,7,s10",
800002d0,ori,s2:fffffa77,,a7616913,3,"ori	x18,x2,-1418","s2,sp,-1418",
800002d4,lhu,t3:00000000,,007d5e03,3,"lhu	x28,7(x26)","t3,7,s10",
800002d8,lbu,t0:00000000,,008d4283,3,"lbu	x5,8(x26)","t0,8,s10",
800002e4,sltiu,a3:00000001,,4bb3b693,3,"sltiu	x13,x7,1211","a3,t2,1211",
800002e8,and,s3:00000000,,01aa79b3,3,"and	x19,x20,x26","s3,s4,s10",
800002f4,xori,tp:80009b50,,4d45c213,3,"xori	x4,x11,1236","tp,a1,1236",
80000300,srai,s8:ffffffff,,41995c13,3,"srai	x24,x18,0x19","s8,s2,0x19",
80000304,sub,s7:00000000,,41198bb3,3,"sub	x23,x19,x17","s7,s3,a7",
8000030c,slt,s7:00000000,,01faabb3,3,"slt	x23,x21,x31","s7,s5,t6",
80000310,andi,a7:fffff9b0,,9b0c7893,3,"andi	x17,x24,-1616","a7,s8,-1616",
80000318,lb,s7:00000064,,ff1d0b83,3,"lb	x23,-15(x26)","s7,-15,s10",
80000320,auipc,sp:8000931c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000324,addi,sp:80008f2f,,c1310113,3,"addi	x2,x2,-1005","sp,sp,-1005",
80000328,or,a3:80008aa9,,00d566b3,3,"or	x13,x10,x13","a3,a0,a3",
8000032c,sll,t3:0008aa90,,00b51e33,3,"sll	x28,x10,x11","t3,a0,a1",
80000334,add,a6:00000000,,009a8833,3,"add	x16,x21,x9","a6,s5,s1",
80000338,sra,s9:00000000,,41e35cb3,3,"sra	x25,x6,x30","s9,t1,t5",
8000033c,srli,s7:00000000,,014cdb93,3,"srli	x23,x25,0x14","s7,s9,0x14",
8000034c,sll,a5:fffffe00,,00dc17b3,3,"sll	x15,x24,x13","a5,s8,a3",
80000350,sltu,s4:00000000,,006b3a33,3,"sltu	x20,x22,x6","s4,s6,t1",
80000354,lbu,a7:00000000,,ff414883,3,"lbu	x17,-12(x2)","a7,-12,sp",
80000358,lb,s5:00000000,,00210a83,3,"lb	x21,2(x2)","s5,2,sp",
8000035c,srl,s6:00008000,,01c25b33,3,"srl	x22,x4,x28","s6,tp,t3",
80000364,lbu,t2:00000000,,ffc14383,3,"lbu	x7,-4(x2)","t2,-4,sp",
80000368,slli,s6:00000000,,01f01b13,3,"slli	x22,x0,0x1f","s6,zero,0x1f",
8000036c,xor,gp:00000000,,011441b3,3,"xor	x3,x8,x17","gp,s0,a7",
80000370,lb,a2:00000000,,ff810603,3,"lb	x12,-8(x2)","a2,-8,sp",
80000378,andi,a2:00000000,,0ab07613,3,"andi	x12,x0,171","a2,zero,171",
80000388,sltiu,a2:00000001,,8f11b613,3,"sltiu	x12,x3,-1807","a2,gp,-1807",
8000038c,sltu,gp:00000001,,01ca31b3,3,"sltu	x3,x20,x28","gp,s4,t3",
80000390,lb,s5:00000000,,00510a83,3,"lb	x21,5(x2)","s5,5,sp",
80000394,slt,s2:00000000,,004ca933,3,"slt	x18,x25,x4","s2,s9,tp",
800003a4,srli,s8:0200023c,,00615c13,3,"srli	x24,x2,0x6","s8,sp,0x6",
800003a8,lb,a0:00000000,,ff210503,3,"lb	x10,-14(x2)","a0,-14,sp",
800003ac,or,s8:00000000,,0102ec33,3,"or	x24,x5,x16","s8,t0,a6",
800003b0,lhu,s11:00000000,,00715d83,3,"lhu	x27,7(x2)","s11,7,sp",
800003b4,xor,s4:800080d9,,01dd4a33,3,"xor	x20,x26,x29","s4,s10,t4",
800003b8,sub,s9:00000000,,40550cb3,3,"sub	x25,x10,x5","s9,a0,t0",
800003bc,srli,s9:00000000,,00a95c93,3,"srli	x25,x18,0xa","s9,s2,0xa",
800003c0,sra,s8:00000000,,4082dc33,3,"sra	x24,x5,x8","s8,t0,s0",
800003c4,lbu,a6:00000000,,ffc14803,3,"lbu	x16,-4(x2)","a6,-4,sp",
800003c8,auipc,s0:800093c4,,00009417,3,"auipc	x8,0x9","s0,0x9",
800003cc,addi,s0:80008f7d,,bb940413,3,"addi	x8,x8,-1095","s0,s0,-1095",
800003d0,srli,s11:00000000,,0088dd93,3,"srli	x27,x17,0x8","s11,a7,0x8",
800003d4,lb,s11:00000000,,da240d83,3,"lb	x27,-606(x8)","s11,-606,s0",
800003d8,xor,a7:00000000,,01b948b3,3,"xor	x17,x18,x27","a7,s2,s11",
800003e0,lb,t2:00000000,,99e40383,3,"lb	x7,-1634(x8)","t2,-1634,s0",
800003e4,lbu,a7:00000000,,fa044883,3,"lbu	x17,-96(x8)","a7,-96,s0",
800003e8,lui,s7:3b92c000,,3b92cbb7,3,"lui	x23,0x3b92c","s7,0x3b92c",
800003ec,add,s10:00000000,,00930d33,3,"add	x26,x6,x9","s10,t1,s1",
800003f4,lhu,a7:00000000,,dbf45883,3,"lhu	x17,-577(x8)","a7,-577,s0",
800003f8,lbu,a2:00000000,,fec44603,3,"lbu	x12,-20(x8)","a2,-20,s0",
80000400,lbu,t1:00000000,,f1544303,3,"lbu	x6,-235(x8)","t1,-235,s0",
80000404,sltu,a3:00000000,,012636b3,3,"sltu	x13,x12,x18","a3,a2,s2",
80000408,lb,s2:00000000,,94e40903,3,"lb	x18,-1714(x8)","s2,-1714,s0",
8000040c,lb,t4:00000000,,93540e83,3,"lb	x29,-1739(x8)","t4,-1739,s0",
80000410,srl,s8:00000000,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
80000414,lui,a6:28ffa000,,28ffa837,3,"lui	x16,0x28ffa","a6,0x28ffa",
80000418,sra,t1:00000000,,40d2d333,3,"sra	x6,x5,x13","t1,t0,a3",
80000420,sll,a7:51ff4000,,003818b3,3,"sll	x17,x16,x3","a7,a6,gp",
80000424,lbu,gp:00000000,,d0c44183,3,"lbu	x3,-756(x8)","gp,-756,s0",
80000428,lh,a4:00000000,,a2341703,3,"lh	x14,-1501(x8)","a4,-1501,s0",
8000042c,addi,a6:fffff85b,,85bf8813,3,"addi	x16,x31,-1957","a6,t6,-1957",
80000430,lb,t0:00000000,,e6640283,3,"lb	x5,-410(x8)","t0,-410,s0",
80000438,sltu,a3:00000000,,01b3b6b3,3,"sltu	x13,x7,x27","a3,t2,s11",
80000440,andi,s3:00000284,,2f45f993,3,"andi	x19,x11,756","s3,a1,756",
80000444,srl,s2:00000000,,0040d933,3,"srl	x18,x1,x4","s2,ra,tp",
80000448,sra,s5:800080d9,,41da5ab3,3,"sra	x21,x20,x29","s5,s4,t4",
80000450,sub,s2:3b92c7a5,,410b8933,3,"sub	x18,x23,x16","s2,s7,a6",
80000458,lbu,tp:00000000,,cbc44203,3,"lbu	x4,-836(x8)","tp,-836,s0",
8000045c,auipc,t1:80008458,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000460,addi,t1:80008aaf,,65730313,3,"addi	x6,x6,1623","t1,t1,1623",
80000464,lw,s3:00000000,,fe532983,3,"lw	x19,-27(x6)","s3,-27,t1",
8000046c,lb,s9:00000000,,04430c83,3,"lb	x25,68(x6)","s9,68,t1",
80000470,addi,s1:fffff8ba,,8ba38493,3,"addi	x9,x7,-1862","s1,t2,-1862",
80000474,ori,s7:0000011f,,11fb6b93,3,"ori	x23,x22,287","s7,s6,287",
80000478,and,tp:80009f84,,00b5f233,3,"and	x4,x11,x11","tp,a1,a1",
80000488,ori,s5:0000003b,,03bc6a93,3,"ori	x21,x24,59","s5,s8,59",
8000048c,ori,s4:80009f8e,,60a5ea13,3,"ori	x20,x11,1546","s4,a1,1546",
80000490,xori,t0:0000037d,,37d9c293,3,"xori	x5,x19,893","t0,s3,893",
80000498,lui,t0:1feba000,,1feba2b7,3,"lui	x5,0x1feba","t0,0x1feba",
8000049c,lui,s10:80f28000,,80f28d37,3,"lui	x26,0x80f28","s10,0x80f28",
800004a0,ori,s8:0008ab9c,,19ce6c13,3,"ori	x24,x28,412","s8,t3,412",
800004a4,sltiu,a5:00000000,,47d33793,3,"sltiu	x15,x6,1149","a5,t1,1149",
800004a8,xori,s9:fffffaf7,,af774c93,3,"xori	x25,x14,-1289","s9,a4,-1289",
800004ac,lb,a5:00000000,,0e630783,3,"lb	x15,230(x6)","a5,230,t1",
800004b0,lbu,s3:00000000,,f8734983,3,"lbu	x19,-121(x6)","s3,-121,t1",
800004b8,lb,a6:00000000,,00b30803,3,"lb	x16,11(x6)","a6,11,t1",
800004bc,auipc,sp:800094b8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800004c0,addi,sp:80008e41,,98910113,3,"addi	x2,x2,-1655","sp,sp,-1655",
800004c4,lb,s8:00000000,,a6410c03,3,"lb	x24,-1436(x2)","s8,-1436,sp",
800004c8,sltiu,s11:00000001,,52d7bd93,3,"sltiu	x27,x15,1325","s11,a5,1325",
800004d0,xor,a7:fffffacc,,015cc8b3,3,"xor	x17,x25,x21","a7,s9,s5",
800004e0,lbu,s6:00000000,,ea014b03,3,"lbu	x22,-352(x2)","s6,-352,sp",
800004e8,lw,a0:00000000,,f8312503,3,"lw	x10,-125(x2)","a0,-125,sp",
800004ec,lb,s2:00000000,,eba10903,3,"lb	x18,-326(x2)","s2,-326,sp",
800004f0,sub,gp:7fff603c,,41e081b3,3,"sub	x3,x1,x30","gp,ra,t5",
800004f4,lbu,s0:00000000,,a5614403,3,"lbu	x8,-1450(x2)","s0,-1450,sp",
800004fc,lb,s8:00000000,,fc110c03,3,"lb	x24,-63(x2)","s8,-63,sp",
80000504,sltu,s9:00000001,,01493cb3,3,"sltu	x25,x18,x20","s9,s2,s4",
80000508,addi,s8:0000050b,,50ad8c13,3,"addi	x24,x27,1290","s8,s11,1290",
8000050c,andi,s7:00000000,,ee197b93,3,"andi	x23,x18,-287","s7,s2,-287",
80000514,srai,s1:00000000,,40e0d493,3,"srai	x9,x1,0xe","s1,ra,0xe",
80000518,auipc,gp:dbeb1514,,5beb1197,3,"auipc	x3,0x5beb1","gp,0x5beb1",
8000051c,addi,s9:00000673,,67368c93,3,"addi	x25,x13,1651","s9,a3,1651",
80000524,lbu,t1:00000000,,16f14303,3,"lbu	x6,367(x2)","t1,367,sp",
80000528,sub,s10:fff7503c,,41c88d33,3,"sub	x26,x17,x28","s10,a7,t3",
80000530,srai,t3:fff00013,,40b25e13,3,"srai	x28,x4,0xb","t3,tp,0xb",
80000538,srl,t4:00000000,,00535eb3,3,"srl	x29,x6,x5","t4,t1,t0",
8000053c,sll,s8:80009f84,,01621c33,3,"sll	x24,x4,x22","s8,tp,s6",
80000540,slli,s11:00000000,,00441d93,3,"slli	x27,x8,0x4","s11,s0,0x4",
80000544,lhu,tp:00000000,,9ed15203,3,"lhu	x4,-1555(x2)","tp,-1555,sp",
80000548,auipc,tp:9acff544,,1acff217,3,"auipc	x4,0x1acff","tp,0x1acff",
8000054c,lhu,s2:00000000,,c1715903,3,"lhu	x18,-1001(x2)","s2,-1001,sp",
80000550,andi,a0:00000000,,ed337513,3,"andi	x10,x6,-301","a0,t1,-301",
80000554,srai,s10:fffffff8,,41ca5d13,3,"srai	x26,x20,0x1c","s10,s4,0x1c",
80000558,andi,tp:00000031,,b75af213,3,"andi	x4,x21,-1163","tp,s5,-1163",
80000560,add,s11:00000000,,01d50db3,3,"add	x27,x10,x29","s11,a0,t4",
80000564,lbu,s1:00000000,,ad414483,3,"lbu	x9,-1324(x2)","s1,-1324,sp",
80000568,srl,a4:00000000,,0097d733,3,"srl	x14,x15,x9","a4,a5,s1",
8000056c,sll,ra:00000000,,011790b3,3,"sll	x1,x15,x17","ra,a5,a7",
80000570,lh,a4:00000000,,10511703,3,"lh	x14,261(x2)","a4,261,sp",
80000574,lui,t1:55625000,,55625337,3,"lui	x6,0x55625","t1,0x55625",
80000578,addi,t1:00000280,,28000313,3,"addi	x6,x0,640","t1,zero,640",
8000057c,lb,ra:00000000,,b2610083,3,"lb	x1,-1242(x2)","ra,-1242,sp",
80000584,auipc,ra:79f08580,,f9f08097,3,"auipc	x1,0xf9f08","ra,0xf9f08",
80000588,add,s9:0000006c,,004a8cb3,3,"add	x25,x21,x4","s9,s5,tp",
8000058c,lh,s6:00000000,,08d11b03,3,"lh	x22,141(x2)","s6,141,sp",
80000590,lhu,a4:00000000,,08d15703,3,"lhu	x14,141(x2)","a4,141,sp",
80000594,auipc,s1:80008590,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000598,addi,s1:8000852d,,f9d48493,3,"addi	x9,x9,-99","s1,s1,-99",
8000059c,lh,t3:00000000,,ffb49e03,3,"lh	x28,-5(x9)","t3,-5,s1",
800005a0,xori,s3:80009e02,,18ca4993,3,"xori	x19,x20,396","s3,s4,396",
800005a8,slt,s2:00000000,,0032a933,3,"slt	x18,x5,x3","s2,t0,gp",
800005ac,sltu,s10:00000000,,00dd3d33,3,"sltu	x26,x26,x13","s10,s10,a3",
800005b0,auipc,s3:42f795ac,,c2f79997,3,"auipc	x19,0xc2f79","s3,0xc2f79",
800005b4,lb,gp:00000000,,ff848183,3,"lb	x3,-8(x9)","gp,-8,s1",
800005bc,auipc,s2:dc7435b8,,5c743917,3,"auipc	x18,0x5c743","s2,0x5c743",
800005c4,sltiu,s4:00000000,,77e13a13,3,"sltiu	x20,x2,1918","s4,sp,1918",
800005cc,lbu,s11:00000000,,ff54cd83,3,"lbu	x27,-11(x9)","s11,-11,s1",
