pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000094,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800000a0,lui,a4:fab4d000,,fab4d737,3,"lui	x14,0xfab4d","a4,0xfab4d",
800000a4,addi,a4:fab4ca1e,,a1e70713,3,"addi	x14,x14,-1506","a4,a4,-1506",
800000a8,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,lui,a7:f6af6000,,f6af68b7,3,"lui	x17,0xf6af6","a7,0xf6af6",
800000b4,addi,a7:f6af5ebc,,ebc88893,3,"addi	x17,x17,-324","a7,a7,-324",
800000b8,lui,s2:ff80e000,,ff80e937,3,"lui	x18,0xff80e","s2,0xff80e",
800000bc,addi,s2:ff80e1b5,,1b590913,3,"addi	x18,x18,437","s2,s2,437",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800000c8,lui,s6:fb8dc000,,fb8dcb37,3,"lui	x22,0xfb8dc","s6,0xfb8dc",
800000cc,addi,s6:fb8db8bb,,8bbb0b13,3,"addi	x22,x22,-1861","s6,s6,-1861",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,lui,s9:ffee5000,,ffee5cb7,3,"lui	x25,0xffee5","s9,0xffee5",
800000dc,addi,s9:ffee522f,,22fc8c93,3,"addi	x25,x25,559","s9,s9,559",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:60be0000,,60be0db7,3,"lui	x27,0x60be0","s11,0x60be0",
800000e8,addi,s11:60bdfd7d,,d7dd8d93,3,"addi	x27,x27,-643","s11,s11,-643",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,lui,t6:f23a9000,,f23a9fb7,3,"lui	x31,0xf23a9","t6,0xf23a9",
800000f8,addi,t6:f23a97f1,,7f1f8f93,3,"addi	x31,x31,2033","t6,t6,2033",
800000fc,auipc,t5:8000a0f8,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000100,addi,t5:80009f84,,e8cf0f13,3,"addi	x30,x30,-372","t5,t5,-372",
80000104,auipc,s6:80008100,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000108,addi,s6:80008763,,663b0b13,3,"addi	x22,x22,1635","s6,s6,1635",
8000010c,sll,s11:c0000000,,00e51db3,3,"sll	x27,x10,x14","s11,a0,a4",
80000110,lb,s5:00000000,,ff8b0a83,3,"lb	x21,-8(x22)","s5,-8,s6",
80000114,lb,gp:00000000,,fffb0183,3,"lb	x3,-1(x22)","gp,-1,s6",
80000118,slt,s3:00000000,,00d6a9b3,3,"slt	x19,x13,x13","s3,a3,a3",
8000011c,srli,s8:00000800,,014f5c13,3,"srli	x24,x30,0x14","s8,t5,0x14",
80000128,lb,gp:00000000,,ffbb0183,3,"lb	x3,-5(x22)","gp,-5,s6",
80000130,sra,s1:fffffc00,,4124d4b3,3,"sra	x9,x9,x18","s1,s1,s2",
80000134,lbu,t3:00000000,,00eb4e03,3,"lbu	x28,14(x22)","t3,14,s6",
80000138,lb,t0:00000000,,008b0283,3,"lb	x5,8(x22)","t0,8,s6",
80000140,sltiu,a2:00000001,,7506b613,3,"sltiu	x12,x13,1872","a2,a3,1872",
80000144,auipc,a3:b4714140,,34714697,3,"auipc	x13,0x34714","a3,0x34714",
8000014c,add,ra:00000000,,017b80b3,3,"add	x1,x23,x23","ra,s7,s7",
80000150,xor,gp:80009fc4,,0149c1b3,3,"xor	x3,x19,x20","gp,s3,s4",
80000154,srai,a2:fffffff6,,4188d613,3,"srai	x12,x17,0x18","a2,a7,0x18",
80000158,lb,a7:00000063,,009b0883,3,"lb	x17,9(x22)","a7,9,s6",
8000015c,lb,gp:ffffff87,,00ab0183,3,"lb	x3,10(x22)","gp,10,s6",
80000164,xor,gp:80000005,,00b241b3,3,"xor	x3,x4,x11","gp,tp,a1",
80000168,lb,a4:00000000,,002b0703,3,"lb	x14,2(x22)","a4,2,s6",
8000016c,lb,a1:00000000,,ffcb0583,3,"lb	x11,-4(x22)","a1,-4,s6",
80000170,lb,a7:00000000,,ff6b0883,3,"lb	x17,-10(x22)","a7,-10,s6",
80000178,lbu,s2:00000000,,ff2b4903,3,"lbu	x18,-14(x22)","s2,-14,s6",
8000017c,lb,s9:00000000,,ff8b0c83,3,"lb	x25,-8(x22)","s9,-8,s6",
80000180,andi,a7:00000000,,1573f893,3,"andi	x17,x7,343","a7,t2,343",
80000184,lb,a6:00000000,,ffcb0803,3,"lb	x16,-4(x22)","a6,-4,s6",
80000188,lb,t6:00000000,,ff7b0f83,3,"lb	x31,-9(x22)","t6,-9,s6",
8000018c,and,a1:80000000,,00d1f5b3,3,"and	x11,x3,x13","a1,gp,a3",
80000190,lb,t2:00000000,,ff0b0383,3,"lb	x7,-16(x22)","t2,-16,s6",
80000194,lui,s10:48e3d000,,48e3dd37,3,"lui	x26,0x48e3d","s10,0x48e3d",
80000198,lbu,s9:00000000,,ff7b4c83,3,"lbu	x25,-9(x22)","s9,-9,s6",
8000019c,lbu,s3:00000000,,ff8b4983,3,"lbu	x19,-8(x22)","s3,-8,s6",
800001a0,lw,a0:00000000,,ff5b2503,3,"lw	x10,-11(x22)","a0,-11,s6",
800001a4,slti,a0:00000001,,63aba513,3,"slti	x10,x23,1594","a0,s7,1594",
800001a8,and,t1:00000000,,001d7333,3,"and	x6,x26,x1","t1,s10,ra",
8000021c,sub,s2:7ffffffb,,40308933,3,"sub	x18,x1,x3","s2,ra,gp",
80000220,auipc,sp:8000021c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000224,addi,sp:80000228,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000022c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000230,,,,00000073,3,ecall,,
