pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:7bcc0000,,7bcc04b7,3,"lui	x9,0x7bcc0","s1,0x7bcc0",
8000008c,addi,s1:7bcc078e,,78e48493,3,"addi	x9,x9,1934","s1,s1,1934",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:f5c52000,,f5c52637,3,"lui	x12,0xf5c52","a2,0xf5c52",
8000009c,addi,a2:f5c5238f,,38f60613,3,"addi	x12,x12,911","a2,a2,911",
800000a0,lui,a3:8b98c000,,8b98c6b7,3,"lui	x13,0x8b98c","a3,0x8b98c",
800000a4,addi,a3:8b98bee1,,ee168693,3,"addi	x13,x13,-287","a3,a3,-287",
800000a8,lui,a4:f8ec8000,,f8ec8737,3,"lui	x14,0xf8ec8","a4,0xf8ec8",
800000ac,addi,a4:f8ec7bf3,,bf370713,3,"addi	x14,x14,-1037","a4,a4,-1037",
800000b0,lui,a5:f7559000,,f75597b7,3,"lui	x15,0xf7559","a5,0xf7559",
800000b4,addi,a5:f75594d9,,4d978793,3,"addi	x15,x15,1241","a5,a5,1241",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
800000c0,lui,s3:f9a71000,,f9a719b7,3,"lui	x19,0xf9a71","s3,0xf9a71",
800000c4,addi,s3:f9a71454,,45498993,3,"addi	x19,x19,1108","s3,s3,1108",
800000c8,lui,s4:d009e000,,d009ea37,3,"lui	x20,0xd009e","s4,0xd009e",
800000cc,addi,s4:d009dafa,,afaa0a13,3,"addi	x20,x20,-1286","s4,s4,-1286",
800000d0,lui,s5:fbde6000,,fbde6ab7,3,"lui	x21,0xfbde6","s5,0xfbde6",
800000d4,addi,s5:fbde63e4,,3e4a8a93,3,"addi	x21,x21,996","s5,s5,996",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:39431000,,39431e37,3,"lui	x28,0x39431","t3,0x39431",
800000f4,addi,t3:39430da8,,da8e0e13,3,"addi	x28,x28,-600","t3,t3,-600",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:71f2a000,,71f2af37,3,"lui	x30,0x71f2a","t5,0x71f2a",
80000100,addi,t5:71f29e38,,e38f0f13,3,"addi	x30,x30,-456","t5,t5,-456",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,tp:8000a104,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000010c,addi,tp:80009f84,,e8020213,3,"addi	x4,x4,-384","tp,tp,-384",
80000110,auipc,t0:8000810c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000114,addi,t0:80008261,,15528293,3,"addi	x5,x5,341","t0,t0,341",
80000118,lb,a2:00000000,,43528603,3,"lb	x12,1077(x5)","a2,1077,t0",
8000011c,sra,a6:ffffffc0,,40f2d833,3,"sra	x16,x5,x15","a6,t0,a5",
80000120,lui,s0:6ec29000,,6ec29437,3,"lui	x8,0x6ec29","s0,0x6ec29",
80000124,or,t4:00000000,,00366eb3,3,"or	x29,x12,x3","t4,a2,gp",
80000128,sltiu,a4:00000001,,be5b3713,3,"sltiu	x14,x22,-1051","a4,s6,-1051",
8000012c,ori,t5:fffffe0d,,e0d56f13,3,"ori	x30,x10,-499","t5,a0,-499",
80000138,sltiu,t1:00000000,,2b1b3313,3,"sltiu	x6,x22,689","t1,s6,689",
8000013c,lh,s9:00000000,,f3529c83,3,"lh	x25,-203(x5)","s9,-203,t0",
80000140,lb,a0:00000000,,3c628503,3,"lb	x10,966(x5)","a0,966,t0",
80000144,lb,a6:00000000,,21e28803,3,"lb	x16,542(x5)","a6,542,t0",
8000014c,lhu,ra:00000000,,5272d083,3,"lhu	x1,1319(x5)","ra,1319,t0",
80000150,lbu,s11:00000000,,38e2cd83,3,"lbu	x27,910(x5)","s11,910,t0",
80000158,sltiu,a2:00000001,,27adb613,3,"sltiu	x12,x27,634","a2,s11,634",
8000015c,lb,a1:00000000,,ef128583,3,"lb	x11,-271(x5)","a1,-271,t0",
80000160,lbu,s10:00000000,,fbc2cd03,3,"lbu	x26,-68(x5)","s10,-68,t0",
80000164,xor,t4:80009f84,,004dceb3,3,"xor	x29,x27,x4","t4,s11,tp",
80000170,and,s5:00000000,,01047ab3,3,"and	x21,x8,x16","s5,s0,a6",
80000178,lbu,t1:00000000,,59a2c303,3,"lbu	x6,1434(x5)","t1,1434,t0",
8000017c,lh,a4:00000000,,13329703,3,"lh	x14,307(x5)","a4,307,t0",
80000180,sll,s1:00000000,,003814b3,3,"sll	x9,x16,x3","s1,a6,gp",
80000188,srai,ra:00000000,,40e65093,3,"srai	x1,x12,0xe","ra,a2,0xe",
8000018c,ori,t3:fffffa96,,a96dee13,3,"ori	x28,x27,-1386","t3,s11,-1386",
80000194,slti,s3:00000000,,eed82993,3,"slti	x19,x16,-275","s3,a6,-275",
80000198,lh,t4:00000000,,13529e83,3,"lh	x29,309(x5)","t4,309,t0",
8000019c,lb,t1:00000000,,e0828303,3,"lb	x6,-504(x5)","t1,-504,t0",
800001a0,lb,a5:00000000,,de728783,3,"lb	x15,-537(x5)","a5,-537,t0",
800001a4,addi,gp:fffff99a,,99a00193,3,"addi	x3,x0,-1638","gp,zero,-1638",
800001a8,lbu,t4:00000000,,4e32ce83,3,"lbu	x29,1251(x5)","t4,1251,t0",
800001ac,lb,sp:00000000,,e4928103,3,"lb	x2,-439(x5)","sp,-439,t0",
800001b0,or,s6:00000000,,01a06b33,3,"or	x22,x0,x26","s6,zero,s10",
800001b8,lbu,t5:00000000,,2a22cf03,3,"lbu	x30,674(x5)","t5,674,t0",
800001cc,slli,t3:00000000,,017d9e13,3,"slli	x28,x27,0x17","t3,s11,0x17",
800001d0,lb,s4:00000000,,58028a03,3,"lb	x20,1408(x5)","s4,1408,t0",
800001d8,srai,gp:00000000,,41785193,3,"srai	x3,x16,0x17","gp,a6,0x17",
800001dc,lb,sp:00000000,,5b028103,3,"lb	x2,1456(x5)","sp,1456,t0",
800001e0,auipc,sp:800081dc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001e4,addi,sp:80008567,,38b10113,3,"addi	x2,x2,907","sp,sp,907",
800001e8,slti,s11:00000001,,0c872d93,3,"slti	x27,x14,200","s11,a4,200",
800001ec,lbu,a6:00000000,,ffe14803,3,"lbu	x16,-2(x2)","a6,-2,sp",
800001f8,add,a4:80000000,,01fc0733,3,"add	x14,x24,x31","a4,s8,t6",
800001fc,xori,a6:fffffa91,,a911c813,3,"xori	x16,x3,-1391","a6,gp,-1391",
80000200,srl,a6:00000000,,00c7d833,3,"srl	x16,x15,x12","a6,a5,a2",
80000204,lh,s4:ffff8400,,fff11a03,3,"lh	x20,-1(x2)","s4,-1,sp",
80000208,lb,s5:00000000,,ff410a83,3,"lb	x21,-12(x2)","s5,-12,sp",
8000020c,lbu,t6:00000000,,ffd14f83,3,"lbu	x31,-3(x2)","t6,-3,sp",
80000210,sll,a4:00000000,,00cb1733,3,"sll	x14,x22,x12","a4,s6,a2",
80000214,sub,s10:00000000,,41378d33,3,"sub	x26,x15,x19","s10,a5,s3",
80000218,ori,a6:fffffb40,,b40be813,3,"ori	x16,x23,-1216","a6,s7,-1216",
8000021c,auipc,gp:eba78218,,6ba78197,3,"auipc	x3,0x6ba78","gp,0x6ba78",
80000220,xor,s10:00000000,,01e74d33,3,"xor	x26,x14,x30","s10,a4,t5",
80000224,slli,a5:00000000,,00df1793,3,"slli	x15,x30,0xd","a5,t5,0xd",
80000228,addi,a0:0000009a,,09a50513,3,"addi	x10,x10,154","a0,a0,154",
8000022c,lb,s6:00000000,,ff410b03,3,"lb	x22,-12(x2)","s6,-12,sp",
80000230,srli,t5:00000000,,00fadf13,3,"srli	x30,x21,0xf","t5,s5,0xf",
80000234,andi,a0:00000000,,59dc7513,3,"andi	x10,x24,1437","a0,s8,1437",
8000023c,auipc,s8:9f896238,,1f896c17,3,"auipc	x24,0x1f896","s8,0x1f896",
80000240,xori,a3:80008462,,10514693,3,"xori	x13,x2,261","a3,sp,261",
80000244,xori,t0:fffffae2,,ae20c293,3,"xori	x5,x1,-1310","t0,ra,-1310",
80000248,ori,s7:8000015f,,15fbeb93,3,"ori	x23,x23,351","s7,s7,351",
8000024c,or,t5:00000000,,01c06f33,3,"or	x30,x0,x28","t5,zero,t3",
80000250,sub,a0:ffffffff,,41b48533,3,"sub	x10,x9,x27","a0,s1,s11",
80000254,sltiu,a0:00000000,,cea53513,3,"sltiu	x10,x10,-790","a0,a0,-790",
80000258,sra,t3:00000000,,41efde33,3,"sra	x28,x31,x30","t3,t6,t5",
8000025c,lbu,a3:00000000,,ffa14683,3,"lbu	x13,-6(x2)","a3,-6,sp",
80000260,lbu,s8:00000000,,ffb14c03,3,"lbu	x24,-5(x2)","s8,-5,sp",
80000268,sub,s0:00000000,,40a98433,3,"sub	x8,x19,x10","s0,s3,a0",
8000026c,sra,t1:00000000,,40275333,3,"sra	x6,x14,x2","t1,a4,sp",
80000270,lb,t3:00000000,,ff810e03,3,"lb	x28,-8(x2)","t3,-8,sp",
80000274,or,s0:80008567,,01a16433,3,"or	x8,x2,x26","s0,sp,s10",
80000280,and,a6:80000147,,002bf833,3,"and	x16,x23,x2","a6,s7,sp",
80000284,lbu,a1:00000000,,ff614583,3,"lbu	x11,-10(x2)","a1,-10,sp",
8000028c,lbu,a0:00000000,,ff814503,3,"lbu	x10,-8(x2)","a0,-8,sp",
80000294,lb,s10:00000000,,ff910d03,3,"lb	x26,-7(x2)","s10,-7,sp",
80000298,sll,a3:00000000,,008a96b3,3,"sll	x13,x21,x8","a3,s5,s0",
8000029c,lh,s8:00000000,,ff511c03,3,"lh	x24,-11(x2)","s8,-11,sp",
800002a0,slli,s1:00100000,,014d9493,3,"slli	x9,x27,0x14","s1,s11,0x14",
800002a4,or,s6:fffffae6,,0112eb33,3,"or	x22,x5,x17","s6,t0,a7",
800002ac,lbu,a5:00000000,,00614783,3,"lbu	x15,6(x2)","a5,6,sp",
800002b0,lb,a1:00000000,,00d10583,3,"lb	x11,13(x2)","a1,13,sp",
800002b4,auipc,sp:800082b0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002b8,addi,sp:800088ca,,61a10113,3,"addi	x2,x2,1562","sp,sp,1562",
800002bc,srl,s6:00000000,,019cdb33,3,"srl	x22,x25,x25","s6,s9,s9",
800002c4,lbu,s9:00000000,,00b14c83,3,"lbu	x25,11(x2)","s9,11,sp",
800002cc,ori,s3:00000305,,30576993,3,"ori	x19,x14,773","s3,a4,773",
800002d0,lw,t6:00000000,,00a12f83,3,"lw	x31,10(x2)","t6,10,sp",
800002d4,lb,s9:00000000,,00e10c83,3,"lb	x25,14(x2)","s9,14,sp",
800002d8,lhu,a1:00000000,,00015583,3,"lhu	x11,0(x2)","a1,0,sp",
800002dc,lbu,a4:00000000,,ffc14703,3,"lbu	x14,-4(x2)","a4,-4,sp",
800002e0,lh,s11:00000000,,ff611d83,3,"lh	x27,-10(x2)","s11,-10,sp",
800002f4,addi,a2:00000354,,354f8613,3,"addi	x12,x31,852","a2,t6,852",
800002f8,lb,a0:00000000,,ff810503,3,"lb	x10,-8(x2)","a0,-8,sp",
800002fc,xori,t1:fffffe65,,e65cc313,3,"xori	x6,x25,-411","t1,s9,-411",
80000304,sra,ra:00000000,,4157d0b3,3,"sra	x1,x15,x21","ra,a5,s5",
80000308,lb,a1:00000000,,00010583,3,"lb	x11,0(x2)","a1,0,sp",
8000030c,sra,a2:00000000,,41475633,3,"sra	x12,x14,x20","a2,a4,s4",
80000310,sll,s4:00000000,,01209a33,3,"sll	x20,x1,x18","s4,ra,s2",
80000318,srl,gp:00000000,,0140d1b3,3,"srl	x3,x1,x20","gp,ra,s4",
8000031c,slti,s5:00000001,,c5642a93,3,"slti	x21,x8,-938","s5,s0,-938",
8000032c,lbu,s10:0000005f,,ffa14d03,3,"lbu	x26,-6(x2)","s10,-6,sp",
80000330,sll,t3:00000000,,018a1e33,3,"sll	x28,x20,x24","t3,s4,s8",
80000338,lbu,a0:00000000,,fff14503,3,"lbu	x10,-1(x2)","a0,-1,sp",
8000033c,lbu,s5:00000000,,00d14a83,3,"lbu	x21,13(x2)","s5,13,sp",
80000340,add,s5:00000000,,00ad8ab3,3,"add	x21,x27,x10","s5,s11,a0",
80000344,ori,t6:fffff9c1,,9c1b6f93,3,"ori	x31,x22,-1599","t6,s6,-1599",
80000348,auipc,a2:2f598344,,af598617,3,"auipc	x12,0xaf598","a2,0xaf598",
8000034c,lhu,s6:00000001,,ff015b03,3,"lhu	x22,-16(x2)","s6,-16,sp",
80000350,lb,s0:00000000,,00110403,3,"lb	x8,1(x2)","s0,1,sp",
80000354,lb,s3:00000000,,00910983,3,"lb	x19,9(x2)","s3,9,sp",
80000358,srai,a2:0017acc1,,40965613,3,"srai	x12,x12,0x9","a2,a2,0x9",
8000035c,lb,a1:00000000,,00110583,3,"lb	x11,1(x2)","a1,1,sp",
80000360,auipc,a2:8000935c,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000364,addi,a2:80008f32,,bd660613,3,"addi	x12,x12,-1066","a2,a2,-1066",
80000368,srli,t3:00000000,,01a45e13,3,"srli	x28,x8,0x1a","t3,s0,0x1a",
80000370,auipc,s5:79a6036c,,f9a60a97,3,"auipc	x21,0xf9a60","s5,0xf9a60",
80000374,ori,s9:fffffee7,,ea336c93,3,"ori	x25,x6,-349","s9,t1,-349",
80000378,lbu,a1:00000000,,00864583,3,"lbu	x11,8(x12)","a1,8,a2",
8000037c,lh,s5:00000000,,00661a83,3,"lh	x21,6(x12)","s5,6,a2",
80000380,lui,t1:cc290000,,cc290337,3,"lui	x6,0xcc290","t1,0xcc290",
80000384,lbu,s4:00000000,,00564a03,3,"lbu	x20,5(x12)","s4,5,a2",
8000038c,auipc,s4:01d55388,,81d55a17,3,"auipc	x20,0x81d55","s4,0x81d55",
80000394,slli,a6:00000000,,01f19813,3,"slli	x16,x3,0x1f","a6,gp,0x1f",
80000398,slti,t6:00000001,,1b72af93,3,"slti	x31,x5,439","t6,t0,439",
800003a0,lbu,a7:00000000,,00b64883,3,"lbu	x17,11(x12)","a7,11,a2",
800003a4,slti,t4:00000001,,1918ae93,3,"slti	x29,x17,401","t4,a7,401",
800003a8,add,a5:8000015f,,015b87b3,3,"add	x15,x23,x21","a5,s7,s5",
800003ac,lhu,gp:00000000,,00265183,3,"lhu	x3,2(x12)","gp,2,a2",
800003b4,lhu,sp:00000000,,ff665103,3,"lhu	x2,-10(x12)","sp,-10,a2",
800003b8,slt,t3:00000001,,015cae33,3,"slt	x28,x25,x21","t3,s9,s5",
800003bc,lh,ra:00000000,,ff661083,3,"lh	x1,-10(x12)","ra,-10,a2",
800003c8,and,s5:00000000,,01907ab3,3,"and	x21,x0,x25","s5,zero,s9",
800003d0,slli,a7:00000000,,01e69893,3,"slli	x17,x13,0x1e","a7,a3,0x1e",
800003d8,srli,s3:00000000,,01805993,3,"srli	x19,x0,0x18","s3,zero,0x18",
800003e4,lbu,a5:00000000,,00164783,3,"lbu	x15,1(x12)","a5,1,a2",
800003e8,lhu,a4:00000000,,ff265703,3,"lhu	x14,-14(x12)","a4,-14,a2",
800003ec,or,a0:00100000,,0014e533,3,"or	x10,x9,x1","a0,s1,ra",
800003f4,lbu,a7:00000001,,00f64883,3,"lbu	x17,15(x12)","a7,15,a2",
800003f8,lb,s4:00000000,,00760a03,3,"lb	x20,7(x12)","s4,7,a2",
800003fc,lb,s11:00000000,,00760d83,3,"lb	x27,7(x12)","s11,7,a2",
80000400,lbu,sp:00000000,,ff164103,3,"lbu	x2,-15(x12)","sp,-15,a2",
80000404,lb,sp:ffffffca,,ff560103,3,"lb	x2,-11(x12)","sp,-11,a2",
80000408,ori,t6:fffff828,,828aef93,3,"ori	x31,x21,-2008","t6,s5,-2008",
8000040c,or,s8:00000000,,01ba6c33,3,"or	x24,x20,x27","s8,s4,s11",
80000410,lbu,a3:00000000,,ff964683,3,"lbu	x13,-7(x12)","a3,-7,a2",
80000418,auipc,sp:80008414,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000041c,addi,sp:80008ad0,,6bc10113,3,"addi	x2,x2,1724","sp,sp,1724",
80000428,lbu,s3:00000000,,00714983,3,"lbu	x19,7(x2)","s3,7,sp",
8000042c,addi,s0:8000013f,,fe0b8413,3,"addi	x8,x23,-32","s0,s7,-32",
80000434,lb,ra:00000000,,00310083,3,"lb	x1,3(x2)","ra,3,sp",
8000043c,ori,s7:0010061b,,61b56b93,3,"ori	x23,x10,1563","s7,a0,1563",
80000440,slt,a2:00000000,,004da633,3,"slt	x12,x27,x4","a2,s11,tp",
80000444,and,a7:00000000,,009278b3,3,"and	x17,x4,x9","a7,tp,s1",
80000448,sub,a1:cc2907d8,,41f305b3,3,"sub	x11,x6,x31","a1,t1,t6",
8000044c,lbu,a0:00000000,,00514503,3,"lbu	x10,5(x2)","a0,5,sp",
80000458,lh,s6:00000000,,00e11b03,3,"lh	x22,14(x2)","s6,14,sp",
8000045c,lb,ra:00000000,,00310083,3,"lb	x1,3(x2)","ra,3,sp",
80000464,lw,s4:00000000,,ff012a03,3,"lw	x20,-16(x2)","s4,-16,sp",
80000468,xori,s10:00000613,,613dcd13,3,"xori	x26,x27,1555","s10,s11,1555",
8000046c,sra,s8:00000000,,41b65c33,3,"sra	x24,x12,x27","s8,a2,s11",
80000478,lb,t0:00000000,,00110283,3,"lb	x5,1(x2)","t0,1,sp",
8000047c,and,s8:80000028,,008ffc33,3,"and	x24,x31,x8","s8,t6,s0",
80000480,lb,t4:00000000,,ff010e83,3,"lb	x29,-16(x2)","t4,-16,sp",
80000484,lb,t4:00000000,,ff110e83,3,"lb	x29,-15(x2)","t4,-15,sp",
80000488,lb,s6:00000000,,00710b03,3,"lb	x22,7(x2)","s6,7,sp",
8000048c,lbu,a5:00000000,,ffb14783,3,"lbu	x15,-5(x2)","a5,-5,sp",
80000490,add,a5:00008c0f,,002407b3,3,"add	x15,x8,x2","a5,s0,sp",
80000494,lh,s1:00000000,,00611483,3,"lh	x9,6(x2)","s1,6,sp",
8000049c,sltu,s1:00000000,,01b6b4b3,3,"sltu	x9,x13,x27","s1,a3,s11",
800004a0,srl,t0:00000000,,01fb52b3,3,"srl	x5,x22,x31","t0,s6,t6",
800004a4,sltiu,s11:00000001,,d06e3d93,3,"sltiu	x27,x28,-762","s11,t3,-762",
800004b4,addi,t0:800087c7,,cf710293,3,"addi	x5,x2,-777","t0,sp,-777",
800004b8,sll,s11:00000000,,00919db3,3,"sll	x27,x3,x9","s11,gp,s1",
8000050c,slti,a3:00000000,,8881a693,3,"slti	x13,x3,-1912","a3,gp,-1912",
80000510,srai,a7:00000000,,4134d893,3,"srai	x17,x9,0x13","a7,s1,0x13",
80000514,lui,a7:71c88000,,71c888b7,3,"lui	x17,0x71c88","a7,0x71c88",
80000518,andi,a2:800088d0,,9f217613,3,"andi	x12,x2,-1550","a2,sp,-1550",
8000051c,slli,s8:c0000000,,01b59c13,3,"slli	x24,x11,0x1b","s8,a1,0x1b",
80000520,slli,a4:ffc14000,,00bf9713,3,"slli	x14,x31,0xb","a4,t6,0xb",
8000052c,add,s10:ffc14000,,00e08d33,3,"add	x26,x1,x14","s10,ra,a4",
80000530,sub,ra:003ec000,,40e080b3,3,"sub	x1,x1,x14","ra,ra,a4",
80000534,lui,s10:343ae000,,343aed37,3,"lui	x26,0x343ae","s10,0x343ae",
8000053c,add,s5:00008c0f,,01478ab3,3,"add	x21,x15,x20","s5,a5,s4",
80000540,srl,a0:00000000,,014dd533,3,"srl	x10,x27,x20","a0,s11,s4",
80000544,or,a0:80009f8f,,004ae533,3,"or	x10,x21,x4","a0,s5,tp",
8000054c,srai,ra:00004018,,406bd093,3,"srai	x1,x23,0x6","ra,s7,0x6",
80000550,srl,t5:80008ad0,,01615f33,3,"srl	x30,x2,x22","t5,sp,s6",
80000560,addi,a3:cc290cd7,,4ff58693,3,"addi	x13,x11,1279","a3,a1,1279",
80000564,addi,a6:00003931,,91908813,3,"addi	x16,x1,-1767","a6,ra,-1767",
80000568,andi,s9:00000000,,66fefc93,3,"andi	x25,x29,1647","s9,t4,1647",
8000056c,srai,sp:fffffe00,,416f5113,3,"srai	x2,x30,0x16","sp,t5,0x16",
800005c4,add,s11:00000000,,01348db3,3,"add	x27,x9,x19","s11,s1,s3",
800005c8,and,a3:00000000,,0049f6b3,3,"and	x13,x19,x4","a3,s3,tp",
800005cc,auipc,s11:ff4425c8,,7f442d97,3,"auipc	x27,0x7f442","s11,0x7f442",
800005d4,xori,t3:000004b1,,4b1a4e13,3,"xori	x28,x20,1201","t3,s4,1201",
800005d8,and,s11:00000000,,00347db3,3,"and	x27,x8,x3","s11,s0,gp",
80000618,ori,gp:ffffffe4,,de096193,3,"ori	x3,x18,-544","gp,s2,-544",
8000061c,slli,a7:8e000000,,01929893,3,"slli	x17,x5,0x19","a7,t0,0x19",
80000620,slli,s10:88000000,,01b81d13,3,"slli	x26,x16,0x1b","s10,a6,0x1b",
80000624,slli,s3:002303c0,,006a9993,3,"slli	x19,x21,0x6","s3,s5,0x6",
80000628,auipc,t3:80006624,,00006e17,3,"auipc	x28,0x6","t3,0x6",
8000062c,addi,t3:8000683c,,218e0e13,3,"addi	x28,x28,536","t3,t3,536",
80000630,auipc,a1:7de4c62c,,fde4c597,3,"auipc	x11,0xfde4c","a1,0xfde4c",
80000634,addi,t5:80006cbc,,480e0f13,3,"addi	x30,x28,1152","t5,t3,1152",
80000638,srai,a5:00000000,,407a5793,3,"srai	x15,x20,0x7","a5,s4,0x7",
80000640,addi,t3:80006756,,f1ae0e13,3,"addi	x28,x28,-230","t3,t3,-230",
80000644,and,a2:cc290000,,0061f633,3,"and	x12,x3,x6","a2,gp,t1",
80000648,addi,a0:80005fdc,,886e0513,3,"addi	x10,x28,-1914","a0,t3,-1914",
80000658,jalr,a6:80000658,,0e7e0867,3,"jalr	x16,x28,231","a6,t3,231",
80006844,sra,a0:ffffffe4,,40e1d533,3,"sra	x10,x3,x14","a0,gp,a4",
80006848,addi,tp:80009f50,,fcc20213,3,"addi	x4,x4,-52","tp,tp,-52",
8000684c,andi,a7:00000280,,28957893,3,"andi	x17,x10,649","a7,a0,649",
80006854,srli,t5:00000008,,01c85f13,3,"srli	x30,x16,0x1c","t5,a6,0x1c",
80006858,sub,a5:003f4c0f,,40ea87b3,3,"sub	x15,x21,x14","a5,s5,a4",
8000685c,add,s1:40009fc4,,018904b3,3,"add	x9,x18,x24","s1,s2,s8",
80006860,or,ra:ffffffe4,,006560b3,3,"or	x1,x10,x6","ra,a0,t1",
80006864,add,a7:4c290658,,010308b3,3,"add	x17,x6,x16","a7,t1,a6",
80006868,lui,t4:7d1a6000,,7d1a6eb7,3,"lui	x29,0x7d1a6","t4,0x7d1a6",
8000688c,jal,a6:8000688c,,d05ff86f,3,"jal	x16,8000688c","a6,0x0",
80006590,sll,t5:00000000,,00881f33,3,"sll	x30,x16,x8","t5,a6,s0",
80006598,srl,sp:003f4c0f,,0147d133,3,"srl	x2,x15,x20","sp,a5,s4",
8000659c,xor,a7:40000000,,007c48b3,3,"xor	x17,x24,x7","a7,s8,t2",
800065a0,addi,tp:80009f48,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
800065a4,xori,a0:003ebfd1,,fd174513,3,"xori	x10,x14,-47","a0,a4,-47",
800065a8,add,gp:003f4bf3,,00f181b3,3,"add	x3,x3,x15","gp,gp,a5",
800065ac,slli,s8:d2fcc000,,00e19c13,3,"slli	x24,x3,0xe","s8,gp,0xe",
800065b0,srl,s6:00880000,,004d5b33,3,"srl	x22,x26,x4","s6,s10,tp",
800065bc,lui,s9:63da3000,,63da3cb7,3,"lui	x25,0x63da3","s9,0x63da3",
800065c0,auipc,s8:913cf5bc,,113c9c17,3,"auipc	x24,0x113c9","s8,0x113c9",
800065c4,srl,s0:0080009f,,00425433,3,"srl	x8,x4,x4","s0,tp,tp",
800065c8,or,s5:7dffce2f,,00f5eab3,3,"or	x21,x11,x15","s5,a1,a5",
800065cc,or,a5:003f4bf3,,0001e7b3,3,"or	x15,x3,x0","a5,gp,zero",
800065d4,or,s3:00000000,,014a69b3,3,"or	x19,x20,x20","s3,s4,s4",
800065d8,or,a2:883f4bf3,,003d6633,3,"or	x12,x26,x3","a2,s10,gp",
800065dc,sll,s8:883f4bf3,,01161c33,3,"sll	x24,x12,x17","s8,a2,a7",
800065e0,jal,a6:800065e0,,14c0086f,3,"jal	x16,800065e0","a6,0x0",
8000672c,xori,a1:82e59a43,,a43ec593,3,"xori	x11,x29,-1469","a1,t4,-1469",
80006730,addi,tp:80009f38,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
80006734,srl,t5:00000002,,018bdf33,3,"srl	x30,x23,x24","t5,s7,s8",
8000673c,sub,gp:63da3000,,40dc81b3,3,"sub	x3,x25,x13","gp,s9,a3",
