pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:9b3a23e0,,3e028293,3,"addi	x5,x5,992","t0,t0,992",
80000084,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000090,lui,s1:8252d000,,8252d4b7,3,"lui	x9,0x8252d","s1,0x8252d",
80000094,addi,s1:8252c8db,,8db48493,3,"addi	x9,x9,-1829","s1,s1,-1829",
80000098,lui,a0:f9a97000,,f9a97537,3,"lui	x10,0xf9a97","a0,0xf9a97",
8000009c,addi,a0:f9a97611,,61150513,3,"addi	x10,x10,1553","a0,a0,1553",
800000a0,lui,a3:2d4a3000,,2d4a36b7,3,"lui	x13,0x2d4a3","a3,0x2d4a3",
800000a4,addi,a3:2d4a3086,,08668693,3,"addi	x13,x13,134","a3,a3,134",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,lui,a5:1f7bd000,,1f7bd7b7,3,"lui	x15,0x1f7bd","a5,0x1f7bd",
800000b0,addi,a5:1f7bd66c,,66c78793,3,"addi	x15,x15,1644","a5,a5,1644",
800000b4,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800000b8,lui,a7:f774f000,,f774f8b7,3,"lui	x17,0xf774f","a7,0xf774f",
800000bc,addi,a7:f774f16d,,16d88893,3,"addi	x17,x17,365","a7,a7,365",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,lui,s6:fbc9f000,,fbc9fb37,3,"lui	x22,0xfbc9f","s6,0xfbc9f",
800000d4,addi,s6:fbc9ebee,,beeb0b13,3,"addi	x22,x22,-1042","s6,s6,-1042",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000e4,lui,s10:f0a70000,,f0a70d37,3,"lui	x26,0xf0a70","s10,0xf0a70",
800000e8,addi,s10:f0a70709,,709d0d13,3,"addi	x26,x26,1801","s10,s10,1801",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000f4,lui,t4:fa70a000,,fa70aeb7,3,"lui	x29,0xfa70a","t4,0xfa70a",
800000f8,addi,t4:fa709f89,,f89e8e93,3,"addi	x29,x29,-119","t4,t4,-119",
800000fc,lui,t5:88b48000,,88b48f37,3,"lui	x30,0x88b48","t5,0x88b48",
80000100,addi,t5:88b4826b,,26bf0f13,3,"addi	x30,x30,619","t5,t5,619",
80000104,lui,t6:88372000,,88372fb7,3,"lui	x31,0x88372","t6,0x88372",
80000108,addi,t6:88371bd9,,bd9f8f93,3,"addi	x31,x31,-1063","t6,t6,-1063",
8000010c,auipc,a1:8000a108,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000110,addi,a1:80009f84,,e7c58593,3,"addi	x11,x11,-388","a1,a1,-388",
80000114,auipc,s4:80003110,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80000118,addi,s4:800035d0,,4c0a0a13,3,"addi	x20,x20,1216","s4,s4,1216",
8000011c,sub,t4:0000000d,,41380eb3,3,"sub	x29,x16,x19","t4,a6,s3",
80000120,addi,s4:8000332f,,d5fa0a13,3,"addi	x20,x20,-673","s4,s4,-673",
80000124,andi,s0:80000000,,c911f413,3,"andi	x8,x3,-879","s0,gp,-879",
80000128,srai,s2:fc000000,,4051d913,3,"srai	x18,x3,0x5","s2,gp,0x5",
8000012c,addi,s10:800005a2,,5a2a8d13,3,"addi	x26,x21,1442","s10,s5,1442",
80000130,add,gp:0000332f,,014401b3,3,"add	x3,x8,x20","gp,s0,s4",
80000134,auipc,a0:76055130,,f6055517,3,"auipc	x10,0xf6055","a0,0xf6055",
80000138,slt,gp:00000000,,015da1b3,3,"slt	x3,x27,x21","gp,s11,s5",
80000140,srai,gp:ffffc000,,411a5193,3,"srai	x3,x20,0x11","gp,s4,0x11",
80000144,xor,a5:ff345c84,,01d0c7b3,3,"xor	x15,x1,x29","a5,ra,t4",
80000148,jalr,t3:80000148,,2a1a0e67,3,"jalr	x28,x20,673","t3,s4,673",
800035d4,and,s3:80000000,,011179b3,3,"and	x19,x2,x17","s3,sp,a7",
800035d8,srli,gp:445a4135,,001f5193,3,"srli	x3,x30,0x1","gp,t5,0x1",
800035dc,and,a0:00000009,,01fef533,3,"and	x10,x29,x31","a0,t4,t6",
800035e0,addi,a1:80009f78,,ff458593,3,"addi	x11,x11,-12","a1,a1,-12",
800035e4,ori,t1:fffffd27,,d2636313,3,"ori	x6,x6,-730","t1,t1,-730",
800035e8,srli,a3:0000007b,,0198d693,3,"srli	x13,x17,0x19","a3,a7,0x19",
800035f0,sub,s1:ff345c7a,,419784b3,3,"sub	x9,x15,x25","s1,a5,s9",
800035f4,slli,a6:d0000000,,01c89813,3,"slli	x16,x17,0x1c","a6,a7,0x1c",
800035f8,auipc,a5:800035f4,,00000797,3,"auipc	x15,0x0","a5,0x0",
800035fc,addi,a5:80003860,,26c78793,3,"addi	x15,x15,620","a5,a5,620",
80003600,slti,s8:00000001,,ea632c13,3,"slti	x24,x6,-346","s8,t1,-346",
80003604,addi,a5:800037ef,,f8f78793,3,"addi	x15,x15,-113","a5,a5,-113",
80003608,auipc,s5:cc110604,,4c10da97,3,"auipc	x21,0x4c10d","s5,0x4c10d",
8000360c,slt,s10:00000001,,004dad33,3,"slt	x26,x27,x4","s10,s11,tp",
80003614,xor,a6:884b4731,,0151c833,3,"xor	x16,x3,x21","a6,gp,s5",
80003618,and,s5:80000000,,017bfab3,3,"and	x21,x23,x23","s5,s7,s7",
8000361c,jalr,t3:8000361c,,07278e67,3,"jalr	x28,x15,114","t3,a5,114",
80003870,addi,a1:80009f68,,ff058593,3,"addi	x11,x11,-16","a1,a1,-16",
80003874,addi,s0:fffffcbb,,cb250413,3,"addi	x8,x10,-846","s0,a0,-846",
8000387c,addi,t0:00000651,,647c8293,3,"addi	x5,x25,1607","t0,s9,1607",
80003880,lui,t2:84d18000,,84d183b7,3,"lui	x7,0x84d18","t2,0x84d18",
80003884,auipc,s3:80000880,,ffffd997,3,"auipc	x19,0xffffd","s3,0xffffd",
80003888,addi,s3:80000400,,b8098993,3,"addi	x19,x19,-1152","s3,s3,-1152",
8000388c,and,t6:00000001,,003c7fb3,3,"and	x31,x24,x3","t6,s8,gp",
80003890,addi,s3:80000374,,f7498993,3,"addi	x19,x19,-140","s3,s3,-140",
80003894,slti,s1:00000000,,d9b1a493,3,"slti	x9,x3,-613","s1,gp,-613",
80003898,srli,s11:00000002,,01eddd93,3,"srli	x27,x27,0x1e","s11,s11,0x1e",
8000389c,sltiu,t0:00000001,,a2f1b293,3,"sltiu	x5,x3,-1489","t0,gp,-1489",
800038a0,add,t6:000036a3,,013a0fb3,3,"add	x31,x20,x19","t6,s4,s3",
800038a8,sll,t5:00000000,,008b9f33,3,"sll	x30,x23,x8","t5,s7,s0",
800038ac,jalr,t3:800038ac,,08c98e67,3,"jalr	x28,x19,140","t3,s3,140",
80000408,addi,s9:fffffaf5,,af500c93,3,"addi	x25,x0,-1291","s9,zero,-1291",
8000040c,addi,a1:80009f38,,fd058593,3,"addi	x11,x11,-48","a1,a1,-48",
80000414,xor,t2:04361755,,016443b3,3,"xor	x7,x8,x22","t2,s0,s6",
80000418,slt,s3:00000000,,00c629b3,3,"slt	x19,x12,x12","s3,a2,a2",
8000041c,xor,s5:0000064e,,01944ab3,3,"xor	x21,x8,x25","s5,s0,s9",
80000420,sub,s1:fffffaf5,,41ec84b3,3,"sub	x9,x25,x30","s1,s9,t5",
80000424,jal,t3:80000424,,01800e6f,3,"jal	x28,80000424","t3,0x0",
8000043c,jal,t1:8000043c,,00c0036f,3,"jal	x6,8000043c","t1,0x0",
80000448,jal,s2:80000448,,0040096f,3,"jal	x18,80000448","s2,0x0",
8000044c,jal,ra:8000044c,,fe5ff0ef,3,"jal	x1,8000044c","ra,0x0",
80000430,jal,a6:80000430,,0040086f,3,"jal	x16,80000430","a6,0x0",
80000434,jal,ra:80000434,,ff9ff0ef,3,"jal	x1,80000434","ra,0x0",
8000042c,jal,ra:8000042c,,ffdff0ef,3,"jal	x1,8000042c","ra,0x0",
80000428,jal,ra:80000428,,01c000ef,3,"jal	x1,80000428","ra,0x0",
80000444,jal,t1:80000444,,ffdff36f,3,"jal	x6,80000444","t1,0x0",
80000440,jal,ra:80000440,,ff9ff0ef,3,"jal	x1,80000440","ra,0x0",
80000438,jal,ra:80000438,,018000ef,3,"jal	x1,80000438","ra,0x0",
80000450,slli,t0:001ec000,,00e69293,3,"slli	x5,x13,0xe","t0,a3,0xe",
80000454,jal,t3:80000454,,00c00e6f,3,"jal	x28,80000454","t3,0x0",
80000460,jal,ra:80000460,,050000ef,3,"jal	x1,80000460","ra,0x0",
800004b0,jal,ra:800004b0,,ff1ff0ef,3,"jal	x1,800004b0","ra,0x0",
800004a0,jal,ra:800004a0,,008000ef,3,"jal	x1,800004a0","ra,0x0",
800004a8,jal,ra:800004a8,,fcdff0ef,3,"jal	x1,800004a8","ra,0x0",
80000474,jal,ra:80000474,,038000ef,3,"jal	x1,80000474","ra,0x0",
800004ac,jal,t1:800004ac,,fcdff36f,3,"jal	x6,800004ac","t1,0x0",
80000478,jal,ra:80000478,,024000ef,3,"jal	x1,80000478","ra,0x0",
8000049c,jal,t1:8000049c,,fe1ff36f,3,"jal	x6,8000049c","t1,0x0",
8000047c,jal,gp:8000047c,,028001ef,3,"jal	x3,8000047c","gp,0x0",
800004a4,jal,ra:800004a4,,018000ef,3,"jal	x1,800004a4","ra,0x0",
800004bc,jal,ra:800004bc,,fd1ff0ef,3,"jal	x1,800004bc","ra,0x0",
8000048c,jal,ra:8000048c,,fe5ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000470,jal,ra:80000470,,024000ef,3,"jal	x1,80000470","ra,0x0",
80000494,jal,ra:80000494,,fedff0ef,3,"jal	x1,80000494","ra,0x0",
80000480,jal,a0:80000480,,0180056f,3,"jal	x10,80000480","a0,0x0",
80000498,jal,t1:80000498,,01c0036f,3,"jal	x6,80000498","t1,0x0",
800004b4,jal,ra:800004b4,,fa9ff0ef,3,"jal	x1,800004b4","ra,0x0",
8000045c,jal,t1:8000045c,,02c0036f,3,"jal	x6,8000045c","t1,0x0",
80000488,jal,ra:80000488,,fe1ff0ef,3,"jal	x1,80000488","ra,0x0",
80000468,jal,t1:80000468,,ff1ff36f,3,"jal	x6,80000468","t1,0x0",
80000458,jal,t0:80000458,,014002ef,3,"jal	x5,80000458","t0,0x0",
8000046c,jal,ra:8000046c,,024000ef,3,"jal	x1,8000046c","ra,0x0",
80000490,jal,ra:80000490,,028000ef,3,"jal	x1,80000490","ra,0x0",
800004b8,jal,ra:800004b8,,fadff0ef,3,"jal	x1,800004b8","ra,0x0",
80000464,jal,t1:80000464,,0200036f,3,"jal	x6,80000464","t1,0x0",
80000484,jal,ra:80000484,,03c000ef,3,"jal	x1,80000484","ra,0x0",
800004c0,sltu,a4:00000000,,01ccb733,3,"sltu	x14,x25,x28","a4,s9,t3",
800004c4,jal,t3:800004c4,,01800e6f,3,"jal	x28,800004c4","t3,0x0",
800004dc,jal,ra:800004dc,,030000ef,3,"jal	x1,800004dc","ra,0x0",
8000050c,jal,t1:8000050c,,fc1ff36f,3,"jal	x6,8000050c","t1,0x0",
800004cc,jal,t1:800004cc,,0440036f,3,"jal	x6,800004cc","t1,0x0",
80000510,jal,t1:80000510,,fe9ff36f,3,"jal	x6,80000510","t1,0x0",
800004f8,jal,ra:800004f8,,ffdff0ef,3,"jal	x1,800004f8","ra,0x0",
800004f4,jal,t1:800004f4,,00c0036f,3,"jal	x6,800004f4","t1,0x0",
80000500,jal,ra:80000500,,008000ef,3,"jal	x1,80000500","ra,0x0",
80000508,jal,ra:80000508,,fd9ff0ef,3,"jal	x1,80000508","ra,0x0",
800004e0,jal,ra:800004e0,,024000ef,3,"jal	x1,800004e0","ra,0x0",
80000504,jal,ra:80000504,,fe1ff0ef,3,"jal	x1,80000504","ra,0x0",
800004e4,jal,s8:800004e4,,00c00c6f,3,"jal	x24,800004e4","s8,0x0",
800004f0,jal,ra:800004f0,,ff9ff0ef,3,"jal	x1,800004f0","ra,0x0",
800004e8,jal,ra:800004e8,,ff1ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004d8,jal,ra:800004d8,,ffdff0ef,3,"jal	x1,800004d8","ra,0x0",
800004d4,jal,s0:800004d4,,ffdff46f,3,"jal	x8,800004d4","s0,0x0",
800004d0,jal,ra:800004d0,,02c000ef,3,"jal	x1,800004d0","ra,0x0",
800004fc,jal,ra:800004fc,,fcdff0ef,3,"jal	x1,800004fc","ra,0x0",
800004c8,jal,ra:800004c8,,024000ef,3,"jal	x1,800004c8","ra,0x0",
800004ec,jal,ra:800004ec,,028000ef,3,"jal	x1,800004ec","ra,0x0",
80000514,xor,s10:f89fd81e,,00474d33,3,"xor	x26,x14,x4","s10,a4,tp",
80000518,jal,t3:80000518,,07000e6f,3,"jal	x28,80000518","t3,0x0",
80000588,jal,t1:80000588,,fb5ff36f,3,"jal	x6,80000588","t1,0x0",
8000053c,jal,ra:8000053c,,02c000ef,3,"jal	x1,8000053c","ra,0x0",
80000568,jal,t1:80000568,,ffdff36f,3,"jal	x6,80000568","t1,0x0",
80000564,jal,gp:80000564,,fe5ff1ef,3,"jal	x3,80000564","gp,0x0",
80000548,jal,t0:80000548,,fe1ff2ef,3,"jal	x5,80000548","t0,0x0",
80000528,jal,ra:80000528,,030000ef,3,"jal	x1,80000528","ra,0x0",
80000558,jal,ra:80000558,,fd5ff0ef,3,"jal	x1,80000558","ra,0x0",
8000052c,jal,ra:8000052c,,04c000ef,3,"jal	x1,8000052c","ra,0x0",
80000578,jal,t1:80000578,,fc9ff36f,3,"jal	x6,80000578","t1,0x0",
80000540,jal,t1:80000540,,fddff36f,3,"jal	x6,80000540","t1,0x0",
8000051c,jal,t0:8000051c,,01c002ef,3,"jal	x5,8000051c","t0,0x0",
80000538,jal,t1:80000538,,0580036f,3,"jal	x6,80000538","t1,0x0",
80000590,jal,ra:80000590,,ffdff0ef,3,"jal	x1,80000590","ra,0x0",
8000058c,jal,ra:8000058c,,fe5ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000570,jal,ra:80000570,,014000ef,3,"jal	x1,80000570","ra,0x0",
80000584,jal,t1:80000584,,fddff36f,3,"jal	x6,80000584","t1,0x0",
80000560,jal,ra:80000560,,01c000ef,3,"jal	x1,80000560","ra,0x0",
8000057c,jal,ra:8000057c,,fb5ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000530,jal,t0:80000530,,024002ef,3,"jal	x5,80000530","t0,0x0",
80000554,jal,ra:80000554,,ff1ff0ef,3,"jal	x1,80000554","ra,0x0",
80000544,jal,ra:80000544,,00c000ef,3,"jal	x1,80000544","ra,0x0",
80000550,jal,ra:80000550,,024000ef,3,"jal	x1,80000550","ra,0x0",
80000574,jal,t1:80000574,,fb1ff36f,3,"jal	x6,80000574","t1,0x0",
80000524,jal,s8:80000524,,05c00c6f,3,"jal	x24,80000524","s8,0x0",
80000580,jal,a5:80000580,,fb5ff7ef,3,"jal	x15,80000580","a5,0x0",
80000534,jal,ra:80000534,,fedff0ef,3,"jal	x1,80000534","ra,0x0",
80000520,jal,a4:80000520,,02c0076f,3,"jal	x14,80000520","a4,0x0",
8000054c,jal,t1:8000054c,,0100036f,3,"jal	x6,8000054c","t1,0x0",
8000055c,jal,ra:8000055c,,010000ef,3,"jal	x1,8000055c","ra,0x0",
8000056c,jal,t3:8000056c,,02800e6f,3,"jal	x28,8000056c","t3,0x0",
80000594,srl,gp:00000400,,019551b3,3,"srl	x3,x10,x25","gp,a0,s9",
80000598,jal,t3:80000598,,06000e6f,3,"jal	x28,80000598","t3,0x0",
800005f8,jal,a7:800005f8,,fa9ff8ef,3,"jal	x17,800005f8","a7,0x0",
800005a0,jal,gp:800005a0,,02c001ef,3,"jal	x3,800005a0","gp,0x0",
800005cc,jal,a4:800005cc,,0340076f,3,"jal	x14,800005cc","a4,0x0",
80000600,jal,ra:80000600,,fc5ff0ef,3,"jal	x1,80000600","ra,0x0",
800005c4,jal,ra:800005c4,,040000ef,3,"jal	x1,800005c4","ra,0x0",
80000604,jal,t1:80000604,,0040036f,3,"jal	x6,80000604","t1,0x0",
80000608,jal,ra:80000608,,fd5ff0ef,3,"jal	x1,80000608","ra,0x0",
800005dc,jal,t1:800005dc,,0080036f,3,"jal	x6,800005dc","t1,0x0",
800005e4,jal,sp:800005e4,,fb9ff16f,3,"jal	x2,800005e4","sp,0x0",
8000059c,jal,ra:8000059c,,014000ef,3,"jal	x1,8000059c","ra,0x0",
800005b0,jal,t1:800005b0,,0300036f,3,"jal	x6,800005b0","t1,0x0",
800005e0,jal,ra:800005e0,,fe1ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005c0,jal,ra:800005c0,,008000ef,3,"jal	x1,800005c0","ra,0x0",
800005c8,jal,ra:800005c8,,010000ef,3,"jal	x1,800005c8","ra,0x0",
800005d8,jal,t1:800005d8,,01c0036f,3,"jal	x6,800005d8","t1,0x0",
800005f4,jal,s4:800005f4,,fc1ffa6f,3,"jal	x20,800005f4","s4,0x0",
800005b4,jal,s4:800005b4,,00800a6f,3,"jal	x20,800005b4","s4,0x0",
800005bc,jal,ra:800005bc,,030000ef,3,"jal	x1,800005bc","ra,0x0",
800005ec,jal,ra:800005ec,,024000ef,3,"jal	x1,800005ec","ra,0x0",
80000610,jal,a7:80000610,,fedff8ef,3,"jal	x17,80000610","a7,0x0",
800005fc,jal,a7:800005fc,,ff5ff8ef,3,"jal	x17,800005fc","a7,0x0",
800005f0,jal,ra:800005f0,,01c000ef,3,"jal	x1,800005f0","ra,0x0",
8000060c,jal,s2:8000060c,,fc9ff96f,3,"jal	x18,8000060c","s2,0x0",
800005d4,jal,t1:800005d4,,fd5ff36f,3,"jal	x6,800005d4","t1,0x0",
800005a8,jal,t1:800005a8,,ffdff36f,3,"jal	x6,800005a8","t1,0x0",
800005a4,jal,ra:800005a4,,044000ef,3,"jal	x1,800005a4","ra,0x0",
800005e8,jal,t1:800005e8,,fc5ff36f,3,"jal	x6,800005e8","t1,0x0",
800005ac,jal,s10:800005ac,,02400d6f,3,"jal	x26,800005ac","s10,0x0",
800005d0,jal,ra:800005d0,,fe9ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005b8,jal,ra:800005b8,,05c000ef,3,"jal	x1,800005b8","ra,0x0",
80000614,sltiu,s4:00000001,,80daba13,3,"sltiu	x20,x21,-2035","s4,s5,-2035",
80000618,jal,t3:80000618,,03400e6f,3,"jal	x28,80000618","t3,0x0",
8000064c,jal,ra:8000064c,,008000ef,3,"jal	x1,8000064c","ra,0x0",
80000654,jal,ra:80000654,,fcdff0ef,3,"jal	x1,80000654","ra,0x0",
80000620,jal,t1:80000620,,05c0036f,3,"jal	x6,80000620","t1,0x0",
8000067c,jal,t6:8000067c,,00800fef,3,"jal	x31,8000067c","t6,0x0",
80000684,jal,t1:80000684,,fa1ff36f,3,"jal	x6,80000684","t1,0x0",
80000624,jal,s0:80000624,,01c0046f,3,"jal	x8,80000624","s0,0x0",
80000640,jal,ra:80000640,,040000ef,3,"jal	x1,80000640","ra,0x0",
80000680,jal,ra:80000680,,f9dff0ef,3,"jal	x1,80000680","ra,0x0",
8000061c,jal,t1:8000061c,,0500036f,3,"jal	x6,8000061c","t1,0x0",
8000066c,jal,ra:8000066c,,ff9ff0ef,3,"jal	x1,8000066c","ra,0x0",
80000664,jal,ra:80000664,,00c000ef,3,"jal	x1,80000664","ra,0x0",
80000670,jal,a6:80000670,,0080086f,3,"jal	x16,80000670","a6,0x0",
80000678,jal,t1:80000678,,fc1ff36f,3,"jal	x6,80000678","t1,0x0",
80000638,jal,ra:80000638,,00c000ef,3,"jal	x1,80000638","ra,0x0",
80000644,jal,ra:80000644,,018000ef,3,"jal	x1,80000644","ra,0x0",
8000065c,jal,ra:8000065c,,fd9ff0ef,3,"jal	x1,8000065c","ra,0x0",
80000634,jal,ra:80000634,,ff9ff0ef,3,"jal	x1,80000634","ra,0x0",
8000062c,jal,ra:8000062c,,ffdff0ef,3,"jal	x1,8000062c","ra,0x0",
80000628,jal,t1:80000628,,04c0036f,3,"jal	x6,80000628","t1,0x0",
80000674,jal,t2:80000674,,fe5ff3ef,3,"jal	x7,80000674","t2,0x0",
80000658,jal,ra:80000658,,010000ef,3,"jal	x1,80000658","ra,0x0",
80000668,jal,ra:80000668,,fe1ff0ef,3,"jal	x1,80000668","ra,0x0",
80000648,jal,t1:80000648,,0180036f,3,"jal	x6,80000648","t1,0x0",
80000660,jal,t1:80000660,,ff1ff36f,3,"jal	x6,80000660","t1,0x0",
80000650,jal,a5:80000650,,fedff7ef,3,"jal	x15,80000650","a5,0x0",
8000063c,jal,ra:8000063c,,ff5ff0ef,3,"jal	x1,8000063c","ra,0x0",
80000630,jal,ra:80000630,,058000ef,3,"jal	x1,80000630","ra,0x0",
80000688,sra,a4:fffe0000,,4158d733,3,"sra	x14,x17,x21","a4,a7,s5",
8000068c,jal,t3:8000068c,,01400e6f,3,"jal	x28,8000068c","t3,0x0",
800006a0,jal,sp:800006a0,,00c0016f,3,"jal	x2,800006a0","sp,0x0",
800006ac,jal,s2:800006ac,,0040096f,3,"jal	x18,800006ac","s2,0x0",
800006b0,jal,ra:800006b0,,004000ef,3,"jal	x1,800006b0","ra,0x0",
800006b4,jal,ra:800006b4,,004000ef,3,"jal	x1,800006b4","ra,0x0",
800006b8,jal,sp:800006b8,,ff1ff16f,3,"jal	x2,800006b8","sp,0x0",
800006a8,jal,ra:800006a8,,ff1ff0ef,3,"jal	x1,800006a8","ra,0x0",
80000698,jal,ra:80000698,,00c000ef,3,"jal	x1,80000698","ra,0x0",
800006a4,jal,a3:800006a4,,fedff6ef,3,"jal	x13,800006a4","a3,0x0",
80000690,jal,ra:80000690,,00c000ef,3,"jal	x1,80000690","ra,0x0",
8000069c,jal,ra:8000069c,,ff9ff0ef,3,"jal	x1,8000069c","ra,0x0",
80000694,jal,t1:80000694,,0280036f,3,"jal	x6,80000694","t1,0x0",
800006bc,or,s1:fffe05fc,,00e8e4b3,3,"or	x9,x17,x14","s1,a7,a4",
800006c0,jal,t3:800006c0,,05000e6f,3,"jal	x28,800006c0","t3,0x0",
80000710,jal,t1:80000710,,ff9ff36f,3,"jal	x6,80000710","t1,0x0",
80000708,jal,t0:80000708,,004002ef,3,"jal	x5,80000708","t0,0x0",
8000070c,jal,ra:8000070c,,fe9ff0ef,3,"jal	x1,8000070c","ra,0x0",
800006f4,jal,ra:800006f4,,ffdff0ef,3,"jal	x1,800006f4","ra,0x0",
800006f0,jal,ra:800006f0,,010000ef,3,"jal	x1,800006f0","ra,0x0",
80000700,jal,t1:80000700,,0140036f,3,"jal	x6,80000700","t1,0x0",
80000714,jal,gp:80000714,,fcdff1ef,3,"jal	x3,80000714","gp,0x0",
800006e0,jal,ra:800006e0,,004000ef,3,"jal	x1,800006e0","ra,0x0",
800006e4,jal,t5:800006e4,,03400f6f,3,"jal	x30,800006e4","t5,0x0",
80000718,jal,ra:80000718,,fc1ff0ef,3,"jal	x1,80000718","ra,0x0",
800006d8,jal,t1:800006d8,,ff9ff36f,3,"jal	x6,800006d8","t1,0x0",
800006d0,jal,s1:800006d0,,ff9ff4ef,3,"jal	x9,800006d0","s1,0x0",
800006c8,jal,t6:800006c8,,05c00fef,3,"jal	x31,800006c8","t6,0x0",
80000724,jal,t0:80000724,,fa1ff2ef,3,"jal	x5,80000724","t0,0x0",
800006c4,jal,s0:800006c4,,0280046f,3,"jal	x8,800006c4","s0,0x0",
800006ec,jal,t1:800006ec,,ff1ff36f,3,"jal	x6,800006ec","t1,0x0",
800006dc,jal,ra:800006dc,,028000ef,3,"jal	x1,800006dc","ra,0x0",
80000704,jal,ra:80000704,,fe5ff0ef,3,"jal	x1,80000704","ra,0x0",
800006e8,jal,gp:800006e8,,040001ef,3,"jal	x3,800006e8","gp,0x0",
80000728,jal,s6:80000728,,fd1ffb6f,3,"jal	x22,80000728","s6,0x0",
800006f8,jal,s10:800006f8,,02400d6f,3,"jal	x26,800006f8","s10,0x0",
8000071c,jal,s3:8000071c,,fb1ff9ef,3,"jal	x19,8000071c","s3,0x0",
800006cc,jal,s8:800006cc,,00800c6f,3,"jal	x24,800006cc","s8,0x0",
800006d4,jal,ra:800006d4,,028000ef,3,"jal	x1,800006d4","ra,0x0",
800006fc,jal,ra:800006fc,,024000ef,3,"jal	x1,800006fc","ra,0x0",
80000720,jal,ra:80000720,,00c000ef,3,"jal	x1,80000720","ra,0x0",
8000072c,slt,s0:00000000,,00f4a433,3,"slt	x8,x9,x15","s0,s1,a5",
80000730,jal,t3:80000730,,01000e6f,3,"jal	x28,80000730","t3,0x0",
80000740,jal,ra:80000740,,008000ef,3,"jal	x1,80000740","ra,0x0",
80000748,jal,a7:80000748,,038008ef,3,"jal	x17,80000748","a7,0x0",
