pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:f55d01d7,,1d728293,3,"addi	x5,x5,471","t0,t0,471",
80000088,lui,t1:66666000,,66666337,3,"lui	x6,0x66666","t1,0x66666",
8000008c,addi,t1:66665bb1,,bb130313,3,"addi	x6,x6,-1103","t1,t1,-1103",
80000090,lui,t2:39f33000,,39f333b7,3,"lui	x7,0x39f33","t2,0x39f33",
80000094,addi,t2:39f33375,,37538393,3,"addi	x7,x7,885","t2,t2,885",
80000098,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
8000009c,lui,s1:f6e3f000,,f6e3f4b7,3,"lui	x9,0xf6e3f","s1,0xf6e3f",
800000a0,addi,s1:f6e3eea8,,ea848493,3,"addi	x9,x9,-344","s1,s1,-344",
800000a4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a8,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800000ac,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800000b0,lui,a3:5ffab000,,5ffab6b7,3,"lui	x13,0x5ffab","a3,0x5ffab",
800000b4,addi,a3:5ffab495,,49568693,3,"addi	x13,x13,1173","a3,a3,1173",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:f97a8000,,f97a8837,3,"lui	x16,0xf97a8","a6,0xf97a8",
800000c0,addi,a6:f97a7b23,,b2380813,3,"addi	x16,x16,-1245","a6,a6,-1245",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,lui,s3:f25f3000,,f25f39b7,3,"lui	x19,0xf25f3","s3,0xf25f3",
800000d0,addi,s3:f25f2c28,,c2898993,3,"addi	x19,x19,-984","s3,s3,-984",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:fb6f4000,,fb6f4bb7,3,"lui	x23,0xfb6f4","s7,0xfb6f4",
800000e4,addi,s7:fb6f3bc3,,bc3b8b93,3,"addi	x23,x23,-1085","s7,s7,-1085",
800000e8,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000ec,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000f0,lui,s10:f4135000,,f4135d37,3,"lui	x26,0xf4135","s10,0xf4135",
800000f4,addi,s10:f4135170,,170d0d13,3,"addi	x26,x26,368","s10,s10,368",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t6:f0925000,,f0925fb7,3,"lui	x31,0xf0925","t6,0xf0925",
80000108,addi,t6:f0924d89,,d89f8f93,3,"addi	x31,x31,-631","t6,t6,-631",
8000010c,auipc,a4:8000a108,,0000a717,3,"auipc	x14,0xa","a4,0xa",
80000110,addi,a4:80009f84,,e7c70713,3,"addi	x14,x14,-388","a4,a4,-388",
80000114,or,s10:f0924d8f,,00cfed33,3,"or	x26,x31,x12","s10,t6,a2",
80000118,xor,s5:09e836aa,,010fcab3,3,"xor	x21,x31,x16","s5,t6,a6",
8000011c,srl,gp:00000000,,0095d1b3,3,"srl	x3,x11,x9","gp,a1,s1",
80000120,addi,sp:8000a0be,,13a70113,3,"addi	x2,x14,314","sp,a4,314",
80000124,or,s11:00000000,,00426db3,3,"or	x27,x4,x4","s11,tp,tp",
80000128,auipc,a7:80003124,,00003897,3,"auipc	x17,0x3","a7,0x3",
8000012c,addi,a7:80002f44,,e2088893,3,"addi	x17,x17,-480","a7,a7,-480",
80000130,sltiu,t1:00000000,,63513313,3,"sltiu	x6,x2,1589","t1,sp,1589",
80000134,addi,a7:800030fa,,1b688893,3,"addi	x17,x17,438","a7,a7,438",
80000138,srai,sp:00000000,,41235113,3,"srai	x2,x6,0x12","sp,t1,0x12",
8000013c,jalr,t3:8000013c,,e4b88e67,3,"jalr	x28,x17,-437","t3,a7,-437",
80002f48,addi,a4:80009f78,,ff470713,3,"addi	x14,x14,-12","a4,a4,-12",
80002f4c,srli,t4:00000000,,00f5de93,3,"srli	x29,x11,0xf","t4,a1,0xf",
80002f54,auipc,s6:dfbf7f50,,5fbf5b17,3,"auipc	x22,0x5fbf5","s6,0x5fbf5",
80002f58,slti,a6:00000000,,f5222813,3,"slti	x16,x4,-174","a6,tp,-174",
80002f5c,jal,t3:80002f5c,,02c00e6f,3,"jal	x28,80002f5c","t3,0x0",
80002f88,jal,ra:80002f88,,028000ef,3,"jal	x1,80002f88","ra,0x0",
80002fb0,jal,t1:80002fb0,,fb9ff36f,3,"jal	x6,80002fb0","t1,0x0",
80002f68,jal,t1:80002f68,,03c0036f,3,"jal	x6,80002f68","t1,0x0",
80002fa4,jal,t1:80002fa4,,fddff36f,3,"jal	x6,80002fa4","t1,0x0",
80002f80,jal,ra:80002f80,,034000ef,3,"jal	x1,80002f80","ra,0x0",
80002fb4,jal,ra:80002fb4,,fd9ff0ef,3,"jal	x1,80002fb4","ra,0x0",
80002f8c,jal,ra:80002f8c,,ff1ff0ef,3,"jal	x1,80002f8c","ra,0x0",
80002f7c,jal,ra:80002f7c,,01c000ef,3,"jal	x1,80002f7c","ra,0x0",
80002f98,jal,ra:80002f98,,fe1ff0ef,3,"jal	x1,80002f98","ra,0x0",
80002f78,jal,t1:80002f78,,fe9ff36f,3,"jal	x6,80002f78","t1,0x0",
80002f60,jal,ra:80002f60,,010000ef,3,"jal	x1,80002f60","ra,0x0",
80002f70,jal,ra:80002f70,,014000ef,3,"jal	x1,80002f70","ra,0x0",
80002f84,jal,t0:80002f84,,028002ef,3,"jal	x5,80002f84","t0,0x0",
80002fac,jal,ra:80002fac,,fc1ff0ef,3,"jal	x1,80002fac","ra,0x0",
80002f6c,jal,t1:80002f6c,,0300036f,3,"jal	x6,80002f6c","t1,0x0",
80002f9c,jal,a6:80002f9c,,ff5ff86f,3,"jal	x16,80002f9c","a6,0x0",
80002f90,jal,a2:80002f90,,0100066f,3,"jal	x12,80002f90","a2,0x0",
80002fa0,jal,ra:80002fa0,,ff5ff0ef,3,"jal	x1,80002fa0","ra,0x0",
80002f94,jal,ra:80002f94,,fd1ff0ef,3,"jal	x1,80002f94","ra,0x0",
80002f64,jal,ra:80002f64,,010000ef,3,"jal	x1,80002f64","ra,0x0",
80002f74,jal,t4:80002f74,,03400eef,3,"jal	x29,80002f74","t4,0x0",
80002fa8,jal,ra:80002fa8,,010000ef,3,"jal	x1,80002fa8","ra,0x0",
80002fb8,xor,s8:c29c08b6,,0173cc33,3,"xor	x24,x7,x23","s8,t2,s7",
80002fbc,jal,t3:80002fbc,,04400e6f,3,"jal	x28,80002fbc","t3,0x0",
80003000,jal,a3:80003000,,014006ef,3,"jal	x13,80003000","a3,0x0",
80003014,jal,a1:80003014,,fb5ff5ef,3,"jal	x11,80003014","a1,0x0",
80002fc8,jal,s1:80002fc8,,034004ef,3,"jal	x9,80002fc8","s1,0x0",
80002ffc,jal,ra:80002ffc,,008000ef,3,"jal	x1,80002ffc","ra,0x0",
80003004,jal,ra:80003004,,fedff0ef,3,"jal	x1,80003004","ra,0x0",
80002ff0,jal,ra:80002ff0,,004000ef,3,"jal	x1,80002ff0","ra,0x0",
80002ff4,jal,ra:80002ff4,,fd1ff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002fc4,jal,ra:80002fc4,,048000ef,3,"jal	x1,80002fc4","ra,0x0",
8000300c,jal,ra:8000300c,,ffdff0ef,3,"jal	x1,8000300c","ra,0x0",
80003008,jal,ra:80003008,,014000ef,3,"jal	x1,80003008","ra,0x0",
8000301c,jal,tp:8000301c,,ff5ff26f,3,"jal	x4,8000301c","tp,0x0",
80003010,jal,ra:80003010,,014000ef,3,"jal	x1,80003010","ra,0x0",
80003024,jal,t1:80003024,,fb1ff36f,3,"jal	x6,80003024","t1,0x0",
80002fd4,jal,a1:80002fd4,,fedff5ef,3,"jal	x11,80002fd4","a1,0x0",
80002fc0,jal,ra:80002fc0,,01c000ef,3,"jal	x1,80002fc0","ra,0x0",
80002fdc,jal,t1:80002fdc,,ffdff36f,3,"jal	x6,80002fdc","t1,0x0",
80002fd8,jal,ra:80002fd8,,ff5ff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fcc,jal,ra:80002fcc,,054000ef,3,"jal	x1,80002fcc","ra,0x0",
80003020,jal,s2:80003020,,fb1ff96f,3,"jal	x18,80003020","s2,0x0",
80002fd0,jal,ra:80002fd0,,01c000ef,3,"jal	x1,80002fd0","ra,0x0",
80002fec,jal,ra:80002fec,,ff9ff0ef,3,"jal	x1,80002fec","ra,0x0",
80002fe4,jal,ra:80002fe4,,004000ef,3,"jal	x1,80002fe4","ra,0x0",
80002fe8,jal,ra:80002fe8,,010000ef,3,"jal	x1,80002fe8","ra,0x0",
80002ff8,jal,ra:80002ff8,,020000ef,3,"jal	x1,80002ff8","ra,0x0",
80003018,jal,gp:80003018,,fc9ff1ef,3,"jal	x3,80003018","gp,0x0",
80002fe0,jal,t1:80002fe0,,0480036f,3,"jal	x6,80002fe0","t1,0x0",
80003028,sltiu,t1:00000000,,7f323313,3,"sltiu	x6,x4,2035","t1,tp,2035",
8000302c,jal,t3:8000302c,,04800e6f,3,"jal	x28,8000302c","t3,0x0",
80003074,jal,ra:80003074,,ff1ff0ef,3,"jal	x1,80003074","ra,0x0",
80003064,jal,ra:80003064,,fd5ff0ef,3,"jal	x1,80003064","ra,0x0",
80003038,jal,ra:80003038,,038000ef,3,"jal	x1,80003038","ra,0x0",
80003070,jal,t1:80003070,,fd1ff36f,3,"jal	x6,80003070","t1,0x0",
80003040,jal,ra:80003040,,038000ef,3,"jal	x1,80003040","ra,0x0",
80003078,jal,ra:80003078,,fddff0ef,3,"jal	x1,80003078","ra,0x0",
80003054,jal,ra:80003054,,fddff0ef,3,"jal	x1,80003054","ra,0x0",
80003030,jal,t1:80003030,,0540036f,3,"jal	x6,80003030","t1,0x0",
80003084,jal,ra:80003084,,ffdff0ef,3,"jal	x1,80003084","ra,0x0",
80003080,jal,ra:80003080,,018000ef,3,"jal	x1,80003080","ra,0x0",
80003098,jal,ra:80003098,,fd1ff0ef,3,"jal	x1,80003098","ra,0x0",
80003068,jal,ra:80003068,,fe9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003050,jal,s10:80003050,,01c00d6f,3,"jal	x26,80003050","s10,0x0",
8000306c,jal,t1:8000306c,,0240036f,3,"jal	x6,8000306c","t1,0x0",
80003090,jal,t1:80003090,,fa5ff36f,3,"jal	x6,80003090","t1,0x0",
80003034,jal,s7:80003034,,06000bef,3,"jal	x23,80003034","s7,0x0",
80003094,jal,t1:80003094,,fb9ff36f,3,"jal	x6,80003094","t1,0x0",
8000304c,jal,a6:8000304c,,03c0086f,3,"jal	x16,8000304c","a6,0x0",
80003088,jal,ra:80003088,,fbdff0ef,3,"jal	x1,80003088","ra,0x0",
80003044,jal,ra:80003044,,004000ef,3,"jal	x1,80003044","ra,0x0",
80003048,jal,ra:80003048,,034000ef,3,"jal	x1,80003048","ra,0x0",
8000307c,jal,ra:8000307c,,010000ef,3,"jal	x1,8000307c","ra,0x0",
8000308c,jal,t1:8000308c,,fcdff36f,3,"jal	x6,8000308c","t1,0x0",
80003058,jal,t1:80003058,,0040036f,3,"jal	x6,80003058","t1,0x0",
8000305c,jal,a3:8000305c,,004006ef,3,"jal	x13,8000305c","a3,0x0",
80003060,jal,t3:80003060,,fddffe6f,3,"jal	x28,80003060","t3,0x0",
8000303c,jal,ra:8000303c,,060000ef,3,"jal	x1,8000303c","ra,0x0",
8000309c,jal,a0:8000309c,,0040056f,3,"jal	x10,8000309c","a0,0x0",
800030a0,andi,sp:800098c4,,8cdf7113,3,"andi	x2,x30,-1843","sp,t5,-1843",
800030a4,jal,t3:800030a4,,00400e6f,3,"jal	x28,800030a4","t3,0x0",
800030a8,jal,ra:800030a8,,038000ef,3,"jal	x1,800030a8","ra,0x0",
800030e0,jal,ra:800030e0,,fd5ff0ef,3,"jal	x1,800030e0","ra,0x0",
800030b4,jal,ra:800030b4,,ffdff0ef,3,"jal	x1,800030b4","ra,0x0",
800030b0,jal,ra:800030b0,,ffdff0ef,3,"jal	x1,800030b0","ra,0x0",
800030ac,jal,ra:800030ac,,030000ef,3,"jal	x1,800030ac","ra,0x0",
800030dc,jal,ra:800030dc,,fe1ff0ef,3,"jal	x1,800030dc","ra,0x0",
800030bc,jal,ra:800030bc,,03c000ef,3,"jal	x1,800030bc","ra,0x0",
800030f8,jal,ra:800030f8,,fc9ff0ef,3,"jal	x1,800030f8","ra,0x0",
800030c0,jal,ra:800030c0,,ff9ff0ef,3,"jal	x1,800030c0","ra,0x0",
800030b8,jal,ra:800030b8,,00c000ef,3,"jal	x1,800030b8","ra,0x0",
800030c4,jal,s3:800030c4,,024009ef,3,"jal	x19,800030c4","s3,0x0",
800030e8,jal,ra:800030e8,,ff1ff0ef,3,"jal	x1,800030e8","ra,0x0",
800030d8,jal,ra:800030d8,,024000ef,3,"jal	x1,800030d8","ra,0x0",
800030fc,jal,a1:800030fc,,fcdff5ef,3,"jal	x11,800030fc","a1,0x0",
800030c8,jal,t1:800030c8,,0080036f,3,"jal	x6,800030c8","t1,0x0",
800030d0,jal,ra:800030d0,,ffdff0ef,3,"jal	x1,800030d0","ra,0x0",
800030cc,jal,ra:800030cc,,020000ef,3,"jal	x1,800030cc","ra,0x0",
800030ec,jal,ra:800030ec,,014000ef,3,"jal	x1,800030ec","ra,0x0",
80003100,jal,ra:80003100,,ff5ff0ef,3,"jal	x1,80003100","ra,0x0",
800030f4,jal,ra:800030f4,,010000ef,3,"jal	x1,800030f4","ra,0x0",
80003104,jal,ra:80003104,,fedff0ef,3,"jal	x1,80003104","ra,0x0",
800030f0,jal,ra:800030f0,,ff5ff0ef,3,"jal	x1,800030f0","ra,0x0",
800030e4,jal,ra:800030e4,,ff1ff0ef,3,"jal	x1,800030e4","ra,0x0",
800030d4,jal,ra:800030d4,,034000ef,3,"jal	x1,800030d4","ra,0x0",
80003108,ori,s7:800035f6,,5b60eb93,3,"ori	x23,x1,1462","s7,ra,1462",
8000310c,jal,t3:8000310c,,01000e6f,3,"jal	x28,8000310c","t3,0x0",
8000311c,jal,t1:8000311c,,0180036f,3,"jal	x6,8000311c","t1,0x0",
80003134,jal,ra:80003134,,ff1ff0ef,3,"jal	x1,80003134","ra,0x0",
80003124,jal,s2:80003124,,0080096f,3,"jal	x18,80003124","s2,0x0",
8000312c,jal,ra:8000312c,,fe5ff0ef,3,"jal	x1,8000312c","ra,0x0",
80003110,jal,ra:80003110,,028000ef,3,"jal	x1,80003110","ra,0x0",
80003138,jal,ra:80003138,,fddff0ef,3,"jal	x1,80003138","ra,0x0",
80003114,jal,t1:80003114,,0140036f,3,"jal	x6,80003114","t1,0x0",
80003128,jal,t1:80003128,,ff9ff36f,3,"jal	x6,80003128","t1,0x0",
80003120,jal,t1:80003120,,ff9ff36f,3,"jal	x6,80003120","t1,0x0",
80003118,jal,t1:80003118,,0180036f,3,"jal	x6,80003118","t1,0x0",
80003130,jal,ra:80003130,,00c000ef,3,"jal	x1,80003130","ra,0x0",
8000313c,slt,gp:00000000,,002c21b3,3,"slt	x3,x24,x2","gp,s8,sp",
80003140,jal,t3:80003140,,04800e6f,3,"jal	x28,80003140","t3,0x0",
80003188,jal,a0:80003188,,fedff56f,3,"jal	x10,80003188","a0,0x0",
80003174,jal,t1:80003174,,0180036f,3,"jal	x6,80003174","t1,0x0",
8000318c,jal,ra:8000318c,,004000ef,3,"jal	x1,8000318c","ra,0x0",
80003190,jal,ra:80003190,,004000ef,3,"jal	x1,80003190","ra,0x0",
80003194,jal,ra:80003194,,fc1ff0ef,3,"jal	x1,80003194","ra,0x0",
80003154,jal,gp:80003154,,024001ef,3,"jal	x3,80003154","gp,0x0",
80003178,jal,ra:80003178,,ff5ff0ef,3,"jal	x1,80003178","ra,0x0",
8000316c,jal,s2:8000316c,,ff9ff96f,3,"jal	x18,8000316c","s2,0x0",
80003164,jal,ra:80003164,,fe1ff0ef,3,"jal	x1,80003164","ra,0x0",
80003144,jal,ra:80003144,,01c000ef,3,"jal	x1,80003144","ra,0x0",
80003160,jal,s0:80003160,,ffdff46f,3,"jal	x8,80003160","s0,0x0",
8000315c,jal,ra:8000315c,,fedff0ef,3,"jal	x1,8000315c","ra,0x0",
80003148,jal,s5:80003148,,05400aef,3,"jal	x21,80003148","s5,0x0",
8000319c,jal,t3:8000319c,,fe5ffe6f,3,"jal	x28,8000319c","t3,0x0",
80003180,jal,ra:80003180,,ffdff0ef,3,"jal	x1,80003180","ra,0x0",
8000317c,jal,sp:8000317c,,01c0016f,3,"jal	x2,8000317c","sp,0x0",
80003198,jal,ra:80003198,,fb5ff0ef,3,"jal	x1,80003198","ra,0x0",
8000314c,jal,ra:8000314c,,00c000ef,3,"jal	x1,8000314c","ra,0x0",
80003158,jal,ra:80003158,,010000ef,3,"jal	x1,80003158","ra,0x0",
80003168,jal,tp:80003168,,0080026f,3,"jal	x4,80003168","tp,0x0",
80003170,jal,ra:80003170,,014000ef,3,"jal	x1,80003170","ra,0x0",
80003184,jal,t1:80003184,,fcdff36f,3,"jal	x6,80003184","t1,0x0",
80003150,jal,ra:80003150,,050000ef,3,"jal	x1,80003150","ra,0x0",
800031a0,or,t6:80003154,,01b1efb3,3,"or	x31,x3,x27","t6,gp,s11",
800031a4,jal,t3:800031a4,,01800e6f,3,"jal	x28,800031a4","t3,0x0",
800031bc,jal,t1:800031bc,,fedff36f,3,"jal	x6,800031bc","t1,0x0",
800031a8,jal,t3:800031a8,,01c00e6f,3,"jal	x28,800031a8","t3,0x0",
800031c4,jal,t1:800031c4,,0240036f,3,"jal	x6,800031c4","t1,0x0",
800031e8,jal,t1:800031e8,,fe9ff36f,3,"jal	x6,800031e8","t1,0x0",
800031d0,jal,ra:800031d0,,ff9ff0ef,3,"jal	x1,800031d0","ra,0x0",
800031c8,jal,ra:800031c8,,fe9ff0ef,3,"jal	x1,800031c8","ra,0x0",
800031b0,jal,ra:800031b0,,02c000ef,3,"jal	x1,800031b0","ra,0x0",
800031dc,jal,ra:800031dc,,ff1ff0ef,3,"jal	x1,800031dc","ra,0x0",
800031cc,jal,t1:800031cc,,fe9ff36f,3,"jal	x6,800031cc","t1,0x0",
800031b4,jal,ra:800031b4,,004000ef,3,"jal	x1,800031b4","ra,0x0",
800031b8,jal,ra:800031b8,,01c000ef,3,"jal	x1,800031b8","ra,0x0",
800031d4,jal,t1:800031d4,,0040036f,3,"jal	x6,800031d4","t1,0x0",
800031d8,jal,ra:800031d8,,fd5ff0ef,3,"jal	x1,800031d8","ra,0x0",
800031ac,jal,ra:800031ac,,038000ef,3,"jal	x1,800031ac","ra,0x0",
800031e4,jal,ra:800031e4,,ffdff0ef,3,"jal	x1,800031e4","ra,0x0",
800031e0,jal,s5:800031e0,,fe1ffaef,3,"jal	x21,800031e0","s5,0x0",
800031c0,jal,t1:800031c0,,02c0036f,3,"jal	x6,800031c0","t1,0x0",
800031ec,xori,a0:80003506,,47a14513,3,"xori	x10,x2,1146","a0,sp,1146",
800031f0,jal,t3:800031f0,,04800e6f,3,"jal	x28,800031f0","t3,0x0",
80003238,jal,ra:80003238,,fd1ff0ef,3,"jal	x1,80003238","ra,0x0",
80003208,jal,ra:80003208,,03c000ef,3,"jal	x1,80003208","ra,0x0",
80003244,jal,t0:80003244,,018002ef,3,"jal	x5,80003244","t0,0x0",
8000325c,jal,t2:8000325c,,ff9ff3ef,3,"jal	x7,8000325c","t2,0x0",
80003254,jal,t1:80003254,,fd5ff36f,3,"jal	x6,80003254","t1,0x0",
80003228,jal,ra:80003228,,018000ef,3,"jal	x1,80003228","ra,0x0",
80003240,jal,ra:80003240,,fd1ff0ef,3,"jal	x1,80003240","ra,0x0",
80003210,jal,ra:80003210,,004000ef,3,"jal	x1,80003210","ra,0x0",
80003214,jal,ra:80003214,,020000ef,3,"jal	x1,80003214","ra,0x0",
80003234,jal,t1:80003234,,0340036f,3,"jal	x6,80003234","t1,0x0",
80003268,jal,tp:80003268,,fb1ff26f,3,"jal	x4,80003268","tp,0x0",
80003218,jal,t3:80003218,,fe9ffe6f,3,"jal	x28,80003218","t3,0x0",
80003200,jal,t0:80003200,,03c002ef,3,"jal	x5,80003200","t0,0x0",
8000323c,jal,ra:8000323c,,fb9ff0ef,3,"jal	x1,8000323c","ra,0x0",
800031f4,jal,ra:800031f4,,02c000ef,3,"jal	x1,800031f4","ra,0x0",
80003220,jal,t1:80003220,,0040036f,3,"jal	x6,80003220","t1,0x0",
80003224,jal,t1:80003224,,02c0036f,3,"jal	x6,80003224","t1,0x0",
80003250,jal,ra:80003250,,fa9ff0ef,3,"jal	x1,80003250","ra,0x0",
800031f8,jal,t2:800031f8,,004003ef,3,"jal	x7,800031f8","t2,0x0",
800031fc,jal,ra:800031fc,,010000ef,3,"jal	x1,800031fc","ra,0x0",
8000320c,jal,t1:8000320c,,0100036f,3,"jal	x6,8000320c","t1,0x0",
8000321c,jal,sp:8000321c,,02c0016f,3,"jal	x2,8000321c","sp,0x0",
80003248,jal,ra:80003248,,fe5ff0ef,3,"jal	x1,80003248","ra,0x0",
8000322c,jal,a2:8000322c,,0340066f,3,"jal	x12,8000322c","a2,0x0",
80003260,jal,s11:80003260,,fa5ffdef,3,"jal	x27,80003260","s11,0x0",
80003204,jal,ra:80003204,,048000ef,3,"jal	x1,80003204","ra,0x0",
8000324c,jal,ra:8000324c,,fe5ff0ef,3,"jal	x1,8000324c","ra,0x0",
80003230,jal,t1:80003230,,0280036f,3,"jal	x6,80003230","t1,0x0",
80003258,jal,t1:80003258,,00c0036f,3,"jal	x6,80003258","t1,0x0",
80003264,jal,a2:80003264,,0080066f,3,"jal	x12,80003264","a2,0x0",
8000326c,sltu,s0:00000000,,0140b433,3,"sltu	x8,x1,x20","s0,ra,s4",
80003270,jal,t3:80003270,,02800e6f,3,"jal	x28,80003270","t3,0x0",
80003298,jal,t1:80003298,,fe1ff36f,3,"jal	x6,80003298","t1,0x0",
80003278,jal,t1:80003278,,00c0036f,3,"jal	x6,80003278","t1,0x0",
80003284,jal,ra:80003284,,008000ef,3,"jal	x1,80003284","ra,0x0",
8000328c,jal,ra:8000328c,,ff1ff0ef,3,"jal	x1,8000328c","ra,0x0",
8000327c,jal,s11:8000327c,,00c00def,3,"jal	x27,8000327c","s11,0x0",
80003288,jal,s5:80003288,,00c00aef,3,"jal	x21,80003288","s5,0x0",
80003294,jal,ra:80003294,,ffdff0ef,3,"jal	x1,80003294","ra,0x0",
80003290,jal,tp:80003290,,fe5ff26f,3,"jal	x4,80003290","tp,0x0",
80003274,jal,ra:80003274,,00c000ef,3,"jal	x1,80003274","ra,0x0",
80003280,jal,ra:80003280,,01c000ef,3,"jal	x1,80003280","ra,0x0",
8000329c,srl,t6:00000000,,01a45fb3,3,"srl	x31,x8,x26","t6,s0,s10",
800032a0,jal,t3:800032a0,,01c00e6f,3,"jal	x28,800032a0","t3,0x0",
800032bc,jal,s4:800032bc,,01000a6f,3,"jal	x20,800032bc","s4,0x0",
800032cc,jal,t1:800032cc,,0080036f,3,"jal	x6,800032cc","t1,0x0",
800032d4,jal,a7:800032d4,,008008ef,3,"jal	x17,800032d4","a7,0x0",
800032dc,jal,ra:800032dc,,fd9ff0ef,3,"jal	x1,800032dc","ra,0x0",
800032b4,jal,ra:800032b4,,014000ef,3,"jal	x1,800032b4","ra,0x0",
800032c8,jal,ra:800032c8,,ff1ff0ef,3,"jal	x1,800032c8","ra,0x0",
800032b8,jal,ra:800032b8,,02c000ef,3,"jal	x1,800032b8","ra,0x0",
800032e4,jal,ra:800032e4,,ffdff0ef,3,"jal	x1,800032e4","ra,0x0",
800032e0,jal,t1:800032e0,,fc9ff36f,3,"jal	x6,800032e0","t1,0x0",
800032a8,jal,s10:800032a8,,00400d6f,3,"jal	x26,800032a8","s10,0x0",
800032ac,jal,t1:800032ac,,02c0036f,3,"jal	x6,800032ac","t1,0x0",
800032d8,jal,ra:800032d8,,fedff0ef,3,"jal	x1,800032d8","ra,0x0",
800032c4,jal,t3:800032c4,,fe1ffe6f,3,"jal	x28,800032c4","t3,0x0",
800032a4,jal,ra:800032a4,,02c000ef,3,"jal	x1,800032a4","ra,0x0",
800032d0,jal,sp:800032d0,,fe1ff16f,3,"jal	x2,800032d0","sp,0x0",
800032b0,jal,ra:800032b0,,010000ef,3,"jal	x1,800032b0","ra,0x0",
800032c0,jal,t1:800032c0,,0280036f,3,"jal	x6,800032c0","t1,0x0",
800032ec,jal,t3:800032ec,,04400e6f,3,"jal	x28,800032ec","t3,0x0",
80003330,jal,ra:80003330,,fc5ff0ef,3,"jal	x1,80003330","ra,0x0",
800032f4,jal,ra:800032f4,,010000ef,3,"jal	x1,800032f4","ra,0x0",
80003304,jal,t1:80003304,,0100036f,3,"jal	x6,80003304","t1,0x0",
80003314,jal,t2:80003314,,008003ef,3,"jal	x7,80003314","t2,0x0",
8000331c,jal,a6:8000331c,,0040086f,3,"jal	x16,8000331c","a6,0x0",
80003320,jal,t0:80003320,,008002ef,3,"jal	x5,80003320","t0,0x0",
80003328,jal,ra:80003328,,fe9ff0ef,3,"jal	x1,80003328","ra,0x0",
