pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f2e91000,,f2e91337,3,"lui	x6,0xf2e91","t1,0xf2e91",
80000084,addi,t1:f2e90e97,,e9730313,3,"addi	x6,x6,-361","t1,t1,-361",
80000088,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
8000008c,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:f9fd0000,,f9fd05b7,3,"lui	x11,0xf9fd0","a1,0xf9fd0",
8000009c,addi,a1:f9fcf90f,,90f58593,3,"addi	x11,x11,-1777","a1,a1,-1777",
800000a0,lui,a2:f1491000,,f1491637,3,"lui	x12,0xf1491","a2,0xf1491",
800000a4,addi,a2:f1490d63,,d6360613,3,"addi	x12,x12,-669","a2,a2,-669",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b8,lui,s2:de7fd000,,de7fd937,3,"lui	x18,0xde7fd","s2,0xde7fd",
800000bc,addi,s2:de7fd07e,,07e90913,3,"addi	x18,x18,126","s2,s2,126",
800000c0,lui,s3:70053000,,700539b7,3,"lui	x19,0x70053","s3,0x70053",
800000c4,addi,s3:700532d2,,2d298993,3,"addi	x19,x19,722","s3,s3,722",
800000c8,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000cc,lui,s5:f7573000,,f7573ab7,3,"lui	x21,0xf7573","s5,0xf7573",
800000d0,addi,s5:f757353c,,53ca8a93,3,"addi	x21,x21,1340","s5,s5,1340",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:ffa38000,,ffa38c37,3,"lui	x24,0xffa38","s8,0xffa38",
800000dc,addi,s8:ffa38623,,623c0c13,3,"addi	x24,x24,1571","s8,s8,1571",
800000e0,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,lui,s11:4a062000,,4a062db7,3,"lui	x27,0x4a062","s11,0x4a062",
800000ec,addi,s11:4a0623af,,3afd8d93,3,"addi	x27,x27,943","s11,s11,943",
800000f0,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800000f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f8,lui,t5:f3503000,,f3503f37,3,"lui	x30,0xf3503","t5,0xf3503",
800000fc,addi,t5:f35033c2,,3c2f0f13,3,"addi	x30,x30,962","t5,t5,962",
80000100,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000104,auipc,a6:8000a100,,0000a817,3,"auipc	x16,0xa","a6,0xa",
80000108,addi,a6:80009f84,,e8480813,3,"addi	x16,x16,-380","a6,a6,-380",
8000010c,srai,a4:fcd40cf0,,402f5713,3,"srai	x14,x30,0x2","a4,t5,0x2",
80000110,sub,a0:032bf318,,40ee0533,3,"sub	x10,x28,x14","a0,t3,a4",
80000114,auipc,gp:80000110,,00000197,3,"auipc	x3,0x0","gp,0x0",
80000118,addi,gp:80000438,,32818193,3,"addi	x3,x3,808","gp,gp,808",
8000011c,slt,t2:00000000,,0059a3b3,3,"slt	x7,x19,x5","t2,s3,t0",
80000120,lui,s11:ac66e000,,ac66edb7,3,"lui	x27,0xac66e","s11,0xac66e",
80000124,slli,a4:d4f00000,,012a9713,3,"slli	x14,x21,0x12","a4,s5,0x12",
80000128,addi,gp:800003c0,,f8818193,3,"addi	x3,x3,-120","gp,gp,-120",
8000012c,and,t0:00000000,,008ef2b3,3,"and	x5,x29,x8","t0,t4,s0",
80000134,sll,t3:00000007,,001f9e33,3,"sll	x28,x31,x1","t3,t6,ra",
80000140,jalr,t1:80000140,,07918367,3,"jalr	x6,x3,121","t1,gp,121",
8000043c,slli,s5:757353c0,,004a9a93,3,"slli	x21,x21,0x4","s5,s5,0x4",
80000440,sltu,s4:00000001,,00ccba33,3,"sltu	x20,x25,x12","s4,s9,a2",
80000444,ori,s0:fffffefb,,efb06413,3,"ori	x8,x0,-261","s0,zero,-261",
8000044c,slt,s1:00000001,,01f624b3,3,"slt	x9,x12,x31","s1,a2,t6",
80000450,addi,a6:80009f58,,fd480813,3,"addi	x16,x16,-44","a6,a6,-44",
80000454,sll,s2:99690000,,00b99933,3,"sll	x18,x19,x11","s2,s3,a1",
80000458,add,a2:80009f59,,010c8633,3,"add	x12,x25,x16","a2,s9,a6",
80000464,auipc,a5:80001460,,00001797,3,"auipc	x15,0x1","a5,0x1",
80000468,addi,a5:80001174,,d1478793,3,"addi	x15,x15,-748","a5,a5,-748",
8000046c,and,a4:80000000,,002c7733,3,"and	x14,x24,x2","a4,s8,sp",
80000470,auipc,t6:2104546c,,a1045f97,3,"auipc	x31,0xa1045","t6,0xa1045",
80000474,addi,a5:80000e7b,,d0778793,3,"addi	x15,x15,-761","a5,a5,-761",
80000478,ori,s0:fffffade,,8de9e413,3,"ori	x8,x19,-1826","s0,s3,-1826",
80000488,jalr,t1:80000488,,2fa78367,3,"jalr	x6,x15,762","t1,a5,762",
8000117c,addi,a6:80009f3c,,fe480813,3,"addi	x16,x16,-28","a6,a6,-28",
80001180,or,s2:ffabf73b,,00ac6933,3,"or	x18,x24,x10","s2,s8,a0",
80001188,andi,t0:70053002,,80f9f293,3,"andi	x5,x19,-2033","t0,s3,-2033",
8000118c,slt,t5:00000001,,019baf33,3,"slt	x30,x23,x25","t5,s7,s9",
80001190,jal,t1:80001190,,0040036f,3,"jal	x6,80001190","t1,0x0",
80001194,jal,ra:80001194,,044000ef,3,"jal	x1,80001194","ra,0x0",
800011d8,jal,ra:800011d8,,fc1ff0ef,3,"jal	x1,800011d8","ra,0x0",
80001198,jal,ra:80001198,,00c000ef,3,"jal	x1,80001198","ra,0x0",
800011a4,jal,ra:800011a4,,020000ef,3,"jal	x1,800011a4","ra,0x0",
800011c4,jal,ra:800011c4,,008000ef,3,"jal	x1,800011c4","ra,0x0",
800011cc,jal,s10:800011cc,,fedffd6f,3,"jal	x26,800011cc","s10,0x0",
800011b8,jal,t6:800011b8,,ff5fffef,3,"jal	x31,800011b8","t6,0x0",
800011ac,jal,a2:800011ac,,0080066f,3,"jal	x12,800011ac","a2,0x0",
800011b4,jal,ra:800011b4,,020000ef,3,"jal	x1,800011b4","ra,0x0",
800011d4,jal,ra:800011d4,,fd5ff0ef,3,"jal	x1,800011d4","ra,0x0",
800011a8,jal,ra:800011a8,,020000ef,3,"jal	x1,800011a8","ra,0x0",
800011c8,jal,tp:800011c8,,fd9ff26f,3,"jal	x4,800011c8","tp,0x0",
800011a0,jal,ra:800011a0,,ffdff0ef,3,"jal	x1,800011a0","ra,0x0",
8000119c,jal,a2:8000119c,,0200066f,3,"jal	x12,8000119c","a2,0x0",
800011bc,jal,ra:800011bc,,004000ef,3,"jal	x1,800011bc","ra,0x0",
800011c0,jal,t1:800011c0,,0100036f,3,"jal	x6,800011c0","t1,0x0",
800011d0,jal,t1:800011d0,,fe1ff36f,3,"jal	x6,800011d0","t1,0x0",
800011b0,jal,tp:800011b0,,02c0026f,3,"jal	x4,800011b0","tp,0x0",
800011e0,jal,t1:800011e0,,0400036f,3,"jal	x6,800011e0","t1,0x0",
80001220,jal,ra:80001220,,fedff0ef,3,"jal	x1,80001220","ra,0x0",
8000120c,jal,ra:8000120c,,024000ef,3,"jal	x1,8000120c","ra,0x0",
80001230,jal,ra:80001230,,fd1ff0ef,3,"jal	x1,80001230","ra,0x0",
80001200,jal,ra:80001200,,ff9ff0ef,3,"jal	x1,80001200","ra,0x0",
800011f8,jal,tp:800011f8,,01c0026f,3,"jal	x4,800011f8","tp,0x0",
80001214,jal,t1:80001214,,0140036f,3,"jal	x6,80001214","t1,0x0",
80001228,jal,ra:80001228,,fc9ff0ef,3,"jal	x1,80001228","ra,0x0",
800011f0,jal,ra:800011f0,,028000ef,3,"jal	x1,800011f0","ra,0x0",
80001218,jal,ra:80001218,,014000ef,3,"jal	x1,80001218","ra,0x0",
8000122c,jal,ra:8000122c,,008000ef,3,"jal	x1,8000122c","ra,0x0",
80001234,jal,ra:80001234,,fd1ff0ef,3,"jal	x1,80001234","ra,0x0",
80001204,jal,t1:80001204,,fe1ff36f,3,"jal	x6,80001204","t1,0x0",
800011e4,jal,ra:800011e4,,008000ef,3,"jal	x1,800011e4","ra,0x0",
800011ec,jal,ra:800011ec,,038000ef,3,"jal	x1,800011ec","ra,0x0",
80001224,jal,ra:80001224,,fd1ff0ef,3,"jal	x1,80001224","ra,0x0",
800011f4,jal,ra:800011f4,,01c000ef,3,"jal	x1,800011f4","ra,0x0",
80001210,jal,t1:80001210,,00c0036f,3,"jal	x6,80001210","t1,0x0",
8000121c,jal,ra:8000121c,,fedff0ef,3,"jal	x1,8000121c","ra,0x0",
80001208,jal,t1:80001208,,ff5ff36f,3,"jal	x6,80001208","t1,0x0",
800011fc,jal,ra:800011fc,,fedff0ef,3,"jal	x1,800011fc","ra,0x0",
800011e8,jal,t0:800011e8,,050002ef,3,"jal	x5,800011e8","t0,0x0",
80001238,and,s8:800002c0,,0081fc33,3,"and	x24,x3,x8","s8,gp,s0",
8000123c,jal,t1:8000123c,,04c0036f,3,"jal	x6,8000123c","t1,0x0",
80001288,jal,ra:80001288,,fc5ff0ef,3,"jal	x1,80001288","ra,0x0",
8000124c,jal,ra:8000124c,,ff9ff0ef,3,"jal	x1,8000124c","ra,0x0",
80001244,jal,t6:80001244,,01c00fef,3,"jal	x31,80001244","t6,0x0",
80001260,jal,sp:80001260,,02c0016f,3,"jal	x2,80001260","sp,0x0",
8000128c,jal,ra:8000128c,,fc9ff0ef,3,"jal	x1,8000128c","ra,0x0",
80001254,jal,s0:80001254,,0140046f,3,"jal	x8,80001254","s0,0x0",
80001268,jal,ra:80001268,,014000ef,3,"jal	x1,80001268","ra,0x0",
8000127c,jal,sp:8000127c,,ffdff16f,3,"jal	x2,8000127c","sp,0x0",
80001278,jal,ra:80001278,,fe5ff0ef,3,"jal	x1,80001278","ra,0x0",
8000125c,jal,t1:8000125c,,fe5ff36f,3,"jal	x6,8000125c","t1,0x0",
80001240,jal,ra:80001240,,008000ef,3,"jal	x1,80001240","ra,0x0",
80001248,jal,ra:80001248,,024000ef,3,"jal	x1,80001248","ra,0x0",
8000126c,jal,ra:8000126c,,014000ef,3,"jal	x1,8000126c","ra,0x0",
80001280,jal,ra:80001280,,004000ef,3,"jal	x1,80001280","ra,0x0",
80001284,jal,t1:80001284,,00c0036f,3,"jal	x6,80001284","t1,0x0",
80001290,jal,t1:80001290,,fc9ff36f,3,"jal	x6,80001290","t1,0x0",
80001258,jal,sp:80001258,,0180016f,3,"jal	x2,80001258","sp,0x0",
80001270,jal,ra:80001270,,fe1ff0ef,3,"jal	x1,80001270","ra,0x0",
80001250,jal,t6:80001250,,01400fef,3,"jal	x31,80001250","t6,0x0",
80001264,jal,a7:80001264,,010008ef,3,"jal	x17,80001264","a7,0x0",
80001274,jal,ra:80001274,,020000ef,3,"jal	x1,80001274","ra,0x0",
80001294,srl,a4:00000000,,0033d733,3,"srl	x14,x7,x3","a4,t2,gp",
80001298,jal,t1:80001298,,0380036f,3,"jal	x6,80001298","t1,0x0",
800012d0,jal,ra:800012d0,,fedff0ef,3,"jal	x1,800012d0","ra,0x0",
800012bc,jal,ra:800012bc,,00c000ef,3,"jal	x1,800012bc","ra,0x0",
800012c8,jal,ra:800012c8,,fe1ff0ef,3,"jal	x1,800012c8","ra,0x0",
800012a8,jal,ra:800012a8,,008000ef,3,"jal	x1,800012a8","ra,0x0",
800012b0,jal,t1:800012b0,,ff5ff36f,3,"jal	x6,800012b0","t1,0x0",
800012a4,jal,t0:800012a4,,008002ef,3,"jal	x5,800012a4","t0,0x0",
800012ac,jal,s10:800012ac,,01800d6f,3,"jal	x26,800012ac","s10,0x0",
800012c4,jal,ra:800012c4,,ff1ff0ef,3,"jal	x1,800012c4","ra,0x0",
800012b4,jal,s0:800012b4,,0040046f,3,"jal	x8,800012b4","s0,0x0",
800012b8,jal,s8:800012b8,,01400c6f,3,"jal	x24,800012b8","s8,0x0",
800012cc,jal,ra:800012cc,,ff5ff0ef,3,"jal	x1,800012cc","ra,0x0",
800012c0,jal,sp:800012c0,,fddff16f,3,"jal	x2,800012c0","sp,0x0",
8000129c,jal,a2:8000129c,,0040066f,3,"jal	x12,8000129c","a2,0x0",
800012a0,jal,t1:800012a0,,0340036f,3,"jal	x6,800012a0","t1,0x0",
800012d4,auipc,s0:8b54d2d0,,0b54c417,3,"auipc	x8,0xb54c","s0,0xb54c",
800012d8,jal,t1:800012d8,,0480036f,3,"jal	x6,800012d8","t1,0x0",
80001320,jal,t1:80001320,,fe5ff36f,3,"jal	x6,80001320","t1,0x0",
80001304,jal,s3:80001304,,010009ef,3,"jal	x19,80001304","s3,0x0",
80001314,jal,ra:80001314,,ff9ff0ef,3,"jal	x1,80001314","ra,0x0",
8000130c,jal,ra:8000130c,,ffdff0ef,3,"jal	x1,8000130c","ra,0x0",
80001308,jal,ra:80001308,,fe9ff0ef,3,"jal	x1,80001308","ra,0x0",
800012f0,jal,ra:800012f0,,004000ef,3,"jal	x1,800012f0","ra,0x0",
800012f4,jal,t1:800012f4,,0340036f,3,"jal	x6,800012f4","t1,0x0",
80001328,jal,ra:80001328,,fbdff0ef,3,"jal	x1,80001328","ra,0x0",
800012e4,jal,s10:800012e4,,01800d6f,3,"jal	x26,800012e4","s10,0x0",
800012fc,jal,ra:800012fc,,ffdff0ef,3,"jal	x1,800012fc","ra,0x0",
800012f8,jal,ra:800012f8,,fe5ff0ef,3,"jal	x1,800012f8","ra,0x0",
800012dc,jal,ra:800012dc,,004000ef,3,"jal	x1,800012dc","ra,0x0",
800012e0,jal,ra:800012e0,,00c000ef,3,"jal	x1,800012e0","ra,0x0",
800012ec,jal,a1:800012ec,,030005ef,3,"jal	x11,800012ec","a1,0x0",
8000131c,jal,ra:8000131c,,008000ef,3,"jal	x1,8000131c","ra,0x0",
80001324,jal,ra:80001324,,fedff0ef,3,"jal	x1,80001324","ra,0x0",
80001310,jal,t1:80001310,,ff1ff36f,3,"jal	x6,80001310","t1,0x0",
80001300,jal,ra:80001300,,018000ef,3,"jal	x1,80001300","ra,0x0",
80001318,jal,t1:80001318,,fd1ff36f,3,"jal	x6,80001318","t1,0x0",
800012e8,jal,s9:800012e8,,04400cef,3,"jal	x25,800012e8","s9,0x0",
8000132c,andi,s7:80001040,,cc98fb93,3,"andi	x23,x17,-823","s7,a7,-823",
80001330,jal,t1:80001330,,0240036f,3,"jal	x6,80001330","t1,0x0",
80001354,jal,a5:80001354,,ff5ff7ef,3,"jal	x15,80001354","a5,0x0",
80001348,jal,a5:80001348,,ff1ff7ef,3,"jal	x15,80001348","a5,0x0",
80001338,jal,ra:80001338,,018000ef,3,"jal	x1,80001338","ra,0x0",
80001350,jal,ra:80001350,,ffdff0ef,3,"jal	x1,80001350","ra,0x0",
8000134c,jal,t1:8000134c,,0100036f,3,"jal	x6,8000134c","t1,0x0",
8000135c,jal,t1:8000135c,,fe9ff36f,3,"jal	x6,8000135c","t1,0x0",
80001344,jal,ra:80001344,,ff1ff0ef,3,"jal	x1,80001344","ra,0x0",
80001334,jal,ra:80001334,,024000ef,3,"jal	x1,80001334","ra,0x0",
80001358,jal,t1:80001358,,fe5ff36f,3,"jal	x6,80001358","t1,0x0",
8000133c,jal,ra:8000133c,,004000ef,3,"jal	x1,8000133c","ra,0x0",
80001340,jal,ra:80001340,,020000ef,3,"jal	x1,80001340","ra,0x0",
80001360,xor,a1:80001041,,0174c5b3,3,"xor	x11,x9,x23","a1,s1,s7",
80001364,jal,t1:80001364,,0040036f,3,"jal	x6,80001364","t1,0x0",
80001368,jal,ra:80001368,,050000ef,3,"jal	x1,80001368","ra,0x0",
800013b8,jal,ra:800013b8,,fddff0ef,3,"jal	x1,800013b8","ra,0x0",
80001394,jal,t1:80001394,,fd9ff36f,3,"jal	x6,80001394","t1,0x0",
8000136c,jal,ra:8000136c,,01c000ef,3,"jal	x1,8000136c","ra,0x0",
80001388,jal,a4:80001388,,fe9ff76f,3,"jal	x14,80001388","a4,0x0",
80001370,jal,ra:80001370,,020000ef,3,"jal	x1,80001370","ra,0x0",
80001390,jal,a1:80001390,,ff1ff5ef,3,"jal	x11,80001390","a1,0x0",
80001380,jal,t1:80001380,,00c0036f,3,"jal	x6,80001380","t1,0x0",
8000138c,jal,t1:8000138c,,0100036f,3,"jal	x6,8000138c","t1,0x0",
8000139c,jal,ra:8000139c,,018000ef,3,"jal	x1,8000139c","ra,0x0",
800013b4,jal,ra:800013b4,,ffdff0ef,3,"jal	x1,800013b4","ra,0x0",
800013b0,jal,ra:800013b0,,fc9ff0ef,3,"jal	x1,800013b0","ra,0x0",
80001378,jal,t6:80001378,,02800fef,3,"jal	x31,80001378","t6,0x0",
800013a0,jal,ra:800013a0,,fd5ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001374,jal,a4:80001374,,0340076f,3,"jal	x14,80001374","a4,0x0",
800013a8,jal,gp:800013a8,,fd5ff1ef,3,"jal	x3,800013a8","gp,0x0",
8000137c,jal,t1:8000137c,,01c0036f,3,"jal	x6,8000137c","t1,0x0",
80001398,jal,t1:80001398,,0140036f,3,"jal	x6,80001398","t1,0x0",
800013ac,jal,ra:800013ac,,ff9ff0ef,3,"jal	x1,800013ac","ra,0x0",
800013a4,jal,t2:800013a4,,fe1ff3ef,3,"jal	x7,800013a4","t2,0x0",
80001384,jal,ra:80001384,,038000ef,3,"jal	x1,80001384","ra,0x0",
800013bc,sltiu,t3:00000001,,8a2d3e13,3,"sltiu	x28,x26,-1886","t3,s10,-1886",
800013c0,jal,t1:800013c0,,0300036f,3,"jal	x6,800013c0","t1,0x0",
800013f0,jal,t0:800013f0,,014002ef,3,"jal	x5,800013f0","t0,0x0",
80001404,jal,t1:80001404,,02c0036f,3,"jal	x6,80001404","t1,0x0",
80001430,jal,ra:80001430,,fe5ff0ef,3,"jal	x1,80001430","ra,0x0",
80001414,jal,t1:80001414,,fe9ff36f,3,"jal	x6,80001414","t1,0x0",
800013fc,jal,t1:800013fc,,fd1ff36f,3,"jal	x6,800013fc","t1,0x0",
800013cc,jal,ra:800013cc,,054000ef,3,"jal	x1,800013cc","ra,0x0",
80001420,jal,a2:80001420,,fa5ff66f,3,"jal	x12,80001420","a2,0x0",
800013c4,jal,ra:800013c4,,01c000ef,3,"jal	x1,800013c4","ra,0x0",
800013e0,jal,t1:800013e0,,ff9ff36f,3,"jal	x6,800013e0","t1,0x0",
800013d8,jal,ra:800013d8,,040000ef,3,"jal	x1,800013d8","ra,0x0",
80001418,jal,ra:80001418,,fe1ff0ef,3,"jal	x1,80001418","ra,0x0",
800013f8,jal,ra:800013f8,,fedff0ef,3,"jal	x1,800013f8","ra,0x0",
800013e4,jal,s8:800013e4,,04800c6f,3,"jal	x24,800013e4","s8,0x0",
8000142c,jal,tp:8000142c,,fd5ff26f,3,"jal	x4,8000142c","tp,0x0",
80001400,jal,t1:80001400,,0240036f,3,"jal	x6,80001400","t1,0x0",
80001424,jal,ra:80001424,,fe5ff0ef,3,"jal	x1,80001424","ra,0x0",
80001408,jal,t1:80001408,,fedff36f,3,"jal	x6,80001408","t1,0x0",
800013f4,jal,ra:800013f4,,040000ef,3,"jal	x1,800013f4","ra,0x0",
80001434,jal,gp:80001434,,004001ef,3,"jal	x3,80001434","gp,0x0",
80001438,jal,ra:80001438,,f99ff0ef,3,"jal	x1,80001438","ra,0x0",
800013d0,jal,s2:800013d0,,03c0096f,3,"jal	x18,800013d0","s2,0x0",
8000140c,jal,a7:8000140c,,fddff8ef,3,"jal	x17,8000140c","a7,0x0",
800013e8,jal,ra:800013e8,,fe1ff0ef,3,"jal	x1,800013e8","ra,0x0",
800013c8,jal,ra:800013c8,,024000ef,3,"jal	x1,800013c8","ra,0x0",
800013ec,jal,sp:800013ec,,03c0016f,3,"jal	x2,800013ec","sp,0x0",
80001428,jal,t1:80001428,,fe9ff36f,3,"jal	x6,80001428","t1,0x0",
80001410,jal,a0:80001410,,00c0056f,3,"jal	x10,80001410","a0,0x0",
8000141c,jal,s10:8000141c,,fc1ffd6f,3,"jal	x26,8000141c","s10,0x0",
800013dc,jal,a7:800013dc,,ff9ff8ef,3,"jal	x17,800013dc","a7,0x0",
800013d4,jal,ra:800013d4,,068000ef,3,"jal	x1,800013d4","ra,0x0",
8000143c,addi,t1:8000164e,,22220313,3,"addi	x6,x4,546","t1,tp,546",
80001440,jal,t1:80001440,,0600036f,3,"jal	x6,80001440","t1,0x0",
800014a0,jal,ra:800014a0,,fb1ff0ef,3,"jal	x1,800014a0","ra,0x0",
80001450,jal,t1:80001450,,01c0036f,3,"jal	x6,80001450","t1,0x0",
8000146c,jal,t1:8000146c,,ffdff36f,3,"jal	x6,8000146c","t1,0x0",
80001468,jal,t5:80001468,,00800f6f,3,"jal	x30,80001468","t5,0x0",
80001470,jal,ra:80001470,,034000ef,3,"jal	x1,80001470","ra,0x0",
800014a4,jal,ra:800014a4,,fddff0ef,3,"jal	x1,800014a4","ra,0x0",
80001480,jal,s9:80001480,,ff5ffcef,3,"jal	x25,80001480","s9,0x0",
80001474,jal,t1:80001474,,0200036f,3,"jal	x6,80001474","t1,0x0",
80001494,jal,ra:80001494,,fe5ff0ef,3,"jal	x1,80001494","ra,0x0",
80001478,jal,sp:80001478,,0100016f,3,"jal	x2,80001478","sp,0x0",
80001488,jal,s7:80001488,,fd5ffbef,3,"jal	x23,80001488","s7,0x0",
8000145c,jal,gp:8000145c,,034001ef,3,"jal	x3,8000145c","gp,0x0",
80001490,jal,s8:80001490,,fd5ffc6f,3,"jal	x24,80001490","s8,0x0",
80001464,jal,gp:80001464,,038001ef,3,"jal	x3,80001464","gp,0x0",
8000149c,jal,ra:8000149c,,fa9ff0ef,3,"jal	x1,8000149c","ra,0x0",
80001444,jal,s0:80001444,,0640046f,3,"jal	x8,80001444","s0,0x0",
800014a8,jal,gp:800014a8,,fa1ff1ef,3,"jal	x3,800014a8","gp,0x0",
80001448,jal,sp:80001448,,0440016f,3,"jal	x2,80001448","sp,0x0",
8000148c,jal,t1:8000148c,,fd5ff36f,3,"jal	x6,8000148c","t1,0x0",
80001460,jal,ra:80001460,,01c000ef,3,"jal	x1,80001460","ra,0x0",
8000147c,jal,ra:8000147c,,008000ef,3,"jal	x1,8000147c","ra,0x0",
80001484,jal,ra:80001484,,fc9ff0ef,3,"jal	x1,80001484","ra,0x0",
8000144c,jal,ra:8000144c,,00c000ef,3,"jal	x1,8000144c","ra,0x0",
80001458,jal,ra:80001458,,040000ef,3,"jal	x1,80001458","ra,0x0",
80001498,jal,t5:80001498,,fbdfff6f,3,"jal	x30,80001498","t5,0x0",
80001454,jal,ra:80001454,,058000ef,3,"jal	x1,80001454","ra,0x0",
800014ac,lui,s4:192f5000,,192f5a37,3,"lui	x20,0x192f5","s4,0x192f5",
800014b0,jal,t1:800014b0,,0380036f,3,"jal	x6,800014b0","t1,0x0",
800014e8,jal,sp:800014e8,,ffdff16f,3,"jal	x2,800014e8","sp,0x0",
800014e4,jal,ra:800014e4,,fe1ff0ef,3,"jal	x1,800014e4","ra,0x0",
800014c4,jal,t1:800014c4,,01c0036f,3,"jal	x6,800014c4","t1,0x0",
800014e0,jal,a5:800014e0,,fe1ff7ef,3,"jal	x15,800014e0","a5,0x0",
800014c0,jal,t1:800014c0,,ffdff36f,3,"jal	x6,800014c0","t1,0x0",
800014bc,jal,t1:800014bc,,0100036f,3,"jal	x6,800014bc","t1,0x0",
800014cc,jal,ra:800014cc,,010000ef,3,"jal	x1,800014cc","ra,0x0",
800014dc,jal,s1:800014dc,,ff5ff4ef,3,"jal	x9,800014dc","s1,0x0",
800014d0,jal,ra:800014d0,,008000ef,3,"jal	x1,800014d0","ra,0x0",
800014d8,jal,s2:800014d8,,ffdff96f,3,"jal	x18,800014d8","s2,0x0",
800014d4,jal,ra:800014d4,,fe1ff0ef,3,"jal	x1,800014d4","ra,0x0",
800014b4,jal,ra:800014b4,,014000ef,3,"jal	x1,800014b4","ra,0x0",
800014c8,jal,ra:800014c8,,ff1ff0ef,3,"jal	x1,800014c8","ra,0x0",
800014b8,jal,a2:800014b8,,0340066f,3,"jal	x12,800014b8","a2,0x0",
800014ec,or,s9:f57357c0,,019aecb3,3,"or	x25,x21,x25","s9,s5,s9",
80001520,and,s2:8000141c,,009d7933,3,"and	x18,x26,x9","s2,s10,s1",
80001524,srli,a1:00100013,,00b85593,3,"srli	x11,x16,0xb","a1,a6,0xb",
80001528,slt,t1:00000000,,014a2333,3,"slt	x6,x20,x20","t1,s4,s4",
8000152c,xor,s8:00000001,,000e4c33,3,"xor	x24,x28,x0","s8,t3,zero",
80001530,slti,a5:00000001,,c8e7a793,3,"slti	x15,x15,-882","a5,a5,-882",
80001534,addi,t6:800019f8,,5e850f93,3,"addi	x31,x10,1512","t6,a0,1512",
80001538,andi,s8:00000001,,783e7c13,3,"andi	x24,x28,1923","s8,t3,1923",
80001540,sra,sp:0192f500,,408a5133,3,"sra	x2,x20,x8","sp,s4,s0",
80001544,slti,s8:00000000,,61f5ac13,3,"slti	x24,x11,1567","s8,a1,1567",
