pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:fddec000,,fddec737,3,"lui	x14,0xfddec","a4,0xfddec",
800000a8,addi,a4:fddec4d6,,4d670713,3,"addi	x14,x14,1238","a4,a4,1238",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:56dbd000,,56dbd837,3,"lui	x16,0x56dbd","a6,0x56dbd",
800000b4,addi,a6:56dbd5c5,,5c580813,3,"addi	x16,x16,1477","a6,a6,1477",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s3:56e65000,,56e659b7,3,"lui	x19,0x56e65","s3,0x56e65",
800000c4,addi,s3:56e657af,,7af98993,3,"addi	x19,x19,1967","s3,s3,1967",
800000c8,lui,s4:f635d000,,f635da37,3,"lui	x20,0xf635d","s4,0xf635d",
800000cc,addi,s4:f635cd7e,,d7ea0a13,3,"addi	x20,x20,-642","s4,s4,-642",
800000d0,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:f193d000,,f193ddb7,3,"lui	x27,0xf193d","s11,0xf193d",
800000e8,addi,s11:f193cfe5,,fe5d8d93,3,"addi	x27,x27,-27","s11,s11,-27",
800000ec,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
800000f0,lui,t4:ef397000,,ef397eb7,3,"lui	x29,0xef397","t4,0xef397",
800000f4,addi,t4:ef39751d,,51de8e93,3,"addi	x29,x29,1309","t4,t4,1309",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,auipc,s5:8000a0f8,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000100,addi,s5:80009f84,,e8ca8a93,3,"addi	x21,x21,-372","s5,s5,-372",
80000104,jal,ra:80000104,,008000ef,3,"jal	x1,80000104","ra,0x0",
8000010c,jal,ra:8000010c,,05c000ef,3,"jal	x1,8000010c","ra,0x0",
80000168,jal,ra:80000168,,ff1ff0ef,3,"jal	x1,80000168","ra,0x0",
80000158,jal,ra:80000158,,fddff0ef,3,"jal	x1,80000158","ra,0x0",
80000134,jal,s9:80000134,,fd5ffcef,3,"jal	x25,80000134","s9,0x0",
80000108,jal,t1:80000108,,01c0036f,3,"jal	x6,80000108","t1,0x0",
80000124,jal,ra:80000124,,02c000ef,3,"jal	x1,80000124","ra,0x0",
80000150,jal,ra:80000150,,fc1ff0ef,3,"jal	x1,80000150","ra,0x0",
80000110,jal,ra:80000110,,004000ef,3,"jal	x1,80000110","ra,0x0",
80000114,jal,ra:80000114,,008000ef,3,"jal	x1,80000114","ra,0x0",
8000011c,jal,ra:8000011c,,024000ef,3,"jal	x1,8000011c","ra,0x0",
80000140,jal,a3:80000140,,fd9ff6ef,3,"jal	x13,80000140","a3,0x0",
80000118,jal,ra:80000118,,024000ef,3,"jal	x1,80000118","ra,0x0",
8000013c,jal,ra:8000013c,,ff5ff0ef,3,"jal	x1,8000013c","ra,0x0",
80000130,jal,ra:80000130,,024000ef,3,"jal	x1,80000130","ra,0x0",
80000154,jal,t1:80000154,,fcdff36f,3,"jal	x6,80000154","t1,0x0",
80000120,jal,ra:80000120,,00c000ef,3,"jal	x1,80000120","ra,0x0",
8000012c,jal,ra:8000012c,,00c000ef,3,"jal	x1,8000012c","ra,0x0",
80000138,jal,ra:80000138,,02c000ef,3,"jal	x1,80000138","ra,0x0",
80000164,jal,ra:80000164,,fc5ff0ef,3,"jal	x1,80000164","ra,0x0",
80000128,jal,ra:80000128,,038000ef,3,"jal	x1,80000128","ra,0x0",
80000160,jal,t1:80000160,,fedff36f,3,"jal	x6,80000160","t1,0x0",
8000014c,jal,t1:8000014c,,0100036f,3,"jal	x6,8000014c","t1,0x0",
8000015c,jal,ra:8000015c,,fedff0ef,3,"jal	x1,8000015c","ra,0x0",
80000148,jal,ra:80000148,,ffdff0ef,3,"jal	x1,80000148","ra,0x0",
80000144,jal,t1:80000144,,0280036f,3,"jal	x6,80000144","t1,0x0",
8000016c,and,s3:508247a5,,013df9b3,3,"and	x19,x27,x19","s3,s11,s3",
80000170,jal,ra:80000170,,038000ef,3,"jal	x1,80000170","ra,0x0",
800001a8,jal,ra:800001a8,,ff1ff0ef,3,"jal	x1,800001a8","ra,0x0",
80000198,jal,s4:80000198,,fedffa6f,3,"jal	x20,80000198","s4,0x0",
80000184,jal,ra:80000184,,ff9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000017c,jal,t1:8000017c,,0340036f,3,"jal	x6,8000017c","t1,0x0",
800001b0,jal,t1:800001b0,,fc9ff36f,3,"jal	x6,800001b0","t1,0x0",
80000178,jal,t1:80000178,,0400036f,3,"jal	x6,80000178","t1,0x0",
800001b8,jal,s6:800001b8,,fd5ffb6f,3,"jal	x22,800001b8","s6,0x0",
8000018c,jal,ra:8000018c,,020000ef,3,"jal	x1,8000018c","ra,0x0",
800001ac,jal,ra:800001ac,,ff9ff0ef,3,"jal	x1,800001ac","ra,0x0",
800001a4,jal,ra:800001a4,,fd1ff0ef,3,"jal	x1,800001a4","ra,0x0",
80000174,jal,sp:80000174,,01c0016f,3,"jal	x2,80000174","sp,0x0",
80000190,jal,sp:80000190,,0240016f,3,"jal	x2,80000190","sp,0x0",
800001b4,jal,t1:800001b4,,fd5ff36f,3,"jal	x6,800001b4","t1,0x0",
80000188,jal,ra:80000188,,014000ef,3,"jal	x1,80000188","ra,0x0",
8000019c,jal,t1:8000019c,,ff9ff36f,3,"jal	x6,8000019c","t1,0x0",
80000194,jal,s1:80000194,,00c004ef,3,"jal	x9,80000194","s1,0x0",
800001a0,jal,t1:800001a0,,fe1ff36f,3,"jal	x6,800001a0","t1,0x0",
80000180,jal,ra:80000180,,03c000ef,3,"jal	x1,80000180","ra,0x0",
800001bc,andi,s9:00000000,,6a097c93,3,"andi	x25,x18,1696","s9,s2,1696",
800001c0,jal,ra:800001c0,,040000ef,3,"jal	x1,800001c0","ra,0x0",
80000200,jal,s2:80000200,,fddff96f,3,"jal	x18,80000200","s2,0x0",
800001dc,jal,s9:800001dc,,01800cef,3,"jal	x25,800001dc","s9,0x0",
800001f4,jal,ra:800001f4,,02c000ef,3,"jal	x1,800001f4","ra,0x0",
80000220,jal,ra:80000220,,fedff0ef,3,"jal	x1,80000220","ra,0x0",
8000020c,jal,a5:8000020c,,fc9ff7ef,3,"jal	x15,8000020c","a5,0x0",
800001d4,jal,ra:800001d4,,010000ef,3,"jal	x1,800001d4","ra,0x0",
800001e4,jal,t2:800001e4,,008003ef,3,"jal	x7,800001e4","t2,0x0",
800001ec,jal,ra:800001ec,,fddff0ef,3,"jal	x1,800001ec","ra,0x0",
800001c8,jal,a0:800001c8,,04c0056f,3,"jal	x10,800001c8","a0,0x0",
80000214,jal,s11:80000214,,fb1ffdef,3,"jal	x27,80000214","s11,0x0",
800001c4,jal,ra:800001c4,,04c000ef,3,"jal	x1,800001c4","ra,0x0",
80000210,jal,s10:80000210,,fe9ffd6f,3,"jal	x26,80000210","s10,0x0",
800001f8,jal,ra:800001f8,,00c000ef,3,"jal	x1,800001f8","ra,0x0",
80000204,jal,a0:80000204,,fedff56f,3,"jal	x10,80000204","a0,0x0",
800001f0,jal,ra:800001f0,,00c000ef,3,"jal	x1,800001f0","ra,0x0",
800001fc,jal,ra:800001fc,,01c000ef,3,"jal	x1,800001fc","ra,0x0",
80000218,jal,ra:80000218,,fb5ff0ef,3,"jal	x1,80000218","ra,0x0",
800001cc,jal,t1:800001cc,,03c0036f,3,"jal	x6,800001cc","t1,0x0",
80000208,jal,t0:80000208,,014002ef,3,"jal	x5,80000208","t0,0x0",
8000021c,jal,ra:8000021c,,00c000ef,3,"jal	x1,8000021c","ra,0x0",
80000228,jal,ra:80000228,,fb1ff0ef,3,"jal	x1,80000228","ra,0x0",
800001d8,jal,t2:800001d8,,010003ef,3,"jal	x7,800001d8","t2,0x0",
800001e8,jal,ra:800001e8,,fe9ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001d0,jal,s2:800001d0,,0100096f,3,"jal	x18,800001d0","s2,0x0",
800001e0,jal,t1:800001e0,,0440036f,3,"jal	x6,800001e0","t1,0x0",
80000224,jal,ra:80000224,,008000ef,3,"jal	x1,80000224","ra,0x0",
8000022c,andi,a0:4f796821,,e651f513,3,"andi	x10,x3,-411","a0,gp,-411",
80000230,jal,ra:80000230,,068000ef,3,"jal	x1,80000230","ra,0x0",
80000298,jal,t1:80000298,,fb9ff36f,3,"jal	x6,80000298","t1,0x0",
80000250,jal,t4:80000250,,fe9ffeef,3,"jal	x29,80000250","t4,0x0",
80000238,jal,ra:80000238,,044000ef,3,"jal	x1,80000238","ra,0x0",
8000027c,jal,ra:8000027c,,020000ef,3,"jal	x1,8000027c","ra,0x0",
8000029c,jal,sp:8000029c,,fddff16f,3,"jal	x2,8000029c","sp,0x0",
80000278,jal,t1:80000278,,fedff36f,3,"jal	x6,80000278","t1,0x0",
80000264,jal,tp:80000264,,00c0026f,3,"jal	x4,80000264","tp,0x0",
80000270,jal,ra:80000270,,01c000ef,3,"jal	x1,80000270","ra,0x0",
8000028c,jal,s10:8000028c,,ff5ffd6f,3,"jal	x26,8000028c","s10,0x0",
80000280,jal,ra:80000280,,014000ef,3,"jal	x1,80000280","ra,0x0",
80000294,jal,s10:80000294,,fa9ffd6f,3,"jal	x26,80000294","s10,0x0",
8000023c,jal,t1:8000023c,,0680036f,3,"jal	x6,8000023c","t1,0x0",
800002a4,jal,t1:800002a4,,f91ff36f,3,"jal	x6,800002a4","t1,0x0",
80000234,jal,ra:80000234,,034000ef,3,"jal	x1,80000234","ra,0x0",
80000268,jal,ra:80000268,,020000ef,3,"jal	x1,80000268","ra,0x0",
80000288,jal,ra:80000288,,fe5ff0ef,3,"jal	x1,80000288","ra,0x0",
8000026c,jal,a0:8000026c,,0340056f,3,"jal	x10,8000026c","a0,0x0",
800002a0,jal,t0:800002a0,,fa9ff2ef,3,"jal	x5,800002a0","t0,0x0",
80000248,jal,t1:80000248,,0140036f,3,"jal	x6,80000248","t1,0x0",
8000025c,jal,ra:8000025c,,028000ef,3,"jal	x1,8000025c","ra,0x0",
80000284,jal,t1:80000284,,fddff36f,3,"jal	x6,80000284","t1,0x0",
80000260,jal,t1:80000260,,0480036f,3,"jal	x6,80000260","t1,0x0",
800002a8,jal,ra:800002a8,,fa5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000024c,jal,t1:8000024c,,0440036f,3,"jal	x6,8000024c","t1,0x0",
80000290,jal,gp:80000290,,fb5ff1ef,3,"jal	x3,80000290","gp,0x0",
80000244,jal,ra:80000244,,030000ef,3,"jal	x1,80000244","ra,0x0",
80000274,jal,s9:80000274,,fe1ffcef,3,"jal	x25,80000274","s9,0x0",
80000254,jal,t1:80000254,,0040036f,3,"jal	x6,80000254","t1,0x0",
80000258,jal,ra:80000258,,fe9ff0ef,3,"jal	x1,80000258","ra,0x0",
80000240,jal,ra:80000240,,06c000ef,3,"jal	x1,80000240","ra,0x0",
800002ac,sra,t0:000056db,,403852b3,3,"sra	x5,x16,x3","t0,a6,gp",
800002b0,slti,s11:00000001,,0af7ad93,3,"slti	x27,x15,175","s11,a5,175",
800002d0,sltiu,s8:00000001,,9460bc13,3,"sltiu	x24,x1,-1722","s8,ra,-1722",
800002d4,sltu,a2:00000000,,001eb633,3,"sltu	x12,x29,x1","a2,t4,ra",
800002d8,slti,a0:00000001,,f068a513,3,"slti	x10,x17,-250","a0,a7,-250",
800002dc,slt,a4:00000001,,0051a733,3,"slt	x14,x3,x5","a4,gp,t0",
800002e0,slti,tp:00000000,,99b2a213,3,"slti	x4,x5,-1637","tp,t0,-1637",
800002e4,xori,t1:af7dbef0,,9559c313,3,"xori	x6,x19,-1707","t1,s3,-1707",
800002f0,xor,s0:00000001,,00e24433,3,"xor	x8,x4,x14","s0,tp,a4",
800002f4,slli,s10:02500000,,010e9d13,3,"slli	x26,x29,0x10","s10,t4,0x10",
800002fc,sltiu,s11:00000001,,d8bd3d93,3,"sltiu	x27,x26,-629","s11,s10,-629",
80000300,slti,gp:00000001,,490a2193,3,"slti	x3,x20,1168","gp,s4,1168",
80000308,sra,t3:00000000,,40655e33,3,"sra	x28,x10,x6","t3,a0,t1",
80000338,slti,ra:00000001,,5ce5a093,3,"slti	x1,x11,1486","ra,a1,1486",
8000033c,addi,s2:80000548,,37038913,3,"addi	x18,x7,880","s2,t2,880",
8000035c,slt,ra:00000001,,00cfa0b3,3,"slt	x1,x31,x12","ra,t6,a2",
80000364,or,t1:02500000,,00cd6333,3,"or	x6,x26,x12","t1,s10,a2",
80000368,add,gp:02500001,,008301b3,3,"add	x3,x6,x8","gp,t1,s0",
80000370,sll,t0:74000000,,016c92b3,3,"sll	x5,x25,x22","t0,s9,s6",
80000404,sltu,t5:00000001,,01db3f33,3,"sltu	x30,x22,x29","t5,s6,t4",
80000408,add,a3:74000001,,005f06b3,3,"add	x13,x30,x5","a3,t5,t0",
8000040c,slt,a5:00000000,,00b527b3,3,"slt	x15,x10,x11","a5,a0,a1",
80000410,and,s11:00000000,,007f7db3,3,"and	x27,x30,x7","s11,t5,t2",
80000418,addi,a5:80000179,,17988793,3,"addi	x15,x17,377","a5,a7,377",
8000041c,srli,t2:00000040,,019b5393,3,"srli	x7,x22,0x19","t2,s6,0x19",
80000420,srl,s8:400000bc,,0187dc33,3,"srl	x24,x15,x24","s8,a5,s8",
80000424,slti,t4:00000000,,5456ae93,3,"slti	x29,x13,1349","t4,a3,1349",
80000428,and,s6:80000180,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
8000042c,sub,a6:fffffe68,,41458833,3,"sub	x16,x11,x20","a6,a1,s4",
8000043c,sra,s1:80000274,,41ccd4b3,3,"sra	x9,x25,x28","s1,s9,t3",
80000440,or,s2:02500001,,00ad6933,3,"or	x18,x26,x10","s2,s10,a0",
800004b4,add,s8:f4000000,,005b8c33,3,"add	x24,x23,x5","s8,s7,t0",
800004bc,sltu,a3:00000001,,0161b6b3,3,"sltu	x13,x3,x22","a3,gp,s6",
800004c0,srli,t4:040004fe,,005fde93,3,"srli	x29,x31,0x5","t4,t6,0x5",
800004c4,sltu,sp:00000001,,010db133,3,"sltu	x2,x27,x16","sp,s11,a6",
800004c8,and,t3:00000001,,0087fe33,3,"and	x28,x15,x8","t3,a5,s0",
800004cc,or,s3:02500001,,0061e9b3,3,"or	x19,x3,x6","s3,gp,t1",
800004d0,and,s2:00000000,,00937933,3,"and	x18,x6,x9","s2,t1,s1",
800004d4,lui,tp:4b1c5000,,4b1c5237,3,"lui	x4,0x4b1c5","tp,0x4b1c5",
800004d8,sll,t5:00000001,,00611f33,3,"sll	x30,x2,x6","t5,sp,t1",
800004dc,add,s0:00000001,,00ed8433,3,"add	x8,x27,x14","s0,s11,a4",
800004e0,sub,t4:80000000,,40cb8eb3,3,"sub	x29,x23,x12","t4,s7,a2",
800004e4,ori,s11:fffffafc,,ae8ced93,3,"ori	x27,x25,-1304","s11,s9,-1304",
800004e8,xori,tp:000004d4,,abc84213,3,"xori	x4,x16,-1348","tp,a6,-1348",
800004ec,srli,a2:00000020,,01aad613,3,"srli	x12,x21,0x1a","a2,s5,0x1a",
800004f0,andi,gp:00000000,,b5a07193,3,"andi	x3,x0,-1190","gp,zero,-1190",
800004f4,sltiu,ra:00000001,,ff043093,3,"sltiu	x1,x8,-16","ra,s0,-16",
800004f8,slt,a6:00000001,,000b2833,3,"slt	x16,x22,x0","a6,s6,zero",
800005dc,srli,s7:00000000,,00585b93,3,"srli	x23,x16,0x5","s7,a6,0x5",
800005e0,xor,a0:80009fc4,,017fc533,3,"xor	x10,x31,x23","a0,t6,s7",
800005e4,andi,a0:00000000,,7f007513,3,"andi	x10,x0,2032","a0,zero,2032",
800005e8,xor,s2:00000001,,001bc933,3,"xor	x18,x23,x1","s2,s7,ra",
800005ec,ori,gp:fffff9b3,,9b386193,3,"ori	x3,x16,-1613","gp,a6,-1613",
800005f0,srl,s8:00000000,,01f55c33,3,"srl	x24,x10,x31","s8,a0,t6",
800005f4,xor,s3:00000000,,000049b3,3,"xor	x19,x0,x0","s3,zero,zero",
80000610,sltiu,s2:00000000,,103a3913,3,"sltiu	x18,x20,259","s2,s4,259",
80000614,sub,t3:73ffffe0,,40c28e33,3,"sub	x28,x5,x12","t3,t0,a2",
80000618,addi,t3:024ffce3,,ce330e13,3,"addi	x28,x6,-797","t3,t1,-797",
8000061c,ori,s0:00000451,,45176413,3,"ori	x8,x14,1105","s0,a4,1105",
80000620,addi,s6:000007bd,,7bc80b13,3,"addi	x22,x16,1980","s6,a6,1980",
80000624,auipc,s10:70a42620,,f0a42d17,3,"auipc	x26,0xf0a42","s10,0xf0a42",
80000628,and,s11:00000000,,00dd7db3,3,"and	x27,x26,x13","s11,s10,a3",
8000062c,sltu,t3:00000000,,007fbe33,3,"sltu	x28,x31,x7","t3,t6,t2",
80000634,andi,a0:00000410,,e3647513,3,"andi	x10,x8,-458","a0,s0,-458",
80000638,andi,a6:00000000,,4918f813,3,"andi	x16,x17,1169","a6,a7,1169",
80000664,sra,t4:00000000,,40fbdeb3,3,"sra	x29,x23,x15","t4,s7,a5",
80000668,slti,t4:00000000,,8120ae93,3,"slti	x29,x1,-2030","t4,ra,-2030",
8000066c,srai,s4:00000000,,41345a13,3,"srai	x20,x8,0x13","s4,s0,0x13",
80000678,sra,ra:ffffffc0,,40fad0b3,3,"sra	x1,x21,x15","ra,s5,a5",
8000067c,sll,t3:00000000,,00de1e33,3,"sll	x28,x28,x13","t3,t3,a3",
80000680,addi,s11:0000061e,,14a20d93,3,"addi	x27,x4,330","s11,tp,330",
80000684,sub,a2:00000040,,401b8633,3,"sub	x12,x23,x1","a2,s7,ra",
8000068c,sltu,a7:00000000,,01c0b8b3,3,"sltu	x17,x1,x28","a7,ra,t3",
80000690,sub,t3:00000000,,41280e33,3,"sub	x28,x16,x18","t3,a6,s2",
80000694,sll,sp:f8400000,,009a9133,3,"sll	x2,x21,x9","sp,s5,s1",
80000698,and,a2:000004d4,,00427633,3,"and	x12,x4,x4","a2,tp,tp",
8000069c,srli,a5:00000000,,00ae5793,3,"srli	x15,x28,0xa","a5,t3,0xa",
800006a0,auipc,a7:8000369c,,00003897,3,"auipc	x17,0x3","a7,0x3",
800006a4,addi,a7:80003cf8,,65c88893,3,"addi	x17,x17,1628","a7,a7,1628",
800006a8,and,s11:00000451,,00847db3,3,"and	x27,x8,x8","s11,s0,s0",
800006ac,addi,a7:80003e4b,,15388893,3,"addi	x17,x17,339","a7,a7,339",
800006b0,ori,t3:fffffd95,,d95a6e13,3,"ori	x28,x20,-619","t3,s4,-619",
800006b4,jalr,ra:800006b4,,eae880e7,3,"jalr	x1,x17,-338","ra,a7,-338",
80003cfc,addi,s5:80009f54,,fd0a8a93,3,"addi	x21,x21,-48","s5,s5,-48",
80003d00,addi,s8:0000000e,,279e0c13,3,"addi	x24,x28,633","s8,t3,633",
80003d04,addi,s0:fffffd35,,d3500413,3,"addi	x8,x0,-715","s0,zero,-715",
80003d0c,sll,a4:fffffb2a,,01ee1733,3,"sll	x14,x28,x30","a4,t3,t5",
80003d10,srai,s4:00000000,,41725a13,3,"srai	x20,x4,0x17","s4,tp,0x17",
80003d14,andi,t1:0000000e,,ecfc7313,3,"andi	x6,x24,-305","t1,s8,-305",
80003d18,xori,a7:fffffe22,,50874893,3,"xori	x17,x14,1288","a7,a4,1288",
80003d1c,srl,s10:7ffffd95,,00d75d33,3,"srl	x26,x14,x13","s10,a4,a3",
80003d20,slli,a6:00000000,,00d99813,3,"slli	x16,x19,0xd","a6,s3,0xd",
80003d24,lui,s2:5ec02000,,5ec02937,3,"lui	x18,0x5ec02","s2,0x5ec02",
80003d28,srl,s2:00200000,,00e5d933,3,"srl	x18,x11,x14","s2,a1,a4",
80003d2c,and,t0:00000000,,005372b3,3,"and	x5,x6,x5","t0,t1,t0",
80003d30,slli,s2:80000000,,01f69913,3,"slli	x18,x13,0x1f","s2,a3,0x1f",
80003d34,xor,s1:80000040,,007944b3,3,"xor	x9,x18,x7","s1,s2,t2",
80003d38,jal,ra:80003d38,,b04fe0ef,3,"jal	x1,80003d38","ra,0x0",
8000203c,srl,a7:fffffd35,,005458b3,3,"srl	x17,x8,x5","a7,s0,t0",
80002040,addi,s5:80009f44,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
80002044,xori,s8:fffffc21,,c219cc13,3,"xori	x24,x19,-991","s8,s3,-991",
8000204c,srli,s10:00000001,,01fadd13,3,"srli	x26,x21,0x1f","s10,s5,0x1f",
80002050,or,s3:8000027e,,006ce9b3,3,"or	x19,x25,x6","s3,s9,t1",
80002054,lui,a4:ca085000,,ca085737,3,"lui	x14,0xca085","a4,0xca085",
80002058,or,a7:80009fc4,,01f2e8b3,3,"or	x17,x5,x31","a7,t0,t6",
8000205c,xor,a6:00000001,,01ebc833,3,"xor	x16,x23,x30","a6,s7,t5",
80002060,ori,s6:fffff932,,93296b13,3,"ori	x22,x18,-1742","s6,s2,-1742",
80002064,xori,sp:00000670,,be5e4113,3,"xori	x2,x28,-1051","sp,t3,-1051",
80002068,and,t3:00000440,,01bffe33,3,"and	x28,x31,x27","t3,t6,s11",
8000206c,jal,ra:8000206c,,008000ef,3,"jal	x1,8000206c","ra,0x0",
80002074,jal,ra:80002074,,018000ef,3,"jal	x1,80002074","ra,0x0",
8000208c,jal,t1:8000208c,,0180036f,3,"jal	x6,8000208c","t1,0x0",
800020a4,jal,t1:800020a4,,0100036f,3,"jal	x6,800020a4","t1,0x0",
800020b4,jal,ra:800020b4,,ff9ff0ef,3,"jal	x1,800020b4","ra,0x0",
800020ac,jal,t5:800020ac,,fe9fff6f,3,"jal	x30,800020ac","t5,0x0",
80002094,jal,ra:80002094,,ff5ff0ef,3,"jal	x1,80002094","ra,0x0",
80002088,jal,t0:80002088,,028002ef,3,"jal	x5,80002088","t0,0x0",
800020b0,jal,s3:800020b0,,fe1ff9ef,3,"jal	x19,800020b0","s3,0x0",
80002090,jal,ra:80002090,,fe9ff0ef,3,"jal	x1,80002090","ra,0x0",
80002078,jal,ra:80002078,,ff9ff0ef,3,"jal	x1,80002078","ra,0x0",
80002070,jal,ra:80002070,,038000ef,3,"jal	x1,80002070","ra,0x0",
800020a8,jal,t1:800020a8,,ff1ff36f,3,"jal	x6,800020a8","t1,0x0",
80002098,jal,t1:80002098,,0200036f,3,"jal	x6,80002098","t1,0x0",
800020b8,jal,t1:800020b8,,fe5ff36f,3,"jal	x6,800020b8","t1,0x0",
8000209c,jal,sp:8000209c,,fe9ff16f,3,"jal	x2,8000209c","sp,0x0",
80002084,jal,ra:80002084,,ff9ff0ef,3,"jal	x1,80002084","ra,0x0",
8000207c,jal,a3:8000207c,,024006ef,3,"jal	x13,8000207c","a3,0x0",
800020a0,jal,ra:800020a0,,fe1ff0ef,3,"jal	x1,800020a0","ra,0x0",
80002080,jal,ra:80002080,,03c000ef,3,"jal	x1,80002080","ra,0x0",
800020bc,andi,sp:80002018,,85917113,3,"andi	x2,x2,-1959","sp,sp,-1959",
800020c0,jal,ra:800020c0,,010000ef,3,"jal	x1,800020c0","ra,0x0",
800020d0,jal,ra:800020d0,,038000ef,3,"jal	x1,800020d0","ra,0x0",
80002108,jal,t1:80002108,,fe1ff36f,3,"jal	x6,80002108","t1,0x0",
800020e8,jal,a7:800020e8,,038008ef,3,"jal	x17,800020e8","a7,0x0",
80002120,jal,t1:80002120,,fd9ff36f,3,"jal	x6,80002120","t1,0x0",
800020f8,jal,ra:800020f8,,024000ef,3,"jal	x1,800020f8","ra,0x0",
8000211c,jal,t1:8000211c,,fe9ff36f,3,"jal	x6,8000211c","t1,0x0",
80002104,jal,ra:80002104,,fc1ff0ef,3,"jal	x1,80002104","ra,0x0",
800020c4,jal,ra:800020c4,,018000ef,3,"jal	x1,800020c4","ra,0x0",
800020dc,jal,ra:800020dc,,034000ef,3,"jal	x1,800020dc","ra,0x0",
80002110,jal,s7:80002110,,fe1ffbef,3,"jal	x23,80002110","s7,0x0",
800020f0,jal,ra:800020f0,,fe9ff0ef,3,"jal	x1,800020f0","ra,0x0",
800020d8,jal,ra:800020d8,,00c000ef,3,"jal	x1,800020d8","ra,0x0",
800020e4,jal,ra:800020e4,,010000ef,3,"jal	x1,800020e4","ra,0x0",
800020f4,jal,ra:800020f4,,fd5ff0ef,3,"jal	x1,800020f4","ra,0x0",
