pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000088,lui,t2:38288000,,382883b7,3,"lui	x7,0x38288","t2,0x38288",
8000008c,addi,t2:382885a1,,5a138393,3,"addi	x7,x7,1441","t2,t2,1441",
80000090,lui,s0:fa29c000,,fa29c437,3,"lui	x8,0xfa29c","s0,0xfa29c",
80000094,addi,s0:fa29bd57,,d5740413,3,"addi	x8,x8,-681","s0,s0,-681",
80000098,lui,s1:f7352000,,f73524b7,3,"lui	x9,0xf7352","s1,0xf7352",
8000009c,addi,s1:f7351f27,,f2748493,3,"addi	x9,x9,-217","s1,s1,-217",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,lui,a2:fc8d1000,,fc8d1637,3,"lui	x12,0xfc8d1","a2,0xfc8d1",
800000ac,addi,a2:fc8d1202,,20260613,3,"addi	x12,x12,514","a2,a2,514",
800000b0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:f5c06000,,f5c068b7,3,"lui	x17,0xf5c06","a7,0xf5c06",
800000c4,addi,a7:f5c05cc2,,cc288893,3,"addi	x17,x17,-830","a7,a7,-830",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,addi,s6:0000000c,,00c00b13,3,"addi	x22,x0,12","s6,zero,12",
800000d8,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000dc,lui,s8:b7705000,,b7705c37,3,"lui	x24,0xb7705","s8,0xb7705",
800000e0,addi,s8:b7704f0c,,f0cc0c13,3,"addi	x24,x24,-244","s8,s8,-244",
800000e4,lui,s9:fd4e3000,,fd4e3cb7,3,"lui	x25,0xfd4e3","s9,0xfd4e3",
800000e8,addi,s9:fd4e2f33,,f33c8c93,3,"addi	x25,x25,-205","s9,s9,-205",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:5c90c000,,5c90cdb7,3,"lui	x27,0x5c90c","s11,0x5c90c",
800000f4,addi,s11:5c90c40b,,40bd8d93,3,"addi	x27,x27,1035","s11,s11,1035",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,lui,t4:009b3000,,009b3eb7,3,"lui	x29,0x9b3","t4,0x9b3",
80000100,addi,t4:009b285c,,85ce8e93,3,"addi	x29,x29,-1956","t4,t4,-1956",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,auipc,t6:8000a104,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000010c,addi,t6:80009f84,,e80f8f93,3,"addi	x31,x31,-384","t6,t6,-384",
80000110,jal,ra:80000110,,024000ef,3,"jal	x1,80000110","ra,0x0",
80000134,jal,ra:80000134,,044000ef,3,"jal	x1,80000134","ra,0x0",
80000178,jal,gp:80000178,,fc5ff1ef,3,"jal	x3,80000178","gp,0x0",
8000013c,jal,sp:8000013c,,fd9ff16f,3,"jal	x2,8000013c","sp,0x0",
80000114,jal,ra:80000114,,02c000ef,3,"jal	x1,80000114","ra,0x0",
80000140,jal,t5:80000140,,02400f6f,3,"jal	x30,80000140","t5,0x0",
80000164,jal,sp:80000164,,00c0016f,3,"jal	x2,80000164","sp,0x0",
80000170,jal,ra:80000170,,fedff0ef,3,"jal	x1,80000170","ra,0x0",
8000015c,jal,ra:8000015c,,fbdff0ef,3,"jal	x1,8000015c","ra,0x0",
80000118,jal,ra:80000118,,054000ef,3,"jal	x1,80000118","ra,0x0",
8000016c,jal,t1:8000016c,,ff5ff36f,3,"jal	x6,8000016c","t1,0x0",
80000160,jal,ra:80000160,,014000ef,3,"jal	x1,80000160","ra,0x0",
80000174,jal,ra:80000174,,fd5ff0ef,3,"jal	x1,80000174","ra,0x0",
80000148,jal,ra:80000148,,ff1ff0ef,3,"jal	x1,80000148","ra,0x0",
80000138,jal,ra:80000138,,00c000ef,3,"jal	x1,80000138","ra,0x0",
80000144,jal,ra:80000144,,fe9ff0ef,3,"jal	x1,80000144","ra,0x0",
8000012c,jal,t1:8000012c,,ff9ff36f,3,"jal	x6,8000012c","t1,0x0",
80000124,jal,a1:80000124,,ff9ff5ef,3,"jal	x11,80000124","a1,0x0",
8000011c,jal,s4:8000011c,,04c00a6f,3,"jal	x20,8000011c","s4,0x0",
80000168,jal,ra:80000168,,fe5ff0ef,3,"jal	x1,80000168","ra,0x0",
8000014c,jal,ra:8000014c,,008000ef,3,"jal	x1,8000014c","ra,0x0",
80000154,jal,t3:80000154,,00400e6f,3,"jal	x28,80000154","t3,0x0",
80000158,jal,ra:80000158,,fd1ff0ef,3,"jal	x1,80000158","ra,0x0",
80000128,jal,a5:80000128,,028007ef,3,"jal	x15,80000128","a5,0x0",
80000150,jal,ra:80000150,,fe1ff0ef,3,"jal	x1,80000150","ra,0x0",
80000130,jal,t1:80000130,,ff1ff36f,3,"jal	x6,80000130","t1,0x0",
80000120,jal,t1:80000120,,05c0036f,3,"jal	x6,80000120","t1,0x0",
8000017c,lui,t0:b7056000,,b70562b7,3,"lui	x5,0xb7056","t0,0xb7056",
80000180,jal,ra:80000180,,03c000ef,3,"jal	x1,80000180","ra,0x0",
800001bc,jal,a3:800001bc,,fc9ff6ef,3,"jal	x13,800001bc","a3,0x0",
80000184,jal,a1:80000184,,04c005ef,3,"jal	x11,80000184","a1,0x0",
800001d0,jal,t3:800001d0,,00400e6f,3,"jal	x28,800001d0","t3,0x0",
800001d4,jal,a1:800001d4,,fc5ff5ef,3,"jal	x11,800001d4","a1,0x0",
80000198,jal,ra:80000198,,02c000ef,3,"jal	x1,80000198","ra,0x0",
800001c4,jal,ra:800001c4,,fe9ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001ac,jal,s7:800001ac,,00800bef,3,"jal	x23,800001ac","s7,0x0",
800001b4,jal,ra:800001b4,,00c000ef,3,"jal	x1,800001b4","ra,0x0",
800001c0,jal,t1:800001c0,,00c0036f,3,"jal	x6,800001c0","t1,0x0",
800001cc,jal,t5:800001cc,,fddfff6f,3,"jal	x30,800001cc","t5,0x0",
800001a8,jal,t0:800001a8,,030002ef,3,"jal	x5,800001a8","t0,0x0",
800001d8,jal,ra:800001d8,,ff1ff0ef,3,"jal	x1,800001d8","ra,0x0",
800001c8,jal,ra:800001c8,,fd9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001a0,jal,a4:800001a0,,ff5ff76f,3,"jal	x14,800001a0","a4,0x0",
80000194,jal,ra:80000194,,010000ef,3,"jal	x1,80000194","ra,0x0",
800001a4,jal,ra:800001a4,,ff9ff0ef,3,"jal	x1,800001a4","ra,0x0",
8000019c,jal,t1:8000019c,,01c0036f,3,"jal	x6,8000019c","t1,0x0",
800001b8,jal,ra:800001b8,,ff9ff0ef,3,"jal	x1,800001b8","ra,0x0",
800001b0,jal,t1:800001b0,,fe1ff36f,3,"jal	x6,800001b0","t1,0x0",
80000190,jal,ra:80000190,,04c000ef,3,"jal	x1,80000190","ra,0x0",
800001dc,jal,ra:800001dc,,fb1ff0ef,3,"jal	x1,800001dc","ra,0x0",
8000018c,jal,ra:8000018c,,054000ef,3,"jal	x1,8000018c","ra,0x0",
800001e0,jal,t1:800001e0,,fa9ff36f,3,"jal	x6,800001e0","t1,0x0",
80000188,jal,t1:80000188,,05c0036f,3,"jal	x6,80000188","t1,0x0",
800001e4,add,tp:00000388,,01e68233,3,"add	x4,x13,x30","tp,a3,t5",
800001e8,add,a3:7c8db1c6,,00ca86b3,3,"add	x13,x21,x12","a3,s5,a2",
800001ec,slli,t1:fa9c5e66,,001c9313,3,"slli	x6,x25,0x1","t1,s9,0x1",
800001f4,srl,s8:02ddc13c,,00dc5c33,3,"srl	x24,x24,x13","s8,s8,a3",
800001f8,addi,a1:80000462,,346a0593,3,"addi	x11,x20,838","a1,s4,838",
800001fc,add,a3:000002f0,,001106b3,3,"add	x13,x2,x1","a3,sp,ra",
80000200,slli,tp:00000000,,01081213,3,"slli	x4,x16,0x10","tp,a6,0x10",
80000204,sll,s10:00231000,,01b59d33,3,"sll	x26,x11,x27","s10,a1,s11",
80000208,sub,a5:00000296,,41e587b3,3,"sub	x15,x11,x30","a5,a1,t5",
8000021c,auipc,s1:82df5218,,02df5497,3,"auipc	x9,0x2df5","s1,0x2df5",
80000220,slt,tp:00000001,,01b8a233,3,"slt	x4,x17,x27","tp,a7,s11",
80000224,slti,sp:00000001,,26bca113,3,"slti	x2,x25,619","sp,s9,619",
80000228,sra,s3:00000000,,418159b3,3,"sra	x19,x2,x24","s3,sp,s8",
8000022c,andi,s10:800001a0,,fe22fd13,3,"andi	x26,x5,-30","s10,t0,-30",
80000234,and,s11:00000000,,01707db3,3,"and	x27,x0,x23","s11,zero,s7",
80000238,xori,t4:8000056b,,56b54e93,3,"xori	x29,x10,1387","t4,a0,1387",
80000280,or,a7:800001cc,,01ede8b3,3,"or	x17,x27,x30","a7,s11,t5",
80000284,sub,t4:7c8d10e6,,41460eb3,3,"sub	x29,x12,x20","t4,a2,s4",
80000288,lui,a3:492ea000,,492ea6b7,3,"lui	x13,0x492ea","a3,0x492ea",
800002a8,or,t1:fc8d13a2,,00c76333,3,"or	x6,x14,x12","t1,a4,a2",
800002ac,sra,t1:00000000,,40705333,3,"sra	x6,x0,x7","t1,zero,t2",
800002b0,sll,a6:fd4e2f33,,000c9833,3,"sll	x16,x25,x0","a6,s9,zero",
800002b4,sltu,s10:00000001,,00c43d33,3,"sltu	x26,x8,x12","s10,s0,a2",
800002bc,srai,ra:00000000,,417d5093,3,"srai	x1,x26,0x17","ra,s10,0x17",
800002c4,xor,ra:00000296,,00fdc0b3,3,"xor	x1,x27,x15","ra,s11,a5",
800002c8,add,a5:80000000,,013507b3,3,"add	x15,x10,x19","a5,a0,s3",
800002cc,sll,a1:00000000,,018695b3,3,"sll	x11,x13,x24","a1,a3,s8",
800002d0,slt,s0:00000001,,0180a433,3,"slt	x8,x1,x24","s0,ra,s8",
8000034c,srl,a0:00000000,,0149d533,3,"srl	x10,x19,x20","a0,s3,s4",
80000350,and,s7:00000000,,00b2fbb3,3,"and	x23,x5,x11","s7,t0,a1",
80000358,or,a2:82df5218,,0124e633,3,"or	x12,x9,x18","a2,s1,s2",
8000035c,sll,s1:00000000,,01c914b3,3,"sll	x9,x18,x28","s1,s2,t3",
8000038c,srl,a2:80000000,,0137d633,3,"srl	x12,x15,x19","a2,a5,s3",
80000390,xori,t3:800000cc,,1008ce13,3,"xori	x28,x17,256","t3,a7,256",
80000394,or,s9:80009fc5,,01aaecb3,3,"or	x25,x21,x26","s9,s5,s10",
80000398,slli,s4:00000000,,01f59a13,3,"slli	x20,x11,0x1f","s4,a1,0x1f",
8000039c,jal,ra:8000039c,,028000ef,3,"jal	x1,8000039c","ra,0x0",
800003c4,jal,gp:800003c4,,fe9ff1ef,3,"jal	x3,800003c4","gp,0x0",
800003ac,jal,ra:800003ac,,058000ef,3,"jal	x1,800003ac","ra,0x0",
80000404,jal,ra:80000404,,fc9ff0ef,3,"jal	x1,80000404","ra,0x0",
800003cc,jal,ra:800003cc,,010000ef,3,"jal	x1,800003cc","ra,0x0",
800003dc,jal,ra:800003dc,,00c000ef,3,"jal	x1,800003dc","ra,0x0",
800003e8,jal,ra:800003e8,,008000ef,3,"jal	x1,800003e8","ra,0x0",
800003f0,jal,ra:800003f0,,fb5ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003a4,jal,ra:800003a4,,018000ef,3,"jal	x1,800003a4","ra,0x0",
800003bc,jal,t1:800003bc,,0280036f,3,"jal	x6,800003bc","t1,0x0",
800003e4,jal,t0:800003e4,,ff1ff2ef,3,"jal	x5,800003e4","t0,0x0",
800003d4,jal,t1:800003d4,,0040036f,3,"jal	x6,800003d4","t1,0x0",
800003d8,jal,ra:800003d8,,fe9ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003c0,jal,gp:800003c0,,040001ef,3,"jal	x3,800003c0","gp,0x0",
80000400,jal,s11:80000400,,fb5ffdef,3,"jal	x27,80000400","s11,0x0",
800003b4,jal,t1:800003b4,,fedff36f,3,"jal	x6,800003b4","t1,0x0",
800003a0,jal,ra:800003a0,,058000ef,3,"jal	x1,800003a0","ra,0x0",
800003f8,jal,t1:800003f8,,fc1ff36f,3,"jal	x6,800003f8","t1,0x0",
800003b8,jal,ra:800003b8,,03c000ef,3,"jal	x1,800003b8","ra,0x0",
800003f4,jal,ra:800003f4,,fbdff0ef,3,"jal	x1,800003f4","ra,0x0",
800003b0,jal,gp:800003b0,,018001ef,3,"jal	x3,800003b0","gp,0x0",
800003c8,jal,t1:800003c8,,0340036f,3,"jal	x6,800003c8","t1,0x0",
800003fc,jal,a5:800003fc,,fd5ff7ef,3,"jal	x15,800003fc","a5,0x0",
800003d0,jal,t1:800003d0,,0100036f,3,"jal	x6,800003d0","t1,0x0",
800003e0,jal,t1:800003e0,,00c0036f,3,"jal	x6,800003e0","t1,0x0",
800003ec,jal,a6:800003ec,,fbdff86f,3,"jal	x16,800003ec","a6,0x0",
800003a8,jal,ra:800003a8,,060000ef,3,"jal	x1,800003a8","ra,0x0",
80000408,addi,t2:fffff9e7,,9e758393,3,"addi	x7,x11,-1561","t2,a1,-1561",
80000430,andi,s9:00000000,,e1d97c93,3,"andi	x25,x18,-483","s9,s2,-483",
80000434,sll,a3:000007d8,,008816b3,3,"sll	x13,x16,x8","a3,a6,s0",
80000438,sll,t3:fffff9e7,,00e39e33,3,"sll	x28,x7,x14","t3,t2,a4",
8000043c,slli,a5:00000000,,01fb1793,3,"slli	x15,x22,0x1f","a5,s6,0x1f",
80000464,srl,s3:40000000,,008659b3,3,"srl	x19,x12,x8","s3,a2,s0",
80000468,sub,sp:800097ec,,40da8133,3,"sub	x2,x21,x13","sp,s5,a3",
80000470,sltiu,t5:00000001,,bd663f13,3,"sltiu	x30,x12,-1066","t5,a2,-1066",
80000474,sll,t5:0000000c,,00fb1f33,3,"sll	x30,x22,x15","t5,s6,a5",
80000478,sll,tp:fffff9e7,,00639233,3,"sll	x4,x7,x6","tp,t2,t1",
8000047c,srai,a7:fffffffc,,41d35893,3,"srai	x17,x6,0x1d","a7,t1,0x1d",
80000480,andi,a4:00000000,,e00a7713,3,"andi	x14,x20,-512","a4,s4,-512",
800004a4,xor,s4:00000000,,01974a33,3,"xor	x20,x14,x25","s4,a4,s9",
800004ac,addi,s6:0000020b,,1fff0b13,3,"addi	x22,x30,511","s6,t5,511",
800004b0,and,t4:00000000,,0176feb3,3,"and	x29,x13,x23","t4,a3,s7",
800004b4,srli,t0:0800003e,,0042d293,3,"srli	x5,x5,0x4","t0,t0,0x4",
800004bc,or,sp:800097ec,,002de133,3,"or	x2,x27,x2","sp,s11,sp",
800004c0,auipc,t1:800004bc,,00000317,3,"auipc	x6,0x0","t1,0x0",
800004c4,addi,t1:80000500,,04430313,3,"addi	x6,x6,68","t1,t1,68",
800004c8,add,s4:800003a8,,001c8a33,3,"add	x20,x25,x1","s4,s9,ra",
800004cc,addi,t1:80000615,,11530313,3,"addi	x6,x6,277","t1,t1,277",
800004dc,jalr,ra:800004dc,,eec300e7,3,"jalr	x1,x6,-276","ra,t1,-276",
80000510,addi,t6:80009f68,,fe4f8f93,3,"addi	x31,x31,-28","t6,t6,-28",
80000514,sltiu,t1:00000001,,68fbb313,3,"sltiu	x6,x23,1679","t1,s7,1679",
80000518,sltu,t1:00000001,,01cc3333,3,"sltu	x6,x24,x28","t1,s8,t3",
80000520,xor,a3:8800043e,,01b2c6b3,3,"xor	x13,x5,x27","a3,t0,s11",
80000524,jal,ra:80000524,,008000ef,3,"jal	x1,80000524","ra,0x0",
8000052c,jal,t5:8000052c,,00c00f6f,3,"jal	x30,8000052c","t5,0x0",
80000538,jal,t1:80000538,,0080036f,3,"jal	x6,80000538","t1,0x0",
80000540,jal,ra:80000540,,ffdff0ef,3,"jal	x1,80000540","ra,0x0",
8000053c,jal,ra:8000053c,,014000ef,3,"jal	x1,8000053c","ra,0x0",
80000550,jal,ra:80000550,,ffdff0ef,3,"jal	x1,80000550","ra,0x0",
8000054c,jal,gp:8000054c,,fe5ff1ef,3,"jal	x3,8000054c","gp,0x0",
80000530,jal,ra:80000530,,014000ef,3,"jal	x1,80000530","ra,0x0",
80000544,jal,ra:80000544,,ff1ff0ef,3,"jal	x1,80000544","ra,0x0",
80000534,jal,ra:80000534,,ff5ff0ef,3,"jal	x1,80000534","ra,0x0",
80000528,jal,ra:80000528,,020000ef,3,"jal	x1,80000528","ra,0x0",
80000548,jal,tp:80000548,,00c0026f,3,"jal	x4,80000548","tp,0x0",
80000554,andi,a4:00000000,,e7557713,3,"andi	x14,x10,-395","a4,a0,-395",
80000558,jal,ra:80000558,,00c000ef,3,"jal	x1,80000558","ra,0x0",
80000564,jal,t2:80000564,,030003ef,3,"jal	x7,80000564","t2,0x0",
80000594,jal,s8:80000594,,fe1ffc6f,3,"jal	x24,80000594","s8,0x0",
80000574,jal,tp:80000574,,01c0026f,3,"jal	x4,80000574","tp,0x0",
80000590,jal,a0:80000590,,0200056f,3,"jal	x10,80000590","a0,0x0",
800005b0,jal,ra:800005b0,,fddff0ef,3,"jal	x1,800005b0","ra,0x0",
8000058c,jal,t1:8000058c,,fd1ff36f,3,"jal	x6,8000058c","t1,0x0",
8000055c,jal,ra:8000055c,,040000ef,3,"jal	x1,8000055c","ra,0x0",
8000059c,jal,ra:8000059c,,fcdff0ef,3,"jal	x1,8000059c","ra,0x0",
80000568,jal,t5:80000568,,01400f6f,3,"jal	x30,80000568","t5,0x0",
8000057c,jal,ra:8000057c,,01c000ef,3,"jal	x1,8000057c","ra,0x0",
80000598,jal,ra:80000598,,fedff0ef,3,"jal	x1,80000598","ra,0x0",
80000584,jal,t1:80000584,,01c0036f,3,"jal	x6,80000584","t1,0x0",
800005a0,jal,sp:800005a0,,0040016f,3,"jal	x2,800005a0","sp,0x0",
800005a4,jal,ra:800005a4,,fddff0ef,3,"jal	x1,800005a4","ra,0x0",
80000580,jal,t1:80000580,,fedff36f,3,"jal	x6,80000580","t1,0x0",
8000056c,jal,s4:8000056c,,01c00a6f,3,"jal	x20,8000056c","s4,0x0",
80000588,jal,ra:80000588,,024000ef,3,"jal	x1,80000588","ra,0x0",
800005ac,jal,ra:800005ac,,fb5ff0ef,3,"jal	x1,800005ac","ra,0x0",
80000560,jal,t5:80000560,,04800f6f,3,"jal	x30,80000560","t5,0x0",
800005a8,jal,ra:800005a8,,fd1ff0ef,3,"jal	x1,800005a8","ra,0x0",
80000578,jal,ra:80000578,,ff9ff0ef,3,"jal	x1,80000578","ra,0x0",
80000570,jal,s7:80000570,,04400bef,3,"jal	x23,80000570","s7,0x0",
800005b4,xor,t5:00000000,,019ecf33,3,"xor	x30,x29,x25","t5,t4,s9",
800005b8,jal,ra:800005b8,,010000ef,3,"jal	x1,800005b8","ra,0x0",
800005c8,jal,ra:800005c8,,ffdff0ef,3,"jal	x1,800005c8","ra,0x0",
800005c4,jal,a5:800005c4,,014007ef,3,"jal	x15,800005c4","a5,0x0",
800005d8,jal,ra:800005d8,,004000ef,3,"jal	x1,800005d8","ra,0x0",
800005dc,jal,t1:800005dc,,0240036f,3,"jal	x6,800005dc","t1,0x0",
80000600,jal,ra:80000600,,fcdff0ef,3,"jal	x1,80000600","ra,0x0",
800005cc,jal,ra:800005cc,,040000ef,3,"jal	x1,800005cc","ra,0x0",
8000060c,jal,ra:8000060c,,fc5ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005d0,jal,ra:800005d0,,ff1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005c0,jal,ra:800005c0,,050000ef,3,"jal	x1,800005c0","ra,0x0",
80000610,jal,ra:80000610,,fddff0ef,3,"jal	x1,80000610","ra,0x0",
800005ec,jal,t1:800005ec,,0100036f,3,"jal	x6,800005ec","t1,0x0",
800005fc,jal,ra:800005fc,,ffdff0ef,3,"jal	x1,800005fc","ra,0x0",
800005f8,jal,t1:800005f8,,ffdff36f,3,"jal	x6,800005f8","t1,0x0",
800005f4,jal,sp:800005f4,,fc9ff16f,3,"jal	x2,800005f4","sp,0x0",
800005bc,jal,a6:800005bc,,04c0086f,3,"jal	x16,800005bc","a6,0x0",
80000608,jal,s11:80000608,,fddffdef,3,"jal	x27,80000608","s11,0x0",
800005e4,jal,t1:800005e4,,00c0036f,3,"jal	x6,800005e4","t1,0x0",
800005f0,jal,ra:800005f0,,ff9ff0ef,3,"jal	x1,800005f0","ra,0x0",
800005e8,jal,ra:800005e8,,ff9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005e0,jal,ra:800005e0,,024000ef,3,"jal	x1,800005e0","ra,0x0",
80000604,jal,s9:80000604,,fd1ffcef,3,"jal	x25,80000604","s9,0x0",
800005d4,jal,t1:800005d4,,0400036f,3,"jal	x6,800005d4","t1,0x0",
80000614,and,s8:80000564,,0023fc33,3,"and	x24,x7,x2","s8,t2,sp",
80000618,jal,ra:80000618,,044000ef,3,"jal	x1,80000618","ra,0x0",
8000065c,jal,ra:8000065c,,ffdff0ef,3,"jal	x1,8000065c","ra,0x0",
80000658,jal,t1:80000658,,ff1ff36f,3,"jal	x6,80000658","t1,0x0",
80000648,jal,ra:80000648,,fd5ff0ef,3,"jal	x1,80000648","ra,0x0",
8000061c,jal,ra:8000061c,,008000ef,3,"jal	x1,8000061c","ra,0x0",
80000624,jal,t0:80000624,,ffdff2ef,3,"jal	x5,80000624","t0,0x0",
80000620,jal,s6:80000620,,03000b6f,3,"jal	x22,80000620","s6,0x0",
80000650,jal,ra:80000650,,fddff0ef,3,"jal	x1,80000650","ra,0x0",
8000062c,jal,s1:8000062c,,028004ef,3,"jal	x9,8000062c","s1,0x0",
80000654,jal,ra:80000654,,fe9ff0ef,3,"jal	x1,80000654","ra,0x0",
8000063c,jal,a1:8000063c,,ffdff5ef,3,"jal	x11,8000063c","a1,0x0",
80000638,jal,t1:80000638,,0280036f,3,"jal	x6,80000638","t1,0x0",
80000660,jal,ra:80000660,,fedff0ef,3,"jal	x1,80000660","ra,0x0",
8000064c,jal,t3:8000064c,,ff5ffe6f,3,"jal	x28,8000064c","t3,0x0",
80000640,jal,t1:80000640,,ff5ff36f,3,"jal	x6,80000640","t1,0x0",
80000634,jal,ra:80000634,,ffdff0ef,3,"jal	x1,80000634","ra,0x0",
80000630,jal,ra:80000630,,014000ef,3,"jal	x1,80000630","ra,0x0",
80000644,jal,ra:80000644,,fe5ff0ef,3,"jal	x1,80000644","ra,0x0",
80000628,jal,a0:80000628,,03c0056f,3,"jal	x10,80000628","a0,0x0",
80000664,srai,sp:ffffe000,,412ad113,3,"srai	x2,x21,0x12","sp,s5,0x12",
80000668,jal,ra:80000668,,008000ef,3,"jal	x1,80000668","ra,0x0",
80000670,jal,ra:80000670,,010000ef,3,"jal	x1,80000670","ra,0x0",
80000680,jal,s8:80000680,,00c00c6f,3,"jal	x24,80000680","s8,0x0",
8000068c,jal,ra:8000068c,,008000ef,3,"jal	x1,8000068c","ra,0x0",
80000694,jal,t1:80000694,,0040036f,3,"jal	x6,80000694","t1,0x0",
80000698,jal,a7:80000698,,fe5ff8ef,3,"jal	x17,80000698","a7,0x0",
8000067c,jal,t1:8000067c,,ffdff36f,3,"jal	x6,8000067c","t1,0x0",
80000678,jal,ra:80000678,,00c000ef,3,"jal	x1,80000678","ra,0x0",
80000684,jal,gp:80000684,,00c001ef,3,"jal	x3,80000684","gp,0x0",
80000690,jal,ra:80000690,,00c000ef,3,"jal	x1,80000690","ra,0x0",
8000069c,jal,ra:8000069c,,fd1ff0ef,3,"jal	x1,8000069c","ra,0x0",
8000066c,jal,ra:8000066c,,034000ef,3,"jal	x1,8000066c","ra,0x0",
800006a0,jal,ra:800006a0,,fe9ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000688,jal,t3:80000688,,fedffe6f,3,"jal	x28,80000688","t3,0x0",
80000674,jal,a2:80000674,,0300066f,3,"jal	x12,80000674","a2,0x0",
800006a4,addi,a4:80000a3d,,3b918713,3,"addi	x14,x3,953","a4,gp,953",
800006a8,jal,ra:800006a8,,030000ef,3,"jal	x1,800006a8","ra,0x0",
800006d8,jal,t1:800006d8,,0040036f,3,"jal	x6,800006d8","t1,0x0",
800006dc,jal,ra:800006dc,,fd9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006b4,jal,a5:800006b4,,030007ef,3,"jal	x15,800006b4","a5,0x0",
800006e4,jal,t0:800006e4,,ff1ff2ef,3,"jal	x5,800006e4","t0,0x0",
800006d4,jal,gp:800006d4,,fe9ff1ef,3,"jal	x3,800006d4","gp,0x0",
800006bc,jal,s3:800006bc,,ff1ff9ef,3,"jal	x19,800006bc","s3,0x0",
800006ac,jal,ra:800006ac,,024000ef,3,"jal	x1,800006ac","ra,0x0",
800006d0,jal,tp:800006d0,,ff5ff26f,3,"jal	x4,800006d0","tp,0x0",
800006c4,jal,ra:800006c4,,ffdff0ef,3,"jal	x1,800006c4","ra,0x0",
800006c0,jal,t4:800006c0,,02800eef,3,"jal	x29,800006c0","t4,0x0",
