pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,lui,t1:f8f71000,,f8f71337,3,"lui	x6,0xf8f71","t1,0xf8f71",
80000088,addi,t1:f8f715ca,,5ca30313,3,"addi	x6,x6,1482","t1,t1,1482",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:f1d10000,,f1d10437,3,"lui	x8,0xf1d10","s0,0xf1d10",
80000094,addi,s0:f1d0f85a,,85a40413,3,"addi	x8,x8,-1958","s0,s0,-1958",
80000098,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000009c,lui,a0:7f43c000,,7f43c537,3,"lui	x10,0x7f43c","a0,0x7f43c",
800000a0,addi,a0:7f43c0e8,,0e850513,3,"addi	x10,x10,232","a0,a0,232",
800000a4,lui,a2:fe15d000,,fe15d637,3,"lui	x12,0xfe15d","a2,0xfe15d",
800000a8,addi,a2:fe15d350,,35060613,3,"addi	x12,x12,848","a2,a2,848",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,lui,s2:2557d000,,2557d937,3,"lui	x18,0x2557d","s2,0x2557d",
800000c4,addi,s2:2557d6e3,,6e390913,3,"addi	x18,x18,1763","s2,s2,1763",
800000c8,lui,s3:ff2e9000,,ff2e99b7,3,"lui	x19,0xff2e9","s3,0xff2e9",
800000cc,addi,s3:ff2e9260,,26098993,3,"addi	x19,x19,608","s3,s3,608",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:f6166000,,f6166ab7,3,"lui	x21,0xf6166","s5,0xf6166",
800000d8,addi,s5:f6166766,,766a8a93,3,"addi	x21,x21,1894","s5,s5,1894",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,lui,s8:55637000,,55637c37,3,"lui	x24,0x55637","s8,0x55637",
800000e8,addi,s8:55637348,,348c0c13,3,"addi	x24,x24,840","s8,s8,840",
800000ec,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800000f0,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t4:092d8000,,092d8eb7,3,"lui	x29,0x92d8","t4,0x92d8",
800000fc,addi,t4:092d7f55,,f55e8e93,3,"addi	x29,x29,-171","t4,t4,-171",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:fb19b000,,fb19bfb7,3,"lui	x31,0xfb19b","t6,0xfb19b",
80000108,addi,t6:fb19a9ea,,9eaf8f93,3,"addi	x31,x31,-1558","t6,t6,-1558",
8000010c,auipc,a1:8000a108,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000110,addi,a1:80009f84,,e7c58593,3,"addi	x11,x11,-388","a1,a1,-388",
80000114,jal,ra:80000114,,02c000ef,3,"jal	x1,80000114","ra,0x0",
80000140,jal,t1:80000140,,ff9ff36f,3,"jal	x6,80000140","t1,0x0",
80000138,jal,tp:80000138,,fe5ff26f,3,"jal	x4,80000138","tp,0x0",
8000011c,jal,a3:8000011c,,014006ef,3,"jal	x13,8000011c","a3,0x0",
80000130,jal,ra:80000130,,ff9ff0ef,3,"jal	x1,80000130","ra,0x0",
80000128,jal,ra:80000128,,004000ef,3,"jal	x1,80000128","ra,0x0",
8000012c,jal,ra:8000012c,,018000ef,3,"jal	x1,8000012c","ra,0x0",
80000144,jal,t1:80000144,,0040036f,3,"jal	x6,80000144","t1,0x0",
80000148,jal,t1:80000148,,ff5ff36f,3,"jal	x6,80000148","t1,0x0",
8000013c,jal,ra:8000013c,,fe9ff0ef,3,"jal	x1,8000013c","ra,0x0",
80000124,jal,t1:80000124,,ffdff36f,3,"jal	x6,80000124","t1,0x0",
80000120,jal,a4:80000120,,ff9ff76f,3,"jal	x14,80000120","a4,0x0",
80000118,jal,t1:80000118,,01c0036f,3,"jal	x6,80000118","t1,0x0",
80000134,jal,ra:80000134,,018000ef,3,"jal	x1,80000134","ra,0x0",
8000014c,sub,s8:00000000,,41080c33,3,"sub	x24,x16,x16","s8,a6,a6",
80000150,jal,ra:80000150,,024000ef,3,"jal	x1,80000150","ra,0x0",
80000174,jal,sp:80000174,,ff5ff16f,3,"jal	x2,80000174","sp,0x0",
80000168,jal,ra:80000168,,ff5ff0ef,3,"jal	x1,80000168","ra,0x0",
8000015c,jal,s4:8000015c,,03800a6f,3,"jal	x20,8000015c","s4,0x0",
80000194,jal,ra:80000194,,ff9ff0ef,3,"jal	x1,80000194","ra,0x0",
8000018c,jal,t5:8000018c,,fe1fff6f,3,"jal	x30,8000018c","t5,0x0",
8000016c,jal,t2:8000016c,,00c003ef,3,"jal	x7,8000016c","t2,0x0",
80000178,jal,gp:80000178,,fedff1ef,3,"jal	x3,80000178","gp,0x0",
80000164,jal,t5:80000164,,02c00f6f,3,"jal	x30,80000164","t5,0x0",
80000190,jal,ra:80000190,,fd1ff0ef,3,"jal	x1,80000190","ra,0x0",
80000160,jal,ra:80000160,,ff5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000154,jal,ra:80000154,,01c000ef,3,"jal	x1,80000154","ra,0x0",
80000170,jal,ra:80000170,,018000ef,3,"jal	x1,80000170","ra,0x0",
80000188,jal,ra:80000188,,ffdff0ef,3,"jal	x1,80000188","ra,0x0",
80000184,jal,ra:80000184,,ff9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000017c,jal,ra:8000017c,,004000ef,3,"jal	x1,8000017c","ra,0x0",
80000180,jal,ra:80000180,,fd9ff0ef,3,"jal	x1,80000180","ra,0x0",
80000158,jal,ra:80000158,,040000ef,3,"jal	x1,80000158","ra,0x0",
80000198,srli,t6:00000000,,0078df93,3,"srli	x31,x17,0x7","t6,a7,0x7",
8000019c,jal,ra:8000019c,,02c000ef,3,"jal	x1,8000019c","ra,0x0",
800001c8,jal,s9:800001c8,,ff1ffcef,3,"jal	x25,800001c8","s9,0x0",
800001b8,jal,ra:800001b8,,024000ef,3,"jal	x1,800001b8","ra,0x0",
800001dc,jal,ra:800001dc,,ff5ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001d0,jal,s11:800001d0,,fd1ffdef,3,"jal	x27,800001d0","s11,0x0",
800001a0,jal,ra:800001a0,,038000ef,3,"jal	x1,800001a0","ra,0x0",
800001d8,jal,ra:800001d8,,ffdff0ef,3,"jal	x1,800001d8","ra,0x0",
800001d4,jal,t1:800001d4,,fedff36f,3,"jal	x6,800001d4","t1,0x0",
800001c0,jal,s1:800001c0,,fe5ff4ef,3,"jal	x9,800001c0","s1,0x0",
800001a4,jal,ra:800001a4,,018000ef,3,"jal	x1,800001a4","ra,0x0",
800001bc,jal,s10:800001bc,,ff1ffd6f,3,"jal	x26,800001bc","s10,0x0",
800001ac,jal,ra:800001ac,,004000ef,3,"jal	x1,800001ac","ra,0x0",
800001b0,jal,ra:800001b0,,01c000ef,3,"jal	x1,800001b0","ra,0x0",
800001cc,jal,t1:800001cc,,fddff36f,3,"jal	x6,800001cc","t1,0x0",
800001a8,jal,t1:800001a8,,01c0036f,3,"jal	x6,800001a8","t1,0x0",
800001c4,jal,ra:800001c4,,01c000ef,3,"jal	x1,800001c4","ra,0x0",
800001e0,jal,ra:800001e0,,fd5ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001b4,jal,s4:800001b4,,03000a6f,3,"jal	x20,800001b4","s4,0x0",
800001e8,jal,ra:800001e8,,01c000ef,3,"jal	x1,800001e8","ra,0x0",
80000204,jal,s0:80000204,,fe9ff46f,3,"jal	x8,80000204","s0,0x0",
800001ec,jal,ra:800001ec,,014000ef,3,"jal	x1,800001ec","ra,0x0",
80000200,jal,t1:80000200,,ff1ff36f,3,"jal	x6,80000200","t1,0x0",
800001f0,jal,ra:800001f0,,018000ef,3,"jal	x1,800001f0","ra,0x0",
80000208,jal,s9:80000208,,01400cef,3,"jal	x25,80000208","s9,0x0",
8000021c,jal,ra:8000021c,,ff1ff0ef,3,"jal	x1,8000021c","ra,0x0",
8000020c,jal,ra:8000020c,,fe9ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001f4,jal,ra:800001f4,,008000ef,3,"jal	x1,800001f4","ra,0x0",
800001fc,jal,ra:800001fc,,014000ef,3,"jal	x1,800001fc","ra,0x0",
80000210,jal,ra:80000210,,008000ef,3,"jal	x1,80000210","ra,0x0",
80000218,jal,a7:80000218,,008008ef,3,"jal	x17,80000218","a7,0x0",
80000220,jal,t5:80000220,,ff5fff6f,3,"jal	x30,80000220","t5,0x0",
80000214,jal,ra:80000214,,fe5ff0ef,3,"jal	x1,80000214","ra,0x0",
800001f8,jal,ra:800001f8,,030000ef,3,"jal	x1,800001f8","ra,0x0",
80000228,jal,s8:80000228,,00400c6f,3,"jal	x24,80000228","s8,0x0",
8000022c,jal,ra:8000022c,,004000ef,3,"jal	x1,8000022c","ra,0x0",
80000230,jal,ra:80000230,,004000ef,3,"jal	x1,80000230","ra,0x0",
80000234,jal,t1:80000234,,ff1ff36f,3,"jal	x6,80000234","t1,0x0",
80000224,jal,sp:80000224,,0140016f,3,"jal	x2,80000224","sp,0x0",
80000238,or,s5:2d7ffff7,,01d96ab3,3,"or	x21,x18,x29","s5,s2,t4",
8000023c,jal,ra:8000023c,,008000ef,3,"jal	x1,8000023c","ra,0x0",
80000244,jal,s5:80000244,,03c00aef,3,"jal	x21,80000244","s5,0x0",
80000280,jal,t1:80000280,,fd9ff36f,3,"jal	x6,80000280","t1,0x0",
80000258,jal,a5:80000258,,ffdff7ef,3,"jal	x15,80000258","a5,0x0",
80000254,jal,ra:80000254,,040000ef,3,"jal	x1,80000254","ra,0x0",
80000294,jal,t0:80000294,,fcdff2ef,3,"jal	x5,80000294","t0,0x0",
80000260,jal,t1:80000260,,fe9ff36f,3,"jal	x6,80000260","t1,0x0",
80000248,jal,ra:80000248,,050000ef,3,"jal	x1,80000248","ra,0x0",
80000298,jal,ra:80000298,,ff9ff0ef,3,"jal	x1,80000298","ra,0x0",
80000290,jal,t1:80000290,,ff9ff36f,3,"jal	x6,80000290","t1,0x0",
80000288,jal,ra:80000288,,fedff0ef,3,"jal	x1,80000288","ra,0x0",
80000274,jal,t5:80000274,,ff1fff6f,3,"jal	x30,80000274","t5,0x0",
80000264,jal,ra:80000264,,018000ef,3,"jal	x1,80000264","ra,0x0",
8000027c,jal,ra:8000027c,,ff5ff0ef,3,"jal	x1,8000027c","ra,0x0",
80000270,jal,gp:80000270,,fe1ff1ef,3,"jal	x3,80000270","gp,0x0",
80000250,jal,t1:80000250,,03c0036f,3,"jal	x6,80000250","t1,0x0",
8000028c,jal,ra:8000028c,,fb5ff0ef,3,"jal	x1,8000028c","ra,0x0",
80000240,jal,ra:80000240,,01c000ef,3,"jal	x1,80000240","ra,0x0",
8000025c,jal,ra:8000025c,,ff1ff0ef,3,"jal	x1,8000025c","ra,0x0",
8000024c,jal,t1:8000024c,,02c0036f,3,"jal	x6,8000024c","t1,0x0",
80000278,jal,s7:80000278,,ff1ffbef,3,"jal	x23,80000278","s7,0x0",
80000268,jal,ra:80000268,,034000ef,3,"jal	x1,80000268","ra,0x0",
8000029c,jal,s1:8000029c,,fd1ff4ef,3,"jal	x9,8000029c","s1,0x0",
8000026c,jal,t1:8000026c,,0180036f,3,"jal	x6,8000026c","t1,0x0",
80000284,jal,ra:80000284,,01c000ef,3,"jal	x1,80000284","ra,0x0",
800002a0,sltu,t6:00000000,,00fe3fb3,3,"sltu	x31,x28,x15","t6,t3,a5",
800002a4,jal,ra:800002a4,,058000ef,3,"jal	x1,800002a4","ra,0x0",
800002fc,jal,ra:800002fc,,fb5ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002b0,jal,ra:800002b0,,048000ef,3,"jal	x1,800002b0","ra,0x0",
800002f8,jal,ra:800002f8,,fd5ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002cc,jal,t1:800002cc,,ff1ff36f,3,"jal	x6,800002cc","t1,0x0",
800002bc,jal,t1:800002bc,,fedff36f,3,"jal	x6,800002bc","t1,0x0",
800002a8,jal,ra:800002a8,,03c000ef,3,"jal	x1,800002a8","ra,0x0",
800002e4,jal,ra:800002e4,,fedff0ef,3,"jal	x1,800002e4","ra,0x0",
800002d0,jal,t1:800002d0,,00c0036f,3,"jal	x6,800002d0","t1,0x0",
800002dc,jal,t1:800002dc,,0100036f,3,"jal	x6,800002dc","t1,0x0",
800002ec,jal,ra:800002ec,,020000ef,3,"jal	x1,800002ec","ra,0x0",
8000030c,jal,ra:8000030c,,fcdff0ef,3,"jal	x1,8000030c","ra,0x0",
800002d8,jal,a0:800002d8,,fe9ff56f,3,"jal	x10,800002d8","a0,0x0",
800002c0,jal,ra:800002c0,,034000ef,3,"jal	x1,800002c0","ra,0x0",
800002f4,jal,s5:800002f4,,ff5ffaef,3,"jal	x21,800002f4","s5,0x0",
800002e8,jal,t1:800002e8,,ff9ff36f,3,"jal	x6,800002e8","t1,0x0",
800002e0,jal,ra:800002e0,,fd5ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002b4,jal,ra:800002b4,,050000ef,3,"jal	x1,800002b4","ra,0x0",
80000304,jal,ra:80000304,,fb5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002b8,jal,t1:800002b8,,01c0036f,3,"jal	x6,800002b8","t1,0x0",
800002d4,jal,ra:800002d4,,034000ef,3,"jal	x1,800002d4","ra,0x0",
80000308,jal,ra:80000308,,fa5ff0ef,3,"jal	x1,80000308","ra,0x0",
800002ac,jal,t1:800002ac,,0440036f,3,"jal	x6,800002ac","t1,0x0",
800002f0,jal,ra:800002f0,,fd9ff0ef,3,"jal	x1,800002f0","ra,0x0",
800002c8,jal,s2:800002c8,,0380096f,3,"jal	x18,800002c8","s2,0x0",
80000300,jal,s10:80000300,,fc5ffd6f,3,"jal	x26,80000300","s10,0x0",
800002c4,jal,t1:800002c4,,04c0036f,3,"jal	x6,800002c4","t1,0x0",
80000310,add,s10:000003d4,,00920d33,3,"add	x26,x4,x9","s10,tp,s1",
80000318,sltiu,t2:00000000,,67ea3393,3,"sltiu	x7,x20,1662","t2,s4,1662",
8000031c,srl,t2:0200027e,,0105d3b3,3,"srl	x7,x11,x16","t2,a1,a6",
80000328,ori,a6:00000450,,45006813,3,"ori	x16,x0,1104","a6,zero,1104",
8000032c,xor,a4:00000084,,0151c733,3,"xor	x14,x3,x21","a4,gp,s5",
80000334,slt,s11:00000000,,01932db3,3,"slt	x27,x6,x25","s11,t1,s9",
80000338,sltiu,s5:00000001,,f8f6ba93,3,"sltiu	x21,x13,-113","s5,a3,-113",
80000380,srai,s7:00000000,,41285b93,3,"srai	x23,x16,0x12","s7,a6,0x12",
8000039c,add,tp:000003e4,,00d90233,3,"add	x4,x18,x13","tp,s2,a3",
800003a0,srai,s7:00000001,,41bedb93,3,"srai	x23,x29,0x1b","s7,t4,0x1b",
800003a4,xor,s1:0200027e,,007fc4b3,3,"xor	x9,x31,x7","s1,t6,t2",
800003c4,srli,gp:00000002,,01e95193,3,"srli	x3,x18,0x1e","gp,s2,0x1e",
800003cc,sltiu,t6:00000001,,799b3f93,3,"sltiu	x31,x22,1945","t6,s6,1945",
800003dc,auipc,t1:71dbb3d8,,f1dbb317,3,"auipc	x6,0xf1dbb","t1,0xf1dbb",
800003e0,and,gp:00000001,,01dbf1b3,3,"and	x3,x23,x29","gp,s7,t4",
800003e4,srai,t1:00000000,,41abd313,3,"srai	x6,x23,0x1a","t1,s7,0x1a",
800003e8,xor,s0:000003d4,,0126c433,3,"xor	x8,x13,x18","s0,a3,s2",
800003ec,lui,gp:36504000,,365041b7,3,"lui	x3,0x36504","gp,0x36504",
80000430,srl,s5:00008000,,0017dab3,3,"srl	x21,x15,x1","s5,a5,ra",
80000438,or,a3:800003dc,,0087e6b3,3,"or	x13,x15,x8","a3,a5,s0",
8000043c,xori,a3:ffffff89,,f8934693,3,"xori	x13,x6,-119","a3,t1,-119",
80000440,or,s5:80009f9c,,0115eab3,3,"or	x21,x11,x17","s5,a1,a7",
80000444,lui,sp:21ee7000,,21ee7137,3,"lui	x2,0x21ee7","sp,0x21ee7",
80000448,auipc,gp:b8e08444,,38e08197,3,"auipc	x3,0x38e08","gp,0x38e08",
80000450,add,s4:fe5d24c0,,01398a33,3,"add	x20,x19,x19","s4,s3,s3",
80000454,sltiu,t1:00000001,,31e73313,3,"sltiu	x6,x14,798","t1,a4,798",
80000458,sra,tp:00000000,,40205233,3,"sra	x4,x0,x2","tp,zero,sp",
8000045c,sltu,t2:00000001,,00e333b3,3,"sltu	x7,x6,x14","t2,t1,a4",
80000460,sltiu,s9:00000001,,5fd43c93,3,"sltiu	x25,x8,1533","s9,s0,1533",
80000488,ori,a2:fffffbfd,,b7d96613,3,"ori	x12,x18,-1155","a2,s2,-1155",
8000048c,lui,s9:bbcc1000,,bbcc1cb7,3,"lui	x25,0xbbcc1","s9,0xbbcc1",
80000490,slt,a6:00000000,,013b2833,3,"slt	x16,x22,x19","a6,s6,s3",
800004bc,sltu,s4:00000001,,00113a33,3,"sltu	x20,x2,x1","s4,sp,ra",
800004c0,slli,t1:00000000,,01e91313,3,"slli	x6,x18,0x1e","t1,s2,0x1e",
800004d0,jal,ra:800004d0,,01c000ef,3,"jal	x1,800004d0","ra,0x0",
800004ec,jal,ra:800004ec,,010000ef,3,"jal	x1,800004ec","ra,0x0",
800004fc,jal,t1:800004fc,,fe5ff36f,3,"jal	x6,800004fc","t1,0x0",
800004e0,jal,ra:800004e0,,008000ef,3,"jal	x1,800004e0","ra,0x0",
800004e8,jal,s1:800004e8,,ff1ff4ef,3,"jal	x9,800004e8","s1,0x0",
800004d8,jal,ra:800004d8,,028000ef,3,"jal	x1,800004d8","ra,0x0",
80000500,jal,t1:80000500,,ff1ff36f,3,"jal	x6,80000500","t1,0x0",
800004f0,jal,ra:800004f0,,ff5ff0ef,3,"jal	x1,800004f0","ra,0x0",
800004e4,jal,t0:800004e4,,ff9ff2ef,3,"jal	x5,800004e4","t0,0x0",
800004dc,jal,t1:800004dc,,0180036f,3,"jal	x6,800004dc","t1,0x0",
800004f4,jal,ra:800004f4,,fe1ff0ef,3,"jal	x1,800004f4","ra,0x0",
800004d4,jal,ra:800004d4,,024000ef,3,"jal	x1,800004d4","ra,0x0",
800004f8,jal,tp:800004f8,,00c0026f,3,"jal	x4,800004f8","tp,0x0",
80000508,sltiu,s10:00000001,,beff3d13,3,"sltiu	x26,x30,-1041","s10,t5,-1041",
8000050c,srl,s5:00000000,,018a5ab3,3,"srl	x21,x20,x24","s5,s4,s8",
80000510,sltiu,s7:00000001,,def7bb93,3,"sltiu	x23,x15,-529","s7,a5,-529",
80000514,auipc,t6:92e83510,,12e83f97,3,"auipc	x31,0x12e83","t6,0x12e83",
80000518,add,ra:00000085,,01a700b3,3,"add	x1,x14,x26","ra,a4,s10",
8000051c,slti,t1:00000001,,03b2a313,3,"slti	x6,x5,59","t1,t0,59",
80000520,or,a2:a1eeff84,,0025e633,3,"or	x12,x11,x2","a2,a1,sp",
80000554,ori,s10:ffffff6e,,f66c6d13,3,"ori	x26,x24,-154","s10,s8,-154",
80000558,and,s9:80000040,,00f2fcb3,3,"and	x25,x5,x15","s9,t0,a5",
8000055c,or,s10:92e83550,,01fced33,3,"or	x26,x25,x31","s10,s9,t6",
80000560,ori,s0:00000501,,501a6413,3,"ori	x8,x20,1281","s0,s4,1281",
80000564,xor,s5:800002d8,,01054ab3,3,"xor	x21,x10,x16","s5,a0,a6",
80000568,sltiu,a3:00000001,,ec88b693,3,"sltiu	x13,x17,-312","a3,a7,-312",
8000056c,sub,t0:00000084,,406082b3,3,"sub	x5,x1,x6","t0,ra,t1",
80000570,slti,s1:00000000,,b8c6a493,3,"slti	x9,x13,-1140","s1,a3,-1140",
80000574,sub,s7:92e8354f,,417d0bb3,3,"sub	x23,x26,x23","s7,s10,s7",
80000578,sltu,a2:00000000,,00993633,3,"sltu	x12,x18,x9","a2,s2,s1",
8000057c,srl,ra:00000080,,004f50b3,3,"srl	x1,x30,x4","ra,t5,tp",
80000594,slli,gp:00000000,,01f09193,3,"slli	x3,x1,0x1f","gp,ra,0x1f",
80000598,sra,a3:800002d8,,409ad6b3,3,"sra	x13,x21,x9","a3,s5,s1",
8000059c,xori,s7:ffffff34,,f353cb93,3,"xori	x23,x7,-203","s7,t2,-203",
800005a0,ori,t5:fffffee6,,ee6cef13,3,"ori	x30,x25,-282","t5,s9,-282",
800005a4,addi,s4:000007dc,,75828a13,3,"addi	x20,x5,1880","s4,t0,1880",
800005a8,lui,s2:4e7f8000,,4e7f8937,3,"lui	x18,0x4e7f8","s2,0x4e7f8",
800005ac,add,a3:12e837e8,,015f86b3,3,"add	x13,x31,x21","a3,t6,s5",
800005b4,srl,a0:4e7f8000,,01295533,3,"srl	x10,x18,x18","a0,s2,s2",
800005b8,andi,t0:00000000,,c3067293,3,"andi	x5,x12,-976","t0,a2,-976",
800005c0,add,gp:800000c0,,001c81b3,3,"add	x3,x25,x1","gp,s9,ra",
800005c8,sltu,t6:00000001,,0179bfb3,3,"sltu	x31,x19,x23","t6,s3,s7",
800005d0,sll,t0:00000000,,018292b3,3,"sll	x5,x5,x24","t0,t0,s8",
800005d4,sra,sp:00000280,,40845133,3,"sra	x2,x8,x8","sp,s0,s0",
800005dc,andi,s0:00000000,,75157413,3,"andi	x8,x10,1873","s0,a0,1873",
800005e4,sltiu,t2:00000001,,7f463393,3,"sltiu	x7,x12,2036","t2,a2,2036",
800005e8,xor,sp:00009d1c,,01cac133,3,"xor	x2,x21,x28","sp,s5,t3",
8000067c,srli,gp:00000001,,01fcd193,3,"srli	x3,x25,0x1f","gp,s9,0x1f",
80000684,or,a7:00000000,,01b2e8b3,3,"or	x17,x5,x27","a7,t0,s11",
80000688,sub,s6:0000011a,,41e00b33,3,"sub	x22,x0,x30","s6,zero,t5",
8000069c,slti,s5:00000000,,a0abaa93,3,"slti	x21,x23,-1526","s5,s7,-1526",
800006a0,add,s0:00000108,,00e70433,3,"add	x8,x14,x14","s0,a4,a4",
800006a4,sll,s8:00000108,,01341c33,3,"sll	x24,x8,x19","s8,s0,s3",
800006a8,addi,t5:8000097b,,48320f13,3,"addi	x30,x4,1155","t5,tp,1155",
800006b0,slt,t0:00000000,,01e122b3,3,"slt	x5,x2,x30","t0,sp,t5",
800006bc,ori,t0:fffffbda,,b8a7e293,3,"ori	x5,x15,-1142","t0,a5,-1142",
800006c0,slti,s11:00000001,,475e2d93,3,"slti	x27,x28,1141","s11,t3,1141",
800006c8,xori,a4:00000168,,16864713,3,"xori	x14,x12,360","a4,a2,360",
800006cc,and,s2:00000000,,002cf933,3,"and	x18,x25,x2","s2,s9,sp",
80000774,auipc,s11:96f9c770,,16f9cd97,3,"auipc	x27,0x16f9c","s11,0x16f9c",
80000778,sll,t5:9f840000,,01b59f33,3,"sll	x30,x11,x27","t5,a1,s11",
80000780,sll,s0:00000000,,01d49433,3,"sll	x8,x9,x29","s0,s1,t4",
80000784,lui,t6:44a17000,,44a17fb7,3,"lui	x31,0x44a17","t6,0x44a17",
80000788,sltiu,t5:00000000,,51613f13,3,"sltiu	x30,x2,1302","t5,sp,1302",
8000078c,lui,t0:9e389000,,9e3892b7,3,"lui	x5,0x9e389","t0,0x9e389",
80000790,add,a5:092d7f55,,01d887b3,3,"add	x15,x17,x29","a5,a7,t4",
80000794,addi,a6:fffffceb,,ceb90813,3,"addi	x16,x18,-789","a6,s2,-789",
80000798,slti,t5:00000001,,6a04af13,3,"slti	x30,x9,1696","t5,s1,1696",
8000079c,xor,t2:ff2e9260,,0119c3b3,3,"xor	x7,x19,x17","t2,s3,a7",
800007a0,sltu,a5:00000000,,0037b7b3,3,"sltu	x15,x15,x3","a5,a5,gp",
800007a8,slt,a2:00000001,,00aea633,3,"slt	x12,x29,x10","a2,t4,a0",
800007ac,or,s11:c4a17040,,01fcedb3,3,"or	x27,x25,x31","s11,s9,t6",
8000081c,add,s0:92e83484,,01ab8433,3,"add	x8,x23,x26","s0,s7,s10",
80000824,add,t1:00000108,,011c0333,3,"add	x6,x24,x17","t1,s8,a7",
8000083c,slti,a4:00000001,,ad3d2713,3,"slti	x14,x26,-1325","a4,s10,-1325",
80000850,add,a4:80009f84,,00b90733,3,"add	x14,x18,x11","a4,s2,a1",
80000854,slti,s7:00000001,,35982b93,3,"slti	x23,x16,857","s7,a6,857",
80000858,sltu,s5:00000000,,01d5bab3,3,"sltu	x21,x11,x29","s5,a1,t4",
8000085c,slt,s3:00000000,,01a929b3,3,"slt	x19,x18,x26","s3,s2,s10",
80000860,srl,s0:00000000,,01415433,3,"srl	x8,x2,x20","s0,sp,s4",
80000864,andi,s9:00000000,,fed97c93,3,"andi	x25,x18,-19","s9,s2,-19",
80000868,xor,s0:4e7f8001,,00af4433,3,"xor	x8,x30,x10","s0,t5,a0",
8000086c,slti,s9:00000001,,7133ac93,3,"slti	x25,x7,1811","s9,t2,1811",
800008e0,andi,s9:00000000,,2c07fc93,3,"andi	x25,x15,704","s9,a5,704",
