pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:f40bde03,,e0328293,3,"addi	x5,x5,-509","t0,t0,-509",
80000088,lui,t1:f5f71000,,f5f71337,3,"lui	x6,0xf5f71","t1,0xf5f71",
8000008c,addi,t1:f5f70960,,96030313,3,"addi	x6,x6,-1696","t1,t1,-1696",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:24764000,,24764437,3,"lui	x8,0x24764","s0,0x24764",
80000098,addi,s0:24764051,,05140413,3,"addi	x8,x8,81","s0,s0,81",
8000009c,lui,s1:84c57000,,84c574b7,3,"lui	x9,0x84c57","s1,0x84c57",
800000a0,addi,s1:84c5680b,,80b48493,3,"addi	x9,x9,-2037","s1,s1,-2037",
800000a4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000b4,lui,a5:fa970000,,fa9707b7,3,"lui	x15,0xfa970","a5,0xfa970",
800000b8,addi,a5:fa96fd40,,d4078793,3,"addi	x15,x15,-704","a5,a5,-704",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:567b5000,,567b5937,3,"lui	x18,0x567b5","s2,0x567b5",
800000c8,addi,s2:567b5326,,32690913,3,"addi	x18,x18,806","s2,s2,806",
800000cc,lui,s3:f6647000,,f66479b7,3,"lui	x19,0xf6647","s3,0xf6647",
800000d0,addi,s3:f6647283,,28398993,3,"addi	x19,x19,643","s3,s3,643",
800000d4,lui,s4:a9e3c000,,a9e3ca37,3,"lui	x20,0xa9e3c","s4,0xa9e3c",
800000d8,addi,s4:a9e3b9d7,,9d7a0a13,3,"addi	x20,x20,-1577","s4,s4,-1577",
800000dc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e0,lui,s6:47d1e000,,47d1eb37,3,"lui	x22,0x47d1e","s6,0x47d1e",
800000e4,addi,s6:47d1e4b3,,4b3b0b13,3,"addi	x22,x22,1203","s6,s6,1203",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800000f4,lui,s11:80b8d000,,80b8ddb7,3,"lui	x27,0x80b8d","s11,0x80b8d",
800000f8,addi,s11:80b8d209,,209d8d93,3,"addi	x27,x27,521","s11,s11,521",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,lui,t4:fb616000,,fb616eb7,3,"lui	x29,0xfb616","t4,0xfb616",
80000104,addi,t4:fb615b52,,b52e8e93,3,"addi	x29,x29,-1198","t4,t4,-1198",
80000108,lui,t5:f1223000,,f1223f37,3,"lui	x30,0xf1223","t5,0xf1223",
8000010c,addi,t5:f12236dd,,6ddf0f13,3,"addi	x30,x30,1757","t5,t5,1757",
80000110,lui,t6:fe407000,,fe407fb7,3,"lui	x31,0xfe407","t6,0xfe407",
80000114,addi,t6:fe4076d7,,6d7f8f93,3,"addi	x31,x31,1751","t6,t6,1751",
80000118,auipc,s7:8000a114,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000011c,addi,s7:80009f84,,e70b8b93,3,"addi	x23,x23,-400","s7,s7,-400",
80000120,auipc,a1:8000011c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000124,addi,a1:80000544,,42858593,3,"addi	x11,x11,1064","a1,a1,1064",
80000128,srl,gp:fb615b52,,007ed1b3,3,"srl	x3,x29,x7","gp,t4,t2",
8000012c,slti,t1:00000001,,7b79a313,3,"slti	x6,x19,1975","t1,s3,1975",
80000130,srli,s3:03d991ca,,0069d993,3,"srli	x19,x19,0x6","s3,s3,0x6",
80000134,slli,t1:a4000000,,019e9313,3,"slli	x6,x29,0x19","t1,t4,0x19",
80000138,slt,tp:00000000,,004d2233,3,"slt	x4,x26,x4","tp,s10,tp",
8000013c,addi,a1:80000437,,ef358593,3,"addi	x11,x11,-269","a1,a1,-269",
80000140,slti,s10:00000001,,63562d13,3,"slti	x26,x12,1589","s10,a2,1589",
80000144,jalr,t1:80000144,,10e58367,3,"jalr	x6,x11,270","t1,a1,270",
80000548,sltiu,s6:00000001,,aaeebb13,3,"sltiu	x22,x29,-1362","s6,t4,-1362",
8000054c,add,s6:d67b5326,,00790b33,3,"add	x22,x18,x7","s6,s2,t2",
80000550,sll,s1:567b5326,,00f914b3,3,"sll	x9,x18,x15","s1,s2,a5",
80000560,addi,s7:80009f50,,fccb8b93,3,"addi	x23,x23,-52","s7,s7,-52",
80000564,srli,ra:0003f901,,00efd093,3,"srli	x1,x31,0xe","ra,t6,0xe",
80000570,xori,s11:7fffff6b,,b5c5cd93,3,"xori	x27,x11,-1188","s11,a1,-1188",
80000574,add,t0:00009fc4,,00cc82b3,3,"add	x5,x25,x12","t0,s9,a2",
80000578,jal,t1:80000578,,0180036f,3,"jal	x6,80000578","t1,0x0",
80000590,jal,ra:80000590,,018000ef,3,"jal	x1,80000590","ra,0x0",
800005a8,jal,ra:800005a8,,ff5ff0ef,3,"jal	x1,800005a8","ra,0x0",
8000059c,jal,ra:8000059c,,008000ef,3,"jal	x1,8000059c","ra,0x0",
800005a4,jal,ra:800005a4,,ff5ff0ef,3,"jal	x1,800005a4","ra,0x0",
80000598,jal,ra:80000598,,ffdff0ef,3,"jal	x1,80000598","ra,0x0",
80000594,jal,t1:80000594,,0180036f,3,"jal	x6,80000594","t1,0x0",
800005ac,jal,s5:800005ac,,fd5ffaef,3,"jal	x21,800005ac","s5,0x0",
80000580,jal,ra:80000580,,004000ef,3,"jal	x1,80000580","ra,0x0",
80000584,jal,t1:80000584,,01c0036f,3,"jal	x6,80000584","t1,0x0",
800005a0,jal,t3:800005a0,,fddffe6f,3,"jal	x28,800005a0","t3,0x0",
8000057c,jal,s10:8000057c,,01000d6f,3,"jal	x26,8000057c","s10,0x0",
8000058c,jal,t1:8000058c,,ffdff36f,3,"jal	x6,8000058c","t1,0x0",
80000588,jal,t1:80000588,,0280036f,3,"jal	x6,80000588","t1,0x0",
800005b0,add,a1:d67b5326,,004b05b3,3,"add	x11,x22,x4","a1,s6,tp",
800005b4,jal,t1:800005b4,,0280036f,3,"jal	x6,800005b4","t1,0x0",
800005dc,jal,ra:800005dc,,004000ef,3,"jal	x1,800005dc","ra,0x0",
800005e0,jal,tp:800005e0,,fd9ff26f,3,"jal	x4,800005e0","tp,0x0",
800005b8,jal,s11:800005b8,,01800def,3,"jal	x27,800005b8","s11,0x0",
800005d0,jal,t1:800005d0,,ff1ff36f,3,"jal	x6,800005d0","t1,0x0",
800005c0,jal,s2:800005c0,,0280096f,3,"jal	x18,800005c0","s2,0x0",
800005e8,jal,sp:800005e8,,0180016f,3,"jal	x2,800005e8","sp,0x0",
80000600,jal,s3:80000600,,ff9ff9ef,3,"jal	x19,80000600","s3,0x0",
800005f8,jal,ra:800005f8,,fd1ff0ef,3,"jal	x1,800005f8","ra,0x0",
800005c8,jal,ra:800005c8,,010000ef,3,"jal	x1,800005c8","ra,0x0",
800005d8,jal,t1:800005d8,,0240036f,3,"jal	x6,800005d8","t1,0x0",
800005fc,jal,a0:800005fc,,ff9ff56f,3,"jal	x10,800005fc","a0,0x0",
800005f4,jal,tp:800005f4,,fd1ff26f,3,"jal	x4,800005f4","tp,0x0",
800005c4,jal,ra:800005c4,,040000ef,3,"jal	x1,800005c4","ra,0x0",
80000604,jal,ra:80000604,,004000ef,3,"jal	x1,80000604","ra,0x0",
80000608,jal,ra:80000608,,fe5ff0ef,3,"jal	x1,80000608","ra,0x0",
800005ec,jal,ra:800005ec,,ff9ff0ef,3,"jal	x1,800005ec","ra,0x0",
800005e4,jal,ra:800005e4,,00c000ef,3,"jal	x1,800005e4","ra,0x0",
800005f0,jal,t1:800005f0,,fe5ff36f,3,"jal	x6,800005f0","t1,0x0",
800005d4,jal,t1:800005d4,,fe9ff36f,3,"jal	x6,800005d4","t1,0x0",
800005bc,jal,s1:800005bc,,010004ef,3,"jal	x9,800005bc","s1,0x0",
800005cc,jal,ra:800005cc,,040000ef,3,"jal	x1,800005cc","ra,0x0",
8000060c,andi,s9:00000011,,411a7c93,3,"andi	x25,x20,1041","s9,s4,1041",
80000610,jal,t1:80000610,,0240036f,3,"jal	x6,80000610","t1,0x0",
80000634,jal,a4:80000634,,0340076f,3,"jal	x14,80000634","a4,0x0",
80000668,jal,ra:80000668,,fd5ff0ef,3,"jal	x1,80000668","ra,0x0",
8000063c,jal,ra:8000063c,,04c000ef,3,"jal	x1,8000063c","ra,0x0",
80000688,jal,ra:80000688,,fedff0ef,3,"jal	x1,80000688","ra,0x0",
80000674,jal,t1:80000674,,fa9ff36f,3,"jal	x6,80000674","t1,0x0",
8000061c,jal,t1:8000061c,,0240036f,3,"jal	x6,8000061c","t1,0x0",
80000640,jal,s6:80000640,,04000b6f,3,"jal	x22,80000640","s6,0x0",
80000680,jal,t1:80000680,,ffdff36f,3,"jal	x6,80000680","t1,0x0",
8000067c,jal,s3:8000067c,,fa5ff9ef,3,"jal	x19,8000067c","s3,0x0",
80000620,jal,t2:80000620,,ff5ff3ef,3,"jal	x7,80000620","t2,0x0",
80000614,jal,ra:80000614,,024000ef,3,"jal	x1,80000614","ra,0x0",
80000638,jal,sp:80000638,,fedff16f,3,"jal	x2,80000638","sp,0x0",
80000624,jal,ra:80000624,,054000ef,3,"jal	x1,80000624","ra,0x0",
80000678,jal,ra:80000678,,fedff0ef,3,"jal	x1,80000678","ra,0x0",
80000664,jal,ra:80000664,,fe1ff0ef,3,"jal	x1,80000664","ra,0x0",
80000644,jal,ra:80000644,,fe9ff0ef,3,"jal	x1,80000644","ra,0x0",
8000062c,jal,ra:8000062c,,fedff0ef,3,"jal	x1,8000062c","ra,0x0",
80000618,jal,t1:80000618,,0180036f,3,"jal	x6,80000618","t1,0x0",
80000630,jal,a3:80000630,,028006ef,3,"jal	x13,80000630","a3,0x0",
80000658,jal,s1:80000658,,008004ef,3,"jal	x9,80000658","s1,0x0",
80000660,jal,ra:80000660,,fc9ff0ef,3,"jal	x1,80000660","ra,0x0",
80000628,jal,t0:80000628,,028002ef,3,"jal	x5,80000628","t0,0x0",
80000650,jal,ra:80000650,,004000ef,3,"jal	x1,80000650","ra,0x0",
80000654,jal,ra:80000654,,ff9ff0ef,3,"jal	x1,80000654","ra,0x0",
8000064c,jal,s11:8000064c,,01000def,3,"jal	x27,8000064c","s11,0x0",
8000065c,jal,ra:8000065c,,010000ef,3,"jal	x1,8000065c","ra,0x0",
8000066c,jal,ra:8000066c,,004000ef,3,"jal	x1,8000066c","ra,0x0",
80000670,jal,gp:80000670,,014001ef,3,"jal	x3,80000670","gp,0x0",
80000684,jal,t0:80000684,,fc5ff2ef,3,"jal	x5,80000684","t0,0x0",
80000648,jal,ra:80000648,,044000ef,3,"jal	x1,80000648","ra,0x0",
8000068c,slli,s4:e4076d70,,004f9a13,3,"slli	x20,x31,0x4","s4,t6,0x4",
80000690,jal,t1:80000690,,0500036f,3,"jal	x6,80000690","t1,0x0",
800006e0,jal,ra:800006e0,,fe1ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006c0,jal,t1:800006c0,,fd9ff36f,3,"jal	x6,800006c0","t1,0x0",
80000698,jal,ra:80000698,,04c000ef,3,"jal	x1,80000698","ra,0x0",
800006e4,jal,ra:800006e4,,ff9ff0ef,3,"jal	x1,800006e4","ra,0x0",
800006dc,jal,a6:800006dc,,fd9ff86f,3,"jal	x16,800006dc","a6,0x0",
800006b4,jal,ra:800006b4,,004000ef,3,"jal	x1,800006b4","ra,0x0",
800006b8,jal,t1:800006b8,,fe5ff36f,3,"jal	x6,800006b8","t1,0x0",
8000069c,jal,s0:8000069c,,0300046f,3,"jal	x8,8000069c","s0,0x0",
800006cc,jal,t1:800006cc,,ff9ff36f,3,"jal	x6,800006cc","t1,0x0",
800006c4,jal,ra:800006c4,,014000ef,3,"jal	x1,800006c4","ra,0x0",
800006d8,jal,t1:800006d8,,fd1ff36f,3,"jal	x6,800006d8","t1,0x0",
800006a8,jal,gp:800006a8,,028001ef,3,"jal	x3,800006a8","gp,0x0",
800006d0,jal,ra:800006d0,,004000ef,3,"jal	x1,800006d0","ra,0x0",
800006d4,jal,ra:800006d4,,fd9ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006ac,jal,t0:800006ac,,004002ef,3,"jal	x5,800006ac","t0,0x0",
800006b0,jal,ra:800006b0,,018000ef,3,"jal	x1,800006b0","ra,0x0",
800006c8,jal,ra:800006c8,,fcdff0ef,3,"jal	x1,800006c8","ra,0x0",
80000694,jal,ra:80000694,,010000ef,3,"jal	x1,80000694","ra,0x0",
800006a4,jal,a0:800006a4,,0440056f,3,"jal	x10,800006a4","a0,0x0",
800006e8,jal,ra:800006e8,,fb9ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006a0,jal,tp:800006a0,,01c0026f,3,"jal	x4,800006a0","tp,0x0",
800006bc,jal,ra:800006bc,,030000ef,3,"jal	x1,800006bc","ra,0x0",
800006f0,jal,t1:800006f0,,0200036f,3,"jal	x6,800006f0","t1,0x0",
80000710,jal,t1:80000710,,ff9ff36f,3,"jal	x6,80000710","t1,0x0",
80000708,jal,s11:80000708,,01c00def,3,"jal	x27,80000708","s11,0x0",
80000724,jal,ra:80000724,,004000ef,3,"jal	x1,80000724","ra,0x0",
80000728,jal,ra:80000728,,ff9ff0ef,3,"jal	x1,80000728","ra,0x0",
80000720,jal,sp:80000720,,0140016f,3,"jal	x2,80000720","sp,0x0",
80000734,jal,ra:80000734,,010000ef,3,"jal	x1,80000734","ra,0x0",
80000744,jal,s11:80000744,,fc1ffdef,3,"jal	x27,80000744","s11,0x0",
80000704,jal,ra:80000704,,028000ef,3,"jal	x1,80000704","ra,0x0",
8000072c,jal,tp:8000072c,,fc9ff26f,3,"jal	x4,8000072c","tp,0x0",
800006f4,jal,ra:800006f4,,03c000ef,3,"jal	x1,800006f4","ra,0x0",
80000730,jal,t1:80000730,,0200036f,3,"jal	x6,80000730","t1,0x0",
80000750,jal,t1:80000750,,fc9ff36f,3,"jal	x6,80000750","t1,0x0",
80000718,jal,s9:80000718,,ff5ffcef,3,"jal	x25,80000718","s9,0x0",
8000070c,jal,s6:8000070c,,00800b6f,3,"jal	x22,8000070c","s6,0x0",
80000714,jal,ra:80000714,,038000ef,3,"jal	x1,80000714","ra,0x0",
8000074c,jal,ra:8000074c,,fadff0ef,3,"jal	x1,8000074c","ra,0x0",
800006f8,jal,s4:800006f8,,00800a6f,3,"jal	x20,800006f8","s4,0x0",
80000700,jal,t5:80000700,,03c00f6f,3,"jal	x30,80000700","t5,0x0",
8000073c,jal,t0:8000073c,,004002ef,3,"jal	x5,8000073c","t0,0x0",
80000740,jal,t6:80000740,,ff9fffef,3,"jal	x31,80000740","t6,0x0",
80000738,jal,t1:80000738,,01c0036f,3,"jal	x6,80000738","t1,0x0",
80000754,jal,ra:80000754,,fa9ff0ef,3,"jal	x1,80000754","ra,0x0",
800006fc,jal,ra:800006fc,,020000ef,3,"jal	x1,800006fc","ra,0x0",
8000071c,jal,t1:8000071c,,02c0036f,3,"jal	x6,8000071c","t1,0x0",
80000748,jal,ra:80000748,,010000ef,3,"jal	x1,80000748","ra,0x0",
80000758,sll,s4:80000000,,008c9a33,3,"sll	x20,x25,x8","s4,s9,s0",
8000075c,jal,t1:8000075c,,0380036f,3,"jal	x6,8000075c","t1,0x0",
80000794,jal,ra:80000794,,01c000ef,3,"jal	x1,80000794","ra,0x0",
800007b0,jal,a6:800007b0,,fbdff86f,3,"jal	x16,800007b0","a6,0x0",
8000076c,jal,ra:8000076c,,008000ef,3,"jal	x1,8000076c","ra,0x0",
80000774,jal,ra:80000774,,040000ef,3,"jal	x1,80000774","ra,0x0",
800007b4,jal,ra:800007b4,,fb1ff0ef,3,"jal	x1,800007b4","ra,0x0",
80000764,jal,ra:80000764,,00c000ef,3,"jal	x1,80000764","ra,0x0",
80000770,jal,t1:80000770,,03c0036f,3,"jal	x6,80000770","t1,0x0",
800007ac,jal,ra:800007ac,,fcdff0ef,3,"jal	x1,800007ac","ra,0x0",
80000778,jal,t1:80000778,,0580036f,3,"jal	x6,80000778","t1,0x0",
800007d0,jal,ra:800007d0,,ff5ff0ef,3,"jal	x1,800007d0","ra,0x0",
800007c4,jal,ra:800007c4,,f9dff0ef,3,"jal	x1,800007c4","ra,0x0",
80000760,jal,t1:80000760,,0240036f,3,"jal	x6,80000760","t1,0x0",
80000784,jal,ra:80000784,,00c000ef,3,"jal	x1,80000784","ra,0x0",
80000790,jal,ra:80000790,,ff9ff0ef,3,"jal	x1,80000790","ra,0x0",
80000788,jal,t1:80000788,,0340036f,3,"jal	x6,80000788","t1,0x0",
800007bc,jal,a6:800007bc,,fddff86f,3,"jal	x16,800007bc","a6,0x0",
80000798,jal,ra:80000798,,fe5ff0ef,3,"jal	x1,80000798","ra,0x0",
8000077c,jal,s10:8000077c,,02400d6f,3,"jal	x26,8000077c","s10,0x0",
800007a0,jal,s0:800007a0,,0280046f,3,"jal	x8,800007a0","s0,0x0",
800007c8,jal,ra:800007c8,,ff1ff0ef,3,"jal	x1,800007c8","ra,0x0",
800007b8,jal,t6:800007b8,,ff1fffef,3,"jal	x31,800007b8","t6,0x0",
800007a8,jal,a7:800007a8,,fc1ff8ef,3,"jal	x17,800007a8","a7,0x0",
80000768,jal,t5:80000768,,05800f6f,3,"jal	x30,80000768","t5,0x0",
800007c0,jal,t6:800007c0,,fc1fffef,3,"jal	x31,800007c0","t6,0x0",
80000780,jal,t1:80000780,,00c0036f,3,"jal	x6,80000780","t1,0x0",
8000078c,jal,s9:8000078c,,01000cef,3,"jal	x25,8000078c","s9,0x0",
8000079c,jal,ra:8000079c,,030000ef,3,"jal	x1,8000079c","ra,0x0",
800007cc,jal,ra:800007cc,,fd9ff0ef,3,"jal	x1,800007cc","ra,0x0",
800007a4,jal,ra:800007a4,,030000ef,3,"jal	x1,800007a4","ra,0x0",
800007d4,and,s3:80000540,,01b979b3,3,"and	x19,x18,x27","s3,s2,s11",
800007d8,jal,t1:800007d8,,0340036f,3,"jal	x6,800007d8","t1,0x0",
8000080c,jal,ra:8000080c,,fe1ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007ec,jal,t1:800007ec,,ff1ff36f,3,"jal	x6,800007ec","t1,0x0",
800007dc,jal,ra:800007dc,,008000ef,3,"jal	x1,800007dc","ra,0x0",
800007e4,jal,ra:800007e4,,02c000ef,3,"jal	x1,800007e4","ra,0x0",
80000810,jal,ra:80000810,,fd9ff0ef,3,"jal	x1,80000810","ra,0x0",
800007e8,jal,ra:800007e8,,010000ef,3,"jal	x1,800007e8","ra,0x0",
800007f8,jal,t5:800007f8,,00800f6f,3,"jal	x30,800007f8","t5,0x0",
80000800,jal,ra:80000800,,004000ef,3,"jal	x1,80000800","ra,0x0",
80000804,jal,ra:80000804,,ff9ff0ef,3,"jal	x1,80000804","ra,0x0",
800007fc,jal,s6:800007fc,,ff5ffb6f,3,"jal	x22,800007fc","s6,0x0",
800007f0,jal,t1:800007f0,,ff1ff36f,3,"jal	x6,800007f0","t1,0x0",
800007e0,jal,tp:800007e0,,0280026f,3,"jal	x4,800007e0","tp,0x0",
80000808,jal,ra:80000808,,fedff0ef,3,"jal	x1,80000808","ra,0x0",
800007f4,jal,t1:800007f4,,0200036f,3,"jal	x6,800007f4","t1,0x0",
80000814,srli,s5:100000b8,,00395a93,3,"srli	x21,x18,0x3","s5,s2,0x3",
80000818,slti,s3:00000000,,7cdaa993,3,"slti	x19,x21,1997","s3,s5,1997",
8000081c,addi,a3:80000ca4,,704e0693,3,"addi	x13,x28,1796","a3,t3,1796",
80000820,sub,t1:ffffffc8,,40938333,3,"sub	x6,x7,x9","t1,t2,s1",
80000828,sltiu,s11:00000000,,6ab83d93,3,"sltiu	x27,x16,1707","s11,a6,1707",
8000082c,srl,s9:800006a4,,01f55cb3,3,"srl	x25,x10,x31","s9,a0,t6",
80000834,addi,s1:00000149,,18130493,3,"addi	x9,x6,385","s1,t1,385",
80000880,xori,tp:7ffffa5c,,a5ca4213,3,"xori	x4,x20,-1444","tp,s4,-1444",
80000884,addi,t1:80000c28,,5f470313,3,"addi	x6,x14,1524","t1,a4,1524",
80000888,srai,s10:fc00002e,,40595d13,3,"srai	x26,x18,0x5","s10,s2,0x5",
8000088c,or,t2:fb615ff6,,00dee3b3,3,"or	x7,x29,x13","t2,t4,a3",
80000890,andi,a0:00000120,,13417513,3,"andi	x10,x2,308","a0,sp,308",
80000894,add,s3:7b6165b6,,007909b3,3,"add	x19,x18,x7","s3,s2,t2",
80000898,and,gp:000005b0,,013f71b3,3,"and	x3,x30,x19","gp,t5,s3",
8000089c,add,s6:00000fb4,,010f0b33,3,"add	x22,x30,x16","s6,t5,a6",
800008d4,lui,a7:222f1000,,222f18b7,3,"lui	x17,0x222f1","a7,0x222f1",
800008dc,srai,t0:00011178,,40d8d293,3,"srai	x5,x17,0xd","t0,a7,0xd",
800008e4,auipc,ra:3ebf68e0,,bebf6097,3,"auipc	x1,0xbebf6","ra,0xbebf6",
800008e8,add,s1:a22f0a5c,,011204b3,3,"add	x9,x4,x17","s1,tp,a7",
800008ec,slti,a3:00000001,,1c8d2693,3,"slti	x13,x26,456","a3,s10,456",
800008f0,andi,ra:00000404,,44487093,3,"andi	x1,x16,1092","ra,a6,1092",
800008f4,andi,a1:80009b00,,b88bf593,3,"andi	x11,x23,-1144","a1,s7,-1144",
800008f8,auipc,t4:bc5c78f4,,3c5c7e97,3,"auipc	x29,0x3c5c7","t4,0x3c5c7",
800008fc,slt,t6:00000000,,00c02fb3,3,"slt	x31,x0,x12","t6,zero,a2",
80000900,sltiu,s2:00000001,,c89fb913,3,"sltiu	x18,x31,-887","s2,t6,-887",
80000908,slt,sp:00000001,,00b12133,3,"slt	x2,x2,x11","sp,sp,a1",
8000090c,sll,s2:000222f0,,01229933,3,"sll	x18,x5,x18","s2,t0,s2",
80000910,sll,sp:00000001,,01469133,3,"sll	x2,x13,x20","sp,a3,s4",
80000914,jal,t1:80000914,,0180036f,3,"jal	x6,80000914","t1,0x0",
8000092c,jal,ra:8000092c,,ff5ff0ef,3,"jal	x1,8000092c","ra,0x0",
80000920,jal,ra:80000920,,014000ef,3,"jal	x1,80000920","ra,0x0",
80000934,jal,ra:80000934,,ffdff0ef,3,"jal	x1,80000934","ra,0x0",
80000930,jal,ra:80000930,,ff9ff0ef,3,"jal	x1,80000930","ra,0x0",
80000928,jal,t1:80000928,,ff1ff36f,3,"jal	x6,80000928","t1,0x0",
80000918,jal,ra:80000918,,024000ef,3,"jal	x1,80000918","ra,0x0",
8000093c,jal,ra:8000093c,,fe9ff0ef,3,"jal	x1,8000093c","ra,0x0",
80000924,jal,ra:80000924,,014000ef,3,"jal	x1,80000924","ra,0x0",
80000938,jal,s11:80000938,,fe5ffdef,3,"jal	x27,80000938","s11,0x0",
8000091c,jal,ra:8000091c,,024000ef,3,"jal	x1,8000091c","ra,0x0",
80000940,slt,t5:00000000,,009d2f33,3,"slt	x30,x26,x9","t5,s10,s1",
80000944,srli,t3:00000fa9,,0147de13,3,"srli	x28,x15,0x14","t3,a5,0x14",
80000948,sra,ra:7b6165b6,,4189d0b3,3,"sra	x1,x19,x24","ra,s3,s8",
8000094c,ori,a4:ffffffbe,,f3a9e713,3,"ori	x14,x19,-198","a4,s3,-198",
80000980,srli,t2:3ffffd2e,,00125393,3,"srli	x7,x4,0x1","t2,tp,0x1",
800009d0,ori,s4:000003e1,,3e16ea13,3,"ori	x20,x13,993","s4,a3,993",
800009d4,jal,t1:800009d4,,0340036f,3,"jal	x6,800009d4","t1,0x0",
80000a08,jal,t1:80000a08,,0040036f,3,"jal	x6,80000a08","t1,0x0",
80000a0c,jal,t1:80000a0c,,01c0036f,3,"jal	x6,80000a0c","t1,0x0",
80000a28,jal,s1:80000a28,,fd1ff4ef,3,"jal	x9,80000a28","s1,0x0",
800009f8,jal,s0:800009f8,,ffdff46f,3,"jal	x8,800009f8","s0,0x0",
800009f4,jal,ra:800009f4,,fe5ff0ef,3,"jal	x1,800009f4","ra,0x0",
800009d8,jal,ra:800009d8,,038000ef,3,"jal	x1,800009d8","ra,0x0",
80000a10,jal,ra:80000a10,,fd9ff0ef,3,"jal	x1,80000a10","ra,0x0",
800009e8,jal,ra:800009e8,,034000ef,3,"jal	x1,800009e8","ra,0x0",
80000a1c,jal,t0:80000a1c,,fd5ff2ef,3,"jal	x5,80000a1c","t0,0x0",
800009f0,jal,ra:800009f0,,ff1ff0ef,3,"jal	x1,800009f0","ra,0x0",
800009e0,jal,tp:800009e0,,0240026f,3,"jal	x4,800009e0","tp,0x0",
80000a04,jal,t1:80000a04,,fe9ff36f,3,"jal	x6,80000a04","t1,0x0",
800009ec,jal,t1:800009ec,,0100036f,3,"jal	x6,800009ec","t1,0x0",
800009fc,jal,a0:800009fc,,fe9ff56f,3,"jal	x10,800009fc","a0,0x0",
800009e4,jal,t0:800009e4,,030002ef,3,"jal	x5,800009e4","t0,0x0",
80000a14,jal,ra:80000a14,,010000ef,3,"jal	x1,80000a14","ra,0x0",
80000a24,jal,ra:80000a24,,008000ef,3,"jal	x1,80000a24","ra,0x0",
