pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
8000008c,lui,s0:f8bdd000,,f8bdd437,3,"lui	x8,0xf8bdd","s0,0xf8bdd",
80000090,addi,s0:f8bdd59f,,59f40413,3,"addi	x8,x8,1439","s0,s0,1439",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:74bed000,,74bed8b7,3,"lui	x17,0x74bed","a7,0x74bed",
800000b8,addi,a7:74bed288,,28888893,3,"addi	x17,x17,648","a7,a7,648",
800000bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c4,lui,s5:e06b6000,,e06b6ab7,3,"lui	x21,0xe06b6","s5,0xe06b6",
800000c8,addi,s5:e06b67d1,,7d1a8a93,3,"addi	x21,x21,2001","s5,s5,2001",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:fd1a2000,,fd1a2bb7,3,"lui	x23,0xfd1a2","s7,0xfd1a2",
800000d4,addi,s7:fd1a1cbc,,cbcb8b93,3,"addi	x23,x23,-836","s7,s7,-836",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800000e0,lui,s10:d9d60000,,d9d60d37,3,"lui	x26,0xd9d60","s10,0xd9d60",
800000e4,addi,s10:d9d603c7,,3c7d0d13,3,"addi	x26,x26,967","s10,s10,967",
800000e8,lui,s11:03b1a000,,03b1adb7,3,"lui	x27,0x3b1a","s11,0x3b1a",
800000ec,addi,s11:03b1a082,,082d8d93,3,"addi	x27,x27,130","s11,s11,130",
800000f0,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800000f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f8,lui,t5:f4841000,,f4841f37,3,"lui	x30,0xf4841","t5,0xf4841",
800000fc,addi,t5:f4840d80,,d80f0f13,3,"addi	x30,x30,-640","t5,t5,-640",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,t0:8000a100,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000108,addi,t0:80009f84,,e8428293,3,"addi	x5,x5,-380","t0,t0,-380",
8000010c,jal,t5:8000010c,,00c00f6f,3,"jal	x30,8000010c","t5,0x0",
80000118,jal,ra:80000118,,040000ef,3,"jal	x1,80000118","ra,0x0",
80000158,jal,ra:80000158,,008000ef,3,"jal	x1,80000158","ra,0x0",
80000160,jal,ra:80000160,,fd9ff0ef,3,"jal	x1,80000160","ra,0x0",
80000138,jal,ra:80000138,,fe5ff0ef,3,"jal	x1,80000138","ra,0x0",
8000011c,jal,t1:8000011c,,02c0036f,3,"jal	x6,8000011c","t1,0x0",
80000148,jal,t1:80000148,,0040036f,3,"jal	x6,80000148","t1,0x0",
8000014c,jal,ra:8000014c,,fddff0ef,3,"jal	x1,8000014c","ra,0x0",
80000128,jal,ra:80000128,,018000ef,3,"jal	x1,80000128","ra,0x0",
80000140,jal,ra:80000140,,ff1ff0ef,3,"jal	x1,80000140","ra,0x0",
80000130,jal,a5:80000130,,020007ef,3,"jal	x15,80000130","a5,0x0",
80000150,jal,gp:80000150,,fd5ff1ef,3,"jal	x3,80000150","gp,0x0",
80000124,jal,ra:80000124,,040000ef,3,"jal	x1,80000124","ra,0x0",
80000164,jal,t1:80000164,,fadff36f,3,"jal	x6,80000164","t1,0x0",
80000110,jal,t1:80000110,,0340036f,3,"jal	x6,80000110","t1,0x0",
80000144,jal,gp:80000144,,018001ef,3,"jal	x3,80000144","gp,0x0",
8000015c,jal,ra:8000015c,,fb9ff0ef,3,"jal	x1,8000015c","ra,0x0",
80000114,jal,t1:80000114,,0400036f,3,"jal	x6,80000114","t1,0x0",
80000154,jal,s1:80000154,,fcdff4ef,3,"jal	x9,80000154","s1,0x0",
80000120,jal,ra:80000120,,014000ef,3,"jal	x1,80000120","ra,0x0",
80000134,jal,ra:80000134,,034000ef,3,"jal	x1,80000134","ra,0x0",
80000168,jal,t1:80000168,,fd5ff36f,3,"jal	x6,80000168","t1,0x0",
8000013c,jal,sp:8000013c,,ff1ff16f,3,"jal	x2,8000013c","sp,0x0",
8000012c,jal,t1:8000012c,,0400036f,3,"jal	x6,8000012c","t1,0x0",
8000016c,srl,a4:0e06b67d,,012ad733,3,"srl	x14,x21,x18","a4,s5,s2",
80000170,and,t1:00000006,,008cf333,3,"and	x6,x25,x8","t1,s9,s0",
80000174,slt,gp:00000000,,005ba1b3,3,"slt	x3,x23,x5","gp,s7,t0",
80000178,xori,s5:0000051d,,51554a93,3,"xori	x21,x10,1301","s5,a0,1301",
80000180,auipc,sp:8000017c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000184,addi,sp:80000270,,0f410113,3,"addi	x2,x2,244","sp,sp,244",
80000188,addi,sp:7fffff85,,d1510113,3,"addi	x2,x2,-747","sp,sp,-747",
8000018c,sltu,s6:00000001,,00203b33,3,"sltu	x22,x0,x2","s6,zero,sp",
80000194,sub,t1:8b412d79,,411b0333,3,"sub	x6,x22,x17","t1,s6,a7",
80000198,srl,s0:00000000,,0151d433,3,"srl	x8,x3,x21","s0,gp,s5",
8000019c,slli,t6:00000860,,003f1f93,3,"slli	x31,x30,0x3","t6,t5,0x3",
800001a0,sra,a3:f8000000,,404856b3,3,"sra	x13,x16,x4","a3,a6,tp",
800001a4,jalr,t5:800001a4,,2eb10f67,3,"jalr	x30,x2,747","t5,sp,747",
80000278,addi,t0:80009f5c,,fd828293,3,"addi	x5,x5,-40","t0,t0,-40",
8000027c,sltiu,s3:00000001,,8df4b993,3,"sltiu	x19,x9,-1825","s3,s1,-1825",
80000284,sub,t3:ce066304,,40c20e33,3,"sub	x28,x4,x12","t3,tp,a2",
80000288,auipc,ra:6d090284,,ed090097,3,"auipc	x1,0xed090","ra,0xed090",
8000028c,xor,a3:80009fc4,,018946b3,3,"xor	x13,x18,x24","a3,s2,s8",
80000290,ori,s6:fffffa22,,a2286b13,3,"ori	x22,x16,-1502","s6,a6,-1502",
80000298,or,s7:00000005,,0133ebb3,3,"or	x23,x7,x19","s7,t2,s3",
8000029c,xori,t2:00000285,,28544393,3,"xori	x7,x8,645","t2,s0,645",
800002a0,sltiu,s5:00000001,,e77fba93,3,"sltiu	x21,x31,-393","s5,t6,-393",
800002a4,ori,a1:000003e5,,1603e593,3,"ori	x11,x7,352","a1,t2,352",
800002a8,srl,s5:03684814,,0170dab3,3,"srl	x21,x1,x23","s5,ra,s7",
800002ac,or,a2:febef38c,,01c8e633,3,"or	x12,x17,x28","a2,a7,t3",
800002b0,slli,a6:00000000,,00cc1813,3,"slli	x16,x24,0xc","a6,s8,0xc",
800002b4,ori,s5:fffffc2b,,c2356a93,3,"ori	x21,x10,-989","s5,a0,-989",
800002b8,andi,s6:00000000,,fda07b13,3,"andi	x22,x0,-38","s6,zero,-38",
800002bc,add,sp:80009f5d,,00598133,3,"add	x2,x19,x5","sp,s3,t0",
800002c0,jal,t5:800002c0,,30101f6f,3,"jal	x30,800002c0","t5,0x0",
80001dc0,slti,t4:00000001,,076bae93,3,"slti	x29,x23,118","t4,s7,118",
80001dc4,addi,t0:80009f54,,ff828293,3,"addi	x5,x5,-8","t0,t0,-8",
80001dc8,sll,t2:00000060,,00dc93b3,3,"sll	x7,x25,x13","t2,s9,a3",
80001dcc,add,a6:80000155,,00998833,3,"add	x16,x19,x9","a6,s3,s1",
80001dd0,addi,t6:d9d60220,,e59d0f93,3,"addi	x31,x26,-423","t6,s10,-423",
80001dd8,sll,s4:412d7900,,01131a33,3,"sll	x20,x6,x17","s4,t1,a7",
80001ddc,slt,s8:00000001,,01cf2c33,3,"slt	x24,x30,x28","s8,t5,t3",
80001de0,auipc,a7:1d01bddc,,9d01a897,3,"auipc	x17,0x9d01a","a7,0x9d01a",
80001de4,sltiu,t6:00000001,,fb2a3f93,3,"sltiu	x31,x20,-78","t6,s4,-78",
80001de8,jal,t5:80001de8,,05800f6f,3,"jal	x30,80001de8","t5,0x0",
80001e40,jal,ra:80001e40,,fd5ff0ef,3,"jal	x1,80001e40","ra,0x0",
80001e14,jal,a3:80001e14,,010006ef,3,"jal	x13,80001e14","a3,0x0",
80001e24,jal,t1:80001e24,,0140036f,3,"jal	x6,80001e24","t1,0x0",
80001e38,jal,ra:80001e38,,fd1ff0ef,3,"jal	x1,80001e38","ra,0x0",
80001e08,jal,tp:80001e08,,ff5ff26f,3,"jal	x4,80001e08","tp,0x0",
80001dfc,jal,t4:80001dfc,,04800eef,3,"jal	x29,80001dfc","t4,0x0",
80001e44,jal,ra:80001e44,,fedff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e30,jal,ra:80001e30,,ff1ff0ef,3,"jal	x1,80001e30","ra,0x0",
80001e20,jal,t1:80001e20,,0140036f,3,"jal	x6,80001e20","t1,0x0",
80001e34,jal,gp:80001e34,,018001ef,3,"jal	x3,80001e34","gp,0x0",
80001e4c,jal,ra:80001e4c,,fa1ff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001dec,jal,ra:80001dec,,050000ef,3,"jal	x1,80001dec","ra,0x0",
80001e3c,jal,t1:80001e3c,,00c0036f,3,"jal	x6,80001e3c","t1,0x0",
80001e48,jal,s6:80001e48,,00800b6f,3,"jal	x22,80001e48","s6,0x0",
80001e50,jal,ra:80001e50,,fddff0ef,3,"jal	x1,80001e50","ra,0x0",
80001e2c,jal,ra:80001e2c,,fcdff0ef,3,"jal	x1,80001e2c","ra,0x0",
80001df8,jal,t1:80001df8,,ffdff36f,3,"jal	x6,80001df8","t1,0x0",
80001df4,jal,tp:80001df4,,0340026f,3,"jal	x4,80001df4","tp,0x0",
80001e28,jal,t1:80001e28,,ff5ff36f,3,"jal	x6,80001e28","t1,0x0",
80001e1c,jal,t1:80001e1c,,ff5ff36f,3,"jal	x6,80001e1c","t1,0x0",
80001e10,jal,a1:80001e10,,fe1ff5ef,3,"jal	x11,80001e10","a1,0x0",
80001df0,jal,ra:80001df0,,028000ef,3,"jal	x1,80001df0","ra,0x0",
80001e18,jal,ra:80001e18,,ff5ff0ef,3,"jal	x1,80001e18","ra,0x0",
80001e0c,jal,ra:80001e0c,,ff9ff0ef,3,"jal	x1,80001e0c","ra,0x0",
80001e04,jal,t1:80001e04,,ffdff36f,3,"jal	x6,80001e04","t1,0x0",
80001e00,jal,t3:80001e00,,05400e6f,3,"jal	x28,80001e00","t3,0x0",
80001e54,sltu,s11:00000001,,014bbdb3,3,"sltu	x27,x23,x20","s11,s7,s4",
80001e58,jal,t5:80001e58,,03800f6f,3,"jal	x30,80001e58","t5,0x0",
80001e90,jal,ra:80001e90,,00c000ef,3,"jal	x1,80001e90","ra,0x0",
80001e9c,jal,ra:80001e9c,,01c000ef,3,"jal	x1,80001e9c","ra,0x0",
80001eb8,jal,s7:80001eb8,,ff9ffbef,3,"jal	x23,80001eb8","s7,0x0",
80001eb0,jal,a1:80001eb0,,004005ef,3,"jal	x11,80001eb0","a1,0x0",
80001eb4,jal,t1:80001eb4,,fe5ff36f,3,"jal	x6,80001eb4","t1,0x0",
80001e98,jal,a7:80001e98,,008008ef,3,"jal	x17,80001e98","a7,0x0",
80001ea0,jal,ra:80001ea0,,fddff0ef,3,"jal	x1,80001ea0","ra,0x0",
80001e7c,jal,t4:80001e7c,,02800eef,3,"jal	x29,80001e7c","t4,0x0",
80001ea4,jal,t1:80001ea4,,fd1ff36f,3,"jal	x6,80001ea4","t1,0x0",
80001e74,jal,ra:80001e74,,004000ef,3,"jal	x1,80001e74","ra,0x0",
80001e78,jal,ra:80001e78,,050000ef,3,"jal	x1,80001e78","ra,0x0",
80001ec8,jal,ra:80001ec8,,fc1ff0ef,3,"jal	x1,80001ec8","ra,0x0",
80001e88,jal,gp:80001e88,,020001ef,3,"jal	x3,80001e88","gp,0x0",
80001ea8,jal,ra:80001ea8,,fb5ff0ef,3,"jal	x1,80001ea8","ra,0x0",
80001e5c,jal,gp:80001e5c,,068001ef,3,"jal	x3,80001e5c","gp,0x0",
80001ec4,jal,ra:80001ec4,,fa5ff0ef,3,"jal	x1,80001ec4","ra,0x0",
80001e68,jal,ra:80001e68,,024000ef,3,"jal	x1,80001e68","ra,0x0",
80001e8c,jal,ra:80001e8c,,030000ef,3,"jal	x1,80001e8c","ra,0x0",
80001ebc,jal,ra:80001ebc,,004000ef,3,"jal	x1,80001ebc","ra,0x0",
80001ec0,jal,ra:80001ec0,,fadff0ef,3,"jal	x1,80001ec0","ra,0x0",
80001e6c,jal,ra:80001e6c,,004000ef,3,"jal	x1,80001e6c","ra,0x0",
80001e70,jal,ra:80001e70,,024000ef,3,"jal	x1,80001e70","ra,0x0",
80001e94,jal,s7:80001e94,,fedffbef,3,"jal	x23,80001e94","s7,0x0",
80001e80,jal,t1:80001e80,,fe5ff36f,3,"jal	x6,80001e80","t1,0x0",
80001e64,jal,a3:80001e64,,048006ef,3,"jal	x13,80001e64","a3,0x0",
80001eac,jal,ra:80001eac,,fd9ff0ef,3,"jal	x1,80001eac","ra,0x0",
80001e84,jal,sp:80001e84,,fddff16f,3,"jal	x2,80001e84","sp,0x0",
80001e60,jal,t1:80001e60,,0700036f,3,"jal	x6,80001e60","t1,0x0",
80001ed0,jal,sp:80001ed0,,ffdff16f,3,"jal	x2,80001ed0","sp,0x0",
80001ecc,jal,ra:80001ecc,,008000ef,3,"jal	x1,80001ecc","ra,0x0",
80001ed4,slti,t4:00000001,,d5a1ae93,3,"slti	x29,x3,-678","t4,gp,-678",
80001ed8,jal,t5:80001ed8,,02000f6f,3,"jal	x30,80001ed8","t5,0x0",
80001ef8,jal,t3:80001ef8,,ff9ffe6f,3,"jal	x28,80001ef8","t3,0x0",
80001ef0,jal,ra:80001ef0,,01c000ef,3,"jal	x1,80001ef0","ra,0x0",
80001f0c,jal,ra:80001f0c,,014000ef,3,"jal	x1,80001f0c","ra,0x0",
80001f20,jal,t1:80001f20,,fc1ff36f,3,"jal	x6,80001f20","t1,0x0",
80001ee0,jal,ra:80001ee0,,ffdff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001edc,jal,s6:80001edc,,03c00b6f,3,"jal	x22,80001edc","s6,0x0",
80001f18,jal,t1:80001f18,,ff9ff36f,3,"jal	x6,80001f18","t1,0x0",
80001f10,jal,ra:80001f10,,ff9ff0ef,3,"jal	x1,80001f10","ra,0x0",
80001f08,jal,ra:80001f08,,fe5ff0ef,3,"jal	x1,80001f08","ra,0x0",
80001eec,jal,ra:80001eec,,010000ef,3,"jal	x1,80001eec","ra,0x0",
80001efc,jal,ra:80001efc,,fe9ff0ef,3,"jal	x1,80001efc","ra,0x0",
80001ee4,jal,t1:80001ee4,,01c0036f,3,"jal	x6,80001ee4","t1,0x0",
80001f00,jal,ra:80001f00,,004000ef,3,"jal	x1,80001f00","ra,0x0",
80001f04,jal,s5:80001f04,,01800aef,3,"jal	x21,80001f04","s5,0x0",
80001f1c,jal,s11:80001f1c,,fcdffdef,3,"jal	x27,80001f1c","s11,0x0",
80001ee8,jal,s5:80001ee8,,02c00aef,3,"jal	x21,80001ee8","s5,0x0",
80001f14,jal,ra:80001f14,,fe1ff0ef,3,"jal	x1,80001f14","ra,0x0",
80001ef4,jal,ra:80001ef4,,030000ef,3,"jal	x1,80001ef4","ra,0x0",
80001f24,lui,a5:5adc0000,,5adc07b7,3,"lui	x15,0x5adc0","a5,0x5adc0",
80001f2c,auipc,a2:06222f28,,86221617,3,"auipc	x12,0x86221","a2,0x86221",
80001f54,jal,ra:80001f54,,018000ef,3,"jal	x1,80001f54","ra,0x0",
80001f6c,jal,ra:80001f6c,,004000ef,3,"jal	x1,80001f6c","ra,0x0",
80001f70,slt,sp:00000000,,019a2133,3,"slt	x2,x20,x25","sp,s4,s9",
80001f74,srl,a3:00000008,,016856b3,3,"srl	x13,x16,x22","a3,a6,s6",
80001f78,slli,ra:5af20000,,009a1093,3,"slli	x1,x20,0x9","ra,s4,0x9",
80001f7c,add,s4:80001e5c,,00300a33,3,"add	x20,x0,x3","s4,zero,gp",
80001f80,and,a3:00009654,,00e2f6b3,3,"and	x13,x5,x14","a3,t0,a4",
80001fb0,sll,a4:00000000,,00601733,3,"sll	x14,x0,x6","a4,zero,t1",
80001fb4,and,ra:00000000,,002670b3,3,"and	x1,x12,x2","ra,a2,sp",
80001fbc,srli,s0:0040000f,,009bd413,3,"srli	x8,x23,0x9","s0,s7,0x9",
80001fc0,auipc,a1:a7091fbc,,27090597,3,"auipc	x11,0x27090","a1,0x27090",
80001fc4,or,a3:80001fdc,,0114e6b3,3,"or	x13,x9,x17","a3,s1,a7",
80001fc8,sltu,s8:00000000,,01133c33,3,"sltu	x24,x6,x17","s8,t1,a7",
80001fe4,srl,a5:40000fee,,01d6d7b3,3,"srl	x15,x13,x29","a5,a3,t4",
80001fe8,slti,s11:00000001,,6c612d93,3,"slti	x27,x2,1734","s11,sp,1734",
80001ff0,srl,a5:00000001,,018ed7b3,3,"srl	x15,x29,x24","a5,t4,s8",
80001ff4,add,a6:00000060,,00708833,3,"add	x16,x1,x7","a6,ra,t2",
80001ff8,srai,a6:00000000,,411dd813,3,"srai	x16,x27,0x11","a6,s11,0x11",
80002000,sltu,a2:00000001,,00363633,3,"sltu	x12,x12,x3","a2,a2,gp",
80002004,ori,s8:0000046f,,42f3ec13,3,"ori	x24,x7,1071","s8,t2,1071",
8000200c,lui,a4:62c8e000,,62c8e737,3,"lui	x14,0x62c8e","a4,0x62c8e",
80002010,slli,s3:00000010,,00151993,3,"slli	x19,x10,0x1","s3,a0,0x1",
80002014,sll,a4:5c000000,,01e19733,3,"sll	x14,x3,x30","a4,gp,t5",
80002018,srai,t4:00000000,,40815e93,3,"srai	x29,x2,0x8","t4,sp,0x8",
8000201c,addi,t5:000002c1,,2bbc8f13,3,"addi	x30,x25,699","t5,s9,699",
80002098,sra,s5:00000000,,413f5ab3,3,"sra	x21,x30,x19","s5,t5,s3",
800020a4,srli,s11:200027f1,,00295d93,3,"srli	x27,x18,0x2","s11,s2,0x2",
800020ac,xor,t5:59d61d3f,,01cd4f33,3,"xor	x30,x26,x28","t5,s10,t3",
80002100,lui,a7:1467c000,,1467c8b7,3,"lui	x17,0x1467c","a7,0x1467c",
80002104,and,sp:80000054,,0091f133,3,"and	x2,x3,x9","sp,gp,s1",
8000213c,xor,t1:5c000010,,01374333,3,"xor	x6,x14,x19","t1,a4,s3",
80002140,xor,gp:80001fdd,,00f6c1b3,3,"xor	x3,x13,x15","gp,a3,a5",
80002144,srai,s0:00000000,,406ed413,3,"srai	x8,x29,0x6","s0,t4,0x6",
80002158,sltu,ra:00000001,,00b3b0b3,3,"sltu	x1,x7,x11","ra,t2,a1",
800021ac,xori,sp:80001875,,7a81c113,3,"xori	x2,x3,1960","sp,gp,1960",
800021b0,sub,t4:00008160,,40428eb3,3,"sub	x29,x5,x4","t4,t0,tp",
800021b4,xori,a3:59d61a2a,,715f4693,3,"xori	x13,x30,1813","a3,t5,1813",
800021b8,slt,a1:00000001,,017225b3,3,"slt	x11,x4,x23","a1,tp,s7",
800021bc,slli,t1:00000000,,01c99313,3,"slli	x6,x19,0x1c","t1,s3,0x1c",
800021c4,ori,a5:000007f3,,7f346793,3,"ori	x15,x8,2035","a5,s0,2035",
800021e8,slli,s7:00000000,,018a9b93,3,"slli	x23,x21,0x18","s7,s5,0x18",
800021ec,srai,sp:ffffc000,,4114d113,3,"srai	x2,x9,0x11","sp,s1,0x11",
800021f0,srai,a2:005c0000,,40875613,3,"srai	x12,x14,0x8","a2,a4,0x8",
800021f4,sra,ra:059d61a2,,4126d0b3,3,"sra	x1,x13,x18","ra,a3,s2",
800021f8,slti,s11:00000000,,9946ad93,3,"slti	x27,x13,-1644","s11,a3,-1644",
800021fc,slli,s6:007be000,,00ae1b13,3,"slli	x22,x28,0xa","s6,t3,0xa",
80002200,add,a4:00000c62,,00fc0733,3,"add	x14,x24,x15","a4,s8,a5",
80002208,srai,a7:00000000,,41c0d893,3,"srai	x17,x1,0x1c","a7,ra,0x1c",
8000220c,sra,tp:80001df4,,41525233,3,"sra	x4,x4,x21","tp,tp,s5",
80002210,and,a5:00000000,,01be77b3,3,"and	x15,x28,x27","a5,t3,s11",
80002214,slli,gp:0018c400,,00971193,3,"slli	x3,x14,0x9","gp,a4,0x9",
80002218,xor,tp:00000001,,01f04233,3,"xor	x4,x0,x31","tp,zero,t6",
8000221c,add,s4:da51e3c7,,016d0a33,3,"add	x20,x26,x22","s4,s10,s6",
80002224,srl,a1:00000001,,0115d5b3,3,"srl	x11,x11,x17","a1,a1,a7",
80002228,and,s6:00000000,,01f67b33,3,"and	x22,x12,x31","s6,a2,t6",
8000222c,xori,t5:d9d602d1,,116d4f13,3,"xori	x30,x26,278","t5,s10,278",
80002254,andi,gp:00000000,,3afaf193,3,"andi	x3,x21,943","gp,s5,943",
8000225c,srl,a1:00000000,,01bb55b3,3,"srl	x11,x22,x27","a1,s6,s11",
80002294,srl,a7:d9d602d1,,00cf58b3,3,"srl	x17,x30,x12","a7,t5,a2",
800022b0,addi,s10:000006fd,,28ec0d13,3,"addi	x26,x24,654","s10,s8,654",
800022b4,xori,a0:fffffc61,,a9cd4513,3,"xori	x10,x26,-1380","a0,s10,-1380",
800022c4,andi,s7:000000d0,,4def7b93,3,"andi	x23,x30,1246","s7,t5,1246",
800022c8,lw,t5:800002c0,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
800022cc,sra,a7:00000000,,409dd8b3,3,"sra	x17,x27,x9","a7,s11,s1",
800022d0,slli,ra:00000000,,01979093,3,"slli	x1,x15,0x19","ra,a5,0x19",
800022d4,sub,s11:a629e5d6,,40d80db3,3,"sub	x27,x16,x13","s11,a6,a3",
800022d8,srl,t6:00008000,,01795fb3,3,"srl	x31,x18,x23","t6,s2,s7",
800022dc,auipc,a7:e5dc62d8,,65dc4897,3,"auipc	x17,0x65dc4","a7,0x65dc4",
800022e0,slli,gp:00000000,,01f41193,3,"slli	x3,x8,0x1f","gp,s0,0x1f",
800022e4,addi,s3:000007df,,7dfa8993,3,"addi	x19,x21,2015","s3,s5,2015",
800022e8,addi,t0:80009f5c,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800022ec,xori,a6:7ffff8c1,,a01f4813,3,"xori	x16,x30,-1535","a6,t5,-1535",
800022f0,and,t2:00000000,,0145f3b3,3,"and	x7,x11,x20","t2,a1,s4",
800022f4,addi,t3:800002c0,,000f0e13,3,"addi	x28,x30,0","t3,t5,0",
800022f8,jalr,t3:800022f8,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800002c4,auipc,t5:800022c0,,00002f17,3,"auipc	x30,0x2","t5,0x2",
800002c8,addi,t5:800022f8,,038f0f13,3,"addi	x30,x30,56","t5,t5,56",
800002cc,andi,s5:00000000,,3175fa93,3,"andi	x21,x11,791","s5,a1,791",
800002d0,ori,s0:000007e8,,7e81e413,3,"ori	x8,x3,2024","s0,gp,2024",
800002d8,addi,t1:005c0496,,49660313,3,"addi	x6,x12,1174","t1,a2,1174",
800002dc,addi,t5:80002240,,f48f0f13,3,"addi	x30,x30,-184","t5,t5,-184",
800002e0,ori,a7:fffffcdf,,cdf3e893,3,"ori	x17,x7,-801","a7,t2,-801",
800002e4,srai,a1:ffffe000,,40115593,3,"srai	x11,x2,0x1","a1,sp,0x1",
800002e8,jalr,t5:800002e8,,0b8f0f67,3,"jalr	x30,x30,184","t5,t5,184",
800022fc,xor,s6:0000850f,,01dc4b33,3,"xor	x22,x24,x29","s6,s8,t4",
80002300,xori,s6:0000044c,,49cbcb13,3,"xori	x22,x23,1180","s6,s7,1180",
80002308,slt,s1:00000001,,013da4b3,3,"slt	x9,x27,x19","s1,s11,s3",
8000230c,addi,t4:00000490,,044b0e93,3,"addi	x29,x22,68","t4,s6,68",
80002310,addi,t0:80009f20,,fc428293,3,"addi	x5,x5,-60","t0,t0,-60",
80002318,ori,a2:a629e7df,,71fde613,3,"ori	x12,x27,1823","a2,s11,1823",
8000231c,jal,t5:8000231c,,01400f6f,3,"jal	x30,8000231c","t5,0x0",
80002330,jal,ra:80002330,,ffdff0ef,3,"jal	x1,80002330","ra,0x0",
8000232c,jal,ra:8000232c,,ffdff0ef,3,"jal	x1,8000232c","ra,0x0",
80002328,jal,gp:80002328,,ff9ff1ef,3,"jal	x3,80002328","gp,0x0",
80002320,jal,s8:80002320,,01c00c6f,3,"jal	x24,80002320","s8,0x0",
8000233c,jal,s6:8000233c,,ff9ffb6f,3,"jal	x22,8000233c","s6,0x0",
80002334,jal,a3:80002334,,010006ef,3,"jal	x13,80002334","a3,0x0",
80002344,jal,t1:80002344,,ffdff36f,3,"jal	x6,80002344","t1,0x0",
