pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
80000098,lui,a2:9a6ca000,,9a6ca637,3,"lui	x12,0x9a6ca","a2,0x9a6ca",
8000009c,addi,a2:9a6ca1ca,,1ca60613,3,"addi	x12,x12,458","a2,a2,458",
800000a0,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800000a4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,lui,a7:fac46000,,fac468b7,3,"lui	x17,0xfac46","a7,0xfac46",
800000b0,addi,a7:fac45813,,81388893,3,"addi	x17,x17,-2029","a7,a7,-2029",
800000b4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000c0,lui,s5:e37f3000,,e37f3ab7,3,"lui	x21,0xe37f3","s5,0xe37f3",
800000c4,addi,s5:e37f2988,,988a8a93,3,"addi	x21,x21,-1656","s5,s5,-1656",
800000c8,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
800000d4,lui,s9:fd111000,,fd111cb7,3,"lui	x25,0xfd111","s9,0xfd111",
800000d8,addi,s9:fd1110fd,,0fdc8c93,3,"addi	x25,x25,253","s9,s9,253",
800000dc,lui,s10:f4384000,,f4384d37,3,"lui	x26,0xf4384","s10,0xf4384",
800000e0,addi,s10:f4383fef,,fefd0d13,3,"addi	x26,x26,-17","s10,s10,-17",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:f27d1000,,f27d1eb7,3,"lui	x29,0xf27d1","t4,0xf27d1",
800000f0,addi,t4:f27d10f8,,0f8e8e93,3,"addi	x29,x29,248","t4,t4,248",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,lui,t6:8e182000,,8e182fb7,3,"lui	x31,0x8e182","t6,0x8e182",
800000fc,addi,t6:8e182071,,071f8f93,3,"addi	x31,x31,113","t6,t6,113",
80000100,auipc,t1:8000a0fc,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000104,addi,t1:80009f84,,e8830313,3,"addi	x6,x6,-376","t1,t1,-376",
80000108,jal,a7:80000108,,00c008ef,3,"jal	x17,80000108","a7,0x0",
80000114,jal,ra:80000114,,014000ef,3,"jal	x1,80000114","ra,0x0",
80000128,jal,ra:80000128,,008000ef,3,"jal	x1,80000128","ra,0x0",
80000130,jal,ra:80000130,,fedff0ef,3,"jal	x1,80000130","ra,0x0",
8000011c,jal,ra:8000011c,,01c000ef,3,"jal	x1,8000011c","ra,0x0",
80000138,jal,ra:80000138,,fedff0ef,3,"jal	x1,80000138","ra,0x0",
80000124,jal,ra:80000124,,008000ef,3,"jal	x1,80000124","ra,0x0",
8000012c,jal,t4:8000012c,,fe1ffeef,3,"jal	x29,8000012c","t4,0x0",
8000010c,jal,ra:8000010c,,004000ef,3,"jal	x1,8000010c","ra,0x0",
80000110,jal,ra:80000110,,024000ef,3,"jal	x1,80000110","ra,0x0",
80000134,jal,t0:80000134,,fedff2ef,3,"jal	x5,80000134","t0,0x0",
80000120,jal,ra:80000120,,ff9ff0ef,3,"jal	x1,80000120","ra,0x0",
80000118,jal,t0:80000118,,024002ef,3,"jal	x5,80000118","t0,0x0",
8000013c,sll,s10:00000000,,00b01d33,3,"sll	x26,x0,x11","s10,zero,a1",
80000140,jal,a7:80000140,,014008ef,3,"jal	x17,80000140","a7,0x0",
80000154,jal,ra:80000154,,008000ef,3,"jal	x1,80000154","ra,0x0",
8000015c,jal,ra:8000015c,,ffdff0ef,3,"jal	x1,8000015c","ra,0x0",
80000158,jal,ra:80000158,,ff9ff0ef,3,"jal	x1,80000158","ra,0x0",
80000150,jal,ra:80000150,,ff5ff0ef,3,"jal	x1,80000150","ra,0x0",
80000144,jal,ra:80000144,,034000ef,3,"jal	x1,80000144","ra,0x0",
80000178,jal,ra:80000178,,fe9ff0ef,3,"jal	x1,80000178","ra,0x0",
80000160,jal,t5:80000160,,01c00f6f,3,"jal	x30,80000160","t5,0x0",
8000017c,jal,t5:8000017c,,fcdfff6f,3,"jal	x30,8000017c","t5,0x0",
80000148,jal,s3:80000148,,02c009ef,3,"jal	x19,80000148","s3,0x0",
80000174,jal,ra:80000174,,010000ef,3,"jal	x1,80000174","ra,0x0",
80000184,jal,ra:80000184,,fe9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000016c,jal,gp:8000016c,,004001ef,3,"jal	x3,8000016c","gp,0x0",
80000170,jal,a2:80000170,,ff9ff66f,3,"jal	x12,80000170","a2,0x0",
80000168,jal,t3:80000168,,fe5ffe6f,3,"jal	x28,80000168","t3,0x0",
8000014c,jal,s3:8000014c,,018009ef,3,"jal	x19,8000014c","s3,0x0",
80000164,jal,gp:80000164,,01c001ef,3,"jal	x3,80000164","gp,0x0",
80000180,jal,a7:80000180,,008008ef,3,"jal	x17,80000180","a7,0x0",
80000188,lui,t3:86c71000,,86c71e37,3,"lui	x28,0x86c71","t3,0x86c71",
8000018c,jal,a7:8000018c,,040008ef,3,"jal	x17,8000018c","a7,0x0",
800001cc,jal,t2:800001cc,,ff1ff3ef,3,"jal	x7,800001cc","t2,0x0",
800001bc,jal,t5:800001bc,,ff1fff6f,3,"jal	x30,800001bc","t5,0x0",
800001ac,jal,ra:800001ac,,01c000ef,3,"jal	x1,800001ac","ra,0x0",
800001c8,jal,ra:800001c8,,008000ef,3,"jal	x1,800001c8","ra,0x0",
800001d0,jal,ra:800001d0,,fc5ff0ef,3,"jal	x1,800001d0","ra,0x0",
80000194,jal,gp:80000194,,014001ef,3,"jal	x3,80000194","gp,0x0",
800001a8,jal,a7:800001a8,,ff5ff8ef,3,"jal	x17,800001a8","a7,0x0",
8000019c,jal,ra:8000019c,,008000ef,3,"jal	x1,8000019c","ra,0x0",
800001a4,jal,t6:800001a4,,00c00fef,3,"jal	x31,800001a4","t6,0x0",
800001b0,jal,ra:800001b0,,fe9ff0ef,3,"jal	x1,800001b0","ra,0x0",
80000198,jal,ra:80000198,,ff9ff0ef,3,"jal	x1,80000198","ra,0x0",
80000190,jal,ra:80000190,,034000ef,3,"jal	x1,80000190","ra,0x0",
800001c4,jal,ra:800001c4,,ff5ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001b8,jal,t0:800001b8,,ffdff2ef,3,"jal	x5,800001b8","t0,0x0",
800001b4,jal,s11:800001b4,,fedffdef,3,"jal	x27,800001b4","s11,0x0",
800001a0,jal,a1:800001a0,,020005ef,3,"jal	x11,800001a0","a1,0x0",
800001c0,jal,ra:800001c0,,014000ef,3,"jal	x1,800001c0","ra,0x0",
800001d4,xor,s2:7d11115d,,00bcc933,3,"xor	x18,x25,x11","s2,s9,a1",
800001d8,jal,a7:800001d8,,03c008ef,3,"jal	x17,800001d8","a7,0x0",
80000214,jal,ra:80000214,,fd9ff0ef,3,"jal	x1,80000214","ra,0x0",
800001ec,jal,ra:800001ec,,024000ef,3,"jal	x1,800001ec","ra,0x0",
80000210,jal,ra:80000210,,fd1ff0ef,3,"jal	x1,80000210","ra,0x0",
800001e0,jal,t0:800001e0,,020002ef,3,"jal	x5,800001e0","t0,0x0",
80000200,jal,ra:80000200,,00c000ef,3,"jal	x1,80000200","ra,0x0",
8000020c,jal,s11:8000020c,,ff1ffdef,3,"jal	x27,8000020c","s11,0x0",
800001fc,jal,a6:800001fc,,fe1ff86f,3,"jal	x16,800001fc","a6,0x0",
800001dc,jal,ra:800001dc,,018000ef,3,"jal	x1,800001dc","ra,0x0",
800001f4,jal,s3:800001f4,,014009ef,3,"jal	x19,800001f4","s3,0x0",
80000208,jal,ra:80000208,,ff1ff0ef,3,"jal	x1,80000208","ra,0x0",
800001f8,jal,ra:800001f8,,ff1ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001e8,jal,ra:800001e8,,ffdff0ef,3,"jal	x1,800001e8","ra,0x0",
800001e4,jal,ra:800001e4,,020000ef,3,"jal	x1,800001e4","ra,0x0",
80000204,jal,ra:80000204,,fedff0ef,3,"jal	x1,80000204","ra,0x0",
800001f0,jal,t0:800001f0,,028002ef,3,"jal	x5,800001f0","t0,0x0",
80000218,ori,gp:0000010d,,105b6193,3,"ori	x3,x22,261","gp,s6,261",
8000021c,jal,a7:8000021c,,014008ef,3,"jal	x17,8000021c","a7,0x0",
80000230,jal,ra:80000230,,01c000ef,3,"jal	x1,80000230","ra,0x0",
8000024c,jal,ra:8000024c,,fe1ff0ef,3,"jal	x1,8000024c","ra,0x0",
8000022c,jal,s9:8000022c,,02800cef,3,"jal	x25,8000022c","s9,0x0",
80000254,jal,t5:80000254,,fe9fff6f,3,"jal	x30,80000254","t5,0x0",
8000023c,jal,ra:8000023c,,024000ef,3,"jal	x1,8000023c","ra,0x0",
80000260,jal,ra:80000260,,fe1ff0ef,3,"jal	x1,80000260","ra,0x0",
80000240,jal,ra:80000240,,004000ef,3,"jal	x1,80000240","ra,0x0",
80000244,jal,t5:80000244,,01800f6f,3,"jal	x30,80000244","t5,0x0",
8000025c,jal,ra:8000025c,,ffdff0ef,3,"jal	x1,8000025c","ra,0x0",
80000258,jal,ra:80000258,,ff9ff0ef,3,"jal	x1,80000258","ra,0x0",
80000250,jal,ra:80000250,,ff9ff0ef,3,"jal	x1,80000250","ra,0x0",
80000248,jal,s6:80000248,,fe1ffb6f,3,"jal	x22,80000248","s6,0x0",
80000228,jal,ra:80000228,,ffdff0ef,3,"jal	x1,80000228","ra,0x0",
80000224,jal,s0:80000224,,ffdff46f,3,"jal	x8,80000224","s0,0x0",
80000220,jal,ra:80000220,,014000ef,3,"jal	x1,80000220","ra,0x0",
80000234,jal,ra:80000234,,004000ef,3,"jal	x1,80000234","ra,0x0",
80000238,jal,ra:80000238,,02c000ef,3,"jal	x1,80000238","ra,0x0",
80000264,xori,s8:800002a3,,3035cc13,3,"xori	x24,x11,771","s8,a1,771",
80000268,jal,a7:80000268,,048008ef,3,"jal	x17,80000268","a7,0x0",
800002b0,jal,ra:800002b0,,00c000ef,3,"jal	x1,800002b0","ra,0x0",
800002bc,jal,ra:800002bc,,ff9ff0ef,3,"jal	x1,800002bc","ra,0x0",
800002b4,jal,ra:800002b4,,fd1ff0ef,3,"jal	x1,800002b4","ra,0x0",
80000284,jal,t0:80000284,,018002ef,3,"jal	x5,80000284","t0,0x0",
8000029c,jal,t6:8000029c,,02800fef,3,"jal	x31,8000029c","t6,0x0",
800002c4,jal,ra:800002c4,,fe5ff0ef,3,"jal	x1,800002c4","ra,0x0",
800002a8,jal,ra:800002a8,,fd9ff0ef,3,"jal	x1,800002a8","ra,0x0",
80000280,jal,ra:80000280,,ffdff0ef,3,"jal	x1,80000280","ra,0x0",
8000027c,jal,s3:8000027c,,ff5ff9ef,3,"jal	x19,8000027c","s3,0x0",
80000270,jal,ra:80000270,,048000ef,3,"jal	x1,80000270","ra,0x0",
800002b8,jal,a1:800002b8,,fd5ff5ef,3,"jal	x11,800002b8","a1,0x0",
8000028c,jal,s1:8000028c,,034004ef,3,"jal	x9,8000028c","s1,0x0",
800002c0,jal,s11:800002c0,,fe5ffdef,3,"jal	x27,800002c0","s11,0x0",
800002a4,jal,ra:800002a4,,ffdff0ef,3,"jal	x1,800002a4","ra,0x0",
800002a0,jal,gp:800002a0,,fd5ff1ef,3,"jal	x3,800002a0","gp,0x0",
80000274,jal,s5:80000274,,01c00aef,3,"jal	x21,80000274","s5,0x0",
80000290,jal,s11:80000290,,03800def,3,"jal	x27,80000290","s11,0x0",
800002c8,jal,s4:800002c8,,fcdffa6f,3,"jal	x20,800002c8","s4,0x0",
80000294,jal,s8:80000294,,fd9ffc6f,3,"jal	x24,80000294","s8,0x0",
8000026c,jal,ra:8000026c,,00c000ef,3,"jal	x1,8000026c","ra,0x0",
80000278,jal,s4:80000278,,03400a6f,3,"jal	x20,80000278","s4,0x0",
800002ac,jal,s4:800002ac,,fddffa6f,3,"jal	x20,800002ac","s4,0x0",
80000288,jal,ra:80000288,,044000ef,3,"jal	x1,80000288","ra,0x0",
800002cc,jal,a3:800002cc,,fcdff6ef,3,"jal	x13,800002cc","a3,0x0",
80000298,jal,ra:80000298,,038000ef,3,"jal	x1,80000298","ra,0x0",
800002d4,jal,a7:800002d4,,004008ef,3,"jal	x17,800002d4","a7,0x0",
800002d8,jal,ra:800002d8,,02c000ef,3,"jal	x1,800002d8","ra,0x0",
80000304,jal,ra:80000304,,fedff0ef,3,"jal	x1,80000304","ra,0x0",
800002f0,jal,t0:800002f0,,018002ef,3,"jal	x5,800002f0","t0,0x0",
80000308,jal,ra:80000308,,010000ef,3,"jal	x1,80000308","ra,0x0",
80000318,jal,t0:80000318,,fcdff2ef,3,"jal	x5,80000318","t0,0x0",
800002e4,jal,t0:800002e4,,ff9ff2ef,3,"jal	x5,800002e4","t0,0x0",
800002dc,jal,s10:800002dc,,01c00d6f,3,"jal	x26,800002dc","s10,0x0",
800002f8,jal,sp:800002f8,,0140016f,3,"jal	x2,800002f8","sp,0x0",
8000030c,jal,ra:8000030c,,ff1ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002fc,jal,ra:800002fc,,014000ef,3,"jal	x1,800002fc","ra,0x0",
80000310,jal,gp:80000310,,004001ef,3,"jal	x3,80000310","gp,0x0",
80000314,jal,s7:80000314,,fedffbef,3,"jal	x23,80000314","s7,0x0",
80000300,jal,a1:80000300,,fe1ff5ef,3,"jal	x11,80000300","a1,0x0",
800002e0,jal,ra:800002e0,,008000ef,3,"jal	x1,800002e0","ra,0x0",
800002e8,jal,ra:800002e8,,00c000ef,3,"jal	x1,800002e8","ra,0x0",
800002f4,jal,t5:800002f4,,ff9fff6f,3,"jal	x30,800002f4","t5,0x0",
800002ec,jal,ra:800002ec,,030000ef,3,"jal	x1,800002ec","ra,0x0",
8000031c,slt,s8:00000000,,01e02c33,3,"slt	x24,x0,x30","s8,zero,t5",
80000320,jal,a7:80000320,,01c008ef,3,"jal	x17,80000320","a7,0x0",
8000033c,jal,ra:8000033c,,024000ef,3,"jal	x1,8000033c","ra,0x0",
80000360,jal,ra:80000360,,fc9ff0ef,3,"jal	x1,80000360","ra,0x0",
80000328,jal,t5:80000328,,03000f6f,3,"jal	x30,80000328","t5,0x0",
80000358,jal,ra:80000358,,024000ef,3,"jal	x1,80000358","ra,0x0",
8000037c,jal,ra:8000037c,,fbdff0ef,3,"jal	x1,8000037c","ra,0x0",
80000338,jal,ra:80000338,,048000ef,3,"jal	x1,80000338","ra,0x0",
80000380,jal,ra:80000380,,ff9ff0ef,3,"jal	x1,80000380","ra,0x0",
80000378,jal,tp:80000378,,fd9ff26f,3,"jal	x4,80000378","tp,0x0",
80000350,jal,ra:80000350,,00c000ef,3,"jal	x1,80000350","ra,0x0",
8000035c,jal,ra:8000035c,,fd1ff0ef,3,"jal	x1,8000035c","ra,0x0",
8000032c,jal,ra:8000032c,,014000ef,3,"jal	x1,8000032c","ra,0x0",
80000340,jal,ra:80000340,,04c000ef,3,"jal	x1,80000340","ra,0x0",
8000038c,jal,s11:8000038c,,fa9ffdef,3,"jal	x27,8000038c","s11,0x0",
80000334,jal,ra:80000334,,03c000ef,3,"jal	x1,80000334","ra,0x0",
80000370,jal,ra:80000370,,fddff0ef,3,"jal	x1,80000370","ra,0x0",
8000034c,jal,a7:8000034c,,020008ef,3,"jal	x17,8000034c","a7,0x0",
8000036c,jal,ra:8000036c,,fc5ff0ef,3,"jal	x1,8000036c","ra,0x0",
80000330,jal,ra:80000330,,054000ef,3,"jal	x1,80000330","ra,0x0",
80000384,jal,a5:80000384,,fd1ff7ef,3,"jal	x15,80000384","a5,0x0",
80000354,jal,a5:80000354,,020007ef,3,"jal	x15,80000354","a5,0x0",
80000374,jal,ra:80000374,,014000ef,3,"jal	x1,80000374","ra,0x0",
80000388,jal,ra:80000388,,fc1ff0ef,3,"jal	x1,80000388","ra,0x0",
80000348,jal,s1:80000348,,fddff4ef,3,"jal	x9,80000348","s1,0x0",
80000324,jal,ra:80000324,,040000ef,3,"jal	x1,80000324","ra,0x0",
80000364,jal,t0:80000364,,004002ef,3,"jal	x5,80000364","t0,0x0",
80000368,jal,ra:80000368,,fddff0ef,3,"jal	x1,80000368","ra,0x0",
80000344,jal,s6:80000344,,04c00b6f,3,"jal	x22,80000344","s6,0x0",
80000390,andi,s8:00000344,,3677fc13,3,"andi	x24,x15,871","s8,a5,871",
80000394,jal,a7:80000394,,008008ef,3,"jal	x17,80000394","a7,0x0",
8000039c,jal,ra:8000039c,,02c000ef,3,"jal	x1,8000039c","ra,0x0",
800003c8,jal,sp:800003c8,,02c0016f,3,"jal	x2,800003c8","sp,0x0",
800003f4,jal,ra:800003f4,,010000ef,3,"jal	x1,800003f4","ra,0x0",
80000404,jal,t4:80000404,,fbdffeef,3,"jal	x29,80000404","t4,0x0",
800003c0,jal,ra:800003c0,,fedff0ef,3,"jal	x1,800003c0","ra,0x0",
800003ac,jal,a1:800003ac,,010005ef,3,"jal	x11,800003ac","a1,0x0",
800003bc,jal,ra:800003bc,,ff5ff0ef,3,"jal	x1,800003bc","ra,0x0",
800003b0,jal,ra:800003b0,,ff5ff0ef,3,"jal	x1,800003b0","ra,0x0",
800003a4,jal,ra:800003a4,,040000ef,3,"jal	x1,800003a4","ra,0x0",
800003e4,jal,ra:800003e4,,ffdff0ef,3,"jal	x1,800003e4","ra,0x0",
800003e0,jal,ra:800003e0,,ff9ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003d8,jal,ra:800003d8,,020000ef,3,"jal	x1,800003d8","ra,0x0",
800003f8,jal,t0:800003f8,,fd5ff2ef,3,"jal	x5,800003f8","t0,0x0",
800003cc,jal,ra:800003cc,,024000ef,3,"jal	x1,800003cc","ra,0x0",
800003f0,jal,s6:800003f0,,fedffb6f,3,"jal	x22,800003f0","s6,0x0",
800003dc,jal,t0:800003dc,,fc5ff2ef,3,"jal	x5,800003dc","t0,0x0",
800003a0,jal,ra:800003a0,,030000ef,3,"jal	x1,800003a0","ra,0x0",
800003d0,jal,ra:800003d0,,02c000ef,3,"jal	x1,800003d0","ra,0x0",
800003fc,jal,ra:800003fc,,f9dff0ef,3,"jal	x1,800003fc","ra,0x0",
80000398,jal,ra:80000398,,03c000ef,3,"jal	x1,80000398","ra,0x0",
800003d4,jal,s9:800003d4,,02c00cef,3,"jal	x25,800003d4","s9,0x0",
80000400,jal,gp:80000400,,fc5ff1ef,3,"jal	x3,80000400","gp,0x0",
800003c4,jal,t3:800003c4,,02800e6f,3,"jal	x28,800003c4","t3,0x0",
800003ec,jal,ra:800003ec,,fcdff0ef,3,"jal	x1,800003ec","ra,0x0",
800003b8,jal,ra:800003b8,,030000ef,3,"jal	x1,800003b8","ra,0x0",
800003e8,jal,sp:800003e8,,fc1ff16f,3,"jal	x2,800003e8","sp,0x0",
800003a8,jal,t5:800003a8,,00c00f6f,3,"jal	x30,800003a8","t5,0x0",
800003b4,jal,ra:800003b4,,054000ef,3,"jal	x1,800003b4","ra,0x0",
80000408,xori,s1:80000774,,460bc493,3,"xori	x9,x23,1120","s1,s7,1120",
8000040c,jal,a7:8000040c,,020008ef,3,"jal	x17,8000040c","a7,0x0",
8000042c,jal,ra:8000042c,,004000ef,3,"jal	x1,8000042c","ra,0x0",
80000430,jal,ra:80000430,,030000ef,3,"jal	x1,80000430","ra,0x0",
80000460,jal,ra:80000460,,014000ef,3,"jal	x1,80000460","ra,0x0",
80000474,jal,ra:80000474,,fd5ff0ef,3,"jal	x1,80000474","ra,0x0",
80000448,jal,ra:80000448,,00c000ef,3,"jal	x1,80000448","ra,0x0",
80000454,jal,ra:80000454,,fc5ff0ef,3,"jal	x1,80000454","ra,0x0",
80000418,jal,ra:80000418,,044000ef,3,"jal	x1,80000418","ra,0x0",
8000045c,jal,ra:8000045c,,fb9ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000414,jal,ra:80000414,,014000ef,3,"jal	x1,80000414","ra,0x0",
80000428,jal,ra:80000428,,010000ef,3,"jal	x1,80000428","ra,0x0",
80000438,jal,ra:80000438,,004000ef,3,"jal	x1,80000438","ra,0x0",
8000043c,jal,ra:8000043c,,010000ef,3,"jal	x1,8000043c","ra,0x0",
8000044c,jal,s0:8000044c,,0180046f,3,"jal	x8,8000044c","s0,0x0",
80000464,jal,ra:80000464,,fedff0ef,3,"jal	x1,80000464","ra,0x0",
80000450,jal,t0:80000450,,fc1ff2ef,3,"jal	x5,80000450","t0,0x0",
80000410,jal,ra:80000410,,010000ef,3,"jal	x1,80000410","ra,0x0",
80000420,jal,t5:80000420,,04800f6f,3,"jal	x30,80000420","t5,0x0",
80000468,jal,ra:80000468,,fcdff0ef,3,"jal	x1,80000468","ra,0x0",
80000434,jal,ra:80000434,,fe9ff0ef,3,"jal	x1,80000434","ra,0x0",
8000041c,jal,sp:8000041c,,0080016f,3,"jal	x2,8000041c","sp,0x0",
80000424,jal,s4:80000424,,04800a6f,3,"jal	x20,80000424","s4,0x0",
8000046c,jal,ra:8000046c,,fd9ff0ef,3,"jal	x1,8000046c","ra,0x0",
80000444,jal,ra:80000444,,014000ef,3,"jal	x1,80000444","ra,0x0",
80000458,jal,tp:80000458,,0180026f,3,"jal	x4,80000458","tp,0x0",
80000470,jal,ra:80000470,,fd1ff0ef,3,"jal	x1,80000470","ra,0x0",
80000440,jal,s3:80000440,,038009ef,3,"jal	x19,80000440","s3,0x0",
80000478,andi,t3:80000060,,b6e0fe13,3,"andi	x28,x1,-1170","t3,ra,-1170",
8000047c,jal,a7:8000047c,,038008ef,3,"jal	x17,8000047c","a7,0x0",
800004b4,jal,a2:800004b4,,fcdff66f,3,"jal	x12,800004b4","a2,0x0",
80000480,jal,t0:80000480,,010002ef,3,"jal	x5,80000480","t0,0x0",
80000490,jal,sp:80000490,,ff9ff16f,3,"jal	x2,80000490","sp,0x0",
80000488,jal,ra:80000488,,024000ef,3,"jal	x1,80000488","ra,0x0",
800004ac,jal,ra:800004ac,,ff9ff0ef,3,"jal	x1,800004ac","ra,0x0",
800004a4,jal,ra:800004a4,,fe9ff0ef,3,"jal	x1,800004a4","ra,0x0",
8000048c,jal,ra:8000048c,,010000ef,3,"jal	x1,8000048c","ra,0x0",
8000049c,jal,ra:8000049c,,01c000ef,3,"jal	x1,8000049c","ra,0x0",
800004b8,jal,ra:800004b8,,fe9ff0ef,3,"jal	x1,800004b8","ra,0x0",
800004a0,jal,tp:800004a0,,0200026f,3,"jal	x4,800004a0","tp,0x0",
800004c0,jal,ra:800004c0,,fd9ff0ef,3,"jal	x1,800004c0","ra,0x0",
80000498,jal,ra:80000498,,024000ef,3,"jal	x1,80000498","ra,0x0",
800004bc,jal,ra:800004bc,,fc9ff0ef,3,"jal	x1,800004bc","ra,0x0",
80000484,jal,ra:80000484,,024000ef,3,"jal	x1,80000484","ra,0x0",
800004a8,jal,ra:800004a8,,fedff0ef,3,"jal	x1,800004a8","ra,0x0",
80000494,jal,t0:80000494,,01c002ef,3,"jal	x5,80000494","t0,0x0",
800004b0,jal,ra:800004b0,,014000ef,3,"jal	x1,800004b0","ra,0x0",
800004c4,or,s10:8000039c,,01bbed33,3,"or	x26,x23,x27","s10,s7,s11",
800004c8,jal,a7:800004c8,,020008ef,3,"jal	x17,800004c8","a7,0x0",
800004e8,jal,ra:800004e8,,028000ef,3,"jal	x1,800004e8","ra,0x0",
80000510,jal,ra:80000510,,fd1ff0ef,3,"jal	x1,80000510","ra,0x0",
800004e0,jal,ra:800004e0,,028000ef,3,"jal	x1,800004e0","ra,0x0",
80000508,jal,t0:80000508,,ffdff2ef,3,"jal	x5,80000508","t0,0x0",
80000504,jal,t6:80000504,,02400fef,3,"jal	x31,80000504","t6,0x0",
80000528,jal,ra:80000528,,fe5ff0ef,3,"jal	x1,80000528","ra,0x0",
8000050c,jal,ra:8000050c,,fe9ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004f4,jal,ra:800004f4,,00c000ef,3,"jal	x1,800004f4","ra,0x0",
80000500,jal,a1:80000500,,ffdff5ef,3,"jal	x11,80000500","a1,0x0",
800004fc,jal,ra:800004fc,,fd5ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004d0,jal,ra:800004d0,,ffdff0ef,3,"jal	x1,800004d0","ra,0x0",
800004cc,jal,ra:800004cc,,048000ef,3,"jal	x1,800004cc","ra,0x0",
80000514,jal,ra:80000514,,010000ef,3,"jal	x1,80000514","ra,0x0",
80000524,jal,ra:80000524,,ff5ff0ef,3,"jal	x1,80000524","ra,0x0",
80000518,jal,ra:80000518,,fc1ff0ef,3,"jal	x1,80000518","ra,0x0",
800004d8,jal,ra:800004d8,,020000ef,3,"jal	x1,800004d8","ra,0x0",
800004f8,jal,ra:800004f8,,024000ef,3,"jal	x1,800004f8","ra,0x0",
